
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d91deb0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d600
SizeOfInitializedData	0002e600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001deb0
BaseOfCode		00001000
BaseOfData		0005f000
ImageBase		6d900000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		00091dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e480 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0005c904 00000104 Import Directory [parts of .idata]
Entry 2 00062000 0002823c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008c000 00002e70 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000011c Bound Import Directory
Entry c 00001000 0000059c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d95c904

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005c904	0005cc40 ffffffff ffffffff 0005d102 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d0c0	  571  atol	780049f2
	reloc   64 offset  edb [15edb] HIGHLOW
	reloc   65 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    2 [16002] HIGHLOW
	reloc    1 offset   c3 [160c3] HIGHLOW
	reloc    2 offset  196 [16196] HIGHLOW
	reloc    3 offset  281 [16281] HIGHLOW
	reloc    4 offset  2f6 [162f6] HIGHLOW
	reloc    5 offset  3e3 [163e3] HIGHLOW
	reloc    6 offset  429 [16429] HIGHLOW
	reloc    7 offset  592 [16592] HIGHLOW
	reloc    8 offset  67a [1667a] HIGHLOW
	reloc    9 offset  6b5 [166b5] HIGHLOW
	reloc   10 offset  6c7 [166c7] HIGHLOW
	reloc   11 offset  6eb [166eb] HIGHLOW
	reloc   12 offset  717 [16717] HIGHLOW
	reloc   13 offset  7df [167df] HIGHLOW
	reloc   14 offset  7fa [167fa] HIGHLOW
	reloc   15 offset  80e [1680e] HIGHLOW
	reloc   16 offset  829 [16829] HIGHLOW
	reloc   17 offset  905 [16905] HIGHLOW
	reloc   18 offset  935 [16935] HIGHLOW
	reloc   19 offset  95e [1695e] HIGHLOW
	reloc   20 offset  986 [16986] HIGHLOW
	reloc   21 offset  99c [1699c] HIGHLOW
	reloc   22 offset  a3e [16a3e] HIGHLOW
	reloc   23 offset  a4d [16a4d] HIGHLOW
	reloc   24 offset  a6b [16a6b] HIGHLOW
	reloc   25 offset  ab1 [16ab1] HIGHLOW
	reloc   26 offset  e12 [16e12] HIGHLOW
	reloc   27 offset  e17 [16e17] HIGHLOW
	reloc   28 offset  e2b [16e2b] HIGHLOW
	reloc   29 offset  e45 [16e45] HIGHLOW
	reloc   30 offset  e8e [16e8e] HIGHLOW
	reloc   31 offset  ea5 [16ea5] HIGHLOW
	reloc   32 offset  eca [16eca] HIGHLOW
	reloc   33 offset  f23 [16f23] HIGHLOW
	reloc   34 offset  f7f [16f7f] HIGHLOW
	reloc   35 offset  f9b [16f9b] HIGHLOW

Virtual Address: 00017000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  1a6 [171a6] HIGHLOW
	reloc    1 offset  1e3 [171e3] HIGHLOW
	reloc    2 offset  1f6 [171f6] HIGHLOW
	reloc    3 offset  397 [17397] HIGHLOW
	reloc    4 offset  3a1 [173a1] HIGHLOW
	reloc    5 offset  3c4 [173c4] HIGHLOW
	reloc    6 offset  3ed [173ed] HIGHLOW
	reloc    7 offset  3fa [173fa] HIGHLOW
	reloc    8 offset  41d [1741d] HIGHLOW
	reloc    9 offset  42a [1742a] HIGHLOW
	reloc   10 offset  a34 [17a34] HIGHLOW
	reloc   11 offset  bf0 [17bf0] HIGHLOW
	reloc   12 offset  c33 [17c33] HIGHLOW
	reloc   13 offset  ca4 [17ca4] HIGHLOW
	reloc   14 offset  ce7 [17ce7] HIGHLOW
	reloc   15 offset  dae [17dae] HIGHLOW
	reloc   16 offset  df9 [17df9] HIGHLOW
	reloc   17 offset  e15 [17e15] HIGHLOW
	reloc   18 offset  eb7 [17eb7] HIGHLOW
	reloc   19 offset  f47 [17f47] HIGHLOW
	reloc   20 offset  faa [17faa] HIGHLOW
	reloc   21 offset  fce [17fce] HIGHLOW
	reloc   22 offset  feb [17feb] HIGHLOW
	reloc   23 offset  ff7 [17ff7] HIGHLOW

Virtual Address: 00018000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   1e [1801e] HIGHLOW
	reloc    1 offset   61 [18061] HIGHLOW
	reloc    2 offset   a2 [180a2] HIGHLOW
	reloc    3 offset   c2 [180c2] HIGHLOW
	reloc    4 offset   d3 [180d3] HIGHLOW
	reloc    5 offset   ef [180ef] HIGHLOW
	reloc    6 offset   f9 [180f9] HIGHLOW
	reloc    7 offset  15d [1815d] HIGHLOW
	reloc    8 offset  2a3 [182a3] HIGHLOW
	reloc    9 offset  2b7 [182b7] HIGHLOW
	reloc   10 offset  34a [1834a] HIGHLOW
	reloc   11 offset  36f [1836f] HIGHLOW
	reloc   12 offset  382 [18382] HIGHLOW
	reloc   13 offset  395 [18395] HIGHLOW
	reloc   14 offset  3b0 [183b0] HIGHLOW
	reloc   15 offset  3c3 [183c3] HIGHLOW
	reloc   16 offset  426 [18426] HIGHLOW
	reloc   17 offset  442 [18442] HIGHLOW
	reloc   18 offset  453 [18453] HIGHLOW
	reloc   19 offset  46e [1846e] HIGHLOW
	reloc   20 offset  485 [18485] HIGHLOW
	reloc   21 offset  4cb [184cb] HIGHLOW
	reloc   22 offset  4e9 [184e9] HIGHLOW
	reloc   23 offset  4fc [184fc] HIGHLOW
	reloc   24 offset  525 [18525] HIGHLOW
	reloc   25 offset  5b5 [185b5] HIGHLOW
	reloc   26 offset  5c3 [185c3] HIGHLOW
	reloc   27 offset  5df [185df] HIGHLOW
	reloc   28 offset  612 [18612] HIGHLOW
	reloc   29 offset  63b [1863b] HIGHLOW
	reloc   30 offset  664 [18664] HIGHLOW
	reloc   31 offset  686 [18686] HIGHLOW
	reloc   32 offset  69b [1869b] HIGHLOW
	reloc   33 offset  6ad [186ad] HIGHLOW
	reloc   34 offset  6cd [186cd] HIGHLOW
	reloc   35 offset  6d4 [186d4] HIGHLOW
	reloc   36 offset  6e5 [186e5] HIGHLOW
	reloc   37 offset  6ff [186ff] HIGHLOW
	reloc   38 offset  709 [18709] HIGHLOW
	reloc   39 offset  70d [1870d] HIGHLOW
	reloc   40 offset  711 [18711] HIGHLOW
	reloc   41 offset  715 [18715] HIGHLOW
	reloc   42 offset  719 [18719] HIGHLOW
	reloc   43 offset  71d [1871d] HIGHLOW
	reloc   44 offset  721 [18721] HIGHLOW
	reloc   45 offset  725 [18725] HIGHLOW
	reloc   46 offset  729 [18729] HIGHLOW
	reloc   47 offset  72d [1872d] HIGHLOW
	reloc   48 offset  731 [18731] HIGHLOW
	reloc   49 offset  735 [18735] HIGHLOW
	reloc   50 offset  739 [18739] HIGHLOW
	reloc   51 offset  73d [1873d] HIGHLOW
	reloc   52 offset  741 [18741] HIGHLOW
	reloc   53 offset  745 [18745] HIGHLOW
	reloc   54 offset  761 [18761] HIGHLOW
	reloc   55 offset  7dd [187dd] HIGHLOW
	reloc   56 offset  8b8 [188b8] HIGHLOW
	reloc   57 offset  8bf [188bf] HIGHLOW
	reloc   58 offset  938 [18938] HIGHLOW
	reloc   59 offset  9cb [189cb] HIGHLOW
	reloc   60 offset  a19 [18a19] HIGHLOW
	reloc   61 offset  a2f [18a2f] HIGHLOW
	reloc   62 offset  a77 [18a77] HIGHLOW
	reloc   63 offset  abe [18abe] HIGHLOW
	reloc   64 offset  b0a [18b0a] HIGHLOW
	reloc   65 offset  b1f [18b1f] HIGHLOW
	reloc   66 offset  b40 [18b40] HIGHLOW
	reloc   67 offset  b58 [18b58] HIGHLOW
	reloc   68 offset  bb0 [18bb0] HIGHLOW
	reloc   69 offset  bbd [18bbd] HIGHLOW
	reloc   70 offset  c18 [18c18] HIGHLOW
	reloc   71 offset  c66 [18c66] HIGHLOW
	reloc   72 offset  c95 [18c95] HIGHLOW
	reloc   73 offset  cd8 [18cd8] HIGHLOW
	reloc   74 offset  d14 [18d14] HIGHLOW
	reloc   75 offset  d36 [18d36] HIGHLOW
	reloc   76 offset  d5b [18d5b] HIGHLOW
	reloc   77 offset  d8b [18d8b] HIGHLOW
	reloc   78 offset  dc0 [18dc0] HIGHLOW
	reloc   79 offset  df5 [18df5] HIGHLOW
	reloc   80 offset  e2a [18e2a] HIGHLOW
	reloc   81 offset  e49 [18e49] HIGHLOW
	reloc   82 offset  e8b [18e8b] HIGHLOW
	reloc   83 offset  ede [18ede] HIGHLOW
	reloc   84 offset  f76 [18f76] HIGHLOW
	reloc   85 offset  fbb [18fbb] HIGHLOW
	reloc   86 offset  fe4 [18fe4] HIGHLOW
	reloc   87 offset  fe8 [18fe8] HIGHLOW
	reloc   88 offset  fec [18fec] HIGHLOW
	reloc   89 offset  ff0 [18ff0] HIGHLOW
	reloc   90 offset  ff4 [18ff4] HIGHLOW
	reloc   91 offset  ff8 [18ff8] HIGHLOW
	reloc   92 offset  ffc [18ffc] HIGHLOW
	reloc   93 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    0 [19000] HIGHLOW
	reloc    1 offset    4 [19004] HIGHLOW
	reloc    2 offset    8 [19008] HIGHLOW
	reloc    3 offset    c [1900c] HIGHLOW
	reloc    4 offset   10 [19010] HIGHLOW
	reloc    5 offset   14 [19014] HIGHLOW
	reloc    6 offset   18 [19018] HIGHLOW
	reloc    7 offset   1c [1901c] HIGHLOW
	reloc    8 offset   20 [19020] HIGHLOW
	reloc    9 offset   24 [19024] HIGHLOW
	reloc   10 offset   28 [19028] HIGHLOW
	reloc   11 offset   2c [1902c] HIGHLOW
	reloc   12 offset   30 [19030] HIGHLOW
	reloc   13 offset   4a [1904a] HIGHLOW
	reloc   14 offset   4e [1904e] HIGHLOW
	reloc   15 offset   52 [19052] HIGHLOW
	reloc   16 offset   56 [19056] HIGHLOW
	reloc   17 offset   5a [1905a] HIGHLOW
	reloc   18 offset   5e [1905e] HIGHLOW
	reloc   19 offset   62 [19062] HIGHLOW
	reloc   20 offset   8c [1908c] HIGHLOW
	reloc   21 offset   a2 [190a2] HIGHLOW
	reloc   22 offset   c9 [190c9] HIGHLOW
	reloc   23 offset   ec [190ec] HIGHLOW
	reloc   24 offset  114 [19114] HIGHLOW
	reloc   25 offset  124 [19124] HIGHLOW
	reloc   26 offset  13b [1913b] HIGHLOW
	reloc   27 offset  15e [1915e] HIGHLOW
	reloc   28 offset  183 [19183] HIGHLOW
	reloc   29 offset  19d [1919d] HIGHLOW
	reloc   30 offset  1a7 [191a7] HIGHLOW
	reloc   31 offset  1b7 [191b7] HIGHLOW
	reloc   32 offset  1c3 [191c3] HIGHLOW
	reloc   33 offset  1d3 [191d3] HIGHLOW
	reloc   34 offset  1e5 [191e5] HIGHLOW
	reloc   35 offset  1f7 [191f7] HIGHLOW
	reloc   36 offset  209 [19209] HIGHLOW
	reloc   37 offset  21b [1921b] HIGHLOW
	reloc   38 offset  225 [19225] HIGHLOW
	reloc   39 offset  229 [19229] HIGHLOW
	reloc   40 offset  22d [1922d] HIGHLOW
	reloc   41 offset  231 [19231] HIGHLOW
	reloc   42 offset  235 [19235] HIGHLOW
	reloc   43 offset  24e [1924e] HIGHLOW
	reloc   44 offset  26d [1926d] HIGHLOW
	reloc   45 offset  288 [19288] HIGHLOW
	reloc   46 offset  29d [1929d] HIGHLOW
	reloc   47 offset  2cd [192cd] HIGHLOW
	reloc   48 offset  2f9 [192f9] HIGHLOW
	reloc   49 offset  34e [1934e] HIGHLOW
	reloc   50 offset  352 [19352] HIGHLOW
	reloc   51 offset  356 [19356] HIGHLOW
	reloc   52 offset  35a [1935a] HIGHLOW
	reloc   53 offset  35e [1935e] HIGHLOW
	reloc   54 offset  362 [19362] HIGHLOW
	reloc   55 offset  37e [1937e] HIGHLOW
	reloc   56 offset  39c [1939c] HIGHLOW
	reloc   57 offset  3a3 [193a3] HIGHLOW
	reloc   58 offset  3bc [193bc] HIGHLOW
	reloc   59 offset  3da [193da] HIGHLOW
	reloc   60 offset  3f8 [193f8] HIGHLOW
	reloc   61 offset  416 [19416] HIGHLOW
	reloc   62 offset  4ba [194ba] HIGHLOW
	reloc   63 offset  4ea [194ea] HIGHLOW
	reloc   64 offset  4ee [194ee] HIGHLOW
	reloc   65 offset  4f2 [194f2] HIGHLOW
	reloc   66 offset  4f6 [194f6] HIGHLOW
	reloc   67 offset  4fa [194fa] HIGHLOW
	reloc   68 offset  4fe [194fe] HIGHLOW
	reloc   69 offset  502 [19502] HIGHLOW
	reloc   70 offset  506 [19506] HIGHLOW
	reloc   71 offset  50a [1950a] HIGHLOW
	reloc   72 offset  50e [1950e] HIGHLOW
	reloc   73 offset  512 [19512] HIGHLOW
	reloc   74 offset  516 [19516] HIGHLOW
	reloc   75 offset  55e [1955e] HIGHLOW
	reloc   76 offset  5ae [195ae] HIGHLOW
	reloc   77 offset  5bb [195bb] HIGHLOW
	reloc   78 offset  5d1 [195d1] HIGHLOW
	reloc   79 offset  5e3 [195e3] HIGHLOW
	reloc   80 offset  5f1 [195f1] HIGHLOW
	reloc   81 offset  603 [19603] HIGHLOW
	reloc   82 offset  616 [19616] HIGHLOW
	reloc   83 offset  62c [1962c] HIGHLOW
	reloc   84 offset  63e [1963e] HIGHLOW
	reloc   85 offset  64c [1964c] HIGHLOW
	reloc   86 offset  65e [1965e] HIGHLOW
	reloc   87 offset  66e [1966e] HIGHLOW
	reloc   88 offset  67c [1967c] HIGHLOW
	reloc   89 offset  68a [1968a] HIGHLOW
	reloc   90 offset  69c [1969c] HIGHLOW
	reloc   91 offset  6cc [196cc] HIGHLOW
	reloc   92 offset  733 [19733] HIGHLOW
	reloc   93 offset  78e [1978e] HIGHLOW
	reloc   94 offset  79b [1979b] HIGHLOW
	reloc   95 offset  7c9 [197c9] HIGHLOW
	reloc   96 offset  803 [19803] HIGHLOW
	reloc   97 offset  825 [19825] HIGHLOW
	reloc   98 offset  8ce [198ce] HIGHLOW
	reloc   99 offset  90d [1990d] HIGHLOW
	reloc  100 offset  93c [1993c] HIGHLOW
	reloc  101 offset  94a [1994a] HIGHLOW
	reloc  102 offset  95c [1995c] HIGHLOW
	reloc  103 offset  99c [1999c] HIGHLOW
	reloc  104 offset  9ad [199ad] HIGHLOW
	reloc  105 offset  9c2 [199c2] HIGHLOW
	reloc  106 offset  9f6 [199f6] HIGHLOW
	reloc  107 offset  a7a [19a7a] HIGHLOW
	reloc  108 offset  aa9 [19aa9] HIGHLOW
	reloc  109 offset  ac4 [19ac4] HIGHLOW
	reloc  110 offset  b2c [19b2c] HIGHLOW
	reloc  111 offset  b4c [19b4c] HIGHLOW
	reloc  112 offset  b56 [19b56] HIGHLOW
	reloc  113 offset  b75 [19b75] HIGHLOW
	reloc  114 offset  b93 [19b93] HIGHLOW
	reloc  115 offset  bb2 [19bb2] HIGHLOW
	reloc  116 offset  bd0 [19bd0] HIGHLOW
	reloc  117 offset  bde [19bde] HIGHLOW
	reloc  118 offset  bf0 [19bf0] HIGHLOW
	reloc  119 offset  c1a [19c1a] HIGHLOW
	reloc  120 offset  c60 [19c60] HIGHLOW
	reloc  121 offset  d6d [19d6d] HIGHLOW
	reloc  122 offset  dc8 [19dc8] HIGHLOW
	reloc  123 offset  dcc [19dcc] HIGHLOW
	reloc  124 offset  dd0 [19dd0] HIGHLOW
	reloc  125 offset  dd4 [19dd4] HIGHLOW
	reloc  126 offset  e0d [19e0d] HIGHLOW
	reloc  127 offset  e98 [19e98] HIGHLOW
	reloc  128 offset  e9c [19e9c] HIGHLOW
	reloc  129 offset  ea0 [19ea0] HIGHLOW
	reloc  130 offset  ea4 [19ea4] HIGHLOW
	reloc  131 offset  f8c [19f8c] HIGHLOW

Virtual Address: 0001a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   1c [1a01c] HIGHLOW
	reloc    1 offset   bb [1a0bb] HIGHLOW
	reloc    2 offset  12a [1a12a] HIGHLOW
	reloc    3 offset  157 [1a157] HIGHLOW
	reloc    4 offset  1b9 [1a1b9] HIGHLOW
	reloc    5 offset  215 [1a215] HIGHLOW
	reloc    6 offset  222 [1a222] HIGHLOW
	reloc    7 offset  242 [1a242] HIGHLOW
	reloc    8 offset  2aa [1a2aa] HIGHLOW
	reloc    9 offset  2c1 [1a2c1] HIGHLOW
	reloc   10 offset  2fe [1a2fe] HIGHLOW
	reloc   11 offset  331 [1a331] HIGHLOW
	reloc   12 offset  3c0 [1a3c0] HIGHLOW
	reloc   13 offset  3d1 [1a3d1] HIGHLOW
	reloc   14 offset  3db [1a3db] HIGHLOW
	reloc   15 offset  3e5 [1a3e5] HIGHLOW
	reloc   16 offset  3f9 [1a3f9] HIGHLOW
	reloc   17 offset  40c [1a40c] HIGHLOW
	reloc   18 offset  428 [1a428] HIGHLOW
	reloc   19 offset  436 [1a436] HIGHLOW
	reloc   20 offset  440 [1a440] HIGHLOW
	reloc   21 offset  457 [1a457] HIGHLOW
	reloc   22 offset  486 [1a486] HIGHLOW
	reloc   23 offset  4c7 [1a4c7] HIGHLOW
	reloc   24 offset  4d2 [1a4d2] HIGHLOW
	reloc   25 offset  58f [1a58f] HIGHLOW
	reloc   26 offset  599 [1a599] HIGHLOW
	reloc   27 offset  5a3 [1a5a3] HIGHLOW
	reloc   28 offset  5b7 [1a5b7] HIGHLOW
	reloc   29 offset  615 [1a615] HIGHLOW
	reloc   30 offset  626 [1a626] HIGHLOW
	reloc   31 offset  637 [1a637] HIGHLOW
	reloc   32 offset  66a [1a66a] HIGHLOW
	reloc   33 offset  687 [1a687] HIGHLOW
	reloc   34 offset  6ba [1a6ba] HIGHLOW
	reloc   35 offset  6c4 [1a6c4] HIGHLOW
	reloc   36 offset  6e4 [1a6e4] HIGHLOW
	reloc   37 offset  713 [1a713] HIGHLOW
	reloc   38 offset  743 [1a743] HIGHLOW
	reloc   39 offset  760 [1a760] HIGHLOW
	reloc   40 offset  994 [1a994] HIGHLOW
	reloc   41 offset  9a7 [1a9a7] HIGHLOW
	reloc   42 offset  9bc [1a9bc] HIGHLOW
	reloc   43 offset  a13 [1aa13] HIGHLOW
	reloc   44 offset  a2e [1aa2e] HIGHLOW
	reloc   45 offset  a6a [1aa6a] HIGHLOW
	reloc   46 offset  a79 [1aa79] HIGHLOW
	reloc   47 offset  a85 [1aa85] HIGHLOW
	reloc   48 offset  a99 [1aa99] HIGHLOW
	reloc   49 offset  ac9 [1aac9] HIGHLOW
	reloc   50 offset  ade [1aade] HIGHLOW
	reloc   51 offset  afd [1aafd] HIGHLOW
	reloc   52 offset  b0f [1ab0f] HIGHLOW
	reloc   53 offset  b31 [1ab31] HIGHLOW
	reloc   54 offset  b3d [1ab3d] HIGHLOW
	reloc   55 offset  b4b [1ab4b] HIGHLOW
	reloc   56 offset  b5a [1ab5a] HIGHLOW
	reloc   57 offset  b66 [1ab66] HIGHLOW
	reloc   58 offset  b81 [1ab81] HIGHLOW
	reloc   59 offset  bb5 [1abb5] HIGHLOW
	reloc   60 offset  bbc [1abbc] HIGHLOW
	reloc   61 offset  bd6 [1abd6] HIGHLOW
	reloc   62 offset  bfa [1abfa] HIGHLOW
	reloc   63 offset  c0c [1ac0c] HIGHLOW
	reloc   64 offset  c18 [1ac18] HIGHLOW
	reloc   65 offset  c28 [1ac28] HIGHLOW
	reloc   66 offset  c3d [1ac3d] HIGHLOW
	reloc   67 offset  c4c [1ac4c] HIGHLOW
	reloc   68 offset  c58 [1ac58] HIGHLOW
	reloc   69 offset  c65 [1ac65] HIGHLOW
	reloc   70 offset  c7d [1ac7d] HIGHLOW
	reloc   71 offset  cbb [1acbb] HIGHLOW
	reloc   72 offset  cd1 [1acd1] HIGHLOW
	reloc   73 offset  d49 [1ad49] HIGHLOW
	reloc   74 offset  d79 [1ad79] HIGHLOW
	reloc   75 offset  d96 [1ad96] HIGHLOW
	reloc   76 offset  e14 [1ae14] HIGHLOW
	reloc   77 offset  e29 [1ae29] HIGHLOW
	reloc   78 offset  e38 [1ae38] HIGHLOW
	reloc   79 offset  e55 [1ae55] HIGHLOW
	reloc   80 offset  e7f [1ae7f] HIGHLOW
	reloc   81 offset  e9c [1ae9c] HIGHLOW
	reloc   82 offset  eab [1aeab] HIGHLOW
	reloc   83 offset  eb2 [1aeb2] HIGHLOW
	reloc   84 offset  ec1 [1aec1] HIGHLOW
	reloc   85 offset  ed1 [1aed1] HIGHLOW
	reloc   86 offset  ee0 [1aee0] HIGHLOW
	reloc   87 offset  ee7 [1aee7] HIGHLOW
	reloc   88 offset  ef6 [1aef6] HIGHLOW
	reloc   89 offset  f06 [1af06] HIGHLOW
	reloc   90 offset  f15 [1af15] HIGHLOW
	reloc   91 offset  f1c [1af1c] HIGHLOW
	reloc   92 offset  f2b [1af2b] HIGHLOW
	reloc   93 offset  f3f [1af3f] HIGHLOW
	reloc   94 offset  f90 [1af90] HIGHLOW
	reloc   95 offset  fab [1afab] HIGHLOW
	reloc   96 offset  fc6 [1afc6] HIGHLOW
	reloc   97 offset  fd9 [1afd9] HIGHLOW
	reloc   98 offset  ff4 [1aff4] HIGHLOW
	reloc   99 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   10 [1b010] HIGHLOW
	reloc    1 offset   31 [1b031] HIGHLOW
	reloc    2 offset   51 [1b051] HIGHLOW
	reloc    3 offset   5b [1b05b] HIGHLOW
	reloc    4 offset   76 [1b076] HIGHLOW
	reloc    5 offset   8e [1b08e] HIGHLOW
	reloc    6 offset   b2 [1b0b2] HIGHLOW
	reloc    7 offset   dd [1b0dd] HIGHLOW
	reloc    8 offset   f6 [1b0f6] HIGHLOW
	reloc    9 offset  111 [1b111] HIGHLOW
	reloc   10 offset  135 [1b135] HIGHLOW
	reloc   11 offset  141 [1b141] HIGHLOW
	reloc   12 offset  153 [1b153] HIGHLOW
	reloc   13 offset  161 [1b161] HIGHLOW
	reloc   14 offset  195 [1b195] HIGHLOW
	reloc   15 offset  1ae [1b1ae] HIGHLOW
	reloc   16 offset  1be [1b1be] HIGHLOW
	reloc   17 offset  1cd [1b1cd] HIGHLOW
	reloc   18 offset  1d4 [1b1d4] HIGHLOW
	reloc   19 offset  1e3 [1b1e3] HIGHLOW
	reloc   20 offset  1f3 [1b1f3] HIGHLOW
	reloc   21 offset  202 [1b202] HIGHLOW
	reloc   22 offset  209 [1b209] HIGHLOW
	reloc   23 offset  218 [1b218] HIGHLOW
	reloc   24 offset  228 [1b228] HIGHLOW
	reloc   25 offset  237 [1b237] HIGHLOW
	reloc   26 offset  23e [1b23e] HIGHLOW
	reloc   27 offset  24d [1b24d] HIGHLOW
	reloc   28 offset  260 [1b260] HIGHLOW
	reloc   29 offset  2e7 [1b2e7] HIGHLOW
	reloc   30 offset  300 [1b300] HIGHLOW
	reloc   31 offset  316 [1b316] HIGHLOW
	reloc   32 offset  323 [1b323] HIGHLOW
	reloc   33 offset  33d [1b33d] HIGHLOW
	reloc   34 offset  3b7 [1b3b7] HIGHLOW
	reloc   35 offset  3d0 [1b3d0] HIGHLOW
	reloc   36 offset  3e9 [1b3e9] HIGHLOW
	reloc   37 offset  3f7 [1b3f7] HIGHLOW
	reloc   38 offset  406 [1b406] HIGHLOW
	reloc   39 offset  412 [1b412] HIGHLOW
	reloc   40 offset  428 [1b428] HIGHLOW
	reloc   41 offset  457 [1b457] HIGHLOW
	reloc   42 offset  497 [1b497] HIGHLOW
	reloc   43 offset  4b0 [1b4b0] HIGHLOW
	reloc   44 offset  4c9 [1b4c9] HIGHLOW
	reloc   45 offset  4fb [1b4fb] HIGHLOW
	reloc   46 offset  514 [1b514] HIGHLOW
	reloc   47 offset  52a [1b52a] HIGHLOW
	reloc   48 offset  5a4 [1b5a4] HIGHLOW
	reloc   49 offset  637 [1b637] HIGHLOW
	reloc   50 offset  64d [1b64d] HIGHLOW
	reloc   51 offset  663 [1b663] HIGHLOW
	reloc   52 offset  6d6 [1b6d6] HIGHLOW
	reloc   53 offset  747 [1b747] HIGHLOW
	reloc   54 offset  760 [1b760] HIGHLOW
	reloc   55 offset  7cc [1b7cc] HIGHLOW
	reloc   56 offset  845 [1b845] HIGHLOW
	reloc   57 offset  85a [1b85a] HIGHLOW
	reloc   58 offset  868 [1b868] HIGHLOW
	reloc   59 offset  885 [1b885] HIGHLOW
	reloc   60 offset  8aa [1b8aa] HIGHLOW
	reloc   61 offset  8c5 [1b8c5] HIGHLOW
	reloc   62 offset  8d1 [1b8d1] HIGHLOW
	reloc   63 offset  8e3 [1b8e3] HIGHLOW
	reloc   64 offset  8f5 [1b8f5] HIGHLOW
	reloc   65 offset  928 [1b928] HIGHLOW
	reloc   66 offset  939 [1b939] HIGHLOW
	reloc   67 offset  96c [1b96c] HIGHLOW
	reloc   68 offset  984 [1b984] HIGHLOW
	reloc   69 offset  9bc [1b9bc] HIGHLOW
	reloc   70 offset  9e9 [1b9e9] HIGHLOW
	reloc   71 offset  a1d [1ba1d] HIGHLOW
	reloc   72 offset  a28 [1ba28] HIGHLOW
	reloc   73 offset  a39 [1ba39] HIGHLOW
	reloc   74 offset  a71 [1ba71] HIGHLOW
	reloc   75 offset  a82 [1ba82] HIGHLOW
	reloc   76 offset  a91 [1ba91] HIGHLOW
	reloc   77 offset  afa [1bafa] HIGHLOW
	reloc   78 offset  b02 [1bb02] HIGHLOW
	reloc   79 offset  b16 [1bb16] HIGHLOW
	reloc   80 offset  b47 [1bb47] HIGHLOW
	reloc   81 offset  b52 [1bb52] HIGHLOW
	reloc   82 offset  b5b [1bb5b] HIGHLOW
	reloc   83 offset  b97 [1bb97] HIGHLOW
	reloc   84 offset  bc6 [1bbc6] HIGHLOW
	reloc   85 offset  bce [1bbce] HIGHLOW
	reloc   86 offset  be3 [1bbe3] HIGHLOW
	reloc   87 offset  c09 [1bc09] HIGHLOW
	reloc   88 offset  c0f [1bc0f] HIGHLOW
	reloc   89 offset  c1e [1bc1e] HIGHLOW
	reloc   90 offset  c23 [1bc23] HIGHLOW
	reloc   91 offset  c29 [1bc29] HIGHLOW
	reloc   92 offset  c31 [1bc31] HIGHLOW
	reloc   93 offset  c3d [1bc3d] HIGHLOW
	reloc   94 offset  c88 [1bc88] HIGHLOW
	reloc   95 offset  cd1 [1bcd1] HIGHLOW
