
olepro32.dll:     file format pei-i386
olepro32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67c02aa0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012aa0
BaseOfCode		00002000
BaseOfData		0001d000
ImageBase		67bf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00002000
CheckSum		00030445
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ca70 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ba08 0000008c Import Directory [parts of .idata]
Entry 2 00023000 000033f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 000016d4 Base Relocation Directory [.reloc]
Entry 6 00002320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000090 Bound Import Directory
Entry c 00002000 0000031c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67c0ba08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ba08	0001bba4 ffffffff ffffffff 0001bfc8 00002110

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bfb8	  542  SetLastError	77e6c4e4
	reloc   12 offset  1b2 [191b2] HIGHLOW
	reloc   13 offset  1e6 [191e6] HIGHLOW
	reloc   14 offset  1ee [191ee] HIGHLOW
	reloc   15 offset  1fc [191fc] HIGHLOW
	reloc   16 offset  263 [19263] HIGHLOW
	reloc   17 offset  32a [1932a] HIGHLOW
	reloc   18 offset  344 [19344] HIGHLOW
	reloc   19 offset  34c [1934c] HIGHLOW
	reloc   20 offset  376 [19376] HIGHLOW
	reloc   21 offset  399 [19399] HIGHLOW
	reloc   22 offset  3c1 [193c1] HIGHLOW
	reloc   23 offset  3ca [193ca] HIGHLOW
	reloc   24 offset  3f2 [193f2] HIGHLOW
	reloc   25 offset  404 [19404] HIGHLOW
	reloc   26 offset  43b [1943b] HIGHLOW
	reloc   27 offset  453 [19453] HIGHLOW
	reloc   28 offset  47c [1947c] HIGHLOW
	reloc   29 offset  49a [1949a] HIGHLOW
	reloc   30 offset  4c6 [194c6] HIGHLOW
	reloc   31 offset  4f1 [194f1] HIGHLOW
	reloc   32 offset  4fa [194fa] HIGHLOW
	reloc   33 offset  522 [19522] HIGHLOW
	reloc   34 offset  534 [19534] HIGHLOW
	reloc   35 offset  56b [1956b] HIGHLOW
	reloc   36 offset  583 [19583] HIGHLOW
	reloc   37 offset  5af [195af] HIGHLOW
	reloc   38 offset  5d6 [195d6] HIGHLOW
	reloc   39 offset  605 [19605] HIGHLOW
	reloc   40 offset  63e [1963e] HIGHLOW
	reloc   41 offset  686 [19686] HIGHLOW
	reloc   42 offset  68c [1968c] HIGHLOW
	reloc   43 offset  69a [1969a] HIGHLOW
	reloc   44 offset  6e9 [196e9] HIGHLOW
	reloc   45 offset  98a [1998a] HIGHLOW
	reloc   46 offset  9a4 [199a4] HIGHLOW
	reloc   47 offset  a0f [19a0f] HIGHLOW
	reloc   48 offset  a32 [19a32] HIGHLOW
	reloc   49 offset  a39 [19a39] HIGHLOW
	reloc   50 offset  a53 [19a53] HIGHLOW
	reloc   51 offset  a81 [19a81] HIGHLOW
	reloc   52 offset  aa7 [19aa7] HIGHLOW
	reloc   53 offset  aed [19aed] HIGHLOW
	reloc   54 offset  b16 [19b16] HIGHLOW
	reloc   55 offset  b1d [19b1d] HIGHLOW
	reloc   56 offset  b46 [19b46] HIGHLOW
	reloc   57 offset  b6c [19b6c] HIGHLOW
	reloc   58 offset  bbe [19bbe] HIGHLOW
	reloc   59 offset  bc5 [19bc5] HIGHLOW
	reloc   60 offset  bdf [19bdf] HIGHLOW
	reloc   61 offset  c07 [19c07] HIGHLOW
	reloc   62 offset  cd6 [19cd6] HIGHLOW
	reloc   63 offset  cfa [19cfa] HIGHLOW
	reloc   64 offset  d3c [19d3c] HIGHLOW
	reloc   65 offset  d58 [19d58] HIGHLOW
	reloc   66 offset  f60 [19f60] HIGHLOW
	reloc   67 offset  f64 [19f64] HIGHLOW
	reloc   68 offset  f68 [19f68] HIGHLOW
	reloc   69 offset  f6c [19f6c] HIGHLOW
	reloc   70 offset  f70 [19f70] HIGHLOW
	reloc   71 offset  f74 [19f74] HIGHLOW
	reloc   72 offset  f78 [19f78] HIGHLOW
	reloc   73 offset  f7c [19f7c] HIGHLOW
	reloc   74 offset  f80 [19f80] HIGHLOW
	reloc   75 offset  f84 [19f84] HIGHLOW
	reloc   76 offset  f88 [19f88] HIGHLOW
	reloc   77 offset  f8c [19f8c] HIGHLOW
	reloc   78 offset  f90 [19f90] HIGHLOW
	reloc   79 offset  f94 [19f94] HIGHLOW
	reloc   80 offset  f98 [19f98] HIGHLOW
	reloc   81 offset  f9c [19f9c] HIGHLOW
	reloc   82 offset  fa0 [19fa0] HIGHLOW
	reloc   83 offset  fa4 [19fa4] HIGHLOW
	reloc   84 offset  fe4 [19fe4] HIGHLOW
	reloc   85 offset  fe8 [19fe8] HIGHLOW
	reloc   86 offset  fec [19fec] HIGHLOW
	reloc   87 offset  ff0 [19ff0] HIGHLOW
	reloc   88 offset  ff4 [19ff4] HIGHLOW
	reloc   89 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   34 [1a034] HIGHLOW
	reloc    1 offset   38 [1a038] HIGHLOW
	reloc    2 offset   3c [1a03c] HIGHLOW
	reloc    3 offset   40 [1a040] HIGHLOW
	reloc    4 offset   44 [1a044] HIGHLOW
	reloc    5 offset  140 [1a140] HIGHLOW
	reloc    6 offset  14d [1a14d] HIGHLOW
	reloc    7 offset  157 [1a157] HIGHLOW
	reloc    8 offset  17e [1a17e] HIGHLOW
	reloc    9 offset  18b [1a18b] HIGHLOW
	reloc   10 offset  1ae [1a1ae] HIGHLOW
	reloc   11 offset  1bb [1a1bb] HIGHLOW
	reloc   12 offset  1d2 [1a1d2] HIGHLOW
	reloc   13 offset  1df [1a1df] HIGHLOW
	reloc   14 offset  1e8 [1a1e8] HIGHLOW
	reloc   15 offset  67d [1a67d] HIGHLOW
	reloc   16 offset  6be [1a6be] HIGHLOW
	reloc   17 offset  744 [1a744] HIGHLOW
	reloc   18 offset  748 [1a748] HIGHLOW
	reloc   19 offset  74c [1a74c] HIGHLOW
	reloc   20 offset  750 [1a750] HIGHLOW
	reloc   21 offset  7fa [1a7fa] HIGHLOW
	reloc   22 offset  807 [1a807] HIGHLOW
	reloc   23 offset  80c [1a80c] HIGHLOW
	reloc   24 offset  822 [1a822] HIGHLOW
	reloc   25 offset  84b [1a84b] HIGHLOW
	reloc   26 offset  858 [1a858] HIGHLOW
	reloc   27 offset  85d [1a85d] HIGHLOW
	reloc   28 offset  873 [1a873] HIGHLOW
	reloc   29 offset  8ae [1a8ae] HIGHLOW
	reloc   30 offset  8bb [1a8bb] HIGHLOW
	reloc   31 offset  8c0 [1a8c0] HIGHLOW
	reloc   32 offset  8d6 [1a8d6] HIGHLOW
	reloc   33 offset  8ff [1a8ff] HIGHLOW
	reloc   34 offset  90c [1a90c] HIGHLOW
	reloc   35 offset  911 [1a911] HIGHLOW
	reloc   36 offset  927 [1a927] HIGHLOW
	reloc   37 offset  978 [1a978] HIGHLOW
	reloc   38 offset  9cc [1a9cc] HIGHLOW
	reloc   39 offset  b30 [1ab30] HIGHLOW
	reloc   40 offset  b42 [1ab42] HIGHLOW
	reloc   41 offset  b54 [1ab54] HIGHLOW
	reloc   42 offset  c31 [1ac31] HIGHLOW
	reloc   43 offset  c48 [1ac48] HIGHLOW
	reloc   44 offset  c80 [1ac80] HIGHLOW
	reloc   45 offset  c8a [1ac8a] HIGHLOW
	reloc   46 offset  cd1 [1acd1] HIGHLOW
	reloc   47 offset  cef [1acef] HIGHLOW
	reloc   48 offset  d8b [1ad8b] HIGHLOW
	reloc   49 offset  e37 [1ae37] HIGHLOW
	reloc   50 offset  f0c [1af0c] HIGHLOW
	reloc   51 offset  f2d [1af2d] HIGHLOW
	reloc   52 offset  f4c [1af4c] HIGHLOW
	reloc   53 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   5f [1b05f] HIGHLOW
	reloc    1 offset   6c [1b06c] HIGHLOW
	reloc    2 offset   bb [1b0bb] HIGHLOW
	reloc    3 offset  3fb [1b3fb] HIGHLOW
	reloc    4 offset  409 [1b409] HIGHLOW
	reloc    5 offset  4c6 [1b4c6] HIGHLOW
	reloc    6 offset  51e [1b51e] HIGHLOW
	reloc    7 offset  5c1 [1b5c1] HIGHLOW
	reloc    8 offset  5df [1b5df] HIGHLOW
	reloc    9 offset  674 [1b674] HIGHLOW
	reloc   10 offset  67e [1b67e] HIGHLOW
	reloc   11 offset  69f [1b69f] HIGHLOW
	reloc   12 offset  705 [1b705] HIGHLOW
	reloc   13 offset  718 [1b718] HIGHLOW
	reloc   14 offset  740 [1b740] HIGHLOW
	reloc   15 offset  763 [1b763] HIGHLOW
	reloc   16 offset  7a6 [1b7a6] HIGHLOW
	reloc   17 offset  7bc [1b7bc] HIGHLOW
	reloc   18 offset  802 [1b802] HIGHLOW
	reloc   19 offset  809 [1b809] HIGHLOW
	reloc   20 offset  833 [1b833] HIGHLOW
	reloc   21 offset  84d [1b84d] HIGHLOW
	reloc   22 offset  872 [1b872] HIGHLOW
	reloc   23 offset  87d [1b87d] HIGHLOW
	reloc   24 offset  8c4 [1b8c4] HIGHLOW
	reloc   25 offset  8d1 [1b8d1] HIGHLOW
	reloc   26 offset  8fa [1b8fa] HIGHLOW
	reloc   27 offset  9de [1b9de] HIGHLOW
	reloc   28 offset  9e4 [1b9e4] HIGHLOW
	reloc   29 offset  9ea [1b9ea] HIGHLOW
	reloc   30 offset  9f0 [1b9f0] HIGHLOW
	reloc   31 offset  9f6 [1b9f6] HIGHLOW
	reloc   32 offset  9fc [1b9fc] HIGHLOW
	reloc   33 offset  a02 [1ba02] HIGHLOW

Virtual Address: 0001d000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    4 [1d004] HIGHLOW
	reloc    1 offset    8 [1d008] HIGHLOW
	reloc    2 offset   14 [1d014] HIGHLOW
	reloc    3 offset   20 [1d020] HIGHLOW
	reloc    4 offset   34 [1d034] HIGHLOW
	reloc    5 offset  4e8 [1d4e8] HIGHLOW
	reloc    6 offset  4ec [1d4ec] HIGHLOW
	reloc    7 offset  4f0 [1d4f0] HIGHLOW
	reloc    8 offset  4f4 [1d4f4] HIGHLOW
	reloc    9 offset  4f8 [1d4f8] HIGHLOW
	reloc   10 offset  4fc [1d4fc] HIGHLOW
	reloc   11 offset  500 [1d500] HIGHLOW
	reloc   12 offset  508 [1d508] HIGHLOW
	reloc   13 offset  50c [1d50c] HIGHLOW
	reloc   14 offset  510 [1d510] HIGHLOW
	reloc   15 offset  514 [1d514] HIGHLOW
	reloc   16 offset  518 [1d518] HIGHLOW
	reloc   17 offset  51c [1d51c] HIGHLOW
	reloc   18 offset  520 [1d520] HIGHLOW
	reloc   19 offset  524 [1d524] HIGHLOW
	reloc   20 offset  528 [1d528] HIGHLOW
	reloc   21 offset  52c [1d52c] HIGHLOW
	reloc   22 offset  530 [1d530] HIGHLOW
	reloc   23 offset  534 [1d534] HIGHLOW
	reloc   24 offset  538 [1d538] HIGHLOW
	reloc   25 offset  53c [1d53c] HIGHLOW
	reloc   26 offset  61c [1d61c] HIGHLOW
	reloc   27 offset  628 [1d628] HIGHLOW
	reloc   28 offset  62c [1d62c] HIGHLOW
	reloc   29 offset  630 [1d630] HIGHLOW
	reloc   30 offset  650 [1d650] HIGHLOW
	reloc   31 offset  654 [1d654] HIGHLOW
	reloc   32 offset  658 [1d658] HIGHLOW
	reloc   33 offset  65c [1d65c] HIGHLOW
	reloc   34 offset  660 [1d660] HIGHLOW
	reloc   35 offset  664 [1d664] HIGHLOW
	reloc   36 offset  668 [1d668] HIGHLOW
	reloc   37 offset  66c [1d66c] HIGHLOW
	reloc   38 offset  670 [1d670] HIGHLOW
	reloc   39 offset  674 [1d674] HIGHLOW
	reloc   40 offset  678 [1d678] HIGHLOW
	reloc   41 offset  67c [1d67c] HIGHLOW
	reloc   42 offset  680 [1d680] HIGHLOW
	reloc   43 offset  684 [1d684] HIGHLOW
	reloc   44 offset  688 [1d688] HIGHLOW
	reloc   45 offset  68c [1d68c] HIGHLOW
	reloc   46 offset  7d4 [1d7d4] HIGHLOW
	reloc   47 offset  7dc [1d7dc] HIGHLOW
	reloc   48 offset  7e4 [1d7e4] HIGHLOW
	reloc   49 offset  7ec [1d7ec] HIGHLOW
	reloc   50 offset  7f4 [1d7f4] HIGHLOW
	reloc   51 offset  7fc [1d7fc] HIGHLOW
	reloc   52 offset  804 [1d804] HIGHLOW
	reloc   53 offset  80c [1d80c] HIGHLOW
	reloc   54 offset  814 [1d814] HIGHLOW
	reloc   55 offset  81c [1d81c] HIGHLOW
	reloc   56 offset  824 [1d824] HIGHLOW
	reloc   57 offset  82c [1d82c] HIGHLOW
	reloc   58 offset  834 [1d834] HIGHLOW
	reloc   59 offset  83c [1d83c] HIGHLOW
	reloc   60 offset  844 [1d844] HIGHLOW
	reloc   61 offset  84c [1d84c] HIGHLOW
	reloc   62 offset  854 [1d854] HIGHLOW
	reloc   63 offset  85c [1d85c] HIGHLOW
	reloc   64 offset  864 [1d864] HIGHLOW
	reloc   65 offset  884 [1d884] HIGHLOW
	reloc   66 offset  894 [1d894] HIGHLOW
	reloc   67 offset  8a4 [1d8a4] HIGHLOW
	reloc   68 offset  928 [1d928] HIGHLOW
	reloc   69 offset  930 [1d930] HIGHLOW
	reloc   70 offset  934 [1d934] HIGHLOW
	reloc   71 offset  938 [1d938] HIGHLOW
	reloc   72 offset  93c [1d93c] HIGHLOW
	reloc   73 offset  940 [1d940] HIGHLOW
	reloc   74 offset  944 [1d944] HIGHLOW
	reloc   75 offset  948 [1d948] HIGHLOW
	reloc   76 offset  94c [1d94c] HIGHLOW
	reloc   77 offset  950 [1d950] HIGHLOW
	reloc   78 offset  954 [1d954] HIGHLOW
	reloc   79 offset  958 [1d958] HIGHLOW
	reloc   80 offset  95c [1d95c] HIGHLOW
	reloc   81 offset  960 [1d960] HIGHLOW
	reloc   82 offset  964 [1d964] HIGHLOW
	reloc   83 offset  968 [1d968] HIGHLOW
	reloc   84 offset  96c [1d96c] HIGHLOW
	reloc   85 offset  a80 [1da80] HIGHLOW
	reloc   86 offset  a84 [1da84] HIGHLOW
	reloc   87 offset  a88 [1da88] HIGHLOW
	reloc   88 offset  a8c [1da8c] HIGHLOW
	reloc   89 offset  a90 [1da90] HIGHLOW
	reloc   90 offset  a94 [1da94] HIGHLOW
	reloc   91 offset  b2e [1db2e] HIGHLOW
	reloc   92 offset  b32 [1db32] HIGHLOW
	reloc   93 offset  b36 [1db36] HIGHLOW
	reloc   94 offset  b3a [1db3a] HIGHLOW
	reloc   95 offset  b3e [1db3e] HIGHLOW
	reloc   96 offset  b42 [1db42] HIGHLOW
	reloc   97 offset  b46 [1db46] HIGHLOW
	reloc   98 offset  b4a [1db4a] HIGHLOW
	reloc   99 offset  b4e [1db4e] HIGHLOW
	reloc  100 offset  b52 [1db52] HIGHLOW
	reloc  101 offset  b56 [1db56] HIGHLOW
	reloc  102 offset  b5a [1db5a] HIGHLOW
	reloc  103 offset  b5e [1db5e] HIGHLOW
	reloc  104 offset  b62 [1db62] HIGHLOW
	reloc  105 offset  b66 [1db66] HIGHLOW
	reloc  106 offset  b6a [1db6a] HIGHLOW
	reloc  107 offset  b6e [1db6e] HIGHLOW
	reloc  108 offset  b72 [1db72] HIGHLOW
	reloc  109 offset  b76 [1db76] HIGHLOW
	reloc  110 offset  b7a [1db7a] HIGHLOW
	reloc  111 offset  b7e [1db7e] HIGHLOW
	reloc  112 offset  b82 [1db82] HIGHLOW
	reloc  113 offset  b86 [1db86] HIGHLOW
	reloc  114 offset  b8a [1db8a] HIGHLOW
	reloc  115 offset  b8e [1db8e] HIGHLOW
	reloc  116 offset  b92 [1db92] HIGHLOW
	reloc  117 offset  b96 [1db96] HIGHLOW
	reloc  118 offset  b9a [1db9a] HIGHLOW
	reloc  119 offset  b9e [1db9e] HIGHLOW
	reloc  120 offset  ba2 [1dba2] HIGHLOW
	reloc  121 offset  ba6 [1dba6] HIGHLOW
	reloc  122 offset  baa [1dbaa] HIGHLOW
	reloc  123 offset  bae [1dbae] HIGHLOW
	reloc  124 offset  bb2 [1dbb2] HIGHLOW
	reloc  125 offset  bb6 [1dbb6] HIGHLOW
	reloc  126 offset  bba [1dbba] HIGHLOW
	reloc  127 offset  bbe [1dbbe] HIGHLOW
	reloc  128 offset  bc2 [1dbc2] HIGHLOW
	reloc  129 offset  bc6 [1dbc6] HIGHLOW
	reloc  130 offset  bca [1dbca] HIGHLOW
	reloc  131 offset  bce [1dbce] HIGHLOW
	reloc  132 offset  bd2 [1dbd2] HIGHLOW
	reloc  133 offset  bd6 [1dbd6] HIGHLOW
	reloc  134 offset  bda [1dbda] HIGHLOW
	reloc  135 offset  bde [1dbde] HIGHLOW
	reloc  136 offset  be2 [1dbe2] HIGHLOW
	reloc  137 offset  be6 [1dbe6] HIGHLOW
	reloc  138 offset  bea [1dbea] HIGHLOW
	reloc  139 offset  bee [1dbee] HIGHLOW
	reloc  140 offset  bf2 [1dbf2] HIGHLOW
	reloc  141 offset  bf6 [1dbf6] HIGHLOW
	reloc  142 offset  bfa [1dbfa] HIGHLOW
	reloc  143 offset  bfe [1dbfe] HIGHLOW
	reloc  144 offset  c02 [1dc02] HIGHLOW
	reloc  145 offset  c06 [1dc06] HIGHLOW
	reloc  146 offset  c0a [1dc0a] HIGHLOW
	reloc  147 offset  c0e [1dc0e] HIGHLOW
	reloc  148 offset  c12 [1dc12] HIGHLOW
	reloc  149 offset  c16 [1dc16] HIGHLOW
	reloc  150 offset  c1a [1dc1a] HIGHLOW
	reloc  151 offset  c1e [1dc1e] HIGHLOW
	reloc  152 offset  c22 [1dc22] HIGHLOW
	reloc  153 offset  c26 [1dc26] HIGHLOW
	reloc  154 offset  c2a [1dc2a] HIGHLOW
	reloc  155 offset  c30 [1dc30] HIGHLOW
	reloc  156 offset  c34 [1dc34] HIGHLOW
	reloc  157 offset  c38 [1dc38] HIGHLOW
	reloc  158 offset  c3c [1dc3c] HIGHLOW
	reloc  159 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  c50 [1fc50] HIGHLOW
	reloc    1 offset  ce0 [1fce0] HIGHLOW
	reloc    2 offset  ce8 [1fce8] HIGHLOW
	reloc    3 offset  f60 [1ff60] HIGHLOW
	reloc    4 offset  f68 [1ff68] HIGHLOW
	reloc    5 offset  f70 [1ff70] HIGHLOW
	reloc    6 offset  f78 [1ff78] HIGHLOW
	reloc    7 offset  f80 [1ff80] HIGHLOW
	reloc    8 offset  f88 [1ff88] HIGHLOW
	reloc    9 offset  f90 [1ff90] HIGHLOW
	reloc   10 offset  f98 [1ff98] HIGHLOW
	reloc   11 offset  fa0 [1ffa0] HIGHLOW
	reloc   12 offset  fa8 [1ffa8] HIGHLOW
	reloc   13 offset  fb0 [1ffb0] HIGHLOW
	reloc   14 offset  fb8 [1ffb8] HIGHLOW
	reloc   15 offset  fc0 [1ffc0] HIGHLOW
	reloc   16 offset  fc8 [1ffc8] HIGHLOW
	reloc   17 offset  fd0 [1ffd0] HIGHLOW
	reloc   18 offset  fd8 [1ffd8] HIGHLOW
	reloc   19 offset  fe0 [1ffe0] HIGHLOW
	reloc   20 offset  fe8 [1ffe8] HIGHLOW
	reloc   21 offset  ff0 [1fff0] HIGHLOW
	reloc   22 offset  ff8 [1fff8] HIGHLOW
	reloc   23 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 512 (0x200) Number of fixups 252
	reloc    0 offset    0 [20000] HIGHLOW
	reloc    1 offset    8 [20008] HIGHLOW
	reloc    2 offset   10 [20010] HIGHLOW
	reloc    3 offset   18 [20018] HIGHLOW
	reloc    4 offset   20 [20020] HIGHLOW
	reloc    5 offset   28 [20028] HIGHLOW
	reloc    6 offset   30 [20030] HIGHLOW
	reloc    7 offset   38 [20038] HIGHLOW
	reloc    8 offset   40 [20040] HIGHLOW
	reloc    9 offset   48 [20048] HIGHLOW
	reloc   10 offset   50 [20050] HIGHLOW
	reloc   11 offset   58 [20058] HIGHLOW
	reloc   12 offset   60 [20060] HIGHLOW
	reloc   13 offset   68 [20068] HIGHLOW
	reloc   14 offset   70 [20070] HIGHLOW
	reloc   15 offset   78 [20078] HIGHLOW
	reloc   16 offset   80 [20080] HIGHLOW
	reloc   17 offset   88 [20088] HIGHLOW
	reloc   18 offset   90 [20090] HIGHLOW
	reloc   19 offset   98 [20098] HIGHLOW
	reloc   20 offset   a0 [200a0] HIGHLOW
	reloc   21 offset   a8 [200a8] HIGHLOW
	reloc   22 offset   b0 [200b0] HIGHLOW
	reloc   23 offset   b8 [200b8] HIGHLOW
	reloc   24 offset   c0 [200c0] HIGHLOW
	reloc   25 offset   c8 [200c8] HIGHLOW
	reloc   26 offset   d0 [200d0] HIGHLOW
	reloc   27 offset   d8 [200d8] HIGHLOW
	reloc   28 offset   e0 [200e0] HIGHLOW
	reloc   29 offset   e8 [200e8] HIGHLOW
	reloc   30 offset   f0 [200f0] HIGHLOW
	reloc   31 offset   f8 [200f8] HIGHLOW
	reloc   32 offset  100 [20100] HIGHLOW
	reloc   33 offset  108 [20108] HIGHLOW
	reloc   34 offset  110 [20110] HIGHLOW
	reloc   35 offset  118 [20118] HIGHLOW
	reloc   36 offset  120 [20120] HIGHLOW
	reloc   37 offset  128 [20128] HIGHLOW
	reloc   38 offset  130 [20130] HIGHLOW
	reloc   39 offset  138 [20138] HIGHLOW
	reloc   40 offset  140 [20140] HIGHLOW
	reloc   41 offset  148 [20148] HIGHLOW
	reloc   42 offset  150 [20150] HIGHLOW
	reloc   43 offset  158 [20158] HIGHLOW
	reloc   44 offset  160 [20160] HIGHLOW
	reloc   45 offset  168 [20168] HIGHLOW
	reloc   46 offset  170 [20170] HIGHLOW
	reloc   47 offset  178 [20178] HIGHLOW
	reloc   48 offset  180 [20180] HIGHLOW
	reloc   49 offset  188 [20188] HIGHLOW
	reloc   50 offset  190 [20190] HIGHLOW
	reloc   51 offset  198 [20198] HIGHLOW
	reloc   52 offset  1a0 [201a0] HIGHLOW
	reloc   53 offset  1a8 [201a8] HIGHLOW
	reloc   54 offset  1b0 [201b0] HIGHLOW
	reloc   55 offset  1b8 [201b8] HIGHLOW
	reloc   56 offset  1c0 [201c0] HIGHLOW
	reloc   57 offset  1c8 [201c8] HIGHLOW
	reloc   58 offset  1d0 [201d0] HIGHLOW
	reloc   59 offset  1d8 [201d8] HIGHLOW
	reloc   60 offset  1e0 [201e0] HIGHLOW
	reloc   61 offset  1e8 [201e8] HIGHLOW
	reloc   62 offset  1f0 [201f0] HIGHLOW
	reloc   63 offset  1f8 [201f8] HIGHLOW
	reloc   64 offset  200 [20200] HIGHLOW
	reloc   65 offset  208 [20208] HIGHLOW
	reloc   66 offset  210 [20210] HIGHLOW
	reloc   67 offset  218 [20218] HIGHLOW
	reloc   68 offset  220 [20220] HIGHLOW
	reloc   69 offset  228 [20228] HIGHLOW
	reloc   70 offset  230 [20230] HIGHLOW
	reloc   71 offset  238 [20238] HIGHLOW
	reloc   72 offset  240 [20240] HIGHLOW
	reloc   73 offset  248 [20248] HIGHLOW
	reloc   74 offset  250 [20250] HIGHLOW
	reloc   75 offset  258 [20258] HIGHLOW
	reloc   76 offset  260 [20260] HIGHLOW
	reloc   77 offset  268 [20268] HIGHLOW
	reloc   78 offset  270 [20270] HIGHLOW
	reloc   79 offset  278 [20278] HIGHLOW
	reloc   80 offset  280 [20280] HIGHLOW
	reloc   81 offset  288 [20288] HIGHLOW
	reloc   82 offset  290 [20290] HIGHLOW
	reloc   83 offset  298 [20298] HIGHLOW
	reloc   84 offset  2a0 [202a0] HIGHLOW
	reloc   85 offset  2a8 [202a8] HIGHLOW
	reloc   86 offset  2b0 [202b0] HIGHLOW
	reloc   87 offset  2b8 [202b8] HIGHLOW
	reloc   88 offset  2c0 [202c0] HIGHLOW
	reloc   89 offset  2c8 [202c8] HIGHLOW
	reloc   90 offset  2d0 [202d0] HIGHLOW
	reloc   91 offset  2d8 [202d8] HIGHLOW
	reloc   92 offset  2e0 [202e0] HIGHLOW
	reloc   93 offset  2e8 [202e8] HIGHLOW
	reloc   94 offset  2f0 [202f0] HIGHLOW
	reloc   95 offset  2f8 [202f8] HIGHLOW
	reloc   96 offset  300 [20300] HIGHLOW
	reloc   97 offset  308 [20308] HIGHLOW
	reloc   98 offset  310 [20310] HIGHLOW
	reloc   99 offset  318 [20318] HIGHLOW
	reloc  100 offset  320 [20320] HIGHLOW
	reloc  101 offset  328 [20328] HIGHLOW
	reloc  102 offset  330 [20330] HIGHLOW
	reloc  103 offset  338 [20338] HIGHLOW
	reloc  104 offset  340 [20340] HIGHLOW
	reloc  105 offset  348 [20348] HIGHLOW
	reloc  106 offset  350 [20350] HIGHLOW
	reloc  107 offset  358 [20358] HIGHLOW
	reloc  108 offset  360 [20360] HIGHLOW
	reloc  109 offset  368 [20368] HIGHLOW
	reloc  110 offset  370 [20370] HIGHLOW
	reloc  111 offset  378 [20378] HIGHLOW
	reloc  112 offset  380 [20380] HIGHLOW
	reloc  113 offset  388 [20388] HIGHLOW
	reloc  114 offset  390 [20390] HIGHLOW
	reloc  115 offset  398 [20398] HIGHLOW
	reloc  116 offset  3a0 [203a0] HIGHLOW
	reloc  117 offset  3a8 [203a8] HIGHLOW
	reloc  118 offset  3b0 [203b0] HIGHLOW
	reloc  119 offset  3b8 [203b8] HIGHLOW
	reloc  120 offset  3c0 [203c0] HIGHLOW
	reloc  121 offset  3c8 [203c8] HIGHLOW
	reloc  122 offset  3d0 [203d0] HIGHLOW
	reloc  123 offset  3d8 [203d8] HIGHLOW
	reloc  124 offset  3e0 [203e0] HIGHLOW
	reloc  125 offset  3e8 [203e8] HIGHLOW
	reloc  126 offset  3f0 [203f0] HIGHLOW
	reloc  127 offset  3f8 [203f8] HIGHLOW
	reloc  128 offset  400 [20400] HIGHLOW
	reloc  129 offset  408 [20408] HIGHLOW
	reloc  130 offset  410 [20410] HIGHLOW
	reloc  131 offset  418 [20418] HIGHLOW
	reloc  132 offset  420 [20420] HIGHLOW
	reloc  133 offset  428 [20428] HIGHLOW
	reloc  134 offset  430 [20430] HIGHLOW
	reloc  135 offset  438 [20438] HIGHLOW
	reloc  136 offset  440 [20440] HIGHLOW
