
cmprops.dll:     file format pei-i386
cmprops.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7353e821

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:16:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000f000
SizeOfInitializedData	00017000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e821
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73530000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00001000
CheckSum		0002a230
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00020000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013df0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000130a0 000000c8 Import Directory [parts of .idata]
Entry 2 0001a000 0000b770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001308 Base Relocation Directory [.reloc]
Entry 6 000102a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00010000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x735430a0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000130a0	00013264 ffffffff ffffffff 0001357e 000100fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13558	  743  wcsncat	78028edd
	reloc  311 offset  f80 [12f80] HIGHLOW
	reloc  312 offset  f9c [12f9c] HIGHLOW
	reloc  313 offset  fa4 [12fa4] HIGHLOW
	reloc  314 offset  fac [12fac] HIGHLOW
	reloc  315 offset  fb8 [12fb8] HIGHLOW
	reloc  316 offset  fd4 [12fd4] HIGHLOW
	reloc  317 offset  fdc [12fdc] HIGHLOW
	reloc  318 offset  fe4 [12fe4] HIGHLOW
	reloc  319 offset  ff0 [12ff0] HIGHLOW

Virtual Address: 00013000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    c [1300c] HIGHLOW
	reloc    1 offset   18 [13018] HIGHLOW
	reloc    2 offset   34 [13034] HIGHLOW
	reloc    3 offset   3c [1303c] HIGHLOW
	reloc    4 offset   44 [13044] HIGHLOW
	reloc    5 offset   4c [1304c] HIGHLOW
	reloc    6 offset   54 [13054] HIGHLOW
	reloc    7 offset   5c [1305c] HIGHLOW
	reloc    8 offset   64 [13064] HIGHLOW
	reloc    9 offset   6c [1306c] HIGHLOW
	reloc   10 offset   80 [13080] HIGHLOW
	reloc   11 offset   8c [1308c] HIGHLOW
	reloc   12 offset   94 [13094] HIGHLOW
	reloc   13 offset   9c [1309c] HIGHLOW

Virtual Address: 00014000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    4 [14004] HIGHLOW
	reloc    1 offset    8 [14008] HIGHLOW
	reloc    2 offset    c [1400c] HIGHLOW
	reloc    3 offset   10 [14010] HIGHLOW
	reloc    4 offset   14 [14014] HIGHLOW
	reloc    5 offset   18 [14018] HIGHLOW
	reloc    6 offset   78 [14078] HIGHLOW
	reloc    7 offset  200 [14200] HIGHLOW
	reloc    8 offset  238 [14238] HIGHLOW
	reloc    9 offset  298 [14298] HIGHLOW
	reloc   10 offset  2b8 [142b8] HIGHLOW
	reloc   11 offset  3d0 [143d0] HIGHLOW
	reloc   12 offset  3f0 [143f0] HIGHLOW
	reloc   13 offset  410 [14410] HIGHLOW
	reloc   14 offset  438 [14438] HIGHLOW
	reloc   15 offset  478 [14478] HIGHLOW
	reloc   16 offset  4b8 [144b8] HIGHLOW
	reloc   17 offset  4bc [144bc] HIGHLOW
	reloc   18 offset  568 [14568] HIGHLOW
	reloc   19 offset  56c [1456c] HIGHLOW
	reloc   20 offset  570 [14570] HIGHLOW
	reloc   21 offset  574 [14574] HIGHLOW
	reloc   22 offset  580 [14580] HIGHLOW
	reloc   23 offset  584 [14584] HIGHLOW
	reloc   24 offset  588 [14588] HIGHLOW
	reloc   25 offset  58c [1458c] HIGHLOW
	reloc   26 offset  590 [14590] HIGHLOW
	reloc   27 offset  59c [1459c] HIGHLOW
	reloc   28 offset  708 [14708] HIGHLOW
	reloc   29 offset  730 [14730] HIGHLOW
	reloc   30 offset  778 [14778] HIGHLOW
	reloc   31 offset  790 [14790] HIGHLOW
	reloc   32 offset  7b0 [147b0] HIGHLOW
	reloc   33 offset  7d8 [147d8] HIGHLOW
	reloc   34 offset  818 [14818] HIGHLOW
	reloc   35 offset  838 [14838] HIGHLOW
	reloc   36 offset  888 [14888] HIGHLOW
	reloc   37 offset  8b0 [148b0] HIGHLOW
	reloc   38 offset  8e8 [148e8] HIGHLOW
	reloc   39 offset  910 [14910] HIGHLOW
	reloc   40 offset  948 [14948] HIGHLOW
	reloc   41 offset  990 [14990] HIGHLOW
	reloc   42 offset  9a8 [149a8] HIGHLOW
	reloc   43 offset  9d8 [149d8] HIGHLOW
	reloc   44 offset  9f8 [149f8] HIGHLOW
	reloc   45 offset  a30 [14a30] HIGHLOW
	reloc   46 offset  a78 [14a78] HIGHLOW
	reloc   47 offset  ad0 [14ad0] HIGHLOW
	reloc   48 offset  af0 [14af0] HIGHLOW
	reloc   49 offset  b10 [14b10] HIGHLOW
	reloc   50 offset  b48 [14b48] HIGHLOW
	reloc   51 offset  b80 [14b80] HIGHLOW
	reloc   52 offset  bc0 [14bc0] HIGHLOW
	reloc   53 offset  be0 [14be0] HIGHLOW
	reloc   54 offset  c08 [14c08] HIGHLOW
	reloc   55 offset  c44 [14c44] HIGHLOW
	reloc   56 offset  c48 [14c48] HIGHLOW
	reloc   57 offset  c4c [14c4c] HIGHLOW
	reloc   58 offset  c50 [14c50] HIGHLOW
	reloc   59 offset  da0 [14da0] HIGHLOW
	reloc   60 offset  ee0 [14ee0] HIGHLOW
	reloc   61 offset  f20 [14f20] HIGHLOW

Virtual Address: 00015000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  108 [15108] HIGHLOW
	reloc    1 offset  148 [15148] HIGHLOW
	reloc    2 offset  258 [15258] HIGHLOW
	reloc    3 offset  310 [15310] HIGHLOW
	reloc    4 offset  420 [15420] HIGHLOW
	reloc    5 offset  918 [15918] HIGHLOW
	reloc    6 offset  a80 [15a80] HIGHLOW
	reloc    7 offset    0 [15000] ABSOLUTE

There is a debug directory in .rdata at 0x735402a0

Type                Size     Rva      Offset
  2        CodeView 0000003d 00000000 00027000
(format NB10 signature 5c832c38 age 24)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 3, IDs: 6
010   Entry: name: [val: 80000958 len 3]: AVI, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000499, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000688
688        Leaf: Addr: 0x01a984, Size: 0x0019cc, Codepage: 1252
018   Entry: name: [val: 80000960 len 8]: REGISTRY, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000075, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000698
698        Leaf: Addr: 0x01c350, Size: 0x0004d4, Codepage: 1252
020   Entry: name: [val: 80000972 len 7]: TYPELIB, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x000001, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x0006a8
6a8        Leaf: Addr: 0x01c824, Size: 0x000638, Codepage: 1252
028   Entry: ID: 0x000002, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
0b0     Entry: ID: 0x000001, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x0006b8
6b8        Leaf: Addr: 0x01ce5c, Size: 0x000cae, Codepage: 1252
0b8     Entry: ID: 0x00006f, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x0006c8
6c8        Leaf: Addr: 0x01db0c, Size: 0x0000e8, Codepage: 1252
0c0     Entry: ID: 0x000070, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x0006d8
6d8        Leaf: Addr: 0x01dbf4, Size: 0x000248, Codepage: 1252
030   Entry: ID: 0x000003, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
0d8     Entry: ID: 0x000001, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x0006e8
6e8        Leaf: Addr: 0x01de3c, Size: 0x0002e8, Codepage: 1252
0e0     Entry: ID: 0x000002, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x01e124, Size: 0x000128, Codepage: 1252
0e8     Entry: ID: 0x000003, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000708
708        Leaf: Addr: 0x01e24c, Size: 0x000668, Codepage: 1252
0f0     Entry: ID: 0x000004, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x01e8b4, Size: 0x0008a8, Codepage: 1252
0f8     Entry: ID: 0x000005, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000728
728        Leaf: Addr: 0x01f15c, Size: 0x000ea8, Codepage: 1252
100     Entry: ID: 0x000006, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000738
738        Leaf: Addr: 0x020004, Size: 0x000568, Codepage: 1252
108     Entry: ID: 0x000007, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000748
748        Leaf: Addr: 0x02056c, Size: 0x0002e8, Codepage: 1252
110     Entry: ID: 0x000008, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000758
758        Leaf: Addr: 0x020854, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000009, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000768
768        Leaf: Addr: 0x020b3c, Size: 0x0002e8, Codepage: 1252
038   Entry: ID: 0x000005, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 13
130     Entry: ID: 0x000050, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000778
778        Leaf: Addr: 0x020e24, Size: 0x000244, Codepage: 1252
138     Entry: ID: 0x000065, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000788
788        Leaf: Addr: 0x021068, Size: 0x000358, Codepage: 1252
140     Entry: ID: 0x000066, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000798
798        Leaf: Addr: 0x0213c0, Size: 0x000090, Codepage: 1252
148     Entry: ID: 0x000067, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x0007a8
7a8        Leaf: Addr: 0x021450, Size: 0x000278, Codepage: 1252
150     Entry: ID: 0x000068, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x0007b8
7b8        Leaf: Addr: 0x0216c8, Size: 0x000458, Codepage: 1252
158     Entry: ID: 0x000069, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x0007c8
7c8        Leaf: Addr: 0x021b20, Size: 0x000368, Codepage: 1252
160     Entry: ID: 0x00006a, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x0007d8
7d8        Leaf: Addr: 0x021e88, Size: 0x00054c, Codepage: 1252
168     Entry: ID: 0x00006b, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x0007e8
7e8        Leaf: Addr: 0x0223d4, Size: 0x000354, Codepage: 1252
170     Entry: ID: 0x00006c, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x0007f8
7f8        Leaf: Addr: 0x022728, Size: 0x000130, Codepage: 1252
178     Entry: ID: 0x00006d, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000808
808        Leaf: Addr: 0x022858, Size: 0x000360, Codepage: 1252
180     Entry: ID: 0x0002bc, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000818
818        Leaf: Addr: 0x022bb8, Size: 0x000314, Codepage: 1252
188     Entry: ID: 0x0002c2, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000828
828        Leaf: Addr: 0x022ecc, Size: 0x0002e4, Codepage: 1252
190     Entry: ID: 0x0002c6, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000838
838        Leaf: Addr: 0x0231b0, Size: 0x0001d0, Codepage: 1252
040   Entry: ID: 0x000006, Value: 0x80000198
198    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
1a8     Entry: ID: 0x000001, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000848
848        Leaf: Addr: 0x023380, Size: 0x000294, Codepage: 1252
1b0     Entry: ID: 0x000007, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000858
858        Leaf: Addr: 0x023614, Size: 0x000030, Codepage: 1252
1b8     Entry: ID: 0x000008, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000868
868        Leaf: Addr: 0x023644, Size: 0x000068, Codepage: 1252
1c0     Entry: ID: 0x00000e, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x0236ac, Size: 0x0001a0, Codepage: 1252
1c8     Entry: ID: 0x00000f, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000888
888        Leaf: Addr: 0x02384c, Size: 0x000760, Codepage: 1252
1d0     Entry: ID: 0x000010, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000898
898        Leaf: Addr: 0x023fac, Size: 0x0005d0, Codepage: 1252
1d8     Entry: ID: 0x000011, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x0008a8
8a8        Leaf: Addr: 0x02457c, Size: 0x0000e8, Codepage: 1252
1e0     Entry: ID: 0x00001b, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x0008b8
8b8        Leaf: Addr: 0x024664, Size: 0x0000e0, Codepage: 1252
1e8     Entry: ID: 0x00002d, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x0008c8
8c8        Leaf: Addr: 0x024744, Size: 0x000040, Codepage: 1252
1f0     Entry: ID: 0x00002e, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x0008d8
8d8        Leaf: Addr: 0x024784, Size: 0x0005b8, Codepage: 1252
1f8     Entry: ID: 0x00002f, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x0008e8
8e8        Leaf: Addr: 0x024d3c, Size: 0x000568, Codepage: 1252
200     Entry: ID: 0x000272, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x0008f8
8f8        Leaf: Addr: 0x0252a4, Size: 0x0000e4, Codepage: 1252
048   Entry: ID: 0x00000e, Value: 0x80000208
208    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
218     Entry: ID: 0x000002, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000908
908        Leaf: Addr: 0x025388, Size: 0x00005a, Codepage: 1252
220     Entry: ID: 0x00000e, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000918
918        Leaf: Addr: 0x0253e4, Size: 0x000014, Codepage: 1252
228     Entry: ID: 0x00000f, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000928
928        Leaf: Addr: 0x0253f8, Size: 0x000014, Codepage: 1252
230     Entry: ID: 0x000010, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000938
938        Leaf: Addr: 0x02540c, Size: 0x000014, Codepage: 1252
050   Entry: ID: 0x000010, Value: 0x80000238
238    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248     Entry: ID: 0x000001, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000948
948        Leaf: Addr: 0x025420, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
b771  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
b781   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x958
 Resources start at offset: 0x984

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000ef46  73531000  73531000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        00003e94  73540000  73540000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00002000  73544000  73544000  00014000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         0000d800  7354a000  7354a000  00016000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00002062  73558000  73558000  00024000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


