
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77409a6d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019a6d
BaseOfCode		00001000
BaseOfData		00068000
ImageBase		773f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00074a51
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000665c0 000022ea Export Directory [.edata (or where ever we found it)]
Entry 1 0006894e 000000d8 Import Directory [parts of .idata]
Entry 2 0006e000 00003590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00073000 00004034 Base Relocation Directory [.reloc]
Entry 6 0006a3e4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000484 Import Address Table Directory
Entry d 000688ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7745894e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006894e	00068a26 ffffffff ffffffff 000689da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	68eaa	  741  wcsncmp	78028f1d
	reloc  238 offset  ce8 [1ace8] HIGHLOW
	reloc  239 offset  cec [1acec] HIGHLOW
	reloc  240 offset  cf0 [1acf0] HIGHLOW
	reloc  241 offset  cf4 [1acf4] HIGHLOW
	reloc  242 offset  cf8 [1acf8] HIGHLOW
	reloc  243 offset  cfc [1acfc] HIGHLOW
	reloc  244 offset  d00 [1ad00] HIGHLOW
	reloc  245 offset  d04 [1ad04] HIGHLOW
	reloc  246 offset  d08 [1ad08] HIGHLOW
	reloc  247 offset  d0c [1ad0c] HIGHLOW
	reloc  248 offset  d10 [1ad10] HIGHLOW
	reloc  249 offset  d14 [1ad14] HIGHLOW
	reloc  250 offset  d18 [1ad18] HIGHLOW
	reloc  251 offset  d1c [1ad1c] HIGHLOW
	reloc  252 offset  d20 [1ad20] HIGHLOW
	reloc  253 offset  d24 [1ad24] HIGHLOW
	reloc  254 offset  d28 [1ad28] HIGHLOW
	reloc  255 offset  d2c [1ad2c] HIGHLOW
	reloc  256 offset  d30 [1ad30] HIGHLOW
	reloc  257 offset  d34 [1ad34] HIGHLOW
	reloc  258 offset  d38 [1ad38] HIGHLOW
	reloc  259 offset  d3c [1ad3c] HIGHLOW
	reloc  260 offset  d40 [1ad40] HIGHLOW
	reloc  261 offset  d44 [1ad44] HIGHLOW
	reloc  262 offset  d48 [1ad48] HIGHLOW
	reloc  263 offset  d4c [1ad4c] HIGHLOW
	reloc  264 offset  d50 [1ad50] HIGHLOW
	reloc  265 offset  d54 [1ad54] HIGHLOW
	reloc  266 offset  d58 [1ad58] HIGHLOW
	reloc  267 offset  d5c [1ad5c] HIGHLOW
	reloc  268 offset  d60 [1ad60] HIGHLOW
	reloc  269 offset  d64 [1ad64] HIGHLOW
	reloc  270 offset  d68 [1ad68] HIGHLOW
	reloc  271 offset  d6c [1ad6c] HIGHLOW
	reloc  272 offset  d70 [1ad70] HIGHLOW
	reloc  273 offset  d74 [1ad74] HIGHLOW
	reloc  274 offset  d78 [1ad78] HIGHLOW
	reloc  275 offset  d7c [1ad7c] HIGHLOW
	reloc  276 offset  d80 [1ad80] HIGHLOW
	reloc  277 offset  d84 [1ad84] HIGHLOW
	reloc  278 offset  d8c [1ad8c] HIGHLOW
	reloc  279 offset  d94 [1ad94] HIGHLOW
	reloc  280 offset  d98 [1ad98] HIGHLOW
	reloc  281 offset  d9c [1ad9c] HIGHLOW
	reloc  282 offset  da4 [1ada4] HIGHLOW
	reloc  283 offset  da8 [1ada8] HIGHLOW
	reloc  284 offset  dac [1adac] HIGHLOW
	reloc  285 offset  db4 [1adb4] HIGHLOW
	reloc  286 offset  db8 [1adb8] HIGHLOW
	reloc  287 offset  dbc [1adbc] HIGHLOW
	reloc  288 offset  dc4 [1adc4] HIGHLOW
	reloc  289 offset  dc8 [1adc8] HIGHLOW
	reloc  290 offset  dcc [1adcc] HIGHLOW
	reloc  291 offset  dd4 [1add4] HIGHLOW
	reloc  292 offset  dd8 [1add8] HIGHLOW
	reloc  293 offset  ddc [1addc] HIGHLOW
	reloc  294 offset  de0 [1ade0] HIGHLOW
	reloc  295 offset  de4 [1ade4] HIGHLOW
	reloc  296 offset  de8 [1ade8] HIGHLOW
	reloc  297 offset  dec [1adec] HIGHLOW
	reloc  298 offset  df0 [1adf0] HIGHLOW
	reloc  299 offset  df4 [1adf4] HIGHLOW
	reloc  300 offset  dfc [1adfc] HIGHLOW
	reloc  301 offset  e00 [1ae00] HIGHLOW
	reloc  302 offset  e04 [1ae04] HIGHLOW
	reloc  303 offset  e0c [1ae0c] HIGHLOW
	reloc  304 offset  e10 [1ae10] HIGHLOW
	reloc  305 offset  e14 [1ae14] HIGHLOW
	reloc  306 offset  e1c [1ae1c] HIGHLOW
	reloc  307 offset  e20 [1ae20] HIGHLOW
	reloc  308 offset  e24 [1ae24] HIGHLOW
	reloc  309 offset  e28 [1ae28] HIGHLOW
	reloc  310 offset  e2c [1ae2c] HIGHLOW
	reloc  311 offset  e30 [1ae30] HIGHLOW
	reloc  312 offset  e34 [1ae34] HIGHLOW
	reloc  313 offset  e3c [1ae3c] HIGHLOW
	reloc  314 offset  e40 [1ae40] HIGHLOW
	reloc  315 offset  e44 [1ae44] HIGHLOW
	reloc  316 offset  e4c [1ae4c] HIGHLOW
	reloc  317 offset  e50 [1ae50] HIGHLOW
	reloc  318 offset  e54 [1ae54] HIGHLOW
	reloc  319 offset  e5c [1ae5c] HIGHLOW
	reloc  320 offset  e60 [1ae60] HIGHLOW
	reloc  321 offset  e64 [1ae64] HIGHLOW
	reloc  322 offset  e6c [1ae6c] HIGHLOW
	reloc  323 offset  e70 [1ae70] HIGHLOW
	reloc  324 offset  e74 [1ae74] HIGHLOW
	reloc  325 offset  e7c [1ae7c] HIGHLOW
	reloc  326 offset  e80 [1ae80] HIGHLOW
	reloc  327 offset  e84 [1ae84] HIGHLOW
	reloc  328 offset  e8c [1ae8c] HIGHLOW
	reloc  329 offset  e90 [1ae90] HIGHLOW
	reloc  330 offset  e94 [1ae94] HIGHLOW
	reloc  331 offset  e9c [1ae9c] HIGHLOW
	reloc  332 offset  ea0 [1aea0] HIGHLOW
	reloc  333 offset  ea4 [1aea4] HIGHLOW
	reloc  334 offset  eac [1aeac] HIGHLOW
	reloc  335 offset  eb0 [1aeb0] HIGHLOW
	reloc  336 offset  eb4 [1aeb4] HIGHLOW
	reloc  337 offset  eb8 [1aeb8] HIGHLOW
	reloc  338 offset  ebc [1aebc] HIGHLOW
	reloc  339 offset  ec0 [1aec0] HIGHLOW
	reloc  340 offset  ec4 [1aec4] HIGHLOW
	reloc  341 offset  ec8 [1aec8] HIGHLOW
	reloc  342 offset  ecc [1aecc] HIGHLOW
	reloc  343 offset  ed0 [1aed0] HIGHLOW
	reloc  344 offset  ed4 [1aed4] HIGHLOW
	reloc  345 offset  ed8 [1aed8] HIGHLOW
	reloc  346 offset  edc [1aedc] HIGHLOW
	reloc  347 offset  ee0 [1aee0] HIGHLOW
	reloc  348 offset  ee4 [1aee4] HIGHLOW
	reloc  349 offset  ee8 [1aee8] HIGHLOW
	reloc  350 offset  eec [1aeec] HIGHLOW
	reloc  351 offset  ef0 [1aef0] HIGHLOW
	reloc  352 offset  ef4 [1aef4] HIGHLOW
	reloc  353 offset  ef8 [1aef8] HIGHLOW
	reloc  354 offset  efc [1aefc] HIGHLOW
	reloc  355 offset  f00 [1af00] HIGHLOW
	reloc  356 offset  f04 [1af04] HIGHLOW
	reloc  357 offset  f08 [1af08] HIGHLOW
	reloc  358 offset  f0c [1af0c] HIGHLOW
	reloc  359 offset  f10 [1af10] HIGHLOW
	reloc  360 offset  f14 [1af14] HIGHLOW
	reloc  361 offset  f1c [1af1c] HIGHLOW

Virtual Address: 0001b000 Chunk size 700 (0x2bc) Number of fixups 346
	reloc    0 offset   84 [1b084] HIGHLOW
	reloc    1 offset   8c [1b08c] HIGHLOW
	reloc    2 offset   94 [1b094] HIGHLOW
	reloc    3 offset   9c [1b09c] HIGHLOW
	reloc    4 offset   a4 [1b0a4] HIGHLOW
	reloc    5 offset   ac [1b0ac] HIGHLOW
	reloc    6 offset   b4 [1b0b4] HIGHLOW
	reloc    7 offset   bc [1b0bc] HIGHLOW
	reloc    8 offset   c4 [1b0c4] HIGHLOW
	reloc    9 offset   cc [1b0cc] HIGHLOW
	reloc   10 offset   d4 [1b0d4] HIGHLOW
	reloc   11 offset   dc [1b0dc] HIGHLOW
	reloc   12 offset   e4 [1b0e4] HIGHLOW
	reloc   13 offset   ec [1b0ec] HIGHLOW
	reloc   14 offset   f4 [1b0f4] HIGHLOW
	reloc   15 offset   f8 [1b0f8] HIGHLOW
	reloc   16 offset   fc [1b0fc] HIGHLOW
	reloc   17 offset  100 [1b100] HIGHLOW
	reloc   18 offset  104 [1b104] HIGHLOW
	reloc   19 offset  108 [1b108] HIGHLOW
	reloc   20 offset  10c [1b10c] HIGHLOW
	reloc   21 offset  110 [1b110] HIGHLOW
	reloc   22 offset  114 [1b114] HIGHLOW
	reloc   23 offset  118 [1b118] HIGHLOW
	reloc   24 offset  11c [1b11c] HIGHLOW
	reloc   25 offset  120 [1b120] HIGHLOW
	reloc   26 offset  124 [1b124] HIGHLOW
	reloc   27 offset  128 [1b128] HIGHLOW
	reloc   28 offset  12c [1b12c] HIGHLOW
	reloc   29 offset  130 [1b130] HIGHLOW
	reloc   30 offset  134 [1b134] HIGHLOW
	reloc   31 offset  138 [1b138] HIGHLOW
	reloc   32 offset  13c [1b13c] HIGHLOW
	reloc   33 offset  1a0 [1b1a0] HIGHLOW
	reloc   34 offset  1a4 [1b1a4] HIGHLOW
	reloc   35 offset  1a8 [1b1a8] HIGHLOW
	reloc   36 offset  1ac [1b1ac] HIGHLOW
	reloc   37 offset  1b0 [1b1b0] HIGHLOW
	reloc   38 offset  1b4 [1b1b4] HIGHLOW
	reloc   39 offset  1b8 [1b1b8] HIGHLOW
	reloc   40 offset  294 [1b294] HIGHLOW
	reloc   41 offset  298 [1b298] HIGHLOW
	reloc   42 offset  29c [1b29c] HIGHLOW
	reloc   43 offset  2a0 [1b2a0] HIGHLOW
	reloc   44 offset  2a4 [1b2a4] HIGHLOW
	reloc   45 offset  2a8 [1b2a8] HIGHLOW
	reloc   46 offset  2ac [1b2ac] HIGHLOW
	reloc   47 offset  2b0 [1b2b0] HIGHLOW
	reloc   48 offset  2b4 [1b2b4] HIGHLOW
	reloc   49 offset  2b8 [1b2b8] HIGHLOW
	reloc   50 offset  2bc [1b2bc] HIGHLOW
	reloc   51 offset  2c0 [1b2c0] HIGHLOW
	reloc   52 offset  2c4 [1b2c4] HIGHLOW
	reloc   53 offset  33c [1b33c] HIGHLOW
	reloc   54 offset  344 [1b344] HIGHLOW
	reloc   55 offset  34c [1b34c] HIGHLOW
	reloc   56 offset  354 [1b354] HIGHLOW
	reloc   57 offset  35c [1b35c] HIGHLOW
	reloc   58 offset  364 [1b364] HIGHLOW
	reloc   59 offset  36c [1b36c] HIGHLOW
	reloc   60 offset  374 [1b374] HIGHLOW
	reloc   61 offset  37c [1b37c] HIGHLOW
	reloc   62 offset  384 [1b384] HIGHLOW
	reloc   63 offset  38c [1b38c] HIGHLOW
	reloc   64 offset  394 [1b394] HIGHLOW
	reloc   65 offset  39c [1b39c] HIGHLOW
	reloc   66 offset  3a4 [1b3a4] HIGHLOW
	reloc   67 offset  3ac [1b3ac] HIGHLOW
	reloc   68 offset  3b4 [1b3b4] HIGHLOW
	reloc   69 offset  3bc [1b3bc] HIGHLOW
	reloc   70 offset  3c4 [1b3c4] HIGHLOW
	reloc   71 offset  3cc [1b3cc] HIGHLOW
	reloc   72 offset  3d4 [1b3d4] HIGHLOW
	reloc   73 offset  3dc [1b3dc] HIGHLOW
	reloc   74 offset  3e4 [1b3e4] HIGHLOW
	reloc   75 offset  3ec [1b3ec] HIGHLOW
	reloc   76 offset  3f4 [1b3f4] HIGHLOW
	reloc   77 offset  3fc [1b3fc] HIGHLOW
	reloc   78 offset  404 [1b404] HIGHLOW
	reloc   79 offset  40c [1b40c] HIGHLOW
	reloc   80 offset  414 [1b414] HIGHLOW
	reloc   81 offset  41c [1b41c] HIGHLOW
	reloc   82 offset  424 [1b424] HIGHLOW
	reloc   83 offset  42c [1b42c] HIGHLOW
	reloc   84 offset  434 [1b434] HIGHLOW
	reloc   85 offset  43c [1b43c] HIGHLOW
	reloc   86 offset  444 [1b444] HIGHLOW
	reloc   87 offset  44c [1b44c] HIGHLOW
	reloc   88 offset  454 [1b454] HIGHLOW
	reloc   89 offset  45c [1b45c] HIGHLOW
	reloc   90 offset  464 [1b464] HIGHLOW
	reloc   91 offset  46c [1b46c] HIGHLOW
	reloc   92 offset  474 [1b474] HIGHLOW
	reloc   93 offset  47c [1b47c] HIGHLOW
	reloc   94 offset  484 [1b484] HIGHLOW
	reloc   95 offset  48c [1b48c] HIGHLOW
	reloc   96 offset  494 [1b494] HIGHLOW
	reloc   97 offset  49c [1b49c] HIGHLOW
	reloc   98 offset  4a4 [1b4a4] HIGHLOW
	reloc   99 offset  4ac [1b4ac] HIGHLOW
	reloc  100 offset  4b4 [1b4b4] HIGHLOW
	reloc  101 offset  4bc [1b4bc] HIGHLOW
	reloc  102 offset  4c4 [1b4c4] HIGHLOW
	reloc  103 offset  4cc [1b4cc] HIGHLOW
	reloc  104 offset  4d4 [1b4d4] HIGHLOW
	reloc  105 offset  4dc [1b4dc] HIGHLOW
	reloc  106 offset  4e4 [1b4e4] HIGHLOW
	reloc  107 offset  4ec [1b4ec] HIGHLOW
	reloc  108 offset  4f0 [1b4f0] HIGHLOW
	reloc  109 offset  4f4 [1b4f4] HIGHLOW
	reloc  110 offset  4f8 [1b4f8] HIGHLOW
	reloc  111 offset  4fc [1b4fc] HIGHLOW
	reloc  112 offset  500 [1b500] HIGHLOW
	reloc  113 offset  504 [1b504] HIGHLOW
	reloc  114 offset  508 [1b508] HIGHLOW
	reloc  115 offset  50c [1b50c] HIGHLOW
	reloc  116 offset  510 [1b510] HIGHLOW
	reloc  117 offset  514 [1b514] HIGHLOW
	reloc  118 offset  518 [1b518] HIGHLOW
	reloc  119 offset  51c [1b51c] HIGHLOW
	reloc  120 offset  520 [1b520] HIGHLOW
	reloc  121 offset  524 [1b524] HIGHLOW
	reloc  122 offset  528 [1b528] HIGHLOW
	reloc  123 offset  52c [1b52c] HIGHLOW
	reloc  124 offset  530 [1b530] HIGHLOW
	reloc  125 offset  534 [1b534] HIGHLOW
	reloc  126 offset  538 [1b538] HIGHLOW
	reloc  127 offset  53c [1b53c] HIGHLOW
	reloc  128 offset  540 [1b540] HIGHLOW
	reloc  129 offset  544 [1b544] HIGHLOW
	reloc  130 offset  548 [1b548] HIGHLOW
	reloc  131 offset  54c [1b54c] HIGHLOW
	reloc  132 offset  550 [1b550] HIGHLOW
	reloc  133 offset  554 [1b554] HIGHLOW
	reloc  134 offset  558 [1b558] HIGHLOW
	reloc  135 offset  55c [1b55c] HIGHLOW
	reloc  136 offset  560 [1b560] HIGHLOW
	reloc  137 offset  564 [1b564] HIGHLOW
	reloc  138 offset  568 [1b568] HIGHLOW
	reloc  139 offset  56c [1b56c] HIGHLOW
	reloc  140 offset  570 [1b570] HIGHLOW
	reloc  141 offset  574 [1b574] HIGHLOW
	reloc  142 offset  578 [1b578] HIGHLOW
	reloc  143 offset  57c [1b57c] HIGHLOW
	reloc  144 offset  580 [1b580] HIGHLOW
	reloc  145 offset  584 [1b584] HIGHLOW
	reloc  146 offset  588 [1b588] HIGHLOW
	reloc  147 offset  58c [1b58c] HIGHLOW
	reloc  148 offset  590 [1b590] HIGHLOW
	reloc  149 offset  594 [1b594] HIGHLOW
	reloc  150 offset  598 [1b598] HIGHLOW
	reloc  151 offset  59c [1b59c] HIGHLOW
	reloc  152 offset  5a0 [1b5a0] HIGHLOW
	reloc  153 offset  5a4 [1b5a4] HIGHLOW
	reloc  154 offset  5a8 [1b5a8] HIGHLOW
	reloc  155 offset  5ac [1b5ac] HIGHLOW
	reloc  156 offset  5b0 [1b5b0] HIGHLOW
	reloc  157 offset  5b4 [1b5b4] HIGHLOW
	reloc  158 offset  5b8 [1b5b8] HIGHLOW
	reloc  159 offset  5bc [1b5bc] HIGHLOW
	reloc  160 offset  5c4 [1b5c4] HIGHLOW
	reloc  161 offset  5cc [1b5cc] HIGHLOW
	reloc  162 offset  5d4 [1b5d4] HIGHLOW
	reloc  163 offset  5dc [1b5dc] HIGHLOW
	reloc  164 offset  5e4 [1b5e4] HIGHLOW
	reloc  165 offset  5ec [1b5ec] HIGHLOW
	reloc  166 offset  5f4 [1b5f4] HIGHLOW
	reloc  167 offset  5fc [1b5fc] HIGHLOW
	reloc  168 offset  604 [1b604] HIGHLOW
	reloc  169 offset  60c [1b60c] HIGHLOW
	reloc  170 offset  614 [1b614] HIGHLOW
	reloc  171 offset  61c [1b61c] HIGHLOW
	reloc  172 offset  624 [1b624] HIGHLOW
	reloc  173 offset  62c [1b62c] HIGHLOW
	reloc  174 offset  634 [1b634] HIGHLOW
	reloc  175 offset  63c [1b63c] HIGHLOW
	reloc  176 offset  644 [1b644] HIGHLOW
	reloc  177 offset  64c [1b64c] HIGHLOW
	reloc  178 offset  654 [1b654] HIGHLOW
	reloc  179 offset  65c [1b65c] HIGHLOW
	reloc  180 offset  664 [1b664] HIGHLOW
	reloc  181 offset  66c [1b66c] HIGHLOW
	reloc  182 offset  674 [1b674] HIGHLOW
	reloc  183 offset  67c [1b67c] HIGHLOW
	reloc  184 offset  684 [1b684] HIGHLOW
	reloc  185 offset  68c [1b68c] HIGHLOW
	reloc  186 offset  694 [1b694] HIGHLOW
	reloc  187 offset  69c [1b69c] HIGHLOW
	reloc  188 offset  6a4 [1b6a4] HIGHLOW
	reloc  189 offset  6ac [1b6ac] HIGHLOW
	reloc  190 offset  6b4 [1b6b4] HIGHLOW
	reloc  191 offset  6bc [1b6bc] HIGHLOW
	reloc  192 offset  6c4 [1b6c4] HIGHLOW
	reloc  193 offset  6cc [1b6cc] HIGHLOW
	reloc  194 offset  6d4 [1b6d4] HIGHLOW
	reloc  195 offset  6dc [1b6dc] HIGHLOW
	reloc  196 offset  6e4 [1b6e4] HIGHLOW
	reloc  197 offset  6ec [1b6ec] HIGHLOW
	reloc  198 offset  6f4 [1b6f4] HIGHLOW
	reloc  199 offset  6fc [1b6fc] HIGHLOW
	reloc  200 offset  704 [1b704] HIGHLOW
	reloc  201 offset  70c [1b70c] HIGHLOW
	reloc  202 offset  714 [1b714] HIGHLOW
	reloc  203 offset  71c [1b71c] HIGHLOW
	reloc  204 offset  724 [1b724] HIGHLOW
	reloc  205 offset  72c [1b72c] HIGHLOW
	reloc  206 offset  734 [1b734] HIGHLOW
	reloc  207 offset  73c [1b73c] HIGHLOW
	reloc  208 offset  744 [1b744] HIGHLOW
	reloc  209 offset  748 [1b748] HIGHLOW
	reloc  210 offset  74c [1b74c] HIGHLOW
	reloc  211 offset  750 [1b750] HIGHLOW
	reloc  212 offset  754 [1b754] HIGHLOW
	reloc  213 offset  758 [1b758] HIGHLOW
	reloc  214 offset  75c [1b75c] HIGHLOW
	reloc  215 offset  760 [1b760] HIGHLOW
	reloc  216 offset  764 [1b764] HIGHLOW
	reloc  217 offset  768 [1b768] HIGHLOW
	reloc  218 offset  76c [1b76c] HIGHLOW
	reloc  219 offset  770 [1b770] HIGHLOW
	reloc  220 offset  774 [1b774] HIGHLOW
	reloc  221 offset  778 [1b778] HIGHLOW
	reloc  222 offset  77c [1b77c] HIGHLOW
	reloc  223 offset  780 [1b780] HIGHLOW
	reloc  224 offset  784 [1b784] HIGHLOW
	reloc  225 offset  788 [1b788] HIGHLOW
	reloc  226 offset  78c [1b78c] HIGHLOW
	reloc  227 offset  790 [1b790] HIGHLOW
	reloc  228 offset  794 [1b794] HIGHLOW
	reloc  229 offset  798 [1b798] HIGHLOW
	reloc  230 offset  79c [1b79c] HIGHLOW
	reloc  231 offset  7a0 [1b7a0] HIGHLOW
	reloc  232 offset  7a4 [1b7a4] HIGHLOW
	reloc  233 offset  7a8 [1b7a8] HIGHLOW
	reloc  234 offset  7ac [1b7ac] HIGHLOW
	reloc  235 offset  7b0 [1b7b0] HIGHLOW
	reloc  236 offset  7b4 [1b7b4] HIGHLOW
	reloc  237 offset  7b8 [1b7b8] HIGHLOW
	reloc  238 offset  7bc [1b7bc] HIGHLOW
	reloc  239 offset  7c0 [1b7c0] HIGHLOW
	reloc  240 offset  7c4 [1b7c4] HIGHLOW
	reloc  241 offset  7c8 [1b7c8] HIGHLOW
	reloc  242 offset  7cc [1b7cc] HIGHLOW
	reloc  243 offset  7d0 [1b7d0] HIGHLOW
	reloc  244 offset  7d4 [1b7d4] HIGHLOW
	reloc  245 offset  7d8 [1b7d8] HIGHLOW
	reloc  246 offset  7dc [1b7dc] HIGHLOW
	reloc  247 offset  7e0 [1b7e0] HIGHLOW
	reloc  248 offset  7e4 [1b7e4] HIGHLOW
	reloc  249 offset  7e8 [1b7e8] HIGHLOW
	reloc  250 offset  7ec [1b7ec] HIGHLOW
	reloc  251 offset  7f0 [1b7f0] HIGHLOW
	reloc  252 offset  7f4 [1b7f4] HIGHLOW
	reloc  253 offset  7f8 [1b7f8] HIGHLOW
	reloc  254 offset  7fc [1b7fc] HIGHLOW
	reloc  255 offset  800 [1b800] HIGHLOW
	reloc  256 offset  804 [1b804] HIGHLOW
	reloc  257 offset  808 [1b808] HIGHLOW
	reloc  258 offset  80c [1b80c] HIGHLOW
	reloc  259 offset  810 [1b810] HIGHLOW
	reloc  260 offset  814 [1b814] HIGHLOW
	reloc  261 offset  818 [1b818] HIGHLOW
	reloc  262 offset  81c [1b81c] HIGHLOW
	reloc  263 offset  820 [1b820] HIGHLOW
	reloc  264 offset  824 [1b824] HIGHLOW
	reloc  265 offset  89c [1b89c] HIGHLOW
	reloc  266 offset  8a4 [1b8a4] HIGHLOW
	reloc  267 offset  8ac [1b8ac] HIGHLOW
	reloc  268 offset  8b4 [1b8b4] HIGHLOW
	reloc  269 offset  8bc [1b8bc] HIGHLOW
	reloc  270 offset  8c4 [1b8c4] HIGHLOW
	reloc  271 offset  8f4 [1b8f4] HIGHLOW
	reloc  272 offset  8fc [1b8fc] HIGHLOW
	reloc  273 offset  904 [1b904] HIGHLOW
	reloc  274 offset  90c [1b90c] HIGHLOW
	reloc  275 offset  914 [1b914] HIGHLOW
	reloc  276 offset  91c [1b91c] HIGHLOW
	reloc  277 offset  924 [1b924] HIGHLOW
	reloc  278 offset  92c [1b92c] HIGHLOW
	reloc  279 offset  934 [1b934] HIGHLOW
	reloc  280 offset  93c [1b93c] HIGHLOW
	reloc  281 offset  944 [1b944] HIGHLOW
	reloc  282 offset  948 [1b948] HIGHLOW
	reloc  283 offset  94c [1b94c] HIGHLOW
	reloc  284 offset  950 [1b950] HIGHLOW
	reloc  285 offset  954 [1b954] HIGHLOW
	reloc  286 offset  958 [1b958] HIGHLOW
	reloc  287 offset  95c [1b95c] HIGHLOW
	reloc  288 offset  960 [1b960] HIGHLOW
	reloc  289 offset  964 [1b964] HIGHLOW
	reloc  290 offset  968 [1b968] HIGHLOW
	reloc  291 offset  96c [1b96c] HIGHLOW
	reloc  292 offset  970 [1b970] HIGHLOW
	reloc  293 offset  974 [1b974] HIGHLOW
	reloc  294 offset  978 [1b978] HIGHLOW
	reloc  295 offset  97c [1b97c] HIGHLOW
	reloc  296 offset  980 [1b980] HIGHLOW
	reloc  297 offset  984 [1b984] HIGHLOW
	reloc  298 offset  988 [1b988] HIGHLOW
	reloc  299 offset  98c [1b98c] HIGHLOW
	reloc  300 offset  ab6 [1bab6] HIGHLOW
	reloc  301 offset  ad1 [1bad1] HIGHLOW
	reloc  302 offset  ad7 [1bad7] HIGHLOW
	reloc  303 offset  b00 [1bb00] HIGHLOW
	reloc  304 offset  b06 [1bb06] HIGHLOW
	reloc  305 offset  b0b [1bb0b] HIGHLOW
	reloc  306 offset  b29 [1bb29] HIGHLOW
	reloc  307 offset  b52 [1bb52] HIGHLOW
	reloc  308 offset  b58 [1bb58] HIGHLOW
	reloc  309 offset  b69 [1bb69] HIGHLOW
	reloc  310 offset  b71 [1bb71] HIGHLOW
	reloc  311 offset  b7b [1bb7b] HIGHLOW
	reloc  312 offset  b80 [1bb80] HIGHLOW
	reloc  313 offset  b96 [1bb96] HIGHLOW
	reloc  314 offset  ba0 [1bba0] HIGHLOW
	reloc  315 offset  ba7 [1bba7] HIGHLOW
	reloc  316 offset  bad [1bbad] HIGHLOW
	reloc  317 offset  bf7 [1bbf7] HIGHLOW
	reloc  318 offset  c1e [1bc1e] HIGHLOW
	reloc  319 offset  c58 [1bc58] HIGHLOW
	reloc  320 offset  c5f [1bc5f] HIGHLOW
	reloc  321 offset  ca6 [1bca6] HIGHLOW
	reloc  322 offset  cb0 [1bcb0] HIGHLOW
	reloc  323 offset  cb9 [1bcb9] HIGHLOW
	reloc  324 offset  d03 [1bd03] HIGHLOW
	reloc  325 offset  d1e [1bd1e] HIGHLOW
	reloc  326 offset  d3f [1bd3f] HIGHLOW
	reloc  327 offset  d57 [1bd57] HIGHLOW
	reloc  328 offset  d5d [1bd5d] HIGHLOW
	reloc  329 offset  d9f [1bd9f] HIGHLOW
	reloc  330 offset  dc0 [1bdc0] HIGHLOW
	reloc  331 offset  e07 [1be07] HIGHLOW
	reloc  332 offset  e15 [1be15] HIGHLOW
	reloc  333 offset  e4e [1be4e] HIGHLOW
	reloc  334 offset  e5f [1be5f] HIGHLOW
	reloc  335 offset  e77 [1be77] HIGHLOW
	reloc  336 offset  ea1 [1bea1] HIGHLOW
	reloc  337 offset  eb5 [1beb5] HIGHLOW
	reloc  338 offset  ee2 [1bee2] HIGHLOW
	reloc  339 offset  f26 [1bf26] HIGHLOW
	reloc  340 offset  f35 [1bf35] HIGHLOW
	reloc  341 offset  f5d [1bf5d] HIGHLOW
	reloc  342 offset  f86 [1bf86] HIGHLOW
	reloc  343 offset  f8d [1bf8d] HIGHLOW
	reloc  344 offset  fbf [1bfbf] HIGHLOW
	reloc  345 offset  fce [1bfce] HIGHLOW

Virtual Address: 0001c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  192 [1c192] HIGHLOW
	reloc    1 offset  1b9 [1c1b9] HIGHLOW
	reloc    2 offset  297 [1c297] HIGHLOW
	reloc    3 offset  2b1 [1c2b1] HIGHLOW
	reloc    4 offset  2d9 [1c2d9] HIGHLOW
	reloc    5 offset  2e7 [1c2e7] HIGHLOW
