
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75300d60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032200
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030d60
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		752d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00060000
SizeOfHeaders		00000600
CheckSum		00069392
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032ea0 0000026f Export Directory [.edata (or where ever we found it)]
Entry 1 000310f8 00000140 Import Directory [parts of .idata]
Entry 2 00037000 000210bc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002378 Base Relocation Directory [.reloc]
Entry 6 000015c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000170 Bound Import Directory
Entry c 00001000 000005b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753010f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000310f8	00031494 ffffffff ffffffff 0003193c 0000125c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	318be	  572  bsearch	78020f01
	reloc   24 offset  21e [c21e] HIGHLOW
	reloc   25 offset  229 [c229] HIGHLOW
	reloc   26 offset  245 [c245] HIGHLOW
	reloc   27 offset  25c [c25c] HIGHLOW
	reloc   28 offset  273 [c273] HIGHLOW
	reloc   29 offset  28a [c28a] HIGHLOW
	reloc   30 offset  2a1 [c2a1] HIGHLOW
	reloc   31 offset  2a7 [c2a7] HIGHLOW
	reloc   32 offset  2ad [c2ad] HIGHLOW
	reloc   33 offset  2b3 [c2b3] HIGHLOW
	reloc   34 offset  301 [c301] HIGHLOW
	reloc   35 offset  31c [c31c] HIGHLOW
	reloc   36 offset  327 [c327] HIGHLOW
	reloc   37 offset  37d [c37d] HIGHLOW
	reloc   38 offset  3b1 [c3b1] HIGHLOW
	reloc   39 offset  3ce [c3ce] HIGHLOW
	reloc   40 offset  4a7 [c4a7] HIGHLOW
	reloc   41 offset  4ae [c4ae] HIGHLOW
	reloc   42 offset  4b5 [c4b5] HIGHLOW
	reloc   43 offset  4bc [c4bc] HIGHLOW
	reloc   44 offset  4db [c4db] HIGHLOW
	reloc   45 offset  4fa [c4fa] HIGHLOW
	reloc   46 offset  5b2 [c5b2] HIGHLOW
	reloc   47 offset  5ce [c5ce] HIGHLOW
	reloc   48 offset  625 [c625] HIGHLOW
	reloc   49 offset  635 [c635] HIGHLOW
	reloc   50 offset  642 [c642] HIGHLOW
	reloc   51 offset  669 [c669] HIGHLOW
	reloc   52 offset  67b [c67b] HIGHLOW
	reloc   53 offset  696 [c696] HIGHLOW
	reloc   54 offset  69f [c69f] HIGHLOW
	reloc   55 offset  6b3 [c6b3] HIGHLOW
	reloc   56 offset  6ed [c6ed] HIGHLOW
	reloc   57 offset  71d [c71d] HIGHLOW
	reloc   58 offset  723 [c723] HIGHLOW
	reloc   59 offset  736 [c736] HIGHLOW
	reloc   60 offset  7ac [c7ac] HIGHLOW
	reloc   61 offset  7b4 [c7b4] HIGHLOW
	reloc   62 offset  7d0 [c7d0] HIGHLOW
	reloc   63 offset  82c [c82c] HIGHLOW
	reloc   64 offset  831 [c831] HIGHLOW
	reloc   65 offset  851 [c851] HIGHLOW
	reloc   66 offset  86e [c86e] HIGHLOW
	reloc   67 offset  87d [c87d] HIGHLOW
	reloc   68 offset  889 [c889] HIGHLOW
	reloc   69 offset  896 [c896] HIGHLOW
	reloc   70 offset  8b8 [c8b8] HIGHLOW
	reloc   71 offset  8ca [c8ca] HIGHLOW
	reloc   72 offset  8d7 [c8d7] HIGHLOW
	reloc   73 offset  8dc [c8dc] HIGHLOW
	reloc   74 offset  8ff [c8ff] HIGHLOW
	reloc   75 offset  91d [c91d] HIGHLOW
	reloc   76 offset  950 [c950] HIGHLOW
	reloc   77 offset  963 [c963] HIGHLOW
	reloc   78 offset  96a [c96a] HIGHLOW
	reloc   79 offset  982 [c982] HIGHLOW
	reloc   80 offset  9d0 [c9d0] HIGHLOW
	reloc   81 offset  a90 [ca90] HIGHLOW
	reloc   82 offset  ac5 [cac5] HIGHLOW
	reloc   83 offset  acb [cacb] HIGHLOW
	reloc   84 offset  b3a [cb3a] HIGHLOW
	reloc   85 offset  b44 [cb44] HIGHLOW
	reloc   86 offset  b5f [cb5f] HIGHLOW
	reloc   87 offset  b68 [cb68] HIGHLOW
	reloc   88 offset  b9a [cb9a] HIGHLOW
	reloc   89 offset  ba4 [cba4] HIGHLOW
	reloc   90 offset  bcd [cbcd] HIGHLOW
	reloc   91 offset  c2e [cc2e] HIGHLOW
	reloc   92 offset  c5b [cc5b] HIGHLOW
	reloc   93 offset  dd6 [cdd6] HIGHLOW
	reloc   94 offset  f04 [cf04] HIGHLOW
	reloc   95 offset  f7f [cf7f] HIGHLOW

Virtual Address: 0000d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  13f [d13f] HIGHLOW
	reloc    1 offset  157 [d157] HIGHLOW
	reloc    2 offset  17e [d17e] HIGHLOW
	reloc    3 offset  299 [d299] HIGHLOW
	reloc    4 offset  2b1 [d2b1] HIGHLOW
	reloc    5 offset  2d8 [d2d8] HIGHLOW
	reloc    6 offset  3f7 [d3f7] HIGHLOW
	reloc    7 offset  3fd [d3fd] HIGHLOW
	reloc    8 offset  426 [d426] HIGHLOW
	reloc    9 offset  44d [d44d] HIGHLOW
	reloc   10 offset  576 [d576] HIGHLOW
	reloc   11 offset  5e9 [d5e9] HIGHLOW
	reloc   12 offset  65a [d65a] HIGHLOW
	reloc   13 offset  6d7 [d6d7] HIGHLOW
	reloc   14 offset  74e [d74e] HIGHLOW
	reloc   15 offset  826 [d826] HIGHLOW
	reloc   16 offset  873 [d873] HIGHLOW
	reloc   17 offset  8d8 [d8d8] HIGHLOW
	reloc   18 offset  903 [d903] HIGHLOW
	reloc   19 offset  91f [d91f] HIGHLOW
	reloc   20 offset  953 [d953] HIGHLOW
	reloc   21 offset  990 [d990] HIGHLOW
	reloc   22 offset  9a0 [d9a0] HIGHLOW
	reloc   23 offset  aa4 [daa4] HIGHLOW
	reloc   24 offset  b59 [db59] HIGHLOW
	reloc   25 offset  bf2 [dbf2] HIGHLOW
	reloc   26 offset  c19 [dc19] HIGHLOW
	reloc   27 offset  c37 [dc37] HIGHLOW
	reloc   28 offset  c81 [dc81] HIGHLOW
	reloc   29 offset  cb5 [dcb5] HIGHLOW
	reloc   30 offset  ccc [dccc] HIGHLOW
	reloc   31 offset  cd2 [dcd2] HIGHLOW
	reloc   32 offset  cda [dcda] HIGHLOW
	reloc   33 offset  ce2 [dce2] HIGHLOW
	reloc   34 offset  cf2 [dcf2] HIGHLOW
	reloc   35 offset  cfc [dcfc] HIGHLOW
	reloc   36 offset  d42 [dd42] HIGHLOW
	reloc   37 offset  d89 [dd89] HIGHLOW
	reloc   38 offset  dd4 [ddd4] HIGHLOW
	reloc   39 offset  dfa [ddfa] HIGHLOW
	reloc   40 offset  e88 [de88] HIGHLOW
	reloc   41 offset  ed8 [ded8] HIGHLOW
	reloc   42 offset  f24 [df24] HIGHLOW
	reloc   43 offset  f31 [df31] HIGHLOW
	reloc   44 offset  f3a [df3a] HIGHLOW
	reloc   45 offset  f60 [df60] HIGHLOW
	reloc   46 offset  f8b [df8b] HIGHLOW
	reloc   47 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   7a [e07a] HIGHLOW
	reloc    1 offset   88 [e088] HIGHLOW
	reloc    2 offset   93 [e093] HIGHLOW
	reloc    3 offset   b9 [e0b9] HIGHLOW
	reloc    4 offset   e6 [e0e6] HIGHLOW
	reloc    5 offset   ed [e0ed] HIGHLOW
	reloc    6 offset  142 [e142] HIGHLOW
	reloc    7 offset  16c [e16c] HIGHLOW
	reloc    8 offset  175 [e175] HIGHLOW
	reloc    9 offset  1b2 [e1b2] HIGHLOW
	reloc   10 offset  1ba [e1ba] HIGHLOW
	reloc   11 offset  1cf [e1cf] HIGHLOW
	reloc   12 offset  210 [e210] HIGHLOW
	reloc   13 offset  249 [e249] HIGHLOW
	reloc   14 offset  257 [e257] HIGHLOW
	reloc   15 offset  265 [e265] HIGHLOW
	reloc   16 offset  26c [e26c] HIGHLOW
	reloc   17 offset  3c5 [e3c5] HIGHLOW
	reloc   18 offset  409 [e409] HIGHLOW
	reloc   19 offset  414 [e414] HIGHLOW
	reloc   20 offset  41b [e41b] HIGHLOW
	reloc   21 offset  428 [e428] HIGHLOW
	reloc   22 offset  442 [e442] HIGHLOW
	reloc   23 offset  447 [e447] HIGHLOW
	reloc   24 offset  462 [e462] HIGHLOW
	reloc   25 offset  470 [e470] HIGHLOW
	reloc   26 offset  4a1 [e4a1] HIGHLOW
	reloc   27 offset  4d0 [e4d0] HIGHLOW
	reloc   28 offset  4da [e4da] HIGHLOW
	reloc   29 offset  4f6 [e4f6] HIGHLOW
	reloc   30 offset  5ea [e5ea] HIGHLOW
	reloc   31 offset  602 [e602] HIGHLOW
	reloc   32 offset  60c [e60c] HIGHLOW
	reloc   33 offset  641 [e641] HIGHLOW
	reloc   34 offset  6ee [e6ee] HIGHLOW
	reloc   35 offset  768 [e768] HIGHLOW
	reloc   36 offset  776 [e776] HIGHLOW
	reloc   37 offset  793 [e793] HIGHLOW
	reloc   38 offset  7e1 [e7e1] HIGHLOW
	reloc   39 offset  7eb [e7eb] HIGHLOW
	reloc   40 offset  813 [e813] HIGHLOW
	reloc   41 offset  834 [e834] HIGHLOW
	reloc   42 offset  83d [e83d] HIGHLOW
	reloc   43 offset  90a [e90a] HIGHLOW
	reloc   44 offset  914 [e914] HIGHLOW
	reloc   45 offset  92a [e92a] HIGHLOW
	reloc   46 offset  93f [e93f] HIGHLOW
	reloc   47 offset  944 [e944] HIGHLOW
	reloc   48 offset  94b [e94b] HIGHLOW
	reloc   49 offset  955 [e955] HIGHLOW
	reloc   50 offset  95c [e95c] HIGHLOW
	reloc   51 offset  96e [e96e] HIGHLOW
	reloc   52 offset  97f [e97f] HIGHLOW
	reloc   53 offset  994 [e994] HIGHLOW
	reloc   54 offset  9ac [e9ac] HIGHLOW
	reloc   55 offset  9b3 [e9b3] HIGHLOW
	reloc   56 offset  a27 [ea27] HIGHLOW
	reloc   57 offset  a44 [ea44] HIGHLOW
	reloc   58 offset  a5a [ea5a] HIGHLOW
	reloc   59 offset  ad5 [ead5] HIGHLOW
	reloc   60 offset  adb [eadb] HIGHLOW
	reloc   61 offset  ae2 [eae2] HIGHLOW
	reloc   62 offset  b2b [eb2b] HIGHLOW
	reloc   63 offset  b41 [eb41] HIGHLOW
	reloc   64 offset  b4c [eb4c] HIGHLOW
	reloc   65 offset  b75 [eb75] HIGHLOW
	reloc   66 offset  b87 [eb87] HIGHLOW
	reloc   67 offset  b9e [eb9e] HIGHLOW
	reloc   68 offset  ba3 [eba3] HIGHLOW
	reloc   69 offset  bbb [ebbb] HIGHLOW
	reloc   70 offset  bdf [ebdf] HIGHLOW
	reloc   71 offset  be5 [ebe5] HIGHLOW
	reloc   72 offset  beb [ebeb] HIGHLOW
	reloc   73 offset  bfa [ebfa] HIGHLOW
	reloc   74 offset  c04 [ec04] HIGHLOW
	reloc   75 offset  c0b [ec0b] HIGHLOW
	reloc   76 offset  c11 [ec11] HIGHLOW
	reloc   77 offset  c1e [ec1e] HIGHLOW
	reloc   78 offset  c24 [ec24] HIGHLOW
	reloc   79 offset  c37 [ec37] HIGHLOW
	reloc   80 offset  c53 [ec53] HIGHLOW
	reloc   81 offset  c5f [ec5f] HIGHLOW
	reloc   82 offset  c66 [ec66] HIGHLOW
	reloc   83 offset  c7a [ec7a] HIGHLOW
	reloc   84 offset  ce4 [ece4] HIGHLOW
	reloc   85 offset  d0e [ed0e] HIGHLOW
	reloc   86 offset  d3f [ed3f] HIGHLOW
	reloc   87 offset  d65 [ed65] HIGHLOW
	reloc   88 offset  d6f [ed6f] HIGHLOW
	reloc   89 offset  d8d [ed8d] HIGHLOW
	reloc   90 offset  dc7 [edc7] HIGHLOW
	reloc   91 offset  dce [edce] HIGHLOW
	reloc   92 offset  dd4 [edd4] HIGHLOW
	reloc   93 offset  ddb [eddb] HIGHLOW
	reloc   94 offset  de6 [ede6] HIGHLOW
	reloc   95 offset  df4 [edf4] HIGHLOW
	reloc   96 offset  e1f [ee1f] HIGHLOW
	reloc   97 offset  e32 [ee32] HIGHLOW
	reloc   98 offset  e5a [ee5a] HIGHLOW
	reloc   99 offset  e8c [ee8c] HIGHLOW
	reloc  100 offset  ed8 [eed8] HIGHLOW
	reloc  101 offset  ede [eede] HIGHLOW
	reloc  102 offset  f10 [ef10] HIGHLOW
	reloc  103 offset  f4a [ef4a] HIGHLOW
	reloc  104 offset  fcf [efcf] HIGHLOW
	reloc  105 offset  fd5 [efd5] HIGHLOW

Virtual Address: 0000f000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   11 [f011] HIGHLOW
	reloc    1 offset   6b [f06b] HIGHLOW
	reloc    2 offset   80 [f080] HIGHLOW
	reloc    3 offset   91 [f091] HIGHLOW
	reloc    4 offset   ad [f0ad] HIGHLOW
	reloc    5 offset  104 [f104] HIGHLOW
	reloc    6 offset  130 [f130] HIGHLOW
	reloc    7 offset  17e [f17e] HIGHLOW
	reloc    8 offset  1ab [f1ab] HIGHLOW
	reloc    9 offset  1b4 [f1b4] HIGHLOW
	reloc   10 offset  1bd [f1bd] HIGHLOW
	reloc   11 offset  1cf [f1cf] HIGHLOW
	reloc   12 offset  1dd [f1dd] HIGHLOW
	reloc   13 offset  1ee [f1ee] HIGHLOW
	reloc   14 offset  20d [f20d] HIGHLOW
	reloc   15 offset  2fd [f2fd] HIGHLOW
	reloc   16 offset  36e [f36e] HIGHLOW
	reloc   17 offset  37b [f37b] HIGHLOW
	reloc   18 offset  395 [f395] HIGHLOW
	reloc   19 offset  3ca [f3ca] HIGHLOW
	reloc   20 offset  3dd [f3dd] HIGHLOW
	reloc   21 offset  3f0 [f3f0] HIGHLOW
	reloc   22 offset  3f7 [f3f7] HIGHLOW
	reloc   23 offset  418 [f418] HIGHLOW
	reloc   24 offset  4b0 [f4b0] HIGHLOW
	reloc   25 offset  4ed [f4ed] HIGHLOW
	reloc   26 offset  51c [f51c] HIGHLOW
	reloc   27 offset  53c [f53c] HIGHLOW
	reloc   28 offset  549 [f549] HIGHLOW
	reloc   29 offset  550 [f550] HIGHLOW
	reloc   30 offset  557 [f557] HIGHLOW
	reloc   31 offset  579 [f579] HIGHLOW
	reloc   32 offset  5cb [f5cb] HIGHLOW
	reloc   33 offset  5d2 [f5d2] HIGHLOW
	reloc   34 offset  5e3 [f5e3] HIGHLOW
	reloc   35 offset  61a [f61a] HIGHLOW
	reloc   36 offset  621 [f621] HIGHLOW
	reloc   37 offset  632 [f632] HIGHLOW
	reloc   38 offset  67b [f67b] HIGHLOW
	reloc   39 offset  6aa [f6aa] HIGHLOW
	reloc   40 offset  6b1 [f6b1] HIGHLOW
	reloc   41 offset  6c4 [f6c4] HIGHLOW
	reloc   42 offset  6d9 [f6d9] HIGHLOW
	reloc   43 offset  727 [f727] HIGHLOW
	reloc   44 offset  730 [f730] HIGHLOW
	reloc   45 offset  736 [f736] HIGHLOW
	reloc   46 offset  795 [f795] HIGHLOW
	reloc   47 offset  79d [f79d] HIGHLOW
	reloc   48 offset  7d4 [f7d4] HIGHLOW
	reloc   49 offset  830 [f830] HIGHLOW
	reloc   50 offset  84f [f84f] HIGHLOW
	reloc   51 offset  8ae [f8ae] HIGHLOW
	reloc   52 offset  8b9 [f8b9] HIGHLOW
	reloc   53 offset  92b [f92b] HIGHLOW
	reloc   54 offset  952 [f952] HIGHLOW
	reloc   55 offset  958 [f958] HIGHLOW
	reloc   56 offset  987 [f987] HIGHLOW
	reloc   57 offset  9a4 [f9a4] HIGHLOW
	reloc   58 offset  9ab [f9ab] HIGHLOW
	reloc   59 offset  9c4 [f9c4] HIGHLOW
	reloc   60 offset  9ca [f9ca] HIGHLOW
	reloc   61 offset  9dc [f9dc] HIGHLOW
	reloc   62 offset  9ee [f9ee] HIGHLOW
	reloc   63 offset  9f5 [f9f5] HIGHLOW
	reloc   64 offset  b11 [fb11] HIGHLOW
	reloc   65 offset  b1e [fb1e] HIGHLOW
	reloc   66 offset  b29 [fb29] HIGHLOW
	reloc   67 offset  c3f [fc3f] HIGHLOW
	reloc   68 offset  c8b [fc8b] HIGHLOW
	reloc   69 offset  c91 [fc91] HIGHLOW
	reloc   70 offset  cac [fcac] HIGHLOW
	reloc   71 offset  cc6 [fcc6] HIGHLOW
	reloc   72 offset  d09 [fd09] HIGHLOW
	reloc   73 offset  d0f [fd0f] HIGHLOW
	reloc   74 offset  d26 [fd26] HIGHLOW
	reloc   75 offset  d8c [fd8c] HIGHLOW
	reloc   76 offset  dfb [fdfb] HIGHLOW
	reloc   77 offset  e23 [fe23] HIGHLOW
	reloc   78 offset  e66 [fe66] HIGHLOW
	reloc   79 offset  ea7 [fea7] HIGHLOW
	reloc   80 offset  f33 [ff33] HIGHLOW
	reloc   81 offset  f79 [ff79] HIGHLOW
	reloc   82 offset  ff3 [fff3] HIGHLOW
	reloc   83 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    6 [10006] HIGHLOW
	reloc    1 offset   1b [1001b] HIGHLOW
	reloc    2 offset   c4 [100c4] HIGHLOW
	reloc    3 offset   d2 [100d2] HIGHLOW
	reloc    4 offset   dd [100dd] HIGHLOW
	reloc    5 offset   f5 [100f5] HIGHLOW
	reloc    6 offset  10d [1010d] HIGHLOW
	reloc    7 offset  124 [10124] HIGHLOW
	reloc    8 offset  16e [1016e] HIGHLOW
	reloc    9 offset  1ba [101ba] HIGHLOW
	reloc   10 offset  1bf [101bf] HIGHLOW
	reloc   11 offset  1ea [101ea] HIGHLOW
	reloc   12 offset  202 [10202] HIGHLOW
	reloc   13 offset  212 [10212] HIGHLOW
	reloc   14 offset  224 [10224] HIGHLOW
	reloc   15 offset  234 [10234] HIGHLOW
	reloc   16 offset  264 [10264] HIGHLOW
	reloc   17 offset  274 [10274] HIGHLOW
	reloc   18 offset  29d [1029d] HIGHLOW
	reloc   19 offset  2bc [102bc] HIGHLOW
	reloc   20 offset  2d7 [102d7] HIGHLOW
	reloc   21 offset  339 [10339] HIGHLOW
	reloc   22 offset  364 [10364] HIGHLOW
	reloc   23 offset  450 [10450] HIGHLOW
	reloc   24 offset  456 [10456] HIGHLOW
	reloc   25 offset  463 [10463] HIGHLOW
	reloc   26 offset  4a5 [104a5] HIGHLOW
	reloc   27 offset  4bd [104bd] HIGHLOW
	reloc   28 offset  4cd [104cd] HIGHLOW
	reloc   29 offset  4f4 [104f4] HIGHLOW
	reloc   30 offset  4fa [104fa] HIGHLOW
	reloc   31 offset  511 [10511] HIGHLOW
	reloc   32 offset  52f [1052f] HIGHLOW
	reloc   33 offset  535 [10535] HIGHLOW
	reloc   34 offset  542 [10542] HIGHLOW
	reloc   35 offset  558 [10558] HIGHLOW
	reloc   36 offset  565 [10565] HIGHLOW
	reloc   37 offset  591 [10591] HIGHLOW
	reloc   38 offset  658 [10658] HIGHLOW
	reloc   39 offset  66a [1066a] HIGHLOW
	reloc   40 offset  74a [1074a] HIGHLOW
	reloc   41 offset  7c2 [107c2] HIGHLOW
	reloc   42 offset  7ef [107ef] HIGHLOW
	reloc   43 offset  850 [10850] HIGHLOW
	reloc   44 offset  8de [108de] HIGHLOW
	reloc   45 offset  8ff [108ff] HIGHLOW
	reloc   46 offset  93b [1093b] HIGHLOW
	reloc   47 offset  a25 [10a25] HIGHLOW
	reloc   48 offset  a2b [10a2b] HIGHLOW
	reloc   49 offset  a97 [10a97] HIGHLOW
	reloc   50 offset  aea [10aea] HIGHLOW
	reloc   51 offset  b00 [10b00] HIGHLOW
	reloc   52 offset  b12 [10b12] HIGHLOW
	reloc   53 offset  b49 [10b49] HIGHLOW
	reloc   54 offset  bae [10bae] HIGHLOW
	reloc   55 offset  bb8 [10bb8] HIGHLOW
	reloc   56 offset  c0d [10c0d] HIGHLOW
	reloc   57 offset  c65 [10c65] HIGHLOW
	reloc   58 offset  c77 [10c77] HIGHLOW
	reloc   59 offset  cd5 [10cd5] HIGHLOW
	reloc   60 offset  d50 [10d50] HIGHLOW
	reloc   61 offset  d5f [10d5f] HIGHLOW
	reloc   62 offset  d94 [10d94] HIGHLOW
	reloc   63 offset  ede [10ede] HIGHLOW
	reloc   64 offset  ee5 [10ee5] HIGHLOW
	reloc   65 offset  f55 [10f55] HIGHLOW
	reloc   66 offset  f5b [10f5b] HIGHLOW
	reloc   67 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   1b [1101b] HIGHLOW
	reloc    1 offset  339 [11339] HIGHLOW
	reloc    2 offset  38d [1138d] HIGHLOW
	reloc    3 offset  418 [11418] HIGHLOW
	reloc    4 offset  41f [1141f] HIGHLOW
	reloc    5 offset  448 [11448] HIGHLOW
	reloc    6 offset  49f [1149f] HIGHLOW
	reloc    7 offset  4ce [114ce] HIGHLOW
	reloc    8 offset  5e4 [115e4] HIGHLOW
	reloc    9 offset  673 [11673] HIGHLOW
	reloc   10 offset  71d [1171d] HIGHLOW
	reloc   11 offset  743 [11743] HIGHLOW
	reloc   12 offset  779 [11779] HIGHLOW
	reloc   13 offset  7ef [117ef] HIGHLOW
	reloc   14 offset  808 [11808] HIGHLOW
	reloc   15 offset  860 [11860] HIGHLOW
	reloc   16 offset  86a [1186a] HIGHLOW
	reloc   17 offset  977 [11977] HIGHLOW
	reloc   18 offset  97d [1197d] HIGHLOW
	reloc   19 offset  a1b [11a1b] HIGHLOW
	reloc   20 offset  bb9 [11bb9] HIGHLOW
	reloc   21 offset  c14 [11c14] HIGHLOW
	reloc   22 offset  c1d [11c1d] HIGHLOW
	reloc   23 offset  c57 [11c57] HIGHLOW
	reloc   24 offset  c90 [11c90] HIGHLOW
	reloc   25 offset  c96 [11c96] HIGHLOW
	reloc   26 offset  ca6 [11ca6] HIGHLOW
	reloc   27 offset  cad [11cad] HIGHLOW
	reloc   28 offset  cc2 [11cc2] HIGHLOW
	reloc   29 offset  ccf [11ccf] HIGHLOW
	reloc   30 offset  ecd [11ecd] HIGHLOW
	reloc   31 offset  f18 [11f18] HIGHLOW
	reloc   32 offset  f36 [11f36] HIGHLOW
	reloc   33 offset  f85 [11f85] HIGHLOW
	reloc   34 offset  fdf [11fdf] HIGHLOW
	reloc   35 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   48 [12048] HIGHLOW
	reloc    1 offset   4f [1204f] HIGHLOW
	reloc    2 offset   8a [1208a] HIGHLOW
	reloc    3 offset   91 [12091] HIGHLOW
	reloc    4 offset   c4 [120c4] HIGHLOW
	reloc    5 offset   cb [120cb] HIGHLOW
	reloc    6 offset   ff [120ff] HIGHLOW
	reloc    7 offset  199 [12199] HIGHLOW
	reloc    8 offset  1fc [121fc] HIGHLOW
	reloc    9 offset  21c [1221c] HIGHLOW
	reloc   10 offset  223 [12223] HIGHLOW
	reloc   11 offset  245 [12245] HIGHLOW
	reloc   12 offset  272 [12272] HIGHLOW
	reloc   13 offset  2ea [122ea] HIGHLOW
	reloc   14 offset  389 [12389] HIGHLOW
	reloc   15 offset  39b [1239b] HIGHLOW
	reloc   16 offset  3a3 [123a3] HIGHLOW
	reloc   17 offset  3c3 [123c3] HIGHLOW
	reloc   18 offset  3d2 [123d2] HIGHLOW
	reloc   19 offset  3f5 [123f5] HIGHLOW
	reloc   20 offset  408 [12408] HIGHLOW
	reloc   21 offset  463 [12463] HIGHLOW
	reloc   22 offset  48a [1248a] HIGHLOW
	reloc   23 offset  49c [1249c] HIGHLOW
	reloc   24 offset  4ab [124ab] HIGHLOW
	reloc   25 offset  54d [1254d] HIGHLOW
	reloc   26 offset  560 [12560] HIGHLOW
	reloc   27 offset  573 [12573] HIGHLOW
	reloc   28 offset  586 [12586] HIGHLOW
	reloc   29 offset  599 [12599] HIGHLOW
	reloc   30 offset  5a6 [125a6] HIGHLOW
	reloc   31 offset  5ac [125ac] HIGHLOW
	reloc   32 offset  5cd [125cd] HIGHLOW
	reloc   33 offset  5d8 [125d8] HIGHLOW
	reloc   34 offset  61e [1261e] HIGHLOW
	reloc   35 offset  63b [1263b] HIGHLOW
	reloc   36 offset  646 [12646] HIGHLOW
	reloc   37 offset  68a [1268a] HIGHLOW
	reloc   38 offset  6a7 [126a7] HIGHLOW
	reloc   39 offset  6b2 [126b2] HIGHLOW
	reloc   40 offset  6f6 [126f6] HIGHLOW
	reloc   41 offset  713 [12713] HIGHLOW
	reloc   42 offset  71e [1271e] HIGHLOW
	reloc   43 offset  73d [1273d] HIGHLOW
	reloc   44 offset  755 [12755] HIGHLOW
	reloc   45 offset  79d [1279d] HIGHLOW
	reloc   46 offset  7ba [127ba] HIGHLOW
	reloc   47 offset  7c5 [127c5] HIGHLOW
	reloc   48 offset  7e4 [127e4] HIGHLOW
	reloc   49 offset  7fc [127fc] HIGHLOW
	reloc   50 offset  840 [12840] HIGHLOW
	reloc   51 offset  887 [12887] HIGHLOW
	reloc   52 offset  903 [12903] HIGHLOW
	reloc   53 offset  915 [12915] HIGHLOW
	reloc   54 offset  a87 [12a87] HIGHLOW
	reloc   55 offset  a8e [12a8e] HIGHLOW
	reloc   56 offset  b1a [12b1a] HIGHLOW
	reloc   57 offset  b5a [12b5a] HIGHLOW
	reloc   58 offset  b61 [12b61] HIGHLOW
	reloc   59 offset  d69 [12d69] HIGHLOW
	reloc   60 offset  d76 [12d76] HIGHLOW
	reloc   61 offset  d7f [12d7f] HIGHLOW
	reloc   62 offset  d87 [12d87] HIGHLOW
	reloc   63 offset  d8c [12d8c] HIGHLOW
	reloc   64 offset  daa [12daa] HIGHLOW
	reloc   65 offset  db1 [12db1] HIGHLOW
	reloc   66 offset  dcb [12dcb] HIGHLOW
	reloc   67 offset  e04 [12e04] HIGHLOW
	reloc   68 offset  e31 [12e31] HIGHLOW
	reloc   69 offset  e86 [12e86] HIGHLOW
	reloc   70 offset  f84 [12f84] HIGHLOW
	reloc   71 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  133 [13133] HIGHLOW
	reloc    1 offset  13a [1313a] HIGHLOW
	reloc    2 offset  152 [13152] HIGHLOW
	reloc    3 offset  15b [1315b] HIGHLOW
	reloc    4 offset  185 [13185] HIGHLOW
