
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63b62374

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	000fba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002374
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		63b60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00115000
SizeOfHeaders		00000400
CheckSum		0011b077
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000152b0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00015352 00000158 Import Directory [parts of .idata]
Entry 2 00018000 000fa060 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00113000 00001368 Base Relocation Directory [.reloc]
Entry 6 00016262 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e4 Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63b75352

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015352	000154aa ffffffff ffffffff 0001542e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1588a	  442  HeapFree	77fc9c41
	reloc   42 offset  f56 [13f56] HIGHLOW
	reloc   43 offset  f6e [13f6e] HIGHLOW
	reloc   44 offset  f95 [13f95] HIGHLOW
	reloc   45 offset  fc2 [13fc2] HIGHLOW
	reloc   46 offset  fc8 [13fc8] HIGHLOW
	reloc   47 offset  fd4 [13fd4] HIGHLOW
	reloc   48 offset  fed [13fed] HIGHLOW
	reloc   49 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   c8 [140c8] HIGHLOW
	reloc    1 offset   d5 [140d5] HIGHLOW
	reloc    2 offset  10b [1410b] HIGHLOW
	reloc    3 offset  149 [14149] HIGHLOW
	reloc    4 offset  17a [1417a] HIGHLOW
	reloc    5 offset  1b8 [141b8] HIGHLOW
	reloc    6 offset  1fe [141fe] HIGHLOW
	reloc    7 offset  207 [14207] HIGHLOW
	reloc    8 offset  316 [14316] HIGHLOW
	reloc    9 offset  3a2 [143a2] HIGHLOW
	reloc   10 offset  3d1 [143d1] HIGHLOW
	reloc   11 offset  3d9 [143d9] HIGHLOW
	reloc   12 offset  3f4 [143f4] HIGHLOW
	reloc   13 offset  437 [14437] HIGHLOW
	reloc   14 offset  44d [1444d] HIGHLOW
	reloc   15 offset  45d [1445d] HIGHLOW
	reloc   16 offset  469 [14469] HIGHLOW
	reloc   17 offset  46e [1446e] HIGHLOW
	reloc   18 offset  4aa [144aa] HIGHLOW
	reloc   19 offset  507 [14507] HIGHLOW
	reloc   20 offset  53f [1453f] HIGHLOW
	reloc   21 offset  545 [14545] HIGHLOW
	reloc   22 offset  54d [1454d] HIGHLOW
	reloc   23 offset  566 [14566] HIGHLOW
	reloc   24 offset  58c [1458c] HIGHLOW
	reloc   25 offset  5cb [145cb] HIGHLOW
	reloc   26 offset  5fd [145fd] HIGHLOW
	reloc   27 offset  602 [14602] HIGHLOW
	reloc   28 offset  63e [1463e] HIGHLOW
	reloc   29 offset  69a [1469a] HIGHLOW
	reloc   30 offset  6bb [146bb] HIGHLOW
	reloc   31 offset  6c8 [146c8] HIGHLOW
	reloc   32 offset  6d9 [146d9] HIGHLOW
	reloc   33 offset  6f7 [146f7] HIGHLOW
	reloc   34 offset  700 [14700] HIGHLOW
	reloc   35 offset  71d [1471d] HIGHLOW
	reloc   36 offset  78d [1478d] HIGHLOW
	reloc   37 offset  867 [14867] HIGHLOW
	reloc   38 offset  870 [14870] HIGHLOW
	reloc   39 offset  879 [14879] HIGHLOW
	reloc   40 offset  88c [1488c] HIGHLOW
	reloc   41 offset  8da [148da] HIGHLOW
	reloc   42 offset  93b [1493b] HIGHLOW
	reloc   43 offset  946 [14946] HIGHLOW
	reloc   44 offset  959 [14959] HIGHLOW
	reloc   45 offset  964 [14964] HIGHLOW
	reloc   46 offset  98e [1498e] HIGHLOW
	reloc   47 offset  995 [14995] HIGHLOW
	reloc   48 offset  9ed [149ed] HIGHLOW
	reloc   49 offset  9fc [149fc] HIGHLOW
	reloc   50 offset  a2d [14a2d] HIGHLOW
	reloc   51 offset  a38 [14a38] HIGHLOW
	reloc   52 offset  a71 [14a71] HIGHLOW
	reloc   53 offset  abe [14abe] HIGHLOW
	reloc   54 offset  ad1 [14ad1] HIGHLOW
	reloc   55 offset  ad8 [14ad8] HIGHLOW
	reloc   56 offset  aea [14aea] HIGHLOW
	reloc   57 offset  af3 [14af3] HIGHLOW
	reloc   58 offset  b04 [14b04] HIGHLOW
	reloc   59 offset  b11 [14b11] HIGHLOW
	reloc   60 offset  b16 [14b16] HIGHLOW
	reloc   61 offset  b1e [14b1e] HIGHLOW
	reloc   62 offset  b38 [14b38] HIGHLOW
	reloc   63 offset  b3f [14b3f] HIGHLOW
	reloc   64 offset  b55 [14b55] HIGHLOW
	reloc   65 offset  b77 [14b77] HIGHLOW
	reloc   66 offset  ba6 [14ba6] HIGHLOW
	reloc   67 offset  bad [14bad] HIGHLOW
	reloc   68 offset  bbb [14bbb] HIGHLOW
	reloc   69 offset  bc7 [14bc7] HIGHLOW
	reloc   70 offset  beb [14beb] HIGHLOW
	reloc   71 offset  bf6 [14bf6] HIGHLOW
	reloc   72 offset  c08 [14c08] HIGHLOW
	reloc   73 offset  c38 [14c38] HIGHLOW
	reloc   74 offset  c63 [14c63] HIGHLOW
	reloc   75 offset  c70 [14c70] HIGHLOW
	reloc   76 offset  cc1 [14cc1] HIGHLOW
	reloc   77 offset  ceb [14ceb] HIGHLOW
	reloc   78 offset  cf4 [14cf4] HIGHLOW
	reloc   79 offset  d01 [14d01] HIGHLOW
	reloc   80 offset  d7d [14d7d] HIGHLOW
	reloc   81 offset  daa [14daa] HIGHLOW
	reloc   82 offset  e5e [14e5e] HIGHLOW
	reloc   83 offset  ed7 [14ed7] HIGHLOW
	reloc   84 offset  ef6 [14ef6] HIGHLOW
	reloc   85 offset  f1c [14f1c] HIGHLOW
	reloc   86 offset  f21 [14f21] HIGHLOW
	reloc   87 offset  f2a [14f2a] HIGHLOW
	reloc   88 offset  f78 [14f78] HIGHLOW
	reloc   89 offset  f7d [14f7d] HIGHLOW
	reloc   90 offset  f84 [14f84] HIGHLOW
	reloc   91 offset  fdd [14fdd] HIGHLOW

Virtual Address: 00015000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   10 [15010] HIGHLOW
	reloc    1 offset   6c [1506c] HIGHLOW
	reloc    2 offset   aa [150aa] HIGHLOW
	reloc    3 offset   be [150be] HIGHLOW
	reloc    4 offset   de [150de] HIGHLOW
	reloc    5 offset   f5 [150f5] HIGHLOW
	reloc    6 offset  100 [15100] HIGHLOW
	reloc    7 offset  11a [1511a] HIGHLOW
	reloc    8 offset  123 [15123] HIGHLOW
	reloc    9 offset  12f [1512f] HIGHLOW
	reloc   10 offset  162 [15162] HIGHLOW
	reloc   11 offset  168 [15168] HIGHLOW
	reloc   12 offset  17f [1517f] HIGHLOW
	reloc   13 offset  195 [15195] HIGHLOW
	reloc   14 offset  1a9 [151a9] HIGHLOW
	reloc   15 offset  1af [151af] HIGHLOW
	reloc   16 offset  1b8 [151b8] HIGHLOW
	reloc   17 offset  1bf [151bf] HIGHLOW
	reloc   18 offset  1c4 [151c4] HIGHLOW
	reloc   19 offset  1c9 [151c9] HIGHLOW
	reloc   20 offset  1d8 [151d8] HIGHLOW
	reloc   21 offset  220 [15220] HIGHLOW
	reloc   22 offset  228 [15228] HIGHLOW
	reloc   23 offset  231 [15231] HIGHLOW
	reloc   24 offset  23b [1523b] HIGHLOW
	reloc   25 offset  250 [15250] HIGHLOW
	reloc   26 offset  257 [15257] HIGHLOW
	reloc   27 offset  268 [15268] HIGHLOW
	reloc   28 offset  276 [15276] HIGHLOW
	reloc   29 offset  27f [1527f] HIGHLOW
	reloc   30 offset  28b [1528b] HIGHLOW
	reloc   31 offset  295 [15295] HIGHLOW
	reloc   32 offset  2a6 [152a6] HIGHLOW
	reloc   33 offset    0 [15000] ABSOLUTE

Virtual Address: 00017000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   68 [17068] HIGHLOW
	reloc    1 offset   6c [1706c] HIGHLOW
	reloc    2 offset   80 [17080] HIGHLOW
	reloc    3 offset   88 [17088] HIGHLOW
	reloc    4 offset   8c [1708c] HIGHLOW
	reloc    5 offset   90 [17090] HIGHLOW
	reloc    6 offset   98 [17098] HIGHLOW
	reloc    7 offset   9c [1709c] HIGHLOW
	reloc    8 offset   a0 [170a0] HIGHLOW
	reloc    9 offset   a8 [170a8] HIGHLOW
	reloc   10 offset   ac [170ac] HIGHLOW
	reloc   11 offset   b0 [170b0] HIGHLOW
	reloc   12 offset   b8 [170b8] HIGHLOW
	reloc   13 offset   bc [170bc] HIGHLOW
	reloc   14 offset   cc [170cc] HIGHLOW
	reloc   15 offset   d0 [170d0] HIGHLOW
	reloc   16 offset   d4 [170d4] HIGHLOW
	reloc   17 offset   d8 [170d8] HIGHLOW
	reloc   18 offset   dc [170dc] HIGHLOW
	reloc   19 offset   e8 [170e8] HIGHLOW
	reloc   20 offset   ec [170ec] HIGHLOW
	reloc   21 offset   f0 [170f0] HIGHLOW
	reloc   22 offset   f4 [170f4] HIGHLOW
	reloc   23 offset   f8 [170f8] HIGHLOW
	reloc   24 offset  104 [17104] HIGHLOW
	reloc   25 offset  108 [17108] HIGHLOW
	reloc   26 offset  10c [1710c] HIGHLOW
	reloc   27 offset  110 [17110] HIGHLOW
	reloc   28 offset  114 [17114] HIGHLOW
	reloc   29 offset  120 [17120] HIGHLOW
	reloc   30 offset  124 [17124] HIGHLOW
	reloc   31 offset  128 [17128] HIGHLOW
	reloc   32 offset  12c [1712c] HIGHLOW
	reloc   33 offset  130 [17130] HIGHLOW
	reloc   34 offset  13c [1713c] HIGHLOW
	reloc   35 offset  140 [17140] HIGHLOW
	reloc   36 offset  144 [17144] HIGHLOW
	reloc   37 offset  148 [17148] HIGHLOW
	reloc   38 offset  14c [1714c] HIGHLOW
	reloc   39 offset  158 [17158] HIGHLOW
	reloc   40 offset  15c [1715c] HIGHLOW
	reloc   41 offset  160 [17160] HIGHLOW
	reloc   42 offset  164 [17164] HIGHLOW
	reloc   43 offset  168 [17168] HIGHLOW
	reloc   44 offset  174 [17174] HIGHLOW
	reloc   45 offset  198 [17198] HIGHLOW
	reloc   46 offset  19c [1719c] HIGHLOW
	reloc   47 offset  1b0 [171b0] HIGHLOW
	reloc   48 offset  1b4 [171b4] HIGHLOW
	reloc   49 offset  1c8 [171c8] HIGHLOW
	reloc   50 offset  1cc [171cc] HIGHLOW
	reloc   51 offset  298 [17298] HIGHLOW
	reloc   52 offset  29c [1729c] HIGHLOW
	reloc   53 offset  2a0 [172a0] HIGHLOW
	reloc   54 offset  2b0 [172b0] HIGHLOW
	reloc   55 offset  314 [17314] HIGHLOW
	reloc   56 offset  318 [17318] HIGHLOW
	reloc   57 offset  328 [17328] HIGHLOW

There is a debug directory in .text at 0x63b76262

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00111200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 3, IDs: 3
010   Entry: name: [val: 80000df0 len 7]: REGINST, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
050     Entry: name: [val: 80000e00 len 7]: REGINST, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000980
980        Leaf: Addr: 0x0192e8, Size: 0x0019cb, Codepage: 1252
018   Entry: name: [val: 80000e10 len 8]: REGISTRY, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
068     Entry: ID: 0x000065, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000990
990        Leaf: Addr: 0x01acb4, Size: 0x000657, Codepage: 1252
070     Entry: ID: 0x000066, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x0009a0
9a0        Leaf: Addr: 0x01b30c, Size: 0x0005e3, Codepage: 1252
078     Entry: ID: 0x000067, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x0009b0
9b0        Leaf: Addr: 0x01b8f0, Size: 0x0006b2, Codepage: 1252
020   Entry: name: [val: 80000e22 len 7]: TYPELIB, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x0009c0
9c0        Leaf: Addr: 0x01bfa4, Size: 0x0012d0, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 15
0a8     Entry: ID: 0x000007, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x0009d0
9d0        Leaf: Addr: 0x01d274, Size: 0x00002c, Codepage: 1252
0b0     Entry: ID: 0x00003f, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x0009e0
9e0        Leaf: Addr: 0x01d2a0, Size: 0x000074, Codepage: 1252
0b8     Entry: ID: 0x00005e, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x0009f0
9f0        Leaf: Addr: 0x01d314, Size: 0x000078, Codepage: 1252
0c0     Entry: ID: 0x00007e, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x000a00
a00        Leaf: Addr: 0x01d38c, Size: 0x000074, Codepage: 1252
0c8     Entry: ID: 0x00009d, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x000a10
a10        Leaf: Addr: 0x01d400, Size: 0x0001cc, Codepage: 1252
0d0     Entry: ID: 0x00009e, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x000a20
a20        Leaf: Addr: 0x01d5cc, Size: 0x00025c, Codepage: 1252
0d8     Entry: ID: 0x00009f, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000a30
a30        Leaf: Addr: 0x01d828, Size: 0x00008c, Codepage: 1252
0e0     Entry: ID: 0x0000bc, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x000a40
a40        Leaf: Addr: 0x01d8b4, Size: 0x000188, Codepage: 1252
0e8     Entry: ID: 0x0000bd, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x000a50
a50        Leaf: Addr: 0x01da3c, Size: 0x0000d4, Codepage: 1252
0f0     Entry: ID: 0x0000db, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x000a60
a60        Leaf: Addr: 0x01db10, Size: 0x000048, Codepage: 1252
0f8     Entry: ID: 0x000139, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000a70
a70        Leaf: Addr: 0x01db58, Size: 0x000090, Codepage: 1252
100     Entry: ID: 0x00013a, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000a80
a80        Leaf: Addr: 0x01dbe8, Size: 0x0000e8, Codepage: 1252
108     Entry: ID: 0x00013b, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000a90
a90        Leaf: Addr: 0x01dcd0, Size: 0x000150, Codepage: 1252
110     Entry: ID: 0x00013c, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000aa0
aa0        Leaf: Addr: 0x01de20, Size: 0x000298, Codepage: 1252
118     Entry: ID: 0x00013d, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x000ab0
ab0        Leaf: Addr: 0x01e0b8, Size: 0x0000a4, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130     Entry: ID: 0x000001, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000411, Value: 0x000ac0
ac0        Leaf: Addr: 0x01e15c, Size: 0x0003b0, Codepage: 1252
038   Entry: ID: 0x000017, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 50, IDs: 0
148     Entry: name: [val: 80000e32 len 11]: ATHLETE.JPG, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000411, Value: 0x000ad0
ad0        Leaf: Addr: 0x01e50c, Size: 0x0026a6, Codepage: 1252
150     Entry: name: [val: 80000e4a len 12]: BOILINGP.JPG, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000411, Value: 0x000ae0
ae0        Leaf: Addr: 0x020bb4, Size: 0x0070c7, Codepage: 1252
158     Entry: name: [val: 80000e64 len 10]: BULLET.GIF, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x000af0
af0        Leaf: Addr: 0x027c7c, Size: 0x00034a, Codepage: 1252
160     Entry: name: [val: 80000e7a len 11]: CHATEAU.JPG, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000411, Value: 0x000b00
b00        Leaf: Addr: 0x027fc8, Size: 0x0113cd, Codepage: 1252
168     Entry: name: [val: 80000e92 len 11]: CLASSIC.BMP, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000411, Value: 0x000b10
b10        Leaf: Addr: 0x039398, Size: 0x015fc8, Codepage: 1252
170     Entry: name: [val: 80000eaa len 11]: CLASSIC.HTT, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x000b20
b20        Leaf: Addr: 0x04f360, Size: 0x00027a, Codepage: 1252
178     Entry: name: [val: 80000ec2 len 12]: CONTROLP.HTT, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000411, Value: 0x000b30
b30        Leaf: Addr: 0x04f5dc, Size: 0x0012b7, Codepage: 1252
180     Entry: name: [val: 80000edc len 11]: DEFAULT.HTT, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000411, Value: 0x000b40
b40        Leaf: Addr: 0x050894, Size: 0x00182e, Codepage: 1252
188     Entry: name: [val: 80000ef4 len 12]: DESKLOGO.GIF, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000411, Value: 0x000b50
b50        Leaf: Addr: 0x0520c4, Size: 0x001219, Codepage: 1252
190     Entry: name: [val: 80000f0e len 12]: DESKMOVR.HTT, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000411, Value: 0x000b60
b60        Leaf: Addr: 0x0532e0, Size: 0x00033e, Codepage: 1252
198     Entry: name: [val: 80000f28 len 11]: DESKTOP.INI, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000411, Value: 0x000b70
b70        Leaf: Addr: 0x053620, Size: 0x00010f, Codepage: 1252
1a0     Entry: name: [val: 80000f40 len 10]: DIALUP.HTT, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000411, Value: 0x000b80
b80        Leaf: Addr: 0x053730, Size: 0x002502, Codepage: 1252
1a8     Entry: name: [val: 80000f56 len 11]: ECLIPSE.JPG, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000411, Value: 0x000b90
b90        Leaf: Addr: 0x055c34, Size: 0x006326, Codepage: 1252
1b0     Entry: name: [val: 80000f6e len 10]: EXCLAM.GIF, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000411, Value: 0x000ba0
ba0        Leaf: Addr: 0x05bf5c, Size: 0x000a52, Codepage: 1252
1b8     Entry: name: [val: 80000f84 len 11]: FALLMEM.JPG, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000411, Value: 0x000bb0
bb0        Leaf: Addr: 0x05c9b0, Size: 0x001f10, Codepage: 1252
1c0     Entry: name: [val: 80000f9c len 11]: FLYAWAY.JPG, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000411, Value: 0x000bc0
bc0        Leaf: Addr: 0x05e8c0, Size: 0x00124c, Codepage: 1252
1c8     Entry: name: [val: 80000fb4 len 10]: FOLDER.BMP, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000411, Value: 0x000bd0
bd0        Leaf: Addr: 0x05fb0c, Size: 0x007968, Codepage: 1252
1d0     Entry: name: [val: 80000fca len 10]: FOLDER.GIF, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000411, Value: 0x000be0
be0        Leaf: Addr: 0x067474, Size: 0x0001e6, Codepage: 1252
1d8     Entry: name: [val: 80000fe0 len 10]: FOLDER.HTT, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000411, Value: 0x000bf0
bf0        Leaf: Addr: 0x06765c, Size: 0x000c90, Codepage: 1252
1e0     Entry: name: [val: 80000ff6 len 12]: FSRESULT.HTT, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000411, Value: 0x000c00
c00        Leaf: Addr: 0x0682ec, Size: 0x004c37, Codepage: 1252
1e8     Entry: name: [val: 80001010 len 12]: GOLDPETA.JPG, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000411, Value: 0x000c10
c10        Leaf: Addr: 0x06cf24, Size: 0x00c2a0, Codepage: 1252
1f0     Entry: name: [val: 8000102a len 11]: IMGVIEW.HTT, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000411, Value: 0x000c20
c20        Leaf: Addr: 0x0791c4, Size: 0x0043d6, Codepage: 1252
1f8     Entry: name: [val: 80001042 len 10]: LOCKED.GIF, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000411, Value: 0x000c30
c30        Leaf: Addr: 0x07d59c, Size: 0x00035d, Codepage: 1252
200     Entry: name: [val: 80001058 len 11]: MINCOLD.GIF, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
708       Entry: ID: 0x000411, Value: 0x000c40
c40        Leaf: Addr: 0x07d8fc, Size: 0x000038, Codepage: 1252
208     Entry: name: [val: 80001070 len 10]: MINHOT.GIF, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
720       Entry: ID: 0x000411, Value: 0x000c50
c50        Leaf: Addr: 0x07d934, Size: 0x00004d, Codepage: 1252
210     Entry: name: [val: 80001086 len 11]: NETHOOD.HTT, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
738       Entry: ID: 0x000411, Value: 0x000c60
c60        Leaf: Addr: 0x07d984, Size: 0x0035b6, Codepage: 1252
218     Entry: name: [val: 8000109e len 12]: OCEANWAV.JPG, Value: 0x80000740
740      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
750       Entry: ID: 0x000411, Value: 0x000c70
c70        Leaf: Addr: 0x080f3c, Size: 0x0121b9, Codepage: 1252
220     Entry: name: [val: 800010b8 len 12]: PARADISE.JPG, Value: 0x80000758
758      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
768       Entry: ID: 0x000411, Value: 0x000c80
c80        Leaf: Addr: 0x0930f8, Size: 0x00f3d1, Codepage: 1252
228     Entry: name: [val: 800010d2 len 12]: PLUSCOLD.GIF, Value: 0x80000770
