
vfpodbc.dll:     file format pei-i386
vfpodbc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b069477

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 22 08:23:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000aa400
SizeOfInitializedData	00044600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019477
BaseOfCode		00001000
BaseOfData		000ab000
ImageBase		6b050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f4000
SizeOfHeaders		00000400
CheckSum		000fb5a6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b3510 00000a27 Export Directory [.edata (or where ever we found it)]
Entry 1 000b5540 000000b2 Import Directory [parts of .idata]
Entry 2 000cd000 00020040 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00005d5c Base Relocation Directory [.reloc]
Entry 6 000b5440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000007c Bound Import Directory
Entry c 000ad000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b105540

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b5540	000b5600 ffffffff ffffffff 000b55b8 000ad000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b5d80	  532  SetEvent	77e5670d
	reloc   37 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   98 [36098] HIGHLOW
	reloc    1 offset   a7 [360a7] HIGHLOW
	reloc    2 offset   b0 [360b0] HIGHLOW
	reloc    3 offset   ce [360ce] HIGHLOW
	reloc    4 offset   e4 [360e4] HIGHLOW
	reloc    5 offset  17a [3617a] HIGHLOW
	reloc    6 offset  193 [36193] HIGHLOW
	reloc    7 offset  204 [36204] HIGHLOW
	reloc    8 offset  2af [362af] HIGHLOW
	reloc    9 offset  31d [3631d] HIGHLOW
	reloc   10 offset  333 [36333] HIGHLOW
	reloc   11 offset  41a [3641a] HIGHLOW
	reloc   12 offset  42e [3642e] HIGHLOW
	reloc   13 offset  449 [36449] HIGHLOW
	reloc   14 offset  462 [36462] HIGHLOW
	reloc   15 offset  489 [36489] HIGHLOW
	reloc   16 offset  4ad [364ad] HIGHLOW
	reloc   17 offset  4e2 [364e2] HIGHLOW
	reloc   18 offset  4fb [364fb] HIGHLOW
	reloc   19 offset  517 [36517] HIGHLOW
	reloc   20 offset  53b [3653b] HIGHLOW
	reloc   21 offset  54c [3654c] HIGHLOW
	reloc   22 offset  6de [366de] HIGHLOW
	reloc   23 offset  701 [36701] HIGHLOW
	reloc   24 offset  712 [36712] HIGHLOW
	reloc   25 offset  71d [3671d] HIGHLOW
	reloc   26 offset  729 [36729] HIGHLOW
	reloc   27 offset  79b [3679b] HIGHLOW
	reloc   28 offset  7c7 [367c7] HIGHLOW
	reloc   29 offset  7d5 [367d5] HIGHLOW
	reloc   30 offset  7e0 [367e0] HIGHLOW
	reloc   31 offset  7ed [367ed] HIGHLOW
	reloc   32 offset  852 [36852] HIGHLOW
	reloc   33 offset  86e [3686e] HIGHLOW
	reloc   34 offset  8a5 [368a5] HIGHLOW
	reloc   35 offset  8ac [368ac] HIGHLOW
	reloc   36 offset  8b5 [368b5] HIGHLOW
	reloc   37 offset  8bf [368bf] HIGHLOW
	reloc   38 offset  8d7 [368d7] HIGHLOW
	reloc   39 offset  8f3 [368f3] HIGHLOW
	reloc   40 offset  8f9 [368f9] HIGHLOW
	reloc   41 offset  8ff [368ff] HIGHLOW
	reloc   42 offset  90a [3690a] HIGHLOW
	reloc   43 offset  941 [36941] HIGHLOW
	reloc   44 offset  948 [36948] HIGHLOW
	reloc   45 offset  96b [3696b] HIGHLOW
	reloc   46 offset  990 [36990] HIGHLOW
	reloc   47 offset  994 [36994] HIGHLOW
	reloc   48 offset  998 [36998] HIGHLOW
	reloc   49 offset  99c [3699c] HIGHLOW
	reloc   50 offset  9a0 [369a0] HIGHLOW
	reloc   51 offset  9a4 [369a4] HIGHLOW
	reloc   52 offset  9a8 [369a8] HIGHLOW
	reloc   53 offset  daf [36daf] HIGHLOW

Virtual Address: 00037000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  163 [37163] HIGHLOW
	reloc    1 offset  176 [37176] HIGHLOW
	reloc    2 offset  184 [37184] HIGHLOW
	reloc    3 offset  2f6 [372f6] HIGHLOW
	reloc    4 offset  40c [3740c] HIGHLOW
	reloc    5 offset  d58 [37d58] HIGHLOW
	reloc    6 offset  d67 [37d67] HIGHLOW
	reloc    7 offset  dc2 [37dc2] HIGHLOW
	reloc    8 offset  dd1 [37dd1] HIGHLOW
	reloc    9 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   6e [3806e] HIGHLOW
	reloc    1 offset  11d [3811d] HIGHLOW
	reloc    2 offset  2af [382af] HIGHLOW
	reloc    3 offset  2f2 [382f2] HIGHLOW
	reloc    4 offset  334 [38334] HIGHLOW
	reloc    5 offset  40b [3840b] HIGHLOW
	reloc    6 offset  436 [38436] HIGHLOW
	reloc    7 offset  4e9 [384e9] HIGHLOW
	reloc    8 offset  647 [38647] HIGHLOW
	reloc    9 offset  64f [3864f] HIGHLOW
	reloc   10 offset  6c4 [386c4] HIGHLOW
	reloc   11 offset  71d [3871d] HIGHLOW
	reloc   12 offset  73a [3873a] HIGHLOW
	reloc   13 offset  790 [38790] HIGHLOW
	reloc   14 offset  7a6 [387a6] HIGHLOW
	reloc   15 offset  7ab [387ab] HIGHLOW
	reloc   16 offset  7f2 [387f2] HIGHLOW
	reloc   17 offset  82f [3882f] HIGHLOW
	reloc   18 offset  834 [38834] HIGHLOW
	reloc   19 offset  852 [38852] HIGHLOW
	reloc   20 offset  859 [38859] HIGHLOW
	reloc   21 offset  873 [38873] HIGHLOW
	reloc   22 offset  88d [3888d] HIGHLOW
	reloc   23 offset  940 [38940] HIGHLOW
	reloc   24 offset  98e [3898e] HIGHLOW
	reloc   25 offset  9cb [389cb] HIGHLOW
	reloc   26 offset  a34 [38a34] HIGHLOW
	reloc   27 offset  abc [38abc] HIGHLOW
	reloc   28 offset  b14 [38b14] HIGHLOW
	reloc   29 offset  b52 [38b52] HIGHLOW
	reloc   30 offset  b7a [38b7a] HIGHLOW
	reloc   31 offset  bb3 [38bb3] HIGHLOW
	reloc   32 offset  bc6 [38bc6] HIGHLOW
	reloc   33 offset  bfc [38bfc] HIGHLOW
	reloc   34 offset  ceb [38ceb] HIGHLOW
	reloc   35 offset  d7f [38d7f] HIGHLOW
	reloc   36 offset  dd7 [38dd7] HIGHLOW
	reloc   37 offset  ddd [38ddd] HIGHLOW
	reloc   38 offset  e40 [38e40] HIGHLOW
	reloc   39 offset  e46 [38e46] HIGHLOW
	reloc   40 offset  e7e [38e7e] HIGHLOW
	reloc   41 offset  e9f [38e9f] HIGHLOW
	reloc   42 offset  eb8 [38eb8] HIGHLOW
	reloc   43 offset  ec3 [38ec3] HIGHLOW
	reloc   44 offset  ec9 [38ec9] HIGHLOW
	reloc   45 offset  ed2 [38ed2] HIGHLOW
	reloc   46 offset  ef6 [38ef6] HIGHLOW
	reloc   47 offset  f17 [38f17] HIGHLOW
	reloc   48 offset  fb5 [38fb5] HIGHLOW
	reloc   49 offset  fcb [38fcb] HIGHLOW
	reloc   50 offset  fe4 [38fe4] HIGHLOW
	reloc   51 offset  ff4 [38ff4] HIGHLOW
	reloc   52 offset  ffa [38ffa] HIGHLOW
	reloc   53 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   12 [39012] HIGHLOW
	reloc    1 offset   26 [39026] HIGHLOW
	reloc    2 offset   40 [39040] HIGHLOW
	reloc    3 offset   70 [39070] HIGHLOW
	reloc    4 offset   e1 [390e1] HIGHLOW
	reloc    5 offset  106 [39106] HIGHLOW
	reloc    6 offset  113 [39113] HIGHLOW
	reloc    7 offset  134 [39134] HIGHLOW
	reloc    8 offset  177 [39177] HIGHLOW
	reloc    9 offset  1a0 [391a0] HIGHLOW
	reloc   10 offset  22b [3922b] HIGHLOW
	reloc   11 offset  292 [39292] HIGHLOW
	reloc   12 offset  301 [39301] HIGHLOW
	reloc   13 offset  3d9 [393d9] HIGHLOW
	reloc   14 offset  3f9 [393f9] HIGHLOW
	reloc   15 offset  7ad [397ad] HIGHLOW
	reloc   16 offset  7f8 [397f8] HIGHLOW
	reloc   17 offset  843 [39843] HIGHLOW
	reloc   18 offset  92b [3992b] HIGHLOW
	reloc   19 offset  976 [39976] HIGHLOW
	reloc   20 offset  a1b [39a1b] HIGHLOW
	reloc   21 offset  a55 [39a55] HIGHLOW
	reloc   22 offset  b1a [39b1a] HIGHLOW
	reloc   23 offset  b58 [39b58] HIGHLOW
	reloc   24 offset  c99 [39c99] HIGHLOW
	reloc   25 offset  cc1 [39cc1] HIGHLOW
	reloc   26 offset  ce9 [39ce9] HIGHLOW
	reloc   27 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  15e [3a15e] HIGHLOW
	reloc    1 offset  3c6 [3a3c6] HIGHLOW
	reloc    2 offset  415 [3a415] HIGHLOW
	reloc    3 offset  42b [3a42b] HIGHLOW
	reloc    4 offset  5ae [3a5ae] HIGHLOW
	reloc    5 offset  5e6 [3a5e6] HIGHLOW
	reloc    6 offset  721 [3a721] HIGHLOW
	reloc    7 offset  730 [3a730] HIGHLOW
	reloc    8 offset  9c8 [3a9c8] HIGHLOW
	reloc    9 offset  9d3 [3a9d3] HIGHLOW
	reloc   10 offset  aef [3aaef] HIGHLOW
	reloc   11 offset  b2c [3ab2c] HIGHLOW
	reloc   12 offset  c00 [3ac00] HIGHLOW
	reloc   13 offset  c1c [3ac1c] HIGHLOW
	reloc   14 offset  c33 [3ac33] HIGHLOW
	reloc   15 offset  c4b [3ac4b] HIGHLOW
	reloc   16 offset  c6d [3ac6d] HIGHLOW
	reloc   17 offset  c87 [3ac87] HIGHLOW
	reloc   18 offset  d70 [3ad70] HIGHLOW
	reloc   19 offset  d7f [3ad7f] HIGHLOW
	reloc   20 offset  d8e [3ad8e] HIGHLOW
	reloc   21 offset  da7 [3ada7] HIGHLOW

Virtual Address: 0003b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   4a [3b04a] HIGHLOW
	reloc    1 offset  122 [3b122] HIGHLOW
	reloc    2 offset  173 [3b173] HIGHLOW
	reloc    3 offset  229 [3b229] HIGHLOW
	reloc    4 offset  2d5 [3b2d5] HIGHLOW
	reloc    5 offset  37b [3b37b] HIGHLOW
	reloc    6 offset  3a8 [3b3a8] HIGHLOW
	reloc    7 offset  459 [3b459] HIGHLOW
	reloc    8 offset  6fd [3b6fd] HIGHLOW
	reloc    9 offset  80f [3b80f] HIGHLOW
	reloc   10 offset  855 [3b855] HIGHLOW
	reloc   11 offset  8ae [3b8ae] HIGHLOW
	reloc   12 offset  92f [3b92f] HIGHLOW
	reloc   13 offset  9c6 [3b9c6] HIGHLOW
	reloc   14 offset  9f5 [3b9f5] HIGHLOW
	reloc   15 offset  a63 [3ba63] HIGHLOW
	reloc   16 offset  bcb [3bbcb] HIGHLOW
	reloc   17 offset  cb4 [3bcb4] HIGHLOW
	reloc   18 offset  cc3 [3bcc3] HIGHLOW
	reloc   19 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   28 [3c028] HIGHLOW
	reloc    1 offset   83 [3c083] HIGHLOW
	reloc    2 offset   dc [3c0dc] HIGHLOW
	reloc    3 offset   f8 [3c0f8] HIGHLOW
	reloc    4 offset  10f [3c10f] HIGHLOW
	reloc    5 offset  126 [3c126] HIGHLOW
	reloc    6 offset  142 [3c142] HIGHLOW
	reloc    7 offset  164 [3c164] HIGHLOW
	reloc    8 offset  2ad [3c2ad] HIGHLOW
	reloc    9 offset  2b4 [3c2b4] HIGHLOW
	reloc   10 offset  56d [3c56d] HIGHLOW
	reloc   11 offset  577 [3c577] HIGHLOW
	reloc   12 offset  582 [3c582] HIGHLOW
	reloc   13 offset  5b0 [3c5b0] HIGHLOW
	reloc   14 offset  5b6 [3c5b6] HIGHLOW
	reloc   15 offset  710 [3c710] HIGHLOW
	reloc   16 offset  753 [3c753] HIGHLOW
	reloc   17 offset  77a [3c77a] HIGHLOW
	reloc   18 offset  79a [3c79a] HIGHLOW
	reloc   19 offset  981 [3c981] HIGHLOW
	reloc   20 offset  a85 [3ca85] HIGHLOW
	reloc   21 offset  a8a [3ca8a] HIGHLOW
	reloc   22 offset  aa0 [3caa0] HIGHLOW
	reloc   23 offset  aab [3caab] HIGHLOW
	reloc   24 offset  ab7 [3cab7] HIGHLOW
	reloc   25 offset  ace [3cace] HIGHLOW
	reloc   26 offset  ae7 [3cae7] HIGHLOW
	reloc   27 offset  af6 [3caf6] HIGHLOW
	reloc   28 offset  b20 [3cb20] HIGHLOW
	reloc   29 offset  b82 [3cb82] HIGHLOW
	reloc   30 offset  bc6 [3cbc6] HIGHLOW
	reloc   31 offset  bde [3cbde] HIGHLOW
	reloc   32 offset  be9 [3cbe9] HIGHLOW
	reloc   33 offset  c01 [3cc01] HIGHLOW
	reloc   34 offset  c0c [3cc0c] HIGHLOW
	reloc   35 offset  c52 [3cc52] HIGHLOW
	reloc   36 offset  c67 [3cc67] HIGHLOW
	reloc   37 offset  c74 [3cc74] HIGHLOW
	reloc   38 offset  c7f [3cc7f] HIGHLOW
	reloc   39 offset  c9a [3cc9a] HIGHLOW
	reloc   40 offset  cbc [3ccbc] HIGHLOW
	reloc   41 offset  cd8 [3ccd8] HIGHLOW
	reloc   42 offset  cf5 [3ccf5] HIGHLOW
	reloc   43 offset  d1f [3cd1f] HIGHLOW
	reloc   44 offset  d2e [3cd2e] HIGHLOW
	reloc   45 offset  f85 [3cf85] HIGHLOW
	reloc   46 offset  f92 [3cf92] HIGHLOW
	reloc   47 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   d2 [3d0d2] HIGHLOW
	reloc    1 offset   e5 [3d0e5] HIGHLOW
	reloc    2 offset  118 [3d118] HIGHLOW
	reloc    3 offset  188 [3d188] HIGHLOW
	reloc    4 offset  19f [3d19f] HIGHLOW
	reloc    5 offset  1a9 [3d1a9] HIGHLOW
	reloc    6 offset  1b3 [3d1b3] HIGHLOW
	reloc    7 offset  1dc [3d1dc] HIGHLOW
	reloc    8 offset  20d [3d20d] HIGHLOW
	reloc    9 offset  30b [3d30b] HIGHLOW
	reloc   10 offset  58d [3d58d] HIGHLOW
	reloc   11 offset  625 [3d625] HIGHLOW
	reloc   12 offset  643 [3d643] HIGHLOW
	reloc   13 offset  65d [3d65d] HIGHLOW
	reloc   14 offset  67b [3d67b] HIGHLOW
	reloc   15 offset  68b [3d68b] HIGHLOW
	reloc   16 offset  695 [3d695] HIGHLOW
	reloc   17 offset  6af [3d6af] HIGHLOW
	reloc   18 offset  6cb [3d6cb] HIGHLOW
	reloc   19 offset  73f [3d73f] HIGHLOW
	reloc   20 offset  753 [3d753] HIGHLOW
	reloc   21 offset  79f [3d79f] HIGHLOW
	reloc   22 offset  7d2 [3d7d2] HIGHLOW
	reloc   23 offset  82b [3d82b] HIGHLOW
	reloc   24 offset  847 [3d847] HIGHLOW
	reloc   25 offset  854 [3d854] HIGHLOW
	reloc   26 offset  8a6 [3d8a6] HIGHLOW
	reloc   27 offset  8c1 [3d8c1] HIGHLOW
	reloc   28 offset  94e [3d94e] HIGHLOW
	reloc   29 offset  965 [3d965] HIGHLOW
	reloc   30 offset  999 [3d999] HIGHLOW
	reloc   31 offset  9b8 [3d9b8] HIGHLOW
	reloc   32 offset  a0a [3da0a] HIGHLOW
	reloc   33 offset  aa9 [3daa9] HIGHLOW
	reloc   34 offset  bc9 [3dbc9] HIGHLOW
	reloc   35 offset  c38 [3dc38] HIGHLOW
	reloc   36 offset  c3c [3dc3c] HIGHLOW
	reloc   37 offset  c40 [3dc40] HIGHLOW
	reloc   38 offset  c44 [3dc44] HIGHLOW
	reloc   39 offset  c48 [3dc48] HIGHLOW
	reloc   40 offset  c4c [3dc4c] HIGHLOW
	reloc   41 offset  d5c [3dd5c] HIGHLOW
	reloc   42 offset  e3a [3de3a] HIGHLOW
	reloc   43 offset  e58 [3de58] HIGHLOW
	reloc   44 offset  eee [3deee] HIGHLOW
	reloc   45 offset  ef8 [3def8] HIGHLOW
	reloc   46 offset  f64 [3df64] HIGHLOW
	reloc   47 offset  f8c [3df8c] HIGHLOW
	reloc   48 offset  fde [3dfde] HIGHLOW
	reloc   49 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   31 [3e031] HIGHLOW
	reloc    1 offset   6f [3e06f] HIGHLOW
	reloc    2 offset   76 [3e076] HIGHLOW
	reloc    3 offset   7f [3e07f] HIGHLOW
	reloc    4 offset   8c [3e08c] HIGHLOW
	reloc    5 offset   91 [3e091] HIGHLOW
	reloc    6 offset   cb [3e0cb] HIGHLOW
	reloc    7 offset   d9 [3e0d9] HIGHLOW
	reloc    8 offset   ea [3e0ea] HIGHLOW
	reloc    9 offset  10d [3e10d] HIGHLOW
	reloc   10 offset  111 [3e111] HIGHLOW
	reloc   11 offset  117 [3e117] HIGHLOW
	reloc   12 offset  11b [3e11b] HIGHLOW
	reloc   13 offset  121 [3e121] HIGHLOW
	reloc   14 offset  125 [3e125] HIGHLOW
	reloc   15 offset  12b [3e12b] HIGHLOW
	reloc   16 offset  12f [3e12f] HIGHLOW
	reloc   17 offset  135 [3e135] HIGHLOW
	reloc   18 offset  139 [3e139] HIGHLOW
	reloc   19 offset  13f [3e13f] HIGHLOW
	reloc   20 offset  143 [3e143] HIGHLOW
	reloc   21 offset  149 [3e149] HIGHLOW
	reloc   22 offset  14d [3e14d] HIGHLOW
	reloc   23 offset  153 [3e153] HIGHLOW
	reloc   24 offset  157 [3e157] HIGHLOW
	reloc   25 offset  160 [3e160] HIGHLOW
	reloc   26 offset  174 [3e174] HIGHLOW
	reloc   27 offset  1c8 [3e1c8] HIGHLOW
	reloc   28 offset  1d4 [3e1d4] HIGHLOW
	reloc   29 offset  1e0 [3e1e0] HIGHLOW
	reloc   30 offset  20e [3e20e] HIGHLOW
	reloc   31 offset  262 [3e262] HIGHLOW
	reloc   32 offset  279 [3e279] HIGHLOW
	reloc   33 offset  2cc [3e2cc] HIGHLOW
	reloc   34 offset  34f [3e34f] HIGHLOW
	reloc   35 offset  355 [3e355] HIGHLOW
	reloc   36 offset  374 [3e374] HIGHLOW
	reloc   37 offset  5cf [3e5cf] HIGHLOW
	reloc   38 offset  8a7 [3e8a7] HIGHLOW
	reloc   39 offset  8c2 [3e8c2] HIGHLOW
	reloc   40 offset  8cb [3e8cb] HIGHLOW
	reloc   41 offset  8e9 [3e8e9] HIGHLOW
	reloc   42 offset  8f2 [3e8f2] HIGHLOW
	reloc   43 offset  8fb [3e8fb] HIGHLOW
	reloc   44 offset  91f [3e91f] HIGHLOW
	reloc   45 offset  925 [3e925] HIGHLOW
	reloc   46 offset  ab2 [3eab2] HIGHLOW
	reloc   47 offset  c4d [3ec4d] HIGHLOW
	reloc   48 offset  d0d [3ed0d] HIGHLOW
	reloc   49 offset  d13 [3ed13] HIGHLOW
	reloc   50 offset  dfc [3edfc] HIGHLOW
	reloc   51 offset  e00 [3ee00] HIGHLOW
	reloc   52 offset  e04 [3ee04] HIGHLOW
	reloc   53 offset  e08 [3ee08] HIGHLOW
	reloc   54 offset  e0c [3ee0c] HIGHLOW
	reloc   55 offset  e10 [3ee10] HIGHLOW
	reloc   56 offset  e14 [3ee14] HIGHLOW
	reloc   57 offset  e18 [3ee18] HIGHLOW
	reloc   58 offset  e1c [3ee1c] HIGHLOW
	reloc   59 offset  e20 [3ee20] HIGHLOW
	reloc   60 offset  e24 [3ee24] HIGHLOW
	reloc   61 offset  e28 [3ee28] HIGHLOW
	reloc   62 offset  e2c [3ee2c] HIGHLOW
	reloc   63 offset  e30 [3ee30] HIGHLOW
	reloc   64 offset  e34 [3ee34] HIGHLOW
	reloc   65 offset  f59 [3ef59] HIGHLOW
	reloc   66 offset  f5f [3ef5f] HIGHLOW
	reloc   67 offset  f93 [3ef93] HIGHLOW
	reloc   68 offset  fcc [3efcc] HIGHLOW
	reloc   69 offset  fd2 [3efd2] HIGHLOW

Virtual Address: 0003f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   29 [3f029] HIGHLOW
	reloc    1 offset   89 [3f089] HIGHLOW
	reloc    2 offset   90 [3f090] HIGHLOW
	reloc    3 offset  1b6 [3f1b6] HIGHLOW
	reloc    4 offset  1bc [3f1bc] HIGHLOW
	reloc    5 offset  537 [3f537] HIGHLOW
	reloc    6 offset  53d [3f53d] HIGHLOW
	reloc    7 offset  59b [3f59b] HIGHLOW
	reloc    8 offset  5a0 [3f5a0] HIGHLOW
	reloc    9 offset  5dc [3f5dc] HIGHLOW
	reloc   10 offset  64c [3f64c] HIGHLOW
	reloc   11 offset  652 [3f652] HIGHLOW
	reloc   12 offset  6f1 [3f6f1] HIGHLOW
	reloc   13 offset  734 [3f734] HIGHLOW
	reloc   14 offset  73a [3f73a] HIGHLOW
	reloc   15 offset  763 [3f763] HIGHLOW
	reloc   16 offset  773 [3f773] HIGHLOW
	reloc   17 offset  82a [3f82a] HIGHLOW
	reloc   18 offset  95b [3f95b] HIGHLOW
	reloc   19 offset  a15 [3fa15] HIGHLOW
	reloc   20 offset  a19 [3fa19] HIGHLOW
	reloc   21 offset  a1d [3fa1d] HIGHLOW
	reloc   22 offset  a21 [3fa21] HIGHLOW
	reloc   23 offset  a25 [3fa25] HIGHLOW
	reloc   24 offset  a29 [3fa29] HIGHLOW
	reloc   25 offset  a2d [3fa2d] HIGHLOW
	reloc   26 offset  a31 [3fa31] HIGHLOW
	reloc   27 offset  a70 [3fa70] HIGHLOW
	reloc   28 offset  a76 [3fa76] HIGHLOW
	reloc   29 offset  ace [3face] HIGHLOW
	reloc   30 offset  ad6 [3fad6] HIGHLOW
	reloc   31 offset  add [3fadd] HIGHLOW
	reloc   32 offset  aef [3faef] HIGHLOW
	reloc   33 offset  afd [3fafd] HIGHLOW
	reloc   34 offset  b06 [3fb06] HIGHLOW
	reloc   35 offset  b0c [3fb0c] HIGHLOW
	reloc   36 offset  b13 [3fb13] HIGHLOW
	reloc   37 offset  b90 [3fb90] HIGHLOW
	reloc   38 offset  b9f [3fb9f] HIGHLOW
	reloc   39 offset  bae [3fbae] HIGHLOW
	reloc   40 offset  d39 [3fd39] HIGHLOW
	reloc   41 offset  d3f [3fd3f] HIGHLOW
	reloc   42 offset  d4e [3fd4e] HIGHLOW
	reloc   43 offset  d91 [3fd91] HIGHLOW

Virtual Address: 00040000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   14 [40014] HIGHLOW
	reloc    1 offset   2d [4002d] HIGHLOW
	reloc    2 offset   4f [4004f] HIGHLOW
	reloc    3 offset  130 [40130] HIGHLOW
	reloc    4 offset  1c7 [401c7] HIGHLOW
	reloc    5 offset  1cd [401cd] HIGHLOW
	reloc    6 offset  3cb [403cb] HIGHLOW
	reloc    7 offset  3df [403df] HIGHLOW
	reloc    8 offset  3f3 [403f3] HIGHLOW
	reloc    9 offset  439 [40439] HIGHLOW
	reloc   10 offset  459 [40459] HIGHLOW
	reloc   11 offset  479 [40479] HIGHLOW
	reloc   12 offset  498 [40498] HIGHLOW
	reloc   13 offset  4b2 [404b2] HIGHLOW
	reloc   14 offset  4bf [404bf] HIGHLOW
	reloc   15 offset  4c7 [404c7] HIGHLOW
	reloc   16 offset  4cd [404cd] HIGHLOW
	reloc   17 offset  4d3 [404d3] HIGHLOW
	reloc   18 offset  4d9 [404d9] HIGHLOW
	reloc   19 offset  4e5 [404e5] HIGHLOW
	reloc   20 offset  504 [40504] HIGHLOW
	reloc   21 offset  512 [40512] HIGHLOW
	reloc   22 offset  519 [40519] HIGHLOW
	reloc   23 offset  528 [40528] HIGHLOW
	reloc   24 offset  52f [4052f] HIGHLOW
	reloc   25 offset  621 [40621] HIGHLOW
	reloc   26 offset  62a [4062a] HIGHLOW
	reloc   27 offset  650 [40650] HIGHLOW
	reloc   28 offset  6ac [406ac] HIGHLOW
	reloc   29 offset  701 [40701] HIGHLOW
	reloc   30 offset  760 [40760] HIGHLOW
	reloc   31 offset  77b [4077b] HIGHLOW
	reloc   32 offset  7b8 [407b8] HIGHLOW
	reloc   33 offset  c9e [40c9e] HIGHLOW
	reloc   34 offset  d4c [40d4c] HIGHLOW
	reloc   35 offset  d55 [40d55] HIGHLOW
	reloc   36 offset  d75 [40d75] HIGHLOW
	reloc   37 offset  d90 [40d90] HIGHLOW
	reloc   38 offset  e8f [40e8f] HIGHLOW
	reloc   39 offset  ee9 [40ee9] HIGHLOW
	reloc   40 offset  f22 [40f22] HIGHLOW
	reloc   41 offset  fcd [40fcd] HIGHLOW
	reloc   42 offset  fdb [40fdb] HIGHLOW
	reloc   43 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    0 [41000] HIGHLOW
	reloc    1 offset   19 [41019] HIGHLOW
	reloc    2 offset   33 [41033] HIGHLOW
	reloc    3 offset   41 [41041] HIGHLOW
	reloc    4 offset   5e [4105e] HIGHLOW
	reloc    5 offset   6c [4106c] HIGHLOW
	reloc    6 offset  151 [41151] HIGHLOW
	reloc    7 offset  188 [41188] HIGHLOW
	reloc    8 offset  196 [41196] HIGHLOW
	reloc    9 offset  1b0 [411b0] HIGHLOW
	reloc   10 offset  1be [411be] HIGHLOW
	reloc   11 offset  3af [413af] HIGHLOW
	reloc   12 offset  3fa [413fa] HIGHLOW
	reloc   13 offset  443 [41443] HIGHLOW
	reloc   14 offset  456 [41456] HIGHLOW
	reloc   15 offset  492 [41492] HIGHLOW
	reloc   16 offset  505 [41505] HIGHLOW
	reloc   17 offset  514 [41514] HIGHLOW
	reloc   18 offset  56b [4156b] HIGHLOW
	reloc   19 offset  62f [4162f] HIGHLOW
	reloc   20 offset  636 [41636] HIGHLOW
	reloc   21 offset  641 [41641] HIGHLOW
	reloc   22 offset  65a [4165a] HIGHLOW
	reloc   23 offset  66e [4166e] HIGHLOW
	reloc   24 offset  678 [41678] HIGHLOW
	reloc   25 offset  742 [41742] HIGHLOW
	reloc   26 offset  7b6 [417b6] HIGHLOW
	reloc   27 offset  7bf [417bf] HIGHLOW
	reloc   28 offset  7c8 [417c8] HIGHLOW
