
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x632f5731

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f400
SizeOfInitializedData	0002a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005731
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		632f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000600
CheckSum		000584af
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000221c0 00000207 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e6b4 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00023e7c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002288 Base Relocation Directory [.reloc]
Entry 6 00001520 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000108 Bound Import Directory
Entry c 00001000 0000051c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6330e6b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e6b4	0001ec8c ffffffff ffffffff 0001eda2 000014c0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ed70	 1097  _wcsnicmp	77f89c13
	reloc   37 offset  300 [c300] HIGHLOW
	reloc   38 offset  305 [c305] HIGHLOW
	reloc   39 offset  310 [c310] HIGHLOW
	reloc   40 offset  315 [c315] HIGHLOW
	reloc   41 offset  320 [c320] HIGHLOW
	reloc   42 offset  325 [c325] HIGHLOW
	reloc   43 offset  330 [c330] HIGHLOW
	reloc   44 offset  335 [c335] HIGHLOW
	reloc   45 offset  340 [c340] HIGHLOW
	reloc   46 offset  345 [c345] HIGHLOW
	reloc   47 offset  35c [c35c] HIGHLOW
	reloc   48 offset  373 [c373] HIGHLOW
	reloc   49 offset  387 [c387] HIGHLOW
	reloc   50 offset  3c6 [c3c6] HIGHLOW
	reloc   51 offset  3cd [c3cd] HIGHLOW
	reloc   52 offset  3fa [c3fa] HIGHLOW
	reloc   53 offset  41b [c41b] HIGHLOW
	reloc   54 offset  426 [c426] HIGHLOW
	reloc   55 offset  430 [c430] HIGHLOW
	reloc   56 offset  43e [c43e] HIGHLOW
	reloc   57 offset  458 [c458] HIGHLOW
	reloc   58 offset  46a [c46a] HIGHLOW
	reloc   59 offset  474 [c474] HIGHLOW
	reloc   60 offset  48f [c48f] HIGHLOW
	reloc   61 offset  49c [c49c] HIGHLOW
	reloc   62 offset  4ac [c4ac] HIGHLOW
	reloc   63 offset  4c8 [c4c8] HIGHLOW
	reloc   64 offset  4dc [c4dc] HIGHLOW
	reloc   65 offset  4ea [c4ea] HIGHLOW
	reloc   66 offset  513 [c513] HIGHLOW
	reloc   67 offset  520 [c520] HIGHLOW
	reloc   68 offset  52e [c52e] HIGHLOW
	reloc   69 offset  53c [c53c] HIGHLOW
	reloc   70 offset  547 [c547] HIGHLOW
	reloc   71 offset  556 [c556] HIGHLOW
	reloc   72 offset  561 [c561] HIGHLOW
	reloc   73 offset  569 [c569] HIGHLOW
	reloc   74 offset  5bf [c5bf] HIGHLOW
	reloc   75 offset  5d1 [c5d1] HIGHLOW
	reloc   76 offset  619 [c619] HIGHLOW
	reloc   77 offset  624 [c624] HIGHLOW
	reloc   78 offset  644 [c644] HIGHLOW
	reloc   79 offset  651 [c651] HIGHLOW
	reloc   80 offset  65c [c65c] HIGHLOW
	reloc   81 offset  6ae [c6ae] HIGHLOW
	reloc   82 offset  6b7 [c6b7] HIGHLOW
	reloc   83 offset  6be [c6be] HIGHLOW
	reloc   84 offset  73a [c73a] HIGHLOW
	reloc   85 offset  740 [c740] HIGHLOW
	reloc   86 offset  757 [c757] HIGHLOW
	reloc   87 offset  75d [c75d] HIGHLOW
	reloc   88 offset  771 [c771] HIGHLOW
	reloc   89 offset  786 [c786] HIGHLOW
	reloc   90 offset  79a [c79a] HIGHLOW
	reloc   91 offset  7a8 [c7a8] HIGHLOW
	reloc   92 offset  7ae [c7ae] HIGHLOW
	reloc   93 offset  7b5 [c7b5] HIGHLOW
	reloc   94 offset  7f0 [c7f0] HIGHLOW
	reloc   95 offset  809 [c809] HIGHLOW
	reloc   96 offset  820 [c820] HIGHLOW
	reloc   97 offset  82b [c82b] HIGHLOW
	reloc   98 offset  833 [c833] HIGHLOW
	reloc   99 offset  85a [c85a] HIGHLOW
	reloc  100 offset  866 [c866] HIGHLOW
	reloc  101 offset  879 [c879] HIGHLOW
	reloc  102 offset  89c [c89c] HIGHLOW
	reloc  103 offset  8a9 [c8a9] HIGHLOW
	reloc  104 offset  8c6 [c8c6] HIGHLOW
	reloc  105 offset  8cf [c8cf] HIGHLOW
	reloc  106 offset  908 [c908] HIGHLOW
	reloc  107 offset  939 [c939] HIGHLOW
	reloc  108 offset  94c [c94c] HIGHLOW
	reloc  109 offset  957 [c957] HIGHLOW
	reloc  110 offset  95f [c95f] HIGHLOW
	reloc  111 offset  972 [c972] HIGHLOW
	reloc  112 offset  984 [c984] HIGHLOW
	reloc  113 offset  992 [c992] HIGHLOW
	reloc  114 offset  9a6 [c9a6] HIGHLOW
	reloc  115 offset  a19 [ca19] HIGHLOW
	reloc  116 offset  a2a [ca2a] HIGHLOW
	reloc  117 offset  a4d [ca4d] HIGHLOW
	reloc  118 offset  a6c [ca6c] HIGHLOW
	reloc  119 offset  a77 [ca77] HIGHLOW
	reloc  120 offset  a7d [ca7d] HIGHLOW
	reloc  121 offset  a92 [ca92] HIGHLOW
	reloc  122 offset  aa2 [caa2] HIGHLOW
	reloc  123 offset  aa8 [caa8] HIGHLOW
	reloc  124 offset  ad2 [cad2] HIGHLOW
	reloc  125 offset  ae1 [cae1] HIGHLOW
	reloc  126 offset  af1 [caf1] HIGHLOW
	reloc  127 offset  b02 [cb02] HIGHLOW
	reloc  128 offset  b14 [cb14] HIGHLOW
	reloc  129 offset  b31 [cb31] HIGHLOW
	reloc  130 offset  b64 [cb64] HIGHLOW
	reloc  131 offset  b7c [cb7c] HIGHLOW
	reloc  132 offset  b97 [cb97] HIGHLOW
	reloc  133 offset  bc2 [cbc2] HIGHLOW
	reloc  134 offset  bc9 [cbc9] HIGHLOW
	reloc  135 offset  bd9 [cbd9] HIGHLOW
	reloc  136 offset  bef [cbef] HIGHLOW
	reloc  137 offset  c14 [cc14] HIGHLOW
	reloc  138 offset  c2a [cc2a] HIGHLOW
	reloc  139 offset  c5e [cc5e] HIGHLOW
	reloc  140 offset  c65 [cc65] HIGHLOW
	reloc  141 offset  c75 [cc75] HIGHLOW
	reloc  142 offset  c8b [cc8b] HIGHLOW
	reloc  143 offset  ca5 [cca5] HIGHLOW
	reloc  144 offset  cae [ccae] HIGHLOW
	reloc  145 offset  ce9 [cce9] HIGHLOW
	reloc  146 offset  cef [ccef] HIGHLOW
	reloc  147 offset  cfb [ccfb] HIGHLOW
	reloc  148 offset  d07 [cd07] HIGHLOW
	reloc  149 offset  d1e [cd1e] HIGHLOW
	reloc  150 offset  d27 [cd27] HIGHLOW
	reloc  151 offset  d38 [cd38] HIGHLOW
	reloc  152 offset  d45 [cd45] HIGHLOW
	reloc  153 offset  dae [cdae] HIGHLOW
	reloc  154 offset  dd1 [cdd1] HIGHLOW
	reloc  155 offset  dfb [cdfb] HIGHLOW
	reloc  156 offset  e0a [ce0a] HIGHLOW
	reloc  157 offset  e22 [ce22] HIGHLOW
	reloc  158 offset  e31 [ce31] HIGHLOW
	reloc  159 offset  e4c [ce4c] HIGHLOW
	reloc  160 offset  e5d [ce5d] HIGHLOW
	reloc  161 offset  e6a [ce6a] HIGHLOW
	reloc  162 offset  ec2 [cec2] HIGHLOW
	reloc  163 offset  ec9 [cec9] HIGHLOW
	reloc  164 offset  ecf [cecf] HIGHLOW
	reloc  165 offset  ede [cede] HIGHLOW
	reloc  166 offset  ee3 [cee3] HIGHLOW
	reloc  167 offset  ef0 [cef0] HIGHLOW
	reloc  168 offset  ef5 [cef5] HIGHLOW
	reloc  169 offset  f02 [cf02] HIGHLOW
	reloc  170 offset  f07 [cf07] HIGHLOW
	reloc  171 offset  f12 [cf12] HIGHLOW
	reloc  172 offset  f18 [cf18] HIGHLOW
	reloc  173 offset  f3d [cf3d] HIGHLOW
	reloc  174 offset  f48 [cf48] HIGHLOW
	reloc  175 offset  f62 [cf62] HIGHLOW
	reloc  176 offset  f74 [cf74] HIGHLOW
	reloc  177 offset  f8e [cf8e] HIGHLOW
	reloc  178 offset  f94 [cf94] HIGHLOW
	reloc  179 offset  f99 [cf99] HIGHLOW
	reloc  180 offset  faf [cfaf] HIGHLOW
	reloc  181 offset  fca [cfca] HIGHLOW
	reloc  182 offset  fde [cfde] HIGHLOW
	reloc  183 offset  ff3 [cff3] HIGHLOW

Virtual Address: 0000d000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    8 [d008] HIGHLOW
	reloc    1 offset   1a [d01a] HIGHLOW
	reloc    2 offset   2f [d02f] HIGHLOW
	reloc    3 offset   44 [d044] HIGHLOW
	reloc    4 offset   4c [d04c] HIGHLOW
	reloc    5 offset  17c [d17c] HIGHLOW
	reloc    6 offset  1bd [d1bd] HIGHLOW
	reloc    7 offset  22e [d22e] HIGHLOW
	reloc    8 offset  252 [d252] HIGHLOW
	reloc    9 offset  269 [d269] HIGHLOW
	reloc   10 offset  30a [d30a] HIGHLOW
	reloc   11 offset  310 [d310] HIGHLOW
	reloc   12 offset  322 [d322] HIGHLOW
	reloc   13 offset  328 [d328] HIGHLOW
	reloc   14 offset  331 [d331] HIGHLOW
	reloc   15 offset  337 [d337] HIGHLOW
	reloc   16 offset  34c [d34c] HIGHLOW
	reloc   17 offset  35d [d35d] HIGHLOW
	reloc   18 offset  367 [d367] HIGHLOW
	reloc   19 offset  36d [d36d] HIGHLOW
	reloc   20 offset  374 [d374] HIGHLOW
	reloc   21 offset  386 [d386] HIGHLOW
	reloc   22 offset  38d [d38d] HIGHLOW
	reloc   23 offset  39b [d39b] HIGHLOW
	reloc   24 offset  3b6 [d3b6] HIGHLOW
	reloc   25 offset  3cb [d3cb] HIGHLOW
	reloc   26 offset  3d1 [d3d1] HIGHLOW
	reloc   27 offset  3e1 [d3e1] HIGHLOW
	reloc   28 offset  3f6 [d3f6] HIGHLOW
	reloc   29 offset  3fd [d3fd] HIGHLOW
	reloc   30 offset  412 [d412] HIGHLOW
	reloc   31 offset  41b [d41b] HIGHLOW
	reloc   32 offset  422 [d422] HIGHLOW
	reloc   33 offset  428 [d428] HIGHLOW
	reloc   34 offset  42e [d42e] HIGHLOW
	reloc   35 offset  440 [d440] HIGHLOW
	reloc   36 offset  446 [d446] HIGHLOW
	reloc   37 offset  44f [d44f] HIGHLOW
	reloc   38 offset  457 [d457] HIGHLOW
	reloc   39 offset  45d [d45d] HIGHLOW
	reloc   40 offset  466 [d466] HIGHLOW
	reloc   41 offset  482 [d482] HIGHLOW
	reloc   42 offset  488 [d488] HIGHLOW
	reloc   43 offset  493 [d493] HIGHLOW
	reloc   44 offset  4ae [d4ae] HIGHLOW
	reloc   45 offset  4b4 [d4b4] HIGHLOW
	reloc   46 offset  4fa [d4fa] HIGHLOW
	reloc   47 offset  512 [d512] HIGHLOW
	reloc   48 offset  52d [d52d] HIGHLOW
	reloc   49 offset  56d [d56d] HIGHLOW
	reloc   50 offset  585 [d585] HIGHLOW
	reloc   51 offset  5b3 [d5b3] HIGHLOW
	reloc   52 offset  5ce [d5ce] HIGHLOW
	reloc   53 offset  5d5 [d5d5] HIGHLOW
	reloc   54 offset  5e3 [d5e3] HIGHLOW
	reloc   55 offset  5ea [d5ea] HIGHLOW
	reloc   56 offset  5f8 [d5f8] HIGHLOW
	reloc   57 offset  608 [d608] HIGHLOW
	reloc   58 offset  639 [d639] HIGHLOW
	reloc   59 offset  64b [d64b] HIGHLOW
	reloc   60 offset  664 [d664] HIGHLOW
	reloc   61 offset  678 [d678] HIGHLOW
	reloc   62 offset  684 [d684] HIGHLOW
	reloc   63 offset  68a [d68a] HIGHLOW
	reloc   64 offset  6ac [d6ac] HIGHLOW
	reloc   65 offset  6ba [d6ba] HIGHLOW
	reloc   66 offset  6c1 [d6c1] HIGHLOW
	reloc   67 offset  6ec [d6ec] HIGHLOW
	reloc   68 offset  6fa [d6fa] HIGHLOW
	reloc   69 offset  70c [d70c] HIGHLOW
	reloc   70 offset  715 [d715] HIGHLOW
	reloc   71 offset  71b [d71b] HIGHLOW
	reloc   72 offset  720 [d720] HIGHLOW
	reloc   73 offset  72e [d72e] HIGHLOW
	reloc   74 offset  745 [d745] HIGHLOW
	reloc   75 offset  76b [d76b] HIGHLOW
	reloc   76 offset  772 [d772] HIGHLOW
	reloc   77 offset  794 [d794] HIGHLOW
	reloc   78 offset  79b [d79b] HIGHLOW
	reloc   79 offset  7b1 [d7b1] HIGHLOW
	reloc   80 offset  7cc [d7cc] HIGHLOW
	reloc   81 offset  817 [d817] HIGHLOW
	reloc   82 offset  841 [d841] HIGHLOW
	reloc   83 offset  847 [d847] HIGHLOW
	reloc   84 offset  855 [d855] HIGHLOW
	reloc   85 offset  85a [d85a] HIGHLOW
	reloc   86 offset  862 [d862] HIGHLOW
	reloc   87 offset  867 [d867] HIGHLOW
	reloc   88 offset  870 [d870] HIGHLOW
	reloc   89 offset  875 [d875] HIGHLOW
	reloc   90 offset  87e [d87e] HIGHLOW
	reloc   91 offset  883 [d883] HIGHLOW
	reloc   92 offset  88d [d88d] HIGHLOW
	reloc   93 offset  892 [d892] HIGHLOW
	reloc   94 offset  89a [d89a] HIGHLOW
	reloc   95 offset  8a2 [d8a2] HIGHLOW
	reloc   96 offset  8c6 [d8c6] HIGHLOW
	reloc   97 offset  8f6 [d8f6] HIGHLOW
	reloc   98 offset  90d [d90d] HIGHLOW
	reloc   99 offset  91b [d91b] HIGHLOW
	reloc  100 offset  92b [d92b] HIGHLOW
	reloc  101 offset  941 [d941] HIGHLOW
	reloc  102 offset  993 [d993] HIGHLOW
	reloc  103 offset  99e [d99e] HIGHLOW
	reloc  104 offset  9a5 [d9a5] HIGHLOW
	reloc  105 offset  9cc [d9cc] HIGHLOW
	reloc  106 offset  9e5 [d9e5] HIGHLOW
	reloc  107 offset  9ee [d9ee] HIGHLOW
	reloc  108 offset  9f7 [d9f7] HIGHLOW
	reloc  109 offset  a39 [da39] HIGHLOW
	reloc  110 offset  a3e [da3e] HIGHLOW
	reloc  111 offset  a45 [da45] HIGHLOW
	reloc  112 offset  a6a [da6a] HIGHLOW
	reloc  113 offset  a79 [da79] HIGHLOW
	reloc  114 offset  a82 [da82] HIGHLOW
	reloc  115 offset  a8b [da8b] HIGHLOW
	reloc  116 offset  ac6 [dac6] HIGHLOW
	reloc  117 offset  acd [dacd] HIGHLOW
	reloc  118 offset  ae5 [dae5] HIGHLOW
	reloc  119 offset  b02 [db02] HIGHLOW
	reloc  120 offset  b07 [db07] HIGHLOW
	reloc  121 offset  b0e [db0e] HIGHLOW
	reloc  122 offset  b2e [db2e] HIGHLOW
	reloc  123 offset  b48 [db48] HIGHLOW
	reloc  124 offset  b51 [db51] HIGHLOW
	reloc  125 offset  b5a [db5a] HIGHLOW
	reloc  126 offset  b83 [db83] HIGHLOW
	reloc  127 offset  ba0 [dba0] HIGHLOW
	reloc  128 offset  ba9 [dba9] HIGHLOW
	reloc  129 offset  bb2 [dbb2] HIGHLOW
	reloc  130 offset  bc6 [dbc6] HIGHLOW
	reloc  131 offset  bcf [dbcf] HIGHLOW
	reloc  132 offset  be7 [dbe7] HIGHLOW
	reloc  133 offset  bf3 [dbf3] HIGHLOW
	reloc  134 offset  c3c [dc3c] HIGHLOW
	reloc  135 offset  c4e [dc4e] HIGHLOW
	reloc  136 offset  c57 [dc57] HIGHLOW
	reloc  137 offset  c60 [dc60] HIGHLOW
	reloc  138 offset  c74 [dc74] HIGHLOW
	reloc  139 offset  ca7 [dca7] HIGHLOW
	reloc  140 offset  cc5 [dcc5] HIGHLOW
	reloc  141 offset  ccc [dccc] HIGHLOW
	reloc  142 offset  d05 [dd05] HIGHLOW
	reloc  143 offset  d13 [dd13] HIGHLOW
	reloc  144 offset  d48 [dd48] HIGHLOW
	reloc  145 offset  d62 [dd62] HIGHLOW
	reloc  146 offset  d69 [dd69] HIGHLOW
	reloc  147 offset  d86 [dd86] HIGHLOW
	reloc  148 offset  d8d [dd8d] HIGHLOW
	reloc  149 offset  d99 [dd99] HIGHLOW
	reloc  150 offset  dea [ddea] HIGHLOW
	reloc  151 offset  df4 [ddf4] HIGHLOW
	reloc  152 offset  dfe [ddfe] HIGHLOW
	reloc  153 offset  e17 [de17] HIGHLOW
	reloc  154 offset  e30 [de30] HIGHLOW
	reloc  155 offset  e42 [de42] HIGHLOW
	reloc  156 offset  e6d [de6d] HIGHLOW
	reloc  157 offset  e96 [de96] HIGHLOW
	reloc  158 offset  ec5 [dec5] HIGHLOW
	reloc  159 offset  ecc [decc] HIGHLOW
	reloc  160 offset  ed8 [ded8] HIGHLOW
	reloc  161 offset  ef5 [def5] HIGHLOW
	reloc  162 offset  efc [defc] HIGHLOW
	reloc  163 offset  f03 [df03] HIGHLOW
	reloc  164 offset  f0a [df0a] HIGHLOW
	reloc  165 offset  f18 [df18] HIGHLOW
	reloc  166 offset  f7b [df7b] HIGHLOW
	reloc  167 offset  f83 [df83] HIGHLOW
	reloc  168 offset  f90 [df90] HIGHLOW
	reloc  169 offset  fbe [dfbe] HIGHLOW
	reloc  170 offset  ff2 [dff2] HIGHLOW
	reloc  171 offset  ff9 [dff9] HIGHLOW

Virtual Address: 0000e000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    c [e00c] HIGHLOW
	reloc    1 offset   18 [e018] HIGHLOW
	reloc    2 offset   22 [e022] HIGHLOW
	reloc    3 offset   2c [e02c] HIGHLOW
	reloc    4 offset   31 [e031] HIGHLOW
	reloc    5 offset   3c [e03c] HIGHLOW
	reloc    6 offset   42 [e042] HIGHLOW
	reloc    7 offset   67 [e067] HIGHLOW
	reloc    8 offset   74 [e074] HIGHLOW
	reloc    9 offset   8f [e08f] HIGHLOW
	reloc   10 offset   c4 [e0c4] HIGHLOW
	reloc   11 offset  1a1 [e1a1] HIGHLOW
	reloc   12 offset  1a8 [e1a8] HIGHLOW
	reloc   13 offset  1b5 [e1b5] HIGHLOW
	reloc   14 offset  1bc [e1bc] HIGHLOW
	reloc   15 offset  1c5 [e1c5] HIGHLOW
	reloc   16 offset  213 [e213] HIGHLOW
	reloc   17 offset  24b [e24b] HIGHLOW
	reloc   18 offset  28d [e28d] HIGHLOW
	reloc   19 offset  2a3 [e2a3] HIGHLOW
	reloc   20 offset  2ba [e2ba] HIGHLOW
	reloc   21 offset  2e5 [e2e5] HIGHLOW
	reloc   22 offset  317 [e317] HIGHLOW
	reloc   23 offset  344 [e344] HIGHLOW
	reloc   24 offset  350 [e350] HIGHLOW
	reloc   25 offset  35c [e35c] HIGHLOW
	reloc   26 offset  364 [e364] HIGHLOW
	reloc   27 offset  37a [e37a] HIGHLOW
	reloc   28 offset  39c [e39c] HIGHLOW
	reloc   29 offset  3d8 [e3d8] HIGHLOW
	reloc   30 offset  405 [e405] HIGHLOW
	reloc   31 offset  42f [e42f] HIGHLOW
	reloc   32 offset  451 [e451] HIGHLOW
	reloc   33 offset  45a [e45a] HIGHLOW
	reloc   34 offset  4a3 [e4a3] HIGHLOW
	reloc   35 offset  4b4 [e4b4] HIGHLOW
	reloc   36 offset  4e5 [e4e5] HIGHLOW
	reloc   37 offset  4f0 [e4f0] HIGHLOW
	reloc   38 offset  511 [e511] HIGHLOW
	reloc   39 offset  535 [e535] HIGHLOW
	reloc   40 offset  543 [e543] HIGHLOW
	reloc   41 offset  5cc [e5cc] HIGHLOW
	reloc   42 offset  5ef [e5ef] HIGHLOW
	reloc   43 offset  5fa [e5fa] HIGHLOW
	reloc   44 offset  611 [e611] HIGHLOW
	reloc   45 offset  630 [e630] HIGHLOW
	reloc   46 offset  648 [e648] HIGHLOW
	reloc   47 offset  64d [e64d] HIGHLOW
	reloc   48 offset  655 [e655] HIGHLOW
	reloc   49 offset  6b4 [e6b4] HIGHLOW
	reloc   50 offset  6d4 [e6d4] HIGHLOW
	reloc   51 offset  6e5 [e6e5] HIGHLOW
	reloc   52 offset  6fa [e6fa] HIGHLOW
	reloc   53 offset  72f [e72f] HIGHLOW
	reloc   54 offset  735 [e735] HIGHLOW
	reloc   55 offset  761 [e761] HIGHLOW
	reloc   56 offset  7a5 [e7a5] HIGHLOW
	reloc   57 offset  7db [e7db] HIGHLOW
	reloc   58 offset  7f0 [e7f0] HIGHLOW
	reloc   59 offset  7f9 [e7f9] HIGHLOW
	reloc   60 offset  808 [e808] HIGHLOW
	reloc   61 offset  819 [e819] HIGHLOW
	reloc   62 offset  825 [e825] HIGHLOW
	reloc   63 offset  837 [e837] HIGHLOW
	reloc   64 offset  85b [e85b] HIGHLOW
	reloc   65 offset  876 [e876] HIGHLOW
	reloc   66 offset  8a0 [e8a0] HIGHLOW
	reloc   67 offset  8c7 [e8c7] HIGHLOW
	reloc   68 offset  8f2 [e8f2] HIGHLOW
	reloc   69 offset  902 [e902] HIGHLOW
	reloc   70 offset  90b [e90b] HIGHLOW
	reloc   71 offset  933 [e933] HIGHLOW
	reloc   72 offset  944 [e944] HIGHLOW
	reloc   73 offset  95c [e95c] HIGHLOW
	reloc   74 offset  9b0 [e9b0] HIGHLOW
	reloc   75 offset  a08 [ea08] HIGHLOW
	reloc   76 offset  a29 [ea29] HIGHLOW
	reloc   77 offset  a2f [ea2f] HIGHLOW
	reloc   78 offset  a92 [ea92] HIGHLOW
	reloc   79 offset  aae [eaae] HIGHLOW
	reloc   80 offset  abe [eabe] HIGHLOW
	reloc   81 offset  ae0 [eae0] HIGHLOW
	reloc   82 offset  aee [eaee] HIGHLOW
	reloc   83 offset  b09 [eb09] HIGHLOW
	reloc   84 offset  b60 [eb60] HIGHLOW
	reloc   85 offset  b67 [eb67] HIGHLOW
	reloc   86 offset  b7e [eb7e] HIGHLOW
	reloc   87 offset  b8b [eb8b] HIGHLOW
	reloc   88 offset  ba4 [eba4] HIGHLOW
	reloc   89 offset  bb4 [ebb4] HIGHLOW
	reloc   90 offset  bd6 [ebd6] HIGHLOW
	reloc   91 offset  be4 [ebe4] HIGHLOW
	reloc   92 offset  bfd [ebfd] HIGHLOW
	reloc   93 offset  c25 [ec25] HIGHLOW
	reloc   94 offset  c39 [ec39] HIGHLOW
	reloc   95 offset  c59 [ec59] HIGHLOW
	reloc   96 offset  cc2 [ecc2] HIGHLOW
	reloc   97 offset  ce0 [ece0] HIGHLOW
	reloc   98 offset  cf2 [ecf2] HIGHLOW
	reloc   99 offset  cfb [ecfb] HIGHLOW
	reloc  100 offset  d04 [ed04] HIGHLOW
	reloc  101 offset  d51 [ed51] HIGHLOW
	reloc  102 offset  d6a [ed6a] HIGHLOW
	reloc  103 offset  d81 [ed81] HIGHLOW
	reloc  104 offset  d8f [ed8f] HIGHLOW
	reloc  105 offset  da0 [eda0] HIGHLOW
	reloc  106 offset  dd4 [edd4] HIGHLOW
	reloc  107 offset  dda [edda] HIGHLOW
	reloc  108 offset  df1 [edf1] HIGHLOW
	reloc  109 offset  e11 [ee11] HIGHLOW
	reloc  110 offset  e18 [ee18] HIGHLOW
	reloc  111 offset  e1f [ee1f] HIGHLOW
	reloc  112 offset  e2a [ee2a] HIGHLOW
	reloc  113 offset  e3d [ee3d] HIGHLOW
	reloc  114 offset  e48 [ee48] HIGHLOW
	reloc  115 offset  e59 [ee59] HIGHLOW
	reloc  116 offset  e64 [ee64] HIGHLOW
	reloc  117 offset  ebb [eebb] HIGHLOW
	reloc  118 offset  ec5 [eec5] HIGHLOW
	reloc  119 offset  ecc [eecc] HIGHLOW
	reloc  120 offset  ed3 [eed3] HIGHLOW
	reloc  121 offset  f8a [ef8a] HIGHLOW
	reloc  122 offset  fa7 [efa7] HIGHLOW
	reloc  123 offset  fb6 [efb6] HIGHLOW
	reloc  124 offset  fbd [efbd] HIGHLOW
	reloc  125 offset  fea [efea] HIGHLOW
	reloc  126 offset  ff0 [eff0] HIGHLOW
	reloc  127 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    8 [f008] HIGHLOW
	reloc    1 offset   13 [f013] HIGHLOW
	reloc    2 offset   2d [f02d] HIGHLOW
	reloc    3 offset   39 [f039] HIGHLOW
	reloc    4 offset   6a [f06a] HIGHLOW
	reloc    5 offset   af [f0af] HIGHLOW
	reloc    6 offset   d8 [f0d8] HIGHLOW
	reloc    7 offset  104 [f104] HIGHLOW
	reloc    8 offset  120 [f120] HIGHLOW
	reloc    9 offset  141 [f141] HIGHLOW
	reloc   10 offset  15d [f15d] HIGHLOW
	reloc   11 offset  265 [f265] HIGHLOW
	reloc   12 offset  276 [f276] HIGHLOW
	reloc   13 offset  27d [f27d] HIGHLOW
	reloc   14 offset  284 [f284] HIGHLOW
	reloc   15 offset  290 [f290] HIGHLOW
	reloc   16 offset  2a6 [f2a6] HIGHLOW
	reloc   17 offset  366 [f366] HIGHLOW
	reloc   18 offset  375 [f375] HIGHLOW
	reloc   19 offset  39c [f39c] HIGHLOW
	reloc   20 offset  3a2 [f3a2] HIGHLOW
	reloc   21 offset  3b5 [f3b5] HIGHLOW
	reloc   22 offset  3c2 [f3c2] HIGHLOW
	reloc   23 offset  3c8 [f3c8] HIGHLOW
	reloc   24 offset  3ce [f3ce] HIGHLOW
	reloc   25 offset  3e3 [f3e3] HIGHLOW
	reloc   26 offset  40e [f40e] HIGHLOW
	reloc   27 offset  415 [f415] HIGHLOW
	reloc   28 offset  426 [f426] HIGHLOW
	reloc   29 offset  433 [f433] HIGHLOW
	reloc   30 offset  450 [f450] HIGHLOW
	reloc   31 offset  462 [f462] HIGHLOW
	reloc   32 offset  486 [f486] HIGHLOW
	reloc   33 offset  4a3 [f4a3] HIGHLOW
	reloc   34 offset  4b9 [f4b9] HIGHLOW
	reloc   35 offset  4ce [f4ce] HIGHLOW
	reloc   36 offset  4d8 [f4d8] HIGHLOW
	reloc   37 offset  505 [f505] HIGHLOW
	reloc   38 offset  540 [f540] HIGHLOW
	reloc   39 offset  54d [f54d] HIGHLOW
	reloc   40 offset  564 [f564] HIGHLOW
	reloc   41 offset  574 [f574] HIGHLOW
	reloc   42 offset  5ab [f5ab] HIGHLOW
	reloc   43 offset  5b1 [f5b1] HIGHLOW
	reloc   44 offset  5d0 [f5d0] HIGHLOW
	reloc   45 offset  5d7 [f5d7] HIGHLOW
	reloc   46 offset  601 [f601] HIGHLOW
	reloc   47 offset  607 [f607] HIGHLOW
	reloc   48 offset  61a [f61a] HIGHLOW
