
cmdial32.dll:     file format pei-i386
cmdial32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73615593

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a400
SizeOfInitializedData	00014400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005593
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		73610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000600
CheckSum		00035ef7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b1d0 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 00019808 0000008c Import Directory [parts of .idata]
Entry 2 0001d000 0001087c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001780 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73629808

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019808	00019bec ffffffff ffffffff 00019f2a 00001358

	DLL Name: cmpbk32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19d14	   11  PhoneBookGetPhoneDescA	7356336d
	reloc   55 offset  be5 [14be5] HIGHLOW
	reloc   56 offset  c9e [14c9e] HIGHLOW
	reloc   57 offset  cad [14cad] HIGHLOW
	reloc   58 offset  d25 [14d25] HIGHLOW
	reloc   59 offset  d3f [14d3f] HIGHLOW
	reloc   60 offset  d5d [14d5d] HIGHLOW
	reloc   61 offset  e08 [14e08] HIGHLOW
	reloc   62 offset  e32 [14e32] HIGHLOW
	reloc   63 offset  ef0 [14ef0] HIGHLOW
	reloc   64 offset  f7c [14f7c] HIGHLOW
	reloc   65 offset  fc0 [14fc0] HIGHLOW
	reloc   66 offset  fd2 [14fd2] HIGHLOW
	reloc   67 offset  fef [14fef] HIGHLOW

Virtual Address: 00015000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset   bb [150bb] HIGHLOW
	reloc    2 offset   cf [150cf] HIGHLOW
	reloc    3 offset  11f [1511f] HIGHLOW
	reloc    4 offset  140 [15140] HIGHLOW
	reloc    5 offset  14e [1514e] HIGHLOW
	reloc    6 offset  153 [15153] HIGHLOW
	reloc    7 offset  15c [1515c] HIGHLOW
	reloc    8 offset  169 [15169] HIGHLOW
	reloc    9 offset  173 [15173] HIGHLOW
	reloc   10 offset  179 [15179] HIGHLOW
	reloc   11 offset  182 [15182] HIGHLOW
	reloc   12 offset  190 [15190] HIGHLOW
	reloc   13 offset  19f [1519f] HIGHLOW
	reloc   14 offset  1a8 [151a8] HIGHLOW
	reloc   15 offset  1b6 [151b6] HIGHLOW
	reloc   16 offset  1c5 [151c5] HIGHLOW
	reloc   17 offset  1ce [151ce] HIGHLOW
	reloc   18 offset  1e5 [151e5] HIGHLOW
	reloc   19 offset  1eb [151eb] HIGHLOW
	reloc   20 offset  1f4 [151f4] HIGHLOW
	reloc   21 offset  20b [1520b] HIGHLOW
	reloc   22 offset  211 [15211] HIGHLOW
	reloc   23 offset  276 [15276] HIGHLOW
	reloc   24 offset  27d [1527d] HIGHLOW
	reloc   25 offset  299 [15299] HIGHLOW
	reloc   26 offset  2a0 [152a0] HIGHLOW
	reloc   27 offset  2bc [152bc] HIGHLOW
	reloc   28 offset  2c3 [152c3] HIGHLOW
	reloc   29 offset  2dd [152dd] HIGHLOW
	reloc   30 offset  305 [15305] HIGHLOW
	reloc   31 offset  310 [15310] HIGHLOW
	reloc   32 offset  31a [1531a] HIGHLOW
	reloc   33 offset  371 [15371] HIGHLOW
	reloc   34 offset  39a [1539a] HIGHLOW
	reloc   35 offset  3c3 [153c3] HIGHLOW
	reloc   36 offset  3ec [153ec] HIGHLOW
	reloc   37 offset  3f2 [153f2] HIGHLOW
	reloc   38 offset  3fd [153fd] HIGHLOW
	reloc   39 offset  404 [15404] HIGHLOW
	reloc   40 offset  429 [15429] HIGHLOW
	reloc   41 offset  435 [15435] HIGHLOW
	reloc   42 offset  44c [1544c] HIGHLOW
	reloc   43 offset  46f [1546f] HIGHLOW
	reloc   44 offset  476 [15476] HIGHLOW
	reloc   45 offset  485 [15485] HIGHLOW
	reloc   46 offset  48c [1548c] HIGHLOW
	reloc   47 offset  4ab [154ab] HIGHLOW
	reloc   48 offset  4b1 [154b1] HIGHLOW
	reloc   49 offset  4be [154be] HIGHLOW
	reloc   50 offset  4c8 [154c8] HIGHLOW
	reloc   51 offset  4d4 [154d4] HIGHLOW
	reloc   52 offset  4e8 [154e8] HIGHLOW
	reloc   53 offset  511 [15511] HIGHLOW
	reloc   54 offset  529 [15529] HIGHLOW
	reloc   55 offset  546 [15546] HIGHLOW
	reloc   56 offset  54f [1554f] HIGHLOW
	reloc   57 offset  55e [1555e] HIGHLOW
	reloc   58 offset  57a [1557a] HIGHLOW
	reloc   59 offset  58f [1558f] HIGHLOW
	reloc   60 offset  5b8 [155b8] HIGHLOW
	reloc   61 offset  5d0 [155d0] HIGHLOW
	reloc   62 offset  5e9 [155e9] HIGHLOW
	reloc   63 offset  5f2 [155f2] HIGHLOW
	reloc   64 offset  602 [15602] HIGHLOW
	reloc   65 offset  608 [15608] HIGHLOW
	reloc   66 offset  625 [15625] HIGHLOW
	reloc   67 offset  62b [1562b] HIGHLOW
	reloc   68 offset  63c [1563c] HIGHLOW
	reloc   69 offset  643 [15643] HIGHLOW
	reloc   70 offset  659 [15659] HIGHLOW
	reloc   71 offset  66e [1566e] HIGHLOW
	reloc   72 offset  684 [15684] HIGHLOW
	reloc   73 offset  6df [156df] HIGHLOW
	reloc   74 offset  716 [15716] HIGHLOW
	reloc   75 offset  73f [1573f] HIGHLOW
	reloc   76 offset  759 [15759] HIGHLOW
	reloc   77 offset  802 [15802] HIGHLOW
	reloc   78 offset  81d [1581d] HIGHLOW
	reloc   79 offset  837 [15837] HIGHLOW
	reloc   80 offset  852 [15852] HIGHLOW
	reloc   81 offset  884 [15884] HIGHLOW
	reloc   82 offset  8e4 [158e4] HIGHLOW
	reloc   83 offset  8f0 [158f0] HIGHLOW
	reloc   84 offset  907 [15907] HIGHLOW
	reloc   85 offset  90e [1590e] HIGHLOW
	reloc   86 offset  915 [15915] HIGHLOW
	reloc   87 offset  92a [1592a] HIGHLOW
	reloc   88 offset  933 [15933] HIGHLOW
	reloc   89 offset  93e [1593e] HIGHLOW
	reloc   90 offset  989 [15989] HIGHLOW
	reloc   91 offset  994 [15994] HIGHLOW
	reloc   92 offset  9a1 [159a1] HIGHLOW
	reloc   93 offset  a8e [15a8e] HIGHLOW
	reloc   94 offset  b0b [15b0b] HIGHLOW
	reloc   95 offset  b16 [15b16] HIGHLOW
	reloc   96 offset  b27 [15b27] HIGHLOW
	reloc   97 offset  b47 [15b47] HIGHLOW
	reloc   98 offset  b51 [15b51] HIGHLOW
	reloc   99 offset  b57 [15b57] HIGHLOW
	reloc  100 offset  b7b [15b7b] HIGHLOW
	reloc  101 offset  b84 [15b84] HIGHLOW
	reloc  102 offset  b97 [15b97] HIGHLOW
	reloc  103 offset  b9e [15b9e] HIGHLOW
	reloc  104 offset  bad [15bad] HIGHLOW
	reloc  105 offset  bb7 [15bb7] HIGHLOW
	reloc  106 offset  bd6 [15bd6] HIGHLOW
	reloc  107 offset  bf5 [15bf5] HIGHLOW
	reloc  108 offset  c84 [15c84] HIGHLOW
	reloc  109 offset  c8f [15c8f] HIGHLOW
	reloc  110 offset  c96 [15c96] HIGHLOW
	reloc  111 offset  cb4 [15cb4] HIGHLOW
	reloc  112 offset  cbd [15cbd] HIGHLOW
	reloc  113 offset  ccf [15ccf] HIGHLOW
	reloc  114 offset  ce4 [15ce4] HIGHLOW
	reloc  115 offset  cf4 [15cf4] HIGHLOW
	reloc  116 offset  cff [15cff] HIGHLOW
	reloc  117 offset  d2e [15d2e] HIGHLOW
	reloc  118 offset  d40 [15d40] HIGHLOW
	reloc  119 offset  d55 [15d55] HIGHLOW
	reloc  120 offset  d5e [15d5e] HIGHLOW
	reloc  121 offset  d7e [15d7e] HIGHLOW
	reloc  122 offset  d9a [15d9a] HIGHLOW
	reloc  123 offset  e6c [15e6c] HIGHLOW
	reloc  124 offset  ece [15ece] HIGHLOW
	reloc  125 offset  f33 [15f33] HIGHLOW
	reloc  126 offset  f50 [15f50] HIGHLOW
	reloc  127 offset  f9e [15f9e] HIGHLOW
	reloc  128 offset  fb4 [15fb4] HIGHLOW
	reloc  129 offset  fd0 [15fd0] HIGHLOW
	reloc  130 offset  fda [15fda] HIGHLOW
	reloc  131 offset  fff [15fff] HIGHLOW

Virtual Address: 00016000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    d [1600d] HIGHLOW
	reloc    1 offset   2a [1602a] HIGHLOW
	reloc    2 offset   82 [16082] HIGHLOW
	reloc    3 offset   89 [16089] HIGHLOW
	reloc    4 offset   93 [16093] HIGHLOW
	reloc    5 offset   b9 [160b9] HIGHLOW
	reloc    6 offset   c7 [160c7] HIGHLOW
	reloc    7 offset   e4 [160e4] HIGHLOW
	reloc    8 offset  10c [1610c] HIGHLOW
	reloc    9 offset  112 [16112] HIGHLOW
	reloc   10 offset  129 [16129] HIGHLOW
	reloc   11 offset  144 [16144] HIGHLOW
	reloc   12 offset  159 [16159] HIGHLOW
	reloc   13 offset  16a [1616a] HIGHLOW
	reloc   14 offset  178 [16178] HIGHLOW
	reloc   15 offset  17e [1617e] HIGHLOW
	reloc   16 offset  189 [16189] HIGHLOW
	reloc   17 offset  190 [16190] HIGHLOW
	reloc   18 offset  19a [1619a] HIGHLOW
	reloc   19 offset  1b7 [161b7] HIGHLOW
	reloc   20 offset  1c9 [161c9] HIGHLOW
	reloc   21 offset  1cf [161cf] HIGHLOW
	reloc   22 offset  1da [161da] HIGHLOW
	reloc   23 offset  1e1 [161e1] HIGHLOW
	reloc   24 offset  1eb [161eb] HIGHLOW
	reloc   25 offset  204 [16204] HIGHLOW
	reloc   26 offset  216 [16216] HIGHLOW
	reloc   27 offset  21c [1621c] HIGHLOW
	reloc   28 offset  227 [16227] HIGHLOW
	reloc   29 offset  22e [1622e] HIGHLOW
	reloc   30 offset  238 [16238] HIGHLOW
	reloc   31 offset  24d [1624d] HIGHLOW
	reloc   32 offset  260 [16260] HIGHLOW
	reloc   33 offset  27f [1627f] HIGHLOW
	reloc   34 offset  343 [16343] HIGHLOW
	reloc   35 offset  352 [16352] HIGHLOW
	reloc   36 offset  358 [16358] HIGHLOW
	reloc   37 offset  363 [16363] HIGHLOW
	reloc   38 offset  36d [1636d] HIGHLOW
	reloc   39 offset  376 [16376] HIGHLOW
	reloc   40 offset  3a9 [163a9] HIGHLOW
	reloc   41 offset  3b0 [163b0] HIGHLOW
	reloc   42 offset  3c4 [163c4] HIGHLOW
	reloc   43 offset  3d3 [163d3] HIGHLOW
	reloc   44 offset  3da [163da] HIGHLOW
	reloc   45 offset  44a [1644a] HIGHLOW
	reloc   46 offset  451 [16451] HIGHLOW
	reloc   47 offset  485 [16485] HIGHLOW
	reloc   48 offset  4f4 [164f4] HIGHLOW
	reloc   49 offset  501 [16501] HIGHLOW
	reloc   50 offset  57b [1657b] HIGHLOW
	reloc   51 offset  594 [16594] HIGHLOW
	reloc   52 offset  5dd [165dd] HIGHLOW
	reloc   53 offset  5e4 [165e4] HIGHLOW
	reloc   54 offset  604 [16604] HIGHLOW
	reloc   55 offset  613 [16613] HIGHLOW
	reloc   56 offset  61a [1661a] HIGHLOW
	reloc   57 offset  62e [1662e] HIGHLOW
	reloc   58 offset  66e [1666e] HIGHLOW
	reloc   59 offset  6c1 [166c1] HIGHLOW
	reloc   60 offset  6da [166da] HIGHLOW
	reloc   61 offset  6f3 [166f3] HIGHLOW
	reloc   62 offset  717 [16717] HIGHLOW
	reloc   63 offset  725 [16725] HIGHLOW
	reloc   64 offset  76a [1676a] HIGHLOW
	reloc   65 offset  7f7 [167f7] HIGHLOW
	reloc   66 offset  814 [16814] HIGHLOW
	reloc   67 offset  81b [1681b] HIGHLOW
	reloc   68 offset  83b [1683b] HIGHLOW
	reloc   69 offset  8e7 [168e7] HIGHLOW
	reloc   70 offset  8ec [168ec] HIGHLOW
	reloc   71 offset  930 [16930] HIGHLOW
	reloc   72 offset  93e [1693e] HIGHLOW
	reloc   73 offset  947 [16947] HIGHLOW
	reloc   74 offset  94e [1694e] HIGHLOW
	reloc   75 offset  958 [16958] HIGHLOW
	reloc   76 offset  961 [16961] HIGHLOW
	reloc   77 offset  986 [16986] HIGHLOW
	reloc   78 offset  9e0 [169e0] HIGHLOW
	reloc   79 offset  aa9 [16aa9] HIGHLOW
	reloc   80 offset  ab7 [16ab7] HIGHLOW
	reloc   81 offset  aca [16aca] HIGHLOW
	reloc   82 offset  ad1 [16ad1] HIGHLOW
	reloc   83 offset  ade [16ade] HIGHLOW
	reloc   84 offset  ae3 [16ae3] HIGHLOW
	reloc   85 offset  aea [16aea] HIGHLOW
	reloc   86 offset  af7 [16af7] HIGHLOW
	reloc   87 offset  b0d [16b0d] HIGHLOW
	reloc   88 offset  baa [16baa] HIGHLOW
	reloc   89 offset  bb9 [16bb9] HIGHLOW
	reloc   90 offset  bc2 [16bc2] HIGHLOW
	reloc   91 offset  bd9 [16bd9] HIGHLOW
	reloc   92 offset  be8 [16be8] HIGHLOW
	reloc   93 offset  bf2 [16bf2] HIGHLOW
	reloc   94 offset  bfc [16bfc] HIGHLOW
	reloc   95 offset  c04 [16c04] HIGHLOW
	reloc   96 offset  c31 [16c31] HIGHLOW
	reloc   97 offset  c46 [16c46] HIGHLOW
	reloc   98 offset  c90 [16c90] HIGHLOW
	reloc   99 offset  c9c [16c9c] HIGHLOW
	reloc  100 offset  cf3 [16cf3] HIGHLOW
	reloc  101 offset  d29 [16d29] HIGHLOW
	reloc  102 offset  dc0 [16dc0] HIGHLOW
	reloc  103 offset  e26 [16e26] HIGHLOW
	reloc  104 offset  e42 [16e42] HIGHLOW
	reloc  105 offset  e77 [16e77] HIGHLOW
	reloc  106 offset  e89 [16e89] HIGHLOW
	reloc  107 offset  eb4 [16eb4] HIGHLOW
	reloc  108 offset  ec4 [16ec4] HIGHLOW
	reloc  109 offset  f6b [16f6b] HIGHLOW
	reloc  110 offset  f77 [16f77] HIGHLOW
	reloc  111 offset  f90 [16f90] HIGHLOW
	reloc  112 offset  fa9 [16fa9] HIGHLOW
	reloc  113 offset  fb1 [16fb1] HIGHLOW
	reloc  114 offset  fd8 [16fd8] HIGHLOW
	reloc  115 offset  fe4 [16fe4] HIGHLOW
	reloc  116 offset  ff5 [16ff5] HIGHLOW
	reloc  117 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   f5 [170f5] HIGHLOW
	reloc    1 offset   fb [170fb] HIGHLOW
	reloc    2 offset  101 [17101] HIGHLOW
	reloc    3 offset  10a [1710a] HIGHLOW
	reloc    4 offset  127 [17127] HIGHLOW
	reloc    5 offset  166 [17166] HIGHLOW
	reloc    6 offset  16d [1716d] HIGHLOW
	reloc    7 offset  186 [17186] HIGHLOW
	reloc    8 offset  1a4 [171a4] HIGHLOW
	reloc    9 offset  1b0 [171b0] HIGHLOW
	reloc   10 offset  1c4 [171c4] HIGHLOW
	reloc   11 offset  1c9 [171c9] HIGHLOW
	reloc   12 offset  1e7 [171e7] HIGHLOW
	reloc   13 offset  1ef [171ef] HIGHLOW
	reloc   14 offset  242 [17242] HIGHLOW
	reloc   15 offset  33d [1733d] HIGHLOW
	reloc   16 offset  3e5 [173e5] HIGHLOW
	reloc   17 offset  453 [17453] HIGHLOW
	reloc   18 offset  49b [1749b] HIGHLOW
	reloc   19 offset  4d0 [174d0] HIGHLOW
	reloc   20 offset  504 [17504] HIGHLOW
	reloc   21 offset  536 [17536] HIGHLOW
	reloc   22 offset  58e [1758e] HIGHLOW
	reloc   23 offset  595 [17595] HIGHLOW
	reloc   24 offset  5f7 [175f7] HIGHLOW
	reloc   25 offset  601 [17601] HIGHLOW
	reloc   26 offset  60b [1760b] HIGHLOW
	reloc   27 offset  623 [17623] HIGHLOW
	reloc   28 offset  62d [1762d] HIGHLOW
	reloc   29 offset  63d [1763d] HIGHLOW
	reloc   30 offset  64b [1764b] HIGHLOW
	reloc   31 offset  652 [17652] HIGHLOW
	reloc   32 offset  662 [17662] HIGHLOW
	reloc   33 offset  684 [17684] HIGHLOW
	reloc   34 offset  68a [1768a] HIGHLOW
	reloc   35 offset  690 [17690] HIGHLOW
	reloc   36 offset  696 [17696] HIGHLOW
	reloc   37 offset  69c [1769c] HIGHLOW
	reloc   38 offset  6a2 [176a2] HIGHLOW
	reloc   39 offset  6a8 [176a8] HIGHLOW
	reloc   40 offset  6ae [176ae] HIGHLOW
	reloc   41 offset  6b4 [176b4] HIGHLOW
	reloc   42 offset  6ba [176ba] HIGHLOW
	reloc   43 offset  6c0 [176c0] HIGHLOW
	reloc   44 offset  6c6 [176c6] HIGHLOW
	reloc   45 offset  6cc [176cc] HIGHLOW
	reloc   46 offset  6d2 [176d2] HIGHLOW
	reloc   47 offset  6d8 [176d8] HIGHLOW
	reloc   48 offset  6de [176de] HIGHLOW
	reloc   49 offset  6e4 [176e4] HIGHLOW
	reloc   50 offset  6ea [176ea] HIGHLOW
	reloc   51 offset  6f0 [176f0] HIGHLOW
	reloc   52 offset  6f6 [176f6] HIGHLOW
	reloc   53 offset  6fc [176fc] HIGHLOW
	reloc   54 offset  701 [17701] HIGHLOW
	reloc   55 offset  707 [17707] HIGHLOW
	reloc   56 offset  70d [1770d] HIGHLOW
	reloc   57 offset  71b [1771b] HIGHLOW
	reloc   58 offset  727 [17727] HIGHLOW
	reloc   59 offset  771 [17771] HIGHLOW
	reloc   60 offset  777 [17777] HIGHLOW
	reloc   61 offset  781 [17781] HIGHLOW
	reloc   62 offset  799 [17799] HIGHLOW
	reloc   63 offset  7bd [177bd] HIGHLOW
	reloc   64 offset  7c5 [177c5] HIGHLOW
	reloc   65 offset  842 [17842] HIGHLOW
	reloc   66 offset  84e [1784e] HIGHLOW
	reloc   67 offset  8c0 [178c0] HIGHLOW
	reloc   68 offset  8cc [178cc] HIGHLOW
	reloc   69 offset  8f6 [178f6] HIGHLOW
	reloc   70 offset  94f [1794f] HIGHLOW
	reloc   71 offset  958 [17958] HIGHLOW
	reloc   72 offset  965 [17965] HIGHLOW
	reloc   73 offset  96b [1796b] HIGHLOW
	reloc   74 offset  9b3 [179b3] HIGHLOW
	reloc   75 offset  9d0 [179d0] HIGHLOW
	reloc   76 offset  a05 [17a05] HIGHLOW
	reloc   77 offset  a37 [17a37] HIGHLOW
	reloc   78 offset  a90 [17a90] HIGHLOW
	reloc   79 offset  aa7 [17aa7] HIGHLOW
	reloc   80 offset  ae4 [17ae4] HIGHLOW
	reloc   81 offset  b3e [17b3e] HIGHLOW
	reloc   82 offset  b6f [17b6f] HIGHLOW
	reloc   83 offset  bb2 [17bb2] HIGHLOW
	reloc   84 offset  bb9 [17bb9] HIGHLOW
	reloc   85 offset  bd8 [17bd8] HIGHLOW
	reloc   86 offset  c19 [17c19] HIGHLOW
	reloc   87 offset  d69 [17d69] HIGHLOW
	reloc   88 offset  dd1 [17dd1] HIGHLOW
	reloc   89 offset  ddb [17ddb] HIGHLOW
	reloc   90 offset  de8 [17de8] HIGHLOW
	reloc   91 offset  df0 [17df0] HIGHLOW
	reloc   92 offset  df7 [17df7] HIGHLOW
	reloc   93 offset  dfe [17dfe] HIGHLOW
	reloc   94 offset  e05 [17e05] HIGHLOW
	reloc   95 offset  e0c [17e0c] HIGHLOW
	reloc   96 offset  e13 [17e13] HIGHLOW
	reloc   97 offset  e1a [17e1a] HIGHLOW
	reloc   98 offset  e2a [17e2a] HIGHLOW
	reloc   99 offset  e31 [17e31] HIGHLOW
	reloc  100 offset  e45 [17e45] HIGHLOW
	reloc  101 offset  ed5 [17ed5] HIGHLOW
	reloc  102 offset  edc [17edc] HIGHLOW
	reloc  103 offset  f2c [17f2c] HIGHLOW
	reloc  104 offset  f33 [17f33] HIGHLOW
	reloc  105 offset  f3b [17f3b] HIGHLOW
	reloc  106 offset  f70 [17f70] HIGHLOW
	reloc  107 offset  f77 [17f77] HIGHLOW
	reloc  108 offset  f91 [17f91] HIGHLOW
	reloc  109 offset  f98 [17f98] HIGHLOW
	reloc  110 offset  fcb [17fcb] HIGHLOW
	reloc  111 offset  fe3 [17fe3] HIGHLOW
	reloc  112 offset  fea [17fea] HIGHLOW
	reloc  113 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   6a [1806a] HIGHLOW
	reloc    1 offset   71 [18071] HIGHLOW
	reloc    2 offset   aa [180aa] HIGHLOW
	reloc    3 offset   c2 [180c2] HIGHLOW
	reloc    4 offset   c9 [180c9] HIGHLOW
	reloc    5 offset  144 [18144] HIGHLOW
	reloc    6 offset  18c [1818c] HIGHLOW
	reloc    7 offset  196 [18196] HIGHLOW
	reloc    8 offset  1b3 [181b3] HIGHLOW
	reloc    9 offset  1ba [181ba] HIGHLOW
	reloc   10 offset  1d4 [181d4] HIGHLOW
	reloc   11 offset  1de [181de] HIGHLOW
	reloc   12 offset  1f6 [181f6] HIGHLOW
	reloc   13 offset  25c [1825c] HIGHLOW
	reloc   14 offset  27b [1827b] HIGHLOW
	reloc   15 offset  298 [18298] HIGHLOW
	reloc   16 offset  2a8 [182a8] HIGHLOW
	reloc   17 offset  2c8 [182c8] HIGHLOW
	reloc   18 offset  2e2 [182e2] HIGHLOW
	reloc   19 offset  2f2 [182f2] HIGHLOW
	reloc   20 offset  30c [1830c] HIGHLOW
	reloc   21 offset  31d [1831d] HIGHLOW
	reloc   22 offset  357 [18357] HIGHLOW
	reloc   23 offset  363 [18363] HIGHLOW
	reloc   24 offset  397 [18397] HIGHLOW
	reloc   25 offset  3a8 [183a8] HIGHLOW
	reloc   26 offset  3ba [183ba] HIGHLOW
	reloc   27 offset  40a [1840a] HIGHLOW
	reloc   28 offset  419 [18419] HIGHLOW
	reloc   29 offset  476 [18476] HIGHLOW
	reloc   30 offset  58a [1858a] HIGHLOW
	reloc   31 offset  597 [18597] HIGHLOW
	reloc   32 offset  59c [1859c] HIGHLOW
	reloc   33 offset  5b0 [185b0] HIGHLOW
	reloc   34 offset  5b6 [185b6] HIGHLOW
	reloc   35 offset  5d1 [185d1] HIGHLOW
	reloc   36 offset  5e0 [185e0] HIGHLOW
	reloc   37 offset  5f1 [185f1] HIGHLOW
	reloc   38 offset  608 [18608] HIGHLOW
	reloc   39 offset  617 [18617] HIGHLOW
	reloc   40 offset  624 [18624] HIGHLOW
	reloc   41 offset  664 [18664] HIGHLOW
	reloc   42 offset  66f [1866f] HIGHLOW
	reloc   43 offset  681 [18681] HIGHLOW
	reloc   44 offset  690 [18690] HIGHLOW
	reloc   45 offset  699 [18699] HIGHLOW
	reloc   46 offset  6a5 [186a5] HIGHLOW
	reloc   47 offset  6b2 [186b2] HIGHLOW
	reloc   48 offset  6e3 [186e3] HIGHLOW
	reloc   49 offset  6ef [186ef] HIGHLOW
	reloc   50 offset  834 [18834] HIGHLOW
	reloc   51 offset  c38 [18c38] HIGHLOW
	reloc   52 offset  c3e [18c3e] HIGHLOW
	reloc   53 offset  c44 [18c44] HIGHLOW
	reloc   54 offset  c4a [18c4a] HIGHLOW
	reloc   55 offset  c50 [18c50] HIGHLOW
	reloc   56 offset  c56 [18c56] HIGHLOW
	reloc   57 offset  c5c [18c5c] HIGHLOW
	reloc   58 offset  c62 [18c62] HIGHLOW
	reloc   59 offset  c68 [18c68] HIGHLOW
	reloc   60 offset  c6e [18c6e] HIGHLOW
	reloc   61 offset  c74 [18c74] HIGHLOW
	reloc   62 offset  c7a [18c7a] HIGHLOW
	reloc   63 offset  c80 [18c80] HIGHLOW
	reloc   64 offset  c86 [18c86] HIGHLOW
	reloc   65 offset  c8c [18c8c] HIGHLOW
	reloc   66 offset  c92 [18c92] HIGHLOW
	reloc   67 offset  c98 [18c98] HIGHLOW
	reloc   68 offset  c9e [18c9e] HIGHLOW
	reloc   69 offset  ca4 [18ca4] HIGHLOW
	reloc   70 offset  caa [18caa] HIGHLOW
	reloc   71 offset  cb0 [18cb0] HIGHLOW
	reloc   72 offset  cb6 [18cb6] HIGHLOW
	reloc   73 offset  cbc [18cbc] HIGHLOW
	reloc   74 offset  cc2 [18cc2] HIGHLOW
	reloc   75 offset  cc8 [18cc8] HIGHLOW
	reloc   76 offset  cce [18cce] HIGHLOW
	reloc   77 offset  cd4 [18cd4] HIGHLOW
	reloc   78 offset  cda [18cda] HIGHLOW
	reloc   79 offset  ce0 [18ce0] HIGHLOW
	reloc   80 offset  ce6 [18ce6] HIGHLOW
	reloc   81 offset  cec [18cec] HIGHLOW
	reloc   82 offset  cf2 [18cf2] HIGHLOW
	reloc   83 offset  cf8 [18cf8] HIGHLOW
	reloc   84 offset  d00 [18d00] HIGHLOW
	reloc   85 offset  d0c [18d0c] HIGHLOW
	reloc   86 offset  d18 [18d18] HIGHLOW
	reloc   87 offset  d24 [18d24] HIGHLOW
	reloc   88 offset  d30 [18d30] HIGHLOW
	reloc   89 offset  d3c [18d3c] HIGHLOW
	reloc   90 offset  d48 [18d48] HIGHLOW
	reloc   91 offset  d54 [18d54] HIGHLOW
	reloc   92 offset  d60 [18d60] HIGHLOW
	reloc   93 offset  d6c [18d6c] HIGHLOW
	reloc   94 offset  d78 [18d78] HIGHLOW
	reloc   95 offset  d84 [18d84] HIGHLOW
	reloc   96 offset  d90 [18d90] HIGHLOW
	reloc   97 offset  d9c [18d9c] HIGHLOW
	reloc   98 offset  da8 [18da8] HIGHLOW
	reloc   99 offset  db4 [18db4] HIGHLOW
	reloc  100 offset  dc0 [18dc0] HIGHLOW
	reloc  101 offset  dcc [18dcc] HIGHLOW
	reloc  102 offset  dd8 [18dd8] HIGHLOW
	reloc  103 offset  de4 [18de4] HIGHLOW
	reloc  104 offset  df0 [18df0] HIGHLOW
	reloc  105 offset  dfc [18dfc] HIGHLOW
	reloc  106 offset  e08 [18e08] HIGHLOW
	reloc  107 offset  e14 [18e14] HIGHLOW
	reloc  108 offset  e20 [18e20] HIGHLOW
	reloc  109 offset  e2c [18e2c] HIGHLOW
	reloc  110 offset  e38 [18e38] HIGHLOW
	reloc  111 offset  e44 [18e44] HIGHLOW
	reloc  112 offset  e50 [18e50] HIGHLOW
	reloc  113 offset  e5c [18e5c] HIGHLOW
	reloc  114 offset  e68 [18e68] HIGHLOW
	reloc  115 offset  e74 [18e74] HIGHLOW
	reloc  116 offset  e80 [18e80] HIGHLOW
