
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x768e2f60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00022f60
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		768c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000600
CheckSum		00034402
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024f90 00001092 Export Directory [.edata (or where ever we found it)]
Entry 1 0002342c 000000b4 Import Directory [parts of .idata]
Entry 2 00028000 00000c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 0000141c Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 0000047c Import Address Table Directory
Entry d 000233a0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768e342c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002342c	00023888 ffffffff ffffffff 00023a80 000013a8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2395c	  487  _wcsicmp	78002635
	reloc   39 offset  8a7 [1b8a7] HIGHLOW
	reloc   40 offset  8be [1b8be] HIGHLOW
	reloc   41 offset  91a [1b91a] HIGHLOW
	reloc   42 offset  928 [1b928] HIGHLOW
	reloc   43 offset  92e [1b92e] HIGHLOW
	reloc   44 offset  93a [1b93a] HIGHLOW
	reloc   45 offset  941 [1b941] HIGHLOW
	reloc   46 offset  966 [1b966] HIGHLOW
	reloc   47 offset  970 [1b970] HIGHLOW
	reloc   48 offset  97a [1b97a] HIGHLOW
	reloc   49 offset  9f9 [1b9f9] HIGHLOW
	reloc   50 offset  da6 [1bda6] HIGHLOW
	reloc   51 offset  dbd [1bdbd] HIGHLOW
	reloc   52 offset  dc8 [1bdc8] HIGHLOW
	reloc   53 offset  dd6 [1bdd6] HIGHLOW
	reloc   54 offset  dfd [1bdfd] HIGHLOW
	reloc   55 offset  e13 [1be13] HIGHLOW
	reloc   56 offset  e1b [1be1b] HIGHLOW
	reloc   57 offset  e29 [1be29] HIGHLOW
	reloc   58 offset  e36 [1be36] HIGHLOW
	reloc   59 offset  e46 [1be46] HIGHLOW
	reloc   60 offset  e53 [1be53] HIGHLOW
	reloc   61 offset  e74 [1be74] HIGHLOW
	reloc   62 offset  e7a [1be7a] HIGHLOW
	reloc   63 offset  e80 [1be80] HIGHLOW
	reloc   64 offset  e87 [1be87] HIGHLOW
	reloc   65 offset  e8d [1be8d] HIGHLOW
	reloc   66 offset  ee8 [1bee8] HIGHLOW
	reloc   67 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    0 [1c000] HIGHLOW
	reloc    1 offset   29 [1c029] HIGHLOW
	reloc    2 offset   39 [1c039] HIGHLOW
	reloc    3 offset   69 [1c069] HIGHLOW
	reloc    4 offset  11a [1c11a] HIGHLOW
	reloc    5 offset  1dd [1c1dd] HIGHLOW
	reloc    6 offset  217 [1c217] HIGHLOW
	reloc    7 offset  2e5 [1c2e5] HIGHLOW
	reloc    8 offset  357 [1c357] HIGHLOW
	reloc    9 offset  3e0 [1c3e0] HIGHLOW
	reloc   10 offset  415 [1c415] HIGHLOW
	reloc   11 offset  489 [1c489] HIGHLOW
	reloc   12 offset  496 [1c496] HIGHLOW
	reloc   13 offset  500 [1c500] HIGHLOW
	reloc   14 offset  50c [1c50c] HIGHLOW
	reloc   15 offset  536 [1c536] HIGHLOW
	reloc   16 offset  54f [1c54f] HIGHLOW
	reloc   17 offset  560 [1c560] HIGHLOW
	reloc   18 offset  58f [1c58f] HIGHLOW
	reloc   19 offset  5b7 [1c5b7] HIGHLOW
	reloc   20 offset  642 [1c642] HIGHLOW
	reloc   21 offset  6cb [1c6cb] HIGHLOW
	reloc   22 offset  729 [1c729] HIGHLOW
	reloc   23 offset  787 [1c787] HIGHLOW
	reloc   24 offset  7d6 [1c7d6] HIGHLOW
	reloc   25 offset  88b [1c88b] HIGHLOW
	reloc   26 offset  938 [1c938] HIGHLOW
	reloc   27 offset  93f [1c93f] HIGHLOW
	reloc   28 offset  961 [1c961] HIGHLOW
	reloc   29 offset  9a8 [1c9a8] HIGHLOW
	reloc   30 offset  9b0 [1c9b0] HIGHLOW
	reloc   31 offset  9e3 [1c9e3] HIGHLOW
	reloc   32 offset  9f1 [1c9f1] HIGHLOW
	reloc   33 offset  a0e [1ca0e] HIGHLOW
	reloc   34 offset  a18 [1ca18] HIGHLOW
	reloc   35 offset  a5c [1ca5c] HIGHLOW
	reloc   36 offset  b24 [1cb24] HIGHLOW
	reloc   37 offset  b76 [1cb76] HIGHLOW
	reloc   38 offset  c72 [1cc72] HIGHLOW
	reloc   39 offset  c7b [1cc7b] HIGHLOW
	reloc   40 offset  d24 [1cd24] HIGHLOW
	reloc   41 offset  d77 [1cd77] HIGHLOW
	reloc   42 offset  d94 [1cd94] HIGHLOW
	reloc   43 offset  e26 [1ce26] HIGHLOW
	reloc   44 offset  e3d [1ce3d] HIGHLOW
	reloc   45 offset  e6d [1ce6d] HIGHLOW
	reloc   46 offset  e79 [1ce79] HIGHLOW
	reloc   47 offset  f1b [1cf1b] HIGHLOW
	reloc   48 offset  f36 [1cf36] HIGHLOW
	reloc   49 offset  f6a [1cf6a] HIGHLOW
	reloc   50 offset  f79 [1cf79] HIGHLOW
	reloc   51 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   25 [1d025] HIGHLOW
	reloc    1 offset   61 [1d061] HIGHLOW
	reloc    2 offset   94 [1d094] HIGHLOW
	reloc    3 offset   be [1d0be] HIGHLOW
	reloc    4 offset   f8 [1d0f8] HIGHLOW
	reloc    5 offset  151 [1d151] HIGHLOW
	reloc    6 offset  1a2 [1d1a2] HIGHLOW
	reloc    7 offset  1e9 [1d1e9] HIGHLOW
	reloc    8 offset  22f [1d22f] HIGHLOW
	reloc    9 offset  25c [1d25c] HIGHLOW
	reloc   10 offset  292 [1d292] HIGHLOW
	reloc   11 offset  2bf [1d2bf] HIGHLOW
	reloc   12 offset  2fb [1d2fb] HIGHLOW
	reloc   13 offset  355 [1d355] HIGHLOW
	reloc   14 offset  376 [1d376] HIGHLOW
	reloc   15 offset  3b7 [1d3b7] HIGHLOW
	reloc   16 offset  3e1 [1d3e1] HIGHLOW
	reloc   17 offset  408 [1d408] HIGHLOW
	reloc   18 offset  410 [1d410] HIGHLOW
	reloc   19 offset  437 [1d437] HIGHLOW
	reloc   20 offset  44c [1d44c] HIGHLOW
	reloc   21 offset  451 [1d451] HIGHLOW
	reloc   22 offset  457 [1d457] HIGHLOW
	reloc   23 offset  482 [1d482] HIGHLOW
	reloc   24 offset  4a9 [1d4a9] HIGHLOW
	reloc   25 offset  4bc [1d4bc] HIGHLOW
	reloc   26 offset  510 [1d510] HIGHLOW
	reloc   27 offset  54f [1d54f] HIGHLOW
	reloc   28 offset  5a8 [1d5a8] HIGHLOW
	reloc   29 offset  5f4 [1d5f4] HIGHLOW
	reloc   30 offset  61e [1d61e] HIGHLOW
	reloc   31 offset  669 [1d669] HIGHLOW
	reloc   32 offset  691 [1d691] HIGHLOW
	reloc   33 offset  6dc [1d6dc] HIGHLOW
	reloc   34 offset  6fb [1d6fb] HIGHLOW
	reloc   35 offset  72a [1d72a] HIGHLOW
	reloc   36 offset  74b [1d74b] HIGHLOW
	reloc   37 offset  759 [1d759] HIGHLOW
	reloc   38 offset  78e [1d78e] HIGHLOW
	reloc   39 offset  7e5 [1d7e5] HIGHLOW
	reloc   40 offset  81a [1d81a] HIGHLOW
	reloc   41 offset  877 [1d877] HIGHLOW
	reloc   42 offset  8b3 [1d8b3] HIGHLOW
	reloc   43 offset  932 [1d932] HIGHLOW
	reloc   44 offset  93c [1d93c] HIGHLOW
	reloc   45 offset  9c9 [1d9c9] HIGHLOW
	reloc   46 offset  9e1 [1d9e1] HIGHLOW
	reloc   47 offset  a2f [1da2f] HIGHLOW
	reloc   48 offset  a5c [1da5c] HIGHLOW
	reloc   49 offset  aa2 [1daa2] HIGHLOW
	reloc   50 offset  ae2 [1dae2] HIGHLOW
	reloc   51 offset  b2e [1db2e] HIGHLOW
	reloc   52 offset  b99 [1db99] HIGHLOW
	reloc   53 offset  bcb [1dbcb] HIGHLOW
	reloc   54 offset  c42 [1dc42] HIGHLOW
	reloc   55 offset  c64 [1dc64] HIGHLOW
	reloc   56 offset  cb9 [1dcb9] HIGHLOW
	reloc   57 offset  d06 [1dd06] HIGHLOW
	reloc   58 offset  d56 [1dd56] HIGHLOW
	reloc   59 offset  d89 [1dd89] HIGHLOW
	reloc   60 offset  de6 [1dde6] HIGHLOW
	reloc   61 offset  e52 [1de52] HIGHLOW
	reloc   62 offset  ea6 [1dea6] HIGHLOW
	reloc   63 offset  ffc [1dffc] HIGHLOW

Virtual Address: 0001e000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   c1 [1e0c1] HIGHLOW
	reloc    1 offset   df [1e0df] HIGHLOW
	reloc    2 offset   ea [1e0ea] HIGHLOW
	reloc    3 offset   f9 [1e0f9] HIGHLOW
	reloc    4 offset  11c [1e11c] HIGHLOW
	reloc    5 offset  147 [1e147] HIGHLOW
	reloc    6 offset  15e [1e15e] HIGHLOW
	reloc    7 offset  177 [1e177] HIGHLOW
	reloc    8 offset  1a5 [1e1a5] HIGHLOW
	reloc    9 offset  1b0 [1e1b0] HIGHLOW
	reloc   10 offset  1df [1e1df] HIGHLOW
	reloc   11 offset  1f6 [1e1f6] HIGHLOW
	reloc   12 offset  20f [1e20f] HIGHLOW
	reloc   13 offset  23f [1e23f] HIGHLOW
	reloc   14 offset  24a [1e24a] HIGHLOW
	reloc   15 offset  277 [1e277] HIGHLOW
	reloc   16 offset  291 [1e291] HIGHLOW
	reloc   17 offset  2ae [1e2ae] HIGHLOW
	reloc   18 offset  2b9 [1e2b9] HIGHLOW
	reloc   19 offset  2c1 [1e2c1] HIGHLOW
	reloc   20 offset  2d5 [1e2d5] HIGHLOW
	reloc   21 offset  2dc [1e2dc] HIGHLOW
	reloc   22 offset  2e3 [1e2e3] HIGHLOW
	reloc   23 offset  2f6 [1e2f6] HIGHLOW
	reloc   24 offset  321 [1e321] HIGHLOW
	reloc   25 offset  34b [1e34b] HIGHLOW
	reloc   26 offset  388 [1e388] HIGHLOW
	reloc   27 offset  3ab [1e3ab] HIGHLOW
	reloc   28 offset  3b5 [1e3b5] HIGHLOW
	reloc   29 offset  3d1 [1e3d1] HIGHLOW
	reloc   30 offset  3f2 [1e3f2] HIGHLOW
	reloc   31 offset  40b [1e40b] HIGHLOW
	reloc   32 offset  416 [1e416] HIGHLOW
	reloc   33 offset  47c [1e47c] HIGHLOW
	reloc   34 offset  506 [1e506] HIGHLOW
	reloc   35 offset  519 [1e519] HIGHLOW
	reloc   36 offset  53a [1e53a] HIGHLOW
	reloc   37 offset  54d [1e54d] HIGHLOW
	reloc   38 offset  57f [1e57f] HIGHLOW
	reloc   39 offset  595 [1e595] HIGHLOW
	reloc   40 offset  5aa [1e5aa] HIGHLOW
	reloc   41 offset  5ba [1e5ba] HIGHLOW
	reloc   42 offset  5db [1e5db] HIGHLOW
	reloc   43 offset  5f6 [1e5f6] HIGHLOW
	reloc   44 offset  5fd [1e5fd] HIGHLOW
	reloc   45 offset  607 [1e607] HIGHLOW
	reloc   46 offset  61a [1e61a] HIGHLOW
	reloc   47 offset  621 [1e621] HIGHLOW
	reloc   48 offset  640 [1e640] HIGHLOW
	reloc   49 offset  663 [1e663] HIGHLOW
	reloc   50 offset  67a [1e67a] HIGHLOW
	reloc   51 offset  687 [1e687] HIGHLOW
	reloc   52 offset  692 [1e692] HIGHLOW
	reloc   53 offset  6b3 [1e6b3] HIGHLOW
	reloc   54 offset  6c0 [1e6c0] HIGHLOW
	reloc   55 offset  6c7 [1e6c7] HIGHLOW
	reloc   56 offset  704 [1e704] HIGHLOW
	reloc   57 offset  734 [1e734] HIGHLOW
	reloc   58 offset  750 [1e750] HIGHLOW
	reloc   59 offset  75d [1e75d] HIGHLOW
	reloc   60 offset  799 [1e799] HIGHLOW
	reloc   61 offset  7c5 [1e7c5] HIGHLOW
	reloc   62 offset  7d5 [1e7d5] HIGHLOW
	reloc   63 offset  802 [1e802] HIGHLOW
	reloc   64 offset  80d [1e80d] HIGHLOW
	reloc   65 offset  81d [1e81d] HIGHLOW
	reloc   66 offset  82a [1e82a] HIGHLOW
	reloc   67 offset  874 [1e874] HIGHLOW
	reloc   68 offset  8a1 [1e8a1] HIGHLOW
	reloc   69 offset  8e0 [1e8e0] HIGHLOW
	reloc   70 offset  90d [1e90d] HIGHLOW
	reloc   71 offset  937 [1e937] HIGHLOW
	reloc   72 offset  954 [1e954] HIGHLOW
	reloc   73 offset  987 [1e987] HIGHLOW
	reloc   74 offset  9c1 [1e9c1] HIGHLOW
	reloc   75 offset  a2f [1ea2f] HIGHLOW
	reloc   76 offset  a51 [1ea51] HIGHLOW
	reloc   77 offset  a57 [1ea57] HIGHLOW
	reloc   78 offset  a71 [1ea71] HIGHLOW
	reloc   79 offset  a77 [1ea77] HIGHLOW
	reloc   80 offset  a95 [1ea95] HIGHLOW
	reloc   81 offset  a9e [1ea9e] HIGHLOW
	reloc   82 offset  aef [1eaef] HIGHLOW
	reloc   83 offset  afd [1eafd] HIGHLOW
	reloc   84 offset  b12 [1eb12] HIGHLOW
	reloc   85 offset  b2d [1eb2d] HIGHLOW
	reloc   86 offset  b8b [1eb8b] HIGHLOW
	reloc   87 offset  bb1 [1ebb1] HIGHLOW
	reloc   88 offset  bc9 [1ebc9] HIGHLOW
	reloc   89 offset  c32 [1ec32] HIGHLOW
	reloc   90 offset  c6c [1ec6c] HIGHLOW
	reloc   91 offset  db7 [1edb7] HIGHLOW
	reloc   92 offset  dee [1edee] HIGHLOW
	reloc   93 offset  e71 [1ee71] HIGHLOW

Virtual Address: 0001f000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   52 [1f052] HIGHLOW
	reloc    1 offset   88 [1f088] HIGHLOW
	reloc    2 offset   ba [1f0ba] HIGHLOW
	reloc    3 offset  15a [1f15a] HIGHLOW
	reloc    4 offset  246 [1f246] HIGHLOW
	reloc    5 offset  29f [1f29f] HIGHLOW
	reloc    6 offset  315 [1f315] HIGHLOW
	reloc    7 offset  3bd [1f3bd] HIGHLOW
	reloc    8 offset  40c [1f40c] HIGHLOW
	reloc    9 offset  41a [1f41a] HIGHLOW
	reloc   10 offset  42b [1f42b] HIGHLOW
	reloc   11 offset  442 [1f442] HIGHLOW
	reloc   12 offset  452 [1f452] HIGHLOW
	reloc   13 offset  463 [1f463] HIGHLOW
	reloc   14 offset  482 [1f482] HIGHLOW
	reloc   15 offset  498 [1f498] HIGHLOW
	reloc   16 offset  4b4 [1f4b4] HIGHLOW
	reloc   17 offset  534 [1f534] HIGHLOW
	reloc   18 offset  563 [1f563] HIGHLOW
	reloc   19 offset  619 [1f619] HIGHLOW
	reloc   20 offset  63f [1f63f] HIGHLOW
	reloc   21 offset  667 [1f667] HIGHLOW
	reloc   22 offset  68d [1f68d] HIGHLOW
	reloc   23 offset  6b2 [1f6b2] HIGHLOW
	reloc   24 offset  6c4 [1f6c4] HIGHLOW
	reloc   25 offset  6d8 [1f6d8] HIGHLOW
	reloc   26 offset  6ed [1f6ed] HIGHLOW
	reloc   27 offset  732 [1f732] HIGHLOW
	reloc   28 offset  742 [1f742] HIGHLOW
	reloc   29 offset  754 [1f754] HIGHLOW
	reloc   30 offset  766 [1f766] HIGHLOW
	reloc   31 offset  76e [1f76e] HIGHLOW
	reloc   32 offset  781 [1f781] HIGHLOW
	reloc   33 offset  78f [1f78f] HIGHLOW
	reloc   34 offset  797 [1f797] HIGHLOW
	reloc   35 offset  7b5 [1f7b5] HIGHLOW
	reloc   36 offset  7e4 [1f7e4] HIGHLOW
	reloc   37 offset  898 [1f898] HIGHLOW
	reloc   38 offset  9c6 [1f9c6] HIGHLOW
	reloc   39 offset  a35 [1fa35] HIGHLOW
	reloc   40 offset  a54 [1fa54] HIGHLOW
	reloc   41 offset  a60 [1fa60] HIGHLOW
	reloc   42 offset  a88 [1fa88] HIGHLOW
	reloc   43 offset  aaa [1faaa] HIGHLOW
	reloc   44 offset  acc [1facc] HIGHLOW
	reloc   45 offset  ae0 [1fae0] HIGHLOW
	reloc   46 offset  aef [1faef] HIGHLOW
	reloc   47 offset  b43 [1fb43] HIGHLOW
	reloc   48 offset  b73 [1fb73] HIGHLOW
	reloc   49 offset  b7c [1fb7c] HIGHLOW
	reloc   50 offset  b81 [1fb81] HIGHLOW
	reloc   51 offset  b8a [1fb8a] HIGHLOW
	reloc   52 offset  b95 [1fb95] HIGHLOW
	reloc   53 offset  bac [1fbac] HIGHLOW
	reloc   54 offset  c5c [1fc5c] HIGHLOW
	reloc   55 offset  d07 [1fd07] HIGHLOW
	reloc   56 offset  d18 [1fd18] HIGHLOW
	reloc   57 offset  d39 [1fd39] HIGHLOW
	reloc   58 offset  d54 [1fd54] HIGHLOW
	reloc   59 offset  d68 [1fd68] HIGHLOW
	reloc   60 offset  d80 [1fd80] HIGHLOW
	reloc   61 offset  dcf [1fdcf] HIGHLOW
	reloc   62 offset  e56 [1fe56] HIGHLOW
	reloc   63 offset  e7a [1fe7a] HIGHLOW
	reloc   64 offset  ead [1fead] HIGHLOW
	reloc   65 offset  ebd [1febd] HIGHLOW
	reloc   66 offset  ed7 [1fed7] HIGHLOW
	reloc   67 offset  f2f [1ff2f] HIGHLOW
	reloc   68 offset  f8f [1ff8f] HIGHLOW
	reloc   69 offset  f94 [1ff94] HIGHLOW
	reloc   70 offset  fcc [1ffcc] HIGHLOW
	reloc   71 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   8a [2008a] HIGHLOW
	reloc    1 offset   9d [2009d] HIGHLOW
	reloc    2 offset   a2 [200a2] HIGHLOW
	reloc    3 offset  12f [2012f] HIGHLOW
	reloc    4 offset  14e [2014e] HIGHLOW
	reloc    5 offset  153 [20153] HIGHLOW
	reloc    6 offset  218 [20218] HIGHLOW
	reloc    7 offset  23c [2023c] HIGHLOW
	reloc    8 offset  241 [20241] HIGHLOW
	reloc    9 offset  316 [20316] HIGHLOW
	reloc   10 offset  345 [20345] HIGHLOW
	reloc   11 offset  376 [20376] HIGHLOW
	reloc   12 offset  38d [2038d] HIGHLOW
	reloc   13 offset  39a [2039a] HIGHLOW
	reloc   14 offset  3a8 [203a8] HIGHLOW
	reloc   15 offset  3ad [203ad] HIGHLOW
	reloc   16 offset  3de [203de] HIGHLOW
	reloc   17 offset  445 [20445] HIGHLOW
	reloc   18 offset  454 [20454] HIGHLOW
	reloc   19 offset  50f [2050f] HIGHLOW
	reloc   20 offset  53f [2053f] HIGHLOW
	reloc   21 offset  558 [20558] HIGHLOW
	reloc   22 offset  55d [2055d] HIGHLOW
	reloc   23 offset  5d1 [205d1] HIGHLOW
	reloc   24 offset  5e9 [205e9] HIGHLOW
	reloc   25 offset  621 [20621] HIGHLOW
	reloc   26 offset  699 [20699] HIGHLOW
	reloc   27 offset  69e [2069e] HIGHLOW
	reloc   28 offset  718 [20718] HIGHLOW
	reloc   29 offset  746 [20746] HIGHLOW
	reloc   30 offset  75b [2075b] HIGHLOW
	reloc   31 offset  785 [20785] HIGHLOW
	reloc   32 offset  795 [20795] HIGHLOW
	reloc   33 offset  79a [2079a] HIGHLOW
	reloc   34 offset  8a6 [208a6] HIGHLOW
	reloc   35 offset  8eb [208eb] HIGHLOW
	reloc   36 offset  905 [20905] HIGHLOW
	reloc   37 offset  928 [20928] HIGHLOW
	reloc   38 offset  957 [20957] HIGHLOW
	reloc   39 offset  971 [20971] HIGHLOW
	reloc   40 offset  980 [20980] HIGHLOW
	reloc   41 offset  985 [20985] HIGHLOW
	reloc   42 offset  9cd [209cd] HIGHLOW
	reloc   43 offset  9df [209df] HIGHLOW
	reloc   44 offset  a1c [20a1c] HIGHLOW
	reloc   45 offset  a51 [20a51] HIGHLOW
	reloc   46 offset  aaf [20aaf] HIGHLOW
	reloc   47 offset  ab6 [20ab6] HIGHLOW
	reloc   48 offset  b09 [20b09] HIGHLOW
	reloc   49 offset  b1b [20b1b] HIGHLOW
	reloc   50 offset  b3b [20b3b] HIGHLOW
	reloc   51 offset  bf3 [20bf3] HIGHLOW
	reloc   52 offset  c0c [20c0c] HIGHLOW
	reloc   53 offset  c1e [20c1e] HIGHLOW
	reloc   54 offset  c28 [20c28] HIGHLOW
	reloc   55 offset  c37 [20c37] HIGHLOW
	reloc   56 offset  c7f [20c7f] HIGHLOW
	reloc   57 offset  c98 [20c98] HIGHLOW
	reloc   58 offset  caa [20caa] HIGHLOW
	reloc   59 offset  cb4 [20cb4] HIGHLOW
	reloc   60 offset  cc3 [20cc3] HIGHLOW
	reloc   61 offset  ce3 [20ce3] HIGHLOW
	reloc   62 offset  eac [20eac] HIGHLOW
	reloc   63 offset    0 [20000] ABSOLUTE

Virtual Address: 00022000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  e9b [22e9b] HIGHLOW
	reloc    1 offset  ea6 [22ea6] HIGHLOW
	reloc    2 offset  eac [22eac] HIGHLOW
	reloc    3 offset  eb7 [22eb7] HIGHLOW
	reloc    4 offset  ec4 [22ec4] HIGHLOW
	reloc    5 offset  ecc [22ecc] HIGHLOW
	reloc    6 offset  ee1 [22ee1] HIGHLOW
	reloc    7 offset  ee6 [22ee6] HIGHLOW
	reloc    8 offset  eeb [22eeb] HIGHLOW
	reloc    9 offset  ef0 [22ef0] HIGHLOW
	reloc   10 offset  efa [22efa] HIGHLOW
	reloc   11 offset  f03 [22f03] HIGHLOW
	reloc   12 offset  f16 [22f16] HIGHLOW
	reloc   13 offset  f20 [22f20] HIGHLOW
	reloc   14 offset  f35 [22f35] HIGHLOW
	reloc   15 offset  f43 [22f43] HIGHLOW
	reloc   16 offset  f4c [22f4c] HIGHLOW
	reloc   17 offset  f73 [22f73] HIGHLOW
	reloc   18 offset  f98 [22f98] HIGHLOW
	reloc   19 offset  ff5 [22ff5] HIGHLOW

Virtual Address: 00023000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   12 [23012] HIGHLOW
	reloc    1 offset   20 [23020] HIGHLOW
	reloc    2 offset   2d [2302d] HIGHLOW
	reloc    3 offset   32 [23032] HIGHLOW
	reloc    4 offset   62 [23062] HIGHLOW
	reloc    5 offset   68 [23068] HIGHLOW
	reloc    6 offset   6e [2306e] HIGHLOW
	reloc    7 offset   74 [23074] HIGHLOW
	reloc    8 offset   82 [23082] HIGHLOW
	reloc    9 offset   88 [23088] HIGHLOW
	reloc   10 offset   c2 [230c2] HIGHLOW
	reloc   11 offset   c8 [230c8] HIGHLOW
	reloc   12 offset   ce [230ce] HIGHLOW
	reloc   13 offset   d4 [230d4] HIGHLOW
	reloc   14 offset   da [230da] HIGHLOW
	reloc   15 offset   e0 [230e0] HIGHLOW
	reloc   16 offset   e6 [230e6] HIGHLOW
	reloc   17 offset   ec [230ec] HIGHLOW
	reloc   18 offset   f2 [230f2] HIGHLOW
	reloc   19 offset   f8 [230f8] HIGHLOW
	reloc   20 offset   fe [230fe] HIGHLOW
	reloc   21 offset  104 [23104] HIGHLOW
	reloc   22 offset  10a [2310a] HIGHLOW
	reloc   23 offset  110 [23110] HIGHLOW
	reloc   24 offset  116 [23116] HIGHLOW
	reloc   25 offset  11c [2311c] HIGHLOW
	reloc   26 offset  122 [23122] HIGHLOW
	reloc   27 offset  128 [23128] HIGHLOW
	reloc   28 offset  12e [2312e] HIGHLOW
	reloc   29 offset  134 [23134] HIGHLOW
	reloc   30 offset  13a [2313a] HIGHLOW
	reloc   31 offset  140 [23140] HIGHLOW
	reloc   32 offset  146 [23146] HIGHLOW
	reloc   33 offset  14d [2314d] HIGHLOW
	reloc   34 offset  157 [23157] HIGHLOW
	reloc   35 offset  166 [23166] HIGHLOW
	reloc   36 offset  16d [2316d] HIGHLOW
	reloc   37 offset  178 [23178] HIGHLOW
	reloc   38 offset  1e7 [231e7] HIGHLOW
	reloc   39 offset  209 [23209] HIGHLOW
	reloc   40 offset  224 [23224] HIGHLOW
	reloc   41 offset  230 [23230] HIGHLOW
	reloc   42 offset  238 [23238] HIGHLOW
	reloc   43 offset  262 [23262] HIGHLOW
	reloc   44 offset  274 [23274] HIGHLOW
	reloc   45 offset  288 [23288] HIGHLOW
	reloc   46 offset  295 [23295] HIGHLOW
	reloc   47 offset  29c [2329c] HIGHLOW
	reloc   48 offset  2a5 [232a5] HIGHLOW
	reloc   49 offset  2aa [232aa] HIGHLOW
	reloc   50 offset  30d [2330d] HIGHLOW
	reloc   51 offset  319 [23319] HIGHLOW
	reloc   52 offset  321 [23321] HIGHLOW
	reloc   53 offset  34b [2334b] HIGHLOW
	reloc   54 offset  358 [23358] HIGHLOW
	reloc   55 offset  3a4 [233a4] HIGHLOW
	reloc   56 offset  3a8 [233a8] HIGHLOW
	reloc   57 offset  3ac [233ac] HIGHLOW
	reloc   58 offset  3b0 [233b0] HIGHLOW
	reloc   59 offset  3b4 [233b4] HIGHLOW
	reloc   60 offset  3e0 [233e0] HIGHLOW
	reloc   61 offset  3e4 [233e4] HIGHLOW

Virtual Address: 00027000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    4 [27004] HIGHLOW
	reloc    1 offset   2c [2702c] HIGHLOW
	reloc    2 offset  120 [27120] HIGHLOW
	reloc    3 offset  130 [27130] HIGHLOW
	reloc    4 offset  138 [27138] HIGHLOW
	reloc    5 offset  148 [27148] HIGHLOW
	reloc    6 offset  150 [27150] HIGHLOW
	reloc    7 offset  160 [27160] HIGHLOW
	reloc    8 offset  16c [2716c] HIGHLOW
	reloc    9 offset  178 [27178] HIGHLOW
	reloc   10 offset  184 [27184] HIGHLOW
	reloc   11 offset  190 [27190] HIGHLOW
	reloc   12 offset  19c [2719c] HIGHLOW
	reloc   13 offset  1b8 [271b8] HIGHLOW
	reloc   14 offset  1bc [271bc] HIGHLOW
	reloc   15 offset  1c0 [271c0] HIGHLOW
	reloc   16 offset  1d0 [271d0] HIGHLOW
	reloc   17 offset  1d4 [271d4] HIGHLOW
	reloc   18 offset  1d8 [271d8] HIGHLOW
	reloc   19 offset  1dc [271dc] HIGHLOW
	reloc   20 offset  208 [27208] HIGHLOW
	reloc   21 offset  20c [2720c] HIGHLOW
	reloc   22 offset  210 [27210] HIGHLOW
