
inetcomm.dll:     file format pei-i386
inetcomm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cbd21a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007da00
SizeOfInitializedData	0000c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000221a0
BaseOfCode		00001000
BaseOfData		0007f000
ImageBase		6cbb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000600
CheckSum		000a18d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007dc60 00000d65 Export Directory [.edata (or where ever we found it)]
Entry 1 0007b9cc 000000c8 Import Directory [parts of .idata]
Entry 2 00083000 0000360c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00087000 00006490 Base Relocation Directory [.reloc]
Entry 6 00001700 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc2b9cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007b9cc	0007bcb0 ffffffff ffffffff 0007c91a 0000121c

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c902	  128  SetWindowLongPtrAthW	694d5550
	reloc   69 offset  cbd [11cbd] HIGHLOW
	reloc   70 offset  cd8 [11cd8] HIGHLOW
	reloc   71 offset  d06 [11d06] HIGHLOW
	reloc   72 offset  d3a [11d3a] HIGHLOW
	reloc   73 offset  d44 [11d44] HIGHLOW
	reloc   74 offset  d52 [11d52] HIGHLOW
	reloc   75 offset  d7b [11d7b] HIGHLOW
	reloc   76 offset  d8c [11d8c] HIGHLOW
	reloc   77 offset  dad [11dad] HIGHLOW
	reloc   78 offset  e77 [11e77] HIGHLOW
	reloc   79 offset  ea6 [11ea6] HIGHLOW
	reloc   80 offset  ec4 [11ec4] HIGHLOW
	reloc   81 offset  ee2 [11ee2] HIGHLOW
	reloc   82 offset  f00 [11f00] HIGHLOW
	reloc   83 offset  f69 [11f69] HIGHLOW
	reloc   84 offset  f8f [11f8f] HIGHLOW
	reloc   85 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    4 [12004] HIGHLOW
	reloc    1 offset   88 [12088] HIGHLOW
	reloc    2 offset   9d [1209d] HIGHLOW
	reloc    3 offset  124 [12124] HIGHLOW
	reloc    4 offset  13e [1213e] HIGHLOW
	reloc    5 offset  182 [12182] HIGHLOW
	reloc    6 offset  1fc [121fc] HIGHLOW
	reloc    7 offset  264 [12264] HIGHLOW
	reloc    8 offset  333 [12333] HIGHLOW
	reloc    9 offset  3af [123af] HIGHLOW
	reloc   10 offset  3c7 [123c7] HIGHLOW
	reloc   11 offset  3fd [123fd] HIGHLOW
	reloc   12 offset  405 [12405] HIGHLOW
	reloc   13 offset  40b [1240b] HIGHLOW
	reloc   14 offset  430 [12430] HIGHLOW
	reloc   15 offset  549 [12549] HIGHLOW
	reloc   16 offset  59e [1259e] HIGHLOW
	reloc   17 offset  5b0 [125b0] HIGHLOW
	reloc   18 offset  63e [1263e] HIGHLOW
	reloc   19 offset  69e [1269e] HIGHLOW
	reloc   20 offset  6c0 [126c0] HIGHLOW
	reloc   21 offset  764 [12764] HIGHLOW
	reloc   22 offset  79b [1279b] HIGHLOW
	reloc   23 offset  869 [12869] HIGHLOW
	reloc   24 offset  870 [12870] HIGHLOW
	reloc   25 offset  877 [12877] HIGHLOW
	reloc   26 offset  87e [1287e] HIGHLOW
	reloc   27 offset  885 [12885] HIGHLOW
	reloc   28 offset  88c [1288c] HIGHLOW
	reloc   29 offset  893 [12893] HIGHLOW
	reloc   30 offset  89a [1289a] HIGHLOW
	reloc   31 offset  8a1 [128a1] HIGHLOW
	reloc   32 offset  8a8 [128a8] HIGHLOW
	reloc   33 offset  8af [128af] HIGHLOW
	reloc   34 offset  8b6 [128b6] HIGHLOW
	reloc   35 offset  8bd [128bd] HIGHLOW
	reloc   36 offset  8c3 [128c3] HIGHLOW
	reloc   37 offset  97f [1297f] HIGHLOW
	reloc   38 offset  9d3 [129d3] HIGHLOW
	reloc   39 offset  a43 [12a43] HIGHLOW
	reloc   40 offset  a9b [12a9b] HIGHLOW
	reloc   41 offset  b7e [12b7e] HIGHLOW
	reloc   42 offset  b9a [12b9a] HIGHLOW
	reloc   43 offset  bb5 [12bb5] HIGHLOW
	reloc   44 offset  c77 [12c77] HIGHLOW
	reloc   45 offset  c7e [12c7e] HIGHLOW
	reloc   46 offset  c85 [12c85] HIGHLOW
	reloc   47 offset  c8c [12c8c] HIGHLOW
	reloc   48 offset  c93 [12c93] HIGHLOW
	reloc   49 offset  c9a [12c9a] HIGHLOW
	reloc   50 offset  ca1 [12ca1] HIGHLOW
	reloc   51 offset  ca8 [12ca8] HIGHLOW
	reloc   52 offset  caf [12caf] HIGHLOW
	reloc   53 offset  cb6 [12cb6] HIGHLOW
	reloc   54 offset  cbd [12cbd] HIGHLOW
	reloc   55 offset  cc6 [12cc6] HIGHLOW
	reloc   56 offset  ccd [12ccd] HIGHLOW
	reloc   57 offset  dd4 [12dd4] HIGHLOW
	reloc   58 offset  ddb [12ddb] HIGHLOW
	reloc   59 offset  de2 [12de2] HIGHLOW
	reloc   60 offset  de9 [12de9] HIGHLOW
	reloc   61 offset  df0 [12df0] HIGHLOW
	reloc   62 offset  df7 [12df7] HIGHLOW
	reloc   63 offset  dfe [12dfe] HIGHLOW
	reloc   64 offset  ebf [12ebf] HIGHLOW
	reloc   65 offset  ed4 [12ed4] HIGHLOW
	reloc   66 offset  f3b [12f3b] HIGHLOW
	reloc   67 offset  f51 [12f51] HIGHLOW
	reloc   68 offset  f59 [12f59] HIGHLOW
	reloc   69 offset  f5f [12f5f] HIGHLOW
	reloc   70 offset  f70 [12f70] HIGHLOW
	reloc   71 offset  f7e [12f7e] HIGHLOW
	reloc   72 offset  f87 [12f87] HIGHLOW
	reloc   73 offset  fa5 [12fa5] HIGHLOW
	reloc   74 offset  fbe [12fbe] HIGHLOW
	reloc   75 offset  ff3 [12ff3] HIGHLOW

Virtual Address: 00013000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   20 [13020] HIGHLOW
	reloc    1 offset   3e [1303e] HIGHLOW
	reloc    2 offset   76 [13076] HIGHLOW
	reloc    3 offset   c2 [130c2] HIGHLOW
	reloc    4 offset   ca [130ca] HIGHLOW
	reloc    5 offset  1d2 [131d2] HIGHLOW
	reloc    6 offset  1f9 [131f9] HIGHLOW
	reloc    7 offset  246 [13246] HIGHLOW
	reloc    8 offset  254 [13254] HIGHLOW
	reloc    9 offset  27b [1327b] HIGHLOW
	reloc   10 offset  32c [1332c] HIGHLOW
	reloc   11 offset  38f [1338f] HIGHLOW
	reloc   12 offset  3d2 [133d2] HIGHLOW
	reloc   13 offset  3e9 [133e9] HIGHLOW
	reloc   14 offset  3f5 [133f5] HIGHLOW
	reloc   15 offset  412 [13412] HIGHLOW
	reloc   16 offset  4bf [134bf] HIGHLOW
	reloc   17 offset  4ee [134ee] HIGHLOW
	reloc   18 offset  517 [13517] HIGHLOW
	reloc   19 offset  584 [13584] HIGHLOW
	reloc   20 offset  58c [1358c] HIGHLOW
	reloc   21 offset  592 [13592] HIGHLOW
	reloc   22 offset  5a4 [135a4] HIGHLOW
	reloc   23 offset  618 [13618] HIGHLOW
	reloc   24 offset  647 [13647] HIGHLOW
	reloc   25 offset  650 [13650] HIGHLOW
	reloc   26 offset  659 [13659] HIGHLOW
	reloc   27 offset  668 [13668] HIGHLOW
	reloc   28 offset  67d [1367d] HIGHLOW
	reloc   29 offset  682 [13682] HIGHLOW
	reloc   30 offset  6b4 [136b4] HIGHLOW
	reloc   31 offset  6bb [136bb] HIGHLOW
	reloc   32 offset  6c1 [136c1] HIGHLOW
	reloc   33 offset  6cd [136cd] HIGHLOW
	reloc   34 offset  6d3 [136d3] HIGHLOW
	reloc   35 offset  6da [136da] HIGHLOW
	reloc   36 offset  6e9 [136e9] HIGHLOW
	reloc   37 offset  6ee [136ee] HIGHLOW
	reloc   38 offset  6f8 [136f8] HIGHLOW
	reloc   39 offset  700 [13700] HIGHLOW
	reloc   40 offset  704 [13704] HIGHLOW
	reloc   41 offset  709 [13709] HIGHLOW
	reloc   42 offset  70f [1370f] HIGHLOW
	reloc   43 offset  718 [13718] HIGHLOW
	reloc   44 offset  720 [13720] HIGHLOW
	reloc   45 offset  724 [13724] HIGHLOW
	reloc   46 offset  729 [13729] HIGHLOW
	reloc   47 offset  72f [1372f] HIGHLOW
	reloc   48 offset  738 [13738] HIGHLOW
	reloc   49 offset  740 [13740] HIGHLOW
	reloc   50 offset  744 [13744] HIGHLOW
	reloc   51 offset  749 [13749] HIGHLOW
	reloc   52 offset  74f [1374f] HIGHLOW
	reloc   53 offset  758 [13758] HIGHLOW
	reloc   54 offset  760 [13760] HIGHLOW
	reloc   55 offset  764 [13764] HIGHLOW
	reloc   56 offset  769 [13769] HIGHLOW
	reloc   57 offset  76f [1376f] HIGHLOW
	reloc   58 offset  778 [13778] HIGHLOW
	reloc   59 offset  780 [13780] HIGHLOW
	reloc   60 offset  784 [13784] HIGHLOW
	reloc   61 offset  789 [13789] HIGHLOW
	reloc   62 offset  78f [1378f] HIGHLOW
	reloc   63 offset  798 [13798] HIGHLOW
	reloc   64 offset  7a0 [137a0] HIGHLOW
	reloc   65 offset  7a4 [137a4] HIGHLOW
	reloc   66 offset  7a9 [137a9] HIGHLOW
	reloc   67 offset  7af [137af] HIGHLOW
	reloc   68 offset  7b8 [137b8] HIGHLOW
	reloc   69 offset  7c0 [137c0] HIGHLOW
	reloc   70 offset  7c4 [137c4] HIGHLOW
	reloc   71 offset  7c9 [137c9] HIGHLOW
	reloc   72 offset  7cf [137cf] HIGHLOW
	reloc   73 offset  7d8 [137d8] HIGHLOW
	reloc   74 offset  7e0 [137e0] HIGHLOW
	reloc   75 offset  7e4 [137e4] HIGHLOW
	reloc   76 offset  7e9 [137e9] HIGHLOW
	reloc   77 offset  7ef [137ef] HIGHLOW
	reloc   78 offset  7f8 [137f8] HIGHLOW
	reloc   79 offset  800 [13800] HIGHLOW
	reloc   80 offset  804 [13804] HIGHLOW
	reloc   81 offset  809 [13809] HIGHLOW
	reloc   82 offset  80f [1380f] HIGHLOW
	reloc   83 offset  818 [13818] HIGHLOW
	reloc   84 offset  820 [13820] HIGHLOW
	reloc   85 offset  824 [13824] HIGHLOW
	reloc   86 offset  82b [1382b] HIGHLOW
	reloc   87 offset  84b [1384b] HIGHLOW
	reloc   88 offset  878 [13878] HIGHLOW
	reloc   89 offset  88b [1388b] HIGHLOW
	reloc   90 offset  8a3 [138a3] HIGHLOW
	reloc   91 offset  8c1 [138c1] HIGHLOW
	reloc   92 offset  8c7 [138c7] HIGHLOW
	reloc   93 offset  92d [1392d] HIGHLOW
	reloc   94 offset  93a [1393a] HIGHLOW
	reloc   95 offset  95e [1395e] HIGHLOW
	reloc   96 offset  96c [1396c] HIGHLOW
	reloc   97 offset  985 [13985] HIGHLOW
	reloc   98 offset  9a2 [139a2] HIGHLOW
	reloc   99 offset  9c7 [139c7] HIGHLOW
	reloc  100 offset  9d9 [139d9] HIGHLOW
	reloc  101 offset  a24 [13a24] HIGHLOW
	reloc  102 offset  a30 [13a30] HIGHLOW
	reloc  103 offset  ac0 [13ac0] HIGHLOW
	reloc  104 offset  ada [13ada] HIGHLOW
	reloc  105 offset  b0c [13b0c] HIGHLOW
	reloc  106 offset  b16 [13b16] HIGHLOW
	reloc  107 offset  b22 [13b22] HIGHLOW
	reloc  108 offset  b80 [13b80] HIGHLOW
	reloc  109 offset  b86 [13b86] HIGHLOW
	reloc  110 offset  baa [13baa] HIGHLOW
	reloc  111 offset  bb9 [13bb9] HIGHLOW
	reloc  112 offset  bd7 [13bd7] HIGHLOW
	reloc  113 offset  bf1 [13bf1] HIGHLOW
	reloc  114 offset  c0d [13c0d] HIGHLOW
	reloc  115 offset  c18 [13c18] HIGHLOW
	reloc  116 offset  c1e [13c1e] HIGHLOW
	reloc  117 offset  c2e [13c2e] HIGHLOW
	reloc  118 offset  c34 [13c34] HIGHLOW
	reloc  119 offset  c5e [13c5e] HIGHLOW
	reloc  120 offset  c76 [13c76] HIGHLOW
	reloc  121 offset  caa [13caa] HIGHLOW
	reloc  122 offset  cc1 [13cc1] HIGHLOW
	reloc  123 offset  cda [13cda] HIGHLOW
	reloc  124 offset  ce4 [13ce4] HIGHLOW
	reloc  125 offset  dab [13dab] HIGHLOW
	reloc  126 offset  e93 [13e93] HIGHLOW
	reloc  127 offset  e99 [13e99] HIGHLOW
	reloc  128 offset  ea0 [13ea0] HIGHLOW
	reloc  129 offset  ed8 [13ed8] HIGHLOW
	reloc  130 offset  f1d [13f1d] HIGHLOW
	reloc  131 offset  f3f [13f3f] HIGHLOW

Virtual Address: 00014000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  1b4 [141b4] HIGHLOW
	reloc    1 offset  29e [1429e] HIGHLOW
	reloc    2 offset  2a7 [142a7] HIGHLOW
	reloc    3 offset  2ae [142ae] HIGHLOW
	reloc    4 offset  2b4 [142b4] HIGHLOW
	reloc    5 offset  2be [142be] HIGHLOW
	reloc    6 offset  2c4 [142c4] HIGHLOW
	reloc    7 offset  2cb [142cb] HIGHLOW
	reloc    8 offset  2dd [142dd] HIGHLOW
	reloc    9 offset  2e1 [142e1] HIGHLOW
	reloc   10 offset  2e7 [142e7] HIGHLOW
	reloc   11 offset  2ec [142ec] HIGHLOW
	reloc   12 offset  2fd [142fd] HIGHLOW
	reloc   13 offset  302 [14302] HIGHLOW
	reloc   14 offset  308 [14308] HIGHLOW
	reloc   15 offset  314 [14314] HIGHLOW
	reloc   16 offset  4be [144be] HIGHLOW
	reloc   17 offset  4fd [144fd] HIGHLOW
	reloc   18 offset  507 [14507] HIGHLOW
	reloc   19 offset  522 [14522] HIGHLOW
	reloc   20 offset  550 [14550] HIGHLOW
	reloc   21 offset  562 [14562] HIGHLOW
	reloc   22 offset  573 [14573] HIGHLOW
	reloc   23 offset  584 [14584] HIGHLOW
	reloc   24 offset  595 [14595] HIGHLOW
	reloc   25 offset  5ad [145ad] HIGHLOW
	reloc   26 offset  5c2 [145c2] HIGHLOW
	reloc   27 offset  60f [1460f] HIGHLOW
	reloc   28 offset  61c [1461c] HIGHLOW
	reloc   29 offset  635 [14635] HIGHLOW
	reloc   30 offset  65b [1465b] HIGHLOW
	reloc   31 offset  676 [14676] HIGHLOW
	reloc   32 offset  67b [1467b] HIGHLOW
	reloc   33 offset  68d [1468d] HIGHLOW
	reloc   34 offset  75b [1475b] HIGHLOW
	reloc   35 offset  787 [14787] HIGHLOW
	reloc   36 offset  7ba [147ba] HIGHLOW
	reloc   37 offset  7ed [147ed] HIGHLOW
	reloc   38 offset  81e [1481e] HIGHLOW
	reloc   39 offset  8c6 [148c6] HIGHLOW
	reloc   40 offset  90e [1490e] HIGHLOW
	reloc   41 offset  9c5 [149c5] HIGHLOW
	reloc   42 offset  a50 [14a50] HIGHLOW
	reloc   43 offset  b5d [14b5d] HIGHLOW
	reloc   44 offset  b95 [14b95] HIGHLOW
	reloc   45 offset  d23 [14d23] HIGHLOW
	reloc   46 offset  d4e [14d4e] HIGHLOW
	reloc   47 offset  d7d [14d7d] HIGHLOW
	reloc   48 offset  da8 [14da8] HIGHLOW
	reloc   49 offset  de3 [14de3] HIGHLOW
	reloc   50 offset  f18 [14f18] HIGHLOW
	reloc   51 offset  f35 [14f35] HIGHLOW
	reloc   52 offset  fbc [14fbc] HIGHLOW
	reloc   53 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2e [1502e] HIGHLOW
	reloc    1 offset   9a [1509a] HIGHLOW
	reloc    2 offset   a5 [150a5] HIGHLOW
	reloc    3 offset   ad [150ad] HIGHLOW
	reloc    4 offset   bb [150bb] HIGHLOW
	reloc    5 offset   fd [150fd] HIGHLOW
	reloc    6 offset  13b [1513b] HIGHLOW
	reloc    7 offset  1da [151da] HIGHLOW
	reloc    8 offset  217 [15217] HIGHLOW
	reloc    9 offset  237 [15237] HIGHLOW
	reloc   10 offset  241 [15241] HIGHLOW
	reloc   11 offset  3af [153af] HIGHLOW
	reloc   12 offset  421 [15421] HIGHLOW
	reloc   13 offset  5aa [155aa] HIGHLOW
	reloc   14 offset  5c1 [155c1] HIGHLOW
	reloc   15 offset  5e0 [155e0] HIGHLOW
	reloc   16 offset  5ef [155ef] HIGHLOW
	reloc   17 offset  60b [1560b] HIGHLOW
	reloc   18 offset  630 [15630] HIGHLOW
	reloc   19 offset  654 [15654] HIGHLOW
	reloc   20 offset  674 [15674] HIGHLOW
	reloc   21 offset  6a7 [156a7] HIGHLOW
	reloc   22 offset  6bf [156bf] HIGHLOW
	reloc   23 offset  6d5 [156d5] HIGHLOW
	reloc   24 offset  6ed [156ed] HIGHLOW
	reloc   25 offset  72d [1572d] HIGHLOW
	reloc   26 offset  75a [1575a] HIGHLOW
	reloc   27 offset  76c [1576c] HIGHLOW
	reloc   28 offset  788 [15788] HIGHLOW
	reloc   29 offset  7a7 [157a7] HIGHLOW
	reloc   30 offset  8f4 [158f4] HIGHLOW
	reloc   31 offset  9a3 [159a3] HIGHLOW
	reloc   32 offset  9c1 [159c1] HIGHLOW
	reloc   33 offset  a09 [15a09] HIGHLOW
	reloc   34 offset  aaa [15aaa] HIGHLOW
	reloc   35 offset  ab6 [15ab6] HIGHLOW
	reloc   36 offset  b00 [15b00] HIGHLOW
	reloc   37 offset  bf4 [15bf4] HIGHLOW
	reloc   38 offset  c08 [15c08] HIGHLOW
	reloc   39 offset  c18 [15c18] HIGHLOW
	reloc   40 offset  c28 [15c28] HIGHLOW
	reloc   41 offset  c38 [15c38] HIGHLOW
	reloc   42 offset  c52 [15c52] HIGHLOW
	reloc   43 offset  c62 [15c62] HIGHLOW
	reloc   44 offset  c84 [15c84] HIGHLOW
	reloc   45 offset  cc5 [15cc5] HIGHLOW
	reloc   46 offset  ccd [15ccd] HIGHLOW
	reloc   47 offset  d23 [15d23] HIGHLOW
	reloc   48 offset  d57 [15d57] HIGHLOW
	reloc   49 offset  d75 [15d75] HIGHLOW
	reloc   50 offset  d7e [15d7e] HIGHLOW
	reloc   51 offset  d86 [15d86] HIGHLOW
	reloc   52 offset  d95 [15d95] HIGHLOW
	reloc   53 offset  d9d [15d9d] HIGHLOW
	reloc   54 offset  daf [15daf] HIGHLOW
	reloc   55 offset  db7 [15db7] HIGHLOW
	reloc   56 offset  dbd [15dbd] HIGHLOW
	reloc   57 offset  dde [15dde] HIGHLOW
	reloc   58 offset  e3d [15e3d] HIGHLOW
	reloc   59 offset  e7b [15e7b] HIGHLOW
	reloc   60 offset  fff [15fff] HIGHLOW
	reloc   61 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   34 [16034] HIGHLOW
	reloc    1 offset   3e [1603e] HIGHLOW
	reloc    2 offset  20d [1620d] HIGHLOW
	reloc    3 offset  26a [1626a] HIGHLOW
	reloc    4 offset  2e3 [162e3] HIGHLOW
	reloc    5 offset  301 [16301] HIGHLOW
	reloc    6 offset  326 [16326] HIGHLOW
	reloc    7 offset  381 [16381] HIGHLOW
	reloc    8 offset  3ae [163ae] HIGHLOW
	reloc    9 offset  400 [16400] HIGHLOW
	reloc   10 offset  450 [16450] HIGHLOW
	reloc   11 offset  46c [1646c] HIGHLOW
	reloc   12 offset  475 [16475] HIGHLOW
	reloc   13 offset  487 [16487] HIGHLOW
	reloc   14 offset  4a0 [164a0] HIGHLOW
	reloc   15 offset  4b5 [164b5] HIGHLOW
	reloc   16 offset  51f [1651f] HIGHLOW
	reloc   17 offset  578 [16578] HIGHLOW
	reloc   18 offset  5d4 [165d4] HIGHLOW
	reloc   19 offset  608 [16608] HIGHLOW
	reloc   20 offset  6a9 [166a9] HIGHLOW
	reloc   21 offset  718 [16718] HIGHLOW
	reloc   22 offset  739 [16739] HIGHLOW
	reloc   23 offset  7be [167be] HIGHLOW
	reloc   24 offset  7f9 [167f9] HIGHLOW
	reloc   25 offset  821 [16821] HIGHLOW
	reloc   26 offset  84d [1684d] HIGHLOW
	reloc   27 offset  879 [16879] HIGHLOW
	reloc   28 offset  8a7 [168a7] HIGHLOW
	reloc   29 offset  8b9 [168b9] HIGHLOW
	reloc   30 offset  8ee [168ee] HIGHLOW
	reloc   31 offset  8f3 [168f3] HIGHLOW
	reloc   32 offset  903 [16903] HIGHLOW
	reloc   33 offset  91a [1691a] HIGHLOW
	reloc   34 offset  926 [16926] HIGHLOW
	reloc   35 offset  93a [1693a] HIGHLOW
	reloc   36 offset  955 [16955] HIGHLOW
	reloc   37 offset  966 [16966] HIGHLOW
	reloc   38 offset  979 [16979] HIGHLOW
	reloc   39 offset  998 [16998] HIGHLOW
	reloc   40 offset  9a4 [169a4] HIGHLOW
	reloc   41 offset  9b7 [169b7] HIGHLOW
	reloc   42 offset  9c3 [169c3] HIGHLOW
	reloc   43 offset  9d6 [169d6] HIGHLOW
	reloc   44 offset  9e2 [169e2] HIGHLOW
	reloc   45 offset  a47 [16a47] HIGHLOW
	reloc   46 offset  a53 [16a53] HIGHLOW
	reloc   47 offset  a6f [16a6f] HIGHLOW
	reloc   48 offset  a9d [16a9d] HIGHLOW
	reloc   49 offset  aa9 [16aa9] HIGHLOW
	reloc   50 offset  ab5 [16ab5] HIGHLOW
	reloc   51 offset  ac9 [16ac9] HIGHLOW
	reloc   52 offset  afc [16afc] HIGHLOW
	reloc   53 offset  b02 [16b02] HIGHLOW
	reloc   54 offset  b2f [16b2f] HIGHLOW
	reloc   55 offset  b75 [16b75] HIGHLOW
	reloc   56 offset  b9d [16b9d] HIGHLOW
	reloc   57 offset  bde [16bde] HIGHLOW
	reloc   58 offset  c57 [16c57] HIGHLOW
	reloc   59 offset  c5c [16c5c] HIGHLOW
	reloc   60 offset  c99 [16c99] HIGHLOW
	reloc   61 offset  ced [16ced] HIGHLOW
	reloc   62 offset  cf2 [16cf2] HIGHLOW
	reloc   63 offset  d08 [16d08] HIGHLOW
	reloc   64 offset  d2e [16d2e] HIGHLOW
	reloc   65 offset  d35 [16d35] HIGHLOW
	reloc   66 offset  d3c [16d3c] HIGHLOW
	reloc   67 offset  d56 [16d56] HIGHLOW
	reloc   68 offset  d75 [16d75] HIGHLOW
	reloc   69 offset  da5 [16da5] HIGHLOW
	reloc   70 offset  de8 [16de8] HIGHLOW
	reloc   71 offset  e40 [16e40] HIGHLOW
	reloc   72 offset  e8b [16e8b] HIGHLOW
	reloc   73 offset  f48 [16f48] HIGHLOW
	reloc   74 offset  f5d [16f5d] HIGHLOW
	reloc   75 offset  fa0 [16fa0] HIGHLOW
	reloc   76 offset  fda [16fda] HIGHLOW
	reloc   77 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   c3 [170c3] HIGHLOW
	reloc    1 offset   e4 [170e4] HIGHLOW
	reloc    2 offset  130 [17130] HIGHLOW
	reloc    3 offset  162 [17162] HIGHLOW
	reloc    4 offset  172 [17172] HIGHLOW
	reloc    5 offset  236 [17236] HIGHLOW
	reloc    6 offset  26c [1726c] HIGHLOW
	reloc    7 offset  283 [17283] HIGHLOW
	reloc    8 offset  2ae [172ae] HIGHLOW
	reloc    9 offset  2b7 [172b7] HIGHLOW
	reloc   10 offset  2ff [172ff] HIGHLOW
	reloc   11 offset  31e [1731e] HIGHLOW
	reloc   12 offset  371 [17371] HIGHLOW
	reloc   13 offset  378 [17378] HIGHLOW
	reloc   14 offset  37f [1737f] HIGHLOW
	reloc   15 offset  396 [17396] HIGHLOW
	reloc   16 offset  3ce [173ce] HIGHLOW
	reloc   17 offset  3d9 [173d9] HIGHLOW
	reloc   18 offset  447 [17447] HIGHLOW
	reloc   19 offset  45f [1745f] HIGHLOW
	reloc   20 offset  499 [17499] HIGHLOW
	reloc   21 offset  4c7 [174c7] HIGHLOW
	reloc   22 offset  4e7 [174e7] HIGHLOW
	reloc   23 offset  50e [1750e] HIGHLOW
	reloc   24 offset  53b [1753b] HIGHLOW
	reloc   25 offset  564 [17564] HIGHLOW
	reloc   26 offset  5cd [175cd] HIGHLOW
	reloc   27 offset  5eb [175eb] HIGHLOW
	reloc   28 offset  5f9 [175f9] HIGHLOW
	reloc   29 offset  678 [17678] HIGHLOW
	reloc   30 offset  690 [17690] HIGHLOW
	reloc   31 offset  6a4 [176a4] HIGHLOW
	reloc   32 offset  6b4 [176b4] HIGHLOW
	reloc   33 offset  6c7 [176c7] HIGHLOW
	reloc   34 offset  6e0 [176e0] HIGHLOW
	reloc   35 offset  714 [17714] HIGHLOW
	reloc   36 offset  71d [1771d] HIGHLOW
	reloc   37 offset  76b [1776b] HIGHLOW
	reloc   38 offset  799 [17799] HIGHLOW
	reloc   39 offset  7b7 [177b7] HIGHLOW
	reloc   40 offset  829 [17829] HIGHLOW
	reloc   41 offset  842 [17842] HIGHLOW
	reloc   42 offset  85f [1785f] HIGHLOW
	reloc   43 offset  88c [1788c] HIGHLOW
	reloc   44 offset  8b1 [178b1] HIGHLOW
	reloc   45 offset  8bf [178bf] HIGHLOW
	reloc   46 offset  973 [17973] HIGHLOW
	reloc   47 offset  9b6 [179b6] HIGHLOW
	reloc   48 offset  9f6 [179f6] HIGHLOW
	reloc   49 offset  a07 [17a07] HIGHLOW
	reloc   50 offset  a21 [17a21] HIGHLOW
	reloc   51 offset  a5b [17a5b] HIGHLOW
	reloc   52 offset  a65 [17a65] HIGHLOW
	reloc   53 offset  a7e [17a7e] HIGHLOW
	reloc   54 offset  ab9 [17ab9] HIGHLOW
	reloc   55 offset  ad8 [17ad8] HIGHLOW
	reloc   56 offset  ae1 [17ae1] HIGHLOW
	reloc   57 offset  afb [17afb] HIGHLOW
	reloc   58 offset  b1e [17b1e] HIGHLOW
	reloc   59 offset  b9e [17b9e] HIGHLOW
	reloc   60 offset  baf [17baf] HIGHLOW
	reloc   61 offset  bc9 [17bc9] HIGHLOW
	reloc   62 offset  c46 [17c46] HIGHLOW
	reloc   63 offset  c90 [17c90] HIGHLOW
	reloc   64 offset  c9e [17c9e] HIGHLOW
	reloc   65 offset  cb2 [17cb2] HIGHLOW
	reloc   66 offset  cee [17cee] HIGHLOW
	reloc   67 offset  d03 [17d03] HIGHLOW
	reloc   68 offset  d3c [17d3c] HIGHLOW
	reloc   69 offset  d43 [17d43] HIGHLOW
	reloc   70 offset  d82 [17d82] HIGHLOW
	reloc   71 offset  d91 [17d91] HIGHLOW
