
qcut.dll:     file format pei-i386
qcut.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67379ed0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ed0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000600
CheckSum		000301be
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025ab0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00025148 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002b18 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67395148

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025148	00025230 ffffffff ffffffff 0002573c 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2551c	   77  CreateThread	77e66510
	reloc    4 offset   30 [5030] HIGHLOW
	reloc    5 offset   34 [5034] HIGHLOW
	reloc    6 offset   38 [5038] HIGHLOW
	reloc    7 offset   40 [5040] HIGHLOW
	reloc    8 offset   44 [5044] HIGHLOW
	reloc    9 offset   48 [5048] HIGHLOW
	reloc   10 offset   4c [504c] HIGHLOW
	reloc   11 offset   50 [5050] HIGHLOW
	reloc   12 offset   54 [5054] HIGHLOW
	reloc   13 offset   58 [5058] HIGHLOW
	reloc   14 offset   c0 [50c0] HIGHLOW
	reloc   15 offset   c4 [50c4] HIGHLOW
	reloc   16 offset   c8 [50c8] HIGHLOW
	reloc   17 offset   cc [50cc] HIGHLOW
	reloc   18 offset   d0 [50d0] HIGHLOW
	reloc   19 offset   d4 [50d4] HIGHLOW
	reloc   20 offset   d8 [50d8] HIGHLOW
	reloc   21 offset   dc [50dc] HIGHLOW
	reloc   22 offset  108 [5108] HIGHLOW
	reloc   23 offset  10c [510c] HIGHLOW
	reloc   24 offset  110 [5110] HIGHLOW
	reloc   25 offset  114 [5114] HIGHLOW
	reloc   26 offset  118 [5118] HIGHLOW
	reloc   27 offset  148 [5148] HIGHLOW
	reloc   28 offset  14c [514c] HIGHLOW
	reloc   29 offset  150 [5150] HIGHLOW
	reloc   30 offset  154 [5154] HIGHLOW
	reloc   31 offset  158 [5158] HIGHLOW
	reloc   32 offset  180 [5180] HIGHLOW
	reloc   33 offset  184 [5184] HIGHLOW
	reloc   34 offset  188 [5188] HIGHLOW
	reloc   35 offset  18c [518c] HIGHLOW
	reloc   36 offset  190 [5190] HIGHLOW
	reloc   37 offset  198 [5198] HIGHLOW
	reloc   38 offset  19c [519c] HIGHLOW
	reloc   39 offset  1a0 [51a0] HIGHLOW
	reloc   40 offset  1a4 [51a4] HIGHLOW
	reloc   41 offset  1a8 [51a8] HIGHLOW
	reloc   42 offset  1ac [51ac] HIGHLOW
	reloc   43 offset  1b0 [51b0] HIGHLOW
	reloc   44 offset  1b4 [51b4] HIGHLOW
	reloc   45 offset  1b8 [51b8] HIGHLOW
	reloc   46 offset  1bc [51bc] HIGHLOW
	reloc   47 offset  1c0 [51c0] HIGHLOW
	reloc   48 offset  1c4 [51c4] HIGHLOW
	reloc   49 offset  290 [5290] HIGHLOW
	reloc   50 offset  294 [5294] HIGHLOW
	reloc   51 offset  298 [5298] HIGHLOW
	reloc   52 offset  29c [529c] HIGHLOW
	reloc   53 offset  2a0 [52a0] HIGHLOW
	reloc   54 offset  2a4 [52a4] HIGHLOW
	reloc   55 offset  2a8 [52a8] HIGHLOW
	reloc   56 offset  2ac [52ac] HIGHLOW
	reloc   57 offset  2b0 [52b0] HIGHLOW
	reloc   58 offset  2b8 [52b8] HIGHLOW
	reloc   59 offset  2bc [52bc] HIGHLOW
	reloc   60 offset  2c0 [52c0] HIGHLOW
	reloc   61 offset  2c4 [52c4] HIGHLOW
	reloc   62 offset  2c8 [52c8] HIGHLOW
	reloc   63 offset  2cc [52cc] HIGHLOW
	reloc   64 offset  2d0 [52d0] HIGHLOW
	reloc   65 offset  2d4 [52d4] HIGHLOW
	reloc   66 offset  370 [5370] HIGHLOW
	reloc   67 offset  374 [5374] HIGHLOW
	reloc   68 offset  378 [5378] HIGHLOW
	reloc   69 offset  37c [537c] HIGHLOW
	reloc   70 offset  380 [5380] HIGHLOW
	reloc   71 offset  384 [5384] HIGHLOW
	reloc   72 offset  388 [5388] HIGHLOW
	reloc   73 offset  38c [538c] HIGHLOW
	reloc   74 offset  390 [5390] HIGHLOW
	reloc   75 offset  394 [5394] HIGHLOW
	reloc   76 offset  398 [5398] HIGHLOW
	reloc   77 offset  39c [539c] HIGHLOW
	reloc   78 offset  3a0 [53a0] HIGHLOW
	reloc   79 offset  3a4 [53a4] HIGHLOW
	reloc   80 offset  3a8 [53a8] HIGHLOW
	reloc   81 offset  3ac [53ac] HIGHLOW
	reloc   82 offset  3b0 [53b0] HIGHLOW
	reloc   83 offset  3b4 [53b4] HIGHLOW
	reloc   84 offset  3b8 [53b8] HIGHLOW
	reloc   85 offset  3bc [53bc] HIGHLOW
	reloc   86 offset  3c0 [53c0] HIGHLOW
	reloc   87 offset  3c4 [53c4] HIGHLOW
	reloc   88 offset  3c8 [53c8] HIGHLOW
	reloc   89 offset  3cc [53cc] HIGHLOW
	reloc   90 offset  3d0 [53d0] HIGHLOW
	reloc   91 offset  3d4 [53d4] HIGHLOW
	reloc   92 offset  3d8 [53d8] HIGHLOW
	reloc   93 offset  3dc [53dc] HIGHLOW
	reloc   94 offset  3e0 [53e0] HIGHLOW
	reloc   95 offset  3e4 [53e4] HIGHLOW
	reloc   96 offset  3e8 [53e8] HIGHLOW
	reloc   97 offset  3ec [53ec] HIGHLOW
	reloc   98 offset  3f0 [53f0] HIGHLOW
	reloc   99 offset  3f4 [53f4] HIGHLOW
	reloc  100 offset  3f8 [53f8] HIGHLOW
	reloc  101 offset  448 [5448] HIGHLOW
	reloc  102 offset  450 [5450] HIGHLOW
	reloc  103 offset  454 [5454] HIGHLOW
	reloc  104 offset  458 [5458] HIGHLOW
	reloc  105 offset  45c [545c] HIGHLOW
	reloc  106 offset  460 [5460] HIGHLOW
	reloc  107 offset  464 [5464] HIGHLOW
	reloc  108 offset  468 [5468] HIGHLOW
	reloc  109 offset  46c [546c] HIGHLOW
	reloc  110 offset  470 [5470] HIGHLOW
	reloc  111 offset  474 [5474] HIGHLOW
	reloc  112 offset  538 [5538] HIGHLOW
	reloc  113 offset  53c [553c] HIGHLOW
	reloc  114 offset  540 [5540] HIGHLOW
	reloc  115 offset  544 [5544] HIGHLOW
	reloc  116 offset  548 [5548] HIGHLOW
	reloc  117 offset  54c [554c] HIGHLOW
	reloc  118 offset  550 [5550] HIGHLOW
	reloc  119 offset  554 [5554] HIGHLOW
	reloc  120 offset  558 [5558] HIGHLOW
	reloc  121 offset  55c [555c] HIGHLOW
	reloc  122 offset  560 [5560] HIGHLOW
	reloc  123 offset  564 [5564] HIGHLOW
	reloc  124 offset  568 [5568] HIGHLOW
	reloc  125 offset  56c [556c] HIGHLOW
	reloc  126 offset  570 [5570] HIGHLOW
	reloc  127 offset  574 [5574] HIGHLOW
	reloc  128 offset  578 [5578] HIGHLOW
	reloc  129 offset  57c [557c] HIGHLOW
	reloc  130 offset  580 [5580] HIGHLOW
	reloc  131 offset  584 [5584] HIGHLOW
	reloc  132 offset  588 [5588] HIGHLOW
	reloc  133 offset  58c [558c] HIGHLOW
	reloc  134 offset  590 [5590] HIGHLOW
	reloc  135 offset  594 [5594] HIGHLOW
	reloc  136 offset  598 [5598] HIGHLOW
	reloc  137 offset  59c [559c] HIGHLOW
	reloc  138 offset  5a0 [55a0] HIGHLOW
	reloc  139 offset  5a4 [55a4] HIGHLOW
	reloc  140 offset  608 [5608] HIGHLOW
	reloc  141 offset  610 [5610] HIGHLOW
	reloc  142 offset  614 [5614] HIGHLOW
	reloc  143 offset  650 [5650] HIGHLOW
	reloc  144 offset  654 [5654] HIGHLOW
	reloc  145 offset  658 [5658] HIGHLOW
	reloc  146 offset  65c [565c] HIGHLOW
	reloc  147 offset  660 [5660] HIGHLOW
	reloc  148 offset  664 [5664] HIGHLOW
	reloc  149 offset  668 [5668] HIGHLOW
	reloc  150 offset  66c [566c] HIGHLOW
	reloc  151 offset  670 [5670] HIGHLOW
	reloc  152 offset  674 [5674] HIGHLOW
	reloc  153 offset  6a8 [56a8] HIGHLOW
	reloc  154 offset  6ac [56ac] HIGHLOW
	reloc  155 offset  6b0 [56b0] HIGHLOW
	reloc  156 offset  6b4 [56b4] HIGHLOW
	reloc  157 offset  6b8 [56b8] HIGHLOW
	reloc  158 offset  6bc [56bc] HIGHLOW
	reloc  159 offset  6c0 [56c0] HIGHLOW
	reloc  160 offset  6c4 [56c4] HIGHLOW
	reloc  161 offset  6c8 [56c8] HIGHLOW
	reloc  162 offset  6cc [56cc] HIGHLOW
	reloc  163 offset  6d0 [56d0] HIGHLOW
	reloc  164 offset  6d4 [56d4] HIGHLOW
	reloc  165 offset  6e0 [56e0] HIGHLOW
	reloc  166 offset  6e8 [56e8] HIGHLOW
	reloc  167 offset  6ec [56ec] HIGHLOW
	reloc  168 offset  6f0 [56f0] HIGHLOW
	reloc  169 offset  6f4 [56f4] HIGHLOW
	reloc  170 offset  6f8 [56f8] HIGHLOW
	reloc  171 offset  6fc [56fc] HIGHLOW
	reloc  172 offset  700 [5700] HIGHLOW
	reloc  173 offset  704 [5704] HIGHLOW
	reloc  174 offset  708 [5708] HIGHLOW
	reloc  175 offset  70c [570c] HIGHLOW
	reloc  176 offset  710 [5710] HIGHLOW
	reloc  177 offset  714 [5714] HIGHLOW
	reloc  178 offset  718 [5718] HIGHLOW
	reloc  179 offset  71c [571c] HIGHLOW
	reloc  180 offset  720 [5720] HIGHLOW
	reloc  181 offset  724 [5724] HIGHLOW
	reloc  182 offset  728 [5728] HIGHLOW
	reloc  183 offset  72c [572c] HIGHLOW
	reloc  184 offset  730 [5730] HIGHLOW
	reloc  185 offset  734 [5734] HIGHLOW
	reloc  186 offset  738 [5738] HIGHLOW
	reloc  187 offset  73c [573c] HIGHLOW
	reloc  188 offset  740 [5740] HIGHLOW
	reloc  189 offset  744 [5744] HIGHLOW
	reloc  190 offset  748 [5748] HIGHLOW
	reloc  191 offset  74c [574c] HIGHLOW
	reloc  192 offset  750 [5750] HIGHLOW
	reloc  193 offset  754 [5754] HIGHLOW
	reloc  194 offset  758 [5758] HIGHLOW
	reloc  195 offset  75c [575c] HIGHLOW
	reloc  196 offset  760 [5760] HIGHLOW
	reloc  197 offset  7d8 [57d8] HIGHLOW
	reloc  198 offset  7dc [57dc] HIGHLOW
	reloc  199 offset  7e0 [57e0] HIGHLOW
	reloc  200 offset  7e4 [57e4] HIGHLOW
	reloc  201 offset  7e8 [57e8] HIGHLOW
	reloc  202 offset  7ec [57ec] HIGHLOW
	reloc  203 offset  7f0 [57f0] HIGHLOW
	reloc  204 offset  7f4 [57f4] HIGHLOW
	reloc  205 offset  7f8 [57f8] HIGHLOW
	reloc  206 offset  7fc [57fc] HIGHLOW
	reloc  207 offset  800 [5800] HIGHLOW
	reloc  208 offset  804 [5804] HIGHLOW
	reloc  209 offset  808 [5808] HIGHLOW
	reloc  210 offset  80c [580c] HIGHLOW
	reloc  211 offset  810 [5810] HIGHLOW
	reloc  212 offset  814 [5814] HIGHLOW
	reloc  213 offset  818 [5818] HIGHLOW
	reloc  214 offset  81c [581c] HIGHLOW
	reloc  215 offset  820 [5820] HIGHLOW
	reloc  216 offset  828 [5828] HIGHLOW
	reloc  217 offset  82c [582c] HIGHLOW
	reloc  218 offset  830 [5830] HIGHLOW
	reloc  219 offset  834 [5834] HIGHLOW
	reloc  220 offset  838 [5838] HIGHLOW
	reloc  221 offset  83c [583c] HIGHLOW
	reloc  222 offset  840 [5840] HIGHLOW
	reloc  223 offset  844 [5844] HIGHLOW
	reloc  224 offset  848 [5848] HIGHLOW
	reloc  225 offset  84c [584c] HIGHLOW
	reloc  226 offset  850 [5850] HIGHLOW
	reloc  227 offset  854 [5854] HIGHLOW
	reloc  228 offset  858 [5858] HIGHLOW
	reloc  229 offset  85c [585c] HIGHLOW
	reloc  230 offset  860 [5860] HIGHLOW
	reloc  231 offset  864 [5864] HIGHLOW
	reloc  232 offset  868 [5868] HIGHLOW
	reloc  233 offset  86c [586c] HIGHLOW
	reloc  234 offset  870 [5870] HIGHLOW
	reloc  235 offset  878 [5878] HIGHLOW
	reloc  236 offset  87c [587c] HIGHLOW
	reloc  237 offset  8e8 [58e8] HIGHLOW
	reloc  238 offset  8ec [58ec] HIGHLOW
	reloc  239 offset  8f0 [58f0] HIGHLOW
	reloc  240 offset  8f4 [58f4] HIGHLOW
	reloc  241 offset  8f8 [58f8] HIGHLOW
	reloc  242 offset  8fc [58fc] HIGHLOW
	reloc  243 offset  900 [5900] HIGHLOW
	reloc  244 offset  904 [5904] HIGHLOW
	reloc  245 offset  908 [5908] HIGHLOW
	reloc  246 offset  90c [590c] HIGHLOW
	reloc  247 offset  910 [5910] HIGHLOW
	reloc  248 offset  914 [5914] HIGHLOW
	reloc  249 offset  918 [5918] HIGHLOW
	reloc  250 offset  91c [591c] HIGHLOW
	reloc  251 offset  920 [5920] HIGHLOW
	reloc  252 offset  924 [5924] HIGHLOW
	reloc  253 offset  928 [5928] HIGHLOW
	reloc  254 offset  92c [592c] HIGHLOW
	reloc  255 offset  930 [5930] HIGHLOW
	reloc  256 offset  998 [5998] HIGHLOW
	reloc  257 offset  99c [599c] HIGHLOW
	reloc  258 offset  9a0 [59a0] HIGHLOW
	reloc  259 offset  9a4 [59a4] HIGHLOW
	reloc  260 offset  9a8 [59a8] HIGHLOW
	reloc  261 offset  9ac [59ac] HIGHLOW
	reloc  262 offset  9b0 [59b0] HIGHLOW
	reloc  263 offset  9b4 [59b4] HIGHLOW
	reloc  264 offset  9b8 [59b8] HIGHLOW
	reloc  265 offset  9bc [59bc] HIGHLOW
	reloc  266 offset  9c0 [59c0] HIGHLOW
	reloc  267 offset  9c4 [59c4] HIGHLOW
	reloc  268 offset  9c8 [59c8] HIGHLOW
	reloc  269 offset  9cc [59cc] HIGHLOW
	reloc  270 offset  9d0 [59d0] HIGHLOW
	reloc  271 offset  9d4 [59d4] HIGHLOW
	reloc  272 offset  9d8 [59d8] HIGHLOW
	reloc  273 offset  9dc [59dc] HIGHLOW
	reloc  274 offset  9e0 [59e0] HIGHLOW
	reloc  275 offset  9e4 [59e4] HIGHLOW
	reloc  276 offset  9e8 [59e8] HIGHLOW
	reloc  277 offset  9ec [59ec] HIGHLOW
	reloc  278 offset  9f0 [59f0] HIGHLOW
	reloc  279 offset  9f4 [59f4] HIGHLOW
	reloc  280 offset  9f8 [59f8] HIGHLOW
	reloc  281 offset  e50 [5e50] HIGHLOW
	reloc  282 offset  e54 [5e54] HIGHLOW
	reloc  283 offset  e58 [5e58] HIGHLOW
	reloc  284 offset  e5c [5e5c] HIGHLOW
	reloc  285 offset  e60 [5e60] HIGHLOW
	reloc  286 offset  e64 [5e64] HIGHLOW
	reloc  287 offset  e68 [5e68] HIGHLOW
	reloc  288 offset  e6c [5e6c] HIGHLOW
	reloc  289 offset  e70 [5e70] HIGHLOW
	reloc  290 offset  e74 [5e74] HIGHLOW
	reloc  291 offset  e78 [5e78] HIGHLOW
	reloc  292 offset  e7c [5e7c] HIGHLOW
	reloc  293 offset  e80 [5e80] HIGHLOW
	reloc  294 offset  e84 [5e84] HIGHLOW
	reloc  295 offset  e88 [5e88] HIGHLOW
	reloc  296 offset  f60 [5f60] HIGHLOW
	reloc  297 offset  f64 [5f64] HIGHLOW
	reloc  298 offset  f68 [5f68] HIGHLOW
	reloc  299 offset  f70 [5f70] HIGHLOW
	reloc  300 offset  f74 [5f74] HIGHLOW
	reloc  301 offset  f78 [5f78] HIGHLOW
	reloc  302 offset  f7c [5f7c] HIGHLOW
	reloc  303 offset  f80 [5f80] HIGHLOW
	reloc  304 offset  f84 [5f84] HIGHLOW
	reloc  305 offset  f88 [5f88] HIGHLOW
	reloc  306 offset  f8c [5f8c] HIGHLOW
	reloc  307 offset  f90 [5f90] HIGHLOW
	reloc  308 offset  f94 [5f94] HIGHLOW
	reloc  309 offset  f98 [5f98] HIGHLOW
	reloc  310 offset  f9c [5f9c] HIGHLOW
	reloc  311 offset  fa0 [5fa0] HIGHLOW
	reloc  312 offset  fa4 [5fa4] HIGHLOW
	reloc  313 offset  fa8 [5fa8] HIGHLOW
	reloc  314 offset  fac [5fac] HIGHLOW
	reloc  315 offset  fb0 [5fb0] HIGHLOW
	reloc  316 offset  fb4 [5fb4] HIGHLOW
	reloc  317 offset  fb8 [5fb8] HIGHLOW
	reloc  318 offset  fc0 [5fc0] HIGHLOW
	reloc  319 offset  fc4 [5fc4] HIGHLOW
	reloc  320 offset  fc8 [5fc8] HIGHLOW
	reloc  321 offset  fcc [5fcc] HIGHLOW

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   a0 [60a0] HIGHLOW
	reloc    1 offset   a4 [60a4] HIGHLOW
	reloc    2 offset   a8 [60a8] HIGHLOW
	reloc    3 offset   ac [60ac] HIGHLOW
	reloc    4 offset   b0 [60b0] HIGHLOW
	reloc    5 offset   b8 [60b8] HIGHLOW
	reloc    6 offset   bc [60bc] HIGHLOW
	reloc    7 offset   c0 [60c0] HIGHLOW
	reloc    8 offset   c4 [60c4] HIGHLOW
	reloc    9 offset   c8 [60c8] HIGHLOW
	reloc   10 offset   cc [60cc] HIGHLOW
	reloc   11 offset   d0 [60d0] HIGHLOW
	reloc   12 offset   d4 [60d4] HIGHLOW
	reloc   13 offset   d8 [60d8] HIGHLOW
	reloc   14 offset   dc [60dc] HIGHLOW
	reloc   15 offset   e0 [60e0] HIGHLOW
	reloc   16 offset   e4 [60e4] HIGHLOW
	reloc   17 offset   e8 [60e8] HIGHLOW
	reloc   18 offset   ec [60ec] HIGHLOW
	reloc   19 offset   f0 [60f0] HIGHLOW
	reloc   20 offset   f8 [60f8] HIGHLOW
	reloc   21 offset   fc [60fc] HIGHLOW
	reloc   22 offset  100 [6100] HIGHLOW
	reloc   23 offset  104 [6104] HIGHLOW
	reloc   24 offset  108 [6108] HIGHLOW
	reloc   25 offset  10c [610c] HIGHLOW
	reloc   26 offset  110 [6110] HIGHLOW
	reloc   27 offset  114 [6114] HIGHLOW
	reloc   28 offset  118 [6118] HIGHLOW
	reloc   29 offset  120 [6120] HIGHLOW
	reloc   30 offset  124 [6124] HIGHLOW
	reloc   31 offset  128 [6128] HIGHLOW
	reloc   32 offset  12c [612c] HIGHLOW
	reloc   33 offset  130 [6130] HIGHLOW
	reloc   34 offset  138 [6138] HIGHLOW
	reloc   35 offset  13c [613c] HIGHLOW
	reloc   36 offset  140 [6140] HIGHLOW
	reloc   37 offset  144 [6144] HIGHLOW
	reloc   38 offset  148 [6148] HIGHLOW
	reloc   39 offset  14c [614c] HIGHLOW
	reloc   40 offset  150 [6150] HIGHLOW
	reloc   41 offset  154 [6154] HIGHLOW
	reloc   42 offset  158 [6158] HIGHLOW
	reloc   43 offset  15c [615c] HIGHLOW
	reloc   44 offset  160 [6160] HIGHLOW
	reloc   45 offset  164 [6164] HIGHLOW
	reloc   46 offset  168 [6168] HIGHLOW
	reloc   47 offset  16c [616c] HIGHLOW
	reloc   48 offset  170 [6170] HIGHLOW
	reloc   49 offset  174 [6174] HIGHLOW
	reloc   50 offset  178 [6178] HIGHLOW
	reloc   51 offset  17c [617c] HIGHLOW
	reloc   52 offset  180 [6180] HIGHLOW
	reloc   53 offset  184 [6184] HIGHLOW
	reloc   54 offset  188 [6188] HIGHLOW
	reloc   55 offset  18c [618c] HIGHLOW
	reloc   56 offset  190 [6190] HIGHLOW
	reloc   57 offset  194 [6194] HIGHLOW
	reloc   58 offset  198 [6198] HIGHLOW
	reloc   59 offset  19c [619c] HIGHLOW
	reloc   60 offset  1a0 [61a0] HIGHLOW
	reloc   61 offset  1a4 [61a4] HIGHLOW
	reloc   62 offset  1a8 [61a8] HIGHLOW
	reloc   63 offset  1ac [61ac] HIGHLOW
	reloc   64 offset  1b0 [61b0] HIGHLOW
	reloc   65 offset  1b4 [61b4] HIGHLOW
	reloc   66 offset  1b8 [61b8] HIGHLOW
	reloc   67 offset  1bc [61bc] HIGHLOW
	reloc   68 offset  1c0 [61c0] HIGHLOW
	reloc   69 offset  1c4 [61c4] HIGHLOW
	reloc   70 offset  1c8 [61c8] HIGHLOW
	reloc   71 offset  1cc [61cc] HIGHLOW
	reloc   72 offset  1d0 [61d0] HIGHLOW
	reloc   73 offset  1d4 [61d4] HIGHLOW
	reloc   74 offset  1d8 [61d8] HIGHLOW
	reloc   75 offset  1e0 [61e0] HIGHLOW
	reloc   76 offset  1e4 [61e4] HIGHLOW
	reloc   77 offset  1e8 [61e8] HIGHLOW
	reloc   78 offset  1ec [61ec] HIGHLOW
	reloc   79 offset  1f0 [61f0] HIGHLOW
	reloc   80 offset  1f4 [61f4] HIGHLOW
	reloc   81 offset  1f8 [61f8] HIGHLOW

Virtual Address: 00007000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  cd8 [7cd8] HIGHLOW
	reloc    1 offset  ce0 [7ce0] HIGHLOW
	reloc    2 offset  ce4 [7ce4] HIGHLOW
	reloc    3 offset  ce8 [7ce8] HIGHLOW
	reloc    4 offset  cf0 [7cf0] HIGHLOW
	reloc    5 offset  cf4 [7cf4] HIGHLOW
	reloc    6 offset  cf8 [7cf8] HIGHLOW
	reloc    7 offset  d00 [7d00] HIGHLOW
	reloc    8 offset  d04 [7d04] HIGHLOW
	reloc    9 offset  d08 [7d08] HIGHLOW
	reloc   10 offset  d10 [7d10] HIGHLOW
	reloc   11 offset  d14 [7d14] HIGHLOW
	reloc   12 offset  d18 [7d18] HIGHLOW
	reloc   13 offset  d20 [7d20] HIGHLOW
	reloc   14 offset  d24 [7d24] HIGHLOW
	reloc   15 offset  d28 [7d28] HIGHLOW
	reloc   16 offset  d30 [7d30] HIGHLOW
	reloc   17 offset  d34 [7d34] HIGHLOW
	reloc   18 offset  d38 [7d38] HIGHLOW
	reloc   19 offset  d40 [7d40] HIGHLOW
	reloc   20 offset  d44 [7d44] HIGHLOW
	reloc   21 offset  d48 [7d48] HIGHLOW
	reloc   22 offset  d50 [7d50] HIGHLOW
	reloc   23 offset  d54 [7d54] HIGHLOW
	reloc   24 offset  d58 [7d58] HIGHLOW
	reloc   25 offset  d60 [7d60] HIGHLOW
	reloc   26 offset  d64 [7d64] HIGHLOW
	reloc   27 offset  e94 [7e94] HIGHLOW
	reloc   28 offset  ec0 [7ec0] HIGHLOW
	reloc   29 offset  ec4 [7ec4] HIGHLOW
	reloc   30 offset  ec8 [7ec8] HIGHLOW
	reloc   31 offset  ed0 [7ed0] HIGHLOW
	reloc   32 offset  ed4 [7ed4] HIGHLOW
	reloc   33 offset  ed8 [7ed8] HIGHLOW
	reloc   34 offset  f2c [7f2c] HIGHLOW
	reloc   35 offset  f30 [7f30] HIGHLOW
	reloc   36 offset  f4c [7f4c] HIGHLOW
	reloc   37 offset  f50 [7f50] HIGHLOW
	reloc   38 offset  f58 [7f58] HIGHLOW
	reloc   39 offset  f5c [7f5c] HIGHLOW
	reloc   40 offset  f60 [7f60] HIGHLOW
	reloc   41 offset  f68 [7f68] HIGHLOW
	reloc   42 offset  f6c [7f6c] HIGHLOW
	reloc   43 offset  f70 [7f70] HIGHLOW
	reloc   44 offset  fb0 [7fb0] HIGHLOW
	reloc   45 offset  fb8 [7fb8] HIGHLOW
	reloc   46 offset  fbc [7fbc] HIGHLOW
	reloc   47 offset  fcc [7fcc] HIGHLOW
	reloc   48 offset  fd0 [7fd0] HIGHLOW
	reloc   49 offset  fe4 [7fe4] HIGHLOW
	reloc   50 offset  fe8 [7fe8] HIGHLOW
	reloc   51 offset  ffc [7ffc] HIGHLOW

Virtual Address: 00008000 Chunk size 776 (0x308) Number of fixups 384
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset   14 [8014] HIGHLOW
	reloc    2 offset   18 [8018] HIGHLOW
	reloc    3 offset   20 [8020] HIGHLOW
	reloc    4 offset   38 [8038] HIGHLOW
	reloc    5 offset   50 [8050] HIGHLOW
	reloc    6 offset   68 [8068] HIGHLOW
	reloc    7 offset   80 [8080] HIGHLOW
	reloc    8 offset   98 [8098] HIGHLOW
	reloc    9 offset   b0 [80b0] HIGHLOW
	reloc   10 offset   c8 [80c8] HIGHLOW
	reloc   11 offset   e0 [80e0] HIGHLOW
	reloc   12 offset   f8 [80f8] HIGHLOW
	reloc   13 offset  110 [8110] HIGHLOW
	reloc   14 offset  128 [8128] HIGHLOW
	reloc   15 offset  140 [8140] HIGHLOW
	reloc   16 offset  158 [8158] HIGHLOW
	reloc   17 offset  170 [8170] HIGHLOW
	reloc   18 offset  188 [8188] HIGHLOW
	reloc   19 offset  1a0 [81a0] HIGHLOW
	reloc   20 offset  1b8 [81b8] HIGHLOW
	reloc   21 offset  1d0 [81d0] HIGHLOW
	reloc   22 offset  1d4 [81d4] HIGHLOW
	reloc   23 offset  1d8 [81d8] HIGHLOW
	reloc   24 offset  1dc [81dc] HIGHLOW
	reloc   25 offset  1e0 [81e0] HIGHLOW
	reloc   26 offset  1e4 [81e4] HIGHLOW
	reloc   27 offset  1e8 [81e8] HIGHLOW
	reloc   28 offset  1ec [81ec] HIGHLOW
	reloc   29 offset  1f0 [81f0] HIGHLOW
	reloc   30 offset  1f4 [81f4] HIGHLOW
	reloc   31 offset  1f8 [81f8] HIGHLOW
	reloc   32 offset  1fc [81fc] HIGHLOW
	reloc   33 offset  200 [8200] HIGHLOW
	reloc   34 offset  204 [8204] HIGHLOW
	reloc   35 offset  208 [8208] HIGHLOW
	reloc   36 offset  20c [820c] HIGHLOW
	reloc   37 offset  210 [8210] HIGHLOW
	reloc   38 offset  214 [8214] HIGHLOW
	reloc   39 offset  22c [822c] HIGHLOW
	reloc   40 offset  23c [823c] HIGHLOW
	reloc   41 offset  240 [8240] HIGHLOW
	reloc   42 offset  248 [8248] HIGHLOW
	reloc   43 offset  260 [8260] HIGHLOW
	reloc   44 offset  274 [8274] HIGHLOW
	reloc   45 offset  284 [8284] HIGHLOW
	reloc   46 offset  288 [8288] HIGHLOW
	reloc   47 offset  290 [8290] HIGHLOW
	reloc   48 offset  2a8 [82a8] HIGHLOW
	reloc   49 offset  2ac [82ac] HIGHLOW
