
daxctle.ocx:     file format pei-i386
daxctle.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63043dba

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b200
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003dba
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		63040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		0002e559
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b9a0 00000668 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ac58 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00006768 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 0000165c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6305ac58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ac58	0001ae90 ffffffff ffffffff 0001b018 00001184

	DLL Name: mmutilse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b684	  115  ?Strinc@CStringWrapper@@SAPADPBD@Z	6a5b5af4
	reloc    8 offset  385 [13385] HIGHLOW
	reloc    9 offset  3b4 [133b4] HIGHLOW
	reloc   10 offset  523 [13523] HIGHLOW
	reloc   11 offset  555 [13555] HIGHLOW
	reloc   12 offset  5f7 [135f7] HIGHLOW
	reloc   13 offset  5fe [135fe] HIGHLOW
	reloc   14 offset  605 [13605] HIGHLOW
	reloc   15 offset  60c [1360c] HIGHLOW
	reloc   16 offset  61d [1361d] HIGHLOW
	reloc   17 offset  62b [1362b] HIGHLOW
	reloc   18 offset  653 [13653] HIGHLOW
	reloc   19 offset  65a [1365a] HIGHLOW
	reloc   20 offset  661 [13661] HIGHLOW
	reloc   21 offset  668 [13668] HIGHLOW
	reloc   22 offset  680 [13680] HIGHLOW
	reloc   23 offset  68e [1368e] HIGHLOW
	reloc   24 offset  72b [1372b] HIGHLOW
	reloc   25 offset  731 [13731] HIGHLOW
	reloc   26 offset  74f [1374f] HIGHLOW
	reloc   27 offset  756 [13756] HIGHLOW
	reloc   28 offset  75d [1375d] HIGHLOW
	reloc   29 offset  764 [13764] HIGHLOW
	reloc   30 offset  76b [1376b] HIGHLOW
	reloc   31 offset  772 [13772] HIGHLOW
	reloc   32 offset  779 [13779] HIGHLOW
	reloc   33 offset  780 [13780] HIGHLOW
	reloc   34 offset  787 [13787] HIGHLOW
	reloc   35 offset  78e [1378e] HIGHLOW
	reloc   36 offset  794 [13794] HIGHLOW
	reloc   37 offset  83d [1383d] HIGHLOW
	reloc   38 offset  843 [13843] HIGHLOW
	reloc   39 offset  84a [1384a] HIGHLOW
	reloc   40 offset  851 [13851] HIGHLOW
	reloc   41 offset  858 [13858] HIGHLOW
	reloc   42 offset  85f [1385f] HIGHLOW
	reloc   43 offset  866 [13866] HIGHLOW
	reloc   44 offset  86d [1386d] HIGHLOW
	reloc   45 offset  874 [13874] HIGHLOW
	reloc   46 offset  87b [1387b] HIGHLOW
	reloc   47 offset  8a5 [138a5] HIGHLOW
	reloc   48 offset  8ab [138ab] HIGHLOW
	reloc   49 offset  8dd [138dd] HIGHLOW
	reloc   50 offset  8f1 [138f1] HIGHLOW
	reloc   51 offset  921 [13921] HIGHLOW
	reloc   52 offset  9a4 [139a4] HIGHLOW
	reloc   53 offset  9e4 [139e4] HIGHLOW
	reloc   54 offset  a79 [13a79] HIGHLOW
	reloc   55 offset  b0e [13b0e] HIGHLOW
	reloc   56 offset  b31 [13b31] HIGHLOW
	reloc   57 offset  bde [13bde] HIGHLOW
	reloc   58 offset  bfb [13bfb] HIGHLOW
	reloc   59 offset  c03 [13c03] HIGHLOW
	reloc   60 offset  c09 [13c09] HIGHLOW
	reloc   61 offset  d04 [13d04] HIGHLOW
	reloc   62 offset  d5d [13d5d] HIGHLOW
	reloc   63 offset  d75 [13d75] HIGHLOW
	reloc   64 offset  dd5 [13dd5] HIGHLOW
	reloc   65 offset  de2 [13de2] HIGHLOW
	reloc   66 offset  e19 [13e19] HIGHLOW
	reloc   67 offset  e77 [13e77] HIGHLOW
	reloc   68 offset  eac [13eac] HIGHLOW
	reloc   69 offset  ebe [13ebe] HIGHLOW
	reloc   70 offset  eec [13eec] HIGHLOW
	reloc   71 offset  eff [13eff] HIGHLOW
	reloc   72 offset  fbb [13fbb] HIGHLOW
	reloc   73 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   3e [1403e] HIGHLOW
	reloc    1 offset  10e [1410e] HIGHLOW
	reloc    2 offset  12a [1412a] HIGHLOW
	reloc    3 offset  16f [1416f] HIGHLOW
	reloc    4 offset  23c [1423c] HIGHLOW
	reloc    5 offset  256 [14256] HIGHLOW
	reloc    6 offset  25f [1425f] HIGHLOW
	reloc    7 offset  275 [14275] HIGHLOW
	reloc    8 offset  38a [1438a] HIGHLOW
	reloc    9 offset  3dc [143dc] HIGHLOW
	reloc   10 offset  3e3 [143e3] HIGHLOW
	reloc   11 offset  3ea [143ea] HIGHLOW
	reloc   12 offset  3f1 [143f1] HIGHLOW
	reloc   13 offset  3f8 [143f8] HIGHLOW
	reloc   14 offset  3ff [143ff] HIGHLOW
	reloc   15 offset  406 [14406] HIGHLOW
	reloc   16 offset  40d [1440d] HIGHLOW
	reloc   17 offset  414 [14414] HIGHLOW
	reloc   18 offset  442 [14442] HIGHLOW
	reloc   19 offset  44b [1444b] HIGHLOW
	reloc   20 offset  472 [14472] HIGHLOW
	reloc   21 offset  4a9 [144a9] HIGHLOW
	reloc   22 offset  4c9 [144c9] HIGHLOW
	reloc   23 offset  4d1 [144d1] HIGHLOW
	reloc   24 offset  4d8 [144d8] HIGHLOW
	reloc   25 offset  4df [144df] HIGHLOW
	reloc   26 offset  4e6 [144e6] HIGHLOW
	reloc   27 offset  4ed [144ed] HIGHLOW
	reloc   28 offset  4f4 [144f4] HIGHLOW
	reloc   29 offset  4fb [144fb] HIGHLOW
	reloc   30 offset  502 [14502] HIGHLOW
	reloc   31 offset  53d [1453d] HIGHLOW
	reloc   32 offset  543 [14543] HIGHLOW
	reloc   33 offset  57d [1457d] HIGHLOW
	reloc   34 offset  59d [1459d] HIGHLOW
	reloc   35 offset  5ac [145ac] HIGHLOW
	reloc   36 offset  5bb [145bb] HIGHLOW
	reloc   37 offset  624 [14624] HIGHLOW
	reloc   38 offset  633 [14633] HIGHLOW
	reloc   39 offset  642 [14642] HIGHLOW
	reloc   40 offset  65b [1465b] HIGHLOW
	reloc   41 offset  66a [1466a] HIGHLOW
	reloc   42 offset  679 [14679] HIGHLOW
	reloc   43 offset  692 [14692] HIGHLOW
	reloc   44 offset  6a1 [146a1] HIGHLOW
	reloc   45 offset  6b0 [146b0] HIGHLOW
	reloc   46 offset  6c9 [146c9] HIGHLOW
	reloc   47 offset  6d8 [146d8] HIGHLOW
	reloc   48 offset  6e7 [146e7] HIGHLOW
	reloc   49 offset  6f9 [146f9] HIGHLOW
	reloc   50 offset  704 [14704] HIGHLOW
	reloc   51 offset  70f [1470f] HIGHLOW
	reloc   52 offset  721 [14721] HIGHLOW
	reloc   53 offset  72c [1472c] HIGHLOW
	reloc   54 offset  737 [14737] HIGHLOW
	reloc   55 offset  742 [14742] HIGHLOW
	reloc   56 offset  74d [1474d] HIGHLOW
	reloc   57 offset  758 [14758] HIGHLOW
	reloc   58 offset  7d5 [147d5] HIGHLOW
	reloc   59 offset  7f4 [147f4] HIGHLOW
	reloc   60 offset  7fa [147fa] HIGHLOW
	reloc   61 offset  8b6 [148b6] HIGHLOW
	reloc   62 offset  8cb [148cb] HIGHLOW
	reloc   63 offset  8ee [148ee] HIGHLOW
	reloc   64 offset  972 [14972] HIGHLOW
	reloc   65 offset  9eb [149eb] HIGHLOW
	reloc   66 offset  a61 [14a61] HIGHLOW
	reloc   67 offset  ad9 [14ad9] HIGHLOW
	reloc   68 offset  b25 [14b25] HIGHLOW
	reloc   69 offset  b73 [14b73] HIGHLOW
	reloc   70 offset  bcf [14bcf] HIGHLOW
	reloc   71 offset  d85 [14d85] HIGHLOW
	reloc   72 offset  d8b [14d8b] HIGHLOW
	reloc   73 offset  d92 [14d92] HIGHLOW
	reloc   74 offset  d99 [14d99] HIGHLOW
	reloc   75 offset  da0 [14da0] HIGHLOW
	reloc   76 offset  da7 [14da7] HIGHLOW
	reloc   77 offset  dae [14dae] HIGHLOW
	reloc   78 offset  db5 [14db5] HIGHLOW
	reloc   79 offset  dbc [14dbc] HIGHLOW
	reloc   80 offset  dc3 [14dc3] HIGHLOW
	reloc   81 offset  dd6 [14dd6] HIGHLOW
	reloc   82 offset  ddc [14ddc] HIGHLOW
	reloc   83 offset  e64 [14e64] HIGHLOW
	reloc   84 offset  e6a [14e6a] HIGHLOW
	reloc   85 offset  e71 [14e71] HIGHLOW
	reloc   86 offset  e78 [14e78] HIGHLOW
	reloc   87 offset  e7f [14e7f] HIGHLOW
	reloc   88 offset  e86 [14e86] HIGHLOW
	reloc   89 offset  e8d [14e8d] HIGHLOW
	reloc   90 offset  e94 [14e94] HIGHLOW
	reloc   91 offset  e9b [14e9b] HIGHLOW
	reloc   92 offset  ea2 [14ea2] HIGHLOW
	reloc   93 offset  eac [14eac] HIGHLOW
	reloc   94 offset  eb2 [14eb2] HIGHLOW
	reloc   95 offset  f0f [14f0f] HIGHLOW
	reloc   96 offset  f23 [14f23] HIGHLOW
	reloc   97 offset  f53 [14f53] HIGHLOW

Virtual Address: 00015000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   5a [1505a] HIGHLOW
	reloc    1 offset   eb [150eb] HIGHLOW
	reloc    2 offset  10c [1510c] HIGHLOW
	reloc    3 offset  353 [15353] HIGHLOW
	reloc    4 offset  36d [1536d] HIGHLOW
	reloc    5 offset  42b [1542b] HIGHLOW
	reloc    6 offset  51e [1551e] HIGHLOW
	reloc    7 offset  609 [15609] HIGHLOW
	reloc    8 offset  624 [15624] HIGHLOW
	reloc    9 offset  66b [1566b] HIGHLOW
	reloc   10 offset  674 [15674] HIGHLOW
	reloc   11 offset  67a [1567a] HIGHLOW
	reloc   12 offset  70f [1570f] HIGHLOW
	reloc   13 offset  761 [15761] HIGHLOW
	reloc   14 offset  768 [15768] HIGHLOW
	reloc   15 offset  76f [1576f] HIGHLOW
	reloc   16 offset  776 [15776] HIGHLOW
	reloc   17 offset  77d [1577d] HIGHLOW
	reloc   18 offset  784 [15784] HIGHLOW
	reloc   19 offset  78b [1578b] HIGHLOW
	reloc   20 offset  792 [15792] HIGHLOW
	reloc   21 offset  799 [15799] HIGHLOW
	reloc   22 offset  7c7 [157c7] HIGHLOW
	reloc   23 offset  7d0 [157d0] HIGHLOW
	reloc   24 offset  7f7 [157f7] HIGHLOW
	reloc   25 offset  82e [1582e] HIGHLOW
	reloc   26 offset  84e [1584e] HIGHLOW
	reloc   27 offset  856 [15856] HIGHLOW
	reloc   28 offset  85d [1585d] HIGHLOW
	reloc   29 offset  864 [15864] HIGHLOW
	reloc   30 offset  86b [1586b] HIGHLOW
	reloc   31 offset  872 [15872] HIGHLOW
	reloc   32 offset  879 [15879] HIGHLOW
	reloc   33 offset  880 [15880] HIGHLOW
	reloc   34 offset  887 [15887] HIGHLOW
	reloc   35 offset  8c2 [158c2] HIGHLOW
	reloc   36 offset  8c8 [158c8] HIGHLOW
	reloc   37 offset  96d [1596d] HIGHLOW
	reloc   38 offset  97d [1597d] HIGHLOW
	reloc   39 offset  a44 [15a44] HIGHLOW
	reloc   40 offset  a63 [15a63] HIGHLOW
	reloc   41 offset  a69 [15a69] HIGHLOW
	reloc   42 offset  abc [15abc] HIGHLOW
	reloc   43 offset  ad1 [15ad1] HIGHLOW
	reloc   44 offset  af4 [15af4] HIGHLOW
	reloc   45 offset  c21 [15c21] HIGHLOW
	reloc   46 offset  c4f [15c4f] HIGHLOW
	reloc   47 offset  c6a [15c6a] HIGHLOW
	reloc   48 offset  d6a [15d6a] HIGHLOW
	reloc   49 offset  daa [15daa] HIGHLOW
	reloc   50 offset  dd5 [15dd5] HIGHLOW
	reloc   51 offset  de7 [15de7] HIGHLOW
	reloc   52 offset  e11 [15e11] HIGHLOW
	reloc   53 offset  e24 [15e24] HIGHLOW
	reloc   54 offset  ed5 [15ed5] HIGHLOW
	reloc   55 offset  fc9 [15fc9] HIGHLOW
	reloc   56 offset  ff4 [15ff4] HIGHLOW
	reloc   57 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    c [1600c] HIGHLOW
	reloc    1 offset   54 [16054] HIGHLOW
	reloc    2 offset   63 [16063] HIGHLOW
	reloc    3 offset   87 [16087] HIGHLOW
	reloc    4 offset   99 [16099] HIGHLOW
	reloc    5 offset  201 [16201] HIGHLOW
	reloc    6 offset  2cd [162cd] HIGHLOW
	reloc    7 offset  547 [16547] HIGHLOW
	reloc    8 offset  564 [16564] HIGHLOW
	reloc    9 offset  5b3 [165b3] HIGHLOW
	reloc   10 offset  5dc [165dc] HIGHLOW
	reloc   11 offset  603 [16603] HIGHLOW
	reloc   12 offset  987 [16987] HIGHLOW
	reloc   13 offset  997 [16997] HIGHLOW
	reloc   14 offset  b27 [16b27] HIGHLOW
	reloc   15 offset  b33 [16b33] HIGHLOW
	reloc   16 offset  b7e [16b7e] HIGHLOW
	reloc   17 offset  c8d [16c8d] HIGHLOW
	reloc   18 offset  ca8 [16ca8] HIGHLOW
	reloc   19 offset  d05 [16d05] HIGHLOW
	reloc   20 offset  d26 [16d26] HIGHLOW
	reloc   21 offset  d4f [16d4f] HIGHLOW
	reloc   22 offset  d5f [16d5f] HIGHLOW
	reloc   23 offset  d6b [16d6b] HIGHLOW
	reloc   24 offset  dbd [16dbd] HIGHLOW
	reloc   25 offset  e48 [16e48] HIGHLOW
	reloc   26 offset  e7a [16e7a] HIGHLOW
	reloc   27 offset  f14 [16f14] HIGHLOW
	reloc   28 offset  f28 [16f28] HIGHLOW
	reloc   29 offset  f4b [16f4b] HIGHLOW
	reloc   30 offset  f7c [16f7c] HIGHLOW
	reloc   31 offset  f9f [16f9f] HIGHLOW
	reloc   32 offset  fc4 [16fc4] HIGHLOW
	reloc   33 offset  fe1 [16fe1] HIGHLOW

Virtual Address: 00017000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   3c [1703c] HIGHLOW
	reloc    1 offset   41 [17041] HIGHLOW
	reloc    2 offset   47 [17047] HIGHLOW
	reloc    3 offset   5c [1705c] HIGHLOW
	reloc    4 offset   62 [17062] HIGHLOW
	reloc    5 offset   8a [1708a] HIGHLOW
	reloc    6 offset   93 [17093] HIGHLOW
	reloc    7 offset   9b [1709b] HIGHLOW
	reloc    8 offset   a1 [170a1] HIGHLOW
	reloc    9 offset   b4 [170b4] HIGHLOW
	reloc   10 offset   f3 [170f3] HIGHLOW
	reloc   11 offset  139 [17139] HIGHLOW
	reloc   12 offset  17e [1717e] HIGHLOW
	reloc   13 offset  18d [1718d] HIGHLOW
	reloc   14 offset  1b1 [171b1] HIGHLOW
	reloc   15 offset  1dd [171dd] HIGHLOW
	reloc   16 offset  1fb [171fb] HIGHLOW
	reloc   17 offset  200 [17200] HIGHLOW
	reloc   18 offset  223 [17223] HIGHLOW
	reloc   19 offset  235 [17235] HIGHLOW
	reloc   20 offset  24d [1724d] HIGHLOW
	reloc   21 offset  25c [1725c] HIGHLOW
	reloc   22 offset  277 [17277] HIGHLOW
	reloc   23 offset  297 [17297] HIGHLOW
	reloc   24 offset  2b3 [172b3] HIGHLOW
	reloc   25 offset  2bb [172bb] HIGHLOW
	reloc   26 offset  2cb [172cb] HIGHLOW
	reloc   27 offset  2d0 [172d0] HIGHLOW
	reloc   28 offset  2d8 [172d8] HIGHLOW
	reloc   29 offset  2f9 [172f9] HIGHLOW
	reloc   30 offset  324 [17324] HIGHLOW
	reloc   31 offset  339 [17339] HIGHLOW
	reloc   32 offset  352 [17352] HIGHLOW
	reloc   33 offset  378 [17378] HIGHLOW
	reloc   34 offset  3ad [173ad] HIGHLOW
	reloc   35 offset  3c7 [173c7] HIGHLOW
	reloc   36 offset  3d2 [173d2] HIGHLOW
	reloc   37 offset  3f2 [173f2] HIGHLOW
	reloc   38 offset  40b [1740b] HIGHLOW
	reloc   39 offset  41d [1741d] HIGHLOW
	reloc   40 offset  42f [1742f] HIGHLOW
	reloc   41 offset  450 [17450] HIGHLOW
	reloc   42 offset  45b [1745b] HIGHLOW
	reloc   43 offset  462 [17462] HIGHLOW
	reloc   44 offset  4bf [174bf] HIGHLOW
	reloc   45 offset  527 [17527] HIGHLOW
	reloc   46 offset  581 [17581] HIGHLOW
	reloc   47 offset  588 [17588] HIGHLOW
	reloc   48 offset  625 [17625] HIGHLOW
	reloc   49 offset  66f [1766f] HIGHLOW
	reloc   50 offset  676 [17676] HIGHLOW
	reloc   51 offset  6f4 [176f4] HIGHLOW
	reloc   52 offset  799 [17799] HIGHLOW
	reloc   53 offset  7f5 [177f5] HIGHLOW
	reloc   54 offset  80b [1780b] HIGHLOW
	reloc   55 offset  814 [17814] HIGHLOW
	reloc   56 offset  82c [1782c] HIGHLOW
	reloc   57 offset  844 [17844] HIGHLOW
	reloc   58 offset  887 [17887] HIGHLOW
	reloc   59 offset  898 [17898] HIGHLOW
	reloc   60 offset  8aa [178aa] HIGHLOW
	reloc   61 offset  8ce [178ce] HIGHLOW
	reloc   62 offset  910 [17910] HIGHLOW
	reloc   63 offset  919 [17919] HIGHLOW
	reloc   64 offset  950 [17950] HIGHLOW
	reloc   65 offset  955 [17955] HIGHLOW
	reloc   66 offset  961 [17961] HIGHLOW
	reloc   67 offset  96d [1796d] HIGHLOW
	reloc   68 offset  979 [17979] HIGHLOW
	reloc   69 offset  99a [1799a] HIGHLOW
	reloc   70 offset  9a6 [179a6] HIGHLOW
	reloc   71 offset  a03 [17a03] HIGHLOW
	reloc   72 offset  a0e [17a0e] HIGHLOW
	reloc   73 offset  a43 [17a43] HIGHLOW
	reloc   74 offset  b00 [17b00] HIGHLOW
	reloc   75 offset  b11 [17b11] HIGHLOW
	reloc   76 offset  b4e [17b4e] HIGHLOW
	reloc   77 offset  b89 [17b89] HIGHLOW
	reloc   78 offset  b9a [17b9a] HIGHLOW
	reloc   79 offset  be0 [17be0] HIGHLOW
	reloc   80 offset  c46 [17c46] HIGHLOW
	reloc   81 offset  c4e [17c4e] HIGHLOW
	reloc   82 offset  c9a [17c9a] HIGHLOW
	reloc   83 offset  cc5 [17cc5] HIGHLOW
	reloc   84 offset  cdd [17cdd] HIGHLOW
	reloc   85 offset  d01 [17d01] HIGHLOW
	reloc   86 offset  d30 [17d30] HIGHLOW
	reloc   87 offset  dc2 [17dc2] HIGHLOW
	reloc   88 offset  dd4 [17dd4] HIGHLOW
	reloc   89 offset  e29 [17e29] HIGHLOW
	reloc   90 offset  e3b [17e3b] HIGHLOW
	reloc   91 offset  e83 [17e83] HIGHLOW
	reloc   92 offset  f31 [17f31] HIGHLOW
	reloc   93 offset  f65 [17f65] HIGHLOW
	reloc   94 offset  f76 [17f76] HIGHLOW
	reloc   95 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   be [180be] HIGHLOW
	reloc    1 offset  112 [18112] HIGHLOW
	reloc    2 offset  186 [18186] HIGHLOW
	reloc    3 offset  1f4 [181f4] HIGHLOW
	reloc    4 offset  244 [18244] HIGHLOW
	reloc    5 offset  2b2 [182b2] HIGHLOW
	reloc    6 offset  2d2 [182d2] HIGHLOW
	reloc    7 offset  384 [18384] HIGHLOW
	reloc    8 offset  38b [1838b] HIGHLOW
	reloc    9 offset  392 [18392] HIGHLOW
	reloc   10 offset  399 [18399] HIGHLOW
	reloc   11 offset  42c [1842c] HIGHLOW
	reloc   12 offset  443 [18443] HIGHLOW
	reloc   13 offset  453 [18453] HIGHLOW
	reloc   14 offset  463 [18463] HIGHLOW
	reloc   15 offset  473 [18473] HIGHLOW
	reloc   16 offset  486 [18486] HIGHLOW
	reloc   17 offset  8a3 [188a3] HIGHLOW
	reloc   18 offset  8a9 [188a9] HIGHLOW
	reloc   19 offset  8e5 [188e5] HIGHLOW
	reloc   20 offset  8f7 [188f7] HIGHLOW
	reloc   21 offset  8fd [188fd] HIGHLOW
	reloc   22 offset  93e [1893e] HIGHLOW
	reloc   23 offset  a1f [18a1f] HIGHLOW
	reloc   24 offset  a2c [18a2c] HIGHLOW
	reloc   25 offset  a6b [18a6b] HIGHLOW
	reloc   26 offset  a79 [18a79] HIGHLOW
	reloc   27 offset  af2 [18af2] HIGHLOW
	reloc   28 offset  b0f [18b0f] HIGHLOW
	reloc   29 offset  b22 [18b22] HIGHLOW
	reloc   30 offset  b8d [18b8d] HIGHLOW
	reloc   31 offset  bbd [18bbd] HIGHLOW
	reloc   32 offset  bfc [18bfc] HIGHLOW
	reloc   33 offset  c03 [18c03] HIGHLOW
	reloc   34 offset  c08 [18c08] HIGHLOW
	reloc   35 offset  c0e [18c0e] HIGHLOW
	reloc   36 offset  c21 [18c21] HIGHLOW
	reloc   37 offset  c28 [18c28] HIGHLOW
	reloc   38 offset  c32 [18c32] HIGHLOW
	reloc   39 offset  c3f [18c3f] HIGHLOW
	reloc   40 offset  c4a [18c4a] HIGHLOW
	reloc   41 offset  c50 [18c50] HIGHLOW
	reloc   42 offset  c63 [18c63] HIGHLOW
	reloc   43 offset  c79 [18c79] HIGHLOW
	reloc   44 offset  ca0 [18ca0] HIGHLOW
	reloc   45 offset  cb8 [18cb8] HIGHLOW
	reloc   46 offset  f17 [18f17] HIGHLOW
	reloc   47 offset  f37 [18f37] HIGHLOW
	reloc   48 offset  f5e [18f5e] HIGHLOW
	reloc   49 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   aa [190aa] HIGHLOW
	reloc    1 offset   cf [190cf] HIGHLOW
	reloc    2 offset   f9 [190f9] HIGHLOW
	reloc    3 offset  10b [1910b] HIGHLOW
	reloc    4 offset  186 [19186] HIGHLOW
	reloc    5 offset  227 [19227] HIGHLOW
	reloc    6 offset  230 [19230] HIGHLOW
	reloc    7 offset  23f [1923f] HIGHLOW
	reloc    8 offset  26d [1926d] HIGHLOW
	reloc    9 offset  2a3 [192a3] HIGHLOW
	reloc   10 offset  2be [192be] HIGHLOW
	reloc   11 offset  2d6 [192d6] HIGHLOW
	reloc   12 offset  2ed [192ed] HIGHLOW
	reloc   13 offset  388 [19388] HIGHLOW
	reloc   14 offset  3d4 [193d4] HIGHLOW
	reloc   15 offset  3db [193db] HIGHLOW
	reloc   16 offset  3f6 [193f6] HIGHLOW
	reloc   17 offset  3fd [193fd] HIGHLOW
	reloc   18 offset  41c [1941c] HIGHLOW
	reloc   19 offset  42c [1942c] HIGHLOW
	reloc   20 offset  43c [1943c] HIGHLOW
	reloc   21 offset  44f [1944f] HIGHLOW
	reloc   22 offset  5d2 [195d2] HIGHLOW
	reloc   23 offset  5fb [195fb] HIGHLOW
	reloc   24 offset  60d [1960d] HIGHLOW
	reloc   25 offset  683 [19683] HIGHLOW
	reloc   26 offset  6bc [196bc] HIGHLOW
	reloc   27 offset  6e5 [196e5] HIGHLOW
	reloc   28 offset  6fb [196fb] HIGHLOW
	reloc   29 offset  749 [19749] HIGHLOW
	reloc   30 offset  7dc [197dc] HIGHLOW
	reloc   31 offset  7f4 [197f4] HIGHLOW
	reloc   32 offset  896 [19896] HIGHLOW
	reloc   33 offset  8fd [198fd] HIGHLOW
	reloc   34 offset  948 [19948] HIGHLOW
	reloc   35 offset  960 [19960] HIGHLOW
	reloc   36 offset  976 [19976] HIGHLOW
	reloc   37 offset  983 [19983] HIGHLOW
	reloc   38 offset  9a8 [199a8] HIGHLOW
	reloc   39 offset  a63 [19a63] HIGHLOW
	reloc   40 offset  a85 [19a85] HIGHLOW
	reloc   41 offset  ab3 [19ab3] HIGHLOW
	reloc   42 offset  b1f [19b1f] HIGHLOW
	reloc   43 offset  b32 [19b32] HIGHLOW
	reloc   44 offset  bdc [19bdc] HIGHLOW
	reloc   45 offset  be3 [19be3] HIGHLOW
	reloc   46 offset  bef [19bef] HIGHLOW
	reloc   47 offset  c44 [19c44] HIGHLOW
	reloc   48 offset  ce2 [19ce2] HIGHLOW
	reloc   49 offset  cf7 [19cf7] HIGHLOW
	reloc   50 offset  d61 [19d61] HIGHLOW
	reloc   51 offset  dad [19dad] HIGHLOW
	reloc   52 offset  dc0 [19dc0] HIGHLOW
	reloc   53 offset  dd3 [19dd3] HIGHLOW
	reloc   54 offset  e08 [19e08] HIGHLOW
	reloc   55 offset  e1a [19e1a] HIGHLOW
	reloc   56 offset  e20 [19e20] HIGHLOW
	reloc   57 offset  e26 [19e26] HIGHLOW
	reloc   58 offset  e2c [19e2c] HIGHLOW
	reloc   59 offset  e32 [19e32] HIGHLOW
	reloc   60 offset  e38 [19e38] HIGHLOW
	reloc   61 offset  e3e [19e3e] HIGHLOW
	reloc   62 offset  e44 [19e44] HIGHLOW
	reloc   63 offset  e4a [19e4a] HIGHLOW
	reloc   64 offset  e50 [19e50] HIGHLOW
	reloc   65 offset  e56 [19e56] HIGHLOW
	reloc   66 offset  e5c [19e5c] HIGHLOW
	reloc   67 offset  e62 [19e62] HIGHLOW
	reloc   68 offset  e68 [19e68] HIGHLOW
	reloc   69 offset  e6e [19e6e] HIGHLOW
	reloc   70 offset  e74 [19e74] HIGHLOW
	reloc   71 offset  e7a [19e7a] HIGHLOW
	reloc   72 offset  e80 [19e80] HIGHLOW
	reloc   73 offset  e86 [19e86] HIGHLOW
	reloc   74 offset  e8c [19e8c] HIGHLOW
	reloc   75 offset  e92 [19e92] HIGHLOW
	reloc   76 offset  e98 [19e98] HIGHLOW
	reloc   77 offset  e9e [19e9e] HIGHLOW
	reloc   78 offset  ea4 [19ea4] HIGHLOW
	reloc   79 offset  eaa [19eaa] HIGHLOW
	reloc   80 offset  eb0 [19eb0] HIGHLOW
	reloc   81 offset  eb6 [19eb6] HIGHLOW
	reloc   82 offset  ebc [19ebc] HIGHLOW
	reloc   83 offset  ec2 [19ec2] HIGHLOW
	reloc   84 offset  efd [19efd] HIGHLOW
	reloc   85 offset  f23 [19f23] HIGHLOW
	reloc   86 offset  ff7 [19ff7] HIGHLOW
	reloc   87 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    4 [1a004] HIGHLOW
