
msjtes40.dll:     file format pei-i386
msjtes40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b7c2801

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 08 07:44:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002801
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		1b7c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00001000
CheckSum		000444b0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029430 000000cf Export Directory [.edata (or where ever we found it)]
Entry 1 00029600 000000b8 Import Directory [parts of .idata]
Entry 2 00031000 000059f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001aa4 Base Relocation Directory [.reloc]
Entry 6 00029500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000080 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b7e9600

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029600	000296c0 ffffffff ffffffff 00029678 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2989a	  321  RegSetValueExA	77d89454
	reloc   40 offset  6fd [226fd] HIGHLOW
	reloc   41 offset  701 [22701] HIGHLOW
	reloc   42 offset  705 [22705] HIGHLOW
	reloc   43 offset  709 [22709] HIGHLOW
	reloc   44 offset  70d [2270d] HIGHLOW
	reloc   45 offset  711 [22711] HIGHLOW
	reloc   46 offset  715 [22715] HIGHLOW
	reloc   47 offset  719 [22719] HIGHLOW
	reloc   48 offset  71d [2271d] HIGHLOW
	reloc   49 offset  721 [22721] HIGHLOW
	reloc   50 offset  725 [22725] HIGHLOW
	reloc   51 offset  eec [22eec] HIGHLOW
	reloc   52 offset  fa9 [22fa9] HIGHLOW
	reloc   53 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  28b [2328b] HIGHLOW
	reloc    1 offset  386 [23386] HIGHLOW
	reloc    2 offset  38a [2338a] HIGHLOW
	reloc    3 offset  38e [2338e] HIGHLOW
	reloc    4 offset  392 [23392] HIGHLOW
	reloc    5 offset  396 [23396] HIGHLOW
	reloc    6 offset  39a [2339a] HIGHLOW
	reloc    7 offset  39e [2339e] HIGHLOW
	reloc    8 offset  3a2 [233a2] HIGHLOW
	reloc    9 offset  3a6 [233a6] HIGHLOW
	reloc   10 offset  3aa [233aa] HIGHLOW
	reloc   11 offset  3ae [233ae] HIGHLOW
	reloc   12 offset  3b2 [233b2] HIGHLOW
	reloc   13 offset  3b6 [233b6] HIGHLOW
	reloc   14 offset  3ba [233ba] HIGHLOW
	reloc   15 offset  3be [233be] HIGHLOW
	reloc   16 offset  3d2 [233d2] HIGHLOW
	reloc   17 offset  3e4 [233e4] HIGHLOW
	reloc   18 offset  40b [2340b] HIGHLOW
	reloc   19 offset  4f7 [234f7] HIGHLOW
	reloc   20 offset  5a7 [235a7] HIGHLOW
	reloc   21 offset  5ab [235ab] HIGHLOW
	reloc   22 offset  5af [235af] HIGHLOW
	reloc   23 offset  5b3 [235b3] HIGHLOW
	reloc   24 offset  5b7 [235b7] HIGHLOW
	reloc   25 offset  5bb [235bb] HIGHLOW
	reloc   26 offset  5bf [235bf] HIGHLOW
	reloc   27 offset  5c3 [235c3] HIGHLOW
	reloc   28 offset  5c7 [235c7] HIGHLOW
	reloc   29 offset  5cb [235cb] HIGHLOW
	reloc   30 offset  5cf [235cf] HIGHLOW
	reloc   31 offset  5d3 [235d3] HIGHLOW
	reloc   32 offset  5d7 [235d7] HIGHLOW
	reloc   33 offset  5db [235db] HIGHLOW
	reloc   34 offset  5df [235df] HIGHLOW
	reloc   35 offset  5e3 [235e3] HIGHLOW
	reloc   36 offset  70e [2370e] HIGHLOW
	reloc   37 offset  98a [2398a] HIGHLOW
	reloc   38 offset  a6d [23a6d] HIGHLOW
	reloc   39 offset  a75 [23a75] HIGHLOW
	reloc   40 offset  b12 [23b12] HIGHLOW
	reloc   41 offset  b3f [23b3f] HIGHLOW
	reloc   42 offset  b48 [23b48] HIGHLOW
	reloc   43 offset  b65 [23b65] HIGHLOW
	reloc   44 offset  bad [23bad] HIGHLOW
	reloc   45 offset  bb6 [23bb6] HIGHLOW
	reloc   46 offset  bce [23bce] HIGHLOW
	reloc   47 offset  bd5 [23bd5] HIGHLOW
	reloc   48 offset  bdc [23bdc] HIGHLOW
	reloc   49 offset  be0 [23be0] HIGHLOW
	reloc   50 offset  be4 [23be4] HIGHLOW
	reloc   51 offset  c01 [23c01] HIGHLOW
	reloc   52 offset  c28 [23c28] HIGHLOW
	reloc   53 offset  c59 [23c59] HIGHLOW
	reloc   54 offset  c60 [23c60] HIGHLOW
	reloc   55 offset  c64 [23c64] HIGHLOW
	reloc   56 offset  c68 [23c68] HIGHLOW
	reloc   57 offset  c6c [23c6c] HIGHLOW
	reloc   58 offset  c70 [23c70] HIGHLOW
	reloc   59 offset  c74 [23c74] HIGHLOW
	reloc   60 offset  c78 [23c78] HIGHLOW
	reloc   61 offset  c7c [23c7c] HIGHLOW
	reloc   62 offset  cc6 [23cc6] HIGHLOW
	reloc   63 offset  cd0 [23cd0] HIGHLOW
	reloc   64 offset  cd4 [23cd4] HIGHLOW
	reloc   65 offset  cd8 [23cd8] HIGHLOW
	reloc   66 offset  cdc [23cdc] HIGHLOW
	reloc   67 offset  d37 [23d37] HIGHLOW
	reloc   68 offset  da1 [23da1] HIGHLOW
	reloc   69 offset  da7 [23da7] HIGHLOW
	reloc   70 offset  dac [23dac] HIGHLOW
	reloc   71 offset  db5 [23db5] HIGHLOW
	reloc   72 offset  dbb [23dbb] HIGHLOW
	reloc   73 offset  e33 [23e33] HIGHLOW
	reloc   74 offset  e39 [23e39] HIGHLOW
	reloc   75 offset  e4a [23e4a] HIGHLOW
	reloc   76 offset  e50 [23e50] HIGHLOW
	reloc   77 offset  e55 [23e55] HIGHLOW
	reloc   78 offset  e5b [23e5b] HIGHLOW
	reloc   79 offset  e64 [23e64] HIGHLOW
	reloc   80 offset  e9e [23e9e] HIGHLOW
	reloc   81 offset  ebb [23ebb] HIGHLOW
	reloc   82 offset  ef2 [23ef2] HIGHLOW
	reloc   83 offset  f69 [23f69] HIGHLOW
	reloc   84 offset  f6f [23f6f] HIGHLOW
	reloc   85 offset  f74 [23f74] HIGHLOW
	reloc   86 offset  f7a [23f7a] HIGHLOW
	reloc   87 offset  f83 [23f83] HIGHLOW
	reloc   88 offset  fc1 [23fc1] HIGHLOW
	reloc   89 offset  fe4 [23fe4] HIGHLOW

Virtual Address: 00024000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   1d [2401d] HIGHLOW
	reloc    1 offset   50 [24050] HIGHLOW
	reloc    2 offset   56 [24056] HIGHLOW
	reloc    3 offset   5b [2405b] HIGHLOW
	reloc    4 offset   64 [24064] HIGHLOW
	reloc    5 offset   6a [2406a] HIGHLOW
	reloc    6 offset   d7 [240d7] HIGHLOW
	reloc    7 offset   dd [240dd] HIGHLOW
	reloc    8 offset   e9 [240e9] HIGHLOW
	reloc    9 offset   ef [240ef] HIGHLOW
	reloc   10 offset  12e [2412e] HIGHLOW
	reloc   11 offset  13a [2413a] HIGHLOW
	reloc   12 offset  1e7 [241e7] HIGHLOW
	reloc   13 offset  1ff [241ff] HIGHLOW
	reloc   14 offset  206 [24206] HIGHLOW
	reloc   15 offset  20d [2420d] HIGHLOW
	reloc   16 offset  214 [24214] HIGHLOW
	reloc   17 offset  218 [24218] HIGHLOW
	reloc   18 offset  21c [2421c] HIGHLOW
	reloc   19 offset  245 [24245] HIGHLOW
	reloc   20 offset  268 [24268] HIGHLOW
	reloc   21 offset  281 [24281] HIGHLOW
	reloc   22 offset  288 [24288] HIGHLOW
	reloc   23 offset  28c [2428c] HIGHLOW
	reloc   24 offset  290 [24290] HIGHLOW
	reloc   25 offset  294 [24294] HIGHLOW
	reloc   26 offset  298 [24298] HIGHLOW
	reloc   27 offset  29c [2429c] HIGHLOW
	reloc   28 offset  2a0 [242a0] HIGHLOW
	reloc   29 offset  2a4 [242a4] HIGHLOW
	reloc   30 offset  2ee [242ee] HIGHLOW
	reloc   31 offset  2f8 [242f8] HIGHLOW
	reloc   32 offset  2fc [242fc] HIGHLOW
	reloc   33 offset  300 [24300] HIGHLOW
	reloc   34 offset  304 [24304] HIGHLOW
	reloc   35 offset  364 [24364] HIGHLOW
	reloc   36 offset  36d [2436d] HIGHLOW
	reloc   37 offset  385 [24385] HIGHLOW
	reloc   38 offset  38c [2438c] HIGHLOW
	reloc   39 offset  390 [24390] HIGHLOW
	reloc   40 offset  394 [24394] HIGHLOW
	reloc   41 offset  398 [24398] HIGHLOW
	reloc   42 offset  3b5 [243b5] HIGHLOW
	reloc   43 offset  3dc [243dc] HIGHLOW
	reloc   44 offset  40d [2440d] HIGHLOW
	reloc   45 offset  414 [24414] HIGHLOW
	reloc   46 offset  418 [24418] HIGHLOW
	reloc   47 offset  41c [2441c] HIGHLOW
	reloc   48 offset  420 [24420] HIGHLOW
	reloc   49 offset  424 [24424] HIGHLOW
	reloc   50 offset  428 [24428] HIGHLOW
	reloc   51 offset  42c [2442c] HIGHLOW
	reloc   52 offset  430 [24430] HIGHLOW
	reloc   53 offset  47a [2447a] HIGHLOW
	reloc   54 offset  480 [24480] HIGHLOW
	reloc   55 offset  484 [24484] HIGHLOW
	reloc   56 offset  488 [24488] HIGHLOW
	reloc   57 offset  48c [2448c] HIGHLOW
	reloc   58 offset  647 [24647] HIGHLOW
	reloc   59 offset  66a [2466a] HIGHLOW
	reloc   60 offset  670 [24670] HIGHLOW
	reloc   61 offset  677 [24677] HIGHLOW
	reloc   62 offset  683 [24683] HIGHLOW
	reloc   63 offset  694 [24694] HIGHLOW
	reloc   64 offset  6fe [246fe] HIGHLOW
	reloc   65 offset  70d [2470d] HIGHLOW
	reloc   66 offset  72d [2472d] HIGHLOW
	reloc   67 offset  736 [24736] HIGHLOW
	reloc   68 offset  78c [2478c] HIGHLOW
	reloc   69 offset  793 [24793] HIGHLOW
	reloc   70 offset  79a [2479a] HIGHLOW
	reloc   71 offset  7b5 [247b5] HIGHLOW
	reloc   72 offset  7c4 [247c4] HIGHLOW
	reloc   73 offset  7d1 [247d1] HIGHLOW
	reloc   74 offset  7d8 [247d8] HIGHLOW
	reloc   75 offset  7df [247df] HIGHLOW
	reloc   76 offset  7fa [247fa] HIGHLOW
	reloc   77 offset  809 [24809] HIGHLOW
	reloc   78 offset  810 [24810] HIGHLOW
	reloc   79 offset  817 [24817] HIGHLOW
	reloc   80 offset  829 [24829] HIGHLOW
	reloc   81 offset  840 [24840] HIGHLOW
	reloc   82 offset  85a [2485a] HIGHLOW
	reloc   83 offset  88a [2488a] HIGHLOW
	reloc   84 offset  897 [24897] HIGHLOW
	reloc   85 offset  8cb [248cb] HIGHLOW
	reloc   86 offset  8e1 [248e1] HIGHLOW
	reloc   87 offset  918 [24918] HIGHLOW
	reloc   88 offset  936 [24936] HIGHLOW
	reloc   89 offset  969 [24969] HIGHLOW
	reloc   90 offset  9ce [249ce] HIGHLOW
	reloc   91 offset  a06 [24a06] HIGHLOW
	reloc   92 offset  a4e [24a4e] HIGHLOW
	reloc   93 offset  a95 [24a95] HIGHLOW
	reloc   94 offset  ace [24ace] HIGHLOW
	reloc   95 offset  b0d [24b0d] HIGHLOW
	reloc   96 offset  b24 [24b24] HIGHLOW
	reloc   97 offset  b2b [24b2b] HIGHLOW
	reloc   98 offset  b33 [24b33] HIGHLOW
	reloc   99 offset  b41 [24b41] HIGHLOW
	reloc  100 offset  b57 [24b57] HIGHLOW
	reloc  101 offset  b5b [24b5b] HIGHLOW
	reloc  102 offset  b66 [24b66] HIGHLOW
	reloc  103 offset  b6a [24b6a] HIGHLOW
	reloc  104 offset  b76 [24b76] HIGHLOW
	reloc  105 offset  b7c [24b7c] HIGHLOW
	reloc  106 offset  b85 [24b85] HIGHLOW
	reloc  107 offset  b9d [24b9d] HIGHLOW
	reloc  108 offset  ba3 [24ba3] HIGHLOW
	reloc  109 offset  baa [24baa] HIGHLOW
	reloc  110 offset  bb4 [24bb4] HIGHLOW
	reloc  111 offset  bcc [24bcc] HIGHLOW
	reloc  112 offset  bd2 [24bd2] HIGHLOW
	reloc  113 offset  bdd [24bdd] HIGHLOW
	reloc  114 offset  be3 [24be3] HIGHLOW
	reloc  115 offset  bfc [24bfc] HIGHLOW
	reloc  116 offset  c03 [24c03] HIGHLOW
	reloc  117 offset  c0b [24c0b] HIGHLOW
	reloc  118 offset  c1b [24c1b] HIGHLOW
	reloc  119 offset  c50 [24c50] HIGHLOW
	reloc  120 offset  c60 [24c60] HIGHLOW
	reloc  121 offset  c67 [24c67] HIGHLOW
	reloc  122 offset  ccb [24ccb] HIGHLOW
	reloc  123 offset  ce3 [24ce3] HIGHLOW
	reloc  124 offset  cec [24cec] HIGHLOW
	reloc  125 offset  d5f [24d5f] HIGHLOW
	reloc  126 offset  d70 [24d70] HIGHLOW
	reloc  127 offset  d88 [24d88] HIGHLOW
	reloc  128 offset  da6 [24da6] HIGHLOW
	reloc  129 offset  dd6 [24dd6] HIGHLOW
	reloc  130 offset  e2e [24e2e] HIGHLOW
	reloc  131 offset  e84 [24e84] HIGHLOW
	reloc  132 offset  fc3 [24fc3] HIGHLOW
	reloc  133 offset  fe3 [24fe3] HIGHLOW

Virtual Address: 00025000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    1 [25001] HIGHLOW
	reloc    1 offset    7 [25007] HIGHLOW
	reloc    2 offset    c [2500c] HIGHLOW
	reloc    3 offset   12 [25012] HIGHLOW
	reloc    4 offset   1b [2501b] HIGHLOW
	reloc    5 offset   58 [25058] HIGHLOW
	reloc    6 offset   65 [25065] HIGHLOW
	reloc    7 offset   9d [2509d] HIGHLOW
	reloc    8 offset   bb [250bb] HIGHLOW
	reloc    9 offset   c9 [250c9] HIGHLOW
	reloc   10 offset  104 [25104] HIGHLOW
	reloc   11 offset  174 [25174] HIGHLOW
	reloc   12 offset  189 [25189] HIGHLOW
	reloc   13 offset  22d [2522d] HIGHLOW
	reloc   14 offset  25e [2525e] HIGHLOW
	reloc   15 offset  27c [2527c] HIGHLOW
	reloc   16 offset  298 [25298] HIGHLOW
	reloc   17 offset  2ab [252ab] HIGHLOW
	reloc   18 offset  317 [25317] HIGHLOW
	reloc   19 offset  440 [25440] HIGHLOW
	reloc   20 offset  44b [2544b] HIGHLOW
	reloc   21 offset  45f [2545f] HIGHLOW
	reloc   22 offset  5af [255af] HIGHLOW
	reloc   23 offset  791 [25791] HIGHLOW
	reloc   24 offset  799 [25799] HIGHLOW
	reloc   25 offset  815 [25815] HIGHLOW
	reloc   26 offset  83d [2583d] HIGHLOW
	reloc   27 offset  8c2 [258c2] HIGHLOW
	reloc   28 offset  8cd [258cd] HIGHLOW
	reloc   29 offset  8e0 [258e0] HIGHLOW
	reloc   30 offset  949 [25949] HIGHLOW
	reloc   31 offset  950 [25950] HIGHLOW
	reloc   32 offset  a3b [25a3b] HIGHLOW
	reloc   33 offset  a42 [25a42] HIGHLOW
	reloc   34 offset  a7f [25a7f] HIGHLOW
	reloc   35 offset  b07 [25b07] HIGHLOW
	reloc   36 offset  b0e [25b0e] HIGHLOW
	reloc   37 offset  cea [25cea] HIGHLOW
	reloc   38 offset  d4c [25d4c] HIGHLOW
	reloc   39 offset  d86 [25d86] HIGHLOW
	reloc   40 offset  e59 [25e59] HIGHLOW
	reloc   41 offset  e77 [25e77] HIGHLOW
	reloc   42 offset  e8e [25e8e] HIGHLOW
	reloc   43 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset  148 [26148] HIGHLOW
	reloc    1 offset  14c [2614c] HIGHLOW
	reloc    2 offset  150 [26150] HIGHLOW
	reloc    3 offset  154 [26154] HIGHLOW
	reloc    4 offset  158 [26158] HIGHLOW
	reloc    5 offset  15c [2615c] HIGHLOW
	reloc    6 offset  160 [26160] HIGHLOW
	reloc    7 offset  164 [26164] HIGHLOW
	reloc    8 offset  168 [26168] HIGHLOW
	reloc    9 offset  16c [2616c] HIGHLOW
	reloc   10 offset  170 [26170] HIGHLOW
	reloc   11 offset  174 [26174] HIGHLOW
	reloc   12 offset  178 [26178] HIGHLOW
	reloc   13 offset  17c [2617c] HIGHLOW
	reloc   14 offset  198 [26198] HIGHLOW
	reloc   15 offset  19c [2619c] HIGHLOW
	reloc   16 offset  1a0 [261a0] HIGHLOW
	reloc   17 offset  1a4 [261a4] HIGHLOW
	reloc   18 offset  1a8 [261a8] HIGHLOW
	reloc   19 offset  1dc [261dc] HIGHLOW
	reloc   20 offset  1e0 [261e0] HIGHLOW
	reloc   21 offset  1e4 [261e4] HIGHLOW
	reloc   22 offset  1e8 [261e8] HIGHLOW
	reloc   23 offset  1ec [261ec] HIGHLOW
	reloc   24 offset  1f0 [261f0] HIGHLOW
	reloc   25 offset  1f4 [261f4] HIGHLOW
	reloc   26 offset  1f8 [261f8] HIGHLOW
	reloc   27 offset  1fc [261fc] HIGHLOW
	reloc   28 offset  200 [26200] HIGHLOW
	reloc   29 offset  204 [26204] HIGHLOW
	reloc   30 offset  208 [26208] HIGHLOW
	reloc   31 offset  20c [2620c] HIGHLOW
	reloc   32 offset  210 [26210] HIGHLOW
	reloc   33 offset  214 [26214] HIGHLOW
	reloc   34 offset  218 [26218] HIGHLOW
	reloc   35 offset  21c [2621c] HIGHLOW
	reloc   36 offset  358 [26358] HIGHLOW
	reloc   37 offset  35f [2635f] HIGHLOW
	reloc   38 offset  36b [2636b] HIGHLOW
	reloc   39 offset  375 [26375] HIGHLOW
	reloc   40 offset  40b [2640b] HIGHLOW
	reloc   41 offset  43a [2643a] HIGHLOW
	reloc   42 offset  444 [26444] HIGHLOW
	reloc   43 offset  49a [2649a] HIGHLOW
	reloc   44 offset  527 [26527] HIGHLOW
	reloc   45 offset  535 [26535] HIGHLOW
	reloc   46 offset  552 [26552] HIGHLOW
	reloc   47 offset  55f [2655f] HIGHLOW
	reloc   48 offset  572 [26572] HIGHLOW
	reloc   49 offset  579 [26579] HIGHLOW
	reloc   50 offset  580 [26580] HIGHLOW
	reloc   51 offset  59e [2659e] HIGHLOW
	reloc   52 offset  5a6 [265a6] HIGHLOW
	reloc   53 offset  5b9 [265b9] HIGHLOW
	reloc   54 offset  5c9 [265c9] HIGHLOW
	reloc   55 offset  5df [265df] HIGHLOW
	reloc   56 offset  64c [2664c] HIGHLOW
	reloc   57 offset  6a6 [266a6] HIGHLOW
	reloc   58 offset  6b3 [266b3] HIGHLOW
	reloc   59 offset  6d0 [266d0] HIGHLOW
	reloc   60 offset  6db [266db] HIGHLOW
	reloc   61 offset  709 [26709] HIGHLOW
	reloc   62 offset  73b [2673b] HIGHLOW
	reloc   63 offset  753 [26753] HIGHLOW
	reloc   64 offset  779 [26779] HIGHLOW
	reloc   65 offset  7e1 [267e1] HIGHLOW
	reloc   66 offset  89f [2689f] HIGHLOW
	reloc   67 offset  8a8 [268a8] HIGHLOW
	reloc   68 offset  8bf [268bf] HIGHLOW
	reloc   69 offset  8c8 [268c8] HIGHLOW
	reloc   70 offset  8de [268de] HIGHLOW
	reloc   71 offset  8e4 [268e4] HIGHLOW
	reloc   72 offset  8ee [268ee] HIGHLOW
	reloc   73 offset  91d [2691d] HIGHLOW
	reloc   74 offset  92e [2692e] HIGHLOW
	reloc   75 offset  952 [26952] HIGHLOW
	reloc   76 offset  958 [26958] HIGHLOW
	reloc   77 offset  97a [2697a] HIGHLOW
	reloc   78 offset  984 [26984] HIGHLOW
	reloc   79 offset  98f [2698f] HIGHLOW
	reloc   80 offset  995 [26995] HIGHLOW
	reloc   81 offset  99a [2699a] HIGHLOW
	reloc   82 offset  9a0 [269a0] HIGHLOW
	reloc   83 offset  9a9 [269a9] HIGHLOW
	reloc   84 offset  9b2 [269b2] HIGHLOW
	reloc   85 offset  9b7 [269b7] HIGHLOW
	reloc   86 offset  9c2 [269c2] HIGHLOW
	reloc   87 offset  9cc [269cc] HIGHLOW
	reloc   88 offset  9d6 [269d6] HIGHLOW
	reloc   89 offset  9dc [269dc] HIGHLOW
	reloc   90 offset  9f7 [269f7] HIGHLOW
	reloc   91 offset  9fe [269fe] HIGHLOW
	reloc   92 offset  a20 [26a20] HIGHLOW
	reloc   93 offset  a24 [26a24] HIGHLOW
	reloc   94 offset  a28 [26a28] HIGHLOW
	reloc   95 offset  a2c [26a2c] HIGHLOW
	reloc   96 offset  a30 [26a30] HIGHLOW
	reloc   97 offset  a50 [26a50] HIGHLOW
	reloc   98 offset  a5b [26a5b] HIGHLOW
	reloc   99 offset  a60 [26a60] HIGHLOW
	reloc  100 offset  a65 [26a65] HIGHLOW
	reloc  101 offset  a6a [26a6a] HIGHLOW
	reloc  102 offset  a6f [26a6f] HIGHLOW
	reloc  103 offset  a74 [26a74] HIGHLOW
	reloc  104 offset  ac4 [26ac4] HIGHLOW
	reloc  105 offset  acc [26acc] HIGHLOW
	reloc  106 offset  ad7 [26ad7] HIGHLOW
	reloc  107 offset  af7 [26af7] HIGHLOW
	reloc  108 offset  b00 [26b00] HIGHLOW
	reloc  109 offset  b0b [26b0b] HIGHLOW
	reloc  110 offset  b13 [26b13] HIGHLOW
	reloc  111 offset  b52 [26b52] HIGHLOW
	reloc  112 offset  b9d [26b9d] HIGHLOW
	reloc  113 offset  bbf [26bbf] HIGHLOW
	reloc  114 offset  bcb [26bcb] HIGHLOW
	reloc  115 offset  bda [26bda] HIGHLOW
	reloc  116 offset  bec [26bec] HIGHLOW
	reloc  117 offset  c12 [26c12] HIGHLOW
	reloc  118 offset  c25 [26c25] HIGHLOW
	reloc  119 offset  c2e [26c2e] HIGHLOW
	reloc  120 offset  c39 [26c39] HIGHLOW
	reloc  121 offset  c4c [26c4c] HIGHLOW
	reloc  122 offset  c74 [26c74] HIGHLOW
	reloc  123 offset  c82 [26c82] HIGHLOW
	reloc  124 offset  ccc [26ccc] HIGHLOW
	reloc  125 offset  ce1 [26ce1] HIGHLOW
	reloc  126 offset  d22 [26d22] HIGHLOW
	reloc  127 offset  d30 [26d30] HIGHLOW
	reloc  128 offset  d55 [26d55] HIGHLOW
	reloc  129 offset  d95 [26d95] HIGHLOW
	reloc  130 offset  da9 [26da9] HIGHLOW
	reloc  131 offset  db2 [26db2] HIGHLOW
	reloc  132 offset  dce [26dce] HIGHLOW
	reloc  133 offset  ddf [26ddf] HIGHLOW
	reloc  134 offset  dea [26dea] HIGHLOW
	reloc  135 offset  dfb [26dfb] HIGHLOW
	reloc  136 offset  e0d [26e0d] HIGHLOW
	reloc  137 offset  e3a [26e3a] HIGHLOW
	reloc  138 offset  e43 [26e43] HIGHLOW
	reloc  139 offset  e68 [26e68] HIGHLOW
	reloc  140 offset  e8a [26e8a] HIGHLOW
	reloc  141 offset  ecd [26ecd] HIGHLOW
	reloc  142 offset  ef1 [26ef1] HIGHLOW
	reloc  143 offset  f0f [26f0f] HIGHLOW
	reloc  144 offset  f66 [26f66] HIGHLOW
	reloc  145 offset  f89 [26f89] HIGHLOW
	reloc  146 offset  faf [26faf] HIGHLOW
	reloc  147 offset  fc2 [26fc2] HIGHLOW
	reloc  148 offset  fec [26fec] HIGHLOW
	reloc  149 offset  ffd [26ffd] HIGHLOW

Virtual Address: 00027000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   11 [27011] HIGHLOW
	reloc    1 offset  5d7 [275d7] HIGHLOW
	reloc    2 offset  5ef [275ef] HIGHLOW
	reloc    3 offset  854 [27854] HIGHLOW
	reloc    4 offset  872 [27872] HIGHLOW
	reloc    5 offset  8f9 [278f9] HIGHLOW
	reloc    6 offset  906 [27906] HIGHLOW
	reloc    7 offset  92f [2792f] HIGHLOW
	reloc    8 offset  946 [27946] HIGHLOW
	reloc    9 offset  964 [27964] HIGHLOW
	reloc   10 offset  9f2 [279f2] HIGHLOW
	reloc   11 offset  a9e [27a9e] HIGHLOW
	reloc   12 offset  b73 [27b73] HIGHLOW
	reloc   13 offset  b94 [27b94] HIGHLOW
	reloc   14 offset  bb3 [27bb3] HIGHLOW
	reloc   15 offset  bc1 [27bc1] HIGHLOW
	reloc   16 offset  bcc [27bcc] HIGHLOW
	reloc   17 offset  c23 [27c23] HIGHLOW
	reloc   18 offset  c3c [27c3c] HIGHLOW
	reloc   19 offset  c4c [27c4c] HIGHLOW
	reloc   20 offset  c52 [27c52] HIGHLOW
	reloc   21 offset  c57 [27c57] HIGHLOW
	reloc   22 offset  c5d [27c5d] HIGHLOW
	reloc   23 offset  c66 [27c66] HIGHLOW
	reloc   24 offset  ca8 [27ca8] HIGHLOW
	reloc   25 offset  cbf [27cbf] HIGHLOW
	reloc   26 offset  cdd [27cdd] HIGHLOW
	reloc   27 offset  ce8 [27ce8] HIGHLOW
	reloc   28 offset  d07 [27d07] HIGHLOW
	reloc   29 offset  e0e [27e0e] HIGHLOW
	reloc   30 offset  e31 [27e31] HIGHLOW
	reloc   31 offset  e3f [27e3f] HIGHLOW
	reloc   32 offset  e45 [27e45] HIGHLOW
	reloc   33 offset  e51 [27e51] HIGHLOW
	reloc   34 offset  e56 [27e56] HIGHLOW
	reloc   35 offset  e60 [27e60] HIGHLOW
	reloc   36 offset  e67 [27e67] HIGHLOW
	reloc   37 offset  e6f [27e6f] HIGHLOW
	reloc   38 offset  e75 [27e75] HIGHLOW
	reloc   39 offset  e7c [27e7c] HIGHLOW
	reloc   40 offset  e81 [27e81] HIGHLOW
	reloc   41 offset  e92 [27e92] HIGHLOW
	reloc   42 offset  eb1 [27eb1] HIGHLOW
	reloc   43 offset  ed9 [27ed9] HIGHLOW
	reloc   44 offset  ee7 [27ee7] HIGHLOW
	reloc   45 offset  ef6 [27ef6] HIGHLOW

Virtual Address: 00028000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  1f4 [281f4] HIGHLOW
	reloc    1 offset  212 [28212] HIGHLOW
	reloc    2 offset  37d [2837d] HIGHLOW
	reloc    3 offset  3a0 [283a0] HIGHLOW
	reloc    4 offset  3a7 [283a7] HIGHLOW
	reloc    5 offset  3c1 [283c1] HIGHLOW
	reloc    6 offset  3ef [283ef] HIGHLOW
	reloc    7 offset  435 [28435] HIGHLOW
	reloc    8 offset  45b [2845b] HIGHLOW
	reloc    9 offset  484 [28484] HIGHLOW
	reloc   10 offset  48b [2848b] HIGHLOW
	reloc   11 offset  4b4 [284b4] HIGHLOW
	reloc   12 offset  503 [28503] HIGHLOW
	reloc   13 offset  52c [2852c] HIGHLOW
