
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x751415f4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032a00
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015f4
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		75140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003b61a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fb90 00011161 Export Directory [.edata (or where ever we found it)]
Entry 1 00030cf1 00000118 Import Directory [parts of .idata]
Entry 2 00035000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 0000132c Base Relocation Directory [.reloc]
Entry 6 00033744 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75170cf1

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030cf1	00030e09 ffffffff ffffffff 00030da5 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	313fe	  732  wcscat	78002107
	[1466] +base[1467] 515c Export RVA
	[1467] +base[1468] 509b Export RVA
	[1468] +base[1469] 528e Export RVA
	[1469] +base[1470] 4c2b Export RVA
	[1470] +base[1471] 4c3e Export RVA
	[1471] +base[1472] 50bb Export RVA
	[1472] +base[1473] 4d40 Export RVA
	[1473] +base[1474] 4e4b Export RVA
	[1474] +base[1475] 4cf3 Export RVA
	[1475] +base[1476] 5172 Export RVA
	[1476] +base[1477] 523f Export RVA
	[1477] +base[1478] 4ed0 Export RVA
	[1478] +base[1479] 51e8 Export RVA
	[1479] +base[1480] 4b98 Export RVA
	[1480] +base[1481] 4638 Export RVA
	[1481] +base[1482] 54a9 Export RVA
	[1482] +base[1483] 5446 Export RVA
	[1483] +base[1484] 5395 Export RVA
	[1484] +base[1485] 5406 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0ADMIN_AUTHORITY@@QAE@PBGKKKKH@Z
	[   1] ??0ALIAS_ENUM@@QAE@AAVSAM_DOMAIN@@I@Z
	[   2] ??0ALIAS_ENUM_ITER@@QAE@AAVALIAS_ENUM@@@Z
	[   3] ??0API_SESSION@@QAE@PBGH@Z
	[   4] ??0ARRAY_DLL_NAME_HANDLE_PAIR@@QAE@I@Z
	[   5] ??0ARRAY_DLL_NAME_HANDLE_PAIR@@QAE@PAVDLL_NAME_HANDLE_PAIR@@IH@Z
	[   6] ??0ARRAY_LIST_SOURCE_INFO_ITEM_PTR@@QAE@H@Z
	[   7] ??0ARRAY_SOURCE_INFO_ITEM_PTR@@QAE@I@Z
	[   8] ??0ARRAY_SOURCE_INFO_ITEM_PTR@@QAE@PAVSOURCE_INFO_ITEM_PTR@@IH@Z
	[   9] ??0BASE@@IAE@XZ
	[  10] ??0BROWSE_DOMAIN_ENUM@@QAE@KPAK@Z
	[  11] ??0BROWSE_DOMAIN_INFO@@QAE@PBGK@Z
	[  12] ??0CHARDEVQ1_ENUM@@QAE@PBG0@Z
	[  13] ??0CHARDEVQ1_ENUM_ITER@@QAE@AAVCHARDEVQ1_ENUM@@@Z
	[  14] ??0CHARDEVQ_ENUM@@IAE@PBG0I@Z
	[  15] ??0COMPUTER@@IAE@PBG@Z
	[  16] ??0CONN0_ENUM@@QAE@PBG0@Z
	[  17] ??0CONN0_ENUM_ITER@@QAE@AAVCONN0_ENUM@@@Z
	[  18] ??0CONN1_ENUM@@QAE@PBG0@Z
	[  19] ??0CONN1_ENUM_ITER@@QAE@AAVCONN1_ENUM@@@Z
	[  20] ??0CONN_ENUM@@IAE@PBG0I@Z
	[  21] ??0CONTEXT_ENUM@@QAE@K@Z
	[  22] ??0CONTEXT_ENUM_ITER@@QAE@AAVCONTEXT_ENUM@@@Z
	[  23] ??0DEVICE2@@QAE@PBG@Z
	[  24] ??0DEVICE@@QAE@PBG@Z
	[  25] ??0DLL_HANDLE_CACHE_ARRAY@@QAE@I@Z
	[  26] ??0DLL_NAME_HANDLE_PAIR@@QAE@PBGPAUHINSTANCE__@@@Z
	[  27] ??0DLL_NAME_HANDLE_PAIR@@QAE@XZ
	[  28] ??0DOMAIN0_ENUM@@QAE@PBG@Z
	[  29] ??0DOMAIN0_ENUM_ITER@@QAE@AAVDOMAIN0_ENUM@@@Z
	[  30] ??0DOMAIN@@QAE@PBG0H@Z
	[  31] ??0DOMAIN@@QAE@PBGH@Z
	[  32] ??0DOMAIN_ENUM@@IAE@PBGI@Z
	[  33] ??0DOMAIN_WITH_DC_CACHE@@QAE@PBG0H@Z
	[  34] ??0DOMAIN_WITH_DC_CACHE@@QAE@PBGH@Z
	[  35] ??0ENUM_CALLER@@QAE@XZ
	[  36] ??0ENUM_CALLER_LM_OBJ@@QAE@ABVLOCATION@@@Z
	[  37] ??0EVENT_FILTER_PATTERN@@QAE@GPBG000KKK@Z
	[  38] ??0EVENT_FIND_PATTERN@@QAE@GPBG000K0W4EVLOG_DIRECTION@@@Z
	[  39] ??0EVENT_LOG@@QAE@PBGW4EVLOG_DIRECTION@@0@Z
	[  40] ??0EVENT_LOG_SOURCE@@QAE@PBG0@Z
	[  41] ??0EVENT_LOG_SOURCE@@QAE@PBG0K0@Z
	[  42] ??0EVENT_PATTERN_BASE@@QAE@GPBG000K@Z
	[  43] ??0FILE2_ENUM@@QAE@PBG00@Z
	[  44] ??0FILE2_ENUM_ITER@@QAE@AAVFILE2_ENUM@@@Z
	[  45] ??0FILE3_ENUM@@QAE@PBG00@Z
	[  46] ??0FILE3_ENUM_ITER@@QAE@AAVFILE3_ENUM@@@Z
	[  47] ??0FILE_ENUM@@IAE@PBG00I@Z
	[  48] ??0FORMATTED_LOG_ENTRY@@QAE@KKGPBG0K0000PAVEVENT_LOG@@@Z
	[  49] ??0GROUP0_ENUM@@QAE@ABVLOCATION@@PBG@Z
	[  50] ??0GROUP0_ENUM@@QAE@PBG0@Z
	[  51] ??0GROUP0_ENUM@@QAE@W4LOCATION_TYPE@@PBG@Z
	[  52] ??0GROUP0_ENUM_ITER@@QAE@AAVGROUP0_ENUM@@@Z
	[  53] ??0GROUP1_ENUM@@QAE@ABVLOCATION@@@Z
	[  54] ??0GROUP1_ENUM@@QAE@PBG@Z
	[  55] ??0GROUP1_ENUM@@QAE@W4LOCATION_TYPE@@@Z
	[  56] ??0GROUP1_ENUM_ITER@@QAE@AAVGROUP1_ENUM@@@Z
	[  57] ??0GROUP@@QAE@PBG0@Z
	[  58] ??0GROUP@@QAE@PBGABVLOCATION@@@Z
	[  59] ??0GROUP@@QAE@PBGW4LOCATION_TYPE@@@Z
	[  60] ??0GROUP_1@@QAE@PBG0@Z
	[  61] ??0GROUP_1@@QAE@PBGABVLOCATION@@@Z
	[  62] ??0GROUP_1@@QAE@PBGW4LOCATION_TYPE@@@Z
	[  63] ??0GROUP_ENUM@@IAE@ABVLOCATION@@IPBG@Z
	[  64] ??0GROUP_ENUM@@IAE@PBGI0@Z
	[  65] ??0GROUP_ENUM@@IAE@W4LOCATION_TYPE@@IPBG@Z
	[  66] ??0GROUP_MEMB@@QAE@ABVLOCATION@@PBG@Z
	[  67] ??0ITER_DEVICE@@QAE@W4LMO_DEVICE@@W4LMO_DEV_USAGE@@@Z
	[  68] ??0LM_AUDIT_LOG@@QAE@PBGW4EVLOG_DIRECTION@@0@Z
	[  69] ??0LM_CONFIG@@QAE@PBG00@Z
	[  70] ??0LM_ENUM@@IAE@I@Z
	[  71] ??0LM_ENUM_ITER@@IAE@AAVLM_ENUM@@@Z
	[  72] ??0LM_ERROR_LOG@@QAE@PBGW4EVLOG_DIRECTION@@0@Z
	[  73] ??0LM_EVENT_LOG@@IAE@PBGW4EVLOG_DIRECTION@@0@Z
	[  74] ??0LM_FILE@@IAE@PBGK@Z
	[  75] ??0LM_FILE_2@@QAE@PBGK@Z
	[  76] ??0LM_FILE_3@@QAE@PBGK@Z
	[  77] ??0LM_MESSAGE@@QAE@AAVLOCATION@@@Z
	[  78] ??0LM_MESSAGE@@QAE@PBG@Z
	[  79] ??0LM_MESSAGE@@QAE@W4LOCATION_TYPE@@@Z
	[  80] ??0LM_OBJ@@QAE@XZ
	[  81] ??0LM_RESUME_BUFFER@@QAE@PAVLM_RESUME_ENUM@@IPAE@Z
	[  82] ??0LM_RESUME_ENUM@@IAE@IH@Z
	[  83] ??0LM_RESUME_ENUM_ITER@@IAE@AAVLM_RESUME_ENUM@@@Z
	[  84] ??0LM_SERVICE@@QAE@PBG0@Z
	[  85] ??0LM_SESSION@@IAE@PBG0@Z
	[  86] ??0LM_SESSION@@IAE@PBGABVLOCATION@@@Z
	[  87] ??0LM_SESSION@@IAE@PBGW4LOCATION_TYPE@@@Z
	[  88] ??0LM_SESSION_0@@QAE@PBG0@Z
	[  89] ??0LM_SESSION_0@@QAE@PBGABVLOCATION@@@Z
	[  90] ??0LM_SESSION_0@@QAE@PBGW4LOCATION_TYPE@@@Z
	[  91] ??0LM_SESSION_10@@QAE@PBG0@Z
	[  92] ??0LM_SESSION_10@@QAE@PBGABVLOCATION@@@Z
	[  93] ??0LM_SESSION_10@@QAE@PBGW4LOCATION_TYPE@@@Z
	[  94] ??0LM_SESSION_1@@QAE@PBG0@Z
	[  95] ??0LM_SESSION_1@@QAE@PBGABVLOCATION@@@Z
	[  96] ??0LM_SESSION_1@@QAE@PBGW4LOCATION_TYPE@@@Z
	[  97] ??0LM_SESSION_2@@QAE@PBG0@Z
	[  98] ??0LM_SESSION_2@@QAE@PBGABVLOCATION@@@Z
	[  99] ??0LM_SESSION_2@@QAE@PBGW4LOCATION_TYPE@@@Z
	[ 100] ??0LM_SRVRES@@QAE@XZ
	[ 101] ??0LOCAL_USER@@QAE@PBG0@Z
	[ 102] ??0LOCAL_USER@@QAE@W4LOCATION_TYPE@@@Z
	[ 103] ??0LOCATION@@QAE@ABV0@@Z
	[ 104] ??0LOCATION@@QAE@PBGH@Z
	[ 105] ??0LOCATION@@QAE@W4LOCATION_TYPE@@H@Z
	[ 106] ??0LOC_LM_ENUM@@IAE@ABVLOCATION@@I@Z
	[ 107] ??0LOC_LM_ENUM@@IAE@PBGI@Z
	[ 108] ??0LOC_LM_ENUM@@IAE@W4LOCATION_TYPE@@I@Z
	[ 109] ??0LOC_LM_OBJ@@QAE@ABVLOCATION@@H@Z
	[ 110] ??0LOC_LM_OBJ@@QAE@PBGH@Z
	[ 111] ??0LOC_LM_OBJ@@QAE@W4LOCATION_TYPE@@H@Z
	[ 112] ??0LOC_LM_RESUME_ENUM@@IAE@ABVLOCATION@@IH@Z
	[ 113] ??0LOC_LM_RESUME_ENUM@@IAE@PBGIH@Z
	[ 114] ??0LOC_LM_RESUME_ENUM@@IAE@W4LOCATION_TYPE@@IH@Z
	[ 115] ??0LOG_ENTRY_BASE@@QAE@KKGPBGKPAVEVENT_LOG@@@Z
	[ 116] ??0LOG_ENTRY_BASE@@QAE@XZ
	[ 117] ??0LOG_REGISTRY_INFO@@QAE@ABVNLS_STR@@0@Z
	[ 118] ??0LSA_ACCOUNT@@QAE@PAVLSA_POLICY@@PAXKPBG1@Z
	[ 119] ??0LSA_ACCOUNTS_ENUM@@QAE@PBVLSA_POLICY@@@Z
	[ 120] ??0LSA_ACCOUNTS_ENUM_ITER@@QAE@AAVLSA_ACCOUNTS_ENUM@@@Z
	[ 121] ??0LSA_ACCOUNT_PRIVILEGE_ENUM_ITER@@QAE@PAVOS_PRIVILEGE_SET@@@Z
	[ 122] ??0LSA_ACCT_DOM_INFO_MEM@@QAE@H@Z
	[ 123] ??0LSA_AUDIT_EVENT_INFO_MEM@@QAE@H@Z
	[ 124] ??0LSA_DOMAIN_INFO@@QAE@ABVNLS_STR@@PBV1@1@Z
	[ 125] ??0LSA_ENUM@@IAE@PBVLSA_POLICY@@@Z
	[ 126] ??0LSA_MEMORY@@IAE@H@Z
	[ 127] ??0LSA_OBJECT@@IAE@XZ
	[ 128] ??0LSA_POLICY@@QAE@PBGK@Z
	[ 129] ??0LSA_PRIMARY_DOM_INFO_MEM@@QAE@H@Z
	[ 130] ??0LSA_PRIVILEGES_ENUM@@QAE@PBVLSA_POLICY@@@Z
	[ 131] ??0LSA_PRIVILEGES_ENUM_ITER@@QAE@AAVLSA_PRIVILEGES_ENUM@@@Z
	[ 132] ??0LSA_REF_DOMAIN_MEM@@QAE@H@Z
	[ 133] ??0LSA_SECRET@@QAE@ABVNLS_STR@@@Z
	[ 134] ??0LSA_SERVER_ROLE_INFO_MEM@@QAE@HH@Z
	[ 135] ??0LSA_TRANSLATED_NAME_MEM@@QAE@H@Z
	[ 136] ??0LSA_TRANSLATED_SID_MEM@@QAE@H@Z
	[ 137] ??0LSA_TRUSTED_DC_LIST@@QAE@ABVNLS_STR@@PBG@Z
	[ 138] ??0LSA_TRUSTED_DOMAIN@@QAE@ABVLSA_POLICY@@ABU_LSA_TRUST_INFORMATION@@K@Z
	[ 139] ??0LSA_TRUSTED_DOMAIN@@QAE@ABVLSA_POLICY@@ABVNLS_STR@@QAXK@Z
	[ 140] ??0LSA_TRUSTED_DOMAIN@@QAE@ABVLSA_POLICY@@QAXK@Z
	[ 141] ??0LSA_TRUST_INFO_MEM@@QAE@H@Z
	[ 142] ??0MEMBERSHIP_LM_OBJ@@QAE@ABVLOCATION@@I@Z
	[ 143] ??0NET_ACCESS@@IAE@PBG0@Z
	[ 144] ??0NET_ACCESS_1@@QAE@PBG0@Z
	[ 145] ??0NET_NAME@@QAE@PBGW4NETNAME_TYPE@@@Z
	[ 146] ??0NEW_LM_OBJ@@QAE@H@Z
	[ 147] ??0NT_ACCOUNT_ENUM@@IAE@PBVSAM_DOMAIN@@W4_DOMAIN_DISPLAY_INFORMATION@@H@Z
	[ 148] ??0NT_EVENT_LOG@@QAE@PBGW4EVLOG_DIRECTION@@00@Z
	[ 149] ??0NT_GROUP_ENUM@@QAE@PBVSAM_DOMAIN@@@Z
	[ 150] ??0NT_GROUP_ENUM_ITER@@QAE@AAVNT_GROUP_ENUM@@@Z
	[ 151] ??0NT_MACHINE_ENUM@@QAE@PBVSAM_DOMAIN@@@Z
	[ 152] ??0NT_MACHINE_ENUM_ITER@@QAE@AAVNT_MACHINE_ENUM@@@Z
	[ 153] ??0NT_MEMORY@@IAE@XZ
	[ 154] ??0NT_USER_ENUM@@QAE@PBVSAM_DOMAIN@@@Z
	[ 155] ??0NT_USER_ENUM_ITER@@QAE@AAVNT_USER_ENUM@@@Z
	[ 156] ??0OS_ACE@@QAE@PAX@Z
	[ 157] ??0OS_ACL@@QAE@PAU_ACL@@HPAVOS_SECURITY_DESCRIPTOR@@@Z
	[ 158] ??0OS_ACL_SUBJECT_ITER@@QAE@PBVOS_ACL@@PAU_GENERIC_MAPPING@@1HH@Z
	[ 159] ??0OS_DACL_SUBJECT_ITER@@QAE@PAVOS_ACL@@PAU_GENERIC_MAPPING@@1HH@Z
	[ 160] ??0OS_OBJECT_WITH_DATA@@IAE@I@Z
	[ 161] ??0OS_PRIVILEGE_SET@@QAE@PAU_PRIVILEGE_SET@@@Z
	[ 162] ??0OS_SACL_SUBJECT_ITER@@QAE@PAVOS_ACL@@PAU_GENERIC_MAPPING@@1HH@Z
	[ 163] ??0OS_SECURITY_DESCRIPTOR@@QAE@PAXH@Z
	[ 164] ??0OS_SID@@QAE@PAXHPAVOS_SECURITY_DESCRIPTOR@@@Z
	[ 165] ??0OS_SID@@QAE@PAXKPAVOS_SECURITY_DESCRIPTOR@@@Z
	[ 166] ??0RAW_LOG_ENTRY@@QAE@KKGPBGK000PAVEVENT_LOG@@@Z
	[ 167] ??0RAW_LOG_ENTRY@@QAE@XZ
	[ 168] ??0REPLICATOR_0@@QAE@PBG@Z
	[ 169] ??0REPL_DIR_BASE@@IAE@PBG0@Z
	[ 170] ??0REPL_EDIR0_ENUM@@QAE@PBG@Z
	[ 171] ??0REPL_EDIR0_ENUM_ITER@@QAE@AAVREPL_EDIR0_ENUM@@@Z
	[ 172] ??0REPL_EDIR1_ENUM@@QAE@PBG@Z
	[ 173] ??0REPL_EDIR1_ENUM_ITER@@QAE@AAVREPL_EDIR1_ENUM@@@Z
	[ 174] ??0REPL_EDIR2_ENUM@@QAE@PBG@Z
	[ 175] ??0REPL_EDIR2_ENUM_ITER@@QAE@AAVREPL_EDIR2_ENUM@@@Z
	[ 176] ??0REPL_EDIR_0@@QAE@PBG0@Z
	[ 177] ??0REPL_EDIR_1@@QAE@PBG0@Z
	[ 178] ??0REPL_EDIR_2@@QAE@PBG0@Z
	[ 179] ??0REPL_EDIR_BASE@@IAE@PBG0@Z
	[ 180] ??0REPL_EDIR_ENUM@@IAE@PBGI@Z
	[ 181] ??0REPL_IDIR0_ENUM@@QAE@PBG@Z
	[ 182] ??0REPL_IDIR0_ENUM_ITER@@QAE@AAVREPL_IDIR0_ENUM@@@Z
	[ 183] ??0REPL_IDIR1_ENUM@@QAE@PBG@Z
	[ 184] ??0REPL_IDIR1_ENUM_ITER@@QAE@AAVREPL_IDIR1_ENUM@@@Z
	[ 185] ??0REPL_IDIR_0@@QAE@PBG0@Z
	[ 186] ??0REPL_IDIR_1@@QAE@PBG0@Z
	[ 187] ??0REPL_IDIR_BASE@@IAE@PBG0@Z
	[ 188] ??0REPL_IDIR_ENUM@@IAE@PBGI@Z
	[ 189] ??0SAM_ALIAS@@QAE@ABVSAM_DOMAIN@@KK@Z
	[ 190] ??0SAM_ALIAS@@QAE@ABVSAM_DOMAIN@@PBGK@Z
	[ 191] ??0SAM_DOMAIN@@QAE@ABVSAM_SERVER@@PAXK@Z
	[ 192] ??0SAM_GROUP@@QAE@ABVSAM_DOMAIN@@KK@Z
	[ 193] ??0SAM_MEMORY@@IAE@H@Z
	[ 194] ??0SAM_OBJECT@@IAE@XZ
	[ 195] ??0SAM_PSWD_DOM_INFO_MEM@@QAE@H@Z
	[ 196] ??0SAM_RID_ENUMERATION_MEM@@QAE@H@Z
	[ 197] ??0SAM_RID_MEM@@QAE@H@Z
	[ 198] ??0SAM_SERVER@@QAE@PBGK@Z
	[ 199] ??0SAM_SID_MEM@@QAE@H@Z
	[ 200] ??0SAM_SID_NAME_USE_MEM@@QAE@H@Z
	[ 201] ??0SAM_USER@@QAE@ABVSAM_DOMAIN@@KK@Z
	[ 202] ??0SAM_USER_ENUM@@QAE@PBVSAM_DOMAIN@@KH@Z
	[ 203] ??0SAM_USER_ENUM_ITER@@QAE@AAVSAM_USER_ENUM@@@Z
	[ 204] ??0SC_MANAGER@@QAE@PAUSC_HANDLE__@@@Z
	[ 205] ??0SC_MANAGER@@QAE@PBGIW4SERVICE_DATABASE@@@Z
	[ 206] ??0SC_SERVICE@@QAE@ABVSC_MANAGER@@PBG1III11111I@Z
	[ 207] ??0SC_SERVICE@@QAE@ABVSC_MANAGER@@PBGI@Z
	[ 208] ??0SERVER1_ENUM@@QAE@PBG0K@Z
	[ 209] ??0SERVER1_ENUM_ITER@@QAE@AAVSERVER1_ENUM@@@Z
	[ 210] ??0SERVER_0@@QAE@PBG@Z
	[ 211] ??0SERVER_1@@QAE@PBG@Z
	[ 212] ??0SERVER_2@@QAE@PBG@Z
	[ 213] ??0SERVER_ENUM@@IAE@PBGI0K@Z
	[ 214] ??0SERVICE_CONTROL@@QAE@XZ
	[ 215] ??0SERVICE_ENUM@@QAE@PBGHI0@Z
	[ 216] ??0SERVICE_ENUM_ITER@@QAE@AAVSERVICE_ENUM@@@Z
	[ 217] ??0SESSION0_ENUM@@QAE@PBG@Z
	[ 218] ??0SESSION0_ENUM_ITER@@QAE@AAVSESSION0_ENUM@@@Z
	[ 219] ??0SESSION1_ENUM@@QAE@PBG@Z
	[ 220] ??0SESSION1_ENUM_ITER@@QAE@AAVSESSION1_ENUM@@@Z
	[ 221] ??0SESSION_ENUM@@IAE@PBGI@Z
	[ 222] ??0SHARE1_ENUM@@QAE@PBGH@Z
	[ 223] ??0SHARE1_ENUM_ITER@@QAE@AAVSHARE1_ENUM@@@Z
	[ 224] ??0SHARE2_ENUM@@QAE@PBGH@Z
	[ 225] ??0SHARE2_ENUM_ITER@@QAE@AAVSHARE2_ENUM@@@Z
	[ 226] ??0SHARE@@QAE@PBG0H@Z
	[ 227] ??0SHARE_1@@QAE@PBG0H@Z
	[ 228] ??0SHARE_2@@QAE@PBG0H@Z
	[ 229] ??0SHARE_ENUM@@IAE@PBGIH@Z
	[ 230] ??0SOURCE_INFO_ITEM@@QAE@PBGG0GPAVSTRLIST@@0@Z
	[ 231] ??0TIME_OF_DAY@@QAE@AAVLOCATION@@@Z
	[ 232] ??0TIME_OF_DAY@@QAE@PBG@Z
	[ 233] ??0TIME_OF_DAY@@QAE@W4LOCATION_TYPE@@@Z
	[ 234] ??0TRIPLE_SERVER_ENUM@@QAE@PBG0HHHH@Z
	[ 235] ??0TRIPLE_SERVER_ENUM_ITER@@QAE@AAVTRIPLE_SERVER_ENUM@@@Z
	[ 236] ??0TRUSTED_DOMAIN_ENUM@@QAE@PBVLSA_POLICY@@H@Z
	[ 237] ??0TRUSTED_DOMAIN_ENUM_ITER@@QAE@AAVTRUSTED_DOMAIN_ENUM@@@Z
	[ 238] ??0USE1_ENUM@@QAE@PBG@Z
	[ 239] ??0USE1_ENUM_ITER@@QAE@AAVUSE1_ENUM@@@Z
	[ 240] ??0USER0_ENUM@@QAE@ABVLOCATION@@PBGH@Z
	[ 241] ??0USER0_ENUM@@QAE@PBG0H@Z
	[ 242] ??0USER0_ENUM@@QAE@W4LOCATION_TYPE@@PBGH@Z
	[ 243] ??0USER0_ENUM_ITER@@QAE@AAVUSER0_ENUM@@@Z
	[ 244] ??0USER10_ENUM@@QAE@ABVLOCATION@@H@Z
	[ 245] ??0USER10_ENUM@@QAE@PBGH@Z
	[ 246] ??0USER10_ENUM@@QAE@W4LOCATION_TYPE@@H@Z
	[ 247] ??0USER10_ENUM_ITER@@QAE@AAVUSER10_ENUM@@@Z
	[ 248] ??0USER1_ENUM@@QAE@ABVLOCATION@@H@Z
	[ 249] ??0USER1_ENUM@@QAE@PBGH@Z
	[ 250] ??0USER1_ENUM@@QAE@W4LOCATION_TYPE@@H@Z
	[ 251] ??0USER1_ENUM_ITER@@QAE@AAVUSER1_ENUM@@@Z
	[ 252] ??0USER2_ENUM@@QAE@ABVLOCATION@@H@Z
	[ 253] ??0USER2_ENUM@@QAE@PBGH@Z
	[ 254] ??0USER2_ENUM@@QAE@W4LOCATION_TYPE@@H@Z
	[ 255] ??0USER2_ENUM_ITER@@QAE@AAVUSER2_ENUM@@@Z
	[ 256] ??0USER@@QAE@PBG0@Z
	[ 257] ??0USER@@QAE@PBGABVLOCATION@@@Z
	[ 258] ??0USER@@QAE@PBGW4LOCATION_TYPE@@@Z
	[ 259] ??0USER_11@@QAE@PBG0@Z
	[ 260] ??0USER_11@@QAE@PBGABVLOCATION@@@Z
	[ 261] ??0USER_11@@QAE@PBGW4LOCATION_TYPE@@@Z
	[ 262] ??0USER_2@@QAE@PBG0@Z
	[ 263] ??0USER_2@@QAE@PBGABVLOCATION@@@Z
	[ 264] ??0USER_2@@QAE@PBGW4LOCATION_TYPE@@@Z
	[ 265] ??0USER_3@@QAE@PBG0@Z
	[ 266] ??0USER_3@@QAE@PBGABVLOCATION@@@Z
	[ 267] ??0USER_3@@QAE@PBGW4LOCATION_TYPE@@@Z
	[ 268] ??0USER_ENUM@@IAE@ABVLOCATION@@IPBGH@Z
	[ 269] ??0USER_ENUM@@IAE@PBGI0H@Z
	[ 270] ??0USER_ENUM@@IAE@W4LOCATION_TYPE@@IPBGH@Z
	[ 271] ??0USER_MEMB@@QAE@ABVLOCATION@@PBG@Z
	[ 272] ??0USER_MODALS@@QAE@PBG@Z
	[ 273] ??0USER_MODALS_3@@QAE@PBG@Z
	[ 274] ??0USE_ENUM@@IAE@PBGI@Z
	[ 275] ??0WKSTA_10@@QAE@PBG@Z
	[ 276] ??0WKSTA_1@@QAE@PBG@Z
	[ 277] ??0WKSTA_USER_1@@QAE@XZ
	[ 278] ??1ADMIN_AUTHORITY@@QAE@XZ
	[ 279] ??1ALIAS_ENUM@@QAE@XZ
	[ 280] ??1API_SESSION@@QAE@XZ
	[ 281] ??1ARRAY_DLL_NAME_HANDLE_PAIR@@QAE@XZ
	[ 282] ??1ARRAY_SOURCE_INFO_ITEM_PTR@@QAE@XZ
	[ 283] ??1BROWSE_DOMAIN_ENUM@@QAE@XZ
	[ 284] ??1BROWSE_DOMAIN_INFO@@QAE@XZ
	[ 285] ??1COMPUTER@@IAE@XZ
	[ 286] ??1DEVICE@@QAE@XZ
	[ 287] ??1DOMAIN@@QAE@XZ
	[ 288] ??1DOMAIN_WITH_DC_CACHE@@QAE@XZ
	[ 289] ??1EVENT_LOG@@UAE@XZ
	[ 290] ??1EVENT_LOG_SOURCE@@QAE@XZ
	[ 291] ??1FILE_ENUM@@IAE@XZ
	[ 292] ??1FORMATTED_LOG_ENTRY@@QAE@XZ
	[ 293] ??1GROUP@@QAE@XZ
	[ 294] ??1GROUP_1@@QAE@XZ
	[ 295] ??1GROUP_MEMB@@QAE@XZ
	[ 296] ??1ITER_DEVICE@@QAE@XZ
	[ 297] ??1LM_AUDIT_LOG@@UAE@XZ
	[ 298] ??1LM_CONFIG@@QAE@XZ
	[ 299] ??1LM_ENUM@@QAE@XZ
	[ 300] ??1LM_ENUM_ITER@@IAE@XZ
	[ 301] ??1LM_ERROR_LOG@@UAE@XZ
	[ 302] ??1LM_EVENT_LOG@@UAE@XZ
	[ 303] ??1LM_FILE@@IAE@XZ
	[ 304] ??1LM_RESUME_BUFFER@@QAE@XZ
	[ 305] ??1LM_RESUME_ENUM@@QAE@XZ
	[ 306] ??1LM_RESUME_ENUM_ITER@@IAE@XZ
	[ 307] ??1LM_SERVICE@@QAE@XZ
	[ 308] ??1LM_SRVRES@@QAE@XZ
	[ 309] ??1LOCAL_USER@@QAE@XZ
	[ 310] ??1LOCATION@@QAE@XZ
	[ 311] ??1LOC_LM_ENUM@@QAE@XZ
	[ 312] ??1LOC_LM_RESUME_ENUM@@QAE@XZ
	[ 313] ??1LOG_ENTRY_BASE@@QAE@XZ
	[ 314] ??1LOG_REGISTRY_INFO@@QAE@XZ
	[ 315] ??1LSA_ACCOUNT@@QAE@XZ
	[ 316] ??1LSA_ACCOUNT_PRIVILEGE_ENUM_ITER@@QAE@XZ
	[ 317] ??1LSA_ACCT_DOM_INFO_MEM@@QAE@XZ
	[ 318] ??1LSA_AUDIT_EVENT_INFO_MEM@@QAE@XZ
	[ 319] ??1LSA_DOMAIN_INFO@@QAE@XZ
