
msawt.dll:     file format pei-i386
msawt.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x69f56141

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:21 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00021000
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006141
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		69f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002bb81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000213e0 00000a32 Export Directory [.edata (or where ever we found it)]
Entry 1 0001fd5c 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 000008a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000014d4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000a4 Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69f6fd5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001fd5c	0001fe0c ffffffff ffffffff 000207b6 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	203ec	   36  CreateDIBSection	77f48637
	reloc   63 offset  c55 [19c55] HIGHLOW
	reloc   64 offset  c5b [19c5b] HIGHLOW
	reloc   65 offset  c64 [19c64] HIGHLOW
	reloc   66 offset  c74 [19c74] HIGHLOW
	reloc   67 offset  c7b [19c7b] HIGHLOW
	reloc   68 offset  c94 [19c94] HIGHLOW
	reloc   69 offset  c9c [19c9c] HIGHLOW
	reloc   70 offset  cc3 [19cc3] HIGHLOW
	reloc   71 offset  cc9 [19cc9] HIGHLOW
	reloc   72 offset  cf4 [19cf4] HIGHLOW
	reloc   73 offset  d01 [19d01] HIGHLOW
	reloc   74 offset  d31 [19d31] HIGHLOW
	reloc   75 offset  d5f [19d5f] HIGHLOW
	reloc   76 offset  d90 [19d90] HIGHLOW
	reloc   77 offset  d9d [19d9d] HIGHLOW
	reloc   78 offset  dca [19dca] HIGHLOW
	reloc   79 offset  de5 [19de5] HIGHLOW
	reloc   80 offset  def [19def] HIGHLOW
	reloc   81 offset  dfe [19dfe] HIGHLOW
	reloc   82 offset  e1e [19e1e] HIGHLOW
	reloc   83 offset  e57 [19e57] HIGHLOW
	reloc   84 offset  e73 [19e73] HIGHLOW
	reloc   85 offset  e82 [19e82] HIGHLOW
	reloc   86 offset  e9d [19e9d] HIGHLOW
	reloc   87 offset  eac [19eac] HIGHLOW
	reloc   88 offset  ec3 [19ec3] HIGHLOW
	reloc   89 offset  ed2 [19ed2] HIGHLOW
	reloc   90 offset  ee9 [19ee9] HIGHLOW
	reloc   91 offset  ef7 [19ef7] HIGHLOW
	reloc   92 offset  efd [19efd] HIGHLOW
	reloc   93 offset  f02 [19f02] HIGHLOW
	reloc   94 offset  f1e [19f1e] HIGHLOW
	reloc   95 offset  f28 [19f28] HIGHLOW
	reloc   96 offset  f39 [19f39] HIGHLOW
	reloc   97 offset  f46 [19f46] HIGHLOW
	reloc   98 offset  f62 [19f62] HIGHLOW
	reloc   99 offset  f67 [19f67] HIGHLOW
	reloc  100 offset  f6c [19f6c] HIGHLOW
	reloc  101 offset  f72 [19f72] HIGHLOW
	reloc  102 offset  f8b [19f8b] HIGHLOW
	reloc  103 offset  f93 [19f93] HIGHLOW
	reloc  104 offset  f99 [19f99] HIGHLOW
	reloc  105 offset  f9f [19f9f] HIGHLOW
	reloc  106 offset  faa [19faa] HIGHLOW
	reloc  107 offset  fb0 [19fb0] HIGHLOW
	reloc  108 offset  fbc [19fbc] HIGHLOW
	reloc  109 offset  fce [19fce] HIGHLOW
	reloc  110 offset  fd6 [19fd6] HIGHLOW
	reloc  111 offset  fdf [19fdf] HIGHLOW
	reloc  112 offset  fee [19fee] HIGHLOW
	reloc  113 offset  fff [19fff] HIGHLOW

Virtual Address: 0001a000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    5 [1a005] HIGHLOW
	reloc    1 offset   16 [1a016] HIGHLOW
	reloc    2 offset   23 [1a023] HIGHLOW
	reloc    3 offset   29 [1a029] HIGHLOW
	reloc    4 offset   2f [1a02f] HIGHLOW
	reloc    5 offset   40 [1a040] HIGHLOW
	reloc    6 offset   4f [1a04f] HIGHLOW
	reloc    7 offset   5a [1a05a] HIGHLOW
	reloc    8 offset   7a [1a07a] HIGHLOW
	reloc    9 offset   9f [1a09f] HIGHLOW
	reloc   10 offset   b2 [1a0b2] HIGHLOW
	reloc   11 offset   b9 [1a0b9] HIGHLOW
	reloc   12 offset   cc [1a0cc] HIGHLOW
	reloc   13 offset   d3 [1a0d3] HIGHLOW
	reloc   14 offset   e6 [1a0e6] HIGHLOW
	reloc   15 offset   ed [1a0ed] HIGHLOW
	reloc   16 offset  100 [1a100] HIGHLOW
	reloc   17 offset  107 [1a107] HIGHLOW
	reloc   18 offset  11a [1a11a] HIGHLOW
	reloc   19 offset  120 [1a120] HIGHLOW
	reloc   20 offset  12e [1a12e] HIGHLOW
	reloc   21 offset  174 [1a174] HIGHLOW
	reloc   22 offset  214 [1a214] HIGHLOW
	reloc   23 offset  233 [1a233] HIGHLOW
	reloc   24 offset  23a [1a23a] HIGHLOW
	reloc   25 offset  24e [1a24e] HIGHLOW
	reloc   26 offset  255 [1a255] HIGHLOW
	reloc   27 offset  266 [1a266] HIGHLOW
	reloc   28 offset  27a [1a27a] HIGHLOW
	reloc   29 offset  281 [1a281] HIGHLOW
	reloc   30 offset  295 [1a295] HIGHLOW
	reloc   31 offset  29c [1a29c] HIGHLOW
	reloc   32 offset  2b0 [1a2b0] HIGHLOW
	reloc   33 offset  2b6 [1a2b6] HIGHLOW
	reloc   34 offset  2d8 [1a2d8] HIGHLOW
	reloc   35 offset  30e [1a30e] HIGHLOW
	reloc   36 offset  319 [1a319] HIGHLOW
	reloc   37 offset  320 [1a320] HIGHLOW
	reloc   38 offset  335 [1a335] HIGHLOW
	reloc   39 offset  33f [1a33f] HIGHLOW
	reloc   40 offset  34b [1a34b] HIGHLOW
	reloc   41 offset  351 [1a351] HIGHLOW
	reloc   42 offset  37e [1a37e] HIGHLOW
	reloc   43 offset  38c [1a38c] HIGHLOW
	reloc   44 offset  397 [1a397] HIGHLOW
	reloc   45 offset  3ba [1a3ba] HIGHLOW
	reloc   46 offset  3d8 [1a3d8] HIGHLOW
	reloc   47 offset  436 [1a436] HIGHLOW
	reloc   48 offset  455 [1a455] HIGHLOW
	reloc   49 offset  4a3 [1a4a3] HIGHLOW
	reloc   50 offset  514 [1a514] HIGHLOW
	reloc   51 offset  53d [1a53d] HIGHLOW
	reloc   52 offset  5bb [1a5bb] HIGHLOW
	reloc   53 offset  5c9 [1a5c9] HIGHLOW
	reloc   54 offset  5e0 [1a5e0] HIGHLOW
	reloc   55 offset  5f7 [1a5f7] HIGHLOW
	reloc   56 offset  5fe [1a5fe] HIGHLOW
	reloc   57 offset  60b [1a60b] HIGHLOW
	reloc   58 offset  616 [1a616] HIGHLOW
	reloc   59 offset  632 [1a632] HIGHLOW
	reloc   60 offset  63d [1a63d] HIGHLOW
	reloc   61 offset  671 [1a671] HIGHLOW
	reloc   62 offset  6c0 [1a6c0] HIGHLOW
	reloc   63 offset  6d7 [1a6d7] HIGHLOW
	reloc   64 offset  6eb [1a6eb] HIGHLOW
	reloc   65 offset  726 [1a726] HIGHLOW
	reloc   66 offset  741 [1a741] HIGHLOW
	reloc   67 offset  752 [1a752] HIGHLOW
	reloc   68 offset  76a [1a76a] HIGHLOW
	reloc   69 offset  794 [1a794] HIGHLOW
	reloc   70 offset  7c1 [1a7c1] HIGHLOW
	reloc   71 offset  7da [1a7da] HIGHLOW
	reloc   72 offset  7e9 [1a7e9] HIGHLOW
	reloc   73 offset  7f2 [1a7f2] HIGHLOW
	reloc   74 offset  810 [1a810] HIGHLOW
	reloc   75 offset  82a [1a82a] HIGHLOW
	reloc   76 offset  884 [1a884] HIGHLOW
	reloc   77 offset  896 [1a896] HIGHLOW
	reloc   78 offset  8a7 [1a8a7] HIGHLOW
	reloc   79 offset  8b3 [1a8b3] HIGHLOW
	reloc   80 offset  8db [1a8db] HIGHLOW
	reloc   81 offset  8e3 [1a8e3] HIGHLOW
	reloc   82 offset  8fb [1a8fb] HIGHLOW
	reloc   83 offset  906 [1a906] HIGHLOW
	reloc   84 offset  928 [1a928] HIGHLOW
	reloc   85 offset  930 [1a930] HIGHLOW
	reloc   86 offset  94d [1a94d] HIGHLOW
	reloc   87 offset  958 [1a958] HIGHLOW
	reloc   88 offset  96d [1a96d] HIGHLOW
	reloc   89 offset  98b [1a98b] HIGHLOW
	reloc   90 offset  991 [1a991] HIGHLOW
	reloc   91 offset  a2c [1aa2c] HIGHLOW
	reloc   92 offset  a3b [1aa3b] HIGHLOW
	reloc   93 offset  a52 [1aa52] HIGHLOW
	reloc   94 offset  a5f [1aa5f] HIGHLOW
	reloc   95 offset  a73 [1aa73] HIGHLOW
	reloc   96 offset  a79 [1aa79] HIGHLOW
	reloc   97 offset  a93 [1aa93] HIGHLOW
	reloc   98 offset  abc [1aabc] HIGHLOW
	reloc   99 offset  acc [1aacc] HIGHLOW
	reloc  100 offset  add [1aadd] HIGHLOW
	reloc  101 offset  ae3 [1aae3] HIGHLOW
	reloc  102 offset  b91 [1ab91] HIGHLOW
	reloc  103 offset  b97 [1ab97] HIGHLOW
	reloc  104 offset  ba9 [1aba9] HIGHLOW
	reloc  105 offset  c62 [1ac62] HIGHLOW
	reloc  106 offset  c8e [1ac8e] HIGHLOW
	reloc  107 offset  cb4 [1acb4] HIGHLOW
	reloc  108 offset  d01 [1ad01] HIGHLOW
	reloc  109 offset  d12 [1ad12] HIGHLOW
	reloc  110 offset  d3a [1ad3a] HIGHLOW
	reloc  111 offset  d40 [1ad40] HIGHLOW
	reloc  112 offset  d6b [1ad6b] HIGHLOW
	reloc  113 offset  dc2 [1adc2] HIGHLOW
	reloc  114 offset  dee [1adee] HIGHLOW
	reloc  115 offset  e01 [1ae01] HIGHLOW
	reloc  116 offset  e4a [1ae4a] HIGHLOW
	reloc  117 offset  ea4 [1aea4] HIGHLOW
	reloc  118 offset  ed0 [1aed0] HIGHLOW
	reloc  119 offset  fff [1afff] HIGHLOW

Virtual Address: 0001b000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   3e [1b03e] HIGHLOW
	reloc    1 offset   69 [1b069] HIGHLOW
	reloc    2 offset   72 [1b072] HIGHLOW
	reloc    3 offset   79 [1b079] HIGHLOW
	reloc    4 offset   7e [1b07e] HIGHLOW
	reloc    5 offset   85 [1b085] HIGHLOW
	reloc    6 offset   ab [1b0ab] HIGHLOW
	reloc    7 offset  106 [1b106] HIGHLOW
	reloc    8 offset  11c [1b11c] HIGHLOW
	reloc    9 offset  121 [1b121] HIGHLOW
	reloc   10 offset  12f [1b12f] HIGHLOW
	reloc   11 offset  145 [1b145] HIGHLOW
	reloc   12 offset  1fc [1b1fc] HIGHLOW
	reloc   13 offset  201 [1b201] HIGHLOW
	reloc   14 offset  209 [1b209] HIGHLOW
	reloc   15 offset  215 [1b215] HIGHLOW
	reloc   16 offset  21c [1b21c] HIGHLOW
	reloc   17 offset  221 [1b221] HIGHLOW
	reloc   18 offset  229 [1b229] HIGHLOW
	reloc   19 offset  283 [1b283] HIGHLOW
	reloc   20 offset  28a [1b28a] HIGHLOW
	reloc   21 offset  291 [1b291] HIGHLOW
	reloc   22 offset  298 [1b298] HIGHLOW
	reloc   23 offset  29f [1b29f] HIGHLOW
	reloc   24 offset  2a6 [1b2a6] HIGHLOW
	reloc   25 offset  2ad [1b2ad] HIGHLOW
	reloc   26 offset  2b4 [1b2b4] HIGHLOW
	reloc   27 offset  2e2 [1b2e2] HIGHLOW
	reloc   28 offset  2f5 [1b2f5] HIGHLOW
	reloc   29 offset  30d [1b30d] HIGHLOW
	reloc   30 offset  321 [1b321] HIGHLOW
	reloc   31 offset  32a [1b32a] HIGHLOW
	reloc   32 offset  331 [1b331] HIGHLOW
	reloc   33 offset  338 [1b338] HIGHLOW
	reloc   34 offset  33f [1b33f] HIGHLOW
	reloc   35 offset  346 [1b346] HIGHLOW
	reloc   36 offset  34d [1b34d] HIGHLOW
	reloc   37 offset  354 [1b354] HIGHLOW
	reloc   38 offset  373 [1b373] HIGHLOW
	reloc   39 offset  37d [1b37d] HIGHLOW
	reloc   40 offset  384 [1b384] HIGHLOW
	reloc   41 offset  3a3 [1b3a3] HIGHLOW
	reloc   42 offset  3bb [1b3bb] HIGHLOW
	reloc   43 offset  3ce [1b3ce] HIGHLOW
	reloc   44 offset  3ea [1b3ea] HIGHLOW
	reloc   45 offset  403 [1b403] HIGHLOW
	reloc   46 offset  41c [1b41c] HIGHLOW
	reloc   47 offset  435 [1b435] HIGHLOW
	reloc   48 offset  44e [1b44e] HIGHLOW
	reloc   49 offset  469 [1b469] HIGHLOW
	reloc   50 offset  4c3 [1b4c3] HIGHLOW
	reloc   51 offset  509 [1b509] HIGHLOW
	reloc   52 offset  512 [1b512] HIGHLOW
	reloc   53 offset  51f [1b51f] HIGHLOW
	reloc   54 offset  539 [1b539] HIGHLOW
	reloc   55 offset  545 [1b545] HIGHLOW
	reloc   56 offset  59b [1b59b] HIGHLOW
	reloc   57 offset  5ef [1b5ef] HIGHLOW
	reloc   58 offset  624 [1b624] HIGHLOW
	reloc   59 offset  65d [1b65d] HIGHLOW
	reloc   60 offset  6f9 [1b6f9] HIGHLOW
	reloc   61 offset  77b [1b77b] HIGHLOW
	reloc   62 offset  792 [1b792] HIGHLOW
	reloc   63 offset  7aa [1b7aa] HIGHLOW
	reloc   64 offset  7c1 [1b7c1] HIGHLOW
	reloc   65 offset  7d8 [1b7d8] HIGHLOW
	reloc   66 offset  7f5 [1b7f5] HIGHLOW
	reloc   67 offset  805 [1b805] HIGHLOW
	reloc   68 offset  89a [1b89a] HIGHLOW
	reloc   69 offset  8a3 [1b8a3] HIGHLOW
	reloc   70 offset  8af [1b8af] HIGHLOW
	reloc   71 offset  8bf [1b8bf] HIGHLOW
	reloc   72 offset  8fc [1b8fc] HIGHLOW
	reloc   73 offset  989 [1b989] HIGHLOW
	reloc   74 offset  9e5 [1b9e5] HIGHLOW
	reloc   75 offset  9ff [1b9ff] HIGHLOW
	reloc   76 offset  a4f [1ba4f] HIGHLOW
	reloc   77 offset  b4c [1bb4c] HIGHLOW
	reloc   78 offset  b7e [1bb7e] HIGHLOW
	reloc   79 offset  b89 [1bb89] HIGHLOW
	reloc   80 offset  c2f [1bc2f] HIGHLOW
	reloc   81 offset  c9a [1bc9a] HIGHLOW
	reloc   82 offset  d38 [1bd38] HIGHLOW
	reloc   83 offset  d43 [1bd43] HIGHLOW
	reloc   84 offset  d49 [1bd49] HIGHLOW
	reloc   85 offset  d5a [1bd5a] HIGHLOW
	reloc   86 offset  dd3 [1bdd3] HIGHLOW
	reloc   87 offset  dd7 [1bdd7] HIGHLOW
	reloc   88 offset  ddb [1bddb] HIGHLOW
	reloc   89 offset  ddf [1bddf] HIGHLOW
	reloc   90 offset  de3 [1bde3] HIGHLOW
	reloc   91 offset  de7 [1bde7] HIGHLOW
	reloc   92 offset  deb [1bdeb] HIGHLOW
	reloc   93 offset  def [1bdef] HIGHLOW
	reloc   94 offset  df3 [1bdf3] HIGHLOW
	reloc   95 offset  df7 [1bdf7] HIGHLOW
	reloc   96 offset  dfb [1bdfb] HIGHLOW
	reloc   97 offset  dff [1bdff] HIGHLOW
	reloc   98 offset  e03 [1be03] HIGHLOW
	reloc   99 offset  e07 [1be07] HIGHLOW
	reloc  100 offset  e0b [1be0b] HIGHLOW
	reloc  101 offset  e59 [1be59] HIGHLOW
	reloc  102 offset  ea3 [1bea3] HIGHLOW
	reloc  103 offset  eb2 [1beb2] HIGHLOW
	reloc  104 offset  ed2 [1bed2] HIGHLOW
	reloc  105 offset  edf [1bedf] HIGHLOW

Virtual Address: 0001c000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    6 [1c006] HIGHLOW
	reloc    1 offset   3e [1c03e] HIGHLOW
	reloc    2 offset   64 [1c064] HIGHLOW
	reloc    3 offset   78 [1c078] HIGHLOW
	reloc    4 offset   c0 [1c0c0] HIGHLOW
	reloc    5 offset   e6 [1c0e6] HIGHLOW
	reloc    6 offset   f5 [1c0f5] HIGHLOW
	reloc    7 offset  105 [1c105] HIGHLOW
	reloc    8 offset  116 [1c116] HIGHLOW
	reloc    9 offset  145 [1c145] HIGHLOW
	reloc   10 offset  15d [1c15d] HIGHLOW
	reloc   11 offset  16e [1c16e] HIGHLOW
	reloc   12 offset  1a1 [1c1a1] HIGHLOW
	reloc   13 offset  1de [1c1de] HIGHLOW
	reloc   14 offset  20d [1c20d] HIGHLOW
	reloc   15 offset  218 [1c218] HIGHLOW
	reloc   16 offset  224 [1c224] HIGHLOW
	reloc   17 offset  327 [1c327] HIGHLOW
	reloc   18 offset  37e [1c37e] HIGHLOW
	reloc   19 offset  395 [1c395] HIGHLOW
	reloc   20 offset  3f7 [1c3f7] HIGHLOW
	reloc   21 offset  419 [1c419] HIGHLOW
	reloc   22 offset  430 [1c430] HIGHLOW
	reloc   23 offset  551 [1c551] HIGHLOW
	reloc   24 offset  565 [1c565] HIGHLOW
	reloc   25 offset  c7f [1cc7f] HIGHLOW
	reloc   26 offset  e71 [1ce71] HIGHLOW
	reloc   27 offset  e77 [1ce77] HIGHLOW

Virtual Address: 0001d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1dd [1d1dd] HIGHLOW
	reloc    1 offset  45d [1d45d] HIGHLOW
	reloc    2 offset  58d [1d58d] HIGHLOW
	reloc    3 offset  593 [1d593] HIGHLOW
	reloc    4 offset  827 [1d827] HIGHLOW
	reloc    5 offset  9ab [1d9ab] HIGHLOW
	reloc    6 offset  9b1 [1d9b1] HIGHLOW
	reloc    7 offset  d4e [1dd4e] HIGHLOW
	reloc    8 offset  d6d [1dd6d] HIGHLOW
	reloc    9 offset  d85 [1dd85] HIGHLOW
	reloc   10 offset  db5 [1ddb5] HIGHLOW
	reloc   11 offset  f96 [1df96] HIGHLOW
	reloc   12 offset  fb5 [1dfb5] HIGHLOW
	reloc   13 offset  fd3 [1dfd3] HIGHLOW

Virtual Address: 0001e000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    9 [1e009] HIGHLOW
	reloc    1 offset  45e [1e45e] HIGHLOW
	reloc    2 offset  51c [1e51c] HIGHLOW
	reloc    3 offset  539 [1e539] HIGHLOW
	reloc    4 offset  556 [1e556] HIGHLOW
	reloc    5 offset  595 [1e595] HIGHLOW
	reloc    6 offset  806 [1e806] HIGHLOW
	reloc    7 offset  824 [1e824] HIGHLOW
	reloc    8 offset  847 [1e847] HIGHLOW
	reloc    9 offset  886 [1e886] HIGHLOW
	reloc   10 offset  9b7 [1e9b7] HIGHLOW
	reloc   11 offset  9cd [1e9cd] HIGHLOW
	reloc   12 offset  9ed [1e9ed] HIGHLOW
	reloc   13 offset  a2c [1ea2c] HIGHLOW

Virtual Address: 0001f000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  162 [1f162] HIGHLOW
	reloc    1 offset  16a [1f16a] HIGHLOW
	reloc    2 offset  175 [1f175] HIGHLOW
	reloc    3 offset  17d [1f17d] HIGHLOW
	reloc    4 offset  18a [1f18a] HIGHLOW
	reloc    5 offset  192 [1f192] HIGHLOW
	reloc    6 offset  1b6 [1f1b6] HIGHLOW
	reloc    7 offset  1c8 [1f1c8] HIGHLOW
	reloc    8 offset  1f2 [1f1f2] HIGHLOW
	reloc    9 offset  241 [1f241] HIGHLOW
	reloc   10 offset  260 [1f260] HIGHLOW
	reloc   11 offset  283 [1f283] HIGHLOW
	reloc   12 offset  291 [1f291] HIGHLOW
	reloc   13 offset  2ad [1f2ad] HIGHLOW
	reloc   14 offset  2bb [1f2bb] HIGHLOW
	reloc   15 offset  314 [1f314] HIGHLOW
	reloc   16 offset  350 [1f350] HIGHLOW
	reloc   17 offset  367 [1f367] HIGHLOW
	reloc   18 offset  387 [1f387] HIGHLOW
	reloc   19 offset  39d [1f39d] HIGHLOW
	reloc   20 offset  3a3 [1f3a3] HIGHLOW
	reloc   21 offset  3b9 [1f3b9] HIGHLOW
	reloc   22 offset  3bf [1f3bf] HIGHLOW
	reloc   23 offset  3de [1f3de] HIGHLOW
	reloc   24 offset  40a [1f40a] HIGHLOW
	reloc   25 offset  42d [1f42d] HIGHLOW
	reloc   26 offset  439 [1f439] HIGHLOW
	reloc   27 offset  451 [1f451] HIGHLOW
	reloc   28 offset  474 [1f474] HIGHLOW
	reloc   29 offset  487 [1f487] HIGHLOW
	reloc   30 offset  494 [1f494] HIGHLOW
	reloc   31 offset  4ab [1f4ab] HIGHLOW
	reloc   32 offset  4c9 [1f4c9] HIGHLOW
	reloc   33 offset  4e4 [1f4e4] HIGHLOW
	reloc   34 offset  4f8 [1f4f8] HIGHLOW
	reloc   35 offset  514 [1f514] HIGHLOW
	reloc   36 offset  537 [1f537] HIGHLOW
	reloc   37 offset  54d [1f54d] HIGHLOW
	reloc   38 offset  56a [1f56a] HIGHLOW
	reloc   39 offset  584 [1f584] HIGHLOW
	reloc   40 offset  598 [1f598] HIGHLOW
	reloc   41 offset  5b2 [1f5b2] HIGHLOW
	reloc   42 offset  5bc [1f5bc] HIGHLOW
	reloc   43 offset  5cc [1f5cc] HIGHLOW
	reloc   44 offset  5d6 [1f5d6] HIGHLOW
	reloc   45 offset  5dc [1f5dc] HIGHLOW
	reloc   46 offset  5ee [1f5ee] HIGHLOW
	reloc   47 offset  605 [1f605] HIGHLOW
	reloc   48 offset  610 [1f610] HIGHLOW
	reloc   49 offset  621 [1f621] HIGHLOW
	reloc   50 offset  627 [1f627] HIGHLOW
	reloc   51 offset  62d [1f62d] HIGHLOW
	reloc   52 offset  637 [1f637] HIGHLOW
	reloc   53 offset  645 [1f645] HIGHLOW
	reloc   54 offset  65c [1f65c] HIGHLOW
	reloc   55 offset  66d [1f66d] HIGHLOW
	reloc   56 offset  695 [1f695] HIGHLOW
	reloc   57 offset  6a4 [1f6a4] HIGHLOW
	reloc   58 offset  6b5 [1f6b5] HIGHLOW
	reloc   59 offset  6c6 [1f6c6] HIGHLOW
	reloc   60 offset  6d2 [1f6d2] HIGHLOW
	reloc   61 offset  6da [1f6da] HIGHLOW
	reloc   62 offset  6e2 [1f6e2] HIGHLOW
	reloc   63 offset  6e7 [1f6e7] HIGHLOW
	reloc   64 offset  6fa [1f6fa] HIGHLOW
	reloc   65 offset  725 [1f725] HIGHLOW
	reloc   66 offset  72e [1f72e] HIGHLOW
	reloc   67 offset  763 [1f763] HIGHLOW
	reloc   68 offset  770 [1f770] HIGHLOW
	reloc   69 offset  7b4 [1f7b4] HIGHLOW
	reloc   70 offset  7f0 [1f7f0] HIGHLOW
	reloc   71 offset  802 [1f802] HIGHLOW
	reloc   72 offset  896 [1f896] HIGHLOW
	reloc   73 offset  8a5 [1f8a5] HIGHLOW
	reloc   74 offset  8ab [1f8ab] HIGHLOW
	reloc   75 offset  8b4 [1f8b4] HIGHLOW
	reloc   76 offset  8cd [1f8cd] HIGHLOW
	reloc   77 offset  8da [1f8da] HIGHLOW
	reloc   78 offset  942 [1f942] HIGHLOW
	reloc   79 offset  948 [1f948] HIGHLOW
	reloc   80 offset  b1c [1fb1c] HIGHLOW
	reloc   81 offset  b5d [1fb5d] HIGHLOW
	reloc   82 offset  bc6 [1fbc6] HIGHLOW
	reloc   83 offset  be0 [1fbe0] HIGHLOW
	reloc   84 offset  be9 [1fbe9] HIGHLOW
	reloc   85 offset  c06 [1fc06] HIGHLOW
	reloc   86 offset  c0b [1fc0b] HIGHLOW
	reloc   87 offset  d52 [1fd52] HIGHLOW
	reloc   88 offset  d58 [1fd58] HIGHLOW
	reloc   89 offset    0 [1f000] ABSOLUTE

Virtual Address: 00022000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    0 [22000] HIGHLOW
	reloc    1 offset   10 [22010] HIGHLOW
	reloc    2 offset   14 [22014] HIGHLOW
	reloc    3 offset   18 [22018] HIGHLOW
	reloc    4 offset   28 [22028] HIGHLOW
	reloc    5 offset   2c [2202c] HIGHLOW
	reloc    6 offset   30 [22030] HIGHLOW
	reloc    7 offset   34 [22034] HIGHLOW
	reloc    8 offset   38 [22038] HIGHLOW
	reloc    9 offset   3c [2203c] HIGHLOW
	reloc   10 offset   40 [22040] HIGHLOW
	reloc   11 offset   50 [22050] HIGHLOW
	reloc   12 offset   54 [22054] HIGHLOW
	reloc   13 offset   58 [22058] HIGHLOW
	reloc   14 offset   68 [22068] HIGHLOW
	reloc   15 offset   6c [2206c] HIGHLOW
	reloc   16 offset   70 [22070] HIGHLOW
	reloc   17 offset   74 [22074] HIGHLOW
	reloc   18 offset   78 [22078] HIGHLOW
	reloc   19 offset   7c [2207c] HIGHLOW
	reloc   20 offset   80 [22080] HIGHLOW
	reloc   21 offset   84 [22084] HIGHLOW
	reloc   22 offset   88 [22088] HIGHLOW
	reloc   23 offset   8c [2208c] HIGHLOW
	reloc   24 offset   90 [22090] HIGHLOW
	reloc   25 offset   94 [22094] HIGHLOW
	reloc   26 offset   98 [22098] HIGHLOW
	reloc   27 offset   9c [2209c] HIGHLOW
	reloc   28 offset   a0 [220a0] HIGHLOW
	reloc   29 offset   b0 [220b0] HIGHLOW
	reloc   30 offset   b4 [220b4] HIGHLOW
	reloc   31 offset   b8 [220b8] HIGHLOW
	reloc   32 offset   c8 [220c8] HIGHLOW
	reloc   33 offset   cc [220cc] HIGHLOW
	reloc   34 offset   d0 [220d0] HIGHLOW
	reloc   35 offset   d4 [220d4] HIGHLOW
	reloc   36 offset   d8 [220d8] HIGHLOW
	reloc   37 offset   dc [220dc] HIGHLOW
	reloc   38 offset   e0 [220e0] HIGHLOW
	reloc   39 offset   e4 [220e4] HIGHLOW
	reloc   40 offset   e8 [220e8] HIGHLOW
	reloc   41 offset   ec [220ec] HIGHLOW

Virtual Address: 00024000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [24000] HIGHLOW
	reloc    1 offset    4 [24004] HIGHLOW

There is a debug directory in .text at 0x69f51470

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00023a00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 37e8cbcc, Ver: 0/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000001, Value: 0x80000038
038    Name Table: Char: 0, Time: 37e8cbcc, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x800000d0
