
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77c46944

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00042600
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006944
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		77c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		0004d0fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e220 0000275f Export Directory [.edata (or where ever we found it)]
Entry 1 0004097f 00000096 Import Directory [parts of .idata]
Entry 2 00045000 00000de4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000256c Base Relocation Directory [.reloc]
Entry 6 00043378 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000790 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c8097f

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004097f	00040a15 ffffffff ffffffff 000409e3 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	411a6	   65  CreateMetaFileA	77f550cc
	reloc   18 offset  504 [6504] HIGHLOW
	reloc   19 offset  51f [651f] HIGHLOW
	reloc   20 offset  526 [6526] HIGHLOW
	reloc   21 offset  55b [655b] HIGHLOW
	reloc   22 offset  5dc [65dc] HIGHLOW
	reloc   23 offset  6b0 [66b0] HIGHLOW
	reloc   24 offset  6cd [66cd] HIGHLOW
	reloc   25 offset  6d3 [66d3] HIGHLOW
	reloc   26 offset  6d8 [66d8] HIGHLOW
	reloc   27 offset  6df [66df] HIGHLOW
	reloc   28 offset  6e5 [66e5] HIGHLOW
	reloc   29 offset  6ff [66ff] HIGHLOW
	reloc   30 offset  70a [670a] HIGHLOW
	reloc   31 offset  718 [6718] HIGHLOW
	reloc   32 offset  726 [6726] HIGHLOW
	reloc   33 offset  733 [6733] HIGHLOW
	reloc   34 offset  749 [6749] HIGHLOW
	reloc   35 offset  75f [675f] HIGHLOW
	reloc   36 offset  775 [6775] HIGHLOW
	reloc   37 offset  782 [6782] HIGHLOW
	reloc   38 offset  78c [678c] HIGHLOW
	reloc   39 offset  798 [6798] HIGHLOW
	reloc   40 offset  7a8 [67a8] HIGHLOW
	reloc   41 offset  7b1 [67b1] HIGHLOW
	reloc   42 offset  7c0 [67c0] HIGHLOW
	reloc   43 offset  7c4 [67c4] HIGHLOW
	reloc   44 offset  7c8 [67c8] HIGHLOW
	reloc   45 offset  7cc [67cc] HIGHLOW
	reloc   46 offset  7d0 [67d0] HIGHLOW
	reloc   47 offset  7d4 [67d4] HIGHLOW
	reloc   48 offset  7d8 [67d8] HIGHLOW
	reloc   49 offset  7dc [67dc] HIGHLOW
	reloc   50 offset  7e0 [67e0] HIGHLOW
	reloc   51 offset  7e4 [67e4] HIGHLOW
	reloc   52 offset  7e8 [67e8] HIGHLOW
	reloc   53 offset  7ec [67ec] HIGHLOW
	reloc   54 offset  7f0 [67f0] HIGHLOW
	reloc   55 offset  7f4 [67f4] HIGHLOW
	reloc   56 offset  7f8 [67f8] HIGHLOW
	reloc   57 offset  7fc [67fc] HIGHLOW
	reloc   58 offset  800 [6800] HIGHLOW
	reloc   59 offset  80e [680e] HIGHLOW
	reloc   60 offset  831 [6831] HIGHLOW
	reloc   61 offset  857 [6857] HIGHLOW
	reloc   62 offset  870 [6870] HIGHLOW
	reloc   63 offset  880 [6880] HIGHLOW
	reloc   64 offset  89c [689c] HIGHLOW
	reloc   65 offset  8a3 [68a3] HIGHLOW
	reloc   66 offset  8b3 [68b3] HIGHLOW
	reloc   67 offset  8ba [68ba] HIGHLOW
	reloc   68 offset  8c0 [68c0] HIGHLOW
	reloc   69 offset  8c7 [68c7] HIGHLOW
	reloc   70 offset  8cc [68cc] HIGHLOW
	reloc   71 offset  8d1 [68d1] HIGHLOW
	reloc   72 offset  8db [68db] HIGHLOW
	reloc   73 offset  8e2 [68e2] HIGHLOW
	reloc   74 offset  900 [6900] HIGHLOW
	reloc   75 offset  915 [6915] HIGHLOW
	reloc   76 offset  95a [695a] HIGHLOW
	reloc   77 offset  95f [695f] HIGHLOW
	reloc   78 offset  965 [6965] HIGHLOW
	reloc   79 offset  96a [696a] HIGHLOW
	reloc   80 offset  971 [6971] HIGHLOW
	reloc   81 offset  984 [6984] HIGHLOW
	reloc   82 offset  990 [6990] HIGHLOW
	reloc   83 offset  99a [699a] HIGHLOW
	reloc   84 offset  9aa [69aa] HIGHLOW
	reloc   85 offset  9af [69af] HIGHLOW
	reloc   86 offset  9b6 [69b6] HIGHLOW
	reloc   87 offset  9bd [69bd] HIGHLOW
	reloc   88 offset  9cb [69cb] HIGHLOW
	reloc   89 offset  9d1 [69d1] HIGHLOW
	reloc   90 offset  9ea [69ea] HIGHLOW
	reloc   91 offset  9f1 [69f1] HIGHLOW
	reloc   92 offset  9f7 [69f7] HIGHLOW
	reloc   93 offset  a04 [6a04] HIGHLOW
	reloc   94 offset  a12 [6a12] HIGHLOW
	reloc   95 offset  a18 [6a18] HIGHLOW
	reloc   96 offset  a34 [6a34] HIGHLOW
	reloc   97 offset  a3a [6a3a] HIGHLOW
	reloc   98 offset  a45 [6a45] HIGHLOW
	reloc   99 offset  a4b [6a4b] HIGHLOW
	reloc  100 offset  a58 [6a58] HIGHLOW
	reloc  101 offset  a7f [6a7f] HIGHLOW
	reloc  102 offset  a85 [6a85] HIGHLOW
	reloc  103 offset  a90 [6a90] HIGHLOW
	reloc  104 offset  a94 [6a94] HIGHLOW
	reloc  105 offset  ab6 [6ab6] HIGHLOW
	reloc  106 offset  ac6 [6ac6] HIGHLOW
	reloc  107 offset  adc [6adc] HIGHLOW
	reloc  108 offset  ae7 [6ae7] HIGHLOW
	reloc  109 offset  aed [6aed] HIGHLOW
	reloc  110 offset  af4 [6af4] HIGHLOW
	reloc  111 offset  afb [6afb] HIGHLOW
	reloc  112 offset  b07 [6b07] HIGHLOW
	reloc  113 offset  b0f [6b0f] HIGHLOW
	reloc  114 offset  b1b [6b1b] HIGHLOW
	reloc  115 offset  b21 [6b21] HIGHLOW
	reloc  116 offset  b27 [6b27] HIGHLOW
	reloc  117 offset  b31 [6b31] HIGHLOW
	reloc  118 offset  b5c [6b5c] HIGHLOW
	reloc  119 offset  b65 [6b65] HIGHLOW
	reloc  120 offset  b7b [6b7b] HIGHLOW
	reloc  121 offset  b8b [6b8b] HIGHLOW
	reloc  122 offset  b97 [6b97] HIGHLOW
	reloc  123 offset  bb5 [6bb5] HIGHLOW
	reloc  124 offset  bc3 [6bc3] HIGHLOW
	reloc  125 offset  c41 [6c41] HIGHLOW
	reloc  126 offset  c50 [6c50] HIGHLOW
	reloc  127 offset  c5c [6c5c] HIGHLOW
	reloc  128 offset  ca6 [6ca6] HIGHLOW
	reloc  129 offset  cf3 [6cf3] HIGHLOW
	reloc  130 offset  d03 [6d03] HIGHLOW
	reloc  131 offset  d21 [6d21] HIGHLOW
	reloc  132 offset  d38 [6d38] HIGHLOW
	reloc  133 offset  d63 [6d63] HIGHLOW
	reloc  134 offset  d80 [6d80] HIGHLOW
	reloc  135 offset  d94 [6d94] HIGHLOW
	reloc  136 offset  e0e [6e0e] HIGHLOW
	reloc  137 offset  e48 [6e48] HIGHLOW
	reloc  138 offset  e75 [6e75] HIGHLOW
	reloc  139 offset  ef3 [6ef3] HIGHLOW
	reloc  140 offset  f26 [6f26] HIGHLOW
	reloc  141 offset  f86 [6f86] HIGHLOW
	reloc  142 offset  fad [6fad] HIGHLOW
	reloc  143 offset  fd8 [6fd8] HIGHLOW

Virtual Address: 00007000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   3b [703b] HIGHLOW
	reloc    1 offset   92 [7092] HIGHLOW
	reloc    2 offset   f7 [70f7] HIGHLOW
	reloc    3 offset  127 [7127] HIGHLOW
	reloc    4 offset  1f8 [71f8] HIGHLOW
	reloc    5 offset  221 [7221] HIGHLOW
	reloc    6 offset  249 [7249] HIGHLOW
	reloc    7 offset  2ee [72ee] HIGHLOW
	reloc    8 offset  3d7 [73d7] HIGHLOW
	reloc    9 offset  415 [7415] HIGHLOW
	reloc   10 offset  426 [7426] HIGHLOW
	reloc   11 offset  4b5 [74b5] HIGHLOW
	reloc   12 offset  5ff [75ff] HIGHLOW
	reloc   13 offset  6e8 [76e8] HIGHLOW
	reloc   14 offset  724 [7724] HIGHLOW
	reloc   15 offset  771 [7771] HIGHLOW
	reloc   16 offset  805 [7805] HIGHLOW
	reloc   17 offset  820 [7820] HIGHLOW
	reloc   18 offset  86f [786f] HIGHLOW
	reloc   19 offset  8a8 [78a8] HIGHLOW
	reloc   20 offset  8b4 [78b4] HIGHLOW
	reloc   21 offset  8c8 [78c8] HIGHLOW
	reloc   22 offset  8e8 [78e8] HIGHLOW
	reloc   23 offset  91c [791c] HIGHLOW
	reloc   24 offset  925 [7925] HIGHLOW
	reloc   25 offset  940 [7940] HIGHLOW
	reloc   26 offset  944 [7944] HIGHLOW
	reloc   27 offset  948 [7948] HIGHLOW
	reloc   28 offset  94c [794c] HIGHLOW
	reloc   29 offset  950 [7950] HIGHLOW
	reloc   30 offset  954 [7954] HIGHLOW
	reloc   31 offset  958 [7958] HIGHLOW
	reloc   32 offset  95c [795c] HIGHLOW
	reloc   33 offset  960 [7960] HIGHLOW
	reloc   34 offset  964 [7964] HIGHLOW
	reloc   35 offset  968 [7968] HIGHLOW
	reloc   36 offset  96c [796c] HIGHLOW
	reloc   37 offset  970 [7970] HIGHLOW
	reloc   38 offset  974 [7974] HIGHLOW
	reloc   39 offset  98e [798e] HIGHLOW
	reloc   40 offset  9cb [79cb] HIGHLOW
	reloc   41 offset  ad8 [7ad8] HIGHLOW
	reloc   42 offset  ae3 [7ae3] HIGHLOW
	reloc   43 offset  ae9 [7ae9] HIGHLOW
	reloc   44 offset  afd [7afd] HIGHLOW
	reloc   45 offset  b07 [7b07] HIGHLOW
	reloc   46 offset  b1f [7b1f] HIGHLOW
	reloc   47 offset  b2a [7b2a] HIGHLOW
	reloc   48 offset  b30 [7b30] HIGHLOW
	reloc   49 offset  b44 [7b44] HIGHLOW
	reloc   50 offset  b50 [7b50] HIGHLOW
	reloc   51 offset  b56 [7b56] HIGHLOW
	reloc   52 offset  b76 [7b76] HIGHLOW
	reloc   53 offset  b80 [7b80] HIGHLOW
	reloc   54 offset  b86 [7b86] HIGHLOW
	reloc   55 offset  bcb [7bcb] HIGHLOW
	reloc   56 offset  bd8 [7bd8] HIGHLOW
	reloc   57 offset  bde [7bde] HIGHLOW
	reloc   58 offset  beb [7beb] HIGHLOW
	reloc   59 offset  c60 [7c60] HIGHLOW
	reloc   60 offset  c7a [7c7a] HIGHLOW
	reloc   61 offset  cb1 [7cb1] HIGHLOW
	reloc   62 offset  d65 [7d65] HIGHLOW
	reloc   63 offset  d76 [7d76] HIGHLOW
	reloc   64 offset  d82 [7d82] HIGHLOW
	reloc   65 offset  d98 [7d98] HIGHLOW
	reloc   66 offset  da0 [7da0] HIGHLOW
	reloc   67 offset  db6 [7db6] HIGHLOW
	reloc   68 offset  dc1 [7dc1] HIGHLOW
	reloc   69 offset  dd2 [7dd2] HIGHLOW
	reloc   70 offset  dfa [7dfa] HIGHLOW
	reloc   71 offset  e0d [7e0d] HIGHLOW
	reloc   72 offset  e2c [7e2c] HIGHLOW
	reloc   73 offset  e5f [7e5f] HIGHLOW
	reloc   74 offset  eb2 [7eb2] HIGHLOW
	reloc   75 offset  ec6 [7ec6] HIGHLOW
	reloc   76 offset  ed3 [7ed3] HIGHLOW
	reloc   77 offset  ed9 [7ed9] HIGHLOW
	reloc   78 offset  ee6 [7ee6] HIGHLOW
	reloc   79 offset  ef5 [7ef5] HIGHLOW
	reloc   80 offset  f08 [7f08] HIGHLOW
	reloc   81 offset  f12 [7f12] HIGHLOW
	reloc   82 offset  f1f [7f1f] HIGHLOW
	reloc   83 offset  f46 [7f46] HIGHLOW
	reloc   84 offset  f66 [7f66] HIGHLOW
	reloc   85 offset  f7c [7f7c] HIGHLOW
	reloc   86 offset  f8d [7f8d] HIGHLOW
	reloc   87 offset  f9f [7f9f] HIGHLOW
	reloc   88 offset  fb5 [7fb5] HIGHLOW
	reloc   89 offset  fc8 [7fc8] HIGHLOW
	reloc   90 offset  ff9 [7ff9] HIGHLOW
	reloc   91 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   2a [802a] HIGHLOW
	reloc    1 offset   37 [8037] HIGHLOW
	reloc    2 offset   4a [804a] HIGHLOW
	reloc    3 offset   5a [805a] HIGHLOW
	reloc    4 offset   6a [806a] HIGHLOW
	reloc    5 offset   7a [807a] HIGHLOW
	reloc    6 offset   8c [808c] HIGHLOW
	reloc    7 offset   a2 [80a2] HIGHLOW
	reloc    8 offset  152 [8152] HIGHLOW
	reloc    9 offset  18d [818d] HIGHLOW
	reloc   10 offset  1ea [81ea] HIGHLOW
	reloc   11 offset  201 [8201] HIGHLOW
	reloc   12 offset  207 [8207] HIGHLOW
	reloc   13 offset  224 [8224] HIGHLOW
	reloc   14 offset  243 [8243] HIGHLOW
	reloc   15 offset  24a [824a] HIGHLOW
	reloc   16 offset  30c [830c] HIGHLOW
	reloc   17 offset  367 [8367] HIGHLOW
	reloc   18 offset  37d [837d] HIGHLOW
	reloc   19 offset  420 [8420] HIGHLOW
	reloc   20 offset  439 [8439] HIGHLOW
	reloc   21 offset  44f [844f] HIGHLOW
	reloc   22 offset  473 [8473] HIGHLOW
	reloc   23 offset  492 [8492] HIGHLOW
	reloc   24 offset  4c1 [84c1] HIGHLOW
	reloc   25 offset  4d1 [84d1] HIGHLOW
	reloc   26 offset  4e4 [84e4] HIGHLOW
	reloc   27 offset  4fa [84fa] HIGHLOW
	reloc   28 offset  50d [850d] HIGHLOW
	reloc   29 offset  51d [851d] HIGHLOW
	reloc   30 offset  535 [8535] HIGHLOW
	reloc   31 offset  543 [8543] HIGHLOW
	reloc   32 offset  5a1 [85a1] HIGHLOW
	reloc   33 offset  60b [860b] HIGHLOW
	reloc   34 offset  621 [8621] HIGHLOW
	reloc   35 offset  631 [8631] HIGHLOW
	reloc   36 offset  647 [8647] HIGHLOW
	reloc   37 offset  672 [8672] HIGHLOW
	reloc   38 offset  69c [869c] HIGHLOW
	reloc   39 offset  6da [86da] HIGHLOW
	reloc   40 offset  6e2 [86e2] HIGHLOW
	reloc   41 offset  6ef [86ef] HIGHLOW
	reloc   42 offset  6f5 [86f5] HIGHLOW
	reloc   43 offset  702 [8702] HIGHLOW
	reloc   44 offset  70f [870f] HIGHLOW
	reloc   45 offset  741 [8741] HIGHLOW
	reloc   46 offset  752 [8752] HIGHLOW
	reloc   47 offset  766 [8766] HIGHLOW
	reloc   48 offset  779 [8779] HIGHLOW
	reloc   49 offset  789 [8789] HIGHLOW
	reloc   50 offset  791 [8791] HIGHLOW
	reloc   51 offset  798 [8798] HIGHLOW
	reloc   52 offset  79e [879e] HIGHLOW
	reloc   53 offset  7a7 [87a7] HIGHLOW
	reloc   54 offset  7ae [87ae] HIGHLOW
	reloc   55 offset  7d3 [87d3] HIGHLOW
	reloc   56 offset  7f6 [87f6] HIGHLOW
	reloc   57 offset  807 [8807] HIGHLOW
	reloc   58 offset  93b [893b] HIGHLOW
	reloc   59 offset  952 [8952] HIGHLOW
	reloc   60 offset  988 [8988] HIGHLOW
	reloc   61 offset  995 [8995] HIGHLOW
	reloc   62 offset  9a7 [89a7] HIGHLOW
	reloc   63 offset  9bf [89bf] HIGHLOW
	reloc   64 offset  a07 [8a07] HIGHLOW
	reloc   65 offset  a32 [8a32] HIGHLOW
	reloc   66 offset  a41 [8a41] HIGHLOW
	reloc   67 offset  a94 [8a94] HIGHLOW
	reloc   68 offset  ab6 [8ab6] HIGHLOW
	reloc   69 offset  ae8 [8ae8] HIGHLOW
	reloc   70 offset  aed [8aed] HIGHLOW
	reloc   71 offset  af2 [8af2] HIGHLOW
	reloc   72 offset  af7 [8af7] HIGHLOW
	reloc   73 offset  b01 [8b01] HIGHLOW
	reloc   74 offset  ba4 [8ba4] HIGHLOW
	reloc   75 offset  bb2 [8bb2] HIGHLOW
	reloc   76 offset  bba [8bba] HIGHLOW
	reloc   77 offset  bc1 [8bc1] HIGHLOW
	reloc   78 offset  bd5 [8bd5] HIGHLOW
	reloc   79 offset  bdb [8bdb] HIGHLOW
	reloc   80 offset  be4 [8be4] HIGHLOW
	reloc   81 offset  beb [8beb] HIGHLOW
	reloc   82 offset  bf0 [8bf0] HIGHLOW
	reloc   83 offset  c03 [8c03] HIGHLOW
	reloc   84 offset  c08 [8c08] HIGHLOW
	reloc   85 offset  c29 [8c29] HIGHLOW
	reloc   86 offset  c40 [8c40] HIGHLOW
	reloc   87 offset  c45 [8c45] HIGHLOW
	reloc   88 offset  c5e [8c5e] HIGHLOW
	reloc   89 offset  c64 [8c64] HIGHLOW
	reloc   90 offset  cbe [8cbe] HIGHLOW
	reloc   91 offset  cc3 [8cc3] HIGHLOW
	reloc   92 offset  cf3 [8cf3] HIGHLOW
	reloc   93 offset  d3f [8d3f] HIGHLOW
	reloc   94 offset  d74 [8d74] HIGHLOW
	reloc   95 offset  d78 [8d78] HIGHLOW
	reloc   96 offset  e31 [8e31] HIGHLOW
	reloc   97 offset  e62 [8e62] HIGHLOW
	reloc   98 offset  ea3 [8ea3] HIGHLOW
	reloc   99 offset  ec6 [8ec6] HIGHLOW
	reloc  100 offset  f16 [8f16] HIGHLOW
	reloc  101 offset  f34 [8f34] HIGHLOW
	reloc  102 offset  f5b [8f5b] HIGHLOW
	reloc  103 offset  f74 [8f74] HIGHLOW
	reloc  104 offset  f7a [8f7a] HIGHLOW
	reloc  105 offset  fa5 [8fa5] HIGHLOW
	reloc  106 offset  fbe [8fbe] HIGHLOW
	reloc  107 offset  fd4 [8fd4] HIGHLOW
	reloc  108 offset  fef [8fef] HIGHLOW
	reloc  109 offset  ffa [8ffa] HIGHLOW

Virtual Address: 00009000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset    b [900b] HIGHLOW
	reloc    2 offset   11 [9011] HIGHLOW
	reloc    3 offset   20 [9020] HIGHLOW
	reloc    4 offset   27 [9027] HIGHLOW
	reloc    5 offset   3f [903f] HIGHLOW
	reloc    6 offset   8c [908c] HIGHLOW
	reloc    7 offset   c5 [90c5] HIGHLOW
	reloc    8 offset   cc [90cc] HIGHLOW
	reloc    9 offset   e0 [90e0] HIGHLOW
	reloc   10 offset   ec [90ec] HIGHLOW
	reloc   11 offset   f3 [90f3] HIGHLOW
	reloc   12 offset   ff [90ff] HIGHLOW
	reloc   13 offset  110 [9110] HIGHLOW
	reloc   14 offset  115 [9115] HIGHLOW
	reloc   15 offset  11a [911a] HIGHLOW
	reloc   16 offset  124 [9124] HIGHLOW
	reloc   17 offset  148 [9148] HIGHLOW
	reloc   18 offset  15e [915e] HIGHLOW
	reloc   19 offset  171 [9171] HIGHLOW
	reloc   20 offset  181 [9181] HIGHLOW
	reloc   21 offset  18b [918b] HIGHLOW
	reloc   22 offset  1b9 [91b9] HIGHLOW
	reloc   23 offset  1c7 [91c7] HIGHLOW
	reloc   24 offset  1d1 [91d1] HIGHLOW
	reloc   25 offset  1da [91da] HIGHLOW
	reloc   26 offset  1eb [91eb] HIGHLOW
	reloc   27 offset  1f4 [91f4] HIGHLOW
	reloc   28 offset  1ff [91ff] HIGHLOW
	reloc   29 offset  214 [9214] HIGHLOW
	reloc   30 offset  23e [923e] HIGHLOW
	reloc   31 offset  251 [9251] HIGHLOW
	reloc   32 offset  25e [925e] HIGHLOW
	reloc   33 offset  267 [9267] HIGHLOW
	reloc   34 offset  27d [927d] HIGHLOW
	reloc   35 offset  287 [9287] HIGHLOW
	reloc   36 offset  292 [9292] HIGHLOW
	reloc   37 offset  2ed [92ed] HIGHLOW
	reloc   38 offset  317 [9317] HIGHLOW
	reloc   39 offset  344 [9344] HIGHLOW
	reloc   40 offset  363 [9363] HIGHLOW
	reloc   41 offset  376 [9376] HIGHLOW
	reloc   42 offset  38b [938b] HIGHLOW
	reloc   43 offset  391 [9391] HIGHLOW
	reloc   44 offset  3a8 [93a8] HIGHLOW
	reloc   45 offset  3b9 [93b9] HIGHLOW
	reloc   46 offset  3cf [93cf] HIGHLOW
	reloc   47 offset  3e2 [93e2] HIGHLOW
	reloc   48 offset  3f2 [93f2] HIGHLOW
	reloc   49 offset  405 [9405] HIGHLOW
	reloc   50 offset  415 [9415] HIGHLOW
	reloc   51 offset  428 [9428] HIGHLOW
	reloc   52 offset  43e [943e] HIGHLOW
	reloc   53 offset  452 [9452] HIGHLOW
	reloc   54 offset  45e [945e] HIGHLOW
	reloc   55 offset  466 [9466] HIGHLOW
	reloc   56 offset  46d [946d] HIGHLOW
	reloc   57 offset  47c [947c] HIGHLOW
	reloc   58 offset  482 [9482] HIGHLOW
	reloc   59 offset  48b [948b] HIGHLOW
	reloc   60 offset  492 [9492] HIGHLOW
	reloc   61 offset  497 [9497] HIGHLOW
	reloc   62 offset  4ae [94ae] HIGHLOW
	reloc   63 offset  4b3 [94b3] HIGHLOW
	reloc   64 offset  4c6 [94c6] HIGHLOW
	reloc   65 offset  4e3 [94e3] HIGHLOW
	reloc   66 offset  4e9 [94e9] HIGHLOW
	reloc   67 offset  4ef [94ef] HIGHLOW
	reloc   68 offset  560 [9560] HIGHLOW
	reloc   69 offset  568 [9568] HIGHLOW
	reloc   70 offset  570 [9570] HIGHLOW
	reloc   71 offset  578 [9578] HIGHLOW
	reloc   72 offset  580 [9580] HIGHLOW
	reloc   73 offset  588 [9588] HIGHLOW
	reloc   74 offset  590 [9590] HIGHLOW
	reloc   75 offset  598 [9598] HIGHLOW
	reloc   76 offset  5a0 [95a0] HIGHLOW
	reloc   77 offset  5a8 [95a8] HIGHLOW
	reloc   78 offset  5b0 [95b0] HIGHLOW
	reloc   79 offset  5b8 [95b8] HIGHLOW
	reloc   80 offset  5c0 [95c0] HIGHLOW
	reloc   81 offset  5c8 [95c8] HIGHLOW
	reloc   82 offset  5d0 [95d0] HIGHLOW
	reloc   83 offset  5d8 [95d8] HIGHLOW
	reloc   84 offset  5e0 [95e0] HIGHLOW
	reloc   85 offset  5e8 [95e8] HIGHLOW
	reloc   86 offset  5f0 [95f0] HIGHLOW
	reloc   87 offset  5f8 [95f8] HIGHLOW
	reloc   88 offset  600 [9600] HIGHLOW
	reloc   89 offset  608 [9608] HIGHLOW
	reloc   90 offset  610 [9610] HIGHLOW
	reloc   91 offset  618 [9618] HIGHLOW
	reloc   92 offset  620 [9620] HIGHLOW
	reloc   93 offset  628 [9628] HIGHLOW
	reloc   94 offset  6ca [96ca] HIGHLOW
	reloc   95 offset  6d7 [96d7] HIGHLOW
	reloc   96 offset  6ea [96ea] HIGHLOW
	reloc   97 offset  709 [9709] HIGHLOW
	reloc   98 offset  715 [9715] HIGHLOW
	reloc   99 offset  71c [971c] HIGHLOW
	reloc  100 offset  72c [972c] HIGHLOW
	reloc  101 offset  732 [9732] HIGHLOW
	reloc  102 offset  73b [973b] HIGHLOW
	reloc  103 offset  742 [9742] HIGHLOW
	reloc  104 offset  747 [9747] HIGHLOW
	reloc  105 offset  7d6 [97d6] HIGHLOW
	reloc  106 offset  80c [980c] HIGHLOW
	reloc  107 offset  818 [9818] HIGHLOW
	reloc  108 offset  836 [9836] HIGHLOW
	reloc  109 offset  83c [983c] HIGHLOW
	reloc  110 offset  849 [9849] HIGHLOW
	reloc  111 offset  850 [9850] HIGHLOW
	reloc  112 offset  855 [9855] HIGHLOW
	reloc  113 offset  8c2 [98c2] HIGHLOW
	reloc  114 offset  8f1 [98f1] HIGHLOW
	reloc  115 offset  916 [9916] HIGHLOW
	reloc  116 offset  945 [9945] HIGHLOW
	reloc  117 offset  94c [994c] HIGHLOW
	reloc  118 offset  958 [9958] HIGHLOW
	reloc  119 offset  966 [9966] HIGHLOW
	reloc  120 offset  981 [9981] HIGHLOW
	reloc  121 offset  986 [9986] HIGHLOW
	reloc  122 offset  98b [998b] HIGHLOW
	reloc  123 offset  995 [9995] HIGHLOW
	reloc  124 offset  9c5 [99c5] HIGHLOW
	reloc  125 offset  a46 [9a46] HIGHLOW
	reloc  126 offset  a84 [9a84] HIGHLOW
	reloc  127 offset  a8b [9a8b] HIGHLOW
	reloc  128 offset  a90 [9a90] HIGHLOW
	reloc  129 offset  a9a [9a9a] HIGHLOW
	reloc  130 offset  abe [9abe] HIGHLOW
	reloc  131 offset  ac3 [9ac3] HIGHLOW
	reloc  132 offset  ac8 [9ac8] HIGHLOW
	reloc  133 offset  ad2 [9ad2] HIGHLOW
	reloc  134 offset  af2 [9af2] HIGHLOW
	reloc  135 offset  b06 [9b06] HIGHLOW
	reloc  136 offset  b19 [9b19] HIGHLOW
	reloc  137 offset  b39 [9b39] HIGHLOW
	reloc  138 offset  b3e [9b3e] HIGHLOW
	reloc  139 offset  b43 [9b43] HIGHLOW
	reloc  140 offset  b48 [9b48] HIGHLOW
	reloc  141 offset  b52 [9b52] HIGHLOW
	reloc  142 offset  b8e [9b8e] HIGHLOW
	reloc  143 offset  b96 [9b96] HIGHLOW
	reloc  144 offset  ba5 [9ba5] HIGHLOW
	reloc  145 offset  bab [9bab] HIGHLOW
	reloc  146 offset  bc7 [9bc7] HIGHLOW
	reloc  147 offset  be1 [9be1] HIGHLOW
	reloc  148 offset  bf3 [9bf3] HIGHLOW
	reloc  149 offset  bff [9bff] HIGHLOW
	reloc  150 offset  c27 [9c27] HIGHLOW
	reloc  151 offset  c39 [9c39] HIGHLOW
	reloc  152 offset  c55 [9c55] HIGHLOW
	reloc  153 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  117 [a117] HIGHLOW
	reloc    1 offset  144 [a144] HIGHLOW
	reloc    2 offset  215 [a215] HIGHLOW
	reloc    3 offset  251 [a251] HIGHLOW
	reloc    4 offset  2cd [a2cd] HIGHLOW
	reloc    5 offset  328 [a328] HIGHLOW
	reloc    6 offset  362 [a362] HIGHLOW
	reloc    7 offset  388 [a388] HIGHLOW
	reloc    8 offset  38d [a38d] HIGHLOW
	reloc    9 offset  392 [a392] HIGHLOW
	reloc   10 offset  397 [a397] HIGHLOW
	reloc   11 offset  3a1 [a3a1] HIGHLOW
	reloc   12 offset  3de [a3de] HIGHLOW
	reloc   13 offset  3f7 [a3f7] HIGHLOW
	reloc   14 offset  404 [a404] HIGHLOW
	reloc   15 offset  415 [a415] HIGHLOW
