
crtdll.dll:     file format pei-i386
crtdll.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x74f01c61

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	2
MinorLinkerVersion	60
SizeOfCode		0001d000
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c61
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		74f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0003352f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b840 0000267c Export Directory [.edata (or where ever we found it)]
Entry 1 0001afa8 00000028 Import Directory [parts of .idata]
Entry 2 00024000 000003a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001140 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000030 Bound Import Directory
Entry c 0000103c 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f1afa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001afa8	0001afd0 ffffffff ffffffff 0001b832 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b4e8	  214  GetDiskFreeSpaceA	77e5e51a
	reloc   33 offset  6aa [176aa] HIGHLOW
	reloc   34 offset  6b1 [176b1] HIGHLOW
	reloc   35 offset  6bb [176bb] HIGHLOW
	reloc   36 offset  6c5 [176c5] HIGHLOW
	reloc   37 offset  6cc [176cc] HIGHLOW
	reloc   38 offset  6d3 [176d3] HIGHLOW
	reloc   39 offset  6dd [176dd] HIGHLOW
	reloc   40 offset  6e7 [176e7] HIGHLOW
	reloc   41 offset  6ee [176ee] HIGHLOW
	reloc   42 offset  6f5 [176f5] HIGHLOW
	reloc   43 offset  6ff [176ff] HIGHLOW
	reloc   44 offset  719 [17719] HIGHLOW
	reloc   45 offset  723 [17723] HIGHLOW
	reloc   46 offset  7d7 [177d7] HIGHLOW
	reloc   47 offset  7f0 [177f0] HIGHLOW
	reloc   48 offset  9bb [179bb] HIGHLOW
	reloc   49 offset  ad8 [17ad8] HIGHLOW

Virtual Address: 00018000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  177 [18177] HIGHLOW
	reloc    1 offset  522 [18522] HIGHLOW
	reloc    2 offset  530 [18530] HIGHLOW
	reloc    3 offset  75b [1875b] HIGHLOW
	reloc    4 offset  762 [18762] HIGHLOW
	reloc    5 offset  89b [1889b] HIGHLOW
	reloc    6 offset  8b5 [188b5] HIGHLOW
	reloc    7 offset  8b9 [188b9] HIGHLOW
	reloc    8 offset  8bd [188bd] HIGHLOW
	reloc    9 offset  8c1 [188c1] HIGHLOW
	reloc   10 offset  8c5 [188c5] HIGHLOW
	reloc   11 offset  8c9 [188c9] HIGHLOW
	reloc   12 offset  8cd [188cd] HIGHLOW
	reloc   13 offset  8d1 [188d1] HIGHLOW
	reloc   14 offset  8d5 [188d5] HIGHLOW
	reloc   15 offset  8d9 [188d9] HIGHLOW
	reloc   16 offset  8dd [188dd] HIGHLOW
	reloc   17 offset  8e1 [188e1] HIGHLOW
	reloc   18 offset  8e5 [188e5] HIGHLOW
	reloc   19 offset  95c [1895c] HIGHLOW
	reloc   20 offset  963 [18963] HIGHLOW
	reloc   21 offset  a46 [18a46] HIGHLOW
	reloc   22 offset  a4a [18a4a] HIGHLOW
	reloc   23 offset  a4e [18a4e] HIGHLOW
	reloc   24 offset  a52 [18a52] HIGHLOW
	reloc   25 offset  a56 [18a56] HIGHLOW
	reloc   26 offset  a5a [18a5a] HIGHLOW
	reloc   27 offset  a5e [18a5e] HIGHLOW
	reloc   28 offset  a62 [18a62] HIGHLOW
	reloc   29 offset  a66 [18a66] HIGHLOW
	reloc   30 offset  a6a [18a6a] HIGHLOW
	reloc   31 offset  a6e [18a6e] HIGHLOW
	reloc   32 offset  b6d [18b6d] HIGHLOW
	reloc   33 offset  c64 [18c64] HIGHLOW
	reloc   34 offset  c76 [18c76] HIGHLOW
	reloc   35 offset  c7d [18c7d] HIGHLOW
	reloc   36 offset  c96 [18c96] HIGHLOW
	reloc   37 offset  ca0 [18ca0] HIGHLOW
	reloc   38 offset  ca7 [18ca7] HIGHLOW
	reloc   39 offset  cc8 [18cc8] HIGHLOW
	reloc   40 offset  ccf [18ccf] HIGHLOW
	reloc   41 offset  ce6 [18ce6] HIGHLOW
	reloc   42 offset  d06 [18d06] HIGHLOW
	reloc   43 offset  d0c [18d0c] HIGHLOW
	reloc   44 offset  db6 [18db6] HIGHLOW
	reloc   45 offset  dc8 [18dc8] HIGHLOW
	reloc   46 offset  dcf [18dcf] HIGHLOW
	reloc   47 offset  df1 [18df1] HIGHLOW
	reloc   48 offset  dfb [18dfb] HIGHLOW
	reloc   49 offset  e02 [18e02] HIGHLOW
	reloc   50 offset  e23 [18e23] HIGHLOW
	reloc   51 offset  e2a [18e2a] HIGHLOW
	reloc   52 offset  e41 [18e41] HIGHLOW
	reloc   53 offset  e61 [18e61] HIGHLOW
	reloc   54 offset  e67 [18e67] HIGHLOW
	reloc   55 offset  e8c [18e8c] HIGHLOW
	reloc   56 offset  e93 [18e93] HIGHLOW
	reloc   57 offset  eb1 [18eb1] HIGHLOW
	reloc   58 offset  ed5 [18ed5] HIGHLOW
	reloc   59 offset  edc [18edc] HIGHLOW
	reloc   60 offset  ee8 [18ee8] HIGHLOW
	reloc   61 offset  f0a [18f0a] HIGHLOW
	reloc   62 offset  f14 [18f14] HIGHLOW
	reloc   63 offset  f1b [18f1b] HIGHLOW
	reloc   64 offset  f3c [18f3c] HIGHLOW
	reloc   65 offset  f43 [18f43] HIGHLOW
	reloc   66 offset  f5a [18f5a] HIGHLOW
	reloc   67 offset  f7a [18f7a] HIGHLOW
	reloc   68 offset  f80 [18f80] HIGHLOW
	reloc   69 offset  f9e [18f9e] HIGHLOW
	reloc   70 offset  fa5 [18fa5] HIGHLOW
	reloc   71 offset  fc3 [18fc3] HIGHLOW
	reloc   72 offset  fe7 [18fe7] HIGHLOW
	reloc   73 offset  fee [18fee] HIGHLOW

Virtual Address: 00019000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    1 [19001] HIGHLOW
	reloc    1 offset   26 [19026] HIGHLOW
	reloc    2 offset   30 [19030] HIGHLOW
	reloc    3 offset   37 [19037] HIGHLOW
	reloc    4 offset   58 [19058] HIGHLOW
	reloc    5 offset   5f [1905f] HIGHLOW
	reloc    6 offset   76 [19076] HIGHLOW
	reloc    7 offset   96 [19096] HIGHLOW
	reloc    8 offset   9c [1909c] HIGHLOW
	reloc    9 offset   ff [190ff] HIGHLOW
	reloc   10 offset  24b [1924b] HIGHLOW
	reloc   11 offset  252 [19252] HIGHLOW
	reloc   12 offset  2d5 [192d5] HIGHLOW
	reloc   13 offset  35e [1935e] HIGHLOW
	reloc   14 offset  3bd [193bd] HIGHLOW
	reloc   15 offset  3c4 [193c4] HIGHLOW
	reloc   16 offset  4f2 [194f2] HIGHLOW
	reloc   17 offset  551 [19551] HIGHLOW
	reloc   18 offset  558 [19558] HIGHLOW
	reloc   19 offset  64f [1964f] HIGHLOW
	reloc   20 offset  656 [19656] HIGHLOW
	reloc   21 offset  670 [19670] HIGHLOW
	reloc   22 offset  7ce [197ce] HIGHLOW
	reloc   23 offset  7da [197da] HIGHLOW
	reloc   24 offset  8eb [198eb] HIGHLOW
	reloc   25 offset  91b [1991b] HIGHLOW
	reloc   26 offset  92a [1992a] HIGHLOW
	reloc   27 offset  969 [19969] HIGHLOW
	reloc   28 offset  970 [19970] HIGHLOW
	reloc   29 offset  a44 [19a44] HIGHLOW
	reloc   30 offset  a8c [19a8c] HIGHLOW
	reloc   31 offset  ac9 [19ac9] HIGHLOW
	reloc   32 offset  b44 [19b44] HIGHLOW
	reloc   33 offset  bc3 [19bc3] HIGHLOW
	reloc   34 offset  bd3 [19bd3] HIGHLOW
	reloc   35 offset  bdf [19bdf] HIGHLOW
	reloc   36 offset  bf1 [19bf1] HIGHLOW
	reloc   37 offset  c01 [19c01] HIGHLOW
	reloc   38 offset  c0d [19c0d] HIGHLOW
	reloc   39 offset  d2f [19d2f] HIGHLOW
	reloc   40 offset  d88 [19d88] HIGHLOW
	reloc   41 offset  d95 [19d95] HIGHLOW
	reloc   42 offset  e7a [19e7a] HIGHLOW
	reloc   43 offset  eab [19eab] HIGHLOW
	reloc   44 offset  eed [19eed] HIGHLOW
	reloc   45 offset  f24 [19f24] HIGHLOW
	reloc   46 offset  f41 [19f41] HIGHLOW
	reloc   47 offset  f55 [19f55] HIGHLOW
	reloc   48 offset  f60 [19f60] HIGHLOW
	reloc   49 offset  fad [19fad] HIGHLOW

Virtual Address: 0001a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   2d [1a02d] HIGHLOW
	reloc    1 offset   94 [1a094] HIGHLOW
	reloc    2 offset  13c [1a13c] HIGHLOW
	reloc    3 offset  1b0 [1a1b0] HIGHLOW
	reloc    4 offset  1f2 [1a1f2] HIGHLOW
	reloc    5 offset  240 [1a240] HIGHLOW
	reloc    6 offset  2e7 [1a2e7] HIGHLOW
	reloc    7 offset  393 [1a393] HIGHLOW
	reloc    8 offset  639 [1a639] HIGHLOW
	reloc    9 offset  78d [1a78d] HIGHLOW
	reloc   10 offset  796 [1a796] HIGHLOW
	reloc   11 offset  7a0 [1a7a0] HIGHLOW
	reloc   12 offset  7b3 [1a7b3] HIGHLOW
	reloc   13 offset  7bc [1a7bc] HIGHLOW
	reloc   14 offset  7c6 [1a7c6] HIGHLOW
	reloc   15 offset  7d9 [1a7d9] HIGHLOW
	reloc   16 offset  7e2 [1a7e2] HIGHLOW
	reloc   17 offset  7f5 [1a7f5] HIGHLOW
	reloc   18 offset  7fe [1a7fe] HIGHLOW
	reloc   19 offset  808 [1a808] HIGHLOW
	reloc   20 offset  9e2 [1a9e2] HIGHLOW
	reloc   21 offset  9f4 [1a9f4] HIGHLOW
	reloc   22 offset  a00 [1aa00] HIGHLOW
	reloc   23 offset  c0c [1ac0c] HIGHLOW
	reloc   24 offset  c1e [1ac1e] HIGHLOW
	reloc   25 offset  c30 [1ac30] HIGHLOW
	reloc   26 offset  d52 [1ad52] HIGHLOW
	reloc   27 offset  da3 [1ada3] HIGHLOW
	reloc   28 offset  dac [1adac] HIGHLOW
	reloc   29 offset  dd1 [1add1] HIGHLOW
	reloc   30 offset  ddf [1addf] HIGHLOW
	reloc   31 offset  e1f [1ae1f] HIGHLOW
	reloc   32 offset  e28 [1ae28] HIGHLOW
	reloc   33 offset  e34 [1ae34] HIGHLOW
	reloc   34 offset  e42 [1ae42] HIGHLOW
	reloc   35 offset  e6a [1ae6a] HIGHLOW
	reloc   36 offset  e73 [1ae73] HIGHLOW
	reloc   37 offset  ed3 [1aed3] HIGHLOW
	reloc   38 offset  edf [1aedf] HIGHLOW
	reloc   39 offset  ee5 [1aee5] HIGHLOW
	reloc   40 offset  f0f [1af0f] HIGHLOW
	reloc   41 offset  f15 [1af15] HIGHLOW
	reloc   42 offset  f71 [1af71] HIGHLOW
	reloc   43 offset  fa4 [1afa4] HIGHLOW

Virtual Address: 0001e000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset    4 [1e004] HIGHLOW
	reloc    1 offset  188 [1e188] HIGHLOW
	reloc    2 offset  18c [1e18c] HIGHLOW
	reloc    3 offset  3c0 [1e3c0] HIGHLOW
	reloc    4 offset  3c4 [1e3c4] HIGHLOW
	reloc    5 offset  408 [1e408] HIGHLOW
	reloc    6 offset  40c [1e40c] HIGHLOW
	reloc    7 offset  410 [1e410] HIGHLOW
	reloc    8 offset  414 [1e414] HIGHLOW
	reloc    9 offset  770 [1e770] HIGHLOW
	reloc   10 offset  778 [1e778] HIGHLOW
	reloc   11 offset  c70 [1ec70] HIGHLOW

Virtual Address: 0001f000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   50 [1f050] HIGHLOW
	reloc    1 offset   54 [1f054] HIGHLOW
	reloc    2 offset   58 [1f058] HIGHLOW
	reloc    3 offset   5c [1f05c] HIGHLOW
	reloc    4 offset   60 [1f060] HIGHLOW
	reloc    5 offset   64 [1f064] HIGHLOW
	reloc    6 offset   68 [1f068] HIGHLOW
	reloc    7 offset   6c [1f06c] HIGHLOW
	reloc    8 offset   70 [1f070] HIGHLOW
	reloc    9 offset   74 [1f074] HIGHLOW
	reloc   10 offset   78 [1f078] HIGHLOW
	reloc   11 offset   7c [1f07c] HIGHLOW
	reloc   12 offset   80 [1f080] HIGHLOW
	reloc   13 offset   84 [1f084] HIGHLOW
	reloc   14 offset   88 [1f088] HIGHLOW
	reloc   15 offset   8c [1f08c] HIGHLOW
	reloc   16 offset   90 [1f090] HIGHLOW
	reloc   17 offset   94 [1f094] HIGHLOW
	reloc   18 offset   98 [1f098] HIGHLOW
	reloc   19 offset   9c [1f09c] HIGHLOW
	reloc   20 offset   a0 [1f0a0] HIGHLOW
	reloc   21 offset   a4 [1f0a4] HIGHLOW
	reloc   22 offset   a8 [1f0a8] HIGHLOW
	reloc   23 offset   ac [1f0ac] HIGHLOW
	reloc   24 offset   b0 [1f0b0] HIGHLOW
	reloc   25 offset   b4 [1f0b4] HIGHLOW
	reloc   26 offset   b8 [1f0b8] HIGHLOW
	reloc   27 offset   bc [1f0bc] HIGHLOW
	reloc   28 offset   c0 [1f0c0] HIGHLOW
	reloc   29 offset   c4 [1f0c4] HIGHLOW
	reloc   30 offset   c8 [1f0c8] HIGHLOW
	reloc   31 offset   cc [1f0cc] HIGHLOW
	reloc   32 offset   d0 [1f0d0] HIGHLOW
	reloc   33 offset   d4 [1f0d4] HIGHLOW
	reloc   34 offset   d8 [1f0d8] HIGHLOW
	reloc   35 offset   dc [1f0dc] HIGHLOW
	reloc   36 offset   e0 [1f0e0] HIGHLOW
	reloc   37 offset   e4 [1f0e4] HIGHLOW
	reloc   38 offset   e8 [1f0e8] HIGHLOW
	reloc   39 offset   ec [1f0ec] HIGHLOW
	reloc   40 offset   f0 [1f0f0] HIGHLOW
	reloc   41 offset   f4 [1f0f4] HIGHLOW
	reloc   42 offset   f8 [1f0f8] HIGHLOW
	reloc   43 offset   fc [1f0fc] HIGHLOW
	reloc   44 offset  100 [1f100] HIGHLOW
	reloc   45 offset  104 [1f104] HIGHLOW
	reloc   46 offset  108 [1f108] HIGHLOW
	reloc   47 offset  10c [1f10c] HIGHLOW
	reloc   48 offset  158 [1f158] HIGHLOW
	reloc   49 offset  15c [1f15c] HIGHLOW
	reloc   50 offset  160 [1f160] HIGHLOW
	reloc   51 offset  164 [1f164] HIGHLOW
	reloc   52 offset  168 [1f168] HIGHLOW
	reloc   53 offset  16c [1f16c] HIGHLOW
	reloc   54 offset  170 [1f170] HIGHLOW
	reloc   55 offset  174 [1f174] HIGHLOW
	reloc   56 offset  178 [1f178] HIGHLOW
	reloc   57 offset  17c [1f17c] HIGHLOW
	reloc   58 offset  188 [1f188] HIGHLOW
	reloc   59 offset  198 [1f198] HIGHLOW
	reloc   60 offset  1a0 [1f1a0] HIGHLOW
	reloc   61 offset  1a4 [1f1a4] HIGHLOW
	reloc   62 offset  1a8 [1f1a8] HIGHLOW
	reloc   63 offset  1ac [1f1ac] HIGHLOW
	reloc   64 offset  1b0 [1f1b0] HIGHLOW
	reloc   65 offset  1b4 [1f1b4] HIGHLOW
	reloc   66 offset  1b8 [1f1b8] HIGHLOW
	reloc   67 offset  1bc [1f1bc] HIGHLOW
	reloc   68 offset  1c0 [1f1c0] HIGHLOW
	reloc   69 offset  1c4 [1f1c4] HIGHLOW
	reloc   70 offset  1c8 [1f1c8] HIGHLOW
	reloc   71 offset  1cc [1f1cc] HIGHLOW
	reloc   72 offset  1d0 [1f1d0] HIGHLOW
	reloc   73 offset  1d4 [1f1d4] HIGHLOW
	reloc   74 offset  1d8 [1f1d8] HIGHLOW
	reloc   75 offset  1dc [1f1dc] HIGHLOW
	reloc   76 offset  300 [1f300] HIGHLOW
	reloc   77 offset  304 [1f304] HIGHLOW
	reloc   78 offset  308 [1f308] HIGHLOW
	reloc   79 offset  30c [1f30c] HIGHLOW
	reloc   80 offset  310 [1f310] HIGHLOW
	reloc   81 offset  314 [1f314] HIGHLOW
	reloc   82 offset  318 [1f318] HIGHLOW
	reloc   83 offset  31c [1f31c] HIGHLOW
	reloc   84 offset  320 [1f320] HIGHLOW
	reloc   85 offset  324 [1f324] HIGHLOW
	reloc   86 offset  328 [1f328] HIGHLOW
	reloc   87 offset  32c [1f32c] HIGHLOW
	reloc   88 offset  330 [1f330] HIGHLOW
	reloc   89 offset  334 [1f334] HIGHLOW
	reloc   90 offset  338 [1f338] HIGHLOW
	reloc   91 offset  33c [1f33c] HIGHLOW
	reloc   92 offset  340 [1f340] HIGHLOW
	reloc   93 offset  344 [1f344] HIGHLOW
	reloc   94 offset  348 [1f348] HIGHLOW
	reloc   95 offset  34c [1f34c] HIGHLOW
	reloc   96 offset  350 [1f350] HIGHLOW
	reloc   97 offset  354 [1f354] HIGHLOW
	reloc   98 offset  358 [1f358] HIGHLOW
	reloc   99 offset  35c [1f35c] HIGHLOW
	reloc  100 offset  360 [1f360] HIGHLOW
	reloc  101 offset  364 [1f364] HIGHLOW
	reloc  102 offset  368 [1f368] HIGHLOW
	reloc  103 offset  36c [1f36c] HIGHLOW
	reloc  104 offset  370 [1f370] HIGHLOW
	reloc  105 offset  374 [1f374] HIGHLOW
	reloc  106 offset  378 [1f378] HIGHLOW
	reloc  107 offset  37c [1f37c] HIGHLOW
	reloc  108 offset  380 [1f380] HIGHLOW
	reloc  109 offset  384 [1f384] HIGHLOW
	reloc  110 offset  388 [1f388] HIGHLOW
	reloc  111 offset  38c [1f38c] HIGHLOW
	reloc  112 offset  390 [1f390] HIGHLOW
	reloc  113 offset  394 [1f394] HIGHLOW
	reloc  114 offset  398 [1f398] HIGHLOW
	reloc  115 offset  39c [1f39c] HIGHLOW
	reloc  116 offset  3a0 [1f3a0] HIGHLOW
	reloc  117 offset  3a4 [1f3a4] HIGHLOW
	reloc  118 offset  3a8 [1f3a8] HIGHLOW
	reloc  119 offset  3ac [1f3ac] HIGHLOW
	reloc  120 offset  9c4 [1f9c4] HIGHLOW
	reloc  121 offset  9cc [1f9cc] HIGHLOW
	reloc  122 offset  9d4 [1f9d4] HIGHLOW
	reloc  123 offset  9dc [1f9dc] HIGHLOW
	reloc  124 offset  9e4 [1f9e4] HIGHLOW
	reloc  125 offset  9ec [1f9ec] HIGHLOW
	reloc  126 offset  9f4 [1f9f4] HIGHLOW
	reloc  127 offset  9fc [1f9fc] HIGHLOW
	reloc  128 offset  a04 [1fa04] HIGHLOW
	reloc  129 offset  a0c [1fa0c] HIGHLOW
	reloc  130 offset  a14 [1fa14] HIGHLOW
	reloc  131 offset  a1c [1fa1c] HIGHLOW
	reloc  132 offset  a24 [1fa24] HIGHLOW
	reloc  133 offset  a2c [1fa2c] HIGHLOW
	reloc  134 offset  a34 [1fa34] HIGHLOW
	reloc  135 offset  a64 [1fa64] HIGHLOW
	reloc  136 offset  a74 [1fa74] HIGHLOW
	reloc  137 offset  a84 [1fa84] HIGHLOW
	reloc  138 offset  f4c [1ff4c] HIGHLOW
	reloc  139 offset  f50 [1ff50] HIGHLOW
	reloc  140 offset  f58 [1ff58] HIGHLOW
	reloc  141 offset  f5c [1ff5c] HIGHLOW
	reloc  142 offset  f60 [1ff60] HIGHLOW
	reloc  143 offset  f64 [1ff64] HIGHLOW
	reloc  144 offset  f68 [1ff68] HIGHLOW
	reloc  145 offset  f6c [1ff6c] HIGHLOW

Virtual Address: 00022000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  bd8 [22bd8] HIGHLOW
	reloc    1 offset  bdc [22bdc] HIGHLOW
	reloc    2 offset  be0 [22be0] HIGHLOW
	reloc    3 offset  ee4 [22ee4] HIGHLOW
	reloc    4 offset  ee8 [22ee8] HIGHLOW
	reloc    5 offset  eec [22eec] HIGHLOW
	reloc    6 offset  ef0 [22ef0] HIGHLOW
	reloc    7 offset  ef4 [22ef4] HIGHLOW
	reloc    8 offset  ef8 [22ef8] HIGHLOW
	reloc    9 offset  efc [22efc] HIGHLOW
	reloc   10 offset  f00 [22f00] HIGHLOW
	reloc   11 offset  f04 [22f04] HIGHLOW
	reloc   12 offset  f08 [22f08] HIGHLOW
	reloc   13 offset  f0c [22f0c] HIGHLOW
	reloc   14 offset  f10 [22f10] HIGHLOW
	reloc   15 offset  f14 [22f14] HIGHLOW
	reloc   16 offset  f18 [22f18] HIGHLOW
	reloc   17 offset  f1c [22f1c] HIGHLOW
	reloc   18 offset  f20 [22f20] HIGHLOW
	reloc   19 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  500 [23500] HIGHLOW
	reloc    1 offset  504 [23504] HIGHLOW
	reloc    2 offset  508 [23508] HIGHLOW
	reloc    3 offset  50c [2350c] HIGHLOW
	reloc    4 offset  520 [23520] HIGHLOW
	reloc    5 offset  524 [23524] HIGHLOW
	reloc    6 offset  528 [23528] HIGHLOW
	reloc    7 offset  52c [2352c] HIGHLOW
	reloc    8 offset  540 [23540] HIGHLOW
	reloc    9 offset  544 [23544] HIGHLOW
	reloc   10 offset  548 [23548] HIGHLOW
	reloc   11 offset  54c [2354c] HIGHLOW
	reloc   12 offset  560 [23560] HIGHLOW
	reloc   13 offset  564 [23564] HIGHLOW
	reloc   14 offset  568 [23568] HIGHLOW
	reloc   15 offset  56c [2356c] HIGHLOW
	reloc   16 offset  570 [23570] HIGHLOW
	reloc   17 offset  574 [23574] HIGHLOW
	reloc   18 offset  578 [23578] HIGHLOW
	reloc   19 offset  57c [2357c] HIGHLOW
	reloc   20 offset  580 [23580] HIGHLOW
	reloc   21 offset  584 [23584] HIGHLOW
	reloc   22 offset  588 [23588] HIGHLOW
	reloc   23 offset  58c [2358c] HIGHLOW
	reloc   24 offset  590 [23590] HIGHLOW
	reloc   25 offset  594 [23594] HIGHLOW
	reloc   26 offset  598 [23598] HIGHLOW
	reloc   27 offset  59c [2359c] HIGHLOW
	reloc   28 offset  5f2 [235f2] HIGHLOW
	reloc   29 offset  5f6 [235f6] HIGHLOW
	reloc   30 offset  5fa [235fa] HIGHLOW
	reloc   31 offset  5fe [235fe] HIGHLOW
	reloc   32 offset  612 [23612] HIGHLOW
	reloc   33 offset  616 [23616] HIGHLOW
	reloc   34 offset  61a [2361a] HIGHLOW
	reloc   35 offset  61e [2361e] HIGHLOW
	reloc   36 offset  632 [23632] HIGHLOW
	reloc   37 offset  636 [23636] HIGHLOW
	reloc   38 offset  63a [2363a] HIGHLOW
	reloc   39 offset  63e [2363e] HIGHLOW
	reloc   40 offset  654 [23654] HIGHLOW
	reloc   41 offset  658 [23658] HIGHLOW
	reloc   42 offset  65c [2365c] HIGHLOW
	reloc   43 offset  660 [23660] HIGHLOW
	reloc   44 offset  674 [23674] HIGHLOW
	reloc   45 offset  678 [23678] HIGHLOW
	reloc   46 offset  67c [2367c] HIGHLOW
	reloc   47 offset  680 [23680] HIGHLOW
	reloc   48 offset  694 [23694] HIGHLOW
	reloc   49 offset  698 [23698] HIGHLOW
	reloc   50 offset  69c [2369c] HIGHLOW
	reloc   51 offset  6a0 [236a0] HIGHLOW
	reloc   52 offset  6ee [236ee] HIGHLOW
	reloc   53 offset  6f2 [236f2] HIGHLOW
	reloc   54 offset  6f6 [236f6] HIGHLOW
	reloc   55 offset  6fa [236fa] HIGHLOW
	reloc   56 offset  6fe [236fe] HIGHLOW
	reloc   57 offset  702 [23702] HIGHLOW
	reloc   58 offset  706 [23706] HIGHLOW
	reloc   59 offset  70a [2370a] HIGHLOW
	reloc   60 offset  70e [2370e] HIGHLOW
	reloc   61 offset  712 [23712] HIGHLOW
	reloc   62 offset  716 [23716] HIGHLOW
	reloc   63 offset  71a [2371a] HIGHLOW
	reloc   64 offset  71e [2371e] HIGHLOW
	reloc   65 offset  722 [23722] HIGHLOW
	reloc   66 offset  726 [23726] HIGHLOW
	reloc   67 offset  72a [2372a] HIGHLOW
	reloc   68 offset  73e [2373e] HIGHLOW
	reloc   69 offset  742 [23742] HIGHLOW
	reloc   70 offset  746 [23746] HIGHLOW
	reloc   71 offset  74a [2374a] HIGHLOW
	reloc   72 offset  75e [2375e] HIGHLOW
	reloc   73 offset  762 [23762] HIGHLOW
	reloc   74 offset  766 [23766] HIGHLOW
	reloc   75 offset  76a [2376a] HIGHLOW
	reloc   76 offset  77e [2377e] HIGHLOW
	reloc   77 offset  782 [23782] HIGHLOW
	reloc   78 offset  786 [23786] HIGHLOW
	reloc   79 offset  78a [2378a] HIGHLOW
	reloc   80 offset  7cc [237cc] HIGHLOW
	reloc   81 offset  7d0 [237d0] HIGHLOW
	reloc   82 offset  7d4 [237d4] HIGHLOW
	reloc   83 offset  7d8 [237d8] HIGHLOW
	reloc   84 offset  7e4 [237e4] HIGHLOW
	reloc   85 offset  7ec [237ec] HIGHLOW
	reloc   86 offset  7f4 [237f4] HIGHLOW
	reloc   87 offset  7fc [237fc] HIGHLOW
	reloc   88 offset  804 [23804] HIGHLOW
	reloc   89 offset  80c [2380c] HIGHLOW
	reloc   90 offset  814 [23814] HIGHLOW
	reloc   91 offset  81c [2381c] HIGHLOW
	reloc   92 offset  824 [23824] HIGHLOW
	reloc   93 offset  82c [2382c] HIGHLOW
	reloc   94 offset  834 [23834] HIGHLOW
	reloc   95 offset  83c [2383c] HIGHLOW
	reloc   96 offset  844 [23844] HIGHLOW
	reloc   97 offset  84c [2384c] HIGHLOW
	reloc   98 offset  854 [23854] HIGHLOW
	reloc   99 offset  85c [2385c] HIGHLOW
	reloc  100 offset  864 [23864] HIGHLOW
	reloc  101 offset  86c [2386c] HIGHLOW
	reloc  102 offset  874 [23874] HIGHLOW
	reloc  103 offset  87c [2387c] HIGHLOW
	reloc  104 offset  884 [23884] HIGHLOW
	reloc  105 offset  88c [2388c] HIGHLOW
	reloc  106 offset  894 [23894] HIGHLOW
	reloc  107 offset  89c [2389c] HIGHLOW
	reloc  108 offset  8a4 [238a4] HIGHLOW
	reloc  109 offset  8ac [238ac] HIGHLOW
	reloc  110 offset  8b4 [238b4] HIGHLOW
	reloc  111 offset    0 [23000] ABSOLUTE

There is a debug directory in .text at 0x74f011d0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00024600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 30c91e29, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 30c91e29, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
