
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77273b48

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005e600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013b48
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		00076778
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005dbc0 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005deee 00000096 Import Directory [parts of .idata]
Entry 2 00061000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 000028f0 Base Relocation Directory [.reloc]
Entry 6 0005f39c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000006c Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 0005dd00 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x772bdeee

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005deee	0005df84 ffffffff ffffffff 0005df52 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5e37c	  478  LeaveCriticalSection	77f8aa7d
	reloc   37 offset  84c [1884c] HIGHLOW
	reloc   38 offset  850 [18850] HIGHLOW
	reloc   39 offset  854 [18854] HIGHLOW
	reloc   40 offset  858 [18858] HIGHLOW
	reloc   41 offset  85c [1885c] HIGHLOW
	reloc   42 offset  860 [18860] HIGHLOW
	reloc   43 offset  864 [18864] HIGHLOW
	reloc   44 offset  868 [18868] HIGHLOW
	reloc   45 offset  86c [1886c] HIGHLOW
	reloc   46 offset  870 [18870] HIGHLOW
	reloc   47 offset  874 [18874] HIGHLOW
	reloc   48 offset  878 [18878] HIGHLOW
	reloc   49 offset  87c [1887c] HIGHLOW
	reloc   50 offset  880 [18880] HIGHLOW
	reloc   51 offset  888 [18888] HIGHLOW
	reloc   52 offset  88c [1888c] HIGHLOW
	reloc   53 offset  890 [18890] HIGHLOW
	reloc   54 offset  894 [18894] HIGHLOW
	reloc   55 offset  898 [18898] HIGHLOW
	reloc   56 offset  89c [1889c] HIGHLOW
	reloc   57 offset  8a0 [188a0] HIGHLOW
	reloc   58 offset  8a8 [188a8] HIGHLOW
	reloc   59 offset  8ac [188ac] HIGHLOW
	reloc   60 offset  8b0 [188b0] HIGHLOW
	reloc   61 offset  8b6 [188b6] HIGHLOW
	reloc   62 offset  8c3 [188c3] HIGHLOW
	reloc   63 offset  8cb [188cb] HIGHLOW
	reloc   64 offset  8d2 [188d2] HIGHLOW
	reloc   65 offset  968 [18968] HIGHLOW
	reloc   66 offset  9a5 [189a5] HIGHLOW
	reloc   67 offset  9c3 [189c3] HIGHLOW
	reloc   68 offset  b05 [18b05] HIGHLOW
	reloc   69 offset  ca8 [18ca8] HIGHLOW
	reloc   70 offset  cc1 [18cc1] HIGHLOW
	reloc   71 offset  cd2 [18cd2] HIGHLOW
	reloc   72 offset  cda [18cda] HIGHLOW
	reloc   73 offset  ce1 [18ce1] HIGHLOW
	reloc   74 offset  d00 [18d00] HIGHLOW
	reloc   75 offset  d0a [18d0a] HIGHLOW
	reloc   76 offset  d27 [18d27] HIGHLOW
	reloc   77 offset  d2f [18d2f] HIGHLOW
	reloc   78 offset  d3a [18d3a] HIGHLOW
	reloc   79 offset  d43 [18d43] HIGHLOW
	reloc   80 offset  d4e [18d4e] HIGHLOW
	reloc   81 offset  d59 [18d59] HIGHLOW
	reloc   82 offset  d65 [18d65] HIGHLOW
	reloc   83 offset  d6e [18d6e] HIGHLOW
	reloc   84 offset  d78 [18d78] HIGHLOW
	reloc   85 offset  db2 [18db2] HIGHLOW
	reloc   86 offset  dba [18dba] HIGHLOW
	reloc   87 offset  dc1 [18dc1] HIGHLOW
	reloc   88 offset  dd0 [18dd0] HIGHLOW
	reloc   89 offset  de8 [18de8] HIGHLOW
	reloc   90 offset  df0 [18df0] HIGHLOW
	reloc   91 offset  df7 [18df7] HIGHLOW
	reloc   92 offset  e02 [18e02] HIGHLOW
	reloc   93 offset  e4d [18e4d] HIGHLOW
	reloc   94 offset  e68 [18e68] HIGHLOW
	reloc   95 offset  e70 [18e70] HIGHLOW
	reloc   96 offset  e78 [18e78] HIGHLOW
	reloc   97 offset  e80 [18e80] HIGHLOW
	reloc   98 offset  e88 [18e88] HIGHLOW
	reloc   99 offset  e90 [18e90] HIGHLOW
	reloc  100 offset  e98 [18e98] HIGHLOW
	reloc  101 offset  ea0 [18ea0] HIGHLOW
	reloc  102 offset  ea8 [18ea8] HIGHLOW
	reloc  103 offset  eb0 [18eb0] HIGHLOW
	reloc  104 offset  eb8 [18eb8] HIGHLOW
	reloc  105 offset  ec0 [18ec0] HIGHLOW
	reloc  106 offset  ec8 [18ec8] HIGHLOW
	reloc  107 offset  ed0 [18ed0] HIGHLOW
	reloc  108 offset  ed8 [18ed8] HIGHLOW
	reloc  109 offset  ee0 [18ee0] HIGHLOW
	reloc  110 offset  ee8 [18ee8] HIGHLOW
	reloc  111 offset  ef0 [18ef0] HIGHLOW
	reloc  112 offset  ef8 [18ef8] HIGHLOW
	reloc  113 offset  f00 [18f00] HIGHLOW
	reloc  114 offset  f08 [18f08] HIGHLOW
	reloc  115 offset  f10 [18f10] HIGHLOW
	reloc  116 offset  f18 [18f18] HIGHLOW
	reloc  117 offset  f20 [18f20] HIGHLOW
	reloc  118 offset  f28 [18f28] HIGHLOW
	reloc  119 offset  f30 [18f30] HIGHLOW
	reloc  120 offset  f38 [18f38] HIGHLOW
	reloc  121 offset  f40 [18f40] HIGHLOW
	reloc  122 offset  f48 [18f48] HIGHLOW
	reloc  123 offset  f50 [18f50] HIGHLOW
	reloc  124 offset  f58 [18f58] HIGHLOW
	reloc  125 offset  f60 [18f60] HIGHLOW
	reloc  126 offset  f68 [18f68] HIGHLOW
	reloc  127 offset  f70 [18f70] HIGHLOW
	reloc  128 offset  f78 [18f78] HIGHLOW
	reloc  129 offset  f80 [18f80] HIGHLOW
	reloc  130 offset  f88 [18f88] HIGHLOW
	reloc  131 offset  f90 [18f90] HIGHLOW
	reloc  132 offset  f98 [18f98] HIGHLOW
	reloc  133 offset  fa0 [18fa0] HIGHLOW
	reloc  134 offset  fa8 [18fa8] HIGHLOW
	reloc  135 offset  fb0 [18fb0] HIGHLOW
	reloc  136 offset  fb8 [18fb8] HIGHLOW
	reloc  137 offset  fc0 [18fc0] HIGHLOW
	reloc  138 offset  fc8 [18fc8] HIGHLOW
	reloc  139 offset  fd0 [18fd0] HIGHLOW
	reloc  140 offset  fd8 [18fd8] HIGHLOW
	reloc  141 offset  fe0 [18fe0] HIGHLOW
	reloc  142 offset  fe8 [18fe8] HIGHLOW
	reloc  143 offset  ff0 [18ff0] HIGHLOW
	reloc  144 offset  ff8 [18ff8] HIGHLOW
	reloc  145 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset    0 [19000] HIGHLOW
	reloc    1 offset    8 [19008] HIGHLOW
	reloc    2 offset   10 [19010] HIGHLOW
	reloc    3 offset   18 [19018] HIGHLOW
	reloc    4 offset   20 [19020] HIGHLOW
	reloc    5 offset   28 [19028] HIGHLOW
	reloc    6 offset   30 [19030] HIGHLOW
	reloc    7 offset   38 [19038] HIGHLOW
	reloc    8 offset   40 [19040] HIGHLOW
	reloc    9 offset   48 [19048] HIGHLOW
	reloc   10 offset   50 [19050] HIGHLOW
	reloc   11 offset   58 [19058] HIGHLOW
	reloc   12 offset   60 [19060] HIGHLOW
	reloc   13 offset   68 [19068] HIGHLOW
	reloc   14 offset   70 [19070] HIGHLOW
	reloc   15 offset   78 [19078] HIGHLOW
	reloc   16 offset   80 [19080] HIGHLOW
	reloc   17 offset   88 [19088] HIGHLOW
	reloc   18 offset   90 [19090] HIGHLOW
	reloc   19 offset   98 [19098] HIGHLOW
	reloc   20 offset   a0 [190a0] HIGHLOW
	reloc   21 offset   a8 [190a8] HIGHLOW
	reloc   22 offset   b0 [190b0] HIGHLOW
	reloc   23 offset   b8 [190b8] HIGHLOW
	reloc   24 offset   c0 [190c0] HIGHLOW
	reloc   25 offset   c8 [190c8] HIGHLOW
	reloc   26 offset   d0 [190d0] HIGHLOW
	reloc   27 offset   d8 [190d8] HIGHLOW
	reloc   28 offset   e0 [190e0] HIGHLOW
	reloc   29 offset   e8 [190e8] HIGHLOW
	reloc   30 offset   f0 [190f0] HIGHLOW
	reloc   31 offset   f8 [190f8] HIGHLOW
	reloc   32 offset  100 [19100] HIGHLOW
	reloc   33 offset  108 [19108] HIGHLOW
	reloc   34 offset  110 [19110] HIGHLOW
	reloc   35 offset  118 [19118] HIGHLOW
	reloc   36 offset  120 [19120] HIGHLOW
	reloc   37 offset  128 [19128] HIGHLOW
	reloc   38 offset  130 [19130] HIGHLOW
	reloc   39 offset  138 [19138] HIGHLOW
	reloc   40 offset  140 [19140] HIGHLOW
	reloc   41 offset  148 [19148] HIGHLOW
	reloc   42 offset  150 [19150] HIGHLOW
	reloc   43 offset  158 [19158] HIGHLOW
	reloc   44 offset  160 [19160] HIGHLOW
	reloc   45 offset  168 [19168] HIGHLOW
	reloc   46 offset  170 [19170] HIGHLOW
	reloc   47 offset  178 [19178] HIGHLOW
	reloc   48 offset  180 [19180] HIGHLOW
	reloc   49 offset  188 [19188] HIGHLOW
	reloc   50 offset  190 [19190] HIGHLOW
	reloc   51 offset  198 [19198] HIGHLOW
	reloc   52 offset  1a0 [191a0] HIGHLOW
	reloc   53 offset  1a8 [191a8] HIGHLOW
	reloc   54 offset  1b0 [191b0] HIGHLOW
	reloc   55 offset  1b8 [191b8] HIGHLOW
	reloc   56 offset  1c0 [191c0] HIGHLOW
	reloc   57 offset  1c8 [191c8] HIGHLOW
	reloc   58 offset  1d0 [191d0] HIGHLOW
	reloc   59 offset  1d8 [191d8] HIGHLOW
	reloc   60 offset  1e0 [191e0] HIGHLOW
	reloc   61 offset  1e8 [191e8] HIGHLOW
	reloc   62 offset  1f0 [191f0] HIGHLOW
	reloc   63 offset  1f8 [191f8] HIGHLOW
	reloc   64 offset  200 [19200] HIGHLOW
	reloc   65 offset  208 [19208] HIGHLOW
	reloc   66 offset  210 [19210] HIGHLOW
	reloc   67 offset  218 [19218] HIGHLOW
	reloc   68 offset  220 [19220] HIGHLOW
	reloc   69 offset  228 [19228] HIGHLOW
	reloc   70 offset  230 [19230] HIGHLOW
	reloc   71 offset  238 [19238] HIGHLOW
	reloc   72 offset  240 [19240] HIGHLOW
	reloc   73 offset  248 [19248] HIGHLOW
	reloc   74 offset  250 [19250] HIGHLOW
	reloc   75 offset  258 [19258] HIGHLOW
	reloc   76 offset  260 [19260] HIGHLOW
	reloc   77 offset  268 [19268] HIGHLOW
	reloc   78 offset  270 [19270] HIGHLOW
	reloc   79 offset  278 [19278] HIGHLOW
	reloc   80 offset  280 [19280] HIGHLOW
	reloc   81 offset  288 [19288] HIGHLOW
	reloc   82 offset  290 [19290] HIGHLOW
	reloc   83 offset  298 [19298] HIGHLOW
	reloc   84 offset  2a0 [192a0] HIGHLOW
	reloc   85 offset  2a8 [192a8] HIGHLOW
	reloc   86 offset  2b0 [192b0] HIGHLOW
	reloc   87 offset  2b8 [192b8] HIGHLOW
	reloc   88 offset  2c0 [192c0] HIGHLOW
	reloc   89 offset  2c8 [192c8] HIGHLOW
	reloc   90 offset  2d0 [192d0] HIGHLOW
	reloc   91 offset  2d8 [192d8] HIGHLOW
	reloc   92 offset  2e0 [192e0] HIGHLOW
	reloc   93 offset  2e8 [192e8] HIGHLOW
	reloc   94 offset  2f0 [192f0] HIGHLOW
	reloc   95 offset  2f8 [192f8] HIGHLOW
	reloc   96 offset  300 [19300] HIGHLOW
	reloc   97 offset  308 [19308] HIGHLOW
	reloc   98 offset  310 [19310] HIGHLOW
	reloc   99 offset  318 [19318] HIGHLOW
	reloc  100 offset  320 [19320] HIGHLOW
	reloc  101 offset  328 [19328] HIGHLOW
	reloc  102 offset  330 [19330] HIGHLOW
	reloc  103 offset  338 [19338] HIGHLOW
	reloc  104 offset  340 [19340] HIGHLOW
	reloc  105 offset  348 [19348] HIGHLOW
	reloc  106 offset  350 [19350] HIGHLOW
	reloc  107 offset  358 [19358] HIGHLOW
	reloc  108 offset  360 [19360] HIGHLOW
	reloc  109 offset  368 [19368] HIGHLOW
	reloc  110 offset  370 [19370] HIGHLOW
	reloc  111 offset  378 [19378] HIGHLOW
	reloc  112 offset  380 [19380] HIGHLOW
	reloc  113 offset  388 [19388] HIGHLOW
	reloc  114 offset  390 [19390] HIGHLOW
	reloc  115 offset  398 [19398] HIGHLOW
	reloc  116 offset  3a0 [193a0] HIGHLOW
	reloc  117 offset  3a8 [193a8] HIGHLOW
	reloc  118 offset  3b0 [193b0] HIGHLOW
	reloc  119 offset  3b8 [193b8] HIGHLOW
	reloc  120 offset  3c0 [193c0] HIGHLOW
	reloc  121 offset  3c8 [193c8] HIGHLOW
	reloc  122 offset  3d0 [193d0] HIGHLOW
	reloc  123 offset  3d8 [193d8] HIGHLOW
	reloc  124 offset  3e0 [193e0] HIGHLOW
	reloc  125 offset  3e8 [193e8] HIGHLOW
	reloc  126 offset  3f0 [193f0] HIGHLOW
	reloc  127 offset  3f8 [193f8] HIGHLOW
	reloc  128 offset  400 [19400] HIGHLOW
	reloc  129 offset  408 [19408] HIGHLOW
	reloc  130 offset  410 [19410] HIGHLOW
	reloc  131 offset  418 [19418] HIGHLOW
	reloc  132 offset  420 [19420] HIGHLOW
	reloc  133 offset  428 [19428] HIGHLOW
	reloc  134 offset  430 [19430] HIGHLOW
	reloc  135 offset  438 [19438] HIGHLOW
	reloc  136 offset  440 [19440] HIGHLOW
	reloc  137 offset  448 [19448] HIGHLOW
	reloc  138 offset  450 [19450] HIGHLOW
	reloc  139 offset  458 [19458] HIGHLOW
	reloc  140 offset  460 [19460] HIGHLOW
	reloc  141 offset  468 [19468] HIGHLOW
	reloc  142 offset  470 [19470] HIGHLOW
	reloc  143 offset  478 [19478] HIGHLOW
	reloc  144 offset  480 [19480] HIGHLOW
	reloc  145 offset  488 [19488] HIGHLOW
	reloc  146 offset  490 [19490] HIGHLOW
	reloc  147 offset  498 [19498] HIGHLOW
	reloc  148 offset  4a0 [194a0] HIGHLOW
	reloc  149 offset  4a8 [194a8] HIGHLOW
	reloc  150 offset  4b0 [194b0] HIGHLOW
	reloc  151 offset  4b8 [194b8] HIGHLOW
	reloc  152 offset  4c0 [194c0] HIGHLOW
	reloc  153 offset  4c8 [194c8] HIGHLOW
	reloc  154 offset  4d0 [194d0] HIGHLOW
	reloc  155 offset  4d8 [194d8] HIGHLOW
	reloc  156 offset  4e0 [194e0] HIGHLOW
	reloc  157 offset  4e8 [194e8] HIGHLOW
	reloc  158 offset  4f0 [194f0] HIGHLOW
	reloc  159 offset  4f8 [194f8] HIGHLOW
	reloc  160 offset  500 [19500] HIGHLOW
	reloc  161 offset  508 [19508] HIGHLOW
	reloc  162 offset  510 [19510] HIGHLOW
	reloc  163 offset  518 [19518] HIGHLOW
	reloc  164 offset  520 [19520] HIGHLOW
	reloc  165 offset  528 [19528] HIGHLOW
	reloc  166 offset  530 [19530] HIGHLOW
	reloc  167 offset  538 [19538] HIGHLOW
	reloc  168 offset  540 [19540] HIGHLOW
	reloc  169 offset  548 [19548] HIGHLOW
	reloc  170 offset  550 [19550] HIGHLOW
	reloc  171 offset  558 [19558] HIGHLOW
	reloc  172 offset  560 [19560] HIGHLOW
	reloc  173 offset  568 [19568] HIGHLOW
	reloc  174 offset  570 [19570] HIGHLOW
	reloc  175 offset  578 [19578] HIGHLOW
	reloc  176 offset  580 [19580] HIGHLOW
	reloc  177 offset  588 [19588] HIGHLOW
	reloc  178 offset  590 [19590] HIGHLOW
	reloc  179 offset  598 [19598] HIGHLOW
	reloc  180 offset  5a0 [195a0] HIGHLOW
	reloc  181 offset  5a8 [195a8] HIGHLOW
	reloc  182 offset  5b0 [195b0] HIGHLOW
	reloc  183 offset  5b8 [195b8] HIGHLOW
	reloc  184 offset  5c0 [195c0] HIGHLOW
	reloc  185 offset  5c8 [195c8] HIGHLOW
	reloc  186 offset  5d0 [195d0] HIGHLOW
	reloc  187 offset  5d8 [195d8] HIGHLOW
	reloc  188 offset  5e0 [195e0] HIGHLOW
	reloc  189 offset  5e8 [195e8] HIGHLOW
	reloc  190 offset  5f0 [195f0] HIGHLOW
	reloc  191 offset  5f8 [195f8] HIGHLOW
	reloc  192 offset  600 [19600] HIGHLOW
	reloc  193 offset  608 [19608] HIGHLOW
	reloc  194 offset  610 [19610] HIGHLOW
	reloc  195 offset  618 [19618] HIGHLOW
	reloc  196 offset  620 [19620] HIGHLOW
	reloc  197 offset  628 [19628] HIGHLOW
	reloc  198 offset  630 [19630] HIGHLOW
	reloc  199 offset  638 [19638] HIGHLOW
	reloc  200 offset  640 [19640] HIGHLOW
	reloc  201 offset  648 [19648] HIGHLOW
	reloc  202 offset  650 [19650] HIGHLOW
	reloc  203 offset  658 [19658] HIGHLOW
	reloc  204 offset  660 [19660] HIGHLOW
	reloc  205 offset  668 [19668] HIGHLOW
	reloc  206 offset  670 [19670] HIGHLOW
	reloc  207 offset  678 [19678] HIGHLOW
	reloc  208 offset  680 [19680] HIGHLOW
	reloc  209 offset  688 [19688] HIGHLOW

Virtual Address: 0001a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   35 [1a035] HIGHLOW
	reloc    1 offset  28f [1a28f] HIGHLOW
	reloc    2 offset  578 [1a578] HIGHLOW
	reloc    3 offset  57f [1a57f] HIGHLOW
	reloc    4 offset  bb5 [1abb5] HIGHLOW
	reloc    5 offset  bd7 [1abd7] HIGHLOW
	reloc    6 offset  c36 [1ac36] HIGHLOW
	reloc    7 offset  ca3 [1aca3] HIGHLOW
	reloc    8 offset  cc6 [1acc6] HIGHLOW
	reloc    9 offset  e1d [1ae1d] HIGHLOW
	reloc   10 offset  e22 [1ae22] HIGHLOW
	reloc   11 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   61 [1b061] HIGHLOW
	reloc    1 offset   72 [1b072] HIGHLOW
	reloc    2 offset   9d [1b09d] HIGHLOW
	reloc    3 offset   a7 [1b0a7] HIGHLOW
	reloc    4 offset  894 [1b894] HIGHLOW
	reloc    5 offset  898 [1b898] HIGHLOW
	reloc    6 offset  89c [1b89c] HIGHLOW
	reloc    7 offset  8a0 [1b8a0] HIGHLOW
	reloc    8 offset  8a4 [1b8a4] HIGHLOW
	reloc    9 offset  8a8 [1b8a8] HIGHLOW
	reloc   10 offset  8ac [1b8ac] HIGHLOW
	reloc   11 offset  8b0 [1b8b0] HIGHLOW
	reloc   12 offset  8b4 [1b8b4] HIGHLOW
	reloc   13 offset  8b8 [1b8b8] HIGHLOW
	reloc   14 offset  8bc [1b8bc] HIGHLOW
	reloc   15 offset  8c0 [1b8c0] HIGHLOW
	reloc   16 offset  8c4 [1b8c4] HIGHLOW
	reloc   17 offset  8c8 [1b8c8] HIGHLOW
	reloc   18 offset  8cc [1b8cc] HIGHLOW
	reloc   19 offset  8d0 [1b8d0] HIGHLOW
	reloc   20 offset  8d4 [1b8d4] HIGHLOW
	reloc   21 offset  8d8 [1b8d8] HIGHLOW
	reloc   22 offset  8dc [1b8dc] HIGHLOW
	reloc   23 offset  8e0 [1b8e0] HIGHLOW
	reloc   24 offset  8e4 [1b8e4] HIGHLOW
	reloc   25 offset  8e8 [1b8e8] HIGHLOW
	reloc   26 offset  8ec [1b8ec] HIGHLOW
	reloc   27 offset  8f0 [1b8f0] HIGHLOW
	reloc   28 offset  8f4 [1b8f4] HIGHLOW
	reloc   29 offset  8f8 [1b8f8] HIGHLOW
	reloc   30 offset  8fc [1b8fc] HIGHLOW
	reloc   31 offset  900 [1b900] HIGHLOW
	reloc   32 offset  904 [1b904] HIGHLOW
	reloc   33 offset  908 [1b908] HIGHLOW
	reloc   34 offset  90c [1b90c] HIGHLOW
	reloc   35 offset  910 [1b910] HIGHLOW
	reloc   36 offset  914 [1b914] HIGHLOW
	reloc   37 offset  918 [1b918] HIGHLOW
	reloc   38 offset  91c [1b91c] HIGHLOW
	reloc   39 offset  920 [1b920] HIGHLOW
	reloc   40 offset  924 [1b924] HIGHLOW
	reloc   41 offset  928 [1b928] HIGHLOW
	reloc   42 offset  92c [1b92c] HIGHLOW
	reloc   43 offset  930 [1b930] HIGHLOW
	reloc   44 offset  934 [1b934] HIGHLOW
	reloc   45 offset  938 [1b938] HIGHLOW
	reloc   46 offset  93c [1b93c] HIGHLOW
	reloc   47 offset  940 [1b940] HIGHLOW
	reloc   48 offset  944 [1b944] HIGHLOW
	reloc   49 offset  948 [1b948] HIGHLOW
	reloc   50 offset  94c [1b94c] HIGHLOW
	reloc   51 offset  950 [1b950] HIGHLOW
	reloc   52 offset  954 [1b954] HIGHLOW
	reloc   53 offset  958 [1b958] HIGHLOW
	reloc   54 offset  95c [1b95c] HIGHLOW
	reloc   55 offset  960 [1b960] HIGHLOW
	reloc   56 offset  964 [1b964] HIGHLOW
	reloc   57 offset  968 [1b968] HIGHLOW
	reloc   58 offset  96c [1b96c] HIGHLOW
	reloc   59 offset  970 [1b970] HIGHLOW
	reloc   60 offset  974 [1b974] HIGHLOW
	reloc   61 offset  978 [1b978] HIGHLOW
	reloc   62 offset  97c [1b97c] HIGHLOW
	reloc   63 offset  980 [1b980] HIGHLOW
	reloc   64 offset  984 [1b984] HIGHLOW
	reloc   65 offset  988 [1b988] HIGHLOW
	reloc   66 offset  98c [1b98c] HIGHLOW
	reloc   67 offset  990 [1b990] HIGHLOW
	reloc   68 offset  994 [1b994] HIGHLOW
	reloc   69 offset  998 [1b998] HIGHLOW
	reloc   70 offset  99c [1b99c] HIGHLOW
	reloc   71 offset  9a0 [1b9a0] HIGHLOW
	reloc   72 offset  9a4 [1b9a4] HIGHLOW
	reloc   73 offset  9a8 [1b9a8] HIGHLOW
	reloc   74 offset  9ac [1b9ac] HIGHLOW
	reloc   75 offset  9b0 [1b9b0] HIGHLOW
	reloc   76 offset  9b4 [1b9b4] HIGHLOW
	reloc   77 offset  9b8 [1b9b8] HIGHLOW
	reloc   78 offset  9bc [1b9bc] HIGHLOW
	reloc   79 offset  9c0 [1b9c0] HIGHLOW
	reloc   80 offset  9c4 [1b9c4] HIGHLOW
	reloc   81 offset  9c8 [1b9c8] HIGHLOW
	reloc   82 offset  9cc [1b9cc] HIGHLOW
	reloc   83 offset  9d0 [1b9d0] HIGHLOW
	reloc   84 offset  9d4 [1b9d4] HIGHLOW
	reloc   85 offset  9d8 [1b9d8] HIGHLOW
	reloc   86 offset  9dc [1b9dc] HIGHLOW
	reloc   87 offset  9e0 [1b9e0] HIGHLOW
	reloc   88 offset  9e4 [1b9e4] HIGHLOW
	reloc   89 offset  9e8 [1b9e8] HIGHLOW
	reloc   90 offset  9ec [1b9ec] HIGHLOW
	reloc   91 offset  9f0 [1b9f0] HIGHLOW
	reloc   92 offset  9f4 [1b9f4] HIGHLOW
	reloc   93 offset  9f8 [1b9f8] HIGHLOW
	reloc   94 offset  9fc [1b9fc] HIGHLOW
	reloc   95 offset  a00 [1ba00] HIGHLOW
	reloc   96 offset  a04 [1ba04] HIGHLOW
	reloc   97 offset  a08 [1ba08] HIGHLOW
	reloc   98 offset  a0c [1ba0c] HIGHLOW
	reloc   99 offset  a10 [1ba10] HIGHLOW
	reloc  100 offset  a14 [1ba14] HIGHLOW
	reloc  101 offset  a18 [1ba18] HIGHLOW
	reloc  102 offset  a1c [1ba1c] HIGHLOW
	reloc  103 offset  a20 [1ba20] HIGHLOW
	reloc  104 offset  a24 [1ba24] HIGHLOW
	reloc  105 offset  a28 [1ba28] HIGHLOW
	reloc  106 offset  a2c [1ba2c] HIGHLOW
	reloc  107 offset  a30 [1ba30] HIGHLOW
	reloc  108 offset  a34 [1ba34] HIGHLOW
	reloc  109 offset  a38 [1ba38] HIGHLOW
	reloc  110 offset  a3c [1ba3c] HIGHLOW
	reloc  111 offset  a40 [1ba40] HIGHLOW
	reloc  112 offset  a44 [1ba44] HIGHLOW
	reloc  113 offset  a48 [1ba48] HIGHLOW
	reloc  114 offset  a4c [1ba4c] HIGHLOW
	reloc  115 offset  a50 [1ba50] HIGHLOW
	reloc  116 offset  a54 [1ba54] HIGHLOW
	reloc  117 offset  a58 [1ba58] HIGHLOW
	reloc  118 offset  a5c [1ba5c] HIGHLOW
	reloc  119 offset  a60 [1ba60] HIGHLOW
	reloc  120 offset  a64 [1ba64] HIGHLOW
	reloc  121 offset  a68 [1ba68] HIGHLOW
	reloc  122 offset  a6c [1ba6c] HIGHLOW
	reloc  123 offset  a70 [1ba70] HIGHLOW
	reloc  124 offset  a74 [1ba74] HIGHLOW
	reloc  125 offset  a78 [1ba78] HIGHLOW
	reloc  126 offset  a7c [1ba7c] HIGHLOW
	reloc  127 offset  a80 [1ba80] HIGHLOW
	reloc  128 offset  a84 [1ba84] HIGHLOW
	reloc  129 offset  a88 [1ba88] HIGHLOW
	reloc  130 offset  a8c [1ba8c] HIGHLOW
	reloc  131 offset  a90 [1ba90] HIGHLOW
	reloc  132 offset  a94 [1ba94] HIGHLOW
	reloc  133 offset  a98 [1ba98] HIGHLOW
	reloc  134 offset  a9c [1ba9c] HIGHLOW
	reloc  135 offset  aa0 [1baa0] HIGHLOW
	reloc  136 offset  aa4 [1baa4] HIGHLOW
	reloc  137 offset  aa8 [1baa8] HIGHLOW
	reloc  138 offset  aac [1baac] HIGHLOW
	reloc  139 offset  ab0 [1bab0] HIGHLOW
	reloc  140 offset  ab4 [1bab4] HIGHLOW
	reloc  141 offset  ab8 [1bab8] HIGHLOW
	reloc  142 offset  abc [1babc] HIGHLOW
	reloc  143 offset  ac0 [1bac0] HIGHLOW
	reloc  144 offset  ac4 [1bac4] HIGHLOW
	reloc  145 offset  c10 [1bc10] HIGHLOW
	reloc  146 offset  c79 [1bc79] HIGHLOW
	reloc  147 offset  c7f [1bc7f] HIGHLOW
	reloc  148 offset  c86 [1bc86] HIGHLOW
	reloc  149 offset  c8d [1bc8d] HIGHLOW
	reloc  150 offset  c93 [1bc93] HIGHLOW
	reloc  151 offset  c99 [1bc99] HIGHLOW
	reloc  152 offset  cda [1bcda] HIGHLOW
	reloc  153 offset  d24 [1bd24] HIGHLOW
	reloc  154 offset  fa7 [1bfa7] HIGHLOW
	reloc  155 offset  ff0 [1bff0] HIGHLOW

Virtual Address: 0001c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   16 [1c016] HIGHLOW
