
itircl.dll:     file format pei-i386
itircl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6be63bf9

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001d200
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bf9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		6be60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002c2d3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001dff0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d8c8 00000078 Import Directory [parts of .idata]
Entry 2 00022000 0000044c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001720 Base Relocation Directory [.reloc]
Entry 6 00001160 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000080 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6be7d8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d8c8	0001d95c ffffffff ffffffff 0001dcea 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dc86	  402  IsBadReadPtr	77e60c3b
	reloc   37 offset  da9 [16da9] HIGHLOW
	reloc   38 offset  dee [16dee] HIGHLOW
	reloc   39 offset  e0c [16e0c] HIGHLOW
	reloc   40 offset  e2d [16e2d] HIGHLOW
	reloc   41 offset  f1c [16f1c] HIGHLOW
	reloc   42 offset  f33 [16f33] HIGHLOW
	reloc   43 offset  f4b [16f4b] HIGHLOW
	reloc   44 offset  f6e [16f6e] HIGHLOW
	reloc   45 offset  fcc [16fcc] HIGHLOW
	reloc   46 offset  fe4 [16fe4] HIGHLOW
	reloc   47 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    9 [17009] HIGHLOW
	reloc    1 offset   6e [1706e] HIGHLOW
	reloc    2 offset   88 [17088] HIGHLOW
	reloc    3 offset   e1 [170e1] HIGHLOW
	reloc    4 offset   f5 [170f5] HIGHLOW
	reloc    5 offset  181 [17181] HIGHLOW
	reloc    6 offset  19f [1719f] HIGHLOW
	reloc    7 offset  1d8 [171d8] HIGHLOW
	reloc    8 offset  543 [17543] HIGHLOW
	reloc    9 offset  550 [17550] HIGHLOW
	reloc   10 offset  56c [1756c] HIGHLOW
	reloc   11 offset  573 [17573] HIGHLOW
	reloc   12 offset  712 [17712] HIGHLOW
	reloc   13 offset  727 [17727] HIGHLOW
	reloc   14 offset  745 [17745] HIGHLOW
	reloc   15 offset  74e [1774e] HIGHLOW
	reloc   16 offset  76e [1776e] HIGHLOW
	reloc   17 offset  777 [17777] HIGHLOW
	reloc   18 offset  781 [17781] HIGHLOW
	reloc   19 offset  78a [1778a] HIGHLOW
	reloc   20 offset  8c8 [178c8] HIGHLOW
	reloc   21 offset  8da [178da] HIGHLOW
	reloc   22 offset  944 [17944] HIGHLOW
	reloc   23 offset  94d [1794d] HIGHLOW
	reloc   24 offset  98c [1798c] HIGHLOW
	reloc   25 offset  9a4 [179a4] HIGHLOW
	reloc   26 offset  9c4 [179c4] HIGHLOW
	reloc   27 offset  9cd [179cd] HIGHLOW
	reloc   28 offset  a33 [17a33] HIGHLOW
	reloc   29 offset  a3c [17a3c] HIGHLOW
	reloc   30 offset  abf [17abf] HIGHLOW
	reloc   31 offset  ac8 [17ac8] HIGHLOW
	reloc   32 offset  aec [17aec] HIGHLOW
	reloc   33 offset  af5 [17af5] HIGHLOW
	reloc   34 offset  b87 [17b87] HIGHLOW
	reloc   35 offset  be5 [17be5] HIGHLOW
	reloc   36 offset  cb0 [17cb0] HIGHLOW
	reloc   37 offset  cc2 [17cc2] HIGHLOW
	reloc   38 offset  d77 [17d77] HIGHLOW
	reloc   39 offset  d80 [17d80] HIGHLOW
	reloc   40 offset  df0 [17df0] HIGHLOW
	reloc   41 offset  e17 [17e17] HIGHLOW
	reloc   42 offset  e20 [17e20] HIGHLOW
	reloc   43 offset  e29 [17e29] HIGHLOW
	reloc   44 offset  e32 [17e32] HIGHLOW
	reloc   45 offset  e42 [17e42] HIGHLOW
	reloc   46 offset  e54 [17e54] HIGHLOW
	reloc   47 offset  e8d [17e8d] HIGHLOW
	reloc   48 offset  f1b [17f1b] HIGHLOW
	reloc   49 offset  fca [17fca] HIGHLOW
	reloc   50 offset  fef [17fef] HIGHLOW
	reloc   51 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   c0 [180c0] HIGHLOW
	reloc    1 offset   c9 [180c9] HIGHLOW
	reloc    2 offset   e1 [180e1] HIGHLOW
	reloc    3 offset  114 [18114] HIGHLOW
	reloc    4 offset  11f [1811f] HIGHLOW
	reloc    5 offset  16c [1816c] HIGHLOW
	reloc    6 offset  1ce [181ce] HIGHLOW
	reloc    7 offset  1ea [181ea] HIGHLOW
	reloc    8 offset  212 [18212] HIGHLOW
	reloc    9 offset  21b [1821b] HIGHLOW
	reloc   10 offset  224 [18224] HIGHLOW
	reloc   11 offset  22d [1822d] HIGHLOW
	reloc   12 offset  247 [18247] HIGHLOW
	reloc   13 offset  29c [1829c] HIGHLOW
	reloc   14 offset  2b4 [182b4] HIGHLOW
	reloc   15 offset  2ba [182ba] HIGHLOW
	reloc   16 offset  2de [182de] HIGHLOW
	reloc   17 offset  34f [1834f] HIGHLOW
	reloc   18 offset  367 [18367] HIGHLOW
	reloc   19 offset  382 [18382] HIGHLOW
	reloc   20 offset  3cd [183cd] HIGHLOW
	reloc   21 offset  3fe [183fe] HIGHLOW
	reloc   22 offset  446 [18446] HIGHLOW
	reloc   23 offset  483 [18483] HIGHLOW
	reloc   24 offset  48e [1848e] HIGHLOW
	reloc   25 offset  516 [18516] HIGHLOW
	reloc   26 offset  53a [1853a] HIGHLOW
	reloc   27 offset  687 [18687] HIGHLOW
	reloc   28 offset  699 [18699] HIGHLOW
	reloc   29 offset  77c [1877c] HIGHLOW
	reloc   30 offset  79d [1879d] HIGHLOW
	reloc   31 offset  7da [187da] HIGHLOW
	reloc   32 offset  7ef [187ef] HIGHLOW
	reloc   33 offset  813 [18813] HIGHLOW
	reloc   34 offset  81c [1881c] HIGHLOW
	reloc   35 offset  8a2 [188a2] HIGHLOW
	reloc   36 offset  8a8 [188a8] HIGHLOW
	reloc   37 offset  8c3 [188c3] HIGHLOW
	reloc   38 offset  923 [18923] HIGHLOW
	reloc   39 offset  992 [18992] HIGHLOW
	reloc   40 offset  9b6 [189b6] HIGHLOW
	reloc   41 offset  9bd [189bd] HIGHLOW
	reloc   42 offset  9d3 [189d3] HIGHLOW
	reloc   43 offset  a6d [18a6d] HIGHLOW
	reloc   44 offset  a7b [18a7b] HIGHLOW
	reloc   45 offset  a89 [18a89] HIGHLOW
	reloc   46 offset  aa6 [18aa6] HIGHLOW
	reloc   47 offset  ae8 [18ae8] HIGHLOW
	reloc   48 offset  af1 [18af1] HIGHLOW
	reloc   49 offset  b18 [18b18] HIGHLOW
	reloc   50 offset  b24 [18b24] HIGHLOW
	reloc   51 offset  c1a [18c1a] HIGHLOW
	reloc   52 offset  c35 [18c35] HIGHLOW
	reloc   53 offset  ce5 [18ce5] HIGHLOW
	reloc   54 offset  cee [18cee] HIGHLOW
	reloc   55 offset  d78 [18d78] HIGHLOW
	reloc   56 offset  d86 [18d86] HIGHLOW
	reloc   57 offset  e31 [18e31] HIGHLOW
	reloc   58 offset  e3a [18e3a] HIGHLOW
	reloc   59 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  145 [19145] HIGHLOW
	reloc    1 offset  14c [1914c] HIGHLOW
	reloc    2 offset  187 [19187] HIGHLOW
	reloc    3 offset  20f [1920f] HIGHLOW
	reloc    4 offset  216 [19216] HIGHLOW
	reloc    5 offset  334 [19334] HIGHLOW
	reloc    6 offset  355 [19355] HIGHLOW
	reloc    7 offset  3f1 [193f1] HIGHLOW
	reloc    8 offset  49e [1949e] HIGHLOW
	reloc    9 offset  4a7 [194a7] HIGHLOW
	reloc   10 offset  502 [19502] HIGHLOW
	reloc   11 offset  50b [1950b] HIGHLOW
	reloc   12 offset  696 [19696] HIGHLOW
	reloc   13 offset  6b6 [196b6] HIGHLOW
	reloc   14 offset  963 [19963] HIGHLOW
	reloc   15 offset  97b [1997b] HIGHLOW
	reloc   16 offset  b93 [19b93] HIGHLOW
	reloc   17 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  25d [1a25d] HIGHLOW
	reloc    1 offset  369 [1a369] HIGHLOW
	reloc    2 offset  529 [1a529] HIGHLOW
	reloc    3 offset  55c [1a55c] HIGHLOW
	reloc    4 offset  5a6 [1a5a6] HIGHLOW
	reloc    5 offset  679 [1a679] HIGHLOW
	reloc    6 offset  69a [1a69a] HIGHLOW
	reloc    7 offset  839 [1a839] HIGHLOW
	reloc    8 offset  851 [1a851] HIGHLOW
	reloc    9 offset  cc2 [1acc2] HIGHLOW
	reloc   10 offset  cda [1acda] HIGHLOW
	reloc   11 offset  dfc [1adfc] HIGHLOW
	reloc   12 offset  e14 [1ae14] HIGHLOW
	reloc   13 offset  f1f [1af1f] HIGHLOW
	reloc   14 offset  f25 [1af25] HIGHLOW
	reloc   15 offset  fe5 [1afe5] HIGHLOW

Virtual Address: 0001b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   16 [1b016] HIGHLOW
	reloc    1 offset   43 [1b043] HIGHLOW
	reloc    2 offset   63 [1b063] HIGHLOW
	reloc    3 offset  1e3 [1b1e3] HIGHLOW
	reloc    4 offset  1ec [1b1ec] HIGHLOW
	reloc    5 offset  1f5 [1b1f5] HIGHLOW
	reloc    6 offset  1fe [1b1fe] HIGHLOW
	reloc    7 offset  2c4 [1b2c4] HIGHLOW
	reloc    8 offset  2df [1b2df] HIGHLOW
	reloc    9 offset  2fd [1b2fd] HIGHLOW
	reloc   10 offset  328 [1b328] HIGHLOW
	reloc   11 offset  33e [1b33e] HIGHLOW
	reloc   12 offset  34b [1b34b] HIGHLOW
	reloc   13 offset  3cd [1b3cd] HIGHLOW
	reloc   14 offset  566 [1b566] HIGHLOW
	reloc   15 offset  827 [1b827] HIGHLOW
	reloc   16 offset  aa0 [1baa0] HIGHLOW
	reloc   17 offset  b55 [1bb55] HIGHLOW
	reloc   18 offset  b8f [1bb8f] HIGHLOW
	reloc   19 offset  b93 [1bb93] HIGHLOW
	reloc   20 offset  b97 [1bb97] HIGHLOW
	reloc   21 offset  b9b [1bb9b] HIGHLOW
	reloc   22 offset  b9f [1bb9f] HIGHLOW
	reloc   23 offset  ba3 [1bba3] HIGHLOW
	reloc   24 offset  ba7 [1bba7] HIGHLOW
	reloc   25 offset  bab [1bbab] HIGHLOW
	reloc   26 offset  baf [1bbaf] HIGHLOW
	reloc   27 offset  bb3 [1bbb3] HIGHLOW
	reloc   28 offset  bb7 [1bbb7] HIGHLOW
	reloc   29 offset  bbb [1bbbb] HIGHLOW
	reloc   30 offset  bbf [1bbbf] HIGHLOW
	reloc   31 offset  bfe [1bbfe] HIGHLOW
	reloc   32 offset  c35 [1bc35] HIGHLOW
	reloc   33 offset  c39 [1bc39] HIGHLOW
	reloc   34 offset  c3d [1bc3d] HIGHLOW
	reloc   35 offset  c41 [1bc41] HIGHLOW
	reloc   36 offset  c45 [1bc45] HIGHLOW
	reloc   37 offset  c49 [1bc49] HIGHLOW
	reloc   38 offset  c4d [1bc4d] HIGHLOW
	reloc   39 offset  c51 [1bc51] HIGHLOW
	reloc   40 offset  c55 [1bc55] HIGHLOW
	reloc   41 offset  c59 [1bc59] HIGHLOW
	reloc   42 offset  c5d [1bc5d] HIGHLOW
	reloc   43 offset  c61 [1bc61] HIGHLOW
	reloc   44 offset  c65 [1bc65] HIGHLOW
	reloc   45 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  117 [1c117] HIGHLOW
	reloc    1 offset  11d [1c11d] HIGHLOW
	reloc    2 offset  2cc [1c2cc] HIGHLOW
	reloc    3 offset  2f9 [1c2f9] HIGHLOW
	reloc    4 offset  34a [1c34a] HIGHLOW
	reloc    5 offset  363 [1c363] HIGHLOW
	reloc    6 offset  42c [1c42c] HIGHLOW
	reloc    7 offset  451 [1c451] HIGHLOW
	reloc    8 offset  d4b [1cd4b] HIGHLOW
	reloc    9 offset  d8f [1cd8f] HIGHLOW
	reloc   10 offset  db1 [1cdb1] HIGHLOW
	reloc   11 offset  dba [1cdba] HIGHLOW
	reloc   12 offset  e7a [1ce7a] HIGHLOW
	reloc   13 offset  e83 [1ce83] HIGHLOW
	reloc   14 offset  e9e [1ce9e] HIGHLOW
	reloc   15 offset  ea7 [1cea7] HIGHLOW

Virtual Address: 0001d000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  50f [1d50f] HIGHLOW
	reloc    1 offset  517 [1d517] HIGHLOW
	reloc    2 offset  5d2 [1d5d2] HIGHLOW
	reloc    3 offset  621 [1d621] HIGHLOW
	reloc    4 offset  73e [1d73e] HIGHLOW
	reloc    5 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    0 [1f000] HIGHLOW
	reloc    1 offset    4 [1f004] HIGHLOW
	reloc    2 offset    8 [1f008] HIGHLOW
	reloc    3 offset    c [1f00c] HIGHLOW
	reloc    4 offset   18 [1f018] HIGHLOW
	reloc    5 offset   1c [1f01c] HIGHLOW
	reloc    6 offset   20 [1f020] HIGHLOW
	reloc    7 offset   24 [1f024] HIGHLOW
	reloc    8 offset   28 [1f028] HIGHLOW
	reloc    9 offset   34 [1f034] HIGHLOW
	reloc   10 offset   38 [1f038] HIGHLOW
	reloc   11 offset   3c [1f03c] HIGHLOW
	reloc   12 offset   40 [1f040] HIGHLOW
	reloc   13 offset   44 [1f044] HIGHLOW
	reloc   14 offset   50 [1f050] HIGHLOW
	reloc   15 offset   54 [1f054] HIGHLOW
	reloc   16 offset   58 [1f058] HIGHLOW
	reloc   17 offset   5c [1f05c] HIGHLOW
	reloc   18 offset   60 [1f060] HIGHLOW
	reloc   19 offset   6c [1f06c] HIGHLOW
	reloc   20 offset   70 [1f070] HIGHLOW
	reloc   21 offset   74 [1f074] HIGHLOW
	reloc   22 offset   78 [1f078] HIGHLOW
	reloc   23 offset   7c [1f07c] HIGHLOW
	reloc   24 offset   88 [1f088] HIGHLOW
	reloc   25 offset   8c [1f08c] HIGHLOW
	reloc   26 offset   90 [1f090] HIGHLOW
	reloc   27 offset   94 [1f094] HIGHLOW
	reloc   28 offset   98 [1f098] HIGHLOW
	reloc   29 offset   a4 [1f0a4] HIGHLOW
	reloc   30 offset   a8 [1f0a8] HIGHLOW
	reloc   31 offset   ac [1f0ac] HIGHLOW
	reloc   32 offset   b0 [1f0b0] HIGHLOW
	reloc   33 offset   b4 [1f0b4] HIGHLOW
	reloc   34 offset   c0 [1f0c0] HIGHLOW
	reloc   35 offset   c4 [1f0c4] HIGHLOW
	reloc   36 offset   c8 [1f0c8] HIGHLOW
	reloc   37 offset   cc [1f0cc] HIGHLOW
	reloc   38 offset   d0 [1f0d0] HIGHLOW
	reloc   39 offset   dc [1f0dc] HIGHLOW
	reloc   40 offset   e0 [1f0e0] HIGHLOW
	reloc   41 offset   e4 [1f0e4] HIGHLOW
	reloc   42 offset   e8 [1f0e8] HIGHLOW
	reloc   43 offset   ec [1f0ec] HIGHLOW
	reloc   44 offset   f8 [1f0f8] HIGHLOW
	reloc   45 offset   fc [1f0fc] HIGHLOW
	reloc   46 offset  100 [1f100] HIGHLOW
	reloc   47 offset  104 [1f104] HIGHLOW
	reloc   48 offset  108 [1f108] HIGHLOW
	reloc   49 offset  114 [1f114] HIGHLOW
	reloc   50 offset  118 [1f118] HIGHLOW
	reloc   51 offset  11c [1f11c] HIGHLOW
	reloc   52 offset  120 [1f120] HIGHLOW
	reloc   53 offset  124 [1f124] HIGHLOW
	reloc   54 offset  130 [1f130] HIGHLOW
	reloc   55 offset  134 [1f134] HIGHLOW
	reloc   56 offset  138 [1f138] HIGHLOW
	reloc   57 offset  13c [1f13c] HIGHLOW
	reloc   58 offset  140 [1f140] HIGHLOW
	reloc   59 offset  14c [1f14c] HIGHLOW
	reloc   60 offset  150 [1f150] HIGHLOW
	reloc   61 offset  154 [1f154] HIGHLOW
	reloc   62 offset  158 [1f158] HIGHLOW
	reloc   63 offset  15c [1f15c] HIGHLOW
	reloc   64 offset  168 [1f168] HIGHLOW
	reloc   65 offset  f78 [1ff78] HIGHLOW
	reloc   66 offset  f7c [1ff7c] HIGHLOW
	reloc   67 offset  f88 [1ff88] HIGHLOW
	reloc   68 offset  f8c [1ff8c] HIGHLOW
	reloc   69 offset  f98 [1ff98] HIGHLOW
	reloc   70 offset  f9c [1ff9c] HIGHLOW
	reloc   71 offset  fa8 [1ffa8] HIGHLOW
	reloc   72 offset  fac [1ffac] HIGHLOW
	reloc   73 offset  fc8 [1ffc8] HIGHLOW
	reloc   74 offset  fcc [1ffcc] HIGHLOW
	reloc   75 offset  fd0 [1ffd0] HIGHLOW
	reloc   76 offset  fd8 [1ffd8] HIGHLOW
	reloc   77 offset  fdc [1ffdc] HIGHLOW
	reloc   78 offset  fe0 [1ffe0] HIGHLOW
	reloc   79 offset  fe8 [1ffe8] HIGHLOW
	reloc   80 offset  fec [1ffec] HIGHLOW
	reloc   81 offset  ff0 [1fff0] HIGHLOW

Virtual Address: 00020000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset    8 [20008] HIGHLOW
	reloc    1 offset    c [2000c] HIGHLOW
	reloc    2 offset   18 [20018] HIGHLOW
	reloc    3 offset   1c [2001c] HIGHLOW
	reloc    4 offset   28 [20028] HIGHLOW
	reloc    5 offset   2c [2002c] HIGHLOW
	reloc    6 offset   38 [20038] HIGHLOW
	reloc    7 offset   3c [2003c] HIGHLOW
	reloc    8 offset   40 [20040] HIGHLOW
	reloc    9 offset   48 [20048] HIGHLOW
	reloc   10 offset   4c [2004c] HIGHLOW
	reloc   11 offset   50 [20050] HIGHLOW
	reloc   12 offset   68 [20068] HIGHLOW
	reloc   13 offset   6c [2006c] HIGHLOW
	reloc   14 offset   70 [20070] HIGHLOW
	reloc   15 offset   88 [20088] HIGHLOW
	reloc   16 offset   8c [2008c] HIGHLOW
	reloc   17 offset   90 [20090] HIGHLOW
	reloc   18 offset   98 [20098] HIGHLOW
	reloc   19 offset   9c [2009c] HIGHLOW
	reloc   20 offset   a0 [200a0] HIGHLOW
	reloc   21 offset   a8 [200a8] HIGHLOW
	reloc   22 offset   ac [200ac] HIGHLOW
	reloc   23 offset   b0 [200b0] HIGHLOW
	reloc   24 offset   b8 [200b8] HIGHLOW
	reloc   25 offset   bc [200bc] HIGHLOW
	reloc   26 offset   c0 [200c0] HIGHLOW
	reloc   27 offset   c8 [200c8] HIGHLOW
	reloc   28 offset   cc [200cc] HIGHLOW
	reloc   29 offset   d0 [200d0] HIGHLOW
	reloc   30 offset   d8 [200d8] HIGHLOW
	reloc   31 offset   dc [200dc] HIGHLOW
	reloc   32 offset   e0 [200e0] HIGHLOW
	reloc   33 offset   e8 [200e8] HIGHLOW
	reloc   34 offset   ec [200ec] HIGHLOW
	reloc   35 offset   f0 [200f0] HIGHLOW
	reloc   36 offset   f8 [200f8] HIGHLOW
	reloc   37 offset   fc [200fc] HIGHLOW
	reloc   38 offset  100 [20100] HIGHLOW
	reloc   39 offset  108 [20108] HIGHLOW
	reloc   40 offset  10c [2010c] HIGHLOW
	reloc   41 offset  110 [20110] HIGHLOW
	reloc   42 offset  118 [20118] HIGHLOW
	reloc   43 offset  11c [2011c] HIGHLOW
	reloc   44 offset  120 [20120] HIGHLOW
	reloc   45 offset  128 [20128] HIGHLOW
	reloc   46 offset  12c [2012c] HIGHLOW
	reloc   47 offset  130 [20130] HIGHLOW
	reloc   48 offset  138 [20138] HIGHLOW
	reloc   49 offset  13c [2013c] HIGHLOW
	reloc   50 offset  140 [20140] HIGHLOW
	reloc   51 offset  148 [20148] HIGHLOW
	reloc   52 offset  14c [2014c] HIGHLOW
	reloc   53 offset  150 [20150] HIGHLOW
	reloc   54 offset  158 [20158] HIGHLOW
	reloc   55 offset  15c [2015c] HIGHLOW
	reloc   56 offset  160 [20160] HIGHLOW
	reloc   57 offset  168 [20168] HIGHLOW
	reloc   58 offset  16c [2016c] HIGHLOW
	reloc   59 offset  170 [20170] HIGHLOW
	reloc   60 offset  178 [20178] HIGHLOW
	reloc   61 offset  17c [2017c] HIGHLOW
	reloc   62 offset  180 [20180] HIGHLOW
	reloc   63 offset  188 [20188] HIGHLOW
	reloc   64 offset  18c [2018c] HIGHLOW
	reloc   65 offset  190 [20190] HIGHLOW
	reloc   66 offset  198 [20198] HIGHLOW
	reloc   67 offset  19c [2019c] HIGHLOW
	reloc   68 offset  1a0 [201a0] HIGHLOW
	reloc   69 offset  1a8 [201a8] HIGHLOW
	reloc   70 offset  1ac [201ac] HIGHLOW
	reloc   71 offset  1b0 [201b0] HIGHLOW
	reloc   72 offset  1b8 [201b8] HIGHLOW
	reloc   73 offset  1bc [201bc] HIGHLOW
	reloc   74 offset  1c0 [201c0] HIGHLOW
	reloc   75 offset  1d8 [201d8] HIGHLOW
	reloc   76 offset  1dc [201dc] HIGHLOW
	reloc   77 offset  1e0 [201e0] HIGHLOW
	reloc   78 offset  1e8 [201e8] HIGHLOW
	reloc   79 offset  1ec [201ec] HIGHLOW
	reloc   80 offset  1f0 [201f0] HIGHLOW
	reloc   81 offset  1f8 [201f8] HIGHLOW
	reloc   82 offset  1fc [201fc] HIGHLOW
	reloc   83 offset  200 [20200] HIGHLOW
	reloc   84 offset  208 [20208] HIGHLOW
	reloc   85 offset  20c [2020c] HIGHLOW
	reloc   86 offset  210 [20210] HIGHLOW
	reloc   87 offset  218 [20218] HIGHLOW
	reloc   88 offset  21c [2021c] HIGHLOW
	reloc   89 offset  220 [20220] HIGHLOW
	reloc   90 offset  228 [20228] HIGHLOW
	reloc   91 offset  22c [2022c] HIGHLOW
	reloc   92 offset  230 [20230] HIGHLOW
	reloc   93 offset  238 [20238] HIGHLOW
	reloc   94 offset  23c [2023c] HIGHLOW
	reloc   95 offset  240 [20240] HIGHLOW
	reloc   96 offset  258 [20258] HIGHLOW
	reloc   97 offset  25c [2025c] HIGHLOW
	reloc   98 offset  260 [20260] HIGHLOW
	reloc   99 offset  268 [20268] HIGHLOW
	reloc  100 offset  26c [2026c] HIGHLOW
	reloc  101 offset  270 [20270] HIGHLOW
	reloc  102 offset  278 [20278] HIGHLOW
	reloc  103 offset  27c [2027c] HIGHLOW
	reloc  104 offset  280 [20280] HIGHLOW
	reloc  105 offset  288 [20288] HIGHLOW
	reloc  106 offset  28c [2028c] HIGHLOW
	reloc  107 offset  290 [20290] HIGHLOW
	reloc  108 offset  298 [20298] HIGHLOW
	reloc  109 offset  29c [2029c] HIGHLOW
	reloc  110 offset  2a0 [202a0] HIGHLOW
	reloc  111 offset  2a8 [202a8] HIGHLOW
	reloc  112 offset  2ac [202ac] HIGHLOW
	reloc  113 offset  2b0 [202b0] HIGHLOW
	reloc  114 offset  2b8 [202b8] HIGHLOW
	reloc  115 offset  2bc [202bc] HIGHLOW
	reloc  116 offset  2c0 [202c0] HIGHLOW
	reloc  117 offset  2c8 [202c8] HIGHLOW
	reloc  118 offset  2cc [202cc] HIGHLOW
	reloc  119 offset  2d0 [202d0] HIGHLOW
	reloc  120 offset  2d8 [202d8] HIGHLOW
	reloc  121 offset  2dc [202dc] HIGHLOW
	reloc  122 offset  2e0 [202e0] HIGHLOW
	reloc  123 offset  2e8 [202e8] HIGHLOW
	reloc  124 offset  2ec [202ec] HIGHLOW
	reloc  125 offset  2f0 [202f0] HIGHLOW
	reloc  126 offset  2f8 [202f8] HIGHLOW
	reloc  127 offset  2fc [202fc] HIGHLOW
	reloc  128 offset  300 [20300] HIGHLOW
	reloc  129 offset  308 [20308] HIGHLOW
	reloc  130 offset  30c [2030c] HIGHLOW
	reloc  131 offset  310 [20310] HIGHLOW
	reloc  132 offset  318 [20318] HIGHLOW
	reloc  133 offset  31c [2031c] HIGHLOW
	reloc  134 offset  320 [20320] HIGHLOW
	reloc  135 offset  328 [20328] HIGHLOW
	reloc  136 offset  32c [2032c] HIGHLOW
	reloc  137 offset  330 [20330] HIGHLOW
	reloc  138 offset  338 [20338] HIGHLOW
	reloc  139 offset  33c [2033c] HIGHLOW
	reloc  140 offset  340 [20340] HIGHLOW
	reloc  141 offset  348 [20348] HIGHLOW
	reloc  142 offset  34c [2034c] HIGHLOW
	reloc  143 offset  350 [20350] HIGHLOW
	reloc  144 offset  358 [20358] HIGHLOW
	reloc  145 offset  35c [2035c] HIGHLOW
	reloc  146 offset  360 [20360] HIGHLOW
	reloc  147 offset  368 [20368] HIGHLOW
	reloc  148 offset  36c [2036c] HIGHLOW
	reloc  149 offset  370 [20370] HIGHLOW
	reloc  150 offset  378 [20378] HIGHLOW
	reloc  151 offset  37c [2037c] HIGHLOW
	reloc  152 offset  380 [20380] HIGHLOW
	reloc  153 offset  398 [20398] HIGHLOW
	reloc  154 offset  39c [2039c] HIGHLOW
	reloc  155 offset  3a0 [203a0] HIGHLOW
	reloc  156 offset  3a8 [203a8] HIGHLOW
	reloc  157 offset  3ac [203ac] HIGHLOW
	reloc  158 offset  3b0 [203b0] HIGHLOW
	reloc  159 offset  3c8 [203c8] HIGHLOW
	reloc  160 offset  3cc [203cc] HIGHLOW
	reloc  161 offset  3d0 [203d0] HIGHLOW
	reloc  162 offset  3d8 [203d8] HIGHLOW
	reloc  163 offset  3dc [203dc] HIGHLOW
	reloc  164 offset  3e0 [203e0] HIGHLOW
	reloc  165 offset  418 [20418] HIGHLOW
	reloc  166 offset  41c [2041c] HIGHLOW
	reloc  167 offset  420 [20420] HIGHLOW
	reloc  168 offset  424 [20424] HIGHLOW
	reloc  169 offset  428 [20428] HIGHLOW
	reloc  170 offset  42c [2042c] HIGHLOW
	reloc  171 offset  430 [20430] HIGHLOW
	reloc  172 offset  434 [20434] HIGHLOW
	reloc  173 offset  438 [20438] HIGHLOW
	reloc  174 offset  588 [20588] HIGHLOW
	reloc  175 offset  58c [2058c] HIGHLOW
	reloc  176 offset  590 [20590] HIGHLOW
	reloc  177 offset  5b0 [205b0] HIGHLOW
	reloc  178 offset  5b6 [205b6] HIGHLOW
	reloc  179 offset  5bc [205bc] HIGHLOW
