
kernel32.dll:     file format pei-i386
kernel32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e5c3d8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d200
SizeOfInitializedData	00084c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3d8
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		77e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e5000
SizeOfHeaders		00000400
CheckSum		000e7895
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056440 00005b54 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bf94 00000032 Import Directory [parts of .idata]
Entry 2 00061000 0007fadc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e1000 0000359c Base Relocation Directory [.reloc]
Entry 6 0005e0ea 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00060740 00000040 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 0000052c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77eabf94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bf94	0005bfc6 ffffffff ffffffff 0005bfbc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5c4f2	  131  NtGetWriteWatch	77f9a2bd
	reloc   68 offset  fa1 [15fa1] HIGHLOW
	reloc   69 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   e5 [160e5] HIGHLOW
	reloc    1 offset  139 [16139] HIGHLOW
	reloc    2 offset  13e [1613e] HIGHLOW
	reloc    3 offset  164 [16164] HIGHLOW
	reloc    4 offset  184 [16184] HIGHLOW
	reloc    5 offset  188 [16188] HIGHLOW
	reloc    6 offset  1d3 [161d3] HIGHLOW
	reloc    7 offset  21b [1621b] HIGHLOW
	reloc    8 offset  231 [16231] HIGHLOW
	reloc    9 offset  38f [1638f] HIGHLOW
	reloc   10 offset  3b4 [163b4] HIGHLOW
	reloc   11 offset  417 [16417] HIGHLOW
	reloc   12 offset  451 [16451] HIGHLOW
	reloc   13 offset  463 [16463] HIGHLOW
	reloc   14 offset  47a [1647a] HIGHLOW
	reloc   15 offset  481 [16481] HIGHLOW
	reloc   16 offset  488 [16488] HIGHLOW
	reloc   17 offset  4ef [164ef] HIGHLOW
	reloc   18 offset  548 [16548] HIGHLOW
	reloc   19 offset  552 [16552] HIGHLOW
	reloc   20 offset  587 [16587] HIGHLOW
	reloc   21 offset  5ca [165ca] HIGHLOW
	reloc   22 offset  5ec [165ec] HIGHLOW
	reloc   23 offset  616 [16616] HIGHLOW
	reloc   24 offset  61b [1661b] HIGHLOW
	reloc   25 offset  6a7 [166a7] HIGHLOW
	reloc   26 offset  7fe [167fe] HIGHLOW
	reloc   27 offset  82e [1682e] HIGHLOW
	reloc   28 offset  8ce [168ce] HIGHLOW
	reloc   29 offset  987 [16987] HIGHLOW
	reloc   30 offset  9e5 [169e5] HIGHLOW
	reloc   31 offset  a52 [16a52] HIGHLOW
	reloc   32 offset  a8d [16a8d] HIGHLOW
	reloc   33 offset  b44 [16b44] HIGHLOW
	reloc   34 offset  b80 [16b80] HIGHLOW
	reloc   35 offset  b88 [16b88] HIGHLOW
	reloc   36 offset  b8c [16b8c] HIGHLOW
	reloc   37 offset  c65 [16c65] HIGHLOW
	reloc   38 offset  c6a [16c6a] HIGHLOW
	reloc   39 offset  d00 [16d00] HIGHLOW
	reloc   40 offset  d55 [16d55] HIGHLOW
	reloc   41 offset  dd4 [16dd4] HIGHLOW
	reloc   42 offset  df9 [16df9] HIGHLOW
	reloc   43 offset  eac [16eac] HIGHLOW
	reloc   44 offset  f24 [16f24] HIGHLOW
	reloc   45 offset  f53 [16f53] HIGHLOW
	reloc   46 offset  fbe [16fbe] HIGHLOW
	reloc   47 offset  fca [16fca] HIGHLOW

Virtual Address: 00017000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   10 [17010] HIGHLOW
	reloc    1 offset   dd [170dd] HIGHLOW
	reloc    2 offset  102 [17102] HIGHLOW
	reloc    3 offset  10e [1710e] HIGHLOW
	reloc    4 offset  168 [17168] HIGHLOW
	reloc    5 offset  193 [17193] HIGHLOW
	reloc    6 offset  19f [1719f] HIGHLOW
	reloc    7 offset  1fc [171fc] HIGHLOW
	reloc    8 offset  244 [17244] HIGHLOW
	reloc    9 offset  24a [1724a] HIGHLOW
	reloc   10 offset  330 [17330] HIGHLOW
	reloc   11 offset  33a [1733a] HIGHLOW
	reloc   12 offset  33f [1733f] HIGHLOW
	reloc   13 offset  394 [17394] HIGHLOW
	reloc   14 offset  398 [17398] HIGHLOW
	reloc   15 offset  3df [173df] HIGHLOW
	reloc   16 offset  3e8 [173e8] HIGHLOW
	reloc   17 offset  415 [17415] HIGHLOW
	reloc   18 offset  431 [17431] HIGHLOW
	reloc   19 offset  443 [17443] HIGHLOW
	reloc   20 offset  45a [1745a] HIGHLOW
	reloc   21 offset  476 [17476] HIGHLOW
	reloc   22 offset  498 [17498] HIGHLOW
	reloc   23 offset  4c7 [174c7] HIGHLOW
	reloc   24 offset  4ff [174ff] HIGHLOW
	reloc   25 offset  524 [17524] HIGHLOW
	reloc   26 offset  537 [17537] HIGHLOW
	reloc   27 offset  54a [1754a] HIGHLOW
	reloc   28 offset  551 [17551] HIGHLOW
	reloc   29 offset  57d [1757d] HIGHLOW
	reloc   30 offset  584 [17584] HIGHLOW
	reloc   31 offset  590 [17590] HIGHLOW
	reloc   32 offset  5b5 [175b5] HIGHLOW
	reloc   33 offset  5d6 [175d6] HIGHLOW
	reloc   34 offset  5db [175db] HIGHLOW
	reloc   35 offset  64a [1764a] HIGHLOW
	reloc   36 offset  6a4 [176a4] HIGHLOW
	reloc   37 offset  6a8 [176a8] HIGHLOW
	reloc   38 offset  6c0 [176c0] HIGHLOW
	reloc   39 offset  6d4 [176d4] HIGHLOW
	reloc   40 offset  6f3 [176f3] HIGHLOW
	reloc   41 offset  80a [1780a] HIGHLOW
	reloc   42 offset  83e [1783e] HIGHLOW
	reloc   43 offset  893 [17893] HIGHLOW
	reloc   44 offset  8bf [178bf] HIGHLOW
	reloc   45 offset  8c9 [178c9] HIGHLOW
	reloc   46 offset  8cf [178cf] HIGHLOW
	reloc   47 offset  8ed [178ed] HIGHLOW
	reloc   48 offset  8f8 [178f8] HIGHLOW
	reloc   49 offset  8fe [178fe] HIGHLOW
	reloc   50 offset  96b [1796b] HIGHLOW
	reloc   51 offset  976 [17976] HIGHLOW
	reloc   52 offset  9a9 [179a9] HIGHLOW
	reloc   53 offset  9c7 [179c7] HIGHLOW
	reloc   54 offset  9d2 [179d2] HIGHLOW
	reloc   55 offset  a05 [17a05] HIGHLOW
	reloc   56 offset  a31 [17a31] HIGHLOW
	reloc   57 offset  a3c [17a3c] HIGHLOW
	reloc   58 offset  a91 [17a91] HIGHLOW
	reloc   59 offset  a9c [17a9c] HIGHLOW
	reloc   60 offset  af2 [17af2] HIGHLOW
	reloc   61 offset  afd [17afd] HIGHLOW
	reloc   62 offset  b2f [17b2f] HIGHLOW
	reloc   63 offset  b33 [17b33] HIGHLOW
	reloc   64 offset  b37 [17b37] HIGHLOW
	reloc   65 offset  b3b [17b3b] HIGHLOW
	reloc   66 offset  b3f [17b3f] HIGHLOW
	reloc   67 offset  b43 [17b43] HIGHLOW
	reloc   68 offset  b47 [17b47] HIGHLOW
	reloc   69 offset  b4b [17b4b] HIGHLOW
	reloc   70 offset  b4f [17b4f] HIGHLOW
	reloc   71 offset  b53 [17b53] HIGHLOW
	reloc   72 offset  b57 [17b57] HIGHLOW
	reloc   73 offset  b5b [17b5b] HIGHLOW
	reloc   74 offset  b5f [17b5f] HIGHLOW
	reloc   75 offset  b63 [17b63] HIGHLOW
	reloc   76 offset  b67 [17b67] HIGHLOW
	reloc   77 offset  b6b [17b6b] HIGHLOW
	reloc   78 offset  b6f [17b6f] HIGHLOW
	reloc   79 offset  b73 [17b73] HIGHLOW
	reloc   80 offset  b77 [17b77] HIGHLOW
	reloc   81 offset  b7b [17b7b] HIGHLOW
	reloc   82 offset  ba9 [17ba9] HIGHLOW
	reloc   83 offset  bf3 [17bf3] HIGHLOW
	reloc   84 offset  c3a [17c3a] HIGHLOW
	reloc   85 offset  c6f [17c6f] HIGHLOW
	reloc   86 offset  c89 [17c89] HIGHLOW
	reloc   87 offset  cb4 [17cb4] HIGHLOW
	reloc   88 offset  cbd [17cbd] HIGHLOW
	reloc   89 offset  d0c [17d0c] HIGHLOW
	reloc   90 offset  d15 [17d15] HIGHLOW
	reloc   91 offset  d71 [17d71] HIGHLOW
	reloc   92 offset  d79 [17d79] HIGHLOW
	reloc   93 offset  d9b [17d9b] HIGHLOW
	reloc   94 offset  e13 [17e13] HIGHLOW
	reloc   95 offset  e4a [17e4a] HIGHLOW
	reloc   96 offset  e66 [17e66] HIGHLOW
	reloc   97 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2a [1802a] HIGHLOW
	reloc    1 offset   33 [18033] HIGHLOW
	reloc    2 offset   ba [180ba] HIGHLOW
	reloc    3 offset  118 [18118] HIGHLOW
	reloc    4 offset  136 [18136] HIGHLOW
	reloc    5 offset  141 [18141] HIGHLOW
	reloc    6 offset  165 [18165] HIGHLOW
	reloc    7 offset  170 [18170] HIGHLOW
	reloc    8 offset  320 [18320] HIGHLOW
	reloc    9 offset  335 [18335] HIGHLOW
	reloc   10 offset  370 [18370] HIGHLOW
	reloc   11 offset  46a [1846a] HIGHLOW
	reloc   12 offset  485 [18485] HIGHLOW
	reloc   13 offset  490 [18490] HIGHLOW
	reloc   14 offset  4b7 [184b7] HIGHLOW
	reloc   15 offset  4bd [184bd] HIGHLOW
	reloc   16 offset  54b [1854b] HIGHLOW
	reloc   17 offset  577 [18577] HIGHLOW
	reloc   18 offset  64c [1864c] HIGHLOW
	reloc   19 offset  663 [18663] HIGHLOW
	reloc   20 offset  67a [1867a] HIGHLOW
	reloc   21 offset  682 [18682] HIGHLOW
	reloc   22 offset  6a3 [186a3] HIGHLOW
	reloc   23 offset  6a8 [186a8] HIGHLOW
	reloc   24 offset  6fe [186fe] HIGHLOW
	reloc   25 offset  704 [18704] HIGHLOW
	reloc   26 offset  724 [18724] HIGHLOW
	reloc   27 offset  732 [18732] HIGHLOW
	reloc   28 offset  738 [18738] HIGHLOW
	reloc   29 offset  74d [1874d] HIGHLOW
	reloc   30 offset  753 [18753] HIGHLOW
	reloc   31 offset  774 [18774] HIGHLOW
	reloc   32 offset  778 [18778] HIGHLOW
	reloc   33 offset  7b8 [187b8] HIGHLOW
	reloc   34 offset  7c7 [187c7] HIGHLOW
	reloc   35 offset  7e5 [187e5] HIGHLOW
	reloc   36 offset  8ca [188ca] HIGHLOW
	reloc   37 offset  921 [18921] HIGHLOW
	reloc   38 offset  951 [18951] HIGHLOW
	reloc   39 offset  965 [18965] HIGHLOW
	reloc   40 offset  970 [18970] HIGHLOW
	reloc   41 offset  a06 [18a06] HIGHLOW
	reloc   42 offset  a2f [18a2f] HIGHLOW
	reloc   43 offset  a7f [18a7f] HIGHLOW
	reloc   44 offset  b0e [18b0e] HIGHLOW
	reloc   45 offset  c7b [18c7b] HIGHLOW
	reloc   46 offset  c89 [18c89] HIGHLOW
	reloc   47 offset  c8e [18c8e] HIGHLOW
	reloc   48 offset  d17 [18d17] HIGHLOW
	reloc   49 offset  d37 [18d37] HIGHLOW
	reloc   50 offset  d4a [18d4a] HIGHLOW
	reloc   51 offset  d60 [18d60] HIGHLOW
	reloc   52 offset  dc7 [18dc7] HIGHLOW
	reloc   53 offset  e10 [18e10] HIGHLOW
	reloc   54 offset  ea6 [18ea6] HIGHLOW
	reloc   55 offset  ec1 [18ec1] HIGHLOW
	reloc   56 offset  ed0 [18ed0] HIGHLOW
	reloc   57 offset  f7b [18f7b] HIGHLOW

Virtual Address: 00019000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   2a [1902a] HIGHLOW
	reloc    1 offset   30 [19030] HIGHLOW
	reloc    2 offset   57 [19057] HIGHLOW
	reloc    3 offset   66 [19066] HIGHLOW
	reloc    4 offset  105 [19105] HIGHLOW
	reloc    5 offset  120 [19120] HIGHLOW
	reloc    6 offset  125 [19125] HIGHLOW
	reloc    7 offset  16d [1916d] HIGHLOW
	reloc    8 offset  173 [19173] HIGHLOW
	reloc    9 offset  182 [19182] HIGHLOW
	reloc   10 offset  189 [19189] HIGHLOW
	reloc   11 offset  1aa [191aa] HIGHLOW
	reloc   12 offset  1b9 [191b9] HIGHLOW
	reloc   13 offset  1bf [191bf] HIGHLOW
	reloc   14 offset  1d8 [191d8] HIGHLOW
	reloc   15 offset  1de [191de] HIGHLOW
	reloc   16 offset  1e8 [191e8] HIGHLOW
	reloc   17 offset  1ee [191ee] HIGHLOW
	reloc   18 offset  244 [19244] HIGHLOW
	reloc   19 offset  248 [19248] HIGHLOW
	reloc   20 offset  30b [1930b] HIGHLOW
	reloc   21 offset  379 [19379] HIGHLOW
	reloc   22 offset  38f [1938f] HIGHLOW
	reloc   23 offset  411 [19411] HIGHLOW
	reloc   24 offset  41b [1941b] HIGHLOW
	reloc   25 offset  543 [19543] HIGHLOW
	reloc   26 offset  5c3 [195c3] HIGHLOW
	reloc   27 offset  5f9 [195f9] HIGHLOW
	reloc   28 offset  609 [19609] HIGHLOW
	reloc   29 offset  629 [19629] HIGHLOW
	reloc   30 offset  69a [1969a] HIGHLOW
	reloc   31 offset  6f6 [196f6] HIGHLOW
	reloc   32 offset  6ff [196ff] HIGHLOW
	reloc   33 offset  774 [19774] HIGHLOW
	reloc   34 offset  799 [19799] HIGHLOW
	reloc   35 offset  80e [1980e] HIGHLOW
	reloc   36 offset  863 [19863] HIGHLOW
	reloc   37 offset  991 [19991] HIGHLOW
	reloc   38 offset  9ab [199ab] HIGHLOW
	reloc   39 offset  a79 [19a79] HIGHLOW
	reloc   40 offset  a80 [19a80] HIGHLOW
	reloc   41 offset  a85 [19a85] HIGHLOW
	reloc   42 offset  a96 [19a96] HIGHLOW
	reloc   43 offset  a9d [19a9d] HIGHLOW
	reloc   44 offset  ac5 [19ac5] HIGHLOW
	reloc   45 offset  adf [19adf] HIGHLOW
	reloc   46 offset  aec [19aec] HIGHLOW
	reloc   47 offset  b23 [19b23] HIGHLOW
	reloc   48 offset  b2f [19b2f] HIGHLOW
	reloc   49 offset  dde [19dde] HIGHLOW
	reloc   50 offset  edd [19edd] HIGHLOW
	reloc   51 offset  eee [19eee] HIGHLOW
	reloc   52 offset  f01 [19f01] HIGHLOW
	reloc   53 offset  f48 [19f48] HIGHLOW
	reloc   54 offset  f4d [19f4d] HIGHLOW
	reloc   55 offset  f7c [19f7c] HIGHLOW
	reloc   56 offset  f82 [19f82] HIGHLOW
	reloc   57 offset  f92 [19f92] HIGHLOW
	reloc   58 offset  f98 [19f98] HIGHLOW
	reloc   59 offset  fce [19fce] HIGHLOW
	reloc   60 offset  fd4 [19fd4] HIGHLOW
	reloc   61 offset  ff4 [19ff4] HIGHLOW
	reloc   62 offset  ff8 [19ff8] HIGHLOW
	reloc   63 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  100 [1a100] HIGHLOW
	reloc    1 offset  1d0 [1a1d0] HIGHLOW
	reloc    2 offset  1e0 [1a1e0] HIGHLOW
	reloc    3 offset  1f9 [1a1f9] HIGHLOW
	reloc    4 offset  1fe [1a1fe] HIGHLOW
	reloc    5 offset  27b [1a27b] HIGHLOW
	reloc    6 offset  3e0 [1a3e0] HIGHLOW
	reloc    7 offset  419 [1a419] HIGHLOW
	reloc    8 offset  427 [1a427] HIGHLOW
	reloc    9 offset  448 [1a448] HIGHLOW
	reloc   10 offset  44d [1a44d] HIGHLOW
	reloc   11 offset  487 [1a487] HIGHLOW
	reloc   12 offset  495 [1a495] HIGHLOW
	reloc   13 offset  4ca [1a4ca] HIGHLOW
	reloc   14 offset  4ff [1a4ff] HIGHLOW
	reloc   15 offset  544 [1a544] HIGHLOW
	reloc   16 offset  54e [1a54e] HIGHLOW
	reloc   17 offset  589 [1a589] HIGHLOW
	reloc   18 offset  58e [1a58e] HIGHLOW
	reloc   19 offset  5c6 [1a5c6] HIGHLOW
	reloc   20 offset  5cc [1a5cc] HIGHLOW
	reloc   21 offset  5d8 [1a5d8] HIGHLOW
	reloc   22 offset  5ed [1a5ed] HIGHLOW
	reloc   23 offset  60f [1a60f] HIGHLOW
	reloc   24 offset  615 [1a615] HIGHLOW
	reloc   25 offset  628 [1a628] HIGHLOW
	reloc   26 offset  659 [1a659] HIGHLOW
	reloc   27 offset  66e [1a66e] HIGHLOW
	reloc   28 offset  6b0 [1a6b0] HIGHLOW
	reloc   29 offset  6ca [1a6ca] HIGHLOW
	reloc   30 offset  6fc [1a6fc] HIGHLOW
	reloc   31 offset  770 [1a770] HIGHLOW
	reloc   32 offset  78b [1a78b] HIGHLOW
	reloc   33 offset  7a0 [1a7a0] HIGHLOW
	reloc   34 offset  7a7 [1a7a7] HIGHLOW
	reloc   35 offset  7ca [1a7ca] HIGHLOW
	reloc   36 offset  7eb [1a7eb] HIGHLOW
	reloc   37 offset  7f0 [1a7f0] HIGHLOW
	reloc   38 offset  84c [1a84c] HIGHLOW
	reloc   39 offset  850 [1a850] HIGHLOW
	reloc   40 offset  85a [1a85a] HIGHLOW
	reloc   41 offset  85f [1a85f] HIGHLOW
	reloc   42 offset  884 [1a884] HIGHLOW
	reloc   43 offset  8a9 [1a8a9] HIGHLOW
	reloc   44 offset  8c6 [1a8c6] HIGHLOW
	reloc   45 offset  8dd [1a8dd] HIGHLOW
	reloc   46 offset  908 [1a908] HIGHLOW
	reloc   47 offset  90e [1a90e] HIGHLOW
	reloc   48 offset  91a [1a91a] HIGHLOW
	reloc   49 offset  926 [1a926] HIGHLOW
	reloc   50 offset  966 [1a966] HIGHLOW
	reloc   51 offset  a1e [1aa1e] HIGHLOW
	reloc   52 offset  a30 [1aa30] HIGHLOW
	reloc   53 offset  a5d [1aa5d] HIGHLOW
	reloc   54 offset  aa2 [1aaa2] HIGHLOW
	reloc   55 offset  abe [1aabe] HIGHLOW
	reloc   56 offset  ac7 [1aac7] HIGHLOW
	reloc   57 offset  ae8 [1aae8] HIGHLOW
	reloc   58 offset  bb9 [1abb9] HIGHLOW
	reloc   59 offset  bbe [1abbe] HIGHLOW
	reloc   60 offset  be1 [1abe1] HIGHLOW
	reloc   61 offset  beb [1abeb] HIGHLOW
	reloc   62 offset  c2e [1ac2e] HIGHLOW
	reloc   63 offset  c98 [1ac98] HIGHLOW
	reloc   64 offset  ccd [1accd] HIGHLOW
	reloc   65 offset  cdf [1acdf] HIGHLOW
	reloc   66 offset  d31 [1ad31] HIGHLOW
	reloc   67 offset  d48 [1ad48] HIGHLOW
	reloc   68 offset  da0 [1ada0] HIGHLOW
	reloc   69 offset  da6 [1ada6] HIGHLOW
	reloc   70 offset  daf [1adaf] HIGHLOW
	reloc   71 offset  db7 [1adb7] HIGHLOW
	reloc   72 offset  dc2 [1adc2] HIGHLOW
	reloc   73 offset  dcf [1adcf] HIGHLOW
	reloc   74 offset  dd4 [1add4] HIGHLOW
	reloc   75 offset  dd9 [1add9] HIGHLOW
	reloc   76 offset  def [1adef] HIGHLOW
	reloc   77 offset  dfb [1adfb] HIGHLOW
	reloc   78 offset  e08 [1ae08] HIGHLOW
	reloc   79 offset  e0d [1ae0d] HIGHLOW
	reloc   80 offset  e12 [1ae12] HIGHLOW
	reloc   81 offset  e28 [1ae28] HIGHLOW
	reloc   82 offset  e34 [1ae34] HIGHLOW
	reloc   83 offset  e41 [1ae41] HIGHLOW
	reloc   84 offset  e46 [1ae46] HIGHLOW
	reloc   85 offset  e4b [1ae4b] HIGHLOW
	reloc   86 offset  e74 [1ae74] HIGHLOW
	reloc   87 offset  e8a [1ae8a] HIGHLOW
	reloc   88 offset  ee6 [1aee6] HIGHLOW
	reloc   89 offset  ef1 [1aef1] HIGHLOW
	reloc   90 offset  fc2 [1afc2] HIGHLOW
	reloc   91 offset  ff0 [1aff0] HIGHLOW

Virtual Address: 0001b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   21 [1b021] HIGHLOW
	reloc    1 offset   31 [1b031] HIGHLOW
	reloc    2 offset   b0 [1b0b0] HIGHLOW
	reloc    3 offset   c1 [1b0c1] HIGHLOW
	reloc    4 offset   c6 [1b0c6] HIGHLOW
	reloc    5 offset   e5 [1b0e5] HIGHLOW
	reloc    6 offset   f2 [1b0f2] HIGHLOW
	reloc    7 offset  102 [1b102] HIGHLOW
	reloc    8 offset  128 [1b128] HIGHLOW
	reloc    9 offset  143 [1b143] HIGHLOW
	reloc   10 offset  14f [1b14f] HIGHLOW
	reloc   11 offset  15a [1b15a] HIGHLOW
	reloc   12 offset  167 [1b167] HIGHLOW
	reloc   13 offset  1a1 [1b1a1] HIGHLOW
	reloc   14 offset  1a6 [1b1a6] HIGHLOW
	reloc   15 offset  200 [1b200] HIGHLOW
	reloc   16 offset  24c [1b24c] HIGHLOW
	reloc   17 offset  250 [1b250] HIGHLOW
	reloc   18 offset  258 [1b258] HIGHLOW
	reloc   19 offset  25c [1b25c] HIGHLOW
	reloc   20 offset  281 [1b281] HIGHLOW
	reloc   21 offset  2b9 [1b2b9] HIGHLOW
	reloc   22 offset  2ff [1b2ff] HIGHLOW
	reloc   23 offset  33f [1b33f] HIGHLOW
	reloc   24 offset  358 [1b358] HIGHLOW
	reloc   25 offset  363 [1b363] HIGHLOW
	reloc   26 offset  412 [1b412] HIGHLOW
	reloc   27 offset  4a8 [1b4a8] HIGHLOW
	reloc   28 offset  4ad [1b4ad] HIGHLOW
	reloc   29 offset  4ed [1b4ed] HIGHLOW
	reloc   30 offset  518 [1b518] HIGHLOW
	reloc   31 offset  54d [1b54d] HIGHLOW
	reloc   32 offset  594 [1b594] HIGHLOW
	reloc   33 offset  598 [1b598] HIGHLOW
	reloc   34 offset  5a4 [1b5a4] HIGHLOW
	reloc   35 offset  661 [1b661] HIGHLOW
	reloc   36 offset  689 [1b689] HIGHLOW
	reloc   37 offset  727 [1b727] HIGHLOW
	reloc   38 offset  7b0 [1b7b0] HIGHLOW
	reloc   39 offset  7c8 [1b7c8] HIGHLOW
	reloc   40 offset  7e5 [1b7e5] HIGHLOW
	reloc   41 offset  8c9 [1b8c9] HIGHLOW
	reloc   42 offset  8d8 [1b8d8] HIGHLOW
	reloc   43 offset  8de [1b8de] HIGHLOW
	reloc   44 offset  971 [1b971] HIGHLOW
	reloc   45 offset  97c [1b97c] HIGHLOW
	reloc   46 offset  a1d [1ba1d] HIGHLOW
	reloc   47 offset  b05 [1bb05] HIGHLOW
	reloc   48 offset  b51 [1bb51] HIGHLOW
	reloc   49 offset  b60 [1bb60] HIGHLOW
	reloc   50 offset  ba9 [1bba9] HIGHLOW
	reloc   51 offset  bb4 [1bbb4] HIGHLOW
	reloc   52 offset  c12 [1bc12] HIGHLOW
	reloc   53 offset  c43 [1bc43] HIGHLOW
	reloc   54 offset  c48 [1bc48] HIGHLOW
	reloc   55 offset  c91 [1bc91] HIGHLOW
	reloc   56 offset  d18 [1bd18] HIGHLOW
	reloc   57 offset  d49 [1bd49] HIGHLOW
	reloc   58 offset  db6 [1bdb6] HIGHLOW
	reloc   59 offset  dce [1bdce] HIGHLOW
	reloc   60 offset  ddc [1bddc] HIGHLOW
	reloc   61 offset  de2 [1bde2] HIGHLOW
	reloc   62 offset  dfb [1bdfb] HIGHLOW
	reloc   63 offset  e01 [1be01] HIGHLOW
	reloc   64 offset  e83 [1be83] HIGHLOW
	reloc   65 offset  ed4 [1bed4] HIGHLOW
	reloc   66 offset  ed8 [1bed8] HIGHLOW
	reloc   67 offset  edc [1bedc] HIGHLOW
	reloc   68 offset  ee0 [1bee0] HIGHLOW
	reloc   69 offset  ee4 [1bee4] HIGHLOW
	reloc   70 offset  ee8 [1bee8] HIGHLOW
	reloc   71 offset  eec [1beec] HIGHLOW
	reloc   72 offset  ef0 [1bef0] HIGHLOW
	reloc   73 offset  ef4 [1bef4] HIGHLOW
	reloc   74 offset  ef8 [1bef8] HIGHLOW
	reloc   75 offset  efc [1befc] HIGHLOW
	reloc   76 offset  f00 [1bf00] HIGHLOW
	reloc   77 offset  f04 [1bf04] HIGHLOW
	reloc   78 offset  f08 [1bf08] HIGHLOW
	reloc   79 offset  f0c [1bf0c] HIGHLOW
	reloc   80 offset  f10 [1bf10] HIGHLOW
	reloc   81 offset  f14 [1bf14] HIGHLOW
	reloc   82 offset  f18 [1bf18] HIGHLOW
	reloc   83 offset  f1c [1bf1c] HIGHLOW
	reloc   84 offset  f20 [1bf20] HIGHLOW
	reloc   85 offset  f49 [1bf49] HIGHLOW
	reloc   86 offset  f50 [1bf50] HIGHLOW
	reloc   87 offset  f78 [1bf78] HIGHLOW
	reloc   88 offset  fa4 [1bfa4] HIGHLOW
	reloc   89 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    c [1c00c] HIGHLOW
	reloc    1 offset   10 [1c010] HIGHLOW
	reloc    2 offset   5e [1c05e] HIGHLOW
	reloc    3 offset   6b [1c06b] HIGHLOW
	reloc    4 offset   a0 [1c0a0] HIGHLOW
	reloc    5 offset   a9 [1c0a9] HIGHLOW
	reloc    6 offset  129 [1c129] HIGHLOW
	reloc    7 offset  255 [1c255] HIGHLOW
	reloc    8 offset  262 [1c262] HIGHLOW
	reloc    9 offset  26e [1c26e] HIGHLOW
	reloc   10 offset  28d [1c28d] HIGHLOW
	reloc   11 offset  292 [1c292] HIGHLOW
	reloc   12 offset  2b4 [1c2b4] HIGHLOW
	reloc   13 offset  2d2 [1c2d2] HIGHLOW
	reloc   14 offset  2d8 [1c2d8] HIGHLOW
	reloc   15 offset  2eb [1c2eb] HIGHLOW
	reloc   16 offset  2f2 [1c2f2] HIGHLOW
	reloc   17 offset  308 [1c308] HIGHLOW
	reloc   18 offset  319 [1c319] HIGHLOW
	reloc   19 offset  31f [1c31f] HIGHLOW
	reloc   20 offset  335 [1c335] HIGHLOW
	reloc   21 offset  33b [1c33b] HIGHLOW
	reloc   22 offset  35c [1c35c] HIGHLOW
	reloc   23 offset  360 [1c360] HIGHLOW
	reloc   24 offset  368 [1c368] HIGHLOW
	reloc   25 offset  36c [1c36c] HIGHLOW
	reloc   26 offset  3bc [1c3bc] HIGHLOW
	reloc   27 offset  41b [1c41b] HIGHLOW
	reloc   28 offset  430 [1c430] HIGHLOW
	reloc   29 offset  456 [1c456] HIGHLOW
