
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0ffc444c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00031000
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000444c
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		0ffc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000600
CheckSum		0003c330
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00031ca0 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d0d8 000000c8 Import Directory [parts of .idata]
Entry 2 00038000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00003cc0 Base Relocation Directory [.reloc]
Entry 6 00001df0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00032190 00000040 Load Configuration Directory
Entry b 00000260 000000c0 Bound Import Directory
Entry c 00001000 00000de4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffed0d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d0d8	0002dd84 ffffffff ffffffff 0002e24a 00001be4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e144	 1159  toupper	77f8cfff
	reloc   18 offset  164 [a164] HIGHLOW
	reloc   19 offset  16b [a16b] HIGHLOW
	reloc   20 offset  172 [a172] HIGHLOW
	reloc   21 offset  179 [a179] HIGHLOW
	reloc   22 offset  180 [a180] HIGHLOW
	reloc   23 offset  187 [a187] HIGHLOW
	reloc   24 offset  18e [a18e] HIGHLOW
	reloc   25 offset  195 [a195] HIGHLOW
	reloc   26 offset  19c [a19c] HIGHLOW
	reloc   27 offset  1a3 [a1a3] HIGHLOW
	reloc   28 offset  1aa [a1aa] HIGHLOW
	reloc   29 offset  1b1 [a1b1] HIGHLOW
	reloc   30 offset  1b8 [a1b8] HIGHLOW
	reloc   31 offset  1bf [a1bf] HIGHLOW
	reloc   32 offset  1c6 [a1c6] HIGHLOW
	reloc   33 offset  1cd [a1cd] HIGHLOW
	reloc   34 offset  1d4 [a1d4] HIGHLOW
	reloc   35 offset  1db [a1db] HIGHLOW
	reloc   36 offset  1e2 [a1e2] HIGHLOW
	reloc   37 offset  1e9 [a1e9] HIGHLOW
	reloc   38 offset  1f0 [a1f0] HIGHLOW
	reloc   39 offset  1f7 [a1f7] HIGHLOW
	reloc   40 offset  1fe [a1fe] HIGHLOW
	reloc   41 offset  208 [a208] HIGHLOW
	reloc   42 offset  20d [a20d] HIGHLOW
	reloc   43 offset  223 [a223] HIGHLOW
	reloc   44 offset  229 [a229] HIGHLOW
	reloc   45 offset  25e [a25e] HIGHLOW
	reloc   46 offset  268 [a268] HIGHLOW
	reloc   47 offset  26f [a26f] HIGHLOW
	reloc   48 offset  281 [a281] HIGHLOW
	reloc   49 offset  28c [a28c] HIGHLOW
	reloc   50 offset  2a0 [a2a0] HIGHLOW
	reloc   51 offset  2a9 [a2a9] HIGHLOW
	reloc   52 offset  2b0 [a2b0] HIGHLOW
	reloc   53 offset  2c6 [a2c6] HIGHLOW
	reloc   54 offset  2e3 [a2e3] HIGHLOW
	reloc   55 offset  2ef [a2ef] HIGHLOW
	reloc   56 offset  2f6 [a2f6] HIGHLOW
	reloc   57 offset  30d [a30d] HIGHLOW
	reloc   58 offset  31d [a31d] HIGHLOW
	reloc   59 offset  32e [a32e] HIGHLOW
	reloc   60 offset  339 [a339] HIGHLOW
	reloc   61 offset  33e [a33e] HIGHLOW
	reloc   62 offset  344 [a344] HIGHLOW
	reloc   63 offset  34a [a34a] HIGHLOW
	reloc   64 offset  350 [a350] HIGHLOW
	reloc   65 offset  36f [a36f] HIGHLOW
	reloc   66 offset  375 [a375] HIGHLOW
	reloc   67 offset  384 [a384] HIGHLOW
	reloc   68 offset  38a [a38a] HIGHLOW
	reloc   69 offset  390 [a390] HIGHLOW
	reloc   70 offset  3ac [a3ac] HIGHLOW
	reloc   71 offset  3b2 [a3b2] HIGHLOW
	reloc   72 offset  3eb [a3eb] HIGHLOW
	reloc   73 offset  41b [a41b] HIGHLOW
	reloc   74 offset  428 [a428] HIGHLOW
	reloc   75 offset  42e [a42e] HIGHLOW
	reloc   76 offset  46d [a46d] HIGHLOW
	reloc   77 offset  476 [a476] HIGHLOW
	reloc   78 offset  481 [a481] HIGHLOW
	reloc   79 offset  49a [a49a] HIGHLOW
	reloc   80 offset  4a0 [a4a0] HIGHLOW
	reloc   81 offset  4a6 [a4a6] HIGHLOW
	reloc   82 offset  4d2 [a4d2] HIGHLOW
	reloc   83 offset  4df [a4df] HIGHLOW
	reloc   84 offset  52d [a52d] HIGHLOW
	reloc   85 offset  538 [a538] HIGHLOW
	reloc   86 offset  53f [a53f] HIGHLOW
	reloc   87 offset  548 [a548] HIGHLOW
	reloc   88 offset  57a [a57a] HIGHLOW
	reloc   89 offset  581 [a581] HIGHLOW
	reloc   90 offset  597 [a597] HIGHLOW
	reloc   91 offset  5a3 [a5a3] HIGHLOW
	reloc   92 offset  5c1 [a5c1] HIGHLOW
	reloc   93 offset  5d1 [a5d1] HIGHLOW
	reloc   94 offset  5eb [a5eb] HIGHLOW
	reloc   95 offset  5ff [a5ff] HIGHLOW
	reloc   96 offset  60b [a60b] HIGHLOW
	reloc   97 offset  629 [a629] HIGHLOW
	reloc   98 offset  639 [a639] HIGHLOW
	reloc   99 offset  653 [a653] HIGHLOW
	reloc  100 offset  667 [a667] HIGHLOW
	reloc  101 offset  673 [a673] HIGHLOW
	reloc  102 offset  691 [a691] HIGHLOW
	reloc  103 offset  6a1 [a6a1] HIGHLOW
	reloc  104 offset  6bb [a6bb] HIGHLOW
	reloc  105 offset  6cf [a6cf] HIGHLOW
	reloc  106 offset  6db [a6db] HIGHLOW
	reloc  107 offset  6f9 [a6f9] HIGHLOW
	reloc  108 offset  709 [a709] HIGHLOW
	reloc  109 offset  727 [a727] HIGHLOW
	reloc  110 offset  74b [a74b] HIGHLOW
	reloc  111 offset  7b6 [a7b6] HIGHLOW
	reloc  112 offset  7c3 [a7c3] HIGHLOW
	reloc  113 offset  7dc [a7dc] HIGHLOW
	reloc  114 offset  7e3 [a7e3] HIGHLOW
	reloc  115 offset  7f3 [a7f3] HIGHLOW
	reloc  116 offset  802 [a802] HIGHLOW
	reloc  117 offset  846 [a846] HIGHLOW
	reloc  118 offset  850 [a850] HIGHLOW
	reloc  119 offset  857 [a857] HIGHLOW
	reloc  120 offset  85c [a85c] HIGHLOW
	reloc  121 offset  865 [a865] HIGHLOW
	reloc  122 offset  86c [a86c] HIGHLOW
	reloc  123 offset  874 [a874] HIGHLOW
	reloc  124 offset  879 [a879] HIGHLOW
	reloc  125 offset  881 [a881] HIGHLOW
	reloc  126 offset  891 [a891] HIGHLOW
	reloc  127 offset  898 [a898] HIGHLOW
	reloc  128 offset  8ac [a8ac] HIGHLOW
	reloc  129 offset  8b1 [a8b1] HIGHLOW
	reloc  130 offset  8b6 [a8b6] HIGHLOW
	reloc  131 offset  8bd [a8bd] HIGHLOW
	reloc  132 offset  8c5 [a8c5] HIGHLOW
	reloc  133 offset  8ca [a8ca] HIGHLOW
	reloc  134 offset  8d0 [a8d0] HIGHLOW
	reloc  135 offset  8e3 [a8e3] HIGHLOW
	reloc  136 offset  8ef [a8ef] HIGHLOW
	reloc  137 offset  8fa [a8fa] HIGHLOW
	reloc  138 offset  8ff [a8ff] HIGHLOW
	reloc  139 offset  905 [a905] HIGHLOW
	reloc  140 offset  90b [a90b] HIGHLOW
	reloc  141 offset  93f [a93f] HIGHLOW
	reloc  142 offset  960 [a960] HIGHLOW
	reloc  143 offset  974 [a974] HIGHLOW
	reloc  144 offset  988 [a988] HIGHLOW
	reloc  145 offset  99c [a99c] HIGHLOW
	reloc  146 offset  9b0 [a9b0] HIGHLOW
	reloc  147 offset  9c4 [a9c4] HIGHLOW
	reloc  148 offset  9d8 [a9d8] HIGHLOW
	reloc  149 offset  9ec [a9ec] HIGHLOW
	reloc  150 offset  a00 [aa00] HIGHLOW
	reloc  151 offset  a0c [aa0c] HIGHLOW
	reloc  152 offset  a1f [aa1f] HIGHLOW
	reloc  153 offset  a26 [aa26] HIGHLOW
	reloc  154 offset  a2d [aa2d] HIGHLOW
	reloc  155 offset  a4e [aa4e] HIGHLOW
	reloc  156 offset  a63 [aa63] HIGHLOW
	reloc  157 offset  a70 [aa70] HIGHLOW
	reloc  158 offset  a76 [aa76] HIGHLOW
	reloc  159 offset  a7b [aa7b] HIGHLOW
	reloc  160 offset  a93 [aa93] HIGHLOW
	reloc  161 offset  a9a [aa9a] HIGHLOW
	reloc  162 offset  aa5 [aaa5] HIGHLOW
	reloc  163 offset  aad [aaad] HIGHLOW
	reloc  164 offset  aba [aaba] HIGHLOW
	reloc  165 offset  ac7 [aac7] HIGHLOW
	reloc  166 offset  acf [aacf] HIGHLOW
	reloc  167 offset  ad7 [aad7] HIGHLOW
	reloc  168 offset  adf [aadf] HIGHLOW
	reloc  169 offset  aec [aaec] HIGHLOW
	reloc  170 offset  b05 [ab05] HIGHLOW
	reloc  171 offset  b19 [ab19] HIGHLOW
	reloc  172 offset  b26 [ab26] HIGHLOW
	reloc  173 offset  b2e [ab2e] HIGHLOW
	reloc  174 offset  b34 [ab34] HIGHLOW
	reloc  175 offset  b3c [ab3c] HIGHLOW
	reloc  176 offset  b44 [ab44] HIGHLOW
	reloc  177 offset  b5b [ab5b] HIGHLOW
	reloc  178 offset  b60 [ab60] HIGHLOW
	reloc  179 offset  b73 [ab73] HIGHLOW
	reloc  180 offset  b85 [ab85] HIGHLOW
	reloc  181 offset  be3 [abe3] HIGHLOW
	reloc  182 offset  bf3 [abf3] HIGHLOW
	reloc  183 offset  c03 [ac03] HIGHLOW
	reloc  184 offset  c2d [ac2d] HIGHLOW
	reloc  185 offset  c38 [ac38] HIGHLOW
	reloc  186 offset  c43 [ac43] HIGHLOW
	reloc  187 offset  c4d [ac4d] HIGHLOW
	reloc  188 offset  c7a [ac7a] HIGHLOW
	reloc  189 offset  c86 [ac86] HIGHLOW
	reloc  190 offset  c98 [ac98] HIGHLOW
	reloc  191 offset  cac [acac] HIGHLOW
	reloc  192 offset  cca [acca] HIGHLOW
	reloc  193 offset  cdd [acdd] HIGHLOW
	reloc  194 offset  ce9 [ace9] HIGHLOW
	reloc  195 offset  cee [acee] HIGHLOW
	reloc  196 offset  d50 [ad50] HIGHLOW
	reloc  197 offset  d5d [ad5d] HIGHLOW
	reloc  198 offset  d75 [ad75] HIGHLOW
	reloc  199 offset  e0a [ae0a] HIGHLOW
	reloc  200 offset  e45 [ae45] HIGHLOW
	reloc  201 offset  e59 [ae59] HIGHLOW
	reloc  202 offset  e6d [ae6d] HIGHLOW
	reloc  203 offset  e72 [ae72] HIGHLOW
	reloc  204 offset  ea6 [aea6] HIGHLOW
	reloc  205 offset  eb6 [aeb6] HIGHLOW
	reloc  206 offset  ed2 [aed2] HIGHLOW
	reloc  207 offset  ed9 [aed9] HIGHLOW
	reloc  208 offset  efd [aefd] HIGHLOW
	reloc  209 offset  f29 [af29] HIGHLOW
	reloc  210 offset  f3b [af3b] HIGHLOW
	reloc  211 offset  f42 [af42] HIGHLOW
	reloc  212 offset  f56 [af56] HIGHLOW
	reloc  213 offset  f6f [af6f] HIGHLOW
	reloc  214 offset  f82 [af82] HIGHLOW
	reloc  215 offset  f90 [af90] HIGHLOW
	reloc  216 offset  f97 [af97] HIGHLOW
	reloc  217 offset  fb3 [afb3] HIGHLOW
	reloc  218 offset  fc1 [afc1] HIGHLOW
	reloc  219 offset  fc8 [afc8] HIGHLOW
	reloc  220 offset  ff9 [aff9] HIGHLOW
	reloc  221 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset   26 [b026] HIGHLOW
	reloc    2 offset   3f [b03f] HIGHLOW
	reloc    3 offset   4c [b04c] HIGHLOW
	reloc    4 offset   51 [b051] HIGHLOW
	reloc    5 offset   57 [b057] HIGHLOW
	reloc    6 offset   ae [b0ae] HIGHLOW
	reloc    7 offset   e8 [b0e8] HIGHLOW
	reloc    8 offset   f5 [b0f5] HIGHLOW
	reloc    9 offset  10e [b10e] HIGHLOW
	reloc   10 offset  115 [b115] HIGHLOW
	reloc   11 offset  122 [b122] HIGHLOW
	reloc   12 offset  156 [b156] HIGHLOW
	reloc   13 offset  1cf [b1cf] HIGHLOW
	reloc   14 offset  1d5 [b1d5] HIGHLOW
	reloc   15 offset  1ee [b1ee] HIGHLOW
	reloc   16 offset  26e [b26e] HIGHLOW
	reloc   17 offset  27e [b27e] HIGHLOW
	reloc   18 offset  298 [b298] HIGHLOW
	reloc   19 offset  2a4 [b2a4] HIGHLOW
	reloc   20 offset  2e1 [b2e1] HIGHLOW
	reloc   21 offset  2ec [b2ec] HIGHLOW
	reloc   22 offset  2f9 [b2f9] HIGHLOW
	reloc   23 offset  30e [b30e] HIGHLOW
	reloc   24 offset  313 [b313] HIGHLOW
	reloc   25 offset  346 [b346] HIGHLOW
	reloc   26 offset  34e [b34e] HIGHLOW
	reloc   27 offset  366 [b366] HIGHLOW
	reloc   28 offset  382 [b382] HIGHLOW
	reloc   29 offset  389 [b389] HIGHLOW
	reloc   30 offset  39b [b39b] HIGHLOW
	reloc   31 offset  3b3 [b3b3] HIGHLOW
	reloc   32 offset  3df [b3df] HIGHLOW
	reloc   33 offset  40b [b40b] HIGHLOW
	reloc   34 offset  417 [b417] HIGHLOW
	reloc   35 offset  424 [b424] HIGHLOW
	reloc   36 offset  456 [b456] HIGHLOW
	reloc   37 offset  45d [b45d] HIGHLOW
	reloc   38 offset  462 [b462] HIGHLOW
	reloc   39 offset  473 [b473] HIGHLOW
	reloc   40 offset  47a [b47a] HIGHLOW
	reloc   41 offset  4f4 [b4f4] HIGHLOW
	reloc   42 offset  4ff [b4ff] HIGHLOW
	reloc   43 offset  505 [b505] HIGHLOW
	reloc   44 offset  5c4 [b5c4] HIGHLOW
	reloc   45 offset  5df [b5df] HIGHLOW
	reloc   46 offset  660 [b660] HIGHLOW
	reloc   47 offset  67b [b67b] HIGHLOW
	reloc   48 offset  681 [b681] HIGHLOW
	reloc   49 offset  687 [b687] HIGHLOW
	reloc   50 offset  68d [b68d] HIGHLOW
	reloc   51 offset  693 [b693] HIGHLOW
	reloc   52 offset  698 [b698] HIGHLOW
	reloc   53 offset  6ad [b6ad] HIGHLOW
	reloc   54 offset  6cc [b6cc] HIGHLOW
	reloc   55 offset  6fa [b6fa] HIGHLOW
	reloc   56 offset  704 [b704] HIGHLOW
	reloc   57 offset  709 [b709] HIGHLOW
	reloc   58 offset  70e [b70e] HIGHLOW
	reloc   59 offset  713 [b713] HIGHLOW
	reloc   60 offset  719 [b719] HIGHLOW
	reloc   61 offset  721 [b721] HIGHLOW
	reloc   62 offset  72e [b72e] HIGHLOW
	reloc   63 offset  734 [b734] HIGHLOW
	reloc   64 offset  743 [b743] HIGHLOW
	reloc   65 offset  77b [b77b] HIGHLOW
	reloc   66 offset  784 [b784] HIGHLOW
	reloc   67 offset  79f [b79f] HIGHLOW
	reloc   68 offset  7d3 [b7d3] HIGHLOW
	reloc   69 offset  821 [b821] HIGHLOW
	reloc   70 offset  839 [b839] HIGHLOW
	reloc   71 offset  895 [b895] HIGHLOW
	reloc   72 offset  8a6 [b8a6] HIGHLOW
	reloc   73 offset  8b8 [b8b8] HIGHLOW
	reloc   74 offset  8cc [b8cc] HIGHLOW
	reloc   75 offset  8ef [b8ef] HIGHLOW
	reloc   76 offset  8ff [b8ff] HIGHLOW
	reloc   77 offset  909 [b909] HIGHLOW
	reloc   78 offset  924 [b924] HIGHLOW
	reloc   79 offset  995 [b995] HIGHLOW
	reloc   80 offset  99d [b99d] HIGHLOW
	reloc   81 offset  9c8 [b9c8] HIGHLOW
	reloc   82 offset  9d6 [b9d6] HIGHLOW
	reloc   83 offset  9f4 [b9f4] HIGHLOW
	reloc   84 offset  aba [baba] HIGHLOW
	reloc   85 offset  cb9 [bcb9] HIGHLOW
	reloc   86 offset  cdf [bcdf] HIGHLOW
	reloc   87 offset  ce8 [bce8] HIGHLOW
	reloc   88 offset  d3f [bd3f] HIGHLOW
	reloc   89 offset  d86 [bd86] HIGHLOW
	reloc   90 offset  dcd [bdcd] HIGHLOW
	reloc   91 offset  e73 [be73] HIGHLOW
	reloc   92 offset  eb4 [beb4] HIGHLOW
	reloc   93 offset  ee4 [bee4] HIGHLOW
	reloc   94 offset  f2b [bf2b] HIGHLOW
	reloc   95 offset  f32 [bf32] HIGHLOW

Virtual Address: 0000c000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   ac [c0ac] HIGHLOW
	reloc    1 offset   b1 [c0b1] HIGHLOW
	reloc    2 offset  135 [c135] HIGHLOW
	reloc    3 offset  13f [c13f] HIGHLOW
	reloc    4 offset  144 [c144] HIGHLOW
	reloc    5 offset  15b [c15b] HIGHLOW
	reloc    6 offset  16d [c16d] HIGHLOW
	reloc    7 offset  175 [c175] HIGHLOW
	reloc    8 offset  181 [c181] HIGHLOW
	reloc    9 offset  19b [c19b] HIGHLOW
	reloc   10 offset  1b7 [c1b7] HIGHLOW
	reloc   11 offset  1c0 [c1c0] HIGHLOW
	reloc   12 offset  1d0 [c1d0] HIGHLOW
	reloc   13 offset  1d8 [c1d8] HIGHLOW
	reloc   14 offset  1dd [c1dd] HIGHLOW
	reloc   15 offset  1e7 [c1e7] HIGHLOW
	reloc   16 offset  201 [c201] HIGHLOW
	reloc   17 offset  212 [c212] HIGHLOW
	reloc   18 offset  222 [c222] HIGHLOW
	reloc   19 offset  23f [c23f] HIGHLOW
	reloc   20 offset  24c [c24c] HIGHLOW
	reloc   21 offset  253 [c253] HIGHLOW
	reloc   22 offset  25c [c25c] HIGHLOW
	reloc   23 offset  263 [c263] HIGHLOW
	reloc   24 offset  269 [c269] HIGHLOW
	reloc   25 offset  26e [c26e] HIGHLOW
	reloc   26 offset  273 [c273] HIGHLOW
	reloc   27 offset  27d [c27d] HIGHLOW
	reloc   28 offset  297 [c297] HIGHLOW
	reloc   29 offset  29d [c29d] HIGHLOW
	reloc   30 offset  2de [c2de] HIGHLOW
	reloc   31 offset  30c [c30c] HIGHLOW
	reloc   32 offset  354 [c354] HIGHLOW
	reloc   33 offset  39c [c39c] HIGHLOW
	reloc   34 offset  3e6 [c3e6] HIGHLOW
	reloc   35 offset  3ec [c3ec] HIGHLOW
	reloc   36 offset  432 [c432] HIGHLOW
	reloc   37 offset  45e [c45e] HIGHLOW
	reloc   38 offset  469 [c469] HIGHLOW
	reloc   39 offset  484 [c484] HIGHLOW
	reloc   40 offset  48a [c48a] HIGHLOW
	reloc   41 offset  4a5 [c4a5] HIGHLOW
	reloc   42 offset  4ab [c4ab] HIGHLOW
	reloc   43 offset  4cc [c4cc] HIGHLOW
	reloc   44 offset  4d2 [c4d2] HIGHLOW
	reloc   45 offset  513 [c513] HIGHLOW
	reloc   46 offset  541 [c541] HIGHLOW
	reloc   47 offset  589 [c589] HIGHLOW
	reloc   48 offset  592 [c592] HIGHLOW
	reloc   49 offset  5a3 [c5a3] HIGHLOW
	reloc   50 offset  5d9 [c5d9] HIGHLOW
	reloc   51 offset  5f1 [c5f1] HIGHLOW
	reloc   52 offset  5f5 [c5f5] HIGHLOW
	reloc   53 offset  5f9 [c5f9] HIGHLOW
	reloc   54 offset  5fd [c5fd] HIGHLOW
	reloc   55 offset  601 [c601] HIGHLOW
	reloc   56 offset  605 [c605] HIGHLOW
	reloc   57 offset  609 [c609] HIGHLOW
	reloc   58 offset  60d [c60d] HIGHLOW
	reloc   59 offset  611 [c611] HIGHLOW
	reloc   60 offset  615 [c615] HIGHLOW
	reloc   61 offset  632 [c632] HIGHLOW
	reloc   62 offset  645 [c645] HIGHLOW
	reloc   63 offset  655 [c655] HIGHLOW
	reloc   64 offset  662 [c662] HIGHLOW
	reloc   65 offset  6ea [c6ea] HIGHLOW
	reloc   66 offset  755 [c755] HIGHLOW
	reloc   67 offset  793 [c793] HIGHLOW
	reloc   68 offset  7a9 [c7a9] HIGHLOW
	reloc   69 offset  7bf [c7bf] HIGHLOW
	reloc   70 offset  7df [c7df] HIGHLOW
	reloc   71 offset  7ff [c7ff] HIGHLOW
	reloc   72 offset  811 [c811] HIGHLOW
	reloc   73 offset  842 [c842] HIGHLOW
	reloc   74 offset  854 [c854] HIGHLOW
	reloc   75 offset  876 [c876] HIGHLOW
	reloc   76 offset  882 [c882] HIGHLOW
	reloc   77 offset  88d [c88d] HIGHLOW
	reloc   78 offset  895 [c895] HIGHLOW
	reloc   79 offset  89d [c89d] HIGHLOW
	reloc   80 offset  8a7 [c8a7] HIGHLOW
	reloc   81 offset  8b1 [c8b1] HIGHLOW
	reloc   82 offset  8c1 [c8c1] HIGHLOW
	reloc   83 offset  8cb [c8cb] HIGHLOW
	reloc   84 offset  8d1 [c8d1] HIGHLOW
	reloc   85 offset  8da [c8da] HIGHLOW
	reloc   86 offset  8e7 [c8e7] HIGHLOW
	reloc   87 offset  8f8 [c8f8] HIGHLOW
	reloc   88 offset  90d [c90d] HIGHLOW
	reloc   89 offset  93f [c93f] HIGHLOW
	reloc   90 offset  983 [c983] HIGHLOW
	reloc   91 offset  993 [c993] HIGHLOW
	reloc   92 offset  99b [c99b] HIGHLOW
	reloc   93 offset  9bd [c9bd] HIGHLOW
	reloc   94 offset  a0f [ca0f] HIGHLOW
	reloc   95 offset  a1b [ca1b] HIGHLOW
	reloc   96 offset  a7e [ca7e] HIGHLOW
	reloc   97 offset  aac [caac] HIGHLOW
	reloc   98 offset  b32 [cb32] HIGHLOW
	reloc   99 offset  b3b [cb3b] HIGHLOW
	reloc  100 offset  b49 [cb49] HIGHLOW
	reloc  101 offset  b59 [cb59] HIGHLOW
	reloc  102 offset  b68 [cb68] HIGHLOW
	reloc  103 offset  b7a [cb7a] HIGHLOW
	reloc  104 offset  ba3 [cba3] HIGHLOW
	reloc  105 offset  c09 [cc09] HIGHLOW
	reloc  106 offset  c2b [cc2b] HIGHLOW
	reloc  107 offset  cb8 [ccb8] HIGHLOW
	reloc  108 offset  cc4 [ccc4] HIGHLOW
	reloc  109 offset  cdf [ccdf] HIGHLOW
	reloc  110 offset  ced [cced] HIGHLOW
	reloc  111 offset  de8 [cde8] HIGHLOW
	reloc  112 offset  ece [cece] HIGHLOW
	reloc  113 offset  ef2 [cef2] HIGHLOW
	reloc  114 offset  f0a [cf0a] HIGHLOW
	reloc  115 offset  f45 [cf45] HIGHLOW
	reloc  116 offset  f52 [cf52] HIGHLOW
	reloc  117 offset  f60 [cf60] HIGHLOW
	reloc  118 offset  f76 [cf76] HIGHLOW
	reloc  119 offset  f9d [cf9d] HIGHLOW
	reloc  120 offset  fa9 [cfa9] HIGHLOW
	reloc  121 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   2c [d02c] HIGHLOW
	reloc    1 offset   71 [d071] HIGHLOW
	reloc    2 offset  164 [d164] HIGHLOW
	reloc    3 offset  182 [d182] HIGHLOW
	reloc    4 offset  282 [d282] HIGHLOW
	reloc    5 offset  3ab [d3ab] HIGHLOW
	reloc    6 offset  404 [d404] HIGHLOW
	reloc    7 offset  42c [d42c] HIGHLOW
	reloc    8 offset  48f [d48f] HIGHLOW
	reloc    9 offset  4ab [d4ab] HIGHLOW
	reloc   10 offset  4f0 [d4f0] HIGHLOW
	reloc   11 offset  539 [d539] HIGHLOW
	reloc   12 offset  56f [d56f] HIGHLOW
	reloc   13 offset  584 [d584] HIGHLOW
	reloc   14 offset  625 [d625] HIGHLOW
	reloc   15 offset  65e [d65e] HIGHLOW
	reloc   16 offset  69d [d69d] HIGHLOW
	reloc   17 offset  704 [d704] HIGHLOW
	reloc   18 offset  783 [d783] HIGHLOW
	reloc   19 offset  7a0 [d7a0] HIGHLOW
	reloc   20 offset  7cf [d7cf] HIGHLOW
	reloc   21 offset  891 [d891] HIGHLOW
	reloc   22 offset  89e [d89e] HIGHLOW
	reloc   23 offset  8b8 [d8b8] HIGHLOW
	reloc   24 offset  8ee [d8ee] HIGHLOW
	reloc   25 offset  8ff [d8ff] HIGHLOW
	reloc   26 offset  97e [d97e] HIGHLOW
	reloc   27 offset  a5c [da5c] HIGHLOW
	reloc   28 offset  a82 [da82] HIGHLOW
	reloc   29 offset  ab8 [dab8] HIGHLOW
	reloc   30 offset  aeb [daeb] HIGHLOW
	reloc   31 offset  b31 [db31] HIGHLOW
	reloc   32 offset  b3d [db3d] HIGHLOW
	reloc   33 offset  b43 [db43] HIGHLOW
	reloc   34 offset  b4b [db4b] HIGHLOW
	reloc   35 offset  b8c [db8c] HIGHLOW
	reloc   36 offset  ba3 [dba3] HIGHLOW
	reloc   37 offset  bba [dbba] HIGHLOW
	reloc   38 offset  bd6 [dbd6] HIGHLOW
	reloc   39 offset  be5 [dbe5] HIGHLOW
	reloc   40 offset  bf4 [dbf4] HIGHLOW
	reloc   41 offset  c05 [dc05] HIGHLOW
	reloc   42 offset  c25 [dc25] HIGHLOW
	reloc   43 offset  c31 [dc31] HIGHLOW
	reloc   44 offset  c59 [dc59] HIGHLOW
	reloc   45 offset  cd5 [dcd5] HIGHLOW
	reloc   46 offset  cde [dcde] HIGHLOW
	reloc   47 offset  d0e [dd0e] HIGHLOW
	reloc   48 offset  d1c [dd1c] HIGHLOW
	reloc   49 offset  d59 [dd59] HIGHLOW
	reloc   50 offset  dc0 [ddc0] HIGHLOW
	reloc   51 offset  ea4 [dea4] HIGHLOW
	reloc   52 offset  eea [deea] HIGHLOW
	reloc   53 offset  f58 [df58] HIGHLOW
	reloc   54 offset  fe6 [dfe6] HIGHLOW
	reloc   55 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   25 [e025] HIGHLOW
	reloc    1 offset   d0 [e0d0] HIGHLOW
	reloc    2 offset  123 [e123] HIGHLOW
	reloc    3 offset  140 [e140] HIGHLOW
	reloc    4 offset  2af [e2af] HIGHLOW
	reloc    5 offset  349 [e349] HIGHLOW
	reloc    6 offset  3b8 [e3b8] HIGHLOW
	reloc    7 offset  3cd [e3cd] HIGHLOW
	reloc    8 offset  3f0 [e3f0] HIGHLOW
	reloc    9 offset  402 [e402] HIGHLOW
	reloc   10 offset  459 [e459] HIGHLOW
	reloc   11 offset  4a1 [e4a1] HIGHLOW
	reloc   12 offset  4ba [e4ba] HIGHLOW
	reloc   13 offset  4e1 [e4e1] HIGHLOW
	reloc   14 offset  50c [e50c] HIGHLOW
