
gdi32.dll:     file format pei-i386
gdi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Nov 12 17:44:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		77f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		000453c4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00033350 0000373c Export Directory [.edata (or where ever we found it)]
Entry 1 00036a8c 00000074 Import Directory [parts of .idata]
Entry 2 00039000 00000398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 0000151c Base Relocation Directory [.reloc]
Entry 6 000373da 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77f76a8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00036a8c	00036b00 ffffffff ffffffff 00036adc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	36cb0	  391  RtlCreateUnicodeStringFromAsciiz	77f9460c
	reloc   54 offset  9be [1a9be] HIGHLOW
	reloc   55 offset  9f9 [1a9f9] HIGHLOW
	reloc   56 offset  a54 [1aa54] HIGHLOW
	reloc   57 offset  a58 [1aa58] HIGHLOW
	reloc   58 offset  d97 [1ad97] HIGHLOW
	reloc   59 offset  dda [1adda] HIGHLOW
	reloc   60 offset  df7 [1adf7] HIGHLOW
	reloc   61 offset  e09 [1ae09] HIGHLOW
	reloc   62 offset  e10 [1ae10] HIGHLOW
	reloc   63 offset  e41 [1ae41] HIGHLOW
	reloc   64 offset  e84 [1ae84] HIGHLOW
	reloc   65 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  10c [1b10c] HIGHLOW
	reloc    1 offset  110 [1b110] HIGHLOW
	reloc    2 offset  13c [1b13c] HIGHLOW
	reloc    3 offset  140 [1b140] HIGHLOW
	reloc    4 offset  148 [1b148] HIGHLOW
	reloc    5 offset  14c [1b14c] HIGHLOW
	reloc    6 offset  154 [1b154] HIGHLOW
	reloc    7 offset  158 [1b158] HIGHLOW
	reloc    8 offset  160 [1b160] HIGHLOW
	reloc    9 offset  164 [1b164] HIGHLOW
	reloc   10 offset  16c [1b16c] HIGHLOW
	reloc   11 offset  170 [1b170] HIGHLOW
	reloc   12 offset  19c [1b19c] HIGHLOW
	reloc   13 offset  1a0 [1b1a0] HIGHLOW
	reloc   14 offset  2c4 [1b2c4] HIGHLOW
	reloc   15 offset  38f [1b38f] HIGHLOW
	reloc   16 offset  3e7 [1b3e7] HIGHLOW
	reloc   17 offset  410 [1b410] HIGHLOW
	reloc   18 offset  497 [1b497] HIGHLOW
	reloc   19 offset  506 [1b506] HIGHLOW
	reloc   20 offset  541 [1b541] HIGHLOW
	reloc   21 offset  55e [1b55e] HIGHLOW
	reloc   22 offset  57a [1b57a] HIGHLOW
	reloc   23 offset  598 [1b598] HIGHLOW
	reloc   24 offset  6cb [1b6cb] HIGHLOW
	reloc   25 offset  6d4 [1b6d4] HIGHLOW
	reloc   26 offset  71c [1b71c] HIGHLOW
	reloc   27 offset  77d [1b77d] HIGHLOW
	reloc   28 offset  7c6 [1b7c6] HIGHLOW
	reloc   29 offset  7cd [1b7cd] HIGHLOW
	reloc   30 offset  7ee [1b7ee] HIGHLOW
	reloc   31 offset  83a [1b83a] HIGHLOW
	reloc   32 offset  89c [1b89c] HIGHLOW
	reloc   33 offset  8b9 [1b8b9] HIGHLOW
	reloc   34 offset  8e0 [1b8e0] HIGHLOW
	reloc   35 offset  a26 [1ba26] HIGHLOW
	reloc   36 offset  a4e [1ba4e] HIGHLOW
	reloc   37 offset  ae0 [1bae0] HIGHLOW
	reloc   38 offset  b34 [1bb34] HIGHLOW
	reloc   39 offset  b4e [1bb4e] HIGHLOW
	reloc   40 offset  b9f [1bb9f] HIGHLOW
	reloc   41 offset  c81 [1bc81] HIGHLOW
	reloc   42 offset  dec [1bdec] HIGHLOW
	reloc   43 offset  e18 [1be18] HIGHLOW
	reloc   44 offset  ee0 [1bee0] HIGHLOW
	reloc   45 offset  ee7 [1bee7] HIGHLOW

Virtual Address: 0001c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   d6 [1c0d6] HIGHLOW
	reloc    1 offset  126 [1c126] HIGHLOW
	reloc    2 offset  145 [1c145] HIGHLOW
	reloc    3 offset  22c [1c22c] HIGHLOW
	reloc    4 offset  256 [1c256] HIGHLOW
	reloc    5 offset  7b2 [1c7b2] HIGHLOW
	reloc    6 offset  7da [1c7da] HIGHLOW
	reloc    7 offset  821 [1c821] HIGHLOW
	reloc    8 offset  90c [1c90c] HIGHLOW
	reloc    9 offset  920 [1c920] HIGHLOW
	reloc   10 offset  ac1 [1cac1] HIGHLOW
	reloc   11 offset  b75 [1cb75] HIGHLOW
	reloc   12 offset  b94 [1cb94] HIGHLOW
	reloc   13 offset  c10 [1cc10] HIGHLOW
	reloc   14 offset  dc6 [1cdc6] HIGHLOW
	reloc   15 offset  dda [1cdda] HIGHLOW
	reloc   16 offset  e5e [1ce5e] HIGHLOW
	reloc   17 offset  e85 [1ce85] HIGHLOW
	reloc   18 offset  ee8 [1cee8] HIGHLOW
	reloc   19 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   ca [1d0ca] HIGHLOW
	reloc    1 offset  28a [1d28a] HIGHLOW
	reloc    2 offset  3df [1d3df] HIGHLOW
	reloc    3 offset  487 [1d487] HIGHLOW
	reloc    4 offset  568 [1d568] HIGHLOW
	reloc    5 offset  8bd [1d8bd] HIGHLOW
	reloc    6 offset  ae3 [1dae3] HIGHLOW
	reloc    7 offset  d86 [1dd86] HIGHLOW
	reloc    8 offset  dda [1ddda] HIGHLOW
	reloc    9 offset  de4 [1dde4] HIGHLOW
	reloc   10 offset  dec [1ddec] HIGHLOW
	reloc   11 offset  e7d [1de7d] HIGHLOW
	reloc   12 offset  ea6 [1dea6] HIGHLOW
	reloc   13 offset  fd8 [1dfd8] HIGHLOW

Virtual Address: 0001e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   bb [1e0bb] HIGHLOW
	reloc    1 offset   c5 [1e0c5] HIGHLOW
	reloc    2 offset  2c1 [1e2c1] HIGHLOW
	reloc    3 offset  31b [1e31b] HIGHLOW
	reloc    4 offset  3d3 [1e3d3] HIGHLOW
	reloc    5 offset  421 [1e421] HIGHLOW
	reloc    6 offset  445 [1e445] HIGHLOW
	reloc    7 offset  46f [1e46f] HIGHLOW
	reloc    8 offset  6e2 [1e6e2] HIGHLOW
	reloc    9 offset  6fe [1e6fe] HIGHLOW
	reloc   10 offset  7c3 [1e7c3] HIGHLOW
	reloc   11 offset  7c9 [1e7c9] HIGHLOW
	reloc   12 offset  7d2 [1e7d2] HIGHLOW
	reloc   13 offset  7fc [1e7fc] HIGHLOW
	reloc   14 offset  832 [1e832] HIGHLOW
	reloc   15 offset  84c [1e84c] HIGHLOW
	reloc   16 offset  860 [1e860] HIGHLOW
	reloc   17 offset  8b7 [1e8b7] HIGHLOW
	reloc   18 offset  ad7 [1ead7] HIGHLOW
	reloc   19 offset  b05 [1eb05] HIGHLOW
	reloc   20 offset  cab [1ecab] HIGHLOW
	reloc   21 offset  cc8 [1ecc8] HIGHLOW
	reloc   22 offset  ce6 [1ece6] HIGHLOW
	reloc   23 offset  d04 [1ed04] HIGHLOW
	reloc   24 offset  e9b [1ee9b] HIGHLOW
	reloc   25 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  141 [1f141] HIGHLOW
	reloc    1 offset  190 [1f190] HIGHLOW
	reloc    2 offset  341 [1f341] HIGHLOW
	reloc    3 offset  3e9 [1f3e9] HIGHLOW
	reloc    4 offset  4dc [1f4dc] HIGHLOW
	reloc    5 offset  5ee [1f5ee] HIGHLOW
	reloc    6 offset  66f [1f66f] HIGHLOW
	reloc    7 offset  69a [1f69a] HIGHLOW
	reloc    8 offset  713 [1f713] HIGHLOW
	reloc    9 offset  8a0 [1f8a0] HIGHLOW
	reloc   10 offset  8fe [1f8fe] HIGHLOW
	reloc   11 offset  91a [1f91a] HIGHLOW
	reloc   12 offset  935 [1f935] HIGHLOW
	reloc   13 offset  a2f [1fa2f] HIGHLOW
	reloc   14 offset  a72 [1fa72] HIGHLOW
	reloc   15 offset  ac3 [1fac3] HIGHLOW
	reloc   16 offset  ace [1face] HIGHLOW
	reloc   17 offset  b34 [1fb34] HIGHLOW
	reloc   18 offset  b58 [1fb58] HIGHLOW
	reloc   19 offset  ba5 [1fba5] HIGHLOW
	reloc   20 offset  beb [1fbeb] HIGHLOW
	reloc   21 offset  c05 [1fc05] HIGHLOW
	reloc   22 offset  c9e [1fc9e] HIGHLOW
	reloc   23 offset  d3b [1fd3b] HIGHLOW
	reloc   24 offset  d65 [1fd65] HIGHLOW
	reloc   25 offset  d82 [1fd82] HIGHLOW
	reloc   26 offset  da7 [1fda7] HIGHLOW
	reloc   27 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  1ba [201ba] HIGHLOW
	reloc    1 offset  1c3 [201c3] HIGHLOW
	reloc    2 offset  201 [20201] HIGHLOW
	reloc    3 offset  207 [20207] HIGHLOW
	reloc    4 offset  220 [20220] HIGHLOW
	reloc    5 offset  227 [20227] HIGHLOW
	reloc    6 offset  272 [20272] HIGHLOW
	reloc    7 offset  27e [2027e] HIGHLOW
	reloc    8 offset  294 [20294] HIGHLOW
	reloc    9 offset  29a [2029a] HIGHLOW
	reloc   10 offset  2e9 [202e9] HIGHLOW
	reloc   11 offset  2ef [202ef] HIGHLOW
	reloc   12 offset  32d [2032d] HIGHLOW
	reloc   13 offset  395 [20395] HIGHLOW
	reloc   14 offset  3e1 [203e1] HIGHLOW
	reloc   15 offset  3ec [203ec] HIGHLOW
	reloc   16 offset  3f3 [203f3] HIGHLOW
	reloc   17 offset  403 [20403] HIGHLOW
	reloc   18 offset  5ad [205ad] HIGHLOW
	reloc   19 offset  5bd [205bd] HIGHLOW
	reloc   20 offset  5d2 [205d2] HIGHLOW
	reloc   21 offset  5ef [205ef] HIGHLOW
	reloc   22 offset  5f6 [205f6] HIGHLOW
	reloc   23 offset  653 [20653] HIGHLOW
	reloc   24 offset  748 [20748] HIGHLOW
	reloc   25 offset  74f [2074f] HIGHLOW
	reloc   26 offset  76e [2076e] HIGHLOW
	reloc   27 offset  8c3 [208c3] HIGHLOW
	reloc   28 offset  964 [20964] HIGHLOW
	reloc   29 offset  9a6 [209a6] HIGHLOW
	reloc   30 offset  9cf [209cf] HIGHLOW
	reloc   31 offset  b1f [20b1f] HIGHLOW
	reloc   32 offset  b69 [20b69] HIGHLOW
	reloc   33 offset  ba8 [20ba8] HIGHLOW
	reloc   34 offset  c48 [20c48] HIGHLOW
	reloc   35 offset  cbd [20cbd] HIGHLOW
	reloc   36 offset  dd8 [20dd8] HIGHLOW
	reloc   37 offset  df5 [20df5] HIGHLOW
	reloc   38 offset  e60 [20e60] HIGHLOW
	reloc   39 offset  edc [20edc] HIGHLOW
	reloc   40 offset  ee2 [20ee2] HIGHLOW
	reloc   41 offset  ef4 [20ef4] HIGHLOW
	reloc   42 offset  ef9 [20ef9] HIGHLOW
	reloc   43 offset  f01 [20f01] HIGHLOW
	reloc   44 offset  f0c [20f0c] HIGHLOW
	reloc   45 offset  f12 [20f12] HIGHLOW
	reloc   46 offset  f19 [20f19] HIGHLOW
	reloc   47 offset  f1f [20f1f] HIGHLOW
	reloc   48 offset  f26 [20f26] HIGHLOW
	reloc   49 offset  f2c [20f2c] HIGHLOW
	reloc   50 offset  f33 [20f33] HIGHLOW
	reloc   51 offset  f39 [20f39] HIGHLOW
	reloc   52 offset  f40 [20f40] HIGHLOW
	reloc   53 offset  f4b [20f4b] HIGHLOW
	reloc   54 offset  f56 [20f56] HIGHLOW
	reloc   55 offset  f6a [20f6a] HIGHLOW
	reloc   56 offset  f72 [20f72] HIGHLOW
	reloc   57 offset  f7a [20f7a] HIGHLOW
	reloc   58 offset  f82 [20f82] HIGHLOW
	reloc   59 offset  faa [20faa] HIGHLOW
	reloc   60 offset  fc2 [20fc2] HIGHLOW
	reloc   61 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   a2 [210a2] HIGHLOW
	reloc    1 offset   bd [210bd] HIGHLOW
	reloc    2 offset  186 [21186] HIGHLOW
	reloc    3 offset  1a3 [211a3] HIGHLOW
	reloc    4 offset  1c8 [211c8] HIGHLOW
	reloc    5 offset  2d8 [212d8] HIGHLOW
	reloc    6 offset  332 [21332] HIGHLOW
	reloc    7 offset  35b [2135b] HIGHLOW
	reloc    8 offset  37f [2137f] HIGHLOW
	reloc    9 offset  3ab [213ab] HIGHLOW
	reloc   10 offset  3d3 [213d3] HIGHLOW
	reloc   11 offset  405 [21405] HIGHLOW
	reloc   12 offset  4bb [214bb] HIGHLOW
	reloc   13 offset  4d0 [214d0] HIGHLOW
	reloc   14 offset  5cd [215cd] HIGHLOW
	reloc   15 offset  5eb [215eb] HIGHLOW
	reloc   16 offset  617 [21617] HIGHLOW
	reloc   17 offset  624 [21624] HIGHLOW
	reloc   18 offset  66c [2166c] HIGHLOW
	reloc   19 offset  6a1 [216a1] HIGHLOW
	reloc   20 offset  6cd [216cd] HIGHLOW
	reloc   21 offset  713 [21713] HIGHLOW
	reloc   22 offset  74d [2174d] HIGHLOW
	reloc   23 offset  771 [21771] HIGHLOW
	reloc   24 offset  79d [2179d] HIGHLOW
	reloc   25 offset  7ea [217ea] HIGHLOW
	reloc   26 offset  81b [2181b] HIGHLOW
	reloc   27 offset  9bb [219bb] HIGHLOW
	reloc   28 offset  9df [219df] HIGHLOW
	reloc   29 offset  ae5 [21ae5] HIGHLOW
	reloc   30 offset  b08 [21b08] HIGHLOW
	reloc   31 offset  bad [21bad] HIGHLOW
	reloc   32 offset  bd0 [21bd0] HIGHLOW
	reloc   33 offset  c79 [21c79] HIGHLOW
	reloc   34 offset  cdd [21cdd] HIGHLOW
	reloc   35 offset  db7 [21db7] HIGHLOW
	reloc   36 offset  dd9 [21dd9] HIGHLOW
	reloc   37 offset  dfb [21dfb] HIGHLOW
	reloc   38 offset  e1d [21e1d] HIGHLOW
	reloc   39 offset  e40 [21e40] HIGHLOW
	reloc   40 offset  fc7 [21fc7] HIGHLOW
	reloc   41 offset  fd6 [21fd6] HIGHLOW
	reloc   42 offset  ff0 [21ff0] HIGHLOW
	reloc   43 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   44 [22044] HIGHLOW
	reloc    1 offset   c3 [220c3] HIGHLOW
	reloc    2 offset  19d [2219d] HIGHLOW
	reloc    3 offset  1b7 [221b7] HIGHLOW
	reloc    4 offset  1c6 [221c6] HIGHLOW
	reloc    5 offset  1d0 [221d0] HIGHLOW
	reloc    6 offset  205 [22205] HIGHLOW
	reloc    7 offset  225 [22225] HIGHLOW
	reloc    8 offset  231 [22231] HIGHLOW
	reloc    9 offset  23d [2223d] HIGHLOW
	reloc   10 offset  254 [22254] HIGHLOW
	reloc   11 offset  25f [2225f] HIGHLOW
	reloc   12 offset  26a [2226a] HIGHLOW
	reloc   13 offset  281 [22281] HIGHLOW
	reloc   14 offset  28c [2228c] HIGHLOW
	reloc   15 offset  294 [22294] HIGHLOW
	reloc   16 offset  2ac [222ac] HIGHLOW
	reloc   17 offset  2bf [222bf] HIGHLOW
	reloc   18 offset  2db [222db] HIGHLOW
	reloc   19 offset  2ec [222ec] HIGHLOW
	reloc   20 offset  2f8 [222f8] HIGHLOW
	reloc   21 offset  304 [22304] HIGHLOW
	reloc   22 offset  310 [22310] HIGHLOW
	reloc   23 offset  320 [22320] HIGHLOW
	reloc   24 offset  36b [2236b] HIGHLOW
	reloc   25 offset  375 [22375] HIGHLOW
	reloc   26 offset  38a [2238a] HIGHLOW
	reloc   27 offset  3ab [223ab] HIGHLOW
	reloc   28 offset  432 [22432] HIGHLOW
	reloc   29 offset  440 [22440] HIGHLOW
	reloc   30 offset  473 [22473] HIGHLOW
	reloc   31 offset  4a8 [224a8] HIGHLOW
	reloc   32 offset  4cb [224cb] HIGHLOW
	reloc   33 offset  4e9 [224e9] HIGHLOW
	reloc   34 offset  507 [22507] HIGHLOW
	reloc   35 offset  513 [22513] HIGHLOW
	reloc   36 offset  529 [22529] HIGHLOW
	reloc   37 offset  54d [2254d] HIGHLOW
	reloc   38 offset  589 [22589] HIGHLOW
	reloc   39 offset  60f [2260f] HIGHLOW
	reloc   40 offset  697 [22697] HIGHLOW
	reloc   41 offset  763 [22763] HIGHLOW
	reloc   42 offset  8b6 [228b6] HIGHLOW
	reloc   43 offset  8f4 [228f4] HIGHLOW
	reloc   44 offset  901 [22901] HIGHLOW
	reloc   45 offset  9d2 [229d2] HIGHLOW
	reloc   46 offset  ab1 [22ab1] HIGHLOW
	reloc   47 offset  ab8 [22ab8] HIGHLOW
	reloc   48 offset  ad0 [22ad0] HIGHLOW
	reloc   49 offset  b3b [22b3b] HIGHLOW
	reloc   50 offset  c14 [22c14] HIGHLOW
	reloc   51 offset  c56 [22c56] HIGHLOW
	reloc   52 offset  ca3 [22ca3] HIGHLOW
	reloc   53 offset  cbd [22cbd] HIGHLOW
	reloc   54 offset  d13 [22d13] HIGHLOW
	reloc   55 offset  d29 [22d29] HIGHLOW
	reloc   56 offset  d50 [22d50] HIGHLOW
	reloc   57 offset  d63 [22d63] HIGHLOW
	reloc   58 offset  d6e [22d6e] HIGHLOW
	reloc   59 offset  d81 [22d81] HIGHLOW
	reloc   60 offset  d8a [22d8a] HIGHLOW
	reloc   61 offset  db7 [22db7] HIGHLOW
	reloc   62 offset  dbc [22dbc] HIGHLOW
	reloc   63 offset  dd0 [22dd0] HIGHLOW
	reloc   64 offset  e33 [22e33] HIGHLOW
	reloc   65 offset  e48 [22e48] HIGHLOW
	reloc   66 offset  e61 [22e61] HIGHLOW
	reloc   67 offset  f05 [22f05] HIGHLOW
	reloc   68 offset  f0a [22f0a] HIGHLOW
	reloc   69 offset  f60 [22f60] HIGHLOW
	reloc   70 offset  fa0 [22fa0] HIGHLOW
	reloc   71 offset  fe2 [22fe2] HIGHLOW

Virtual Address: 00023000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    7 [23007] HIGHLOW
	reloc    1 offset   a2 [230a2] HIGHLOW
	reloc    2 offset   ee [230ee] HIGHLOW
	reloc    3 offset  107 [23107] HIGHLOW
	reloc    4 offset  293 [23293] HIGHLOW
	reloc    5 offset  2d1 [232d1] HIGHLOW
	reloc    6 offset  331 [23331] HIGHLOW
	reloc    7 offset  343 [23343] HIGHLOW
	reloc    8 offset  353 [23353] HIGHLOW
	reloc    9 offset  365 [23365] HIGHLOW
	reloc   10 offset  387 [23387] HIGHLOW
	reloc   11 offset  38f [2338f] HIGHLOW
	reloc   12 offset  49c [2349c] HIGHLOW
	reloc   13 offset  4a4 [234a4] HIGHLOW
	reloc   14 offset  4f1 [234f1] HIGHLOW
	reloc   15 offset  563 [23563] HIGHLOW
	reloc   16 offset  582 [23582] HIGHLOW
	reloc   17 offset  588 [23588] HIGHLOW
	reloc   18 offset  5d0 [235d0] HIGHLOW
	reloc   19 offset  610 [23610] HIGHLOW
	reloc   20 offset  636 [23636] HIGHLOW
	reloc   21 offset  647 [23647] HIGHLOW
	reloc   22 offset  653 [23653] HIGHLOW
	reloc   23 offset  661 [23661] HIGHLOW
	reloc   24 offset  6c4 [236c4] HIGHLOW
	reloc   25 offset  7ec [237ec] HIGHLOW
	reloc   26 offset  814 [23814] HIGHLOW
	reloc   27 offset  84f [2384f] HIGHLOW
	reloc   28 offset  85b [2385b] HIGHLOW
	reloc   29 offset  8a5 [238a5] HIGHLOW
	reloc   30 offset  8cd [238cd] HIGHLOW
	reloc   31 offset  925 [23925] HIGHLOW
	reloc   32 offset  943 [23943] HIGHLOW
	reloc   33 offset  992 [23992] HIGHLOW
	reloc   34 offset  9e8 [239e8] HIGHLOW
	reloc   35 offset  a01 [23a01] HIGHLOW
	reloc   36 offset  a81 [23a81] HIGHLOW
	reloc   37 offset  a9c [23a9c] HIGHLOW
	reloc   38 offset  ade [23ade] HIGHLOW
	reloc   39 offset  ae5 [23ae5] HIGHLOW
	reloc   40 offset  aff [23aff] HIGHLOW
	reloc   41 offset  b60 [23b60] HIGHLOW
	reloc   42 offset  b7c [23b7c] HIGHLOW
	reloc   43 offset  c75 [23c75] HIGHLOW
	reloc   44 offset  c90 [23c90] HIGHLOW
	reloc   45 offset  cd5 [23cd5] HIGHLOW
	reloc   46 offset  cf3 [23cf3] HIGHLOW
	reloc   47 offset  d2b [23d2b] HIGHLOW
	reloc   48 offset  d5c [23d5c] HIGHLOW
	reloc   49 offset  d8e [23d8e] HIGHLOW
	reloc   50 offset  e4f [23e4f] HIGHLOW
	reloc   51 offset  e70 [23e70] HIGHLOW
	reloc   52 offset  f31 [23f31] HIGHLOW
	reloc   53 offset  f4e [23f4e] HIGHLOW
	reloc   54 offset  fa9 [23fa9] HIGHLOW
	reloc   55 offset  fc6 [23fc6] HIGHLOW

Virtual Address: 00024000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   1d [2401d] HIGHLOW
	reloc    1 offset   ad [240ad] HIGHLOW
	reloc    2 offset   f5 [240f5] HIGHLOW
	reloc    3 offset  12a [2412a] HIGHLOW
	reloc    4 offset  148 [24148] HIGHLOW
	reloc    5 offset  15c [2415c] HIGHLOW
	reloc    6 offset  1f2 [241f2] HIGHLOW
	reloc    7 offset  215 [24215] HIGHLOW
	reloc    8 offset  230 [24230] HIGHLOW
	reloc    9 offset  24b [2424b] HIGHLOW
	reloc   10 offset  364 [24364] HIGHLOW
	reloc   11 offset  381 [24381] HIGHLOW
	reloc   12 offset  399 [24399] HIGHLOW
	reloc   13 offset  3dc [243dc] HIGHLOW
	reloc   14 offset  442 [24442] HIGHLOW
	reloc   15 offset  4ec [244ec] HIGHLOW
	reloc   16 offset  50f [2450f] HIGHLOW
	reloc   17 offset  51f [2451f] HIGHLOW
	reloc   18 offset  538 [24538] HIGHLOW
	reloc   19 offset  55c [2455c] HIGHLOW
	reloc   20 offset  563 [24563] HIGHLOW
	reloc   21 offset  583 [24583] HIGHLOW
	reloc   22 offset  59c [2459c] HIGHLOW
	reloc   23 offset  5ae [245ae] HIGHLOW
	reloc   24 offset  5b5 [245b5] HIGHLOW
	reloc   25 offset  5be [245be] HIGHLOW
	reloc   26 offset  5cb [245cb] HIGHLOW
	reloc   27 offset  627 [24627] HIGHLOW
	reloc   28 offset  653 [24653] HIGHLOW
	reloc   29 offset  718 [24718] HIGHLOW
	reloc   30 offset  745 [24745] HIGHLOW
	reloc   31 offset  818 [24818] HIGHLOW
	reloc   32 offset  878 [24878] HIGHLOW
	reloc   33 offset  89b [2489b] HIGHLOW
	reloc   34 offset  918 [24918] HIGHLOW
	reloc   35 offset  a47 [24a47] HIGHLOW
	reloc   36 offset  aab [24aab] HIGHLOW
	reloc   37 offset  ba7 [24ba7] HIGHLOW
	reloc   38 offset  c5d [24c5d] HIGHLOW
	reloc   39 offset  dde [24dde] HIGHLOW
	reloc   40 offset  df3 [24df3] HIGHLOW
	reloc   41 offset  eff [24eff] HIGHLOW
	reloc   42 offset  f3b [24f3b] HIGHLOW
	reloc   43 offset  f44 [24f44] HIGHLOW
	reloc   44 offset  f49 [24f49] HIGHLOW
	reloc   45 offset  f4e [24f4e] HIGHLOW
	reloc   46 offset  f67 [24f67] HIGHLOW
	reloc   47 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  15b [2515b] HIGHLOW
	reloc    1 offset  1f9 [251f9] HIGHLOW
	reloc    2 offset  255 [25255] HIGHLOW
	reloc    3 offset  2b3 [252b3] HIGHLOW
	reloc    4 offset  2e9 [252e9] HIGHLOW
	reloc    5 offset  319 [25319] HIGHLOW
	reloc    6 offset  377 [25377] HIGHLOW
	reloc    7 offset  38b [2538b] HIGHLOW
	reloc    8 offset  3a8 [253a8] HIGHLOW
	reloc    9 offset  40e [2540e] HIGHLOW
	reloc   10 offset  41e [2541e] HIGHLOW
	reloc   11 offset  42e [2542e] HIGHLOW
	reloc   12 offset  443 [25443] HIGHLOW
	reloc   13 offset  536 [25536] HIGHLOW
	reloc   14 offset  540 [25540] HIGHLOW
	reloc   15 offset  546 [25546] HIGHLOW
	reloc   16 offset  551 [25551] HIGHLOW
	reloc   17 offset  560 [25560] HIGHLOW
	reloc   18 offset  56c [2556c] HIGHLOW
	reloc   19 offset  5b3 [255b3] HIGHLOW
	reloc   20 offset  5ce [255ce] HIGHLOW
	reloc   21 offset  688 [25688] HIGHLOW
	reloc   22 offset  68e [2568e] HIGHLOW
	reloc   23 offset  6a2 [256a2] HIGHLOW
	reloc   24 offset  6a8 [256a8] HIGHLOW
	reloc   25 offset  6b4 [256b4] HIGHLOW
	reloc   26 offset  6bf [256bf] HIGHLOW
	reloc   27 offset  6cc [256cc] HIGHLOW
	reloc   28 offset  6f5 [256f5] HIGHLOW
	reloc   29 offset  708 [25708] HIGHLOW
	reloc   30 offset  70f [2570f] HIGHLOW
	reloc   31 offset  71d [2571d] HIGHLOW
	reloc   32 offset  72f [2572f] HIGHLOW
	reloc   33 offset  79c [2579c] HIGHLOW
	reloc   34 offset  7cb [257cb] HIGHLOW
	reloc   35 offset  7da [257da] HIGHLOW
	reloc   36 offset  7e1 [257e1] HIGHLOW
	reloc   37 offset  91c [2591c] HIGHLOW
	reloc   38 offset  948 [25948] HIGHLOW
	reloc   39 offset  981 [25981] HIGHLOW
	reloc   40 offset  b1b [25b1b] HIGHLOW
	reloc   41 offset  b6a [25b6a] HIGHLOW
	reloc   42 offset  c92 [25c92] HIGHLOW
	reloc   43 offset  cae [25cae] HIGHLOW
	reloc   44 offset  cf1 [25cf1] HIGHLOW
	reloc   45 offset  d11 [25d11] HIGHLOW
	reloc   46 offset  d2f [25d2f] HIGHLOW
	reloc   47 offset  e22 [25e22] HIGHLOW
	reloc   48 offset  e3e [25e3e] HIGHLOW
	reloc   49 offset  e84 [25e84] HIGHLOW
	reloc   50 offset  ea7 [25ea7] HIGHLOW
