
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f8fb5b2

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b5b2
BaseOfCode		00002000
BaseOfData		00030000
ImageBase		1f8f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00042000
SizeOfHeaders		00002000
CheckSum		0004ba74
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ebc0 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002dc54 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 00001adc Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f91dc54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002dc54	0002de38 ffffffff ffffffff 0002e2c2 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e19c	  594  floor	7802eebe
	reloc   77 offset  966 [17966] HIGHLOW
	reloc   78 offset  98f [1798f] HIGHLOW
	reloc   79 offset  9a6 [179a6] HIGHLOW
	reloc   80 offset  c0e [17c0e] HIGHLOW
	reloc   81 offset  c5d [17c5d] HIGHLOW
	reloc   82 offset  d48 [17d48] HIGHLOW
	reloc   83 offset  d50 [17d50] HIGHLOW
	reloc   84 offset  f92 [17f92] HIGHLOW
	reloc   85 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   80 [18080] HIGHLOW
	reloc    1 offset   86 [18086] HIGHLOW
	reloc    2 offset  123 [18123] HIGHLOW
	reloc    3 offset  1d2 [181d2] HIGHLOW
	reloc    4 offset  1e7 [181e7] HIGHLOW
	reloc    5 offset  216 [18216] HIGHLOW
	reloc    6 offset  3fd [183fd] HIGHLOW
	reloc    7 offset  405 [18405] HIGHLOW
	reloc    8 offset  496 [18496] HIGHLOW
	reloc    9 offset  61d [1861d] HIGHLOW
	reloc   10 offset  625 [18625] HIGHLOW
	reloc   11 offset  679 [18679] HIGHLOW
	reloc   12 offset  a7f [18a7f] HIGHLOW
	reloc   13 offset  a9b [18a9b] HIGHLOW
	reloc   14 offset  aa7 [18aa7] HIGHLOW
	reloc   15 offset  ab0 [18ab0] HIGHLOW
	reloc   16 offset  ad8 [18ad8] HIGHLOW
	reloc   17 offset  ae8 [18ae8] HIGHLOW
	reloc   18 offset  af8 [18af8] HIGHLOW
	reloc   19 offset  b04 [18b04] HIGHLOW
	reloc   20 offset  b13 [18b13] HIGHLOW
	reloc   21 offset  b3c [18b3c] HIGHLOW
	reloc   22 offset  b60 [18b60] HIGHLOW
	reloc   23 offset  b97 [18b97] HIGHLOW
	reloc   24 offset  be2 [18be2] HIGHLOW
	reloc   25 offset  be9 [18be9] HIGHLOW
	reloc   26 offset  c8d [18c8d] HIGHLOW
	reloc   27 offset  e51 [18e51] HIGHLOW
	reloc   28 offset  e88 [18e88] HIGHLOW
	reloc   29 offset  ec0 [18ec0] HIGHLOW
	reloc   30 offset  ec7 [18ec7] HIGHLOW
	reloc   31 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   68 [19068] HIGHLOW
	reloc    1 offset   7b [1907b] HIGHLOW
	reloc    2 offset   bf [190bf] HIGHLOW
	reloc    3 offset  100 [19100] HIGHLOW
	reloc    4 offset  115 [19115] HIGHLOW
	reloc    5 offset  129 [19129] HIGHLOW
	reloc    6 offset  13f [1913f] HIGHLOW
	reloc    7 offset  437 [19437] HIGHLOW
	reloc    8 offset  583 [19583] HIGHLOW
	reloc    9 offset  7b6 [197b6] HIGHLOW
	reloc   10 offset  b33 [19b33] HIGHLOW
	reloc   11 offset  b37 [19b37] HIGHLOW
	reloc   12 offset  b3b [19b3b] HIGHLOW
	reloc   13 offset  b3f [19b3f] HIGHLOW
	reloc   14 offset  b43 [19b43] HIGHLOW
	reloc   15 offset  b47 [19b47] HIGHLOW
	reloc   16 offset  b4b [19b4b] HIGHLOW
	reloc   17 offset  b4f [19b4f] HIGHLOW
	reloc   18 offset  b53 [19b53] HIGHLOW
	reloc   19 offset  b57 [19b57] HIGHLOW
	reloc   20 offset  b5b [19b5b] HIGHLOW
	reloc   21 offset  b5f [19b5f] HIGHLOW
	reloc   22 offset  b63 [19b63] HIGHLOW
	reloc   23 offset  b67 [19b67] HIGHLOW
	reloc   24 offset  b6b [19b6b] HIGHLOW
	reloc   25 offset  b6f [19b6f] HIGHLOW
	reloc   26 offset  b73 [19b73] HIGHLOW
	reloc   27 offset  b77 [19b77] HIGHLOW
	reloc   28 offset  b7b [19b7b] HIGHLOW
	reloc   29 offset  b7f [19b7f] HIGHLOW
	reloc   30 offset  b83 [19b83] HIGHLOW
	reloc   31 offset  b87 [19b87] HIGHLOW
	reloc   32 offset  b8b [19b8b] HIGHLOW
	reloc   33 offset  b8f [19b8f] HIGHLOW
	reloc   34 offset  b93 [19b93] HIGHLOW
	reloc   35 offset  b97 [19b97] HIGHLOW
	reloc   36 offset  c26 [19c26] HIGHLOW
	reloc   37 offset  e26 [19e26] HIGHLOW
	reloc   38 offset  e2a [19e2a] HIGHLOW
	reloc   39 offset  e2e [19e2e] HIGHLOW
	reloc   40 offset  e32 [19e32] HIGHLOW
	reloc   41 offset  e36 [19e36] HIGHLOW
	reloc   42 offset  e3a [19e3a] HIGHLOW
	reloc   43 offset  e3e [19e3e] HIGHLOW
	reloc   44 offset  e42 [19e42] HIGHLOW
	reloc   45 offset  e46 [19e46] HIGHLOW
	reloc   46 offset  e4a [19e4a] HIGHLOW
	reloc   47 offset  e4e [19e4e] HIGHLOW
	reloc   48 offset  e52 [19e52] HIGHLOW
	reloc   49 offset  e56 [19e56] HIGHLOW
	reloc   50 offset  e5a [19e5a] HIGHLOW
	reloc   51 offset  e5e [19e5e] HIGHLOW
	reloc   52 offset  e62 [19e62] HIGHLOW
	reloc   53 offset  e66 [19e66] HIGHLOW
	reloc   54 offset  e6a [19e6a] HIGHLOW
	reloc   55 offset  e6e [19e6e] HIGHLOW
	reloc   56 offset  e72 [19e72] HIGHLOW
	reloc   57 offset  e76 [19e76] HIGHLOW
	reloc   58 offset  e7a [19e7a] HIGHLOW
	reloc   59 offset  e7e [19e7e] HIGHLOW
	reloc   60 offset  e82 [19e82] HIGHLOW
	reloc   61 offset  e86 [19e86] HIGHLOW
	reloc   62 offset  e8a [19e8a] HIGHLOW
	reloc   63 offset  e8e [19e8e] HIGHLOW
	reloc   64 offset  efd [19efd] HIGHLOW
	reloc   65 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   31 [1a031] HIGHLOW
	reloc    1 offset   3f [1a03f] HIGHLOW
	reloc    2 offset   61 [1a061] HIGHLOW
	reloc    3 offset   70 [1a070] HIGHLOW
	reloc    4 offset   89 [1a089] HIGHLOW
	reloc    5 offset  1e9 [1a1e9] HIGHLOW
	reloc    6 offset  1ef [1a1ef] HIGHLOW
	reloc    7 offset  1f7 [1a1f7] HIGHLOW
	reloc    8 offset  1fe [1a1fe] HIGHLOW
	reloc    9 offset  46a [1a46a] HIGHLOW
	reloc   10 offset  68b [1a68b] HIGHLOW
	reloc   11 offset  8ca [1a8ca] HIGHLOW
	reloc   12 offset  b4d [1ab4d] HIGHLOW
	reloc   13 offset  b55 [1ab55] HIGHLOW
	reloc   14 offset  b5e [1ab5e] HIGHLOW
	reloc   15 offset  b8b [1ab8b] HIGHLOW
	reloc   16 offset  b95 [1ab95] HIGHLOW
	reloc   17 offset  ba9 [1aba9] HIGHLOW
	reloc   18 offset  beb [1abeb] HIGHLOW
	reloc   19 offset  c62 [1ac62] HIGHLOW
	reloc   20 offset  ef0 [1aef0] HIGHLOW
	reloc   21 offset  f30 [1af30] HIGHLOW

Virtual Address: 0001b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1b [1b01b] HIGHLOW
	reloc    1 offset   39 [1b039] HIGHLOW
	reloc    2 offset   40 [1b040] HIGHLOW
	reloc    3 offset   54 [1b054] HIGHLOW
	reloc    4 offset   66 [1b066] HIGHLOW
	reloc    5 offset   7f [1b07f] HIGHLOW
	reloc    6 offset   e1 [1b0e1] HIGHLOW
	reloc    7 offset  135 [1b135] HIGHLOW
	reloc    8 offset  18f [1b18f] HIGHLOW
	reloc    9 offset  2f4 [1b2f4] HIGHLOW
	reloc   10 offset  3ac [1b3ac] HIGHLOW
	reloc   11 offset  412 [1b412] HIGHLOW
	reloc   12 offset  6ac [1b6ac] HIGHLOW
	reloc   13 offset  6be [1b6be] HIGHLOW
	reloc   14 offset  6df [1b6df] HIGHLOW
	reloc   15 offset  75e [1b75e] HIGHLOW
	reloc   16 offset  84f [1b84f] HIGHLOW
	reloc   17 offset  985 [1b985] HIGHLOW
	reloc   18 offset  991 [1b991] HIGHLOW
	reloc   19 offset  9d0 [1b9d0] HIGHLOW
	reloc   20 offset  9df [1b9df] HIGHLOW
	reloc   21 offset  9fe [1b9fe] HIGHLOW
	reloc   22 offset  a14 [1ba14] HIGHLOW
	reloc   23 offset  a27 [1ba27] HIGHLOW
	reloc   24 offset  a35 [1ba35] HIGHLOW
	reloc   25 offset  a46 [1ba46] HIGHLOW
	reloc   26 offset  a55 [1ba55] HIGHLOW
	reloc   27 offset  a5c [1ba5c] HIGHLOW
	reloc   28 offset  a7a [1ba7a] HIGHLOW
	reloc   29 offset  a96 [1ba96] HIGHLOW
	reloc   30 offset  aac [1baac] HIGHLOW
	reloc   31 offset  ab5 [1bab5] HIGHLOW
	reloc   32 offset  ace [1bace] HIGHLOW
	reloc   33 offset  afb [1bafb] HIGHLOW
	reloc   34 offset  b68 [1bb68] HIGHLOW
	reloc   35 offset  b8e [1bb8e] HIGHLOW
	reloc   36 offset  bb2 [1bbb2] HIGHLOW
	reloc   37 offset  c71 [1bc71] HIGHLOW
	reloc   38 offset  ca6 [1bca6] HIGHLOW
	reloc   39 offset  cad [1bcad] HIGHLOW
	reloc   40 offset  d0a [1bd0a] HIGHLOW
	reloc   41 offset  d4d [1bd4d] HIGHLOW
	reloc   42 offset  d8c [1bd8c] HIGHLOW
	reloc   43 offset  d9c [1bd9c] HIGHLOW
	reloc   44 offset  da9 [1bda9] HIGHLOW
	reloc   45 offset  dbb [1bdbb] HIGHLOW
	reloc   46 offset  df4 [1bdf4] HIGHLOW
	reloc   47 offset  e07 [1be07] HIGHLOW
	reloc   48 offset  e19 [1be19] HIGHLOW
	reloc   49 offset  e44 [1be44] HIGHLOW
	reloc   50 offset  e4b [1be4b] HIGHLOW
	reloc   51 offset  e54 [1be54] HIGHLOW
	reloc   52 offset  e5a [1be5a] HIGHLOW
	reloc   53 offset  e90 [1be90] HIGHLOW
	reloc   54 offset  e9c [1be9c] HIGHLOW
	reloc   55 offset  ebf [1bebf] HIGHLOW
	reloc   56 offset  ec6 [1bec6] HIGHLOW
	reloc   57 offset  f0b [1bf0b] HIGHLOW
	reloc   58 offset  f13 [1bf13] HIGHLOW
	reloc   59 offset  f36 [1bf36] HIGHLOW
	reloc   60 offset  f54 [1bf54] HIGHLOW
	reloc   61 offset  fbf [1bfbf] HIGHLOW

Virtual Address: 0001c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   44 [1c044] HIGHLOW
	reloc    1 offset   53 [1c053] HIGHLOW
	reloc    2 offset   6a [1c06a] HIGHLOW
	reloc    3 offset   f2 [1c0f2] HIGHLOW
	reloc    4 offset   f7 [1c0f7] HIGHLOW
	reloc    5 offset  102 [1c102] HIGHLOW
	reloc    6 offset  1a6 [1c1a6] HIGHLOW
	reloc    7 offset  1dd [1c1dd] HIGHLOW
	reloc    8 offset  2ae [1c2ae] HIGHLOW
	reloc    9 offset  2bf [1c2bf] HIGHLOW
	reloc   10 offset  2ea [1c2ea] HIGHLOW
	reloc   11 offset  306 [1c306] HIGHLOW
	reloc   12 offset  31c [1c31c] HIGHLOW
	reloc   13 offset  35a [1c35a] HIGHLOW
	reloc   14 offset  37d [1c37d] HIGHLOW
	reloc   15 offset  3ae [1c3ae] HIGHLOW
	reloc   16 offset  3d2 [1c3d2] HIGHLOW
	reloc   17 offset  3fb [1c3fb] HIGHLOW
	reloc   18 offset  40f [1c40f] HIGHLOW
	reloc   19 offset  43a [1c43a] HIGHLOW
	reloc   20 offset  47c [1c47c] HIGHLOW
	reloc   21 offset  4a2 [1c4a2] HIGHLOW
	reloc   22 offset  4a9 [1c4a9] HIGHLOW
	reloc   23 offset  4c6 [1c4c6] HIGHLOW
	reloc   24 offset  4cd [1c4cd] HIGHLOW
	reloc   25 offset  4ef [1c4ef] HIGHLOW
	reloc   26 offset  52a [1c52a] HIGHLOW
	reloc   27 offset  557 [1c557] HIGHLOW
	reloc   28 offset  56d [1c56d] HIGHLOW
	reloc   29 offset  57a [1c57a] HIGHLOW
	reloc   30 offset  581 [1c581] HIGHLOW
	reloc   31 offset  59b [1c59b] HIGHLOW
	reloc   32 offset  5bc [1c5bc] HIGHLOW
	reloc   33 offset  5d8 [1c5d8] HIGHLOW
	reloc   34 offset  5df [1c5df] HIGHLOW
	reloc   35 offset  5f2 [1c5f2] HIGHLOW
	reloc   36 offset  5f9 [1c5f9] HIGHLOW
	reloc   37 offset  60f [1c60f] HIGHLOW
	reloc   38 offset  614 [1c614] HIGHLOW
	reloc   39 offset  670 [1c670] HIGHLOW
	reloc   40 offset  680 [1c680] HIGHLOW
	reloc   41 offset  693 [1c693] HIGHLOW
	reloc   42 offset  69f [1c69f] HIGHLOW
	reloc   43 offset  6a4 [1c6a4] HIGHLOW
	reloc   44 offset  6d0 [1c6d0] HIGHLOW
	reloc   45 offset  6d6 [1c6d6] HIGHLOW
	reloc   46 offset  76c [1c76c] HIGHLOW
	reloc   47 offset  7e1 [1c7e1] HIGHLOW
	reloc   48 offset  804 [1c804] HIGHLOW
	reloc   49 offset  82a [1c82a] HIGHLOW
	reloc   50 offset  847 [1c847] HIGHLOW
	reloc   51 offset  875 [1c875] HIGHLOW
	reloc   52 offset  88e [1c88e] HIGHLOW
	reloc   53 offset  8a5 [1c8a5] HIGHLOW
	reloc   54 offset  8d8 [1c8d8] HIGHLOW
	reloc   55 offset  900 [1c900] HIGHLOW
	reloc   56 offset  926 [1c926] HIGHLOW
	reloc   57 offset  941 [1c941] HIGHLOW
	reloc   58 offset  96c [1c96c] HIGHLOW
	reloc   59 offset  97d [1c97d] HIGHLOW
	reloc   60 offset  98a [1c98a] HIGHLOW
	reloc   61 offset  a1e [1ca1e] HIGHLOW
	reloc   62 offset  a34 [1ca34] HIGHLOW
	reloc   63 offset  b09 [1cb09] HIGHLOW
	reloc   64 offset  b10 [1cb10] HIGHLOW
	reloc   65 offset  b1d [1cb1d] HIGHLOW
	reloc   66 offset  b69 [1cb69] HIGHLOW
	reloc   67 offset  b9f [1cb9f] HIGHLOW
	reloc   68 offset  bd8 [1cbd8] HIGHLOW
	reloc   69 offset  bef [1cbef] HIGHLOW
	reloc   70 offset  c4d [1cc4d] HIGHLOW
	reloc   71 offset  c75 [1cc75] HIGHLOW
	reloc   72 offset  de0 [1cde0] HIGHLOW
	reloc   73 offset  df3 [1cdf3] HIGHLOW
	reloc   74 offset  e06 [1ce06] HIGHLOW
	reloc   75 offset  e15 [1ce15] HIGHLOW
	reloc   76 offset  e31 [1ce31] HIGHLOW
	reloc   77 offset  e38 [1ce38] HIGHLOW
	reloc   78 offset  e4a [1ce4a] HIGHLOW
	reloc   79 offset  e5a [1ce5a] HIGHLOW
	reloc   80 offset  e69 [1ce69] HIGHLOW
	reloc   81 offset  e77 [1ce77] HIGHLOW
	reloc   82 offset  e99 [1ce99] HIGHLOW
	reloc   83 offset  ea3 [1cea3] HIGHLOW
	reloc   84 offset  eac [1ceac] HIGHLOW
	reloc   85 offset  ebd [1cebd] HIGHLOW

Virtual Address: 0001d000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f21 [1df21] HIGHLOW
	reloc    1 offset  f44 [1df44] HIGHLOW

Virtual Address: 0001e000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  195 [1e195] HIGHLOW
	reloc    1 offset  350 [1e350] HIGHLOW
	reloc    2 offset  6d3 [1e6d3] HIGHLOW
	reloc    3 offset  8ed [1e8ed] HIGHLOW
	reloc    4 offset  bc2 [1ebc2] HIGHLOW
	reloc    5 offset  d5f [1ed5f] HIGHLOW
	reloc    6 offset  d63 [1ed63] HIGHLOW
	reloc    7 offset  d67 [1ed67] HIGHLOW
	reloc    8 offset  d6b [1ed6b] HIGHLOW
	reloc    9 offset  d6f [1ed6f] HIGHLOW
	reloc   10 offset  d73 [1ed73] HIGHLOW
	reloc   11 offset  d77 [1ed77] HIGHLOW
	reloc   12 offset  d7b [1ed7b] HIGHLOW
	reloc   13 offset  d7f [1ed7f] HIGHLOW
	reloc   14 offset  d83 [1ed83] HIGHLOW
	reloc   15 offset  d87 [1ed87] HIGHLOW
	reloc   16 offset  d8b [1ed8b] HIGHLOW
	reloc   17 offset  eb6 [1eeb6] HIGHLOW
	reloc   18 offset  fba [1efba] HIGHLOW
	reloc   19 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  6c7 [1f6c7] HIGHLOW
	reloc    1 offset  7f6 [1f7f6] HIGHLOW
	reloc    2 offset  8d5 [1f8d5] HIGHLOW
	reloc    3 offset  b74 [1fb74] HIGHLOW
	reloc    4 offset  d34 [1fd34] HIGHLOW
	reloc    5 offset  d82 [1fd82] HIGHLOW
	reloc    6 offset  fdf [1ffdf] HIGHLOW
	reloc    7 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   b7 [200b7] HIGHLOW
	reloc    1 offset   c0 [200c0] HIGHLOW
	reloc    2 offset   c9 [200c9] HIGHLOW
	reloc    3 offset  1c1 [201c1] HIGHLOW
	reloc    4 offset  1c9 [201c9] HIGHLOW
	reloc    5 offset  5bc [205bc] HIGHLOW
	reloc    6 offset  5c4 [205c4] HIGHLOW
	reloc    7 offset  8a0 [208a0] HIGHLOW
	reloc    8 offset  a10 [20a10] HIGHLOW
	reloc    9 offset  c64 [20c64] HIGHLOW
	reloc   10 offset  c82 [20c82] HIGHLOW
	reloc   11 offset  d1f [20d1f] HIGHLOW
	reloc   12 offset  d38 [20d38] HIGHLOW
	reloc   13 offset  f20 [20f20] HIGHLOW

Virtual Address: 00021000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   64 [21064] HIGHLOW
	reloc    1 offset   d6 [210d6] HIGHLOW
	reloc    2 offset   dd [210dd] HIGHLOW
	reloc    3 offset  216 [21216] HIGHLOW
	reloc    4 offset  230 [21230] HIGHLOW
	reloc    5 offset  23b [2123b] HIGHLOW
	reloc    6 offset  2c2 [212c2] HIGHLOW
	reloc    7 offset  300 [21300] HIGHLOW
	reloc    8 offset  3a8 [213a8] HIGHLOW
	reloc    9 offset  3ee [213ee] HIGHLOW
	reloc   10 offset  3f7 [213f7] HIGHLOW
	reloc   11 offset  404 [21404] HIGHLOW
	reloc   12 offset  414 [21414] HIGHLOW
	reloc   13 offset  445 [21445] HIGHLOW
	reloc   14 offset  646 [21646] HIGHLOW
	reloc   15 offset  699 [21699] HIGHLOW
	reloc   16 offset  6a1 [216a1] HIGHLOW
	reloc   17 offset  70b [2170b] HIGHLOW
	reloc   18 offset  743 [21743] HIGHLOW
	reloc   19 offset  793 [21793] HIGHLOW
	reloc   20 offset  7dc [217dc] HIGHLOW
	reloc   21 offset  801 [21801] HIGHLOW
	reloc   22 offset  83e [2183e] HIGHLOW
	reloc   23 offset  846 [21846] HIGHLOW
	reloc   24 offset  86c [2186c] HIGHLOW
	reloc   25 offset  8ff [218ff] HIGHLOW
	reloc   26 offset  933 [21933] HIGHLOW
	reloc   27 offset  963 [21963] HIGHLOW
	reloc   28 offset  9e8 [219e8] HIGHLOW
	reloc   29 offset  9ec [219ec] HIGHLOW
	reloc   30 offset  9f0 [219f0] HIGHLOW
	reloc   31 offset  9f4 [219f4] HIGHLOW
	reloc   32 offset  9f8 [219f8] HIGHLOW
	reloc   33 offset  9fc [219fc] HIGHLOW
	reloc   34 offset  a00 [21a00] HIGHLOW
	reloc   35 offset  a04 [21a04] HIGHLOW
	reloc   36 offset  a08 [21a08] HIGHLOW
	reloc   37 offset  a0c [21a0c] HIGHLOW
	reloc   38 offset  a10 [21a10] HIGHLOW
	reloc   39 offset  a14 [21a14] HIGHLOW
	reloc   40 offset  a18 [21a18] HIGHLOW
	reloc   41 offset  a5f [21a5f] HIGHLOW
	reloc   42 offset  ab1 [21ab1] HIGHLOW
	reloc   43 offset  b3c [21b3c] HIGHLOW
	reloc   44 offset  b62 [21b62] HIGHLOW
	reloc   45 offset  c97 [21c97] HIGHLOW
	reloc   46 offset  cc5 [21cc5] HIGHLOW
	reloc   47 offset  d65 [21d65] HIGHLOW
	reloc   48 offset  d75 [21d75] HIGHLOW
	reloc   49 offset  d7f [21d7f] HIGHLOW
	reloc   50 offset  ddd [21ddd] HIGHLOW
	reloc   51 offset  e09 [21e09] HIGHLOW
	reloc   52 offset  e30 [21e30] HIGHLOW
	reloc   53 offset  ef8 [21ef8] HIGHLOW
	reloc   54 offset  f03 [21f03] HIGHLOW
	reloc   55 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  221 [22221] HIGHLOW
	reloc    1 offset  292 [22292] HIGHLOW
	reloc    2 offset  36a [2236a] HIGHLOW
	reloc    3 offset  3a2 [223a2] HIGHLOW
	reloc    4 offset  3ad [223ad] HIGHLOW
	reloc    5 offset  6cf [226cf] HIGHLOW
	reloc    6 offset  7a2 [227a2] HIGHLOW
	reloc    7 offset  7b4 [227b4] HIGHLOW
	reloc    8 offset  7c6 [227c6] HIGHLOW
	reloc    9 offset  7df [227df] HIGHLOW
	reloc   10 offset  7fd [227fd] HIGHLOW
	reloc   11 offset  803 [22803] HIGHLOW
	reloc   12 offset  da1 [22da1] HIGHLOW
	reloc   13 offset  dec [22dec] HIGHLOW
	reloc   14 offset  df7 [22df7] HIGHLOW
	reloc   15 offset  e02 [22e02] HIGHLOW
	reloc   16 offset  e0d [22e0d] HIGHLOW
	reloc   17 offset  e18 [22e18] HIGHLOW
	reloc   18 offset  e23 [22e23] HIGHLOW
	reloc   19 offset  eae [22eae] HIGHLOW
	reloc   20 offset  ed7 [22ed7] HIGHLOW
	reloc   21 offset  ef9 [22ef9] HIGHLOW
	reloc   22 offset  f13 [22f13] HIGHLOW
	reloc   23 offset  f48 [22f48] HIGHLOW
	reloc   24 offset  f68 [22f68] HIGHLOW
	reloc   25 offset  f98 [22f98] HIGHLOW
	reloc   26 offset  fbc [22fbc] HIGHLOW
	reloc   27 offset  fee [22fee] HIGHLOW

Virtual Address: 00023000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   8f [2308f] HIGHLOW
	reloc    1 offset  285 [23285] HIGHLOW
	reloc    2 offset  2f7 [232f7] HIGHLOW
	reloc    3 offset  859 [23859] HIGHLOW
	reloc    4 offset  86e [2386e] HIGHLOW
	reloc    5 offset  872 [23872] HIGHLOW
	reloc    6 offset  876 [23876] HIGHLOW
	reloc    7 offset  87a [2387a] HIGHLOW
	reloc    8 offset  87e [2387e] HIGHLOW
	reloc    9 offset  882 [23882] HIGHLOW
	reloc   10 offset  886 [23886] HIGHLOW
	reloc   11 offset  88a [2388a] HIGHLOW
	reloc   12 offset  88e [2388e] HIGHLOW
	reloc   13 offset  892 [23892] HIGHLOW
	reloc   14 offset  896 [23896] HIGHLOW
	reloc   15 offset  89a [2389a] HIGHLOW
	reloc   16 offset  89e [2389e] HIGHLOW
	reloc   17 offset  8f0 [238f0] HIGHLOW
	reloc   18 offset  8f6 [238f6] HIGHLOW
	reloc   19 offset  938 [23938] HIGHLOW
	reloc   20 offset  971 [23971] HIGHLOW
	reloc   21 offset  9ad [239ad] HIGHLOW
	reloc   22 offset  9fe [239fe] HIGHLOW
	reloc   23 offset  a25 [23a25] HIGHLOW
	reloc   24 offset  a44 [23a44] HIGHLOW
	reloc   25 offset  a6e [23a6e] HIGHLOW
	reloc   26 offset  ac0 [23ac0] HIGHLOW
	reloc   27 offset  c66 [23c66] HIGHLOW
	reloc   28 offset  c75 [23c75] HIGHLOW
	reloc   29 offset  cfc [23cfc] HIGHLOW
	reloc   30 offset  d10 [23d10] HIGHLOW
	reloc   31 offset  d2f [23d2f] HIGHLOW
	reloc   32 offset  d35 [23d35] HIGHLOW
	reloc   33 offset  d71 [23d71] HIGHLOW
	reloc   34 offset  da7 [23da7] HIGHLOW
	reloc   35 offset  e3e [23e3e] HIGHLOW
	reloc   36 offset  e99 [23e99] HIGHLOW
	reloc   37 offset  e9d [23e9d] HIGHLOW
	reloc   38 offset  ea1 [23ea1] HIGHLOW
	reloc   39 offset  ea5 [23ea5] HIGHLOW
	reloc   40 offset  ea9 [23ea9] HIGHLOW
	reloc   41 offset  ead [23ead] HIGHLOW
	reloc   42 offset  eb1 [23eb1] HIGHLOW
	reloc   43 offset  eb5 [23eb5] HIGHLOW
	reloc   44 offset  eb9 [23eb9] HIGHLOW
	reloc   45 offset  ebd [23ebd] HIGHLOW
	reloc   46 offset  ec1 [23ec1] HIGHLOW
	reloc   47 offset  ec5 [23ec5] HIGHLOW
	reloc   48 offset  ec9 [23ec9] HIGHLOW
	reloc   49 offset  f42 [23f42] HIGHLOW
	reloc   50 offset  f4d [23f4d] HIGHLOW
	reloc   51 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   6c [2406c] HIGHLOW
	reloc    1 offset   80 [24080] HIGHLOW
	reloc    2 offset  229 [24229] HIGHLOW
	reloc    3 offset  2e5 [242e5] HIGHLOW
	reloc    4 offset  408 [24408] HIGHLOW
	reloc    5 offset  420 [24420] HIGHLOW
	reloc    6 offset  42f [2442f] HIGHLOW
	reloc    7 offset  4b6 [244b6] HIGHLOW
	reloc    8 offset  5f0 [245f0] HIGHLOW
	reloc    9 offset  5fe [245fe] HIGHLOW
	reloc   10 offset  701 [24701] HIGHLOW
	reloc   11 offset  9f0 [249f0] HIGHLOW
