
logdrive.dll:     file format pei-i386
logdrive.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6b25c1e3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000d000
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1e3
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6b250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00001000
CheckSum		00036dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00020000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000126f0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00011800 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 0001a88c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000013d8 Base Relocation Directory [.reloc]
Entry 6 0000e2f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 0000e000 000002e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b261800

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011800	00011a58 ffffffff ffffffff 00011cb6 0000e190

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c8c	  548  _wsplitpath	78020d3b
	reloc   61 offset  2c4 [112c4] HIGHLOW
	reloc   62 offset  2cc [112cc] HIGHLOW
	reloc   63 offset  2d4 [112d4] HIGHLOW
	reloc   64 offset  2dc [112dc] HIGHLOW
	reloc   65 offset  2e4 [112e4] HIGHLOW
	reloc   66 offset  2ec [112ec] HIGHLOW
	reloc   67 offset  2f4 [112f4] HIGHLOW
	reloc   68 offset  300 [11300] HIGHLOW
	reloc   69 offset  31c [1131c] HIGHLOW
	reloc   70 offset  328 [11328] HIGHLOW
	reloc   71 offset  344 [11344] HIGHLOW
	reloc   72 offset  34c [1134c] HIGHLOW
	reloc   73 offset  354 [11354] HIGHLOW
	reloc   74 offset  35c [1135c] HIGHLOW
	reloc   75 offset  368 [11368] HIGHLOW
	reloc   76 offset  384 [11384] HIGHLOW
	reloc   77 offset  390 [11390] HIGHLOW
	reloc   78 offset  3ac [113ac] HIGHLOW
	reloc   79 offset  3b4 [113b4] HIGHLOW
	reloc   80 offset  3bc [113bc] HIGHLOW
	reloc   81 offset  3c4 [113c4] HIGHLOW
	reloc   82 offset  3cc [113cc] HIGHLOW
	reloc   83 offset  3d4 [113d4] HIGHLOW
	reloc   84 offset  3dc [113dc] HIGHLOW
	reloc   85 offset  3e4 [113e4] HIGHLOW
	reloc   86 offset  3ec [113ec] HIGHLOW
	reloc   87 offset  3f4 [113f4] HIGHLOW
	reloc   88 offset  3fc [113fc] HIGHLOW
	reloc   89 offset  408 [11408] HIGHLOW
	reloc   90 offset  424 [11424] HIGHLOW
	reloc   91 offset  42c [1142c] HIGHLOW
	reloc   92 offset  434 [11434] HIGHLOW
	reloc   93 offset  43c [1143c] HIGHLOW
	reloc   94 offset  444 [11444] HIGHLOW
	reloc   95 offset  44c [1144c] HIGHLOW
	reloc   96 offset  454 [11454] HIGHLOW
	reloc   97 offset  460 [11460] HIGHLOW
	reloc   98 offset  47c [1147c] HIGHLOW
	reloc   99 offset  484 [11484] HIGHLOW
	reloc  100 offset  48c [1148c] HIGHLOW
	reloc  101 offset  494 [11494] HIGHLOW
	reloc  102 offset  49c [1149c] HIGHLOW
	reloc  103 offset  4a4 [114a4] HIGHLOW
	reloc  104 offset  4b0 [114b0] HIGHLOW
	reloc  105 offset  4b8 [114b8] HIGHLOW
	reloc  106 offset  4d4 [114d4] HIGHLOW
	reloc  107 offset  4dc [114dc] HIGHLOW
	reloc  108 offset  4e4 [114e4] HIGHLOW
	reloc  109 offset  4ec [114ec] HIGHLOW
	reloc  110 offset  4f4 [114f4] HIGHLOW
	reloc  111 offset  4fc [114fc] HIGHLOW
	reloc  112 offset  504 [11504] HIGHLOW
	reloc  113 offset  50c [1150c] HIGHLOW
	reloc  114 offset  528 [11528] HIGHLOW
	reloc  115 offset  53c [1153c] HIGHLOW
	reloc  116 offset  548 [11548] HIGHLOW
	reloc  117 offset  564 [11564] HIGHLOW
	reloc  118 offset  570 [11570] HIGHLOW
	reloc  119 offset  58c [1158c] HIGHLOW
	reloc  120 offset  594 [11594] HIGHLOW
	reloc  121 offset  59c [1159c] HIGHLOW
	reloc  122 offset  5a4 [115a4] HIGHLOW
	reloc  123 offset  5ac [115ac] HIGHLOW
	reloc  124 offset  5b4 [115b4] HIGHLOW
	reloc  125 offset  5bc [115bc] HIGHLOW
	reloc  126 offset  5c4 [115c4] HIGHLOW
	reloc  127 offset  5cc [115cc] HIGHLOW
	reloc  128 offset  5d4 [115d4] HIGHLOW
	reloc  129 offset  5dc [115dc] HIGHLOW
	reloc  130 offset  5e4 [115e4] HIGHLOW
	reloc  131 offset  5ec [115ec] HIGHLOW
	reloc  132 offset  5f4 [115f4] HIGHLOW
	reloc  133 offset  5fc [115fc] HIGHLOW
	reloc  134 offset  608 [11608] HIGHLOW
	reloc  135 offset  624 [11624] HIGHLOW
	reloc  136 offset  62c [1162c] HIGHLOW
	reloc  137 offset  634 [11634] HIGHLOW
	reloc  138 offset  63c [1163c] HIGHLOW
	reloc  139 offset  644 [11644] HIGHLOW
	reloc  140 offset  64c [1164c] HIGHLOW
	reloc  141 offset  654 [11654] HIGHLOW
	reloc  142 offset  65c [1165c] HIGHLOW
	reloc  143 offset  668 [11668] HIGHLOW
	reloc  144 offset  684 [11684] HIGHLOW
	reloc  145 offset  68c [1168c] HIGHLOW
	reloc  146 offset  694 [11694] HIGHLOW
	reloc  147 offset  69c [1169c] HIGHLOW
	reloc  148 offset  6a4 [116a4] HIGHLOW
	reloc  149 offset  6ac [116ac] HIGHLOW
	reloc  150 offset  6b4 [116b4] HIGHLOW
	reloc  151 offset  6bc [116bc] HIGHLOW
	reloc  152 offset  6c4 [116c4] HIGHLOW
	reloc  153 offset  6cc [116cc] HIGHLOW
	reloc  154 offset  6d8 [116d8] HIGHLOW
	reloc  155 offset  6f4 [116f4] HIGHLOW
	reloc  156 offset  6fc [116fc] HIGHLOW
	reloc  157 offset  704 [11704] HIGHLOW
	reloc  158 offset  70c [1170c] HIGHLOW
	reloc  159 offset  714 [11714] HIGHLOW
	reloc  160 offset  71c [1171c] HIGHLOW
	reloc  161 offset  724 [11724] HIGHLOW
	reloc  162 offset  730 [11730] HIGHLOW
	reloc  163 offset  74c [1174c] HIGHLOW
	reloc  164 offset  754 [11754] HIGHLOW
	reloc  165 offset  75c [1175c] HIGHLOW
	reloc  166 offset  768 [11768] HIGHLOW
	reloc  167 offset  784 [11784] HIGHLOW
	reloc  168 offset  78c [1178c] HIGHLOW
	reloc  169 offset  798 [11798] HIGHLOW
	reloc  170 offset  7b4 [117b4] HIGHLOW
	reloc  171 offset  7bc [117bc] HIGHLOW
	reloc  172 offset  7c4 [117c4] HIGHLOW
	reloc  173 offset  7cc [117cc] HIGHLOW
	reloc  174 offset  7e0 [117e0] HIGHLOW
	reloc  175 offset  7ec [117ec] HIGHLOW
	reloc  176 offset  7f4 [117f4] HIGHLOW
	reloc  177 offset  7fc [117fc] HIGHLOW

Virtual Address: 00013000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    4 [13004] HIGHLOW
	reloc    1 offset    8 [13008] HIGHLOW
	reloc    2 offset   70 [13070] HIGHLOW
	reloc    3 offset   ac [130ac] HIGHLOW
	reloc    4 offset   e0 [130e0] HIGHLOW
	reloc    5 offset  140 [13140] HIGHLOW
	reloc    6 offset  160 [13160] HIGHLOW
	reloc    7 offset  248 [13248] HIGHLOW
	reloc    8 offset  268 [13268] HIGHLOW
	reloc    9 offset  288 [13288] HIGHLOW
	reloc   10 offset  2b0 [132b0] HIGHLOW
	reloc   11 offset  2f0 [132f0] HIGHLOW
	reloc   12 offset  388 [13388] HIGHLOW
	reloc   13 offset  3c0 [133c0] HIGHLOW
	reloc   14 offset  418 [13418] HIGHLOW
	reloc   15 offset  440 [13440] HIGHLOW
	reloc   16 offset  488 [13488] HIGHLOW
	reloc   17 offset  4a0 [134a0] HIGHLOW
	reloc   18 offset  4c0 [134c0] HIGHLOW
	reloc   19 offset  4e8 [134e8] HIGHLOW
	reloc   20 offset  520 [13520] HIGHLOW
	reloc   21 offset  540 [13540] HIGHLOW
	reloc   22 offset  580 [13580] HIGHLOW
	reloc   23 offset  5a8 [135a8] HIGHLOW
	reloc   24 offset  628 [13628] HIGHLOW
	reloc   25 offset  650 [13650] HIGHLOW
	reloc   26 offset  654 [13654] HIGHLOW
	reloc   27 offset  658 [13658] HIGHLOW
	reloc   28 offset  65c [1365c] HIGHLOW
	reloc   29 offset  668 [13668] HIGHLOW
	reloc   30 offset  66c [1366c] HIGHLOW
	reloc   31 offset  670 [13670] HIGHLOW
	reloc   32 offset  674 [13674] HIGHLOW
	reloc   33 offset  678 [13678] HIGHLOW
	reloc   34 offset  684 [13684] HIGHLOW
	reloc   35 offset  800 [13800] HIGHLOW
	reloc   36 offset  848 [13848] HIGHLOW
	reloc   37 offset  868 [13868] HIGHLOW
	reloc   38 offset  890 [13890] HIGHLOW
	reloc   39 offset  8d0 [138d0] HIGHLOW
	reloc   40 offset  8f0 [138f0] HIGHLOW
	reloc   41 offset  938 [13938] HIGHLOW
	reloc   42 offset  958 [13958] HIGHLOW
	reloc   43 offset  9a0 [139a0] HIGHLOW
	reloc   44 offset  9c8 [139c8] HIGHLOW
	reloc   45 offset  a00 [13a00] HIGHLOW
	reloc   46 offset  a18 [13a18] HIGHLOW
	reloc   47 offset  a48 [13a48] HIGHLOW
	reloc   48 offset  a80 [13a80] HIGHLOW
	reloc   49 offset  ae8 [13ae8] HIGHLOW
	reloc   50 offset  b40 [13b40] HIGHLOW
	reloc   51 offset  b60 [13b60] HIGHLOW
	reloc   52 offset  b80 [13b80] HIGHLOW
	reloc   53 offset  bb0 [13bb0] HIGHLOW
	reloc   54 offset  be8 [13be8] HIGHLOW
	reloc   55 offset  c28 [13c28] HIGHLOW
	reloc   56 offset  c48 [13c48] HIGHLOW
	reloc   57 offset  c80 [13c80] HIGHLOW
	reloc   58 offset  ca8 [13ca8] HIGHLOW
	reloc   59 offset  ce8 [13ce8] HIGHLOW
	reloc   60 offset  d10 [13d10] HIGHLOW
	reloc   61 offset  d50 [13d50] HIGHLOW
	reloc   62 offset  d88 [13d88] HIGHLOW
	reloc   63 offset  da8 [13da8] HIGHLOW
	reloc   64 offset  de0 [13de0] HIGHLOW
	reloc   65 offset  de4 [13de4] HIGHLOW
	reloc   66 offset  de8 [13de8] HIGHLOW
	reloc   67 offset  dec [13dec] HIGHLOW
	reloc   68 offset  df0 [13df0] HIGHLOW
	reloc   69 offset  df4 [13df4] HIGHLOW
	reloc   70 offset  df8 [13df8] HIGHLOW
	reloc   71 offset  dfc [13dfc] HIGHLOW

Virtual Address: 00014000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  3a4 [143a4] HIGHLOW
	reloc    1 offset  3a8 [143a8] HIGHLOW
	reloc    2 offset  3ac [143ac] HIGHLOW
	reloc    3 offset  3b0 [143b0] HIGHLOW
	reloc    4 offset  410 [14410] HIGHLOW
	reloc    5 offset  448 [14448] HIGHLOW
	reloc    6 offset  5d0 [145d0] HIGHLOW
	reloc    7 offset  5e0 [145e0] HIGHLOW
	reloc    8 offset  5f0 [145f0] HIGHLOW
	reloc    9 offset  600 [14600] HIGHLOW
	reloc   10 offset  610 [14610] HIGHLOW
	reloc   11 offset  620 [14620] HIGHLOW
	reloc   12 offset  630 [14630] HIGHLOW
	reloc   13 offset  640 [14640] HIGHLOW
	reloc   14 offset  650 [14650] HIGHLOW
	reloc   15 offset  660 [14660] HIGHLOW
	reloc   16 offset  670 [14670] HIGHLOW
	reloc   17 offset  680 [14680] HIGHLOW
	reloc   18 offset  690 [14690] HIGHLOW
	reloc   19 offset  6a0 [146a0] HIGHLOW
	reloc   20 offset  6b0 [146b0] HIGHLOW
	reloc   21 offset  6c0 [146c0] HIGHLOW
	reloc   22 offset  6d0 [146d0] HIGHLOW
	reloc   23 offset  6e0 [146e0] HIGHLOW
	reloc   24 offset  6f0 [146f0] HIGHLOW
	reloc   25 offset  700 [14700] HIGHLOW
	reloc   26 offset  710 [14710] HIGHLOW
	reloc   27 offset  720 [14720] HIGHLOW
	reloc   28 offset  730 [14730] HIGHLOW
	reloc   29 offset  740 [14740] HIGHLOW
	reloc   30 offset  74c [1474c] HIGHLOW
	reloc   31 offset  758 [14758] HIGHLOW
	reloc   32 offset  764 [14764] HIGHLOW
	reloc   33 offset  770 [14770] HIGHLOW
	reloc   34 offset  77c [1477c] HIGHLOW
	reloc   35 offset  788 [14788] HIGHLOW
	reloc   36 offset  7a8 [147a8] HIGHLOW
	reloc   37 offset  7c0 [147c0] HIGHLOW
	reloc   38 offset  7e8 [147e8] HIGHLOW
	reloc   39 offset  810 [14810] HIGHLOW
	reloc   40 offset  af0 [14af0] HIGHLOW
	reloc   41 offset    0 [14000] ABSOLUTE

There is a debug directory in .rdata at 0x6b25e2f0

Type                Size     Rva      Offset
  2        CodeView 0000003f 00000000 00032000
(format NB10 signature f6822c38 age 16)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 6
010   Entry: name: [val: 80001090 len 8]: REGISTRY, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x00006a, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000b50
b50        Leaf: Addr: 0x0160b4, Size: 0x0004ef, Codepage: 1252
018   Entry: name: [val: 800010a2 len 7]: TYPELIB, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000b60
b60        Leaf: Addr: 0x0165a4, Size: 0x000634, Codepage: 1252
020   Entry: ID: 0x000002, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
090     Entry: ID: 0x000065, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000b70
b70        Leaf: Addr: 0x016bd8, Size: 0x000528, Codepage: 1252
098     Entry: ID: 0x000066, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000b80
b80        Leaf: Addr: 0x017100, Size: 0x0007e8, Codepage: 1252
0a0     Entry: ID: 0x000071, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000b90
b90        Leaf: Addr: 0x0178e8, Size: 0x000770, Codepage: 1252
0a8     Entry: ID: 0x000072, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000ba0
ba0        Leaf: Addr: 0x018058, Size: 0x0002e8, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 55
0c0     Entry: ID: 0x000001, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000bb0
bb0        Leaf: Addr: 0x018340, Size: 0x000128, Codepage: 1252
0c8     Entry: ID: 0x000002, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000bc0
bc0        Leaf: Addr: 0x018468, Size: 0x000668, Codepage: 1252
0d0     Entry: ID: 0x000003, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000bd0
bd0        Leaf: Addr: 0x018ad0, Size: 0x000568, Codepage: 1252
0d8     Entry: ID: 0x000004, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000be0
be0        Leaf: Addr: 0x019038, Size: 0x0008a8, Codepage: 1252
0e0     Entry: ID: 0x000005, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000bf0
bf0        Leaf: Addr: 0x0198e0, Size: 0x000ea8, Codepage: 1252
0e8     Entry: ID: 0x000006, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000c00
c00        Leaf: Addr: 0x01a788, Size: 0x000128, Codepage: 1252
0f0     Entry: ID: 0x000007, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000c10
c10        Leaf: Addr: 0x01a8b0, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x000008, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000c20
c20        Leaf: Addr: 0x01ab98, Size: 0x000668, Codepage: 1252
100     Entry: ID: 0x000009, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000c30
c30        Leaf: Addr: 0x01b200, Size: 0x000568, Codepage: 1252
108     Entry: ID: 0x00000a, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000c40
c40        Leaf: Addr: 0x01b768, Size: 0x0008a8, Codepage: 1252
110     Entry: ID: 0x00000b, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000c50
c50        Leaf: Addr: 0x01c010, Size: 0x000ea8, Codepage: 1252
118     Entry: ID: 0x00000c, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000c60
c60        Leaf: Addr: 0x01ceb8, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x00000d, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000c70
c70        Leaf: Addr: 0x01cfe0, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x00000e, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000c80
c80        Leaf: Addr: 0x01d2c8, Size: 0x0002e8, Codepage: 1252
130     Entry: ID: 0x00000f, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000c90
c90        Leaf: Addr: 0x01d5b0, Size: 0x000128, Codepage: 1252
138     Entry: ID: 0x000010, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000ca0
ca0        Leaf: Addr: 0x01d6d8, Size: 0x000668, Codepage: 1252
140     Entry: ID: 0x000011, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000cb0
cb0        Leaf: Addr: 0x01dd40, Size: 0x0008a8, Codepage: 1252
148     Entry: ID: 0x000012, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000cc0
cc0        Leaf: Addr: 0x01e5e8, Size: 0x000ea8, Codepage: 1252
150     Entry: ID: 0x000013, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x01f490, Size: 0x000568, Codepage: 1252
158     Entry: ID: 0x000014, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x01f9f8, Size: 0x0002e8, Codepage: 1252
160     Entry: ID: 0x000015, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x01fce0, Size: 0x000128, Codepage: 1252
168     Entry: ID: 0x000016, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x01fe08, Size: 0x000668, Codepage: 1252
170     Entry: ID: 0x000017, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x020470, Size: 0x0008a8, Codepage: 1252
178     Entry: ID: 0x000018, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x020d18, Size: 0x000ea8, Codepage: 1252
180     Entry: ID: 0x000019, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x021bc0, Size: 0x000568, Codepage: 1252
188     Entry: ID: 0x00001a, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x022128, Size: 0x000668, Codepage: 1252
190     Entry: ID: 0x00001b, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x022790, Size: 0x000568, Codepage: 1252
198     Entry: ID: 0x00001c, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000d60
d60        Leaf: Addr: 0x022cf8, Size: 0x0008a8, Codepage: 1252
1a0     Entry: ID: 0x00001d, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000d70
d70        Leaf: Addr: 0x0235a0, Size: 0x000ea8, Codepage: 1252
1a8     Entry: ID: 0x00001e, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000d80
d80        Leaf: Addr: 0x024448, Size: 0x000128, Codepage: 1252
1b0     Entry: ID: 0x00001f, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000d90
d90        Leaf: Addr: 0x024570, Size: 0x0002e8, Codepage: 1252
1b8     Entry: ID: 0x000020, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000da0
da0        Leaf: Addr: 0x024858, Size: 0x0002e8, Codepage: 1252
1c0     Entry: ID: 0x000021, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000db0
db0        Leaf: Addr: 0x024b40, Size: 0x000128, Codepage: 1252
1c8     Entry: ID: 0x000022, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000dc0
dc0        Leaf: Addr: 0x024c68, Size: 0x0008a8, Codepage: 1252
1d0     Entry: ID: 0x000023, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000dd0
dd0        Leaf: Addr: 0x025510, Size: 0x000ea8, Codepage: 1252
1d8     Entry: ID: 0x000024, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000de0
de0        Leaf: Addr: 0x0263b8, Size: 0x000668, Codepage: 1252
1e0     Entry: ID: 0x000025, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000df0
df0        Leaf: Addr: 0x026a20, Size: 0x000568, Codepage: 1252
1e8     Entry: ID: 0x000026, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000e00
e00        Leaf: Addr: 0x026f88, Size: 0x000668, Codepage: 1252
1f0     Entry: ID: 0x000027, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000e10
e10        Leaf: Addr: 0x0275f0, Size: 0x000568, Codepage: 1252
1f8     Entry: ID: 0x000028, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000e20
e20        Leaf: Addr: 0x027b58, Size: 0x0008a8, Codepage: 1252
200     Entry: ID: 0x000029, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000e30
e30        Leaf: Addr: 0x028400, Size: 0x000ea8, Codepage: 1252
