
wininet.dll:     file format pei-i386
wininet.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76bb1756

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001756
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		0007e7fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005eb80 00001a37 Export Directory [.edata (or where ever we found it)]
Entry 1 00060858 00000098 Import Directory [parts of .idata]
Entry 2 00065000 00008598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003cb4 Base Relocation Directory [.reloc]
Entry 6 00061926 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 000605b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c10858

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060858	000608f0 ffffffff ffffffff 000608bc 00001000

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	60c5c	  210  StrCmpNIA	77c54c41
	reloc  104 offset  f3c [16f3c] HIGHLOW
	reloc  105 offset  f40 [16f40] HIGHLOW
	reloc  106 offset  f66 [16f66] HIGHLOW
	reloc  107 offset  f7b [16f7b] HIGHLOW
	reloc  108 offset  fd9 [16fd9] HIGHLOW
	reloc  109 offset  fe8 [16fe8] HIGHLOW

Virtual Address: 00017000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    9 [17009] HIGHLOW
	reloc    1 offset  115 [17115] HIGHLOW
	reloc    2 offset  131 [17131] HIGHLOW
	reloc    3 offset  162 [17162] HIGHLOW
	reloc    4 offset  168 [17168] HIGHLOW
	reloc    5 offset  196 [17196] HIGHLOW
	reloc    6 offset  1c0 [171c0] HIGHLOW
	reloc    7 offset  1e5 [171e5] HIGHLOW
	reloc    8 offset  1fa [171fa] HIGHLOW
	reloc    9 offset  23c [1723c] HIGHLOW
	reloc   10 offset  346 [17346] HIGHLOW
	reloc   11 offset  40a [1740a] HIGHLOW
	reloc   12 offset  42b [1742b] HIGHLOW
	reloc   13 offset  444 [17444] HIGHLOW
	reloc   14 offset  45c [1745c] HIGHLOW
	reloc   15 offset  48a [1748a] HIGHLOW
	reloc   16 offset  49b [1749b] HIGHLOW
	reloc   17 offset  5bf [175bf] HIGHLOW
	reloc   18 offset  5df [175df] HIGHLOW
	reloc   19 offset  5e7 [175e7] HIGHLOW
	reloc   20 offset  60d [1760d] HIGHLOW
	reloc   21 offset  62e [1762e] HIGHLOW
	reloc   22 offset  641 [17641] HIGHLOW
	reloc   23 offset  65f [1765f] HIGHLOW
	reloc   24 offset  683 [17683] HIGHLOW
	reloc   25 offset  690 [17690] HIGHLOW
	reloc   26 offset  699 [17699] HIGHLOW
	reloc   27 offset  6d8 [176d8] HIGHLOW
	reloc   28 offset  774 [17774] HIGHLOW
	reloc   29 offset  7ed [177ed] HIGHLOW
	reloc   30 offset  839 [17839] HIGHLOW
	reloc   31 offset  860 [17860] HIGHLOW
	reloc   32 offset  870 [17870] HIGHLOW
	reloc   33 offset  875 [17875] HIGHLOW
	reloc   34 offset  87e [1787e] HIGHLOW
	reloc   35 offset  935 [17935] HIGHLOW
	reloc   36 offset  955 [17955] HIGHLOW
	reloc   37 offset  990 [17990] HIGHLOW
	reloc   38 offset  9a0 [179a0] HIGHLOW
	reloc   39 offset  9d9 [179d9] HIGHLOW
	reloc   40 offset  c74 [17c74] HIGHLOW
	reloc   41 offset  c7b [17c7b] HIGHLOW
	reloc   42 offset  c84 [17c84] HIGHLOW
	reloc   43 offset  c93 [17c93] HIGHLOW
	reloc   44 offset  ca8 [17ca8] HIGHLOW
	reloc   45 offset  cca [17cca] HIGHLOW
	reloc   46 offset  cd2 [17cd2] HIGHLOW
	reloc   47 offset  d05 [17d05] HIGHLOW
	reloc   48 offset  d24 [17d24] HIGHLOW
	reloc   49 offset  d9e [17d9e] HIGHLOW
	reloc   50 offset  ed9 [17ed9] HIGHLOW
	reloc   51 offset  fb3 [17fb3] HIGHLOW
	reloc   52 offset  fed [17fed] HIGHLOW
	reloc   53 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   32 [18032] HIGHLOW
	reloc    1 offset   4c [1804c] HIGHLOW
	reloc    2 offset   52 [18052] HIGHLOW
	reloc    3 offset   a2 [180a2] HIGHLOW
	reloc    4 offset   db [180db] HIGHLOW
	reloc    5 offset   ef [180ef] HIGHLOW
	reloc    6 offset  11f [1811f] HIGHLOW
	reloc    7 offset  130 [18130] HIGHLOW
	reloc    8 offset  135 [18135] HIGHLOW
	reloc    9 offset  13e [1813e] HIGHLOW
	reloc   10 offset  15a [1815a] HIGHLOW
	reloc   11 offset  162 [18162] HIGHLOW
	reloc   12 offset  167 [18167] HIGHLOW
	reloc   13 offset  179 [18179] HIGHLOW
	reloc   14 offset  191 [18191] HIGHLOW
	reloc   15 offset  1af [181af] HIGHLOW
	reloc   16 offset  547 [18547] HIGHLOW
	reloc   17 offset  564 [18564] HIGHLOW
	reloc   18 offset  56d [1856d] HIGHLOW
	reloc   19 offset  58d [1858d] HIGHLOW
	reloc   20 offset  800 [18800] HIGHLOW
	reloc   21 offset  807 [18807] HIGHLOW
	reloc   22 offset  821 [18821] HIGHLOW
	reloc   23 offset  826 [18826] HIGHLOW
	reloc   24 offset  834 [18834] HIGHLOW
	reloc   25 offset  842 [18842] HIGHLOW
	reloc   26 offset  860 [18860] HIGHLOW
	reloc   27 offset  8a7 [188a7] HIGHLOW
	reloc   28 offset  8ad [188ad] HIGHLOW
	reloc   29 offset  8ce [188ce] HIGHLOW
	reloc   30 offset  8ec [188ec] HIGHLOW
	reloc   31 offset  9a9 [189a9] HIGHLOW
	reloc   32 offset  9f9 [189f9] HIGHLOW
	reloc   33 offset  a05 [18a05] HIGHLOW
	reloc   34 offset  a1a [18a1a] HIGHLOW
	reloc   35 offset  a20 [18a20] HIGHLOW
	reloc   36 offset  a83 [18a83] HIGHLOW
	reloc   37 offset  a90 [18a90] HIGHLOW
	reloc   38 offset  ab1 [18ab1] HIGHLOW
	reloc   39 offset  ac8 [18ac8] HIGHLOW
	reloc   40 offset  af5 [18af5] HIGHLOW
	reloc   41 offset  b96 [18b96] HIGHLOW
	reloc   42 offset  bc4 [18bc4] HIGHLOW
	reloc   43 offset  bd2 [18bd2] HIGHLOW
	reloc   44 offset  c01 [18c01] HIGHLOW
	reloc   45 offset  c0f [18c0f] HIGHLOW
	reloc   46 offset  cf4 [18cf4] HIGHLOW
	reloc   47 offset  d24 [18d24] HIGHLOW
	reloc   48 offset  dc3 [18dc3] HIGHLOW
	reloc   49 offset  df4 [18df4] HIGHLOW
	reloc   50 offset  e00 [18e00] HIGHLOW
	reloc   51 offset  e0c [18e0c] HIGHLOW
	reloc   52 offset  e18 [18e18] HIGHLOW
	reloc   53 offset  e24 [18e24] HIGHLOW
	reloc   54 offset  e30 [18e30] HIGHLOW
	reloc   55 offset  e3c [18e3c] HIGHLOW
	reloc   56 offset  e48 [18e48] HIGHLOW
	reloc   57 offset  e57 [18e57] HIGHLOW
	reloc   58 offset  e8b [18e8b] HIGHLOW
	reloc   59 offset  ef0 [18ef0] HIGHLOW
	reloc   60 offset  ef6 [18ef6] HIGHLOW
	reloc   61 offset  f00 [18f00] HIGHLOW
	reloc   62 offset  f07 [18f07] HIGHLOW
	reloc   63 offset  f0e [18f0e] HIGHLOW
	reloc   64 offset  f19 [18f19] HIGHLOW
	reloc   65 offset  f5f [18f5f] HIGHLOW
	reloc   66 offset  f86 [18f86] HIGHLOW
	reloc   67 offset  f8f [18f8f] HIGHLOW
	reloc   68 offset  f95 [18f95] HIGHLOW
	reloc   69 offset  fa0 [18fa0] HIGHLOW
	reloc   70 offset  faa [18faa] HIGHLOW
	reloc   71 offset  fb1 [18fb1] HIGHLOW
	reloc   72 offset  fbc [18fbc] HIGHLOW
	reloc   73 offset  fc5 [18fc5] HIGHLOW
	reloc   74 offset  fcb [18fcb] HIGHLOW
	reloc   75 offset  fe1 [18fe1] HIGHLOW
	reloc   76 offset  ffd [18ffd] HIGHLOW
	reloc   77 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   15 [19015] HIGHLOW
	reloc    1 offset   23 [19023] HIGHLOW
	reloc    2 offset   41 [19041] HIGHLOW
	reloc    3 offset   47 [19047] HIGHLOW
	reloc    4 offset   5e [1905e] HIGHLOW
	reloc    5 offset   cf [190cf] HIGHLOW
	reloc    6 offset   d5 [190d5] HIGHLOW
	reloc    7 offset   e5 [190e5] HIGHLOW
	reloc    8 offset  188 [19188] HIGHLOW
	reloc    9 offset  192 [19192] HIGHLOW
	reloc   10 offset  198 [19198] HIGHLOW
	reloc   11 offset  19f [1919f] HIGHLOW
	reloc   12 offset  1df [191df] HIGHLOW
	reloc   13 offset  1e5 [191e5] HIGHLOW
	reloc   14 offset  2dd [192dd] HIGHLOW
	reloc   15 offset  317 [19317] HIGHLOW
	reloc   16 offset  361 [19361] HIGHLOW
	reloc   17 offset  365 [19365] HIGHLOW
	reloc   18 offset  369 [19369] HIGHLOW
	reloc   19 offset  36d [1936d] HIGHLOW
	reloc   20 offset  371 [19371] HIGHLOW
	reloc   21 offset  375 [19375] HIGHLOW
	reloc   22 offset  379 [19379] HIGHLOW
	reloc   23 offset  37d [1937d] HIGHLOW
	reloc   24 offset  381 [19381] HIGHLOW
	reloc   25 offset  428 [19428] HIGHLOW
	reloc   26 offset  476 [19476] HIGHLOW
	reloc   27 offset  47a [1947a] HIGHLOW
	reloc   28 offset  47e [1947e] HIGHLOW
	reloc   29 offset  482 [19482] HIGHLOW
	reloc   30 offset  486 [19486] HIGHLOW
	reloc   31 offset  48a [1948a] HIGHLOW
	reloc   32 offset  48e [1948e] HIGHLOW
	reloc   33 offset  492 [19492] HIGHLOW
	reloc   34 offset  496 [19496] HIGHLOW
	reloc   35 offset  4cc [194cc] HIGHLOW
	reloc   36 offset  4dd [194dd] HIGHLOW
	reloc   37 offset  54c [1954c] HIGHLOW
	reloc   38 offset  587 [19587] HIGHLOW
	reloc   39 offset  5b9 [195b9] HIGHLOW
	reloc   40 offset  60a [1960a] HIGHLOW
	reloc   41 offset  64a [1964a] HIGHLOW
	reloc   42 offset  657 [19657] HIGHLOW
	reloc   43 offset  65e [1965e] HIGHLOW
	reloc   44 offset  667 [19667] HIGHLOW
	reloc   45 offset  673 [19673] HIGHLOW
	reloc   46 offset  679 [19679] HIGHLOW
	reloc   47 offset  6c6 [196c6] HIGHLOW
	reloc   48 offset  6df [196df] HIGHLOW
	reloc   49 offset  6e9 [196e9] HIGHLOW
	reloc   50 offset  6f4 [196f4] HIGHLOW
	reloc   51 offset  701 [19701] HIGHLOW
	reloc   52 offset  70e [1970e] HIGHLOW
	reloc   53 offset  71b [1971b] HIGHLOW
	reloc   54 offset  728 [19728] HIGHLOW
	reloc   55 offset  72f [1972f] HIGHLOW
	reloc   56 offset  773 [19773] HIGHLOW
	reloc   57 offset  78f [1978f] HIGHLOW
	reloc   58 offset  797 [19797] HIGHLOW
	reloc   59 offset  7cb [197cb] HIGHLOW
	reloc   60 offset  7fc [197fc] HIGHLOW
	reloc   61 offset  843 [19843] HIGHLOW
	reloc   62 offset  849 [19849] HIGHLOW
	reloc   63 offset  857 [19857] HIGHLOW
	reloc   64 offset  85d [1985d] HIGHLOW
	reloc   65 offset  867 [19867] HIGHLOW
	reloc   66 offset  870 [19870] HIGHLOW
	reloc   67 offset  876 [19876] HIGHLOW
	reloc   68 offset  884 [19884] HIGHLOW
	reloc   69 offset  88b [1988b] HIGHLOW
	reloc   70 offset  897 [19897] HIGHLOW
	reloc   71 offset  8a7 [198a7] HIGHLOW
	reloc   72 offset  8af [198af] HIGHLOW
	reloc   73 offset  8bd [198bd] HIGHLOW
	reloc   74 offset  8ec [198ec] HIGHLOW
	reloc   75 offset  919 [19919] HIGHLOW
	reloc   76 offset  948 [19948] HIGHLOW
	reloc   77 offset  97c [1997c] HIGHLOW
	reloc   78 offset  9b9 [199b9] HIGHLOW
	reloc   79 offset  9f0 [199f0] HIGHLOW
	reloc   80 offset  9f5 [199f5] HIGHLOW
	reloc   81 offset  9fc [199fc] HIGHLOW
	reloc   82 offset  a08 [19a08] HIGHLOW
	reloc   83 offset  a0e [19a0e] HIGHLOW
	reloc   84 offset  a14 [19a14] HIGHLOW
	reloc   85 offset  a27 [19a27] HIGHLOW
	reloc   86 offset  a44 [19a44] HIGHLOW
	reloc   87 offset  a53 [19a53] HIGHLOW
	reloc   88 offset  a5a [19a5a] HIGHLOW
	reloc   89 offset  a80 [19a80] HIGHLOW
	reloc   90 offset  a85 [19a85] HIGHLOW
	reloc   91 offset  a8b [19a8b] HIGHLOW
	reloc   92 offset  a90 [19a90] HIGHLOW
	reloc   93 offset  ab5 [19ab5] HIGHLOW
	reloc   94 offset  ac4 [19ac4] HIGHLOW
	reloc   95 offset  aca [19aca] HIGHLOW
	reloc   96 offset  ad0 [19ad0] HIGHLOW
	reloc   97 offset  ad6 [19ad6] HIGHLOW
	reloc   98 offset  add [19add] HIGHLOW
	reloc   99 offset  b0e [19b0e] HIGHLOW
	reloc  100 offset  b1e [19b1e] HIGHLOW
	reloc  101 offset  b63 [19b63] HIGHLOW
	reloc  102 offset  b96 [19b96] HIGHLOW
	reloc  103 offset  ce0 [19ce0] HIGHLOW
	reloc  104 offset  cf9 [19cf9] HIGHLOW
	reloc  105 offset  d3f [19d3f] HIGHLOW
	reloc  106 offset  d5a [19d5a] HIGHLOW
	reloc  107 offset  d78 [19d78] HIGHLOW
	reloc  108 offset  da5 [19da5] HIGHLOW
	reloc  109 offset  e5c [19e5c] HIGHLOW
	reloc  110 offset  e61 [19e61] HIGHLOW
	reloc  111 offset  e85 [19e85] HIGHLOW
	reloc  112 offset  e91 [19e91] HIGHLOW
	reloc  113 offset  e99 [19e99] HIGHLOW
	reloc  114 offset  eb6 [19eb6] HIGHLOW
	reloc  115 offset  ec9 [19ec9] HIGHLOW
	reloc  116 offset  ed3 [19ed3] HIGHLOW
	reloc  117 offset  edc [19edc] HIGHLOW
	reloc  118 offset  ef1 [19ef1] HIGHLOW
	reloc  119 offset  efb [19efb] HIGHLOW
	reloc  120 offset  f01 [19f01] HIGHLOW
	reloc  121 offset  f08 [19f08] HIGHLOW
	reloc  122 offset  f14 [19f14] HIGHLOW
	reloc  123 offset  f1a [19f1a] HIGHLOW
	reloc  124 offset  f21 [19f21] HIGHLOW
	reloc  125 offset  f31 [19f31] HIGHLOW
	reloc  126 offset  f37 [19f37] HIGHLOW
	reloc  127 offset  f4d [19f4d] HIGHLOW
	reloc  128 offset  f5a [19f5a] HIGHLOW
	reloc  129 offset  fa3 [19fa3] HIGHLOW

Virtual Address: 0001a000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   59 [1a059] HIGHLOW
	reloc    1 offset   77 [1a077] HIGHLOW
	reloc    2 offset   83 [1a083] HIGHLOW
	reloc    3 offset   a8 [1a0a8] HIGHLOW
	reloc    4 offset  178 [1a178] HIGHLOW
	reloc    5 offset  182 [1a182] HIGHLOW
	reloc    6 offset  1f8 [1a1f8] HIGHLOW
	reloc    7 offset  219 [1a219] HIGHLOW
	reloc    8 offset  234 [1a234] HIGHLOW
	reloc    9 offset  29d [1a29d] HIGHLOW
	reloc   10 offset  2b3 [1a2b3] HIGHLOW
	reloc   11 offset  328 [1a328] HIGHLOW
	reloc   12 offset  35b [1a35b] HIGHLOW
	reloc   13 offset  37c [1a37c] HIGHLOW
	reloc   14 offset  395 [1a395] HIGHLOW
	reloc   15 offset  3b0 [1a3b0] HIGHLOW
	reloc   16 offset  3c7 [1a3c7] HIGHLOW
	reloc   17 offset  3f0 [1a3f0] HIGHLOW
	reloc   18 offset  406 [1a406] HIGHLOW
	reloc   19 offset  44a [1a44a] HIGHLOW
	reloc   20 offset  454 [1a454] HIGHLOW
	reloc   21 offset  47a [1a47a] HIGHLOW
	reloc   22 offset  495 [1a495] HIGHLOW
	reloc   23 offset  4e0 [1a4e0] HIGHLOW
	reloc   24 offset  4fd [1a4fd] HIGHLOW
	reloc   25 offset  503 [1a503] HIGHLOW
	reloc   26 offset  515 [1a515] HIGHLOW
	reloc   27 offset  51c [1a51c] HIGHLOW
	reloc   28 offset  539 [1a539] HIGHLOW
	reloc   29 offset  540 [1a540] HIGHLOW
	reloc   30 offset  546 [1a546] HIGHLOW
	reloc   31 offset  559 [1a559] HIGHLOW
	reloc   32 offset  560 [1a560] HIGHLOW
	reloc   33 offset  581 [1a581] HIGHLOW
	reloc   34 offset  58e [1a58e] HIGHLOW
	reloc   35 offset  5be [1a5be] HIGHLOW
	reloc   36 offset  5e5 [1a5e5] HIGHLOW
	reloc   37 offset  60b [1a60b] HIGHLOW
	reloc   38 offset  61d [1a61d] HIGHLOW
	reloc   39 offset  646 [1a646] HIGHLOW
	reloc   40 offset  685 [1a685] HIGHLOW
	reloc   41 offset  6b3 [1a6b3] HIGHLOW
	reloc   42 offset  6ea [1a6ea] HIGHLOW
	reloc   43 offset  708 [1a708] HIGHLOW
	reloc   44 offset  711 [1a711] HIGHLOW
	reloc   45 offset  732 [1a732] HIGHLOW
	reloc   46 offset  745 [1a745] HIGHLOW
	reloc   47 offset  74e [1a74e] HIGHLOW
	reloc   48 offset  775 [1a775] HIGHLOW
	reloc   49 offset  788 [1a788] HIGHLOW
	reloc   50 offset  791 [1a791] HIGHLOW
	reloc   51 offset  7ac [1a7ac] HIGHLOW
	reloc   52 offset  7bf [1a7bf] HIGHLOW
	reloc   53 offset  7c8 [1a7c8] HIGHLOW
	reloc   54 offset  7d9 [1a7d9] HIGHLOW
	reloc   55 offset  7e5 [1a7e5] HIGHLOW
	reloc   56 offset  803 [1a803] HIGHLOW
	reloc   57 offset  814 [1a814] HIGHLOW
	reloc   58 offset  848 [1a848] HIGHLOW
	reloc   59 offset  8ca [1a8ca] HIGHLOW
	reloc   60 offset  946 [1a946] HIGHLOW
	reloc   61 offset  95e [1a95e] HIGHLOW
	reloc   62 offset  a3f [1aa3f] HIGHLOW
	reloc   63 offset  a52 [1aa52] HIGHLOW
	reloc   64 offset  a82 [1aa82] HIGHLOW
	reloc   65 offset  a8d [1aa8d] HIGHLOW
	reloc   66 offset  aa5 [1aaa5] HIGHLOW
	reloc   67 offset  abb [1aabb] HIGHLOW
	reloc   68 offset  ae3 [1aae3] HIGHLOW
	reloc   69 offset  aff [1aaff] HIGHLOW
	reloc   70 offset  b08 [1ab08] HIGHLOW
	reloc   71 offset  b11 [1ab11] HIGHLOW
	reloc   72 offset  b29 [1ab29] HIGHLOW
	reloc   73 offset  b37 [1ab37] HIGHLOW
	reloc   74 offset  b4e [1ab4e] HIGHLOW
	reloc   75 offset  b57 [1ab57] HIGHLOW
	reloc   76 offset  b61 [1ab61] HIGHLOW
	reloc   77 offset  b6a [1ab6a] HIGHLOW
	reloc   78 offset  bab [1abab] HIGHLOW
	reloc   79 offset  bb1 [1abb1] HIGHLOW
	reloc   80 offset  bdd [1abdd] HIGHLOW
	reloc   81 offset  c3a [1ac3a] HIGHLOW
	reloc   82 offset  d06 [1ad06] HIGHLOW
	reloc   83 offset  d0c [1ad0c] HIGHLOW
	reloc   84 offset  d2d [1ad2d] HIGHLOW
	reloc   85 offset  dad [1adad] HIGHLOW
	reloc   86 offset  dd9 [1add9] HIGHLOW
	reloc   87 offset  deb [1adeb] HIGHLOW
	reloc   88 offset  e22 [1ae22] HIGHLOW
	reloc   89 offset  e3d [1ae3d] HIGHLOW
	reloc   90 offset  e5b [1ae5b] HIGHLOW
	reloc   91 offset  e9f [1ae9f] HIGHLOW
	reloc   92 offset  ea6 [1aea6] HIGHLOW
	reloc   93 offset  f94 [1af94] HIGHLOW
	reloc   94 offset  f98 [1af98] HIGHLOW
	reloc   95 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  22c [1b22c] HIGHLOW
	reloc    1 offset  23b [1b23b] HIGHLOW
	reloc    2 offset  2b4 [1b2b4] HIGHLOW
	reloc    3 offset  2c3 [1b2c3] HIGHLOW
	reloc    4 offset  2ca [1b2ca] HIGHLOW
	reloc    5 offset  2d0 [1b2d0] HIGHLOW
	reloc    6 offset  2d9 [1b2d9] HIGHLOW
	reloc    7 offset  2fe [1b2fe] HIGHLOW
	reloc    8 offset  316 [1b316] HIGHLOW
	reloc    9 offset  32f [1b32f] HIGHLOW
	reloc   10 offset  345 [1b345] HIGHLOW
	reloc   11 offset  356 [1b356] HIGHLOW
	reloc   12 offset  38c [1b38c] HIGHLOW
	reloc   13 offset  3a4 [1b3a4] HIGHLOW
	reloc   14 offset  461 [1b461] HIGHLOW
	reloc   15 offset  47a [1b47a] HIGHLOW
	reloc   16 offset  4b5 [1b4b5] HIGHLOW
	reloc   17 offset  4e7 [1b4e7] HIGHLOW
	reloc   18 offset  526 [1b526] HIGHLOW
	reloc   19 offset  558 [1b558] HIGHLOW
	reloc   20 offset  576 [1b576] HIGHLOW
	reloc   21 offset  59d [1b59d] HIGHLOW
	reloc   22 offset  5d9 [1b5d9] HIGHLOW
	reloc   23 offset  6a2 [1b6a2] HIGHLOW
	reloc   24 offset  6d0 [1b6d0] HIGHLOW
	reloc   25 offset  6eb [1b6eb] HIGHLOW
	reloc   26 offset  700 [1b700] HIGHLOW
	reloc   27 offset  710 [1b710] HIGHLOW
	reloc   28 offset  718 [1b718] HIGHLOW
	reloc   29 offset  737 [1b737] HIGHLOW
	reloc   30 offset  752 [1b752] HIGHLOW
	reloc   31 offset  7a5 [1b7a5] HIGHLOW
	reloc   32 offset  864 [1b864] HIGHLOW
	reloc   33 offset  891 [1b891] HIGHLOW
	reloc   34 offset  8bc [1b8bc] HIGHLOW
	reloc   35 offset  8e2 [1b8e2] HIGHLOW
	reloc   36 offset  8ee [1b8ee] HIGHLOW
	reloc   37 offset  958 [1b958] HIGHLOW
	reloc   38 offset  95e [1b95e] HIGHLOW
	reloc   39 offset  96e [1b96e] HIGHLOW
	reloc   40 offset  973 [1b973] HIGHLOW
	reloc   41 offset  996 [1b996] HIGHLOW
	reloc   42 offset  9bc [1b9bc] HIGHLOW
	reloc   43 offset  9d0 [1b9d0] HIGHLOW
	reloc   44 offset  9e4 [1b9e4] HIGHLOW
	reloc   45 offset  9ee [1b9ee] HIGHLOW
	reloc   46 offset  9f3 [1b9f3] HIGHLOW
	reloc   47 offset  9f9 [1b9f9] HIGHLOW
	reloc   48 offset  a05 [1ba05] HIGHLOW
	reloc   49 offset  a0b [1ba0b] HIGHLOW
	reloc   50 offset  a11 [1ba11] HIGHLOW
	reloc   51 offset  a29 [1ba29] HIGHLOW
	reloc   52 offset  a49 [1ba49] HIGHLOW
	reloc   53 offset  a56 [1ba56] HIGHLOW
	reloc   54 offset  a5c [1ba5c] HIGHLOW
	reloc   55 offset  a76 [1ba76] HIGHLOW
	reloc   56 offset  a7c [1ba7c] HIGHLOW
	reloc   57 offset  a8a [1ba8a] HIGHLOW
	reloc   58 offset  a91 [1ba91] HIGHLOW
	reloc   59 offset  aa2 [1baa2] HIGHLOW
	reloc   60 offset  aa8 [1baa8] HIGHLOW
	reloc   61 offset  ac9 [1bac9] HIGHLOW
	reloc   62 offset  ae3 [1bae3] HIGHLOW
	reloc   63 offset  af3 [1baf3] HIGHLOW
	reloc   64 offset  b01 [1bb01] HIGHLOW
	reloc   65 offset  bb8 [1bbb8] HIGHLOW
	reloc   66 offset  bc6 [1bbc6] HIGHLOW
	reloc   67 offset  be4 [1bbe4] HIGHLOW
	reloc   68 offset  bef [1bbef] HIGHLOW
	reloc   69 offset  c0b [1bc0b] HIGHLOW
	reloc   70 offset  c25 [1bc25] HIGHLOW
	reloc   71 offset  c3a [1bc3a] HIGHLOW
	reloc   72 offset  c55 [1bc55] HIGHLOW
	reloc   73 offset  c74 [1bc74] HIGHLOW
	reloc   74 offset  c90 [1bc90] HIGHLOW
	reloc   75 offset  c99 [1bc99] HIGHLOW
	reloc   76 offset  cc3 [1bcc3] HIGHLOW
	reloc   77 offset  cd8 [1bcd8] HIGHLOW
	reloc   78 offset  d00 [1bd00] HIGHLOW
	reloc   79 offset  d09 [1bd09] HIGHLOW
	reloc   80 offset  d27 [1bd27] HIGHLOW
	reloc   81 offset  d37 [1bd37] HIGHLOW
	reloc   82 offset  d6c [1bd6c] HIGHLOW
	reloc   83 offset  dd8 [1bdd8] HIGHLOW
	reloc   84 offset  e03 [1be03] HIGHLOW
	reloc   85 offset  e0c [1be0c] HIGHLOW
	reloc   86 offset  eb2 [1beb2] HIGHLOW
	reloc   87 offset  ece [1bece] HIGHLOW
	reloc   88 offset  edd [1bedd] HIGHLOW
	reloc   89 offset  fb0 [1bfb0] HIGHLOW

Virtual Address: 0001c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    8 [1c008] HIGHLOW
	reloc    1 offset   25 [1c025] HIGHLOW
	reloc    2 offset   b6 [1c0b6] HIGHLOW
	reloc    3 offset   cf [1c0cf] HIGHLOW
	reloc    4 offset  111 [1c111] HIGHLOW
	reloc    5 offset  123 [1c123] HIGHLOW
	reloc    6 offset  163 [1c163] HIGHLOW
	reloc    7 offset  199 [1c199] HIGHLOW
	reloc    8 offset  1ee [1c1ee] HIGHLOW
	reloc    9 offset  218 [1c218] HIGHLOW
	reloc   10 offset  25c [1c25c] HIGHLOW
	reloc   11 offset  306 [1c306] HIGHLOW
	reloc   12 offset  336 [1c336] HIGHLOW
	reloc   13 offset  34a [1c34a] HIGHLOW
	reloc   14 offset  34f [1c34f] HIGHLOW
	reloc   15 offset  398 [1c398] HIGHLOW
	reloc   16 offset  429 [1c429] HIGHLOW
	reloc   17 offset  42f [1c42f] HIGHLOW
	reloc   18 offset  488 [1c488] HIGHLOW
	reloc   19 offset  4dd [1c4dd] HIGHLOW
	reloc   20 offset  4e3 [1c4e3] HIGHLOW
	reloc   21 offset  4e9 [1c4e9] HIGHLOW
	reloc   22 offset  4f8 [1c4f8] HIGHLOW
	reloc   23 offset  4fc [1c4fc] HIGHLOW
	reloc   24 offset  500 [1c500] HIGHLOW
	reloc   25 offset  504 [1c504] HIGHLOW
	reloc   26 offset  554 [1c554] HIGHLOW
	reloc   27 offset  558 [1c558] HIGHLOW
	reloc   28 offset  574 [1c574] HIGHLOW
	reloc   29 offset  585 [1c585] HIGHLOW
