
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004b000
SizeOfInitializedData	0000e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		763e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		00060a29
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048500 000013d5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004a09e 00000138 Import Directory [parts of .idata]
Entry 2 00051000 0000427c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002e18 Base Relocation Directory [.reloc]
Entry 6 0004be18 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c0 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 000498d8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7642a09e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a09e	0004a1d6 ffffffff ffffffff 0004a166 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4a66e	  741  wcsncmp	78028f1d
	reloc   22 offset  80c [1780c] HIGHLOW
	reloc   23 offset  810 [17810] HIGHLOW
	reloc   24 offset  820 [17820] HIGHLOW
	reloc   25 offset  824 [17824] HIGHLOW
	reloc   26 offset  828 [17828] HIGHLOW
	reloc   27 offset  838 [17838] HIGHLOW
	reloc   28 offset  83c [1783c] HIGHLOW
	reloc   29 offset  840 [17840] HIGHLOW
	reloc   30 offset  844 [17844] HIGHLOW
	reloc   31 offset  86b [1786b] HIGHLOW
	reloc   32 offset  874 [17874] HIGHLOW
	reloc   33 offset  89b [1789b] HIGHLOW
	reloc   34 offset  8ab [178ab] HIGHLOW
	reloc   35 offset  933 [17933] HIGHLOW
	reloc   36 offset  966 [17966] HIGHLOW
	reloc   37 offset  9df [179df] HIGHLOW
	reloc   38 offset  9fa [179fa] HIGHLOW
	reloc   39 offset  a04 [17a04] HIGHLOW
	reloc   40 offset  a16 [17a16] HIGHLOW
	reloc   41 offset  a1d [17a1d] HIGHLOW
	reloc   42 offset  a2f [17a2f] HIGHLOW
	reloc   43 offset  a36 [17a36] HIGHLOW
	reloc   44 offset  a48 [17a48] HIGHLOW
	reloc   45 offset  a4f [17a4f] HIGHLOW
	reloc   46 offset  a61 [17a61] HIGHLOW
	reloc   47 offset  a68 [17a68] HIGHLOW
	reloc   48 offset  a7a [17a7a] HIGHLOW
	reloc   49 offset  a85 [17a85] HIGHLOW
	reloc   50 offset  a91 [17a91] HIGHLOW
	reloc   51 offset  a9d [17a9d] HIGHLOW
	reloc   52 offset  aaf [17aaf] HIGHLOW
	reloc   53 offset  ab4 [17ab4] HIGHLOW
	reloc   54 offset  ae5 [17ae5] HIGHLOW
	reloc   55 offset  b11 [17b11] HIGHLOW
	reloc   56 offset  b36 [17b36] HIGHLOW
	reloc   57 offset  b55 [17b55] HIGHLOW
	reloc   58 offset  b60 [17b60] HIGHLOW
	reloc   59 offset  b81 [17b81] HIGHLOW
	reloc   60 offset  b89 [17b89] HIGHLOW
	reloc   61 offset  ca0 [17ca0] HIGHLOW
	reloc   62 offset  cab [17cab] HIGHLOW
	reloc   63 offset  cbc [17cbc] HIGHLOW
	reloc   64 offset  d08 [17d08] HIGHLOW
	reloc   65 offset  d16 [17d16] HIGHLOW
	reloc   66 offset  d49 [17d49] HIGHLOW
	reloc   67 offset  d53 [17d53] HIGHLOW
	reloc   68 offset  d5d [17d5d] HIGHLOW
	reloc   69 offset  d91 [17d91] HIGHLOW
	reloc   70 offset  d9f [17d9f] HIGHLOW
	reloc   71 offset  daa [17daa] HIGHLOW
	reloc   72 offset  db8 [17db8] HIGHLOW
	reloc   73 offset  dc0 [17dc0] HIGHLOW
	reloc   74 offset  dc8 [17dc8] HIGHLOW
	reloc   75 offset  dda [17dda] HIGHLOW
	reloc   76 offset  df0 [17df0] HIGHLOW
	reloc   77 offset  df6 [17df6] HIGHLOW
	reloc   78 offset  dfd [17dfd] HIGHLOW
	reloc   79 offset  e03 [17e03] HIGHLOW
	reloc   80 offset  e0b [17e0b] HIGHLOW
	reloc   81 offset  e11 [17e11] HIGHLOW
	reloc   82 offset  e1d [17e1d] HIGHLOW
	reloc   83 offset  e23 [17e23] HIGHLOW
	reloc   84 offset  e28 [17e28] HIGHLOW
	reloc   85 offset  e2d [17e2d] HIGHLOW
	reloc   86 offset  e32 [17e32] HIGHLOW
	reloc   87 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  21c [1821c] HIGHLOW
	reloc    1 offset  23a [1823a] HIGHLOW
	reloc    2 offset  285 [18285] HIGHLOW
	reloc    3 offset  2a0 [182a0] HIGHLOW
	reloc    4 offset  2a7 [182a7] HIGHLOW
	reloc    5 offset  2c9 [182c9] HIGHLOW
	reloc    6 offset  2d9 [182d9] HIGHLOW
	reloc    7 offset  2e9 [182e9] HIGHLOW
	reloc    8 offset  335 [18335] HIGHLOW
	reloc    9 offset  3e2 [183e2] HIGHLOW
	reloc   10 offset  409 [18409] HIGHLOW
	reloc   11 offset  40f [1840f] HIGHLOW
	reloc   12 offset  414 [18414] HIGHLOW
	reloc   13 offset  42b [1842b] HIGHLOW
	reloc   14 offset  438 [18438] HIGHLOW
	reloc   15 offset  46f [1846f] HIGHLOW
	reloc   16 offset  4d6 [184d6] HIGHLOW
	reloc   17 offset  643 [18643] HIGHLOW
	reloc   18 offset  66d [1866d] HIGHLOW
	reloc   19 offset  6e5 [186e5] HIGHLOW
	reloc   20 offset  722 [18722] HIGHLOW
	reloc   21 offset  799 [18799] HIGHLOW
	reloc   22 offset  832 [18832] HIGHLOW
	reloc   23 offset  84b [1884b] HIGHLOW
	reloc   24 offset  8d3 [188d3] HIGHLOW
	reloc   25 offset  953 [18953] HIGHLOW
	reloc   26 offset  95b [1895b] HIGHLOW
	reloc   27 offset  96d [1896d] HIGHLOW
	reloc   28 offset  97e [1897e] HIGHLOW
	reloc   29 offset  987 [18987] HIGHLOW
	reloc   30 offset  9a0 [189a0] HIGHLOW
	reloc   31 offset  9a8 [189a8] HIGHLOW
	reloc   32 offset  9af [189af] HIGHLOW
	reloc   33 offset  9c0 [189c0] HIGHLOW
	reloc   34 offset  9c9 [189c9] HIGHLOW
	reloc   35 offset  9f0 [189f0] HIGHLOW
	reloc   36 offset  a15 [18a15] HIGHLOW
	reloc   37 offset  a1e [18a1e] HIGHLOW
	reloc   38 offset  a42 [18a42] HIGHLOW
	reloc   39 offset  a58 [18a58] HIGHLOW
	reloc   40 offset  a64 [18a64] HIGHLOW
	reloc   41 offset  a79 [18a79] HIGHLOW
	reloc   42 offset  a85 [18a85] HIGHLOW
	reloc   43 offset  aae [18aae] HIGHLOW
	reloc   44 offset  ab6 [18ab6] HIGHLOW
	reloc   45 offset  b3e [18b3e] HIGHLOW
	reloc   46 offset  b7e [18b7e] HIGHLOW
	reloc   47 offset  b8a [18b8a] HIGHLOW
	reloc   48 offset  bf4 [18bf4] HIGHLOW
	reloc   49 offset  c0a [18c0a] HIGHLOW
	reloc   50 offset  c14 [18c14] HIGHLOW
	reloc   51 offset  c3b [18c3b] HIGHLOW
	reloc   52 offset  c7f [18c7f] HIGHLOW
	reloc   53 offset  c8b [18c8b] HIGHLOW
	reloc   54 offset  ccf [18ccf] HIGHLOW
	reloc   55 offset  d13 [18d13] HIGHLOW
	reloc   56 offset  d1f [18d1f] HIGHLOW
	reloc   57 offset  d52 [18d52] HIGHLOW
	reloc   58 offset  d92 [18d92] HIGHLOW
	reloc   59 offset  d9a [18d9a] HIGHLOW
	reloc   60 offset  dae [18dae] HIGHLOW
	reloc   61 offset  dc7 [18dc7] HIGHLOW
	reloc   62 offset  e0a [18e0a] HIGHLOW
	reloc   63 offset  e12 [18e12] HIGHLOW
	reloc   64 offset  e2a [18e2a] HIGHLOW
	reloc   65 offset  e32 [18e32] HIGHLOW
	reloc   66 offset  e4f [18e4f] HIGHLOW
	reloc   67 offset  e60 [18e60] HIGHLOW
	reloc   68 offset  e68 [18e68] HIGHLOW
	reloc   69 offset  e8e [18e8e] HIGHLOW
	reloc   70 offset  e96 [18e96] HIGHLOW
	reloc   71 offset  ea3 [18ea3] HIGHLOW
	reloc   72 offset  eb4 [18eb4] HIGHLOW
	reloc   73 offset  ebc [18ebc] HIGHLOW
	reloc   74 offset  ed5 [18ed5] HIGHLOW
	reloc   75 offset  ee8 [18ee8] HIGHLOW
	reloc   76 offset  ef0 [18ef0] HIGHLOW
	reloc   77 offset  f2b [18f2b] HIGHLOW
	reloc   78 offset  f33 [18f33] HIGHLOW
	reloc   79 offset  f66 [18f66] HIGHLOW
	reloc   80 offset  f76 [18f76] HIGHLOW
	reloc   81 offset  f7e [18f7e] HIGHLOW
	reloc   82 offset  fb9 [18fb9] HIGHLOW
	reloc   83 offset  fc1 [18fc1] HIGHLOW
	reloc   84 offset  fe9 [18fe9] HIGHLOW
	reloc   85 offset  ff2 [18ff2] HIGHLOW

Virtual Address: 00019000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   17 [19017] HIGHLOW
	reloc    1 offset   22 [19022] HIGHLOW
	reloc    2 offset   31 [19031] HIGHLOW
	reloc    3 offset   38 [19038] HIGHLOW
	reloc    4 offset   4b [1904b] HIGHLOW
	reloc    5 offset   94 [19094] HIGHLOW
	reloc    6 offset   9e [1909e] HIGHLOW
	reloc    7 offset  10e [1910e] HIGHLOW
	reloc    8 offset  118 [19118] HIGHLOW
	reloc    9 offset  178 [19178] HIGHLOW
	reloc   10 offset  182 [19182] HIGHLOW
	reloc   11 offset  1e2 [191e2] HIGHLOW
	reloc   12 offset  1ec [191ec] HIGHLOW
	reloc   13 offset  222 [19222] HIGHLOW
	reloc   14 offset  22c [1922c] HIGHLOW
	reloc   15 offset  243 [19243] HIGHLOW
	reloc   16 offset  24c [1924c] HIGHLOW
	reloc   17 offset  2b7 [192b7] HIGHLOW
	reloc   18 offset  2c1 [192c1] HIGHLOW
	reloc   19 offset  2f1 [192f1] HIGHLOW
	reloc   20 offset  32d [1932d] HIGHLOW
	reloc   21 offset  336 [19336] HIGHLOW
	reloc   22 offset  38d [1938d] HIGHLOW
	reloc   23 offset  3f2 [193f2] HIGHLOW
	reloc   24 offset  3fb [193fb] HIGHLOW
	reloc   25 offset  416 [19416] HIGHLOW
	reloc   26 offset  41f [1941f] HIGHLOW
	reloc   27 offset  6af [196af] HIGHLOW
	reloc   28 offset  6d7 [196d7] HIGHLOW
	reloc   29 offset  83c [1983c] HIGHLOW
	reloc   30 offset  90c [1990c] HIGHLOW
	reloc   31 offset  96f [1996f] HIGHLOW
	reloc   32 offset  975 [19975] HIGHLOW
	reloc   33 offset  a0b [19a0b] HIGHLOW
	reloc   34 offset  a37 [19a37] HIGHLOW
	reloc   35 offset  aa7 [19aa7] HIGHLOW
	reloc   36 offset  ab3 [19ab3] HIGHLOW
	reloc   37 offset  b47 [19b47] HIGHLOW
	reloc   38 offset  b73 [19b73] HIGHLOW
	reloc   39 offset  be4 [19be4] HIGHLOW
	reloc   40 offset  bf0 [19bf0] HIGHLOW
	reloc   41 offset  cec [19cec] HIGHLOW
	reloc   42 offset  d22 [19d22] HIGHLOW
	reloc   43 offset  d78 [19d78] HIGHLOW
	reloc   44 offset  d8a [19d8a] HIGHLOW
	reloc   45 offset  e29 [19e29] HIGHLOW
	reloc   46 offset  e47 [19e47] HIGHLOW
	reloc   47 offset  e4d [19e4d] HIGHLOW
	reloc   48 offset  e74 [19e74] HIGHLOW
	reloc   49 offset  e7a [19e7a] HIGHLOW
	reloc   50 offset  eb2 [19eb2] HIGHLOW
	reloc   51 offset  ebf [19ebf] HIGHLOW
	reloc   52 offset  f5c [19f5c] HIGHLOW
	reloc   53 offset  f8f [19f8f] HIGHLOW

Virtual Address: 0001a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   1e [1a01e] HIGHLOW
	reloc    1 offset   95 [1a095] HIGHLOW
	reloc    2 offset   9b [1a09b] HIGHLOW
	reloc    3 offset  1b1 [1a1b1] HIGHLOW
	reloc    4 offset  1b7 [1a1b7] HIGHLOW
	reloc    5 offset  1f6 [1a1f6] HIGHLOW
	reloc    6 offset  1fc [1a1fc] HIGHLOW
	reloc    7 offset  23b [1a23b] HIGHLOW
	reloc    8 offset  24a [1a24a] HIGHLOW
	reloc    9 offset  257 [1a257] HIGHLOW
	reloc   10 offset  2b8 [1a2b8] HIGHLOW
	reloc   11 offset  2c5 [1a2c5] HIGHLOW
	reloc   12 offset  2ed [1a2ed] HIGHLOW
	reloc   13 offset  34a [1a34a] HIGHLOW
	reloc   14 offset  373 [1a373] HIGHLOW
	reloc   15 offset  3ae [1a3ae] HIGHLOW
	reloc   16 offset  435 [1a435] HIGHLOW
	reloc   17 offset  4ac [1a4ac] HIGHLOW
	reloc   18 offset  55b [1a55b] HIGHLOW
	reloc   19 offset  608 [1a608] HIGHLOW
	reloc   20 offset  669 [1a669] HIGHLOW
	reloc   21 offset  6a6 [1a6a6] HIGHLOW
	reloc   22 offset  753 [1a753] HIGHLOW
	reloc   23 offset  836 [1a836] HIGHLOW
	reloc   24 offset  852 [1a852] HIGHLOW
	reloc   25 offset  872 [1a872] HIGHLOW
	reloc   26 offset  8d0 [1a8d0] HIGHLOW
	reloc   27 offset  929 [1a929] HIGHLOW
	reloc   28 offset  9eb [1a9eb] HIGHLOW
	reloc   29 offset  a2c [1aa2c] HIGHLOW
	reloc   30 offset  a83 [1aa83] HIGHLOW
	reloc   31 offset  ad0 [1aad0] HIGHLOW
	reloc   32 offset  ae2 [1aae2] HIGHLOW
	reloc   33 offset  b1f [1ab1f] HIGHLOW
	reloc   34 offset  b90 [1ab90] HIGHLOW
	reloc   35 offset  b9b [1ab9b] HIGHLOW
	reloc   36 offset  bb9 [1abb9] HIGHLOW
	reloc   37 offset  bc8 [1abc8] HIGHLOW
	reloc   38 offset  bd8 [1abd8] HIGHLOW
	reloc   39 offset  bff [1abff] HIGHLOW
	reloc   40 offset  c1c [1ac1c] HIGHLOW
	reloc   41 offset  c43 [1ac43] HIGHLOW
	reloc   42 offset  c49 [1ac49] HIGHLOW
	reloc   43 offset  c7e [1ac7e] HIGHLOW
	reloc   44 offset  c91 [1ac91] HIGHLOW
	reloc   45 offset  c9c [1ac9c] HIGHLOW
	reloc   46 offset  cc8 [1acc8] HIGHLOW
	reloc   47 offset  cd0 [1acd0] HIGHLOW
	reloc   48 offset  cd8 [1acd8] HIGHLOW
	reloc   49 offset  d4a [1ad4a] HIGHLOW

Virtual Address: 0001b000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset   25 [1b025] HIGHLOW
	reloc    1 offset   3f [1b03f] HIGHLOW
	reloc    2 offset   69 [1b069] HIGHLOW
	reloc    3 offset   82 [1b082] HIGHLOW
	reloc    4 offset   f9 [1b0f9] HIGHLOW
	reloc    5 offset  115 [1b115] HIGHLOW
	reloc    6 offset  12b [1b12b] HIGHLOW
	reloc    7 offset  14f [1b14f] HIGHLOW
	reloc    8 offset  16f [1b16f] HIGHLOW
	reloc    9 offset  17c [1b17c] HIGHLOW
	reloc   10 offset  213 [1b213] HIGHLOW
	reloc   11 offset  218 [1b218] HIGHLOW
	reloc   12 offset  220 [1b220] HIGHLOW
	reloc   13 offset  228 [1b228] HIGHLOW
	reloc   14 offset  254 [1b254] HIGHLOW
	reloc   15 offset  259 [1b259] HIGHLOW
	reloc   16 offset  260 [1b260] HIGHLOW
	reloc   17 offset  267 [1b267] HIGHLOW
	reloc   18 offset  286 [1b286] HIGHLOW
	reloc   19 offset  292 [1b292] HIGHLOW
	reloc   20 offset  29b [1b29b] HIGHLOW
	reloc   21 offset  2c7 [1b2c7] HIGHLOW
	reloc   22 offset  2d7 [1b2d7] HIGHLOW
	reloc   23 offset  2dc [1b2dc] HIGHLOW
	reloc   24 offset  2e4 [1b2e4] HIGHLOW
	reloc   25 offset  2ec [1b2ec] HIGHLOW
	reloc   26 offset  311 [1b311] HIGHLOW
	reloc   27 offset  316 [1b316] HIGHLOW
	reloc   28 offset  31e [1b31e] HIGHLOW
	reloc   29 offset  326 [1b326] HIGHLOW
	reloc   30 offset  32e [1b32e] HIGHLOW
	reloc   31 offset  351 [1b351] HIGHLOW
	reloc   32 offset  356 [1b356] HIGHLOW
	reloc   33 offset  35e [1b35e] HIGHLOW
	reloc   34 offset  366 [1b366] HIGHLOW
	reloc   35 offset  36e [1b36e] HIGHLOW
	reloc   36 offset  376 [1b376] HIGHLOW
	reloc   37 offset  39c [1b39c] HIGHLOW
	reloc   38 offset  3a1 [1b3a1] HIGHLOW
	reloc   39 offset  3a9 [1b3a9] HIGHLOW
	reloc   40 offset  3b1 [1b3b1] HIGHLOW
	reloc   41 offset  3d4 [1b3d4] HIGHLOW
	reloc   42 offset  3d9 [1b3d9] HIGHLOW
	reloc   43 offset  3e1 [1b3e1] HIGHLOW
	reloc   44 offset  3e9 [1b3e9] HIGHLOW
	reloc   45 offset  3f1 [1b3f1] HIGHLOW
	reloc   46 offset  414 [1b414] HIGHLOW
	reloc   47 offset  419 [1b419] HIGHLOW
	reloc   48 offset  421 [1b421] HIGHLOW
	reloc   49 offset  429 [1b429] HIGHLOW
	reloc   50 offset  431 [1b431] HIGHLOW
	reloc   51 offset  45e [1b45e] HIGHLOW
	reloc   52 offset  463 [1b463] HIGHLOW
	reloc   53 offset  46b [1b46b] HIGHLOW
	reloc   54 offset  473 [1b473] HIGHLOW
	reloc   55 offset  47b [1b47b] HIGHLOW
	reloc   56 offset  483 [1b483] HIGHLOW
	reloc   57 offset  4a9 [1b4a9] HIGHLOW
	reloc   58 offset  4ae [1b4ae] HIGHLOW
	reloc   59 offset  4b6 [1b4b6] HIGHLOW
	reloc   60 offset  4be [1b4be] HIGHLOW
	reloc   61 offset  4c6 [1b4c6] HIGHLOW
	reloc   62 offset  4ee [1b4ee] HIGHLOW
	reloc   63 offset  500 [1b500] HIGHLOW
	reloc   64 offset  506 [1b506] HIGHLOW
	reloc   65 offset  50a [1b50a] HIGHLOW
	reloc   66 offset  510 [1b510] HIGHLOW
	reloc   67 offset  514 [1b514] HIGHLOW
	reloc   68 offset  519 [1b519] HIGHLOW
	reloc   69 offset  521 [1b521] HIGHLOW
	reloc   70 offset  527 [1b527] HIGHLOW
	reloc   71 offset  52b [1b52b] HIGHLOW
	reloc   72 offset  531 [1b531] HIGHLOW
	reloc   73 offset  535 [1b535] HIGHLOW
	reloc   74 offset  550 [1b550] HIGHLOW
	reloc   75 offset  560 [1b560] HIGHLOW
	reloc   76 offset  567 [1b567] HIGHLOW
	reloc   77 offset  56c [1b56c] HIGHLOW
	reloc   78 offset  596 [1b596] HIGHLOW
	reloc   79 offset  5aa [1b5aa] HIGHLOW
	reloc   80 offset  5c0 [1b5c0] HIGHLOW
	reloc   81 offset  5c8 [1b5c8] HIGHLOW
	reloc   82 offset  5e0 [1b5e0] HIGHLOW
	reloc   83 offset  5e5 [1b5e5] HIGHLOW
	reloc   84 offset  5fa [1b5fa] HIGHLOW
	reloc   85 offset  600 [1b600] HIGHLOW
	reloc   86 offset  605 [1b605] HIGHLOW
	reloc   87 offset  60f [1b60f] HIGHLOW
	reloc   88 offset  616 [1b616] HIGHLOW
	reloc   89 offset  61c [1b61c] HIGHLOW
	reloc   90 offset  626 [1b626] HIGHLOW
	reloc   91 offset  639 [1b639] HIGHLOW
	reloc   92 offset  63f [1b63f] HIGHLOW
	reloc   93 offset  646 [1b646] HIGHLOW
	reloc   94 offset  64d [1b64d] HIGHLOW
	reloc   95 offset  667 [1b667] HIGHLOW
	reloc   96 offset  673 [1b673] HIGHLOW
	reloc   97 offset  67c [1b67c] HIGHLOW
	reloc   98 offset  68e [1b68e] HIGHLOW
	reloc   99 offset  69e [1b69e] HIGHLOW
	reloc  100 offset  6a4 [1b6a4] HIGHLOW
	reloc  101 offset  6c2 [1b6c2] HIGHLOW
	reloc  102 offset  6d0 [1b6d0] HIGHLOW
	reloc  103 offset  6db [1b6db] HIGHLOW
	reloc  104 offset  6e1 [1b6e1] HIGHLOW
	reloc  105 offset  6e8 [1b6e8] HIGHLOW
	reloc  106 offset  702 [1b702] HIGHLOW
	reloc  107 offset  70a [1b70a] HIGHLOW
	reloc  108 offset  712 [1b712] HIGHLOW
	reloc  109 offset  718 [1b718] HIGHLOW
	reloc  110 offset  71f [1b71f] HIGHLOW
	reloc  111 offset  72b [1b72b] HIGHLOW
	reloc  112 offset  731 [1b731] HIGHLOW
	reloc  113 offset  747 [1b747] HIGHLOW
	reloc  114 offset  74d [1b74d] HIGHLOW
	reloc  115 offset  753 [1b753] HIGHLOW
	reloc  116 offset  75b [1b75b] HIGHLOW
	reloc  117 offset  778 [1b778] HIGHLOW
	reloc  118 offset  793 [1b793] HIGHLOW
	reloc  119 offset  799 [1b799] HIGHLOW
	reloc  120 offset  79f [1b79f] HIGHLOW
	reloc  121 offset  7af [1b7af] HIGHLOW
	reloc  122 offset  7d0 [1b7d0] HIGHLOW
	reloc  123 offset  7ec [1b7ec] HIGHLOW
	reloc  124 offset  7fe [1b7fe] HIGHLOW
	reloc  125 offset  804 [1b804] HIGHLOW
	reloc  126 offset  85a [1b85a] HIGHLOW
	reloc  127 offset  943 [1b943] HIGHLOW
	reloc  128 offset  a45 [1ba45] HIGHLOW
	reloc  129 offset  a54 [1ba54] HIGHLOW
	reloc  130 offset  a5f [1ba5f] HIGHLOW
	reloc  131 offset  a65 [1ba65] HIGHLOW
	reloc  132 offset  a6c [1ba6c] HIGHLOW
	reloc  133 offset  a78 [1ba78] HIGHLOW
	reloc  134 offset  a7d [1ba7d] HIGHLOW
	reloc  135 offset  a84 [1ba84] HIGHLOW
	reloc  136 offset  a89 [1ba89] HIGHLOW
	reloc  137 offset  a90 [1ba90] HIGHLOW
	reloc  138 offset  a97 [1ba97] HIGHLOW
	reloc  139 offset  aa4 [1baa4] HIGHLOW
	reloc  140 offset  aab [1baab] HIGHLOW
	reloc  141 offset  abd [1babd] HIGHLOW
	reloc  142 offset  ac3 [1bac3] HIGHLOW
	reloc  143 offset  aca [1baca] HIGHLOW
	reloc  144 offset  b11 [1bb11] HIGHLOW
	reloc  145 offset  b40 [1bb40] HIGHLOW
	reloc  146 offset  b5c [1bb5c] HIGHLOW
	reloc  147 offset  b96 [1bb96] HIGHLOW
	reloc  148 offset  bbf [1bbbf] HIGHLOW
	reloc  149 offset  be1 [1bbe1] HIGHLOW
	reloc  150 offset  c16 [1bc16] HIGHLOW
	reloc  151 offset  c33 [1bc33] HIGHLOW
	reloc  152 offset  c3f [1bc3f] HIGHLOW
	reloc  153 offset  c5e [1bc5e] HIGHLOW
	reloc  154 offset  c65 [1bc65] HIGHLOW
	reloc  155 offset  c7d [1bc7d] HIGHLOW
	reloc  156 offset  ca1 [1bca1] HIGHLOW
	reloc  157 offset  ca8 [1bca8] HIGHLOW
	reloc  158 offset  cbe [1bcbe] HIGHLOW
	reloc  159 offset  cd4 [1bcd4] HIGHLOW
	reloc  160 offset  cd9 [1bcd9] HIGHLOW
	reloc  161 offset  cf7 [1bcf7] HIGHLOW
	reloc  162 offset  d03 [1bd03] HIGHLOW
	reloc  163 offset  d3b [1bd3b] HIGHLOW
	reloc  164 offset  d48 [1bd48] HIGHLOW
	reloc  165 offset  d52 [1bd52] HIGHLOW
	reloc  166 offset  d6d [1bd6d] HIGHLOW
	reloc  167 offset  d7d [1bd7d] HIGHLOW
	reloc  168 offset  d9d [1bd9d] HIGHLOW
	reloc  169 offset  dc1 [1bdc1] HIGHLOW
	reloc  170 offset  def [1bdef] HIGHLOW
	reloc  171 offset  df5 [1bdf5] HIGHLOW
	reloc  172 offset  e17 [1be17] HIGHLOW
	reloc  173 offset  e3f [1be3f] HIGHLOW
	reloc  174 offset  e6d [1be6d] HIGHLOW
	reloc  175 offset  eb6 [1beb6] HIGHLOW
	reloc  176 offset  ebc [1bebc] HIGHLOW
	reloc  177 offset  ec1 [1bec1] HIGHLOW
	reloc  178 offset  ec8 [1bec8] HIGHLOW
	reloc  179 offset  ecd [1becd] HIGHLOW
	reloc  180 offset  ed4 [1bed4] HIGHLOW
	reloc  181 offset  edb [1bedb] HIGHLOW
	reloc  182 offset  ef6 [1bef6] HIGHLOW
	reloc  183 offset  f09 [1bf09] HIGHLOW
	reloc  184 offset  f14 [1bf14] HIGHLOW
	reloc  185 offset  f1a [1bf1a] HIGHLOW
	reloc  186 offset  f21 [1bf21] HIGHLOW
	reloc  187 offset  f3d [1bf3d] HIGHLOW
	reloc  188 offset  f43 [1bf43] HIGHLOW
	reloc  189 offset  f49 [1bf49] HIGHLOW
	reloc  190 offset  f4e [1bf4e] HIGHLOW
	reloc  191 offset  f8d [1bf8d] HIGHLOW
	reloc  192 offset  f96 [1bf96] HIGHLOW
	reloc  193 offset  fa1 [1bfa1] HIGHLOW
	reloc  194 offset  fa7 [1bfa7] HIGHLOW
	reloc  195 offset  fae [1bfae] HIGHLOW
	reloc  196 offset  fba [1bfba] HIGHLOW
	reloc  197 offset  fbf [1bfbf] HIGHLOW
	reloc  198 offset  fc6 [1bfc6] HIGHLOW
	reloc  199 offset  fcb [1bfcb] HIGHLOW
	reloc  200 offset  fd2 [1bfd2] HIGHLOW
	reloc  201 offset  fd9 [1bfd9] HIGHLOW
	reloc  202 offset  fe7 [1bfe7] HIGHLOW
	reloc  203 offset  fee [1bfee] HIGHLOW

Virtual Address: 0001c000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset    5 [1c005] HIGHLOW
	reloc    1 offset    b [1c00b] HIGHLOW
	reloc    2 offset   12 [1c012] HIGHLOW
	reloc    3 offset   1e [1c01e] HIGHLOW
	reloc    4 offset   25 [1c025] HIGHLOW
	reloc    5 offset   2a [1c02a] HIGHLOW
	reloc    6 offset   31 [1c031] HIGHLOW
	reloc    7 offset   38 [1c038] HIGHLOW
	reloc    8 offset   52 [1c052] HIGHLOW
	reloc    9 offset   7a [1c07a] HIGHLOW
	reloc   10 offset   cf [1c0cf] HIGHLOW
	reloc   11 offset   ee [1c0ee] HIGHLOW
	reloc   12 offset   fd [1c0fd] HIGHLOW
	reloc   13 offset  106 [1c106] HIGHLOW
	reloc   14 offset  138 [1c138] HIGHLOW
	reloc   15 offset  147 [1c147] HIGHLOW
	reloc   16 offset  162 [1c162] HIGHLOW
	reloc   17 offset  188 [1c188] HIGHLOW
	reloc   18 offset  1b2 [1c1b2] HIGHLOW
	reloc   19 offset  1bb [1c1bb] HIGHLOW
