
inetcpl.cpl:     file format pei-i386
inetcpl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633ffc24

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018800
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fc24
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		633f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004ac5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019450 000001db Export Directory [.edata (or where ever we found it)]
Entry 1 00018578 000000a0 Import Directory [parts of .idata]
Entry 2 0001d000 00023600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001844 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 000183c0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63408578

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018578	00018680 ffffffff ffffffff 00018c42 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18bb4	  720  TlsAlloc	77e6571f
	reloc   85 offset  8ac [128ac] HIGHLOW
	reloc   86 offset  8b4 [128b4] HIGHLOW
	reloc   87 offset  8e8 [128e8] HIGHLOW
	reloc   88 offset  918 [12918] HIGHLOW
	reloc   89 offset  93f [1293f] HIGHLOW
	reloc   90 offset  9a5 [129a5] HIGHLOW
	reloc   91 offset  9b0 [129b0] HIGHLOW
	reloc   92 offset  9bc [129bc] HIGHLOW
	reloc   93 offset  9c1 [129c1] HIGHLOW
	reloc   94 offset  9c9 [129c9] HIGHLOW
	reloc   95 offset  9d4 [129d4] HIGHLOW
	reloc   96 offset  a77 [12a77] HIGHLOW
	reloc   97 offset  a8f [12a8f] HIGHLOW
	reloc   98 offset  ac6 [12ac6] HIGHLOW
	reloc   99 offset  af9 [12af9] HIGHLOW
	reloc  100 offset  b14 [12b14] HIGHLOW
	reloc  101 offset  b56 [12b56] HIGHLOW
	reloc  102 offset  b78 [12b78] HIGHLOW
	reloc  103 offset  b92 [12b92] HIGHLOW
	reloc  104 offset  ba6 [12ba6] HIGHLOW
	reloc  105 offset  bbf [12bbf] HIGHLOW
	reloc  106 offset  bc8 [12bc8] HIGHLOW
	reloc  107 offset  c01 [12c01] HIGHLOW
	reloc  108 offset  c13 [12c13] HIGHLOW
	reloc  109 offset  c5a [12c5a] HIGHLOW
	reloc  110 offset  c8b [12c8b] HIGHLOW
	reloc  111 offset  c97 [12c97] HIGHLOW
	reloc  112 offset  c9e [12c9e] HIGHLOW
	reloc  113 offset  cbf [12cbf] HIGHLOW
	reloc  114 offset  cd2 [12cd2] HIGHLOW
	reloc  115 offset  cdb [12cdb] HIGHLOW
	reloc  116 offset  ce4 [12ce4] HIGHLOW
	reloc  117 offset  d15 [12d15] HIGHLOW
	reloc  118 offset  d45 [12d45] HIGHLOW
	reloc  119 offset  d4a [12d4a] HIGHLOW
	reloc  120 offset  d55 [12d55] HIGHLOW
	reloc  121 offset  d65 [12d65] HIGHLOW
	reloc  122 offset  d6c [12d6c] HIGHLOW
	reloc  123 offset  d79 [12d79] HIGHLOW
	reloc  124 offset  d92 [12d92] HIGHLOW
	reloc  125 offset  d9d [12d9d] HIGHLOW
	reloc  126 offset  ddb [12ddb] HIGHLOW
	reloc  127 offset  de9 [12de9] HIGHLOW
	reloc  128 offset  e04 [12e04] HIGHLOW
	reloc  129 offset  e11 [12e11] HIGHLOW
	reloc  130 offset  e17 [12e17] HIGHLOW
	reloc  131 offset  e23 [12e23] HIGHLOW
	reloc  132 offset  e40 [12e40] HIGHLOW
	reloc  133 offset  e62 [12e62] HIGHLOW
	reloc  134 offset  e72 [12e72] HIGHLOW
	reloc  135 offset  e8a [12e8a] HIGHLOW
	reloc  136 offset  e96 [12e96] HIGHLOW
	reloc  137 offset  ea6 [12ea6] HIGHLOW
	reloc  138 offset  ec5 [12ec5] HIGHLOW
	reloc  139 offset  ed0 [12ed0] HIGHLOW
	reloc  140 offset  edc [12edc] HIGHLOW
	reloc  141 offset  f0f [12f0f] HIGHLOW
	reloc  142 offset  f20 [12f20] HIGHLOW
	reloc  143 offset  f2d [12f2d] HIGHLOW
	reloc  144 offset  f4b [12f4b] HIGHLOW
	reloc  145 offset  f72 [12f72] HIGHLOW
	reloc  146 offset  f7b [12f7b] HIGHLOW
	reloc  147 offset  f84 [12f84] HIGHLOW
	reloc  148 offset  fa7 [12fa7] HIGHLOW
	reloc  149 offset  fe0 [12fe0] HIGHLOW
	reloc  150 offset  fe8 [12fe8] HIGHLOW
	reloc  151 offset  ffb [12ffb] HIGHLOW

Virtual Address: 00013000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   15 [13015] HIGHLOW
	reloc    1 offset   26 [13026] HIGHLOW
	reloc    2 offset   33 [13033] HIGHLOW
	reloc    3 offset   60 [13060] HIGHLOW
	reloc    4 offset   7a [1307a] HIGHLOW
	reloc    5 offset   88 [13088] HIGHLOW
	reloc    6 offset   9d [1309d] HIGHLOW
	reloc    7 offset   b0 [130b0] HIGHLOW
	reloc    8 offset   c7 [130c7] HIGHLOW
	reloc    9 offset   d5 [130d5] HIGHLOW
	reloc   10 offset   dc [130dc] HIGHLOW
	reloc   11 offset   e5 [130e5] HIGHLOW
	reloc   12 offset  108 [13108] HIGHLOW
	reloc   13 offset  10d [1310d] HIGHLOW
	reloc   14 offset  113 [13113] HIGHLOW
	reloc   15 offset  119 [13119] HIGHLOW
	reloc   16 offset  13e [1313e] HIGHLOW
	reloc   17 offset  15c [1315c] HIGHLOW
	reloc   18 offset  16b [1316b] HIGHLOW
	reloc   19 offset  18f [1318f] HIGHLOW
	reloc   20 offset  1b3 [131b3] HIGHLOW
	reloc   21 offset  1d7 [131d7] HIGHLOW
	reloc   22 offset  1fb [131fb] HIGHLOW
	reloc   23 offset  21f [1321f] HIGHLOW
	reloc   24 offset  243 [13243] HIGHLOW
	reloc   25 offset  267 [13267] HIGHLOW
	reloc   26 offset  28b [1328b] HIGHLOW
	reloc   27 offset  2af [132af] HIGHLOW
	reloc   28 offset  2c2 [132c2] HIGHLOW
	reloc   29 offset  2ee [132ee] HIGHLOW
	reloc   30 offset  304 [13304] HIGHLOW
	reloc   31 offset  30a [1330a] HIGHLOW
	reloc   32 offset  310 [13310] HIGHLOW
	reloc   33 offset  33c [1333c] HIGHLOW
	reloc   34 offset  35e [1335e] HIGHLOW
	reloc   35 offset  375 [13375] HIGHLOW
	reloc   36 offset  3bd [133bd] HIGHLOW
	reloc   37 offset  3fd [133fd] HIGHLOW
	reloc   38 offset  41f [1341f] HIGHLOW
	reloc   39 offset  428 [13428] HIGHLOW
	reloc   40 offset  461 [13461] HIGHLOW
	reloc   41 offset  480 [13480] HIGHLOW
	reloc   42 offset  49f [1349f] HIGHLOW
	reloc   43 offset  4b7 [134b7] HIGHLOW
	reloc   44 offset  4c9 [134c9] HIGHLOW
	reloc   45 offset  4d9 [134d9] HIGHLOW
	reloc   46 offset  506 [13506] HIGHLOW
	reloc   47 offset  50f [1350f] HIGHLOW
	reloc   48 offset  516 [13516] HIGHLOW
	reloc   49 offset  522 [13522] HIGHLOW
	reloc   50 offset  52d [1352d] HIGHLOW
	reloc   51 offset  538 [13538] HIGHLOW
	reloc   52 offset  545 [13545] HIGHLOW
	reloc   53 offset  552 [13552] HIGHLOW
	reloc   54 offset  565 [13565] HIGHLOW
	reloc   55 offset  58e [1358e] HIGHLOW
	reloc   56 offset  5b8 [135b8] HIGHLOW
	reloc   57 offset  5d0 [135d0] HIGHLOW
	reloc   58 offset  60b [1360b] HIGHLOW
	reloc   59 offset  62d [1362d] HIGHLOW
	reloc   60 offset  645 [13645] HIGHLOW
	reloc   61 offset  661 [13661] HIGHLOW
	reloc   62 offset  67d [1367d] HIGHLOW
	reloc   63 offset  686 [13686] HIGHLOW
	reloc   64 offset  6b6 [136b6] HIGHLOW
	reloc   65 offset  6e0 [136e0] HIGHLOW
	reloc   66 offset  6fd [136fd] HIGHLOW
	reloc   67 offset  704 [13704] HIGHLOW
	reloc   68 offset  74b [1374b] HIGHLOW
	reloc   69 offset  752 [13752] HIGHLOW
	reloc   70 offset  760 [13760] HIGHLOW
	reloc   71 offset  76d [1376d] HIGHLOW
	reloc   72 offset  77e [1377e] HIGHLOW
	reloc   73 offset  783 [13783] HIGHLOW
	reloc   74 offset  789 [13789] HIGHLOW
	reloc   75 offset  78f [1378f] HIGHLOW
	reloc   76 offset  7f8 [137f8] HIGHLOW
	reloc   77 offset  803 [13803] HIGHLOW
	reloc   78 offset  80a [1380a] HIGHLOW
	reloc   79 offset  817 [13817] HIGHLOW
	reloc   80 offset  828 [13828] HIGHLOW
	reloc   81 offset  833 [13833] HIGHLOW
	reloc   82 offset  838 [13838] HIGHLOW
	reloc   83 offset  842 [13842] HIGHLOW
	reloc   84 offset  860 [13860] HIGHLOW
	reloc   85 offset  874 [13874] HIGHLOW
	reloc   86 offset  87e [1387e] HIGHLOW
	reloc   87 offset  888 [13888] HIGHLOW
	reloc   88 offset  8a0 [138a0] HIGHLOW
	reloc   89 offset  8ab [138ab] HIGHLOW
	reloc   90 offset  8ba [138ba] HIGHLOW
	reloc   91 offset  8d8 [138d8] HIGHLOW
	reloc   92 offset  8ec [138ec] HIGHLOW
	reloc   93 offset  8f6 [138f6] HIGHLOW
	reloc   94 offset  900 [13900] HIGHLOW
	reloc   95 offset  90b [1390b] HIGHLOW
	reloc   96 offset  914 [13914] HIGHLOW
	reloc   97 offset  91d [1391d] HIGHLOW
	reloc   98 offset  935 [13935] HIGHLOW
	reloc   99 offset  953 [13953] HIGHLOW
	reloc  100 offset  967 [13967] HIGHLOW
	reloc  101 offset  971 [13971] HIGHLOW
	reloc  102 offset  97b [1397b] HIGHLOW
	reloc  103 offset  992 [13992] HIGHLOW
	reloc  104 offset  99e [1399e] HIGHLOW
	reloc  105 offset  9ad [139ad] HIGHLOW
	reloc  106 offset  9b6 [139b6] HIGHLOW
	reloc  107 offset  9cc [139cc] HIGHLOW
	reloc  108 offset  9d8 [139d8] HIGHLOW
	reloc  109 offset  9e2 [139e2] HIGHLOW
	reloc  110 offset  9ee [139ee] HIGHLOW
	reloc  111 offset  9f8 [139f8] HIGHLOW
	reloc  112 offset  a04 [13a04] HIGHLOW
	reloc  113 offset  a0e [13a0e] HIGHLOW
	reloc  114 offset  a17 [13a17] HIGHLOW
	reloc  115 offset  a29 [13a29] HIGHLOW
	reloc  116 offset  a35 [13a35] HIGHLOW
	reloc  117 offset  a3f [13a3f] HIGHLOW
	reloc  118 offset  a48 [13a48] HIGHLOW
	reloc  119 offset  a5a [13a5a] HIGHLOW
	reloc  120 offset  a66 [13a66] HIGHLOW
	reloc  121 offset  a70 [13a70] HIGHLOW
	reloc  122 offset  a79 [13a79] HIGHLOW
	reloc  123 offset  a8b [13a8b] HIGHLOW
	reloc  124 offset  a98 [13a98] HIGHLOW
	reloc  125 offset  aa7 [13aa7] HIGHLOW
	reloc  126 offset  b0d [13b0d] HIGHLOW
	reloc  127 offset  b2c [13b2c] HIGHLOW
	reloc  128 offset  b4b [13b4b] HIGHLOW
	reloc  129 offset  b72 [13b72] HIGHLOW
	reloc  130 offset  b79 [13b79] HIGHLOW
	reloc  131 offset  b8e [13b8e] HIGHLOW
	reloc  132 offset  baa [13baa] HIGHLOW
	reloc  133 offset  bc6 [13bc6] HIGHLOW
	reloc  134 offset  be9 [13be9] HIGHLOW
	reloc  135 offset  c17 [13c17] HIGHLOW
	reloc  136 offset  c49 [13c49] HIGHLOW
	reloc  137 offset  c93 [13c93] HIGHLOW
	reloc  138 offset  ca7 [13ca7] HIGHLOW
	reloc  139 offset  cf2 [13cf2] HIGHLOW
	reloc  140 offset  cfd [13cfd] HIGHLOW
	reloc  141 offset  d2d [13d2d] HIGHLOW
	reloc  142 offset  d47 [13d47] HIGHLOW
	reloc  143 offset  d54 [13d54] HIGHLOW
	reloc  144 offset  d7d [13d7d] HIGHLOW
	reloc  145 offset  d92 [13d92] HIGHLOW
	reloc  146 offset  da5 [13da5] HIGHLOW
	reloc  147 offset  db7 [13db7] HIGHLOW
	reloc  148 offset  ddc [13ddc] HIGHLOW
	reloc  149 offset  dfc [13dfc] HIGHLOW
	reloc  150 offset  e01 [13e01] HIGHLOW
	reloc  151 offset  e13 [13e13] HIGHLOW
	reloc  152 offset  e4e [13e4e] HIGHLOW
	reloc  153 offset  e57 [13e57] HIGHLOW
	reloc  154 offset  e7b [13e7b] HIGHLOW
	reloc  155 offset  e97 [13e97] HIGHLOW
	reloc  156 offset  ea0 [13ea0] HIGHLOW
	reloc  157 offset  ec3 [13ec3] HIGHLOW
	reloc  158 offset  ed4 [13ed4] HIGHLOW
	reloc  159 offset  ee7 [13ee7] HIGHLOW
	reloc  160 offset  ef2 [13ef2] HIGHLOW
	reloc  161 offset  f12 [13f12] HIGHLOW
	reloc  162 offset  f2c [13f2c] HIGHLOW
	reloc  163 offset  f46 [13f46] HIGHLOW
	reloc  164 offset  f63 [13f63] HIGHLOW
	reloc  165 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   2d [1402d] HIGHLOW
	reloc    1 offset   58 [14058] HIGHLOW
	reloc    2 offset   73 [14073] HIGHLOW
	reloc    3 offset   7a [1407a] HIGHLOW
	reloc    4 offset   bb [140bb] HIGHLOW
	reloc    5 offset   f7 [140f7] HIGHLOW
	reloc    6 offset  10b [1410b] HIGHLOW
	reloc    7 offset  149 [14149] HIGHLOW
	reloc    8 offset  158 [14158] HIGHLOW
	reloc    9 offset  162 [14162] HIGHLOW
	reloc   10 offset  177 [14177] HIGHLOW
	reloc   11 offset  188 [14188] HIGHLOW
	reloc   12 offset  18c [1418c] HIGHLOW
	reloc   13 offset  190 [14190] HIGHLOW
	reloc   14 offset  194 [14194] HIGHLOW
	reloc   15 offset  198 [14198] HIGHLOW
	reloc   16 offset  19c [1419c] HIGHLOW
	reloc   17 offset  1a0 [141a0] HIGHLOW
	reloc   18 offset  1ce [141ce] HIGHLOW
	reloc   19 offset  1db [141db] HIGHLOW
	reloc   20 offset  1e8 [141e8] HIGHLOW
	reloc   21 offset  3a0 [143a0] HIGHLOW
	reloc   22 offset  3c7 [143c7] HIGHLOW
	reloc   23 offset  41a [1441a] HIGHLOW
	reloc   24 offset  443 [14443] HIGHLOW
	reloc   25 offset  454 [14454] HIGHLOW
	reloc   26 offset  4f6 [144f6] HIGHLOW
	reloc   27 offset  574 [14574] HIGHLOW
	reloc   28 offset  590 [14590] HIGHLOW
	reloc   29 offset  5b3 [145b3] HIGHLOW
	reloc   30 offset  5cf [145cf] HIGHLOW
	reloc   31 offset  5ee [145ee] HIGHLOW
	reloc   32 offset  645 [14645] HIGHLOW
	reloc   33 offset  66a [1466a] HIGHLOW
	reloc   34 offset  6a5 [146a5] HIGHLOW
	reloc   35 offset  6bd [146bd] HIGHLOW
	reloc   36 offset  6cc [146cc] HIGHLOW
	reloc   37 offset  719 [14719] HIGHLOW
	reloc   38 offset  741 [14741] HIGHLOW
	reloc   39 offset  765 [14765] HIGHLOW
	reloc   40 offset  77c [1477c] HIGHLOW
	reloc   41 offset  795 [14795] HIGHLOW
	reloc   42 offset  7b2 [147b2] HIGHLOW
	reloc   43 offset  7c9 [147c9] HIGHLOW
	reloc   44 offset  7e4 [147e4] HIGHLOW
	reloc   45 offset  818 [14818] HIGHLOW
	reloc   46 offset  825 [14825] HIGHLOW
	reloc   47 offset  83d [1483d] HIGHLOW
	reloc   48 offset  852 [14852] HIGHLOW
	reloc   49 offset  86b [1486b] HIGHLOW
	reloc   50 offset  874 [14874] HIGHLOW
	reloc   51 offset  886 [14886] HIGHLOW
	reloc   52 offset  89f [1489f] HIGHLOW
	reloc   53 offset  8a8 [148a8] HIGHLOW
	reloc   54 offset  8b1 [148b1] HIGHLOW
	reloc   55 offset  8c2 [148c2] HIGHLOW
	reloc   56 offset  8d3 [148d3] HIGHLOW
	reloc   57 offset  8dd [148dd] HIGHLOW
	reloc   58 offset  8e9 [148e9] HIGHLOW
	reloc   59 offset  8fa [148fa] HIGHLOW
	reloc   60 offset  90b [1490b] HIGHLOW
	reloc   61 offset  92a [1492a] HIGHLOW
	reloc   62 offset  97e [1497e] HIGHLOW
	reloc   63 offset  994 [14994] HIGHLOW
	reloc   64 offset  9a4 [149a4] HIGHLOW
	reloc   65 offset  9b9 [149b9] HIGHLOW
	reloc   66 offset  9d8 [149d8] HIGHLOW
	reloc   67 offset  a94 [14a94] HIGHLOW
	reloc   68 offset  adc [14adc] HIGHLOW
	reloc   69 offset  af6 [14af6] HIGHLOW
	reloc   70 offset  cd2 [14cd2] HIGHLOW
	reloc   71 offset  cf0 [14cf0] HIGHLOW
	reloc   72 offset  d02 [14d02] HIGHLOW
	reloc   73 offset  d4c [14d4c] HIGHLOW
	reloc   74 offset  d7e [14d7e] HIGHLOW
	reloc   75 offset  df6 [14df6] HIGHLOW
	reloc   76 offset  e04 [14e04] HIGHLOW
	reloc   77 offset  e2f [14e2f] HIGHLOW
	reloc   78 offset  e59 [14e59] HIGHLOW
	reloc   79 offset  e8b [14e8b] HIGHLOW
	reloc   80 offset  e92 [14e92] HIGHLOW
	reloc   81 offset  e9a [14e9a] HIGHLOW
	reloc   82 offset  f8d [14f8d] HIGHLOW
	reloc   83 offset  f9c [14f9c] HIGHLOW

Virtual Address: 00015000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   75 [15075] HIGHLOW
	reloc    1 offset   7a [1507a] HIGHLOW
	reloc    2 offset   c9 [150c9] HIGHLOW
	reloc    3 offset   e3 [150e3] HIGHLOW
	reloc    4 offset  100 [15100] HIGHLOW
	reloc    5 offset  106 [15106] HIGHLOW
	reloc    6 offset  11a [1511a] HIGHLOW
	reloc    7 offset  13b [1513b] HIGHLOW
	reloc    8 offset  14c [1514c] HIGHLOW
	reloc    9 offset  18d [1518d] HIGHLOW
	reloc   10 offset  194 [15194] HIGHLOW
	reloc   11 offset  19e [1519e] HIGHLOW
	reloc   12 offset  1aa [151aa] HIGHLOW
	reloc   13 offset  1c1 [151c1] HIGHLOW
	reloc   14 offset  1de [151de] HIGHLOW
	reloc   15 offset  1e8 [151e8] HIGHLOW
	reloc   16 offset  1ef [151ef] HIGHLOW
	reloc   17 offset  217 [15217] HIGHLOW
	reloc   18 offset  21e [1521e] HIGHLOW
	reloc   19 offset  225 [15225] HIGHLOW
	reloc   20 offset  253 [15253] HIGHLOW
	reloc   21 offset  263 [15263] HIGHLOW
	reloc   22 offset  283 [15283] HIGHLOW
	reloc   23 offset  292 [15292] HIGHLOW
	reloc   24 offset  36e [1536e] HIGHLOW
	reloc   25 offset  384 [15384] HIGHLOW
	reloc   26 offset  38a [1538a] HIGHLOW
	reloc   27 offset  3b6 [153b6] HIGHLOW
	reloc   28 offset  3db [153db] HIGHLOW
	reloc   29 offset  3f9 [153f9] HIGHLOW
	reloc   30 offset  40a [1540a] HIGHLOW
	reloc   31 offset  434 [15434] HIGHLOW
	reloc   32 offset  44f [1544f] HIGHLOW
	reloc   33 offset  469 [15469] HIGHLOW
	reloc   34 offset  479 [15479] HIGHLOW
	reloc   35 offset  47e [1547e] HIGHLOW
	reloc   36 offset  49a [1549a] HIGHLOW
	reloc   37 offset  4ae [154ae] HIGHLOW
	reloc   38 offset  4ce [154ce] HIGHLOW
	reloc   39 offset  4db [154db] HIGHLOW
	reloc   40 offset  561 [15561] HIGHLOW
	reloc   41 offset  574 [15574] HIGHLOW
	reloc   42 offset  605 [15605] HIGHLOW
	reloc   43 offset  621 [15621] HIGHLOW
	reloc   44 offset  651 [15651] HIGHLOW
	reloc   45 offset  670 [15670] HIGHLOW
	reloc   46 offset  676 [15676] HIGHLOW
	reloc   47 offset  684 [15684] HIGHLOW
	reloc   48 offset  6d4 [156d4] HIGHLOW
	reloc   49 offset  6dd [156dd] HIGHLOW
	reloc   50 offset  72d [1572d] HIGHLOW
	reloc   51 offset  749 [15749] HIGHLOW
	reloc   52 offset  752 [15752] HIGHLOW
	reloc   53 offset  778 [15778] HIGHLOW
	reloc   54 offset  78e [1578e] HIGHLOW
	reloc   55 offset  7c1 [157c1] HIGHLOW
	reloc   56 offset  7d9 [157d9] HIGHLOW
	reloc   57 offset  83c [1583c] HIGHLOW
	reloc   58 offset  86a [1586a] HIGHLOW
	reloc   59 offset  873 [15873] HIGHLOW
	reloc   60 offset  87f [1587f] HIGHLOW
	reloc   61 offset  8bb [158bb] HIGHLOW
	reloc   62 offset  909 [15909] HIGHLOW
	reloc   63 offset  91c [1591c] HIGHLOW
	reloc   64 offset  92c [1592c] HIGHLOW
	reloc   65 offset  93c [1593c] HIGHLOW
	reloc   66 offset  94c [1594c] HIGHLOW
	reloc   67 offset  95f [1595f] HIGHLOW
	reloc   68 offset  96f [1596f] HIGHLOW
	reloc   69 offset  97f [1597f] HIGHLOW
	reloc   70 offset  98f [1598f] HIGHLOW
	reloc   71 offset  99f [1599f] HIGHLOW
	reloc   72 offset  9b2 [159b2] HIGHLOW
	reloc   73 offset  9da [159da] HIGHLOW
	reloc   74 offset  a47 [15a47] HIGHLOW
	reloc   75 offset  a5b [15a5b] HIGHLOW
	reloc   76 offset  a7c [15a7c] HIGHLOW
	reloc   77 offset  b95 [15b95] HIGHLOW
	reloc   78 offset  c10 [15c10] HIGHLOW
	reloc   79 offset  c5b [15c5b] HIGHLOW
	reloc   80 offset  c6c [15c6c] HIGHLOW
	reloc   81 offset  c73 [15c73] HIGHLOW
	reloc   82 offset  c80 [15c80] HIGHLOW
	reloc   83 offset  c8d [15c8d] HIGHLOW
	reloc   84 offset  c95 [15c95] HIGHLOW
	reloc   85 offset  ca4 [15ca4] HIGHLOW
	reloc   86 offset  cb3 [15cb3] HIGHLOW
	reloc   87 offset  cca [15cca] HIGHLOW
	reloc   88 offset  cd3 [15cd3] HIGHLOW
	reloc   89 offset  d7a [15d7a] HIGHLOW
	reloc   90 offset  d98 [15d98] HIGHLOW
	reloc   91 offset  de6 [15de6] HIGHLOW
	reloc   92 offset  e0d [15e0d] HIGHLOW
	reloc   93 offset  e40 [15e40] HIGHLOW
	reloc   94 offset  e49 [15e49] HIGHLOW
	reloc   95 offset  e60 [15e60] HIGHLOW
	reloc   96 offset  e66 [15e66] HIGHLOW
	reloc   97 offset  e7a [15e7a] HIGHLOW
	reloc   98 offset  e85 [15e85] HIGHLOW
	reloc   99 offset  e9b [15e9b] HIGHLOW
	reloc  100 offset  ea0 [15ea0] HIGHLOW
	reloc  101 offset  eae [15eae] HIGHLOW
	reloc  102 offset  f6a [15f6a] HIGHLOW
	reloc  103 offset  f82 [15f82] HIGHLOW

Virtual Address: 00016000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   64 [16064] HIGHLOW
	reloc    1 offset   6b [1606b] HIGHLOW
	reloc    2 offset   a9 [160a9] HIGHLOW
	reloc    3 offset  101 [16101] HIGHLOW
	reloc    4 offset  1c0 [161c0] HIGHLOW
	reloc    5 offset  1ce [161ce] HIGHLOW
	reloc    6 offset  1d7 [161d7] HIGHLOW
	reloc    7 offset  1e6 [161e6] HIGHLOW
	reloc    8 offset  221 [16221] HIGHLOW
	reloc    9 offset  26d [1626d] HIGHLOW
	reloc   10 offset  2ac [162ac] HIGHLOW
	reloc   11 offset  2e3 [162e3] HIGHLOW
	reloc   12 offset  2f7 [162f7] HIGHLOW
	reloc   13 offset  302 [16302] HIGHLOW
	reloc   14 offset  312 [16312] HIGHLOW
	reloc   15 offset  325 [16325] HIGHLOW
	reloc   16 offset  335 [16335] HIGHLOW
	reloc   17 offset  355 [16355] HIGHLOW
	reloc   18 offset  374 [16374] HIGHLOW
	reloc   19 offset  382 [16382] HIGHLOW
	reloc   20 offset  3a2 [163a2] HIGHLOW
	reloc   21 offset  415 [16415] HIGHLOW
	reloc   22 offset  429 [16429] HIGHLOW
	reloc   23 offset  4b1 [164b1] HIGHLOW
	reloc   24 offset  4c6 [164c6] HIGHLOW
	reloc   25 offset  513 [16513] HIGHLOW
	reloc   26 offset  51c [1651c] HIGHLOW
	reloc   27 offset  548 [16548] HIGHLOW
	reloc   28 offset  556 [16556] HIGHLOW
	reloc   29 offset  564 [16564] HIGHLOW
	reloc   30 offset  56b [1656b] HIGHLOW
	reloc   31 offset  577 [16577] HIGHLOW
	reloc   32 offset  5ac [165ac] HIGHLOW
	reloc   33 offset  5b3 [165b3] HIGHLOW
	reloc   34 offset  5b9 [165b9] HIGHLOW
	reloc   35 offset  5c3 [165c3] HIGHLOW
	reloc   36 offset  5ca [165ca] HIGHLOW
	reloc   37 offset  5d2 [165d2] HIGHLOW
	reloc   38 offset  5d7 [165d7] HIGHLOW
	reloc   39 offset  5df [165df] HIGHLOW
	reloc   40 offset  5e4 [165e4] HIGHLOW
	reloc   41 offset  5ea [165ea] HIGHLOW
	reloc   42 offset  5f1 [165f1] HIGHLOW
	reloc   43 offset  5f7 [165f7] HIGHLOW
	reloc   44 offset  5ff [165ff] HIGHLOW
	reloc   45 offset  607 [16607] HIGHLOW
	reloc   46 offset  60d [1660d] HIGHLOW
	reloc   47 offset  613 [16613] HIGHLOW
	reloc   48 offset  619 [16619] HIGHLOW
	reloc   49 offset  61f [1661f] HIGHLOW
	reloc   50 offset  625 [16625] HIGHLOW
	reloc   51 offset  630 [16630] HIGHLOW
	reloc   52 offset  63a [1663a] HIGHLOW
	reloc   53 offset  644 [16644] HIGHLOW
	reloc   54 offset  64d [1664d] HIGHLOW
	reloc   55 offset  695 [16695] HIGHLOW
	reloc   56 offset  6a9 [166a9] HIGHLOW
	reloc   57 offset  6e2 [166e2] HIGHLOW
	reloc   58 offset  712 [16712] HIGHLOW
	reloc   59 offset  814 [16814] HIGHLOW
	reloc   60 offset  836 [16836] HIGHLOW
	reloc   61 offset  83d [1683d] HIGHLOW
	reloc   62 offset  852 [16852] HIGHLOW
	reloc   63 offset  867 [16867] HIGHLOW
	reloc   64 offset  87d [1687d] HIGHLOW
	reloc   65 offset  8ae [168ae] HIGHLOW
	reloc   66 offset  8dd [168dd] HIGHLOW
	reloc   67 offset  8fc [168fc] HIGHLOW
	reloc   68 offset  92d [1692d] HIGHLOW
	reloc   69 offset  94f [1694f] HIGHLOW
	reloc   70 offset  960 [16960] HIGHLOW
	reloc   71 offset  9d3 [169d3] HIGHLOW
	reloc   72 offset  a41 [16a41] HIGHLOW
	reloc   73 offset  a53 [16a53] HIGHLOW
	reloc   74 offset  b04 [16b04] HIGHLOW
