
fontext.dll:     file format pei-i386
fontext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f2476b4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026000
SizeOfInitializedData	0000a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000076b4
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		6f240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		0003aaa2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026f20 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000254d8 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 000060cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001f04 Base Relocation Directory [.reloc]
Entry 6 00001530 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 00000524 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f2654d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000254d8	00025814 ffffffff ffffffff 00025b7e 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26db0	  654  malloc	78001000
	reloc   78 offset  bd3 [bbd3] HIGHLOW
	reloc   79 offset  be2 [bbe2] HIGHLOW
	reloc   80 offset  be9 [bbe9] HIGHLOW
	reloc   81 offset  bf4 [bbf4] HIGHLOW
	reloc   82 offset  c04 [bc04] HIGHLOW
	reloc   83 offset  c35 [bc35] HIGHLOW
	reloc   84 offset  c56 [bc56] HIGHLOW
	reloc   85 offset  c5b [bc5b] HIGHLOW
	reloc   86 offset  c82 [bc82] HIGHLOW
	reloc   87 offset  c87 [bc87] HIGHLOW
	reloc   88 offset  c8f [bc8f] HIGHLOW
	reloc   89 offset  c97 [bc97] HIGHLOW
	reloc   90 offset  cab [bcab] HIGHLOW
	reloc   91 offset  ce6 [bce6] HIGHLOW
	reloc   92 offset  d07 [bd07] HIGHLOW
	reloc   93 offset  d0d [bd0d] HIGHLOW
	reloc   94 offset  d8f [bd8f] HIGHLOW
	reloc   95 offset  dda [bdda] HIGHLOW
	reloc   96 offset  de0 [bde0] HIGHLOW
	reloc   97 offset  dfd [bdfd] HIGHLOW
	reloc   98 offset  e40 [be40] HIGHLOW
	reloc   99 offset  e9b [be9b] HIGHLOW
	reloc  100 offset  ebc [bebc] HIGHLOW
	reloc  101 offset  ecd [becd] HIGHLOW
	reloc  102 offset  ef3 [bef3] HIGHLOW
	reloc  103 offset  f33 [bf33] HIGHLOW
	reloc  104 offset  fc5 [bfc5] HIGHLOW
	reloc  105 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    6 [c006] HIGHLOW
	reloc    1 offset   4c [c04c] HIGHLOW
	reloc    2 offset   72 [c072] HIGHLOW
	reloc    3 offset   8b [c08b] HIGHLOW
	reloc    4 offset   91 [c091] HIGHLOW
	reloc    5 offset   a8 [c0a8] HIGHLOW
	reloc    6 offset   da [c0da] HIGHLOW
	reloc    7 offset   f1 [c0f1] HIGHLOW
	reloc    8 offset  149 [c149] HIGHLOW
	reloc    9 offset  14f [c14f] HIGHLOW
	reloc   10 offset  15c [c15c] HIGHLOW
	reloc   11 offset  217 [c217] HIGHLOW
	reloc   12 offset  21e [c21e] HIGHLOW
	reloc   13 offset  2a7 [c2a7] HIGHLOW
	reloc   14 offset  3aa [c3aa] HIGHLOW
	reloc   15 offset  3da [c3da] HIGHLOW
	reloc   16 offset  3e1 [c3e1] HIGHLOW
	reloc   17 offset  3e7 [c3e7] HIGHLOW
	reloc   18 offset  45e [c45e] HIGHLOW
	reloc   19 offset  492 [c492] HIGHLOW
	reloc   20 offset  4a1 [c4a1] HIGHLOW
	reloc   21 offset  4d5 [c4d5] HIGHLOW
	reloc   22 offset  4ed [c4ed] HIGHLOW
	reloc   23 offset  585 [c585] HIGHLOW
	reloc   24 offset  604 [c604] HIGHLOW
	reloc   25 offset  613 [c613] HIGHLOW
	reloc   26 offset  620 [c620] HIGHLOW
	reloc   27 offset  62b [c62b] HIGHLOW
	reloc   28 offset  639 [c639] HIGHLOW
	reloc   29 offset  641 [c641] HIGHLOW
	reloc   30 offset  64b [c64b] HIGHLOW
	reloc   31 offset  65b [c65b] HIGHLOW
	reloc   32 offset  66f [c66f] HIGHLOW
	reloc   33 offset  71a [c71a] HIGHLOW
	reloc   34 offset  7a0 [c7a0] HIGHLOW
	reloc   35 offset  7ad [c7ad] HIGHLOW
	reloc   36 offset  821 [c821] HIGHLOW
	reloc   37 offset  86c [c86c] HIGHLOW
	reloc   38 offset  8b5 [c8b5] HIGHLOW
	reloc   39 offset  8f3 [c8f3] HIGHLOW
	reloc   40 offset  990 [c990] HIGHLOW
	reloc   41 offset  9aa [c9aa] HIGHLOW
	reloc   42 offset  a05 [ca05] HIGHLOW
	reloc   43 offset  a5b [ca5b] HIGHLOW
	reloc   44 offset  aa7 [caa7] HIGHLOW
	reloc   45 offset  aac [caac] HIGHLOW
	reloc   46 offset  ac6 [cac6] HIGHLOW
	reloc   47 offset  acb [cacb] HIGHLOW
	reloc   48 offset  ae6 [cae6] HIGHLOW
	reloc   49 offset  b11 [cb11] HIGHLOW
	reloc   50 offset  b18 [cb18] HIGHLOW
	reloc   51 offset  b7d [cb7d] HIGHLOW
	reloc   52 offset  b83 [cb83] HIGHLOW
	reloc   53 offset  b9a [cb9a] HIGHLOW
	reloc   54 offset  bc7 [cbc7] HIGHLOW
	reloc   55 offset  bdd [cbdd] HIGHLOW
	reloc   56 offset  be7 [cbe7] HIGHLOW
	reloc   57 offset  bfa [cbfa] HIGHLOW
	reloc   58 offset  c09 [cc09] HIGHLOW
	reloc   59 offset  c1b [cc1b] HIGHLOW
	reloc   60 offset  c9f [cc9f] HIGHLOW
	reloc   61 offset  ccd [cccd] HIGHLOW
	reloc   62 offset  cd4 [ccd4] HIGHLOW
	reloc   63 offset  dbc [cdbc] HIGHLOW
	reloc   64 offset  dd3 [cdd3] HIGHLOW
	reloc   65 offset  ddf [cddf] HIGHLOW
	reloc   66 offset  e07 [ce07] HIGHLOW
	reloc   67 offset  e27 [ce27] HIGHLOW
	reloc   68 offset  e2d [ce2d] HIGHLOW
	reloc   69 offset  e4b [ce4b] HIGHLOW
	reloc   70 offset  ead [cead] HIGHLOW
	reloc   71 offset  eb3 [ceb3] HIGHLOW
	reloc   72 offset  ed1 [ced1] HIGHLOW
	reloc   73 offset  f58 [cf58] HIGHLOW
	reloc   74 offset  f9f [cf9f] HIGHLOW
	reloc   75 offset  fa8 [cfa8] HIGHLOW
	reloc   76 offset  fe1 [cfe1] HIGHLOW
	reloc   77 offset  fe7 [cfe7] HIGHLOW

Virtual Address: 0000d000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   23 [d023] HIGHLOW
	reloc    1 offset   59 [d059] HIGHLOW
	reloc    2 offset   6b [d06b] HIGHLOW
	reloc    3 offset   e1 [d0e1] HIGHLOW
	reloc    4 offset  10b [d10b] HIGHLOW
	reloc    5 offset  123 [d123] HIGHLOW
	reloc    6 offset  140 [d140] HIGHLOW
	reloc    7 offset  15b [d15b] HIGHLOW
	reloc    8 offset  164 [d164] HIGHLOW
	reloc    9 offset  184 [d184] HIGHLOW
	reloc   10 offset  1b0 [d1b0] HIGHLOW
	reloc   11 offset  1c3 [d1c3] HIGHLOW
	reloc   12 offset  1c9 [d1c9] HIGHLOW
	reloc   13 offset  203 [d203] HIGHLOW
	reloc   14 offset  231 [d231] HIGHLOW
	reloc   15 offset  351 [d351] HIGHLOW
	reloc   16 offset  368 [d368] HIGHLOW
	reloc   17 offset  37b [d37b] HIGHLOW
	reloc   18 offset  399 [d399] HIGHLOW
	reloc   19 offset  435 [d435] HIGHLOW
	reloc   20 offset  456 [d456] HIGHLOW
	reloc   21 offset  49e [d49e] HIGHLOW
	reloc   22 offset  4ca [d4ca] HIGHLOW
	reloc   23 offset  4d1 [d4d1] HIGHLOW
	reloc   24 offset  4e1 [d4e1] HIGHLOW
	reloc   25 offset  518 [d518] HIGHLOW
	reloc   26 offset  52f [d52f] HIGHLOW
	reloc   27 offset  548 [d548] HIGHLOW
	reloc   28 offset  5ee [d5ee] HIGHLOW
	reloc   29 offset  5f7 [d5f7] HIGHLOW
	reloc   30 offset  602 [d602] HIGHLOW
	reloc   31 offset  608 [d608] HIGHLOW
	reloc   32 offset  60e [d60e] HIGHLOW
	reloc   33 offset  615 [d615] HIGHLOW
	reloc   34 offset  620 [d620] HIGHLOW
	reloc   35 offset  62b [d62b] HIGHLOW
	reloc   36 offset  630 [d630] HIGHLOW
	reloc   37 offset  646 [d646] HIGHLOW
	reloc   38 offset  64e [d64e] HIGHLOW
	reloc   39 offset  655 [d655] HIGHLOW
	reloc   40 offset  69a [d69a] HIGHLOW
	reloc   41 offset  6a4 [d6a4] HIGHLOW
	reloc   42 offset  6aa [d6aa] HIGHLOW
	reloc   43 offset  6c1 [d6c1] HIGHLOW
	reloc   44 offset  6d6 [d6d6] HIGHLOW
	reloc   45 offset  6ff [d6ff] HIGHLOW
	reloc   46 offset  71e [d71e] HIGHLOW
	reloc   47 offset  744 [d744] HIGHLOW
	reloc   48 offset  75a [d75a] HIGHLOW
	reloc   49 offset  764 [d764] HIGHLOW
	reloc   50 offset  76d [d76d] HIGHLOW
	reloc   51 offset  777 [d777] HIGHLOW
	reloc   52 offset  782 [d782] HIGHLOW
	reloc   53 offset  788 [d788] HIGHLOW
	reloc   54 offset  7c6 [d7c6] HIGHLOW
	reloc   55 offset  7d8 [d7d8] HIGHLOW
	reloc   56 offset  83a [d83a] HIGHLOW
	reloc   57 offset  86c [d86c] HIGHLOW
	reloc   58 offset  8a0 [d8a0] HIGHLOW
	reloc   59 offset  8d7 [d8d7] HIGHLOW
	reloc   60 offset  8f5 [d8f5] HIGHLOW
	reloc   61 offset  912 [d912] HIGHLOW
	reloc   62 offset  93d [d93d] HIGHLOW
	reloc   63 offset  94a [d94a] HIGHLOW
	reloc   64 offset  953 [d953] HIGHLOW
	reloc   65 offset  965 [d965] HIGHLOW
	reloc   66 offset  96c [d96c] HIGHLOW
	reloc   67 offset  97e [d97e] HIGHLOW
	reloc   68 offset  9b6 [d9b6] HIGHLOW
	reloc   69 offset  9bd [d9bd] HIGHLOW
	reloc   70 offset  9d5 [d9d5] HIGHLOW
	reloc   71 offset  9ee [d9ee] HIGHLOW
	reloc   72 offset  9f5 [d9f5] HIGHLOW
	reloc   73 offset  a03 [da03] HIGHLOW
	reloc   74 offset  a2d [da2d] HIGHLOW
	reloc   75 offset  ae6 [dae6] HIGHLOW
	reloc   76 offset  aed [daed] HIGHLOW
	reloc   77 offset  afa [dafa] HIGHLOW
	reloc   78 offset  aff [daff] HIGHLOW
	reloc   79 offset  b05 [db05] HIGHLOW
	reloc   80 offset  b17 [db17] HIGHLOW
	reloc   81 offset  b24 [db24] HIGHLOW
	reloc   82 offset  b32 [db32] HIGHLOW
	reloc   83 offset  b3f [db3f] HIGHLOW
	reloc   84 offset  b50 [db50] HIGHLOW
	reloc   85 offset  b5d [db5d] HIGHLOW
	reloc   86 offset  b6b [db6b] HIGHLOW
	reloc   87 offset  b7f [db7f] HIGHLOW
	reloc   88 offset  b89 [db89] HIGHLOW
	reloc   89 offset  b8e [db8e] HIGHLOW
	reloc   90 offset  b9b [db9b] HIGHLOW
	reloc   91 offset  bac [dbac] HIGHLOW
	reloc   92 offset  bb3 [dbb3] HIGHLOW
	reloc   93 offset  bba [dbba] HIGHLOW
	reloc   94 offset  bc1 [dbc1] HIGHLOW
	reloc   95 offset  be0 [dbe0] HIGHLOW
	reloc   96 offset  bf1 [dbf1] HIGHLOW
	reloc   97 offset  c05 [dc05] HIGHLOW
	reloc   98 offset  c29 [dc29] HIGHLOW
	reloc   99 offset  c2f [dc2f] HIGHLOW
	reloc  100 offset  d8d [dd8d] HIGHLOW
	reloc  101 offset  d98 [dd98] HIGHLOW
	reloc  102 offset  dc1 [ddc1] HIGHLOW
	reloc  103 offset  e14 [de14] HIGHLOW
	reloc  104 offset  e1f [de1f] HIGHLOW
	reloc  105 offset  e42 [de42] HIGHLOW
	reloc  106 offset  e6d [de6d] HIGHLOW
	reloc  107 offset  e83 [de83] HIGHLOW
	reloc  108 offset  e99 [de99] HIGHLOW
	reloc  109 offset  ea0 [dea0] HIGHLOW
	reloc  110 offset  eb0 [deb0] HIGHLOW
	reloc  111 offset  eb6 [deb6] HIGHLOW
	reloc  112 offset  ec3 [dec3] HIGHLOW
	reloc  113 offset  ede [dede] HIGHLOW
	reloc  114 offset  f09 [df09] HIGHLOW
	reloc  115 offset  f33 [df33] HIGHLOW
	reloc  116 offset  f54 [df54] HIGHLOW
	reloc  117 offset  f5a [df5a] HIGHLOW
	reloc  118 offset  f6d [df6d] HIGHLOW
	reloc  119 offset  f91 [df91] HIGHLOW
	reloc  120 offset  fa9 [dfa9] HIGHLOW
	reloc  121 offset  ffa [dffa] HIGHLOW

Virtual Address: 0000e000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   4d [e04d] HIGHLOW
	reloc    1 offset   67 [e067] HIGHLOW
	reloc    2 offset   8e [e08e] HIGHLOW
	reloc    3 offset   a6 [e0a6] HIGHLOW
	reloc    4 offset   e1 [e0e1] HIGHLOW
	reloc    5 offset  138 [e138] HIGHLOW
	reloc    6 offset  199 [e199] HIGHLOW
	reloc    7 offset  1ae [e1ae] HIGHLOW
	reloc    8 offset  1ca [e1ca] HIGHLOW
	reloc    9 offset  293 [e293] HIGHLOW
	reloc   10 offset  2a5 [e2a5] HIGHLOW
	reloc   11 offset  2bb [e2bb] HIGHLOW
	reloc   12 offset  2fd [e2fd] HIGHLOW
	reloc   13 offset  319 [e319] HIGHLOW
	reloc   14 offset  33b [e33b] HIGHLOW
	reloc   15 offset  354 [e354] HIGHLOW
	reloc   16 offset  367 [e367] HIGHLOW
	reloc   17 offset  372 [e372] HIGHLOW
	reloc   18 offset  379 [e379] HIGHLOW
	reloc   19 offset  381 [e381] HIGHLOW
	reloc   20 offset  389 [e389] HIGHLOW
	reloc   21 offset  39d [e39d] HIGHLOW
	reloc   22 offset  3b8 [e3b8] HIGHLOW
	reloc   23 offset  3be [e3be] HIGHLOW
	reloc   24 offset  3fe [e3fe] HIGHLOW
	reloc   25 offset  404 [e404] HIGHLOW
	reloc   26 offset  445 [e445] HIGHLOW
	reloc   27 offset  480 [e480] HIGHLOW
	reloc   28 offset  4a9 [e4a9] HIGHLOW
	reloc   29 offset  52c [e52c] HIGHLOW
	reloc   30 offset  568 [e568] HIGHLOW
	reloc   31 offset  57b [e57b] HIGHLOW
	reloc   32 offset  581 [e581] HIGHLOW
	reloc   33 offset  597 [e597] HIGHLOW
	reloc   34 offset  5a2 [e5a2] HIGHLOW
	reloc   35 offset  5a7 [e5a7] HIGHLOW
	reloc   36 offset  5b1 [e5b1] HIGHLOW
	reloc   37 offset  5c1 [e5c1] HIGHLOW
	reloc   38 offset  5d0 [e5d0] HIGHLOW
	reloc   39 offset  5ec [e5ec] HIGHLOW
	reloc   40 offset  5f6 [e5f6] HIGHLOW
	reloc   41 offset  5ff [e5ff] HIGHLOW
	reloc   42 offset  606 [e606] HIGHLOW
	reloc   43 offset  661 [e661] HIGHLOW
	reloc   44 offset  674 [e674] HIGHLOW
	reloc   45 offset  6de [e6de] HIGHLOW
	reloc   46 offset  6e4 [e6e4] HIGHLOW
	reloc   47 offset  71d [e71d] HIGHLOW
	reloc   48 offset  72b [e72b] HIGHLOW
	reloc   49 offset  747 [e747] HIGHLOW
	reloc   50 offset  75c [e75c] HIGHLOW
	reloc   51 offset  771 [e771] HIGHLOW
	reloc   52 offset  78a [e78a] HIGHLOW
	reloc   53 offset  79f [e79f] HIGHLOW
	reloc   54 offset  7ae [e7ae] HIGHLOW
	reloc   55 offset  7e6 [e7e6] HIGHLOW
	reloc   56 offset  7ec [e7ec] HIGHLOW
	reloc   57 offset  804 [e804] HIGHLOW
	reloc   58 offset  814 [e814] HIGHLOW
	reloc   59 offset  82d [e82d] HIGHLOW
	reloc   60 offset  833 [e833] HIGHLOW
	reloc   61 offset  83e [e83e] HIGHLOW
	reloc   62 offset  848 [e848] HIGHLOW
	reloc   63 offset  892 [e892] HIGHLOW
	reloc   64 offset  89f [e89f] HIGHLOW
	reloc   65 offset  8c1 [e8c1] HIGHLOW
	reloc   66 offset  8d2 [e8d2] HIGHLOW
	reloc   67 offset  8de [e8de] HIGHLOW
	reloc   68 offset  8eb [e8eb] HIGHLOW
	reloc   69 offset  8ff [e8ff] HIGHLOW
	reloc   70 offset  908 [e908] HIGHLOW
	reloc   71 offset  955 [e955] HIGHLOW
	reloc   72 offset  97a [e97a] HIGHLOW
	reloc   73 offset  99c [e99c] HIGHLOW
	reloc   74 offset  9a8 [e9a8] HIGHLOW
	reloc   75 offset  9b9 [e9b9] HIGHLOW
	reloc   76 offset  9d8 [e9d8] HIGHLOW
	reloc   77 offset  9eb [e9eb] HIGHLOW
	reloc   78 offset  9f1 [e9f1] HIGHLOW
	reloc   79 offset  a23 [ea23] HIGHLOW
	reloc   80 offset  a2c [ea2c] HIGHLOW
	reloc   81 offset  a45 [ea45] HIGHLOW
	reloc   82 offset  a4c [ea4c] HIGHLOW
	reloc   83 offset  a6b [ea6b] HIGHLOW
	reloc   84 offset  a73 [ea73] HIGHLOW
	reloc   85 offset  a89 [ea89] HIGHLOW
	reloc   86 offset  a8f [ea8f] HIGHLOW
	reloc   87 offset  a9f [ea9f] HIGHLOW
	reloc   88 offset  abb [eabb] HIGHLOW
	reloc   89 offset  ac1 [eac1] HIGHLOW
	reloc   90 offset  ae5 [eae5] HIGHLOW
	reloc   91 offset  b08 [eb08] HIGHLOW
	reloc   92 offset  b18 [eb18] HIGHLOW
	reloc   93 offset  b80 [eb80] HIGHLOW
	reloc   94 offset  bc5 [ebc5] HIGHLOW
	reloc   95 offset  bcd [ebcd] HIGHLOW
	reloc   96 offset  be1 [ebe1] HIGHLOW
	reloc   97 offset  bfc [ebfc] HIGHLOW
	reloc   98 offset  c17 [ec17] HIGHLOW
	reloc   99 offset  c36 [ec36] HIGHLOW
	reloc  100 offset  c44 [ec44] HIGHLOW
	reloc  101 offset  c75 [ec75] HIGHLOW
	reloc  102 offset  c97 [ec97] HIGHLOW
	reloc  103 offset  c9f [ec9f] HIGHLOW
	reloc  104 offset  cad [ecad] HIGHLOW
	reloc  105 offset  cc7 [ecc7] HIGHLOW
	reloc  106 offset  d1c [ed1c] HIGHLOW
	reloc  107 offset  d29 [ed29] HIGHLOW
	reloc  108 offset  d46 [ed46] HIGHLOW
	reloc  109 offset  d97 [ed97] HIGHLOW
	reloc  110 offset  de4 [ede4] HIGHLOW
	reloc  111 offset  df6 [edf6] HIGHLOW
	reloc  112 offset  e04 [ee04] HIGHLOW
	reloc  113 offset  e5d [ee5d] HIGHLOW
	reloc  114 offset  e8f [ee8f] HIGHLOW
	reloc  115 offset  e9c [ee9c] HIGHLOW
	reloc  116 offset  ebf [eebf] HIGHLOW
	reloc  117 offset  ed6 [eed6] HIGHLOW
	reloc  118 offset  ee6 [eee6] HIGHLOW
	reloc  119 offset  eed [eeed] HIGHLOW
	reloc  120 offset  efd [eefd] HIGHLOW
	reloc  121 offset  f14 [ef14] HIGHLOW
	reloc  122 offset  f36 [ef36] HIGHLOW
	reloc  123 offset  f52 [ef52] HIGHLOW
	reloc  124 offset  f84 [ef84] HIGHLOW
	reloc  125 offset  fba [efba] HIGHLOW
	reloc  126 offset  fcf [efcf] HIGHLOW
	reloc  127 offset  fe0 [efe0] HIGHLOW
	reloc  128 offset  ff0 [eff0] HIGHLOW
	reloc  129 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   30 [f030] HIGHLOW
	reloc    1 offset   52 [f052] HIGHLOW
	reloc    2 offset   86 [f086] HIGHLOW
	reloc    3 offset   93 [f093] HIGHLOW
	reloc    4 offset   d4 [f0d4] HIGHLOW
	reloc    5 offset   ed [f0ed] HIGHLOW
	reloc    6 offset  107 [f107] HIGHLOW
	reloc    7 offset  114 [f114] HIGHLOW
	reloc    8 offset  138 [f138] HIGHLOW
	reloc    9 offset  141 [f141] HIGHLOW
	reloc   10 offset  16e [f16e] HIGHLOW
	reloc   11 offset  1a2 [f1a2] HIGHLOW
	reloc   12 offset  1b4 [f1b4] HIGHLOW
	reloc   13 offset  1c5 [f1c5] HIGHLOW
	reloc   14 offset  1d9 [f1d9] HIGHLOW
	reloc   15 offset  1e0 [f1e0] HIGHLOW
	reloc   16 offset  1ed [f1ed] HIGHLOW
	reloc   17 offset  231 [f231] HIGHLOW
	reloc   18 offset  265 [f265] HIGHLOW
	reloc   19 offset  26d [f26d] HIGHLOW
	reloc   20 offset  27b [f27b] HIGHLOW
	reloc   21 offset  290 [f290] HIGHLOW
	reloc   22 offset  297 [f297] HIGHLOW
	reloc   23 offset  2be [f2be] HIGHLOW
	reloc   24 offset  2c9 [f2c9] HIGHLOW
	reloc   25 offset  31d [f31d] HIGHLOW
	reloc   26 offset  32b [f32b] HIGHLOW
	reloc   27 offset  39a [f39a] HIGHLOW
	reloc   28 offset  3bd [f3bd] HIGHLOW
	reloc   29 offset  3c7 [f3c7] HIGHLOW
	reloc   30 offset  3e0 [f3e0] HIGHLOW
	reloc   31 offset  3e7 [f3e7] HIGHLOW
	reloc   32 offset  445 [f445] HIGHLOW
	reloc   33 offset  483 [f483] HIGHLOW
	reloc   34 offset  506 [f506] HIGHLOW
	reloc   35 offset  50c [f50c] HIGHLOW
	reloc   36 offset  515 [f515] HIGHLOW
	reloc   37 offset  52a [f52a] HIGHLOW
	reloc   38 offset  537 [f537] HIGHLOW
	reloc   39 offset  588 [f588] HIGHLOW
	reloc   40 offset  58d [f58d] HIGHLOW
	reloc   41 offset  5a2 [f5a2] HIGHLOW
	reloc   42 offset  5be [f5be] HIGHLOW
	reloc   43 offset  5dc [f5dc] HIGHLOW
	reloc   44 offset  5e7 [f5e7] HIGHLOW
	reloc   45 offset  60a [f60a] HIGHLOW
	reloc   46 offset  632 [f632] HIGHLOW
	reloc   47 offset  64f [f64f] HIGHLOW
	reloc   48 offset  658 [f658] HIGHLOW
	reloc   49 offset  6e1 [f6e1] HIGHLOW
	reloc   50 offset  a5c [fa5c] HIGHLOW
	reloc   51 offset  ad8 [fad8] HIGHLOW
	reloc   52 offset  b9b [fb9b] HIGHLOW
	reloc   53 offset  ba0 [fba0] HIGHLOW
	reloc   54 offset  c34 [fc34] HIGHLOW
	reloc   55 offset  c7c [fc7c] HIGHLOW
	reloc   56 offset  cd9 [fcd9] HIGHLOW
	reloc   57 offset  d39 [fd39] HIGHLOW
	reloc   58 offset  d45 [fd45] HIGHLOW
	reloc   59 offset  de3 [fde3] HIGHLOW
	reloc   60 offset  de9 [fde9] HIGHLOW
	reloc   61 offset  df5 [fdf5] HIGHLOW
	reloc   62 offset  dfc [fdfc] HIGHLOW
	reloc   63 offset  e8d [fe8d] HIGHLOW
	reloc   64 offset  ef4 [fef4] HIGHLOW
	reloc   65 offset  f05 [ff05] HIGHLOW
	reloc   66 offset  f8b [ff8b] HIGHLOW
	reloc   67 offset  f99 [ff99] HIGHLOW

Virtual Address: 00010000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  114 [10114] HIGHLOW
	reloc    1 offset  122 [10122] HIGHLOW
	reloc    2 offset  238 [10238] HIGHLOW
	reloc    3 offset  43d [1043d] HIGHLOW
	reloc    4 offset  451 [10451] HIGHLOW
	reloc    5 offset  488 [10488] HIGHLOW
	reloc    6 offset  49c [1049c] HIGHLOW
	reloc    7 offset  53f [1053f] HIGHLOW
	reloc    8 offset  557 [10557] HIGHLOW
	reloc    9 offset  57e [1057e] HIGHLOW
	reloc   10 offset  5a0 [105a0] HIGHLOW
	reloc   11 offset  5c8 [105c8] HIGHLOW
	reloc   12 offset  5f6 [105f6] HIGHLOW
	reloc   13 offset  61e [1061e] HIGHLOW
	reloc   14 offset  664 [10664] HIGHLOW
	reloc   15 offset  676 [10676] HIGHLOW
	reloc   16 offset  6aa [106aa] HIGHLOW
	reloc   17 offset  6ba [106ba] HIGHLOW
	reloc   18 offset  6c1 [106c1] HIGHLOW
	reloc   19 offset  6e7 [106e7] HIGHLOW
	reloc   20 offset  718 [10718] HIGHLOW
	reloc   21 offset  73d [1073d] HIGHLOW
	reloc   22 offset  753 [10753] HIGHLOW
	reloc   23 offset  786 [10786] HIGHLOW
	reloc   24 offset  7bb [107bb] HIGHLOW
	reloc   25 offset  7c9 [107c9] HIGHLOW
	reloc   26 offset  7f7 [107f7] HIGHLOW
	reloc   27 offset  7ff [107ff] HIGHLOW
	reloc   28 offset  842 [10842] HIGHLOW
	reloc   29 offset  848 [10848] HIGHLOW
	reloc   30 offset  86b [1086b] HIGHLOW
	reloc   31 offset  882 [10882] HIGHLOW
	reloc   32 offset  8b6 [108b6] HIGHLOW
	reloc   33 offset  8c0 [108c0] HIGHLOW
	reloc   34 offset  8f5 [108f5] HIGHLOW
	reloc   35 offset  8fb [108fb] HIGHLOW
	reloc   36 offset  979 [10979] HIGHLOW
	reloc   37 offset  984 [10984] HIGHLOW
	reloc   38 offset  99f [1099f] HIGHLOW
	reloc   39 offset  9ab [109ab] HIGHLOW
	reloc   40 offset  9bb [109bb] HIGHLOW
	reloc   41 offset  9f5 [109f5] HIGHLOW
	reloc   42 offset  a15 [10a15] HIGHLOW
	reloc   43 offset  a1e [10a1e] HIGHLOW
	reloc   44 offset  a31 [10a31] HIGHLOW
	reloc   45 offset  a45 [10a45] HIGHLOW
	reloc   46 offset  a4f [10a4f] HIGHLOW
	reloc   47 offset  a5d [10a5d] HIGHLOW
	reloc   48 offset  a81 [10a81] HIGHLOW
	reloc   49 offset  ac1 [10ac1] HIGHLOW
	reloc   50 offset  ac8 [10ac8] HIGHLOW
	reloc   51 offset  b01 [10b01] HIGHLOW
	reloc   52 offset  b51 [10b51] HIGHLOW
	reloc   53 offset  b62 [10b62] HIGHLOW
	reloc   54 offset  b70 [10b70] HIGHLOW
	reloc   55 offset  b77 [10b77] HIGHLOW
	reloc   56 offset  b7d [10b7d] HIGHLOW
	reloc   57 offset  b8a [10b8a] HIGHLOW
	reloc   58 offset  b91 [10b91] HIGHLOW
	reloc   59 offset  b9a [10b9a] HIGHLOW
	reloc   60 offset  ba4 [10ba4] HIGHLOW
	reloc   61 offset  bca [10bca] HIGHLOW
	reloc   62 offset  bd5 [10bd5] HIGHLOW
	reloc   63 offset  bf6 [10bf6] HIGHLOW
