
confmsp.dll:     file format pei-i386
confmsp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72cc0410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b200
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00020410
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		72ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000600
CheckSum		00042b1e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bfe0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b770 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 000037b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002ff4 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ccb770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b770	0002b900 ffffffff ffffffff 0002bad4 000010c8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2baa8	  555  _wtol	780162f0
	reloc  285 offset  ba8 [fba8] HIGHLOW
	reloc  286 offset  bc0 [fbc0] HIGHLOW
	reloc  287 offset  bc4 [fbc4] HIGHLOW
	reloc  288 offset  bc8 [fbc8] HIGHLOW
	reloc  289 offset  bcc [fbcc] HIGHLOW
	reloc  290 offset  bd0 [fbd0] HIGHLOW
	reloc  291 offset  bd4 [fbd4] HIGHLOW
	reloc  292 offset  bd8 [fbd8] HIGHLOW
	reloc  293 offset  bdc [fbdc] HIGHLOW
	reloc  294 offset  bf4 [fbf4] HIGHLOW
	reloc  295 offset  c04 [fc04] HIGHLOW
	reloc  296 offset  c08 [fc08] HIGHLOW
	reloc  297 offset  c10 [fc10] HIGHLOW
	reloc  298 offset  c28 [fc28] HIGHLOW
	reloc  299 offset  c40 [fc40] HIGHLOW
	reloc  300 offset  c44 [fc44] HIGHLOW
	reloc  301 offset  c48 [fc48] HIGHLOW
	reloc  302 offset  c4c [fc4c] HIGHLOW
	reloc  303 offset  c50 [fc50] HIGHLOW
	reloc  304 offset  c54 [fc54] HIGHLOW
	reloc  305 offset  c58 [fc58] HIGHLOW
	reloc  306 offset  c6c [fc6c] HIGHLOW
	reloc  307 offset  c7c [fc7c] HIGHLOW
	reloc  308 offset  c80 [fc80] HIGHLOW
	reloc  309 offset  c88 [fc88] HIGHLOW
	reloc  310 offset  ca0 [fca0] HIGHLOW
	reloc  311 offset  cb8 [fcb8] HIGHLOW
	reloc  312 offset  cbc [fcbc] HIGHLOW
	reloc  313 offset  cc0 [fcc0] HIGHLOW
	reloc  314 offset  cc4 [fcc4] HIGHLOW
	reloc  315 offset  cc8 [fcc8] HIGHLOW
	reloc  316 offset  ccc [fccc] HIGHLOW
	reloc  317 offset  cd0 [fcd0] HIGHLOW
	reloc  318 offset  ce4 [fce4] HIGHLOW
	reloc  319 offset  cf4 [fcf4] HIGHLOW
	reloc  320 offset  cf8 [fcf8] HIGHLOW
	reloc  321 offset  d00 [fd00] HIGHLOW
	reloc  322 offset  d04 [fd04] HIGHLOW
	reloc  323 offset  d08 [fd08] HIGHLOW
	reloc  324 offset  d0c [fd0c] HIGHLOW
	reloc  325 offset  d10 [fd10] HIGHLOW
	reloc  326 offset  d14 [fd14] HIGHLOW
	reloc  327 offset  d18 [fd18] HIGHLOW
	reloc  328 offset  d2c [fd2c] HIGHLOW
	reloc  329 offset  d3c [fd3c] HIGHLOW
	reloc  330 offset  d40 [fd40] HIGHLOW
	reloc  331 offset  d48 [fd48] HIGHLOW
	reloc  332 offset  d4c [fd4c] HIGHLOW
	reloc  333 offset  d50 [fd50] HIGHLOW
	reloc  334 offset  d54 [fd54] HIGHLOW
	reloc  335 offset  d58 [fd58] HIGHLOW
	reloc  336 offset  d5c [fd5c] HIGHLOW
	reloc  337 offset  d60 [fd60] HIGHLOW
	reloc  338 offset  d74 [fd74] HIGHLOW
	reloc  339 offset  d84 [fd84] HIGHLOW
	reloc  340 offset  d88 [fd88] HIGHLOW
	reloc  341 offset  d90 [fd90] HIGHLOW
	reloc  342 offset  da8 [fda8] HIGHLOW
	reloc  343 offset  dbc [fdbc] HIGHLOW
	reloc  344 offset  dcc [fdcc] HIGHLOW
	reloc  345 offset  dd0 [fdd0] HIGHLOW
	reloc  346 offset  de4 [fde4] HIGHLOW
	reloc  347 offset  de8 [fde8] HIGHLOW
	reloc  348 offset  df0 [fdf0] HIGHLOW
	reloc  349 offset  e08 [fe08] HIGHLOW
	reloc  350 offset  e20 [fe20] HIGHLOW
	reloc  351 offset  e24 [fe24] HIGHLOW
	reloc  352 offset  e28 [fe28] HIGHLOW
	reloc  353 offset  e2c [fe2c] HIGHLOW
	reloc  354 offset  e30 [fe30] HIGHLOW
	reloc  355 offset  e34 [fe34] HIGHLOW
	reloc  356 offset  e38 [fe38] HIGHLOW
	reloc  357 offset  e3c [fe3c] HIGHLOW
	reloc  358 offset  e40 [fe40] HIGHLOW
	reloc  359 offset  e44 [fe44] HIGHLOW
	reloc  360 offset  e48 [fe48] HIGHLOW
	reloc  361 offset  e5c [fe5c] HIGHLOW
	reloc  362 offset  e6c [fe6c] HIGHLOW
	reloc  363 offset  e70 [fe70] HIGHLOW
	reloc  364 offset  e78 [fe78] HIGHLOW
	reloc  365 offset  e90 [fe90] HIGHLOW
	reloc  366 offset  ea8 [fea8] HIGHLOW
	reloc  367 offset  ec0 [fec0] HIGHLOW
	reloc  368 offset  ed8 [fed8] HIGHLOW
	reloc  369 offset  edc [fedc] HIGHLOW
	reloc  370 offset  ee0 [fee0] HIGHLOW
	reloc  371 offset  ee4 [fee4] HIGHLOW
	reloc  372 offset  ee8 [fee8] HIGHLOW
	reloc  373 offset  eec [feec] HIGHLOW
	reloc  374 offset  ef0 [fef0] HIGHLOW
	reloc  375 offset  f04 [ff04] HIGHLOW
	reloc  376 offset  f14 [ff14] HIGHLOW
	reloc  377 offset  f18 [ff18] HIGHLOW
	reloc  378 offset  f2c [ff2c] HIGHLOW
	reloc  379 offset  f30 [ff30] HIGHLOW
	reloc  380 offset  f38 [ff38] HIGHLOW
	reloc  381 offset  f3c [ff3c] HIGHLOW
	reloc  382 offset  f40 [ff40] HIGHLOW
	reloc  383 offset  f44 [ff44] HIGHLOW
	reloc  384 offset  f48 [ff48] HIGHLOW
	reloc  385 offset  f4c [ff4c] HIGHLOW
	reloc  386 offset  f50 [ff50] HIGHLOW
	reloc  387 offset  f54 [ff54] HIGHLOW
	reloc  388 offset  f58 [ff58] HIGHLOW
	reloc  389 offset  f5c [ff5c] HIGHLOW
	reloc  390 offset  f74 [ff74] HIGHLOW
	reloc  391 offset  f84 [ff84] HIGHLOW
	reloc  392 offset  f88 [ff88] HIGHLOW
	reloc  393 offset  f90 [ff90] HIGHLOW
	reloc  394 offset  fa8 [ffa8] HIGHLOW
	reloc  395 offset  fc0 [ffc0] HIGHLOW
	reloc  396 offset  fc4 [ffc4] HIGHLOW
	reloc  397 offset  fc8 [ffc8] HIGHLOW
	reloc  398 offset  fcc [ffcc] HIGHLOW
	reloc  399 offset  fd0 [ffd0] HIGHLOW
	reloc  400 offset  fd4 [ffd4] HIGHLOW
	reloc  401 offset  fd8 [ffd8] HIGHLOW
	reloc  402 offset  fec [ffec] HIGHLOW
	reloc  403 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 572 (0x23c) Number of fixups 282
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset   14 [10014] HIGHLOW
	reloc    2 offset   18 [10018] HIGHLOW
	reloc    3 offset   2c [1002c] HIGHLOW
	reloc    4 offset   30 [10030] HIGHLOW
	reloc    5 offset   44 [10044] HIGHLOW
	reloc    6 offset   48 [10048] HIGHLOW
	reloc    7 offset   50 [10050] HIGHLOW
	reloc    8 offset   68 [10068] HIGHLOW
	reloc    9 offset   80 [10080] HIGHLOW
	reloc   10 offset   98 [10098] HIGHLOW
	reloc   11 offset   b0 [100b0] HIGHLOW
	reloc   12 offset   c8 [100c8] HIGHLOW
	reloc   13 offset   e0 [100e0] HIGHLOW
	reloc   14 offset   f8 [100f8] HIGHLOW
	reloc   15 offset  110 [10110] HIGHLOW
	reloc   16 offset  128 [10128] HIGHLOW
	reloc   17 offset  140 [10140] HIGHLOW
	reloc   18 offset  158 [10158] HIGHLOW
	reloc   19 offset  170 [10170] HIGHLOW
	reloc   20 offset  188 [10188] HIGHLOW
	reloc   21 offset  1a0 [101a0] HIGHLOW
	reloc   22 offset  1b8 [101b8] HIGHLOW
	reloc   23 offset  1bc [101bc] HIGHLOW
	reloc   24 offset  1c0 [101c0] HIGHLOW
	reloc   25 offset  1c4 [101c4] HIGHLOW
	reloc   26 offset  1c8 [101c8] HIGHLOW
	reloc   27 offset  1cc [101cc] HIGHLOW
	reloc   28 offset  1d0 [101d0] HIGHLOW
	reloc   29 offset  1d4 [101d4] HIGHLOW
	reloc   30 offset  1d8 [101d8] HIGHLOW
	reloc   31 offset  1dc [101dc] HIGHLOW
	reloc   32 offset  1e0 [101e0] HIGHLOW
	reloc   33 offset  1e4 [101e4] HIGHLOW
	reloc   34 offset  1e8 [101e8] HIGHLOW
	reloc   35 offset  1ec [101ec] HIGHLOW
	reloc   36 offset  1f0 [101f0] HIGHLOW
	reloc   37 offset  1f4 [101f4] HIGHLOW
	reloc   38 offset  1f8 [101f8] HIGHLOW
	reloc   39 offset  1fc [101fc] HIGHLOW
	reloc   40 offset  214 [10214] HIGHLOW
	reloc   41 offset  224 [10224] HIGHLOW
	reloc   42 offset  228 [10228] HIGHLOW
	reloc   43 offset  23c [1023c] HIGHLOW
	reloc   44 offset  240 [10240] HIGHLOW
	reloc   45 offset  254 [10254] HIGHLOW
	reloc   46 offset  258 [10258] HIGHLOW
	reloc   47 offset  26c [1026c] HIGHLOW
	reloc   48 offset  270 [10270] HIGHLOW
	reloc   49 offset  278 [10278] HIGHLOW
	reloc   50 offset  290 [10290] HIGHLOW
	reloc   51 offset  294 [10294] HIGHLOW
	reloc   52 offset  298 [10298] HIGHLOW
	reloc   53 offset  29c [1029c] HIGHLOW
	reloc   54 offset  2a0 [102a0] HIGHLOW
	reloc   55 offset  2a4 [102a4] HIGHLOW
	reloc   56 offset  2a8 [102a8] HIGHLOW
	reloc   57 offset  2ac [102ac] HIGHLOW
	reloc   58 offset  2b0 [102b0] HIGHLOW
	reloc   59 offset  2b4 [102b4] HIGHLOW
	reloc   60 offset  2b8 [102b8] HIGHLOW
	reloc   61 offset  2bc [102bc] HIGHLOW
	reloc   62 offset  2c0 [102c0] HIGHLOW
	reloc   63 offset  2c4 [102c4] HIGHLOW
	reloc   64 offset  2c8 [102c8] HIGHLOW
	reloc   65 offset  2cc [102cc] HIGHLOW
	reloc   66 offset  2d0 [102d0] HIGHLOW
	reloc   67 offset  2d4 [102d4] HIGHLOW
	reloc   68 offset  2d8 [102d8] HIGHLOW
	reloc   69 offset  2ec [102ec] HIGHLOW
	reloc   70 offset  2fc [102fc] HIGHLOW
	reloc   71 offset  300 [10300] HIGHLOW
	reloc   72 offset  314 [10314] HIGHLOW
	reloc   73 offset  318 [10318] HIGHLOW
	reloc   74 offset  320 [10320] HIGHLOW
	reloc   75 offset  338 [10338] HIGHLOW
	reloc   76 offset  350 [10350] HIGHLOW
	reloc   77 offset  368 [10368] HIGHLOW
	reloc   78 offset  380 [10380] HIGHLOW
	reloc   79 offset  398 [10398] HIGHLOW
	reloc   80 offset  3b0 [103b0] HIGHLOW
	reloc   81 offset  3c8 [103c8] HIGHLOW
	reloc   82 offset  3cc [103cc] HIGHLOW
	reloc   83 offset  3d0 [103d0] HIGHLOW
	reloc   84 offset  3d4 [103d4] HIGHLOW
	reloc   85 offset  3d8 [103d8] HIGHLOW
	reloc   86 offset  3dc [103dc] HIGHLOW
	reloc   87 offset  3e0 [103e0] HIGHLOW
	reloc   88 offset  3e4 [103e4] HIGHLOW
	reloc   89 offset  3e8 [103e8] HIGHLOW
	reloc   90 offset  3ec [103ec] HIGHLOW
	reloc   91 offset  404 [10404] HIGHLOW
	reloc   92 offset  414 [10414] HIGHLOW
	reloc   93 offset  418 [10418] HIGHLOW
	reloc   94 offset  42c [1042c] HIGHLOW
	reloc   95 offset  430 [10430] HIGHLOW
	reloc   96 offset  438 [10438] HIGHLOW
	reloc   97 offset  450 [10450] HIGHLOW
	reloc   98 offset  454 [10454] HIGHLOW
	reloc   99 offset  458 [10458] HIGHLOW
	reloc  100 offset  45c [1045c] HIGHLOW
	reloc  101 offset  460 [10460] HIGHLOW
	reloc  102 offset  464 [10464] HIGHLOW
	reloc  103 offset  468 [10468] HIGHLOW
	reloc  104 offset  46c [1046c] HIGHLOW
	reloc  105 offset  470 [10470] HIGHLOW
	reloc  106 offset  474 [10474] HIGHLOW
	reloc  107 offset  478 [10478] HIGHLOW
	reloc  108 offset  48c [1048c] HIGHLOW
	reloc  109 offset  49c [1049c] HIGHLOW
	reloc  110 offset  4a0 [104a0] HIGHLOW
	reloc  111 offset  4b4 [104b4] HIGHLOW
	reloc  112 offset  4b8 [104b8] HIGHLOW
	reloc  113 offset  4c0 [104c0] HIGHLOW
	reloc  114 offset  4d8 [104d8] HIGHLOW
	reloc  115 offset  4dc [104dc] HIGHLOW
	reloc  116 offset  4e0 [104e0] HIGHLOW
	reloc  117 offset  4e4 [104e4] HIGHLOW
	reloc  118 offset  4e8 [104e8] HIGHLOW
	reloc  119 offset  4ec [104ec] HIGHLOW
	reloc  120 offset  4f0 [104f0] HIGHLOW
	reloc  121 offset  4f4 [104f4] HIGHLOW
	reloc  122 offset  4f8 [104f8] HIGHLOW
	reloc  123 offset  4fc [104fc] HIGHLOW
	reloc  124 offset  500 [10500] HIGHLOW
	reloc  125 offset  504 [10504] HIGHLOW
	reloc  126 offset  51c [1051c] HIGHLOW
	reloc  127 offset  52c [1052c] HIGHLOW
	reloc  128 offset  530 [10530] HIGHLOW
	reloc  129 offset  544 [10544] HIGHLOW
	reloc  130 offset  548 [10548] HIGHLOW
	reloc  131 offset  55c [1055c] HIGHLOW
	reloc  132 offset  560 [10560] HIGHLOW
	reloc  133 offset  574 [10574] HIGHLOW
	reloc  134 offset  578 [10578] HIGHLOW
	reloc  135 offset  580 [10580] HIGHLOW
	reloc  136 offset  598 [10598] HIGHLOW
	reloc  137 offset  59c [1059c] HIGHLOW
	reloc  138 offset  5a0 [105a0] HIGHLOW
	reloc  139 offset  5a4 [105a4] HIGHLOW
	reloc  140 offset  5a8 [105a8] HIGHLOW
	reloc  141 offset  5ac [105ac] HIGHLOW
	reloc  142 offset  5b0 [105b0] HIGHLOW
	reloc  143 offset  5b4 [105b4] HIGHLOW
	reloc  144 offset  5b8 [105b8] HIGHLOW
	reloc  145 offset  5bc [105bc] HIGHLOW
	reloc  146 offset  5c0 [105c0] HIGHLOW
	reloc  147 offset  5c4 [105c4] HIGHLOW
	reloc  148 offset  5c8 [105c8] HIGHLOW
	reloc  149 offset  5cc [105cc] HIGHLOW
	reloc  150 offset  5d0 [105d0] HIGHLOW
	reloc  151 offset  5d4 [105d4] HIGHLOW
	reloc  152 offset  5d8 [105d8] HIGHLOW
	reloc  153 offset  5dc [105dc] HIGHLOW
	reloc  154 offset  5f4 [105f4] HIGHLOW
	reloc  155 offset  604 [10604] HIGHLOW
	reloc  156 offset  608 [10608] HIGHLOW
	reloc  157 offset  61c [1061c] HIGHLOW
	reloc  158 offset  620 [10620] HIGHLOW
	reloc  159 offset  634 [10634] HIGHLOW
	reloc  160 offset  638 [10638] HIGHLOW
	reloc  161 offset  64c [1064c] HIGHLOW
	reloc  162 offset  650 [10650] HIGHLOW
	reloc  163 offset  658 [10658] HIGHLOW
	reloc  164 offset  670 [10670] HIGHLOW
	reloc  165 offset  674 [10674] HIGHLOW
	reloc  166 offset  678 [10678] HIGHLOW
	reloc  167 offset  67c [1067c] HIGHLOW
	reloc  168 offset  680 [10680] HIGHLOW
	reloc  169 offset  684 [10684] HIGHLOW
	reloc  170 offset  688 [10688] HIGHLOW
	reloc  171 offset  68c [1068c] HIGHLOW
	reloc  172 offset  690 [10690] HIGHLOW
	reloc  173 offset  694 [10694] HIGHLOW
	reloc  174 offset  698 [10698] HIGHLOW
	reloc  175 offset  69c [1069c] HIGHLOW
	reloc  176 offset  6a0 [106a0] HIGHLOW
	reloc  177 offset  6a4 [106a4] HIGHLOW
	reloc  178 offset  6a8 [106a8] HIGHLOW
	reloc  179 offset  6ac [106ac] HIGHLOW
	reloc  180 offset  6b0 [106b0] HIGHLOW
	reloc  181 offset  6b4 [106b4] HIGHLOW
	reloc  182 offset  6b8 [106b8] HIGHLOW
	reloc  183 offset  6cc [106cc] HIGHLOW
	reloc  184 offset  6dc [106dc] HIGHLOW
	reloc  185 offset  6e0 [106e0] HIGHLOW
	reloc  186 offset  6f4 [106f4] HIGHLOW
	reloc  187 offset  6f8 [106f8] HIGHLOW
	reloc  188 offset  700 [10700] HIGHLOW
	reloc  189 offset  704 [10704] HIGHLOW
	reloc  190 offset  708 [10708] HIGHLOW
	reloc  191 offset  70c [1070c] HIGHLOW
	reloc  192 offset  710 [10710] HIGHLOW
	reloc  193 offset  714 [10714] HIGHLOW
	reloc  194 offset  718 [10718] HIGHLOW
	reloc  195 offset  71c [1071c] HIGHLOW
	reloc  196 offset  720 [10720] HIGHLOW
	reloc  197 offset  734 [10734] HIGHLOW
	reloc  198 offset  744 [10744] HIGHLOW
	reloc  199 offset  748 [10748] HIGHLOW
	reloc  200 offset  75f [1075f] HIGHLOW
	reloc  201 offset  773 [10773] HIGHLOW
	reloc  202 offset  78f [1078f] HIGHLOW
	reloc  203 offset  79f [1079f] HIGHLOW
	reloc  204 offset  7a5 [107a5] HIGHLOW
	reloc  205 offset  7af [107af] HIGHLOW
	reloc  206 offset  7b8 [107b8] HIGHLOW
	reloc  207 offset  7c2 [107c2] HIGHLOW
	reloc  208 offset  7cc [107cc] HIGHLOW
	reloc  209 offset  7d5 [107d5] HIGHLOW
	reloc  210 offset  7f2 [107f2] HIGHLOW
	reloc  211 offset  808 [10808] HIGHLOW
	reloc  212 offset  813 [10813] HIGHLOW
	reloc  213 offset  833 [10833] HIGHLOW
	reloc  214 offset  876 [10876] HIGHLOW
	reloc  215 offset  87c [1087c] HIGHLOW
	reloc  216 offset  8ec [108ec] HIGHLOW
	reloc  217 offset  972 [10972] HIGHLOW
	reloc  218 offset  9cc [109cc] HIGHLOW
	reloc  219 offset  9d4 [109d4] HIGHLOW
	reloc  220 offset  9dc [109dc] HIGHLOW
	reloc  221 offset  9f3 [109f3] HIGHLOW
	reloc  222 offset  9fe [109fe] HIGHLOW
	reloc  223 offset  a05 [10a05] HIGHLOW
	reloc  224 offset  a12 [10a12] HIGHLOW
	reloc  225 offset  a17 [10a17] HIGHLOW
	reloc  226 offset  a1d [10a1d] HIGHLOW
	reloc  227 offset  a27 [10a27] HIGHLOW
	reloc  228 offset  a35 [10a35] HIGHLOW
	reloc  229 offset  a3b [10a3b] HIGHLOW
	reloc  230 offset  a4b [10a4b] HIGHLOW
	reloc  231 offset  a66 [10a66] HIGHLOW
	reloc  232 offset  a6c [10a6c] HIGHLOW
	reloc  233 offset  a78 [10a78] HIGHLOW
	reloc  234 offset  a7e [10a7e] HIGHLOW
	reloc  235 offset  a86 [10a86] HIGHLOW
	reloc  236 offset  a8c [10a8c] HIGHLOW
	reloc  237 offset  a94 [10a94] HIGHLOW
	reloc  238 offset  ac4 [10ac4] HIGHLOW
	reloc  239 offset  aca [10aca] HIGHLOW
	reloc  240 offset  b12 [10b12] HIGHLOW
	reloc  241 offset  b92 [10b92] HIGHLOW
	reloc  242 offset  bab [10bab] HIGHLOW
	reloc  243 offset  bba [10bba] HIGHLOW
	reloc  244 offset  bcd [10bcd] HIGHLOW
	reloc  245 offset  bf9 [10bf9] HIGHLOW
	reloc  246 offset  c03 [10c03] HIGHLOW
	reloc  247 offset  c0b [10c0b] HIGHLOW
	reloc  248 offset  c36 [10c36] HIGHLOW
	reloc  249 offset  c3d [10c3d] HIGHLOW
	reloc  250 offset  c44 [10c44] HIGHLOW
	reloc  251 offset  c50 [10c50] HIGHLOW
	reloc  252 offset  c56 [10c56] HIGHLOW
	reloc  253 offset  c5c [10c5c] HIGHLOW
	reloc  254 offset  c74 [10c74] HIGHLOW
	reloc  255 offset  c97 [10c97] HIGHLOW
	reloc  256 offset  ca2 [10ca2] HIGHLOW
	reloc  257 offset  cfa [10cfa] HIGHLOW
	reloc  258 offset  d01 [10d01] HIGHLOW
	reloc  259 offset  d1b [10d1b] HIGHLOW
	reloc  260 offset  d33 [10d33] HIGHLOW
	reloc  261 offset  d7d [10d7d] HIGHLOW
	reloc  262 offset  d84 [10d84] HIGHLOW
	reloc  263 offset  d90 [10d90] HIGHLOW
	reloc  264 offset  db9 [10db9] HIGHLOW
	reloc  265 offset  dd4 [10dd4] HIGHLOW
	reloc  266 offset  df4 [10df4] HIGHLOW
	reloc  267 offset  e1a [10e1a] HIGHLOW
	reloc  268 offset  e2b [10e2b] HIGHLOW
	reloc  269 offset  e44 [10e44] HIGHLOW
	reloc  270 offset  e4a [10e4a] HIGHLOW
	reloc  271 offset  e57 [10e57] HIGHLOW
	reloc  272 offset  e80 [10e80] HIGHLOW
	reloc  273 offset  eed [10eed] HIGHLOW
	reloc  274 offset  ef4 [10ef4] HIGHLOW
	reloc  275 offset  f02 [10f02] HIGHLOW
	reloc  276 offset  f43 [10f43] HIGHLOW
	reloc  277 offset  f59 [10f59] HIGHLOW
	reloc  278 offset  fdf [10fdf] HIGHLOW
	reloc  279 offset  fe9 [10fe9] HIGHLOW
	reloc  280 offset  fef [10fef] HIGHLOW
	reloc  281 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    e [1100e] HIGHLOW
	reloc    1 offset   1f [1101f] HIGHLOW
	reloc    2 offset   25 [11025] HIGHLOW
	reloc    3 offset   38 [11038] HIGHLOW
	reloc    4 offset   5b [1105b] HIGHLOW
	reloc    5 offset   61 [11061] HIGHLOW
	reloc    6 offset   7e [1107e] HIGHLOW
	reloc    7 offset   aa [110aa] HIGHLOW
	reloc    8 offset   b5 [110b5] HIGHLOW
	reloc    9 offset   bc [110bc] HIGHLOW
	reloc   10 offset   d4 [110d4] HIGHLOW
	reloc   11 offset   f1 [110f1] HIGHLOW
	reloc   12 offset  10a [1110a] HIGHLOW
	reloc   13 offset  117 [11117] HIGHLOW
	reloc   14 offset  11c [1111c] HIGHLOW
	reloc   15 offset  138 [11138] HIGHLOW
	reloc   16 offset  145 [11145] HIGHLOW
	reloc   17 offset  14e [1114e] HIGHLOW
	reloc   18 offset  174 [11174] HIGHLOW
	reloc   19 offset  1b5 [111b5] HIGHLOW
	reloc   20 offset  1cd [111cd] HIGHLOW
	reloc   21 offset  1f7 [111f7] HIGHLOW
	reloc   22 offset  209 [11209] HIGHLOW
	reloc   23 offset  232 [11232] HIGHLOW
	reloc   24 offset  26b [1126b] HIGHLOW
	reloc   25 offset  29b [1129b] HIGHLOW
	reloc   26 offset  2b3 [112b3] HIGHLOW
	reloc   27 offset  2bc [112bc] HIGHLOW
	reloc   28 offset  2eb [112eb] HIGHLOW
	reloc   29 offset  318 [11318] HIGHLOW
	reloc   30 offset  32c [1132c] HIGHLOW
	reloc   31 offset  33b [1133b] HIGHLOW
	reloc   32 offset  34f [1134f] HIGHLOW
	reloc   33 offset  361 [11361] HIGHLOW
	reloc   34 offset  373 [11373] HIGHLOW
	reloc   35 offset  385 [11385] HIGHLOW
	reloc   36 offset  3b4 [113b4] HIGHLOW
	reloc   37 offset  3fd [113fd] HIGHLOW
	reloc   38 offset  41e [1141e] HIGHLOW
	reloc   39 offset  42d [1142d] HIGHLOW
	reloc   40 offset  455 [11455] HIGHLOW
	reloc   41 offset  490 [11490] HIGHLOW
	reloc   42 offset  4b3 [114b3] HIGHLOW
	reloc   43 offset  4e2 [114e2] HIGHLOW
	reloc   44 offset  4f6 [114f6] HIGHLOW
	reloc   45 offset  4ff [114ff] HIGHLOW
	reloc   46 offset  50d [1150d] HIGHLOW
	reloc   47 offset  516 [11516] HIGHLOW
	reloc   48 offset  530 [11530] HIGHLOW
	reloc   49 offset  535 [11535] HIGHLOW
	reloc   50 offset  54c [1154c] HIGHLOW
	reloc   51 offset  55a [1155a] HIGHLOW
	reloc   52 offset  580 [11580] HIGHLOW
	reloc   53 offset  59a [1159a] HIGHLOW
	reloc   54 offset  5b7 [115b7] HIGHLOW
	reloc   55 offset  5dd [115dd] HIGHLOW
	reloc   56 offset  5fd [115fd] HIGHLOW
	reloc   57 offset  621 [11621] HIGHLOW
	reloc   58 offset  628 [11628] HIGHLOW
	reloc   59 offset  62f [1162f] HIGHLOW
	reloc   60 offset  636 [11636] HIGHLOW
	reloc   61 offset  642 [11642] HIGHLOW
	reloc   62 offset  648 [11648] HIGHLOW
	reloc   63 offset  64e [1164e] HIGHLOW
	reloc   64 offset  677 [11677] HIGHLOW
	reloc   65 offset  692 [11692] HIGHLOW
	reloc   66 offset  6b2 [116b2] HIGHLOW
	reloc   67 offset  6dc [116dc] HIGHLOW
	reloc   68 offset  6f7 [116f7] HIGHLOW
	reloc   69 offset  717 [11717] HIGHLOW
	reloc   70 offset  741 [11741] HIGHLOW
	reloc   71 offset  75c [1175c] HIGHLOW
	reloc   72 offset  77c [1177c] HIGHLOW
	reloc   73 offset  7a2 [117a2] HIGHLOW
	reloc   74 offset  7b2 [117b2] HIGHLOW
	reloc   75 offset  7cc [117cc] HIGHLOW
	reloc   76 offset  7d2 [117d2] HIGHLOW
	reloc   77 offset  7fa [117fa] HIGHLOW
	reloc   78 offset  867 [11867] HIGHLOW
	reloc   79 offset  86e [1186e] HIGHLOW
	reloc   80 offset  8b7 [118b7] HIGHLOW
	reloc   81 offset  8c2 [118c2] HIGHLOW
	reloc   82 offset  8e2 [118e2] HIGHLOW
	reloc   83 offset  8f3 [118f3] HIGHLOW
	reloc   84 offset  905 [11905] HIGHLOW
	reloc   85 offset  927 [11927] HIGHLOW
	reloc   86 offset  931 [11931] HIGHLOW
	reloc   87 offset  9e9 [119e9] HIGHLOW
	reloc   88 offset  a06 [11a06] HIGHLOW
	reloc   89 offset  a0e [11a0e] HIGHLOW
	reloc   90 offset  a1c [11a1c] HIGHLOW
	reloc   91 offset  a37 [11a37] HIGHLOW
	reloc   92 offset  a65 [11a65] HIGHLOW
	reloc   93 offset  a7d [11a7d] HIGHLOW
	reloc   94 offset  a90 [11a90] HIGHLOW
