
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ab15d23

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0009a000
SizeOfInitializedData	00057000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d23
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		6ab10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001022f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c60c0 00006d76 Export Directory [.edata (or where ever we found it)]
Entry 1 000ccec0 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ef6c Base Relocation Directory [.reloc]
Entry 6 000cce40 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 0009b000 0000081c Import Address Table Directory
Entry d 0009d000 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6abdcec0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ccec0	000ccf80 ffffffff ffffffff 000ccf24 0009b000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdb58	  271  _initterm	78001dea
	[4955] +base[4956] 87c5d Export RVA
	[4956] +base[4957] 880dd Export RVA
	[4957] +base[4958] 8afc7 Export RVA
	[4958] +base[4959] 208ec Export RVA
	[4959] +base[4960] 6258d Export RVA
	[4960] +base[4961] 619d2 Export RVA
	[4961] +base[4962] 80bf1 Export RVA
	[4962] +base[4963] 62670 Export RVA
	[4963] +base[4964] 619d2 Export RVA
	[4964] +base[4965] 3814 Export RVA
	[4965] +base[4966] 3d33f Export RVA
	[4966] +base[4967] 3edb9 Export RVA
	[4967] +base[4968] 3f58b Export RVA
	[4968] +base[4969] 3f277 Export RVA
	[4969] +base[4970] 3f2b0 Export RVA
	[4970] +base[4971] 4009e Export RVA
	[4971] +base[4972] 40523 Export RVA
	[4972] +base[4973] 3d743 Export RVA
	[4973] +base[4974] 3d2c3 Export RVA
	[4974] +base[4975] 19ff5 Export RVA
	[4975] +base[4976] 6f6b8 Export RVA
	[4976] +base[4977] c86b Export RVA
	[4977] +base[4978] c8cf Export RVA
	[4978] +base[4979] 2d1d2 Export RVA
	[4979] +base[4980] 8aa90 Export RVA
	[4980] +base[4981] 323d Export RVA
	[4981] +base[4982] 39a3c Export RVA
	[4982] +base[4983] 8bc00 Export RVA
	[4983] +base[4984] 8ff1f Export RVA
	[4984] +base[4985] 159ea Export RVA
	[4985] +base[4986] 2e3ee Export RVA
	[4986] +base[4987] 8b81c Export RVA
	[4987] +base[4988] 2e456 Export RVA
	[4988] +base[4989] 84676 Export RVA
	[4989] +base[4990] 8b04a Export RVA
	[4990] +base[4991] 6f9ce Export RVA
	[4991] +base[4992] 30ecc Export RVA
	[4992] +base[4993] 8a830 Export RVA
	[4993] +base[4994] 62957 Export RVA
	[4994] +base[4995] 50d8 Export RVA
	[4995] +base[4996] 2dadf Export RVA
	[4996] +base[4997] 6eea2 Export RVA
	[4997] +base[4998] 466e Export RVA
	[4998] +base[4999] 71d87 Export RVA
	[4999] +base[5000] 879d5 Export RVA
	[5000] +base[5001] 289e2 Export RVA
	[5001] +base[5002] 88d1b Export RVA
	[5002] +base[5003] 80eb7 Export RVA
	[5003] +base[5004] 52eb Export RVA
	[5004] +base[5005] 2d8b4 Export RVA
	[5005] +base[5006] 8537d Export RVA
	[5006] +base[5007] 64592 Export RVA
	[5007] +base[5008] 2fe15 Export RVA
	[5008] +base[5009] 40e72 Export RVA
	[5009] +base[5010] 4262a Export RVA
	[5010] +base[5011] 324e0 Export RVA
	[5011] +base[5012] 6b232 Export RVA
	[5012] +base[5013] 6d090 Export RVA
	[5013] +base[5014] 35f72 Export RVA
	[5014] +base[5015] 547f Export RVA
	[5015] +base[5016] 55907 Export RVA
	[5016] +base[5017] 2a40d Export RVA
	[5017] +base[5018] 8a8e5 Export RVA
	[5018] +base[5019] 80aea Export RVA
	[5019] +base[5020] 8899b Export RVA
	[5020] +base[5021] 87cec Export RVA
	[5021] +base[5022] 7b36e Export RVA
	[5022] +base[5023] 2fbd4 Export RVA
	[5023] +base[5024] 7ce3a Export RVA
	[5024] +base[5025] db94 Export RVA
	[5025] +base[5026] 2d664 Export RVA
	[5026] +base[5027] 5a1d Export RVA
	[5027] +base[5028] 7bfe3 Export RVA
	[5028] +base[5029] 332cc Export RVA
	[5029] +base[5030] df89 Export RVA
	[5030] +base[5031] 12ca5 Export RVA
	[5031] +base[5032] 13641 Export RVA
	[5032] +base[5033] 2d64a Export RVA
	[5033] +base[5034] 8549c Export RVA
	[5034] +base[5035] 8bbd6 Export RVA
	[5035] +base[5036] 8efdd Export RVA
	[5036] +base[5037] 12e3c Export RVA
	[5037] +base[5038] 15a05 Export RVA
	[5038] +base[5039] e0fe Export RVA
	[5039] +base[5040] 1e81b Export RVA
	[5040] +base[5041] e31a Export RVA
	[5041] +base[5042] e580 Export RVA
	[5042] +base[5043] 8bd3b Export RVA
	[5043] +base[5044] 84b66 Export RVA
	[5044] +base[5045] 17440 Export RVA
	[5045] +base[5046] 19e71 Export RVA
	[5046] +base[5047] 61a3a Export RVA
	[5047] +base[5048] 8046d Export RVA
	[5048] +base[5049] 75394 Export RVA
	[5049] +base[5050] 8046a Export RVA
	[5050] +base[5051] 3f50f Export RVA
	[5051] +base[5052] 64134 Export RVA
	[5052] +base[5053] 5cc5b Export RVA
	[5053] +base[5054] 4445 Export RVA
	[5054] +base[5055] 6cefd Export RVA
	[5055] +base[5056] 7031a Export RVA
	[5056] +base[5057] 69bba Export RVA
	[5057] +base[5058] 2e79b Export RVA
	[5058] +base[5059] 2e7e8 Export RVA
	[5059] +base[5060] 36281 Export RVA
	[5060] +base[5061] 726d2 Export RVA
	[5061] +base[5062] 7422e Export RVA
	[5062] +base[5063] 63476 Export RVA
	[5063] +base[5064] 63de4 Export RVA
	[5064] +base[5065] 5c2ae Export RVA
	[5065] +base[5066] 6b0c9 Export RVA
	[5066] +base[5067] 55928 Export RVA
	[5067] +base[5068] 21e03 Export RVA
	[5068] +base[5069] 8187b Export RVA
	[5069] +base[5070] 23dd5 Export RVA
	[5070] +base[5071] 21e21 Export RVA
	[5071] +base[5072] 81ad7 Export RVA
	[5072] +base[5073] 23e9b Export RVA
	[5073] +base[5074] 3f54d Export RVA
	[5074] +base[5075] 876e4 Export RVA
	[5075] +base[5076] e9bd Export RVA
	[5076] +base[5077] 3591 Export RVA
	[5077] +base[5078] 34ba Export RVA
	[5078] +base[5079] 34ca Export RVA
	[5079] +base[5080] 3500 Export RVA
	[5080] +base[5081] 3510 Export RVA
	[5081] +base[5082] 64312 Export RVA
	[5082] +base[5083] 2ee9 Export RVA
	[5083] +base[5084] 8bd70 Export RVA
	[5084] +base[5085] 3069 Export RVA
	[5085] +base[5086] 2eec Export RVA
	[5086] +base[5087] 10e18 Export RVA
	[5087] +base[5088] 6b05b Export RVA
	[5088] +base[5089] 857d8 Export RVA
	[5089] +base[5090] 87aae Export RVA
	[5090] +base[5091] 83d7c Export RVA
	[5091] +base[5092] 199e9 Export RVA
	[5092] +base[5093] 376d Export RVA
	[5093] +base[5094] 19a1c Export RVA
	[5094] +base[5095] 379b Export RVA
	[5095] +base[5096] 379b Export RVA
	[5096] +base[5097] 1952d Export RVA
	[5097] +base[5098] 194b9 Export RVA
	[5098] +base[5099] 87c4c Export RVA
	[5099] +base[5100] 6a9da Export RVA
	[5100] +base[5101] 11167 Export RVA
	[5101] +base[5102] 6be0f Export RVA
	[5102] +base[5103] ea41 Export RVA
	[5103] +base[5104] 110f6 Export RVA
	[5104] +base[5105] 10e76 Export RVA
	[5105] +base[5106] 80f4c Export RVA
	[5106] +base[5107] 807ea Export RVA
	[5107] +base[5108] 8a7ed Export RVA
	[5108] +base[5109] 31bb Export RVA
	[5109] +base[5110] 6bf09 Export RVA
	[5110] +base[5111] 19d2c Export RVA
	[5111] +base[5112] 376d Export RVA
	[5112] +base[5113] 71cfa Export RVA
	[5113] +base[5114] 199a4 Export RVA
	[5114] +base[5115] 19cf8 Export RVA
	[5115] +base[5116] 3715 Export RVA
	[5116] +base[5117] 71cdd Export RVA
	[5117] +base[5118] 36f1 Export RVA
	[5118] +base[5119] 8fe88 Export RVA
	[5119] +base[5120] 61a56 Export RVA
	[5120] +base[5121] 8fde4 Export RVA
	[5121] +base[5122] 19ad4 Export RVA
	[5122] +base[5123] 352e Export RVA
	[5123] +base[5124] 3575 Export RVA
	[5124] +base[5125] 3520 Export RVA
	[5125] +base[5126] 3583 Export RVA
	[5126] +base[5127] 83c83 Export RVA
	[5127] +base[5128] 83c6c Export RVA
	[5128] +base[5129] 8febf Export RVA
	[5129] +base[5130] 1914c Export RVA
	[5130] +base[5131] 52593 Export RVA
	[5131] +base[5132] 477e8 Export RVA
	[5132] +base[5133] 525aa Export RVA
	[5133] +base[5134] 47893 Export RVA
	[5134] +base[5135] 5257c Export RVA
	[5135] +base[5136] 47848 Export RVA
	[5136] +base[5137] 52593 Export RVA
	[5137] +base[5138] 4783c Export RVA
	[5138] +base[5139] 61a12 Export RVA
	[5139] +base[5140] 8fee8 Export RVA
	[5140] +base[5141] 8ff04 Export RVA
	[5141] +base[5142] 7c0ea Export RVA
	[5142] +base[5143] 5c3fe Export RVA
	[5143] +base[5144] 6aab6 Export RVA
	[5144] +base[5145] 8f85e Export RVA
	[5145] +base[5146] 623e9 Export RVA
	[5146] +base[5147] 69d9a Export RVA
	[5147] +base[5148] 5ce99 Export RVA
	[5148] +base[5149] 56502 Export RVA
	[5149] +base[5150] 3c4d7 Export RVA
	[5150] +base[5151] 3c548 Export RVA
	[5151] +base[5152] 6bf6e Export RVA
	[5152] +base[5153] e2a1 Export RVA
	[5153] +base[5154] e8ad Export RVA
	[5154] +base[5155] 12c78 Export RVA
	[5155] +base[5156] 8533d Export RVA
	[5156] +base[5157] e8ad Export RVA
	[5157] +base[5158] e264 Export RVA
	[5158] +base[5159] 5cd2b Export RVA
	[5159] +base[5160] 6f6e0 Export RVA
	[5160] +base[5161] 6f6e3 Export RVA
	[5161] +base[5162] 6f6e0 Export RVA
	[5162] +base[5163] 1d0c Export RVA
	[5163] +base[5164] 8faf3 Export RVA
	[5164] +base[5165] 8fb0f Export RVA
	[5165] +base[5166] 7f778 Export RVA
	[5166] +base[5167] 7fba5 Export RVA
	[5167] +base[5168] 7fc5a Export RVA
	[5168] +base[5169] 7f9a5 Export RVA
	[5169] +base[5170] 7f863 Export RVA
	[5170] +base[5171] 7fa01 Export RVA
	[5171] +base[5172] 7fab6 Export RVA
	[5172] +base[5173] 7f949 Export RVA
	[5173] +base[5174] 49e25 Export RVA
	[5174] +base[5175] 4c34b Export RVA
	[5175] +base[5176] 4d152 Export RVA
	[5176] +base[5177] 4d51f Export RVA
	[5177] +base[5178] 4d65b Export RVA
	[5178] +base[5179] 4b410 Export RVA
	[5179] +base[5180] 48eaa Export RVA
	[5180] +base[5181] 40ace Export RVA
	[5181] +base[5182] 36e11 Export RVA
	[5182] +base[5183] 36e59 Export RVA
	[5183] +base[5184] 36e38 Export RVA
	[5184] +base[5185] 36e6f Export RVA
	[5185] +base[5186] 10352 Export RVA
	[5186] +base[5187] 60e99 Export RVA
	[5187] +base[5188] 7f210 Export RVA
	[5188] +base[5189] 7eff0 Export RVA
	[5189] +base[5190] 7f184 Export RVA
	[5190] +base[5191] 7f0fb Export RVA
	[5191] +base[5192] 41754 Export RVA
	[5192] +base[5193] 907df Export RVA
	[5193] +base[5194] 5af62 Export RVA
	[5194] +base[5195] 28b81 Export RVA
	[5195] +base[5196] 106d8 Export RVA
	[5196] +base[5197] 12907 Export RVA
	[5197] +base[5198] d429 Export RVA
	[5198] +base[5199] 106c6 Export RVA
	[5199] +base[5200] 40bc3 Export RVA
	[5200] +base[5201] 7603b Export RVA
	[5201] +base[5202] 76455 Export RVA
	[5202] +base[5203] 822ef Export RVA
	[5203] +base[5204] 76730 Export RVA
	[5204] +base[5205] 766b4 Export RVA
	[5205] +base[5206] 7eb1c Export RVA
	[5206] +base[5207] 75165 Export RVA
	[5207] +base[5208] 5b4e0 Export RVA
	[5208] +base[5209] 747a4 Export RVA
	[5209] +base[5210] 71842 Export RVA
	[5210] +base[5211] 15267 Export RVA
	[5211] +base[5212] 55bc2 Export RVA
	[5212] +base[5213] 3c2a2 Export RVA
	[5213] +base[5214] d7c0 Export RVA
	[5214] +base[5215] 1cb18 Export RVA
	[5215] +base[5216] 1d722 Export RVA
	[5216] +base[5217] 39de1 Export RVA
	[5217] +base[5218] 86075 Export RVA
	[5218] +base[5219] 10323 Export RVA
	[5219] +base[5220] 102dd Export RVA
	[5220] +base[5221] 78654 Export RVA
	[5221] +base[5222] 10303 Export RVA
	[5222] +base[5223] 58466 Export RVA
	[5223] +base[5224] 60494 Export RVA
	[5224] +base[5225] 60168 Export RVA
	[5225] +base[5226] 600ab Export RVA
	[5226] +base[5227] 600f4 Export RVA
	[5227] +base[5228] 8f105 Export RVA
	[5228] +base[5229] 7fd4f Export RVA
	[5229] +base[5230] 7f5c8 Export RVA
	[5230] +base[5231] 20b6c Export RVA
	[5231] +base[5232] 8ff3 Export RVA
	[5232] +base[5233] 2d3f4 Export RVA
	[5233] +base[5234] 18435 Export RVA
	[5234] +base[5235] 2f160 Export RVA
	[5235] +base[5236] 560db Export RVA
	[5236] +base[5237] 686a Export RVA
	[5237] +base[5238] 851b0 Export RVA
	[5238] +base[5239] 38670 Export RVA
	[5239] +base[5240] 1853d Export RVA
	[5240] +base[5241] 4444 Export RVA
	[5241] +base[5242] 208eb Export RVA
	[5242] +base[5243] 1714c Export RVA
	[5243] +base[5244] 11594 Export RVA
	[5244] +base[5245] 18dc3 Export RVA
	[5245] +base[5246] 6e813 Export RVA
	[5246] +base[5247] 20b21 Export RVA
	[5247] +base[5248] c666 Export RVA
	[5248] +base[5249] 2f104 Export RVA
	[5249] +base[5250] d5c7 Export RVA
	[5250] +base[5251] 16dfc Export RVA
	[5251] +base[5252] c2bc Export RVA
	[5252] +base[5253] 727a3 Export RVA
	[5253] +base[5254] 12aa5 Export RVA
	[5254] +base[5255] 1217e Export RVA
	[5255] +base[5256] 6c2b8 Export RVA
	[5256] +base[5257] f603 Export RVA
	[5257] +base[5258] cc84 Export RVA
	[5258] +base[5259] 727a3 Export RVA
	[5259] +base[5260] c775 Export RVA
	[5260] +base[5261] dde8 Export RVA
	[5261] +base[5262] 6e864 Export RVA
	[5262] +base[5263] 6e50e Export RVA
	[5263] +base[5264] 55bbd Export RVA
	[5264] +base[5265] 4444 Export RVA
	[5265] +base[5266] 83a47 Export RVA
	[5266] +base[5267] 6e788 Export RVA
	[5267] +base[5268] 97ff Export RVA
	[5268] +base[5269] 2d3c7 Export RVA
	[5269] +base[5270] 42a18 Export RVA
	[5270] +base[5271] 1697a Export RVA
	[5271] +base[5272] 163b2 Export RVA
	[5272] +base[5273] 2128e Export RVA
	[5273] +base[5274] 43a32 Export RVA
	[5274] +base[5275] 6f597 Export RVA
	[5275] +base[5276] 56ca8 Export RVA
	[5276] +base[5277] 4444 Export RVA
	[5277] +base[5278] 4009 Export RVA
	[5278] +base[5279] 19c39 Export RVA
	[5279] +base[5280] 168a4 Export RVA
	[5280] +base[5281] 62991 Export RVA
	[5281] +base[5282] 1508 Export RVA
	[5282] +base[5283] 112c8 Export RVA
	[5283] +base[5284] 1120f Export RVA
	[5284] +base[5285] 85753 Export RVA
	[5285] +base[5286] 32660 Export RVA
	[5286] +base[5287] 6f8fb Export RVA
	[5287] +base[5288] 6fcca Export RVA
	[5288] +base[5289] 13d0 Export RVA
	[5289] +base[5290] 14ef Export RVA
	[5290] +base[5291] 29257 Export RVA
	[5291] +base[5292] 8e091 Export RVA
	[5292] +base[5293] 71937 Export RVA
	[5293] +base[5294] 729da Export RVA
	[5294] +base[5295] 15102 Export RVA
	[5295] +base[5296] 8c8c7 Export RVA
	[5296] +base[5297] 7d681 Export RVA
	[5297] +base[5298] 19ebf Export RVA
	[5298] +base[5299] 6320b Export RVA
	[5299] +base[5300] 48de Export RVA
	[5300] +base[5301] dba9 Export RVA
	[5301] +base[5302] 5ebc3 Export RVA
	[5302] +base[5303] 5e9b4 Export RVA
	[5303] +base[5304] 1e154 Export RVA
	[5304] +base[5305] 1ab80 Export RVA
	[5305] +base[5306] 8e135 Export RVA
	[5306] +base[5307] 1194 Export RVA
	[5307] +base[5308] 17023 Export RVA
	[5308] +base[5309] 141f8 Export RVA
	[5309] +base[5310] 1e16e Export RVA
	[5310] +base[5311] 760b6 Export RVA
	[5311] +base[5312] 31fd2 Export RVA
	[5312] +base[5313] 31e62 Export RVA
	[5313] +base[5314] 31e82 Export RVA
	[5314] +base[5315] 31e42 Export RVA
	[5315] +base[5316] 31e1f Export RVA
	[5316] +base[5317] 31f09 Export RVA
	[5317] +base[5318] 31f29 Export RVA
	[5318] +base[5319] 32318 Export RVA
	[5319] +base[5320] 32330 Export RVA
	[5320] +base[5321] 31f8f Export RVA
	[5321] +base[5322] 31faf Export RVA
	[5322] +base[5323] 31f4c Export RVA
	[5323] +base[5324] 31f6c Export RVA
	[5324] +base[5325] 31ff2 Export RVA
	[5325] +base[5326] 32016 Export RVA
	[5326] +base[5327] 31e42 Export RVA
	[5327] +base[5328] 31e1f Export RVA
	[5328] +base[5329] 3203a Export RVA
	[5329] +base[5330] 32061 Export RVA
	[5330] +base[5331] 31ddc Export RVA
	[5331] +base[5332] 31dfc Export RVA
	[5332] +base[5333] 31ea5 Export RVA
	[5333] +base[5334] 31ee7 Export RVA
	[5334] +base[5335] 31ec5 Export RVA
	[5335] +base[5336] 31e42 Export RVA
	[5336] +base[5337] 31e1f Export RVA
	[5337] +base[5338] 31ddc Export RVA
	[5338] +base[5339] 31dfc Export RVA
	[5339] +base[5340] 3208c Export RVA
	[5340] +base[5341] 73938 Export RVA
	[5341] +base[5342] 72c33 Export RVA
	[5342] +base[5343] 7193 Export RVA
	[5343] +base[5344] 86881 Export RVA
	[5344] +base[5345] 86a34 Export RVA
	[5345] +base[5346] 2c5c0 Export RVA
	[5346] +base[5347] 2e1be Export RVA
	[5347] +base[5348] 8494b Export RVA
	[5348] +base[5349] 89c76 Export RVA
	[5349] +base[5350] 8b686 Export RVA
	[5350] +base[5351] 39f6f Export RVA
	[5351] +base[5352] 39fa7 Export RVA
	[5352] +base[5353] 76bd4 Export RVA
	[5353] +base[5354] 76b6d Export RVA
	[5354] +base[5355] 76b2a Export RVA
	[5355] +base[5356] 76b94 Export RVA
	[5356] +base[5357] 72be3 Export RVA
	[5357] +base[5358] 79706 Export RVA
	[5358] +base[5359] 561c2 Export RVA
	[5359] +base[5360] 3b4c3 Export RVA
	[5360] +base[5361] 7ef89 Export RVA
	[5361] +base[5362] 307ae Export RVA
	[5362] +base[5363] 16a7b Export RVA
	[5363] +base[5364] 8362e Export RVA
	[5364] +base[5365] 7c089 Export RVA
	[5365] +base[5366] 240dd Export RVA
	[5366] +base[5367] 26ce0 Export RVA
	[5367] +base[5368] 169c9 Export RVA
	[5368] +base[5369] 302cc Export RVA
	[5369] +base[5370] 2e146 Export RVA
	[5370] +base[5371] 847bd Export RVA
	[5371] +base[5372] 89b40 Export RVA
	[5372] +base[5373] 8b63f Export RVA
	[5373] +base[5374] 86a1d Export RVA
	[5374] +base[5375] 10f36 Export RVA
	[5375] +base[5376] 84be7 Export RVA
	[5376] +base[5377] 24374 Export RVA
	[5377] +base[5378] 362a8 Export RVA
	[5378] +base[5379] 8740a Export RVA
	[5379] +base[5380] 26d7d Export RVA
	[5380] +base[5381] 2b643 Export RVA
	[5381] +base[5382] 7bd0c Export RVA
	[5382] +base[5383] 23ced Export RVA
	[5383] +base[5384] 2a605 Export RVA
	[5384] +base[5385] 221d6 Export RVA
	[5385] +base[5386] 2d016 Export RVA
	[5386] +base[5387] 23f85 Export RVA
	[5387] +base[5388] 299d8 Export RVA
	[5388] +base[5389] 28896 Export RVA
	[5389] +base[5390] 2ff39 Export RVA
	[5390] +base[5391] 8a29b Export RVA
	[5391] +base[5392] 8118b Export RVA
	[5392] +base[5393] 2fc07 Export RVA
	[5393] +base[5394] 89ff6 Export RVA
	[5394] +base[5395] 220bd Export RVA
	[5395] +base[5396] 81767 Export RVA
	[5396] +base[5397] 23d90 Export RVA
	[5397] +base[5398] 8604c Export RVA
	[5398] +base[5399] 29ba3 Export RVA
	[5399] +base[5400] 30964 Export RVA
	[5400] +base[5401] 89134 Export RVA
	[5401] +base[5402] 8b073 Export RVA
	[5402] +base[5403] 8362e Export RVA
	[5403] +base[5404] 368cd Export RVA
	[5404] +base[5405] 691a Export RVA
	[5405] +base[5406] 3845c Export RVA
	[5406] +base[5407] 3bd70 Export RVA
	[5407] +base[5408] 37f41 Export RVA
	[5408] +base[5409] 7d8c Export RVA
	[5409] +base[5410] 382dd Export RVA
	[5410] +base[5411] 3c44a Export RVA
	[5411] +base[5412] 290f8 Export RVA
	[5412] +base[5413] 2415a Export RVA
	[5413] +base[5414] 32a39 Export RVA
	[5414] +base[5415] 33282 Export RVA
	[5415] +base[5416] 2de24 Export RVA
	[5416] +base[5417] 3c024 Export RVA
	[5417] +base[5418] 72abb Export RVA
	[5418] +base[5419] 2d9be Export RVA
	[5419] +base[5420] 39b90 Export RVA
	[5420] +base[5421] 75c8e Export RVA
	[5421] +base[5422] 75cb0 Export RVA
	[5422] +base[5423] 75c76 Export RVA
	[5423] +base[5424] 75608 Export RVA
	[5424] +base[5425] 7562a Export RVA
	[5425] +base[5426] 755f0 Export RVA
	[5426] +base[5427] 7535f Export RVA
	[5427] +base[5428] 75381 Export RVA
	[5428] +base[5429] 75347 Export RVA
	[5429] +base[5430] 6f67c Export RVA
	[5430] +base[5431] 30287 Export RVA
	[5431] +base[5432] 2df2f Export RVA
	[5432] +base[5433] 2a783 Export RVA
	[5433] +base[5434] 2f467 Export RVA
	[5434] +base[5435] 229f3 Export RVA
	[5435] +base[5436] 3c03e Export RVA
	[5436] +base[5437] 81011 Export RVA
	[5437] +base[5438] 2ff0d Export RVA
	[5438] +base[5439] 8a1fb Export RVA
	[5439] +base[5440] 4208 Export RVA
	[5440] +base[5441] 56206 Export RVA
	[5441] +base[5442] 1065e Export RVA
	[5442] +base[5443] 58336 Export RVA
	[5443] +base[5444] 7582f Export RVA
	[5444] +base[5445] 19057 Export RVA
	[5445] +base[5446] 7edb0 Export RVA
	[5446] +base[5447] 1a1ac Export RVA
	[5447] +base[5448] 5b054 Export RVA
	[5448] +base[5449] 5f6e5 Export RVA
	[5449] +base[5450] 1a2ff Export RVA
	[5450] +base[5451] 7144a Export RVA
	[5451] +base[5452] 3a4c8 Export RVA
	[5452] +base[5453] 3aabb Export RVA
	[5453] +base[5454] 3b344 Export RVA
	[5454] +base[5455] 7b16a Export RVA
	[5455] +base[5456] 7ae0e Export RVA
	[5456] +base[5457] 7ac4a Export RVA
	[5457] +base[5458] ba98 Export RVA
	[5458] +base[5459] 3acd7 Export RVA
	[5459] +base[5460] 5f4a5 Export RVA
	[5460] +base[5461] 5f377 Export RVA
	[5461] +base[5462] 5f2c5 Export RVA
	[5462] +base[5463] 75b04 Export RVA
	[5463] +base[5464] 75a42 Export RVA
	[5464] +base[5465] 5b16e Export RVA
	[5465] +base[5466] 5b126 Export RVA
	[5466] +base[5467] 19044 Export RVA
	[5467] +base[5468] 6a5b8 Export RVA
	[5468] +base[5469] 46f36 Export RVA
	[5469] +base[5470] 44174 Export RVA
	[5470] +base[5471] e468 Export RVA
	[5471] +base[5472] ddfe Export RVA
	[5472] +base[5473] 65007 Export RVA
	[5473] +base[5474] 850c4 Export RVA
	[5474] +base[5475] 2a9f7 Export RVA
	[5475] +base[5476] 855a6 Export RVA
	[5476] +base[5477] 15a5f Export RVA
	[5477] +base[5478] 1a22e Export RVA
	[5478] +base[5479] 1a1e2 Export RVA
	[5479] +base[5480] 9034d Export RVA
	[5480] +base[5481] 9050a Export RVA
	[5481] +base[5482] 9061c Export RVA
	[5482] +base[5483] 2d278 Export RVA
	[5483] +base[5484] d45b0 Export RVA
	[5484] +base[5485] 1ab94 Export RVA
	[5485] +base[5486] 8e149 Export RVA
	[5486] +base[5487] 1e188 Export RVA
	[5487] +base[5488] 64719 Export RVA
	[5488] +base[5489] 6b6e9 Export RVA
	[5489] +base[5490] 2741 Export RVA
	[5490] +base[5491] 2829 Export RVA
	[5491] +base[5492] 2d233 Export RVA
	[5492] +base[5493] 4c0c5 Export RVA
	[5493] +base[5494] 4378b Export RVA
	[5494] +base[5495] 12dd4 Export RVA
	[5495] +base[5496] d9ff Export RVA
	[5496] +base[5497] b71e Export RVA
	[5497] +base[5498] b379 Export RVA
	[5498] +base[5499] b379 Export RVA
	[5499] +base[5500] b2b9 Export RVA
	[5500] +base[5501] d9d3 Export RVA
	[5501] +base[5502] 122c2 Export RVA
	[5502] +base[5503] 122b0 Export RVA
	[5503] +base[5504] 78acb Export RVA
	[5504] +base[5505] 561bd Export RVA
	[5505] +base[5506] 3b49d Export RVA
	[5506] +base[5507] 7ef48 Export RVA
	[5507] +base[5508] 7a0d0 Export RVA
	[5508] +base[5509] 3079f Export RVA
	[5509] +base[5510] 1142f Export RVA
	[5510] +base[5511] 16a66 Export RVA
	[5511] +base[5512] 81ea1 Export RVA
	[5512] +base[5513] 3b79 Export RVA
	[5513] +base[5514] 2451 Export RVA
	[5514] +base[5515] 7c07a Export RVA
	[5515] +base[5516] 240cb Export RVA
	[5516] +base[5517] 26c99 Export RVA
	[5517] +base[5518] 169e6 Export RVA
	[5518] +base[5519] 302ac Export RVA
	[5519] +base[5520] 2e134 Export RVA
	[5520] +base[5521] 847ae Export RVA
	[5521] +base[5522] 89b2e Export RVA
	[5522] +base[5523] 8b630 Export RVA
	[5523] +base[5524] 86a0e Export RVA
	[5524] +base[5525] 10f62 Export RVA
	[5525] +base[5526] 84bd8 Export RVA
	[5526] +base[5527] 3327d Export RVA
	[5527] +base[5528] 3327d Export RVA
	[5528] +base[5529] 1892c Export RVA
	[5529] +base[5530] 3327d Export RVA
	[5530] +base[5531] 2b631 Export RVA
	[5531] +base[5532] 7bcfd Export RVA
	[5532] +base[5533] 23cdb Export RVA
	[5533] +base[5534] 2a5c6 Export RVA
	[5534] +base[5535] 221ed Export RVA
	[5535] +base[5536] 2d004 Export RVA
	[5536] +base[5537] 23f73 Export RVA
	[5537] +base[5538] 29999 Export RVA
	[5538] +base[5539] 28857 Export RVA
	[5539] +base[5540] 2ff27 Export RVA
	[5540] +base[5541] 8a289 Export RVA
	[5541] +base[5542] 8117c Export RVA
	[5542] +base[5543] 2fbf5 Export RVA
