
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75ce4a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00062e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004a00
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		75ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00088720
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc40 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ce16 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 0005caa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00001ba8 Base Relocation Directory [.reloc]
Entry 6 0001d7a6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75cfce16

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ce16	0001ceca ffffffff ffffffff 0001ce8e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d08a	  207  GetCPInfo	77e69041
	reloc  139 offset  e5e [ce5e] HIGHLOW
	reloc  140 offset  e7e [ce7e] HIGHLOW
	reloc  141 offset  e8b [ce8b] HIGHLOW
	reloc  142 offset  eae [ceae] HIGHLOW
	reloc  143 offset  ebd [cebd] HIGHLOW
	reloc  144 offset  ec4 [cec4] HIGHLOW
	reloc  145 offset  edf [cedf] HIGHLOW
	reloc  146 offset  eed [ceed] HIGHLOW
	reloc  147 offset  f06 [cf06] HIGHLOW

Virtual Address: 0000d000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   28 [d028] HIGHLOW
	reloc    1 offset   2e [d02e] HIGHLOW
	reloc    2 offset   34 [d034] HIGHLOW
	reloc    3 offset   d5 [d0d5] HIGHLOW
	reloc    4 offset   db [d0db] HIGHLOW
	reloc    5 offset   e1 [d0e1] HIGHLOW
	reloc    6 offset  17d [d17d] HIGHLOW
	reloc    7 offset  185 [d185] HIGHLOW
	reloc    8 offset  18b [d18b] HIGHLOW
	reloc    9 offset  191 [d191] HIGHLOW
	reloc   10 offset  1a0 [d1a0] HIGHLOW
	reloc   11 offset  1a6 [d1a6] HIGHLOW
	reloc   12 offset  1b3 [d1b3] HIGHLOW
	reloc   13 offset  1cd [d1cd] HIGHLOW
	reloc   14 offset  24f [d24f] HIGHLOW
	reloc   15 offset  255 [d255] HIGHLOW
	reloc   16 offset  262 [d262] HIGHLOW
	reloc   17 offset  27b [d27b] HIGHLOW
	reloc   18 offset  2a7 [d2a7] HIGHLOW
	reloc   19 offset  2cf [d2cf] HIGHLOW
	reloc   20 offset  2d7 [d2d7] HIGHLOW
	reloc   21 offset  2dd [d2dd] HIGHLOW
	reloc   22 offset  2e3 [d2e3] HIGHLOW
	reloc   23 offset  2f2 [d2f2] HIGHLOW
	reloc   24 offset  2f8 [d2f8] HIGHLOW
	reloc   25 offset  305 [d305] HIGHLOW
	reloc   26 offset  31f [d31f] HIGHLOW
	reloc   27 offset  391 [d391] HIGHLOW
	reloc   28 offset  3a3 [d3a3] HIGHLOW
	reloc   29 offset  3a9 [d3a9] HIGHLOW
	reloc   30 offset  3b6 [d3b6] HIGHLOW
	reloc   31 offset  3cf [d3cf] HIGHLOW
	reloc   32 offset  3fb [d3fb] HIGHLOW
	reloc   33 offset  423 [d423] HIGHLOW
	reloc   34 offset  42b [d42b] HIGHLOW
	reloc   35 offset  431 [d431] HIGHLOW
	reloc   36 offset  437 [d437] HIGHLOW
	reloc   37 offset  446 [d446] HIGHLOW
	reloc   38 offset  44c [d44c] HIGHLOW
	reloc   39 offset  459 [d459] HIGHLOW
	reloc   40 offset  473 [d473] HIGHLOW
	reloc   41 offset  4e5 [d4e5] HIGHLOW
	reloc   42 offset  56e [d56e] HIGHLOW
	reloc   43 offset  5c4 [d5c4] HIGHLOW
	reloc   44 offset  818 [d818] HIGHLOW
	reloc   45 offset  838 [d838] HIGHLOW
	reloc   46 offset  850 [d850] HIGHLOW
	reloc   47 offset  88b [d88b] HIGHLOW
	reloc   48 offset  89d [d89d] HIGHLOW
	reloc   49 offset  8ce [d8ce] HIGHLOW
	reloc   50 offset  8ed [d8ed] HIGHLOW
	reloc   51 offset  909 [d909] HIGHLOW
	reloc   52 offset  91c [d91c] HIGHLOW
	reloc   53 offset  94c [d94c] HIGHLOW
	reloc   54 offset  96c [d96c] HIGHLOW
	reloc   55 offset  974 [d974] HIGHLOW
	reloc   56 offset  992 [d992] HIGHLOW
	reloc   57 offset  99c [d99c] HIGHLOW
	reloc   58 offset  9bd [d9bd] HIGHLOW
	reloc   59 offset  9d2 [d9d2] HIGHLOW
	reloc   60 offset  9e6 [d9e6] HIGHLOW
	reloc   61 offset  9ef [d9ef] HIGHLOW
	reloc   62 offset  9fb [d9fb] HIGHLOW
	reloc   63 offset  a01 [da01] HIGHLOW
	reloc   64 offset  a15 [da15] HIGHLOW
	reloc   65 offset  a1a [da1a] HIGHLOW
	reloc   66 offset  a20 [da20] HIGHLOW
	reloc   67 offset  a38 [da38] HIGHLOW
	reloc   68 offset  a3f [da3f] HIGHLOW
	reloc   69 offset  a45 [da45] HIGHLOW
	reloc   70 offset  a4e [da4e] HIGHLOW
	reloc   71 offset  a55 [da55] HIGHLOW
	reloc   72 offset  a5a [da5a] HIGHLOW
	reloc   73 offset  a65 [da65] HIGHLOW
	reloc   74 offset  a6b [da6b] HIGHLOW
	reloc   75 offset  a72 [da72] HIGHLOW
	reloc   76 offset  a79 [da79] HIGHLOW
	reloc   77 offset  a81 [da81] HIGHLOW
	reloc   78 offset  a89 [da89] HIGHLOW
	reloc   79 offset  a9e [da9e] HIGHLOW
	reloc   80 offset  aa7 [daa7] HIGHLOW
	reloc   81 offset  aad [daad] HIGHLOW
	reloc   82 offset  abe [dabe] HIGHLOW
	reloc   83 offset  ac9 [dac9] HIGHLOW
	reloc   84 offset  aed [daed] HIGHLOW
	reloc   85 offset  b04 [db04] HIGHLOW
	reloc   86 offset  b0b [db0b] HIGHLOW
	reloc   87 offset  b1a [db1a] HIGHLOW
	reloc   88 offset  b21 [db21] HIGHLOW
	reloc   89 offset  b30 [db30] HIGHLOW
	reloc   90 offset  b63 [db63] HIGHLOW
	reloc   91 offset  b8a [db8a] HIGHLOW
	reloc   92 offset  b90 [db90] HIGHLOW
	reloc   93 offset  bbd [dbbd] HIGHLOW
	reloc   94 offset  be5 [dbe5] HIGHLOW
	reloc   95 offset  bf8 [dbf8] HIGHLOW
	reloc   96 offset  c13 [dc13] HIGHLOW
	reloc   97 offset  c23 [dc23] HIGHLOW
	reloc   98 offset  c41 [dc41] HIGHLOW
	reloc   99 offset  c5c [dc5c] HIGHLOW
	reloc  100 offset  c72 [dc72] HIGHLOW
	reloc  101 offset  c8f [dc8f] HIGHLOW
	reloc  102 offset  c9f [dc9f] HIGHLOW
	reloc  103 offset  cbd [dcbd] HIGHLOW
	reloc  104 offset  cd5 [dcd5] HIGHLOW
	reloc  105 offset  ceb [dceb] HIGHLOW
	reloc  106 offset  cfb [dcfb] HIGHLOW
	reloc  107 offset  d04 [dd04] HIGHLOW
	reloc  108 offset  d30 [dd30] HIGHLOW
	reloc  109 offset  d59 [dd59] HIGHLOW
	reloc  110 offset  d86 [dd86] HIGHLOW
	reloc  111 offset  d91 [dd91] HIGHLOW
	reloc  112 offset  db0 [ddb0] HIGHLOW
	reloc  113 offset  e1c [de1c] HIGHLOW
	reloc  114 offset  ed5 [ded5] HIGHLOW
	reloc  115 offset  f2e [df2e] HIGHLOW
	reloc  116 offset  f4b [df4b] HIGHLOW
	reloc  117 offset  f79 [df79] HIGHLOW

Virtual Address: 0000e000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   b6 [e0b6] HIGHLOW
	reloc    1 offset  105 [e105] HIGHLOW
	reloc    2 offset  112 [e112] HIGHLOW
	reloc    3 offset  119 [e119] HIGHLOW
	reloc    4 offset  11e [e11e] HIGHLOW
	reloc    5 offset  12d [e12d] HIGHLOW
	reloc    6 offset  132 [e132] HIGHLOW
	reloc    7 offset  139 [e139] HIGHLOW
	reloc    8 offset  158 [e158] HIGHLOW
	reloc    9 offset  172 [e172] HIGHLOW
	reloc   10 offset  17e [e17e] HIGHLOW
	reloc   11 offset  1a3 [e1a3] HIGHLOW
	reloc   12 offset  1d0 [e1d0] HIGHLOW
	reloc   13 offset  1ed [e1ed] HIGHLOW
	reloc   14 offset  1f3 [e1f3] HIGHLOW
	reloc   15 offset  207 [e207] HIGHLOW
	reloc   16 offset  212 [e212] HIGHLOW
	reloc   17 offset  236 [e236] HIGHLOW
	reloc   18 offset  23f [e23f] HIGHLOW
	reloc   19 offset  265 [e265] HIGHLOW
	reloc   20 offset  278 [e278] HIGHLOW
	reloc   21 offset  2ab [e2ab] HIGHLOW
	reloc   22 offset  2b4 [e2b4] HIGHLOW
	reloc   23 offset  2da [e2da] HIGHLOW
	reloc   24 offset  2ed [e2ed] HIGHLOW
	reloc   25 offset  320 [e320] HIGHLOW
	reloc   26 offset  329 [e329] HIGHLOW
	reloc   27 offset  35a [e35a] HIGHLOW
	reloc   28 offset  363 [e363] HIGHLOW
	reloc   29 offset  394 [e394] HIGHLOW
	reloc   30 offset  39d [e39d] HIGHLOW
	reloc   31 offset  3ce [e3ce] HIGHLOW
	reloc   32 offset  3d7 [e3d7] HIGHLOW
	reloc   33 offset  3ee [e3ee] HIGHLOW
	reloc   34 offset  462 [e462] HIGHLOW
	reloc   35 offset  51d [e51d] HIGHLOW
	reloc   36 offset  552 [e552] HIGHLOW
	reloc   37 offset  581 [e581] HIGHLOW
	reloc   38 offset  5c8 [e5c8] HIGHLOW
	reloc   39 offset  651 [e651] HIGHLOW
	reloc   40 offset  65c [e65c] HIGHLOW
	reloc   41 offset  663 [e663] HIGHLOW
	reloc   42 offset  669 [e669] HIGHLOW
	reloc   43 offset  674 [e674] HIGHLOW
	reloc   44 offset  6a0 [e6a0] HIGHLOW
	reloc   45 offset  6b1 [e6b1] HIGHLOW
	reloc   46 offset  6cd [e6cd] HIGHLOW
	reloc   47 offset  6f1 [e6f1] HIGHLOW
	reloc   48 offset  782 [e782] HIGHLOW
	reloc   49 offset  7ba [e7ba] HIGHLOW
	reloc   50 offset  7e1 [e7e1] HIGHLOW
	reloc   51 offset  82a [e82a] HIGHLOW
	reloc   52 offset  831 [e831] HIGHLOW
	reloc   53 offset  83a [e83a] HIGHLOW
	reloc   54 offset  85c [e85c] HIGHLOW
	reloc   55 offset  864 [e864] HIGHLOW
	reloc   56 offset  86c [e86c] HIGHLOW
	reloc   57 offset  aaa [eaaa] HIGHLOW
	reloc   58 offset  ab8 [eab8] HIGHLOW
	reloc   59 offset  abe [eabe] HIGHLOW
	reloc   60 offset  ac6 [eac6] HIGHLOW
	reloc   61 offset  ad3 [ead3] HIGHLOW
	reloc   62 offset  adc [eadc] HIGHLOW
	reloc   63 offset  ae9 [eae9] HIGHLOW
	reloc   64 offset  af6 [eaf6] HIGHLOW
	reloc   65 offset  b00 [eb00] HIGHLOW
	reloc   66 offset  b0d [eb0d] HIGHLOW
	reloc   67 offset  b44 [eb44] HIGHLOW
	reloc   68 offset  b52 [eb52] HIGHLOW
	reloc   69 offset  b6c [eb6c] HIGHLOW
	reloc   70 offset  b87 [eb87] HIGHLOW
	reloc   71 offset  b99 [eb99] HIGHLOW
	reloc   72 offset  b9f [eb9f] HIGHLOW
	reloc   73 offset  ba7 [eba7] HIGHLOW
	reloc   74 offset  bb4 [ebb4] HIGHLOW
	reloc   75 offset  bbe [ebbe] HIGHLOW
	reloc   76 offset  bcc [ebcc] HIGHLOW
	reloc   77 offset  bdf [ebdf] HIGHLOW
	reloc   78 offset  bf4 [ebf4] HIGHLOW
	reloc   79 offset  c01 [ec01] HIGHLOW
	reloc   80 offset  c0b [ec0b] HIGHLOW
	reloc   81 offset  c18 [ec18] HIGHLOW
	reloc   82 offset  c4d [ec4d] HIGHLOW
	reloc   83 offset  c54 [ec54] HIGHLOW
	reloc   84 offset  c6a [ec6a] HIGHLOW
	reloc   85 offset  c72 [ec72] HIGHLOW
	reloc   86 offset  c80 [ec80] HIGHLOW
	reloc   87 offset  c92 [ec92] HIGHLOW
	reloc   88 offset  ca2 [eca2] HIGHLOW
	reloc   89 offset  cb9 [ecb9] HIGHLOW
	reloc   90 offset  cd2 [ecd2] HIGHLOW
	reloc   91 offset  cda [ecda] HIGHLOW
	reloc   92 offset  cea [ecea] HIGHLOW
	reloc   93 offset  d59 [ed59] HIGHLOW
	reloc   94 offset  d97 [ed97] HIGHLOW
	reloc   95 offset  e17 [ee17] HIGHLOW
	reloc   96 offset  e36 [ee36] HIGHLOW
	reloc   97 offset  e4b [ee4b] HIGHLOW
	reloc   98 offset  e5c [ee5c] HIGHLOW
	reloc   99 offset  ec2 [eec2] HIGHLOW
	reloc  100 offset  ee7 [eee7] HIGHLOW
	reloc  101 offset  f06 [ef06] HIGHLOW
	reloc  102 offset  f12 [ef12] HIGHLOW
	reloc  103 offset  f1d [ef1d] HIGHLOW
	reloc  104 offset  f35 [ef35] HIGHLOW
	reloc  105 offset  f59 [ef59] HIGHLOW
	reloc  106 offset  fb5 [efb5] HIGHLOW
	reloc  107 offset  fc6 [efc6] HIGHLOW
	reloc  108 offset  fd5 [efd5] HIGHLOW
	reloc  109 offset  ff7 [eff7] HIGHLOW
	reloc  110 offset  ffd [effd] HIGHLOW
	reloc  111 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   1a [f01a] HIGHLOW
	reloc    1 offset   20 [f020] HIGHLOW
	reloc    2 offset   b0 [f0b0] HIGHLOW
	reloc    3 offset   b6 [f0b6] HIGHLOW
	reloc    4 offset  11b [f11b] HIGHLOW
	reloc    5 offset  13c [f13c] HIGHLOW
	reloc    6 offset  14e [f14e] HIGHLOW
	reloc    7 offset  174 [f174] HIGHLOW
	reloc    8 offset  17d [f17d] HIGHLOW
	reloc    9 offset  1c2 [f1c2] HIGHLOW
	reloc   10 offset  1dc [f1dc] HIGHLOW
	reloc   11 offset  2f2 [f2f2] HIGHLOW
	reloc   12 offset  30f [f30f] HIGHLOW
	reloc   13 offset  361 [f361] HIGHLOW
	reloc   14 offset  392 [f392] HIGHLOW
	reloc   15 offset  39d [f39d] HIGHLOW
	reloc   16 offset  3bc [f3bc] HIGHLOW
	reloc   17 offset  3c4 [f3c4] HIGHLOW
	reloc   18 offset  3de [f3de] HIGHLOW
	reloc   19 offset  3e4 [f3e4] HIGHLOW
	reloc   20 offset  411 [f411] HIGHLOW
	reloc   21 offset  41c [f41c] HIGHLOW
	reloc   22 offset  43c [f43c] HIGHLOW
	reloc   23 offset  44a [f44a] HIGHLOW
	reloc   24 offset  452 [f452] HIGHLOW
	reloc   25 offset  46a [f46a] HIGHLOW
	reloc   26 offset  470 [f470] HIGHLOW
	reloc   27 offset  487 [f487] HIGHLOW
	reloc   28 offset  48d [f48d] HIGHLOW
	reloc   29 offset  4b0 [f4b0] HIGHLOW
	reloc   30 offset  4b5 [f4b5] HIGHLOW
	reloc   31 offset  4ba [f4ba] HIGHLOW
	reloc   32 offset  4d1 [f4d1] HIGHLOW
	reloc   33 offset  5ee [f5ee] HIGHLOW
	reloc   34 offset  60e [f60e] HIGHLOW
	reloc   35 offset  637 [f637] HIGHLOW
	reloc   36 offset  640 [f640] HIGHLOW
	reloc   37 offset  663 [f663] HIGHLOW
	reloc   38 offset  671 [f671] HIGHLOW
	reloc   39 offset  680 [f680] HIGHLOW
	reloc   40 offset  69a [f69a] HIGHLOW
	reloc   41 offset  6b6 [f6b6] HIGHLOW
	reloc   42 offset  6bf [f6bf] HIGHLOW
	reloc   43 offset  6e8 [f6e8] HIGHLOW
	reloc   44 offset  6f7 [f6f7] HIGHLOW
	reloc   45 offset  706 [f706] HIGHLOW
	reloc   46 offset  70c [f70c] HIGHLOW
	reloc   47 offset  71c [f71c] HIGHLOW
	reloc   48 offset  726 [f726] HIGHLOW
	reloc   49 offset  72c [f72c] HIGHLOW
	reloc   50 offset  766 [f766] HIGHLOW
	reloc   51 offset  78a [f78a] HIGHLOW
	reloc   52 offset  7a7 [f7a7] HIGHLOW
	reloc   53 offset  7c4 [f7c4] HIGHLOW
	reloc   54 offset  7e2 [f7e2] HIGHLOW
	reloc   55 offset  83a [f83a] HIGHLOW
	reloc   56 offset  845 [f845] HIGHLOW
	reloc   57 offset  84b [f84b] HIGHLOW
	reloc   58 offset  890 [f890] HIGHLOW
	reloc   59 offset  8bb [f8bb] HIGHLOW
	reloc   60 offset  8ef [f8ef] HIGHLOW
	reloc   61 offset  8fa [f8fa] HIGHLOW
	reloc   62 offset  91a [f91a] HIGHLOW
	reloc   63 offset  936 [f936] HIGHLOW
	reloc   64 offset  97a [f97a] HIGHLOW
	reloc   65 offset  9ef [f9ef] HIGHLOW
	reloc   66 offset  9f6 [f9f6] HIGHLOW
	reloc   67 offset  9fc [f9fc] HIGHLOW
	reloc   68 offset  a17 [fa17] HIGHLOW
	reloc   69 offset  a1e [fa1e] HIGHLOW
	reloc   70 offset  a48 [fa48] HIGHLOW
	reloc   71 offset  a63 [fa63] HIGHLOW
	reloc   72 offset  a85 [fa85] HIGHLOW
	reloc   73 offset  ad5 [fad5] HIGHLOW
	reloc   74 offset  b02 [fb02] HIGHLOW
	reloc   75 offset  b0b [fb0b] HIGHLOW
	reloc   76 offset  b2c [fb2c] HIGHLOW
	reloc   77 offset  b35 [fb35] HIGHLOW
	reloc   78 offset  b51 [fb51] HIGHLOW
	reloc   79 offset  b8f [fb8f] HIGHLOW
	reloc   80 offset  b98 [fb98] HIGHLOW
	reloc   81 offset  b9e [fb9e] HIGHLOW
	reloc   82 offset  ba5 [fba5] HIGHLOW
	reloc   83 offset  bad [fbad] HIGHLOW
	reloc   84 offset  bb6 [fbb6] HIGHLOW
	reloc   85 offset  bbd [fbbd] HIGHLOW
	reloc   86 offset  bc7 [fbc7] HIGHLOW
	reloc   87 offset  bf4 [fbf4] HIGHLOW
	reloc   88 offset  c08 [fc08] HIGHLOW
	reloc   89 offset  c22 [fc22] HIGHLOW
	reloc   90 offset  c28 [fc28] HIGHLOW
	reloc   91 offset  c2f [fc2f] HIGHLOW
	reloc   92 offset  c5a [fc5a] HIGHLOW
	reloc   93 offset  c9b [fc9b] HIGHLOW
	reloc   94 offset  ca4 [fca4] HIGHLOW
	reloc   95 offset  cd4 [fcd4] HIGHLOW
	reloc   96 offset  cde [fcde] HIGHLOW
	reloc   97 offset  ce7 [fce7] HIGHLOW
	reloc   98 offset  d00 [fd00] HIGHLOW
	reloc   99 offset  d0c [fd0c] HIGHLOW
	reloc  100 offset  d5d [fd5d] HIGHLOW
	reloc  101 offset  d77 [fd77] HIGHLOW
	reloc  102 offset  d98 [fd98] HIGHLOW
	reloc  103 offset  da6 [fda6] HIGHLOW
	reloc  104 offset  dae [fdae] HIGHLOW
	reloc  105 offset  db5 [fdb5] HIGHLOW
	reloc  106 offset  dd8 [fdd8] HIGHLOW
	reloc  107 offset  dde [fdde] HIGHLOW
	reloc  108 offset  df4 [fdf4] HIGHLOW
	reloc  109 offset  e02 [fe02] HIGHLOW
	reloc  110 offset  e07 [fe07] HIGHLOW
	reloc  111 offset  e23 [fe23] HIGHLOW
	reloc  112 offset  e6c [fe6c] HIGHLOW
	reloc  113 offset  eaa [feaa] HIGHLOW
	reloc  114 offset  eea [feea] HIGHLOW
	reloc  115 offset  f17 [ff17] HIGHLOW
	reloc  116 offset  f1d [ff1d] HIGHLOW
	reloc  117 offset  f4d [ff4d] HIGHLOW
	reloc  118 offset  f7a [ff7a] HIGHLOW
	reloc  119 offset  f80 [ff80] HIGHLOW
	reloc  120 offset  fb0 [ffb0] HIGHLOW
	reloc  121 offset  fdd [ffdd] HIGHLOW
	reloc  122 offset  fe3 [ffe3] HIGHLOW
	reloc  123 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   13 [10013] HIGHLOW
	reloc    1 offset   4f [1004f] HIGHLOW
	reloc    2 offset   8b [1008b] HIGHLOW
	reloc    3 offset   c7 [100c7] HIGHLOW
	reloc    4 offset   df [100df] HIGHLOW
	reloc    5 offset   fa [100fa] HIGHLOW
	reloc    6 offset  103 [10103] HIGHLOW
	reloc    7 offset  10c [1010c] HIGHLOW
	reloc    8 offset  111 [10111] HIGHLOW
	reloc    9 offset  118 [10118] HIGHLOW
	reloc   10 offset  13b [1013b] HIGHLOW
	reloc   11 offset  152 [10152] HIGHLOW
	reloc   12 offset  15d [1015d] HIGHLOW
	reloc   13 offset  162 [10162] HIGHLOW
	reloc   14 offset  17e [1017e] HIGHLOW
	reloc   15 offset  1bc [101bc] HIGHLOW
	reloc   16 offset  1c8 [101c8] HIGHLOW
	reloc   17 offset  1e0 [101e0] HIGHLOW
	reloc   18 offset  1fb [101fb] HIGHLOW
	reloc   19 offset  204 [10204] HIGHLOW
	reloc   20 offset  20d [1020d] HIGHLOW
	reloc   21 offset  212 [10212] HIGHLOW
	reloc   22 offset  219 [10219] HIGHLOW
	reloc   23 offset  23c [1023c] HIGHLOW
	reloc   24 offset  24a [1024a] HIGHLOW
	reloc   25 offset  251 [10251] HIGHLOW
	reloc   26 offset  268 [10268] HIGHLOW
	reloc   27 offset  26e [1026e] HIGHLOW
	reloc   28 offset  283 [10283] HIGHLOW
	reloc   29 offset  28a [1028a] HIGHLOW
	reloc   30 offset  29d [1029d] HIGHLOW
	reloc   31 offset  2cb [102cb] HIGHLOW
	reloc   32 offset  2ee [102ee] HIGHLOW
	reloc   33 offset  2f7 [102f7] HIGHLOW
	reloc   34 offset  314 [10314] HIGHLOW
	reloc   35 offset  31d [1031d] HIGHLOW
	reloc   36 offset  33a [1033a] HIGHLOW
	reloc   37 offset  343 [10343] HIGHLOW
	reloc   38 offset  360 [10360] HIGHLOW
	reloc   39 offset  369 [10369] HIGHLOW
	reloc   40 offset  386 [10386] HIGHLOW
	reloc   41 offset  38f [1038f] HIGHLOW
	reloc   42 offset  3ac [103ac] HIGHLOW
	reloc   43 offset  3b5 [103b5] HIGHLOW
	reloc   44 offset  3d2 [103d2] HIGHLOW
	reloc   45 offset  3db [103db] HIGHLOW
	reloc   46 offset  3f8 [103f8] HIGHLOW
	reloc   47 offset  401 [10401] HIGHLOW
	reloc   48 offset  41e [1041e] HIGHLOW
	reloc   49 offset  427 [10427] HIGHLOW
	reloc   50 offset  463 [10463] HIGHLOW
	reloc   51 offset  48e [1048e] HIGHLOW
	reloc   52 offset  4be [104be] HIGHLOW
	reloc   53 offset  794 [10794] HIGHLOW
	reloc   54 offset  7a8 [107a8] HIGHLOW
	reloc   55 offset  7af [107af] HIGHLOW
	reloc   56 offset  7dd [107dd] HIGHLOW
	reloc   57 offset  8e7 [108e7] HIGHLOW
	reloc   58 offset  99d [1099d] HIGHLOW
	reloc   59 offset  9b8 [109b8] HIGHLOW
	reloc   60 offset  a7f [10a7f] HIGHLOW
	reloc   61 offset  b12 [10b12] HIGHLOW
	reloc   62 offset  bb3 [10bb3] HIGHLOW
	reloc   63 offset  bd3 [10bd3] HIGHLOW
	reloc   64 offset  c08 [10c08] HIGHLOW
	reloc   65 offset  c3a [10c3a] HIGHLOW
	reloc   66 offset  cb2 [10cb2] HIGHLOW
	reloc   67 offset  ccb [10ccb] HIGHLOW
	reloc   68 offset  d8a [10d8a] HIGHLOW
	reloc   69 offset  dc3 [10dc3] HIGHLOW
	reloc   70 offset  dd2 [10dd2] HIGHLOW
	reloc   71 offset  e71 [10e71] HIGHLOW
	reloc   72 offset  f10 [10f10] HIGHLOW
	reloc   73 offset  f57 [10f57] HIGHLOW
	reloc   74 offset  fa8 [10fa8] HIGHLOW
	reloc   75 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    b [1100b] HIGHLOW
	reloc    1 offset   4d [1104d] HIGHLOW
	reloc    2 offset  182 [11182] HIGHLOW
	reloc    3 offset  1f2 [111f2] HIGHLOW
	reloc    4 offset  286 [11286] HIGHLOW
	reloc    5 offset  2f7 [112f7] HIGHLOW
	reloc    6 offset  3d6 [113d6] HIGHLOW
	reloc    7 offset  42e [1142e] HIGHLOW
	reloc    8 offset  45a [1145a] HIGHLOW
	reloc    9 offset  4a6 [114a6] HIGHLOW
	reloc   10 offset  4ed [114ed] HIGHLOW
	reloc   11 offset  54a [1154a] HIGHLOW
	reloc   12 offset  578 [11578] HIGHLOW
	reloc   13 offset  5d5 [115d5] HIGHLOW
	reloc   14 offset  5e0 [115e0] HIGHLOW
	reloc   15 offset  6e5 [116e5] HIGHLOW
	reloc   16 offset  6f5 [116f5] HIGHLOW
	reloc   17 offset  7b4 [117b4] HIGHLOW
	reloc   18 offset  7e6 [117e6] HIGHLOW
	reloc   19 offset  8aa [118aa] HIGHLOW
	reloc   20 offset  990 [11990] HIGHLOW
	reloc   21 offset  a04 [11a04] HIGHLOW
	reloc   22 offset  ba0 [11ba0] HIGHLOW
	reloc   23 offset  cf7 [11cf7] HIGHLOW
	reloc   24 offset  d8d [11d8d] HIGHLOW
	reloc   25 offset  ef8 [11ef8] HIGHLOW
	reloc   26 offset  fd7 [11fd7] HIGHLOW
	reloc   27 offset  ff8 [11ff8] HIGHLOW

Virtual Address: 00012000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  29d [1229d] HIGHLOW
	reloc    1 offset  2b4 [122b4] HIGHLOW
	reloc    2 offset  3c4 [123c4] HIGHLOW
	reloc    3 offset  3d8 [123d8] HIGHLOW
	reloc    4 offset  3df [123df] HIGHLOW
	reloc    5 offset  409 [12409] HIGHLOW
	reloc    6 offset  410 [12410] HIGHLOW
	reloc    7 offset  47e [1247e] HIGHLOW
	reloc    8 offset  485 [12485] HIGHLOW
	reloc    9 offset  499 [12499] HIGHLOW
	reloc   10 offset  4a0 [124a0] HIGHLOW
	reloc   11 offset  4ca [124ca] HIGHLOW
	reloc   12 offset  4d1 [124d1] HIGHLOW
	reloc   13 offset  4ed [124ed] HIGHLOW
	reloc   14 offset  4f4 [124f4] HIGHLOW
	reloc   15 offset  508 [12508] HIGHLOW
	reloc   16 offset  50f [1250f] HIGHLOW
	reloc   17 offset  547 [12547] HIGHLOW
	reloc   18 offset  54e [1254e] HIGHLOW
	reloc   19 offset  57a [1257a] HIGHLOW
	reloc   20 offset  581 [12581] HIGHLOW
	reloc   21 offset  5d4 [125d4] HIGHLOW
