
msdxm.ocx:     file format pei-i386
msdxm.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x62db8bc0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:55 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007ac00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00078bc0
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		62d40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000600
CheckSum		000d19b3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007b9b0 000000c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00079708 000000dc Import Directory [parts of .idata]
Entry 2 00080000 00044b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00007b40 Base Relocation Directory [.reloc]
Entry 6 000016f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e0 Bound Import Directory
Entry c 00001000 000006e8 Import Address Table Directory
Entry d 0007921c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62db9708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00079708	00079a9c ffffffff ffffffff 0007a08e 000012b8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a0a8	  387  _onexit	78004446
	reloc   56 offset   e4 [90e4] HIGHLOW
	reloc   57 offset   e8 [90e8] HIGHLOW
	reloc   58 offset   f0 [90f0] HIGHLOW
	reloc   59 offset   f4 [90f4] HIGHLOW
	reloc   60 offset   f8 [90f8] HIGHLOW
	reloc   61 offset   fc [90fc] HIGHLOW
	reloc   62 offset  100 [9100] HIGHLOW
	reloc   63 offset  104 [9104] HIGHLOW
	reloc   64 offset  108 [9108] HIGHLOW
	reloc   65 offset  10c [910c] HIGHLOW
	reloc   66 offset  110 [9110] HIGHLOW
	reloc   67 offset  114 [9114] HIGHLOW
	reloc   68 offset  118 [9118] HIGHLOW
	reloc   69 offset  11c [911c] HIGHLOW
	reloc   70 offset  120 [9120] HIGHLOW
	reloc   71 offset  124 [9124] HIGHLOW
	reloc   72 offset  128 [9128] HIGHLOW
	reloc   73 offset  12c [912c] HIGHLOW
	reloc   74 offset  130 [9130] HIGHLOW
	reloc   75 offset  138 [9138] HIGHLOW
	reloc   76 offset  13c [913c] HIGHLOW
	reloc   77 offset  140 [9140] HIGHLOW
	reloc   78 offset  144 [9144] HIGHLOW
	reloc   79 offset  148 [9148] HIGHLOW
	reloc   80 offset  14c [914c] HIGHLOW
	reloc   81 offset  150 [9150] HIGHLOW
	reloc   82 offset  154 [9154] HIGHLOW
	reloc   83 offset  158 [9158] HIGHLOW
	reloc   84 offset  15c [915c] HIGHLOW
	reloc   85 offset  160 [9160] HIGHLOW
	reloc   86 offset  164 [9164] HIGHLOW
	reloc   87 offset  168 [9168] HIGHLOW
	reloc   88 offset  16c [916c] HIGHLOW
	reloc   89 offset  170 [9170] HIGHLOW
	reloc   90 offset  174 [9174] HIGHLOW
	reloc   91 offset  178 [9178] HIGHLOW
	reloc   92 offset  17c [917c] HIGHLOW
	reloc   93 offset  180 [9180] HIGHLOW
	reloc   94 offset  184 [9184] HIGHLOW
	reloc   95 offset  188 [9188] HIGHLOW
	reloc   96 offset  18c [918c] HIGHLOW
	reloc   97 offset  190 [9190] HIGHLOW
	reloc   98 offset  194 [9194] HIGHLOW
	reloc   99 offset  198 [9198] HIGHLOW
	reloc  100 offset  19c [919c] HIGHLOW
	reloc  101 offset  1a0 [91a0] HIGHLOW
	reloc  102 offset  1a4 [91a4] HIGHLOW
	reloc  103 offset  1a8 [91a8] HIGHLOW
	reloc  104 offset  1ac [91ac] HIGHLOW
	reloc  105 offset  1b0 [91b0] HIGHLOW
	reloc  106 offset  1b4 [91b4] HIGHLOW
	reloc  107 offset  1b8 [91b8] HIGHLOW
	reloc  108 offset  1bc [91bc] HIGHLOW
	reloc  109 offset  1c0 [91c0] HIGHLOW
	reloc  110 offset  1c4 [91c4] HIGHLOW
	reloc  111 offset  1c8 [91c8] HIGHLOW
	reloc  112 offset  1d0 [91d0] HIGHLOW
	reloc  113 offset  1d4 [91d4] HIGHLOW
	reloc  114 offset  1d8 [91d8] HIGHLOW
	reloc  115 offset  1dc [91dc] HIGHLOW
	reloc  116 offset  1e0 [91e0] HIGHLOW
	reloc  117 offset  1e4 [91e4] HIGHLOW
	reloc  118 offset  1e8 [91e8] HIGHLOW
	reloc  119 offset  1ec [91ec] HIGHLOW
	reloc  120 offset  1f0 [91f0] HIGHLOW
	reloc  121 offset  1f4 [91f4] HIGHLOW
	reloc  122 offset  1f8 [91f8] HIGHLOW
	reloc  123 offset  200 [9200] HIGHLOW
	reloc  124 offset  204 [9204] HIGHLOW
	reloc  125 offset  208 [9208] HIGHLOW
	reloc  126 offset  20c [920c] HIGHLOW
	reloc  127 offset  210 [9210] HIGHLOW
	reloc  128 offset  214 [9214] HIGHLOW
	reloc  129 offset  218 [9218] HIGHLOW
	reloc  130 offset  21c [921c] HIGHLOW
	reloc  131 offset  220 [9220] HIGHLOW
	reloc  132 offset  224 [9224] HIGHLOW
	reloc  133 offset  228 [9228] HIGHLOW
	reloc  134 offset  22c [922c] HIGHLOW
	reloc  135 offset  230 [9230] HIGHLOW
	reloc  136 offset  234 [9234] HIGHLOW
	reloc  137 offset  238 [9238] HIGHLOW
	reloc  138 offset  240 [9240] HIGHLOW
	reloc  139 offset  244 [9244] HIGHLOW
	reloc  140 offset  248 [9248] HIGHLOW
	reloc  141 offset  24c [924c] HIGHLOW
	reloc  142 offset  250 [9250] HIGHLOW
	reloc  143 offset  254 [9254] HIGHLOW
	reloc  144 offset  258 [9258] HIGHLOW
	reloc  145 offset  25c [925c] HIGHLOW
	reloc  146 offset  260 [9260] HIGHLOW
	reloc  147 offset  264 [9264] HIGHLOW
	reloc  148 offset  268 [9268] HIGHLOW
	reloc  149 offset  26c [926c] HIGHLOW
	reloc  150 offset  270 [9270] HIGHLOW
	reloc  151 offset  274 [9274] HIGHLOW
	reloc  152 offset  278 [9278] HIGHLOW
	reloc  153 offset  280 [9280] HIGHLOW
	reloc  154 offset  284 [9284] HIGHLOW
	reloc  155 offset  288 [9288] HIGHLOW
	reloc  156 offset  28c [928c] HIGHLOW
	reloc  157 offset  290 [9290] HIGHLOW
	reloc  158 offset  294 [9294] HIGHLOW
	reloc  159 offset  298 [9298] HIGHLOW
	reloc  160 offset  29c [929c] HIGHLOW
	reloc  161 offset  2a0 [92a0] HIGHLOW
	reloc  162 offset  2a4 [92a4] HIGHLOW
	reloc  163 offset  2a8 [92a8] HIGHLOW
	reloc  164 offset  2ac [92ac] HIGHLOW
	reloc  165 offset  2b0 [92b0] HIGHLOW
	reloc  166 offset  2b4 [92b4] HIGHLOW
	reloc  167 offset  2b8 [92b8] HIGHLOW
	reloc  168 offset  2bc [92bc] HIGHLOW
	reloc  169 offset  2c0 [92c0] HIGHLOW
	reloc  170 offset  2c4 [92c4] HIGHLOW
	reloc  171 offset  2c8 [92c8] HIGHLOW
	reloc  172 offset  2cc [92cc] HIGHLOW
	reloc  173 offset  2d0 [92d0] HIGHLOW
	reloc  174 offset  2d4 [92d4] HIGHLOW
	reloc  175 offset  2d8 [92d8] HIGHLOW
	reloc  176 offset  2dc [92dc] HIGHLOW
	reloc  177 offset  2e0 [92e0] HIGHLOW
	reloc  178 offset  2e4 [92e4] HIGHLOW
	reloc  179 offset  2e8 [92e8] HIGHLOW
	reloc  180 offset  2ec [92ec] HIGHLOW
	reloc  181 offset  2f0 [92f0] HIGHLOW
	reloc  182 offset  2f4 [92f4] HIGHLOW
	reloc  183 offset  2f8 [92f8] HIGHLOW
	reloc  184 offset  2fc [92fc] HIGHLOW
	reloc  185 offset  300 [9300] HIGHLOW
	reloc  186 offset  304 [9304] HIGHLOW
	reloc  187 offset  308 [9308] HIGHLOW
	reloc  188 offset  30c [930c] HIGHLOW
	reloc  189 offset  310 [9310] HIGHLOW
	reloc  190 offset  314 [9314] HIGHLOW
	reloc  191 offset  318 [9318] HIGHLOW
	reloc  192 offset  31c [931c] HIGHLOW
	reloc  193 offset  320 [9320] HIGHLOW
	reloc  194 offset  328 [9328] HIGHLOW
	reloc  195 offset  32c [932c] HIGHLOW
	reloc  196 offset  330 [9330] HIGHLOW
	reloc  197 offset  334 [9334] HIGHLOW
	reloc  198 offset  338 [9338] HIGHLOW
	reloc  199 offset  33c [933c] HIGHLOW
	reloc  200 offset  340 [9340] HIGHLOW
	reloc  201 offset  344 [9344] HIGHLOW
	reloc  202 offset  348 [9348] HIGHLOW
	reloc  203 offset  34c [934c] HIGHLOW
	reloc  204 offset  350 [9350] HIGHLOW
	reloc  205 offset  354 [9354] HIGHLOW
	reloc  206 offset  358 [9358] HIGHLOW
	reloc  207 offset  35c [935c] HIGHLOW
	reloc  208 offset  360 [9360] HIGHLOW
	reloc  209 offset  364 [9364] HIGHLOW
	reloc  210 offset  368 [9368] HIGHLOW
	reloc  211 offset  370 [9370] HIGHLOW
	reloc  212 offset  37c [937c] HIGHLOW
	reloc  213 offset  388 [9388] HIGHLOW
	reloc  214 offset  394 [9394] HIGHLOW
	reloc  215 offset  3a0 [93a0] HIGHLOW
	reloc  216 offset  3ac [93ac] HIGHLOW
	reloc  217 offset  3b8 [93b8] HIGHLOW
	reloc  218 offset  3c4 [93c4] HIGHLOW
	reloc  219 offset  3d0 [93d0] HIGHLOW
	reloc  220 offset  3dc [93dc] HIGHLOW
	reloc  221 offset  3e8 [93e8] HIGHLOW
	reloc  222 offset  3f4 [93f4] HIGHLOW
	reloc  223 offset  400 [9400] HIGHLOW
	reloc  224 offset  40c [940c] HIGHLOW
	reloc  225 offset  418 [9418] HIGHLOW
	reloc  226 offset  424 [9424] HIGHLOW
	reloc  227 offset  430 [9430] HIGHLOW
	reloc  228 offset  43c [943c] HIGHLOW
	reloc  229 offset  448 [9448] HIGHLOW
	reloc  230 offset  454 [9454] HIGHLOW
	reloc  231 offset  460 [9460] HIGHLOW
	reloc  232 offset  46c [946c] HIGHLOW
	reloc  233 offset  478 [9478] HIGHLOW
	reloc  234 offset  484 [9484] HIGHLOW
	reloc  235 offset  490 [9490] HIGHLOW
	reloc  236 offset  49c [949c] HIGHLOW
	reloc  237 offset  4a8 [94a8] HIGHLOW
	reloc  238 offset  4b4 [94b4] HIGHLOW
	reloc  239 offset  4c0 [94c0] HIGHLOW
	reloc  240 offset  4cc [94cc] HIGHLOW
	reloc  241 offset  4e8 [94e8] HIGHLOW
	reloc  242 offset  4ec [94ec] HIGHLOW
	reloc  243 offset  4f0 [94f0] HIGHLOW
	reloc  244 offset  4f8 [94f8] HIGHLOW
	reloc  245 offset  4fc [94fc] HIGHLOW
	reloc  246 offset  500 [9500] HIGHLOW
	reloc  247 offset  504 [9504] HIGHLOW
	reloc  248 offset  508 [9508] HIGHLOW
	reloc  249 offset  50c [950c] HIGHLOW
	reloc  250 offset  510 [9510] HIGHLOW
	reloc  251 offset  514 [9514] HIGHLOW
	reloc  252 offset  518 [9518] HIGHLOW
	reloc  253 offset  51c [951c] HIGHLOW
	reloc  254 offset  520 [9520] HIGHLOW
	reloc  255 offset  524 [9524] HIGHLOW
	reloc  256 offset  528 [9528] HIGHLOW
	reloc  257 offset  52c [952c] HIGHLOW
	reloc  258 offset  530 [9530] HIGHLOW
	reloc  259 offset  538 [9538] HIGHLOW
	reloc  260 offset  53c [953c] HIGHLOW
	reloc  261 offset  540 [9540] HIGHLOW
	reloc  262 offset  544 [9544] HIGHLOW
	reloc  263 offset  548 [9548] HIGHLOW
	reloc  264 offset  54c [954c] HIGHLOW
	reloc  265 offset  550 [9550] HIGHLOW
	reloc  266 offset  554 [9554] HIGHLOW
	reloc  267 offset  558 [9558] HIGHLOW
	reloc  268 offset  560 [9560] HIGHLOW
	reloc  269 offset  564 [9564] HIGHLOW
	reloc  270 offset  568 [9568] HIGHLOW
	reloc  271 offset  56c [956c] HIGHLOW
	reloc  272 offset  570 [9570] HIGHLOW
	reloc  273 offset  578 [9578] HIGHLOW
	reloc  274 offset  57c [957c] HIGHLOW
	reloc  275 offset  580 [9580] HIGHLOW
	reloc  276 offset  584 [9584] HIGHLOW
	reloc  277 offset  588 [9588] HIGHLOW
	reloc  278 offset  58c [958c] HIGHLOW
	reloc  279 offset  590 [9590] HIGHLOW
	reloc  280 offset  594 [9594] HIGHLOW
	reloc  281 offset  598 [9598] HIGHLOW
	reloc  282 offset  59c [959c] HIGHLOW
	reloc  283 offset  5a0 [95a0] HIGHLOW
	reloc  284 offset  5a4 [95a4] HIGHLOW
	reloc  285 offset  5a8 [95a8] HIGHLOW
	reloc  286 offset  5ac [95ac] HIGHLOW
	reloc  287 offset  5b0 [95b0] HIGHLOW
	reloc  288 offset  5b4 [95b4] HIGHLOW
	reloc  289 offset  5b8 [95b8] HIGHLOW
	reloc  290 offset  5bc [95bc] HIGHLOW
	reloc  291 offset  5c0 [95c0] HIGHLOW
	reloc  292 offset  5c4 [95c4] HIGHLOW
	reloc  293 offset  5c8 [95c8] HIGHLOW
	reloc  294 offset  5cc [95cc] HIGHLOW
	reloc  295 offset  5d0 [95d0] HIGHLOW
	reloc  296 offset  5d4 [95d4] HIGHLOW
	reloc  297 offset  5d8 [95d8] HIGHLOW
	reloc  298 offset  5e0 [95e0] HIGHLOW
	reloc  299 offset  5e4 [95e4] HIGHLOW
	reloc  300 offset  5e8 [95e8] HIGHLOW
	reloc  301 offset  5ec [95ec] HIGHLOW
	reloc  302 offset  5f0 [95f0] HIGHLOW
	reloc  303 offset  5f4 [95f4] HIGHLOW
	reloc  304 offset  5f8 [95f8] HIGHLOW
	reloc  305 offset  5fc [95fc] HIGHLOW
	reloc  306 offset  600 [9600] HIGHLOW
	reloc  307 offset  604 [9604] HIGHLOW
	reloc  308 offset  608 [9608] HIGHLOW
	reloc  309 offset  60c [960c] HIGHLOW
	reloc  310 offset  610 [9610] HIGHLOW
	reloc  311 offset  614 [9614] HIGHLOW
	reloc  312 offset  618 [9618] HIGHLOW
	reloc  313 offset  61c [961c] HIGHLOW
	reloc  314 offset  620 [9620] HIGHLOW
	reloc  315 offset  624 [9624] HIGHLOW
	reloc  316 offset  628 [9628] HIGHLOW
	reloc  317 offset  62c [962c] HIGHLOW
	reloc  318 offset  630 [9630] HIGHLOW
	reloc  319 offset  634 [9634] HIGHLOW
	reloc  320 offset  638 [9638] HIGHLOW
	reloc  321 offset  63c [963c] HIGHLOW
	reloc  322 offset  640 [9640] HIGHLOW
	reloc  323 offset  644 [9644] HIGHLOW
	reloc  324 offset  648 [9648] HIGHLOW
	reloc  325 offset  64c [964c] HIGHLOW
	reloc  326 offset  650 [9650] HIGHLOW
	reloc  327 offset  654 [9654] HIGHLOW
	reloc  328 offset  658 [9658] HIGHLOW
	reloc  329 offset  65c [965c] HIGHLOW
	reloc  330 offset  660 [9660] HIGHLOW
	reloc  331 offset  664 [9664] HIGHLOW
	reloc  332 offset  668 [9668] HIGHLOW
	reloc  333 offset  66c [966c] HIGHLOW
	reloc  334 offset  670 [9670] HIGHLOW
	reloc  335 offset  674 [9674] HIGHLOW
	reloc  336 offset  678 [9678] HIGHLOW
	reloc  337 offset  67c [967c] HIGHLOW
	reloc  338 offset  680 [9680] HIGHLOW
	reloc  339 offset  684 [9684] HIGHLOW
	reloc  340 offset  688 [9688] HIGHLOW
	reloc  341 offset  68c [968c] HIGHLOW
	reloc  342 offset  698 [9698] HIGHLOW
	reloc  343 offset  6a4 [96a4] HIGHLOW
	reloc  344 offset  6b0 [96b0] HIGHLOW
	reloc  345 offset  6bc [96bc] HIGHLOW
	reloc  346 offset  6c8 [96c8] HIGHLOW
	reloc  347 offset  6d4 [96d4] HIGHLOW
	reloc  348 offset  6e0 [96e0] HIGHLOW
	reloc  349 offset  6ec [96ec] HIGHLOW
	reloc  350 offset  6f8 [96f8] HIGHLOW
	reloc  351 offset  704 [9704] HIGHLOW
	reloc  352 offset  710 [9710] HIGHLOW
	reloc  353 offset  728 [9728] HIGHLOW
	reloc  354 offset  72c [972c] HIGHLOW
	reloc  355 offset  730 [9730] HIGHLOW
	reloc  356 offset  738 [9738] HIGHLOW
	reloc  357 offset  73c [973c] HIGHLOW
	reloc  358 offset  740 [9740] HIGHLOW
	reloc  359 offset  744 [9744] HIGHLOW
	reloc  360 offset  748 [9748] HIGHLOW
	reloc  361 offset  74c [974c] HIGHLOW
	reloc  362 offset  750 [9750] HIGHLOW
	reloc  363 offset  754 [9754] HIGHLOW
	reloc  364 offset  758 [9758] HIGHLOW
	reloc  365 offset  75c [975c] HIGHLOW
	reloc  366 offset  760 [9760] HIGHLOW
	reloc  367 offset  764 [9764] HIGHLOW
	reloc  368 offset  768 [9768] HIGHLOW
	reloc  369 offset  770 [9770] HIGHLOW
	reloc  370 offset  774 [9774] HIGHLOW
	reloc  371 offset  778 [9778] HIGHLOW
	reloc  372 offset  77c [977c] HIGHLOW
	reloc  373 offset  780 [9780] HIGHLOW
	reloc  374 offset  784 [9784] HIGHLOW
	reloc  375 offset  788 [9788] HIGHLOW
	reloc  376 offset  78c [978c] HIGHLOW
	reloc  377 offset  790 [9790] HIGHLOW
	reloc  378 offset  794 [9794] HIGHLOW
	reloc  379 offset  798 [9798] HIGHLOW
	reloc  380 offset  7a0 [97a0] HIGHLOW
	reloc  381 offset  7a4 [97a4] HIGHLOW
	reloc  382 offset  7a8 [97a8] HIGHLOW
	reloc  383 offset  7ac [97ac] HIGHLOW
	reloc  384 offset  7b0 [97b0] HIGHLOW
	reloc  385 offset  7b4 [97b4] HIGHLOW
	reloc  386 offset  7b8 [97b8] HIGHLOW
	reloc  387 offset  7bc [97bc] HIGHLOW
	reloc  388 offset  7c0 [97c0] HIGHLOW
	reloc  389 offset  7c4 [97c4] HIGHLOW
	reloc  390 offset  7c8 [97c8] HIGHLOW
	reloc  391 offset  7cc [97cc] HIGHLOW
	reloc  392 offset  7d0 [97d0] HIGHLOW
	reloc  393 offset  7d4 [97d4] HIGHLOW
	reloc  394 offset  7d8 [97d8] HIGHLOW
	reloc  395 offset  7dc [97dc] HIGHLOW
	reloc  396 offset  7e0 [97e0] HIGHLOW
	reloc  397 offset  7e4 [97e4] HIGHLOW
	reloc  398 offset  7e8 [97e8] HIGHLOW
	reloc  399 offset  7ec [97ec] HIGHLOW
	reloc  400 offset  7f0 [97f0] HIGHLOW
	reloc  401 offset  7f4 [97f4] HIGHLOW
	reloc  402 offset  7f8 [97f8] HIGHLOW
	reloc  403 offset  7fc [97fc] HIGHLOW
	reloc  404 offset  800 [9800] HIGHLOW
	reloc  405 offset  804 [9804] HIGHLOW
	reloc  406 offset  808 [9808] HIGHLOW
	reloc  407 offset  80c [980c] HIGHLOW
	reloc  408 offset  810 [9810] HIGHLOW
	reloc  409 offset  814 [9814] HIGHLOW
	reloc  410 offset  818 [9818] HIGHLOW
	reloc  411 offset  81c [981c] HIGHLOW
	reloc  412 offset  820 [9820] HIGHLOW
	reloc  413 offset  824 [9824] HIGHLOW
	reloc  414 offset  828 [9828] HIGHLOW
	reloc  415 offset  82c [982c] HIGHLOW
	reloc  416 offset  830 [9830] HIGHLOW
	reloc  417 offset  838 [9838] HIGHLOW
	reloc  418 offset  83c [983c] HIGHLOW
	reloc  419 offset  840 [9840] HIGHLOW
	reloc  420 offset  844 [9844] HIGHLOW
	reloc  421 offset  848 [9848] HIGHLOW
	reloc  422 offset  84c [984c] HIGHLOW
	reloc  423 offset  850 [9850] HIGHLOW
	reloc  424 offset  854 [9854] HIGHLOW
	reloc  425 offset  858 [9858] HIGHLOW
	reloc  426 offset  85c [985c] HIGHLOW
	reloc  427 offset  860 [9860] HIGHLOW
	reloc  428 offset  864 [9864] HIGHLOW
	reloc  429 offset  868 [9868] HIGHLOW
	reloc  430 offset  86c [986c] HIGHLOW
	reloc  431 offset  870 [9870] HIGHLOW
	reloc  432 offset  878 [9878] HIGHLOW
	reloc  433 offset  87c [987c] HIGHLOW
	reloc  434 offset  880 [9880] HIGHLOW
	reloc  435 offset  884 [9884] HIGHLOW
	reloc  436 offset  888 [9888] HIGHLOW
	reloc  437 offset  88c [988c] HIGHLOW
	reloc  438 offset  890 [9890] HIGHLOW
	reloc  439 offset  894 [9894] HIGHLOW
	reloc  440 offset  898 [9898] HIGHLOW
	reloc  441 offset  89c [989c] HIGHLOW
	reloc  442 offset  8a0 [98a0] HIGHLOW
	reloc  443 offset  8a4 [98a4] HIGHLOW
	reloc  444 offset  8a8 [98a8] HIGHLOW
	reloc  445 offset  8ac [98ac] HIGHLOW
	reloc  446 offset  8b0 [98b0] HIGHLOW
	reloc  447 offset  8b8 [98b8] HIGHLOW
	reloc  448 offset  8bc [98bc] HIGHLOW
	reloc  449 offset  8c0 [98c0] HIGHLOW
	reloc  450 offset  8c4 [98c4] HIGHLOW
	reloc  451 offset  8c8 [98c8] HIGHLOW
	reloc  452 offset  8cc [98cc] HIGHLOW
	reloc  453 offset  8d0 [98d0] HIGHLOW
	reloc  454 offset  8d4 [98d4] HIGHLOW
	reloc  455 offset  8d8 [98d8] HIGHLOW
	reloc  456 offset  8dc [98dc] HIGHLOW
	reloc  457 offset  8e0 [98e0] HIGHLOW
	reloc  458 offset  8e4 [98e4] HIGHLOW
	reloc  459 offset  8e8 [98e8] HIGHLOW
	reloc  460 offset  8ec [98ec] HIGHLOW
	reloc  461 offset  8f0 [98f0] HIGHLOW
	reloc  462 offset  8f4 [98f4] HIGHLOW
	reloc  463 offset  8f8 [98f8] HIGHLOW
	reloc  464 offset  8fc [98fc] HIGHLOW
	reloc  465 offset  900 [9900] HIGHLOW
	reloc  466 offset  904 [9904] HIGHLOW
	reloc  467 offset  908 [9908] HIGHLOW
	reloc  468 offset  90c [990c] HIGHLOW
	reloc  469 offset  910 [9910] HIGHLOW
	reloc  470 offset  914 [9914] HIGHLOW
	reloc  471 offset  918 [9918] HIGHLOW
	reloc  472 offset  91c [991c] HIGHLOW
	reloc  473 offset  920 [9920] HIGHLOW
	reloc  474 offset  924 [9924] HIGHLOW
	reloc  475 offset  928 [9928] HIGHLOW
	reloc  476 offset  92c [992c] HIGHLOW
	reloc  477 offset  930 [9930] HIGHLOW
	reloc  478 offset  934 [9934] HIGHLOW
	reloc  479 offset  938 [9938] HIGHLOW
	reloc  480 offset  93c [993c] HIGHLOW
	reloc  481 offset  940 [9940] HIGHLOW
	reloc  482 offset  944 [9944] HIGHLOW
	reloc  483 offset  948 [9948] HIGHLOW
	reloc  484 offset  94c [994c] HIGHLOW
	reloc  485 offset  950 [9950] HIGHLOW
	reloc  486 offset  954 [9954] HIGHLOW
	reloc  487 offset  958 [9958] HIGHLOW
	reloc  488 offset  960 [9960] HIGHLOW
	reloc  489 offset  964 [9964] HIGHLOW
	reloc  490 offset  968 [9968] HIGHLOW
	reloc  491 offset  96c [996c] HIGHLOW
	reloc  492 offset  970 [9970] HIGHLOW
	reloc  493 offset  974 [9974] HIGHLOW
	reloc  494 offset  978 [9978] HIGHLOW
	reloc  495 offset  97c [997c] HIGHLOW
	reloc  496 offset  980 [9980] HIGHLOW
	reloc  497 offset  984 [9984] HIGHLOW
	reloc  498 offset  988 [9988] HIGHLOW
	reloc  499 offset  98c [998c] HIGHLOW
	reloc  500 offset  990 [9990] HIGHLOW
	reloc  501 offset  994 [9994] HIGHLOW
	reloc  502 offset  998 [9998] HIGHLOW
	reloc  503 offset  99c [999c] HIGHLOW
	reloc  504 offset  9a0 [99a0] HIGHLOW
	reloc  505 offset  9a4 [99a4] HIGHLOW
	reloc  506 offset  9a8 [99a8] HIGHLOW
	reloc  507 offset  9ac [99ac] HIGHLOW
	reloc  508 offset  9b0 [99b0] HIGHLOW
	reloc  509 offset  9b8 [99b8] HIGHLOW
	reloc  510 offset  9c4 [99c4] HIGHLOW
	reloc  511 offset  9d0 [99d0] HIGHLOW
	reloc  512 offset  9dc [99dc] HIGHLOW
	reloc  513 offset  9e8 [99e8] HIGHLOW
	reloc  514 offset  9f4 [99f4] HIGHLOW
	reloc  515 offset  a00 [9a00] HIGHLOW
	reloc  516 offset  a0c [9a0c] HIGHLOW
	reloc  517 offset  a18 [9a18] HIGHLOW
	reloc  518 offset  a24 [9a24] HIGHLOW
	reloc  519 offset  a30 [9a30] HIGHLOW
	reloc  520 offset  a3c [9a3c] HIGHLOW
	reloc  521 offset  a48 [9a48] HIGHLOW
	reloc  522 offset  a54 [9a54] HIGHLOW
	reloc  523 offset  a60 [9a60] HIGHLOW
	reloc  524 offset  a6c [9a6c] HIGHLOW
	reloc  525 offset  a78 [9a78] HIGHLOW
	reloc  526 offset  a84 [9a84] HIGHLOW
	reloc  527 offset  a90 [9a90] HIGHLOW
	reloc  528 offset  a9c [9a9c] HIGHLOW
	reloc  529 offset  aa8 [9aa8] HIGHLOW
	reloc  530 offset  ab4 [9ab4] HIGHLOW
	reloc  531 offset  ad0 [9ad0] HIGHLOW
	reloc  532 offset  ad4 [9ad4] HIGHLOW
	reloc  533 offset  ad8 [9ad8] HIGHLOW
	reloc  534 offset  ae0 [9ae0] HIGHLOW
	reloc  535 offset  af8 [9af8] HIGHLOW
	reloc  536 offset  afc [9afc] HIGHLOW
	reloc  537 offset  b00 [9b00] HIGHLOW
	reloc  538 offset  b04 [9b04] HIGHLOW
	reloc  539 offset  b08 [9b08] HIGHLOW
	reloc  540 offset  b0c [9b0c] HIGHLOW
	reloc  541 offset  b10 [9b10] HIGHLOW
	reloc  542 offset  b14 [9b14] HIGHLOW
	reloc  543 offset  b18 [9b18] HIGHLOW
	reloc  544 offset  b1c [9b1c] HIGHLOW
	reloc  545 offset  b20 [9b20] HIGHLOW
	reloc  546 offset  b24 [9b24] HIGHLOW
	reloc  547 offset  b28 [9b28] HIGHLOW
	reloc  548 offset  b2c [9b2c] HIGHLOW
	reloc  549 offset  b30 [9b30] HIGHLOW
	reloc  550 offset  b34 [9b34] HIGHLOW
	reloc  551 offset  b38 [9b38] HIGHLOW
	reloc  552 offset  b3c [9b3c] HIGHLOW
	reloc  553 offset  b40 [9b40] HIGHLOW
	reloc  554 offset  b44 [9b44] HIGHLOW
	reloc  555 offset  b48 [9b48] HIGHLOW
	reloc  556 offset  b4c [9b4c] HIGHLOW
	reloc  557 offset  b50 [9b50] HIGHLOW
	reloc  558 offset  b54 [9b54] HIGHLOW
	reloc  559 offset  b58 [9b58] HIGHLOW
	reloc  560 offset  b5c [9b5c] HIGHLOW
	reloc  561 offset  b60 [9b60] HIGHLOW
	reloc  562 offset  b64 [9b64] HIGHLOW
	reloc  563 offset  b68 [9b68] HIGHLOW
	reloc  564 offset  b6c [9b6c] HIGHLOW
	reloc  565 offset  b70 [9b70] HIGHLOW
	reloc  566 offset  b74 [9b74] HIGHLOW
	reloc  567 offset  b78 [9b78] HIGHLOW
