
oleaut32.dll:     file format pei-i386
oleaut32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7798cd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00085000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cd23
BaseOfCode		00001000
BaseOfData		00089000
ImageBase		77980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00001000
CheckSum		00097c45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034f70 00002425 Export Directory [.edata (or where ever we found it)]
Entry 1 00083fc0 000000b4 Import Directory [parts of .idata]
Entry 2 0008d000 000002a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 000069b4 Base Relocation Directory [.reloc]
Entry 6 00083ec0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000007c Bound Import Directory
Entry c 00001000 00000418 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77a03fc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00083fc0	00084080 ffffffff ffffffff 00084038 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84584	  233  StgCreateDocfileOnILockBytes	77a53575
	reloc   60 offset  bb4 [15bb4] HIGHLOW
	reloc   61 offset  bb8 [15bb8] HIGHLOW
	reloc   62 offset  bbc [15bbc] HIGHLOW
	reloc   63 offset  bc0 [15bc0] HIGHLOW
	reloc   64 offset  bc4 [15bc4] HIGHLOW
	reloc   65 offset  bc8 [15bc8] HIGHLOW
	reloc   66 offset  bcc [15bcc] HIGHLOW
	reloc   67 offset  bd0 [15bd0] HIGHLOW
	reloc   68 offset  bd4 [15bd4] HIGHLOW
	reloc   69 offset  bd8 [15bd8] HIGHLOW
	reloc   70 offset  bdc [15bdc] HIGHLOW
	reloc   71 offset  be0 [15be0] HIGHLOW
	reloc   72 offset  be4 [15be4] HIGHLOW
	reloc   73 offset  be8 [15be8] HIGHLOW

Virtual Address: 00016000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset  710 [16710] HIGHLOW
	reloc    1 offset  714 [16714] HIGHLOW
	reloc    2 offset  718 [16718] HIGHLOW
	reloc    3 offset  71c [1671c] HIGHLOW
	reloc    4 offset  720 [16720] HIGHLOW
	reloc    5 offset  724 [16724] HIGHLOW
	reloc    6 offset  728 [16728] HIGHLOW
	reloc    7 offset  734 [16734] HIGHLOW
	reloc    8 offset  738 [16738] HIGHLOW
	reloc    9 offset  73c [1673c] HIGHLOW
	reloc   10 offset  740 [16740] HIGHLOW
	reloc   11 offset  744 [16744] HIGHLOW
	reloc   12 offset  748 [16748] HIGHLOW
	reloc   13 offset  74c [1674c] HIGHLOW
	reloc   14 offset  758 [16758] HIGHLOW
	reloc   15 offset  75c [1675c] HIGHLOW
	reloc   16 offset  760 [16760] HIGHLOW
	reloc   17 offset  764 [16764] HIGHLOW
	reloc   18 offset  768 [16768] HIGHLOW
	reloc   19 offset  76c [1676c] HIGHLOW
	reloc   20 offset  770 [16770] HIGHLOW
	reloc   21 offset  77c [1677c] HIGHLOW
	reloc   22 offset  780 [16780] HIGHLOW
	reloc   23 offset  784 [16784] HIGHLOW
	reloc   24 offset  788 [16788] HIGHLOW
	reloc   25 offset  78c [1678c] HIGHLOW
	reloc   26 offset  790 [16790] HIGHLOW
	reloc   27 offset  794 [16794] HIGHLOW
	reloc   28 offset  7a0 [167a0] HIGHLOW
	reloc   29 offset  7a4 [167a4] HIGHLOW
	reloc   30 offset  7a8 [167a8] HIGHLOW
	reloc   31 offset  7ac [167ac] HIGHLOW
	reloc   32 offset  7b0 [167b0] HIGHLOW
	reloc   33 offset  7b4 [167b4] HIGHLOW
	reloc   34 offset  7b8 [167b8] HIGHLOW
	reloc   35 offset  7c4 [167c4] HIGHLOW
	reloc   36 offset  7c8 [167c8] HIGHLOW
	reloc   37 offset  7cc [167cc] HIGHLOW
	reloc   38 offset  7d0 [167d0] HIGHLOW
	reloc   39 offset  7d4 [167d4] HIGHLOW
	reloc   40 offset  7d8 [167d8] HIGHLOW
	reloc   41 offset  7dc [167dc] HIGHLOW
	reloc   42 offset  7e8 [167e8] HIGHLOW
	reloc   43 offset  7ec [167ec] HIGHLOW
	reloc   44 offset  7f0 [167f0] HIGHLOW
	reloc   45 offset  7f4 [167f4] HIGHLOW
	reloc   46 offset  7f8 [167f8] HIGHLOW
	reloc   47 offset  7fc [167fc] HIGHLOW
	reloc   48 offset  800 [16800] HIGHLOW
	reloc   49 offset  80c [1680c] HIGHLOW
	reloc   50 offset  810 [16810] HIGHLOW
	reloc   51 offset  814 [16814] HIGHLOW
	reloc   52 offset  818 [16818] HIGHLOW
	reloc   53 offset  81c [1681c] HIGHLOW
	reloc   54 offset  820 [16820] HIGHLOW
	reloc   55 offset  824 [16824] HIGHLOW
	reloc   56 offset  830 [16830] HIGHLOW
	reloc   57 offset  834 [16834] HIGHLOW
	reloc   58 offset  838 [16838] HIGHLOW
	reloc   59 offset  83c [1683c] HIGHLOW
	reloc   60 offset  840 [16840] HIGHLOW
	reloc   61 offset  844 [16844] HIGHLOW
	reloc   62 offset  848 [16848] HIGHLOW
	reloc   63 offset  854 [16854] HIGHLOW
	reloc   64 offset  858 [16858] HIGHLOW
	reloc   65 offset  85c [1685c] HIGHLOW
	reloc   66 offset  860 [16860] HIGHLOW
	reloc   67 offset  864 [16864] HIGHLOW
	reloc   68 offset  868 [16868] HIGHLOW
	reloc   69 offset  86c [1686c] HIGHLOW
	reloc   70 offset  878 [16878] HIGHLOW
	reloc   71 offset  87c [1687c] HIGHLOW
	reloc   72 offset  880 [16880] HIGHLOW
	reloc   73 offset  884 [16884] HIGHLOW
	reloc   74 offset  888 [16888] HIGHLOW
	reloc   75 offset  88c [1688c] HIGHLOW
	reloc   76 offset  890 [16890] HIGHLOW
	reloc   77 offset  89c [1689c] HIGHLOW
	reloc   78 offset  8a0 [168a0] HIGHLOW
	reloc   79 offset  8a4 [168a4] HIGHLOW
	reloc   80 offset  8a8 [168a8] HIGHLOW
	reloc   81 offset  8ac [168ac] HIGHLOW
	reloc   82 offset  8b0 [168b0] HIGHLOW
	reloc   83 offset  8b4 [168b4] HIGHLOW
	reloc   84 offset  8c0 [168c0] HIGHLOW
	reloc   85 offset  8c4 [168c4] HIGHLOW
	reloc   86 offset  8c8 [168c8] HIGHLOW
	reloc   87 offset  8cc [168cc] HIGHLOW
	reloc   88 offset  8d0 [168d0] HIGHLOW
	reloc   89 offset  8d4 [168d4] HIGHLOW
	reloc   90 offset  8d8 [168d8] HIGHLOW
	reloc   91 offset  8e4 [168e4] HIGHLOW
	reloc   92 offset  8e8 [168e8] HIGHLOW
	reloc   93 offset  8ec [168ec] HIGHLOW
	reloc   94 offset  8f0 [168f0] HIGHLOW
	reloc   95 offset  8f4 [168f4] HIGHLOW
	reloc   96 offset  8f8 [168f8] HIGHLOW
	reloc   97 offset  8fc [168fc] HIGHLOW
	reloc   98 offset  908 [16908] HIGHLOW
	reloc   99 offset  90c [1690c] HIGHLOW
	reloc  100 offset  910 [16910] HIGHLOW
	reloc  101 offset  914 [16914] HIGHLOW
	reloc  102 offset  918 [16918] HIGHLOW
	reloc  103 offset  91c [1691c] HIGHLOW
	reloc  104 offset  920 [16920] HIGHLOW
	reloc  105 offset  92c [1692c] HIGHLOW
	reloc  106 offset  930 [16930] HIGHLOW
	reloc  107 offset  934 [16934] HIGHLOW
	reloc  108 offset  938 [16938] HIGHLOW
	reloc  109 offset  93c [1693c] HIGHLOW
	reloc  110 offset  940 [16940] HIGHLOW
	reloc  111 offset  944 [16944] HIGHLOW
	reloc  112 offset  950 [16950] HIGHLOW
	reloc  113 offset  954 [16954] HIGHLOW
	reloc  114 offset  958 [16958] HIGHLOW
	reloc  115 offset  95c [1695c] HIGHLOW
	reloc  116 offset  960 [16960] HIGHLOW
	reloc  117 offset  964 [16964] HIGHLOW
	reloc  118 offset  968 [16968] HIGHLOW
	reloc  119 offset  974 [16974] HIGHLOW
	reloc  120 offset  978 [16978] HIGHLOW
	reloc  121 offset  97c [1697c] HIGHLOW
	reloc  122 offset  980 [16980] HIGHLOW
	reloc  123 offset  984 [16984] HIGHLOW
	reloc  124 offset  988 [16988] HIGHLOW
	reloc  125 offset  98c [1698c] HIGHLOW
	reloc  126 offset  998 [16998] HIGHLOW
	reloc  127 offset  99c [1699c] HIGHLOW
	reloc  128 offset  9a0 [169a0] HIGHLOW
	reloc  129 offset  9a4 [169a4] HIGHLOW
	reloc  130 offset  9a8 [169a8] HIGHLOW
	reloc  131 offset  9ac [169ac] HIGHLOW
	reloc  132 offset  9b0 [169b0] HIGHLOW
	reloc  133 offset  9bc [169bc] HIGHLOW
	reloc  134 offset  9c0 [169c0] HIGHLOW
	reloc  135 offset  9c4 [169c4] HIGHLOW
	reloc  136 offset  9c8 [169c8] HIGHLOW
	reloc  137 offset  9cc [169cc] HIGHLOW
	reloc  138 offset  9d0 [169d0] HIGHLOW
	reloc  139 offset  9d4 [169d4] HIGHLOW
	reloc  140 offset  9e0 [169e0] HIGHLOW
	reloc  141 offset  9e4 [169e4] HIGHLOW
	reloc  142 offset  9e8 [169e8] HIGHLOW
	reloc  143 offset  9ec [169ec] HIGHLOW
	reloc  144 offset  9f0 [169f0] HIGHLOW
	reloc  145 offset  9f4 [169f4] HIGHLOW
	reloc  146 offset  9f8 [169f8] HIGHLOW
	reloc  147 offset  a04 [16a04] HIGHLOW
	reloc  148 offset  a08 [16a08] HIGHLOW
	reloc  149 offset  a0c [16a0c] HIGHLOW
	reloc  150 offset  a10 [16a10] HIGHLOW
	reloc  151 offset  a14 [16a14] HIGHLOW
	reloc  152 offset  a18 [16a18] HIGHLOW
	reloc  153 offset  a1c [16a1c] HIGHLOW
	reloc  154 offset  a28 [16a28] HIGHLOW
	reloc  155 offset  a2c [16a2c] HIGHLOW
	reloc  156 offset  a30 [16a30] HIGHLOW
	reloc  157 offset  a34 [16a34] HIGHLOW
	reloc  158 offset  a38 [16a38] HIGHLOW
	reloc  159 offset  a3c [16a3c] HIGHLOW
	reloc  160 offset  a40 [16a40] HIGHLOW
	reloc  161 offset  a4c [16a4c] HIGHLOW
	reloc  162 offset  a50 [16a50] HIGHLOW
	reloc  163 offset  a54 [16a54] HIGHLOW
	reloc  164 offset  a58 [16a58] HIGHLOW
	reloc  165 offset  a5c [16a5c] HIGHLOW
	reloc  166 offset  a60 [16a60] HIGHLOW
	reloc  167 offset  a64 [16a64] HIGHLOW
	reloc  168 offset  a70 [16a70] HIGHLOW
	reloc  169 offset  a74 [16a74] HIGHLOW
	reloc  170 offset  a78 [16a78] HIGHLOW
	reloc  171 offset  a7c [16a7c] HIGHLOW
	reloc  172 offset  a80 [16a80] HIGHLOW
	reloc  173 offset  a84 [16a84] HIGHLOW
	reloc  174 offset  a88 [16a88] HIGHLOW
	reloc  175 offset  cb8 [16cb8] HIGHLOW
	reloc  176 offset  e77 [16e77] HIGHLOW
	reloc  177 offset  f31 [16f31] HIGHLOW
	reloc  178 offset  f79 [16f79] HIGHLOW
	reloc  179 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  12e [1712e] HIGHLOW
	reloc    1 offset  13f [1713f] HIGHLOW
	reloc    2 offset  18b [1718b] HIGHLOW
	reloc    3 offset  1c7 [171c7] HIGHLOW
	reloc    4 offset  1d8 [171d8] HIGHLOW
	reloc    5 offset  222 [17222] HIGHLOW
	reloc    6 offset  233 [17233] HIGHLOW
	reloc    7 offset  27e [1727e] HIGHLOW
	reloc    8 offset  28f [1728f] HIGHLOW
	reloc    9 offset  2da [172da] HIGHLOW
	reloc   10 offset  2ef [172ef] HIGHLOW
	reloc   11 offset  34f [1734f] HIGHLOW
	reloc   12 offset  35a [1735a] HIGHLOW
	reloc   13 offset  3de [173de] HIGHLOW
	reloc   14 offset  3e9 [173e9] HIGHLOW
	reloc   15 offset  4e6 [174e6] HIGHLOW
	reloc   16 offset  4f5 [174f5] HIGHLOW
	reloc   17 offset  4fb [174fb] HIGHLOW
	reloc   18 offset  501 [17501] HIGHLOW
	reloc   19 offset  54f [1754f] HIGHLOW
	reloc   20 offset  563 [17563] HIGHLOW
	reloc   21 offset  575 [17575] HIGHLOW
	reloc   22 offset  57e [1757e] HIGHLOW
	reloc   23 offset  584 [17584] HIGHLOW
	reloc   24 offset  5fb [175fb] HIGHLOW
	reloc   25 offset  625 [17625] HIGHLOW
	reloc   26 offset  7a5 [177a5] HIGHLOW
	reloc   27 offset  8b1 [178b1] HIGHLOW
	reloc   28 offset  8ed [178ed] HIGHLOW
	reloc   29 offset  928 [17928] HIGHLOW
	reloc   30 offset  97c [1797c] HIGHLOW
	reloc   31 offset  98f [1798f] HIGHLOW
	reloc   32 offset  9c1 [179c1] HIGHLOW
	reloc   33 offset  a84 [17a84] HIGHLOW
	reloc   34 offset  a8a [17a8a] HIGHLOW
	reloc   35 offset  aab [17aab] HIGHLOW
	reloc   36 offset  c3f [17c3f] HIGHLOW
	reloc   37 offset  c46 [17c46] HIGHLOW
	reloc   38 offset  c96 [17c96] HIGHLOW
	reloc   39 offset  c9c [17c9c] HIGHLOW
	reloc   40 offset  cba [17cba] HIGHLOW
	reloc   41 offset  d48 [17d48] HIGHLOW
	reloc   42 offset  d4c [17d4c] HIGHLOW
	reloc   43 offset  d50 [17d50] HIGHLOW
	reloc   44 offset  d54 [17d54] HIGHLOW
	reloc   45 offset  d58 [17d58] HIGHLOW
	reloc   46 offset  d5c [17d5c] HIGHLOW
	reloc   47 offset  d60 [17d60] HIGHLOW
	reloc   48 offset  d64 [17d64] HIGHLOW
	reloc   49 offset  d68 [17d68] HIGHLOW
	reloc   50 offset  d6c [17d6c] HIGHLOW
	reloc   51 offset  d70 [17d70] HIGHLOW
	reloc   52 offset  d74 [17d74] HIGHLOW
	reloc   53 offset  d78 [17d78] HIGHLOW
	reloc   54 offset  d7c [17d7c] HIGHLOW
	reloc   55 offset  d80 [17d80] HIGHLOW
	reloc   56 offset  d84 [17d84] HIGHLOW
	reloc   57 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   81 [18081] HIGHLOW
	reloc    1 offset   ec [180ec] HIGHLOW
	reloc    2 offset  30c [1830c] HIGHLOW
	reloc    3 offset  348 [18348] HIGHLOW
	reloc    4 offset  359 [18359] HIGHLOW
	reloc    5 offset  ae0 [18ae0] HIGHLOW
	reloc    6 offset  ae5 [18ae5] HIGHLOW
	reloc    7 offset  aeb [18aeb] HIGHLOW
	reloc    8 offset  bc4 [18bc4] HIGHLOW
	reloc    9 offset  bf4 [18bf4] HIGHLOW
	reloc   10 offset  c23 [18c23] HIGHLOW
	reloc   11 offset  c91 [18c91] HIGHLOW
	reloc   12 offset  cc6 [18cc6] HIGHLOW
	reloc   13 offset  cce [18cce] HIGHLOW
	reloc   14 offset  d69 [18d69] HIGHLOW
	reloc   15 offset  d74 [18d74] HIGHLOW
	reloc   16 offset  d99 [18d99] HIGHLOW
	reloc   17 offset  dbd [18dbd] HIGHLOW
	reloc   18 offset  eb7 [18eb7] HIGHLOW
	reloc   19 offset  f10 [18f10] HIGHLOW
	reloc   20 offset  fa5 [18fa5] HIGHLOW
	reloc   21 offset  fba [18fba] HIGHLOW

Virtual Address: 00019000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    6 [19006] HIGHLOW
	reloc    1 offset   1a [1901a] HIGHLOW
	reloc    2 offset   54 [19054] HIGHLOW
	reloc    3 offset   ad [190ad] HIGHLOW
	reloc    4 offset   c9 [190c9] HIGHLOW
	reloc    5 offset  134 [19134] HIGHLOW
	reloc    6 offset  153 [19153] HIGHLOW
	reloc    7 offset  171 [19171] HIGHLOW
	reloc    8 offset  1ab [191ab] HIGHLOW
	reloc    9 offset  1c4 [191c4] HIGHLOW
	reloc   10 offset  1d8 [191d8] HIGHLOW
	reloc   11 offset  254 [19254] HIGHLOW
	reloc   12 offset  28a [1928a] HIGHLOW
	reloc   13 offset  298 [19298] HIGHLOW
	reloc   14 offset  2a1 [192a1] HIGHLOW
	reloc   15 offset  2aa [192aa] HIGHLOW
	reloc   16 offset  2bb [192bb] HIGHLOW
	reloc   17 offset  2c7 [192c7] HIGHLOW
	reloc   18 offset  2d0 [192d0] HIGHLOW
	reloc   19 offset  389 [19389] HIGHLOW
	reloc   20 offset  3b6 [193b6] HIGHLOW
	reloc   21 offset  3e6 [193e6] HIGHLOW
	reloc   22 offset  3f5 [193f5] HIGHLOW
	reloc   23 offset  409 [19409] HIGHLOW
	reloc   24 offset  41d [1941d] HIGHLOW
	reloc   25 offset  42d [1942d] HIGHLOW
	reloc   26 offset  43d [1943d] HIGHLOW
	reloc   27 offset  454 [19454] HIGHLOW
	reloc   28 offset  481 [19481] HIGHLOW
	reloc   29 offset  498 [19498] HIGHLOW
	reloc   30 offset  4b4 [194b4] HIGHLOW
	reloc   31 offset  623 [19623] HIGHLOW
	reloc   32 offset  64b [1964b] HIGHLOW
	reloc   33 offset  68b [1968b] HIGHLOW
	reloc   34 offset  839 [19839] HIGHLOW
	reloc   35 offset  846 [19846] HIGHLOW
	reloc   36 offset  850 [19850] HIGHLOW
	reloc   37 offset  886 [19886] HIGHLOW
	reloc   38 offset  8a9 [198a9] HIGHLOW
	reloc   39 offset  8b0 [198b0] HIGHLOW
	reloc   40 offset  8b7 [198b7] HIGHLOW
	reloc   41 offset  967 [19967] HIGHLOW
	reloc   42 offset  a47 [19a47] HIGHLOW
	reloc   43 offset  a58 [19a58] HIGHLOW
	reloc   44 offset  a64 [19a64] HIGHLOW
	reloc   45 offset  a72 [19a72] HIGHLOW
	reloc   46 offset  a80 [19a80] HIGHLOW
	reloc   47 offset  ac5 [19ac5] HIGHLOW
	reloc   48 offset  ae8 [19ae8] HIGHLOW
	reloc   49 offset  b23 [19b23] HIGHLOW
	reloc   50 offset  bfe [19bfe] HIGHLOW
	reloc   51 offset  ca1 [19ca1] HIGHLOW
	reloc   52 offset  e25 [19e25] HIGHLOW
	reloc   53 offset  fa8 [19fa8] HIGHLOW

Virtual Address: 0001a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  144 [1a144] HIGHLOW
	reloc    1 offset  14b [1a14b] HIGHLOW
	reloc    2 offset  290 [1a290] HIGHLOW
	reloc    3 offset  2bc [1a2bc] HIGHLOW
	reloc    4 offset  340 [1a340] HIGHLOW
	reloc    5 offset  350 [1a350] HIGHLOW
	reloc    6 offset  364 [1a364] HIGHLOW
	reloc    7 offset  369 [1a369] HIGHLOW
	reloc    8 offset  370 [1a370] HIGHLOW
	reloc    9 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  160 [1c160] HIGHLOW
	reloc    1 offset  164 [1c164] HIGHLOW
	reloc    2 offset  168 [1c168] HIGHLOW
	reloc    3 offset  16c [1c16c] HIGHLOW
	reloc    4 offset  170 [1c170] HIGHLOW
	reloc    5 offset  174 [1c174] HIGHLOW
	reloc    6 offset  198 [1c198] HIGHLOW
	reloc    7 offset  19c [1c19c] HIGHLOW
	reloc    8 offset  1a0 [1c1a0] HIGHLOW
	reloc    9 offset  1a4 [1c1a4] HIGHLOW
	reloc   10 offset  1a8 [1c1a8] HIGHLOW
	reloc   11 offset  1ac [1c1ac] HIGHLOW
	reloc   12 offset  1b0 [1c1b0] HIGHLOW
	reloc   13 offset  1b4 [1c1b4] HIGHLOW
	reloc   14 offset  1b8 [1c1b8] HIGHLOW
	reloc   15 offset  1bc [1c1bc] HIGHLOW
	reloc   16 offset  1c0 [1c1c0] HIGHLOW
	reloc   17 offset  1c4 [1c1c4] HIGHLOW
	reloc   18 offset  1c8 [1c1c8] HIGHLOW
	reloc   19 offset  1cc [1c1cc] HIGHLOW
	reloc   20 offset  1d9 [1c1d9] HIGHLOW
	reloc   21 offset  21d [1c21d] HIGHLOW
	reloc   22 offset  224 [1c224] HIGHLOW
	reloc   23 offset  22a [1c22a] HIGHLOW
	reloc   24 offset  231 [1c231] HIGHLOW
	reloc   25 offset  240 [1c240] HIGHLOW
	reloc   26 offset  24a [1c24a] HIGHLOW
	reloc   27 offset  27b [1c27b] HIGHLOW
	reloc   28 offset  295 [1c295] HIGHLOW
	reloc   29 offset  2b3 [1c2b3] HIGHLOW
	reloc   30 offset  2b8 [1c2b8] HIGHLOW
	reloc   31 offset  2c0 [1c2c0] HIGHLOW
	reloc   32 offset  2c8 [1c2c8] HIGHLOW
	reloc   33 offset  2ef [1c2ef] HIGHLOW
	reloc   34 offset  309 [1c309] HIGHLOW
	reloc   35 offset  322 [1c322] HIGHLOW
	reloc   36 offset  38e [1c38e] HIGHLOW
	reloc   37 offset  3d8 [1c3d8] HIGHLOW
	reloc   38 offset  3df [1c3df] HIGHLOW
	reloc   39 offset  3e5 [1c3e5] HIGHLOW
	reloc   40 offset  413 [1c413] HIGHLOW
	reloc   41 offset  420 [1c420] HIGHLOW
	reloc   42 offset  476 [1c476] HIGHLOW
	reloc   43 offset  499 [1c499] HIGHLOW
	reloc   44 offset  545 [1c545] HIGHLOW
	reloc   45 offset  5bf [1c5bf] HIGHLOW
	reloc   46 offset  5ed [1c5ed] HIGHLOW
	reloc   47 offset  615 [1c615] HIGHLOW
	reloc   48 offset  679 [1c679] HIGHLOW
	reloc   49 offset  6ce [1c6ce] HIGHLOW
	reloc   50 offset  70b [1c70b] HIGHLOW
	reloc   51 offset  712 [1c712] HIGHLOW
	reloc   52 offset  718 [1c718] HIGHLOW
	reloc   53 offset  736 [1c736] HIGHLOW
	reloc   54 offset  755 [1c755] HIGHLOW
	reloc   55 offset  77e [1c77e] HIGHLOW
	reloc   56 offset  785 [1c785] HIGHLOW
	reloc   57 offset  7d8 [1c7d8] HIGHLOW
	reloc   58 offset  820 [1c820] HIGHLOW
	reloc   59 offset  831 [1c831] HIGHLOW
	reloc   60 offset  8af [1c8af] HIGHLOW
	reloc   61 offset  8bb [1c8bb] HIGHLOW
	reloc   62 offset  910 [1c910] HIGHLOW
	reloc   63 offset  91d [1c91d] HIGHLOW
	reloc   64 offset  9c0 [1c9c0] HIGHLOW
	reloc   65 offset  a1f [1ca1f] HIGHLOW
	reloc   66 offset  a5e [1ca5e] HIGHLOW
	reloc   67 offset  a78 [1ca78] HIGHLOW
	reloc   68 offset  a92 [1ca92] HIGHLOW
	reloc   69 offset  b05 [1cb05] HIGHLOW
	reloc   70 offset  b13 [1cb13] HIGHLOW
	reloc   71 offset  b2c [1cb2c] HIGHLOW
	reloc   72 offset  b32 [1cb32] HIGHLOW
	reloc   73 offset  b3f [1cb3f] HIGHLOW
	reloc   74 offset  b44 [1cb44] HIGHLOW
	reloc   75 offset  b4c [1cb4c] HIGHLOW
	reloc   76 offset  b52 [1cb52] HIGHLOW
	reloc   77 offset  b59 [1cb59] HIGHLOW
	reloc   78 offset  b5f [1cb5f] HIGHLOW
	reloc   79 offset  b66 [1cb66] HIGHLOW
	reloc   80 offset  b6d [1cb6d] HIGHLOW
	reloc   81 offset  b78 [1cb78] HIGHLOW
	reloc   82 offset  b87 [1cb87] HIGHLOW
	reloc   83 offset  ba5 [1cba5] HIGHLOW
	reloc   84 offset  bb5 [1cbb5] HIGHLOW
	reloc   85 offset  ce1 [1cce1] HIGHLOW

Virtual Address: 0001d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2f3 [1d2f3] HIGHLOW
	reloc    1 offset  c6a [1dc6a] HIGHLOW
	reloc    2 offset  d44 [1dd44] HIGHLOW
	reloc    3 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  515 [1e515] HIGHLOW
	reloc    1 offset  585 [1e585] HIGHLOW
	reloc    2 offset  58b [1e58b] HIGHLOW
	reloc    3 offset  652 [1e652] HIGHLOW
	reloc    4 offset  679 [1e679] HIGHLOW
	reloc    5 offset  6aa [1e6aa] HIGHLOW
	reloc    6 offset  6bc [1e6bc] HIGHLOW
	reloc    7 offset  6d5 [1e6d5] HIGHLOW
	reloc    8 offset  716 [1e716] HIGHLOW
	reloc    9 offset  727 [1e727] HIGHLOW
	reloc   10 offset  745 [1e745] HIGHLOW
	reloc   11 offset  781 [1e781] HIGHLOW
	reloc   12 offset  792 [1e792] HIGHLOW
	reloc   13 offset  80e [1e80e] HIGHLOW
	reloc   14 offset  839 [1e839] HIGHLOW
	reloc   15 offset  851 [1e851] HIGHLOW
	reloc   16 offset  85a [1e85a] HIGHLOW
	reloc   17 offset  864 [1e864] HIGHLOW
	reloc   18 offset  86d [1e86d] HIGHLOW
	reloc   19 offset  877 [1e877] HIGHLOW
	reloc   20 offset  92f [1e92f] HIGHLOW
	reloc   21 offset  a34 [1ea34] HIGHLOW
	reloc   22 offset  a48 [1ea48] HIGHLOW
	reloc   23 offset  a5b [1ea5b] HIGHLOW
	reloc   24 offset  a76 [1ea76] HIGHLOW
	reloc   25 offset  a83 [1ea83] HIGHLOW
	reloc   26 offset  a93 [1ea93] HIGHLOW
	reloc   27 offset  add [1eadd] HIGHLOW
	reloc   28 offset  aef [1eaef] HIGHLOW
	reloc   29 offset  b08 [1eb08] HIGHLOW
	reloc   30 offset  b57 [1eb57] HIGHLOW
	reloc   31 offset  b63 [1eb63] HIGHLOW
	reloc   32 offset  b89 [1eb89] HIGHLOW
	reloc   33 offset  b98 [1eb98] HIGHLOW
	reloc   34 offset  ba9 [1eba9] HIGHLOW
	reloc   35 offset  bc4 [1ebc4] HIGHLOW
	reloc   36 offset  bf6 [1ebf6] HIGHLOW
	reloc   37 offset  c0f [1ec0f] HIGHLOW
	reloc   38 offset  c2d [1ec2d] HIGHLOW
	reloc   39 offset  cc4 [1ecc4] HIGHLOW
	reloc   40 offset  ce0 [1ece0] HIGHLOW
	reloc   41 offset  d3f [1ed3f] HIGHLOW
	reloc   42 offset  d43 [1ed43] HIGHLOW
	reloc   43 offset  d47 [1ed47] HIGHLOW
	reloc   44 offset  d4b [1ed4b] HIGHLOW
	reloc   45 offset  d4f [1ed4f] HIGHLOW
	reloc   46 offset  d53 [1ed53] HIGHLOW
	reloc   47 offset  d57 [1ed57] HIGHLOW
	reloc   48 offset  d5b [1ed5b] HIGHLOW
	reloc   49 offset  daf [1edaf] HIGHLOW
	reloc   50 offset  deb [1edeb] HIGHLOW
	reloc   51 offset  e55 [1ee55] HIGHLOW
	reloc   52 offset  e8c [1ee8c] HIGHLOW
	reloc   53 offset  ed9 [1eed9] HIGHLOW
	reloc   54 offset  ef4 [1eef4] HIGHLOW
