
winsmon.dll:     file format pei-i386
winsmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63a93945

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017200
SizeOfInitializedData	0003b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003945
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		63a90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		00057233
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000181a0 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 000176c8 000000a0 Import Directory [parts of .idata]
Entry 2 0001c000 0003956c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00001720 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63aa76c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000176c8	00017828 ffffffff ffffffff 00017b0a 000010c0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b00	  734  wcscmp	780012b8
	reloc   73 offset  763 [14763] HIGHLOW
	reloc   74 offset  769 [14769] HIGHLOW
	reloc   75 offset  795 [14795] HIGHLOW
	reloc   76 offset  79b [1479b] HIGHLOW
	reloc   77 offset  7e2 [147e2] HIGHLOW
	reloc   78 offset  7e8 [147e8] HIGHLOW
	reloc   79 offset  807 [14807] HIGHLOW
	reloc   80 offset  80d [1480d] HIGHLOW
	reloc   81 offset  81f [1481f] HIGHLOW
	reloc   82 offset  825 [14825] HIGHLOW
	reloc   83 offset  83d [1483d] HIGHLOW
	reloc   84 offset  843 [14843] HIGHLOW
	reloc   85 offset  855 [14855] HIGHLOW
	reloc   86 offset  85c [1485c] HIGHLOW
	reloc   87 offset  8ff [148ff] HIGHLOW
	reloc   88 offset  90e [1490e] HIGHLOW
	reloc   89 offset  936 [14936] HIGHLOW
	reloc   90 offset  93c [1493c] HIGHLOW
	reloc   91 offset  950 [14950] HIGHLOW
	reloc   92 offset  95b [1495b] HIGHLOW
	reloc   93 offset  964 [14964] HIGHLOW
	reloc   94 offset  971 [14971] HIGHLOW
	reloc   95 offset  980 [14980] HIGHLOW
	reloc   96 offset  98b [1498b] HIGHLOW
	reloc   97 offset  996 [14996] HIGHLOW
	reloc   98 offset  9b5 [149b5] HIGHLOW
	reloc   99 offset  9be [149be] HIGHLOW
	reloc  100 offset  9d1 [149d1] HIGHLOW
	reloc  101 offset  9e8 [149e8] HIGHLOW
	reloc  102 offset  9ee [149ee] HIGHLOW
	reloc  103 offset  a04 [14a04] HIGHLOW
	reloc  104 offset  a21 [14a21] HIGHLOW
	reloc  105 offset  a27 [14a27] HIGHLOW
	reloc  106 offset  a3e [14a3e] HIGHLOW
	reloc  107 offset  a58 [14a58] HIGHLOW
	reloc  108 offset  a5e [14a5e] HIGHLOW
	reloc  109 offset  a6f [14a6f] HIGHLOW
	reloc  110 offset  a97 [14a97] HIGHLOW
	reloc  111 offset  a9d [14a9d] HIGHLOW
	reloc  112 offset  ab6 [14ab6] HIGHLOW
	reloc  113 offset  ac3 [14ac3] HIGHLOW
	reloc  114 offset  add [14add] HIGHLOW
	reloc  115 offset  ae3 [14ae3] HIGHLOW
	reloc  116 offset  af1 [14af1] HIGHLOW
	reloc  117 offset  b09 [14b09] HIGHLOW
	reloc  118 offset  b23 [14b23] HIGHLOW
	reloc  119 offset  b29 [14b29] HIGHLOW
	reloc  120 offset  b3b [14b3b] HIGHLOW
	reloc  121 offset  b62 [14b62] HIGHLOW
	reloc  122 offset  b68 [14b68] HIGHLOW
	reloc  123 offset  b7d [14b7d] HIGHLOW
	reloc  124 offset  baa [14baa] HIGHLOW
	reloc  125 offset  bb0 [14bb0] HIGHLOW
	reloc  126 offset  bc7 [14bc7] HIGHLOW
	reloc  127 offset  bdb [14bdb] HIGHLOW
	reloc  128 offset  bf1 [14bf1] HIGHLOW
	reloc  129 offset  bf7 [14bf7] HIGHLOW
	reloc  130 offset  c03 [14c03] HIGHLOW
	reloc  131 offset  c13 [14c13] HIGHLOW
	reloc  132 offset  c2d [14c2d] HIGHLOW
	reloc  133 offset  c33 [14c33] HIGHLOW
	reloc  134 offset  c43 [14c43] HIGHLOW
	reloc  135 offset  c63 [14c63] HIGHLOW
	reloc  136 offset  c6c [14c6c] HIGHLOW
	reloc  137 offset  c77 [14c77] HIGHLOW
	reloc  138 offset  c90 [14c90] HIGHLOW
	reloc  139 offset  c99 [14c99] HIGHLOW
	reloc  140 offset  ca3 [14ca3] HIGHLOW
	reloc  141 offset  ccb [14ccb] HIGHLOW
	reloc  142 offset  d02 [14d02] HIGHLOW
	reloc  143 offset  d16 [14d16] HIGHLOW
	reloc  144 offset  d1c [14d1c] HIGHLOW
	reloc  145 offset  d44 [14d44] HIGHLOW
	reloc  146 offset  d4a [14d4a] HIGHLOW
	reloc  147 offset  d62 [14d62] HIGHLOW
	reloc  148 offset  d75 [14d75] HIGHLOW
	reloc  149 offset  d8a [14d8a] HIGHLOW
	reloc  150 offset  d92 [14d92] HIGHLOW
	reloc  151 offset  dd2 [14dd2] HIGHLOW
	reloc  152 offset  ddc [14ddc] HIGHLOW
	reloc  153 offset  e27 [14e27] HIGHLOW
	reloc  154 offset  e31 [14e31] HIGHLOW
	reloc  155 offset  e51 [14e51] HIGHLOW
	reloc  156 offset  e5b [14e5b] HIGHLOW
	reloc  157 offset  e92 [14e92] HIGHLOW
	reloc  158 offset  ea4 [14ea4] HIGHLOW
	reloc  159 offset  eb4 [14eb4] HIGHLOW
	reloc  160 offset  ebc [14ebc] HIGHLOW
	reloc  161 offset  eeb [14eeb] HIGHLOW
	reloc  162 offset  f52 [14f52] HIGHLOW
	reloc  163 offset  fc1 [14fc1] HIGHLOW
	reloc  164 offset  fd1 [14fd1] HIGHLOW
	reloc  165 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   19 [15019] HIGHLOW
	reloc    1 offset   1f [1501f] HIGHLOW
	reloc    2 offset   56 [15056] HIGHLOW
	reloc    3 offset   5c [1505c] HIGHLOW
	reloc    4 offset   69 [15069] HIGHLOW
	reloc    5 offset   6f [1506f] HIGHLOW
	reloc    6 offset   90 [15090] HIGHLOW
	reloc    7 offset   9d [1509d] HIGHLOW
	reloc    8 offset   a3 [150a3] HIGHLOW
	reloc    9 offset   b0 [150b0] HIGHLOW
	reloc   10 offset   bd [150bd] HIGHLOW
	reloc   11 offset   c3 [150c3] HIGHLOW
	reloc   12 offset  112 [15112] HIGHLOW
	reloc   13 offset  11e [1511e] HIGHLOW
	reloc   14 offset  12d [1512d] HIGHLOW
	reloc   15 offset  15f [1515f] HIGHLOW
	reloc   16 offset  1a8 [151a8] HIGHLOW
	reloc   17 offset  1ae [151ae] HIGHLOW
	reloc   18 offset  1d0 [151d0] HIGHLOW
	reloc   19 offset  1dc [151dc] HIGHLOW
	reloc   20 offset  1e9 [151e9] HIGHLOW
	reloc   21 offset  25e [1525e] HIGHLOW
	reloc   22 offset  264 [15264] HIGHLOW
	reloc   23 offset  26a [1526a] HIGHLOW
	reloc   24 offset  286 [15286] HIGHLOW
	reloc   25 offset  29a [1529a] HIGHLOW
	reloc   26 offset  2a0 [152a0] HIGHLOW
	reloc   27 offset  2cd [152cd] HIGHLOW
	reloc   28 offset  2dd [152dd] HIGHLOW
	reloc   29 offset  2e2 [152e2] HIGHLOW
	reloc   30 offset  2f2 [152f2] HIGHLOW
	reloc   31 offset  30a [1530a] HIGHLOW
	reloc   32 offset  34b [1534b] HIGHLOW
	reloc   33 offset  366 [15366] HIGHLOW
	reloc   34 offset  385 [15385] HIGHLOW
	reloc   35 offset  3b1 [153b1] HIGHLOW
	reloc   36 offset  3c1 [153c1] HIGHLOW
	reloc   37 offset  402 [15402] HIGHLOW
	reloc   38 offset  40f [1540f] HIGHLOW
	reloc   39 offset  43e [1543e] HIGHLOW
	reloc   40 offset  46d [1546d] HIGHLOW
	reloc   41 offset  480 [15480] HIGHLOW
	reloc   42 offset  48e [1548e] HIGHLOW
	reloc   43 offset  4b2 [154b2] HIGHLOW
	reloc   44 offset  4bf [154bf] HIGHLOW
	reloc   45 offset  4cf [154cf] HIGHLOW
	reloc   46 offset  4fb [154fb] HIGHLOW
	reloc   47 offset  510 [15510] HIGHLOW
	reloc   48 offset  558 [15558] HIGHLOW
	reloc   49 offset  563 [15563] HIGHLOW
	reloc   50 offset  569 [15569] HIGHLOW
	reloc   51 offset  582 [15582] HIGHLOW
	reloc   52 offset  58b [1558b] HIGHLOW
	reloc   53 offset  5a9 [155a9] HIGHLOW
	reloc   54 offset  5be [155be] HIGHLOW
	reloc   55 offset  5f7 [155f7] HIGHLOW
	reloc   56 offset  607 [15607] HIGHLOW
	reloc   57 offset  648 [15648] HIGHLOW
	reloc   58 offset  655 [15655] HIGHLOW
	reloc   59 offset  6a3 [156a3] HIGHLOW
	reloc   60 offset  6b7 [156b7] HIGHLOW
	reloc   61 offset  6cf [156cf] HIGHLOW
	reloc   62 offset  6fd [156fd] HIGHLOW
	reloc   63 offset  734 [15734] HIGHLOW
	reloc   64 offset  782 [15782] HIGHLOW
	reloc   65 offset  7e1 [157e1] HIGHLOW
	reloc   66 offset  822 [15822] HIGHLOW
	reloc   67 offset  881 [15881] HIGHLOW
	reloc   68 offset  9bc [159bc] HIGHLOW
	reloc   69 offset  a1c [15a1c] HIGHLOW
	reloc   70 offset  a31 [15a31] HIGHLOW
	reloc   71 offset  a3b [15a3b] HIGHLOW
	reloc   72 offset  a58 [15a58] HIGHLOW
	reloc   73 offset  aca [15aca] HIGHLOW
	reloc   74 offset  ae7 [15ae7] HIGHLOW
	reloc   75 offset  b09 [15b09] HIGHLOW
	reloc   76 offset  b17 [15b17] HIGHLOW
	reloc   77 offset  b23 [15b23] HIGHLOW
	reloc   78 offset  b29 [15b29] HIGHLOW
	reloc   79 offset  b2f [15b2f] HIGHLOW
	reloc   80 offset  b50 [15b50] HIGHLOW
	reloc   81 offset  b5f [15b5f] HIGHLOW
	reloc   82 offset  b6a [15b6a] HIGHLOW
	reloc   83 offset  b93 [15b93] HIGHLOW
	reloc   84 offset  be6 [15be6] HIGHLOW
	reloc   85 offset  bf6 [15bf6] HIGHLOW
	reloc   86 offset  c06 [15c06] HIGHLOW
	reloc   87 offset  c11 [15c11] HIGHLOW
	reloc   88 offset  c1b [15c1b] HIGHLOW
	reloc   89 offset  c25 [15c25] HIGHLOW
	reloc   90 offset  c2f [15c2f] HIGHLOW
	reloc   91 offset  c39 [15c39] HIGHLOW
	reloc   92 offset  c4f [15c4f] HIGHLOW
	reloc   93 offset  c59 [15c59] HIGHLOW
	reloc   94 offset  c67 [15c67] HIGHLOW
	reloc   95 offset  c6f [15c6f] HIGHLOW
	reloc   96 offset  c86 [15c86] HIGHLOW
	reloc   97 offset  c9f [15c9f] HIGHLOW
	reloc   98 offset  cb1 [15cb1] HIGHLOW
	reloc   99 offset  ccc [15ccc] HIGHLOW
	reloc  100 offset  cdf [15cdf] HIGHLOW
	reloc  101 offset  d16 [15d16] HIGHLOW
	reloc  102 offset  d39 [15d39] HIGHLOW
	reloc  103 offset  d51 [15d51] HIGHLOW
	reloc  104 offset  d81 [15d81] HIGHLOW
	reloc  105 offset  d87 [15d87] HIGHLOW
	reloc  106 offset  d96 [15d96] HIGHLOW
	reloc  107 offset  d9c [15d9c] HIGHLOW
	reloc  108 offset  dad [15dad] HIGHLOW
	reloc  109 offset  df4 [15df4] HIGHLOW
	reloc  110 offset  dfa [15dfa] HIGHLOW
	reloc  111 offset  e2f [15e2f] HIGHLOW
	reloc  112 offset  e36 [15e36] HIGHLOW
	reloc  113 offset  e3d [15e3d] HIGHLOW
	reloc  114 offset  e57 [15e57] HIGHLOW
	reloc  115 offset  e62 [15e62] HIGHLOW
	reloc  116 offset  e68 [15e68] HIGHLOW
	reloc  117 offset  e74 [15e74] HIGHLOW
	reloc  118 offset  e7b [15e7b] HIGHLOW
	reloc  119 offset  e86 [15e86] HIGHLOW
	reloc  120 offset  e8c [15e8c] HIGHLOW
	reloc  121 offset  ea2 [15ea2] HIGHLOW
	reloc  122 offset  ec0 [15ec0] HIGHLOW
	reloc  123 offset  eda [15eda] HIGHLOW
	reloc  124 offset  ee0 [15ee0] HIGHLOW
	reloc  125 offset  ef9 [15ef9] HIGHLOW
	reloc  126 offset  f07 [15f07] HIGHLOW
	reloc  127 offset  f10 [15f10] HIGHLOW
	reloc  128 offset  f28 [15f28] HIGHLOW
	reloc  129 offset  f35 [15f35] HIGHLOW
	reloc  130 offset  f3b [15f3b] HIGHLOW
	reloc  131 offset  f41 [15f41] HIGHLOW
	reloc  132 offset  f53 [15f53] HIGHLOW
	reloc  133 offset  f90 [15f90] HIGHLOW
	reloc  134 offset  f96 [15f96] HIGHLOW
	reloc  135 offset  fae [15fae] HIGHLOW
	reloc  136 offset  fba [15fba] HIGHLOW
	reloc  137 offset  fc5 [15fc5] HIGHLOW
	reloc  138 offset  fe1 [15fe1] HIGHLOW
	reloc  139 offset  ff3 [15ff3] HIGHLOW

Virtual Address: 00016000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    e [1600e] HIGHLOW
	reloc    1 offset   21 [16021] HIGHLOW
	reloc    2 offset   5d [1605d] HIGHLOW
	reloc    3 offset   7b [1607b] HIGHLOW
	reloc    4 offset   81 [16081] HIGHLOW
	reloc    5 offset   8b [1608b] HIGHLOW
	reloc    6 offset   9c [1609c] HIGHLOW
	reloc    7 offset   a2 [160a2] HIGHLOW
	reloc    8 offset   bc [160bc] HIGHLOW
	reloc    9 offset   c2 [160c2] HIGHLOW
	reloc   10 offset   f0 [160f0] HIGHLOW
	reloc   11 offset  10a [1610a] HIGHLOW
	reloc   12 offset  11c [1611c] HIGHLOW
	reloc   13 offset  131 [16131] HIGHLOW
	reloc   14 offset  137 [16137] HIGHLOW
	reloc   15 offset  14b [1614b] HIGHLOW
	reloc   16 offset  158 [16158] HIGHLOW
	reloc   17 offset  1a6 [161a6] HIGHLOW
	reloc   18 offset  1b4 [161b4] HIGHLOW
	reloc   19 offset  1d0 [161d0] HIGHLOW
	reloc   20 offset  1f4 [161f4] HIGHLOW
	reloc   21 offset  1fa [161fa] HIGHLOW
	reloc   22 offset  200 [16200] HIGHLOW
	reloc   23 offset  221 [16221] HIGHLOW
	reloc   24 offset  227 [16227] HIGHLOW
	reloc   25 offset  232 [16232] HIGHLOW
	reloc   26 offset  239 [16239] HIGHLOW
	reloc   27 offset  24a [1624a] HIGHLOW
	reloc   28 offset  262 [16262] HIGHLOW
	reloc   29 offset  27d [1627d] HIGHLOW
	reloc   30 offset  283 [16283] HIGHLOW
	reloc   31 offset  290 [16290] HIGHLOW
	reloc   32 offset  2bd [162bd] HIGHLOW
	reloc   33 offset  2c3 [162c3] HIGHLOW
	reloc   34 offset  334 [16334] HIGHLOW
	reloc   35 offset  34d [1634d] HIGHLOW
	reloc   36 offset  356 [16356] HIGHLOW
	reloc   37 offset  36f [1636f] HIGHLOW
	reloc   38 offset  378 [16378] HIGHLOW
	reloc   39 offset  391 [16391] HIGHLOW
	reloc   40 offset  39a [1639a] HIGHLOW
	reloc   41 offset  3b3 [163b3] HIGHLOW
	reloc   42 offset  3bc [163bc] HIGHLOW
	reloc   43 offset  3d5 [163d5] HIGHLOW
	reloc   44 offset  3de [163de] HIGHLOW
	reloc   45 offset  3f7 [163f7] HIGHLOW
	reloc   46 offset  400 [16400] HIGHLOW
	reloc   47 offset  413 [16413] HIGHLOW
	reloc   48 offset  41f [1641f] HIGHLOW
	reloc   49 offset  460 [16460] HIGHLOW
	reloc   50 offset  480 [16480] HIGHLOW
	reloc   51 offset  489 [16489] HIGHLOW
	reloc   52 offset  498 [16498] HIGHLOW
	reloc   53 offset  4b6 [164b6] HIGHLOW
	reloc   54 offset  4cb [164cb] HIGHLOW
	reloc   55 offset  501 [16501] HIGHLOW
	reloc   56 offset  539 [16539] HIGHLOW
	reloc   57 offset  53f [1653f] HIGHLOW
	reloc   58 offset  552 [16552] HIGHLOW
	reloc   59 offset  558 [16558] HIGHLOW
	reloc   60 offset  5a5 [165a5] HIGHLOW
	reloc   61 offset  5d3 [165d3] HIGHLOW
	reloc   62 offset  637 [16637] HIGHLOW
	reloc   63 offset  63d [1663d] HIGHLOW
	reloc   64 offset  659 [16659] HIGHLOW
	reloc   65 offset  673 [16673] HIGHLOW
	reloc   66 offset  697 [16697] HIGHLOW
	reloc   67 offset  6c1 [166c1] HIGHLOW
	reloc   68 offset  6f0 [166f0] HIGHLOW
	reloc   69 offset  724 [16724] HIGHLOW
	reloc   70 offset  75e [1675e] HIGHLOW
	reloc   71 offset  764 [16764] HIGHLOW
	reloc   72 offset  78e [1678e] HIGHLOW
	reloc   73 offset  7f0 [167f0] HIGHLOW
	reloc   74 offset  7f6 [167f6] HIGHLOW
	reloc   75 offset  807 [16807] HIGHLOW
	reloc   76 offset  81f [1681f] HIGHLOW
	reloc   77 offset  84a [1684a] HIGHLOW
	reloc   78 offset  850 [16850] HIGHLOW
	reloc   79 offset  86b [1686b] HIGHLOW
	reloc   80 offset  893 [16893] HIGHLOW
	reloc   81 offset  899 [16899] HIGHLOW
	reloc   82 offset  8b4 [168b4] HIGHLOW
	reloc   83 offset  8eb [168eb] HIGHLOW
	reloc   84 offset  925 [16925] HIGHLOW
	reloc   85 offset  92b [1692b] HIGHLOW
	reloc   86 offset  955 [16955] HIGHLOW
	reloc   87 offset  9af [169af] HIGHLOW
	reloc   88 offset  9e1 [169e1] HIGHLOW
	reloc   89 offset  a08 [16a08] HIGHLOW
	reloc   90 offset  a42 [16a42] HIGHLOW
	reloc   91 offset  a48 [16a48] HIGHLOW
	reloc   92 offset  a63 [16a63] HIGHLOW
	reloc   93 offset  a93 [16a93] HIGHLOW
	reloc   94 offset  ac5 [16ac5] HIGHLOW
	reloc   95 offset  af7 [16af7] HIGHLOW
	reloc   96 offset  b2e [16b2e] HIGHLOW
	reloc   97 offset  b34 [16b34] HIGHLOW
	reloc   98 offset  b47 [16b47] HIGHLOW
	reloc   99 offset  b81 [16b81] HIGHLOW
	reloc  100 offset  bcb [16bcb] HIGHLOW
	reloc  101 offset  bd1 [16bd1] HIGHLOW
	reloc  102 offset  bf1 [16bf1] HIGHLOW
	reloc  103 offset  c2e [16c2e] HIGHLOW
	reloc  104 offset  c55 [16c55] HIGHLOW
	reloc  105 offset  c7e [16c7e] HIGHLOW
	reloc  106 offset  c84 [16c84] HIGHLOW
	reloc  107 offset  c9f [16c9f] HIGHLOW
	reloc  108 offset  cc0 [16cc0] HIGHLOW
	reloc  109 offset  cdd [16cdd] HIGHLOW
	reloc  110 offset  ce3 [16ce3] HIGHLOW
	reloc  111 offset  cf9 [16cf9] HIGHLOW
	reloc  112 offset  cff [16cff] HIGHLOW
	reloc  113 offset  d17 [16d17] HIGHLOW
	reloc  114 offset  d3a [16d3a] HIGHLOW
	reloc  115 offset  d56 [16d56] HIGHLOW
	reloc  116 offset  d5c [16d5c] HIGHLOW
	reloc  117 offset  d77 [16d77] HIGHLOW
	reloc  118 offset  d9e [16d9e] HIGHLOW
	reloc  119 offset  dc1 [16dc1] HIGHLOW
	reloc  120 offset  dc7 [16dc7] HIGHLOW
	reloc  121 offset  e04 [16e04] HIGHLOW
	reloc  122 offset  e56 [16e56] HIGHLOW
	reloc  123 offset  e74 [16e74] HIGHLOW
	reloc  124 offset  e7a [16e7a] HIGHLOW
	reloc  125 offset  e97 [16e97] HIGHLOW
	reloc  126 offset  ea7 [16ea7] HIGHLOW
	reloc  127 offset  eea [16eea] HIGHLOW
	reloc  128 offset  f2d [16f2d] HIGHLOW
	reloc  129 offset  f9d [16f9d] HIGHLOW
	reloc  130 offset  fa3 [16fa3] HIGHLOW
	reloc  131 offset  fcd [16fcd] HIGHLOW

Virtual Address: 00017000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   2d [1702d] HIGHLOW
	reloc    1 offset   33 [17033] HIGHLOW
	reloc    2 offset   3f [1703f] HIGHLOW
	reloc    3 offset   8b [1708b] HIGHLOW
	reloc    4 offset   dc [170dc] HIGHLOW
	reloc    5 offset   fd [170fd] HIGHLOW
	reloc    6 offset  103 [17103] HIGHLOW
	reloc    7 offset  120 [17120] HIGHLOW
	reloc    8 offset  132 [17132] HIGHLOW
	reloc    9 offset  182 [17182] HIGHLOW
	reloc   10 offset  1a6 [171a6] HIGHLOW
	reloc   11 offset  1d2 [171d2] HIGHLOW
	reloc   12 offset  1d8 [171d8] HIGHLOW
	reloc   13 offset  1e4 [171e4] HIGHLOW
	reloc   14 offset  218 [17218] HIGHLOW
	reloc   15 offset  225 [17225] HIGHLOW
	reloc   16 offset  2c7 [172c7] HIGHLOW
	reloc   17 offset  323 [17323] HIGHLOW
	reloc   18 offset  356 [17356] HIGHLOW
	reloc   19 offset  35c [1735c] HIGHLOW
	reloc   20 offset  38d [1738d] HIGHLOW
	reloc   21 offset  3e4 [173e4] HIGHLOW
	reloc   22 offset  479 [17479] HIGHLOW
	reloc   23 offset  47f [1747f] HIGHLOW
	reloc   24 offset  4b7 [174b7] HIGHLOW
	reloc   25 offset  4be [174be] HIGHLOW
	reloc   26 offset  4c5 [174c5] HIGHLOW
	reloc   27 offset  4d2 [174d2] HIGHLOW
	reloc   28 offset  4d8 [174d8] HIGHLOW
	reloc   29 offset  51c [1751c] HIGHLOW
	reloc   30 offset  522 [17522] HIGHLOW
	reloc   31 offset  5e6 [175e6] HIGHLOW
	reloc   32 offset  5ec [175ec] HIGHLOW
	reloc   33 offset  5f2 [175f2] HIGHLOW
	reloc   34 offset  5f8 [175f8] HIGHLOW
	reloc   35 offset  5fe [175fe] HIGHLOW
	reloc   36 offset  604 [17604] HIGHLOW
	reloc   37 offset  60a [1760a] HIGHLOW
	reloc   38 offset  610 [17610] HIGHLOW
	reloc   39 offset  616 [17616] HIGHLOW
	reloc   40 offset  61c [1761c] HIGHLOW
	reloc   41 offset  622 [17622] HIGHLOW
	reloc   42 offset  628 [17628] HIGHLOW
	reloc   43 offset  62e [1762e] HIGHLOW
	reloc   44 offset  634 [17634] HIGHLOW
	reloc   45 offset  63a [1763a] HIGHLOW
	reloc   46 offset  640 [17640] HIGHLOW
	reloc   47 offset  646 [17646] HIGHLOW
	reloc   48 offset  64c [1764c] HIGHLOW
	reloc   49 offset  652 [17652] HIGHLOW
	reloc   50 offset  658 [17658] HIGHLOW
	reloc   51 offset  65e [1765e] HIGHLOW
	reloc   52 offset  664 [17664] HIGHLOW
	reloc   53 offset  66a [1766a] HIGHLOW
	reloc   54 offset  670 [17670] HIGHLOW
	reloc   55 offset  676 [17676] HIGHLOW
	reloc   56 offset  67c [1767c] HIGHLOW
	reloc   57 offset  682 [17682] HIGHLOW
	reloc   58 offset  688 [17688] HIGHLOW
	reloc   59 offset  68e [1768e] HIGHLOW
	reloc   60 offset  694 [17694] HIGHLOW
	reloc   61 offset  69a [1769a] HIGHLOW
	reloc   62 offset  6a0 [176a0] HIGHLOW
	reloc   63 offset  6a6 [176a6] HIGHLOW
	reloc   64 offset  6ac [176ac] HIGHLOW
	reloc   65 offset  6b2 [176b2] HIGHLOW
	reloc   66 offset  6b8 [176b8] HIGHLOW
	reloc   67 offset  6be [176be] HIGHLOW
	reloc   68 offset  6c4 [176c4] HIGHLOW
	reloc   69 offset    0 [17000] ABSOLUTE

Virtual Address: 00019000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    0 [19000] HIGHLOW
	reloc    1 offset    4 [19004] HIGHLOW
	reloc    2 offset    8 [19008] HIGHLOW
	reloc    3 offset    c [1900c] HIGHLOW
	reloc    4 offset   10 [19010] HIGHLOW
	reloc    5 offset   14 [19014] HIGHLOW
	reloc    6 offset   18 [19018] HIGHLOW
	reloc    7 offset   1c [1901c] HIGHLOW
	reloc    8 offset   20 [19020] HIGHLOW
	reloc    9 offset   30 [19030] HIGHLOW
	reloc   10 offset   3c [1903c] HIGHLOW
	reloc   11 offset   40 [19040] HIGHLOW
	reloc   12 offset   44 [19044] HIGHLOW
	reloc   13 offset   54 [19054] HIGHLOW
	reloc   14 offset   58 [19058] HIGHLOW
	reloc   15 offset   68 [19068] HIGHLOW
	reloc   16 offset   6c [1906c] HIGHLOW
	reloc   17 offset   7c [1907c] HIGHLOW
	reloc   18 offset   80 [19080] HIGHLOW
	reloc   19 offset   90 [19090] HIGHLOW
	reloc   20 offset   94 [19094] HIGHLOW
	reloc   21 offset   a4 [190a4] HIGHLOW
	reloc   22 offset   a8 [190a8] HIGHLOW
	reloc   23 offset   c0 [190c0] HIGHLOW
	reloc   24 offset   c4 [190c4] HIGHLOW
	reloc   25 offset   d4 [190d4] HIGHLOW
	reloc   26 offset   d8 [190d8] HIGHLOW
	reloc   27 offset   e8 [190e8] HIGHLOW
	reloc   28 offset   ec [190ec] HIGHLOW
	reloc   29 offset  100 [19100] HIGHLOW
	reloc   30 offset  104 [19104] HIGHLOW
	reloc   31 offset  114 [19114] HIGHLOW
	reloc   32 offset  118 [19118] HIGHLOW
	reloc   33 offset  128 [19128] HIGHLOW
	reloc   34 offset  12c [1912c] HIGHLOW
	reloc   35 offset  140 [19140] HIGHLOW
	reloc   36 offset  144 [19144] HIGHLOW
	reloc   37 offset  154 [19154] HIGHLOW
	reloc   38 offset  158 [19158] HIGHLOW
	reloc   39 offset  168 [19168] HIGHLOW
	reloc   40 offset  16c [1916c] HIGHLOW
	reloc   41 offset  17c [1917c] HIGHLOW
	reloc   42 offset  180 [19180] HIGHLOW
	reloc   43 offset  190 [19190] HIGHLOW
	reloc   44 offset  194 [19194] HIGHLOW
	reloc   45 offset  1a8 [191a8] HIGHLOW
	reloc   46 offset  1ac [191ac] HIGHLOW
	reloc   47 offset  1bc [191bc] HIGHLOW
	reloc   48 offset  1c0 [191c0] HIGHLOW
	reloc   49 offset  1d0 [191d0] HIGHLOW
	reloc   50 offset  1d4 [191d4] HIGHLOW
	reloc   51 offset  1e4 [191e4] HIGHLOW
	reloc   52 offset  1e8 [191e8] HIGHLOW
	reloc   53 offset  1f8 [191f8] HIGHLOW
	reloc   54 offset  1fc [191fc] HIGHLOW
	reloc   55 offset  20c [1920c] HIGHLOW
	reloc   56 offset  210 [19210] HIGHLOW
	reloc   57 offset  220 [19220] HIGHLOW
	reloc   58 offset  224 [19224] HIGHLOW
	reloc   59 offset  234 [19234] HIGHLOW
	reloc   60 offset  238 [19238] HIGHLOW
	reloc   61 offset  248 [19248] HIGHLOW
