
sdpblb.dll:     file format pei-i386
sdpblb.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66630be0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ac00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010be0
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		66620000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000600
CheckSum		00034138
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ba70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b288 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 000036c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002de8 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6663b288

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b288	0001b3e4 ffffffff ffffffff 0001b534 00001094

	DLL Name: MFC42.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800018ef	 6383  <none>	6ab13f94
	reloc  154 offset  5e4 [55e4] HIGHLOW
	reloc  155 offset  5e8 [55e8] HIGHLOW
	reloc  156 offset  5ec [55ec] HIGHLOW
	reloc  157 offset  604 [5604] HIGHLOW
	reloc  158 offset  614 [5614] HIGHLOW
	reloc  159 offset  618 [5618] HIGHLOW
	reloc  160 offset  620 [5620] HIGHLOW
	reloc  161 offset  624 [5624] HIGHLOW
	reloc  162 offset  63c [563c] HIGHLOW
	reloc  163 offset  64c [564c] HIGHLOW
	reloc  164 offset  650 [5650] HIGHLOW
	reloc  165 offset  658 [5658] HIGHLOW
	reloc  166 offset  670 [5670] HIGHLOW
	reloc  167 offset  684 [5684] HIGHLOW
	reloc  168 offset  694 [5694] HIGHLOW
	reloc  169 offset  698 [5698] HIGHLOW
	reloc  170 offset  6a0 [56a0] HIGHLOW
	reloc  171 offset  6b8 [56b8] HIGHLOW
	reloc  172 offset  6bc [56bc] HIGHLOW
	reloc  173 offset  6d4 [56d4] HIGHLOW
	reloc  174 offset  6e4 [56e4] HIGHLOW
	reloc  175 offset  6e8 [56e8] HIGHLOW
	reloc  176 offset  6f0 [56f0] HIGHLOW
	reloc  177 offset  708 [5708] HIGHLOW
	reloc  178 offset  720 [5720] HIGHLOW
	reloc  179 offset  724 [5724] HIGHLOW
	reloc  180 offset  728 [5728] HIGHLOW
	reloc  181 offset  73c [573c] HIGHLOW
	reloc  182 offset  74c [574c] HIGHLOW
	reloc  183 offset  750 [5750] HIGHLOW
	reloc  184 offset  764 [5764] HIGHLOW
	reloc  185 offset  768 [5768] HIGHLOW
	reloc  186 offset  77c [577c] HIGHLOW
	reloc  187 offset  780 [5780] HIGHLOW
	reloc  188 offset  788 [5788] HIGHLOW
	reloc  189 offset  7a0 [57a0] HIGHLOW
	reloc  190 offset  7b8 [57b8] HIGHLOW
	reloc  191 offset  7d0 [57d0] HIGHLOW
	reloc  192 offset  7e8 [57e8] HIGHLOW
	reloc  193 offset  800 [5800] HIGHLOW
	reloc  194 offset  818 [5818] HIGHLOW
	reloc  195 offset  830 [5830] HIGHLOW
	reloc  196 offset  848 [5848] HIGHLOW
	reloc  197 offset  860 [5860] HIGHLOW
	reloc  198 offset  864 [5864] HIGHLOW
	reloc  199 offset  868 [5868] HIGHLOW
	reloc  200 offset  86c [586c] HIGHLOW
	reloc  201 offset  870 [5870] HIGHLOW
	reloc  202 offset  874 [5874] HIGHLOW
	reloc  203 offset  878 [5878] HIGHLOW
	reloc  204 offset  87c [587c] HIGHLOW
	reloc  205 offset  880 [5880] HIGHLOW
	reloc  206 offset  884 [5884] HIGHLOW
	reloc  207 offset  888 [5888] HIGHLOW
	reloc  208 offset  89c [589c] HIGHLOW
	reloc  209 offset  8ac [58ac] HIGHLOW
	reloc  210 offset  8b0 [58b0] HIGHLOW
	reloc  211 offset  8c4 [58c4] HIGHLOW
	reloc  212 offset  8c8 [58c8] HIGHLOW
	reloc  213 offset  8d0 [58d0] HIGHLOW
	reloc  214 offset  8d4 [58d4] HIGHLOW
	reloc  215 offset  8d8 [58d8] HIGHLOW
	reloc  216 offset  8dc [58dc] HIGHLOW
	reloc  217 offset  8e0 [58e0] HIGHLOW
	reloc  218 offset  8e4 [58e4] HIGHLOW
	reloc  219 offset  8fc [58fc] HIGHLOW
	reloc  220 offset  90c [590c] HIGHLOW
	reloc  221 offset  910 [5910] HIGHLOW
	reloc  222 offset  918 [5918] HIGHLOW
	reloc  223 offset  91c [591c] HIGHLOW
	reloc  224 offset  920 [5920] HIGHLOW
	reloc  225 offset  924 [5924] HIGHLOW
	reloc  226 offset  93c [593c] HIGHLOW
	reloc  227 offset  94c [594c] HIGHLOW
	reloc  228 offset  950 [5950] HIGHLOW
	reloc  229 offset  958 [5958] HIGHLOW
	reloc  230 offset  970 [5970] HIGHLOW
	reloc  231 offset  988 [5988] HIGHLOW
	reloc  232 offset  98c [598c] HIGHLOW
	reloc  233 offset  990 [5990] HIGHLOW
	reloc  234 offset  994 [5994] HIGHLOW
	reloc  235 offset  9ac [59ac] HIGHLOW
	reloc  236 offset  9bc [59bc] HIGHLOW
	reloc  237 offset  9c0 [59c0] HIGHLOW
	reloc  238 offset  9c8 [59c8] HIGHLOW
	reloc  239 offset  9cc [59cc] HIGHLOW
	reloc  240 offset  9d0 [59d0] HIGHLOW
	reloc  241 offset  9e4 [59e4] HIGHLOW
	reloc  242 offset  9f4 [59f4] HIGHLOW
	reloc  243 offset  9f8 [59f8] HIGHLOW
	reloc  244 offset  a00 [5a00] HIGHLOW
	reloc  245 offset  a18 [5a18] HIGHLOW
	reloc  246 offset  a2c [5a2c] HIGHLOW
	reloc  247 offset  a3c [5a3c] HIGHLOW
	reloc  248 offset  a40 [5a40] HIGHLOW
	reloc  249 offset  a48 [5a48] HIGHLOW
	reloc  250 offset  a60 [5a60] HIGHLOW
	reloc  251 offset  a74 [5a74] HIGHLOW
	reloc  252 offset  a84 [5a84] HIGHLOW
	reloc  253 offset  a88 [5a88] HIGHLOW
	reloc  254 offset  a90 [5a90] HIGHLOW
	reloc  255 offset  aa8 [5aa8] HIGHLOW
	reloc  256 offset  abc [5abc] HIGHLOW
	reloc  257 offset  acc [5acc] HIGHLOW
	reloc  258 offset  ad0 [5ad0] HIGHLOW
	reloc  259 offset  ad4 [5ad4] HIGHLOW
	reloc  260 offset  aec [5aec] HIGHLOW
	reloc  261 offset  afc [5afc] HIGHLOW
	reloc  262 offset  b00 [5b00] HIGHLOW
	reloc  263 offset  b08 [5b08] HIGHLOW
	reloc  264 offset  b20 [5b20] HIGHLOW
	reloc  265 offset  b38 [5b38] HIGHLOW
	reloc  266 offset  b3c [5b3c] HIGHLOW
	reloc  267 offset  b54 [5b54] HIGHLOW
	reloc  268 offset  b64 [5b64] HIGHLOW
	reloc  269 offset  b68 [5b68] HIGHLOW
	reloc  270 offset  b70 [5b70] HIGHLOW
	reloc  271 offset  b88 [5b88] HIGHLOW
	reloc  272 offset  b8c [5b8c] HIGHLOW
	reloc  273 offset  b90 [5b90] HIGHLOW
	reloc  274 offset  ba4 [5ba4] HIGHLOW
	reloc  275 offset  bb4 [5bb4] HIGHLOW
	reloc  276 offset  bb8 [5bb8] HIGHLOW
	reloc  277 offset  bc0 [5bc0] HIGHLOW
	reloc  278 offset  bd8 [5bd8] HIGHLOW
	reloc  279 offset  bdc [5bdc] HIGHLOW
	reloc  280 offset  bf4 [5bf4] HIGHLOW
	reloc  281 offset  c04 [5c04] HIGHLOW
	reloc  282 offset  c08 [5c08] HIGHLOW
	reloc  283 offset  c10 [5c10] HIGHLOW
	reloc  284 offset  c28 [5c28] HIGHLOW
	reloc  285 offset  c40 [5c40] HIGHLOW
	reloc  286 offset  c44 [5c44] HIGHLOW
	reloc  287 offset  c48 [5c48] HIGHLOW
	reloc  288 offset  c5c [5c5c] HIGHLOW
	reloc  289 offset  c6c [5c6c] HIGHLOW
	reloc  290 offset  c70 [5c70] HIGHLOW
	reloc  291 offset  c84 [5c84] HIGHLOW
	reloc  292 offset  c88 [5c88] HIGHLOW
	reloc  293 offset  c9c [5c9c] HIGHLOW
	reloc  294 offset  ca0 [5ca0] HIGHLOW
	reloc  295 offset  ca8 [5ca8] HIGHLOW
	reloc  296 offset  cc0 [5cc0] HIGHLOW
	reloc  297 offset  cd8 [5cd8] HIGHLOW
	reloc  298 offset  cf0 [5cf0] HIGHLOW
	reloc  299 offset  cf4 [5cf4] HIGHLOW
	reloc  300 offset  cf8 [5cf8] HIGHLOW
	reloc  301 offset  cfc [5cfc] HIGHLOW
	reloc  302 offset  d00 [5d00] HIGHLOW
	reloc  303 offset  d04 [5d04] HIGHLOW
	reloc  304 offset  d08 [5d08] HIGHLOW
	reloc  305 offset  d0c [5d0c] HIGHLOW
	reloc  306 offset  d10 [5d10] HIGHLOW
	reloc  307 offset  d14 [5d14] HIGHLOW
	reloc  308 offset  d2c [5d2c] HIGHLOW
	reloc  309 offset  d3c [5d3c] HIGHLOW
	reloc  310 offset  d40 [5d40] HIGHLOW
	reloc  311 offset  d54 [5d54] HIGHLOW
	reloc  312 offset  d58 [5d58] HIGHLOW
	reloc  313 offset  d6c [5d6c] HIGHLOW
	reloc  314 offset  d70 [5d70] HIGHLOW
	reloc  315 offset  d78 [5d78] HIGHLOW
	reloc  316 offset  d90 [5d90] HIGHLOW
	reloc  317 offset  da8 [5da8] HIGHLOW
	reloc  318 offset  dc0 [5dc0] HIGHLOW
	reloc  319 offset  dd8 [5dd8] HIGHLOW
	reloc  320 offset  df0 [5df0] HIGHLOW
	reloc  321 offset  e08 [5e08] HIGHLOW
	reloc  322 offset  e20 [5e20] HIGHLOW
	reloc  323 offset  e38 [5e38] HIGHLOW
	reloc  324 offset  e50 [5e50] HIGHLOW
	reloc  325 offset  e54 [5e54] HIGHLOW
	reloc  326 offset  e58 [5e58] HIGHLOW
	reloc  327 offset  e5c [5e5c] HIGHLOW
	reloc  328 offset  e60 [5e60] HIGHLOW
	reloc  329 offset  e64 [5e64] HIGHLOW
	reloc  330 offset  e68 [5e68] HIGHLOW
	reloc  331 offset  e6c [5e6c] HIGHLOW
	reloc  332 offset  e70 [5e70] HIGHLOW
	reloc  333 offset  e74 [5e74] HIGHLOW
	reloc  334 offset  e8c [5e8c] HIGHLOW
	reloc  335 offset  e9c [5e9c] HIGHLOW
	reloc  336 offset  ea0 [5ea0] HIGHLOW
	reloc  337 offset  eb4 [5eb4] HIGHLOW
	reloc  338 offset  eb8 [5eb8] HIGHLOW
	reloc  339 offset  ec0 [5ec0] HIGHLOW
	reloc  340 offset  ed8 [5ed8] HIGHLOW
	reloc  341 offset  edc [5edc] HIGHLOW
	reloc  342 offset  ee0 [5ee0] HIGHLOW
	reloc  343 offset  ee4 [5ee4] HIGHLOW
	reloc  344 offset  ee8 [5ee8] HIGHLOW
	reloc  345 offset  eec [5eec] HIGHLOW
	reloc  346 offset  ef0 [5ef0] HIGHLOW
	reloc  347 offset  f04 [5f04] HIGHLOW
	reloc  348 offset  f14 [5f14] HIGHLOW
	reloc  349 offset  f18 [5f18] HIGHLOW
	reloc  350 offset  f20 [5f20] HIGHLOW
	reloc  351 offset  f38 [5f38] HIGHLOW
	reloc  352 offset  f50 [5f50] HIGHLOW
	reloc  353 offset  f54 [5f54] HIGHLOW
	reloc  354 offset  f58 [5f58] HIGHLOW
	reloc  355 offset  f5c [5f5c] HIGHLOW
	reloc  356 offset  f74 [5f74] HIGHLOW
	reloc  357 offset  f84 [5f84] HIGHLOW
	reloc  358 offset  f88 [5f88] HIGHLOW
	reloc  359 offset  f90 [5f90] HIGHLOW
	reloc  360 offset  fa8 [5fa8] HIGHLOW
	reloc  361 offset  fac [5fac] HIGHLOW
	reloc  362 offset  fc4 [5fc4] HIGHLOW
	reloc  363 offset  fd4 [5fd4] HIGHLOW
	reloc  364 offset  fd8 [5fd8] HIGHLOW
	reloc  365 offset  fe0 [5fe0] HIGHLOW
	reloc  366 offset  ff8 [5ff8] HIGHLOW
	reloc  367 offset  ffc [5ffc] HIGHLOW

Virtual Address: 00006000 Chunk size 552 (0x228) Number of fixups 272
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset    4 [6004] HIGHLOW
	reloc    2 offset    8 [6008] HIGHLOW
	reloc    3 offset    c [600c] HIGHLOW
	reloc    4 offset   24 [6024] HIGHLOW
	reloc    5 offset   34 [6034] HIGHLOW
	reloc    6 offset   38 [6038] HIGHLOW
	reloc    7 offset   40 [6040] HIGHLOW
	reloc    8 offset   44 [6044] HIGHLOW
	reloc    9 offset   48 [6048] HIGHLOW
	reloc   10 offset   5c [605c] HIGHLOW
	reloc   11 offset   6c [606c] HIGHLOW
	reloc   12 offset   70 [6070] HIGHLOW
	reloc   13 offset   78 [6078] HIGHLOW
	reloc   14 offset   90 [6090] HIGHLOW
	reloc   15 offset   94 [6094] HIGHLOW
	reloc   16 offset   ac [60ac] HIGHLOW
	reloc   17 offset   bc [60bc] HIGHLOW
	reloc   18 offset   c0 [60c0] HIGHLOW
	reloc   19 offset   c8 [60c8] HIGHLOW
	reloc   20 offset   e0 [60e0] HIGHLOW
	reloc   21 offset   e4 [60e4] HIGHLOW
	reloc   22 offset   e8 [60e8] HIGHLOW
	reloc   23 offset   ec [60ec] HIGHLOW
	reloc   24 offset   f0 [60f0] HIGHLOW
	reloc   25 offset   f4 [60f4] HIGHLOW
	reloc   26 offset  10c [610c] HIGHLOW
	reloc   27 offset  11c [611c] HIGHLOW
	reloc   28 offset  120 [6120] HIGHLOW
	reloc   29 offset  128 [6128] HIGHLOW
	reloc   30 offset  140 [6140] HIGHLOW
	reloc   31 offset  144 [6144] HIGHLOW
	reloc   32 offset  148 [6148] HIGHLOW
	reloc   33 offset  14c [614c] HIGHLOW
	reloc   34 offset  150 [6150] HIGHLOW
	reloc   35 offset  154 [6154] HIGHLOW
	reloc   36 offset  16c [616c] HIGHLOW
	reloc   37 offset  17c [617c] HIGHLOW
	reloc   38 offset  180 [6180] HIGHLOW
	reloc   39 offset  188 [6188] HIGHLOW
	reloc   40 offset  1a0 [61a0] HIGHLOW
	reloc   41 offset  1b8 [61b8] HIGHLOW
	reloc   42 offset  1bc [61bc] HIGHLOW
	reloc   43 offset  1c0 [61c0] HIGHLOW
	reloc   44 offset  1c4 [61c4] HIGHLOW
	reloc   45 offset  1dc [61dc] HIGHLOW
	reloc   46 offset  1ec [61ec] HIGHLOW
	reloc   47 offset  1f0 [61f0] HIGHLOW
	reloc   48 offset  1f8 [61f8] HIGHLOW
	reloc   49 offset  1fc [61fc] HIGHLOW
	reloc   50 offset  200 [6200] HIGHLOW
	reloc   51 offset  214 [6214] HIGHLOW
	reloc   52 offset  224 [6224] HIGHLOW
	reloc   53 offset  228 [6228] HIGHLOW
	reloc   54 offset  230 [6230] HIGHLOW
	reloc   55 offset  248 [6248] HIGHLOW
	reloc   56 offset  24c [624c] HIGHLOW
	reloc   57 offset  250 [6250] HIGHLOW
	reloc   58 offset  254 [6254] HIGHLOW
	reloc   59 offset  258 [6258] HIGHLOW
	reloc   60 offset  25c [625c] HIGHLOW
	reloc   61 offset  274 [6274] HIGHLOW
	reloc   62 offset  284 [6284] HIGHLOW
	reloc   63 offset  288 [6288] HIGHLOW
	reloc   64 offset  290 [6290] HIGHLOW
	reloc   65 offset  2a8 [62a8] HIGHLOW
	reloc   66 offset  2ac [62ac] HIGHLOW
	reloc   67 offset  2b0 [62b0] HIGHLOW
	reloc   68 offset  2b4 [62b4] HIGHLOW
	reloc   69 offset  2b8 [62b8] HIGHLOW
	reloc   70 offset  2bc [62bc] HIGHLOW
	reloc   71 offset  2d4 [62d4] HIGHLOW
	reloc   72 offset  2e4 [62e4] HIGHLOW
	reloc   73 offset  2e8 [62e8] HIGHLOW
	reloc   74 offset  2f0 [62f0] HIGHLOW
	reloc   75 offset  2f4 [62f4] HIGHLOW
	reloc   76 offset  2f8 [62f8] HIGHLOW
	reloc   77 offset  2fc [62fc] HIGHLOW
	reloc   78 offset  300 [6300] HIGHLOW
	reloc   79 offset  314 [6314] HIGHLOW
	reloc   80 offset  324 [6324] HIGHLOW
	reloc   81 offset  328 [6328] HIGHLOW
	reloc   82 offset  330 [6330] HIGHLOW
	reloc   83 offset  348 [6348] HIGHLOW
	reloc   84 offset  34c [634c] HIGHLOW
	reloc   85 offset  364 [6364] HIGHLOW
	reloc   86 offset  374 [6374] HIGHLOW
	reloc   87 offset  378 [6378] HIGHLOW
	reloc   88 offset  380 [6380] HIGHLOW
	reloc   89 offset  398 [6398] HIGHLOW
	reloc   90 offset  39c [639c] HIGHLOW
	reloc   91 offset  3b4 [63b4] HIGHLOW
	reloc   92 offset  3c4 [63c4] HIGHLOW
	reloc   93 offset  3c8 [63c8] HIGHLOW
	reloc   94 offset  3d0 [63d0] HIGHLOW
	reloc   95 offset  3e8 [63e8] HIGHLOW
	reloc   96 offset  400 [6400] HIGHLOW
	reloc   97 offset  404 [6404] HIGHLOW
	reloc   98 offset  408 [6408] HIGHLOW
	reloc   99 offset  41c [641c] HIGHLOW
	reloc  100 offset  42c [642c] HIGHLOW
	reloc  101 offset  430 [6430] HIGHLOW
	reloc  102 offset  438 [6438] HIGHLOW
	reloc  103 offset  43c [643c] HIGHLOW
	reloc  104 offset  454 [6454] HIGHLOW
	reloc  105 offset  464 [6464] HIGHLOW
	reloc  106 offset  468 [6468] HIGHLOW
	reloc  107 offset  470 [6470] HIGHLOW
	reloc  108 offset  488 [6488] HIGHLOW
	reloc  109 offset  48c [648c] HIGHLOW
	reloc  110 offset  490 [6490] HIGHLOW
	reloc  111 offset  4a4 [64a4] HIGHLOW
	reloc  112 offset  4b4 [64b4] HIGHLOW
	reloc  113 offset  4b8 [64b8] HIGHLOW
	reloc  114 offset  4c0 [64c0] HIGHLOW
	reloc  115 offset  4d8 [64d8] HIGHLOW
	reloc  116 offset  4dc [64dc] HIGHLOW
	reloc  117 offset  4f4 [64f4] HIGHLOW
	reloc  118 offset  504 [6504] HIGHLOW
	reloc  119 offset  508 [6508] HIGHLOW
	reloc  120 offset  510 [6510] HIGHLOW
	reloc  121 offset  528 [6528] HIGHLOW
	reloc  122 offset  52c [652c] HIGHLOW
	reloc  123 offset  544 [6544] HIGHLOW
	reloc  124 offset  554 [6554] HIGHLOW
	reloc  125 offset  558 [6558] HIGHLOW
	reloc  126 offset  560 [6560] HIGHLOW
	reloc  127 offset  578 [6578] HIGHLOW
	reloc  128 offset  590 [6590] HIGHLOW
	reloc  129 offset  5a8 [65a8] HIGHLOW
	reloc  130 offset  5ac [65ac] HIGHLOW
	reloc  131 offset  5b0 [65b0] HIGHLOW
	reloc  132 offset  5b4 [65b4] HIGHLOW
	reloc  133 offset  5cc [65cc] HIGHLOW
	reloc  134 offset  5dc [65dc] HIGHLOW
	reloc  135 offset  5e0 [65e0] HIGHLOW
	reloc  136 offset  5f4 [65f4] HIGHLOW
	reloc  137 offset  5f8 [65f8] HIGHLOW
	reloc  138 offset  600 [6600] HIGHLOW
	reloc  139 offset  618 [6618] HIGHLOW
	reloc  140 offset  630 [6630] HIGHLOW
	reloc  141 offset  648 [6648] HIGHLOW
	reloc  142 offset  660 [6660] HIGHLOW
	reloc  143 offset  678 [6678] HIGHLOW
	reloc  144 offset  690 [6690] HIGHLOW
	reloc  145 offset  6a8 [66a8] HIGHLOW
	reloc  146 offset  6ac [66ac] HIGHLOW
	reloc  147 offset  6b0 [66b0] HIGHLOW
	reloc  148 offset  6b4 [66b4] HIGHLOW
	reloc  149 offset  6b8 [66b8] HIGHLOW
	reloc  150 offset  6bc [66bc] HIGHLOW
	reloc  151 offset  6c0 [66c0] HIGHLOW
	reloc  152 offset  6c4 [66c4] HIGHLOW
	reloc  153 offset  6dc [66dc] HIGHLOW
	reloc  154 offset  6ec [66ec] HIGHLOW
	reloc  155 offset  6f0 [66f0] HIGHLOW
	reloc  156 offset  707 [6707] HIGHLOW
	reloc  157 offset  719 [6719] HIGHLOW
	reloc  158 offset  725 [6725] HIGHLOW
	reloc  159 offset  737 [6737] HIGHLOW
	reloc  160 offset  743 [6743] HIGHLOW
	reloc  161 offset  755 [6755] HIGHLOW
	reloc  162 offset  761 [6761] HIGHLOW
	reloc  163 offset  773 [6773] HIGHLOW
	reloc  164 offset  77f [677f] HIGHLOW
	reloc  165 offset  785 [6785] HIGHLOW
	reloc  166 offset  78f [678f] HIGHLOW
	reloc  167 offset  795 [6795] HIGHLOW
	reloc  168 offset  79b [679b] HIGHLOW
	reloc  169 offset  7a1 [67a1] HIGHLOW
	reloc  170 offset  7a7 [67a7] HIGHLOW
	reloc  171 offset  7ab [67ab] HIGHLOW
	reloc  172 offset  7b1 [67b1] HIGHLOW
	reloc  173 offset  7bb [67bb] HIGHLOW
	reloc  174 offset  7bf [67bf] HIGHLOW
	reloc  175 offset  7c5 [67c5] HIGHLOW
	reloc  176 offset  7d1 [67d1] HIGHLOW
	reloc  177 offset  7e2 [67e2] HIGHLOW
	reloc  178 offset  7ee [67ee] HIGHLOW
	reloc  179 offset  7f2 [67f2] HIGHLOW
	reloc  180 offset  7fc [67fc] HIGHLOW
	reloc  181 offset  80d [680d] HIGHLOW
	reloc  182 offset  81d [681d] HIGHLOW
	reloc  183 offset  872 [6872] HIGHLOW
	reloc  184 offset  880 [6880] HIGHLOW
	reloc  185 offset  8a8 [68a8] HIGHLOW
	reloc  186 offset  8af [68af] HIGHLOW
	reloc  187 offset  8b5 [68b5] HIGHLOW
	reloc  188 offset  8cd [68cd] HIGHLOW
	reloc  189 offset  8d4 [68d4] HIGHLOW
	reloc  190 offset  943 [6943] HIGHLOW
	reloc  191 offset  963 [6963] HIGHLOW
	reloc  192 offset  96f [696f] HIGHLOW
	reloc  193 offset  97a [697a] HIGHLOW
	reloc  194 offset  99c [699c] HIGHLOW
	reloc  195 offset  9b6 [69b6] HIGHLOW
	reloc  196 offset  9bc [69bc] HIGHLOW
	reloc  197 offset  9c8 [69c8] HIGHLOW
	reloc  198 offset  9d3 [69d3] HIGHLOW
	reloc  199 offset  9f6 [69f6] HIGHLOW
	reloc  200 offset  a1e [6a1e] HIGHLOW
	reloc  201 offset  a25 [6a25] HIGHLOW
	reloc  202 offset  a3c [6a3c] HIGHLOW
	reloc  203 offset  a48 [6a48] HIGHLOW
	reloc  204 offset  a63 [6a63] HIGHLOW
	reloc  205 offset  a6d [6a6d] HIGHLOW
	reloc  206 offset  aa6 [6aa6] HIGHLOW
	reloc  207 offset  abe [6abe] HIGHLOW
	reloc  208 offset  aca [6aca] HIGHLOW
	reloc  209 offset  ad5 [6ad5] HIGHLOW
	reloc  210 offset  b11 [6b11] HIGHLOW
	reloc  211 offset  b20 [6b20] HIGHLOW
	reloc  212 offset  b3a [6b3a] HIGHLOW
	reloc  213 offset  b46 [6b46] HIGHLOW
	reloc  214 offset  b51 [6b51] HIGHLOW
	reloc  215 offset  b76 [6b76] HIGHLOW
	reloc  216 offset  b8d [6b8d] HIGHLOW
	reloc  217 offset  b99 [6b99] HIGHLOW
	reloc  218 offset  ba4 [6ba4] HIGHLOW
	reloc  219 offset  bcd [6bcd] HIGHLOW
	reloc  220 offset  be4 [6be4] HIGHLOW
	reloc  221 offset  bf0 [6bf0] HIGHLOW
	reloc  222 offset  bfb [6bfb] HIGHLOW
	reloc  223 offset  c20 [6c20] HIGHLOW
	reloc  224 offset  c37 [6c37] HIGHLOW
	reloc  225 offset  c43 [6c43] HIGHLOW
	reloc  226 offset  c4e [6c4e] HIGHLOW
	reloc  227 offset  c80 [6c80] HIGHLOW
	reloc  228 offset  c97 [6c97] HIGHLOW
	reloc  229 offset  ca3 [6ca3] HIGHLOW
	reloc  230 offset  cae [6cae] HIGHLOW
	reloc  231 offset  cd7 [6cd7] HIGHLOW
	reloc  232 offset  cee [6cee] HIGHLOW
	reloc  233 offset  cfa [6cfa] HIGHLOW
	reloc  234 offset  d05 [6d05] HIGHLOW
	reloc  235 offset  d2e [6d2e] HIGHLOW
	reloc  236 offset  d4b [6d4b] HIGHLOW
	reloc  237 offset  d5d [6d5d] HIGHLOW
	reloc  238 offset  d69 [6d69] HIGHLOW
	reloc  239 offset  d7b [6d7b] HIGHLOW
	reloc  240 offset  d87 [6d87] HIGHLOW
	reloc  241 offset  d99 [6d99] HIGHLOW
	reloc  242 offset  da5 [6da5] HIGHLOW
	reloc  243 offset  db7 [6db7] HIGHLOW
	reloc  244 offset  dc3 [6dc3] HIGHLOW
	reloc  245 offset  dc9 [6dc9] HIGHLOW
	reloc  246 offset  dd3 [6dd3] HIGHLOW
	reloc  247 offset  dd9 [6dd9] HIGHLOW
	reloc  248 offset  ddf [6ddf] HIGHLOW
	reloc  249 offset  de5 [6de5] HIGHLOW
	reloc  250 offset  deb [6deb] HIGHLOW
	reloc  251 offset  def [6def] HIGHLOW
	reloc  252 offset  df5 [6df5] HIGHLOW
	reloc  253 offset  dff [6dff] HIGHLOW
	reloc  254 offset  e03 [6e03] HIGHLOW
	reloc  255 offset  e09 [6e09] HIGHLOW
	reloc  256 offset  e15 [6e15] HIGHLOW
	reloc  257 offset  e26 [6e26] HIGHLOW
	reloc  258 offset  e32 [6e32] HIGHLOW
	reloc  259 offset  e36 [6e36] HIGHLOW
	reloc  260 offset  e3c [6e3c] HIGHLOW
	reloc  261 offset  e89 [6e89] HIGHLOW
	reloc  262 offset  e9c [6e9c] HIGHLOW
	reloc  263 offset  ea2 [6ea2] HIGHLOW
	reloc  264 offset  eb4 [6eb4] HIGHLOW
	reloc  265 offset  ec1 [6ec1] HIGHLOW
	reloc  266 offset  ec7 [6ec7] HIGHLOW
	reloc  267 offset  eed [6eed] HIGHLOW
	reloc  268 offset  ef4 [6ef4] HIGHLOW
	reloc  269 offset  f33 [6f33] HIGHLOW
	reloc  270 offset  f53 [6f53] HIGHLOW
	reloc  271 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   bb [70bb] HIGHLOW
	reloc    1 offset   d2 [70d2] HIGHLOW
	reloc    2 offset   dc [70dc] HIGHLOW
	reloc    3 offset  10e [710e] HIGHLOW
	reloc    4 offset  11d [711d] HIGHLOW
	reloc    5 offset  134 [7134] HIGHLOW
	reloc    6 offset  143 [7143] HIGHLOW
	reloc    7 offset  185 [7185] HIGHLOW
	reloc    8 offset  1e1 [71e1] HIGHLOW
	reloc    9 offset  1fc [71fc] HIGHLOW
	reloc   10 offset  209 [7209] HIGHLOW
	reloc   11 offset  23e [723e] HIGHLOW
