
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67c66d80

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00016c00
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016d80
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		67c50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000600
CheckSum		000266ad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017950 00000296 Export Directory [.edata (or where ever we found it)]
Entry 1 00016e38 000000a0 Import Directory [parts of .idata]
Entry 2 0001b000 00001420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 0000181c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67c66e38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016e38	00016fcc ffffffff ffffffff 0001713a 000010f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1712a	  155  _adjust_fdiv	7803bb70
	reloc   24 offset  837 [c837] HIGHLOW
	reloc   25 offset  884 [c884] HIGHLOW
	reloc   26 offset  8c0 [c8c0] HIGHLOW
	reloc   27 offset  8cf [c8cf] HIGHLOW
	reloc   28 offset  92c [c92c] HIGHLOW
	reloc   29 offset  989 [c989] HIGHLOW
	reloc   30 offset  994 [c994] HIGHLOW
	reloc   31 offset  9a9 [c9a9] HIGHLOW
	reloc   32 offset  ad8 [cad8] HIGHLOW
	reloc   33 offset  ae6 [cae6] HIGHLOW
	reloc   34 offset  b24 [cb24] HIGHLOW
	reloc   35 offset  bc6 [cbc6] HIGHLOW
	reloc   36 offset  bd7 [cbd7] HIGHLOW
	reloc   37 offset  bea [cbea] HIGHLOW
	reloc   38 offset  bfa [cbfa] HIGHLOW
	reloc   39 offset  c0e [cc0e] HIGHLOW
	reloc   40 offset  c24 [cc24] HIGHLOW
	reloc   41 offset  c2a [cc2a] HIGHLOW
	reloc   42 offset  cee [ccee] HIGHLOW
	reloc   43 offset  d6d [cd6d] HIGHLOW
	reloc   44 offset  d84 [cd84] HIGHLOW
	reloc   45 offset  e1a [ce1a] HIGHLOW
	reloc   46 offset  e3d [ce3d] HIGHLOW
	reloc   47 offset  e4c [ce4c] HIGHLOW
	reloc   48 offset  f31 [cf31] HIGHLOW
	reloc   49 offset  f6f [cf6f] HIGHLOW

Virtual Address: 0000d000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   33 [d033] HIGHLOW
	reloc    1 offset   48 [d048] HIGHLOW
	reloc    2 offset  10a [d10a] HIGHLOW
	reloc    3 offset  132 [d132] HIGHLOW
	reloc    4 offset  161 [d161] HIGHLOW
	reloc    5 offset  184 [d184] HIGHLOW
	reloc    6 offset  23b [d23b] HIGHLOW
	reloc    7 offset  29f [d29f] HIGHLOW
	reloc    8 offset  2f6 [d2f6] HIGHLOW
	reloc    9 offset  39e [d39e] HIGHLOW
	reloc   10 offset  3a5 [d3a5] HIGHLOW
	reloc   11 offset  3ac [d3ac] HIGHLOW
	reloc   12 offset  3e4 [d3e4] HIGHLOW
	reloc   13 offset  3eb [d3eb] HIGHLOW
	reloc   14 offset  3f2 [d3f2] HIGHLOW
	reloc   15 offset  435 [d435] HIGHLOW
	reloc   16 offset  4dd [d4dd] HIGHLOW
	reloc   17 offset  4e8 [d4e8] HIGHLOW
	reloc   18 offset  502 [d502] HIGHLOW
	reloc   19 offset  5a3 [d5a3] HIGHLOW
	reloc   20 offset  6cb [d6cb] HIGHLOW
	reloc   21 offset  701 [d701] HIGHLOW
	reloc   22 offset  708 [d708] HIGHLOW
	reloc   23 offset  71b [d71b] HIGHLOW
	reloc   24 offset  728 [d728] HIGHLOW
	reloc   25 offset  77f [d77f] HIGHLOW
	reloc   26 offset  7a7 [d7a7] HIGHLOW
	reloc   27 offset  8f5 [d8f5] HIGHLOW
	reloc   28 offset  96c [d96c] HIGHLOW
	reloc   29 offset  97d [d97d] HIGHLOW
	reloc   30 offset  a01 [da01] HIGHLOW
	reloc   31 offset  a84 [da84] HIGHLOW
	reloc   32 offset  a8b [da8b] HIGHLOW
	reloc   33 offset  a96 [da96] HIGHLOW
	reloc   34 offset  ac6 [dac6] HIGHLOW
	reloc   35 offset  b2e [db2e] HIGHLOW
	reloc   36 offset  b37 [db37] HIGHLOW
	reloc   37 offset  b3e [db3e] HIGHLOW
	reloc   38 offset  b60 [db60] HIGHLOW
	reloc   39 offset  b81 [db81] HIGHLOW
	reloc   40 offset  b96 [db96] HIGHLOW
	reloc   41 offset  bd7 [dbd7] HIGHLOW
	reloc   42 offset  be6 [dbe6] HIGHLOW
	reloc   43 offset  c93 [dc93] HIGHLOW
	reloc   44 offset  ca8 [dca8] HIGHLOW
	reloc   45 offset  cf1 [dcf1] HIGHLOW
	reloc   46 offset  cfa [dcfa] HIGHLOW
	reloc   47 offset  d54 [dd54] HIGHLOW
	reloc   48 offset  d5c [dd5c] HIGHLOW
	reloc   49 offset  d63 [dd63] HIGHLOW
	reloc   50 offset  db3 [ddb3] HIGHLOW
	reloc   51 offset  dbe [ddbe] HIGHLOW
	reloc   52 offset  dd8 [ddd8] HIGHLOW
	reloc   53 offset  ebf [debf] HIGHLOW
	reloc   54 offset  f75 [df75] HIGHLOW
	reloc   55 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   87 [e087] HIGHLOW
	reloc    1 offset   8e [e08e] HIGHLOW
	reloc    2 offset   b9 [e0b9] HIGHLOW
	reloc    3 offset  10a [e10a] HIGHLOW
	reloc    4 offset  16f [e16f] HIGHLOW
	reloc    5 offset  186 [e186] HIGHLOW
	reloc    6 offset  2d5 [e2d5] HIGHLOW
	reloc    7 offset  3bb [e3bb] HIGHLOW
	reloc    8 offset  3d0 [e3d0] HIGHLOW
	reloc    9 offset  48a [e48a] HIGHLOW
	reloc   10 offset  4ef [e4ef] HIGHLOW
	reloc   11 offset  58f [e58f] HIGHLOW
	reloc   12 offset  596 [e596] HIGHLOW
	reloc   13 offset  5a1 [e5a1] HIGHLOW
	reloc   14 offset  5cb [e5cb] HIGHLOW
	reloc   15 offset  607 [e607] HIGHLOW
	reloc   16 offset  60e [e60e] HIGHLOW
	reloc   17 offset  615 [e615] HIGHLOW
	reloc   18 offset  640 [e640] HIGHLOW
	reloc   19 offset  653 [e653] HIGHLOW
	reloc   20 offset  675 [e675] HIGHLOW
	reloc   21 offset  69d [e69d] HIGHLOW
	reloc   22 offset  6f3 [e6f3] HIGHLOW
	reloc   23 offset  75d [e75d] HIGHLOW
	reloc   24 offset  772 [e772] HIGHLOW
	reloc   25 offset  7bb [e7bb] HIGHLOW
	reloc   26 offset  7c4 [e7c4] HIGHLOW
	reloc   27 offset  81b [e81b] HIGHLOW
	reloc   28 offset  823 [e823] HIGHLOW
	reloc   29 offset  82a [e82a] HIGHLOW
	reloc   30 offset  88c [e88c] HIGHLOW
	reloc   31 offset  89a [e89a] HIGHLOW
	reloc   32 offset  8d0 [e8d0] HIGHLOW
	reloc   33 offset  99a [e99a] HIGHLOW
	reloc   34 offset  9be [e9be] HIGHLOW
	reloc   35 offset  9fe [e9fe] HIGHLOW
	reloc   36 offset  a26 [ea26] HIGHLOW
	reloc   37 offset  a2e [ea2e] HIGHLOW
	reloc   38 offset  a3b [ea3b] HIGHLOW
	reloc   39 offset  a51 [ea51] HIGHLOW
	reloc   40 offset  a61 [ea61] HIGHLOW
	reloc   41 offset  a88 [ea88] HIGHLOW
	reloc   42 offset  aeb [eaeb] HIGHLOW
	reloc   43 offset  b0d [eb0d] HIGHLOW
	reloc   44 offset  b1b [eb1b] HIGHLOW
	reloc   45 offset  b2e [eb2e] HIGHLOW
	reloc   46 offset  b3f [eb3f] HIGHLOW
	reloc   47 offset  b45 [eb45] HIGHLOW
	reloc   48 offset  b59 [eb59] HIGHLOW
	reloc   49 offset  b67 [eb67] HIGHLOW
	reloc   50 offset  b7a [eb7a] HIGHLOW
	reloc   51 offset  b8b [eb8b] HIGHLOW
	reloc   52 offset  b93 [eb93] HIGHLOW
	reloc   53 offset  bf7 [ebf7] HIGHLOW
	reloc   54 offset  c3d [ec3d] HIGHLOW
	reloc   55 offset  c76 [ec76] HIGHLOW
	reloc   56 offset  c8b [ec8b] HIGHLOW
	reloc   57 offset  c9f [ec9f] HIGHLOW
	reloc   58 offset  d32 [ed32] HIGHLOW
	reloc   59 offset  d50 [ed50] HIGHLOW
	reloc   60 offset  d9b [ed9b] HIGHLOW
	reloc   61 offset  db3 [edb3] HIGHLOW
	reloc   62 offset  dc7 [edc7] HIGHLOW
	reloc   63 offset  dff [edff] HIGHLOW
	reloc   64 offset  e67 [ee67] HIGHLOW
	reloc   65 offset  e6d [ee6d] HIGHLOW
	reloc   66 offset  e76 [ee76] HIGHLOW
	reloc   67 offset  e94 [ee94] HIGHLOW
	reloc   68 offset  ea7 [eea7] HIGHLOW
	reloc   69 offset  ed9 [eed9] HIGHLOW
	reloc   70 offset  f36 [ef36] HIGHLOW
	reloc   71 offset  f9e [ef9e] HIGHLOW
	reloc   72 offset  fbb [efbb] HIGHLOW
	reloc   73 offset  fc3 [efc3] HIGHLOW
	reloc   74 offset  fc8 [efc8] HIGHLOW
	reloc   75 offset  fce [efce] HIGHLOW
	reloc   76 offset  fd5 [efd5] HIGHLOW
	reloc   77 offset  fdc [efdc] HIGHLOW
	reloc   78 offset  fe4 [efe4] HIGHLOW
	reloc   79 offset  fe9 [efe9] HIGHLOW
	reloc   80 offset  fee [efee] HIGHLOW
	reloc   81 offset  ff4 [eff4] HIGHLOW
	reloc   82 offset  ffe [effe] HIGHLOW
	reloc   83 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    d [f00d] HIGHLOW
	reloc    1 offset   14 [f014] HIGHLOW
	reloc    2 offset   22 [f022] HIGHLOW
	reloc    3 offset   28 [f028] HIGHLOW
	reloc    4 offset   2e [f02e] HIGHLOW
	reloc    5 offset   33 [f033] HIGHLOW
	reloc    6 offset   39 [f039] HIGHLOW
	reloc    7 offset   41 [f041] HIGHLOW
	reloc    8 offset   48 [f048] HIGHLOW
	reloc    9 offset   50 [f050] HIGHLOW
	reloc   10 offset   56 [f056] HIGHLOW
	reloc   11 offset   5f [f05f] HIGHLOW
	reloc   12 offset   66 [f066] HIGHLOW
	reloc   13 offset   6e [f06e] HIGHLOW
	reloc   14 offset   73 [f073] HIGHLOW
	reloc   15 offset   7b [f07b] HIGHLOW
	reloc   16 offset   81 [f081] HIGHLOW
	reloc   17 offset   88 [f088] HIGHLOW
	reloc   18 offset   8e [f08e] HIGHLOW
	reloc   19 offset   95 [f095] HIGHLOW
	reloc   20 offset   9b [f09b] HIGHLOW
	reloc   21 offset   a2 [f0a2] HIGHLOW
	reloc   22 offset   a8 [f0a8] HIGHLOW
	reloc   23 offset   af [f0af] HIGHLOW
	reloc   24 offset   b5 [f0b5] HIGHLOW
	reloc   25 offset   bc [f0bc] HIGHLOW
	reloc   26 offset   c2 [f0c2] HIGHLOW
	reloc   27 offset   c9 [f0c9] HIGHLOW
	reloc   28 offset   cf [f0cf] HIGHLOW
	reloc   29 offset   d6 [f0d6] HIGHLOW
	reloc   30 offset   dc [f0dc] HIGHLOW
	reloc   31 offset   e3 [f0e3] HIGHLOW
	reloc   32 offset   e9 [f0e9] HIGHLOW
	reloc   33 offset   f0 [f0f0] HIGHLOW
	reloc   34 offset   f6 [f0f6] HIGHLOW
	reloc   35 offset   fd [f0fd] HIGHLOW
	reloc   36 offset  103 [f103] HIGHLOW
	reloc   37 offset  10a [f10a] HIGHLOW
	reloc   38 offset  10f [f10f] HIGHLOW
	reloc   39 offset  118 [f118] HIGHLOW
	reloc   40 offset  120 [f120] HIGHLOW
	reloc   41 offset  126 [f126] HIGHLOW
	reloc   42 offset  12d [f12d] HIGHLOW
	reloc   43 offset  133 [f133] HIGHLOW
	reloc   44 offset  13a [f13a] HIGHLOW
	reloc   45 offset  140 [f140] HIGHLOW
	reloc   46 offset  147 [f147] HIGHLOW
	reloc   47 offset  14d [f14d] HIGHLOW
	reloc   48 offset  154 [f154] HIGHLOW
	reloc   49 offset  15a [f15a] HIGHLOW
	reloc   50 offset  161 [f161] HIGHLOW
	reloc   51 offset  16f [f16f] HIGHLOW
	reloc   52 offset  182 [f182] HIGHLOW
	reloc   53 offset  18d [f18d] HIGHLOW
	reloc   54 offset  192 [f192] HIGHLOW
	reloc   55 offset  19d [f19d] HIGHLOW
	reloc   56 offset  1a2 [f1a2] HIGHLOW
	reloc   57 offset  1a8 [f1a8] HIGHLOW
	reloc   58 offset  1b3 [f1b3] HIGHLOW
	reloc   59 offset  1ba [f1ba] HIGHLOW
	reloc   60 offset  1c5 [f1c5] HIGHLOW
	reloc   61 offset  1cb [f1cb] HIGHLOW
	reloc   62 offset  1e9 [f1e9] HIGHLOW
	reloc   63 offset  203 [f203] HIGHLOW
	reloc   64 offset  216 [f216] HIGHLOW
	reloc   65 offset  232 [f232] HIGHLOW
	reloc   66 offset  238 [f238] HIGHLOW
	reloc   67 offset  2a2 [f2a2] HIGHLOW
	reloc   68 offset  2a9 [f2a9] HIGHLOW
	reloc   69 offset  2b4 [f2b4] HIGHLOW
	reloc   70 offset  2d4 [f2d4] HIGHLOW
	reloc   71 offset  300 [f300] HIGHLOW
	reloc   72 offset  33e [f33e] HIGHLOW
	reloc   73 offset  3e3 [f3e3] HIGHLOW
	reloc   74 offset  466 [f466] HIGHLOW
	reloc   75 offset  49c [f49c] HIGHLOW
	reloc   76 offset  4f0 [f4f0] HIGHLOW
	reloc   77 offset  518 [f518] HIGHLOW
	reloc   78 offset  55e [f55e] HIGHLOW
	reloc   79 offset  57a [f57a] HIGHLOW
	reloc   80 offset  595 [f595] HIGHLOW
	reloc   81 offset  671 [f671] HIGHLOW
	reloc   82 offset  6d4 [f6d4] HIGHLOW
	reloc   83 offset  6fb [f6fb] HIGHLOW
	reloc   84 offset  768 [f768] HIGHLOW
	reloc   85 offset  7cc [f7cc] HIGHLOW
	reloc   86 offset  893 [f893] HIGHLOW
	reloc   87 offset  945 [f945] HIGHLOW
	reloc   88 offset  96b [f96b] HIGHLOW
	reloc   89 offset  9db [f9db] HIGHLOW
	reloc   90 offset  aa9 [faa9] HIGHLOW
	reloc   91 offset  b3e [fb3e] HIGHLOW
	reloc   92 offset  b5e [fb5e] HIGHLOW
	reloc   93 offset  bc4 [fbc4] HIGHLOW
	reloc   94 offset  c03 [fc03] HIGHLOW
	reloc   95 offset  c4d [fc4d] HIGHLOW
	reloc   96 offset  cd0 [fcd0] HIGHLOW
	reloc   97 offset  d5c [fd5c] HIGHLOW
	reloc   98 offset  d9c [fd9c] HIGHLOW
	reloc   99 offset  dad [fdad] HIGHLOW
	reloc  100 offset  dcf [fdcf] HIGHLOW
	reloc  101 offset  de2 [fde2] HIGHLOW
	reloc  102 offset  df3 [fdf3] HIGHLOW
	reloc  103 offset  dfd [fdfd] HIGHLOW
	reloc  104 offset  e0b [fe0b] HIGHLOW
	reloc  105 offset  f00 [ff00] HIGHLOW
	reloc  106 offset  f07 [ff07] HIGHLOW
	reloc  107 offset  f12 [ff12] HIGHLOW
	reloc  108 offset  f8a [ff8a] HIGHLOW
	reloc  109 offset  ff2 [fff2] HIGHLOW
	reloc  110 offset  ff8 [fff8] HIGHLOW
	reloc  111 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    7 [10007] HIGHLOW
	reloc    1 offset   c0 [100c0] HIGHLOW
	reloc    2 offset   c7 [100c7] HIGHLOW
	reloc    3 offset   ce [100ce] HIGHLOW
	reloc    4 offset   e1 [100e1] HIGHLOW
	reloc    5 offset  105 [10105] HIGHLOW
	reloc    6 offset  1d6 [101d6] HIGHLOW
	reloc    7 offset  1f2 [101f2] HIGHLOW
	reloc    8 offset  218 [10218] HIGHLOW
	reloc    9 offset  73b [1073b] HIGHLOW
	reloc   10 offset  846 [10846] HIGHLOW
	reloc   11 offset  888 [10888] HIGHLOW
	reloc   12 offset  8aa [108aa] HIGHLOW
	reloc   13 offset  8d5 [108d5] HIGHLOW
	reloc   14 offset  96e [1096e] HIGHLOW
	reloc   15 offset  975 [10975] HIGHLOW
	reloc   16 offset  97c [1097c] HIGHLOW
	reloc   17 offset  98b [1098b] HIGHLOW
	reloc   18 offset  ae0 [10ae0] HIGHLOW
	reloc   19 offset  b3a [10b3a] HIGHLOW
	reloc   20 offset  bd1 [10bd1] HIGHLOW
	reloc   21 offset  c47 [10c47] HIGHLOW
	reloc   22 offset  c4e [10c4e] HIGHLOW
	reloc   23 offset  c59 [10c59] HIGHLOW
	reloc   24 offset  c6a [10c6a] HIGHLOW
	reloc   25 offset  d33 [10d33] HIGHLOW
	reloc   26 offset  d48 [10d48] HIGHLOW
	reloc   27 offset  d6e [10d6e] HIGHLOW

Virtual Address: 00011000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  35b [1135b] HIGHLOW
	reloc    1 offset  362 [11362] HIGHLOW
	reloc    2 offset  3aa [113aa] HIGHLOW
	reloc    3 offset  3cc [113cc] HIGHLOW
	reloc    4 offset  3f0 [113f0] HIGHLOW
	reloc    5 offset  40b [1140b] HIGHLOW
	reloc    6 offset  41d [1141d] HIGHLOW
	reloc    7 offset  437 [11437] HIGHLOW
	reloc    8 offset  450 [11450] HIGHLOW
	reloc    9 offset  4dd [114dd] HIGHLOW
	reloc   10 offset  4e4 [114e4] HIGHLOW
	reloc   11 offset  4ee [114ee] HIGHLOW
	reloc   12 offset  550 [11550] HIGHLOW
	reloc   13 offset  5d6 [115d6] HIGHLOW
	reloc   14 offset  6dd [116dd] HIGHLOW
	reloc   15 offset  ac1 [11ac1] HIGHLOW
	reloc   16 offset  ae2 [11ae2] HIGHLOW
	reloc   17 offset  b19 [11b19] HIGHLOW
	reloc   18 offset  b29 [11b29] HIGHLOW
	reloc   19 offset  b91 [11b91] HIGHLOW
	reloc   20 offset  c3a [11c3a] HIGHLOW
	reloc   21 offset  cad [11cad] HIGHLOW
	reloc   22 offset  d8e [11d8e] HIGHLOW
	reloc   23 offset  e63 [11e63] HIGHLOW
	reloc   24 offset  eb8 [11eb8] HIGHLOW
	reloc   25 offset  eca [11eca] HIGHLOW
	reloc   26 offset  f23 [11f23] HIGHLOW
	reloc   27 offset  f76 [11f76] HIGHLOW

Virtual Address: 00012000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    6 [12006] HIGHLOW
	reloc    1 offset    a [1200a] HIGHLOW
	reloc    2 offset    e [1200e] HIGHLOW
	reloc    3 offset   12 [12012] HIGHLOW
	reloc    4 offset   16 [12016] HIGHLOW
	reloc    5 offset   1a [1201a] HIGHLOW
	reloc    6 offset   1e [1201e] HIGHLOW
	reloc    7 offset   22 [12022] HIGHLOW
	reloc    8 offset   26 [12026] HIGHLOW
	reloc    9 offset   2a [1202a] HIGHLOW
	reloc   10 offset   2e [1202e] HIGHLOW
	reloc   11 offset   32 [12032] HIGHLOW
	reloc   12 offset   e5 [120e5] HIGHLOW
	reloc   13 offset  16a [1216a] HIGHLOW
	reloc   14 offset  278 [12278] HIGHLOW
	reloc   15 offset  2ac [122ac] HIGHLOW
	reloc   16 offset  37c [1237c] HIGHLOW
	reloc   17 offset  40d [1240d] HIGHLOW
	reloc   18 offset  4a2 [124a2] HIGHLOW
	reloc   19 offset  54e [1254e] HIGHLOW
	reloc   20 offset  567 [12567] HIGHLOW
	reloc   21 offset  585 [12585] HIGHLOW
	reloc   22 offset  5a4 [125a4] HIGHLOW
	reloc   23 offset  5d3 [125d3] HIGHLOW
	reloc   24 offset  5fd [125fd] HIGHLOW
	reloc   25 offset  60c [1260c] HIGHLOW
	reloc   26 offset  623 [12623] HIGHLOW
	reloc   27 offset  63e [1263e] HIGHLOW
	reloc   28 offset  6e1 [126e1] HIGHLOW
	reloc   29 offset  73a [1273a] HIGHLOW
	reloc   30 offset  77b [1277b] HIGHLOW
	reloc   31 offset  7e4 [127e4] HIGHLOW
	reloc   32 offset  80f [1280f] HIGHLOW
	reloc   33 offset  939 [12939] HIGHLOW
	reloc   34 offset  940 [12940] HIGHLOW
	reloc   35 offset  947 [12947] HIGHLOW
	reloc   36 offset  97f [1297f] HIGHLOW
	reloc   37 offset  986 [12986] HIGHLOW
	reloc   38 offset  98d [1298d] HIGHLOW
	reloc   39 offset  9b2 [129b2] HIGHLOW
	reloc   40 offset  9ed [129ed] HIGHLOW
	reloc   41 offset  aa8 [12aa8] HIGHLOW
	reloc   42 offset  ae0 [12ae0] HIGHLOW
	reloc   43 offset  faa [12faa] HIGHLOW
	reloc   44 offset  fb4 [12fb4] HIGHLOW
	reloc   45 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset   2b [1302b] HIGHLOW
	reloc    2 offset   70 [13070] HIGHLOW
	reloc    3 offset   fd [130fd] HIGHLOW
	reloc    4 offset  104 [13104] HIGHLOW
	reloc    5 offset  10f [1310f] HIGHLOW
	reloc    6 offset  12d [1312d] HIGHLOW
	reloc    7 offset  1d6 [131d6] HIGHLOW
	reloc    8 offset  227 [13227] HIGHLOW
	reloc    9 offset  23f [1323f] HIGHLOW
	reloc   10 offset  2fd [132fd] HIGHLOW
	reloc   11 offset  33b [1333b] HIGHLOW
	reloc   12 offset  43e [1343e] HIGHLOW
	reloc   13 offset  469 [13469] HIGHLOW
	reloc   14 offset  49c [1349c] HIGHLOW
	reloc   15 offset  543 [13543] HIGHLOW
	reloc   16 offset  5d0 [135d0] HIGHLOW
	reloc   17 offset  5eb [135eb] HIGHLOW
	reloc   18 offset  608 [13608] HIGHLOW
	reloc   19 offset  635 [13635] HIGHLOW
	reloc   20 offset  745 [13745] HIGHLOW
	reloc   21 offset  7a5 [137a5] HIGHLOW
	reloc   22 offset  809 [13809] HIGHLOW
	reloc   23 offset  8e6 [138e6] HIGHLOW
	reloc   24 offset  8fb [138fb] HIGHLOW
	reloc   25 offset  924 [13924] HIGHLOW
	reloc   26 offset  9ce [139ce] HIGHLOW
	reloc   27 offset  9d5 [139d5] HIGHLOW
	reloc   28 offset  9e0 [139e0] HIGHLOW
	reloc   29 offset  a00 [13a00] HIGHLOW
	reloc   30 offset  a45 [13a45] HIGHLOW
	reloc   31 offset  a8d [13a8d] HIGHLOW
	reloc   32 offset  ad2 [13ad2] HIGHLOW
	reloc   33 offset  c26 [13c26] HIGHLOW
	reloc   34 offset  c4c [13c4c] HIGHLOW
	reloc   35 offset  d5d [13d5d] HIGHLOW
	reloc   36 offset  df6 [13df6] HIGHLOW
	reloc   37 offset  e0d [13e0d] HIGHLOW
	reloc   38 offset  e4b [13e4b] HIGHLOW
	reloc   39 offset  ecd [13ecd] HIGHLOW
	reloc   40 offset  ed7 [13ed7] HIGHLOW
	reloc   41 offset  f1a [13f1a] HIGHLOW
	reloc   42 offset  f9b [13f9b] HIGHLOW
	reloc   43 offset  fbb [13fbb] HIGHLOW
	reloc   44 offset  fc6 [13fc6] HIGHLOW
	reloc   45 offset  fd9 [13fd9] HIGHLOW

Virtual Address: 00014000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   8c [1408c] HIGHLOW
	reloc    1 offset   93 [14093] HIGHLOW
	reloc    2 offset   9e [1409e] HIGHLOW
	reloc    3 offset   ae [140ae] HIGHLOW
	reloc    4 offset  22c [1422c] HIGHLOW
	reloc    5 offset  233 [14233] HIGHLOW
	reloc    6 offset  23e [1423e] HIGHLOW
	reloc    7 offset  25e [1425e] HIGHLOW
	reloc    8 offset  2f2 [142f2] HIGHLOW
	reloc    9 offset  380 [14380] HIGHLOW
	reloc   10 offset  435 [14435] HIGHLOW
	reloc   11 offset  452 [14452] HIGHLOW
	reloc   12 offset  48c [1448c] HIGHLOW
	reloc   13 offset  50b [1450b] HIGHLOW
	reloc   14 offset  59e [1459e] HIGHLOW
	reloc   15 offset  5dd [145dd] HIGHLOW
	reloc   16 offset  6be [146be] HIGHLOW
	reloc   17 offset  77f [1477f] HIGHLOW
	reloc   18 offset  7a8 [147a8] HIGHLOW
	reloc   19 offset  86d [1486d] HIGHLOW
	reloc   20 offset  94a [1494a] HIGHLOW
	reloc   21 offset  970 [14970] HIGHLOW
	reloc   22 offset  aa5 [14aa5] HIGHLOW
	reloc   23 offset  ac5 [14ac5] HIGHLOW
	reloc   24 offset  bef [14bef] HIGHLOW
	reloc   25 offset  bf6 [14bf6] HIGHLOW
	reloc   26 offset  bfd [14bfd] HIGHLOW
	reloc   27 offset  c2e [14c2e] HIGHLOW
	reloc   28 offset  c58 [14c58] HIGHLOW
	reloc   29 offset  ca0 [14ca0] HIGHLOW
	reloc   30 offset  d2a [14d2a] HIGHLOW
	reloc   31 offset  e32 [14e32] HIGHLOW
	reloc   32 offset  ea2 [14ea2] HIGHLOW
	reloc   33 offset  eaf [14eaf] HIGHLOW
	reloc   34 offset  ec1 [14ec1] HIGHLOW
	reloc   35 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   2b [1502b] HIGHLOW
	reloc    1 offset   c5 [150c5] HIGHLOW
	reloc    2 offset   da [150da] HIGHLOW
	reloc    3 offset  17f [1517f] HIGHLOW
	reloc    4 offset  1c7 [151c7] HIGHLOW
	reloc    5 offset  23d [1523d] HIGHLOW
	reloc    6 offset  244 [15244] HIGHLOW
	reloc    7 offset  24f [1524f] HIGHLOW
	reloc    8 offset  26f [1526f] HIGHLOW
	reloc    9 offset  27d [1527d] HIGHLOW
	reloc   10 offset  2b9 [152b9] HIGHLOW
	reloc   11 offset  356 [15356] HIGHLOW
	reloc   12 offset  3d6 [153d6] HIGHLOW
	reloc   13 offset  435 [15435] HIGHLOW
	reloc   14 offset  47b [1547b] HIGHLOW
	reloc   15 offset  567 [15567] HIGHLOW
	reloc   16 offset  5aa [155aa] HIGHLOW
	reloc   17 offset  7ec [157ec] HIGHLOW
	reloc   18 offset  816 [15816] HIGHLOW
	reloc   19 offset  916 [15916] HIGHLOW
	reloc   20 offset  99e [1599e] HIGHLOW
	reloc   21 offset  9b3 [159b3] HIGHLOW
	reloc   22 offset  a12 [15a12] HIGHLOW
	reloc   23 offset  a47 [15a47] HIGHLOW
	reloc   24 offset  a6c [15a6c] HIGHLOW
