
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x723fb6d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021200
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001b6d0
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		723e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		000371db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00021dc0 000002a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00020208 00000168 Import Directory [parts of .idata]
Entry 2 00024000 0000faa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001e10 Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000016c Bound Import Directory
Entry c 00001000 00000488 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72400208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020208	0002058c ffffffff ffffffff 00020894 0000121c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	208d6	  387  _onexit	78004446
	reloc   84 offset  938 [b938] HIGHLOW
	reloc   85 offset  94b [b94b] HIGHLOW
	reloc   86 offset  954 [b954] HIGHLOW
	reloc   87 offset  96e [b96e] HIGHLOW
	reloc   88 offset  98b [b98b] HIGHLOW
	reloc   89 offset  9a8 [b9a8] HIGHLOW
	reloc   90 offset  9c8 [b9c8] HIGHLOW
	reloc   91 offset  9e2 [b9e2] HIGHLOW
	reloc   92 offset  9f4 [b9f4] HIGHLOW
	reloc   93 offset  a06 [ba06] HIGHLOW
	reloc   94 offset  a18 [ba18] HIGHLOW
	reloc   95 offset  a2a [ba2a] HIGHLOW
	reloc   96 offset  a3c [ba3c] HIGHLOW
	reloc   97 offset  a4e [ba4e] HIGHLOW
	reloc   98 offset  a59 [ba59] HIGHLOW
	reloc   99 offset  a94 [ba94] HIGHLOW
	reloc  100 offset  ab8 [bab8] HIGHLOW
	reloc  101 offset  ac7 [bac7] HIGHLOW
	reloc  102 offset  ad5 [bad5] HIGHLOW
	reloc  103 offset  ae3 [bae3] HIGHLOW
	reloc  104 offset  af9 [baf9] HIGHLOW
	reloc  105 offset  b10 [bb10] HIGHLOW
	reloc  106 offset  b23 [bb23] HIGHLOW
	reloc  107 offset  b34 [bb34] HIGHLOW
	reloc  108 offset  b51 [bb51] HIGHLOW
	reloc  109 offset  b6e [bb6e] HIGHLOW
	reloc  110 offset  b84 [bb84] HIGHLOW
	reloc  111 offset  bd9 [bbd9] HIGHLOW
	reloc  112 offset  bf1 [bbf1] HIGHLOW
	reloc  113 offset  bff [bbff] HIGHLOW
	reloc  114 offset  c0d [bc0d] HIGHLOW
	reloc  115 offset  c47 [bc47] HIGHLOW
	reloc  116 offset  c4d [bc4d] HIGHLOW
	reloc  117 offset  c7b [bc7b] HIGHLOW
	reloc  118 offset  d02 [bd02] HIGHLOW
	reloc  119 offset  d68 [bd68] HIGHLOW
	reloc  120 offset  d7d [bd7d] HIGHLOW
	reloc  121 offset  df1 [bdf1] HIGHLOW
	reloc  122 offset  e05 [be05] HIGHLOW
	reloc  123 offset  e7a [be7a] HIGHLOW
	reloc  124 offset  ebb [bebb] HIGHLOW
	reloc  125 offset  f2b [bf2b] HIGHLOW
	reloc  126 offset  f33 [bf33] HIGHLOW
	reloc  127 offset  fbd [bfbd] HIGHLOW
	reloc  128 offset  fc5 [bfc5] HIGHLOW
	reloc  129 offset  fe6 [bfe6] HIGHLOW

Virtual Address: 0000c000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   23 [c023] HIGHLOW
	reloc    1 offset   51 [c051] HIGHLOW
	reloc    2 offset   59 [c059] HIGHLOW
	reloc    3 offset   af [c0af] HIGHLOW
	reloc    4 offset   b7 [c0b7] HIGHLOW
	reloc    5 offset  134 [c134] HIGHLOW
	reloc    6 offset  155 [c155] HIGHLOW
	reloc    7 offset  187 [c187] HIGHLOW
	reloc    8 offset  19d [c19d] HIGHLOW
	reloc    9 offset  20e [c20e] HIGHLOW
	reloc   10 offset  21e [c21e] HIGHLOW
	reloc   11 offset  255 [c255] HIGHLOW
	reloc   12 offset  25d [c25d] HIGHLOW
	reloc   13 offset  288 [c288] HIGHLOW
	reloc   14 offset  2d5 [c2d5] HIGHLOW
	reloc   15 offset  2df [c2df] HIGHLOW
	reloc   16 offset  319 [c319] HIGHLOW
	reloc   17 offset  321 [c321] HIGHLOW
	reloc   18 offset  37d [c37d] HIGHLOW
	reloc   19 offset  3ba [c3ba] HIGHLOW
	reloc   20 offset  3c2 [c3c2] HIGHLOW
	reloc   21 offset  42a [c42a] HIGHLOW
	reloc   22 offset  449 [c449] HIGHLOW
	reloc   23 offset  451 [c451] HIGHLOW
	reloc   24 offset  46f [c46f] HIGHLOW
	reloc   25 offset  477 [c477] HIGHLOW
	reloc   26 offset  488 [c488] HIGHLOW
	reloc   27 offset  4c4 [c4c4] HIGHLOW
	reloc   28 offset  4d3 [c4d3] HIGHLOW
	reloc   29 offset  529 [c529] HIGHLOW
	reloc   30 offset  58f [c58f] HIGHLOW
	reloc   31 offset  597 [c597] HIGHLOW
	reloc   32 offset  5f9 [c5f9] HIGHLOW
	reloc   33 offset  65e [c65e] HIGHLOW
	reloc   34 offset  666 [c666] HIGHLOW
	reloc   35 offset  6ad [c6ad] HIGHLOW
	reloc   36 offset  6c2 [c6c2] HIGHLOW
	reloc   37 offset  706 [c706] HIGHLOW
	reloc   38 offset  73b [c73b] HIGHLOW
	reloc   39 offset  743 [c743] HIGHLOW
	reloc   40 offset  77c [c77c] HIGHLOW
	reloc   41 offset  7c2 [c7c2] HIGHLOW
	reloc   42 offset  800 [c800] HIGHLOW
	reloc   43 offset  808 [c808] HIGHLOW
	reloc   44 offset  815 [c815] HIGHLOW
	reloc   45 offset  81d [c81d] HIGHLOW
	reloc   46 offset  83a [c83a] HIGHLOW
	reloc   47 offset  882 [c882] HIGHLOW
	reloc   48 offset  9db [c9db] HIGHLOW
	reloc   49 offset  9e4 [c9e4] HIGHLOW
	reloc   50 offset  a09 [ca09] HIGHLOW
	reloc   51 offset  a17 [ca17] HIGHLOW
	reloc   52 offset  a20 [ca20] HIGHLOW
	reloc   53 offset  a5f [ca5f] HIGHLOW
	reloc   54 offset  a68 [ca68] HIGHLOW
	reloc   55 offset  a80 [ca80] HIGHLOW
	reloc   56 offset  ab5 [cab5] HIGHLOW
	reloc   57 offset  abe [cabe] HIGHLOW
	reloc   58 offset  ace [cace] HIGHLOW
	reloc   59 offset  b6d [cb6d] HIGHLOW
	reloc   60 offset  b75 [cb75] HIGHLOW
	reloc   61 offset  bad [cbad] HIGHLOW
	reloc   62 offset  bb6 [cbb6] HIGHLOW
	reloc   63 offset  bcf [cbcf] HIGHLOW
	reloc   64 offset  bd8 [cbd8] HIGHLOW
	reloc   65 offset  be8 [cbe8] HIGHLOW
	reloc   66 offset  c03 [cc03] HIGHLOW
	reloc   67 offset  c3f [cc3f] HIGHLOW
	reloc   68 offset  c70 [cc70] HIGHLOW
	reloc   69 offset  c97 [cc97] HIGHLOW
	reloc   70 offset  cb9 [ccb9] HIGHLOW
	reloc   71 offset  cdc [ccdc] HIGHLOW
	reloc   72 offset  cf0 [ccf0] HIGHLOW
	reloc   73 offset  d42 [cd42] HIGHLOW
	reloc   74 offset  d77 [cd77] HIGHLOW
	reloc   75 offset  d94 [cd94] HIGHLOW
	reloc   76 offset  da6 [cda6] HIGHLOW
	reloc   77 offset  de0 [cde0] HIGHLOW
	reloc   78 offset  de8 [cde8] HIGHLOW
	reloc   79 offset  e03 [ce03] HIGHLOW
	reloc   80 offset  e0d [ce0d] HIGHLOW
	reloc   81 offset  e19 [ce19] HIGHLOW
	reloc   82 offset  e2a [ce2a] HIGHLOW
	reloc   83 offset  e32 [ce32] HIGHLOW
	reloc   84 offset  e39 [ce39] HIGHLOW
	reloc   85 offset  e43 [ce43] HIGHLOW
	reloc   86 offset  e57 [ce57] HIGHLOW
	reloc   87 offset  e61 [ce61] HIGHLOW
	reloc   88 offset  e6e [ce6e] HIGHLOW
	reloc   89 offset  e82 [ce82] HIGHLOW
	reloc   90 offset  e8c [ce8c] HIGHLOW
	reloc   91 offset  e99 [ce99] HIGHLOW
	reloc   92 offset  ead [cead] HIGHLOW
	reloc   93 offset  eb7 [ceb7] HIGHLOW
	reloc   94 offset  ec4 [cec4] HIGHLOW
	reloc   95 offset  ed8 [ced8] HIGHLOW
	reloc   96 offset  ee2 [cee2] HIGHLOW
	reloc   97 offset  eef [ceef] HIGHLOW
	reloc   98 offset  f04 [cf04] HIGHLOW
	reloc   99 offset  f10 [cf10] HIGHLOW
	reloc  100 offset  f16 [cf16] HIGHLOW
	reloc  101 offset  f23 [cf23] HIGHLOW
	reloc  102 offset  f2f [cf2f] HIGHLOW
	reloc  103 offset  fa8 [cfa8] HIGHLOW
	reloc  104 offset  fb6 [cfb6] HIGHLOW
	reloc  105 offset  fc1 [cfc1] HIGHLOW
	reloc  106 offset  fcf [cfcf] HIGHLOW
	reloc  107 offset  fe4 [cfe4] HIGHLOW

Virtual Address: 0000d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   25 [d025] HIGHLOW
	reloc    1 offset   30 [d030] HIGHLOW
	reloc    2 offset   52 [d052] HIGHLOW
	reloc    3 offset   94 [d094] HIGHLOW
	reloc    4 offset   ba [d0ba] HIGHLOW
	reloc    5 offset   d0 [d0d0] HIGHLOW
	reloc    6 offset   f0 [d0f0] HIGHLOW
	reloc    7 offset  100 [d100] HIGHLOW
	reloc    8 offset  109 [d109] HIGHLOW
	reloc    9 offset  143 [d143] HIGHLOW
	reloc   10 offset  153 [d153] HIGHLOW
	reloc   11 offset  164 [d164] HIGHLOW
	reloc   12 offset  185 [d185] HIGHLOW
	reloc   13 offset  1c2 [d1c2] HIGHLOW
	reloc   14 offset  1f9 [d1f9] HIGHLOW
	reloc   15 offset  20c [d20c] HIGHLOW
	reloc   16 offset  22f [d22f] HIGHLOW
	reloc   17 offset  24e [d24e] HIGHLOW
	reloc   18 offset  255 [d255] HIGHLOW
	reloc   19 offset  2d5 [d2d5] HIGHLOW
	reloc   20 offset  2e7 [d2e7] HIGHLOW
	reloc   21 offset  35e [d35e] HIGHLOW
	reloc   22 offset  367 [d367] HIGHLOW
	reloc   23 offset  37e [d37e] HIGHLOW
	reloc   24 offset  3ae [d3ae] HIGHLOW
	reloc   25 offset  3b7 [d3b7] HIGHLOW
	reloc   26 offset  3f5 [d3f5] HIGHLOW
	reloc   27 offset  40a [d40a] HIGHLOW
	reloc   28 offset  415 [d415] HIGHLOW
	reloc   29 offset  433 [d433] HIGHLOW
	reloc   30 offset  44a [d44a] HIGHLOW
	reloc   31 offset  45d [d45d] HIGHLOW
	reloc   32 offset  47c [d47c] HIGHLOW
	reloc   33 offset  481 [d481] HIGHLOW
	reloc   34 offset  486 [d486] HIGHLOW
	reloc   35 offset  49c [d49c] HIGHLOW
	reloc   36 offset  4b8 [d4b8] HIGHLOW
	reloc   37 offset  524 [d524] HIGHLOW
	reloc   38 offset  53b [d53b] HIGHLOW
	reloc   39 offset  56d [d56d] HIGHLOW
	reloc   40 offset  590 [d590] HIGHLOW
	reloc   41 offset  5d4 [d5d4] HIGHLOW
	reloc   42 offset  612 [d612] HIGHLOW
	reloc   43 offset  628 [d628] HIGHLOW
	reloc   44 offset  62f [d62f] HIGHLOW
	reloc   45 offset  6e9 [d6e9] HIGHLOW
	reloc   46 offset  706 [d706] HIGHLOW
	reloc   47 offset  714 [d714] HIGHLOW
	reloc   48 offset  723 [d723] HIGHLOW
	reloc   49 offset  747 [d747] HIGHLOW
	reloc   50 offset  75c [d75c] HIGHLOW
	reloc   51 offset  78e [d78e] HIGHLOW
	reloc   52 offset  7c5 [d7c5] HIGHLOW
	reloc   53 offset  7da [d7da] HIGHLOW
	reloc   54 offset  7df [d7df] HIGHLOW
	reloc   55 offset  7e6 [d7e6] HIGHLOW
	reloc   56 offset  807 [d807] HIGHLOW
	reloc   57 offset  815 [d815] HIGHLOW
	reloc   58 offset  82a [d82a] HIGHLOW
	reloc   59 offset  84b [d84b] HIGHLOW
	reloc   60 offset  852 [d852] HIGHLOW
	reloc   61 offset  866 [d866] HIGHLOW
	reloc   62 offset  873 [d873] HIGHLOW
	reloc   63 offset  8a8 [d8a8] HIGHLOW
	reloc   64 offset  8b3 [d8b3] HIGHLOW
	reloc   65 offset  8e3 [d8e3] HIGHLOW
	reloc   66 offset  8eb [d8eb] HIGHLOW
	reloc   67 offset  92e [d92e] HIGHLOW
	reloc   68 offset  93f [d93f] HIGHLOW
	reloc   69 offset  a23 [da23] HIGHLOW
	reloc   70 offset  a37 [da37] HIGHLOW
	reloc   71 offset  ade [dade] HIGHLOW
	reloc   72 offset  b1c [db1c] HIGHLOW
	reloc   73 offset  bd7 [dbd7] HIGHLOW
	reloc   74 offset  c3c [dc3c] HIGHLOW
	reloc   75 offset  c4e [dc4e] HIGHLOW
	reloc   76 offset  d82 [dd82] HIGHLOW
	reloc   77 offset  dc1 [ddc1] HIGHLOW
	reloc   78 offset  ec4 [dec4] HIGHLOW
	reloc   79 offset  f53 [df53] HIGHLOW

Virtual Address: 0000e000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   2f [e02f] HIGHLOW
	reloc    1 offset   6b [e06b] HIGHLOW
	reloc    2 offset   a6 [e0a6] HIGHLOW
	reloc    3 offset   db [e0db] HIGHLOW
	reloc    4 offset  187 [e187] HIGHLOW
	reloc    5 offset  18d [e18d] HIGHLOW
	reloc    6 offset  19d [e19d] HIGHLOW
	reloc    7 offset  1b9 [e1b9] HIGHLOW
	reloc    8 offset  1bf [e1bf] HIGHLOW
	reloc    9 offset  1d5 [e1d5] HIGHLOW
	reloc   10 offset  1dd [e1dd] HIGHLOW
	reloc   11 offset  212 [e212] HIGHLOW
	reloc   12 offset  22b [e22b] HIGHLOW
	reloc   13 offset  231 [e231] HIGHLOW
	reloc   14 offset  239 [e239] HIGHLOW
	reloc   15 offset  46b [e46b] HIGHLOW
	reloc   16 offset  47e [e47e] HIGHLOW
	reloc   17 offset  4dc [e4dc] HIGHLOW
	reloc   18 offset  52d [e52d] HIGHLOW
	reloc   19 offset  5b1 [e5b1] HIGHLOW
	reloc   20 offset  5cd [e5cd] HIGHLOW
	reloc   21 offset  625 [e625] HIGHLOW
	reloc   22 offset  7bf [e7bf] HIGHLOW
	reloc   23 offset  7cd [e7cd] HIGHLOW
	reloc   24 offset  7dc [e7dc] HIGHLOW
	reloc   25 offset  875 [e875] HIGHLOW
	reloc   26 offset  881 [e881] HIGHLOW
	reloc   27 offset  a60 [ea60] HIGHLOW
	reloc   28 offset  ae6 [eae6] HIGHLOW
	reloc   29 offset  ca2 [eca2] HIGHLOW
	reloc   30 offset  d0b [ed0b] HIGHLOW
	reloc   31 offset  d65 [ed65] HIGHLOW
	reloc   32 offset  d99 [ed99] HIGHLOW
	reloc   33 offset  e0d [ee0d] HIGHLOW
	reloc   34 offset  e1b [ee1b] HIGHLOW
	reloc   35 offset  e4a [ee4a] HIGHLOW
	reloc   36 offset  e82 [ee82] HIGHLOW
	reloc   37 offset  ead [eead] HIGHLOW
	reloc   38 offset  f5f [ef5f] HIGHLOW
	reloc   39 offset  fa2 [efa2] HIGHLOW
	reloc   40 offset  fc4 [efc4] HIGHLOW
	reloc   41 offset  fe5 [efe5] HIGHLOW

Virtual Address: 0000f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1b [f01b] HIGHLOW
	reloc    1 offset   42 [f042] HIGHLOW
	reloc    2 offset   4e [f04e] HIGHLOW
	reloc    3 offset   7f [f07f] HIGHLOW
	reloc    4 offset  11a [f11a] HIGHLOW
	reloc    5 offset  13c [f13c] HIGHLOW
	reloc    6 offset  14d [f14d] HIGHLOW
	reloc    7 offset  199 [f199] HIGHLOW
	reloc    8 offset  22a [f22a] HIGHLOW
	reloc    9 offset  239 [f239] HIGHLOW
	reloc   10 offset  271 [f271] HIGHLOW
	reloc   11 offset  280 [f280] HIGHLOW
	reloc   12 offset  2b2 [f2b2] HIGHLOW
	reloc   13 offset  2ed [f2ed] HIGHLOW
	reloc   14 offset  300 [f300] HIGHLOW
	reloc   15 offset  311 [f311] HIGHLOW
	reloc   16 offset  320 [f320] HIGHLOW
	reloc   17 offset  33b [f33b] HIGHLOW
	reloc   18 offset  34d [f34d] HIGHLOW
	reloc   19 offset  37c [f37c] HIGHLOW
	reloc   20 offset  383 [f383] HIGHLOW
	reloc   21 offset  3a7 [f3a7] HIGHLOW
	reloc   22 offset  3ba [f3ba] HIGHLOW
	reloc   23 offset  3c5 [f3c5] HIGHLOW
	reloc   24 offset  3ea [f3ea] HIGHLOW
	reloc   25 offset  41f [f41f] HIGHLOW
	reloc   26 offset  42d [f42d] HIGHLOW
	reloc   27 offset  45e [f45e] HIGHLOW
	reloc   28 offset  58b [f58b] HIGHLOW
	reloc   29 offset  58f [f58f] HIGHLOW
	reloc   30 offset  593 [f593] HIGHLOW
	reloc   31 offset  597 [f597] HIGHLOW
	reloc   32 offset  59b [f59b] HIGHLOW
	reloc   33 offset  59f [f59f] HIGHLOW
	reloc   34 offset  5a3 [f5a3] HIGHLOW
	reloc   35 offset  5a7 [f5a7] HIGHLOW
	reloc   36 offset  5ab [f5ab] HIGHLOW
	reloc   37 offset  5af [f5af] HIGHLOW
	reloc   38 offset  5b3 [f5b3] HIGHLOW
	reloc   39 offset  5b7 [f5b7] HIGHLOW
	reloc   40 offset  60e [f60e] HIGHLOW
	reloc   41 offset  776 [f776] HIGHLOW
	reloc   42 offset  780 [f780] HIGHLOW
	reloc   43 offset  7d6 [f7d6] HIGHLOW
	reloc   44 offset  807 [f807] HIGHLOW
	reloc   45 offset  836 [f836] HIGHLOW
	reloc   46 offset  8bc [f8bc] HIGHLOW
	reloc   47 offset  8c2 [f8c2] HIGHLOW
	reloc   48 offset  8ce [f8ce] HIGHLOW
	reloc   49 offset  8db [f8db] HIGHLOW
	reloc   50 offset  9da [f9da] HIGHLOW
	reloc   51 offset  a19 [fa19] HIGHLOW
	reloc   52 offset  a24 [fa24] HIGHLOW
	reloc   53 offset  a3d [fa3d] HIGHLOW
	reloc   54 offset  aea [faea] HIGHLOW
	reloc   55 offset  bce [fbce] HIGHLOW
	reloc   56 offset  c52 [fc52] HIGHLOW
	reloc   57 offset  c72 [fc72] HIGHLOW
	reloc   58 offset  cb4 [fcb4] HIGHLOW
	reloc   59 offset  cba [fcba] HIGHLOW
	reloc   60 offset  cbf [fcbf] HIGHLOW
	reloc   61 offset  cd8 [fcd8] HIGHLOW
	reloc   62 offset  ce1 [fce1] HIGHLOW
	reloc   63 offset  d08 [fd08] HIGHLOW
	reloc   64 offset  d23 [fd23] HIGHLOW
	reloc   65 offset  d2c [fd2c] HIGHLOW
	reloc   66 offset  d53 [fd53] HIGHLOW
	reloc   67 offset  d92 [fd92] HIGHLOW
	reloc   68 offset  d9b [fd9b] HIGHLOW
	reloc   69 offset  dbe [fdbe] HIGHLOW
	reloc   70 offset  e1c [fe1c] HIGHLOW
	reloc   71 offset  e3c [fe3c] HIGHLOW
	reloc   72 offset  e4b [fe4b] HIGHLOW
	reloc   73 offset  e56 [fe56] HIGHLOW
	reloc   74 offset  e70 [fe70] HIGHLOW
	reloc   75 offset  e94 [fe94] HIGHLOW
	reloc   76 offset  ef3 [fef3] HIGHLOW
	reloc   77 offset  f09 [ff09] HIGHLOW
	reloc   78 offset  f1e [ff1e] HIGHLOW
	reloc   79 offset  f2c [ff2c] HIGHLOW
	reloc   80 offset  f32 [ff32] HIGHLOW
	reloc   81 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   27 [10027] HIGHLOW
	reloc    1 offset   35 [10035] HIGHLOW
	reloc    2 offset   46 [10046] HIGHLOW
	reloc    3 offset  195 [10195] HIGHLOW
	reloc    4 offset  245 [10245] HIGHLOW
	reloc    5 offset  253 [10253] HIGHLOW
	reloc    6 offset  332 [10332] HIGHLOW
	reloc    7 offset  3d8 [103d8] HIGHLOW
	reloc    8 offset  462 [10462] HIGHLOW
	reloc    9 offset  477 [10477] HIGHLOW
	reloc   10 offset  4fe [104fe] HIGHLOW
	reloc   11 offset  50c [1050c] HIGHLOW
	reloc   12 offset  51a [1051a] HIGHLOW
	reloc   13 offset  595 [10595] HIGHLOW
	reloc   14 offset  759 [10759] HIGHLOW
	reloc   15 offset  80c [1080c] HIGHLOW
	reloc   16 offset  862 [10862] HIGHLOW
	reloc   17 offset  87e [1087e] HIGHLOW
	reloc   18 offset  8c0 [108c0] HIGHLOW
	reloc   19 offset  906 [10906] HIGHLOW
	reloc   20 offset  930 [10930] HIGHLOW
	reloc   21 offset  984 [10984] HIGHLOW
	reloc   22 offset  a40 [10a40] HIGHLOW
	reloc   23 offset  ad1 [10ad1] HIGHLOW
	reloc   24 offset  b62 [10b62] HIGHLOW
	reloc   25 offset  b83 [10b83] HIGHLOW
	reloc   26 offset  bb2 [10bb2] HIGHLOW
	reloc   27 offset  bfd [10bfd] HIGHLOW
	reloc   28 offset  c16 [10c16] HIGHLOW
	reloc   29 offset  c3c [10c3c] HIGHLOW
	reloc   30 offset  c4c [10c4c] HIGHLOW
	reloc   31 offset  c53 [10c53] HIGHLOW
	reloc   32 offset  c68 [10c68] HIGHLOW
	reloc   33 offset  ccc [10ccc] HIGHLOW
	reloc   34 offset  cef [10cef] HIGHLOW
	reloc   35 offset  d21 [10d21] HIGHLOW
	reloc   36 offset  d31 [10d31] HIGHLOW
	reloc   37 offset  d44 [10d44] HIGHLOW
	reloc   38 offset  d89 [10d89] HIGHLOW
	reloc   39 offset  db0 [10db0] HIGHLOW
	reloc   40 offset  e42 [10e42] HIGHLOW
	reloc   41 offset  e59 [10e59] HIGHLOW
	reloc   42 offset  e95 [10e95] HIGHLOW
	reloc   43 offset  ea5 [10ea5] HIGHLOW
	reloc   44 offset  eac [10eac] HIGHLOW
	reloc   45 offset  ec1 [10ec1] HIGHLOW
	reloc   46 offset  eca [10eca] HIGHLOW
	reloc   47 offset  eea [10eea] HIGHLOW
	reloc   48 offset  f14 [10f14] HIGHLOW
	reloc   49 offset  f4e [10f4e] HIGHLOW
	reloc   50 offset  f89 [10f89] HIGHLOW
	reloc   51 offset  fdf [10fdf] HIGHLOW

Virtual Address: 00011000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   20 [11020] HIGHLOW
	reloc    1 offset  254 [11254] HIGHLOW
	reloc    2 offset  25b [1125b] HIGHLOW
	reloc    3 offset  273 [11273] HIGHLOW
	reloc    4 offset  28a [1128a] HIGHLOW
	reloc    5 offset  2d3 [112d3] HIGHLOW
	reloc    6 offset  2da [112da] HIGHLOW
	reloc    7 offset  2f2 [112f2] HIGHLOW
	reloc    8 offset  309 [11309] HIGHLOW
	reloc    9 offset  33e [1133e] HIGHLOW
	reloc   10 offset  38e [1138e] HIGHLOW
	reloc   11 offset  3f0 [113f0] HIGHLOW
	reloc   12 offset  422 [11422] HIGHLOW
	reloc   13 offset  46e [1146e] HIGHLOW
	reloc   14 offset  491 [11491] HIGHLOW
	reloc   15 offset  4c9 [114c9] HIGHLOW
	reloc   16 offset  4fd [114fd] HIGHLOW
	reloc   17 offset  543 [11543] HIGHLOW
	reloc   18 offset  55e [1155e] HIGHLOW
	reloc   19 offset  58f [1158f] HIGHLOW
	reloc   20 offset  5ef [115ef] HIGHLOW
	reloc   21 offset  63b [1163b] HIGHLOW
	reloc   22 offset  658 [11658] HIGHLOW
	reloc   23 offset  664 [11664] HIGHLOW
	reloc   24 offset  685 [11685] HIGHLOW
	reloc   25 offset  697 [11697] HIGHLOW
	reloc   26 offset  6b3 [116b3] HIGHLOW
	reloc   27 offset  6ca [116ca] HIGHLOW
	reloc   28 offset  6ff [116ff] HIGHLOW
	reloc   29 offset  80b [1180b] HIGHLOW
	reloc   30 offset  820 [11820] HIGHLOW
	reloc   31 offset  827 [11827] HIGHLOW
	reloc   32 offset  861 [11861] HIGHLOW
	reloc   33 offset  886 [11886] HIGHLOW
	reloc   34 offset  88c [1188c] HIGHLOW
	reloc   35 offset  915 [11915] HIGHLOW
	reloc   36 offset  91b [1191b] HIGHLOW
	reloc   37 offset  970 [11970] HIGHLOW
	reloc   38 offset  99b [1199b] HIGHLOW
	reloc   39 offset  a75 [11a75] HIGHLOW
	reloc   40 offset  ab1 [11ab1] HIGHLOW
	reloc   41 offset  ad4 [11ad4] HIGHLOW
	reloc   42 offset  b36 [11b36] HIGHLOW
	reloc   43 offset  b6d [11b6d] HIGHLOW
	reloc   44 offset  b8e [11b8e] HIGHLOW
	reloc   45 offset  bd1 [11bd1] HIGHLOW
	reloc   46 offset  c3a [11c3a] HIGHLOW
	reloc   47 offset  c4d [11c4d] HIGHLOW
	reloc   48 offset  c9e [11c9e] HIGHLOW
	reloc   49 offset  cab [11cab] HIGHLOW
	reloc   50 offset  ce9 [11ce9] HIGHLOW
	reloc   51 offset  d25 [11d25] HIGHLOW
	reloc   52 offset  d46 [11d46] HIGHLOW
	reloc   53 offset  e17 [11e17] HIGHLOW
	reloc   54 offset  e50 [11e50] HIGHLOW
	reloc   55 offset  e9b [11e9b] HIGHLOW
	reloc   56 offset  eea [11eea] HIGHLOW
	reloc   57 offset  efb [11efb] HIGHLOW

Virtual Address: 00012000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   9f [1209f] HIGHLOW
	reloc    1 offset  18c [1218c] HIGHLOW
	reloc    2 offset  34e [1234e] HIGHLOW
	reloc    3 offset  410 [12410] HIGHLOW
	reloc    4 offset  430 [12430] HIGHLOW
	reloc    5 offset  45f [1245f] HIGHLOW
	reloc    6 offset  471 [12471] HIGHLOW
	reloc    7 offset  56b [1256b] HIGHLOW
	reloc    8 offset  5be [125be] HIGHLOW
	reloc    9 offset  5f2 [125f2] HIGHLOW
	reloc   10 offset  6a5 [126a5] HIGHLOW
	reloc   11 offset  6b9 [126b9] HIGHLOW
	reloc   12 offset  6cc [126cc] HIGHLOW
	reloc   13 offset  6e3 [126e3] HIGHLOW
	reloc   14 offset  716 [12716] HIGHLOW
	reloc   15 offset  76b [1276b] HIGHLOW
	reloc   16 offset  79a [1279a] HIGHLOW
	reloc   17 offset  7b9 [127b9] HIGHLOW
	reloc   18 offset  7c8 [127c8] HIGHLOW
	reloc   19 offset  7db [127db] HIGHLOW
	reloc   20 offset  7f2 [127f2] HIGHLOW
	reloc   21 offset  86a [1286a] HIGHLOW
