
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77842688

Characteristics 0x2f0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00049a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002688
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		77840000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		000b5bba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ac40 00004d35 Export Directory [.edata (or where ever we found it)]
Entry 1 0005fff2 00000114 Import Directory [parts of .idata]
Entry 2 00064000 0004491c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a9000 00003af0 Base Relocation Directory [.reloc]
Entry 6 000618f4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000ac Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 0005f978 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7789fff2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005fff2	00060106 ffffffff ffffffff 000600a6 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	605b2	  199  _except_handler3	7800f56a
	reloc   40 offset  138 [10138] HIGHLOW
	reloc   41 offset  13c [1013c] HIGHLOW
	reloc   42 offset  144 [10144] HIGHLOW
	reloc   43 offset  148 [10148] HIGHLOW
	reloc   44 offset  154 [10154] HIGHLOW
	reloc   45 offset  158 [10158] HIGHLOW
	reloc   46 offset  160 [10160] HIGHLOW
	reloc   47 offset  164 [10164] HIGHLOW
	reloc   48 offset  16c [1016c] HIGHLOW
	reloc   49 offset  170 [10170] HIGHLOW
	reloc   50 offset  178 [10178] HIGHLOW
	reloc   51 offset  17c [1017c] HIGHLOW
	reloc   52 offset  184 [10184] HIGHLOW
	reloc   53 offset  188 [10188] HIGHLOW
	reloc   54 offset  190 [10190] HIGHLOW
	reloc   55 offset  194 [10194] HIGHLOW
	reloc   56 offset  19c [1019c] HIGHLOW
	reloc   57 offset  1a0 [101a0] HIGHLOW
	reloc   58 offset  1a8 [101a8] HIGHLOW
	reloc   59 offset  1ac [101ac] HIGHLOW
	reloc   60 offset  1b4 [101b4] HIGHLOW
	reloc   61 offset  1b8 [101b8] HIGHLOW
	reloc   62 offset  1c0 [101c0] HIGHLOW
	reloc   63 offset  1c4 [101c4] HIGHLOW
	reloc   64 offset  1cc [101cc] HIGHLOW
	reloc   65 offset  1d0 [101d0] HIGHLOW
	reloc   66 offset  1d8 [101d8] HIGHLOW
	reloc   67 offset  1dc [101dc] HIGHLOW
	reloc   68 offset  1e4 [101e4] HIGHLOW
	reloc   69 offset  1e8 [101e8] HIGHLOW
	reloc   70 offset  1f0 [101f0] HIGHLOW
	reloc   71 offset  1f4 [101f4] HIGHLOW
	reloc   72 offset  1fc [101fc] HIGHLOW
	reloc   73 offset  200 [10200] HIGHLOW
	reloc   74 offset  208 [10208] HIGHLOW
	reloc   75 offset  20c [1020c] HIGHLOW
	reloc   76 offset  214 [10214] HIGHLOW
	reloc   77 offset  218 [10218] HIGHLOW
	reloc   78 offset  220 [10220] HIGHLOW
	reloc   79 offset  224 [10224] HIGHLOW
	reloc   80 offset  22c [1022c] HIGHLOW
	reloc   81 offset  230 [10230] HIGHLOW
	reloc   82 offset  238 [10238] HIGHLOW
	reloc   83 offset  23c [1023c] HIGHLOW
	reloc   84 offset  244 [10244] HIGHLOW
	reloc   85 offset  248 [10248] HIGHLOW
	reloc   86 offset  250 [10250] HIGHLOW
	reloc   87 offset  254 [10254] HIGHLOW
	reloc   88 offset  25c [1025c] HIGHLOW
	reloc   89 offset  260 [10260] HIGHLOW
	reloc   90 offset  268 [10268] HIGHLOW
	reloc   91 offset  26c [1026c] HIGHLOW
	reloc   92 offset  274 [10274] HIGHLOW
	reloc   93 offset  278 [10278] HIGHLOW
	reloc   94 offset  284 [10284] HIGHLOW
	reloc   95 offset  288 [10288] HIGHLOW
	reloc   96 offset  294 [10294] HIGHLOW
	reloc   97 offset  298 [10298] HIGHLOW
	reloc   98 offset  2a4 [102a4] HIGHLOW
	reloc   99 offset  2a8 [102a8] HIGHLOW
	reloc  100 offset  2b4 [102b4] HIGHLOW
	reloc  101 offset  2b8 [102b8] HIGHLOW
	reloc  102 offset  2c4 [102c4] HIGHLOW
	reloc  103 offset  2c8 [102c8] HIGHLOW
	reloc  104 offset  2d4 [102d4] HIGHLOW
	reloc  105 offset  2d8 [102d8] HIGHLOW
	reloc  106 offset  2e4 [102e4] HIGHLOW
	reloc  107 offset  2e8 [102e8] HIGHLOW
	reloc  108 offset  2f4 [102f4] HIGHLOW
	reloc  109 offset  2f8 [102f8] HIGHLOW
	reloc  110 offset  304 [10304] HIGHLOW
	reloc  111 offset  308 [10308] HIGHLOW
	reloc  112 offset  314 [10314] HIGHLOW
	reloc  113 offset  318 [10318] HIGHLOW
	reloc  114 offset  324 [10324] HIGHLOW
	reloc  115 offset  328 [10328] HIGHLOW
	reloc  116 offset  334 [10334] HIGHLOW
	reloc  117 offset  338 [10338] HIGHLOW
	reloc  118 offset  344 [10344] HIGHLOW
	reloc  119 offset  348 [10348] HIGHLOW
	reloc  120 offset  354 [10354] HIGHLOW
	reloc  121 offset  358 [10358] HIGHLOW
	reloc  122 offset  360 [10360] HIGHLOW
	reloc  123 offset  364 [10364] HIGHLOW
	reloc  124 offset  36c [1036c] HIGHLOW
	reloc  125 offset  370 [10370] HIGHLOW
	reloc  126 offset  378 [10378] HIGHLOW
	reloc  127 offset  37c [1037c] HIGHLOW
	reloc  128 offset  384 [10384] HIGHLOW
	reloc  129 offset  388 [10388] HIGHLOW
	reloc  130 offset  390 [10390] HIGHLOW
	reloc  131 offset  394 [10394] HIGHLOW
	reloc  132 offset  39c [1039c] HIGHLOW
	reloc  133 offset  3a0 [103a0] HIGHLOW
	reloc  134 offset  3a8 [103a8] HIGHLOW
	reloc  135 offset  3ac [103ac] HIGHLOW
	reloc  136 offset  3b4 [103b4] HIGHLOW
	reloc  137 offset  3b8 [103b8] HIGHLOW
	reloc  138 offset  3c0 [103c0] HIGHLOW
	reloc  139 offset  3c4 [103c4] HIGHLOW
	reloc  140 offset  3cc [103cc] HIGHLOW
	reloc  141 offset  3d0 [103d0] HIGHLOW
	reloc  142 offset  3d8 [103d8] HIGHLOW
	reloc  143 offset  3dc [103dc] HIGHLOW
	reloc  144 offset  3e4 [103e4] HIGHLOW
	reloc  145 offset  3e8 [103e8] HIGHLOW
	reloc  146 offset  3f0 [103f0] HIGHLOW
	reloc  147 offset  3f4 [103f4] HIGHLOW
	reloc  148 offset  3fc [103fc] HIGHLOW
	reloc  149 offset  400 [10400] HIGHLOW
	reloc  150 offset  40c [1040c] HIGHLOW
	reloc  151 offset  410 [10410] HIGHLOW
	reloc  152 offset  418 [10418] HIGHLOW
	reloc  153 offset  41c [1041c] HIGHLOW
	reloc  154 offset  424 [10424] HIGHLOW
	reloc  155 offset  428 [10428] HIGHLOW
	reloc  156 offset  430 [10430] HIGHLOW
	reloc  157 offset  434 [10434] HIGHLOW
	reloc  158 offset  43c [1043c] HIGHLOW
	reloc  159 offset  440 [10440] HIGHLOW
	reloc  160 offset  44c [1044c] HIGHLOW
	reloc  161 offset  450 [10450] HIGHLOW
	reloc  162 offset  458 [10458] HIGHLOW
	reloc  163 offset  45c [1045c] HIGHLOW
	reloc  164 offset  464 [10464] HIGHLOW
	reloc  165 offset  468 [10468] HIGHLOW
	reloc  166 offset  470 [10470] HIGHLOW
	reloc  167 offset  474 [10474] HIGHLOW
	reloc  168 offset  47c [1047c] HIGHLOW
	reloc  169 offset  480 [10480] HIGHLOW
	reloc  170 offset  488 [10488] HIGHLOW
	reloc  171 offset  48c [1048c] HIGHLOW
	reloc  172 offset  494 [10494] HIGHLOW
	reloc  173 offset  498 [10498] HIGHLOW
	reloc  174 offset  4a0 [104a0] HIGHLOW
	reloc  175 offset  4a4 [104a4] HIGHLOW
	reloc  176 offset  4ac [104ac] HIGHLOW
	reloc  177 offset  4b0 [104b0] HIGHLOW
	reloc  178 offset  4bc [104bc] HIGHLOW
	reloc  179 offset  4c0 [104c0] HIGHLOW
	reloc  180 offset  4c8 [104c8] HIGHLOW
	reloc  181 offset  4cc [104cc] HIGHLOW
	reloc  182 offset  4d4 [104d4] HIGHLOW
	reloc  183 offset  4d8 [104d8] HIGHLOW
	reloc  184 offset  4e0 [104e0] HIGHLOW
	reloc  185 offset  4e4 [104e4] HIGHLOW
	reloc  186 offset  4ec [104ec] HIGHLOW
	reloc  187 offset  4f0 [104f0] HIGHLOW
	reloc  188 offset  4f8 [104f8] HIGHLOW
	reloc  189 offset  4fc [104fc] HIGHLOW
	reloc  190 offset  504 [10504] HIGHLOW
	reloc  191 offset  508 [10508] HIGHLOW
	reloc  192 offset  510 [10510] HIGHLOW
	reloc  193 offset  514 [10514] HIGHLOW
	reloc  194 offset  51c [1051c] HIGHLOW
	reloc  195 offset  520 [10520] HIGHLOW
	reloc  196 offset  528 [10528] HIGHLOW
	reloc  197 offset  52c [1052c] HIGHLOW
	reloc  198 offset  534 [10534] HIGHLOW
	reloc  199 offset  538 [10538] HIGHLOW
	reloc  200 offset  540 [10540] HIGHLOW
	reloc  201 offset  544 [10544] HIGHLOW
	reloc  202 offset  54c [1054c] HIGHLOW
	reloc  203 offset  550 [10550] HIGHLOW
	reloc  204 offset  558 [10558] HIGHLOW
	reloc  205 offset  55c [1055c] HIGHLOW
	reloc  206 offset  564 [10564] HIGHLOW
	reloc  207 offset  568 [10568] HIGHLOW
	reloc  208 offset  570 [10570] HIGHLOW
	reloc  209 offset  574 [10574] HIGHLOW
	reloc  210 offset  57c [1057c] HIGHLOW
	reloc  211 offset  580 [10580] HIGHLOW
	reloc  212 offset  588 [10588] HIGHLOW
	reloc  213 offset  58c [1058c] HIGHLOW
	reloc  214 offset  594 [10594] HIGHLOW
	reloc  215 offset  598 [10598] HIGHLOW
	reloc  216 offset  5a4 [105a4] HIGHLOW
	reloc  217 offset  5a8 [105a8] HIGHLOW
	reloc  218 offset  5b4 [105b4] HIGHLOW
	reloc  219 offset  5b8 [105b8] HIGHLOW
	reloc  220 offset  5c4 [105c4] HIGHLOW
	reloc  221 offset  5c8 [105c8] HIGHLOW
	reloc  222 offset  5d4 [105d4] HIGHLOW
	reloc  223 offset  5d8 [105d8] HIGHLOW
	reloc  224 offset  5e8 [105e8] HIGHLOW
	reloc  225 offset  5f0 [105f0] HIGHLOW
	reloc  226 offset  5f4 [105f4] HIGHLOW
	reloc  227 offset  5fc [105fc] HIGHLOW
	reloc  228 offset  600 [10600] HIGHLOW
	reloc  229 offset  60c [1060c] HIGHLOW
	reloc  230 offset  610 [10610] HIGHLOW
	reloc  231 offset  618 [10618] HIGHLOW
	reloc  232 offset  61c [1061c] HIGHLOW
	reloc  233 offset  624 [10624] HIGHLOW
	reloc  234 offset  628 [10628] HIGHLOW
	reloc  235 offset  630 [10630] HIGHLOW
	reloc  236 offset  634 [10634] HIGHLOW
	reloc  237 offset  63c [1063c] HIGHLOW
	reloc  238 offset  640 [10640] HIGHLOW
	reloc  239 offset  648 [10648] HIGHLOW
	reloc  240 offset  64c [1064c] HIGHLOW
	reloc  241 offset  654 [10654] HIGHLOW
	reloc  242 offset  658 [10658] HIGHLOW
	reloc  243 offset  660 [10660] HIGHLOW
	reloc  244 offset  664 [10664] HIGHLOW
	reloc  245 offset  66c [1066c] HIGHLOW
	reloc  246 offset  670 [10670] HIGHLOW
	reloc  247 offset  67c [1067c] HIGHLOW
	reloc  248 offset  680 [10680] HIGHLOW
	reloc  249 offset  68c [1068c] HIGHLOW
	reloc  250 offset  690 [10690] HIGHLOW
	reloc  251 offset  710 [10710] HIGHLOW
	reloc  252 offset  715 [10715] HIGHLOW
	reloc  253 offset  756 [10756] HIGHLOW
	reloc  254 offset  813 [10813] HIGHLOW
	reloc  255 offset  81c [1081c] HIGHLOW
	reloc  256 offset  823 [10823] HIGHLOW
	reloc  257 offset  82a [1082a] HIGHLOW
	reloc  258 offset  83e [1083e] HIGHLOW
	reloc  259 offset  870 [10870] HIGHLOW
	reloc  260 offset  8b0 [108b0] HIGHLOW
	reloc  261 offset  8b5 [108b5] HIGHLOW
	reloc  262 offset  93b [1093b] HIGHLOW
	reloc  263 offset  945 [10945] HIGHLOW
	reloc  264 offset  962 [10962] HIGHLOW
	reloc  265 offset  a67 [10a67] HIGHLOW
	reloc  266 offset  a6c [10a6c] HIGHLOW
	reloc  267 offset  ab7 [10ab7] HIGHLOW
	reloc  268 offset  ae4 [10ae4] HIGHLOW
	reloc  269 offset  ae9 [10ae9] HIGHLOW
	reloc  270 offset  b34 [10b34] HIGHLOW
	reloc  271 offset  b61 [10b61] HIGHLOW
	reloc  272 offset  b66 [10b66] HIGHLOW
	reloc  273 offset  bef [10bef] HIGHLOW
	reloc  274 offset  d7a [10d7a] HIGHLOW
	reloc  275 offset  d7f [10d7f] HIGHLOW
	reloc  276 offset  db7 [10db7] HIGHLOW
	reloc  277 offset  e58 [10e58] HIGHLOW
	reloc  278 offset  ecf [10ecf] HIGHLOW
	reloc  279 offset  edb [10edb] HIGHLOW
	reloc  280 offset  f91 [10f91] HIGHLOW
	reloc  281 offset  fb1 [10fb1] HIGHLOW
	reloc  282 offset  fbf [10fbf] HIGHLOW
	reloc  283 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   5d [1105d] HIGHLOW
	reloc    1 offset   a8 [110a8] HIGHLOW
	reloc    2 offset   cc [110cc] HIGHLOW
	reloc    3 offset   f4 [110f4] HIGHLOW
	reloc    4 offset  17d [1117d] HIGHLOW
	reloc    5 offset  190 [11190] HIGHLOW
	reloc    6 offset  20c [1120c] HIGHLOW
	reloc    7 offset  293 [11293] HIGHLOW
	reloc    8 offset  2cc [112cc] HIGHLOW
	reloc    9 offset  2d6 [112d6] HIGHLOW
	reloc   10 offset  2ee [112ee] HIGHLOW
	reloc   11 offset  342 [11342] HIGHLOW
	reloc   12 offset  354 [11354] HIGHLOW
	reloc   13 offset  38b [1138b] HIGHLOW
	reloc   14 offset  39e [1139e] HIGHLOW
	reloc   15 offset  448 [11448] HIGHLOW
	reloc   16 offset  458 [11458] HIGHLOW
	reloc   17 offset  46a [1146a] HIGHLOW
	reloc   18 offset  4de [114de] HIGHLOW
	reloc   19 offset  4fc [114fc] HIGHLOW
	reloc   20 offset  503 [11503] HIGHLOW
	reloc   21 offset  57c [1157c] HIGHLOW
	reloc   22 offset  6c9 [116c9] HIGHLOW
	reloc   23 offset  6d6 [116d6] HIGHLOW
	reloc   24 offset  6dd [116dd] HIGHLOW
	reloc   25 offset  72f [1172f] HIGHLOW
	reloc   26 offset  791 [11791] HIGHLOW
	reloc   27 offset  81c [1181c] HIGHLOW
	reloc   28 offset  82b [1182b] HIGHLOW
	reloc   29 offset  8e6 [118e6] HIGHLOW
	reloc   30 offset  909 [11909] HIGHLOW
	reloc   31 offset  954 [11954] HIGHLOW
	reloc   32 offset  966 [11966] HIGHLOW
	reloc   33 offset  9cd [119cd] HIGHLOW
	reloc   34 offset  9d7 [119d7] HIGHLOW
	reloc   35 offset  9dc [119dc] HIGHLOW
	reloc   36 offset  a16 [11a16] HIGHLOW
	reloc   37 offset  a4a [11a4a] HIGHLOW
	reloc   38 offset  a70 [11a70] HIGHLOW
	reloc   39 offset  aec [11aec] HIGHLOW
	reloc   40 offset  be5 [11be5] HIGHLOW
	reloc   41 offset  ed8 [11ed8] HIGHLOW
	reloc   42 offset  eec [11eec] HIGHLOW
	reloc   43 offset  f01 [11f01] HIGHLOW
	reloc   44 offset  fd6 [11fd6] HIGHLOW
	reloc   45 offset  fdb [11fdb] HIGHLOW

Virtual Address: 00012000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    f [1200f] HIGHLOW
	reloc    1 offset   75 [12075] HIGHLOW
	reloc    2 offset   93 [12093] HIGHLOW
	reloc    3 offset   bb [120bb] HIGHLOW
	reloc    4 offset   ce [120ce] HIGHLOW
	reloc    5 offset   d3 [120d3] HIGHLOW
	reloc    6 offset  118 [12118] HIGHLOW
	reloc    7 offset  16e [1216e] HIGHLOW
	reloc    8 offset  1c0 [121c0] HIGHLOW
	reloc    9 offset  220 [12220] HIGHLOW
	reloc   10 offset  244 [12244] HIGHLOW
	reloc   11 offset  24b [1224b] HIGHLOW
	reloc   12 offset  26c [1226c] HIGHLOW
	reloc   13 offset  28f [1228f] HIGHLOW
	reloc   14 offset  2de [122de] HIGHLOW
	reloc   15 offset  2e9 [122e9] HIGHLOW
	reloc   16 offset  331 [12331] HIGHLOW
	reloc   17 offset  339 [12339] HIGHLOW
	reloc   18 offset  380 [12380] HIGHLOW
	reloc   19 offset  40e [1240e] HIGHLOW
	reloc   20 offset  41b [1241b] HIGHLOW
	reloc   21 offset  45f [1245f] HIGHLOW
	reloc   22 offset  483 [12483] HIGHLOW
	reloc   23 offset  497 [12497] HIGHLOW
	reloc   24 offset  4e4 [124e4] HIGHLOW
	reloc   25 offset  512 [12512] HIGHLOW
	reloc   26 offset  51d [1251d] HIGHLOW
	reloc   27 offset  530 [12530] HIGHLOW
	reloc   28 offset  665 [12665] HIGHLOW
	reloc   29 offset  69a [1269a] HIGHLOW
	reloc   30 offset  884 [12884] HIGHLOW
	reloc   31 offset  8b0 [128b0] HIGHLOW
	reloc   32 offset  8bf [128bf] HIGHLOW
	reloc   33 offset  8c4 [128c4] HIGHLOW
	reloc   34 offset  913 [12913] HIGHLOW
	reloc   35 offset  93d [1293d] HIGHLOW
	reloc   36 offset  95a [1295a] HIGHLOW
	reloc   37 offset  969 [12969] HIGHLOW
	reloc   38 offset  97d [1297d] HIGHLOW
	reloc   39 offset  a99 [12a99] HIGHLOW
	reloc   40 offset  ac1 [12ac1] HIGHLOW
	reloc   41 offset  add [12add] HIGHLOW
	reloc   42 offset  ae4 [12ae4] HIGHLOW
	reloc   43 offset  af5 [12af5] HIGHLOW
	reloc   44 offset  b10 [12b10] HIGHLOW
	reloc   45 offset  b94 [12b94] HIGHLOW
	reloc   46 offset  b99 [12b99] HIGHLOW
	reloc   47 offset  bcf [12bcf] HIGHLOW
	reloc   48 offset  c1b [12c1b] HIGHLOW
	reloc   49 offset  cc3 [12cc3] HIGHLOW
	reloc   50 offset  ccd [12ccd] HIGHLOW
	reloc   51 offset  d0f [12d0f] HIGHLOW
	reloc   52 offset  d19 [12d19] HIGHLOW
	reloc   53 offset  d33 [12d33] HIGHLOW
	reloc   54 offset  d6a [12d6a] HIGHLOW
	reloc   55 offset  d7f [12d7f] HIGHLOW
	reloc   56 offset  d98 [12d98] HIGHLOW
	reloc   57 offset  dc3 [12dc3] HIGHLOW
	reloc   58 offset  dde [12dde] HIGHLOW
	reloc   59 offset  e0b [12e0b] HIGHLOW
	reloc   60 offset  e5d [12e5d] HIGHLOW
	reloc   61 offset  e9a [12e9a] HIGHLOW
	reloc   62 offset  edf [12edf] HIGHLOW
	reloc   63 offset  ee5 [12ee5] HIGHLOW
	reloc   64 offset  f0f [12f0f] HIGHLOW
	reloc   65 offset  f24 [12f24] HIGHLOW
	reloc   66 offset  f61 [12f61] HIGHLOW
	reloc   67 offset  f7a [12f7a] HIGHLOW
	reloc   68 offset  fa3 [12fa3] HIGHLOW
	reloc   69 offset  fa8 [12fa8] HIGHLOW

Virtual Address: 00013000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   8c [1308c] HIGHLOW
	reloc    1 offset   ac [130ac] HIGHLOW
	reloc    2 offset  121 [13121] HIGHLOW
	reloc    3 offset  182 [13182] HIGHLOW
	reloc    4 offset  189 [13189] HIGHLOW
	reloc    5 offset  1cd [131cd] HIGHLOW
	reloc    6 offset  249 [13249] HIGHLOW
	reloc    7 offset  276 [13276] HIGHLOW
	reloc    8 offset  371 [13371] HIGHLOW
	reloc    9 offset  380 [13380] HIGHLOW
	reloc   10 offset  38e [1338e] HIGHLOW
	reloc   11 offset  3c6 [133c6] HIGHLOW
	reloc   12 offset  677 [13677] HIGHLOW
	reloc   13 offset  693 [13693] HIGHLOW
	reloc   14 offset  6a0 [136a0] HIGHLOW
	reloc   15 offset  6aa [136aa] HIGHLOW
	reloc   16 offset  8f8 [138f8] HIGHLOW
	reloc   17 offset  aca [13aca] HIGHLOW
	reloc   18 offset  d04 [13d04] HIGHLOW
	reloc   19 offset  d43 [13d43] HIGHLOW
	reloc   20 offset  db9 [13db9] HIGHLOW
	reloc   21 offset  e14 [13e14] HIGHLOW
	reloc   22 offset  e1b [13e1b] HIGHLOW
	reloc   23 offset  f13 [13f13] HIGHLOW
	reloc   24 offset  f1f [13f1f] HIGHLOW
	reloc   25 offset  f3b [13f3b] HIGHLOW

Virtual Address: 00014000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   28 [14028] HIGHLOW
	reloc    1 offset   37 [14037] HIGHLOW
	reloc    2 offset   65 [14065] HIGHLOW
	reloc    3 offset  12f [1412f] HIGHLOW
	reloc    4 offset  140 [14140] HIGHLOW
	reloc    5 offset  234 [14234] HIGHLOW
	reloc    6 offset  23e [1423e] HIGHLOW
	reloc    7 offset  28f [1428f] HIGHLOW
	reloc    8 offset  2b2 [142b2] HIGHLOW
	reloc    9 offset  2b8 [142b8] HIGHLOW
	reloc   10 offset  2d9 [142d9] HIGHLOW
	reloc   11 offset  2e0 [142e0] HIGHLOW
	reloc   12 offset  2f7 [142f7] HIGHLOW
	reloc   13 offset  364 [14364] HIGHLOW
	reloc   14 offset  431 [14431] HIGHLOW
	reloc   15 offset  45b [1445b] HIGHLOW
	reloc   16 offset  45f [1445f] HIGHLOW
	reloc   17 offset  463 [14463] HIGHLOW
	reloc   18 offset  467 [14467] HIGHLOW
	reloc   19 offset  46b [1446b] HIGHLOW
	reloc   20 offset  46f [1446f] HIGHLOW
	reloc   21 offset  473 [14473] HIGHLOW
	reloc   22 offset  477 [14477] HIGHLOW
	reloc   23 offset  47b [1447b] HIGHLOW
	reloc   24 offset  491 [14491] HIGHLOW
	reloc   25 offset  4f3 [144f3] HIGHLOW
	reloc   26 offset  589 [14589] HIGHLOW
	reloc   27 offset  58e [1458e] HIGHLOW
	reloc   28 offset  60d [1460d] HIGHLOW
	reloc   29 offset  647 [14647] HIGHLOW
	reloc   30 offset  6dd [146dd] HIGHLOW
	reloc   31 offset  6e9 [146e9] HIGHLOW
	reloc   32 offset  711 [14711] HIGHLOW
	reloc   33 offset  744 [14744] HIGHLOW
	reloc   34 offset  840 [14840] HIGHLOW
	reloc   35 offset  847 [14847] HIGHLOW
	reloc   36 offset  899 [14899] HIGHLOW
	reloc   37 offset  8c9 [148c9] HIGHLOW
	reloc   38 offset  90f [1490f] HIGHLOW
	reloc   39 offset  93c [1493c] HIGHLOW
	reloc   40 offset  97a [1497a] HIGHLOW
	reloc   41 offset  98e [1498e] HIGHLOW
	reloc   42 offset  995 [14995] HIGHLOW
	reloc   43 offset  9c6 [149c6] HIGHLOW
	reloc   44 offset  9db [149db] HIGHLOW
	reloc   45 offset  9ef [149ef] HIGHLOW
	reloc   46 offset  a01 [14a01] HIGHLOW
	reloc   47 offset  a10 [14a10] HIGHLOW
	reloc   48 offset  a15 [14a15] HIGHLOW
	reloc   49 offset  a45 [14a45] HIGHLOW
	reloc   50 offset  a75 [14a75] HIGHLOW
	reloc   51 offset  a94 [14a94] HIGHLOW
	reloc   52 offset  abe [14abe] HIGHLOW
	reloc   53 offset  ade [14ade] HIGHLOW
	reloc   54 offset  b12 [14b12] HIGHLOW
	reloc   55 offset  b17 [14b17] HIGHLOW
	reloc   56 offset  bc2 [14bc2] HIGHLOW
	reloc   57 offset  be8 [14be8] HIGHLOW
	reloc   58 offset  c1a [14c1a] HIGHLOW
	reloc   59 offset  c69 [14c69] HIGHLOW
	reloc   60 offset  cbf [14cbf] HIGHLOW
	reloc   61 offset  ce5 [14ce5] HIGHLOW
	reloc   62 offset  d57 [14d57] HIGHLOW
	reloc   63 offset  d75 [14d75] HIGHLOW
	reloc   64 offset  dec [14dec] HIGHLOW
	reloc   65 offset  df1 [14df1] HIGHLOW
	reloc   66 offset  e27 [14e27] HIGHLOW
	reloc   67 offset  e5e [14e5e] HIGHLOW
	reloc   68 offset  e7d [14e7d] HIGHLOW
	reloc   69 offset  ea7 [14ea7] HIGHLOW
	reloc   70 offset  ecd [14ecd] HIGHLOW
	reloc   71 offset  f00 [14f00] HIGHLOW
	reloc   72 offset  f05 [14f05] HIGHLOW
	reloc   73 offset  f2d [14f2d] HIGHLOW
	reloc   74 offset  fcc [14fcc] HIGHLOW
	reloc   75 offset  ffe [14ffe] HIGHLOW

Virtual Address: 00015000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   23 [15023] HIGHLOW
	reloc    1 offset   34 [15034] HIGHLOW
	reloc    2 offset   73 [15073] HIGHLOW
	reloc    3 offset   c1 [150c1] HIGHLOW
	reloc    4 offset   e0 [150e0] HIGHLOW
	reloc    5 offset   ee [150ee] HIGHLOW
	reloc    6 offset   f3 [150f3] HIGHLOW
	reloc    7 offset  149 [15149] HIGHLOW
	reloc    8 offset  1d5 [151d5] HIGHLOW
	reloc    9 offset  225 [15225] HIGHLOW
	reloc   10 offset  29d [1529d] HIGHLOW
	reloc   11 offset  2a2 [152a2] HIGHLOW
	reloc   12 offset  2de [152de] HIGHLOW
	reloc   13 offset  321 [15321] HIGHLOW
	reloc   14 offset  34a [1534a] HIGHLOW
	reloc   15 offset  377 [15377] HIGHLOW
	reloc   16 offset  3a6 [153a6] HIGHLOW
	reloc   17 offset  3d7 [153d7] HIGHLOW
	reloc   18 offset  3dc [153dc] HIGHLOW
	reloc   19 offset  411 [15411] HIGHLOW
	reloc   20 offset  486 [15486] HIGHLOW
	reloc   21 offset  49c [1549c] HIGHLOW
	reloc   22 offset  4cb [154cb] HIGHLOW
	reloc   23 offset  5d3 [155d3] HIGHLOW
	reloc   24 offset  5ea [155ea] HIGHLOW
	reloc   25 offset  604 [15604] HIGHLOW
	reloc   26 offset  609 [15609] HIGHLOW
	reloc   27 offset  63d [1563d] HIGHLOW
	reloc   28 offset  6e8 [156e8] HIGHLOW
	reloc   29 offset  6f1 [156f1] HIGHLOW
	reloc   30 offset  706 [15706] HIGHLOW
	reloc   31 offset  71e [1571e] HIGHLOW
	reloc   32 offset  749 [15749] HIGHLOW
	reloc   33 offset  782 [15782] HIGHLOW
	reloc   34 offset  7ac [157ac] HIGHLOW
	reloc   35 offset  7be [157be] HIGHLOW
	reloc   36 offset  7c3 [157c3] HIGHLOW
	reloc   37 offset  818 [15818] HIGHLOW
