
odbccr32.dll:     file format pei-i386
odbccr32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f84e2f0

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e2f0
BaseOfCode		00002000
BaseOfData		00026000
ImageBase		1f840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00002000
CheckSum		0003a0ee
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000258c0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024090 000000c8 Import Directory [parts of .idata]
Entry 2 0002e000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002288 Base Relocation Directory [.reloc]
Entry 6 00002500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 000004fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f864090

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024090	00024170 ffffffff ffffffff 00024668 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24654	   35  ImageList_Destroy	77b263de
	reloc   42 offset  b48 [bb48] HIGHLOW
	reloc   43 offset  b4e [bb4e] HIGHLOW
	reloc   44 offset  bb7 [bbb7] HIGHLOW
	reloc   45 offset  bbd [bbbd] HIGHLOW
	reloc   46 offset  c5b [bc5b] HIGHLOW
	reloc   47 offset  c61 [bc61] HIGHLOW
	reloc   48 offset  cff [bcff] HIGHLOW
	reloc   49 offset  d05 [bd05] HIGHLOW
	reloc   50 offset  d71 [bd71] HIGHLOW
	reloc   51 offset  d77 [bd77] HIGHLOW
	reloc   52 offset  df6 [bdf6] HIGHLOW
	reloc   53 offset  f4b [bf4b] HIGHLOW

Virtual Address: 0000c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   12 [c012] HIGHLOW
	reloc    1 offset  109 [c109] HIGHLOW
	reloc    2 offset  1f4 [c1f4] HIGHLOW
	reloc    3 offset  1f8 [c1f8] HIGHLOW
	reloc    4 offset  1fc [c1fc] HIGHLOW
	reloc    5 offset  200 [c200] HIGHLOW
	reloc    6 offset  204 [c204] HIGHLOW
	reloc    7 offset  208 [c208] HIGHLOW
	reloc    8 offset  20c [c20c] HIGHLOW
	reloc    9 offset  210 [c210] HIGHLOW
	reloc   10 offset  214 [c214] HIGHLOW
	reloc   11 offset  218 [c218] HIGHLOW
	reloc   12 offset  21c [c21c] HIGHLOW
	reloc   13 offset  220 [c220] HIGHLOW
	reloc   14 offset  786 [c786] HIGHLOW
	reloc   15 offset  86c [c86c] HIGHLOW
	reloc   16 offset  870 [c870] HIGHLOW
	reloc   17 offset  874 [c874] HIGHLOW
	reloc   18 offset  878 [c878] HIGHLOW
	reloc   19 offset  87c [c87c] HIGHLOW
	reloc   20 offset  880 [c880] HIGHLOW
	reloc   21 offset  884 [c884] HIGHLOW
	reloc   22 offset  888 [c888] HIGHLOW
	reloc   23 offset  88c [c88c] HIGHLOW
	reloc   24 offset  890 [c890] HIGHLOW
	reloc   25 offset  894 [c894] HIGHLOW
	reloc   26 offset  afc [cafc] HIGHLOW
	reloc   27 offset  bd3 [cbd3] HIGHLOW
	reloc   28 offset  c48 [cc48] HIGHLOW
	reloc   29 offset  c78 [cc78] HIGHLOW
	reloc   30 offset  cdd [ccdd] HIGHLOW
	reloc   31 offset  ce1 [cce1] HIGHLOW
	reloc   32 offset  ce5 [cce5] HIGHLOW
	reloc   33 offset  ce9 [cce9] HIGHLOW
	reloc   34 offset  ced [cced] HIGHLOW
	reloc   35 offset  cf1 [ccf1] HIGHLOW
	reloc   36 offset  cf5 [ccf5] HIGHLOW
	reloc   37 offset  cf9 [ccf9] HIGHLOW
	reloc   38 offset  cfd [ccfd] HIGHLOW
	reloc   39 offset  d01 [cd01] HIGHLOW
	reloc   40 offset  d05 [cd05] HIGHLOW
	reloc   41 offset  d09 [cd09] HIGHLOW
	reloc   42 offset  d0d [cd0d] HIGHLOW
	reloc   43 offset  d11 [cd11] HIGHLOW
	reloc   44 offset  d15 [cd15] HIGHLOW
	reloc   45 offset  d19 [cd19] HIGHLOW
	reloc   46 offset  d1d [cd1d] HIGHLOW
	reloc   47 offset  d21 [cd21] HIGHLOW
	reloc   48 offset  d25 [cd25] HIGHLOW
	reloc   49 offset  d29 [cd29] HIGHLOW
	reloc   50 offset  d2d [cd2d] HIGHLOW
	reloc   51 offset  d31 [cd31] HIGHLOW
	reloc   52 offset  d35 [cd35] HIGHLOW
	reloc   53 offset  d39 [cd39] HIGHLOW
	reloc   54 offset  d3d [cd3d] HIGHLOW
	reloc   55 offset  d41 [cd41] HIGHLOW
	reloc   56 offset  d45 [cd45] HIGHLOW
	reloc   57 offset  d49 [cd49] HIGHLOW
	reloc   58 offset  d4d [cd4d] HIGHLOW
	reloc   59 offset  d51 [cd51] HIGHLOW
	reloc   60 offset  d55 [cd55] HIGHLOW
	reloc   61 offset  e03 [ce03] HIGHLOW
	reloc   62 offset  e1c [ce1c] HIGHLOW
	reloc   63 offset  e44 [ce44] HIGHLOW

Virtual Address: 0000d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  6eb [d6eb] HIGHLOW
	reloc    1 offset  7d4 [d7d4] HIGHLOW
	reloc    2 offset  7d8 [d7d8] HIGHLOW
	reloc    3 offset  7dc [d7dc] HIGHLOW
	reloc    4 offset  7e0 [d7e0] HIGHLOW
	reloc    5 offset  7e4 [d7e4] HIGHLOW
	reloc    6 offset  7e8 [d7e8] HIGHLOW
	reloc    7 offset  7ec [d7ec] HIGHLOW
	reloc    8 offset  7f0 [d7f0] HIGHLOW
	reloc    9 offset  7f4 [d7f4] HIGHLOW
	reloc   10 offset  7f8 [d7f8] HIGHLOW
	reloc   11 offset  7fc [d7fc] HIGHLOW
	reloc   12 offset  8d0 [d8d0] HIGHLOW
	reloc   13 offset  9ac [d9ac] HIGHLOW
	reloc   14 offset  9b6 [d9b6] HIGHLOW
	reloc   15 offset  9c2 [d9c2] HIGHLOW
	reloc   16 offset  9cc [d9cc] HIGHLOW
	reloc   17 offset  a1f [da1f] HIGHLOW
	reloc   18 offset  a49 [da49] HIGHLOW
	reloc   19 offset  a55 [da55] HIGHLOW
	reloc   20 offset  a77 [da77] HIGHLOW
	reloc   21 offset  a85 [da85] HIGHLOW
	reloc   22 offset  a9c [da9c] HIGHLOW
	reloc   23 offset  abb [dabb] HIGHLOW
	reloc   24 offset  aca [daca] HIGHLOW
	reloc   25 offset  add [dadd] HIGHLOW
	reloc   26 offset  b36 [db36] HIGHLOW
	reloc   27 offset  b66 [db66] HIGHLOW
	reloc   28 offset  b8a [db8a] HIGHLOW
	reloc   29 offset  bea [dbea] HIGHLOW
	reloc   30 offset  c14 [dc14] HIGHLOW
	reloc   31 offset  c57 [dc57] HIGHLOW
	reloc   32 offset  c69 [dc69] HIGHLOW
	reloc   33 offset  c7b [dc7b] HIGHLOW
	reloc   34 offset  c96 [dc96] HIGHLOW
	reloc   35 offset  ca6 [dca6] HIGHLOW
	reloc   36 offset  cc2 [dcc2] HIGHLOW
	reloc   37 offset  ce6 [dce6] HIGHLOW
	reloc   38 offset  d0b [dd0b] HIGHLOW
	reloc   39 offset  d3b [dd3b] HIGHLOW
	reloc   40 offset  d6a [dd6a] HIGHLOW
	reloc   41 offset  d87 [dd87] HIGHLOW
	reloc   42 offset  d8f [dd8f] HIGHLOW
	reloc   43 offset  dcb [ddcb] HIGHLOW
	reloc   44 offset  de0 [dde0] HIGHLOW
	reloc   45 offset  dec [ddec] HIGHLOW
	reloc   46 offset  e1d [de1d] HIGHLOW
	reloc   47 offset  e2d [de2d] HIGHLOW
	reloc   48 offset  e8b [de8b] HIGHLOW
	reloc   49 offset  ede [dede] HIGHLOW
	reloc   50 offset  f1c [df1c] HIGHLOW
	reloc   51 offset  f3e [df3e] HIGHLOW
	reloc   52 offset  f50 [df50] HIGHLOW
	reloc   53 offset  f62 [df62] HIGHLOW
	reloc   54 offset  f9b [df9b] HIGHLOW
	reloc   55 offset  fba [dfba] HIGHLOW
	reloc   56 offset  fdf [dfdf] HIGHLOW
	reloc   57 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   1b [e01b] HIGHLOW
	reloc    1 offset   6d [e06d] HIGHLOW
	reloc    2 offset   7f [e07f] HIGHLOW
	reloc    3 offset   91 [e091] HIGHLOW
	reloc    4 offset  13b [e13b] HIGHLOW
	reloc    5 offset  15e [e15e] HIGHLOW
	reloc    6 offset  16b [e16b] HIGHLOW
	reloc    7 offset  18c [e18c] HIGHLOW
	reloc    8 offset  1a5 [e1a5] HIGHLOW
	reloc    9 offset  1df [e1df] HIGHLOW
	reloc   10 offset  1e4 [e1e4] HIGHLOW
	reloc   11 offset  1f6 [e1f6] HIGHLOW
	reloc   12 offset  207 [e207] HIGHLOW
	reloc   13 offset  20c [e20c] HIGHLOW
	reloc   14 offset  219 [e219] HIGHLOW
	reloc   15 offset  21f [e21f] HIGHLOW
	reloc   16 offset  238 [e238] HIGHLOW
	reloc   17 offset  23d [e23d] HIGHLOW
	reloc   18 offset  248 [e248] HIGHLOW
	reloc   19 offset  24d [e24d] HIGHLOW
	reloc   20 offset  273 [e273] HIGHLOW
	reloc   21 offset  279 [e279] HIGHLOW
	reloc   22 offset  299 [e299] HIGHLOW
	reloc   23 offset  2a4 [e2a4] HIGHLOW
	reloc   24 offset  2ad [e2ad] HIGHLOW
	reloc   25 offset  303 [e303] HIGHLOW
	reloc   26 offset  328 [e328] HIGHLOW
	reloc   27 offset  385 [e385] HIGHLOW
	reloc   28 offset  3a1 [e3a1] HIGHLOW
	reloc   29 offset  3b0 [e3b0] HIGHLOW
	reloc   30 offset  3d0 [e3d0] HIGHLOW
	reloc   31 offset  3e7 [e3e7] HIGHLOW
	reloc   32 offset  495 [e495] HIGHLOW
	reloc   33 offset  53a [e53a] HIGHLOW
	reloc   34 offset  5c3 [e5c3] HIGHLOW
	reloc   35 offset  5fe [e5fe] HIGHLOW
	reloc   36 offset  79c [e79c] HIGHLOW
	reloc   37 offset  7dd [e7dd] HIGHLOW
	reloc   38 offset  846 [e846] HIGHLOW
	reloc   39 offset  860 [e860] HIGHLOW
	reloc   40 offset  869 [e869] HIGHLOW
	reloc   41 offset  8af [e8af] HIGHLOW
	reloc   42 offset  8db [e8db] HIGHLOW
	reloc   43 offset  957 [e957] HIGHLOW
	reloc   44 offset  963 [e963] HIGHLOW
	reloc   45 offset  969 [e969] HIGHLOW
	reloc   46 offset  983 [e983] HIGHLOW
	reloc   47 offset  9a6 [e9a6] HIGHLOW
	reloc   48 offset  9ac [e9ac] HIGHLOW
	reloc   49 offset  9b3 [e9b3] HIGHLOW
	reloc   50 offset  9bf [e9bf] HIGHLOW
	reloc   51 offset  9ca [e9ca] HIGHLOW
	reloc   52 offset  9d2 [e9d2] HIGHLOW
	reloc   53 offset  a0e [ea0e] HIGHLOW
	reloc   54 offset  a1e [ea1e] HIGHLOW
	reloc   55 offset  a2c [ea2c] HIGHLOW
	reloc   56 offset  a31 [ea31] HIGHLOW
	reloc   57 offset  a59 [ea59] HIGHLOW
	reloc   58 offset  ab4 [eab4] HIGHLOW
	reloc   59 offset  aba [eaba] HIGHLOW
	reloc   60 offset  ac8 [eac8] HIGHLOW
	reloc   61 offset  b26 [eb26] HIGHLOW
	reloc   62 offset  b5e [eb5e] HIGHLOW
	reloc   63 offset  ba6 [eba6] HIGHLOW
	reloc   64 offset  bac [ebac] HIGHLOW
	reloc   65 offset  bba [ebba] HIGHLOW
	reloc   66 offset  c09 [ec09] HIGHLOW
	reloc   67 offset  c21 [ec21] HIGHLOW
	reloc   68 offset  c9a [ec9a] HIGHLOW
	reloc   69 offset  cd4 [ecd4] HIGHLOW
	reloc   70 offset  cde [ecde] HIGHLOW
	reloc   71 offset  d44 [ed44] HIGHLOW
	reloc   72 offset  d51 [ed51] HIGHLOW
	reloc   73 offset  d9a [ed9a] HIGHLOW
	reloc   74 offset  e61 [ee61] HIGHLOW
	reloc   75 offset  e6c [ee6c] HIGHLOW
	reloc   76 offset  e71 [ee71] HIGHLOW
	reloc   77 offset  e7e [ee7e] HIGHLOW
	reloc   78 offset  e83 [ee83] HIGHLOW
	reloc   79 offset  ec9 [eec9] HIGHLOW
	reloc   80 offset  ed9 [eed9] HIGHLOW
	reloc   81 offset  ee0 [eee0] HIGHLOW
	reloc   82 offset  ef0 [eef0] HIGHLOW
	reloc   83 offset  efa [eefa] HIGHLOW
	reloc   84 offset  f02 [ef02] HIGHLOW
	reloc   85 offset  f0c [ef0c] HIGHLOW
	reloc   86 offset  f21 [ef21] HIGHLOW
	reloc   87 offset  f2d [ef2d] HIGHLOW
	reloc   88 offset  f32 [ef32] HIGHLOW
	reloc   89 offset  f3f [ef3f] HIGHLOW
	reloc   90 offset  f44 [ef44] HIGHLOW
	reloc   91 offset  f60 [ef60] HIGHLOW
	reloc   92 offset  f6a [ef6a] HIGHLOW
	reloc   93 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   bb [f0bb] HIGHLOW
	reloc    1 offset   c8 [f0c8] HIGHLOW
	reloc    2 offset   e1 [f0e1] HIGHLOW
	reloc    3 offset  129 [f129] HIGHLOW
	reloc    4 offset  1b1 [f1b1] HIGHLOW
	reloc    5 offset  1fa [f1fa] HIGHLOW
	reloc    6 offset  278 [f278] HIGHLOW
	reloc    7 offset  290 [f290] HIGHLOW
	reloc    8 offset  297 [f297] HIGHLOW
	reloc    9 offset  29f [f29f] HIGHLOW
	reloc   10 offset  2a4 [f2a4] HIGHLOW
	reloc   11 offset  2a8 [f2a8] HIGHLOW
	reloc   12 offset  2ac [f2ac] HIGHLOW
	reloc   13 offset  2d5 [f2d5] HIGHLOW
	reloc   14 offset  2fb [f2fb] HIGHLOW
	reloc   15 offset  315 [f315] HIGHLOW
	reloc   16 offset  31c [f31c] HIGHLOW
	reloc   17 offset  320 [f320] HIGHLOW
	reloc   18 offset  324 [f324] HIGHLOW
	reloc   19 offset  328 [f328] HIGHLOW
	reloc   20 offset  32c [f32c] HIGHLOW
	reloc   21 offset  330 [f330] HIGHLOW
	reloc   22 offset  334 [f334] HIGHLOW
	reloc   23 offset  338 [f338] HIGHLOW
	reloc   24 offset  382 [f382] HIGHLOW
	reloc   25 offset  388 [f388] HIGHLOW
	reloc   26 offset  38c [f38c] HIGHLOW
	reloc   27 offset  390 [f390] HIGHLOW
	reloc   28 offset  394 [f394] HIGHLOW
	reloc   29 offset  3fa [f3fa] HIGHLOW
	reloc   30 offset  405 [f405] HIGHLOW
	reloc   31 offset  420 [f420] HIGHLOW
	reloc   32 offset  427 [f427] HIGHLOW
	reloc   33 offset  42c [f42c] HIGHLOW
	reloc   34 offset  430 [f430] HIGHLOW
	reloc   35 offset  434 [f434] HIGHLOW
	reloc   36 offset  451 [f451] HIGHLOW
	reloc   37 offset  47b [f47b] HIGHLOW
	reloc   38 offset  4ad [f4ad] HIGHLOW
	reloc   39 offset  4b4 [f4b4] HIGHLOW
	reloc   40 offset  4b8 [f4b8] HIGHLOW
	reloc   41 offset  4bc [f4bc] HIGHLOW
	reloc   42 offset  4c0 [f4c0] HIGHLOW
	reloc   43 offset  4c4 [f4c4] HIGHLOW
	reloc   44 offset  4c8 [f4c8] HIGHLOW
	reloc   45 offset  4cc [f4cc] HIGHLOW
	reloc   46 offset  4d0 [f4d0] HIGHLOW
	reloc   47 offset  51a [f51a] HIGHLOW
	reloc   48 offset  520 [f520] HIGHLOW
	reloc   49 offset  524 [f524] HIGHLOW
	reloc   50 offset  528 [f528] HIGHLOW
	reloc   51 offset  52c [f52c] HIGHLOW
	reloc   52 offset  5af [f5af] HIGHLOW
	reloc   53 offset  5bc [f5bc] HIGHLOW
	reloc   54 offset  60b [f60b] HIGHLOW
	reloc   55 offset  64a [f64a] HIGHLOW
	reloc   56 offset  664 [f664] HIGHLOW
	reloc   57 offset  697 [f697] HIGHLOW
	reloc   58 offset  6ad [f6ad] HIGHLOW
	reloc   59 offset  72c [f72c] HIGHLOW
	reloc   60 offset  76d [f76d] HIGHLOW
	reloc   61 offset  77b [f77b] HIGHLOW
	reloc   62 offset  7ae [f7ae] HIGHLOW
	reloc   63 offset  7f6 [f7f6] HIGHLOW
	reloc   64 offset  807 [f807] HIGHLOW
	reloc   65 offset  815 [f815] HIGHLOW
	reloc   66 offset  82e [f82e] HIGHLOW
	reloc   67 offset  843 [f843] HIGHLOW
	reloc   68 offset  848 [f848] HIGHLOW
	reloc   69 offset  871 [f871] HIGHLOW
	reloc   70 offset  87a [f87a] HIGHLOW
	reloc   71 offset  891 [f891] HIGHLOW
	reloc   72 offset  89a [f89a] HIGHLOW
	reloc   73 offset  8b0 [f8b0] HIGHLOW
	reloc   74 offset  8b6 [f8b6] HIGHLOW
	reloc   75 offset  8bd [f8bd] HIGHLOW
	reloc   76 offset  8c4 [f8c4] HIGHLOW
	reloc   77 offset  8c9 [f8c9] HIGHLOW
	reloc   78 offset  8ce [f8ce] HIGHLOW
	reloc   79 offset  8d5 [f8d5] HIGHLOW
	reloc   80 offset  918 [f918] HIGHLOW
	reloc   81 offset  929 [f929] HIGHLOW
	reloc   82 offset  94d [f94d] HIGHLOW
	reloc   83 offset  953 [f953] HIGHLOW
	reloc   84 offset  975 [f975] HIGHLOW
	reloc   85 offset  97f [f97f] HIGHLOW
	reloc   86 offset  98a [f98a] HIGHLOW
	reloc   87 offset  990 [f990] HIGHLOW
	reloc   88 offset  995 [f995] HIGHLOW
	reloc   89 offset  99b [f99b] HIGHLOW
	reloc   90 offset  9a4 [f9a4] HIGHLOW
	reloc   91 offset  9ad [f9ad] HIGHLOW
	reloc   92 offset  9b2 [f9b2] HIGHLOW
	reloc   93 offset  9c6 [f9c6] HIGHLOW
	reloc   94 offset  9d5 [f9d5] HIGHLOW
	reloc   95 offset  9df [f9df] HIGHLOW
	reloc   96 offset  9ea [f9ea] HIGHLOW
	reloc   97 offset  9f4 [f9f4] HIGHLOW
	reloc   98 offset  9fe [f9fe] HIGHLOW
	reloc   99 offset  a04 [fa04] HIGHLOW
	reloc  100 offset  a22 [fa22] HIGHLOW
	reloc  101 offset  a29 [fa29] HIGHLOW
	reloc  102 offset  a48 [fa48] HIGHLOW
	reloc  103 offset  a4c [fa4c] HIGHLOW
	reloc  104 offset  a50 [fa50] HIGHLOW
	reloc  105 offset  a54 [fa54] HIGHLOW
	reloc  106 offset  a58 [fa58] HIGHLOW
	reloc  107 offset  a79 [fa79] HIGHLOW
	reloc  108 offset  a84 [fa84] HIGHLOW
	reloc  109 offset  a89 [fa89] HIGHLOW
	reloc  110 offset  a8e [fa8e] HIGHLOW
	reloc  111 offset  a93 [fa93] HIGHLOW
	reloc  112 offset  a98 [fa98] HIGHLOW
	reloc  113 offset  a9d [fa9d] HIGHLOW
	reloc  114 offset  ab2 [fab2] HIGHLOW
	reloc  115 offset  ac5 [fac5] HIGHLOW
	reloc  116 offset  b26 [fb26] HIGHLOW
	reloc  117 offset  b2b [fb2b] HIGHLOW
	reloc  118 offset  b4d [fb4d] HIGHLOW
	reloc  119 offset  b63 [fb63] HIGHLOW
	reloc  120 offset  b80 [fb80] HIGHLOW
	reloc  121 offset  b97 [fb97] HIGHLOW
	reloc  122 offset  bca [fbca] HIGHLOW
	reloc  123 offset  bd2 [fbd2] HIGHLOW
	reloc  124 offset  bdf [fbdf] HIGHLOW
	reloc  125 offset  bec [fbec] HIGHLOW
	reloc  126 offset  bf5 [fbf5] HIGHLOW
	reloc  127 offset  c02 [fc02] HIGHLOW
	reloc  128 offset  c0a [fc0a] HIGHLOW
	reloc  129 offset  c34 [fc34] HIGHLOW
	reloc  130 offset  c3c [fc3c] HIGHLOW
	reloc  131 offset  c47 [fc47] HIGHLOW
	reloc  132 offset  c59 [fc59] HIGHLOW
	reloc  133 offset  c62 [fc62] HIGHLOW
	reloc  134 offset  c6d [fc6d] HIGHLOW
	reloc  135 offset  c75 [fc75] HIGHLOW
	reloc  136 offset  d22 [fd22] HIGHLOW
	reloc  137 offset  e66 [fe66] HIGHLOW
	reloc  138 offset  e97 [fe97] HIGHLOW
	reloc  139 offset  f26 [ff26] HIGHLOW
	reloc  140 offset  fb5 [ffb5] HIGHLOW
	reloc  141 offset  fbc [ffbc] HIGHLOW

Virtual Address: 00010000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   85 [10085] HIGHLOW
	reloc    1 offset   9a [1009a] HIGHLOW
	reloc    2 offset   bc [100bc] HIGHLOW
	reloc    3 offset   fe [100fe] HIGHLOW
	reloc    4 offset  104 [10104] HIGHLOW
	reloc    5 offset  251 [10251] HIGHLOW
	reloc    6 offset  2c6 [102c6] HIGHLOW
	reloc    7 offset  2f5 [102f5] HIGHLOW
	reloc    8 offset  371 [10371] HIGHLOW
	reloc    9 offset  396 [10396] HIGHLOW
	reloc   10 offset  44f [1044f] HIGHLOW
	reloc   11 offset  46a [1046a] HIGHLOW
	reloc   12 offset  488 [10488] HIGHLOW
	reloc   13 offset  4a1 [104a1] HIGHLOW
	reloc   14 offset  638 [10638] HIGHLOW
	reloc   15 offset  650 [10650] HIGHLOW
	reloc   16 offset  657 [10657] HIGHLOW
	reloc   17 offset  65f [1065f] HIGHLOW
	reloc   18 offset  664 [10664] HIGHLOW
	reloc   19 offset  668 [10668] HIGHLOW
	reloc   20 offset  66c [1066c] HIGHLOW
	reloc   21 offset  695 [10695] HIGHLOW
	reloc   22 offset  6bb [106bb] HIGHLOW
	reloc   23 offset  6d5 [106d5] HIGHLOW
	reloc   24 offset  6dc [106dc] HIGHLOW
	reloc   25 offset  6e0 [106e0] HIGHLOW
	reloc   26 offset  6e4 [106e4] HIGHLOW
	reloc   27 offset  6e8 [106e8] HIGHLOW
	reloc   28 offset  6ec [106ec] HIGHLOW
	reloc   29 offset  6f0 [106f0] HIGHLOW
	reloc   30 offset  6f4 [106f4] HIGHLOW
	reloc   31 offset  6f8 [106f8] HIGHLOW
	reloc   32 offset  742 [10742] HIGHLOW
	reloc   33 offset  748 [10748] HIGHLOW
	reloc   34 offset  74c [1074c] HIGHLOW
	reloc   35 offset  750 [10750] HIGHLOW
	reloc   36 offset  754 [10754] HIGHLOW
	reloc   37 offset  7ba [107ba] HIGHLOW
	reloc   38 offset  7c5 [107c5] HIGHLOW
	reloc   39 offset  7e0 [107e0] HIGHLOW
	reloc   40 offset  7e7 [107e7] HIGHLOW
	reloc   41 offset  7ec [107ec] HIGHLOW
	reloc   42 offset  7f0 [107f0] HIGHLOW
	reloc   43 offset  7f4 [107f4] HIGHLOW
	reloc   44 offset  811 [10811] HIGHLOW
	reloc   45 offset  83b [1083b] HIGHLOW
	reloc   46 offset  86d [1086d] HIGHLOW
	reloc   47 offset  874 [10874] HIGHLOW
	reloc   48 offset  878 [10878] HIGHLOW
	reloc   49 offset  87c [1087c] HIGHLOW
	reloc   50 offset  880 [10880] HIGHLOW
	reloc   51 offset  884 [10884] HIGHLOW
	reloc   52 offset  888 [10888] HIGHLOW
	reloc   53 offset  88c [1088c] HIGHLOW
	reloc   54 offset  890 [10890] HIGHLOW
	reloc   55 offset  8da [108da] HIGHLOW
	reloc   56 offset  8e0 [108e0] HIGHLOW
	reloc   57 offset  8e4 [108e4] HIGHLOW
	reloc   58 offset  8e8 [108e8] HIGHLOW
	reloc   59 offset  8ec [108ec] HIGHLOW
	reloc   60 offset  948 [10948] HIGHLOW
	reloc   61 offset  950 [10950] HIGHLOW
	reloc   62 offset  969 [10969] HIGHLOW
	reloc   63 offset  971 [10971] HIGHLOW
	reloc   64 offset  984 [10984] HIGHLOW
	reloc   65 offset  9a6 [109a6] HIGHLOW
	reloc   66 offset  9b2 [109b2] HIGHLOW
	reloc   67 offset  9b8 [109b8] HIGHLOW
	reloc   68 offset  9d7 [109d7] HIGHLOW
	reloc   69 offset  9f4 [109f4] HIGHLOW
	reloc   70 offset  9fb [109fb] HIGHLOW
	reloc   71 offset  a02 [10a02] HIGHLOW
	reloc   72 offset  a20 [10a20] HIGHLOW
	reloc   73 offset  a28 [10a28] HIGHLOW
	reloc   74 offset  a3b [10a3b] HIGHLOW
	reloc   75 offset  a4b [10a4b] HIGHLOW
	reloc   76 offset  a61 [10a61] HIGHLOW
	reloc   77 offset  a71 [10a71] HIGHLOW
	reloc   78 offset  a8a [10a8a] HIGHLOW
	reloc   79 offset  af8 [10af8] HIGHLOW
	reloc   80 offset  b11 [10b11] HIGHLOW
	reloc   81 offset  b1a [10b1a] HIGHLOW
	reloc   82 offset  b4e [10b4e] HIGHLOW
	reloc   83 offset  b56 [10b56] HIGHLOW
	reloc   84 offset  b74 [10b74] HIGHLOW
	reloc   85 offset  b8c [10b8c] HIGHLOW
	reloc   86 offset  bc9 [10bc9] HIGHLOW
	reloc   87 offset  bd2 [10bd2] HIGHLOW
	reloc   88 offset  beb [10beb] HIGHLOW
	reloc   89 offset  bf6 [10bf6] HIGHLOW
	reloc   90 offset  c24 [10c24] HIGHLOW
	reloc   91 offset  c37 [10c37] HIGHLOW
	reloc   92 offset  c62 [10c62] HIGHLOW
	reloc   93 offset  c7a [10c7a] HIGHLOW
	reloc   94 offset  c9a [10c9a] HIGHLOW
	reloc   95 offset  ca2 [10ca2] HIGHLOW
	reloc   96 offset  cdb [10cdb] HIGHLOW
	reloc   97 offset  d19 [10d19] HIGHLOW
	reloc   98 offset  d20 [10d20] HIGHLOW
	reloc   99 offset  d34 [10d34] HIGHLOW
	reloc  100 offset  d3b [10d3b] HIGHLOW
	reloc  101 offset  d84 [10d84] HIGHLOW
	reloc  102 offset  d93 [10d93] HIGHLOW
	reloc  103 offset  dda [10dda] HIGHLOW
	reloc  104 offset  dec [10dec] HIGHLOW
	reloc  105 offset  e5b [10e5b] HIGHLOW
	reloc  106 offset  e6a [10e6a] HIGHLOW
	reloc  107 offset  e8b [10e8b] HIGHLOW
	reloc  108 offset  e93 [10e93] HIGHLOW
	reloc  109 offset  e99 [10e99] HIGHLOW
	reloc  110 offset  e9f [10e9f] HIGHLOW
	reloc  111 offset  ea3 [10ea3] HIGHLOW
	reloc  112 offset  ead [10ead] HIGHLOW
	reloc  113 offset  f0f [10f0f] HIGHLOW
	reloc  114 offset  f15 [10f15] HIGHLOW
	reloc  115 offset  f70 [10f70] HIGHLOW
	reloc  116 offset  fd2 [10fd2] HIGHLOW
	reloc  117 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 168 (0xa8) Number of fixups 80
