
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e040c3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000240c3
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		77de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00062c8c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051760 00004725 Export Directory [.edata (or where ever we found it)]
Entry 1 00055e85 00000072 Import Directory [parts of .idata]
Entry 2 00059000 0000742c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 00002acc Base Relocation Directory [.reloc]
Entry 6 00057866 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e35e85

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055e85	00055ef7 ffffffff ffffffff 00055ed5 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	563a4	 1156  swprintf	77f90378
	reloc   60 offset  fcc [10fcc] HIGHLOW
	reloc   61 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  31e [1131e] HIGHLOW
	reloc    1 offset  35a [1135a] HIGHLOW
	reloc    2 offset  38d [1138d] HIGHLOW
	reloc    3 offset  3e7 [113e7] HIGHLOW
	reloc    4 offset  49e [1149e] HIGHLOW
	reloc    5 offset  4ed [114ed] HIGHLOW
	reloc    6 offset  4f9 [114f9] HIGHLOW
	reloc    7 offset  507 [11507] HIGHLOW
	reloc    8 offset  527 [11527] HIGHLOW
	reloc    9 offset  52f [1152f] HIGHLOW
	reloc   10 offset  5be [115be] HIGHLOW
	reloc   11 offset  5e6 [115e6] HIGHLOW
	reloc   12 offset  5f3 [115f3] HIGHLOW
	reloc   13 offset  5f9 [115f9] HIGHLOW
	reloc   14 offset  72f [1172f] HIGHLOW
	reloc   15 offset  785 [11785] HIGHLOW
	reloc   16 offset  7d8 [117d8] HIGHLOW
	reloc   17 offset  859 [11859] HIGHLOW
	reloc   18 offset  865 [11865] HIGHLOW
	reloc   19 offset  873 [11873] HIGHLOW
	reloc   20 offset  893 [11893] HIGHLOW
	reloc   21 offset  89b [1189b] HIGHLOW
	reloc   22 offset  9d8 [119d8] HIGHLOW
	reloc   23 offset  9e9 [119e9] HIGHLOW
	reloc   24 offset  9f5 [119f5] HIGHLOW
	reloc   25 offset  a18 [11a18] HIGHLOW
	reloc   26 offset  ab4 [11ab4] HIGHLOW
	reloc   27 offset  cb5 [11cb5] HIGHLOW
	reloc   28 offset  cbc [11cbc] HIGHLOW
	reloc   29 offset  d02 [11d02] HIGHLOW
	reloc   30 offset  d15 [11d15] HIGHLOW
	reloc   31 offset  d68 [11d68] HIGHLOW
	reloc   32 offset  d81 [11d81] HIGHLOW
	reloc   33 offset  dc2 [11dc2] HIGHLOW
	reloc   34 offset  dd5 [11dd5] HIGHLOW
	reloc   35 offset  e50 [11e50] HIGHLOW
	reloc   36 offset  e5e [11e5e] HIGHLOW
	reloc   37 offset  e88 [11e88] HIGHLOW
	reloc   38 offset  e9c [11e9c] HIGHLOW
	reloc   39 offset  ead [11ead] HIGHLOW
	reloc   40 offset  eba [11eba] HIGHLOW
	reloc   41 offset  edc [11edc] HIGHLOW
	reloc   42 offset  f15 [11f15] HIGHLOW
	reloc   43 offset  fe7 [11fe7] HIGHLOW

Virtual Address: 00012000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   f0 [120f0] HIGHLOW
	reloc    1 offset  108 [12108] HIGHLOW
	reloc    2 offset  390 [12390] HIGHLOW
	reloc    3 offset  39a [1239a] HIGHLOW
	reloc    4 offset  43f [1243f] HIGHLOW
	reloc    5 offset  44a [1244a] HIGHLOW
	reloc    6 offset  4e0 [124e0] HIGHLOW
	reloc    7 offset  4e9 [124e9] HIGHLOW
	reloc    8 offset  587 [12587] HIGHLOW
	reloc    9 offset  596 [12596] HIGHLOW
	reloc   10 offset  5a2 [125a2] HIGHLOW
	reloc   11 offset  63d [1263d] HIGHLOW
	reloc   12 offset  66d [1266d] HIGHLOW
	reloc   13 offset  6aa [126aa] HIGHLOW
	reloc   14 offset  6c1 [126c1] HIGHLOW
	reloc   15 offset  6ee [126ee] HIGHLOW
	reloc   16 offset  7a0 [127a0] HIGHLOW
	reloc   17 offset  7f5 [127f5] HIGHLOW
	reloc   18 offset  863 [12863] HIGHLOW
	reloc   19 offset  8a6 [128a6] HIGHLOW
	reloc   20 offset  901 [12901] HIGHLOW
	reloc   21 offset  95a [1295a] HIGHLOW
	reloc   22 offset  a4f [12a4f] HIGHLOW
	reloc   23 offset  a9d [12a9d] HIGHLOW
	reloc   24 offset  acc [12acc] HIGHLOW
	reloc   25 offset  ada [12ada] HIGHLOW
	reloc   26 offset  b2b [12b2b] HIGHLOW
	reloc   27 offset  b31 [12b31] HIGHLOW
	reloc   28 offset  b46 [12b46] HIGHLOW
	reloc   29 offset  b56 [12b56] HIGHLOW
	reloc   30 offset  c4c [12c4c] HIGHLOW
	reloc   31 offset  c94 [12c94] HIGHLOW
	reloc   32 offset  c9b [12c9b] HIGHLOW
	reloc   33 offset  d18 [12d18] HIGHLOW
	reloc   34 offset  d9c [12d9c] HIGHLOW
	reloc   35 offset  e78 [12e78] HIGHLOW

Virtual Address: 00013000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   1b [1301b] HIGHLOW
	reloc    1 offset  12d [1312d] HIGHLOW
	reloc    2 offset  2bb [132bb] HIGHLOW
	reloc    3 offset  30b [1330b] HIGHLOW
	reloc    4 offset  5b8 [135b8] HIGHLOW
	reloc    5 offset  5c0 [135c0] HIGHLOW
	reloc    6 offset  676 [13676] HIGHLOW
	reloc    7 offset  6d1 [136d1] HIGHLOW
	reloc    8 offset  748 [13748] HIGHLOW
	reloc    9 offset  758 [13758] HIGHLOW
	reloc   10 offset  803 [13803] HIGHLOW
	reloc   11 offset  81b [1381b] HIGHLOW
	reloc   12 offset  84b [1384b] HIGHLOW
	reloc   13 offset  87e [1387e] HIGHLOW
	reloc   14 offset  894 [13894] HIGHLOW
	reloc   15 offset  8bc [138bc] HIGHLOW
	reloc   16 offset  8f2 [138f2] HIGHLOW
	reloc   17 offset  90d [1390d] HIGHLOW
	reloc   18 offset  95f [1395f] HIGHLOW
	reloc   19 offset  9fb [139fb] HIGHLOW
	reloc   20 offset  a01 [13a01] HIGHLOW
	reloc   21 offset  a06 [13a06] HIGHLOW
	reloc   22 offset  a17 [13a17] HIGHLOW
	reloc   23 offset  a7f [13a7f] HIGHLOW
	reloc   24 offset  a87 [13a87] HIGHLOW
	reloc   25 offset  aac [13aac] HIGHLOW
	reloc   26 offset  ab2 [13ab2] HIGHLOW
	reloc   27 offset  ae6 [13ae6] HIGHLOW
	reloc   28 offset  aed [13aed] HIGHLOW
	reloc   29 offset  b11 [13b11] HIGHLOW
	reloc   30 offset  b46 [13b46] HIGHLOW
	reloc   31 offset  bb1 [13bb1] HIGHLOW
	reloc   32 offset  bc0 [13bc0] HIGHLOW
	reloc   33 offset  bc8 [13bc8] HIGHLOW
	reloc   34 offset  be4 [13be4] HIGHLOW
	reloc   35 offset  bfa [13bfa] HIGHLOW
	reloc   36 offset  c0c [13c0c] HIGHLOW
	reloc   37 offset  c1d [13c1d] HIGHLOW
	reloc   38 offset  c3f [13c3f] HIGHLOW
	reloc   39 offset  cbd [13cbd] HIGHLOW
	reloc   40 offset  cc8 [13cc8] HIGHLOW
	reloc   41 offset  de1 [13de1] HIGHLOW
	reloc   42 offset  de6 [13de6] HIGHLOW
	reloc   43 offset  e3c [13e3c] HIGHLOW
	reloc   44 offset  e40 [13e40] HIGHLOW
	reloc   45 offset  e4a [13e4a] HIGHLOW
	reloc   46 offset  e4f [13e4f] HIGHLOW
	reloc   47 offset  ea4 [13ea4] HIGHLOW
	reloc   48 offset  ea8 [13ea8] HIGHLOW
	reloc   49 offset  ec4 [13ec4] HIGHLOW
	reloc   50 offset  ecc [13ecc] HIGHLOW
	reloc   51 offset  f63 [13f63] HIGHLOW
	reloc   52 offset  f79 [13f79] HIGHLOW
	reloc   53 offset  f88 [13f88] HIGHLOW
	reloc   54 offset  fa7 [13fa7] HIGHLOW
	reloc   55 offset  fb6 [13fb6] HIGHLOW
	reloc   56 offset  fc7 [13fc7] HIGHLOW
	reloc   57 offset  fd6 [13fd6] HIGHLOW

Virtual Address: 00014000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   4c [1404c] HIGHLOW
	reloc    1 offset   51 [14051] HIGHLOW
	reloc    2 offset   d4 [140d4] HIGHLOW
	reloc    3 offset   d8 [140d8] HIGHLOW
	reloc    4 offset  1ed [141ed] HIGHLOW
	reloc    5 offset  279 [14279] HIGHLOW
	reloc    6 offset  29e [1429e] HIGHLOW
	reloc    7 offset  2a9 [142a9] HIGHLOW
	reloc    8 offset  2bd [142bd] HIGHLOW
	reloc    9 offset  2fa [142fa] HIGHLOW
	reloc   10 offset  3e8 [143e8] HIGHLOW
	reloc   11 offset  423 [14423] HIGHLOW
	reloc   12 offset  472 [14472] HIGHLOW
	reloc   13 offset  4b9 [144b9] HIGHLOW
	reloc   14 offset  4bf [144bf] HIGHLOW
	reloc   15 offset  4d7 [144d7] HIGHLOW
	reloc   16 offset  4dd [144dd] HIGHLOW
	reloc   17 offset  4f3 [144f3] HIGHLOW
	reloc   18 offset  522 [14522] HIGHLOW
	reloc   19 offset  53d [1453d] HIGHLOW
	reloc   20 offset  54e [1454e] HIGHLOW
	reloc   21 offset  553 [14553] HIGHLOW
	reloc   22 offset  55c [1455c] HIGHLOW
	reloc   23 offset  562 [14562] HIGHLOW
	reloc   24 offset  57e [1457e] HIGHLOW
	reloc   25 offset  584 [14584] HIGHLOW
	reloc   26 offset  5ac [145ac] HIGHLOW
	reloc   27 offset  5b4 [145b4] HIGHLOW
	reloc   28 offset  620 [14620] HIGHLOW
	reloc   29 offset  63b [1463b] HIGHLOW
	reloc   30 offset  692 [14692] HIGHLOW
	reloc   31 offset  732 [14732] HIGHLOW
	reloc   32 offset  747 [14747] HIGHLOW
	reloc   33 offset  75d [1475d] HIGHLOW
	reloc   34 offset  790 [14790] HIGHLOW
	reloc   35 offset  7b8 [147b8] HIGHLOW
	reloc   36 offset  7cf [147cf] HIGHLOW
	reloc   37 offset  7eb [147eb] HIGHLOW
	reloc   38 offset  7fd [147fd] HIGHLOW
	reloc   39 offset  817 [14817] HIGHLOW
	reloc   40 offset  82e [1482e] HIGHLOW
	reloc   41 offset  84a [1484a] HIGHLOW
	reloc   42 offset  85c [1485c] HIGHLOW
	reloc   43 offset  8e6 [148e6] HIGHLOW
	reloc   44 offset  8ec [148ec] HIGHLOW
	reloc   45 offset  9d7 [149d7] HIGHLOW
	reloc   46 offset  a04 [14a04] HIGHLOW
	reloc   47 offset  a0a [14a0a] HIGHLOW
	reloc   48 offset  a4a [14a4a] HIGHLOW
	reloc   49 offset  a7d [14a7d] HIGHLOW
	reloc   50 offset  a8e [14a8e] HIGHLOW
	reloc   51 offset  aab [14aab] HIGHLOW
	reloc   52 offset  ab5 [14ab5] HIGHLOW
	reloc   53 offset  be8 [14be8] HIGHLOW
	reloc   54 offset  bf5 [14bf5] HIGHLOW
	reloc   55 offset  c12 [14c12] HIGHLOW
	reloc   56 offset  c24 [14c24] HIGHLOW
	reloc   57 offset  c2e [14c2e] HIGHLOW
	reloc   58 offset  cd5 [14cd5] HIGHLOW
	reloc   59 offset  ce2 [14ce2] HIGHLOW
	reloc   60 offset  d19 [14d19] HIGHLOW
	reloc   61 offset  e5f [14e5f] HIGHLOW
	reloc   62 offset  ef7 [14ef7] HIGHLOW
	reloc   63 offset  f00 [14f00] HIGHLOW
	reloc   64 offset  f12 [14f12] HIGHLOW
	reloc   65 offset  f2f [14f2f] HIGHLOW
	reloc   66 offset  f55 [14f55] HIGHLOW
	reloc   67 offset  f59 [14f59] HIGHLOW
	reloc   68 offset  f5d [14f5d] HIGHLOW
	reloc   69 offset  f61 [14f61] HIGHLOW
	reloc   70 offset  f65 [14f65] HIGHLOW
	reloc   71 offset  f69 [14f69] HIGHLOW
	reloc   72 offset  f6d [14f6d] HIGHLOW
	reloc   73 offset  f71 [14f71] HIGHLOW
	reloc   74 offset  f75 [14f75] HIGHLOW
	reloc   75 offset  f79 [14f79] HIGHLOW
	reloc   76 offset  f7d [14f7d] HIGHLOW
	reloc   77 offset  f81 [14f81] HIGHLOW
	reloc   78 offset  f85 [14f85] HIGHLOW
	reloc   79 offset  f9d [14f9d] HIGHLOW
	reloc   80 offset  ff0 [14ff0] HIGHLOW
	reloc   81 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    3 [15003] HIGHLOW
	reloc    1 offset   23 [15023] HIGHLOW
	reloc    2 offset   5c [1505c] HIGHLOW
	reloc    3 offset   70 [15070] HIGHLOW
	reloc    4 offset   85 [15085] HIGHLOW
	reloc    5 offset   91 [15091] HIGHLOW
	reloc    6 offset   b0 [150b0] HIGHLOW
	reloc    7 offset   b8 [150b8] HIGHLOW
	reloc    8 offset  423 [15423] HIGHLOW
	reloc    9 offset  42f [1542f] HIGHLOW
	reloc   10 offset  4c2 [154c2] HIGHLOW
	reloc   11 offset  5b9 [155b9] HIGHLOW
	reloc   12 offset  657 [15657] HIGHLOW
	reloc   13 offset  6ad [156ad] HIGHLOW
	reloc   14 offset  952 [15952] HIGHLOW
	reloc   15 offset  97a [1597a] HIGHLOW
	reloc   16 offset  a36 [15a36] HIGHLOW
	reloc   17 offset  a44 [15a44] HIGHLOW
	reloc   18 offset  b84 [15b84] HIGHLOW
	reloc   19 offset  b9e [15b9e] HIGHLOW
	reloc   20 offset  bfe [15bfe] HIGHLOW
	reloc   21 offset  c08 [15c08] HIGHLOW
	reloc   22 offset  ccf [15ccf] HIGHLOW
	reloc   23 offset  cec [15cec] HIGHLOW
	reloc   24 offset  cfe [15cfe] HIGHLOW
	reloc   25 offset  d0c [15d0c] HIGHLOW
	reloc   26 offset  d3b [15d3b] HIGHLOW
	reloc   27 offset  d50 [15d50] HIGHLOW
	reloc   28 offset  d6b [15d6b] HIGHLOW
	reloc   29 offset  d7a [15d7a] HIGHLOW
	reloc   30 offset  ddc [15ddc] HIGHLOW
	reloc   31 offset  e48 [15e48] HIGHLOW
	reloc   32 offset  e68 [15e68] HIGHLOW
	reloc   33 offset  e95 [15e95] HIGHLOW
	reloc   34 offset  ed4 [15ed4] HIGHLOW
	reloc   35 offset  f80 [15f80] HIGHLOW

Virtual Address: 00016000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   25 [16025] HIGHLOW
	reloc    1 offset   ae [160ae] HIGHLOW
	reloc    2 offset   c5 [160c5] HIGHLOW
	reloc    3 offset  12b [1612b] HIGHLOW
	reloc    4 offset  241 [16241] HIGHLOW
	reloc    5 offset  25b [1625b] HIGHLOW
	reloc    6 offset  28e [1628e] HIGHLOW
	reloc    7 offset  2ac [162ac] HIGHLOW
	reloc    8 offset  2d9 [162d9] HIGHLOW
	reloc    9 offset  303 [16303] HIGHLOW
	reloc   10 offset  3d8 [163d8] HIGHLOW
	reloc   11 offset  3df [163df] HIGHLOW
	reloc   12 offset  4bf [164bf] HIGHLOW
	reloc   13 offset  553 [16553] HIGHLOW
	reloc   14 offset  559 [16559] HIGHLOW
	reloc   15 offset  564 [16564] HIGHLOW
	reloc   16 offset  594 [16594] HIGHLOW
	reloc   17 offset  599 [16599] HIGHLOW
	reloc   18 offset  5d9 [165d9] HIGHLOW
	reloc   19 offset  6f1 [166f1] HIGHLOW
	reloc   20 offset  733 [16733] HIGHLOW
	reloc   21 offset  739 [16739] HIGHLOW
	reloc   22 offset  75a [1675a] HIGHLOW
	reloc   23 offset  a3c [16a3c] HIGHLOW
	reloc   24 offset  a40 [16a40] HIGHLOW
	reloc   25 offset  a44 [16a44] HIGHLOW
	reloc   26 offset  a48 [16a48] HIGHLOW
	reloc   27 offset  a4c [16a4c] HIGHLOW
	reloc   28 offset  a50 [16a50] HIGHLOW
	reloc   29 offset  a54 [16a54] HIGHLOW
	reloc   30 offset  a58 [16a58] HIGHLOW
	reloc   31 offset  a5c [16a5c] HIGHLOW
	reloc   32 offset  a60 [16a60] HIGHLOW
	reloc   33 offset  a64 [16a64] HIGHLOW
	reloc   34 offset  a68 [16a68] HIGHLOW
	reloc   35 offset  a6c [16a6c] HIGHLOW
	reloc   36 offset  a70 [16a70] HIGHLOW
	reloc   37 offset  a74 [16a74] HIGHLOW
	reloc   38 offset  a78 [16a78] HIGHLOW
	reloc   39 offset  a7c [16a7c] HIGHLOW
	reloc   40 offset  a80 [16a80] HIGHLOW
	reloc   41 offset  a84 [16a84] HIGHLOW
	reloc   42 offset  a88 [16a88] HIGHLOW
	reloc   43 offset  a8c [16a8c] HIGHLOW
	reloc   44 offset  a90 [16a90] HIGHLOW
	reloc   45 offset  a94 [16a94] HIGHLOW
	reloc   46 offset  a98 [16a98] HIGHLOW
	reloc   47 offset  a9c [16a9c] HIGHLOW
	reloc   48 offset  aa0 [16aa0] HIGHLOW
	reloc   49 offset  aa4 [16aa4] HIGHLOW
	reloc   50 offset  aa8 [16aa8] HIGHLOW
	reloc   51 offset  aac [16aac] HIGHLOW
	reloc   52 offset  ab0 [16ab0] HIGHLOW
	reloc   53 offset  ab4 [16ab4] HIGHLOW
	reloc   54 offset  ab8 [16ab8] HIGHLOW
	reloc   55 offset  abc [16abc] HIGHLOW
	reloc   56 offset  ac0 [16ac0] HIGHLOW
	reloc   57 offset  ac4 [16ac4] HIGHLOW
	reloc   58 offset  ac8 [16ac8] HIGHLOW
	reloc   59 offset  acc [16acc] HIGHLOW
	reloc   60 offset  ad0 [16ad0] HIGHLOW
	reloc   61 offset  ad4 [16ad4] HIGHLOW
	reloc   62 offset  ad8 [16ad8] HIGHLOW
	reloc   63 offset  adc [16adc] HIGHLOW
	reloc   64 offset  ae0 [16ae0] HIGHLOW
	reloc   65 offset  ae4 [16ae4] HIGHLOW
	reloc   66 offset  ae8 [16ae8] HIGHLOW
	reloc   67 offset  aec [16aec] HIGHLOW
	reloc   68 offset  af0 [16af0] HIGHLOW
	reloc   69 offset  af4 [16af4] HIGHLOW
	reloc   70 offset  af8 [16af8] HIGHLOW
	reloc   71 offset  afc [16afc] HIGHLOW
	reloc   72 offset  c5e [16c5e] HIGHLOW
	reloc   73 offset  c64 [16c64] HIGHLOW
	reloc   74 offset  c94 [16c94] HIGHLOW
	reloc   75 offset  c99 [16c99] HIGHLOW
	reloc   76 offset  cd5 [16cd5] HIGHLOW
	reloc   77 offset  d63 [16d63] HIGHLOW

Virtual Address: 00017000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   32 [17032] HIGHLOW
	reloc    1 offset  372 [17372] HIGHLOW
	reloc    2 offset  40f [1740f] HIGHLOW
	reloc    3 offset  413 [17413] HIGHLOW
	reloc    4 offset  417 [17417] HIGHLOW
	reloc    5 offset  41b [1741b] HIGHLOW
	reloc    6 offset  41f [1741f] HIGHLOW
	reloc    7 offset  423 [17423] HIGHLOW
	reloc    8 offset  427 [17427] HIGHLOW
	reloc    9 offset  42b [1742b] HIGHLOW
	reloc   10 offset  42f [1742f] HIGHLOW
	reloc   11 offset  433 [17433] HIGHLOW
	reloc   12 offset  437 [17437] HIGHLOW
	reloc   13 offset  43b [1743b] HIGHLOW
	reloc   14 offset  43f [1743f] HIGHLOW
	reloc   15 offset  443 [17443] HIGHLOW
	reloc   16 offset  447 [17447] HIGHLOW
	reloc   17 offset  44b [1744b] HIGHLOW
	reloc   18 offset  44f [1744f] HIGHLOW
	reloc   19 offset  453 [17453] HIGHLOW
	reloc   20 offset  457 [17457] HIGHLOW
	reloc   21 offset  45b [1745b] HIGHLOW
	reloc   22 offset  45f [1745f] HIGHLOW
	reloc   23 offset  463 [17463] HIGHLOW
	reloc   24 offset  467 [17467] HIGHLOW
	reloc   25 offset  46b [1746b] HIGHLOW
	reloc   26 offset  46f [1746f] HIGHLOW
	reloc   27 offset  473 [17473] HIGHLOW
	reloc   28 offset  477 [17477] HIGHLOW
	reloc   29 offset  47b [1747b] HIGHLOW
	reloc   30 offset  47f [1747f] HIGHLOW
	reloc   31 offset  483 [17483] HIGHLOW
	reloc   32 offset  487 [17487] HIGHLOW
	reloc   33 offset  48b [1748b] HIGHLOW
	reloc   34 offset  48f [1748f] HIGHLOW
	reloc   35 offset  493 [17493] HIGHLOW
	reloc   36 offset  497 [17497] HIGHLOW
	reloc   37 offset  49b [1749b] HIGHLOW
	reloc   38 offset  49f [1749f] HIGHLOW
	reloc   39 offset  4a3 [174a3] HIGHLOW
	reloc   40 offset  4a7 [174a7] HIGHLOW
	reloc   41 offset  4ab [174ab] HIGHLOW
	reloc   42 offset  4af [174af] HIGHLOW
	reloc   43 offset  4b3 [174b3] HIGHLOW
	reloc   44 offset  4b7 [174b7] HIGHLOW
	reloc   45 offset  4bb [174bb] HIGHLOW
	reloc   46 offset  4bf [174bf] HIGHLOW
	reloc   47 offset  4c3 [174c3] HIGHLOW
	reloc   48 offset  4df [174df] HIGHLOW
	reloc   49 offset  4e7 [174e7] HIGHLOW
	reloc   50 offset  517 [17517] HIGHLOW
	reloc   51 offset  65d [1765d] HIGHLOW
	reloc   52 offset  69d [1769d] HIGHLOW
	reloc   53 offset  7d6 [177d6] HIGHLOW
	reloc   54 offset  847 [17847] HIGHLOW
	reloc   55 offset  89c [1789c] HIGHLOW
	reloc   56 offset  a3e [17a3e] HIGHLOW
	reloc   57 offset  ab4 [17ab4] HIGHLOW
	reloc   58 offset  acb [17acb] HIGHLOW
	reloc   59 offset  adc [17adc] HIGHLOW
	reloc   60 offset  b89 [17b89] HIGHLOW
	reloc   61 offset  bd2 [17bd2] HIGHLOW
	reloc   62 offset  c38 [17c38] HIGHLOW
	reloc   63 offset  c4a [17c4a] HIGHLOW
	reloc   64 offset  c97 [17c97] HIGHLOW
	reloc   65 offset  cab [17cab] HIGHLOW
	reloc   66 offset  cd2 [17cd2] HIGHLOW
	reloc   67 offset  cf2 [17cf2] HIGHLOW
	reloc   68 offset  d20 [17d20] HIGHLOW
	reloc   69 offset  d42 [17d42] HIGHLOW
	reloc   70 offset  d8f [17d8f] HIGHLOW
	reloc   71 offset  da6 [17da6] HIGHLOW
	reloc   72 offset  dac [17dac] HIGHLOW
	reloc   73 offset  dbd [17dbd] HIGHLOW
	reloc   74 offset  dcf [17dcf] HIGHLOW
	reloc   75 offset  e21 [17e21] HIGHLOW
	reloc   76 offset  e32 [17e32] HIGHLOW
	reloc   77 offset  e38 [17e38] HIGHLOW
	reloc   78 offset  ef8 [17ef8] HIGHLOW
	reloc   79 offset  f6a [17f6a] HIGHLOW

Virtual Address: 00018000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    3 [18003] HIGHLOW
	reloc    1 offset   51 [18051] HIGHLOW
	reloc    2 offset   5f [1805f] HIGHLOW
	reloc    3 offset   6a [1806a] HIGHLOW
	reloc    4 offset   b9 [180b9] HIGHLOW
	reloc    5 offset  164 [18164] HIGHLOW
	reloc    6 offset  18a [1818a] HIGHLOW
	reloc    7 offset  196 [18196] HIGHLOW
	reloc    8 offset  513 [18513] HIGHLOW
	reloc    9 offset  5da [185da] HIGHLOW
	reloc   10 offset  5de [185de] HIGHLOW
	reloc   11 offset  5e2 [185e2] HIGHLOW
	reloc   12 offset  5e6 [185e6] HIGHLOW
	reloc   13 offset  5ea [185ea] HIGHLOW
	reloc   14 offset  5ee [185ee] HIGHLOW
	reloc   15 offset  5f2 [185f2] HIGHLOW
	reloc   16 offset  5f6 [185f6] HIGHLOW
	reloc   17 offset  5fa [185fa] HIGHLOW
	reloc   18 offset  650 [18650] HIGHLOW
	reloc   19 offset  74a [1874a] HIGHLOW
	reloc   20 offset  84c [1884c] HIGHLOW
	reloc   21 offset  852 [18852] HIGHLOW
	reloc   22 offset  859 [18859] HIGHLOW
	reloc   23 offset  869 [18869] HIGHLOW
	reloc   24 offset  888 [18888] HIGHLOW
	reloc   25 offset  89b [1889b] HIGHLOW
	reloc   26 offset  a21 [18a21] HIGHLOW
	reloc   27 offset  aef [18aef] HIGHLOW
	reloc   28 offset  b0d [18b0d] HIGHLOW
	reloc   29 offset  b16 [18b16] HIGHLOW
	reloc   30 offset  b1b [18b1b] HIGHLOW
	reloc   31 offset  b4d [18b4d] HIGHLOW
	reloc   32 offset  b65 [18b65] HIGHLOW
	reloc   33 offset  b8a [18b8a] HIGHLOW
	reloc   34 offset  b99 [18b99] HIGHLOW
	reloc   35 offset  bb4 [18bb4] HIGHLOW
	reloc   36 offset  bc6 [18bc6] HIGHLOW
	reloc   37 offset  bd4 [18bd4] HIGHLOW
	reloc   38 offset  be7 [18be7] HIGHLOW
	reloc   39 offset  bfa [18bfa] HIGHLOW
	reloc   40 offset  de2 [18de2] HIGHLOW
	reloc   41 offset  dee [18dee] HIGHLOW
	reloc   42 offset  e02 [18e02] HIGHLOW
	reloc   43 offset  e2b [18e2b] HIGHLOW
	reloc   44 offset  e49 [18e49] HIGHLOW
	reloc   45 offset  ea9 [18ea9] HIGHLOW
	reloc   46 offset  f8c [18f8c] HIGHLOW
	reloc   47 offset  f98 [18f98] HIGHLOW
	reloc   48 offset  fac [18fac] HIGHLOW
	reloc   49 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   1b [1901b] HIGHLOW
	reloc    1 offset   20 [19020] HIGHLOW
	reloc    2 offset   68 [19068] HIGHLOW
	reloc    3 offset   6e [1906e] HIGHLOW
	reloc    4 offset   de [190de] HIGHLOW
	reloc    5 offset   e4 [190e4] HIGHLOW
	reloc    6 offset  170 [19170] HIGHLOW
	reloc    7 offset  176 [19176] HIGHLOW
	reloc    8 offset  181 [19181] HIGHLOW
	reloc    9 offset  187 [19187] HIGHLOW
	reloc   10 offset  198 [19198] HIGHLOW
	reloc   11 offset  1a4 [191a4] HIGHLOW
	reloc   12 offset  1ae [191ae] HIGHLOW
	reloc   13 offset  1b3 [191b3] HIGHLOW
	reloc   14 offset  1fb [191fb] HIGHLOW
	reloc   15 offset  201 [19201] HIGHLOW
	reloc   16 offset  296 [19296] HIGHLOW
	reloc   17 offset  29c [1929c] HIGHLOW
	reloc   18 offset  2b8 [192b8] HIGHLOW
	reloc   19 offset  2df [192df] HIGHLOW
