
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x758a07d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000107d4
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		75890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003088a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d620 00000355 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bfd0 00000140 Import Directory [parts of .idata]
Entry 2 0002f000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002268 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x758bbfd0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bfd0	0002c298 ffffffff ffffffff 0002c5f2 00001188

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c580	  739  wcslen	780012ef
	reloc   34 offset  497 [18497] HIGHLOW
	reloc   35 offset  4ad [184ad] HIGHLOW
	reloc   36 offset  4c6 [184c6] HIGHLOW
	reloc   37 offset  4d3 [184d3] HIGHLOW
	reloc   38 offset  4e8 [184e8] HIGHLOW
	reloc   39 offset  500 [18500] HIGHLOW
	reloc   40 offset  533 [18533] HIGHLOW
	reloc   41 offset  53d [1853d] HIGHLOW
	reloc   42 offset  559 [18559] HIGHLOW
	reloc   43 offset  563 [18563] HIGHLOW
	reloc   44 offset  57f [1857f] HIGHLOW
	reloc   45 offset  586 [18586] HIGHLOW
	reloc   46 offset  5b1 [185b1] HIGHLOW
	reloc   47 offset  5b8 [185b8] HIGHLOW
	reloc   48 offset  5c7 [185c7] HIGHLOW
	reloc   49 offset  5ce [185ce] HIGHLOW
	reloc   50 offset  5d5 [185d5] HIGHLOW
	reloc   51 offset  5dc [185dc] HIGHLOW
	reloc   52 offset  5e3 [185e3] HIGHLOW
	reloc   53 offset  5ea [185ea] HIGHLOW
	reloc   54 offset  5f5 [185f5] HIGHLOW
	reloc   55 offset  5fc [185fc] HIGHLOW
	reloc   56 offset  607 [18607] HIGHLOW
	reloc   57 offset  610 [18610] HIGHLOW
	reloc   58 offset  619 [18619] HIGHLOW
	reloc   59 offset  61e [1861e] HIGHLOW
	reloc   60 offset  65b [1865b] HIGHLOW
	reloc   61 offset  687 [18687] HIGHLOW
	reloc   62 offset  6b6 [186b6] HIGHLOW
	reloc   63 offset  6c0 [186c0] HIGHLOW
	reloc   64 offset  6ed [186ed] HIGHLOW
	reloc   65 offset  712 [18712] HIGHLOW
	reloc   66 offset  721 [18721] HIGHLOW
	reloc   67 offset  72e [1872e] HIGHLOW
	reloc   68 offset  73a [1873a] HIGHLOW
	reloc   69 offset  748 [18748] HIGHLOW
	reloc   70 offset  756 [18756] HIGHLOW
	reloc   71 offset  75c [1875c] HIGHLOW
	reloc   72 offset  774 [18774] HIGHLOW
	reloc   73 offset  79b [1879b] HIGHLOW
	reloc   74 offset  7a4 [187a4] HIGHLOW
	reloc   75 offset  7aa [187aa] HIGHLOW
	reloc   76 offset  7b7 [187b7] HIGHLOW
	reloc   77 offset  7be [187be] HIGHLOW
	reloc   78 offset  7c4 [187c4] HIGHLOW
	reloc   79 offset  7cd [187cd] HIGHLOW
	reloc   80 offset  7d5 [187d5] HIGHLOW
	reloc   81 offset  7db [187db] HIGHLOW
	reloc   82 offset  7e1 [187e1] HIGHLOW
	reloc   83 offset  7e9 [187e9] HIGHLOW
	reloc   84 offset  800 [18800] HIGHLOW
	reloc   85 offset  806 [18806] HIGHLOW
	reloc   86 offset  885 [18885] HIGHLOW
	reloc   87 offset  8ac [188ac] HIGHLOW
	reloc   88 offset  8b2 [188b2] HIGHLOW
	reloc   89 offset  960 [18960] HIGHLOW
	reloc   90 offset  a1c [18a1c] HIGHLOW
	reloc   91 offset  a23 [18a23] HIGHLOW
	reloc   92 offset  a37 [18a37] HIGHLOW
	reloc   93 offset  a5d [18a5d] HIGHLOW
	reloc   94 offset  ad9 [18ad9] HIGHLOW
	reloc   95 offset  ae0 [18ae0] HIGHLOW
	reloc   96 offset  c85 [18c85] HIGHLOW
	reloc   97 offset  d70 [18d70] HIGHLOW
	reloc   98 offset  dce [18dce] HIGHLOW
	reloc   99 offset  dfd [18dfd] HIGHLOW
	reloc  100 offset  e43 [18e43] HIGHLOW
	reloc  101 offset  e50 [18e50] HIGHLOW
	reloc  102 offset  e64 [18e64] HIGHLOW
	reloc  103 offset  e7a [18e7a] HIGHLOW
	reloc  104 offset  e87 [18e87] HIGHLOW
	reloc  105 offset  ea4 [18ea4] HIGHLOW
	reloc  106 offset  ec1 [18ec1] HIGHLOW
	reloc  107 offset  f1d [18f1d] HIGHLOW
	reloc  108 offset  f31 [18f31] HIGHLOW
	reloc  109 offset  f74 [18f74] HIGHLOW
	reloc  110 offset  f80 [18f80] HIGHLOW
	reloc  111 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    7 [19007] HIGHLOW
	reloc    1 offset    d [1900d] HIGHLOW
	reloc    2 offset   22 [19022] HIGHLOW
	reloc    3 offset   3e [1903e] HIGHLOW
	reloc    4 offset   8d [1908d] HIGHLOW
	reloc    5 offset   a5 [190a5] HIGHLOW
	reloc    6 offset  143 [19143] HIGHLOW
	reloc    7 offset  169 [19169] HIGHLOW
	reloc    8 offset  18c [1918c] HIGHLOW
	reloc    9 offset  1b9 [191b9] HIGHLOW
	reloc   10 offset  1d3 [191d3] HIGHLOW
	reloc   11 offset  1f6 [191f6] HIGHLOW
	reloc   12 offset  206 [19206] HIGHLOW
	reloc   13 offset  20f [1920f] HIGHLOW
	reloc   14 offset  263 [19263] HIGHLOW
	reloc   15 offset  2c4 [192c4] HIGHLOW
	reloc   16 offset  2f8 [192f8] HIGHLOW
	reloc   17 offset  344 [19344] HIGHLOW
	reloc   18 offset  34a [1934a] HIGHLOW
	reloc   19 offset  38a [1938a] HIGHLOW
	reloc   20 offset  3a9 [193a9] HIGHLOW
	reloc   21 offset  3be [193be] HIGHLOW
	reloc   22 offset  40e [1940e] HIGHLOW
	reloc   23 offset  414 [19414] HIGHLOW
	reloc   24 offset  434 [19434] HIGHLOW
	reloc   25 offset  474 [19474] HIGHLOW
	reloc   26 offset  48d [1948d] HIGHLOW
	reloc   27 offset  4df [194df] HIGHLOW
	reloc   28 offset  507 [19507] HIGHLOW
	reloc   29 offset  520 [19520] HIGHLOW
	reloc   30 offset  552 [19552] HIGHLOW
	reloc   31 offset  559 [19559] HIGHLOW
	reloc   32 offset  563 [19563] HIGHLOW
	reloc   33 offset  594 [19594] HIGHLOW
	reloc   34 offset  5b6 [195b6] HIGHLOW
	reloc   35 offset  5d9 [195d9] HIGHLOW
	reloc   36 offset  667 [19667] HIGHLOW
	reloc   37 offset  6a3 [196a3] HIGHLOW
	reloc   38 offset  712 [19712] HIGHLOW
	reloc   39 offset  729 [19729] HIGHLOW
	reloc   40 offset  746 [19746] HIGHLOW
	reloc   41 offset  76a [1976a] HIGHLOW
	reloc   42 offset  78b [1978b] HIGHLOW
	reloc   43 offset  790 [19790] HIGHLOW
	reloc   44 offset  7b5 [197b5] HIGHLOW
	reloc   45 offset  7bb [197bb] HIGHLOW
	reloc   46 offset  8b2 [198b2] HIGHLOW
	reloc   47 offset  8d8 [198d8] HIGHLOW
	reloc   48 offset  8e5 [198e5] HIGHLOW
	reloc   49 offset  92a [1992a] HIGHLOW
	reloc   50 offset  948 [19948] HIGHLOW
	reloc   51 offset  960 [19960] HIGHLOW
	reloc   52 offset  98a [1998a] HIGHLOW
	reloc   53 offset  d5e [19d5e] HIGHLOW
	reloc   54 offset  d65 [19d65] HIGHLOW
	reloc   55 offset  d76 [19d76] HIGHLOW
	reloc   56 offset  d96 [19d96] HIGHLOW
	reloc   57 offset  d9d [19d9d] HIGHLOW
	reloc   58 offset  da3 [19da3] HIGHLOW
	reloc   59 offset  daf [19daf] HIGHLOW
	reloc   60 offset  dcb [19dcb] HIGHLOW
	reloc   61 offset  de5 [19de5] HIGHLOW
	reloc   62 offset  df0 [19df0] HIGHLOW
	reloc   63 offset  dfc [19dfc] HIGHLOW
	reloc   64 offset  e9a [19e9a] HIGHLOW
	reloc   65 offset  ea4 [19ea4] HIGHLOW
	reloc   66 offset  ec0 [19ec0] HIGHLOW
	reloc   67 offset  ecf [19ecf] HIGHLOW
	reloc   68 offset  f16 [19f16] HIGHLOW
	reloc   69 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 572 (0x23c) Number of fixups 282
	reloc    0 offset    4 [1a004] HIGHLOW
	reloc    1 offset   14 [1a014] HIGHLOW
	reloc    2 offset   63 [1a063] HIGHLOW
	reloc    3 offset   91 [1a091] HIGHLOW
	reloc    4 offset   b3 [1a0b3] HIGHLOW
	reloc    5 offset   d3 [1a0d3] HIGHLOW
	reloc    6 offset   e5 [1a0e5] HIGHLOW
	reloc    7 offset   f6 [1a0f6] HIGHLOW
	reloc    8 offset  113 [1a113] HIGHLOW
	reloc    9 offset  130 [1a130] HIGHLOW
	reloc   10 offset  13c [1a13c] HIGHLOW
	reloc   11 offset  1b4 [1a1b4] HIGHLOW
	reloc   12 offset  1c0 [1a1c0] HIGHLOW
	reloc   13 offset  1cf [1a1cf] HIGHLOW
	reloc   14 offset  1d9 [1a1d9] HIGHLOW
	reloc   15 offset  1df [1a1df] HIGHLOW
	reloc   16 offset  1f0 [1a1f0] HIGHLOW
	reloc   17 offset  20b [1a20b] HIGHLOW
	reloc   18 offset  213 [1a213] HIGHLOW
	reloc   19 offset  235 [1a235] HIGHLOW
	reloc   20 offset  297 [1a297] HIGHLOW
	reloc   21 offset  2a5 [1a2a5] HIGHLOW
	reloc   22 offset  2b3 [1a2b3] HIGHLOW
	reloc   23 offset  2c1 [1a2c1] HIGHLOW
	reloc   24 offset  2cc [1a2cc] HIGHLOW
	reloc   25 offset  2d4 [1a2d4] HIGHLOW
	reloc   26 offset  2e7 [1a2e7] HIGHLOW
	reloc   27 offset  31c [1a31c] HIGHLOW
	reloc   28 offset  327 [1a327] HIGHLOW
	reloc   29 offset  336 [1a336] HIGHLOW
	reloc   30 offset  343 [1a343] HIGHLOW
	reloc   31 offset  34d [1a34d] HIGHLOW
	reloc   32 offset  35c [1a35c] HIGHLOW
	reloc   33 offset  373 [1a373] HIGHLOW
	reloc   34 offset  381 [1a381] HIGHLOW
	reloc   35 offset  3b0 [1a3b0] HIGHLOW
	reloc   36 offset  3c3 [1a3c3] HIGHLOW
	reloc   37 offset  3ca [1a3ca] HIGHLOW
	reloc   38 offset  3dd [1a3dd] HIGHLOW
	reloc   39 offset  3e3 [1a3e3] HIGHLOW
	reloc   40 offset  3f0 [1a3f0] HIGHLOW
	reloc   41 offset  3fd [1a3fd] HIGHLOW
	reloc   42 offset  40e [1a40e] HIGHLOW
	reloc   43 offset  414 [1a414] HIGHLOW
	reloc   44 offset  420 [1a420] HIGHLOW
	reloc   45 offset  425 [1a425] HIGHLOW
	reloc   46 offset  430 [1a430] HIGHLOW
	reloc   47 offset  436 [1a436] HIGHLOW
	reloc   48 offset  43f [1a43f] HIGHLOW
	reloc   49 offset  447 [1a447] HIGHLOW
	reloc   50 offset  451 [1a451] HIGHLOW
	reloc   51 offset  458 [1a458] HIGHLOW
	reloc   52 offset  461 [1a461] HIGHLOW
	reloc   53 offset  469 [1a469] HIGHLOW
	reloc   54 offset  473 [1a473] HIGHLOW
	reloc   55 offset  484 [1a484] HIGHLOW
	reloc   56 offset  48c [1a48c] HIGHLOW
	reloc   57 offset  493 [1a493] HIGHLOW
	reloc   58 offset  49d [1a49d] HIGHLOW
	reloc   59 offset  4c5 [1a4c5] HIGHLOW
	reloc   60 offset  4d1 [1a4d1] HIGHLOW
	reloc   61 offset  4d9 [1a4d9] HIGHLOW
	reloc   62 offset  4e4 [1a4e4] HIGHLOW
	reloc   63 offset  51b [1a51b] HIGHLOW
	reloc   64 offset  521 [1a521] HIGHLOW
	reloc   65 offset  526 [1a526] HIGHLOW
	reloc   66 offset  52d [1a52d] HIGHLOW
	reloc   67 offset  534 [1a534] HIGHLOW
	reloc   68 offset  53b [1a53b] HIGHLOW
	reloc   69 offset  54c [1a54c] HIGHLOW
	reloc   70 offset  554 [1a554] HIGHLOW
	reloc   71 offset  567 [1a567] HIGHLOW
	reloc   72 offset  57a [1a57a] HIGHLOW
	reloc   73 offset  57f [1a57f] HIGHLOW
	reloc   74 offset  58a [1a58a] HIGHLOW
	reloc   75 offset  590 [1a590] HIGHLOW
	reloc   76 offset  595 [1a595] HIGHLOW
	reloc   77 offset  59b [1a59b] HIGHLOW
	reloc   78 offset  5a8 [1a5a8] HIGHLOW
	reloc   79 offset  5ad [1a5ad] HIGHLOW
	reloc   80 offset  5ba [1a5ba] HIGHLOW
	reloc   81 offset  5bf [1a5bf] HIGHLOW
	reloc   82 offset  5cc [1a5cc] HIGHLOW
	reloc   83 offset  5d6 [1a5d6] HIGHLOW
	reloc   84 offset  5df [1a5df] HIGHLOW
	reloc   85 offset  5e5 [1a5e5] HIGHLOW
	reloc   86 offset  5eb [1a5eb] HIGHLOW
	reloc   87 offset  5f1 [1a5f1] HIGHLOW
	reloc   88 offset  5f7 [1a5f7] HIGHLOW
	reloc   89 offset  5fd [1a5fd] HIGHLOW
	reloc   90 offset  603 [1a603] HIGHLOW
	reloc   91 offset  609 [1a609] HIGHLOW
	reloc   92 offset  60f [1a60f] HIGHLOW
	reloc   93 offset  615 [1a615] HIGHLOW
	reloc   94 offset  61b [1a61b] HIGHLOW
	reloc   95 offset  621 [1a621] HIGHLOW
	reloc   96 offset  627 [1a627] HIGHLOW
	reloc   97 offset  62d [1a62d] HIGHLOW
	reloc   98 offset  633 [1a633] HIGHLOW
	reloc   99 offset  639 [1a639] HIGHLOW
	reloc  100 offset  64f [1a64f] HIGHLOW
	reloc  101 offset  659 [1a659] HIGHLOW
	reloc  102 offset  66d [1a66d] HIGHLOW
	reloc  103 offset  672 [1a672] HIGHLOW
	reloc  104 offset  67d [1a67d] HIGHLOW
	reloc  105 offset  683 [1a683] HIGHLOW
	reloc  106 offset  688 [1a688] HIGHLOW
	reloc  107 offset  68e [1a68e] HIGHLOW
	reloc  108 offset  69d [1a69d] HIGHLOW
	reloc  109 offset  6a2 [1a6a2] HIGHLOW
	reloc  110 offset  6af [1a6af] HIGHLOW
	reloc  111 offset  6b4 [1a6b4] HIGHLOW
	reloc  112 offset  6c1 [1a6c1] HIGHLOW
	reloc  113 offset  6c7 [1a6c7] HIGHLOW
	reloc  114 offset  6d6 [1a6d6] HIGHLOW
	reloc  115 offset  6dc [1a6dc] HIGHLOW
	reloc  116 offset  6e2 [1a6e2] HIGHLOW
	reloc  117 offset  6e8 [1a6e8] HIGHLOW
	reloc  118 offset  6ee [1a6ee] HIGHLOW
	reloc  119 offset  6f4 [1a6f4] HIGHLOW
	reloc  120 offset  6fa [1a6fa] HIGHLOW
	reloc  121 offset  700 [1a700] HIGHLOW
	reloc  122 offset  706 [1a706] HIGHLOW
	reloc  123 offset  70c [1a70c] HIGHLOW
	reloc  124 offset  712 [1a712] HIGHLOW
	reloc  125 offset  718 [1a718] HIGHLOW
	reloc  126 offset  71e [1a71e] HIGHLOW
	reloc  127 offset  724 [1a724] HIGHLOW
	reloc  128 offset  72a [1a72a] HIGHLOW
	reloc  129 offset  730 [1a730] HIGHLOW
	reloc  130 offset  736 [1a736] HIGHLOW
	reloc  131 offset  73c [1a73c] HIGHLOW
	reloc  132 offset  746 [1a746] HIGHLOW
	reloc  133 offset  74b [1a74b] HIGHLOW
	reloc  134 offset  752 [1a752] HIGHLOW
	reloc  135 offset  759 [1a759] HIGHLOW
	reloc  136 offset  760 [1a760] HIGHLOW
	reloc  137 offset  767 [1a767] HIGHLOW
	reloc  138 offset  76d [1a76d] HIGHLOW
	reloc  139 offset  773 [1a773] HIGHLOW
	reloc  140 offset  787 [1a787] HIGHLOW
	reloc  141 offset  79e [1a79e] HIGHLOW
	reloc  142 offset  7a3 [1a7a3] HIGHLOW
	reloc  143 offset  7ae [1a7ae] HIGHLOW
	reloc  144 offset  7c4 [1a7c4] HIGHLOW
	reloc  145 offset  7d0 [1a7d0] HIGHLOW
	reloc  146 offset  7ea [1a7ea] HIGHLOW
	reloc  147 offset  7f3 [1a7f3] HIGHLOW
	reloc  148 offset  816 [1a816] HIGHLOW
	reloc  149 offset  81c [1a81c] HIGHLOW
	reloc  150 offset  822 [1a822] HIGHLOW
	reloc  151 offset  82e [1a82e] HIGHLOW
	reloc  152 offset  848 [1a848] HIGHLOW
	reloc  153 offset  85f [1a85f] HIGHLOW
	reloc  154 offset  86c [1a86c] HIGHLOW
	reloc  155 offset  886 [1a886] HIGHLOW
	reloc  156 offset  88b [1a88b] HIGHLOW
	reloc  157 offset  898 [1a898] HIGHLOW
	reloc  158 offset  8a6 [1a8a6] HIGHLOW
	reloc  159 offset  8b7 [1a8b7] HIGHLOW
	reloc  160 offset  8bc [1a8bc] HIGHLOW
	reloc  161 offset  8c9 [1a8c9] HIGHLOW
	reloc  162 offset  8ce [1a8ce] HIGHLOW
	reloc  163 offset  8d4 [1a8d4] HIGHLOW
	reloc  164 offset  8e2 [1a8e2] HIGHLOW
	reloc  165 offset  8fb [1a8fb] HIGHLOW
	reloc  166 offset  95a [1a95a] HIGHLOW
	reloc  167 offset  9c5 [1a9c5] HIGHLOW
	reloc  168 offset  aa5 [1aaa5] HIGHLOW
	reloc  169 offset  ab1 [1aab1] HIGHLOW
	reloc  170 offset  b18 [1ab18] HIGHLOW
	reloc  171 offset  b59 [1ab59] HIGHLOW
	reloc  172 offset  ba9 [1aba9] HIGHLOW
	reloc  173 offset  bb5 [1abb5] HIGHLOW
	reloc  174 offset  bdb [1abdb] HIGHLOW
	reloc  175 offset  be1 [1abe1] HIGHLOW
	reloc  176 offset  be7 [1abe7] HIGHLOW
	reloc  177 offset  bf2 [1abf2] HIGHLOW
	reloc  178 offset  bfa [1abfa] HIGHLOW
	reloc  179 offset  c02 [1ac02] HIGHLOW
	reloc  180 offset  c0c [1ac0c] HIGHLOW
	reloc  181 offset  c12 [1ac12] HIGHLOW
	reloc  182 offset  c1b [1ac1b] HIGHLOW
	reloc  183 offset  c23 [1ac23] HIGHLOW
	reloc  184 offset  c2b [1ac2b] HIGHLOW
	reloc  185 offset  c35 [1ac35] HIGHLOW
	reloc  186 offset  c3b [1ac3b] HIGHLOW
	reloc  187 offset  c44 [1ac44] HIGHLOW
	reloc  188 offset  c4c [1ac4c] HIGHLOW
	reloc  189 offset  c54 [1ac54] HIGHLOW
	reloc  190 offset  c5e [1ac5e] HIGHLOW
	reloc  191 offset  c64 [1ac64] HIGHLOW
	reloc  192 offset  c6d [1ac6d] HIGHLOW
	reloc  193 offset  c75 [1ac75] HIGHLOW
	reloc  194 offset  c7d [1ac7d] HIGHLOW
	reloc  195 offset  c87 [1ac87] HIGHLOW
	reloc  196 offset  c8d [1ac8d] HIGHLOW
	reloc  197 offset  c96 [1ac96] HIGHLOW
	reloc  198 offset  c9e [1ac9e] HIGHLOW
	reloc  199 offset  ca6 [1aca6] HIGHLOW
	reloc  200 offset  cb0 [1acb0] HIGHLOW
	reloc  201 offset  cb6 [1acb6] HIGHLOW
	reloc  202 offset  cbf [1acbf] HIGHLOW
	reloc  203 offset  cc7 [1acc7] HIGHLOW
	reloc  204 offset  ccf [1accf] HIGHLOW
	reloc  205 offset  cd9 [1acd9] HIGHLOW
	reloc  206 offset  cdf [1acdf] HIGHLOW
	reloc  207 offset  ce8 [1ace8] HIGHLOW
	reloc  208 offset  cf0 [1acf0] HIGHLOW
	reloc  209 offset  cf8 [1acf8] HIGHLOW
	reloc  210 offset  d02 [1ad02] HIGHLOW
	reloc  211 offset  d08 [1ad08] HIGHLOW
	reloc  212 offset  d11 [1ad11] HIGHLOW
	reloc  213 offset  d19 [1ad19] HIGHLOW
	reloc  214 offset  d21 [1ad21] HIGHLOW
	reloc  215 offset  d2b [1ad2b] HIGHLOW
	reloc  216 offset  d31 [1ad31] HIGHLOW
	reloc  217 offset  d3a [1ad3a] HIGHLOW
	reloc  218 offset  d42 [1ad42] HIGHLOW
	reloc  219 offset  d4a [1ad4a] HIGHLOW
	reloc  220 offset  d54 [1ad54] HIGHLOW
	reloc  221 offset  d5a [1ad5a] HIGHLOW
	reloc  222 offset  d63 [1ad63] HIGHLOW
	reloc  223 offset  d6b [1ad6b] HIGHLOW
	reloc  224 offset  d73 [1ad73] HIGHLOW
	reloc  225 offset  d7d [1ad7d] HIGHLOW
	reloc  226 offset  d83 [1ad83] HIGHLOW
	reloc  227 offset  d8c [1ad8c] HIGHLOW
	reloc  228 offset  d94 [1ad94] HIGHLOW
	reloc  229 offset  d9c [1ad9c] HIGHLOW
	reloc  230 offset  da6 [1ada6] HIGHLOW
	reloc  231 offset  dac [1adac] HIGHLOW
	reloc  232 offset  db5 [1adb5] HIGHLOW
	reloc  233 offset  dbd [1adbd] HIGHLOW
	reloc  234 offset  dc5 [1adc5] HIGHLOW
	reloc  235 offset  dcc [1adcc] HIGHLOW
	reloc  236 offset  dd2 [1add2] HIGHLOW
	reloc  237 offset  ddb [1addb] HIGHLOW
	reloc  238 offset  de3 [1ade3] HIGHLOW
	reloc  239 offset  deb [1adeb] HIGHLOW
	reloc  240 offset  df2 [1adf2] HIGHLOW
	reloc  241 offset  dfb [1adfb] HIGHLOW
	reloc  242 offset  e05 [1ae05] HIGHLOW
	reloc  243 offset  e0d [1ae0d] HIGHLOW
	reloc  244 offset  e15 [1ae15] HIGHLOW
	reloc  245 offset  e1c [1ae1c] HIGHLOW
	reloc  246 offset  e22 [1ae22] HIGHLOW
	reloc  247 offset  e2b [1ae2b] HIGHLOW
	reloc  248 offset  e33 [1ae33] HIGHLOW
	reloc  249 offset  e3b [1ae3b] HIGHLOW
	reloc  250 offset  e61 [1ae61] HIGHLOW
	reloc  251 offset  e78 [1ae78] HIGHLOW
	reloc  252 offset  e7e [1ae7e] HIGHLOW
	reloc  253 offset  e84 [1ae84] HIGHLOW
	reloc  254 offset  e8e [1ae8e] HIGHLOW
	reloc  255 offset  e94 [1ae94] HIGHLOW
	reloc  256 offset  e9a [1ae9a] HIGHLOW
	reloc  257 offset  ea0 [1aea0] HIGHLOW
	reloc  258 offset  ea6 [1aea6] HIGHLOW
	reloc  259 offset  eac [1aeac] HIGHLOW
	reloc  260 offset  eb2 [1aeb2] HIGHLOW
	reloc  261 offset  ec7 [1aec7] HIGHLOW
	reloc  262 offset  ee0 [1aee0] HIGHLOW
	reloc  263 offset  ee7 [1aee7] HIGHLOW
	reloc  264 offset  ef1 [1aef1] HIGHLOW
	reloc  265 offset  efd [1aefd] HIGHLOW
	reloc  266 offset  f09 [1af09] HIGHLOW
	reloc  267 offset  f20 [1af20] HIGHLOW
	reloc  268 offset  f36 [1af36] HIGHLOW
	reloc  269 offset  f4a [1af4a] HIGHLOW
	reloc  270 offset  f60 [1af60] HIGHLOW
	reloc  271 offset  f71 [1af71] HIGHLOW
	reloc  272 offset  f83 [1af83] HIGHLOW
	reloc  273 offset  f94 [1af94] HIGHLOW
	reloc  274 offset  f9f [1af9f] HIGHLOW
	reloc  275 offset  fad [1afad] HIGHLOW
	reloc  276 offset  fc0 [1afc0] HIGHLOW
	reloc  277 offset  fc9 [1afc9] HIGHLOW
	reloc  278 offset  fd7 [1afd7] HIGHLOW
	reloc  279 offset  ff3 [1aff3] HIGHLOW
	reloc  280 offset  ffa [1affa] HIGHLOW
	reloc  281 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset    3 [1b003] HIGHLOW
	reloc    1 offset   11 [1b011] HIGHLOW
	reloc    2 offset   57 [1b057] HIGHLOW
	reloc    3 offset   5e [1b05e] HIGHLOW
	reloc    4 offset   67 [1b067] HIGHLOW
	reloc    5 offset   6f [1b06f] HIGHLOW
	reloc    6 offset   76 [1b076] HIGHLOW
	reloc    7 offset   7d [1b07d] HIGHLOW
	reloc    8 offset   83 [1b083] HIGHLOW
	reloc    9 offset   88 [1b088] HIGHLOW
	reloc   10 offset   8e [1b08e] HIGHLOW
	reloc   11 offset   93 [1b093] HIGHLOW
	reloc   12 offset   99 [1b099] HIGHLOW
	reloc   13 offset   9e [1b09e] HIGHLOW
	reloc   14 offset   a3 [1b0a3] HIGHLOW
	reloc   15 offset   b1 [1b0b1] HIGHLOW
	reloc   16 offset   b7 [1b0b7] HIGHLOW
	reloc   17 offset   bc [1b0bc] HIGHLOW
	reloc   18 offset   c2 [1b0c2] HIGHLOW
	reloc   19 offset   c7 [1b0c7] HIGHLOW
	reloc   20 offset   cd [1b0cd] HIGHLOW
	reloc   21 offset   d2 [1b0d2] HIGHLOW
	reloc   22 offset   d7 [1b0d7] HIGHLOW
	reloc   23 offset   ed [1b0ed] HIGHLOW
	reloc   24 offset   f6 [1b0f6] HIGHLOW
	reloc   25 offset  105 [1b105] HIGHLOW
	reloc   26 offset  125 [1b125] HIGHLOW
	reloc   27 offset  12c [1b12c] HIGHLOW
	reloc   28 offset  132 [1b132] HIGHLOW
	reloc   29 offset  145 [1b145] HIGHLOW
	reloc   30 offset  157 [1b157] HIGHLOW
	reloc   31 offset  161 [1b161] HIGHLOW
	reloc   32 offset  169 [1b169] HIGHLOW
	reloc   33 offset  17a [1b17a] HIGHLOW
	reloc   34 offset  18d [1b18d] HIGHLOW
	reloc   35 offset  19c [1b19c] HIGHLOW
	reloc   36 offset  1b0 [1b1b0] HIGHLOW
	reloc   37 offset  1bf [1b1bf] HIGHLOW
	reloc   38 offset  1ce [1b1ce] HIGHLOW
	reloc   39 offset  1d8 [1b1d8] HIGHLOW
	reloc   40 offset  1df [1b1df] HIGHLOW
	reloc   41 offset  1e4 [1b1e4] HIGHLOW
	reloc   42 offset  1f4 [1b1f4] HIGHLOW
	reloc   43 offset  1fa [1b1fa] HIGHLOW
	reloc   44 offset  200 [1b200] HIGHLOW
	reloc   45 offset  20f [1b20f] HIGHLOW
	reloc   46 offset  21b [1b21b] HIGHLOW
	reloc   47 offset  228 [1b228] HIGHLOW
	reloc   48 offset  232 [1b232] HIGHLOW
	reloc   49 offset  23d [1b23d] HIGHLOW
	reloc   50 offset  244 [1b244] HIGHLOW
	reloc   51 offset  24a [1b24a] HIGHLOW
