
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74a66330

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015c00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016330
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		74a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00021dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016a20 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00016464 00000050 Import Directory [parts of .idata]
Entry 2 00019000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00002240 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000048 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a66464

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016464	0001653c ffffffff ffffffff 000167b8 00001088

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1676c	  750  wcstombs	78016b45
	reloc   19 offset   4c [504c] HIGHLOW
	reloc   20 offset   50 [5050] HIGHLOW
	reloc   21 offset   54 [5054] HIGHLOW
	reloc   22 offset   58 [5058] HIGHLOW
	reloc   23 offset   5c [505c] HIGHLOW
	reloc   24 offset   60 [5060] HIGHLOW
	reloc   25 offset   64 [5064] HIGHLOW
	reloc   26 offset   68 [5068] HIGHLOW
	reloc   27 offset   6c [506c] HIGHLOW
	reloc   28 offset   70 [5070] HIGHLOW
	reloc   29 offset   74 [5074] HIGHLOW
	reloc   30 offset   78 [5078] HIGHLOW
	reloc   31 offset   7c [507c] HIGHLOW
	reloc   32 offset   80 [5080] HIGHLOW
	reloc   33 offset   84 [5084] HIGHLOW
	reloc   34 offset   88 [5088] HIGHLOW
	reloc   35 offset   8c [508c] HIGHLOW
	reloc   36 offset   90 [5090] HIGHLOW
	reloc   37 offset   94 [5094] HIGHLOW
	reloc   38 offset   98 [5098] HIGHLOW
	reloc   39 offset   9c [509c] HIGHLOW
	reloc   40 offset   a0 [50a0] HIGHLOW
	reloc   41 offset   b0 [50b0] HIGHLOW
	reloc   42 offset   b4 [50b4] HIGHLOW
	reloc   43 offset   b8 [50b8] HIGHLOW
	reloc   44 offset   bc [50bc] HIGHLOW
	reloc   45 offset   c0 [50c0] HIGHLOW
	reloc   46 offset   c4 [50c4] HIGHLOW
	reloc   47 offset   c8 [50c8] HIGHLOW
	reloc   48 offset   cc [50cc] HIGHLOW
	reloc   49 offset   d0 [50d0] HIGHLOW
	reloc   50 offset   d4 [50d4] HIGHLOW
	reloc   51 offset   d8 [50d8] HIGHLOW
	reloc   52 offset   dc [50dc] HIGHLOW
	reloc   53 offset   e0 [50e0] HIGHLOW
	reloc   54 offset   e4 [50e4] HIGHLOW
	reloc   55 offset   e8 [50e8] HIGHLOW
	reloc   56 offset   ec [50ec] HIGHLOW
	reloc   57 offset   f0 [50f0] HIGHLOW
	reloc   58 offset   f4 [50f4] HIGHLOW
	reloc   59 offset   f8 [50f8] HIGHLOW
	reloc   60 offset  110 [5110] HIGHLOW
	reloc   61 offset  114 [5114] HIGHLOW
	reloc   62 offset  118 [5118] HIGHLOW
	reloc   63 offset  11c [511c] HIGHLOW
	reloc   64 offset  120 [5120] HIGHLOW
	reloc   65 offset  124 [5124] HIGHLOW
	reloc   66 offset  128 [5128] HIGHLOW
	reloc   67 offset  12c [512c] HIGHLOW
	reloc   68 offset  130 [5130] HIGHLOW
	reloc   69 offset  134 [5134] HIGHLOW
	reloc   70 offset  138 [5138] HIGHLOW
	reloc   71 offset  13c [513c] HIGHLOW
	reloc   72 offset  140 [5140] HIGHLOW
	reloc   73 offset  144 [5144] HIGHLOW
	reloc   74 offset  148 [5148] HIGHLOW
	reloc   75 offset  150 [5150] HIGHLOW
	reloc   76 offset  154 [5154] HIGHLOW
	reloc   77 offset  158 [5158] HIGHLOW
	reloc   78 offset  15c [515c] HIGHLOW
	reloc   79 offset  160 [5160] HIGHLOW
	reloc   80 offset  164 [5164] HIGHLOW
	reloc   81 offset  168 [5168] HIGHLOW
	reloc   82 offset  16c [516c] HIGHLOW
	reloc   83 offset  170 [5170] HIGHLOW
	reloc   84 offset  174 [5174] HIGHLOW
	reloc   85 offset  178 [5178] HIGHLOW
	reloc   86 offset  17c [517c] HIGHLOW
	reloc   87 offset  180 [5180] HIGHLOW
	reloc   88 offset  184 [5184] HIGHLOW
	reloc   89 offset  188 [5188] HIGHLOW
	reloc   90 offset  1d5 [51d5] HIGHLOW
	reloc   91 offset  1e6 [51e6] HIGHLOW
	reloc   92 offset  1f7 [51f7] HIGHLOW
	reloc   93 offset  208 [5208] HIGHLOW
	reloc   94 offset  219 [5219] HIGHLOW
	reloc   95 offset  22a [522a] HIGHLOW
	reloc   96 offset  23b [523b] HIGHLOW
	reloc   97 offset  24a [524a] HIGHLOW
	reloc   98 offset  257 [5257] HIGHLOW
	reloc   99 offset  266 [5266] HIGHLOW
	reloc  100 offset  2ab [52ab] HIGHLOW
	reloc  101 offset  2c8 [52c8] HIGHLOW
	reloc  102 offset  2df [52df] HIGHLOW
	reloc  103 offset  2f9 [52f9] HIGHLOW
	reloc  104 offset  313 [5313] HIGHLOW
	reloc  105 offset  320 [5320] HIGHLOW
	reloc  106 offset  32e [532e] HIGHLOW
	reloc  107 offset  376 [5376] HIGHLOW
	reloc  108 offset  390 [5390] HIGHLOW
	reloc  109 offset  399 [5399] HIGHLOW
	reloc  110 offset  3c2 [53c2] HIGHLOW
	reloc  111 offset  3d7 [53d7] HIGHLOW
	reloc  112 offset  425 [5425] HIGHLOW
	reloc  113 offset  435 [5435] HIGHLOW
	reloc  114 offset  445 [5445] HIGHLOW
	reloc  115 offset  457 [5457] HIGHLOW
	reloc  116 offset  49a [549a] HIGHLOW
	reloc  117 offset  505 [5505] HIGHLOW
	reloc  118 offset  52b [552b] HIGHLOW
	reloc  119 offset  545 [5545] HIGHLOW
	reloc  120 offset  58e [558e] HIGHLOW
	reloc  121 offset  5af [55af] HIGHLOW
	reloc  122 offset  5c0 [55c0] HIGHLOW
	reloc  123 offset  5f5 [55f5] HIGHLOW
	reloc  124 offset  612 [5612] HIGHLOW
	reloc  125 offset  659 [5659] HIGHLOW
	reloc  126 offset  660 [5660] HIGHLOW
	reloc  127 offset  6f7 [56f7] HIGHLOW
	reloc  128 offset  72d [572d] HIGHLOW
	reloc  129 offset  77c [577c] HIGHLOW
	reloc  130 offset  801 [5801] HIGHLOW
	reloc  131 offset  8e5 [58e5] HIGHLOW
	reloc  132 offset  90b [590b] HIGHLOW
	reloc  133 offset  94a [594a] HIGHLOW
	reloc  134 offset  993 [5993] HIGHLOW
	reloc  135 offset  b63 [5b63] HIGHLOW
	reloc  136 offset  b84 [5b84] HIGHLOW
	reloc  137 offset  be9 [5be9] HIGHLOW
	reloc  138 offset  bf0 [5bf0] HIGHLOW
	reloc  139 offset  c1d [5c1d] HIGHLOW
	reloc  140 offset  c24 [5c24] HIGHLOW
	reloc  141 offset  c51 [5c51] HIGHLOW
	reloc  142 offset  c57 [5c57] HIGHLOW
	reloc  143 offset  c5d [5c5d] HIGHLOW
	reloc  144 offset  c64 [5c64] HIGHLOW
	reloc  145 offset  c70 [5c70] HIGHLOW
	reloc  146 offset  c77 [5c77] HIGHLOW
	reloc  147 offset  c80 [5c80] HIGHLOW
	reloc  148 offset  c93 [5c93] HIGHLOW
	reloc  149 offset  ced [5ced] HIGHLOW
	reloc  150 offset  cf3 [5cf3] HIGHLOW
	reloc  151 offset  d08 [5d08] HIGHLOW
	reloc  152 offset  d1f [5d1f] HIGHLOW
	reloc  153 offset  d39 [5d39] HIGHLOW
	reloc  154 offset  d55 [5d55] HIGHLOW
	reloc  155 offset  d5f [5d5f] HIGHLOW
	reloc  156 offset  d6b [5d6b] HIGHLOW
	reloc  157 offset  d7b [5d7b] HIGHLOW
	reloc  158 offset  d85 [5d85] HIGHLOW
	reloc  159 offset  d93 [5d93] HIGHLOW
	reloc  160 offset  da4 [5da4] HIGHLOW
	reloc  161 offset  dae [5dae] HIGHLOW
	reloc  162 offset  dbc [5dbc] HIGHLOW
	reloc  163 offset  de2 [5de2] HIGHLOW
	reloc  164 offset  dee [5dee] HIGHLOW
	reloc  165 offset  dfd [5dfd] HIGHLOW
	reloc  166 offset  e39 [5e39] HIGHLOW
	reloc  167 offset  e40 [5e40] HIGHLOW
	reloc  168 offset  e46 [5e46] HIGHLOW
	reloc  169 offset  e53 [5e53] HIGHLOW
	reloc  170 offset  e73 [5e73] HIGHLOW
	reloc  171 offset  e84 [5e84] HIGHLOW
	reloc  172 offset  eab [5eab] HIGHLOW
	reloc  173 offset  eb2 [5eb2] HIGHLOW
	reloc  174 offset  eea [5eea] HIGHLOW
	reloc  175 offset  ef9 [5ef9] HIGHLOW
	reloc  176 offset  f0f [5f0f] HIGHLOW
	reloc  177 offset  f1a [5f1a] HIGHLOW
	reloc  178 offset  f7f [5f7f] HIGHLOW
	reloc  179 offset  fe0 [5fe0] HIGHLOW

Virtual Address: 00006000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    9 [6009] HIGHLOW
	reloc    1 offset   a5 [60a5] HIGHLOW
	reloc    2 offset   af [60af] HIGHLOW
	reloc    3 offset   f0 [60f0] HIGHLOW
	reloc    4 offset  11f [611f] HIGHLOW
	reloc    5 offset  12b [612b] HIGHLOW
	reloc    6 offset  157 [6157] HIGHLOW
	reloc    7 offset  162 [6162] HIGHLOW
	reloc    8 offset  16d [616d] HIGHLOW
	reloc    9 offset  1c5 [61c5] HIGHLOW
	reloc   10 offset  1f7 [61f7] HIGHLOW
	reloc   11 offset  232 [6232] HIGHLOW
	reloc   12 offset  34b [634b] HIGHLOW
	reloc   13 offset  367 [6367] HIGHLOW
	reloc   14 offset  394 [6394] HIGHLOW
	reloc   15 offset  3cb [63cb] HIGHLOW
	reloc   16 offset  3db [63db] HIGHLOW
	reloc   17 offset  3e3 [63e3] HIGHLOW
	reloc   18 offset  411 [6411] HIGHLOW
	reloc   19 offset  443 [6443] HIGHLOW
	reloc   20 offset  46c [646c] HIGHLOW
	reloc   21 offset  507 [6507] HIGHLOW
	reloc   22 offset  517 [6517] HIGHLOW
	reloc   23 offset  611 [6611] HIGHLOW
	reloc   24 offset  618 [6618] HIGHLOW
	reloc   25 offset  62b [662b] HIGHLOW
	reloc   26 offset  6d6 [66d6] HIGHLOW
	reloc   27 offset  79b [679b] HIGHLOW
	reloc   28 offset  7c7 [67c7] HIGHLOW
	reloc   29 offset  7e2 [67e2] HIGHLOW
	reloc   30 offset  80e [680e] HIGHLOW
	reloc   31 offset  842 [6842] HIGHLOW
	reloc   32 offset  85d [685d] HIGHLOW
	reloc   33 offset  886 [6886] HIGHLOW
	reloc   34 offset  8c2 [68c2] HIGHLOW
	reloc   35 offset  8f5 [68f5] HIGHLOW
	reloc   36 offset  8fc [68fc] HIGHLOW
	reloc   37 offset  90c [690c] HIGHLOW
	reloc   38 offset  912 [6912] HIGHLOW
	reloc   39 offset  94e [694e] HIGHLOW
	reloc   40 offset  9ba [69ba] HIGHLOW
	reloc   41 offset  9c4 [69c4] HIGHLOW
	reloc   42 offset  9da [69da] HIGHLOW
	reloc   43 offset  abf [6abf] HIGHLOW
	reloc   44 offset  afc [6afc] HIGHLOW
	reloc   45 offset  b4d [6b4d] HIGHLOW
	reloc   46 offset  bbd [6bbd] HIGHLOW
	reloc   47 offset  c3f [6c3f] HIGHLOW
	reloc   48 offset  c4f [6c4f] HIGHLOW
	reloc   49 offset  c78 [6c78] HIGHLOW
	reloc   50 offset  c9f [6c9f] HIGHLOW
	reloc   51 offset  ccc [6ccc] HIGHLOW
	reloc   52 offset  d00 [6d00] HIGHLOW
	reloc   53 offset  d29 [6d29] HIGHLOW
	reloc   54 offset  daa [6daa] HIGHLOW
	reloc   55 offset  ddb [6ddb] HIGHLOW
	reloc   56 offset  de4 [6de4] HIGHLOW
	reloc   57 offset  dfd [6dfd] HIGHLOW
	reloc   58 offset  e60 [6e60] HIGHLOW
	reloc   59 offset  ec2 [6ec2] HIGHLOW
	reloc   60 offset  eea [6eea] HIGHLOW
	reloc   61 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   72 [7072] HIGHLOW
	reloc    1 offset  3b3 [73b3] HIGHLOW
	reloc    2 offset  5a7 [75a7] HIGHLOW
	reloc    3 offset  719 [7719] HIGHLOW
	reloc    4 offset  739 [7739] HIGHLOW
	reloc    5 offset  799 [7799] HIGHLOW
	reloc    6 offset  7da [77da] HIGHLOW
	reloc    7 offset  816 [7816] HIGHLOW
	reloc    8 offset  821 [7821] HIGHLOW
	reloc    9 offset  879 [7879] HIGHLOW
	reloc   10 offset  8c5 [78c5] HIGHLOW
	reloc   11 offset  8d7 [78d7] HIGHLOW
	reloc   12 offset  8dd [78dd] HIGHLOW
	reloc   13 offset  8e6 [78e6] HIGHLOW
	reloc   14 offset  90c [790c] HIGHLOW
	reloc   15 offset  917 [7917] HIGHLOW
	reloc   16 offset  923 [7923] HIGHLOW
	reloc   17 offset  94f [794f] HIGHLOW
	reloc   18 offset  956 [7956] HIGHLOW
	reloc   19 offset  989 [7989] HIGHLOW
	reloc   20 offset  9aa [79aa] HIGHLOW
	reloc   21 offset  a40 [7a40] HIGHLOW
	reloc   22 offset  a6c [7a6c] HIGHLOW
	reloc   23 offset  b44 [7b44] HIGHLOW
	reloc   24 offset  b82 [7b82] HIGHLOW
	reloc   25 offset  b92 [7b92] HIGHLOW
	reloc   26 offset  c33 [7c33] HIGHLOW
	reloc   27 offset  c76 [7c76] HIGHLOW
	reloc   28 offset  cee [7cee] HIGHLOW
	reloc   29 offset  f78 [7f78] HIGHLOW

Virtual Address: 00008000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    1 [8001] HIGHLOW
	reloc    1 offset   f6 [80f6] HIGHLOW
	reloc    2 offset  101 [8101] HIGHLOW
	reloc    3 offset  10a [810a] HIGHLOW
	reloc    4 offset  16e [816e] HIGHLOW
	reloc    5 offset  179 [8179] HIGHLOW
	reloc    6 offset  182 [8182] HIGHLOW
	reloc    7 offset  188 [8188] HIGHLOW
	reloc    8 offset  199 [8199] HIGHLOW
	reloc    9 offset  1c4 [81c4] HIGHLOW
	reloc   10 offset  206 [8206] HIGHLOW
	reloc   11 offset  24d [824d] HIGHLOW
	reloc   12 offset  2a2 [82a2] HIGHLOW
	reloc   13 offset  346 [8346] HIGHLOW
	reloc   14 offset  39f [839f] HIGHLOW
	reloc   15 offset  3b3 [83b3] HIGHLOW
	reloc   16 offset  3be [83be] HIGHLOW
	reloc   17 offset  3f8 [83f8] HIGHLOW
	reloc   18 offset  536 [8536] HIGHLOW
	reloc   19 offset  574 [8574] HIGHLOW
	reloc   20 offset  57d [857d] HIGHLOW
	reloc   21 offset  655 [8655] HIGHLOW
	reloc   22 offset  773 [8773] HIGHLOW
	reloc   23 offset  793 [8793] HIGHLOW
	reloc   24 offset  7c8 [87c8] HIGHLOW
	reloc   25 offset  7fd [87fd] HIGHLOW
	reloc   26 offset  90a [890a] HIGHLOW
	reloc   27 offset  936 [8936] HIGHLOW
	reloc   28 offset  bd5 [8bd5] HIGHLOW
	reloc   29 offset  c14 [8c14] HIGHLOW
	reloc   30 offset  c63 [8c63] HIGHLOW
	reloc   31 offset  cb0 [8cb0] HIGHLOW
	reloc   32 offset  cc2 [8cc2] HIGHLOW
	reloc   33 offset  cc8 [8cc8] HIGHLOW
	reloc   34 offset  ce4 [8ce4] HIGHLOW
	reloc   35 offset  d2f [8d2f] HIGHLOW
	reloc   36 offset  d49 [8d49] HIGHLOW
	reloc   37 offset  d5b [8d5b] HIGHLOW
	reloc   38 offset  d6c [8d6c] HIGHLOW
	reloc   39 offset  d9a [8d9a] HIGHLOW
	reloc   40 offset  daf [8daf] HIGHLOW
	reloc   41 offset  dc8 [8dc8] HIGHLOW
	reloc   42 offset  dfa [8dfa] HIGHLOW
	reloc   43 offset  e00 [8e00] HIGHLOW
	reloc   44 offset  e28 [8e28] HIGHLOW
	reloc   45 offset  e55 [8e55] HIGHLOW
	reloc   46 offset  e5b [8e5b] HIGHLOW
	reloc   47 offset  e60 [8e60] HIGHLOW
	reloc   48 offset  e88 [8e88] HIGHLOW
	reloc   49 offset  ec3 [8ec3] HIGHLOW
	reloc   50 offset  ec9 [8ec9] HIGHLOW
	reloc   51 offset  ece [8ece] HIGHLOW
	reloc   52 offset  f16 [8f16] HIGHLOW
	reloc   53 offset  fb0 [8fb0] HIGHLOW

Virtual Address: 00009000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   61 [9061] HIGHLOW
	reloc    1 offset   68 [9068] HIGHLOW
	reloc    2 offset  13f [913f] HIGHLOW
	reloc    3 offset  146 [9146] HIGHLOW
	reloc    4 offset  1a6 [91a6] HIGHLOW
	reloc    5 offset  1bf [91bf] HIGHLOW
	reloc    6 offset  1f6 [91f6] HIGHLOW
	reloc    7 offset  242 [9242] HIGHLOW
	reloc    8 offset  24e [924e] HIGHLOW
	reloc    9 offset  25c [925c] HIGHLOW
	reloc   10 offset  291 [9291] HIGHLOW
	reloc   11 offset  29c [929c] HIGHLOW
	reloc   12 offset  2bb [92bb] HIGHLOW
	reloc   13 offset  2d1 [92d1] HIGHLOW
	reloc   14 offset  2de [92de] HIGHLOW
	reloc   15 offset  452 [9452] HIGHLOW
	reloc   16 offset  459 [9459] HIGHLOW
	reloc   17 offset  466 [9466] HIGHLOW
	reloc   18 offset  49c [949c] HIGHLOW
	reloc   19 offset  4b1 [94b1] HIGHLOW
	reloc   20 offset  4bc [94bc] HIGHLOW
	reloc   21 offset  4cf [94cf] HIGHLOW
	reloc   22 offset  4d6 [94d6] HIGHLOW
	reloc   23 offset  4e2 [94e2] HIGHLOW
	reloc   24 offset  540 [9540] HIGHLOW
	reloc   25 offset  54f [954f] HIGHLOW
	reloc   26 offset  55b [955b] HIGHLOW
	reloc   27 offset  56e [956e] HIGHLOW
	reloc   28 offset  5ad [95ad] HIGHLOW
	reloc   29 offset  5d6 [95d6] HIGHLOW
	reloc   30 offset  62d [962d] HIGHLOW
	reloc   31 offset  682 [9682] HIGHLOW
	reloc   32 offset  6ed [96ed] HIGHLOW
	reloc   33 offset  702 [9702] HIGHLOW
	reloc   34 offset  731 [9731] HIGHLOW
	reloc   35 offset  73b [973b] HIGHLOW
	reloc   36 offset  750 [9750] HIGHLOW
	reloc   37 offset  765 [9765] HIGHLOW
	reloc   38 offset  794 [9794] HIGHLOW
	reloc   39 offset  79e [979e] HIGHLOW
	reloc   40 offset  7e2 [97e2] HIGHLOW
	reloc   41 offset  7e9 [97e9] HIGHLOW
	reloc   42 offset  8a4 [98a4] HIGHLOW
	reloc   43 offset  8c4 [98c4] HIGHLOW
	reloc   44 offset  8ce [98ce] HIGHLOW
	reloc   45 offset  8df [98df] HIGHLOW
	reloc   46 offset  8e9 [98e9] HIGHLOW
	reloc   47 offset  914 [9914] HIGHLOW
	reloc   48 offset  929 [9929] HIGHLOW
	reloc   49 offset  933 [9933] HIGHLOW
	reloc   50 offset  94f [994f] HIGHLOW
	reloc   51 offset  959 [9959] HIGHLOW
	reloc   52 offset  96e [996e] HIGHLOW
	reloc   53 offset  978 [9978] HIGHLOW
	reloc   54 offset  998 [9998] HIGHLOW
	reloc   55 offset  9ad [99ad] HIGHLOW
	reloc   56 offset  9c2 [99c2] HIGHLOW
	reloc   57 offset  9d7 [99d7] HIGHLOW
	reloc   58 offset  9e1 [99e1] HIGHLOW
	reloc   59 offset  a0e [9a0e] HIGHLOW
	reloc   60 offset  a15 [9a15] HIGHLOW
	reloc   61 offset  a33 [9a33] HIGHLOW
	reloc   62 offset  a3c [9a3c] HIGHLOW
	reloc   63 offset  a8b [9a8b] HIGHLOW
	reloc   64 offset  aa0 [9aa0] HIGHLOW
	reloc   65 offset  ab5 [9ab5] HIGHLOW
	reloc   66 offset  ace [9ace] HIGHLOW
	reloc   67 offset  ae3 [9ae3] HIGHLOW
	reloc   68 offset  af8 [9af8] HIGHLOW
	reloc   69 offset  b0d [9b0d] HIGHLOW
	reloc   70 offset  b26 [9b26] HIGHLOW
	reloc   71 offset  b3f [9b3f] HIGHLOW
	reloc   72 offset  b8e [9b8e] HIGHLOW
	reloc   73 offset  b93 [9b93] HIGHLOW
	reloc   74 offset  bae [9bae] HIGHLOW
	reloc   75 offset  bb9 [9bb9] HIGHLOW
	reloc   76 offset  bf3 [9bf3] HIGHLOW
	reloc   77 offset  bf9 [9bf9] HIGHLOW
	reloc   78 offset  bfd [9bfd] HIGHLOW
	reloc   79 offset  c01 [9c01] HIGHLOW
	reloc   80 offset  c05 [9c05] HIGHLOW
	reloc   81 offset  c09 [9c09] HIGHLOW
	reloc   82 offset  c0d [9c0d] HIGHLOW
	reloc   83 offset  c11 [9c11] HIGHLOW
	reloc   84 offset  c15 [9c15] HIGHLOW
	reloc   85 offset  c19 [9c19] HIGHLOW
	reloc   86 offset  c1d [9c1d] HIGHLOW
	reloc   87 offset  c21 [9c21] HIGHLOW
	reloc   88 offset  c25 [9c25] HIGHLOW
	reloc   89 offset  c29 [9c29] HIGHLOW
	reloc   90 offset  c2d [9c2d] HIGHLOW
	reloc   91 offset  c31 [9c31] HIGHLOW
	reloc   92 offset  c35 [9c35] HIGHLOW
	reloc   93 offset  c39 [9c39] HIGHLOW
	reloc   94 offset  c3d [9c3d] HIGHLOW
	reloc   95 offset  c41 [9c41] HIGHLOW
	reloc   96 offset  c45 [9c45] HIGHLOW
	reloc   97 offset  c49 [9c49] HIGHLOW
	reloc   98 offset  c4d [9c4d] HIGHLOW
	reloc   99 offset  c51 [9c51] HIGHLOW
	reloc  100 offset  c55 [9c55] HIGHLOW
	reloc  101 offset  c59 [9c59] HIGHLOW
	reloc  102 offset  c79 [9c79] HIGHLOW
	reloc  103 offset  c7d [9c7d] HIGHLOW
	reloc  104 offset  c81 [9c81] HIGHLOW
	reloc  105 offset  c85 [9c85] HIGHLOW
	reloc  106 offset  c89 [9c89] HIGHLOW
	reloc  107 offset  c8d [9c8d] HIGHLOW
	reloc  108 offset  c91 [9c91] HIGHLOW
	reloc  109 offset  c95 [9c95] HIGHLOW
	reloc  110 offset  c99 [9c99] HIGHLOW
	reloc  111 offset  c9d [9c9d] HIGHLOW
	reloc  112 offset  ca1 [9ca1] HIGHLOW
	reloc  113 offset  ca5 [9ca5] HIGHLOW
	reloc  114 offset  cda [9cda] HIGHLOW
	reloc  115 offset  d2d [9d2d] HIGHLOW
	reloc  116 offset  d4c [9d4c] HIGHLOW
	reloc  117 offset  d54 [9d54] HIGHLOW
	reloc  118 offset  d65 [9d65] HIGHLOW
	reloc  119 offset  da1 [9da1] HIGHLOW
	reloc  120 offset  dbd [9dbd] HIGHLOW
	reloc  121 offset  def [9def] HIGHLOW
	reloc  122 offset  df6 [9df6] HIGHLOW
	reloc  123 offset  e80 [9e80] HIGHLOW
	reloc  124 offset  ea7 [9ea7] HIGHLOW
	reloc  125 offset  eed [9eed] HIGHLOW
	reloc  126 offset  fa8 [9fa8] HIGHLOW
	reloc  127 offset  faf [9faf] HIGHLOW
	reloc  128 offset  fe8 [9fe8] HIGHLOW
	reloc  129 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   1b [a01b] HIGHLOW
	reloc    1 offset   35 [a035] HIGHLOW
	reloc    2 offset   5a [a05a] HIGHLOW
	reloc    3 offset   95 [a095] HIGHLOW
	reloc    4 offset   ce [a0ce] HIGHLOW
	reloc    5 offset  12a [a12a] HIGHLOW
	reloc    6 offset  185 [a185] HIGHLOW
	reloc    7 offset  3dc [a3dc] HIGHLOW
	reloc    8 offset  49d [a49d] HIGHLOW
	reloc    9 offset  4ad [a4ad] HIGHLOW
	reloc   10 offset  4d6 [a4d6] HIGHLOW
	reloc   11 offset  4e0 [a4e0] HIGHLOW
	reloc   12 offset  506 [a506] HIGHLOW
	reloc   13 offset  536 [a536] HIGHLOW
	reloc   14 offset  577 [a577] HIGHLOW
	reloc   15 offset  595 [a595] HIGHLOW
	reloc   16 offset  5e0 [a5e0] HIGHLOW
	reloc   17 offset  627 [a627] HIGHLOW
	reloc   18 offset  647 [a647] HIGHLOW
	reloc   19 offset  65c [a65c] HIGHLOW
	reloc   20 offset  6be [a6be] HIGHLOW
	reloc   21 offset  6ce [a6ce] HIGHLOW
	reloc   22 offset  6eb [a6eb] HIGHLOW
	reloc   23 offset  705 [a705] HIGHLOW
	reloc   24 offset  72b [a72b] HIGHLOW
	reloc   25 offset  73b [a73b] HIGHLOW
	reloc   26 offset  762 [a762] HIGHLOW
	reloc   27 offset  7af [a7af] HIGHLOW
	reloc   28 offset  7e4 [a7e4] HIGHLOW
	reloc   29 offset  7ec [a7ec] HIGHLOW
	reloc   30 offset  97b [a97b] HIGHLOW
	reloc   31 offset  9dd [a9dd] HIGHLOW
	reloc   32 offset  a36 [aa36] HIGHLOW
	reloc   33 offset  aa7 [aaa7] HIGHLOW
	reloc   34 offset  af3 [aaf3] HIGHLOW
	reloc   35 offset  b23 [ab23] HIGHLOW
	reloc   36 offset  b2b [ab2b] HIGHLOW
	reloc   37 offset  b50 [ab50] HIGHLOW
	reloc   38 offset  b5c [ab5c] HIGHLOW
	reloc   39 offset  b7d [ab7d] HIGHLOW
	reloc   40 offset  bdb [abdb] HIGHLOW
	reloc   41 offset  c3b [ac3b] HIGHLOW
	reloc   42 offset  c78 [ac78] HIGHLOW
	reloc   43 offset  cbb [acbb] HIGHLOW
	reloc   44 offset  cd0 [acd0] HIGHLOW
	reloc   45 offset  cd9 [acd9] HIGHLOW
	reloc   46 offset  d1d [ad1d] HIGHLOW
	reloc   47 offset  d47 [ad47] HIGHLOW
	reloc   48 offset  d5d [ad5d] HIGHLOW
	reloc   49 offset  d76 [ad76] HIGHLOW
	reloc   50 offset  d8c [ad8c] HIGHLOW
	reloc   51 offset  da5 [ada5] HIGHLOW
	reloc   52 offset  dbb [adbb] HIGHLOW
	reloc   53 offset  dd4 [add4] HIGHLOW
	reloc   54 offset  dea [adea] HIGHLOW
	reloc   55 offset  e0a [ae0a] HIGHLOW
	reloc   56 offset  e10 [ae10] HIGHLOW
	reloc   57 offset  e52 [ae52] HIGHLOW
	reloc   58 offset  e58 [ae58] HIGHLOW
	reloc   59 offset  e79 [ae79] HIGHLOW
	reloc   60 offset  e9f [ae9f] HIGHLOW
