
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72f7c2dd

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fc00
SizeOfInitializedData	00024e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2dd
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		72f70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000600
CheckSum		000356cd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010a00 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 0000fcc8 000000b4 Import Directory [parts of .idata]
Entry 2 00012000 00023354 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00000968 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72f7fcc8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fcc8	0000ffec ffffffff ffffffff 00010000 00001270

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	fff4	  656  RtlUnwind	77f86118
1d98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1da8       Entry: ID: 0x000411, Value: 0x003470
3470        Leaf: Addr: 0x033afc, Size: 0x0001f0, Codepage: 1252
6f0     Entry: ID: 0x000fd2, Value: 0x80001db0
1db0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1dc0       Entry: ID: 0x000411, Value: 0x003480
3480        Leaf: Addr: 0x033cec, Size: 0x000138, Codepage: 1252
6f8     Entry: ID: 0x000fd3, Value: 0x80001dc8
1dc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1dd8       Entry: ID: 0x000411, Value: 0x003490
3490        Leaf: Addr: 0x033e24, Size: 0x000124, Codepage: 1252
700     Entry: ID: 0x000fd4, Value: 0x80001de0
1de0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1df0       Entry: ID: 0x000411, Value: 0x0034a0
34a0        Leaf: Addr: 0x033f48, Size: 0x000154, Codepage: 1252
708     Entry: ID: 0x000fd5, Value: 0x80001df8
1df8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e08       Entry: ID: 0x000411, Value: 0x0034b0
34b0        Leaf: Addr: 0x03409c, Size: 0x0000a4, Codepage: 1252
710     Entry: ID: 0x000fd6, Value: 0x80001e10
1e10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e20       Entry: ID: 0x000411, Value: 0x0034c0
34c0        Leaf: Addr: 0x034140, Size: 0x0000ec, Codepage: 1252
718     Entry: ID: 0x000fd7, Value: 0x80001e28
1e28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e38       Entry: ID: 0x000411, Value: 0x0034d0
34d0        Leaf: Addr: 0x03422c, Size: 0x00005c, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000720
720    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 99
730     Entry: ID: 0x00fa00, Value: 0x80001e40
1e40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e50       Entry: ID: 0x000411, Value: 0x0034e0
34e0        Leaf: Addr: 0x034288, Size: 0x000022, Codepage: 1252
738     Entry: ID: 0x00fa01, Value: 0x80001e58
1e58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e68       Entry: ID: 0x000411, Value: 0x0034f0
34f0        Leaf: Addr: 0x0342ac, Size: 0x000022, Codepage: 1252
740     Entry: ID: 0x00fa02, Value: 0x80001e70
1e70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e80       Entry: ID: 0x000411, Value: 0x003500
3500        Leaf: Addr: 0x0342d0, Size: 0x000022, Codepage: 1252
748     Entry: ID: 0x00fa03, Value: 0x80001e88
1e88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e98       Entry: ID: 0x000411, Value: 0x003510
3510        Leaf: Addr: 0x0342f4, Size: 0x000014, Codepage: 1252
750     Entry: ID: 0x00fa04, Value: 0x80001ea0
1ea0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1eb0       Entry: ID: 0x000411, Value: 0x003520
3520        Leaf: Addr: 0x034308, Size: 0x000022, Codepage: 1252
758     Entry: ID: 0x00fa05, Value: 0x80001eb8
1eb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1ec8       Entry: ID: 0x000411, Value: 0x003530
3530        Leaf: Addr: 0x03432c, Size: 0x000014, Codepage: 1252
760     Entry: ID: 0x00fa06, Value: 0x80001ed0
1ed0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1ee0       Entry: ID: 0x000411, Value: 0x003540
3540        Leaf: Addr: 0x034340, Size: 0x000014, Codepage: 1252
768     Entry: ID: 0x00fa07, Value: 0x80001ee8
1ee8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1ef8       Entry: ID: 0x000411, Value: 0x003550
3550        Leaf: Addr: 0x034354, Size: 0x000022, Codepage: 1252
770     Entry: ID: 0x00fa08, Value: 0x80001f00
1f00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f10       Entry: ID: 0x000411, Value: 0x003560
3560        Leaf: Addr: 0x034378, Size: 0x000022, Codepage: 1252
778     Entry: ID: 0x00fa09, Value: 0x80001f18
1f18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f28       Entry: ID: 0x000411, Value: 0x003570
3570        Leaf: Addr: 0x03439c, Size: 0x000022, Codepage: 1252
780     Entry: ID: 0x00fa0a, Value: 0x80001f30
1f30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f40       Entry: ID: 0x000411, Value: 0x003580
3580        Leaf: Addr: 0x0343c0, Size: 0x000022, Codepage: 1252
788     Entry: ID: 0x00fa0b, Value: 0x80001f48
1f48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f58       Entry: ID: 0x000411, Value: 0x003590
3590        Leaf: Addr: 0x0343e4, Size: 0x000022, Codepage: 1252
790     Entry: ID: 0x00fa0c, Value: 0x80001f60
1f60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f70       Entry: ID: 0x000411, Value: 0x0035a0
35a0        Leaf: Addr: 0x034408, Size: 0x000022, Codepage: 1252
798     Entry: ID: 0x00fa0d, Value: 0x80001f78
1f78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f88       Entry: ID: 0x000411, Value: 0x0035b0
35b0        Leaf: Addr: 0x03442c, Size: 0x000022, Codepage: 1252
7a0     Entry: ID: 0x00fa0e, Value: 0x80001f90
1f90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1fa0       Entry: ID: 0x000411, Value: 0x0035c0
35c0        Leaf: Addr: 0x034450, Size: 0x000022, Codepage: 1252
7a8     Entry: ID: 0x00fa0f, Value: 0x80001fa8
1fa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1fb8       Entry: ID: 0x000411, Value: 0x0035d0
35d0        Leaf: Addr: 0x034474, Size: 0x000022, Codepage: 1252
7b0     Entry: ID: 0x00fa10, Value: 0x80001fc0
1fc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1fd0       Entry: ID: 0x000411, Value: 0x0035e0
35e0        Leaf: Addr: 0x034498, Size: 0x000022, Codepage: 1252
7b8     Entry: ID: 0x00fa11, Value: 0x80001fd8
1fd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1fe8       Entry: ID: 0x000411, Value: 0x0035f0
35f0        Leaf: Addr: 0x0344bc, Size: 0x000022, Codepage: 1252
7c0     Entry: ID: 0x00fa12, Value: 0x80001ff0
1ff0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2000       Entry: ID: 0x000411, Value: 0x003600
3600        Leaf: Addr: 0x0344e0, Size: 0x000022, Codepage: 1252
7c8     Entry: ID: 0x00fa13, Value: 0x80002008
2008      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2018       Entry: ID: 0x000411, Value: 0x003610
3610        Leaf: Addr: 0x034504, Size: 0x000022, Codepage: 1252
7d0     Entry: ID: 0x00fa14, Value: 0x80002020
2020      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2030       Entry: ID: 0x000411, Value: 0x003620
3620        Leaf: Addr: 0x034528, Size: 0x000022, Codepage: 1252
7d8     Entry: ID: 0x00fa15, Value: 0x80002038
2038      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2048       Entry: ID: 0x000411, Value: 0x003630
3630        Leaf: Addr: 0x03454c, Size: 0x000022, Codepage: 1252
7e0     Entry: ID: 0x00fa16, Value: 0x80002050
2050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2060       Entry: ID: 0x000411, Value: 0x003640
3640        Leaf: Addr: 0x034570, Size: 0x000022, Codepage: 1252
7e8     Entry: ID: 0x00fa17, Value: 0x80002068
2068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2078       Entry: ID: 0x000411, Value: 0x003650
3650        Leaf: Addr: 0x034594, Size: 0x000022, Codepage: 1252
7f0     Entry: ID: 0x00fa18, Value: 0x80002080
2080      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2090       Entry: ID: 0x000411, Value: 0x003660
3660        Leaf: Addr: 0x0345b8, Size: 0x000022, Codepage: 1252
7f8     Entry: ID: 0x00fa19, Value: 0x80002098
2098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
20a8       Entry: ID: 0x000411, Value: 0x003670
3670        Leaf: Addr: 0x0345dc, Size: 0x000022, Codepage: 1252
800     Entry: ID: 0x00fa1a, Value: 0x800020b0
20b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
20c0       Entry: ID: 0x000411, Value: 0x003680
3680        Leaf: Addr: 0x034600, Size: 0x000022, Codepage: 1252
808     Entry: ID: 0x00fa1b, Value: 0x800020c8
20c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
20d8       Entry: ID: 0x000411, Value: 0x003690
3690        Leaf: Addr: 0x034624, Size: 0x000022, Codepage: 1252
810     Entry: ID: 0x00fa1c, Value: 0x800020e0
20e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
20f0       Entry: ID: 0x000411, Value: 0x0036a0
36a0        Leaf: Addr: 0x034648, Size: 0x000022, Codepage: 1252
818     Entry: ID: 0x00fa1d, Value: 0x800020f8
20f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2108       Entry: ID: 0x000411, Value: 0x0036b0
36b0        Leaf: Addr: 0x03466c, Size: 0x000022, Codepage: 1252
820     Entry: ID: 0x00fa1e, Value: 0x80002110
2110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2120       Entry: ID: 0x000411, Value: 0x0036c0
36c0        Leaf: Addr: 0x034690, Size: 0x000022, Codepage: 1252
828     Entry: ID: 0x00fa1f, Value: 0x80002128
2128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2138       Entry: ID: 0x000411, Value: 0x0036d0
36d0        Leaf: Addr: 0x0346b4, Size: 0x000022, Codepage: 1252
830     Entry: ID: 0x00fa20, Value: 0x80002140
2140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2150       Entry: ID: 0x000411, Value: 0x0036e0
36e0        Leaf: Addr: 0x0346d8, Size: 0x000022, Codepage: 1252
838     Entry: ID: 0x00fa21, Value: 0x80002158
2158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2168       Entry: ID: 0x000411, Value: 0x0036f0
36f0        Leaf: Addr: 0x0346fc, Size: 0x000022, Codepage: 1252
840     Entry: ID: 0x00fa22, Value: 0x80002170
2170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2180       Entry: ID: 0x000411, Value: 0x003700
3700        Leaf: Addr: 0x034720, Size: 0x000022, Codepage: 1252
848     Entry: ID: 0x00fa23, Value: 0x80002188
2188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2198       Entry: ID: 0x000411, Value: 0x003710
3710        Leaf: Addr: 0x034744, Size: 0x000022, Codepage: 1252
850     Entry: ID: 0x00fa24, Value: 0x800021a0
21a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
21b0       Entry: ID: 0x000411, Value: 0x003720
3720        Leaf: Addr: 0x034768, Size: 0x000022, Codepage: 1252
858     Entry: ID: 0x00fa25, Value: 0x800021b8
21b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
21c8       Entry: ID: 0x000411, Value: 0x003730
3730        Leaf: Addr: 0x03478c, Size: 0x000022, Codepage: 1252
860     Entry: ID: 0x00fa26, Value: 0x800021d0
21d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
21e0       Entry: ID: 0x000411, Value: 0x003740
3740        Leaf: Addr: 0x0347b0, Size: 0x000022, Codepage: 1252
868     Entry: ID: 0x00fa27, Value: 0x800021e8
21e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
21f8       Entry: ID: 0x000411, Value: 0x003750
3750        Leaf: Addr: 0x0347d4, Size: 0x000022, Codepage: 1252
870     Entry: ID: 0x00fa28, Value: 0x80002200
2200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2210       Entry: ID: 0x000411, Value: 0x003760
3760        Leaf: Addr: 0x0347f8, Size: 0x000022, Codepage: 1252
878     Entry: ID: 0x00fa29, Value: 0x80002218
2218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2228       Entry: ID: 0x000411, Value: 0x003770
3770        Leaf: Addr: 0x03481c, Size: 0x000022, Codepage: 1252
880     Entry: ID: 0x00fa2a, Value: 0x80002230
2230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2240       Entry: ID: 0x000411, Value: 0x003780
3780        Leaf: Addr: 0x034840, Size: 0x000022, Codepage: 1252
888     Entry: ID: 0x00fa2b, Value: 0x80002248
2248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2258       Entry: ID: 0x000411, Value: 0x003790
3790        Leaf: Addr: 0x034864, Size: 0x000022, Codepage: 1252
890     Entry: ID: 0x00fa2c, Value: 0x80002260
2260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2270       Entry: ID: 0x000411, Value: 0x0037a0
37a0        Leaf: Addr: 0x034888, Size: 0x000022, Codepage: 1252
898     Entry: ID: 0x00fa2d, Value: 0x80002278
2278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2288       Entry: ID: 0x000411, Value: 0x0037b0
37b0        Leaf: Addr: 0x0348ac, Size: 0x000022, Codepage: 1252
8a0     Entry: ID: 0x00fa2e, Value: 0x80002290
2290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
22a0       Entry: ID: 0x000411, Value: 0x0037c0
37c0        Leaf: Addr: 0x0348d0, Size: 0x000022, Codepage: 1252
8a8     Entry: ID: 0x00fa2f, Value: 0x800022a8
22a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
22b8       Entry: ID: 0x000411, Value: 0x0037d0
37d0        Leaf: Addr: 0x0348f4, Size: 0x000022, Codepage: 1252
8b0     Entry: ID: 0x00fa30, Value: 0x800022c0
22c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
22d0       Entry: ID: 0x000411, Value: 0x0037e0
37e0        Leaf: Addr: 0x034918, Size: 0x000022, Codepage: 1252
8b8     Entry: ID: 0x00fa31, Value: 0x800022d8
22d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
22e8       Entry: ID: 0x000411, Value: 0x0037f0
37f0        Leaf: Addr: 0x03493c, Size: 0x000022, Codepage: 1252
8c0     Entry: ID: 0x00fa32, Value: 0x800022f0
22f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2300       Entry: ID: 0x000411, Value: 0x003800
3800        Leaf: Addr: 0x034960, Size: 0x000022, Codepage: 1252
8c8     Entry: ID: 0x00fa33, Value: 0x80002308
2308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2318       Entry: ID: 0x000411, Value: 0x003810
3810        Leaf: Addr: 0x034984, Size: 0x000014, Codepage: 1252
8d0     Entry: ID: 0x00fa34, Value: 0x80002320
2320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2330       Entry: ID: 0x000411, Value: 0x003820
3820        Leaf: Addr: 0x034998, Size: 0x000014, Codepage: 1252
8d8     Entry: ID: 0x00fa35, Value: 0x80002338
2338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2348       Entry: ID: 0x000411, Value: 0x003830
3830        Leaf: Addr: 0x0349ac, Size: 0x000014, Codepage: 1252
8e0     Entry: ID: 0x00fa36, Value: 0x80002350
2350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2360       Entry: ID: 0x000411, Value: 0x003840
3840        Leaf: Addr: 0x0349c0, Size: 0x000022, Codepage: 1252
8e8     Entry: ID: 0x00fa37, Value: 0x80002368
2368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2378       Entry: ID: 0x000411, Value: 0x003850
3850        Leaf: Addr: 0x0349e4, Size: 0x000014, Codepage: 1252
8f0     Entry: ID: 0x00fa38, Value: 0x80002380
2380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2390       Entry: ID: 0x000411, Value: 0x003860
3860        Leaf: Addr: 0x0349f8, Size: 0x000014, Codepage: 1252
8f8     Entry: ID: 0x00fa39, Value: 0x80002398
2398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
23a8       Entry: ID: 0x000411, Value: 0x003870
3870        Leaf: Addr: 0x034a0c, Size: 0x000022, Codepage: 1252
900     Entry: ID: 0x00fa3a, Value: 0x800023b0
23b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
23c0       Entry: ID: 0x000411, Value: 0x003880
3880        Leaf: Addr: 0x034a30, Size: 0x000022, Codepage: 1252
908     Entry: ID: 0x00fa3b, Value: 0x800023c8
23c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
23d8       Entry: ID: 0x000411, Value: 0x003890
3890        Leaf: Addr: 0x034a54, Size: 0x000022, Codepage: 1252
910     Entry: ID: 0x00fa3c, Value: 0x800023e0
23e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
23f0       Entry: ID: 0x000411, Value: 0x0038a0
38a0        Leaf: Addr: 0x034a78, Size: 0x000022, Codepage: 1252
918     Entry: ID: 0x00fa3d, Value: 0x800023f8
23f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2408       Entry: ID: 0x000411, Value: 0x0038b0
38b0        Leaf: Addr: 0x034a9c, Size: 0x000022, Codepage: 1252
920     Entry: ID: 0x00fa3e, Value: 0x80002410
2410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2420       Entry: ID: 0x000411, Value: 0x0038c0
38c0        Leaf: Addr: 0x034ac0, Size: 0x000022, Codepage: 1252
928     Entry: ID: 0x00fa3f, Value: 0x80002428
2428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2438       Entry: ID: 0x000411, Value: 0x0038d0
38d0        Leaf: Addr: 0x034ae4, Size: 0x000022, Codepage: 1252
930     Entry: ID: 0x00fa40, Value: 0x80002440
2440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2450       Entry: ID: 0x000411, Value: 0x0038e0
38e0        Leaf: Addr: 0x034b08, Size: 0x000022, Codepage: 1252
938     Entry: ID: 0x00fa41, Value: 0x80002458
2458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2468       Entry: ID: 0x000411, Value: 0x0038f0
38f0        Leaf: Addr: 0x034b2c, Size: 0x000014, Codepage: 1252
940     Entry: ID: 0x00fa42, Value: 0x80002470
2470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2480       Entry: ID: 0x000411, Value: 0x003900
3900        Leaf: Addr: 0x034b40, Size: 0x000022, Codepage: 1252
948     Entry: ID: 0x00fa43, Value: 0x80002488
2488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2498       Entry: ID: 0x000411, Value: 0x003910
3910        Leaf: Addr: 0x034b64, Size: 0x000014, Codepage: 1252
950     Entry: ID: 0x00fa44, Value: 0x800024a0
24a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
24b0       Entry: ID: 0x000411, Value: 0x003920
3920        Leaf: Addr: 0x034b78, Size: 0x000022, Codepage: 1252
958     Entry: ID: 0x00fa45, Value: 0x800024b8
24b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
24c8       Entry: ID: 0x000411, Value: 0x003930
3930        Leaf: Addr: 0x034b9c, Size: 0x000022, Codepage: 1252
960     Entry: ID: 0x00fa46, Value: 0x800024d0
24d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
24e0       Entry: ID: 0x000411, Value: 0x003940
3940        Leaf: Addr: 0x034bc0, Size: 0x000022, Codepage: 1252
968     Entry: ID: 0x00fa47, Value: 0x800024e8
24e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
24f8       Entry: ID: 0x000411, Value: 0x003950
3950        Leaf: Addr: 0x034be4, Size: 0x000022, Codepage: 1252
970     Entry: ID: 0x00fa48, Value: 0x80002500
2500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2510       Entry: ID: 0x000411, Value: 0x003960
3960        Leaf: Addr: 0x034c08, Size: 0x000022, Codepage: 1252
978     Entry: ID: 0x00fa49, Value: 0x80002518
2518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2528       Entry: ID: 0x000411, Value: 0x003970
3970        Leaf: Addr: 0x034c2c, Size: 0x000022, Codepage: 1252
980     Entry: ID: 0x00fa4a, Value: 0x80002530
2530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2540       Entry: ID: 0x000411, Value: 0x003980
3980        Leaf: Addr: 0x034c50, Size: 0x000022, Codepage: 1252
988     Entry: ID: 0x00fa4b, Value: 0x80002548
2548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2558       Entry: ID: 0x000411, Value: 0x003990
3990        Leaf: Addr: 0x034c74, Size: 0x000022, Codepage: 1252
990     Entry: ID: 0x00fa4c, Value: 0x80002560
2560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2570       Entry: ID: 0x000411, Value: 0x0039a0
39a0        Leaf: Addr: 0x034c98, Size: 0x000022, Codepage: 1252
998     Entry: ID: 0x00fa4d, Value: 0x80002578
2578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2588       Entry: ID: 0x000411, Value: 0x0039b0
39b0        Leaf: Addr: 0x034cbc, Size: 0x000022, Codepage: 1252
9a0     Entry: ID: 0x00fa4e, Value: 0x80002590
2590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
25a0       Entry: ID: 0x000411, Value: 0x0039c0
39c0        Leaf: Addr: 0x034ce0, Size: 0x000014, Codepage: 1252
9a8     Entry: ID: 0x00fa4f, Value: 0x800025a8
25a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
25b8       Entry: ID: 0x000411, Value: 0x0039d0
39d0        Leaf: Addr: 0x034cf4, Size: 0x000022, Codepage: 1252
9b0     Entry: ID: 0x00fa50, Value: 0x800025c0
25c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
25d0       Entry: ID: 0x000411, Value: 0x0039e0
39e0        Leaf: Addr: 0x034d18, Size: 0x000022, Codepage: 1252
9b8     Entry: ID: 0x00fa51, Value: 0x800025d8
25d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
25e8       Entry: ID: 0x000411, Value: 0x0039f0
39f0        Leaf: Addr: 0x034d3c, Size: 0x000022, Codepage: 1252
9c0     Entry: ID: 0x00fa52, Value: 0x800025f0
25f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2600       Entry: ID: 0x000411, Value: 0x003a00
3a00        Leaf: Addr: 0x034d60, Size: 0x000022, Codepage: 1252
9c8     Entry: ID: 0x00fa53, Value: 0x80002608
2608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2618       Entry: ID: 0x000411, Value: 0x003a10
3a10        Leaf: Addr: 0x034d84, Size: 0x000022, Codepage: 1252
9d0     Entry: ID: 0x00fa54, Value: 0x80002620
2620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2630       Entry: ID: 0x000411, Value: 0x003a20
3a20        Leaf: Addr: 0x034da8, Size: 0x000022, Codepage: 1252
