
odbc32.dll:     file format pei-i386
odbc32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f7d12d4

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d4
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		1f7d0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00001000
CheckSum		0003740a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d900 0000142b Export Directory [.edata (or where ever we found it)]
Entry 1 0002ee40 000000fc Import Directory [parts of .idata]
Entry 2 00031000 000005c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 000019c8 Base Relocation Directory [.reloc]
Entry 6 0002ed40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f7fee40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ee40	0002ef40 ffffffff ffffffff 0002eee0 00001000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f220	  739  wcslen	780012ef
	reloc  114 offset  dbc [1fdbc] HIGHLOW
	reloc  115 offset  ddb [1fddb] HIGHLOW
	reloc  116 offset  de9 [1fde9] HIGHLOW
	reloc  117 offset  e0c [1fe0c] HIGHLOW
	reloc  118 offset  e13 [1fe13] HIGHLOW
	reloc  119 offset  e1f [1fe1f] HIGHLOW
	reloc  120 offset  e4d [1fe4d] HIGHLOW
	reloc  121 offset  ee6 [1fee6] HIGHLOW
	reloc  122 offset  ef7 [1fef7] HIGHLOW
	reloc  123 offset  f1a [1ff1a] HIGHLOW
	reloc  124 offset  f21 [1ff21] HIGHLOW
	reloc  125 offset  f40 [1ff40] HIGHLOW
	reloc  126 offset  f4e [1ff4e] HIGHLOW
	reloc  127 offset  f71 [1ff71] HIGHLOW
	reloc  128 offset  f78 [1ff78] HIGHLOW
	reloc  129 offset  f84 [1ff84] HIGHLOW
	reloc  130 offset  fb2 [1ffb2] HIGHLOW
	reloc  131 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   86 [20086] HIGHLOW
	reloc    1 offset   97 [20097] HIGHLOW
	reloc    2 offset   ba [200ba] HIGHLOW
	reloc    3 offset   c1 [200c1] HIGHLOW
	reloc    4 offset   e0 [200e0] HIGHLOW
	reloc    5 offset   ee [200ee] HIGHLOW
	reloc    6 offset  116 [20116] HIGHLOW
	reloc    7 offset  11d [2011d] HIGHLOW
	reloc    8 offset  129 [20129] HIGHLOW
	reloc    9 offset  157 [20157] HIGHLOW
	reloc   10 offset  1f7 [201f7] HIGHLOW
	reloc   11 offset  206 [20206] HIGHLOW
	reloc   12 offset  21d [2021d] HIGHLOW
	reloc   13 offset  227 [20227] HIGHLOW
	reloc   14 offset  24a [2024a] HIGHLOW
	reloc   15 offset  251 [20251] HIGHLOW
	reloc   16 offset  270 [20270] HIGHLOW
	reloc   17 offset  27e [2027e] HIGHLOW
	reloc   18 offset  2a1 [202a1] HIGHLOW
	reloc   19 offset  2a8 [202a8] HIGHLOW
	reloc   20 offset  2b4 [202b4] HIGHLOW
	reloc   21 offset  2e2 [202e2] HIGHLOW
	reloc   22 offset  3b6 [203b6] HIGHLOW
	reloc   23 offset  3c7 [203c7] HIGHLOW
	reloc   24 offset  3ea [203ea] HIGHLOW
	reloc   25 offset  3f1 [203f1] HIGHLOW
	reloc   26 offset  410 [20410] HIGHLOW
	reloc   27 offset  41e [2041e] HIGHLOW
	reloc   28 offset  441 [20441] HIGHLOW
	reloc   29 offset  448 [20448] HIGHLOW
	reloc   30 offset  454 [20454] HIGHLOW
	reloc   31 offset  482 [20482] HIGHLOW
	reloc   32 offset  51b [2051b] HIGHLOW
	reloc   33 offset  52c [2052c] HIGHLOW
	reloc   34 offset  54f [2054f] HIGHLOW
	reloc   35 offset  556 [20556] HIGHLOW
	reloc   36 offset  575 [20575] HIGHLOW
	reloc   37 offset  583 [20583] HIGHLOW
	reloc   38 offset  59f [2059f] HIGHLOW
	reloc   39 offset  5a6 [205a6] HIGHLOW
	reloc   40 offset  5b5 [205b5] HIGHLOW
	reloc   41 offset  5bc [205bc] HIGHLOW
	reloc   42 offset  5d3 [205d3] HIGHLOW
	reloc   43 offset  5e1 [205e1] HIGHLOW
	reloc   44 offset  5fd [205fd] HIGHLOW
	reloc   45 offset  604 [20604] HIGHLOW
	reloc   46 offset  60e [2060e] HIGHLOW
	reloc   47 offset  615 [20615] HIGHLOW
	reloc   48 offset  625 [20625] HIGHLOW
	reloc   49 offset  62c [2062c] HIGHLOW
	reloc   50 offset  63b [2063b] HIGHLOW
	reloc   51 offset  644 [20644] HIGHLOW
	reloc   52 offset  65f [2065f] HIGHLOW
	reloc   53 offset  67b [2067b] HIGHLOW
	reloc   54 offset  682 [20682] HIGHLOW
	reloc   55 offset  68c [2068c] HIGHLOW
	reloc   56 offset  693 [20693] HIGHLOW
	reloc   57 offset  6a3 [206a3] HIGHLOW
	reloc   58 offset  6aa [206aa] HIGHLOW
	reloc   59 offset  6b9 [206b9] HIGHLOW
	reloc   60 offset  6c2 [206c2] HIGHLOW
	reloc   61 offset  6e5 [206e5] HIGHLOW
	reloc   62 offset  700 [20700] HIGHLOW
	reloc   63 offset  707 [20707] HIGHLOW
	reloc   64 offset  716 [20716] HIGHLOW
	reloc   65 offset  71d [2071d] HIGHLOW
	reloc   66 offset  72b [2072b] HIGHLOW
	reloc   67 offset  734 [20734] HIGHLOW
	reloc   68 offset  74f [2074f] HIGHLOW
	reloc   69 offset  76a [2076a] HIGHLOW
	reloc   70 offset  771 [20771] HIGHLOW
	reloc   71 offset  780 [20780] HIGHLOW
	reloc   72 offset  787 [20787] HIGHLOW
	reloc   73 offset  795 [20795] HIGHLOW
	reloc   74 offset  79e [2079e] HIGHLOW
	reloc   75 offset  7c1 [207c1] HIGHLOW
	reloc   76 offset  7d5 [207d5] HIGHLOW
	reloc   77 offset  834 [20834] HIGHLOW
	reloc   78 offset  89e [2089e] HIGHLOW
	reloc   79 offset  915 [20915] HIGHLOW
	reloc   80 offset  9bb [209bb] HIGHLOW
	reloc   81 offset  a48 [20a48] HIGHLOW
	reloc   82 offset  a8e [20a8e] HIGHLOW
	reloc   83 offset  b45 [20b45] HIGHLOW
	reloc   84 offset  b93 [20b93] HIGHLOW
	reloc   85 offset  c3f [20c3f] HIGHLOW
	reloc   86 offset  cac [20cac] HIGHLOW
	reloc   87 offset  d6d [20d6d] HIGHLOW
	reloc   88 offset  f0b [20f0b] HIGHLOW
	reloc   89 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   33 [21033] HIGHLOW
	reloc    1 offset  128 [21128] HIGHLOW
	reloc    2 offset  13e [2113e] HIGHLOW
	reloc    3 offset  154 [21154] HIGHLOW
	reloc    4 offset  193 [21193] HIGHLOW
	reloc    5 offset  235 [21235] HIGHLOW
	reloc    6 offset  2e5 [212e5] HIGHLOW
	reloc    7 offset  31d [2131d] HIGHLOW
	reloc    8 offset  333 [21333] HIGHLOW
	reloc    9 offset  3fb [213fb] HIGHLOW
	reloc   10 offset  49d [2149d] HIGHLOW
	reloc   11 offset  4d6 [214d6] HIGHLOW
	reloc   12 offset  522 [21522] HIGHLOW
	reloc   13 offset  64a [2164a] HIGHLOW
	reloc   14 offset  65f [2165f] HIGHLOW
	reloc   15 offset  674 [21674] HIGHLOW
	reloc   16 offset  709 [21709] HIGHLOW
	reloc   17 offset  741 [21741] HIGHLOW
	reloc   18 offset  757 [21757] HIGHLOW
	reloc   19 offset  923 [21923] HIGHLOW
	reloc   20 offset  938 [21938] HIGHLOW
	reloc   21 offset  94d [2194d] HIGHLOW
	reloc   22 offset  a80 [21a80] HIGHLOW
	reloc   23 offset  b23 [21b23] HIGHLOW
	reloc   24 offset  b86 [21b86] HIGHLOW
	reloc   25 offset  be0 [21be0] HIGHLOW
	reloc   26 offset  d15 [21d15] HIGHLOW
	reloc   27 offset  d2a [21d2a] HIGHLOW
	reloc   28 offset  d3f [21d3f] HIGHLOW
	reloc   29 offset  ea1 [21ea1] HIGHLOW
	reloc   30 offset  eb6 [21eb6] HIGHLOW
	reloc   31 offset  ecb [21ecb] HIGHLOW
	reloc   32 offset  ee0 [21ee0] HIGHLOW
	reloc   33 offset  f8f [21f8f] HIGHLOW
	reloc   34 offset  fc8 [21fc8] HIGHLOW
	reloc   35 offset  fdd [21fdd] HIGHLOW

Virtual Address: 00022000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  1d7 [221d7] HIGHLOW
	reloc    1 offset  1ec [221ec] HIGHLOW
	reloc    2 offset  201 [22201] HIGHLOW
	reloc    3 offset  216 [22216] HIGHLOW
	reloc    4 offset  41e [2241e] HIGHLOW
	reloc    5 offset  433 [22433] HIGHLOW
	reloc    6 offset  448 [22448] HIGHLOW
	reloc    7 offset  45d [2245d] HIGHLOW
	reloc    8 offset  472 [22472] HIGHLOW
	reloc    9 offset  487 [22487] HIGHLOW
	reloc   10 offset  5ae [225ae] HIGHLOW
	reloc   11 offset  5c3 [225c3] HIGHLOW
	reloc   12 offset  5d8 [225d8] HIGHLOW
	reloc   13 offset  73a [2273a] HIGHLOW
	reloc   14 offset  74f [2274f] HIGHLOW
	reloc   15 offset  764 [22764] HIGHLOW
	reloc   16 offset  779 [22779] HIGHLOW
	reloc   17 offset  8a0 [228a0] HIGHLOW
	reloc   18 offset  8b5 [228b5] HIGHLOW
	reloc   19 offset  8ca [228ca] HIGHLOW
	reloc   20 offset  a29 [22a29] HIGHLOW
	reloc   21 offset  a3e [22a3e] HIGHLOW
	reloc   22 offset  a53 [22a53] HIGHLOW
	reloc   23 offset  a68 [22a68] HIGHLOW
	reloc   24 offset  cf3 [22cf3] HIGHLOW
	reloc   25 offset  e93 [22e93] HIGHLOW
	reloc   26 offset  eb1 [22eb1] HIGHLOW
	reloc   27 offset  ebe [22ebe] HIGHLOW
	reloc   28 offset  ec5 [22ec5] HIGHLOW
	reloc   29 offset  ed5 [22ed5] HIGHLOW

Virtual Address: 00023000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  4c5 [234c5] HIGHLOW
	reloc    1 offset  4de [234de] HIGHLOW
	reloc    2 offset  71a [2371a] HIGHLOW
	reloc    3 offset  793 [23793] HIGHLOW
	reloc    4 offset  7e3 [237e3] HIGHLOW
	reloc    5 offset  84d [2384d] HIGHLOW
	reloc    6 offset  9b8 [239b8] HIGHLOW
	reloc    7 offset  a7f [23a7f] HIGHLOW
	reloc    8 offset  aaf [23aaf] HIGHLOW
	reloc    9 offset  add [23add] HIGHLOW
	reloc   10 offset  b05 [23b05] HIGHLOW
	reloc   11 offset  b7c [23b7c] HIGHLOW
	reloc   12 offset  b9f [23b9f] HIGHLOW
	reloc   13 offset  be7 [23be7] HIGHLOW
	reloc   14 offset  c07 [23c07] HIGHLOW
	reloc   15 offset  c48 [23c48] HIGHLOW
	reloc   16 offset  c78 [23c78] HIGHLOW
	reloc   17 offset  cbc [23cbc] HIGHLOW
	reloc   18 offset  d7f [23d7f] HIGHLOW
	reloc   19 offset  d92 [23d92] HIGHLOW
	reloc   20 offset  d9b [23d9b] HIGHLOW
	reloc   21 offset  da2 [23da2] HIGHLOW
	reloc   22 offset  db2 [23db2] HIGHLOW
	reloc   23 offset  dd3 [23dd3] HIGHLOW
	reloc   24 offset  dde [23dde] HIGHLOW
	reloc   25 offset  dee [23dee] HIGHLOW
	reloc   26 offset  e21 [23e21] HIGHLOW
	reloc   27 offset  e2c [23e2c] HIGHLOW
	reloc   28 offset  e3c [23e3c] HIGHLOW
	reloc   29 offset  e62 [23e62] HIGHLOW
	reloc   30 offset  e75 [23e75] HIGHLOW
	reloc   31 offset  e7e [23e7e] HIGHLOW
	reloc   32 offset  e85 [23e85] HIGHLOW
	reloc   33 offset  e95 [23e95] HIGHLOW
	reloc   34 offset  ee2 [23ee2] HIGHLOW
	reloc   35 offset  ef5 [23ef5] HIGHLOW

Virtual Address: 00024000 Chunk size 440 (0x1b8) Number of fixups 216
	reloc    0 offset   4b [2404b] HIGHLOW
	reloc    1 offset   5a [2405a] HIGHLOW
	reloc    2 offset   78 [24078] HIGHLOW
	reloc    3 offset  263 [24263] HIGHLOW
	reloc    4 offset  26e [2426e] HIGHLOW
	reloc    5 offset  27e [2427e] HIGHLOW
	reloc    6 offset  2b4 [242b4] HIGHLOW
	reloc    7 offset  2c1 [242c1] HIGHLOW
	reloc    8 offset  2c6 [242c6] HIGHLOW
	reloc    9 offset  2cd [242cd] HIGHLOW
	reloc   10 offset  2df [242df] HIGHLOW
	reloc   11 offset  2e6 [242e6] HIGHLOW
	reloc   12 offset  2fd [242fd] HIGHLOW
	reloc   13 offset  318 [24318] HIGHLOW
	reloc   14 offset  31e [2431e] HIGHLOW
	reloc   15 offset  328 [24328] HIGHLOW
	reloc   16 offset  339 [24339] HIGHLOW
	reloc   17 offset  33e [2433e] HIGHLOW
	reloc   18 offset  343 [24343] HIGHLOW
	reloc   19 offset  364 [24364] HIGHLOW
	reloc   20 offset  38a [2438a] HIGHLOW
	reloc   21 offset  3aa [243aa] HIGHLOW
	reloc   22 offset  3b0 [243b0] HIGHLOW
	reloc   23 offset  3c5 [243c5] HIGHLOW
	reloc   24 offset  3cb [243cb] HIGHLOW
	reloc   25 offset  3d1 [243d1] HIGHLOW
	reloc   26 offset  41f [2441f] HIGHLOW
	reloc   27 offset  426 [24426] HIGHLOW
	reloc   28 offset  42f [2442f] HIGHLOW
	reloc   29 offset  443 [24443] HIGHLOW
	reloc   30 offset  4b1 [244b1] HIGHLOW
	reloc   31 offset  4e3 [244e3] HIGHLOW
	reloc   32 offset  543 [24543] HIGHLOW
	reloc   33 offset  562 [24562] HIGHLOW
	reloc   34 offset  5b4 [245b4] HIGHLOW
	reloc   35 offset  5c1 [245c1] HIGHLOW
	reloc   36 offset  5de [245de] HIGHLOW
	reloc   37 offset  627 [24627] HIGHLOW
	reloc   38 offset  652 [24652] HIGHLOW
	reloc   39 offset  679 [24679] HIGHLOW
	reloc   40 offset  68a [2468a] HIGHLOW
	reloc   41 offset  699 [24699] HIGHLOW
	reloc   42 offset  6af [246af] HIGHLOW
	reloc   43 offset  6b4 [246b4] HIGHLOW
	reloc   44 offset  6ba [246ba] HIGHLOW
	reloc   45 offset  6c1 [246c1] HIGHLOW
	reloc   46 offset  6d1 [246d1] HIGHLOW
	reloc   47 offset  6d9 [246d9] HIGHLOW
	reloc   48 offset  6ea [246ea] HIGHLOW
	reloc   49 offset  6fb [246fb] HIGHLOW
	reloc   50 offset  700 [24700] HIGHLOW
	reloc   51 offset  705 [24705] HIGHLOW
	reloc   52 offset  714 [24714] HIGHLOW
	reloc   53 offset  73e [2473e] HIGHLOW
	reloc   54 offset  744 [24744] HIGHLOW
	reloc   55 offset  752 [24752] HIGHLOW
	reloc   56 offset  76d [2476d] HIGHLOW
	reloc   57 offset  774 [24774] HIGHLOW
	reloc   58 offset  782 [24782] HIGHLOW
	reloc   59 offset  788 [24788] HIGHLOW
	reloc   60 offset  78d [2478d] HIGHLOW
	reloc   61 offset  79e [2479e] HIGHLOW
	reloc   62 offset  7a8 [247a8] HIGHLOW
	reloc   63 offset  7b7 [247b7] HIGHLOW
	reloc   64 offset  7bd [247bd] HIGHLOW
	reloc   65 offset  7c8 [247c8] HIGHLOW
	reloc   66 offset  7ce [247ce] HIGHLOW
	reloc   67 offset  7d6 [247d6] HIGHLOW
	reloc   68 offset  7dc [247dc] HIGHLOW
	reloc   69 offset  7e1 [247e1] HIGHLOW
	reloc   70 offset  7e7 [247e7] HIGHLOW
	reloc   71 offset  7f4 [247f4] HIGHLOW
	reloc   72 offset  7fa [247fa] HIGHLOW
	reloc   73 offset  802 [24802] HIGHLOW
	reloc   74 offset  813 [24813] HIGHLOW
	reloc   75 offset  819 [24819] HIGHLOW
	reloc   76 offset  81e [2481e] HIGHLOW
	reloc   77 offset  823 [24823] HIGHLOW
	reloc   78 offset  82c [2482c] HIGHLOW
	reloc   79 offset  834 [24834] HIGHLOW
	reloc   80 offset  85c [2485c] HIGHLOW
	reloc   81 offset  870 [24870] HIGHLOW
	reloc   82 offset  87a [2487a] HIGHLOW
	reloc   83 offset  88a [2488a] HIGHLOW
	reloc   84 offset  89e [2489e] HIGHLOW
	reloc   85 offset  8a7 [248a7] HIGHLOW
	reloc   86 offset  8b5 [248b5] HIGHLOW
	reloc   87 offset  8bf [248bf] HIGHLOW
	reloc   88 offset  8c5 [248c5] HIGHLOW
	reloc   89 offset  8d8 [248d8] HIGHLOW
	reloc   90 offset  8ec [248ec] HIGHLOW
	reloc   91 offset  8f6 [248f6] HIGHLOW
	reloc   92 offset  906 [24906] HIGHLOW
	reloc   93 offset  91a [2491a] HIGHLOW
	reloc   94 offset  923 [24923] HIGHLOW
	reloc   95 offset  931 [24931] HIGHLOW
	reloc   96 offset  93b [2493b] HIGHLOW
	reloc   97 offset  942 [24942] HIGHLOW
	reloc   98 offset  94e [2494e] HIGHLOW
	reloc   99 offset  953 [24953] HIGHLOW
	reloc  100 offset  958 [24958] HIGHLOW
	reloc  101 offset  96e [2496e] HIGHLOW
	reloc  102 offset  97c [2497c] HIGHLOW
	reloc  103 offset  986 [24986] HIGHLOW
	reloc  104 offset  993 [24993] HIGHLOW
	reloc  105 offset  999 [24999] HIGHLOW
	reloc  106 offset  9a4 [249a4] HIGHLOW
	reloc  107 offset  9ad [249ad] HIGHLOW
	reloc  108 offset  9b3 [249b3] HIGHLOW
	reloc  109 offset  9be [249be] HIGHLOW
	reloc  110 offset  9cf [249cf] HIGHLOW
	reloc  111 offset  a02 [24a02] HIGHLOW
	reloc  112 offset  a0c [24a0c] HIGHLOW
	reloc  113 offset  a16 [24a16] HIGHLOW
	reloc  114 offset  a1c [24a1c] HIGHLOW
	reloc  115 offset  a37 [24a37] HIGHLOW
	reloc  116 offset  a41 [24a41] HIGHLOW
	reloc  117 offset  a4b [24a4b] HIGHLOW
	reloc  118 offset  a51 [24a51] HIGHLOW
	reloc  119 offset  a58 [24a58] HIGHLOW
	reloc  120 offset  a6e [24a6e] HIGHLOW
	reloc  121 offset  a7a [24a7a] HIGHLOW
	reloc  122 offset  a80 [24a80] HIGHLOW
	reloc  123 offset  a86 [24a86] HIGHLOW
	reloc  124 offset  a8e [24a8e] HIGHLOW
	reloc  125 offset  a9b [24a9b] HIGHLOW
	reloc  126 offset  aa4 [24aa4] HIGHLOW
	reloc  127 offset  aa9 [24aa9] HIGHLOW
	reloc  128 offset  ab1 [24ab1] HIGHLOW
	reloc  129 offset  ab9 [24ab9] HIGHLOW
	reloc  130 offset  abf [24abf] HIGHLOW
	reloc  131 offset  acd [24acd] HIGHLOW
	reloc  132 offset  ad3 [24ad3] HIGHLOW
	reloc  133 offset  ae5 [24ae5] HIGHLOW
	reloc  134 offset  b01 [24b01] HIGHLOW
	reloc  135 offset  b0a [24b0a] HIGHLOW
	reloc  136 offset  b1d [24b1d] HIGHLOW
	reloc  137 offset  b26 [24b26] HIGHLOW
	reloc  138 offset  b39 [24b39] HIGHLOW
	reloc  139 offset  b42 [24b42] HIGHLOW
	reloc  140 offset  b5a [24b5a] HIGHLOW
	reloc  141 offset  b62 [24b62] HIGHLOW
	reloc  142 offset  b69 [24b69] HIGHLOW
	reloc  143 offset  b75 [24b75] HIGHLOW
	reloc  144 offset  b85 [24b85] HIGHLOW
	reloc  145 offset  b91 [24b91] HIGHLOW
	reloc  146 offset  ba5 [24ba5] HIGHLOW
	reloc  147 offset  baf [24baf] HIGHLOW
	reloc  148 offset  bbc [24bbc] HIGHLOW
	reloc  149 offset  bc6 [24bc6] HIGHLOW
	reloc  150 offset  bcd [24bcd] HIGHLOW
	reloc  151 offset  bda [24bda] HIGHLOW
	reloc  152 offset  bed [24bed] HIGHLOW
	reloc  153 offset  c02 [24c02] HIGHLOW
	reloc  154 offset  c28 [24c28] HIGHLOW
	reloc  155 offset  c4c [24c4c] HIGHLOW
	reloc  156 offset  c54 [24c54] HIGHLOW
	reloc  157 offset  c7b [24c7b] HIGHLOW
	reloc  158 offset  c8a [24c8a] HIGHLOW
	reloc  159 offset  ca3 [24ca3] HIGHLOW
	reloc  160 offset  cad [24cad] HIGHLOW
	reloc  161 offset  cb6 [24cb6] HIGHLOW
	reloc  162 offset  ce2 [24ce2] HIGHLOW
	reloc  163 offset  cf3 [24cf3] HIGHLOW
	reloc  164 offset  d0a [24d0a] HIGHLOW
	reloc  165 offset  d16 [24d16] HIGHLOW
	reloc  166 offset  d24 [24d24] HIGHLOW
	reloc  167 offset  d39 [24d39] HIGHLOW
	reloc  168 offset  d48 [24d48] HIGHLOW
	reloc  169 offset  d4e [24d4e] HIGHLOW
	reloc  170 offset  d82 [24d82] HIGHLOW
	reloc  171 offset  d8e [24d8e] HIGHLOW
	reloc  172 offset  d94 [24d94] HIGHLOW
	reloc  173 offset  db1 [24db1] HIGHLOW
	reloc  174 offset  db7 [24db7] HIGHLOW
	reloc  175 offset  dd4 [24dd4] HIGHLOW
	reloc  176 offset  df7 [24df7] HIGHLOW
	reloc  177 offset  e29 [24e29] HIGHLOW
	reloc  178 offset  e3b [24e3b] HIGHLOW
	reloc  179 offset  e50 [24e50] HIGHLOW
	reloc  180 offset  e5c [24e5c] HIGHLOW
	reloc  181 offset  e6b [24e6b] HIGHLOW
	reloc  182 offset  e76 [24e76] HIGHLOW
	reloc  183 offset  e82 [24e82] HIGHLOW
	reloc  184 offset  e88 [24e88] HIGHLOW
	reloc  185 offset  e8e [24e8e] HIGHLOW
	reloc  186 offset  e94 [24e94] HIGHLOW
	reloc  187 offset  ec0 [24ec0] HIGHLOW
	reloc  188 offset  eca [24eca] HIGHLOW
	reloc  189 offset  ed6 [24ed6] HIGHLOW
	reloc  190 offset  edc [24edc] HIGHLOW
	reloc  191 offset  ef9 [24ef9] HIGHLOW
	reloc  192 offset  f03 [24f03] HIGHLOW
	reloc  193 offset  f0f [24f0f] HIGHLOW
	reloc  194 offset  f15 [24f15] HIGHLOW
	reloc  195 offset  f1c [24f1c] HIGHLOW
	reloc  196 offset  f27 [24f27] HIGHLOW
	reloc  197 offset  f2d [24f2d] HIGHLOW
	reloc  198 offset  f32 [24f32] HIGHLOW
	reloc  199 offset  f3b [24f3b] HIGHLOW
	reloc  200 offset  f49 [24f49] HIGHLOW
	reloc  201 offset  f4f [24f4f] HIGHLOW
	reloc  202 offset  f61 [24f61] HIGHLOW
	reloc  203 offset  f67 [24f67] HIGHLOW
	reloc  204 offset  f77 [24f77] HIGHLOW
	reloc  205 offset  f8b [24f8b] HIGHLOW
	reloc  206 offset  f94 [24f94] HIGHLOW
	reloc  207 offset  fa5 [24fa5] HIGHLOW
	reloc  208 offset  fab [24fab] HIGHLOW
	reloc  209 offset  fb6 [24fb6] HIGHLOW
	reloc  210 offset  fbc [24fbc] HIGHLOW
	reloc  211 offset  fd1 [24fd1] HIGHLOW
	reloc  212 offset  fd6 [24fd6] HIGHLOW
	reloc  213 offset  fde [24fde] HIGHLOW
	reloc  214 offset  fee [24fee] HIGHLOW
	reloc  215 offset  ff4 [24ff4] HIGHLOW

Virtual Address: 00025000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    e [2500e] HIGHLOW
	reloc    1 offset   25 [25025] HIGHLOW
	reloc    2 offset   30 [25030] HIGHLOW
	reloc    3 offset   40 [25040] HIGHLOW
	reloc    4 offset   46 [25046] HIGHLOW
	reloc    5 offset   57 [25057] HIGHLOW
	reloc    6 offset   60 [25060] HIGHLOW
	reloc    7 offset   68 [25068] HIGHLOW
	reloc    8 offset   7f [2507f] HIGHLOW
	reloc    9 offset   89 [25089] HIGHLOW
	reloc   10 offset   8f [2508f] HIGHLOW
	reloc   11 offset   a3 [250a3] HIGHLOW
	reloc   12 offset   ab [250ab] HIGHLOW
	reloc   13 offset   bb [250bb] HIGHLOW
	reloc   14 offset   c9 [250c9] HIGHLOW
	reloc   15 offset   cf [250cf] HIGHLOW
	reloc   16 offset   da [250da] HIGHLOW
	reloc   17 offset   e0 [250e0] HIGHLOW
	reloc   18 offset   e6 [250e6] HIGHLOW
	reloc   19 offset   ec [250ec] HIGHLOW
	reloc   20 offset   f3 [250f3] HIGHLOW
	reloc   21 offset  105 [25105] HIGHLOW
	reloc   22 offset  121 [25121] HIGHLOW
	reloc   23 offset  146 [25146] HIGHLOW
	reloc   24 offset  14b [2514b] HIGHLOW
	reloc   25 offset  17c [2517c] HIGHLOW
	reloc   26 offset  191 [25191] HIGHLOW
	reloc   27 offset  197 [25197] HIGHLOW
	reloc   28 offset  19c [2519c] HIGHLOW
	reloc   29 offset  1c4 [251c4] HIGHLOW
	reloc   30 offset  1ca [251ca] HIGHLOW
	reloc   31 offset  1d7 [251d7] HIGHLOW
	reloc   32 offset  1e9 [251e9] HIGHLOW
	reloc   33 offset  1f4 [251f4] HIGHLOW
	reloc   34 offset  214 [25214] HIGHLOW
	reloc   35 offset  251 [25251] HIGHLOW
	reloc   36 offset  2a1 [252a1] HIGHLOW
	reloc   37 offset  2e8 [252e8] HIGHLOW
	reloc   38 offset  2ee [252ee] HIGHLOW
	reloc   39 offset  2f3 [252f3] HIGHLOW
	reloc   40 offset  2fe [252fe] HIGHLOW
	reloc   41 offset  304 [25304] HIGHLOW
	reloc   42 offset  30a [2530a] HIGHLOW
	reloc   43 offset  310 [25310] HIGHLOW
	reloc   44 offset  31d [2531d] HIGHLOW
	reloc   45 offset  324 [25324] HIGHLOW
	reloc   46 offset  32a [2532a] HIGHLOW
	reloc   47 offset  330 [25330] HIGHLOW
	reloc   48 offset  356 [25356] HIGHLOW
	reloc   49 offset  35b [2535b] HIGHLOW
	reloc   50 offset  381 [25381] HIGHLOW
	reloc   51 offset  3a7 [253a7] HIGHLOW
	reloc   52 offset  3cb [253cb] HIGHLOW
	reloc   53 offset  416 [25416] HIGHLOW
	reloc   54 offset  463 [25463] HIGHLOW
	reloc   55 offset  470 [25470] HIGHLOW
	reloc   56 offset  47e [2547e] HIGHLOW
	reloc   57 offset  4a0 [254a0] HIGHLOW
	reloc   58 offset  4cc [254cc] HIGHLOW
	reloc   59 offset  539 [25539] HIGHLOW
	reloc   60 offset  53f [2553f] HIGHLOW
	reloc   61 offset  546 [25546] HIGHLOW
	reloc   62 offset  552 [25552] HIGHLOW
	reloc   63 offset  55f [2555f] HIGHLOW
	reloc   64 offset  572 [25572] HIGHLOW
	reloc   65 offset  578 [25578] HIGHLOW
