
msihnd.dll:     file format pei-i386
msihnd.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69a82567

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	0001b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00032567
BaseOfCode		00001000
BaseOfData		0003a000
ImageBase		69a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00058923
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f9c0 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0003fb80 000000f6 Import Directory [parts of .idata]
Entry 2 00047000 00009aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000030f4 Base Relocation Directory [.reloc]
Entry 6 0003fa80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00038000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x69a8fb80

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fb80	0003fc80 ffffffff ffffffff 0003fc20 00038000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	403c2	  399  LeaveCriticalSection	77f8aa7d
	reloc   37 offset  7ba [157ba] HIGHLOW
	reloc   38 offset  7bf [157bf] HIGHLOW
	reloc   39 offset  7cf [157cf] HIGHLOW
	reloc   40 offset  7d9 [157d9] HIGHLOW
	reloc   41 offset  87c [1587c] HIGHLOW
	reloc   42 offset  8bc [158bc] HIGHLOW
	reloc   43 offset  8d4 [158d4] HIGHLOW
	reloc   44 offset  8df [158df] HIGHLOW
	reloc   45 offset  8ec [158ec] HIGHLOW
	reloc   46 offset  8f5 [158f5] HIGHLOW
	reloc   47 offset  907 [15907] HIGHLOW
	reloc   48 offset  9b4 [159b4] HIGHLOW
	reloc   49 offset  a4c [15a4c] HIGHLOW
	reloc   50 offset  a9c [15a9c] HIGHLOW
	reloc   51 offset  b07 [15b07] HIGHLOW
	reloc   52 offset  b16 [15b16] HIGHLOW
	reloc   53 offset  b33 [15b33] HIGHLOW
	reloc   54 offset  b45 [15b45] HIGHLOW
	reloc   55 offset  b8e [15b8e] HIGHLOW
	reloc   56 offset  b93 [15b93] HIGHLOW
	reloc   57 offset  c36 [15c36] HIGHLOW
	reloc   58 offset  c3b [15c3b] HIGHLOW
	reloc   59 offset  c43 [15c43] HIGHLOW
	reloc   60 offset  c48 [15c48] HIGHLOW
	reloc   61 offset  c51 [15c51] HIGHLOW
	reloc   62 offset  c56 [15c56] HIGHLOW
	reloc   63 offset  cb4 [15cb4] HIGHLOW
	reloc   64 offset  cb9 [15cb9] HIGHLOW
	reloc   65 offset  d24 [15d24] HIGHLOW
	reloc   66 offset  d29 [15d29] HIGHLOW
	reloc   67 offset  db6 [15db6] HIGHLOW
	reloc   68 offset  dbb [15dbb] HIGHLOW
	reloc   69 offset  e5e [15e5e] HIGHLOW
	reloc   70 offset  e63 [15e63] HIGHLOW
	reloc   71 offset  ed8 [15ed8] HIGHLOW
	reloc   72 offset  edd [15edd] HIGHLOW
	reloc   73 offset  f86 [15f86] HIGHLOW
	reloc   74 offset  f8b [15f8b] HIGHLOW
	reloc   75 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   29 [16029] HIGHLOW
	reloc    1 offset   2e [1602e] HIGHLOW
	reloc    2 offset   a4 [160a4] HIGHLOW
	reloc    3 offset   ce [160ce] HIGHLOW
	reloc    4 offset   d3 [160d3] HIGHLOW
	reloc    5 offset  14d [1614d] HIGHLOW
	reloc    6 offset  152 [16152] HIGHLOW
	reloc    7 offset  1ee [161ee] HIGHLOW
	reloc    8 offset  286 [16286] HIGHLOW
	reloc    9 offset  3c1 [163c1] HIGHLOW
	reloc   10 offset  4e0 [164e0] HIGHLOW
	reloc   11 offset  5cc [165cc] HIGHLOW
	reloc   12 offset  5fb [165fb] HIGHLOW
	reloc   13 offset  6d2 [166d2] HIGHLOW
	reloc   14 offset  703 [16703] HIGHLOW
	reloc   15 offset  716 [16716] HIGHLOW
	reloc   16 offset  71c [1671c] HIGHLOW
	reloc   17 offset  730 [16730] HIGHLOW
	reloc   18 offset  734 [16734] HIGHLOW
	reloc   19 offset  738 [16738] HIGHLOW
	reloc   20 offset  73c [1673c] HIGHLOW
	reloc   21 offset  740 [16740] HIGHLOW
	reloc   22 offset  744 [16744] HIGHLOW
	reloc   23 offset  77e [1677e] HIGHLOW
	reloc   24 offset  784 [16784] HIGHLOW
	reloc   25 offset  7a8 [167a8] HIGHLOW
	reloc   26 offset  7ad [167ad] HIGHLOW
	reloc   27 offset  7c6 [167c6] HIGHLOW
	reloc   28 offset  7cb [167cb] HIGHLOW
	reloc   29 offset  7d0 [167d0] HIGHLOW
	reloc   30 offset  806 [16806] HIGHLOW
	reloc   31 offset  88c [1688c] HIGHLOW
	reloc   32 offset  913 [16913] HIGHLOW
	reloc   33 offset  93d [1693d] HIGHLOW
	reloc   34 offset  aaf [16aaf] HIGHLOW
	reloc   35 offset  ab8 [16ab8] HIGHLOW
	reloc   36 offset  abe [16abe] HIGHLOW
	reloc   37 offset  af2 [16af2] HIGHLOW
	reloc   38 offset  afc [16afc] HIGHLOW
	reloc   39 offset  b6e [16b6e] HIGHLOW
	reloc   40 offset  cae [16cae] HIGHLOW
	reloc   41 offset  ce7 [16ce7] HIGHLOW
	reloc   42 offset  cf5 [16cf5] HIGHLOW
	reloc   43 offset  cfa [16cfa] HIGHLOW
	reloc   44 offset  d78 [16d78] HIGHLOW
	reloc   45 offset  d82 [16d82] HIGHLOW
	reloc   46 offset  dc3 [16dc3] HIGHLOW
	reloc   47 offset  e02 [16e02] HIGHLOW
	reloc   48 offset  e70 [16e70] HIGHLOW
	reloc   49 offset  e91 [16e91] HIGHLOW
	reloc   50 offset  ec8 [16ec8] HIGHLOW
	reloc   51 offset  f3e [16f3e] HIGHLOW
	reloc   52 offset  f54 [16f54] HIGHLOW
	reloc   53 offset  f9a [16f9a] HIGHLOW
	reloc   54 offset  fad [16fad] HIGHLOW
	reloc   55 offset  fd9 [16fd9] HIGHLOW

Virtual Address: 00017000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   14 [17014] HIGHLOW
	reloc    1 offset   43 [17043] HIGHLOW
	reloc    2 offset   6d [1706d] HIGHLOW
	reloc    3 offset   92 [17092] HIGHLOW
	reloc    4 offset   9b [1709b] HIGHLOW
	reloc    5 offset   ab [170ab] HIGHLOW
	reloc    6 offset   bf [170bf] HIGHLOW
	reloc    7 offset   cd [170cd] HIGHLOW
	reloc    8 offset  120 [17120] HIGHLOW
	reloc    9 offset  126 [17126] HIGHLOW
	reloc   10 offset  153 [17153] HIGHLOW
	reloc   11 offset  15a [1715a] HIGHLOW
	reloc   12 offset  169 [17169] HIGHLOW
	reloc   13 offset  1b5 [171b5] HIGHLOW
	reloc   14 offset  1c7 [171c7] HIGHLOW
	reloc   15 offset  1d8 [171d8] HIGHLOW
	reloc   16 offset  208 [17208] HIGHLOW
	reloc   17 offset  288 [17288] HIGHLOW
	reloc   18 offset  2bc [172bc] HIGHLOW
	reloc   19 offset  2e5 [172e5] HIGHLOW
	reloc   20 offset  36b [1736b] HIGHLOW
	reloc   21 offset  3b1 [173b1] HIGHLOW
	reloc   22 offset  3c4 [173c4] HIGHLOW
	reloc   23 offset  3f0 [173f0] HIGHLOW
	reloc   24 offset  445 [17445] HIGHLOW
	reloc   25 offset  474 [17474] HIGHLOW
	reloc   26 offset  4b8 [174b8] HIGHLOW
	reloc   27 offset  504 [17504] HIGHLOW
	reloc   28 offset  54f [1754f] HIGHLOW
	reloc   29 offset  57c [1757c] HIGHLOW
	reloc   30 offset  624 [17624] HIGHLOW
	reloc   31 offset  697 [17697] HIGHLOW
	reloc   32 offset  7b2 [177b2] HIGHLOW
	reloc   33 offset  a30 [17a30] HIGHLOW
	reloc   34 offset  afe [17afe] HIGHLOW
	reloc   35 offset  b28 [17b28] HIGHLOW
	reloc   36 offset  b8b [17b8b] HIGHLOW
	reloc   37 offset  ba6 [17ba6] HIGHLOW
	reloc   38 offset  bb8 [17bb8] HIGHLOW
	reloc   39 offset  bbd [17bbd] HIGHLOW
	reloc   40 offset  bc2 [17bc2] HIGHLOW
	reloc   41 offset  bca [17bca] HIGHLOW
	reloc   42 offset  bd2 [17bd2] HIGHLOW
	reloc   43 offset  bdc [17bdc] HIGHLOW
	reloc   44 offset  be1 [17be1] HIGHLOW
	reloc   45 offset  be9 [17be9] HIGHLOW
	reloc   46 offset  c35 [17c35] HIGHLOW
	reloc   47 offset  c3a [17c3a] HIGHLOW
	reloc   48 offset  c3f [17c3f] HIGHLOW
	reloc   49 offset  c47 [17c47] HIGHLOW
	reloc   50 offset  c82 [17c82] HIGHLOW
	reloc   51 offset  c89 [17c89] HIGHLOW
	reloc   52 offset  cc5 [17cc5] HIGHLOW
	reloc   53 offset  cf8 [17cf8] HIGHLOW
	reloc   54 offset  d0f [17d0f] HIGHLOW
	reloc   55 offset  d2c [17d2c] HIGHLOW
	reloc   56 offset  dc5 [17dc5] HIGHLOW
	reloc   57 offset  dfb [17dfb] HIGHLOW
	reloc   58 offset  ebd [17ebd] HIGHLOW
	reloc   59 offset  ec2 [17ec2] HIGHLOW
	reloc   60 offset  ed5 [17ed5] HIGHLOW
	reloc   61 offset  f3f [17f3f] HIGHLOW
	reloc   62 offset  f50 [17f50] HIGHLOW
	reloc   63 offset  f55 [17f55] HIGHLOW
	reloc   64 offset  f71 [17f71] HIGHLOW
	reloc   65 offset  f77 [17f77] HIGHLOW
	reloc   66 offset  f7e [17f7e] HIGHLOW
	reloc   67 offset  fa7 [17fa7] HIGHLOW
	reloc   68 offset  fad [17fad] HIGHLOW
	reloc   69 offset  fb2 [17fb2] HIGHLOW

Virtual Address: 00018000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   b9 [180b9] HIGHLOW
	reloc    1 offset   cb [180cb] HIGHLOW
	reloc    2 offset   d0 [180d0] HIGHLOW
	reloc    3 offset   d5 [180d5] HIGHLOW
	reloc    4 offset   dd [180dd] HIGHLOW
	reloc    5 offset   e5 [180e5] HIGHLOW
	reloc    6 offset   ef [180ef] HIGHLOW
	reloc    7 offset   f4 [180f4] HIGHLOW
	reloc    8 offset   fc [180fc] HIGHLOW
	reloc    9 offset  148 [18148] HIGHLOW
	reloc   10 offset  14d [1814d] HIGHLOW
	reloc   11 offset  152 [18152] HIGHLOW
	reloc   12 offset  15a [1815a] HIGHLOW
	reloc   13 offset  195 [18195] HIGHLOW
	reloc   14 offset  19c [1819c] HIGHLOW
	reloc   15 offset  1d8 [181d8] HIGHLOW
	reloc   16 offset  20b [1820b] HIGHLOW
	reloc   17 offset  222 [18222] HIGHLOW
	reloc   18 offset  255 [18255] HIGHLOW
	reloc   19 offset  2a1 [182a1] HIGHLOW
	reloc   20 offset  2bd [182bd] HIGHLOW
	reloc   21 offset  2e3 [182e3] HIGHLOW
	reloc   22 offset  2ea [182ea] HIGHLOW
	reloc   23 offset  30e [1830e] HIGHLOW
	reloc   24 offset  323 [18323] HIGHLOW
	reloc   25 offset  337 [18337] HIGHLOW
	reloc   26 offset  380 [18380] HIGHLOW
	reloc   27 offset  384 [18384] HIGHLOW
	reloc   28 offset  388 [18388] HIGHLOW
	reloc   29 offset  38c [1838c] HIGHLOW
	reloc   30 offset  390 [18390] HIGHLOW
	reloc   31 offset  4c8 [184c8] HIGHLOW
	reloc   32 offset  4e5 [184e5] HIGHLOW
	reloc   33 offset  4eb [184eb] HIGHLOW
	reloc   34 offset  4f6 [184f6] HIGHLOW
	reloc   35 offset  4fe [184fe] HIGHLOW
	reloc   36 offset  528 [18528] HIGHLOW
	reloc   37 offset  673 [18673] HIGHLOW
	reloc   38 offset  727 [18727] HIGHLOW
	reloc   39 offset  733 [18733] HIGHLOW
	reloc   40 offset  79a [1879a] HIGHLOW
	reloc   41 offset  7a0 [187a0] HIGHLOW
	reloc   42 offset  7be [187be] HIGHLOW
	reloc   43 offset  7c3 [187c3] HIGHLOW
	reloc   44 offset  7dc [187dc] HIGHLOW
	reloc   45 offset  7e1 [187e1] HIGHLOW
	reloc   46 offset  7e6 [187e6] HIGHLOW
	reloc   47 offset  81c [1881c] HIGHLOW
	reloc   48 offset  848 [18848] HIGHLOW
	reloc   49 offset  898 [18898] HIGHLOW
	reloc   50 offset  a32 [18a32] HIGHLOW
	reloc   51 offset  a66 [18a66] HIGHLOW
	reloc   52 offset  abb [18abb] HIGHLOW
	reloc   53 offset  ae3 [18ae3] HIGHLOW
	reloc   54 offset  b20 [18b20] HIGHLOW
	reloc   55 offset  b57 [18b57] HIGHLOW
	reloc   56 offset  b89 [18b89] HIGHLOW
	reloc   57 offset  b93 [18b93] HIGHLOW
	reloc   58 offset  bbd [18bbd] HIGHLOW
	reloc   59 offset  bc6 [18bc6] HIGHLOW
	reloc   60 offset  be5 [18be5] HIGHLOW
	reloc   61 offset  c12 [18c12] HIGHLOW
	reloc   62 offset  c4f [18c4f] HIGHLOW
	reloc   63 offset  c6f [18c6f] HIGHLOW
	reloc   64 offset  cb5 [18cb5] HIGHLOW
	reloc   65 offset  cc7 [18cc7] HIGHLOW
	reloc   66 offset  ce5 [18ce5] HIGHLOW
	reloc   67 offset  cea [18cea] HIGHLOW
	reloc   68 offset  d03 [18d03] HIGHLOW
	reloc   69 offset  d08 [18d08] HIGHLOW
	reloc   70 offset  d0d [18d0d] HIGHLOW
	reloc   71 offset  d44 [18d44] HIGHLOW
	reloc   72 offset  d58 [18d58] HIGHLOW
	reloc   73 offset  e20 [18e20] HIGHLOW
	reloc   74 offset  f32 [18f32] HIGHLOW
	reloc   75 offset  f61 [18f61] HIGHLOW
	reloc   76 offset  fc5 [18fc5] HIGHLOW
	reloc   77 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   1f [1901f] HIGHLOW
	reloc    1 offset   ae [190ae] HIGHLOW
	reloc    2 offset   ef [190ef] HIGHLOW
	reloc    3 offset  166 [19166] HIGHLOW
	reloc    4 offset  185 [19185] HIGHLOW
	reloc    5 offset  196 [19196] HIGHLOW
	reloc    6 offset  1cd [191cd] HIGHLOW
	reloc    7 offset  213 [19213] HIGHLOW
	reloc    8 offset  240 [19240] HIGHLOW
	reloc    9 offset  24a [1924a] HIGHLOW
	reloc   10 offset  290 [19290] HIGHLOW
	reloc   11 offset  29a [1929a] HIGHLOW
	reloc   12 offset  3cc [193cc] HIGHLOW
	reloc   13 offset  3da [193da] HIGHLOW
	reloc   14 offset  3e7 [193e7] HIGHLOW
	reloc   15 offset  3f1 [193f1] HIGHLOW
	reloc   16 offset  46d [1946d] HIGHLOW
	reloc   17 offset  472 [19472] HIGHLOW
	reloc   18 offset  482 [19482] HIGHLOW
	reloc   19 offset  48c [1948c] HIGHLOW
	reloc   20 offset  52c [1952c] HIGHLOW
	reloc   21 offset  533 [19533] HIGHLOW
	reloc   22 offset  53b [1953b] HIGHLOW
	reloc   23 offset  544 [19544] HIGHLOW
	reloc   24 offset  54e [1954e] HIGHLOW
	reloc   25 offset  553 [19553] HIGHLOW
	reloc   26 offset  55b [1955b] HIGHLOW
	reloc   27 offset  5f6 [195f6] HIGHLOW
	reloc   28 offset  5fd [195fd] HIGHLOW
	reloc   29 offset  605 [19605] HIGHLOW
	reloc   30 offset  60e [1960e] HIGHLOW
	reloc   31 offset  618 [19618] HIGHLOW
	reloc   32 offset  61d [1961d] HIGHLOW
	reloc   33 offset  625 [19625] HIGHLOW
	reloc   34 offset  6aa [196aa] HIGHLOW
	reloc   35 offset  764 [19764] HIGHLOW
	reloc   36 offset  783 [19783] HIGHLOW
	reloc   37 offset  794 [19794] HIGHLOW
	reloc   38 offset  824 [19824] HIGHLOW
	reloc   39 offset  876 [19876] HIGHLOW
	reloc   40 offset  89c [1989c] HIGHLOW
	reloc   41 offset  8d6 [198d6] HIGHLOW
	reloc   42 offset  908 [19908] HIGHLOW
	reloc   43 offset  937 [19937] HIGHLOW
	reloc   44 offset  97d [1997d] HIGHLOW
	reloc   45 offset  98f [1998f] HIGHLOW
	reloc   46 offset  9cc [199cc] HIGHLOW
	reloc   47 offset  a8f [19a8f] HIGHLOW
	reloc   48 offset  aff [19aff] HIGHLOW
	reloc   49 offset  bd9 [19bd9] HIGHLOW
	reloc   50 offset  c54 [19c54] HIGHLOW
	reloc   51 offset  cc2 [19cc2] HIGHLOW
	reloc   52 offset  d55 [19d55] HIGHLOW
	reloc   53 offset  d88 [19d88] HIGHLOW
	reloc   54 offset  d92 [19d92] HIGHLOW
	reloc   55 offset  dba [19dba] HIGHLOW
	reloc   56 offset  dc4 [19dc4] HIGHLOW
	reloc   57 offset  e07 [19e07] HIGHLOW
	reloc   58 offset  e2d [19e2d] HIGHLOW
	reloc   59 offset  e5a [19e5a] HIGHLOW
	reloc   60 offset  e64 [19e64] HIGHLOW
	reloc   61 offset  e69 [19e69] HIGHLOW
	reloc   62 offset  e71 [19e71] HIGHLOW
	reloc   63 offset  fb5 [19fb5] HIGHLOW
	reloc   64 offset  fc4 [19fc4] HIGHLOW
	reloc   65 offset  fcc [19fcc] HIGHLOW

Virtual Address: 0001a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   50 [1a050] HIGHLOW
	reloc    1 offset   59 [1a059] HIGHLOW
	reloc    2 offset   b7 [1a0b7] HIGHLOW
	reloc    3 offset  14a [1a14a] HIGHLOW
	reloc    4 offset  19e [1a19e] HIGHLOW
	reloc    5 offset  214 [1a214] HIGHLOW
	reloc    6 offset  25c [1a25c] HIGHLOW
	reloc    7 offset  458 [1a458] HIGHLOW
	reloc    8 offset  4b8 [1a4b8] HIGHLOW
	reloc    9 offset  4ee [1a4ee] HIGHLOW
	reloc   10 offset  4f3 [1a4f3] HIGHLOW
	reloc   11 offset  5ac [1a5ac] HIGHLOW
	reloc   12 offset  5e0 [1a5e0] HIGHLOW
	reloc   13 offset  63b [1a63b] HIGHLOW
	reloc   14 offset  64d [1a64d] HIGHLOW
	reloc   15 offset  843 [1a843] HIGHLOW
	reloc   16 offset  865 [1a865] HIGHLOW
	reloc   17 offset  874 [1a874] HIGHLOW
	reloc   18 offset  87c [1a87c] HIGHLOW
	reloc   19 offset  9a5 [1a9a5] HIGHLOW
	reloc   20 offset  b0d [1ab0d] HIGHLOW
	reloc   21 offset  b94 [1ab94] HIGHLOW
	reloc   22 offset  c6f [1ac6f] HIGHLOW
	reloc   23 offset  cb6 [1acb6] HIGHLOW
	reloc   24 offset  d07 [1ad07] HIGHLOW
	reloc   25 offset  d19 [1ad19] HIGHLOW
	reloc   26 offset  d21 [1ad21] HIGHLOW
	reloc   27 offset  d64 [1ad64] HIGHLOW
	reloc   28 offset  d83 [1ad83] HIGHLOW
	reloc   29 offset  da1 [1ada1] HIGHLOW
	reloc   30 offset  db4 [1adb4] HIGHLOW
	reloc   31 offset  dcf [1adcf] HIGHLOW
	reloc   32 offset  e2b [1ae2b] HIGHLOW
	reloc   33 offset  e4b [1ae4b] HIGHLOW
	reloc   34 offset  e50 [1ae50] HIGHLOW
	reloc   35 offset  e8a [1ae8a] HIGHLOW
	reloc   36 offset  e99 [1ae99] HIGHLOW
	reloc   37 offset  ea8 [1aea8] HIGHLOW
	reloc   38 offset  eed [1aeed] HIGHLOW
	reloc   39 offset  ef6 [1aef6] HIGHLOW
	reloc   40 offset  f81 [1af81] HIGHLOW
	reloc   41 offset  fb0 [1afb0] HIGHLOW
	reloc   42 offset  fed [1afed] HIGHLOW
	reloc   43 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1b [1b01b] HIGHLOW
	reloc    1 offset   21 [1b021] HIGHLOW
	reloc    2 offset   3c [1b03c] HIGHLOW
	reloc    3 offset   58 [1b058] HIGHLOW
	reloc    4 offset   74 [1b074] HIGHLOW
	reloc    5 offset   a1 [1b0a1] HIGHLOW
	reloc    6 offset   d2 [1b0d2] HIGHLOW
	reloc    7 offset   e0 [1b0e0] HIGHLOW
	reloc    8 offset   fc [1b0fc] HIGHLOW
	reloc    9 offset  11a [1b11a] HIGHLOW
	reloc   10 offset  1da [1b1da] HIGHLOW
	reloc   11 offset  1fa [1b1fa] HIGHLOW
	reloc   12 offset  216 [1b216] HIGHLOW
	reloc   13 offset  232 [1b232] HIGHLOW
	reloc   14 offset  28f [1b28f] HIGHLOW
	reloc   15 offset  2a2 [1b2a2] HIGHLOW
	reloc   16 offset  2b4 [1b2b4] HIGHLOW
	reloc   17 offset  2d0 [1b2d0] HIGHLOW
	reloc   18 offset  2da [1b2da] HIGHLOW
	reloc   19 offset  2df [1b2df] HIGHLOW
	reloc   20 offset  2e7 [1b2e7] HIGHLOW
	reloc   21 offset  31a [1b31a] HIGHLOW
	reloc   22 offset  32e [1b32e] HIGHLOW
	reloc   23 offset  3f2 [1b3f2] HIGHLOW
	reloc   24 offset  47a [1b47a] HIGHLOW
	reloc   25 offset  625 [1b625] HIGHLOW
	reloc   26 offset  62f [1b62f] HIGHLOW
	reloc   27 offset  634 [1b634] HIGHLOW
	reloc   28 offset  63c [1b63c] HIGHLOW
	reloc   29 offset  64e [1b64e] HIGHLOW
	reloc   30 offset  694 [1b694] HIGHLOW
	reloc   31 offset  69e [1b69e] HIGHLOW
	reloc   32 offset  6a3 [1b6a3] HIGHLOW
	reloc   33 offset  6ab [1b6ab] HIGHLOW
	reloc   34 offset  6bd [1b6bd] HIGHLOW
	reloc   35 offset  800 [1b800] HIGHLOW
	reloc   36 offset  805 [1b805] HIGHLOW
	reloc   37 offset  81e [1b81e] HIGHLOW
	reloc   38 offset  82f [1b82f] HIGHLOW
	reloc   39 offset  88b [1b88b] HIGHLOW
	reloc   40 offset  895 [1b895] HIGHLOW
	reloc   41 offset  89a [1b89a] HIGHLOW
	reloc   42 offset  8a2 [1b8a2] HIGHLOW
	reloc   43 offset  8b2 [1b8b2] HIGHLOW
	reloc   44 offset  8e6 [1b8e6] HIGHLOW
	reloc   45 offset  8eb [1b8eb] HIGHLOW
	reloc   46 offset  900 [1b900] HIGHLOW
	reloc   47 offset  90a [1b90a] HIGHLOW
	reloc   48 offset  90f [1b90f] HIGHLOW
	reloc   49 offset  917 [1b917] HIGHLOW
	reloc   50 offset  927 [1b927] HIGHLOW
	reloc   51 offset  961 [1b961] HIGHLOW
	reloc   52 offset  968 [1b968] HIGHLOW
	reloc   53 offset  972 [1b972] HIGHLOW
	reloc   54 offset  977 [1b977] HIGHLOW
	reloc   55 offset  982 [1b982] HIGHLOW
	reloc   56 offset  98c [1b98c] HIGHLOW
	reloc   57 offset  991 [1b991] HIGHLOW
	reloc   58 offset  9a1 [1b9a1] HIGHLOW
	reloc   59 offset  9e1 [1b9e1] HIGHLOW
	reloc   60 offset  9e6 [1b9e6] HIGHLOW
	reloc   61 offset  a3e [1ba3e] HIGHLOW
	reloc   62 offset  a43 [1ba43] HIGHLOW
	reloc   63 offset  a60 [1ba60] HIGHLOW
	reloc   64 offset  b10 [1bb10] HIGHLOW
	reloc   65 offset  b15 [1bb15] HIGHLOW
	reloc   66 offset  b28 [1bb28] HIGHLOW
	reloc   67 offset  b31 [1bb31] HIGHLOW
	reloc   68 offset  ba3 [1bba3] HIGHLOW
	reloc   69 offset  bc8 [1bbc8] HIGHLOW
	reloc   70 offset  c6c [1bc6c] HIGHLOW
	reloc   71 offset  c71 [1bc71] HIGHLOW
	reloc   72 offset  c9a [1bc9a] HIGHLOW
	reloc   73 offset  d76 [1bd76] HIGHLOW
	reloc   74 offset  d7b [1bd7b] HIGHLOW
	reloc   75 offset  dd7 [1bdd7] HIGHLOW
	reloc   76 offset  ddc [1bddc] HIGHLOW
	reloc   77 offset  e38 [1be38] HIGHLOW
	reloc   78 offset  e3d [1be3d] HIGHLOW
	reloc   79 offset  ea7 [1bea7] HIGHLOW
	reloc   80 offset  eb6 [1beb6] HIGHLOW
	reloc   81 offset  ecb [1becb] HIGHLOW
	reloc   82 offset  f1c [1bf1c] HIGHLOW
	reloc   83 offset  f26 [1bf26] HIGHLOW
	reloc   84 offset  f2b [1bf2b] HIGHLOW
	reloc   85 offset  f33 [1bf33] HIGHLOW
	reloc   86 offset  f46 [1bf46] HIGHLOW
	reloc   87 offset  f4b [1bf4b] HIGHLOW
	reloc   88 offset  f5a [1bf5a] HIGHLOW
	reloc   89 offset  f64 [1bf64] HIGHLOW
	reloc   90 offset  f69 [1bf69] HIGHLOW
	reloc   91 offset  f71 [1bf71] HIGHLOW
	reloc   92 offset  f84 [1bf84] HIGHLOW
	reloc   93 offset  f89 [1bf89] HIGHLOW
	reloc   94 offset  f9f [1bf9f] HIGHLOW
	reloc   95 offset  ff5 [1bff5] HIGHLOW
	reloc   96 offset  ffa [1bffa] HIGHLOW
	reloc   97 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   51 [1c051] HIGHLOW
	reloc    1 offset   56 [1c056] HIGHLOW
	reloc    2 offset   f0 [1c0f0] HIGHLOW
	reloc    3 offset   fa [1c0fa] HIGHLOW
	reloc    4 offset   ff [1c0ff] HIGHLOW
	reloc    5 offset  107 [1c107] HIGHLOW
	reloc    6 offset  144 [1c144] HIGHLOW
	reloc    7 offset  14e [1c14e] HIGHLOW
	reloc    8 offset  153 [1c153] HIGHLOW
	reloc    9 offset  15b [1c15b] HIGHLOW
	reloc   10 offset  1b3 [1c1b3] HIGHLOW
	reloc   11 offset  1bd [1c1bd] HIGHLOW
	reloc   12 offset  1c2 [1c1c2] HIGHLOW
	reloc   13 offset  1ca [1c1ca] HIGHLOW
	reloc   14 offset  203 [1c203] HIGHLOW
	reloc   15 offset  382 [1c382] HIGHLOW
	reloc   16 offset  398 [1c398] HIGHLOW
	reloc   17 offset  3d7 [1c3d7] HIGHLOW
	reloc   18 offset  4f8 [1c4f8] HIGHLOW
	reloc   19 offset  4ff [1c4ff] HIGHLOW
	reloc   20 offset  525 [1c525] HIGHLOW
	reloc   21 offset  52b [1c52b] HIGHLOW
	reloc   22 offset  541 [1c541] HIGHLOW
	reloc   23 offset  547 [1c547] HIGHLOW
	reloc   24 offset  54d [1c54d] HIGHLOW
	reloc   25 offset  559 [1c559] HIGHLOW
	reloc   26 offset  56a [1c56a] HIGHLOW
	reloc   27 offset  593 [1c593] HIGHLOW
	reloc   28 offset  59d [1c59d] HIGHLOW
	reloc   29 offset  5a2 [1c5a2] HIGHLOW
	reloc   30 offset  5aa [1c5aa] HIGHLOW
