
msieftp.dll:     file format pei-i386
msieftp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69ab4d73

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a000
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004d73
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		69ab0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000600
CheckSum		0003c886
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aee0 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ee4 000000f0 Import Directory [parts of .idata]
Entry 2 0001f000 0001cdcc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001450 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f4 Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00019b54 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69ac9ee4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ee4	0001a034 ffffffff ffffffff 0001a432 00001060

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a424	  468  SetBkColor	77f41b4d
	reloc  100 offset  d5a [17d5a] HIGHLOW
	reloc  101 offset  d7b [17d7b] HIGHLOW
	reloc  102 offset  daf [17daf] HIGHLOW
	reloc  103 offset  dd0 [17dd0] HIGHLOW
	reloc  104 offset  dd7 [17dd7] HIGHLOW
	reloc  105 offset  dea [17dea] HIGHLOW
	reloc  106 offset  df6 [17df6] HIGHLOW
	reloc  107 offset  dfc [17dfc] HIGHLOW
	reloc  108 offset  ec1 [17ec1] HIGHLOW
	reloc  109 offset  ed5 [17ed5] HIGHLOW
	reloc  110 offset  ee5 [17ee5] HIGHLOW
	reloc  111 offset  f17 [17f17] HIGHLOW
	reloc  112 offset  f26 [17f26] HIGHLOW
	reloc  113 offset  f3a [17f3a] HIGHLOW
	reloc  114 offset  f40 [17f40] HIGHLOW
	reloc  115 offset  f73 [17f73] HIGHLOW
	reloc  116 offset  fa1 [17fa1] HIGHLOW
	reloc  117 offset  fa9 [17fa9] HIGHLOW
	reloc  118 offset  fb6 [17fb6] HIGHLOW
	reloc  119 offset  ff9 [17ff9] HIGHLOW

Virtual Address: 00018000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    3 [18003] HIGHLOW
	reloc    1 offset   35 [18035] HIGHLOW
	reloc    2 offset   4c [1804c] HIGHLOW
	reloc    3 offset   62 [18062] HIGHLOW
	reloc    4 offset   86 [18086] HIGHLOW
	reloc    5 offset   c6 [180c6] HIGHLOW
	reloc    6 offset   cc [180cc] HIGHLOW
	reloc    7 offset   e8 [180e8] HIGHLOW
	reloc    8 offset  154 [18154] HIGHLOW
	reloc    9 offset  1c2 [181c2] HIGHLOW
	reloc   10 offset  1c8 [181c8] HIGHLOW
	reloc   11 offset  1d1 [181d1] HIGHLOW
	reloc   12 offset  1d7 [181d7] HIGHLOW
	reloc   13 offset  1e0 [181e0] HIGHLOW
	reloc   14 offset  1e7 [181e7] HIGHLOW
	reloc   15 offset  204 [18204] HIGHLOW
	reloc   16 offset  218 [18218] HIGHLOW
	reloc   17 offset  242 [18242] HIGHLOW
	reloc   18 offset  256 [18256] HIGHLOW
	reloc   19 offset  278 [18278] HIGHLOW
	reloc   20 offset  27f [1827f] HIGHLOW
	reloc   21 offset  2a5 [182a5] HIGHLOW
	reloc   22 offset  2b6 [182b6] HIGHLOW
	reloc   23 offset  2c5 [182c5] HIGHLOW
	reloc   24 offset  325 [18325] HIGHLOW
	reloc   25 offset  32e [1832e] HIGHLOW
	reloc   26 offset  334 [18334] HIGHLOW
	reloc   27 offset  3c7 [183c7] HIGHLOW
	reloc   28 offset  3ce [183ce] HIGHLOW
	reloc   29 offset  3e2 [183e2] HIGHLOW
	reloc   30 offset  3ef [183ef] HIGHLOW
	reloc   31 offset  3f4 [183f4] HIGHLOW
	reloc   32 offset  3fd [183fd] HIGHLOW
	reloc   33 offset  470 [18470] HIGHLOW
	reloc   34 offset  554 [18554] HIGHLOW
	reloc   35 offset  55e [1855e] HIGHLOW
	reloc   36 offset  572 [18572] HIGHLOW
	reloc   37 offset  5bd [185bd] HIGHLOW
	reloc   38 offset  5fd [185fd] HIGHLOW
	reloc   39 offset  6b7 [186b7] HIGHLOW
	reloc   40 offset  6c3 [186c3] HIGHLOW
	reloc   41 offset  7fd [187fd] HIGHLOW
	reloc   42 offset  862 [18862] HIGHLOW
	reloc   43 offset  8a4 [188a4] HIGHLOW
	reloc   44 offset  8a9 [188a9] HIGHLOW
	reloc   45 offset  8bb [188bb] HIGHLOW
	reloc   46 offset  90a [1890a] HIGHLOW
	reloc   47 offset  91d [1891d] HIGHLOW
	reloc   48 offset  922 [18922] HIGHLOW
	reloc   49 offset  92d [1892d] HIGHLOW
	reloc   50 offset  98f [1898f] HIGHLOW
	reloc   51 offset  996 [18996] HIGHLOW
	reloc   52 offset  9d5 [189d5] HIGHLOW
	reloc   53 offset  a38 [18a38] HIGHLOW
	reloc   54 offset  bb1 [18bb1] HIGHLOW
	reloc   55 offset  bbe [18bbe] HIGHLOW
	reloc   56 offset  bc5 [18bc5] HIGHLOW
	reloc   57 offset  bcc [18bcc] HIGHLOW
	reloc   58 offset  bd2 [18bd2] HIGHLOW
	reloc   59 offset  bdd [18bdd] HIGHLOW
	reloc   60 offset  c26 [18c26] HIGHLOW
	reloc   61 offset  ca5 [18ca5] HIGHLOW
	reloc   62 offset  cac [18cac] HIGHLOW
	reloc   63 offset  cb3 [18cb3] HIGHLOW
	reloc   64 offset  cb9 [18cb9] HIGHLOW
	reloc   65 offset  cf3 [18cf3] HIGHLOW
	reloc   66 offset  cfe [18cfe] HIGHLOW
	reloc   67 offset  d26 [18d26] HIGHLOW
	reloc   68 offset  d38 [18d38] HIGHLOW
	reloc   69 offset  d47 [18d47] HIGHLOW
	reloc   70 offset  d56 [18d56] HIGHLOW
	reloc   71 offset  dae [18dae] HIGHLOW
	reloc   72 offset  db9 [18db9] HIGHLOW
	reloc   73 offset  dcb [18dcb] HIGHLOW
	reloc   74 offset  eb8 [18eb8] HIGHLOW
	reloc   75 offset  ed0 [18ed0] HIGHLOW
	reloc   76 offset  ed7 [18ed7] HIGHLOW
	reloc   77 offset  edf [18edf] HIGHLOW
	reloc   78 offset  ee4 [18ee4] HIGHLOW
	reloc   79 offset  ee8 [18ee8] HIGHLOW
	reloc   80 offset  eec [18eec] HIGHLOW
	reloc   81 offset  f15 [18f15] HIGHLOW
	reloc   82 offset  f3b [18f3b] HIGHLOW
	reloc   83 offset  f55 [18f55] HIGHLOW
	reloc   84 offset  f5c [18f5c] HIGHLOW
	reloc   85 offset  f60 [18f60] HIGHLOW
	reloc   86 offset  f64 [18f64] HIGHLOW
	reloc   87 offset  f68 [18f68] HIGHLOW
	reloc   88 offset  f6c [18f6c] HIGHLOW
	reloc   89 offset  f70 [18f70] HIGHLOW
	reloc   90 offset  f74 [18f74] HIGHLOW
	reloc   91 offset  f78 [18f78] HIGHLOW
	reloc   92 offset  fc2 [18fc2] HIGHLOW
	reloc   93 offset  fc8 [18fc8] HIGHLOW
	reloc   94 offset  fcc [18fcc] HIGHLOW
	reloc   95 offset  fd0 [18fd0] HIGHLOW
	reloc   96 offset  fd4 [18fd4] HIGHLOW
	reloc   97 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   3a [1903a] HIGHLOW
	reloc    1 offset   45 [19045] HIGHLOW
	reloc    2 offset   60 [19060] HIGHLOW
	reloc    3 offset   67 [19067] HIGHLOW
	reloc    4 offset   6c [1906c] HIGHLOW
	reloc    5 offset   70 [19070] HIGHLOW
	reloc    6 offset   74 [19074] HIGHLOW
	reloc    7 offset   91 [19091] HIGHLOW
	reloc    8 offset   bb [190bb] HIGHLOW
	reloc    9 offset   ed [190ed] HIGHLOW
	reloc   10 offset   f4 [190f4] HIGHLOW
	reloc   11 offset   f8 [190f8] HIGHLOW
	reloc   12 offset   fc [190fc] HIGHLOW
	reloc   13 offset  100 [19100] HIGHLOW
	reloc   14 offset  104 [19104] HIGHLOW
	reloc   15 offset  108 [19108] HIGHLOW
	reloc   16 offset  10c [1910c] HIGHLOW
	reloc   17 offset  110 [19110] HIGHLOW
	reloc   18 offset  15a [1915a] HIGHLOW
	reloc   19 offset  160 [19160] HIGHLOW
	reloc   20 offset  164 [19164] HIGHLOW
	reloc   21 offset  168 [19168] HIGHLOW
	reloc   22 offset  16c [1916c] HIGHLOW
	reloc   23 offset  1b8 [191b8] HIGHLOW
	reloc   24 offset  1be [191be] HIGHLOW
	reloc   25 offset  1c4 [191c4] HIGHLOW
	reloc   26 offset  1ca [191ca] HIGHLOW
	reloc   27 offset  1d0 [191d0] HIGHLOW
	reloc   28 offset  1d6 [191d6] HIGHLOW
	reloc   29 offset  1dc [191dc] HIGHLOW
	reloc   30 offset  1e2 [191e2] HIGHLOW
	reloc   31 offset  1e8 [191e8] HIGHLOW
	reloc   32 offset  1ef [191ef] HIGHLOW
	reloc   33 offset  1f9 [191f9] HIGHLOW
	reloc   34 offset  208 [19208] HIGHLOW
	reloc   35 offset  20f [1920f] HIGHLOW
	reloc   36 offset  21a [1921a] HIGHLOW
	reloc   37 offset  221 [19221] HIGHLOW
	reloc   38 offset  22c [1922c] HIGHLOW
	reloc   39 offset  233 [19233] HIGHLOW
	reloc   40 offset  23e [1923e] HIGHLOW
	reloc   41 offset  245 [19245] HIGHLOW
	reloc   42 offset  250 [19250] HIGHLOW
	reloc   43 offset  257 [19257] HIGHLOW
	reloc   44 offset  262 [19262] HIGHLOW
	reloc   45 offset  269 [19269] HIGHLOW
	reloc   46 offset  274 [19274] HIGHLOW
	reloc   47 offset  27b [1927b] HIGHLOW
	reloc   48 offset  286 [19286] HIGHLOW
	reloc   49 offset  28d [1928d] HIGHLOW
	reloc   50 offset  298 [19298] HIGHLOW
	reloc   51 offset  29f [1929f] HIGHLOW
	reloc   52 offset  2aa [192aa] HIGHLOW
	reloc   53 offset  2b1 [192b1] HIGHLOW
	reloc   54 offset  2bc [192bc] HIGHLOW
	reloc   55 offset  2c3 [192c3] HIGHLOW
	reloc   56 offset  2ce [192ce] HIGHLOW
	reloc   57 offset  2d5 [192d5] HIGHLOW
	reloc   58 offset  2e0 [192e0] HIGHLOW
	reloc   59 offset  2e7 [192e7] HIGHLOW
	reloc   60 offset  2f2 [192f2] HIGHLOW
	reloc   61 offset  2f9 [192f9] HIGHLOW
	reloc   62 offset  304 [19304] HIGHLOW
	reloc   63 offset  30b [1930b] HIGHLOW
	reloc   64 offset  316 [19316] HIGHLOW
	reloc   65 offset  31d [1931d] HIGHLOW
	reloc   66 offset  328 [19328] HIGHLOW
	reloc   67 offset  32f [1932f] HIGHLOW
	reloc   68 offset  33a [1933a] HIGHLOW
	reloc   69 offset  341 [19341] HIGHLOW
	reloc   70 offset  34c [1934c] HIGHLOW
	reloc   71 offset  353 [19353] HIGHLOW
	reloc   72 offset  35e [1935e] HIGHLOW
	reloc   73 offset  365 [19365] HIGHLOW
	reloc   74 offset  370 [19370] HIGHLOW
	reloc   75 offset  377 [19377] HIGHLOW
	reloc   76 offset  382 [19382] HIGHLOW
	reloc   77 offset  389 [19389] HIGHLOW
	reloc   78 offset  394 [19394] HIGHLOW
	reloc   79 offset  39b [1939b] HIGHLOW
	reloc   80 offset  3a6 [193a6] HIGHLOW
	reloc   81 offset  3ad [193ad] HIGHLOW
	reloc   82 offset  3b7 [193b7] HIGHLOW
	reloc   83 offset  3c6 [193c6] HIGHLOW
	reloc   84 offset  3cd [193cd] HIGHLOW
	reloc   85 offset  3d8 [193d8] HIGHLOW
	reloc   86 offset  3df [193df] HIGHLOW
	reloc   87 offset  3ea [193ea] HIGHLOW
	reloc   88 offset  3f0 [193f0] HIGHLOW
	reloc   89 offset  3f6 [193f6] HIGHLOW
	reloc   90 offset  3fc [193fc] HIGHLOW
	reloc   91 offset  402 [19402] HIGHLOW
	reloc   92 offset  408 [19408] HIGHLOW
	reloc   93 offset  40e [1940e] HIGHLOW
	reloc   94 offset  414 [19414] HIGHLOW
	reloc   95 offset  41a [1941a] HIGHLOW
	reloc   96 offset  420 [19420] HIGHLOW
	reloc   97 offset  426 [19426] HIGHLOW
	reloc   98 offset  42c [1942c] HIGHLOW
	reloc   99 offset  43b [1943b] HIGHLOW
	reloc  100 offset  446 [19446] HIGHLOW
	reloc  101 offset  45a [1945a] HIGHLOW
	reloc  102 offset  46c [1946c] HIGHLOW
	reloc  103 offset  472 [19472] HIGHLOW
	reloc  104 offset  47b [1947b] HIGHLOW
	reloc  105 offset  487 [19487] HIGHLOW
	reloc  106 offset  48e [1948e] HIGHLOW
	reloc  107 offset  49b [1949b] HIGHLOW
	reloc  108 offset  4a2 [194a2] HIGHLOW
	reloc  109 offset  4aa [194aa] HIGHLOW
	reloc  110 offset  4dc [194dc] HIGHLOW
	reloc  111 offset  4e7 [194e7] HIGHLOW
	reloc  112 offset  500 [19500] HIGHLOW
	reloc  113 offset  509 [19509] HIGHLOW
	reloc  114 offset  519 [19519] HIGHLOW
	reloc  115 offset  55c [1955c] HIGHLOW
	reloc  116 offset  59a [1959a] HIGHLOW
	reloc  117 offset  5a0 [195a0] HIGHLOW
	reloc  118 offset  69f [1969f] HIGHLOW
	reloc  119 offset  6f1 [196f1] HIGHLOW
	reloc  120 offset  700 [19700] HIGHLOW
	reloc  121 offset  71d [1971d] HIGHLOW
	reloc  122 offset  756 [19756] HIGHLOW
	reloc  123 offset  760 [19760] HIGHLOW
	reloc  124 offset  792 [19792] HIGHLOW
	reloc  125 offset  7ae [197ae] HIGHLOW
	reloc  126 offset  813 [19813] HIGHLOW
	reloc  127 offset  832 [19832] HIGHLOW
	reloc  128 offset  858 [19858] HIGHLOW
	reloc  129 offset  85d [1985d] HIGHLOW
	reloc  130 offset  866 [19866] HIGHLOW
	reloc  131 offset  8ae [198ae] HIGHLOW
	reloc  132 offset  8b3 [198b3] HIGHLOW
	reloc  133 offset  8ba [198ba] HIGHLOW
	reloc  134 offset  8df [198df] HIGHLOW
	reloc  135 offset  8e8 [198e8] HIGHLOW
	reloc  136 offset  8ee [198ee] HIGHLOW
	reloc  137 offset  99d [1999d] HIGHLOW
	reloc  138 offset  9bf [199bf] HIGHLOW
	reloc  139 offset  9da [199da] HIGHLOW
	reloc  140 offset  9e6 [199e6] HIGHLOW
	reloc  141 offset  9ee [199ee] HIGHLOW
	reloc  142 offset  a18 [19a18] HIGHLOW
	reloc  143 offset  a2a [19a2a] HIGHLOW
	reloc  144 offset  a3e [19a3e] HIGHLOW
	reloc  145 offset  a4b [19a4b] HIGHLOW
	reloc  146 offset  a52 [19a52] HIGHLOW
	reloc  147 offset  a5b [19a5b] HIGHLOW
	reloc  148 offset  a60 [19a60] HIGHLOW
	reloc  149 offset  ac3 [19ac3] HIGHLOW
	reloc  150 offset  acf [19acf] HIGHLOW
	reloc  151 offset  ad7 [19ad7] HIGHLOW
	reloc  152 offset  b01 [19b01] HIGHLOW
	reloc  153 offset  b0e [19b0e] HIGHLOW
	reloc  154 offset  b58 [19b58] HIGHLOW
	reloc  155 offset  b5c [19b5c] HIGHLOW
	reloc  156 offset  b60 [19b60] HIGHLOW
	reloc  157 offset  b64 [19b64] HIGHLOW
	reloc  158 offset  b68 [19b68] HIGHLOW
	reloc  159 offset  b78 [19b78] HIGHLOW
	reloc  160 offset  b7c [19b7c] HIGHLOW
	reloc  161 offset  b80 [19b80] HIGHLOW
	reloc  162 offset  b84 [19b84] HIGHLOW
	reloc  163 offset  b88 [19b88] HIGHLOW
	reloc  164 offset  bb4 [19bb4] HIGHLOW
	reloc  165 offset  bb8 [19bb8] HIGHLOW
	reloc  166 offset  bbc [19bbc] HIGHLOW
	reloc  167 offset  bc4 [19bc4] HIGHLOW
	reloc  168 offset  bc8 [19bc8] HIGHLOW
	reloc  169 offset  bcc [19bcc] HIGHLOW
	reloc  170 offset  bd0 [19bd0] HIGHLOW
	reloc  171 offset  bd4 [19bd4] HIGHLOW
	reloc  172 offset  bd8 [19bd8] HIGHLOW
	reloc  173 offset  bdc [19bdc] HIGHLOW
	reloc  174 offset  be0 [19be0] HIGHLOW
	reloc  175 offset  be4 [19be4] HIGHLOW
	reloc  176 offset  be8 [19be8] HIGHLOW
	reloc  177 offset  bec [19bec] HIGHLOW
	reloc  178 offset  bf0 [19bf0] HIGHLOW
	reloc  179 offset  bf4 [19bf4] HIGHLOW
	reloc  180 offset  bf8 [19bf8] HIGHLOW
	reloc  181 offset  bfc [19bfc] HIGHLOW
	reloc  182 offset  c00 [19c00] HIGHLOW
	reloc  183 offset  c04 [19c04] HIGHLOW
	reloc  184 offset  c08 [19c08] HIGHLOW
	reloc  185 offset  c0c [19c0c] HIGHLOW
	reloc  186 offset  c10 [19c10] HIGHLOW
	reloc  187 offset  c14 [19c14] HIGHLOW
	reloc  188 offset  c18 [19c18] HIGHLOW
	reloc  189 offset  c1c [19c1c] HIGHLOW
	reloc  190 offset  c20 [19c20] HIGHLOW
	reloc  191 offset    0 [19000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  248 [1b248] HIGHLOW
	reloc    1 offset  24c [1b24c] HIGHLOW

Virtual Address: 0001c000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  5a0 [1c5a0] HIGHLOW
	reloc    1 offset  5a4 [1c5a4] HIGHLOW
	reloc    2 offset  5a8 [1c5a8] HIGHLOW
	reloc    3 offset  5b0 [1c5b0] HIGHLOW
	reloc    4 offset  5b4 [1c5b4] HIGHLOW
	reloc    5 offset  5b8 [1c5b8] HIGHLOW
	reloc    6 offset  5bc [1c5bc] HIGHLOW
	reloc    7 offset  5c0 [1c5c0] HIGHLOW
	reloc    8 offset  5c4 [1c5c4] HIGHLOW
	reloc    9 offset  5c8 [1c5c8] HIGHLOW
	reloc   10 offset  5cc [1c5cc] HIGHLOW
	reloc   11 offset  5d0 [1c5d0] HIGHLOW
	reloc   12 offset  5d4 [1c5d4] HIGHLOW
	reloc   13 offset  5d8 [1c5d8] HIGHLOW
	reloc   14 offset  5dc [1c5dc] HIGHLOW
	reloc   15 offset  5e0 [1c5e0] HIGHLOW
	reloc   16 offset  5e4 [1c5e4] HIGHLOW
	reloc   17 offset  5e8 [1c5e8] HIGHLOW
	reloc   18 offset  5ec [1c5ec] HIGHLOW
	reloc   19 offset  5f0 [1c5f0] HIGHLOW
	reloc   20 offset  5f4 [1c5f4] HIGHLOW
	reloc   21 offset  5f8 [1c5f8] HIGHLOW
	reloc   22 offset  5fc [1c5fc] HIGHLOW
	reloc   23 offset  600 [1c600] HIGHLOW
	reloc   24 offset  604 [1c604] HIGHLOW
	reloc   25 offset  608 [1c608] HIGHLOW
	reloc   26 offset  60c [1c60c] HIGHLOW
	reloc   27 offset    0 [1c000] ABSOLUTE

There is a debug directory in .text at 0x69ab1440

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0003be00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 3, IDs: 7
010   Entry: name: [val: 80000c10 len 3]: AVI, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
070     Entry: ID: 0x000100, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000860
860        Leaf: Addr: 0x01fc70, Size: 0x004600, Codepage: 1252
078     Entry: ID: 0x000101, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000870
870        Leaf: Addr: 0x024270, Size: 0x003f28, Codepage: 1252
080     Entry: ID: 0x000102, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000880
880        Leaf: Addr: 0x028198, Size: 0x00361c, Codepage: 1252
018   Entry: name: [val: 80000c18 len 7]: REGINST, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
098     Entry: name: [val: 80000c28 len 7]: REGINST, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000890
890        Leaf: Addr: 0x02b7b4, Size: 0x0011be, Codepage: 1252
020   Entry: name: [val: 80000c38 len 7]: TYPELIB, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0     Entry: ID: 0x000001, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x0008a0
8a0        Leaf: Addr: 0x02c974, Size: 0x000c68, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 16
0c8     Entry: ID: 0x000001, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x0008b0
8b0        Leaf: Addr: 0x02d5dc, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x000002, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x0008c0
8c0        Leaf: Addr: 0x02d8c4, Size: 0x000128, Codepage: 1252
0d8     Entry: ID: 0x000003, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x0008d0
8d0        Leaf: Addr: 0x02d9ec, Size: 0x000668, Codepage: 1252
0e0     Entry: ID: 0x000004, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x0008e0
8e0        Leaf: Addr: 0x02e054, Size: 0x0008a8, Codepage: 1252
0e8     Entry: ID: 0x000005, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x0008f0
8f0        Leaf: Addr: 0x02e8fc, Size: 0x000ea8, Codepage: 1252
0f0     Entry: ID: 0x000006, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x000900
900        Leaf: Addr: 0x02f7a4, Size: 0x000568, Codepage: 1252
0f8     Entry: ID: 0x000007, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000910
910        Leaf: Addr: 0x02fd0c, Size: 0x0002e8, Codepage: 1252
100     Entry: ID: 0x000008, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x000920
920        Leaf: Addr: 0x02fff4, Size: 0x000128, Codepage: 1252
108     Entry: ID: 0x000009, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x000930
930        Leaf: Addr: 0x03011c, Size: 0x000668, Codepage: 1252
110     Entry: ID: 0x00000a, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x000940
940        Leaf: Addr: 0x030784, Size: 0x0008a8, Codepage: 1252
118     Entry: ID: 0x00000b, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000950
950        Leaf: Addr: 0x03102c, Size: 0x000ea8, Codepage: 1252
120     Entry: ID: 0x00000c, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000960
960        Leaf: Addr: 0x031ed4, Size: 0x000568, Codepage: 1252
128     Entry: ID: 0x00000d, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000970
970        Leaf: Addr: 0x03243c, Size: 0x0002e8, Codepage: 1252
130     Entry: ID: 0x00000e, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000980
980        Leaf: Addr: 0x032724, Size: 0x0002e8, Codepage: 1252
138     Entry: ID: 0x00000f, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x000990
990        Leaf: Addr: 0x032a0c, Size: 0x0002e8, Codepage: 1252
140     Entry: ID: 0x000010, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000411, Value: 0x0009a0
9a0        Leaf: Addr: 0x032cf4, Size: 0x000128, Codepage: 1252
030   Entry: ID: 0x000004, Value: 0x80000148
148    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
158     Entry: ID: 0x000001, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000411, Value: 0x0009b0
9b0        Leaf: Addr: 0x032e1c, Size: 0x000290, Codepage: 1252
160     Entry: ID: 0x000002, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000411, Value: 0x0009c0
9c0        Leaf: Addr: 0x0330ac, Size: 0x0001c0, Codepage: 1252
168     Entry: ID: 0x000003, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x0009d0
9d0        Leaf: Addr: 0x03326c, Size: 0x000050, Codepage: 1252
170     Entry: ID: 0x000004, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
