
browseui.dll:     file format pei-i386
browseui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76dd30d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007a000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000130d0
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		76dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c8000
SizeOfHeaders		00000400
CheckSum		000d2806
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000785e0 00000172 Export Directory [.edata (or where ever we found it)]
Entry 1 00078752 00000136 Import Directory [parts of .idata]
Entry 2 0007c000 000439c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c0000 00007284 Base Relocation Directory [.reloc]
Entry 6 0007ade2 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 00000b64 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e38752

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00078752	00078888 ffffffff ffffffff 0007881a 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	793ec	  301  GetLastError	77e5668c
	reloc    1 offset   1d [1101d] HIGHLOW
	reloc    2 offset   31 [11031] HIGHLOW
	reloc    3 offset   41 [11041] HIGHLOW
	reloc    4 offset   48 [11048] HIGHLOW
	reloc    5 offset   5d [1105d] HIGHLOW
	reloc    6 offset  128 [11128] HIGHLOW
	reloc    7 offset  154 [11154] HIGHLOW
	reloc    8 offset  1f3 [111f3] HIGHLOW
	reloc    9 offset  268 [11268] HIGHLOW
	reloc   10 offset  394 [11394] HIGHLOW
	reloc   11 offset  440 [11440] HIGHLOW
	reloc   12 offset  4b3 [114b3] HIGHLOW
	reloc   13 offset  4ca [114ca] HIGHLOW
	reloc   14 offset  510 [11510] HIGHLOW
	reloc   15 offset  519 [11519] HIGHLOW
	reloc   16 offset  561 [11561] HIGHLOW
	reloc   17 offset  588 [11588] HIGHLOW
	reloc   18 offset  58c [1158c] HIGHLOW
	reloc   19 offset  590 [11590] HIGHLOW
	reloc   20 offset  594 [11594] HIGHLOW
	reloc   21 offset  598 [11598] HIGHLOW
	reloc   22 offset  59c [1159c] HIGHLOW
	reloc   23 offset  5a0 [115a0] HIGHLOW
	reloc   24 offset  5ad [115ad] HIGHLOW
	reloc   25 offset  5c0 [115c0] HIGHLOW
	reloc   26 offset  5ed [115ed] HIGHLOW
	reloc   27 offset  5f9 [115f9] HIGHLOW
	reloc   28 offset  60a [1160a] HIGHLOW
	reloc   29 offset  618 [11618] HIGHLOW
	reloc   30 offset  622 [11622] HIGHLOW
	reloc   31 offset  628 [11628] HIGHLOW
	reloc   32 offset  631 [11631] HIGHLOW
	reloc   33 offset  63a [1163a] HIGHLOW
	reloc   34 offset  643 [11643] HIGHLOW
	reloc   35 offset  6ad [116ad] HIGHLOW
	reloc   36 offset  6b3 [116b3] HIGHLOW
	reloc   37 offset  6bf [116bf] HIGHLOW
	reloc   38 offset  6df [116df] HIGHLOW
	reloc   39 offset  710 [11710] HIGHLOW
	reloc   40 offset  714 [11714] HIGHLOW
	reloc   41 offset  718 [11718] HIGHLOW
	reloc   42 offset  735 [11735] HIGHLOW
	reloc   43 offset  73e [1173e] HIGHLOW
	reloc   44 offset  747 [11747] HIGHLOW
	reloc   45 offset  753 [11753] HIGHLOW
	reloc   46 offset  75e [1175e] HIGHLOW
	reloc   47 offset  7c2 [117c2] HIGHLOW
	reloc   48 offset  7c8 [117c8] HIGHLOW
	reloc   49 offset  7d2 [117d2] HIGHLOW
	reloc   50 offset  7d8 [117d8] HIGHLOW
	reloc   51 offset  7dd [117dd] HIGHLOW
	reloc   52 offset  7e2 [117e2] HIGHLOW
	reloc   53 offset  80e [1180e] HIGHLOW
	reloc   54 offset  819 [11819] HIGHLOW
	reloc   55 offset  82d [1182d] HIGHLOW
	reloc   56 offset  88e [1188e] HIGHLOW
	reloc   57 offset  899 [11899] HIGHLOW
	reloc   58 offset  8ae [118ae] HIGHLOW
	reloc   59 offset  8d3 [118d3] HIGHLOW
	reloc   60 offset  8e5 [118e5] HIGHLOW
	reloc   61 offset  8f7 [118f7] HIGHLOW
	reloc   62 offset  937 [11937] HIGHLOW
	reloc   63 offset  940 [11940] HIGHLOW
	reloc   64 offset  966 [11966] HIGHLOW
	reloc   65 offset  b0d [11b0d] HIGHLOW
	reloc   66 offset  b3c [11b3c] HIGHLOW
	reloc   67 offset  b76 [11b76] HIGHLOW
	reloc   68 offset  ba8 [11ba8] HIGHLOW
	reloc   69 offset  c0e [11c0e] HIGHLOW
	reloc   70 offset  c1f [11c1f] HIGHLOW
	reloc   71 offset  d5a [11d5a] HIGHLOW
	reloc   72 offset  d6f [11d6f] HIGHLOW
	reloc   73 offset  d99 [11d99] HIGHLOW
	reloc   74 offset  da5 [11da5] HIGHLOW
	reloc   75 offset  dbf [11dbf] HIGHLOW
	reloc   76 offset  ec4 [11ec4] HIGHLOW
	reloc   77 offset  f0f [11f0f] HIGHLOW
	reloc   78 offset  f26 [11f26] HIGHLOW
	reloc   79 offset  f57 [11f57] HIGHLOW
	reloc   80 offset  f6b [11f6b] HIGHLOW
	reloc   81 offset  f7e [11f7e] HIGHLOW
	reloc   82 offset  fb7 [11fb7] HIGHLOW
	reloc   83 offset  fea [11fea] HIGHLOW

Virtual Address: 00012000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   5a [1205a] HIGHLOW
	reloc    1 offset   8f [1208f] HIGHLOW
	reloc    2 offset  16c [1216c] HIGHLOW
	reloc    3 offset  185 [12185] HIGHLOW
	reloc    4 offset  1d2 [121d2] HIGHLOW
	reloc    5 offset  1f2 [121f2] HIGHLOW
	reloc    6 offset  21c [1221c] HIGHLOW
	reloc    7 offset  232 [12232] HIGHLOW
	reloc    8 offset  25e [1225e] HIGHLOW
	reloc    9 offset  283 [12283] HIGHLOW
	reloc   10 offset  2e2 [122e2] HIGHLOW
	reloc   11 offset  312 [12312] HIGHLOW
	reloc   12 offset  332 [12332] HIGHLOW
	reloc   13 offset  3c0 [123c0] HIGHLOW
	reloc   14 offset  400 [12400] HIGHLOW
	reloc   15 offset  416 [12416] HIGHLOW
	reloc   16 offset  41d [1241d] HIGHLOW
	reloc   17 offset  42f [1242f] HIGHLOW
	reloc   18 offset  443 [12443] HIGHLOW
	reloc   19 offset  460 [12460] HIGHLOW
	reloc   20 offset  477 [12477] HIGHLOW
	reloc   21 offset  48c [1248c] HIGHLOW
	reloc   22 offset  4ef [124ef] HIGHLOW
	reloc   23 offset  52f [1252f] HIGHLOW
	reloc   24 offset  552 [12552] HIGHLOW
	reloc   25 offset  559 [12559] HIGHLOW
	reloc   26 offset  59b [1259b] HIGHLOW
	reloc   27 offset  5c3 [125c3] HIGHLOW
	reloc   28 offset  5cf [125cf] HIGHLOW
	reloc   29 offset  5e7 [125e7] HIGHLOW
	reloc   30 offset  640 [12640] HIGHLOW
	reloc   31 offset  647 [12647] HIGHLOW
	reloc   32 offset  655 [12655] HIGHLOW
	reloc   33 offset  65c [1265c] HIGHLOW
	reloc   34 offset  66a [1266a] HIGHLOW
	reloc   35 offset  671 [12671] HIGHLOW
	reloc   36 offset  69d [1269d] HIGHLOW
	reloc   37 offset  6b6 [126b6] HIGHLOW
	reloc   38 offset  6c2 [126c2] HIGHLOW
	reloc   39 offset  6c9 [126c9] HIGHLOW
	reloc   40 offset  6ea [126ea] HIGHLOW
	reloc   41 offset  6fa [126fa] HIGHLOW
	reloc   42 offset  70c [1270c] HIGHLOW
	reloc   43 offset  744 [12744] HIGHLOW
	reloc   44 offset  79a [1279a] HIGHLOW
	reloc   45 offset  7c8 [127c8] HIGHLOW
	reloc   46 offset  7ce [127ce] HIGHLOW
	reloc   47 offset  878 [12878] HIGHLOW
	reloc   48 offset  8a4 [128a4] HIGHLOW
	reloc   49 offset  8bb [128bb] HIGHLOW
	reloc   50 offset  8ea [128ea] HIGHLOW
	reloc   51 offset  901 [12901] HIGHLOW
	reloc   52 offset  99a [1299a] HIGHLOW
	reloc   53 offset  a35 [12a35] HIGHLOW
	reloc   54 offset  a44 [12a44] HIGHLOW
	reloc   55 offset  ab8 [12ab8] HIGHLOW
	reloc   56 offset  ac5 [12ac5] HIGHLOW
	reloc   57 offset  acd [12acd] HIGHLOW
	reloc   58 offset  ad2 [12ad2] HIGHLOW
	reloc   59 offset  b12 [12b12] HIGHLOW
	reloc   60 offset  b29 [12b29] HIGHLOW
	reloc   61 offset  b38 [12b38] HIGHLOW
	reloc   62 offset  b4c [12b4c] HIGHLOW
	reloc   63 offset  baa [12baa] HIGHLOW
	reloc   64 offset  bc3 [12bc3] HIGHLOW
	reloc   65 offset  be6 [12be6] HIGHLOW
	reloc   66 offset  c14 [12c14] HIGHLOW
	reloc   67 offset  c20 [12c20] HIGHLOW
	reloc   68 offset  c47 [12c47] HIGHLOW
	reloc   69 offset  c5a [12c5a] HIGHLOW
	reloc   70 offset  c60 [12c60] HIGHLOW
	reloc   71 offset  c66 [12c66] HIGHLOW
	reloc   72 offset  c6b [12c6b] HIGHLOW
	reloc   73 offset  c7b [12c7b] HIGHLOW
	reloc   74 offset  c80 [12c80] HIGHLOW
	reloc   75 offset  c88 [12c88] HIGHLOW
	reloc   76 offset  c8e [12c8e] HIGHLOW
	reloc   77 offset  c94 [12c94] HIGHLOW
	reloc   78 offset  cbe [12cbe] HIGHLOW
	reloc   79 offset  ce8 [12ce8] HIGHLOW
	reloc   80 offset  df2 [12df2] HIGHLOW
	reloc   81 offset  e49 [12e49] HIGHLOW
	reloc   82 offset  e82 [12e82] HIGHLOW
	reloc   83 offset  e88 [12e88] HIGHLOW
	reloc   84 offset  ead [12ead] HIGHLOW
	reloc   85 offset  ec1 [12ec1] HIGHLOW
	reloc   86 offset  ee6 [12ee6] HIGHLOW
	reloc   87 offset  f0f [12f0f] HIGHLOW
	reloc   88 offset  f27 [12f27] HIGHLOW
	reloc   89 offset  f34 [12f34] HIGHLOW
	reloc   90 offset  f53 [12f53] HIGHLOW
	reloc   91 offset  f60 [12f60] HIGHLOW
	reloc   92 offset  f94 [12f94] HIGHLOW
	reloc   93 offset  fa1 [12fa1] HIGHLOW
	reloc   94 offset  fc0 [12fc0] HIGHLOW
	reloc   95 offset  fcd [12fcd] HIGHLOW

Virtual Address: 00013000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset    b [1300b] HIGHLOW
	reloc    2 offset   1e [1301e] HIGHLOW
	reloc    3 offset   29 [13029] HIGHLOW
	reloc    4 offset   47 [13047] HIGHLOW
	reloc    5 offset   5d [1305d] HIGHLOW
	reloc    6 offset   67 [13067] HIGHLOW
	reloc    7 offset   74 [13074] HIGHLOW
	reloc    8 offset   80 [13080] HIGHLOW
	reloc    9 offset   e5 [130e5] HIGHLOW
	reloc   10 offset   ea [130ea] HIGHLOW
	reloc   11 offset   f0 [130f0] HIGHLOW
	reloc   12 offset   f6 [130f6] HIGHLOW
	reloc   13 offset   fb [130fb] HIGHLOW
	reloc   14 offset  101 [13101] HIGHLOW
	reloc   15 offset  106 [13106] HIGHLOW
	reloc   16 offset  10b [1310b] HIGHLOW
	reloc   17 offset  111 [13111] HIGHLOW
	reloc   18 offset  125 [13125] HIGHLOW
	reloc   19 offset  130 [13130] HIGHLOW
	reloc   20 offset  141 [13141] HIGHLOW
	reloc   21 offset  14d [1314d] HIGHLOW
	reloc   22 offset  15c [1315c] HIGHLOW
	reloc   23 offset  16c [1316c] HIGHLOW
	reloc   24 offset  172 [13172] HIGHLOW
	reloc   25 offset  177 [13177] HIGHLOW
	reloc   26 offset  18b [1318b] HIGHLOW
	reloc   27 offset  1ba [131ba] HIGHLOW
	reloc   28 offset  1c4 [131c4] HIGHLOW
	reloc   29 offset  1cb [131cb] HIGHLOW
	reloc   30 offset  1d0 [131d0] HIGHLOW
	reloc   31 offset  1db [131db] HIGHLOW
	reloc   32 offset  1e1 [131e1] HIGHLOW
	reloc   33 offset  1e6 [131e6] HIGHLOW
	reloc   34 offset  1ef [131ef] HIGHLOW
	reloc   35 offset  1f5 [131f5] HIGHLOW
	reloc   36 offset  1fe [131fe] HIGHLOW
	reloc   37 offset  212 [13212] HIGHLOW
	reloc   38 offset  218 [13218] HIGHLOW
	reloc   39 offset  21e [1321e] HIGHLOW
	reloc   40 offset  225 [13225] HIGHLOW
	reloc   41 offset  22c [1322c] HIGHLOW
	reloc   42 offset  238 [13238] HIGHLOW
	reloc   43 offset  23e [1323e] HIGHLOW
	reloc   44 offset  249 [13249] HIGHLOW
	reloc   45 offset  250 [13250] HIGHLOW
	reloc   46 offset  254 [13254] HIGHLOW
	reloc   47 offset  258 [13258] HIGHLOW
	reloc   48 offset  25c [1325c] HIGHLOW
	reloc   49 offset  260 [13260] HIGHLOW
	reloc   50 offset  264 [13264] HIGHLOW
	reloc   51 offset  268 [13268] HIGHLOW
	reloc   52 offset  26c [1326c] HIGHLOW
	reloc   53 offset  2cb [132cb] HIGHLOW
	reloc   54 offset  2d6 [132d6] HIGHLOW
	reloc   55 offset  2dd [132dd] HIGHLOW
	reloc   56 offset  2ea [132ea] HIGHLOW
	reloc   57 offset  2f8 [132f8] HIGHLOW
	reloc   58 offset  303 [13303] HIGHLOW
	reloc   59 offset  314 [13314] HIGHLOW
	reloc   60 offset  320 [13320] HIGHLOW
	reloc   61 offset  334 [13334] HIGHLOW
	reloc   62 offset  33a [1333a] HIGHLOW
	reloc   63 offset  346 [13346] HIGHLOW
	reloc   64 offset  34d [1334d] HIGHLOW
	reloc   65 offset  35a [1335a] HIGHLOW
	reloc   66 offset  369 [13369] HIGHLOW
	reloc   67 offset  377 [13377] HIGHLOW
	reloc   68 offset  3c4 [133c4] HIGHLOW
	reloc   69 offset  3c9 [133c9] HIGHLOW
	reloc   70 offset  3d7 [133d7] HIGHLOW
	reloc   71 offset  3e5 [133e5] HIGHLOW
	reloc   72 offset  3f9 [133f9] HIGHLOW
	reloc   73 offset  3ff [133ff] HIGHLOW
	reloc   74 offset  405 [13405] HIGHLOW
	reloc   75 offset  419 [13419] HIGHLOW
	reloc   76 offset  41f [1341f] HIGHLOW
	reloc   77 offset  429 [13429] HIGHLOW
	reloc   78 offset  436 [13436] HIGHLOW
	reloc   79 offset  43f [1343f] HIGHLOW
	reloc   80 offset  44e [1344e] HIGHLOW
	reloc   81 offset  462 [13462] HIGHLOW
	reloc   82 offset  46a [1346a] HIGHLOW
	reloc   83 offset  472 [13472] HIGHLOW
	reloc   84 offset  47d [1347d] HIGHLOW
	reloc   85 offset  489 [13489] HIGHLOW
	reloc   86 offset  48f [1348f] HIGHLOW
	reloc   87 offset  495 [13495] HIGHLOW
	reloc   88 offset  49f [1349f] HIGHLOW
	reloc   89 offset  4ce [134ce] HIGHLOW
	reloc   90 offset  4db [134db] HIGHLOW
	reloc   91 offset  4ee [134ee] HIGHLOW
	reloc   92 offset  4ff [134ff] HIGHLOW
	reloc   93 offset  505 [13505] HIGHLOW
	reloc   94 offset  50b [1350b] HIGHLOW
	reloc   95 offset  518 [13518] HIGHLOW
	reloc   96 offset  53a [1353a] HIGHLOW
	reloc   97 offset  547 [13547] HIGHLOW
	reloc   98 offset  552 [13552] HIGHLOW
	reloc   99 offset  55b [1355b] HIGHLOW
	reloc  100 offset  568 [13568] HIGHLOW
	reloc  101 offset  5a3 [135a3] HIGHLOW
	reloc  102 offset  5b8 [135b8] HIGHLOW
	reloc  103 offset  5c2 [135c2] HIGHLOW
	reloc  104 offset  5c8 [135c8] HIGHLOW
	reloc  105 offset  5d4 [135d4] HIGHLOW
	reloc  106 offset  5e3 [135e3] HIGHLOW
	reloc  107 offset  5ef [135ef] HIGHLOW
	reloc  108 offset  605 [13605] HIGHLOW
	reloc  109 offset  60b [1360b] HIGHLOW
	reloc  110 offset  648 [13648] HIGHLOW
	reloc  111 offset  650 [13650] HIGHLOW
	reloc  112 offset  655 [13655] HIGHLOW
	reloc  113 offset  65b [1365b] HIGHLOW
	reloc  114 offset  660 [13660] HIGHLOW
	reloc  115 offset  690 [13690] HIGHLOW
	reloc  116 offset  69a [1369a] HIGHLOW
	reloc  117 offset  6b9 [136b9] HIGHLOW
	reloc  118 offset  6c8 [136c8] HIGHLOW
	reloc  119 offset  6d2 [136d2] HIGHLOW
	reloc  120 offset  6eb [136eb] HIGHLOW
	reloc  121 offset  6fa [136fa] HIGHLOW
	reloc  122 offset  6ff [136ff] HIGHLOW
	reloc  123 offset  710 [13710] HIGHLOW
	reloc  124 offset  718 [13718] HIGHLOW
	reloc  125 offset  724 [13724] HIGHLOW
	reloc  126 offset  72b [1372b] HIGHLOW
	reloc  127 offset  731 [13731] HIGHLOW
	reloc  128 offset  736 [13736] HIGHLOW
	reloc  129 offset  73b [1373b] HIGHLOW
	reloc  130 offset  741 [13741] HIGHLOW
	reloc  131 offset  748 [13748] HIGHLOW
	reloc  132 offset  74d [1374d] HIGHLOW
	reloc  133 offset  752 [13752] HIGHLOW
	reloc  134 offset  797 [13797] HIGHLOW
	reloc  135 offset  7a0 [137a0] HIGHLOW
	reloc  136 offset  7b1 [137b1] HIGHLOW
	reloc  137 offset  7d7 [137d7] HIGHLOW
	reloc  138 offset  7fa [137fa] HIGHLOW
	reloc  139 offset  829 [13829] HIGHLOW
	reloc  140 offset  877 [13877] HIGHLOW
	reloc  141 offset  898 [13898] HIGHLOW
	reloc  142 offset  902 [13902] HIGHLOW
	reloc  143 offset  92e [1392e] HIGHLOW
	reloc  144 offset  9d6 [139d6] HIGHLOW
	reloc  145 offset  9fe [139fe] HIGHLOW
	reloc  146 offset  a1b [13a1b] HIGHLOW
	reloc  147 offset  a8d [13a8d] HIGHLOW
	reloc  148 offset  a96 [13a96] HIGHLOW
	reloc  149 offset  ab1 [13ab1] HIGHLOW
	reloc  150 offset  afc [13afc] HIGHLOW
	reloc  151 offset  b3a [13b3a] HIGHLOW
	reloc  152 offset  b47 [13b47] HIGHLOW
	reloc  153 offset  b76 [13b76] HIGHLOW
	reloc  154 offset  ba7 [13ba7] HIGHLOW
	reloc  155 offset  bb0 [13bb0] HIGHLOW
	reloc  156 offset  bc6 [13bc6] HIGHLOW
	reloc  157 offset  bfe [13bfe] HIGHLOW
	reloc  158 offset  c27 [13c27] HIGHLOW
	reloc  159 offset  c46 [13c46] HIGHLOW
	reloc  160 offset  c8b [13c8b] HIGHLOW
	reloc  161 offset  ca4 [13ca4] HIGHLOW
	reloc  162 offset  cde [13cde] HIGHLOW
	reloc  163 offset  cf0 [13cf0] HIGHLOW
	reloc  164 offset  d18 [13d18] HIGHLOW
	reloc  165 offset  d1f [13d1f] HIGHLOW
	reloc  166 offset  d2e [13d2e] HIGHLOW
	reloc  167 offset  d5a [13d5a] HIGHLOW
	reloc  168 offset  d64 [13d64] HIGHLOW
	reloc  169 offset  d73 [13d73] HIGHLOW
	reloc  170 offset  d7e [13d7e] HIGHLOW
	reloc  171 offset  d9b [13d9b] HIGHLOW
	reloc  172 offset  dc5 [13dc5] HIGHLOW
	reloc  173 offset  e6a [13e6a] HIGHLOW
	reloc  174 offset  e83 [13e83] HIGHLOW
	reloc  175 offset  f2e [13f2e] HIGHLOW
	reloc  176 offset  f3c [13f3c] HIGHLOW
	reloc  177 offset  f7a [13f7a] HIGHLOW
	reloc  178 offset  f83 [13f83] HIGHLOW
	reloc  179 offset  fd9 [13fd9] HIGHLOW
	reloc  180 offset  ff9 [13ff9] HIGHLOW
	reloc  181 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   72 [14072] HIGHLOW
	reloc    1 offset   8f [1408f] HIGHLOW
	reloc    2 offset   9a [1409a] HIGHLOW
	reloc    3 offset   c3 [140c3] HIGHLOW
	reloc    4 offset   ca [140ca] HIGHLOW
	reloc    5 offset  137 [14137] HIGHLOW
	reloc    6 offset  179 [14179] HIGHLOW
	reloc    7 offset  193 [14193] HIGHLOW
	reloc    8 offset  1e6 [141e6] HIGHLOW
	reloc    9 offset  29a [1429a] HIGHLOW
	reloc   10 offset  305 [14305] HIGHLOW
	reloc   11 offset  3ae [143ae] HIGHLOW
	reloc   12 offset  440 [14440] HIGHLOW
	reloc   13 offset  46a [1446a] HIGHLOW
	reloc   14 offset  527 [14527] HIGHLOW
	reloc   15 offset  578 [14578] HIGHLOW
	reloc   16 offset  58f [1458f] HIGHLOW
	reloc   17 offset  604 [14604] HIGHLOW
	reloc   18 offset  619 [14619] HIGHLOW
	reloc   19 offset  62d [1462d] HIGHLOW
	reloc   20 offset  65d [1465d] HIGHLOW
	reloc   21 offset  677 [14677] HIGHLOW
	reloc   22 offset  68b [1468b] HIGHLOW
	reloc   23 offset  690 [14690] HIGHLOW
	reloc   24 offset  79b [1479b] HIGHLOW
	reloc   25 offset  7e9 [147e9] HIGHLOW
	reloc   26 offset  810 [14810] HIGHLOW
	reloc   27 offset  82a [1482a] HIGHLOW
	reloc   28 offset  84b [1484b] HIGHLOW
	reloc   29 offset  892 [14892] HIGHLOW
	reloc   30 offset  89b [1489b] HIGHLOW
	reloc   31 offset  8ea [148ea] HIGHLOW
	reloc   32 offset  a31 [14a31] HIGHLOW
	reloc   33 offset  aed [14aed] HIGHLOW
	reloc   34 offset  b45 [14b45] HIGHLOW
	reloc   35 offset  cc5 [14cc5] HIGHLOW
	reloc   36 offset  e48 [14e48] HIGHLOW
	reloc   37 offset  ecd [14ecd] HIGHLOW
	reloc   38 offset  ed7 [14ed7] HIGHLOW
	reloc   39 offset  edd [14edd] HIGHLOW
	reloc   40 offset  ee2 [14ee2] HIGHLOW
	reloc   41 offset  f5f [14f5f] HIGHLOW
	reloc   42 offset  fa8 [14fa8] HIGHLOW
	reloc   43 offset  fb0 [14fb0] HIGHLOW
	reloc   44 offset  fb8 [14fb8] HIGHLOW
	reloc   45 offset  fc0 [14fc0] HIGHLOW
	reloc   46 offset  fc8 [14fc8] HIGHLOW
	reloc   47 offset  fd0 [14fd0] HIGHLOW
	reloc   48 offset  fd8 [14fd8] HIGHLOW
	reloc   49 offset  fe0 [14fe0] HIGHLOW

Virtual Address: 00015000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   d4 [150d4] HIGHLOW
	reloc    1 offset   e7 [150e7] HIGHLOW
	reloc    2 offset  150 [15150] HIGHLOW
	reloc    3 offset  161 [15161] HIGHLOW
	reloc    4 offset  176 [15176] HIGHLOW
	reloc    5 offset  20c [1520c] HIGHLOW
	reloc    6 offset  248 [15248] HIGHLOW
	reloc    7 offset  250 [15250] HIGHLOW
	reloc    8 offset  258 [15258] HIGHLOW
	reloc    9 offset  260 [15260] HIGHLOW
	reloc   10 offset  268 [15268] HIGHLOW
	reloc   11 offset  270 [15270] HIGHLOW
	reloc   12 offset  278 [15278] HIGHLOW
	reloc   13 offset  280 [15280] HIGHLOW
	reloc   14 offset  288 [15288] HIGHLOW
	reloc   15 offset  290 [15290] HIGHLOW
	reloc   16 offset  2d3 [152d3] HIGHLOW
	reloc   17 offset  37c [1537c] HIGHLOW
	reloc   18 offset  38b [1538b] HIGHLOW
	reloc   19 offset  39b [1539b] HIGHLOW
	reloc   20 offset  44e [1544e] HIGHLOW
	reloc   21 offset  47f [1547f] HIGHLOW
	reloc   22 offset  499 [15499] HIGHLOW
	reloc   23 offset  49e [1549e] HIGHLOW
	reloc   24 offset  4a8 [154a8] HIGHLOW
	reloc   25 offset  4b3 [154b3] HIGHLOW
	reloc   26 offset  4bb [154bb] HIGHLOW
	reloc   27 offset  4c6 [154c6] HIGHLOW
	reloc   28 offset  4d1 [154d1] HIGHLOW
	reloc   29 offset  4db [154db] HIGHLOW
	reloc   30 offset  4f7 [154f7] HIGHLOW
	reloc   31 offset  52e [1552e] HIGHLOW
	reloc   32 offset  538 [15538] HIGHLOW
	reloc   33 offset  53c [1553c] HIGHLOW
	reloc   34 offset  540 [15540] HIGHLOW
	reloc   35 offset  544 [15544] HIGHLOW
	reloc   36 offset  548 [15548] HIGHLOW
	reloc   37 offset  54c [1554c] HIGHLOW
	reloc   38 offset  550 [15550] HIGHLOW
	reloc   39 offset  554 [15554] HIGHLOW
	reloc   40 offset  558 [15558] HIGHLOW
	reloc   41 offset  55c [1555c] HIGHLOW
	reloc   42 offset  560 [15560] HIGHLOW
	reloc   43 offset  564 [15564] HIGHLOW
	reloc   44 offset  568 [15568] HIGHLOW
	reloc   45 offset  56c [1556c] HIGHLOW
	reloc   46 offset  572 [15572] HIGHLOW
	reloc   47 offset  58f [1558f] HIGHLOW
	reloc   48 offset  5b6 [155b6] HIGHLOW
	reloc   49 offset  5e6 [155e6] HIGHLOW
	reloc   50 offset  626 [15626] HIGHLOW
	reloc   51 offset  690 [15690] HIGHLOW
	reloc   52 offset  6a9 [156a9] HIGHLOW
	reloc   53 offset  6b7 [156b7] HIGHLOW
	reloc   54 offset  761 [15761] HIGHLOW
	reloc   55 offset  784 [15784] HIGHLOW
	reloc   56 offset  876 [15876] HIGHLOW
	reloc   57 offset  a2c [15a2c] HIGHLOW
	reloc   58 offset  a36 [15a36] HIGHLOW
	reloc   59 offset  a3c [15a3c] HIGHLOW
	reloc   60 offset  a41 [15a41] HIGHLOW
	reloc   61 offset  a47 [15a47] HIGHLOW
	reloc   62 offset  a4c [15a4c] HIGHLOW
	reloc   63 offset  a65 [15a65] HIGHLOW
	reloc   64 offset  a6b [15a6b] HIGHLOW
	reloc   65 offset  a8e [15a8e] HIGHLOW
	reloc   66 offset  b93 [15b93] HIGHLOW
	reloc   67 offset  b9e [15b9e] HIGHLOW
	reloc   68 offset  bf2 [15bf2] HIGHLOW
	reloc   69 offset  c53 [15c53] HIGHLOW
	reloc   70 offset  c7c [15c7c] HIGHLOW
	reloc   71 offset  ca2 [15ca2] HIGHLOW
	reloc   72 offset  cb8 [15cb8] HIGHLOW
	reloc   73 offset  cdf [15cdf] HIGHLOW
	reloc   74 offset  cf4 [15cf4] HIGHLOW
	reloc   75 offset  d0e [15d0e] HIGHLOW
	reloc   76 offset  d2f [15d2f] HIGHLOW
	reloc   77 offset  d42 [15d42] HIGHLOW
	reloc   78 offset  d4f [15d4f] HIGHLOW
	reloc   79 offset  d62 [15d62] HIGHLOW
	reloc   80 offset  d9f [15d9f] HIGHLOW
	reloc   81 offset  dd0 [15dd0] HIGHLOW
	reloc   82 offset  df9 [15df9] HIGHLOW
	reloc   83 offset  e0f [15e0f] HIGHLOW
	reloc   84 offset  e36 [15e36] HIGHLOW
	reloc   85 offset  e4e [15e4e] HIGHLOW
	reloc   86 offset  e8f [15e8f] HIGHLOW
