
dxmrtp.dll:     file format pei-i386
dxmrtp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7122c420

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00033200
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c420
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		71220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00000600
CheckSum		00050263
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034120 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0003327c 000000c8 Import Directory [parts of .idata]
Entry 2 0003a000 00006cd4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00004448 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7125327c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003327c	000334a8 ffffffff ffffffff 00033680 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	33b92	  702  strncpy	7800231a
	reloc  195 offset  348 [6348] HIGHLOW
	reloc  196 offset  34c [634c] HIGHLOW
	reloc  197 offset  350 [6350] HIGHLOW
	reloc  198 offset  354 [6354] HIGHLOW
	reloc  199 offset  358 [6358] HIGHLOW
	reloc  200 offset  35c [635c] HIGHLOW
	reloc  201 offset  360 [6360] HIGHLOW
	reloc  202 offset  364 [6364] HIGHLOW
	reloc  203 offset  368 [6368] HIGHLOW
	reloc  204 offset  36c [636c] HIGHLOW
	reloc  205 offset  370 [6370] HIGHLOW
	reloc  206 offset  374 [6374] HIGHLOW
	reloc  207 offset  378 [6378] HIGHLOW
	reloc  208 offset  37c [637c] HIGHLOW
	reloc  209 offset  380 [6380] HIGHLOW
	reloc  210 offset  384 [6384] HIGHLOW
	reloc  211 offset  388 [6388] HIGHLOW
	reloc  212 offset  390 [6390] HIGHLOW
	reloc  213 offset  394 [6394] HIGHLOW
	reloc  214 offset  398 [6398] HIGHLOW
	reloc  215 offset  39c [639c] HIGHLOW
	reloc  216 offset  3a0 [63a0] HIGHLOW
	reloc  217 offset  3a4 [63a4] HIGHLOW
	reloc  218 offset  3a8 [63a8] HIGHLOW
	reloc  219 offset  3ac [63ac] HIGHLOW
	reloc  220 offset  3b0 [63b0] HIGHLOW
	reloc  221 offset  3b4 [63b4] HIGHLOW
	reloc  222 offset  3b8 [63b8] HIGHLOW
	reloc  223 offset  3bc [63bc] HIGHLOW
	reloc  224 offset  3c0 [63c0] HIGHLOW
	reloc  225 offset  3c4 [63c4] HIGHLOW
	reloc  226 offset  3c8 [63c8] HIGHLOW
	reloc  227 offset  3d0 [63d0] HIGHLOW
	reloc  228 offset  3d4 [63d4] HIGHLOW
	reloc  229 offset  3d8 [63d8] HIGHLOW
	reloc  230 offset  3dc [63dc] HIGHLOW
	reloc  231 offset  3e0 [63e0] HIGHLOW
	reloc  232 offset  3e4 [63e4] HIGHLOW
	reloc  233 offset  3e8 [63e8] HIGHLOW
	reloc  234 offset  3f0 [63f0] HIGHLOW
	reloc  235 offset  3f4 [63f4] HIGHLOW
	reloc  236 offset  3f8 [63f8] HIGHLOW
	reloc  237 offset  3fc [63fc] HIGHLOW
	reloc  238 offset  400 [6400] HIGHLOW
	reloc  239 offset  404 [6404] HIGHLOW
	reloc  240 offset  408 [6408] HIGHLOW
	reloc  241 offset  40c [640c] HIGHLOW
	reloc  242 offset  410 [6410] HIGHLOW
	reloc  243 offset  418 [6418] HIGHLOW
	reloc  244 offset  41c [641c] HIGHLOW
	reloc  245 offset  420 [6420] HIGHLOW
	reloc  246 offset  424 [6424] HIGHLOW
	reloc  247 offset  428 [6428] HIGHLOW
	reloc  248 offset  42c [642c] HIGHLOW
	reloc  249 offset  430 [6430] HIGHLOW
	reloc  250 offset  434 [6434] HIGHLOW
	reloc  251 offset  438 [6438] HIGHLOW
	reloc  252 offset  43c [643c] HIGHLOW
	reloc  253 offset  440 [6440] HIGHLOW
	reloc  254 offset  444 [6444] HIGHLOW
	reloc  255 offset  448 [6448] HIGHLOW
	reloc  256 offset  44c [644c] HIGHLOW
	reloc  257 offset  450 [6450] HIGHLOW
	reloc  258 offset  454 [6454] HIGHLOW
	reloc  259 offset  458 [6458] HIGHLOW
	reloc  260 offset  45c [645c] HIGHLOW
	reloc  261 offset  460 [6460] HIGHLOW
	reloc  262 offset  464 [6464] HIGHLOW
	reloc  263 offset  468 [6468] HIGHLOW
	reloc  264 offset  46c [646c] HIGHLOW
	reloc  265 offset  470 [6470] HIGHLOW
	reloc  266 offset  474 [6474] HIGHLOW
	reloc  267 offset  478 [6478] HIGHLOW
	reloc  268 offset  47c [647c] HIGHLOW
	reloc  269 offset  480 [6480] HIGHLOW
	reloc  270 offset  488 [6488] HIGHLOW
	reloc  271 offset  48c [648c] HIGHLOW
	reloc  272 offset  490 [6490] HIGHLOW
	reloc  273 offset  494 [6494] HIGHLOW
	reloc  274 offset  498 [6498] HIGHLOW
	reloc  275 offset  49c [649c] HIGHLOW
	reloc  276 offset  4a0 [64a0] HIGHLOW
	reloc  277 offset  4a8 [64a8] HIGHLOW
	reloc  278 offset  4ac [64ac] HIGHLOW
	reloc  279 offset  4b0 [64b0] HIGHLOW
	reloc  280 offset  4b4 [64b4] HIGHLOW
	reloc  281 offset  4b8 [64b8] HIGHLOW
	reloc  282 offset  4bc [64bc] HIGHLOW
	reloc  283 offset  4c0 [64c0] HIGHLOW
	reloc  284 offset  4c4 [64c4] HIGHLOW
	reloc  285 offset  4c8 [64c8] HIGHLOW
	reloc  286 offset  4d0 [64d0] HIGHLOW
	reloc  287 offset  4d4 [64d4] HIGHLOW
	reloc  288 offset  4d8 [64d8] HIGHLOW
	reloc  289 offset  4dc [64dc] HIGHLOW
	reloc  290 offset  4e0 [64e0] HIGHLOW
	reloc  291 offset  4e4 [64e4] HIGHLOW
	reloc  292 offset  4e8 [64e8] HIGHLOW
	reloc  293 offset  4f0 [64f0] HIGHLOW
	reloc  294 offset  4f4 [64f4] HIGHLOW
	reloc  295 offset  4f8 [64f8] HIGHLOW
	reloc  296 offset  4fc [64fc] HIGHLOW
	reloc  297 offset  500 [6500] HIGHLOW
	reloc  298 offset  508 [6508] HIGHLOW
	reloc  299 offset  50c [650c] HIGHLOW
	reloc  300 offset  510 [6510] HIGHLOW
	reloc  301 offset  514 [6514] HIGHLOW
	reloc  302 offset  518 [6518] HIGHLOW
	reloc  303 offset  51c [651c] HIGHLOW
	reloc  304 offset  520 [6520] HIGHLOW
	reloc  305 offset  524 [6524] HIGHLOW
	reloc  306 offset  528 [6528] HIGHLOW
	reloc  307 offset  52c [652c] HIGHLOW
	reloc  308 offset  530 [6530] HIGHLOW
	reloc  309 offset  534 [6534] HIGHLOW
	reloc  310 offset  538 [6538] HIGHLOW
	reloc  311 offset  53c [653c] HIGHLOW
	reloc  312 offset  540 [6540] HIGHLOW
	reloc  313 offset  544 [6544] HIGHLOW
	reloc  314 offset  548 [6548] HIGHLOW
	reloc  315 offset  54c [654c] HIGHLOW
	reloc  316 offset  550 [6550] HIGHLOW
	reloc  317 offset  554 [6554] HIGHLOW
	reloc  318 offset  558 [6558] HIGHLOW
	reloc  319 offset  55c [655c] HIGHLOW
	reloc  320 offset  560 [6560] HIGHLOW
	reloc  321 offset  564 [6564] HIGHLOW
	reloc  322 offset  568 [6568] HIGHLOW
	reloc  323 offset  56c [656c] HIGHLOW
	reloc  324 offset  570 [6570] HIGHLOW
	reloc  325 offset  574 [6574] HIGHLOW
	reloc  326 offset  578 [6578] HIGHLOW
	reloc  327 offset  57c [657c] HIGHLOW
	reloc  328 offset  580 [6580] HIGHLOW
	reloc  329 offset  588 [6588] HIGHLOW
	reloc  330 offset  58c [658c] HIGHLOW
	reloc  331 offset  590 [6590] HIGHLOW
	reloc  332 offset  594 [6594] HIGHLOW
	reloc  333 offset  598 [6598] HIGHLOW
	reloc  334 offset  59c [659c] HIGHLOW
	reloc  335 offset  5a0 [65a0] HIGHLOW
	reloc  336 offset  5a4 [65a4] HIGHLOW
	reloc  337 offset  5a8 [65a8] HIGHLOW
	reloc  338 offset  5ac [65ac] HIGHLOW
	reloc  339 offset  5b0 [65b0] HIGHLOW
	reloc  340 offset  5b4 [65b4] HIGHLOW
	reloc  341 offset  5b8 [65b8] HIGHLOW
	reloc  342 offset  5bc [65bc] HIGHLOW
	reloc  343 offset  5c0 [65c0] HIGHLOW
	reloc  344 offset  5c8 [65c8] HIGHLOW
	reloc  345 offset  5cc [65cc] HIGHLOW
	reloc  346 offset  5d0 [65d0] HIGHLOW
	reloc  347 offset  5d4 [65d4] HIGHLOW
	reloc  348 offset  5d8 [65d8] HIGHLOW
	reloc  349 offset  5dc [65dc] HIGHLOW
	reloc  350 offset  5e0 [65e0] HIGHLOW
	reloc  351 offset  5e8 [65e8] HIGHLOW
	reloc  352 offset  5ec [65ec] HIGHLOW
	reloc  353 offset  5f0 [65f0] HIGHLOW
	reloc  354 offset  5f4 [65f4] HIGHLOW
	reloc  355 offset  5f8 [65f8] HIGHLOW
	reloc  356 offset  5fc [65fc] HIGHLOW
	reloc  357 offset  600 [6600] HIGHLOW
	reloc  358 offset  604 [6604] HIGHLOW
	reloc  359 offset  608 [6608] HIGHLOW
	reloc  360 offset  610 [6610] HIGHLOW
	reloc  361 offset  614 [6614] HIGHLOW
	reloc  362 offset  618 [6618] HIGHLOW
	reloc  363 offset  61c [661c] HIGHLOW
	reloc  364 offset  620 [6620] HIGHLOW
	reloc  365 offset  624 [6624] HIGHLOW
	reloc  366 offset  628 [6628] HIGHLOW
	reloc  367 offset  62c [662c] HIGHLOW
	reloc  368 offset  630 [6630] HIGHLOW
	reloc  369 offset  634 [6634] HIGHLOW
	reloc  370 offset  638 [6638] HIGHLOW
	reloc  371 offset  63c [663c] HIGHLOW
	reloc  372 offset  640 [6640] HIGHLOW
	reloc  373 offset  644 [6644] HIGHLOW
	reloc  374 offset  648 [6648] HIGHLOW
	reloc  375 offset  64c [664c] HIGHLOW
	reloc  376 offset  650 [6650] HIGHLOW
	reloc  377 offset  654 [6654] HIGHLOW
	reloc  378 offset  658 [6658] HIGHLOW
	reloc  379 offset  65c [665c] HIGHLOW
	reloc  380 offset  660 [6660] HIGHLOW
	reloc  381 offset  664 [6664] HIGHLOW
	reloc  382 offset  668 [6668] HIGHLOW
	reloc  383 offset  66c [666c] HIGHLOW
	reloc  384 offset  670 [6670] HIGHLOW
	reloc  385 offset  674 [6674] HIGHLOW
	reloc  386 offset  678 [6678] HIGHLOW
	reloc  387 offset  680 [6680] HIGHLOW
	reloc  388 offset  684 [6684] HIGHLOW
	reloc  389 offset  688 [6688] HIGHLOW
	reloc  390 offset  68c [668c] HIGHLOW
	reloc  391 offset  690 [6690] HIGHLOW
	reloc  392 offset  694 [6694] HIGHLOW
	reloc  393 offset  698 [6698] HIGHLOW
	reloc  394 offset  6a0 [66a0] HIGHLOW
	reloc  395 offset  6a4 [66a4] HIGHLOW
	reloc  396 offset  6a8 [66a8] HIGHLOW
	reloc  397 offset  6ac [66ac] HIGHLOW
	reloc  398 offset  6b0 [66b0] HIGHLOW
	reloc  399 offset  6b4 [66b4] HIGHLOW
	reloc  400 offset  6b8 [66b8] HIGHLOW
	reloc  401 offset  6bc [66bc] HIGHLOW
	reloc  402 offset  6c0 [66c0] HIGHLOW
	reloc  403 offset  6c8 [66c8] HIGHLOW
	reloc  404 offset  6cc [66cc] HIGHLOW
	reloc  405 offset  6d0 [66d0] HIGHLOW
	reloc  406 offset  6d4 [66d4] HIGHLOW
	reloc  407 offset  6d8 [66d8] HIGHLOW
	reloc  408 offset  6dc [66dc] HIGHLOW
	reloc  409 offset  6e0 [66e0] HIGHLOW
	reloc  410 offset  6e8 [66e8] HIGHLOW
	reloc  411 offset  6ec [66ec] HIGHLOW
	reloc  412 offset  6f0 [66f0] HIGHLOW
	reloc  413 offset  6f4 [66f4] HIGHLOW
	reloc  414 offset  6f8 [66f8] HIGHLOW
	reloc  415 offset  700 [6700] HIGHLOW
	reloc  416 offset  704 [6704] HIGHLOW
	reloc  417 offset  708 [6708] HIGHLOW
	reloc  418 offset  70c [670c] HIGHLOW
	reloc  419 offset  710 [6710] HIGHLOW
	reloc  420 offset  714 [6714] HIGHLOW
	reloc  421 offset  718 [6718] HIGHLOW
	reloc  422 offset  71c [671c] HIGHLOW
	reloc  423 offset  720 [6720] HIGHLOW
	reloc  424 offset  724 [6724] HIGHLOW
	reloc  425 offset  728 [6728] HIGHLOW
	reloc  426 offset  72c [672c] HIGHLOW
	reloc  427 offset  730 [6730] HIGHLOW
	reloc  428 offset  734 [6734] HIGHLOW
	reloc  429 offset  738 [6738] HIGHLOW
	reloc  430 offset  73c [673c] HIGHLOW
	reloc  431 offset  740 [6740] HIGHLOW
	reloc  432 offset  744 [6744] HIGHLOW
	reloc  433 offset  748 [6748] HIGHLOW
	reloc  434 offset  74c [674c] HIGHLOW
	reloc  435 offset  750 [6750] HIGHLOW
	reloc  436 offset  754 [6754] HIGHLOW
	reloc  437 offset  758 [6758] HIGHLOW
	reloc  438 offset  75c [675c] HIGHLOW
	reloc  439 offset  760 [6760] HIGHLOW
	reloc  440 offset  764 [6764] HIGHLOW
	reloc  441 offset  768 [6768] HIGHLOW
	reloc  442 offset  76c [676c] HIGHLOW
	reloc  443 offset  770 [6770] HIGHLOW
	reloc  444 offset  774 [6774] HIGHLOW
	reloc  445 offset  778 [6778] HIGHLOW
	reloc  446 offset  77c [677c] HIGHLOW
	reloc  447 offset  780 [6780] HIGHLOW
	reloc  448 offset  784 [6784] HIGHLOW
	reloc  449 offset  788 [6788] HIGHLOW
	reloc  450 offset  78c [678c] HIGHLOW
	reloc  451 offset  790 [6790] HIGHLOW
	reloc  452 offset  794 [6794] HIGHLOW
	reloc  453 offset  798 [6798] HIGHLOW
	reloc  454 offset  79c [679c] HIGHLOW
	reloc  455 offset  7a0 [67a0] HIGHLOW
	reloc  456 offset  7a4 [67a4] HIGHLOW
	reloc  457 offset  7a8 [67a8] HIGHLOW
	reloc  458 offset  7ac [67ac] HIGHLOW
	reloc  459 offset  7b0 [67b0] HIGHLOW
	reloc  460 offset  7b4 [67b4] HIGHLOW
	reloc  461 offset  7b8 [67b8] HIGHLOW
	reloc  462 offset  7bc [67bc] HIGHLOW
	reloc  463 offset  7c0 [67c0] HIGHLOW
	reloc  464 offset  7c4 [67c4] HIGHLOW
	reloc  465 offset  7c8 [67c8] HIGHLOW
	reloc  466 offset  7cc [67cc] HIGHLOW
	reloc  467 offset  7d0 [67d0] HIGHLOW
	reloc  468 offset  7d4 [67d4] HIGHLOW
	reloc  469 offset  7d8 [67d8] HIGHLOW
	reloc  470 offset  7dc [67dc] HIGHLOW
	reloc  471 offset  7e0 [67e0] HIGHLOW
	reloc  472 offset  7e4 [67e4] HIGHLOW
	reloc  473 offset  7e8 [67e8] HIGHLOW
	reloc  474 offset  7ec [67ec] HIGHLOW
	reloc  475 offset  7f0 [67f0] HIGHLOW
	reloc  476 offset  7f4 [67f4] HIGHLOW
	reloc  477 offset  7f8 [67f8] HIGHLOW
	reloc  478 offset  7fc [67fc] HIGHLOW
	reloc  479 offset  800 [6800] HIGHLOW
	reloc  480 offset  804 [6804] HIGHLOW
	reloc  481 offset  808 [6808] HIGHLOW
	reloc  482 offset  80c [680c] HIGHLOW
	reloc  483 offset  810 [6810] HIGHLOW
	reloc  484 offset  814 [6814] HIGHLOW
	reloc  485 offset  818 [6818] HIGHLOW
	reloc  486 offset  81c [681c] HIGHLOW
	reloc  487 offset  820 [6820] HIGHLOW
	reloc  488 offset  824 [6824] HIGHLOW
	reloc  489 offset  828 [6828] HIGHLOW
	reloc  490 offset  82c [682c] HIGHLOW
	reloc  491 offset  830 [6830] HIGHLOW
	reloc  492 offset  834 [6834] HIGHLOW
	reloc  493 offset  838 [6838] HIGHLOW
	reloc  494 offset  83c [683c] HIGHLOW
	reloc  495 offset  840 [6840] HIGHLOW
	reloc  496 offset  844 [6844] HIGHLOW
	reloc  497 offset  848 [6848] HIGHLOW
	reloc  498 offset  84c [684c] HIGHLOW
	reloc  499 offset  850 [6850] HIGHLOW
	reloc  500 offset  854 [6854] HIGHLOW
	reloc  501 offset  858 [6858] HIGHLOW
	reloc  502 offset  85c [685c] HIGHLOW
	reloc  503 offset  860 [6860] HIGHLOW
	reloc  504 offset  864 [6864] HIGHLOW
	reloc  505 offset  868 [6868] HIGHLOW
	reloc  506 offset  86c [686c] HIGHLOW
	reloc  507 offset  870 [6870] HIGHLOW
	reloc  508 offset  874 [6874] HIGHLOW
	reloc  509 offset  878 [6878] HIGHLOW
	reloc  510 offset  87c [687c] HIGHLOW
	reloc  511 offset  880 [6880] HIGHLOW
	reloc  512 offset  884 [6884] HIGHLOW
	reloc  513 offset  888 [6888] HIGHLOW
	reloc  514 offset  88c [688c] HIGHLOW
	reloc  515 offset  890 [6890] HIGHLOW
	reloc  516 offset  894 [6894] HIGHLOW
	reloc  517 offset  898 [6898] HIGHLOW
	reloc  518 offset  89c [689c] HIGHLOW
	reloc  519 offset  8a0 [68a0] HIGHLOW
	reloc  520 offset  8a4 [68a4] HIGHLOW
	reloc  521 offset  8a8 [68a8] HIGHLOW
	reloc  522 offset  8ac [68ac] HIGHLOW
	reloc  523 offset  8b0 [68b0] HIGHLOW
	reloc  524 offset  8b4 [68b4] HIGHLOW
	reloc  525 offset  8b8 [68b8] HIGHLOW
	reloc  526 offset  8bc [68bc] HIGHLOW
	reloc  527 offset  8c0 [68c0] HIGHLOW
	reloc  528 offset  8c4 [68c4] HIGHLOW
	reloc  529 offset  8c8 [68c8] HIGHLOW
	reloc  530 offset  8cc [68cc] HIGHLOW
	reloc  531 offset  8d0 [68d0] HIGHLOW
	reloc  532 offset  8d4 [68d4] HIGHLOW
	reloc  533 offset  8d8 [68d8] HIGHLOW
	reloc  534 offset  8dc [68dc] HIGHLOW
	reloc  535 offset  8e0 [68e0] HIGHLOW
	reloc  536 offset  8e4 [68e4] HIGHLOW
	reloc  537 offset  8e8 [68e8] HIGHLOW
	reloc  538 offset  8ec [68ec] HIGHLOW
	reloc  539 offset  8f0 [68f0] HIGHLOW
	reloc  540 offset  8f4 [68f4] HIGHLOW
	reloc  541 offset  8f8 [68f8] HIGHLOW
	reloc  542 offset  8fc [68fc] HIGHLOW
	reloc  543 offset  900 [6900] HIGHLOW
	reloc  544 offset  904 [6904] HIGHLOW
	reloc  545 offset  908 [6908] HIGHLOW
	reloc  546 offset  90c [690c] HIGHLOW
	reloc  547 offset  910 [6910] HIGHLOW
	reloc  548 offset  914 [6914] HIGHLOW
	reloc  549 offset  918 [6918] HIGHLOW
	reloc  550 offset  91c [691c] HIGHLOW
	reloc  551 offset  920 [6920] HIGHLOW
	reloc  552 offset  924 [6924] HIGHLOW
	reloc  553 offset  928 [6928] HIGHLOW
	reloc  554 offset  92c [692c] HIGHLOW
	reloc  555 offset  930 [6930] HIGHLOW
	reloc  556 offset  934 [6934] HIGHLOW
	reloc  557 offset  938 [6938] HIGHLOW
	reloc  558 offset  93c [693c] HIGHLOW
	reloc  559 offset  940 [6940] HIGHLOW
	reloc  560 offset  944 [6944] HIGHLOW
	reloc  561 offset  948 [6948] HIGHLOW
	reloc  562 offset  94c [694c] HIGHLOW
	reloc  563 offset  950 [6950] HIGHLOW
	reloc  564 offset  954 [6954] HIGHLOW
	reloc  565 offset  958 [6958] HIGHLOW
	reloc  566 offset  95c [695c] HIGHLOW
	reloc  567 offset  960 [6960] HIGHLOW
	reloc  568 offset  964 [6964] HIGHLOW
	reloc  569 offset  968 [6968] HIGHLOW
	reloc  570 offset  96c [696c] HIGHLOW
	reloc  571 offset  970 [6970] HIGHLOW
	reloc  572 offset  974 [6974] HIGHLOW
	reloc  573 offset  978 [6978] HIGHLOW
	reloc  574 offset  97c [697c] HIGHLOW
	reloc  575 offset  980 [6980] HIGHLOW
	reloc  576 offset  984 [6984] HIGHLOW
	reloc  577 offset  988 [6988] HIGHLOW
	reloc  578 offset  98c [698c] HIGHLOW
	reloc  579 offset  990 [6990] HIGHLOW
	reloc  580 offset  994 [6994] HIGHLOW
	reloc  581 offset  998 [6998] HIGHLOW
	reloc  582 offset  99c [699c] HIGHLOW
	reloc  583 offset  9a0 [69a0] HIGHLOW
	reloc  584 offset  9a4 [69a4] HIGHLOW
	reloc  585 offset  9a8 [69a8] HIGHLOW
	reloc  586 offset  9ac [69ac] HIGHLOW
	reloc  587 offset  9b0 [69b0] HIGHLOW
	reloc  588 offset  9b4 [69b4] HIGHLOW
	reloc  589 offset  9b8 [69b8] HIGHLOW
	reloc  590 offset  9bc [69bc] HIGHLOW
	reloc  591 offset  9c0 [69c0] HIGHLOW
	reloc  592 offset  9c4 [69c4] HIGHLOW
	reloc  593 offset  9c8 [69c8] HIGHLOW
	reloc  594 offset  9cc [69cc] HIGHLOW
	reloc  595 offset  9d0 [69d0] HIGHLOW
	reloc  596 offset  9d4 [69d4] HIGHLOW
	reloc  597 offset  9d8 [69d8] HIGHLOW
	reloc  598 offset  9dc [69dc] HIGHLOW
	reloc  599 offset  9f0 [69f0] HIGHLOW
	reloc  600 offset  9f4 [69f4] HIGHLOW
	reloc  601 offset  9f8 [69f8] HIGHLOW
	reloc  602 offset  9fc [69fc] HIGHLOW
	reloc  603 offset  a00 [6a00] HIGHLOW
	reloc  604 offset  a04 [6a04] HIGHLOW
	reloc  605 offset  a08 [6a08] HIGHLOW
	reloc  606 offset  a10 [6a10] HIGHLOW
	reloc  607 offset  a14 [6a14] HIGHLOW
	reloc  608 offset  a18 [6a18] HIGHLOW
	reloc  609 offset  a1c [6a1c] HIGHLOW
	reloc  610 offset  a20 [6a20] HIGHLOW
	reloc  611 offset  a24 [6a24] HIGHLOW
	reloc  612 offset  a28 [6a28] HIGHLOW
	reloc  613 offset  a2c [6a2c] HIGHLOW
	reloc  614 offset  a30 [6a30] HIGHLOW
	reloc  615 offset  a34 [6a34] HIGHLOW
	reloc  616 offset  a38 [6a38] HIGHLOW
	reloc  617 offset  a3c [6a3c] HIGHLOW
	reloc  618 offset  a40 [6a40] HIGHLOW
	reloc  619 offset  a44 [6a44] HIGHLOW
	reloc  620 offset  a48 [6a48] HIGHLOW
	reloc  621 offset  a50 [6a50] HIGHLOW
	reloc  622 offset  a54 [6a54] HIGHLOW
	reloc  623 offset  a58 [6a58] HIGHLOW
	reloc  624 offset  a5c [6a5c] HIGHLOW
	reloc  625 offset  a60 [6a60] HIGHLOW
	reloc  626 offset  a64 [6a64] HIGHLOW
	reloc  627 offset  a68 [6a68] HIGHLOW
	reloc  628 offset  a70 [6a70] HIGHLOW
	reloc  629 offset  a74 [6a74] HIGHLOW
	reloc  630 offset  a78 [6a78] HIGHLOW
	reloc  631 offset  a7c [6a7c] HIGHLOW
	reloc  632 offset  a80 [6a80] HIGHLOW
	reloc  633 offset  a84 [6a84] HIGHLOW
	reloc  634 offset  a88 [6a88] HIGHLOW
	reloc  635 offset  a8c [6a8c] HIGHLOW
	reloc  636 offset  a90 [6a90] HIGHLOW
	reloc  637 offset  a98 [6a98] HIGHLOW
	reloc  638 offset  a9c [6a9c] HIGHLOW
	reloc  639 offset  aa0 [6aa0] HIGHLOW
	reloc  640 offset  aa4 [6aa4] HIGHLOW
	reloc  641 offset  aa8 [6aa8] HIGHLOW
	reloc  642 offset  aac [6aac] HIGHLOW
	reloc  643 offset  ab0 [6ab0] HIGHLOW
	reloc  644 offset  ab4 [6ab4] HIGHLOW
	reloc  645 offset  ab8 [6ab8] HIGHLOW
	reloc  646 offset  abc [6abc] HIGHLOW
	reloc  647 offset  ac0 [6ac0] HIGHLOW
	reloc  648 offset  ac4 [6ac4] HIGHLOW
	reloc  649 offset  ac8 [6ac8] HIGHLOW
	reloc  650 offset  acc [6acc] HIGHLOW
	reloc  651 offset  ad0 [6ad0] HIGHLOW
	reloc  652 offset  ad4 [6ad4] HIGHLOW
	reloc  653 offset  ad8 [6ad8] HIGHLOW
	reloc  654 offset  adc [6adc] HIGHLOW
	reloc  655 offset  ae0 [6ae0] HIGHLOW
	reloc  656 offset  ae4 [6ae4] HIGHLOW
	reloc  657 offset  ae8 [6ae8] HIGHLOW
	reloc  658 offset  aec [6aec] HIGHLOW
	reloc  659 offset  af0 [6af0] HIGHLOW
	reloc  660 offset  af4 [6af4] HIGHLOW
	reloc  661 offset  af8 [6af8] HIGHLOW
	reloc  662 offset  afc [6afc] HIGHLOW
	reloc  663 offset  b00 [6b00] HIGHLOW
	reloc  664 offset  b90 [6b90] HIGHLOW
	reloc  665 offset  b94 [6b94] HIGHLOW
	reloc  666 offset  b98 [6b98] HIGHLOW
	reloc  667 offset  b9c [6b9c] HIGHLOW
	reloc  668 offset  ba0 [6ba0] HIGHLOW
	reloc  669 offset  ba4 [6ba4] HIGHLOW
	reloc  670 offset  ba8 [6ba8] HIGHLOW
	reloc  671 offset  bb0 [6bb0] HIGHLOW
	reloc  672 offset  bb4 [6bb4] HIGHLOW
	reloc  673 offset  bb8 [6bb8] HIGHLOW
	reloc  674 offset  bbc [6bbc] HIGHLOW
	reloc  675 offset  bc0 [6bc0] HIGHLOW
	reloc  676 offset  bc4 [6bc4] HIGHLOW
	reloc  677 offset  bc8 [6bc8] HIGHLOW
	reloc  678 offset  bcc [6bcc] HIGHLOW
	reloc  679 offset  bd0 [6bd0] HIGHLOW
	reloc  680 offset  bd8 [6bd8] HIGHLOW
	reloc  681 offset  bdc [6bdc] HIGHLOW
	reloc  682 offset  be0 [6be0] HIGHLOW
	reloc  683 offset  be4 [6be4] HIGHLOW
	reloc  684 offset  be8 [6be8] HIGHLOW
	reloc  685 offset  bec [6bec] HIGHLOW
	reloc  686 offset  bf0 [6bf0] HIGHLOW
	reloc  687 offset  bf8 [6bf8] HIGHLOW
	reloc  688 offset  bfc [6bfc] HIGHLOW
	reloc  689 offset  c00 [6c00] HIGHLOW
	reloc  690 offset  c04 [6c04] HIGHLOW
	reloc  691 offset  c08 [6c08] HIGHLOW
	reloc  692 offset  c10 [6c10] HIGHLOW
	reloc  693 offset  c14 [6c14] HIGHLOW
	reloc  694 offset  c18 [6c18] HIGHLOW
	reloc  695 offset  c1c [6c1c] HIGHLOW
	reloc  696 offset  c20 [6c20] HIGHLOW
	reloc  697 offset  c24 [6c24] HIGHLOW
	reloc  698 offset  c28 [6c28] HIGHLOW
	reloc  699 offset  c2c [6c2c] HIGHLOW
	reloc  700 offset  c30 [6c30] HIGHLOW
	reloc  701 offset  c34 [6c34] HIGHLOW
