
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x673a48d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048d0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		673a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000600
CheckSum		00036ced
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000251d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024348 000000dc Import Directory [parts of .idata]
Entry 2 00027000 00001344 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00002128 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x673c4348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024348	0002446c ffffffff ffffffff 00024b98 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24834	  765  WaitForSingleObject	77e58778
	reloc  677 offset  f34 [3f34] HIGHLOW
	reloc  678 offset  f38 [3f38] HIGHLOW
	reloc  679 offset  f3c [3f3c] HIGHLOW
	reloc  680 offset  f40 [3f40] HIGHLOW
	reloc  681 offset  f44 [3f44] HIGHLOW
	reloc  682 offset  f48 [3f48] HIGHLOW
	reloc  683 offset  f4c [3f4c] HIGHLOW
	reloc  684 offset  f50 [3f50] HIGHLOW
	reloc  685 offset  f58 [3f58] HIGHLOW
	reloc  686 offset  f5c [3f5c] HIGHLOW
	reloc  687 offset  f60 [3f60] HIGHLOW
	reloc  688 offset  f64 [3f64] HIGHLOW
	reloc  689 offset  f68 [3f68] HIGHLOW
	reloc  690 offset  f70 [3f70] HIGHLOW
	reloc  691 offset  f74 [3f74] HIGHLOW
	reloc  692 offset  f78 [3f78] HIGHLOW
	reloc  693 offset  f7c [3f7c] HIGHLOW
	reloc  694 offset  f80 [3f80] HIGHLOW
	reloc  695 offset  f84 [3f84] HIGHLOW
	reloc  696 offset  f88 [3f88] HIGHLOW
	reloc  697 offset  f8c [3f8c] HIGHLOW
	reloc  698 offset  f90 [3f90] HIGHLOW
	reloc  699 offset  f94 [3f94] HIGHLOW
	reloc  700 offset  f98 [3f98] HIGHLOW
	reloc  701 offset  f9c [3f9c] HIGHLOW
	reloc  702 offset  fa0 [3fa0] HIGHLOW
	reloc  703 offset  fa4 [3fa4] HIGHLOW
	reloc  704 offset  fa8 [3fa8] HIGHLOW
	reloc  705 offset  fac [3fac] HIGHLOW
	reloc  706 offset  fb0 [3fb0] HIGHLOW
	reloc  707 offset  fb4 [3fb4] HIGHLOW
	reloc  708 offset  fb8 [3fb8] HIGHLOW
	reloc  709 offset  fbc [3fbc] HIGHLOW
	reloc  710 offset  fc0 [3fc0] HIGHLOW
	reloc  711 offset  fc4 [3fc4] HIGHLOW
	reloc  712 offset  fc8 [3fc8] HIGHLOW
	reloc  713 offset  fcc [3fcc] HIGHLOW
	reloc  714 offset  fd0 [3fd0] HIGHLOW
	reloc  715 offset  fd4 [3fd4] HIGHLOW
	reloc  716 offset  fd8 [3fd8] HIGHLOW
	reloc  717 offset  fdc [3fdc] HIGHLOW
	reloc  718 offset  fe0 [3fe0] HIGHLOW
	reloc  719 offset  fe4 [3fe4] HIGHLOW
	reloc  720 offset  fe8 [3fe8] HIGHLOW
	reloc  721 offset  fec [3fec] HIGHLOW
	reloc  722 offset  ff0 [3ff0] HIGHLOW
	reloc  723 offset  ff8 [3ff8] HIGHLOW
	reloc  724 offset  ffc [3ffc] HIGHLOW
	reloc  725 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 868 (0x364) Number of fixups 430
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset   10 [4010] HIGHLOW
	reloc    4 offset   14 [4014] HIGHLOW
	reloc    5 offset   18 [4018] HIGHLOW
	reloc    6 offset   1c [401c] HIGHLOW
	reloc    7 offset   20 [4020] HIGHLOW
	reloc    8 offset   24 [4024] HIGHLOW
	reloc    9 offset   28 [4028] HIGHLOW
	reloc   10 offset   2c [402c] HIGHLOW
	reloc   11 offset   30 [4030] HIGHLOW
	reloc   12 offset   34 [4034] HIGHLOW
	reloc   13 offset   38 [4038] HIGHLOW
	reloc   14 offset   3c [403c] HIGHLOW
	reloc   15 offset   40 [4040] HIGHLOW
	reloc   16 offset   44 [4044] HIGHLOW
	reloc   17 offset   48 [4048] HIGHLOW
	reloc   18 offset   4c [404c] HIGHLOW
	reloc   19 offset   50 [4050] HIGHLOW
	reloc   20 offset   54 [4054] HIGHLOW
	reloc   21 offset   58 [4058] HIGHLOW
	reloc   22 offset   5c [405c] HIGHLOW
	reloc   23 offset   60 [4060] HIGHLOW
	reloc   24 offset   64 [4064] HIGHLOW
	reloc   25 offset   68 [4068] HIGHLOW
	reloc   26 offset   6c [406c] HIGHLOW
	reloc   27 offset   70 [4070] HIGHLOW
	reloc   28 offset   74 [4074] HIGHLOW
	reloc   29 offset   78 [4078] HIGHLOW
	reloc   30 offset   7c [407c] HIGHLOW
	reloc   31 offset   80 [4080] HIGHLOW
	reloc   32 offset   84 [4084] HIGHLOW
	reloc   33 offset   88 [4088] HIGHLOW
	reloc   34 offset   8c [408c] HIGHLOW
	reloc   35 offset   90 [4090] HIGHLOW
	reloc   36 offset   94 [4094] HIGHLOW
	reloc   37 offset   98 [4098] HIGHLOW
	reloc   38 offset   9c [409c] HIGHLOW
	reloc   39 offset   a0 [40a0] HIGHLOW
	reloc   40 offset   a4 [40a4] HIGHLOW
	reloc   41 offset   a8 [40a8] HIGHLOW
	reloc   42 offset   ac [40ac] HIGHLOW
	reloc   43 offset   b0 [40b0] HIGHLOW
	reloc   44 offset   b8 [40b8] HIGHLOW
	reloc   45 offset   bc [40bc] HIGHLOW
	reloc   46 offset   c0 [40c0] HIGHLOW
	reloc   47 offset   d4 [40d4] HIGHLOW
	reloc   48 offset   d8 [40d8] HIGHLOW
	reloc   49 offset   e0 [40e0] HIGHLOW
	reloc   50 offset   e4 [40e4] HIGHLOW
	reloc   51 offset   f8 [40f8] HIGHLOW
	reloc   52 offset   fc [40fc] HIGHLOW
	reloc   53 offset  104 [4104] HIGHLOW
	reloc   54 offset  108 [4108] HIGHLOW
	reloc   55 offset  11c [411c] HIGHLOW
	reloc   56 offset  120 [4120] HIGHLOW
	reloc   57 offset  128 [4128] HIGHLOW
	reloc   58 offset  130 [4130] HIGHLOW
	reloc   59 offset  134 [4134] HIGHLOW
	reloc   60 offset  140 [4140] HIGHLOW
	reloc   61 offset  148 [4148] HIGHLOW
	reloc   62 offset  14c [414c] HIGHLOW
	reloc   63 offset  150 [4150] HIGHLOW
	reloc   64 offset  154 [4154] HIGHLOW
	reloc   65 offset  158 [4158] HIGHLOW
	reloc   66 offset  160 [4160] HIGHLOW
	reloc   67 offset  164 [4164] HIGHLOW
	reloc   68 offset  168 [4168] HIGHLOW
	reloc   69 offset  16c [416c] HIGHLOW
	reloc   70 offset  170 [4170] HIGHLOW
	reloc   71 offset  174 [4174] HIGHLOW
	reloc   72 offset  178 [4178] HIGHLOW
	reloc   73 offset  17c [417c] HIGHLOW
	reloc   74 offset  180 [4180] HIGHLOW
	reloc   75 offset  184 [4184] HIGHLOW
	reloc   76 offset  188 [4188] HIGHLOW
	reloc   77 offset  18c [418c] HIGHLOW
	reloc   78 offset  190 [4190] HIGHLOW
	reloc   79 offset  194 [4194] HIGHLOW
	reloc   80 offset  198 [4198] HIGHLOW
	reloc   81 offset  1a0 [41a0] HIGHLOW
	reloc   82 offset  1a4 [41a4] HIGHLOW
	reloc   83 offset  1a8 [41a8] HIGHLOW
	reloc   84 offset  1ac [41ac] HIGHLOW
	reloc   85 offset  1b0 [41b0] HIGHLOW
	reloc   86 offset  1b4 [41b4] HIGHLOW
	reloc   87 offset  1b8 [41b8] HIGHLOW
	reloc   88 offset  1bc [41bc] HIGHLOW
	reloc   89 offset  1c0 [41c0] HIGHLOW
	reloc   90 offset  1c8 [41c8] HIGHLOW
	reloc   91 offset  1cc [41cc] HIGHLOW
	reloc   92 offset  1d0 [41d0] HIGHLOW
	reloc   93 offset  1d4 [41d4] HIGHLOW
	reloc   94 offset  1d8 [41d8] HIGHLOW
	reloc   95 offset  1dc [41dc] HIGHLOW
	reloc   96 offset  1e0 [41e0] HIGHLOW
	reloc   97 offset  1e4 [41e4] HIGHLOW
	reloc   98 offset  1e8 [41e8] HIGHLOW
	reloc   99 offset  1f0 [41f0] HIGHLOW
	reloc  100 offset  1f4 [41f4] HIGHLOW
	reloc  101 offset  1f8 [41f8] HIGHLOW
	reloc  102 offset  1fc [41fc] HIGHLOW
	reloc  103 offset  200 [4200] HIGHLOW
	reloc  104 offset  208 [4208] HIGHLOW
	reloc  105 offset  20c [420c] HIGHLOW
	reloc  106 offset  210 [4210] HIGHLOW
	reloc  107 offset  214 [4214] HIGHLOW
	reloc  108 offset  218 [4218] HIGHLOW
	reloc  109 offset  21c [421c] HIGHLOW
	reloc  110 offset  220 [4220] HIGHLOW
	reloc  111 offset  224 [4224] HIGHLOW
	reloc  112 offset  228 [4228] HIGHLOW
	reloc  113 offset  22c [422c] HIGHLOW
	reloc  114 offset  230 [4230] HIGHLOW
	reloc  115 offset  234 [4234] HIGHLOW
	reloc  116 offset  238 [4238] HIGHLOW
	reloc  117 offset  23c [423c] HIGHLOW
	reloc  118 offset  240 [4240] HIGHLOW
	reloc  119 offset  244 [4244] HIGHLOW
	reloc  120 offset  248 [4248] HIGHLOW
	reloc  121 offset  24c [424c] HIGHLOW
	reloc  122 offset  250 [4250] HIGHLOW
	reloc  123 offset  254 [4254] HIGHLOW
	reloc  124 offset  258 [4258] HIGHLOW
	reloc  125 offset  25c [425c] HIGHLOW
	reloc  126 offset  260 [4260] HIGHLOW
	reloc  127 offset  264 [4264] HIGHLOW
	reloc  128 offset  268 [4268] HIGHLOW
	reloc  129 offset  26c [426c] HIGHLOW
	reloc  130 offset  270 [4270] HIGHLOW
	reloc  131 offset  274 [4274] HIGHLOW
	reloc  132 offset  278 [4278] HIGHLOW
	reloc  133 offset  27c [427c] HIGHLOW
	reloc  134 offset  280 [4280] HIGHLOW
	reloc  135 offset  284 [4284] HIGHLOW
	reloc  136 offset  288 [4288] HIGHLOW
	reloc  137 offset  290 [4290] HIGHLOW
	reloc  138 offset  294 [4294] HIGHLOW
	reloc  139 offset  298 [4298] HIGHLOW
	reloc  140 offset  29c [429c] HIGHLOW
	reloc  141 offset  2a0 [42a0] HIGHLOW
	reloc  142 offset  2a8 [42a8] HIGHLOW
	reloc  143 offset  2ac [42ac] HIGHLOW
	reloc  144 offset  2b0 [42b0] HIGHLOW
	reloc  145 offset  2b4 [42b4] HIGHLOW
	reloc  146 offset  2b8 [42b8] HIGHLOW
	reloc  147 offset  2bc [42bc] HIGHLOW
	reloc  148 offset  2c0 [42c0] HIGHLOW
	reloc  149 offset  2c4 [42c4] HIGHLOW
	reloc  150 offset  2c8 [42c8] HIGHLOW
	reloc  151 offset  2cc [42cc] HIGHLOW
	reloc  152 offset  2d0 [42d0] HIGHLOW
	reloc  153 offset  2d4 [42d4] HIGHLOW
	reloc  154 offset  2d8 [42d8] HIGHLOW
	reloc  155 offset  2dc [42dc] HIGHLOW
	reloc  156 offset  2e0 [42e0] HIGHLOW
	reloc  157 offset  2e4 [42e4] HIGHLOW
	reloc  158 offset  2e8 [42e8] HIGHLOW
	reloc  159 offset  2ec [42ec] HIGHLOW
	reloc  160 offset  2f0 [42f0] HIGHLOW
	reloc  161 offset  2f4 [42f4] HIGHLOW
	reloc  162 offset  2f8 [42f8] HIGHLOW
	reloc  163 offset  2fc [42fc] HIGHLOW
	reloc  164 offset  300 [4300] HIGHLOW
	reloc  165 offset  304 [4304] HIGHLOW
	reloc  166 offset  308 [4308] HIGHLOW
	reloc  167 offset  30c [430c] HIGHLOW
	reloc  168 offset  310 [4310] HIGHLOW
	reloc  169 offset  314 [4314] HIGHLOW
	reloc  170 offset  318 [4318] HIGHLOW
	reloc  171 offset  31c [431c] HIGHLOW
	reloc  172 offset  320 [4320] HIGHLOW
	reloc  173 offset  324 [4324] HIGHLOW
	reloc  174 offset  328 [4328] HIGHLOW
	reloc  175 offset  32c [432c] HIGHLOW
	reloc  176 offset  330 [4330] HIGHLOW
	reloc  177 offset  334 [4334] HIGHLOW
	reloc  178 offset  338 [4338] HIGHLOW
	reloc  179 offset  33c [433c] HIGHLOW
	reloc  180 offset  340 [4340] HIGHLOW
	reloc  181 offset  344 [4344] HIGHLOW
	reloc  182 offset  348 [4348] HIGHLOW
	reloc  183 offset  350 [4350] HIGHLOW
	reloc  184 offset  354 [4354] HIGHLOW
	reloc  185 offset  358 [4358] HIGHLOW
	reloc  186 offset  35c [435c] HIGHLOW
	reloc  187 offset  360 [4360] HIGHLOW
	reloc  188 offset  364 [4364] HIGHLOW
	reloc  189 offset  368 [4368] HIGHLOW
	reloc  190 offset  36c [436c] HIGHLOW
	reloc  191 offset  370 [4370] HIGHLOW
	reloc  192 offset  374 [4374] HIGHLOW
	reloc  193 offset  378 [4378] HIGHLOW
	reloc  194 offset  37c [437c] HIGHLOW
	reloc  195 offset  380 [4380] HIGHLOW
	reloc  196 offset  384 [4384] HIGHLOW
	reloc  197 offset  388 [4388] HIGHLOW
	reloc  198 offset  38c [438c] HIGHLOW
	reloc  199 offset  390 [4390] HIGHLOW
	reloc  200 offset  394 [4394] HIGHLOW
	reloc  201 offset  398 [4398] HIGHLOW
	reloc  202 offset  39c [439c] HIGHLOW
	reloc  203 offset  3a0 [43a0] HIGHLOW
	reloc  204 offset  3a4 [43a4] HIGHLOW
	reloc  205 offset  3a8 [43a8] HIGHLOW
	reloc  206 offset  3ac [43ac] HIGHLOW
	reloc  207 offset  3b0 [43b0] HIGHLOW
	reloc  208 offset  3b4 [43b4] HIGHLOW
	reloc  209 offset  3b8 [43b8] HIGHLOW
	reloc  210 offset  3bc [43bc] HIGHLOW
	reloc  211 offset  3c0 [43c0] HIGHLOW
	reloc  212 offset  3c4 [43c4] HIGHLOW
	reloc  213 offset  3c8 [43c8] HIGHLOW
	reloc  214 offset  3cc [43cc] HIGHLOW
	reloc  215 offset  3d0 [43d0] HIGHLOW
	reloc  216 offset  3d4 [43d4] HIGHLOW
	reloc  217 offset  3d8 [43d8] HIGHLOW
	reloc  218 offset  3dc [43dc] HIGHLOW
	reloc  219 offset  3e0 [43e0] HIGHLOW
	reloc  220 offset  3e4 [43e4] HIGHLOW
	reloc  221 offset  3e8 [43e8] HIGHLOW
	reloc  222 offset  3ec [43ec] HIGHLOW
	reloc  223 offset  3f0 [43f0] HIGHLOW
	reloc  224 offset  3f4 [43f4] HIGHLOW
	reloc  225 offset  3f8 [43f8] HIGHLOW
	reloc  226 offset  3fc [43fc] HIGHLOW
	reloc  227 offset  400 [4400] HIGHLOW
	reloc  228 offset  404 [4404] HIGHLOW
	reloc  229 offset  4f8 [44f8] HIGHLOW
	reloc  230 offset  4fc [44fc] HIGHLOW
	reloc  231 offset  500 [4500] HIGHLOW
	reloc  232 offset  504 [4504] HIGHLOW
	reloc  233 offset  508 [4508] HIGHLOW
	reloc  234 offset  50c [450c] HIGHLOW
	reloc  235 offset  510 [4510] HIGHLOW
	reloc  236 offset  514 [4514] HIGHLOW
	reloc  237 offset  518 [4518] HIGHLOW
	reloc  238 offset  51c [451c] HIGHLOW
	reloc  239 offset  520 [4520] HIGHLOW
	reloc  240 offset  524 [4524] HIGHLOW
	reloc  241 offset  540 [4540] HIGHLOW
	reloc  242 offset  544 [4544] HIGHLOW
	reloc  243 offset  548 [4548] HIGHLOW
	reloc  244 offset  54c [454c] HIGHLOW
	reloc  245 offset  550 [4550] HIGHLOW
	reloc  246 offset  554 [4554] HIGHLOW
	reloc  247 offset  558 [4558] HIGHLOW
	reloc  248 offset  55c [455c] HIGHLOW
	reloc  249 offset  560 [4560] HIGHLOW
	reloc  250 offset  568 [4568] HIGHLOW
	reloc  251 offset  56c [456c] HIGHLOW
	reloc  252 offset  570 [4570] HIGHLOW
	reloc  253 offset  574 [4574] HIGHLOW
	reloc  254 offset  578 [4578] HIGHLOW
	reloc  255 offset  580 [4580] HIGHLOW
	reloc  256 offset  584 [4584] HIGHLOW
	reloc  257 offset  588 [4588] HIGHLOW
	reloc  258 offset  58c [458c] HIGHLOW
	reloc  259 offset  590 [4590] HIGHLOW
	reloc  260 offset  594 [4594] HIGHLOW
	reloc  261 offset  598 [4598] HIGHLOW
	reloc  262 offset  59c [459c] HIGHLOW
	reloc  263 offset  5a0 [45a0] HIGHLOW
	reloc  264 offset  5a4 [45a4] HIGHLOW
	reloc  265 offset  5a8 [45a8] HIGHLOW
	reloc  266 offset  5ac [45ac] HIGHLOW
	reloc  267 offset  5b0 [45b0] HIGHLOW
	reloc  268 offset  5b4 [45b4] HIGHLOW
	reloc  269 offset  5b8 [45b8] HIGHLOW
	reloc  270 offset  5bc [45bc] HIGHLOW
	reloc  271 offset  5c0 [45c0] HIGHLOW
	reloc  272 offset  5c4 [45c4] HIGHLOW
	reloc  273 offset  5c8 [45c8] HIGHLOW
	reloc  274 offset  5cc [45cc] HIGHLOW
	reloc  275 offset  5d0 [45d0] HIGHLOW
	reloc  276 offset  5d4 [45d4] HIGHLOW
	reloc  277 offset  5d8 [45d8] HIGHLOW
	reloc  278 offset  5dc [45dc] HIGHLOW
	reloc  279 offset  5e0 [45e0] HIGHLOW
	reloc  280 offset  5e4 [45e4] HIGHLOW
	reloc  281 offset  5e8 [45e8] HIGHLOW
	reloc  282 offset  5ec [45ec] HIGHLOW
	reloc  283 offset  5f0 [45f0] HIGHLOW
	reloc  284 offset  5f4 [45f4] HIGHLOW
	reloc  285 offset  5f8 [45f8] HIGHLOW
	reloc  286 offset  5fc [45fc] HIGHLOW
	reloc  287 offset  600 [4600] HIGHLOW
	reloc  288 offset  608 [4608] HIGHLOW
	reloc  289 offset  60c [460c] HIGHLOW
	reloc  290 offset  610 [4610] HIGHLOW
	reloc  291 offset  614 [4614] HIGHLOW
	reloc  292 offset  618 [4618] HIGHLOW
	reloc  293 offset  620 [4620] HIGHLOW
	reloc  294 offset  624 [4624] HIGHLOW
	reloc  295 offset  628 [4628] HIGHLOW
	reloc  296 offset  62c [462c] HIGHLOW
	reloc  297 offset  630 [4630] HIGHLOW
	reloc  298 offset  634 [4634] HIGHLOW
	reloc  299 offset  638 [4638] HIGHLOW
	reloc  300 offset  63c [463c] HIGHLOW
	reloc  301 offset  640 [4640] HIGHLOW
	reloc  302 offset  644 [4644] HIGHLOW
	reloc  303 offset  648 [4648] HIGHLOW
	reloc  304 offset  64c [464c] HIGHLOW
	reloc  305 offset  650 [4650] HIGHLOW
	reloc  306 offset  654 [4654] HIGHLOW
	reloc  307 offset  658 [4658] HIGHLOW
	reloc  308 offset  65c [465c] HIGHLOW
	reloc  309 offset  660 [4660] HIGHLOW
	reloc  310 offset  664 [4664] HIGHLOW
	reloc  311 offset  668 [4668] HIGHLOW
	reloc  312 offset  66c [466c] HIGHLOW
	reloc  313 offset  670 [4670] HIGHLOW
	reloc  314 offset  674 [4674] HIGHLOW
	reloc  315 offset  678 [4678] HIGHLOW
	reloc  316 offset  67c [467c] HIGHLOW
	reloc  317 offset  680 [4680] HIGHLOW
	reloc  318 offset  684 [4684] HIGHLOW
	reloc  319 offset  688 [4688] HIGHLOW
	reloc  320 offset  68c [468c] HIGHLOW
	reloc  321 offset  690 [4690] HIGHLOW
	reloc  322 offset  694 [4694] HIGHLOW
	reloc  323 offset  698 [4698] HIGHLOW
	reloc  324 offset  69c [469c] HIGHLOW
	reloc  325 offset  6a0 [46a0] HIGHLOW
	reloc  326 offset  6a4 [46a4] HIGHLOW
	reloc  327 offset  6a8 [46a8] HIGHLOW
	reloc  328 offset  6ac [46ac] HIGHLOW
	reloc  329 offset  6b0 [46b0] HIGHLOW
	reloc  330 offset  6b4 [46b4] HIGHLOW
	reloc  331 offset  6b8 [46b8] HIGHLOW
	reloc  332 offset  6bc [46bc] HIGHLOW
	reloc  333 offset  6c0 [46c0] HIGHLOW
	reloc  334 offset  6f8 [46f8] HIGHLOW
	reloc  335 offset  700 [4700] HIGHLOW
	reloc  336 offset  704 [4704] HIGHLOW
	reloc  337 offset  708 [4708] HIGHLOW
	reloc  338 offset  710 [4710] HIGHLOW
	reloc  339 offset  714 [4714] HIGHLOW
	reloc  340 offset  718 [4718] HIGHLOW
	reloc  341 offset  720 [4720] HIGHLOW
	reloc  342 offset  724 [4724] HIGHLOW
	reloc  343 offset  728 [4728] HIGHLOW
	reloc  344 offset  730 [4730] HIGHLOW
	reloc  345 offset  734 [4734] HIGHLOW
	reloc  346 offset  738 [4738] HIGHLOW
	reloc  347 offset  740 [4740] HIGHLOW
	reloc  348 offset  744 [4744] HIGHLOW
	reloc  349 offset  748 [4748] HIGHLOW
	reloc  350 offset  750 [4750] HIGHLOW
	reloc  351 offset  754 [4754] HIGHLOW
	reloc  352 offset  758 [4758] HIGHLOW
	reloc  353 offset  760 [4760] HIGHLOW
	reloc  354 offset  764 [4764] HIGHLOW
	reloc  355 offset  768 [4768] HIGHLOW
	reloc  356 offset  770 [4770] HIGHLOW
	reloc  357 offset  774 [4774] HIGHLOW
	reloc  358 offset  778 [4778] HIGHLOW
	reloc  359 offset  780 [4780] HIGHLOW
	reloc  360 offset  784 [4784] HIGHLOW
	reloc  361 offset  8b8 [48b8] HIGHLOW
	reloc  362 offset  8bc [48bc] HIGHLOW
	reloc  363 offset  8c0 [48c0] HIGHLOW
	reloc  364 offset  8c4 [48c4] HIGHLOW
	reloc  365 offset  8c8 [48c8] HIGHLOW
	reloc  366 offset  8cc [48cc] HIGHLOW
	reloc  367 offset  927 [4927] HIGHLOW
	reloc  368 offset  94d [494d] HIGHLOW
	reloc  369 offset  960 [4960] HIGHLOW
	reloc  370 offset  9d7 [49d7] HIGHLOW
	reloc  371 offset  a56 [4a56] HIGHLOW
	reloc  372 offset  a5e [4a5e] HIGHLOW
	reloc  373 offset  a73 [4a73] HIGHLOW
	reloc  374 offset  a85 [4a85] HIGHLOW
	reloc  375 offset  a97 [4a97] HIGHLOW
	reloc  376 offset  aa4 [4aa4] HIGHLOW
	reloc  377 offset  b05 [4b05] HIGHLOW
	reloc  378 offset  b0d [4b0d] HIGHLOW
	reloc  379 offset  b26 [4b26] HIGHLOW
	reloc  380 offset  b33 [4b33] HIGHLOW
	reloc  381 offset  b3c [4b3c] HIGHLOW
	reloc  382 offset  b5e [4b5e] HIGHLOW
	reloc  383 offset  b63 [4b63] HIGHLOW
	reloc  384 offset  b69 [4b69] HIGHLOW
	reloc  385 offset  b73 [4b73] HIGHLOW
	reloc  386 offset  b7d [4b7d] HIGHLOW
	reloc  387 offset  b86 [4b86] HIGHLOW
	reloc  388 offset  b8b [4b8b] HIGHLOW
	reloc  389 offset  b91 [4b91] HIGHLOW
	reloc  390 offset  bb5 [4bb5] HIGHLOW
	reloc  391 offset  bdc [4bdc] HIGHLOW
	reloc  392 offset  bf0 [4bf0] HIGHLOW
	reloc  393 offset  c41 [4c41] HIGHLOW
	reloc  394 offset  c4d [4c4d] HIGHLOW
	reloc  395 offset  c71 [4c71] HIGHLOW
	reloc  396 offset  c77 [4c77] HIGHLOW
	reloc  397 offset  c86 [4c86] HIGHLOW
	reloc  398 offset  ca2 [4ca2] HIGHLOW
	reloc  399 offset  cb2 [4cb2] HIGHLOW
	reloc  400 offset  cd8 [4cd8] HIGHLOW
	reloc  401 offset  d02 [4d02] HIGHLOW
	reloc  402 offset  d11 [4d11] HIGHLOW
	reloc  403 offset  d3b [4d3b] HIGHLOW
	reloc  404 offset  d60 [4d60] HIGHLOW
	reloc  405 offset  d70 [4d70] HIGHLOW
	reloc  406 offset  db8 [4db8] HIGHLOW
	reloc  407 offset  dc1 [4dc1] HIGHLOW
	reloc  408 offset  dca [4dca] HIGHLOW
	reloc  409 offset  e05 [4e05] HIGHLOW
	reloc  410 offset  e14 [4e14] HIGHLOW
	reloc  411 offset  e1b [4e1b] HIGHLOW
	reloc  412 offset  eae [4eae] HIGHLOW
	reloc  413 offset  eba [4eba] HIGHLOW
	reloc  414 offset  ec5 [4ec5] HIGHLOW
	reloc  415 offset  eca [4eca] HIGHLOW
	reloc  416 offset  f05 [4f05] HIGHLOW
	reloc  417 offset  f2d [4f2d] HIGHLOW
	reloc  418 offset  f35 [4f35] HIGHLOW
	reloc  419 offset  f3f [4f3f] HIGHLOW
	reloc  420 offset  f70 [4f70] HIGHLOW
	reloc  421 offset  f81 [4f81] HIGHLOW
	reloc  422 offset  fa5 [4fa5] HIGHLOW
	reloc  423 offset  fab [4fab] HIGHLOW
	reloc  424 offset  fb4 [4fb4] HIGHLOW
	reloc  425 offset  fbc [4fbc] HIGHLOW
	reloc  426 offset  fd3 [4fd3] HIGHLOW
	reloc  427 offset  fdb [4fdb] HIGHLOW
	reloc  428 offset  fe9 [4fe9] HIGHLOW
	reloc  429 offset  ff3 [4ff3] HIGHLOW

Virtual Address: 00005000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   2a [502a] HIGHLOW
	reloc    1 offset   42 [5042] HIGHLOW
	reloc    2 offset   48 [5048] HIGHLOW
	reloc    3 offset   71 [5071] HIGHLOW
	reloc    4 offset   77 [5077] HIGHLOW
	reloc    5 offset   82 [5082] HIGHLOW
	reloc    6 offset   88 [5088] HIGHLOW
	reloc    7 offset   91 [5091] HIGHLOW
	reloc    8 offset   9c [509c] HIGHLOW
	reloc    9 offset   a2 [50a2] HIGHLOW
	reloc   10 offset  119 [5119] HIGHLOW
	reloc   11 offset  149 [5149] HIGHLOW
	reloc   12 offset  168 [5168] HIGHLOW
	reloc   13 offset  1bb [51bb] HIGHLOW
	reloc   14 offset  1c4 [51c4] HIGHLOW
	reloc   15 offset  1ca [51ca] HIGHLOW
	reloc   16 offset  1de [51de] HIGHLOW
	reloc   17 offset  1eb [51eb] HIGHLOW
	reloc   18 offset  1f1 [51f1] HIGHLOW
	reloc   19 offset  201 [5201] HIGHLOW
	reloc   20 offset  256 [5256] HIGHLOW
	reloc   21 offset  268 [5268] HIGHLOW
	reloc   22 offset  277 [5277] HIGHLOW
	reloc   23 offset  296 [5296] HIGHLOW
	reloc   24 offset  370 [5370] HIGHLOW
	reloc   25 offset  395 [5395] HIGHLOW
	reloc   26 offset  3bd [53bd] HIGHLOW
