
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x770a1000

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00116600
SizeOfInitializedData	000a3800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001000
BaseOfCode		00001000
BaseOfData		00118000
ImageBase		770a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001bd000
SizeOfHeaders		00000400
CheckSum		001b6822
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0014bfb0 00001a8b Export Directory [.edata (or where ever we found it)]
Entry 1 0014ab34 0000003c Import Directory [parts of .idata]
Entry 2 0015b000 000539a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001af000 0000bc98 Base Relocation Directory [.reloc]
Entry 6 00118390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00118000 00000384 Import Address Table Directory
Entry d 00149c9c 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x771eab34

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014ab34	0014ac9c ffffffff ffffffff 0014b976 0011812c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b420	  658  lstrcatA	77e56d78
	reloc   11 offset  8bc [608bc] HIGHLOW
	reloc   12 offset  8c6 [608c6] HIGHLOW
	reloc   13 offset  8d4 [608d4] HIGHLOW
	reloc   14 offset  8de [608de] HIGHLOW
	reloc   15 offset  976 [60976] HIGHLOW
	reloc   16 offset  983 [60983] HIGHLOW
	reloc   17 offset  988 [60988] HIGHLOW
	reloc   18 offset  98d [6098d] HIGHLOW
	reloc   19 offset  992 [60992] HIGHLOW
	reloc   20 offset  997 [60997] HIGHLOW
	reloc   21 offset  9b5 [609b5] HIGHLOW
	reloc   22 offset  9dc [609dc] HIGHLOW
	reloc   23 offset  a89 [60a89] HIGHLOW
	reloc   24 offset  b71 [60b71] HIGHLOW
	reloc   25 offset  b7c [60b7c] HIGHLOW
	reloc   26 offset  b81 [60b81] HIGHLOW
	reloc   27 offset  b89 [60b89] HIGHLOW
	reloc   28 offset  c26 [60c26] HIGHLOW
	reloc   29 offset  c35 [60c35] HIGHLOW
	reloc   30 offset  c3a [60c3a] HIGHLOW
	reloc   31 offset  c3f [60c3f] HIGHLOW
	reloc   32 offset  c44 [60c44] HIGHLOW
	reloc   33 offset  c49 [60c49] HIGHLOW
	reloc   34 offset  c65 [60c65] HIGHLOW
	reloc   35 offset  c95 [60c95] HIGHLOW
	reloc   36 offset  df1 [60df1] HIGHLOW
	reloc   37 offset  eec [60eec] HIGHLOW
	reloc   38 offset  f0d [60f0d] HIGHLOW
	reloc   39 offset    0 [60000] ABSOLUTE

Virtual Address: 00061000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   6c [6106c] HIGHLOW
	reloc    1 offset  16c [6116c] HIGHLOW
	reloc    2 offset  1b2 [611b2] HIGHLOW
	reloc    3 offset  1e4 [611e4] HIGHLOW
	reloc    4 offset  320 [61320] HIGHLOW
	reloc    5 offset  32b [6132b] HIGHLOW
	reloc    6 offset  330 [61330] HIGHLOW
	reloc    7 offset  338 [61338] HIGHLOW
	reloc    8 offset  4b1 [614b1] HIGHLOW
	reloc    9 offset  4c5 [614c5] HIGHLOW
	reloc   10 offset  526 [61526] HIGHLOW
	reloc   11 offset  530 [61530] HIGHLOW
	reloc   12 offset  535 [61535] HIGHLOW
	reloc   13 offset  53d [6153d] HIGHLOW
	reloc   14 offset  672 [61672] HIGHLOW
	reloc   15 offset  67c [6167c] HIGHLOW
	reloc   16 offset  681 [61681] HIGHLOW
	reloc   17 offset  689 [61689] HIGHLOW
	reloc   18 offset  896 [61896] HIGHLOW
	reloc   19 offset  89b [6189b] HIGHLOW
	reloc   20 offset  971 [61971] HIGHLOW
	reloc   21 offset  985 [61985] HIGHLOW
	reloc   22 offset  9af [619af] HIGHLOW
	reloc   23 offset  9b9 [619b9] HIGHLOW
	reloc   24 offset  9be [619be] HIGHLOW
	reloc   25 offset  9c8 [619c8] HIGHLOW
	reloc   26 offset  9ff [619ff] HIGHLOW
	reloc   27 offset  a0f [61a0f] HIGHLOW
	reloc   28 offset  b55 [61b55] HIGHLOW
	reloc   29 offset  b9a [61b9a] HIGHLOW
	reloc   30 offset  c84 [61c84] HIGHLOW
	reloc   31 offset  c9b [61c9b] HIGHLOW
	reloc   32 offset  cdf [61cdf] HIGHLOW
	reloc   33 offset  cf9 [61cf9] HIGHLOW
	reloc   34 offset  d41 [61d41] HIGHLOW
	reloc   35 offset  d53 [61d53] HIGHLOW
	reloc   36 offset  d65 [61d65] HIGHLOW
	reloc   37 offset  d7d [61d7d] HIGHLOW
	reloc   38 offset  da1 [61da1] HIGHLOW
	reloc   39 offset  db3 [61db3] HIGHLOW
	reloc   40 offset  db8 [61db8] HIGHLOW
	reloc   41 offset  dc3 [61dc3] HIGHLOW
	reloc   42 offset  dcb [61dcb] HIGHLOW
	reloc   43 offset  df3 [61df3] HIGHLOW
	reloc   44 offset  e11 [61e11] HIGHLOW
	reloc   45 offset  e30 [61e30] HIGHLOW
	reloc   46 offset  e38 [61e38] HIGHLOW
	reloc   47 offset  e3e [61e3e] HIGHLOW
	reloc   48 offset  e4d [61e4d] HIGHLOW
	reloc   49 offset  e55 [61e55] HIGHLOW
	reloc   50 offset  e84 [61e84] HIGHLOW
	reloc   51 offset  e94 [61e94] HIGHLOW
	reloc   52 offset  ea6 [61ea6] HIGHLOW
	reloc   53 offset  f14 [61f14] HIGHLOW
	reloc   54 offset  f2b [61f2b] HIGHLOW
	reloc   55 offset  f57 [61f57] HIGHLOW
	reloc   56 offset  f67 [61f67] HIGHLOW
	reloc   57 offset  f6c [61f6c] HIGHLOW
	reloc   58 offset  f74 [61f74] HIGHLOW
	reloc   59 offset  fa1 [61fa1] HIGHLOW
	reloc   60 offset  fae [61fae] HIGHLOW
	reloc   61 offset  fbe [61fbe] HIGHLOW
	reloc   62 offset  fd1 [61fd1] HIGHLOW
	reloc   63 offset  fd6 [61fd6] HIGHLOW
	reloc   64 offset  fe6 [61fe6] HIGHLOW
	reloc   65 offset  feb [61feb] HIGHLOW
	reloc   66 offset  ffb [61ffb] HIGHLOW
	reloc   67 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    0 [62000] HIGHLOW
	reloc    1 offset   10 [62010] HIGHLOW
	reloc    2 offset   15 [62015] HIGHLOW
	reloc    3 offset   25 [62025] HIGHLOW
	reloc    4 offset   63 [62063] HIGHLOW
	reloc    5 offset  17d [6217d] HIGHLOW
	reloc    6 offset  1a0 [621a0] HIGHLOW
	reloc    7 offset  251 [62251] HIGHLOW
	reloc    8 offset  260 [62260] HIGHLOW
	reloc    9 offset  3f3 [623f3] HIGHLOW
	reloc   10 offset  4d6 [624d6] HIGHLOW
	reloc   11 offset  4e5 [624e5] HIGHLOW
	reloc   12 offset  4f4 [624f4] HIGHLOW
	reloc   13 offset  4fb [624fb] HIGHLOW
	reloc   14 offset  53b [6253b] HIGHLOW
	reloc   15 offset  54b [6254b] HIGHLOW
	reloc   16 offset  552 [62552] HIGHLOW
	reloc   17 offset  559 [62559] HIGHLOW
	reloc   18 offset  570 [62570] HIGHLOW
	reloc   19 offset  577 [62577] HIGHLOW
	reloc   20 offset  58b [6258b] HIGHLOW
	reloc   21 offset  6a9 [626a9] HIGHLOW
	reloc   22 offset  6b4 [626b4] HIGHLOW
	reloc   23 offset  6bc [626bc] HIGHLOW
	reloc   24 offset  6e0 [626e0] HIGHLOW
	reloc   25 offset  6e7 [626e7] HIGHLOW
	reloc   26 offset  6fa [626fa] HIGHLOW
	reloc   27 offset  723 [62723] HIGHLOW
	reloc   28 offset  933 [62933] HIGHLOW
	reloc   29 offset  938 [62938] HIGHLOW
	reloc   30 offset  940 [62940] HIGHLOW
	reloc   31 offset  95c [6295c] HIGHLOW
	reloc   32 offset  9e7 [629e7] HIGHLOW
	reloc   33 offset  a68 [62a68] HIGHLOW
	reloc   34 offset  a79 [62a79] HIGHLOW
	reloc   35 offset  a80 [62a80] HIGHLOW
	reloc   36 offset  b0e [62b0e] HIGHLOW
	reloc   37 offset  b40 [62b40] HIGHLOW
	reloc   38 offset  b9b [62b9b] HIGHLOW
	reloc   39 offset  c8e [62c8e] HIGHLOW
	reloc   40 offset  ca1 [62ca1] HIGHLOW
	reloc   41 offset  ca8 [62ca8] HIGHLOW
	reloc   42 offset  cbe [62cbe] HIGHLOW
	reloc   43 offset  d1f [62d1f] HIGHLOW
	reloc   44 offset  d43 [62d43] HIGHLOW
	reloc   45 offset  d54 [62d54] HIGHLOW
	reloc   46 offset  d5c [62d5c] HIGHLOW
	reloc   47 offset  f1e [62f1e] HIGHLOW
	reloc   48 offset  f27 [62f27] HIGHLOW
	reloc   49 offset  f2d [62f2d] HIGHLOW

Virtual Address: 00063000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   db [630db] HIGHLOW
	reloc    1 offset  13b [6313b] HIGHLOW
	reloc    2 offset  142 [63142] HIGHLOW
	reloc    3 offset  239 [63239] HIGHLOW
	reloc    4 offset  36a [6336a] HIGHLOW
	reloc    5 offset  36f [6336f] HIGHLOW
	reloc    6 offset  394 [63394] HIGHLOW
	reloc    7 offset  3c7 [633c7] HIGHLOW
	reloc    8 offset  464 [63464] HIGHLOW
	reloc    9 offset  47f [6347f] HIGHLOW
	reloc   10 offset  5b2 [635b2] HIGHLOW
	reloc   11 offset  62c [6362c] HIGHLOW
	reloc   12 offset  633 [63633] HIGHLOW
	reloc   13 offset  6b6 [636b6] HIGHLOW
	reloc   14 offset  6c9 [636c9] HIGHLOW
	reloc   15 offset  734 [63734] HIGHLOW
	reloc   16 offset  813 [63813] HIGHLOW
	reloc   17 offset  81b [6381b] HIGHLOW
	reloc   18 offset  87a [6387a] HIGHLOW
	reloc   19 offset  883 [63883] HIGHLOW
	reloc   20 offset  888 [63888] HIGHLOW
	reloc   21 offset  88d [6388d] HIGHLOW
	reloc   22 offset  892 [63892] HIGHLOW
	reloc   23 offset  897 [63897] HIGHLOW
	reloc   24 offset  8ab [638ab] HIGHLOW
	reloc   25 offset  8bb [638bb] HIGHLOW
	reloc   26 offset  a36 [63a36] HIGHLOW
	reloc   27 offset  a3b [63a3b] HIGHLOW
	reloc   28 offset  a43 [63a43] HIGHLOW
	reloc   29 offset  a5f [63a5f] HIGHLOW
	reloc   30 offset  a90 [63a90] HIGHLOW
	reloc   31 offset  a95 [63a95] HIGHLOW
	reloc   32 offset  b3c [63b3c] HIGHLOW
	reloc   33 offset  d17 [63d17] HIGHLOW
	reloc   34 offset  e26 [63e26] HIGHLOW
	reloc   35 offset  e2d [63e2d] HIGHLOW
	reloc   36 offset  ecc [63ecc] HIGHLOW
	reloc   37 offset  ede [63ede] HIGHLOW
	reloc   38 offset  ee6 [63ee6] HIGHLOW
	reloc   39 offset  f0f [63f0f] HIGHLOW
	reloc   40 offset  f98 [63f98] HIGHLOW
	reloc   41 offset  f9d [63f9d] HIGHLOW

Virtual Address: 00064000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   12 [64012] HIGHLOW
	reloc    1 offset   8c [6408c] HIGHLOW
	reloc    2 offset   91 [64091] HIGHLOW
	reloc    3 offset  107 [64107] HIGHLOW
	reloc    4 offset  10c [6410c] HIGHLOW
	reloc    5 offset  18c [6418c] HIGHLOW
	reloc    6 offset  191 [64191] HIGHLOW
	reloc    7 offset  1d9 [641d9] HIGHLOW
	reloc    8 offset  1de [641de] HIGHLOW
	reloc    9 offset  228 [64228] HIGHLOW
	reloc   10 offset  242 [64242] HIGHLOW
	reloc   11 offset  251 [64251] HIGHLOW
	reloc   12 offset  25c [6425c] HIGHLOW
	reloc   13 offset  261 [64261] HIGHLOW
	reloc   14 offset  27a [6427a] HIGHLOW
	reloc   15 offset  285 [64285] HIGHLOW
	reloc   16 offset  28a [6428a] HIGHLOW
	reloc   17 offset  2a1 [642a1] HIGHLOW
	reloc   18 offset  2ab [642ab] HIGHLOW
	reloc   19 offset  2b0 [642b0] HIGHLOW
	reloc   20 offset  2b8 [642b8] HIGHLOW
	reloc   21 offset  318 [64318] HIGHLOW
	reloc   22 offset  31d [6431d] HIGHLOW
	reloc   23 offset  332 [64332] HIGHLOW
	reloc   24 offset  345 [64345] HIGHLOW
	reloc   25 offset  34a [6434a] HIGHLOW
	reloc   26 offset  382 [64382] HIGHLOW
	reloc   27 offset  38e [6438e] HIGHLOW
	reloc   28 offset  398 [64398] HIGHLOW
	reloc   29 offset  39d [6439d] HIGHLOW
	reloc   30 offset  3a5 [643a5] HIGHLOW
	reloc   31 offset  59c [6459c] HIGHLOW
	reloc   32 offset  779 [64779] HIGHLOW
	reloc   33 offset  850 [64850] HIGHLOW
	reloc   34 offset  857 [64857] HIGHLOW
	reloc   35 offset  911 [64911] HIGHLOW
	reloc   36 offset  999 [64999] HIGHLOW
	reloc   37 offset  c8c [64c8c] HIGHLOW
	reloc   38 offset  ca2 [64ca2] HIGHLOW
	reloc   39 offset  cb7 [64cb7] HIGHLOW
	reloc   40 offset  cf0 [64cf0] HIGHLOW
	reloc   41 offset  cf5 [64cf5] HIGHLOW
	reloc   42 offset  f58 [64f58] HIGHLOW
	reloc   43 offset  fae [64fae] HIGHLOW
	reloc   44 offset  fb7 [64fb7] HIGHLOW
	reloc   45 offset  fea [64fea] HIGHLOW

Virtual Address: 00065000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   12 [65012] HIGHLOW
	reloc    1 offset   20 [65020] HIGHLOW
	reloc    2 offset   49 [65049] HIGHLOW
	reloc    3 offset   84 [65084] HIGHLOW
	reloc    4 offset   92 [65092] HIGHLOW
	reloc    5 offset   9b [6509b] HIGHLOW
	reloc    6 offset   cc [650cc] HIGHLOW
	reloc    7 offset  11b [6511b] HIGHLOW
	reloc    8 offset  1af [651af] HIGHLOW
	reloc    9 offset  1b5 [651b5] HIGHLOW
	reloc   10 offset  360 [65360] HIGHLOW
	reloc   11 offset  365 [65365] HIGHLOW
	reloc   12 offset  3df [653df] HIGHLOW
	reloc   13 offset  3e4 [653e4] HIGHLOW
	reloc   14 offset  3ea [653ea] HIGHLOW
	reloc   15 offset  3f0 [653f0] HIGHLOW
	reloc   16 offset  3f6 [653f6] HIGHLOW
	reloc   17 offset  3fc [653fc] HIGHLOW
	reloc   18 offset  413 [65413] HIGHLOW
	reloc   19 offset  41a [6541a] HIGHLOW
	reloc   20 offset  41f [6541f] HIGHLOW
	reloc   21 offset  425 [65425] HIGHLOW
	reloc   22 offset  42b [6542b] HIGHLOW
	reloc   23 offset  431 [65431] HIGHLOW
	reloc   24 offset  437 [65437] HIGHLOW
	reloc   25 offset  43d [6543d] HIGHLOW
	reloc   26 offset  443 [65443] HIGHLOW
	reloc   27 offset  449 [65449] HIGHLOW
	reloc   28 offset  44f [6544f] HIGHLOW
	reloc   29 offset  455 [65455] HIGHLOW
	reloc   30 offset  45b [6545b] HIGHLOW
	reloc   31 offset  461 [65461] HIGHLOW
	reloc   32 offset  467 [65467] HIGHLOW
	reloc   33 offset  46d [6546d] HIGHLOW
	reloc   34 offset  473 [65473] HIGHLOW
	reloc   35 offset  479 [65479] HIGHLOW
	reloc   36 offset  47f [6547f] HIGHLOW
	reloc   37 offset  48c [6548c] HIGHLOW
	reloc   38 offset  494 [65494] HIGHLOW
	reloc   39 offset  49a [6549a] HIGHLOW
	reloc   40 offset  4a6 [654a6] HIGHLOW
	reloc   41 offset  4ab [654ab] HIGHLOW
	reloc   42 offset  4b0 [654b0] HIGHLOW
	reloc   43 offset  4b4 [654b4] HIGHLOW
	reloc   44 offset  4b8 [654b8] HIGHLOW
	reloc   45 offset  4bc [654bc] HIGHLOW
	reloc   46 offset  4c0 [654c0] HIGHLOW
	reloc   47 offset  4c4 [654c4] HIGHLOW
	reloc   48 offset  4c8 [654c8] HIGHLOW
	reloc   49 offset  4cc [654cc] HIGHLOW
	reloc   50 offset  4d0 [654d0] HIGHLOW
	reloc   51 offset  4d4 [654d4] HIGHLOW
	reloc   52 offset  4d8 [654d8] HIGHLOW
	reloc   53 offset  4dc [654dc] HIGHLOW
	reloc   54 offset  4e0 [654e0] HIGHLOW
	reloc   55 offset  4e4 [654e4] HIGHLOW
	reloc   56 offset  4e8 [654e8] HIGHLOW
	reloc   57 offset  4ec [654ec] HIGHLOW
	reloc   58 offset  4f0 [654f0] HIGHLOW
	reloc   59 offset  4f4 [654f4] HIGHLOW
	reloc   60 offset  4f8 [654f8] HIGHLOW
	reloc   61 offset  4fc [654fc] HIGHLOW
	reloc   62 offset  500 [65500] HIGHLOW
	reloc   63 offset  504 [65504] HIGHLOW
	reloc   64 offset  615 [65615] HIGHLOW
	reloc   65 offset  636 [65636] HIGHLOW
	reloc   66 offset  6b1 [656b1] HIGHLOW
	reloc   67 offset  6c4 [656c4] HIGHLOW
	reloc   68 offset  6c9 [656c9] HIGHLOW
	reloc   69 offset  6ce [656ce] HIGHLOW
	reloc   70 offset  6d3 [656d3] HIGHLOW
	reloc   71 offset  6d8 [656d8] HIGHLOW
	reloc   72 offset  6f2 [656f2] HIGHLOW
	reloc   73 offset  6f9 [656f9] HIGHLOW
	reloc   74 offset  712 [65712] HIGHLOW
	reloc   75 offset  720 [65720] HIGHLOW
	reloc   76 offset  729 [65729] HIGHLOW
	reloc   77 offset  773 [65773] HIGHLOW
	reloc   78 offset  794 [65794] HIGHLOW
	reloc   79 offset  7a4 [657a4] HIGHLOW
	reloc   80 offset  7c5 [657c5] HIGHLOW
	reloc   81 offset  7d4 [657d4] HIGHLOW
	reloc   82 offset  7e0 [657e0] HIGHLOW
	reloc   83 offset  82f [6582f] HIGHLOW
	reloc   84 offset  85b [6585b] HIGHLOW
	reloc   85 offset  88e [6588e] HIGHLOW
	reloc   86 offset  8c8 [658c8] HIGHLOW
	reloc   87 offset  8ed [658ed] HIGHLOW
	reloc   88 offset  908 [65908] HIGHLOW
	reloc   89 offset  94d [6594d] HIGHLOW
	reloc   90 offset  953 [65953] HIGHLOW
	reloc   91 offset  97b [6597b] HIGHLOW
	reloc   92 offset  981 [65981] HIGHLOW
	reloc   93 offset  991 [65991] HIGHLOW
	reloc   94 offset  996 [65996] HIGHLOW
	reloc   95 offset  9aa [659aa] HIGHLOW
	reloc   96 offset  9be [659be] HIGHLOW
	reloc   97 offset  9d7 [659d7] HIGHLOW
	reloc   98 offset  9de [659de] HIGHLOW
	reloc   99 offset  9e3 [659e3] HIGHLOW
	reloc  100 offset  9ea [659ea] HIGHLOW
	reloc  101 offset  9f1 [659f1] HIGHLOW
	reloc  102 offset  a1f [65a1f] HIGHLOW
	reloc  103 offset  a34 [65a34] HIGHLOW
	reloc  104 offset  a6a [65a6a] HIGHLOW
	reloc  105 offset  a99 [65a99] HIGHLOW
	reloc  106 offset  ad1 [65ad1] HIGHLOW
	reloc  107 offset  ae5 [65ae5] HIGHLOW
	reloc  108 offset  b0d [65b0d] HIGHLOW
	reloc  109 offset  b4d [65b4d] HIGHLOW
	reloc  110 offset  b5d [65b5d] HIGHLOW
	reloc  111 offset  b77 [65b77] HIGHLOW
	reloc  112 offset  b83 [65b83] HIGHLOW
	reloc  113 offset  b91 [65b91] HIGHLOW
	reloc  114 offset  b96 [65b96] HIGHLOW
	reloc  115 offset  b9b [65b9b] HIGHLOW
	reloc  116 offset  ba0 [65ba0] HIGHLOW
	reloc  117 offset  ba5 [65ba5] HIGHLOW
	reloc  118 offset  bcc [65bcc] HIGHLOW
	reloc  119 offset  be1 [65be1] HIGHLOW
	reloc  120 offset  bea [65bea] HIGHLOW
	reloc  121 offset  bef [65bef] HIGHLOW
	reloc  122 offset  bf4 [65bf4] HIGHLOW
	reloc  123 offset  bfa [65bfa] HIGHLOW
	reloc  124 offset  c28 [65c28] HIGHLOW
	reloc  125 offset  c4c [65c4c] HIGHLOW
	reloc  126 offset  c5e [65c5e] HIGHLOW
	reloc  127 offset  c72 [65c72] HIGHLOW
	reloc  128 offset  d72 [65d72] HIGHLOW
	reloc  129 offset  d81 [65d81] HIGHLOW
	reloc  130 offset  dbe [65dbe] HIGHLOW
	reloc  131 offset  dc9 [65dc9] HIGHLOW
	reloc  132 offset  e5a [65e5a] HIGHLOW
	reloc  133 offset  ed1 [65ed1] HIGHLOW
	reloc  134 offset  f41 [65f41] HIGHLOW
	reloc  135 offset  fa2 [65fa2] HIGHLOW

Virtual Address: 00066000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  177 [66177] HIGHLOW
	reloc    1 offset  212 [66212] HIGHLOW
	reloc    2 offset  272 [66272] HIGHLOW
	reloc    3 offset  2c3 [662c3] HIGHLOW
	reloc    4 offset  4ab [664ab] HIGHLOW
	reloc    5 offset  512 [66512] HIGHLOW
	reloc    6 offset  582 [66582] HIGHLOW
	reloc    7 offset  5e3 [665e3] HIGHLOW
	reloc    8 offset  6e2 [666e2] HIGHLOW
	reloc    9 offset  72b [6672b] HIGHLOW
	reloc   10 offset  751 [66751] HIGHLOW
	reloc   11 offset  85e [6685e] HIGHLOW
	reloc   12 offset  91e [6691e] HIGHLOW
	reloc   13 offset  923 [66923] HIGHLOW
	reloc   14 offset  928 [66928] HIGHLOW
	reloc   15 offset  92d [6692d] HIGHLOW
	reloc   16 offset  932 [66932] HIGHLOW
	reloc   17 offset  974 [66974] HIGHLOW
	reloc   18 offset  97b [6697b] HIGHLOW
	reloc   19 offset  9a2 [669a2] HIGHLOW
	reloc   20 offset  9c4 [669c4] HIGHLOW
	reloc   21 offset  9d1 [669d1] HIGHLOW
	reloc   22 offset  9da [669da] HIGHLOW
	reloc   23 offset  9ee [669ee] HIGHLOW
	reloc   24 offset  a01 [66a01] HIGHLOW
	reloc   25 offset  a29 [66a29] HIGHLOW
	reloc   26 offset  a40 [66a40] HIGHLOW
	reloc   27 offset  a46 [66a46] HIGHLOW
	reloc   28 offset  a8a [66a8a] HIGHLOW
	reloc   29 offset  a90 [66a90] HIGHLOW
	reloc   30 offset  a97 [66a97] HIGHLOW
	reloc   31 offset  a9e [66a9e] HIGHLOW
	reloc   32 offset  ac7 [66ac7] HIGHLOW
	reloc   33 offset  ad2 [66ad2] HIGHLOW
	reloc   34 offset  adb [66adb] HIGHLOW
	reloc   35 offset  aec [66aec] HIGHLOW
	reloc   36 offset  af9 [66af9] HIGHLOW
	reloc   37 offset  b01 [66b01] HIGHLOW
	reloc   38 offset  b0a [66b0a] HIGHLOW
	reloc   39 offset  bb5 [66bb5] HIGHLOW
	reloc   40 offset  bbc [66bbc] HIGHLOW
	reloc   41 offset  be9 [66be9] HIGHLOW
	reloc   42 offset  bf4 [66bf4] HIGHLOW
	reloc   43 offset  c0a [66c0a] HIGHLOW
	reloc   44 offset  c22 [66c22] HIGHLOW
	reloc   45 offset  c51 [66c51] HIGHLOW
	reloc   46 offset  c65 [66c65] HIGHLOW
	reloc   47 offset  c82 [66c82] HIGHLOW
	reloc   48 offset  ca8 [66ca8] HIGHLOW
	reloc   49 offset  cb2 [66cb2] HIGHLOW
	reloc   50 offset  cbc [66cbc] HIGHLOW
	reloc   51 offset  cd1 [66cd1] HIGHLOW
	reloc   52 offset  cfd [66cfd] HIGHLOW
	reloc   53 offset  d04 [66d04] HIGHLOW
	reloc   54 offset  d0e [66d0e] HIGHLOW
	reloc   55 offset  d3f [66d3f] HIGHLOW
	reloc   56 offset  d80 [66d80] HIGHLOW
	reloc   57 offset  d99 [66d99] HIGHLOW
	reloc   58 offset  e0d [66e0d] HIGHLOW
	reloc   59 offset  e8e [66e8e] HIGHLOW
	reloc   60 offset  e98 [66e98] HIGHLOW
	reloc   61 offset  ec0 [66ec0] HIGHLOW
	reloc   62 offset  f09 [66f09] HIGHLOW
	reloc   63 offset  f84 [66f84] HIGHLOW
	reloc   64 offset  fd8 [66fd8] HIGHLOW
	reloc   65 offset    0 [66000] ABSOLUTE

Virtual Address: 00067000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    3 [67003] HIGHLOW
	reloc    1 offset   1c [6701c] HIGHLOW
	reloc    2 offset   49 [67049] HIGHLOW
	reloc    3 offset   65 [67065] HIGHLOW
	reloc    4 offset   82 [67082] HIGHLOW
	reloc    5 offset   9e [6709e] HIGHLOW
	reloc    6 offset   ad [670ad] HIGHLOW
	reloc    7 offset   ce [670ce] HIGHLOW
	reloc    8 offset   d8 [670d8] HIGHLOW
	reloc    9 offset  1cb [671cb] HIGHLOW
	reloc   10 offset  230 [67230] HIGHLOW
	reloc   11 offset  26c [6726c] HIGHLOW
	reloc   12 offset  2aa [672aa] HIGHLOW
	reloc   13 offset  2b3 [672b3] HIGHLOW
	reloc   14 offset  2bd [672bd] HIGHLOW
	reloc   15 offset  2f7 [672f7] HIGHLOW
	reloc   16 offset  318 [67318] HIGHLOW
	reloc   17 offset  321 [67321] HIGHLOW
	reloc   18 offset  33a [6733a] HIGHLOW
	reloc   19 offset  375 [67375] HIGHLOW
	reloc   20 offset  3aa [673aa] HIGHLOW
	reloc   21 offset  3bc [673bc] HIGHLOW
	reloc   22 offset  3d4 [673d4] HIGHLOW
	reloc   23 offset  3ed [673ed] HIGHLOW
	reloc   24 offset  429 [67429] HIGHLOW
	reloc   25 offset  433 [67433] HIGHLOW
	reloc   26 offset  43a [6743a] HIGHLOW
	reloc   27 offset  443 [67443] HIGHLOW
	reloc   28 offset  448 [67448] HIGHLOW
	reloc   29 offset  44d [6744d] HIGHLOW
	reloc   30 offset  453 [67453] HIGHLOW
	reloc   31 offset  47a [6747a] HIGHLOW
	reloc   32 offset  48b [6748b] HIGHLOW
	reloc   33 offset  4bc [674bc] HIGHLOW
	reloc   34 offset  4c3 [674c3] HIGHLOW
	reloc   35 offset  4cd [674cd] HIGHLOW
	reloc   36 offset  4eb [674eb] HIGHLOW
	reloc   37 offset  4f2 [674f2] HIGHLOW
	reloc   38 offset  584 [67584] HIGHLOW
	reloc   39 offset  5db [675db] HIGHLOW
	reloc   40 offset  5ea [675ea] HIGHLOW
	reloc   41 offset  5f2 [675f2] HIGHLOW
	reloc   42 offset  658 [67658] HIGHLOW
	reloc   43 offset  65e [6765e] HIGHLOW
	reloc   44 offset  681 [67681] HIGHLOW
	reloc   45 offset  6a8 [676a8] HIGHLOW
	reloc   46 offset  6ba [676ba] HIGHLOW
	reloc   47 offset  6c1 [676c1] HIGHLOW
	reloc   48 offset  6c7 [676c7] HIGHLOW
	reloc   49 offset  6de [676de] HIGHLOW
	reloc   50 offset  6e5 [676e5] HIGHLOW
	reloc   51 offset  6eb [676eb] HIGHLOW
	reloc   52 offset  70f [6770f] HIGHLOW
