
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72d91703

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000ea600
SizeOfInitializedData	0003f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001703
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		72d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012d000
SizeOfHeaders		00000400
CheckSum		0013900b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e8570 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8872 0000017a Import Directory [parts of .idata]
Entry 2 000f6000 00021ad0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0011c000 00010184 Base Relocation Directory [.reloc]
Entry 6 000ea620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000518 Import Address Table Directory
Entry d 000e87a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72e78872

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8872	000e89ec ffffffff ffffffff 000e8962 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e8f04	  692  wsprintfW	77de850e
	reloc  283 offset  820 [2d820] HIGHLOW
	reloc  284 offset  824 [2d824] HIGHLOW
	reloc  285 offset  828 [2d828] HIGHLOW
	reloc  286 offset  82c [2d82c] HIGHLOW
	reloc  287 offset  860 [2d860] HIGHLOW
	reloc  288 offset  86c [2d86c] HIGHLOW
	reloc  289 offset  874 [2d874] HIGHLOW
	reloc  290 offset  888 [2d888] HIGHLOW
	reloc  291 offset  88c [2d88c] HIGHLOW
	reloc  292 offset  890 [2d890] HIGHLOW
	reloc  293 offset  898 [2d898] HIGHLOW
	reloc  294 offset  89c [2d89c] HIGHLOW
	reloc  295 offset  8a0 [2d8a0] HIGHLOW
	reloc  296 offset  8a4 [2d8a4] HIGHLOW
	reloc  297 offset  8a8 [2d8a8] HIGHLOW
	reloc  298 offset  8ac [2d8ac] HIGHLOW
	reloc  299 offset  8b0 [2d8b0] HIGHLOW
	reloc  300 offset  8b4 [2d8b4] HIGHLOW
	reloc  301 offset  8b8 [2d8b8] HIGHLOW
	reloc  302 offset  8bc [2d8bc] HIGHLOW
	reloc  303 offset  8c0 [2d8c0] HIGHLOW
	reloc  304 offset  8c4 [2d8c4] HIGHLOW
	reloc  305 offset  8f8 [2d8f8] HIGHLOW
	reloc  306 offset  904 [2d904] HIGHLOW
	reloc  307 offset  90c [2d90c] HIGHLOW
	reloc  308 offset  920 [2d920] HIGHLOW
	reloc  309 offset  924 [2d924] HIGHLOW
	reloc  310 offset  928 [2d928] HIGHLOW
	reloc  311 offset  930 [2d930] HIGHLOW
	reloc  312 offset  934 [2d934] HIGHLOW
	reloc  313 offset  938 [2d938] HIGHLOW
	reloc  314 offset  93c [2d93c] HIGHLOW
	reloc  315 offset  940 [2d940] HIGHLOW
	reloc  316 offset  944 [2d944] HIGHLOW
	reloc  317 offset  948 [2d948] HIGHLOW
	reloc  318 offset  94c [2d94c] HIGHLOW
	reloc  319 offset  950 [2d950] HIGHLOW
	reloc  320 offset  954 [2d954] HIGHLOW
	reloc  321 offset  958 [2d958] HIGHLOW
	reloc  322 offset  95c [2d95c] HIGHLOW
	reloc  323 offset  960 [2d960] HIGHLOW
	reloc  324 offset  964 [2d964] HIGHLOW
	reloc  325 offset  968 [2d968] HIGHLOW
	reloc  326 offset  970 [2d970] HIGHLOW
	reloc  327 offset  974 [2d974] HIGHLOW
	reloc  328 offset  978 [2d978] HIGHLOW
	reloc  329 offset  97c [2d97c] HIGHLOW
	reloc  330 offset  980 [2d980] HIGHLOW
	reloc  331 offset  984 [2d984] HIGHLOW
	reloc  332 offset  9a8 [2d9a8] HIGHLOW
	reloc  333 offset  9b4 [2d9b4] HIGHLOW
	reloc  334 offset  9bc [2d9bc] HIGHLOW
	reloc  335 offset  9d0 [2d9d0] HIGHLOW
	reloc  336 offset  9d4 [2d9d4] HIGHLOW
	reloc  337 offset  9d8 [2d9d8] HIGHLOW
	reloc  338 offset  9e0 [2d9e0] HIGHLOW
	reloc  339 offset  9e4 [2d9e4] HIGHLOW
	reloc  340 offset  9e8 [2d9e8] HIGHLOW
	reloc  341 offset  9ec [2d9ec] HIGHLOW
	reloc  342 offset  9f0 [2d9f0] HIGHLOW
	reloc  343 offset  9f4 [2d9f4] HIGHLOW
	reloc  344 offset  9f8 [2d9f8] HIGHLOW
	reloc  345 offset  9fc [2d9fc] HIGHLOW
	reloc  346 offset  a00 [2da00] HIGHLOW
	reloc  347 offset  a08 [2da08] HIGHLOW
	reloc  348 offset  a0c [2da0c] HIGHLOW
	reloc  349 offset  a10 [2da10] HIGHLOW
	reloc  350 offset  a14 [2da14] HIGHLOW
	reloc  351 offset  a18 [2da18] HIGHLOW
	reloc  352 offset  a1c [2da1c] HIGHLOW
	reloc  353 offset  a20 [2da20] HIGHLOW
	reloc  354 offset  a24 [2da24] HIGHLOW
	reloc  355 offset  a28 [2da28] HIGHLOW
	reloc  356 offset  a2c [2da2c] HIGHLOW
	reloc  357 offset  a30 [2da30] HIGHLOW
	reloc  358 offset  a34 [2da34] HIGHLOW
	reloc  359 offset  a60 [2da60] HIGHLOW
	reloc  360 offset  a6c [2da6c] HIGHLOW
	reloc  361 offset  a74 [2da74] HIGHLOW
	reloc  362 offset  a88 [2da88] HIGHLOW
	reloc  363 offset  a8c [2da8c] HIGHLOW
	reloc  364 offset  a90 [2da90] HIGHLOW
	reloc  365 offset  a98 [2da98] HIGHLOW
	reloc  366 offset  a9c [2da9c] HIGHLOW
	reloc  367 offset  aa0 [2daa0] HIGHLOW
	reloc  368 offset  aa4 [2daa4] HIGHLOW
	reloc  369 offset  aa8 [2daa8] HIGHLOW
	reloc  370 offset  aac [2daac] HIGHLOW
	reloc  371 offset  ae0 [2dae0] HIGHLOW
	reloc  372 offset  ae4 [2dae4] HIGHLOW
	reloc  373 offset  ae8 [2dae8] HIGHLOW
	reloc  374 offset  af0 [2daf0] HIGHLOW
	reloc  375 offset  af4 [2daf4] HIGHLOW
	reloc  376 offset  af8 [2daf8] HIGHLOW
	reloc  377 offset  afc [2dafc] HIGHLOW
	reloc  378 offset  b00 [2db00] HIGHLOW
	reloc  379 offset  b08 [2db08] HIGHLOW
	reloc  380 offset  b0c [2db0c] HIGHLOW
	reloc  381 offset  b10 [2db10] HIGHLOW
	reloc  382 offset  b14 [2db14] HIGHLOW
	reloc  383 offset  b18 [2db18] HIGHLOW
	reloc  384 offset  b1c [2db1c] HIGHLOW
	reloc  385 offset  b20 [2db20] HIGHLOW
	reloc  386 offset  b24 [2db24] HIGHLOW
	reloc  387 offset  b28 [2db28] HIGHLOW
	reloc  388 offset  b2c [2db2c] HIGHLOW
	reloc  389 offset  b30 [2db30] HIGHLOW
	reloc  390 offset  b34 [2db34] HIGHLOW
	reloc  391 offset  b38 [2db38] HIGHLOW
	reloc  392 offset  b3c [2db3c] HIGHLOW
	reloc  393 offset  b40 [2db40] HIGHLOW
	reloc  394 offset  b44 [2db44] HIGHLOW
	reloc  395 offset  b48 [2db48] HIGHLOW
	reloc  396 offset  b4c [2db4c] HIGHLOW
	reloc  397 offset  b50 [2db50] HIGHLOW
	reloc  398 offset  b54 [2db54] HIGHLOW
	reloc  399 offset  b58 [2db58] HIGHLOW
	reloc  400 offset  b5c [2db5c] HIGHLOW
	reloc  401 offset  b60 [2db60] HIGHLOW
	reloc  402 offset  b64 [2db64] HIGHLOW
	reloc  403 offset  b68 [2db68] HIGHLOW
	reloc  404 offset  b6c [2db6c] HIGHLOW
	reloc  405 offset  b70 [2db70] HIGHLOW
	reloc  406 offset  b74 [2db74] HIGHLOW
	reloc  407 offset  b78 [2db78] HIGHLOW
	reloc  408 offset  b7c [2db7c] HIGHLOW
	reloc  409 offset  b80 [2db80] HIGHLOW
	reloc  410 offset  b84 [2db84] HIGHLOW
	reloc  411 offset  b88 [2db88] HIGHLOW
	reloc  412 offset  b8c [2db8c] HIGHLOW
	reloc  413 offset  b90 [2db90] HIGHLOW
	reloc  414 offset  b98 [2db98] HIGHLOW
	reloc  415 offset  b9c [2db9c] HIGHLOW
	reloc  416 offset  ba0 [2dba0] HIGHLOW
	reloc  417 offset  ba4 [2dba4] HIGHLOW
	reloc  418 offset  ba8 [2dba8] HIGHLOW
	reloc  419 offset  bac [2dbac] HIGHLOW
	reloc  420 offset  bb0 [2dbb0] HIGHLOW
	reloc  421 offset  bb4 [2dbb4] HIGHLOW
	reloc  422 offset  bb8 [2dbb8] HIGHLOW
	reloc  423 offset  bbc [2dbbc] HIGHLOW
	reloc  424 offset  bc0 [2dbc0] HIGHLOW
	reloc  425 offset  bc4 [2dbc4] HIGHLOW
	reloc  426 offset  bc8 [2dbc8] HIGHLOW
	reloc  427 offset  bcc [2dbcc] HIGHLOW
	reloc  428 offset  bd0 [2dbd0] HIGHLOW
	reloc  429 offset  bd8 [2dbd8] HIGHLOW
	reloc  430 offset  bdc [2dbdc] HIGHLOW
	reloc  431 offset  be0 [2dbe0] HIGHLOW
	reloc  432 offset  be4 [2dbe4] HIGHLOW
	reloc  433 offset  be8 [2dbe8] HIGHLOW
	reloc  434 offset  bec [2dbec] HIGHLOW
	reloc  435 offset  bf0 [2dbf0] HIGHLOW
	reloc  436 offset  bf4 [2dbf4] HIGHLOW
	reloc  437 offset  bf8 [2dbf8] HIGHLOW
	reloc  438 offset  bfc [2dbfc] HIGHLOW
	reloc  439 offset  c00 [2dc00] HIGHLOW
	reloc  440 offset  c04 [2dc04] HIGHLOW
	reloc  441 offset  c08 [2dc08] HIGHLOW
	reloc  442 offset  c10 [2dc10] HIGHLOW
	reloc  443 offset  c14 [2dc14] HIGHLOW
	reloc  444 offset  c18 [2dc18] HIGHLOW
	reloc  445 offset  c1c [2dc1c] HIGHLOW
	reloc  446 offset  c20 [2dc20] HIGHLOW
	reloc  447 offset  c24 [2dc24] HIGHLOW
	reloc  448 offset  c28 [2dc28] HIGHLOW
	reloc  449 offset  c2c [2dc2c] HIGHLOW
	reloc  450 offset  c30 [2dc30] HIGHLOW
	reloc  451 offset  c34 [2dc34] HIGHLOW
	reloc  452 offset  c38 [2dc38] HIGHLOW
	reloc  453 offset  c3c [2dc3c] HIGHLOW
	reloc  454 offset  c40 [2dc40] HIGHLOW
	reloc  455 offset  c44 [2dc44] HIGHLOW
	reloc  456 offset  c48 [2dc48] HIGHLOW
	reloc  457 offset  c50 [2dc50] HIGHLOW
	reloc  458 offset  c54 [2dc54] HIGHLOW
	reloc  459 offset  c58 [2dc58] HIGHLOW
	reloc  460 offset  c5c [2dc5c] HIGHLOW
	reloc  461 offset  c60 [2dc60] HIGHLOW
	reloc  462 offset  c64 [2dc64] HIGHLOW
	reloc  463 offset  c68 [2dc68] HIGHLOW
	reloc  464 offset  c6c [2dc6c] HIGHLOW
	reloc  465 offset  c70 [2dc70] HIGHLOW
	reloc  466 offset  c74 [2dc74] HIGHLOW
	reloc  467 offset  c78 [2dc78] HIGHLOW
	reloc  468 offset  c7c [2dc7c] HIGHLOW
	reloc  469 offset  c80 [2dc80] HIGHLOW
	reloc  470 offset  c84 [2dc84] HIGHLOW
	reloc  471 offset  c88 [2dc88] HIGHLOW
	reloc  472 offset  c8c [2dc8c] HIGHLOW
	reloc  473 offset  c90 [2dc90] HIGHLOW
	reloc  474 offset  c94 [2dc94] HIGHLOW
	reloc  475 offset  c98 [2dc98] HIGHLOW
	reloc  476 offset  c9c [2dc9c] HIGHLOW
	reloc  477 offset  ca0 [2dca0] HIGHLOW
	reloc  478 offset  ca8 [2dca8] HIGHLOW
	reloc  479 offset  cac [2dcac] HIGHLOW
	reloc  480 offset  cb0 [2dcb0] HIGHLOW
	reloc  481 offset  cb4 [2dcb4] HIGHLOW
	reloc  482 offset  cb8 [2dcb8] HIGHLOW
	reloc  483 offset  cc0 [2dcc0] HIGHLOW
	reloc  484 offset  cc4 [2dcc4] HIGHLOW
	reloc  485 offset  cc8 [2dcc8] HIGHLOW
	reloc  486 offset  ccc [2dccc] HIGHLOW
	reloc  487 offset  cd0 [2dcd0] HIGHLOW
	reloc  488 offset  cdc [2dcdc] HIGHLOW
	reloc  489 offset  cf8 [2dcf8] HIGHLOW
	reloc  490 offset  cfc [2dcfc] HIGHLOW
	reloc  491 offset  d00 [2dd00] HIGHLOW
	reloc  492 offset  d04 [2dd04] HIGHLOW
	reloc  493 offset  d08 [2dd08] HIGHLOW
	reloc  494 offset  d0c [2dd0c] HIGHLOW
	reloc  495 offset  d10 [2dd10] HIGHLOW
	reloc  496 offset  d14 [2dd14] HIGHLOW
	reloc  497 offset  d18 [2dd18] HIGHLOW
	reloc  498 offset  d20 [2dd20] HIGHLOW
	reloc  499 offset  d24 [2dd24] HIGHLOW
	reloc  500 offset  d28 [2dd28] HIGHLOW
	reloc  501 offset  d2c [2dd2c] HIGHLOW
	reloc  502 offset  d30 [2dd30] HIGHLOW
	reloc  503 offset  d34 [2dd34] HIGHLOW
	reloc  504 offset  d38 [2dd38] HIGHLOW
	reloc  505 offset  d3c [2dd3c] HIGHLOW
	reloc  506 offset  d40 [2dd40] HIGHLOW
	reloc  507 offset  d44 [2dd44] HIGHLOW
	reloc  508 offset  d48 [2dd48] HIGHLOW
	reloc  509 offset  d4c [2dd4c] HIGHLOW
	reloc  510 offset  d50 [2dd50] HIGHLOW
	reloc  511 offset  d54 [2dd54] HIGHLOW
	reloc  512 offset  d58 [2dd58] HIGHLOW
	reloc  513 offset  d5c [2dd5c] HIGHLOW
	reloc  514 offset  d60 [2dd60] HIGHLOW
	reloc  515 offset  d64 [2dd64] HIGHLOW
	reloc  516 offset  d68 [2dd68] HIGHLOW
	reloc  517 offset  d6c [2dd6c] HIGHLOW
	reloc  518 offset  d70 [2dd70] HIGHLOW
	reloc  519 offset  d74 [2dd74] HIGHLOW
	reloc  520 offset  d78 [2dd78] HIGHLOW
	reloc  521 offset  d7c [2dd7c] HIGHLOW
	reloc  522 offset  d80 [2dd80] HIGHLOW
	reloc  523 offset  d84 [2dd84] HIGHLOW
	reloc  524 offset  d88 [2dd88] HIGHLOW
	reloc  525 offset  d8c [2dd8c] HIGHLOW
	reloc  526 offset  dc8 [2ddc8] HIGHLOW
	reloc  527 offset  dd4 [2ddd4] HIGHLOW
	reloc  528 offset  de0 [2dde0] HIGHLOW
	reloc  529 offset  dec [2ddec] HIGHLOW
	reloc  530 offset  df8 [2ddf8] HIGHLOW
	reloc  531 offset  e10 [2de10] HIGHLOW
	reloc  532 offset  e1c [2de1c] HIGHLOW
	reloc  533 offset  e38 [2de38] HIGHLOW
	reloc  534 offset  e3c [2de3c] HIGHLOW
	reloc  535 offset  e40 [2de40] HIGHLOW
	reloc  536 offset  e44 [2de44] HIGHLOW
	reloc  537 offset  e48 [2de48] HIGHLOW
	reloc  538 offset  e50 [2de50] HIGHLOW
	reloc  539 offset  e54 [2de54] HIGHLOW
	reloc  540 offset  e58 [2de58] HIGHLOW
	reloc  541 offset  e5c [2de5c] HIGHLOW
	reloc  542 offset  e60 [2de60] HIGHLOW
	reloc  543 offset  e64 [2de64] HIGHLOW
	reloc  544 offset  e68 [2de68] HIGHLOW
	reloc  545 offset  e6c [2de6c] HIGHLOW
	reloc  546 offset  e70 [2de70] HIGHLOW
	reloc  547 offset  e74 [2de74] HIGHLOW
	reloc  548 offset  e78 [2de78] HIGHLOW
	reloc  549 offset  e7c [2de7c] HIGHLOW
	reloc  550 offset  e80 [2de80] HIGHLOW
	reloc  551 offset  e88 [2de88] HIGHLOW
	reloc  552 offset  e8c [2de8c] HIGHLOW
	reloc  553 offset  e90 [2de90] HIGHLOW
	reloc  554 offset  e94 [2de94] HIGHLOW
	reloc  555 offset  e98 [2de98] HIGHLOW
	reloc  556 offset  e9c [2de9c] HIGHLOW
	reloc  557 offset  ea0 [2dea0] HIGHLOW
	reloc  558 offset  ea4 [2dea4] HIGHLOW
	reloc  559 offset  ea8 [2dea8] HIGHLOW
	reloc  560 offset  eac [2deac] HIGHLOW
	reloc  561 offset  eb0 [2deb0] HIGHLOW
	reloc  562 offset  eb4 [2deb4] HIGHLOW
	reloc  563 offset  eb8 [2deb8] HIGHLOW
	reloc  564 offset  ebc [2debc] HIGHLOW
	reloc  565 offset  ec0 [2dec0] HIGHLOW
	reloc  566 offset  ec4 [2dec4] HIGHLOW
	reloc  567 offset  ec8 [2dec8] HIGHLOW
	reloc  568 offset  ecc [2decc] HIGHLOW
	reloc  569 offset  ed0 [2ded0] HIGHLOW
	reloc  570 offset  ed4 [2ded4] HIGHLOW
	reloc  571 offset  ed8 [2ded8] HIGHLOW
	reloc  572 offset  edc [2dedc] HIGHLOW
	reloc  573 offset  ee0 [2dee0] HIGHLOW
	reloc  574 offset  ee4 [2dee4] HIGHLOW
	reloc  575 offset  ee8 [2dee8] HIGHLOW
	reloc  576 offset  eec [2deec] HIGHLOW
	reloc  577 offset  ef0 [2def0] HIGHLOW
	reloc  578 offset  ef4 [2def4] HIGHLOW
	reloc  579 offset  f30 [2df30] HIGHLOW
	reloc  580 offset  f3c [2df3c] HIGHLOW
	reloc  581 offset  f48 [2df48] HIGHLOW
	reloc  582 offset  f54 [2df54] HIGHLOW
	reloc  583 offset  f60 [2df60] HIGHLOW
	reloc  584 offset  f78 [2df78] HIGHLOW
	reloc  585 offset  f7c [2df7c] HIGHLOW
	reloc  586 offset  f80 [2df80] HIGHLOW
	reloc  587 offset  f84 [2df84] HIGHLOW
	reloc  588 offset  f88 [2df88] HIGHLOW
	reloc  589 offset  f8c [2df8c] HIGHLOW
	reloc  590 offset  f90 [2df90] HIGHLOW
	reloc  591 offset  f94 [2df94] HIGHLOW
	reloc  592 offset  f98 [2df98] HIGHLOW
	reloc  593 offset  f9c [2df9c] HIGHLOW
	reloc  594 offset  fa0 [2dfa0] HIGHLOW
	reloc  595 offset  fa4 [2dfa4] HIGHLOW
	reloc  596 offset  fa8 [2dfa8] HIGHLOW
	reloc  597 offset  fac [2dfac] HIGHLOW
	reloc  598 offset  fb0 [2dfb0] HIGHLOW
	reloc  599 offset  fb4 [2dfb4] HIGHLOW
	reloc  600 offset  fb8 [2dfb8] HIGHLOW
	reloc  601 offset  fc0 [2dfc0] HIGHLOW
	reloc  602 offset  fc4 [2dfc4] HIGHLOW
	reloc  603 offset  fc8 [2dfc8] HIGHLOW
	reloc  604 offset  fcc [2dfcc] HIGHLOW
	reloc  605 offset  fd0 [2dfd0] HIGHLOW
	reloc  606 offset  fd4 [2dfd4] HIGHLOW
	reloc  607 offset  fd8 [2dfd8] HIGHLOW
	reloc  608 offset  fdc [2dfdc] HIGHLOW
	reloc  609 offset  fe0 [2dfe0] HIGHLOW
	reloc  610 offset  fe4 [2dfe4] HIGHLOW
	reloc  611 offset  fe8 [2dfe8] HIGHLOW
	reloc  612 offset  fec [2dfec] HIGHLOW
	reloc  613 offset  ff0 [2dff0] HIGHLOW
	reloc  614 offset  ff4 [2dff4] HIGHLOW
	reloc  615 offset  ff8 [2dff8] HIGHLOW
	reloc  616 offset  ffc [2dffc] HIGHLOW
	reloc  617 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 788 (0x314) Number of fixups 390
	reloc    0 offset    0 [2e000] HIGHLOW
	reloc    1 offset    4 [2e004] HIGHLOW
	reloc    2 offset    8 [2e008] HIGHLOW
	reloc    3 offset    c [2e00c] HIGHLOW
	reloc    4 offset   10 [2e010] HIGHLOW
	reloc    5 offset   14 [2e014] HIGHLOW
	reloc    6 offset   18 [2e018] HIGHLOW
	reloc    7 offset   1c [2e01c] HIGHLOW
	reloc    8 offset   20 [2e020] HIGHLOW
	reloc    9 offset   24 [2e024] HIGHLOW
	reloc   10 offset   60 [2e060] HIGHLOW
	reloc   11 offset   6c [2e06c] HIGHLOW
	reloc   12 offset   74 [2e074] HIGHLOW
	reloc   13 offset   88 [2e088] HIGHLOW
	reloc   14 offset   8c [2e08c] HIGHLOW
	reloc   15 offset   90 [2e090] HIGHLOW
	reloc   16 offset   94 [2e094] HIGHLOW
	reloc   17 offset   98 [2e098] HIGHLOW
	reloc   18 offset   9c [2e09c] HIGHLOW
	reloc   19 offset   a0 [2e0a0] HIGHLOW
	reloc   20 offset   a4 [2e0a4] HIGHLOW
	reloc   21 offset   a8 [2e0a8] HIGHLOW
	reloc   22 offset   ac [2e0ac] HIGHLOW
	reloc   23 offset   b0 [2e0b0] HIGHLOW
	reloc   24 offset   b4 [2e0b4] HIGHLOW
	reloc   25 offset   b8 [2e0b8] HIGHLOW
	reloc   26 offset   c0 [2e0c0] HIGHLOW
	reloc   27 offset   c4 [2e0c4] HIGHLOW
	reloc   28 offset   c8 [2e0c8] HIGHLOW
	reloc   29 offset   d0 [2e0d0] HIGHLOW
	reloc   30 offset   d4 [2e0d4] HIGHLOW
	reloc   31 offset   d8 [2e0d8] HIGHLOW
	reloc   32 offset   dc [2e0dc] HIGHLOW
	reloc   33 offset   e0 [2e0e0] HIGHLOW
	reloc   34 offset   e4 [2e0e4] HIGHLOW
	reloc   35 offset   e8 [2e0e8] HIGHLOW
	reloc   36 offset   ec [2e0ec] HIGHLOW
	reloc   37 offset   f0 [2e0f0] HIGHLOW
	reloc   38 offset   f8 [2e0f8] HIGHLOW
	reloc   39 offset   fc [2e0fc] HIGHLOW
	reloc   40 offset  100 [2e100] HIGHLOW
	reloc   41 offset  104 [2e104] HIGHLOW
	reloc   42 offset  108 [2e108] HIGHLOW
	reloc   43 offset  10c [2e10c] HIGHLOW
	reloc   44 offset  110 [2e110] HIGHLOW
	reloc   45 offset  114 [2e114] HIGHLOW
	reloc   46 offset  118 [2e118] HIGHLOW
	reloc   47 offset  11c [2e11c] HIGHLOW
	reloc   48 offset  120 [2e120] HIGHLOW
	reloc   49 offset  124 [2e124] HIGHLOW
	reloc   50 offset  128 [2e128] HIGHLOW
	reloc   51 offset  134 [2e134] HIGHLOW
	reloc   52 offset  140 [2e140] HIGHLOW
	reloc   53 offset  158 [2e158] HIGHLOW
	reloc   54 offset  164 [2e164] HIGHLOW
	reloc   55 offset  180 [2e180] HIGHLOW
	reloc   56 offset  18c [2e18c] HIGHLOW
	reloc   57 offset  198 [2e198] HIGHLOW
	reloc   58 offset  1b0 [2e1b0] HIGHLOW
	reloc   59 offset  1bc [2e1bc] HIGHLOW
	reloc   60 offset  1d8 [2e1d8] HIGHLOW
	reloc   61 offset  1e4 [2e1e4] HIGHLOW
	reloc   62 offset  200 [2e200] HIGHLOW
	reloc   63 offset  218 [2e218] HIGHLOW
	reloc   64 offset  224 [2e224] HIGHLOW
	reloc   65 offset  240 [2e240] HIGHLOW
	reloc   66 offset  258 [2e258] HIGHLOW
	reloc   67 offset  25c [2e25c] HIGHLOW
	reloc   68 offset  260 [2e260] HIGHLOW
	reloc   69 offset  264 [2e264] HIGHLOW
	reloc   70 offset  268 [2e268] HIGHLOW
	reloc   71 offset  26c [2e26c] HIGHLOW
	reloc   72 offset  270 [2e270] HIGHLOW
	reloc   73 offset  274 [2e274] HIGHLOW
	reloc   74 offset  278 [2e278] HIGHLOW
	reloc   75 offset  27c [2e27c] HIGHLOW
	reloc   76 offset  280 [2e280] HIGHLOW
	reloc   77 offset  284 [2e284] HIGHLOW
	reloc   78 offset  288 [2e288] HIGHLOW
	reloc   79 offset  28c [2e28c] HIGHLOW
	reloc   80 offset  290 [2e290] HIGHLOW
	reloc   81 offset  298 [2e298] HIGHLOW
	reloc   82 offset  29c [2e29c] HIGHLOW
	reloc   83 offset  2a0 [2e2a0] HIGHLOW
	reloc   84 offset  2a4 [2e2a4] HIGHLOW
	reloc   85 offset  2a8 [2e2a8] HIGHLOW
	reloc   86 offset  2ac [2e2ac] HIGHLOW
	reloc   87 offset  2b0 [2e2b0] HIGHLOW
	reloc   88 offset  2b4 [2e2b4] HIGHLOW
	reloc   89 offset  2b8 [2e2b8] HIGHLOW
	reloc   90 offset  2bc [2e2bc] HIGHLOW
	reloc   91 offset  2c0 [2e2c0] HIGHLOW
	reloc   92 offset  2c4 [2e2c4] HIGHLOW
	reloc   93 offset  2c8 [2e2c8] HIGHLOW
	reloc   94 offset  2d0 [2e2d0] HIGHLOW
	reloc   95 offset  2d4 [2e2d4] HIGHLOW
	reloc   96 offset  2d8 [2e2d8] HIGHLOW
	reloc   97 offset  2dc [2e2dc] HIGHLOW
	reloc   98 offset  2e0 [2e2e0] HIGHLOW
	reloc   99 offset  2e4 [2e2e4] HIGHLOW
	reloc  100 offset  2e8 [2e2e8] HIGHLOW
	reloc  101 offset  2ec [2e2ec] HIGHLOW
	reloc  102 offset  2f0 [2e2f0] HIGHLOW
	reloc  103 offset  2f4 [2e2f4] HIGHLOW
	reloc  104 offset  2f8 [2e2f8] HIGHLOW
	reloc  105 offset  2fc [2e2fc] HIGHLOW
	reloc  106 offset  300 [2e300] HIGHLOW
	reloc  107 offset  304 [2e304] HIGHLOW
	reloc  108 offset  308 [2e308] HIGHLOW
	reloc  109 offset  30c [2e30c] HIGHLOW
	reloc  110 offset  310 [2e310] HIGHLOW
	reloc  111 offset  318 [2e318] HIGHLOW
	reloc  112 offset  31c [2e31c] HIGHLOW
	reloc  113 offset  320 [2e320] HIGHLOW
	reloc  114 offset  324 [2e324] HIGHLOW
	reloc  115 offset  328 [2e328] HIGHLOW
	reloc  116 offset  32c [2e32c] HIGHLOW
	reloc  117 offset  330 [2e330] HIGHLOW
	reloc  118 offset  334 [2e334] HIGHLOW
	reloc  119 offset  338 [2e338] HIGHLOW
	reloc  120 offset  33c [2e33c] HIGHLOW
	reloc  121 offset  340 [2e340] HIGHLOW
	reloc  122 offset  344 [2e344] HIGHLOW
	reloc  123 offset  348 [2e348] HIGHLOW
	reloc  124 offset  34c [2e34c] HIGHLOW
	reloc  125 offset  350 [2e350] HIGHLOW
	reloc  126 offset  354 [2e354] HIGHLOW
	reloc  127 offset  358 [2e358] HIGHLOW
	reloc  128 offset  360 [2e360] HIGHLOW
	reloc  129 offset  364 [2e364] HIGHLOW
	reloc  130 offset  368 [2e368] HIGHLOW
	reloc  131 offset  36c [2e36c] HIGHLOW
	reloc  132 offset  370 [2e370] HIGHLOW
	reloc  133 offset  374 [2e374] HIGHLOW
	reloc  134 offset  378 [2e378] HIGHLOW
	reloc  135 offset  37c [2e37c] HIGHLOW
	reloc  136 offset  380 [2e380] HIGHLOW
	reloc  137 offset  384 [2e384] HIGHLOW
	reloc  138 offset  388 [2e388] HIGHLOW
	reloc  139 offset  38c [2e38c] HIGHLOW
	reloc  140 offset  390 [2e390] HIGHLOW
	reloc  141 offset  394 [2e394] HIGHLOW
	reloc  142 offset  398 [2e398] HIGHLOW
