
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d405b20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015b20
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		6d3f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000600
CheckSum		0002942c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a350 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018d10 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 0000139c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001674 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000ac Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d408d10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018d10	00018ea0 ffffffff ffffffff 000192b8 000010dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	190f2	  739  wcslen	780012ef
	reloc   44 offset  304 [17304] HIGHLOW
	reloc   45 offset  30c [1730c] HIGHLOW
	reloc   46 offset  314 [17314] HIGHLOW
	reloc   47 offset  31c [1731c] HIGHLOW
	reloc   48 offset  324 [17324] HIGHLOW
	reloc   49 offset  32c [1732c] HIGHLOW
	reloc   50 offset  334 [17334] HIGHLOW
	reloc   51 offset  33c [1733c] HIGHLOW
	reloc   52 offset  344 [17344] HIGHLOW
	reloc   53 offset  34c [1734c] HIGHLOW
	reloc   54 offset  354 [17354] HIGHLOW
	reloc   55 offset  35c [1735c] HIGHLOW
	reloc   56 offset  364 [17364] HIGHLOW
	reloc   57 offset  36c [1736c] HIGHLOW
	reloc   58 offset  374 [17374] HIGHLOW
	reloc   59 offset  37c [1737c] HIGHLOW
	reloc   60 offset  384 [17384] HIGHLOW
	reloc   61 offset  38c [1738c] HIGHLOW
	reloc   62 offset  398 [17398] HIGHLOW
	reloc   63 offset  3b4 [173b4] HIGHLOW
	reloc   64 offset  3c0 [173c0] HIGHLOW
	reloc   65 offset  3dc [173dc] HIGHLOW
	reloc   66 offset  3e4 [173e4] HIGHLOW
	reloc   67 offset  3f0 [173f0] HIGHLOW
	reloc   68 offset  40c [1740c] HIGHLOW
	reloc   69 offset  418 [17418] HIGHLOW
	reloc   70 offset  434 [17434] HIGHLOW
	reloc   71 offset  43c [1743c] HIGHLOW
	reloc   72 offset  444 [17444] HIGHLOW
	reloc   73 offset  44c [1744c] HIGHLOW
	reloc   74 offset  454 [17454] HIGHLOW
	reloc   75 offset  474 [17474] HIGHLOW
	reloc   76 offset  478 [17478] HIGHLOW
	reloc   77 offset  48c [1748c] HIGHLOW
	reloc   78 offset  498 [17498] HIGHLOW
	reloc   79 offset  4b4 [174b4] HIGHLOW
	reloc   80 offset  4bc [174bc] HIGHLOW
	reloc   81 offset  4c8 [174c8] HIGHLOW
	reloc   82 offset  4e4 [174e4] HIGHLOW
	reloc   83 offset  4f0 [174f0] HIGHLOW
	reloc   84 offset  4f8 [174f8] HIGHLOW
	reloc   85 offset  50c [1750c] HIGHLOW
	reloc   86 offset  514 [17514] HIGHLOW
	reloc   87 offset  51c [1751c] HIGHLOW
	reloc   88 offset  524 [17524] HIGHLOW
	reloc   89 offset  53c [1753c] HIGHLOW
	reloc   90 offset  544 [17544] HIGHLOW
	reloc   91 offset  558 [17558] HIGHLOW
	reloc   92 offset  564 [17564] HIGHLOW
	reloc   93 offset  56c [1756c] HIGHLOW
	reloc   94 offset  578 [17578] HIGHLOW
	reloc   95 offset  594 [17594] HIGHLOW
	reloc   96 offset  59c [1759c] HIGHLOW
	reloc   97 offset  5a8 [175a8] HIGHLOW
	reloc   98 offset  5c4 [175c4] HIGHLOW
	reloc   99 offset  5d0 [175d0] HIGHLOW
	reloc  100 offset  5ec [175ec] HIGHLOW
	reloc  101 offset  5f8 [175f8] HIGHLOW
	reloc  102 offset  614 [17614] HIGHLOW
	reloc  103 offset  620 [17620] HIGHLOW
	reloc  104 offset  63c [1763c] HIGHLOW
	reloc  105 offset  648 [17648] HIGHLOW
	reloc  106 offset  650 [17650] HIGHLOW
	reloc  107 offset  664 [17664] HIGHLOW
	reloc  108 offset  66c [1766c] HIGHLOW
	reloc  109 offset  67c [1767c] HIGHLOW
	reloc  110 offset  68c [1768c] HIGHLOW
	reloc  111 offset  694 [17694] HIGHLOW
	reloc  112 offset  69c [1769c] HIGHLOW
	reloc  113 offset  6b0 [176b0] HIGHLOW
	reloc  114 offset  6bc [176bc] HIGHLOW
	reloc  115 offset  6c4 [176c4] HIGHLOW
	reloc  116 offset  6d0 [176d0] HIGHLOW
	reloc  117 offset  6ec [176ec] HIGHLOW
	reloc  118 offset  6f8 [176f8] HIGHLOW
	reloc  119 offset  700 [17700] HIGHLOW
	reloc  120 offset  714 [17714] HIGHLOW
	reloc  121 offset  71c [1771c] HIGHLOW
	reloc  122 offset  734 [17734] HIGHLOW
	reloc  123 offset  73c [1773c] HIGHLOW
	reloc  124 offset  744 [17744] HIGHLOW
	reloc  125 offset  758 [17758] HIGHLOW
	reloc  126 offset  764 [17764] HIGHLOW
	reloc  127 offset  76c [1776c] HIGHLOW
	reloc  128 offset  778 [17778] HIGHLOW
	reloc  129 offset  794 [17794] HIGHLOW
	reloc  130 offset  79c [1779c] HIGHLOW
	reloc  131 offset  7a8 [177a8] HIGHLOW
	reloc  132 offset  7c4 [177c4] HIGHLOW
	reloc  133 offset  7d0 [177d0] HIGHLOW
	reloc  134 offset  7ec [177ec] HIGHLOW
	reloc  135 offset  7f8 [177f8] HIGHLOW
	reloc  136 offset  814 [17814] HIGHLOW
	reloc  137 offset  820 [17820] HIGHLOW
	reloc  138 offset  83c [1783c] HIGHLOW
	reloc  139 offset  848 [17848] HIGHLOW
	reloc  140 offset  864 [17864] HIGHLOW
	reloc  141 offset  870 [17870] HIGHLOW
	reloc  142 offset  878 [17878] HIGHLOW
	reloc  143 offset  88c [1788c] HIGHLOW
	reloc  144 offset  89c [1789c] HIGHLOW
	reloc  145 offset  8b8 [178b8] HIGHLOW
	reloc  146 offset  8c4 [178c4] HIGHLOW
	reloc  147 offset  8cc [178cc] HIGHLOW
	reloc  148 offset  8d8 [178d8] HIGHLOW
	reloc  149 offset  8e0 [178e0] HIGHLOW
	reloc  150 offset  8f4 [178f4] HIGHLOW
	reloc  151 offset  904 [17904] HIGHLOW
	reloc  152 offset  914 [17914] HIGHLOW
	reloc  153 offset  91c [1791c] HIGHLOW
	reloc  154 offset  930 [17930] HIGHLOW
	reloc  155 offset  93c [1793c] HIGHLOW
	reloc  156 offset  944 [17944] HIGHLOW
	reloc  157 offset  950 [17950] HIGHLOW
	reloc  158 offset  96c [1796c] HIGHLOW
	reloc  159 offset  974 [17974] HIGHLOW
	reloc  160 offset  980 [17980] HIGHLOW
	reloc  161 offset  99c [1799c] HIGHLOW
	reloc  162 offset  9a4 [179a4] HIGHLOW
	reloc  163 offset  9ac [179ac] HIGHLOW
	reloc  164 offset  9b4 [179b4] HIGHLOW
	reloc  165 offset  9bc [179bc] HIGHLOW
	reloc  166 offset  9c4 [179c4] HIGHLOW
	reloc  167 offset  9cc [179cc] HIGHLOW
	reloc  168 offset  9d4 [179d4] HIGHLOW
	reloc  169 offset  9dc [179dc] HIGHLOW
	reloc  170 offset  9e4 [179e4] HIGHLOW
	reloc  171 offset  9ec [179ec] HIGHLOW
	reloc  172 offset  9f4 [179f4] HIGHLOW
	reloc  173 offset  9fc [179fc] HIGHLOW
	reloc  174 offset  a04 [17a04] HIGHLOW
	reloc  175 offset  a0c [17a0c] HIGHLOW
	reloc  176 offset  a14 [17a14] HIGHLOW
	reloc  177 offset  a20 [17a20] HIGHLOW
	reloc  178 offset  a3c [17a3c] HIGHLOW
	reloc  179 offset  a48 [17a48] HIGHLOW
	reloc  180 offset  a50 [17a50] HIGHLOW
	reloc  181 offset  a6c [17a6c] HIGHLOW
	reloc  182 offset  a88 [17a88] HIGHLOW
	reloc  183 offset  a94 [17a94] HIGHLOW
	reloc  184 offset  a9c [17a9c] HIGHLOW
	reloc  185 offset  aa8 [17aa8] HIGHLOW
	reloc  186 offset  ab0 [17ab0] HIGHLOW
	reloc  187 offset  ae0 [17ae0] HIGHLOW
	reloc  188 offset  aec [17aec] HIGHLOW
	reloc  189 offset  af4 [17af4] HIGHLOW
	reloc  190 offset  b00 [17b00] HIGHLOW
	reloc  191 offset  b1c [17b1c] HIGHLOW
	reloc  192 offset  b24 [17b24] HIGHLOW
	reloc  193 offset  b2c [17b2c] HIGHLOW
	reloc  194 offset  b34 [17b34] HIGHLOW
	reloc  195 offset  b40 [17b40] HIGHLOW
	reloc  196 offset  b48 [17b48] HIGHLOW
	reloc  197 offset  b64 [17b64] HIGHLOW
	reloc  198 offset  b80 [17b80] HIGHLOW
	reloc  199 offset  b8c [17b8c] HIGHLOW
	reloc  200 offset  b94 [17b94] HIGHLOW
	reloc  201 offset  ba0 [17ba0] HIGHLOW
	reloc  202 offset  ba8 [17ba8] HIGHLOW
	reloc  203 offset  bc4 [17bc4] HIGHLOW
	reloc  204 offset  be0 [17be0] HIGHLOW
	reloc  205 offset  bec [17bec] HIGHLOW
	reloc  206 offset  bf4 [17bf4] HIGHLOW
	reloc  207 offset  c00 [17c00] HIGHLOW
	reloc  208 offset  c08 [17c08] HIGHLOW
	reloc  209 offset  c1c [17c1c] HIGHLOW
	reloc  210 offset  c24 [17c24] HIGHLOW
	reloc  211 offset  c3c [17c3c] HIGHLOW
	reloc  212 offset  c60 [17c60] HIGHLOW
	reloc  213 offset  c74 [17c74] HIGHLOW
	reloc  214 offset  c7c [17c7c] HIGHLOW
	reloc  215 offset  c84 [17c84] HIGHLOW
	reloc  216 offset  c8c [17c8c] HIGHLOW
	reloc  217 offset  c94 [17c94] HIGHLOW
	reloc  218 offset  c9c [17c9c] HIGHLOW
	reloc  219 offset  ca4 [17ca4] HIGHLOW
	reloc  220 offset  cac [17cac] HIGHLOW
	reloc  221 offset  cb4 [17cb4] HIGHLOW
	reloc  222 offset  cbc [17cbc] HIGHLOW
	reloc  223 offset  cc4 [17cc4] HIGHLOW
	reloc  224 offset  ccc [17ccc] HIGHLOW
	reloc  225 offset  cd4 [17cd4] HIGHLOW
	reloc  226 offset  cdc [17cdc] HIGHLOW
	reloc  227 offset  ce4 [17ce4] HIGHLOW
	reloc  228 offset  cf0 [17cf0] HIGHLOW
	reloc  229 offset  cf8 [17cf8] HIGHLOW
	reloc  230 offset  d0c [17d0c] HIGHLOW
	reloc  231 offset  d14 [17d14] HIGHLOW
	reloc  232 offset  d1c [17d1c] HIGHLOW
	reloc  233 offset  d2c [17d2c] HIGHLOW
	reloc  234 offset  d48 [17d48] HIGHLOW
	reloc  235 offset  d54 [17d54] HIGHLOW
	reloc  236 offset  d5c [17d5c] HIGHLOW
	reloc  237 offset  d68 [17d68] HIGHLOW
	reloc  238 offset  d70 [17d70] HIGHLOW
	reloc  239 offset  d84 [17d84] HIGHLOW
	reloc  240 offset  da8 [17da8] HIGHLOW
	reloc  241 offset  db4 [17db4] HIGHLOW
	reloc  242 offset  dbc [17dbc] HIGHLOW
	reloc  243 offset  dc8 [17dc8] HIGHLOW
	reloc  244 offset  dd0 [17dd0] HIGHLOW
	reloc  245 offset  e00 [17e00] HIGHLOW
	reloc  246 offset  e0c [17e0c] HIGHLOW
	reloc  247 offset  e14 [17e14] HIGHLOW
	reloc  248 offset  e20 [17e20] HIGHLOW
	reloc  249 offset  e3c [17e3c] HIGHLOW
	reloc  250 offset  e44 [17e44] HIGHLOW
	reloc  251 offset  e50 [17e50] HIGHLOW
	reloc  252 offset  e6c [17e6c] HIGHLOW
	reloc  253 offset  e78 [17e78] HIGHLOW
	reloc  254 offset  e94 [17e94] HIGHLOW
	reloc  255 offset  ea0 [17ea0] HIGHLOW
	reloc  256 offset  ebc [17ebc] HIGHLOW
	reloc  257 offset  ec8 [17ec8] HIGHLOW
	reloc  258 offset  ee4 [17ee4] HIGHLOW
	reloc  259 offset  ef0 [17ef0] HIGHLOW
	reloc  260 offset  f0c [17f0c] HIGHLOW
	reloc  261 offset  f14 [17f14] HIGHLOW
	reloc  262 offset  f1c [17f1c] HIGHLOW
	reloc  263 offset  f24 [17f24] HIGHLOW
	reloc  264 offset  f30 [17f30] HIGHLOW
	reloc  265 offset  f4c [17f4c] HIGHLOW
	reloc  266 offset  f58 [17f58] HIGHLOW
	reloc  267 offset  f74 [17f74] HIGHLOW
	reloc  268 offset  f7c [17f7c] HIGHLOW
	reloc  269 offset  f88 [17f88] HIGHLOW
	reloc  270 offset  fa4 [17fa4] HIGHLOW
	reloc  271 offset  fac [17fac] HIGHLOW
	reloc  272 offset  fb4 [17fb4] HIGHLOW
	reloc  273 offset  fc0 [17fc0] HIGHLOW
	reloc  274 offset  fdc [17fdc] HIGHLOW
	reloc  275 offset  fe8 [17fe8] HIGHLOW

Virtual Address: 00018000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset    4 [18004] HIGHLOW
	reloc    1 offset   10 [18010] HIGHLOW
	reloc    2 offset   2c [1802c] HIGHLOW
	reloc    3 offset   34 [18034] HIGHLOW
	reloc    4 offset   3c [1803c] HIGHLOW
	reloc    5 offset   44 [18044] HIGHLOW
	reloc    6 offset   50 [18050] HIGHLOW
	reloc    7 offset   6c [1806c] HIGHLOW
	reloc    8 offset   74 [18074] HIGHLOW
	reloc    9 offset   7c [1807c] HIGHLOW
	reloc   10 offset   88 [18088] HIGHLOW
	reloc   11 offset   a4 [180a4] HIGHLOW
	reloc   12 offset   ac [180ac] HIGHLOW
	reloc   13 offset   b4 [180b4] HIGHLOW
	reloc   14 offset   c0 [180c0] HIGHLOW
	reloc   15 offset   dc [180dc] HIGHLOW
	reloc   16 offset   e8 [180e8] HIGHLOW
	reloc   17 offset  104 [18104] HIGHLOW
	reloc   18 offset  110 [18110] HIGHLOW
	reloc   19 offset  12c [1812c] HIGHLOW
	reloc   20 offset  138 [18138] HIGHLOW
	reloc   21 offset  154 [18154] HIGHLOW
	reloc   22 offset  15c [1815c] HIGHLOW
	reloc   23 offset  164 [18164] HIGHLOW
	reloc   24 offset  16c [1816c] HIGHLOW
	reloc   25 offset  174 [18174] HIGHLOW
	reloc   26 offset  17c [1817c] HIGHLOW
	reloc   27 offset  184 [18184] HIGHLOW
	reloc   28 offset  18c [1818c] HIGHLOW
	reloc   29 offset  194 [18194] HIGHLOW
	reloc   30 offset  19c [1819c] HIGHLOW
	reloc   31 offset  1a8 [181a8] HIGHLOW
	reloc   32 offset  1c4 [181c4] HIGHLOW
	reloc   33 offset  1d0 [181d0] HIGHLOW
	reloc   34 offset  1ec [181ec] HIGHLOW
	reloc   35 offset  1f4 [181f4] HIGHLOW
	reloc   36 offset  1fc [181fc] HIGHLOW
	reloc   37 offset  204 [18204] HIGHLOW
	reloc   38 offset  210 [18210] HIGHLOW
	reloc   39 offset  22c [1822c] HIGHLOW
	reloc   40 offset  234 [18234] HIGHLOW
	reloc   41 offset  23c [1823c] HIGHLOW
	reloc   42 offset  244 [18244] HIGHLOW
	reloc   43 offset  250 [18250] HIGHLOW
	reloc   44 offset  26c [1826c] HIGHLOW
	reloc   45 offset  274 [18274] HIGHLOW
	reloc   46 offset  27c [1827c] HIGHLOW
	reloc   47 offset  284 [18284] HIGHLOW
	reloc   48 offset  28c [1828c] HIGHLOW
	reloc   49 offset  294 [18294] HIGHLOW
	reloc   50 offset  2a0 [182a0] HIGHLOW
	reloc   51 offset  2bc [182bc] HIGHLOW
	reloc   52 offset  2c4 [182c4] HIGHLOW
	reloc   53 offset  2cc [182cc] HIGHLOW
	reloc   54 offset  2d4 [182d4] HIGHLOW
	reloc   55 offset  2dc [182dc] HIGHLOW
	reloc   56 offset  2e4 [182e4] HIGHLOW
	reloc   57 offset  2ec [182ec] HIGHLOW
	reloc   58 offset  2f4 [182f4] HIGHLOW
	reloc   59 offset  2fc [182fc] HIGHLOW
	reloc   60 offset  304 [18304] HIGHLOW
	reloc   61 offset  30c [1830c] HIGHLOW
	reloc   62 offset  314 [18314] HIGHLOW
	reloc   63 offset  31c [1831c] HIGHLOW
	reloc   64 offset  324 [18324] HIGHLOW
	reloc   65 offset  32c [1832c] HIGHLOW
	reloc   66 offset  334 [18334] HIGHLOW
	reloc   67 offset  340 [18340] HIGHLOW
	reloc   68 offset  35c [1835c] HIGHLOW
	reloc   69 offset  368 [18368] HIGHLOW
	reloc   70 offset  384 [18384] HIGHLOW
	reloc   71 offset  390 [18390] HIGHLOW
	reloc   72 offset  3ac [183ac] HIGHLOW
	reloc   73 offset  3b4 [183b4] HIGHLOW
	reloc   74 offset  3bc [183bc] HIGHLOW
	reloc   75 offset  3c8 [183c8] HIGHLOW
	reloc   76 offset  3e4 [183e4] HIGHLOW
	reloc   77 offset  3f0 [183f0] HIGHLOW
	reloc   78 offset  40c [1840c] HIGHLOW
	reloc   79 offset  414 [18414] HIGHLOW
	reloc   80 offset  41c [1841c] HIGHLOW
	reloc   81 offset  424 [18424] HIGHLOW
	reloc   82 offset  430 [18430] HIGHLOW
	reloc   83 offset  44c [1844c] HIGHLOW
	reloc   84 offset  454 [18454] HIGHLOW
	reloc   85 offset  460 [18460] HIGHLOW
	reloc   86 offset  47c [1847c] HIGHLOW
	reloc   87 offset  484 [18484] HIGHLOW
	reloc   88 offset  48c [1848c] HIGHLOW
	reloc   89 offset  494 [18494] HIGHLOW
	reloc   90 offset  49c [1849c] HIGHLOW
	reloc   91 offset  4a4 [184a4] HIGHLOW
	reloc   92 offset  4ac [184ac] HIGHLOW
	reloc   93 offset  4b4 [184b4] HIGHLOW
	reloc   94 offset  4c0 [184c0] HIGHLOW
	reloc   95 offset  4dc [184dc] HIGHLOW
	reloc   96 offset  4e4 [184e4] HIGHLOW
	reloc   97 offset  4ec [184ec] HIGHLOW
	reloc   98 offset  4f4 [184f4] HIGHLOW
	reloc   99 offset  4fc [184fc] HIGHLOW
	reloc  100 offset  504 [18504] HIGHLOW
	reloc  101 offset  50c [1850c] HIGHLOW
	reloc  102 offset  518 [18518] HIGHLOW
	reloc  103 offset  520 [18520] HIGHLOW
	reloc  104 offset  550 [18550] HIGHLOW
	reloc  105 offset  55c [1855c] HIGHLOW
	reloc  106 offset  564 [18564] HIGHLOW
	reloc  107 offset  570 [18570] HIGHLOW
	reloc  108 offset  58c [1858c] HIGHLOW
	reloc  109 offset  598 [18598] HIGHLOW
	reloc  110 offset  5b4 [185b4] HIGHLOW
	reloc  111 offset  5bc [185bc] HIGHLOW
	reloc  112 offset  5c8 [185c8] HIGHLOW
	reloc  113 offset  5d0 [185d0] HIGHLOW
	reloc  114 offset  5e4 [185e4] HIGHLOW
	reloc  115 offset  5ec [185ec] HIGHLOW
	reloc  116 offset  5f4 [185f4] HIGHLOW
	reloc  117 offset  5fc [185fc] HIGHLOW
	reloc  118 offset  614 [18614] HIGHLOW
	reloc  119 offset  624 [18624] HIGHLOW
	reloc  120 offset  650 [18650] HIGHLOW
	reloc  121 offset  664 [18664] HIGHLOW
	reloc  122 offset  678 [18678] HIGHLOW
	reloc  123 offset  684 [18684] HIGHLOW
	reloc  124 offset  68c [1868c] HIGHLOW
	reloc  125 offset  694 [18694] HIGHLOW
	reloc  126 offset  69c [1869c] HIGHLOW
	reloc  127 offset  6a4 [186a4] HIGHLOW
	reloc  128 offset  6ac [186ac] HIGHLOW
	reloc  129 offset  6b8 [186b8] HIGHLOW
	reloc  130 offset  6c0 [186c0] HIGHLOW
	reloc  131 offset  6d4 [186d4] HIGHLOW
	reloc  132 offset  6dc [186dc] HIGHLOW
	reloc  133 offset  700 [18700] HIGHLOW
	reloc  134 offset  70c [1870c] HIGHLOW
	reloc  135 offset  714 [18714] HIGHLOW
	reloc  136 offset  720 [18720] HIGHLOW
	reloc  137 offset  728 [18728] HIGHLOW
	reloc  138 offset  73c [1873c] HIGHLOW
	reloc  139 offset  760 [18760] HIGHLOW
	reloc  140 offset  76c [1876c] HIGHLOW
	reloc  141 offset  774 [18774] HIGHLOW
	reloc  142 offset  780 [18780] HIGHLOW
	reloc  143 offset  79c [1879c] HIGHLOW
	reloc  144 offset  7a4 [187a4] HIGHLOW
	reloc  145 offset  7ac [187ac] HIGHLOW
	reloc  146 offset  7b4 [187b4] HIGHLOW
	reloc  147 offset  7bc [187bc] HIGHLOW
	reloc  148 offset  7c4 [187c4] HIGHLOW
	reloc  149 offset  7cc [187cc] HIGHLOW
	reloc  150 offset  7d4 [187d4] HIGHLOW
	reloc  151 offset  7dc [187dc] HIGHLOW
	reloc  152 offset  7e4 [187e4] HIGHLOW
	reloc  153 offset  7ec [187ec] HIGHLOW
	reloc  154 offset  7f4 [187f4] HIGHLOW
	reloc  155 offset  7fc [187fc] HIGHLOW
	reloc  156 offset  808 [18808] HIGHLOW
	reloc  157 offset  824 [18824] HIGHLOW
	reloc  158 offset  82c [1882c] HIGHLOW
	reloc  159 offset  834 [18834] HIGHLOW
	reloc  160 offset  83c [1883c] HIGHLOW
	reloc  161 offset  844 [18844] HIGHLOW
	reloc  162 offset  84c [1884c] HIGHLOW
	reloc  163 offset  854 [18854] HIGHLOW
	reloc  164 offset  85c [1885c] HIGHLOW
	reloc  165 offset  864 [18864] HIGHLOW
	reloc  166 offset  86c [1886c] HIGHLOW
	reloc  167 offset  878 [18878] HIGHLOW
	reloc  168 offset  894 [18894] HIGHLOW
	reloc  169 offset  89c [1889c] HIGHLOW
	reloc  170 offset  8a4 [188a4] HIGHLOW
	reloc  171 offset  8b0 [188b0] HIGHLOW
	reloc  172 offset  8cc [188cc] HIGHLOW
	reloc  173 offset  8d8 [188d8] HIGHLOW
	reloc  174 offset  8f4 [188f4] HIGHLOW
	reloc  175 offset  8fc [188fc] HIGHLOW
	reloc  176 offset  904 [18904] HIGHLOW
	reloc  177 offset  910 [18910] HIGHLOW
	reloc  178 offset  92c [1892c] HIGHLOW
	reloc  179 offset  934 [18934] HIGHLOW
	reloc  180 offset  93c [1893c] HIGHLOW
	reloc  181 offset  948 [18948] HIGHLOW
	reloc  182 offset  964 [18964] HIGHLOW
	reloc  183 offset  970 [18970] HIGHLOW
	reloc  184 offset  98c [1898c] HIGHLOW
	reloc  185 offset  998 [18998] HIGHLOW
	reloc  186 offset  9a0 [189a0] HIGHLOW
	reloc  187 offset  9b4 [189b4] HIGHLOW
	reloc  188 offset  9bc [189bc] HIGHLOW
	reloc  189 offset  9cc [189cc] HIGHLOW
	reloc  190 offset  9d4 [189d4] HIGHLOW
	reloc  191 offset  9dc [189dc] HIGHLOW
	reloc  192 offset  9e4 [189e4] HIGHLOW
	reloc  193 offset  9ec [189ec] HIGHLOW
	reloc  194 offset  a08 [18a08] HIGHLOW
	reloc  195 offset  a14 [18a14] HIGHLOW
	reloc  196 offset  a1c [18a1c] HIGHLOW
	reloc  197 offset  a28 [18a28] HIGHLOW
	reloc  198 offset  a44 [18a44] HIGHLOW
	reloc  199 offset  a50 [18a50] HIGHLOW
	reloc  200 offset  a6c [18a6c] HIGHLOW
	reloc  201 offset  a78 [18a78] HIGHLOW
	reloc  202 offset  a80 [18a80] HIGHLOW
	reloc  203 offset  ab0 [18ab0] HIGHLOW
	reloc  204 offset  abc [18abc] HIGHLOW
	reloc  205 offset  ac4 [18ac4] HIGHLOW
	reloc  206 offset  ad0 [18ad0] HIGHLOW
	reloc  207 offset  aec [18aec] HIGHLOW
	reloc  208 offset  af8 [18af8] HIGHLOW
	reloc  209 offset  b14 [18b14] HIGHLOW
	reloc  210 offset  b1c [18b1c] HIGHLOW
	reloc  211 offset  b30 [18b30] HIGHLOW
	reloc  212 offset  b3c [18b3c] HIGHLOW
	reloc  213 offset  b40 [18b40] HIGHLOW
	reloc  214 offset  b4c [18b4c] HIGHLOW
	reloc  215 offset  b54 [18b54] HIGHLOW
	reloc  216 offset  b60 [18b60] HIGHLOW
	reloc  217 offset  b7c [18b7c] HIGHLOW
	reloc  218 offset  b84 [18b84] HIGHLOW
	reloc  219 offset  b8c [18b8c] HIGHLOW
	reloc  220 offset  b94 [18b94] HIGHLOW
	reloc  221 offset  b9c [18b9c] HIGHLOW
	reloc  222 offset  ba4 [18ba4] HIGHLOW
	reloc  223 offset  bac [18bac] HIGHLOW
	reloc  224 offset  bb4 [18bb4] HIGHLOW
	reloc  225 offset  bbc [18bbc] HIGHLOW
	reloc  226 offset  bc8 [18bc8] HIGHLOW
	reloc  227 offset  be4 [18be4] HIGHLOW
	reloc  228 offset  bec [18bec] HIGHLOW
	reloc  229 offset  bf4 [18bf4] HIGHLOW
	reloc  230 offset  c00 [18c00] HIGHLOW
	reloc  231 offset  c1c [18c1c] HIGHLOW
	reloc  232 offset  c24 [18c24] HIGHLOW
	reloc  233 offset  c30 [18c30] HIGHLOW
	reloc  234 offset  c4c [18c4c] HIGHLOW
	reloc  235 offset  c58 [18c58] HIGHLOW
	reloc  236 offset  c74 [18c74] HIGHLOW
	reloc  237 offset  c7c [18c7c] HIGHLOW
	reloc  238 offset  c84 [18c84] HIGHLOW
	reloc  239 offset  c90 [18c90] HIGHLOW
	reloc  240 offset  cac [18cac] HIGHLOW
	reloc  241 offset  cb8 [18cb8] HIGHLOW
	reloc  242 offset  cd4 [18cd4] HIGHLOW
	reloc  243 offset  ce0 [18ce0] HIGHLOW
	reloc  244 offset  cfc [18cfc] HIGHLOW
	reloc  245 offset  d04 [18d04] HIGHLOW
	reloc  246 offset  d0c [18d0c] HIGHLOW
	reloc  247 offset    0 [18000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    4 [1b004] HIGHLOW
	reloc    1 offset    8 [1b008] HIGHLOW
	reloc    2 offset    c [1b00c] HIGHLOW
	reloc    3 offset   10 [1b010] HIGHLOW
	reloc    4 offset  278 [1b278] HIGHLOW
	reloc    5 offset  298 [1b298] HIGHLOW
	reloc    6 offset  2b8 [1b2b8] HIGHLOW
	reloc    7 offset  2d4 [1b2d4] HIGHLOW
	reloc    8 offset  330 [1b330] HIGHLOW
	reloc    9 offset  358 [1b358] HIGHLOW
	reloc   10 offset  378 [1b378] HIGHLOW
	reloc   11 offset  398 [1b398] HIGHLOW
	reloc   12 offset  39c [1b39c] HIGHLOW
	reloc   13 offset  3a0 [1b3a0] HIGHLOW
	reloc   14 offset  3a4 [1b3a4] HIGHLOW
	reloc   15 offset  3a8 [1b3a8] HIGHLOW
	reloc   16 offset  3ac [1b3ac] HIGHLOW
