
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x740e1398

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f200
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001398
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		740e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0002c383
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eb50 00000222 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ed72 00000156 Import Directory [parts of .idata]
Entry 2 00027000 00004f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000017f8 Base Relocation Directory [.reloc]
Entry 6 000200c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 0000037c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x740fed72

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ed72	0001eec8 ffffffff ffffffff 0001ee4e 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1f244	  694  wvsprintfW	77de8521
	reloc   45 offset  fa2 [16fa2] HIGHLOW
	reloc   46 offset  fc8 [16fc8] HIGHLOW
	reloc   47 offset  fda [16fda] HIGHLOW
	reloc   48 offset  fe0 [16fe0] HIGHLOW
	reloc   49 offset  fe6 [16fe6] HIGHLOW
	reloc   50 offset  ff5 [16ff5] HIGHLOW
	reloc   51 offset  ffa [16ffa] HIGHLOW

Virtual Address: 00017000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  53e [1753e] HIGHLOW
	reloc    1 offset  543 [17543] HIGHLOW
	reloc    2 offset  552 [17552] HIGHLOW
	reloc    3 offset  557 [17557] HIGHLOW
	reloc    4 offset  56b [1756b] HIGHLOW
	reloc    5 offset  570 [17570] HIGHLOW
	reloc    6 offset  57f [1757f] HIGHLOW
	reloc    7 offset  584 [17584] HIGHLOW
	reloc    8 offset  5d2 [175d2] HIGHLOW
	reloc    9 offset  5e4 [175e4] HIGHLOW
	reloc   10 offset  5ea [175ea] HIGHLOW
	reloc   11 offset  5f0 [175f0] HIGHLOW
	reloc   12 offset  5ff [175ff] HIGHLOW
	reloc   13 offset  604 [17604] HIGHLOW
	reloc   14 offset  621 [17621] HIGHLOW
	reloc   15 offset  626 [17626] HIGHLOW
	reloc   16 offset  635 [17635] HIGHLOW
	reloc   17 offset  63a [1763a] HIGHLOW
	reloc   18 offset  662 [17662] HIGHLOW
	reloc   19 offset  674 [17674] HIGHLOW
	reloc   20 offset  67a [1767a] HIGHLOW
	reloc   21 offset  680 [17680] HIGHLOW
	reloc   22 offset  68f [1768f] HIGHLOW
	reloc   23 offset  694 [17694] HIGHLOW
	reloc   24 offset  819 [17819] HIGHLOW
	reloc   25 offset  829 [17829] HIGHLOW
	reloc   26 offset  82f [1782f] HIGHLOW
	reloc   27 offset  835 [17835] HIGHLOW
	reloc   28 offset  844 [17844] HIGHLOW
	reloc   29 offset  849 [17849] HIGHLOW
	reloc   30 offset  858 [17858] HIGHLOW
	reloc   31 offset  863 [17863] HIGHLOW
	reloc   32 offset  9d6 [179d6] HIGHLOW
	reloc   33 offset  9e6 [179e6] HIGHLOW
	reloc   34 offset  9ec [179ec] HIGHLOW
	reloc   35 offset  9f2 [179f2] HIGHLOW
	reloc   36 offset  a01 [17a01] HIGHLOW
	reloc   37 offset  a06 [17a06] HIGHLOW
	reloc   38 offset  a15 [17a15] HIGHLOW
	reloc   39 offset  a20 [17a20] HIGHLOW
	reloc   40 offset  a49 [17a49] HIGHLOW
	reloc   41 offset  a52 [17a52] HIGHLOW
	reloc   42 offset  a8e [17a8e] HIGHLOW
	reloc   43 offset  aa8 [17aa8] HIGHLOW
	reloc   44 offset  aed [17aed] HIGHLOW
	reloc   45 offset  b06 [17b06] HIGHLOW
	reloc   46 offset  b10 [17b10] HIGHLOW
	reloc   47 offset  b53 [17b53] HIGHLOW
	reloc   48 offset  b6d [17b6d] HIGHLOW
	reloc   49 offset  b7d [17b7d] HIGHLOW
	reloc   50 offset  bcc [17bcc] HIGHLOW
	reloc   51 offset  bf7 [17bf7] HIGHLOW
	reloc   52 offset  c01 [17c01] HIGHLOW
	reloc   53 offset  c27 [17c27] HIGHLOW
	reloc   54 offset  c34 [17c34] HIGHLOW
	reloc   55 offset  c6a [17c6a] HIGHLOW
	reloc   56 offset  cc7 [17cc7] HIGHLOW
	reloc   57 offset  cd2 [17cd2] HIGHLOW
	reloc   58 offset  ce1 [17ce1] HIGHLOW
	reloc   59 offset  cf0 [17cf0] HIGHLOW
	reloc   60 offset  d13 [17d13] HIGHLOW
	reloc   61 offset  d1d [17d1d] HIGHLOW
	reloc   62 offset  d56 [17d56] HIGHLOW
	reloc   63 offset  d87 [17d87] HIGHLOW
	reloc   64 offset  d97 [17d97] HIGHLOW
	reloc   65 offset  db1 [17db1] HIGHLOW
	reloc   66 offset  dc1 [17dc1] HIGHLOW
	reloc   67 offset  dda [17dda] HIGHLOW
	reloc   68 offset  deb [17deb] HIGHLOW
	reloc   69 offset  df2 [17df2] HIGHLOW
	reloc   70 offset  dfc [17dfc] HIGHLOW
	reloc   71 offset  e0c [17e0c] HIGHLOW
	reloc   72 offset  e27 [17e27] HIGHLOW
	reloc   73 offset  e7f [17e7f] HIGHLOW
	reloc   74 offset  eab [17eab] HIGHLOW
	reloc   75 offset  eea [17eea] HIGHLOW
	reloc   76 offset  f32 [17f32] HIGHLOW
	reloc   77 offset  f3b [17f3b] HIGHLOW
	reloc   78 offset  f64 [17f64] HIGHLOW
	reloc   79 offset  f6a [17f6a] HIGHLOW
	reloc   80 offset  f81 [17f81] HIGHLOW
	reloc   81 offset  f8c [17f8c] HIGHLOW
	reloc   82 offset  f95 [17f95] HIGHLOW
	reloc   83 offset  f9b [17f9b] HIGHLOW
	reloc   84 offset  fa5 [17fa5] HIGHLOW
	reloc   85 offset  faa [17faa] HIGHLOW
	reloc   86 offset  fc4 [17fc4] HIGHLOW
	reloc   87 offset  fe4 [17fe4] HIGHLOW

Virtual Address: 00018000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   11 [18011] HIGHLOW
	reloc    1 offset   58 [18058] HIGHLOW
	reloc    2 offset   5e [1805e] HIGHLOW
	reloc    3 offset   63 [18063] HIGHLOW
	reloc    4 offset   6e [1806e] HIGHLOW
	reloc    5 offset   7e [1807e] HIGHLOW
	reloc    6 offset   84 [18084] HIGHLOW
	reloc    7 offset   92 [18092] HIGHLOW
	reloc    8 offset   98 [18098] HIGHLOW
	reloc    9 offset   a3 [180a3] HIGHLOW
	reloc   10 offset   a9 [180a9] HIGHLOW
	reloc   11 offset   ae [180ae] HIGHLOW
	reloc   12 offset   b5 [180b5] HIGHLOW
	reloc   13 offset   bc [180bc] HIGHLOW
	reloc   14 offset   d0 [180d0] HIGHLOW
	reloc   15 offset   df [180df] HIGHLOW
	reloc   16 offset   e4 [180e4] HIGHLOW
	reloc   17 offset   e9 [180e9] HIGHLOW
	reloc   18 offset   ef [180ef] HIGHLOW
	reloc   19 offset   fd [180fd] HIGHLOW
	reloc   20 offset  107 [18107] HIGHLOW
	reloc   21 offset  10e [1810e] HIGHLOW
	reloc   22 offset  117 [18117] HIGHLOW
	reloc   23 offset  11e [1811e] HIGHLOW
	reloc   24 offset  12d [1812d] HIGHLOW
	reloc   25 offset  132 [18132] HIGHLOW
	reloc   26 offset  137 [18137] HIGHLOW
	reloc   27 offset  13d [1813d] HIGHLOW
	reloc   28 offset  14b [1814b] HIGHLOW
	reloc   29 offset  15a [1815a] HIGHLOW
	reloc   30 offset  166 [18166] HIGHLOW
	reloc   31 offset  16d [1816d] HIGHLOW
	reloc   32 offset  176 [18176] HIGHLOW
	reloc   33 offset  187 [18187] HIGHLOW
	reloc   34 offset  19a [1819a] HIGHLOW
	reloc   35 offset  1ab [181ab] HIGHLOW
	reloc   36 offset  1b1 [181b1] HIGHLOW
	reloc   37 offset  1b6 [181b6] HIGHLOW
	reloc   38 offset  1bc [181bc] HIGHLOW
	reloc   39 offset  1ca [181ca] HIGHLOW
	reloc   40 offset  1d4 [181d4] HIGHLOW
	reloc   41 offset  1da [181da] HIGHLOW
	reloc   42 offset  289 [18289] HIGHLOW
	reloc   43 offset  28f [1828f] HIGHLOW
	reloc   44 offset  294 [18294] HIGHLOW
	reloc   45 offset  299 [18299] HIGHLOW
	reloc   46 offset  29f [1829f] HIGHLOW
	reloc   47 offset  2a7 [182a7] HIGHLOW
	reloc   48 offset  2c0 [182c0] HIGHLOW
	reloc   49 offset  2ca [182ca] HIGHLOW
	reloc   50 offset  2d0 [182d0] HIGHLOW
	reloc   51 offset  331 [18331] HIGHLOW
	reloc   52 offset  337 [18337] HIGHLOW
	reloc   53 offset  33d [1833d] HIGHLOW
	reloc   54 offset  342 [18342] HIGHLOW
	reloc   55 offset  347 [18347] HIGHLOW
	reloc   56 offset  351 [18351] HIGHLOW
	reloc   57 offset  367 [18367] HIGHLOW
	reloc   58 offset  378 [18378] HIGHLOW
	reloc   59 offset  380 [18380] HIGHLOW
	reloc   60 offset  385 [18385] HIGHLOW
	reloc   61 offset  38b [1838b] HIGHLOW
	reloc   62 offset  390 [18390] HIGHLOW
	reloc   63 offset  3a4 [183a4] HIGHLOW
	reloc   64 offset  3ae [183ae] HIGHLOW
	reloc   65 offset  3b4 [183b4] HIGHLOW
	reloc   66 offset  428 [18428] HIGHLOW
	reloc   67 offset  42e [1842e] HIGHLOW
	reloc   68 offset  434 [18434] HIGHLOW
	reloc   69 offset  439 [18439] HIGHLOW
	reloc   70 offset  43e [1843e] HIGHLOW
	reloc   71 offset  448 [18448] HIGHLOW
	reloc   72 offset  461 [18461] HIGHLOW
	reloc   73 offset  466 [18466] HIGHLOW
	reloc   74 offset  47a [1847a] HIGHLOW
	reloc   75 offset  484 [18484] HIGHLOW
	reloc   76 offset  48a [1848a] HIGHLOW
	reloc   77 offset  4e0 [184e0] HIGHLOW
	reloc   78 offset  4e7 [184e7] HIGHLOW
	reloc   79 offset  59e [1859e] HIGHLOW
	reloc   80 offset  5a7 [185a7] HIGHLOW
	reloc   81 offset  5ae [185ae] HIGHLOW
	reloc   82 offset  5fb [185fb] HIGHLOW
	reloc   83 offset  630 [18630] HIGHLOW
	reloc   84 offset  687 [18687] HIGHLOW
	reloc   85 offset  6ad [186ad] HIGHLOW
	reloc   86 offset  6b8 [186b8] HIGHLOW
	reloc   87 offset  6c1 [186c1] HIGHLOW
	reloc   88 offset  6c8 [186c8] HIGHLOW
	reloc   89 offset  702 [18702] HIGHLOW
	reloc   90 offset  710 [18710] HIGHLOW
	reloc   91 offset  716 [18716] HIGHLOW
	reloc   92 offset  740 [18740] HIGHLOW
	reloc   93 offset  7a0 [187a0] HIGHLOW
	reloc   94 offset  7b8 [187b8] HIGHLOW
	reloc   95 offset  7bc [187bc] HIGHLOW
	reloc   96 offset  7c0 [187c0] HIGHLOW
	reloc   97 offset  7c4 [187c4] HIGHLOW
	reloc   98 offset  7f0 [187f0] HIGHLOW
	reloc   99 offset  947 [18947] HIGHLOW
	reloc  100 offset  94d [1894d] HIGHLOW
	reloc  101 offset  96e [1896e] HIGHLOW
	reloc  102 offset  978 [18978] HIGHLOW
	reloc  103 offset  999 [18999] HIGHLOW
	reloc  104 offset  9d3 [189d3] HIGHLOW
	reloc  105 offset  9da [189da] HIGHLOW
	reloc  106 offset  a23 [18a23] HIGHLOW
	reloc  107 offset  a36 [18a36] HIGHLOW
	reloc  108 offset  a50 [18a50] HIGHLOW
	reloc  109 offset  a58 [18a58] HIGHLOW
	reloc  110 offset  a6d [18a6d] HIGHLOW
	reloc  111 offset  a7c [18a7c] HIGHLOW
	reloc  112 offset  aa1 [18aa1] HIGHLOW
	reloc  113 offset  aa8 [18aa8] HIGHLOW
	reloc  114 offset  ab3 [18ab3] HIGHLOW
	reloc  115 offset  af0 [18af0] HIGHLOW
	reloc  116 offset  b70 [18b70] HIGHLOW
	reloc  117 offset  b77 [18b77] HIGHLOW
	reloc  118 offset  b82 [18b82] HIGHLOW
	reloc  119 offset  b8f [18b8f] HIGHLOW
	reloc  120 offset  b95 [18b95] HIGHLOW
	reloc  121 offset  b9b [18b9b] HIGHLOW
	reloc  122 offset  c20 [18c20] HIGHLOW
	reloc  123 offset  c26 [18c26] HIGHLOW
	reloc  124 offset  c31 [18c31] HIGHLOW
	reloc  125 offset  c37 [18c37] HIGHLOW
	reloc  126 offset  c70 [18c70] HIGHLOW
	reloc  127 offset  c76 [18c76] HIGHLOW
	reloc  128 offset  c7d [18c7d] HIGHLOW
	reloc  129 offset  c94 [18c94] HIGHLOW
	reloc  130 offset  c9e [18c9e] HIGHLOW
	reloc  131 offset  ca8 [18ca8] HIGHLOW
	reloc  132 offset  cad [18cad] HIGHLOW
	reloc  133 offset  cb3 [18cb3] HIGHLOW
	reloc  134 offset  cbb [18cbb] HIGHLOW
	reloc  135 offset  cc1 [18cc1] HIGHLOW
	reloc  136 offset  cd5 [18cd5] HIGHLOW
	reloc  137 offset  cef [18cef] HIGHLOW
	reloc  138 offset  d01 [18d01] HIGHLOW
	reloc  139 offset  d27 [18d27] HIGHLOW
	reloc  140 offset  d3c [18d3c] HIGHLOW
	reloc  141 offset  d4e [18d4e] HIGHLOW
	reloc  142 offset  d56 [18d56] HIGHLOW
	reloc  143 offset  d77 [18d77] HIGHLOW
	reloc  144 offset  d99 [18d99] HIGHLOW
	reloc  145 offset  dc1 [18dc1] HIGHLOW
	reloc  146 offset  ddd [18ddd] HIGHLOW
	reloc  147 offset  def [18def] HIGHLOW
	reloc  148 offset  df9 [18df9] HIGHLOW
	reloc  149 offset  e14 [18e14] HIGHLOW
	reloc  150 offset  e54 [18e54] HIGHLOW
	reloc  151 offset  ed7 [18ed7] HIGHLOW
	reloc  152 offset  eff [18eff] HIGHLOW
	reloc  153 offset  f2c [18f2c] HIGHLOW
	reloc  154 offset  f32 [18f32] HIGHLOW
	reloc  155 offset  f49 [18f49] HIGHLOW
	reloc  156 offset  f53 [18f53] HIGHLOW
	reloc  157 offset  f5c [18f5c] HIGHLOW
	reloc  158 offset  f73 [18f73] HIGHLOW
	reloc  159 offset  f93 [18f93] HIGHLOW
	reloc  160 offset  fa4 [18fa4] HIGHLOW
	reloc  161 offset  faa [18faa] HIGHLOW
	reloc  162 offset  fed [18fed] HIGHLOW
	reloc  163 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    a [1900a] HIGHLOW
	reloc    1 offset   13 [19013] HIGHLOW
	reloc    2 offset   3b [1903b] HIGHLOW
	reloc    3 offset   45 [19045] HIGHLOW
	reloc    4 offset  304 [19304] HIGHLOW
	reloc    5 offset  314 [19314] HIGHLOW
	reloc    6 offset  31d [1931d] HIGHLOW
	reloc    7 offset  32a [1932a] HIGHLOW
	reloc    8 offset  333 [19333] HIGHLOW
	reloc    9 offset  35a [1935a] HIGHLOW
	reloc   10 offset  3b0 [193b0] HIGHLOW
	reloc   11 offset  3f6 [193f6] HIGHLOW
	reloc   12 offset  403 [19403] HIGHLOW
	reloc   13 offset  453 [19453] HIGHLOW
	reloc   14 offset  468 [19468] HIGHLOW
	reloc   15 offset  4a1 [194a1] HIGHLOW
	reloc   16 offset  4e6 [194e6] HIGHLOW
	reloc   17 offset  4fa [194fa] HIGHLOW
	reloc   18 offset  53e [1953e] HIGHLOW
	reloc   19 offset  563 [19563] HIGHLOW
	reloc   20 offset  590 [19590] HIGHLOW
	reloc   21 offset  5b9 [195b9] HIGHLOW
	reloc   22 offset  5f5 [195f5] HIGHLOW
	reloc   23 offset  602 [19602] HIGHLOW
	reloc   24 offset  614 [19614] HIGHLOW
	reloc   25 offset  61e [1961e] HIGHLOW
	reloc   26 offset  628 [19628] HIGHLOW
	reloc   27 offset  63e [1963e] HIGHLOW
	reloc   28 offset  66e [1966e] HIGHLOW
	reloc   29 offset  683 [19683] HIGHLOW
	reloc   30 offset  68b [1968b] HIGHLOW
	reloc   31 offset  698 [19698] HIGHLOW
	reloc   32 offset  769 [19769] HIGHLOW
	reloc   33 offset  778 [19778] HIGHLOW
	reloc   34 offset  788 [19788] HIGHLOW
	reloc   35 offset  78e [1978e] HIGHLOW
	reloc   36 offset  797 [19797] HIGHLOW
	reloc   37 offset  7a1 [197a1] HIGHLOW
	reloc   38 offset  7ae [197ae] HIGHLOW
	reloc   39 offset  7b8 [197b8] HIGHLOW
	reloc   40 offset  7c1 [197c1] HIGHLOW
	reloc   41 offset  7cb [197cb] HIGHLOW
	reloc   42 offset  7d4 [197d4] HIGHLOW
	reloc   43 offset  7de [197de] HIGHLOW
	reloc   44 offset  7e7 [197e7] HIGHLOW
	reloc   45 offset  7f1 [197f1] HIGHLOW
	reloc   46 offset  7fa [197fa] HIGHLOW
	reloc   47 offset  804 [19804] HIGHLOW
	reloc   48 offset  80d [1980d] HIGHLOW
	reloc   49 offset  81d [1981d] HIGHLOW
	reloc   50 offset  86f [1986f] HIGHLOW
	reloc   51 offset  892 [19892] HIGHLOW
	reloc   52 offset  8af [198af] HIGHLOW
	reloc   53 offset  8d3 [198d3] HIGHLOW
	reloc   54 offset  918 [19918] HIGHLOW
	reloc   55 offset  95c [1995c] HIGHLOW
	reloc   56 offset  97f [1997f] HIGHLOW
	reloc   57 offset  9ec [199ec] HIGHLOW
	reloc   58 offset  a44 [19a44] HIGHLOW
	reloc   59 offset  a8e [19a8e] HIGHLOW
	reloc   60 offset  ac1 [19ac1] HIGHLOW
	reloc   61 offset  adf [19adf] HIGHLOW
	reloc   62 offset  b10 [19b10] HIGHLOW
	reloc   63 offset  b53 [19b53] HIGHLOW
	reloc   64 offset  b5a [19b5a] HIGHLOW
	reloc   65 offset  b7e [19b7e] HIGHLOW
	reloc   66 offset  bbf [19bbf] HIGHLOW
	reloc   67 offset  c15 [19c15] HIGHLOW
	reloc   68 offset  c24 [19c24] HIGHLOW
	reloc   69 offset  c37 [19c37] HIGHLOW
	reloc   70 offset  c3d [19c3d] HIGHLOW
	reloc   71 offset  c53 [19c53] HIGHLOW
	reloc   72 offset  c6b [19c6b] HIGHLOW
	reloc   73 offset  c72 [19c72] HIGHLOW
	reloc   74 offset  c82 [19c82] HIGHLOW
	reloc   75 offset  ca9 [19ca9] HIGHLOW
	reloc   76 offset  cba [19cba] HIGHLOW
	reloc   77 offset  cc1 [19cc1] HIGHLOW
	reloc   78 offset  d2b [19d2b] HIGHLOW
	reloc   79 offset  d8b [19d8b] HIGHLOW
	reloc   80 offset  d91 [19d91] HIGHLOW
	reloc   81 offset  d9c [19d9c] HIGHLOW
	reloc   82 offset  daa [19daa] HIGHLOW
	reloc   83 offset  db3 [19db3] HIGHLOW
	reloc   84 offset  df0 [19df0] HIGHLOW
	reloc   85 offset  e0e [19e0e] HIGHLOW
	reloc   86 offset  e27 [19e27] HIGHLOW
	reloc   87 offset  e39 [19e39] HIGHLOW
	reloc   88 offset  e3f [19e3f] HIGHLOW
	reloc   89 offset  e5e [19e5e] HIGHLOW
	reloc   90 offset  ee6 [19ee6] HIGHLOW
	reloc   91 offset  f27 [19f27] HIGHLOW
	reloc   92 offset  f38 [19f38] HIGHLOW
	reloc   93 offset  f40 [19f40] HIGHLOW
	reloc   94 offset  f5a [19f5a] HIGHLOW
	reloc   95 offset  f60 [19f60] HIGHLOW
	reloc   96 offset  f72 [19f72] HIGHLOW
	reloc   97 offset  f98 [19f98] HIGHLOW
	reloc   98 offset  f9e [19f9e] HIGHLOW
	reloc   99 offset  fb0 [19fb0] HIGHLOW
	reloc  100 offset  fc7 [19fc7] HIGHLOW
	reloc  101 offset  fd7 [19fd7] HIGHLOW
	reloc  102 offset  fe7 [19fe7] HIGHLOW
	reloc  103 offset  ff7 [19ff7] HIGHLOW

Virtual Address: 0001a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  1cb [1a1cb] HIGHLOW
	reloc    1 offset  1d0 [1a1d0] HIGHLOW
	reloc    2 offset  1df [1a1df] HIGHLOW
	reloc    3 offset  1e4 [1a1e4] HIGHLOW
	reloc    4 offset  1f3 [1a1f3] HIGHLOW
	reloc    5 offset  1f8 [1a1f8] HIGHLOW
	reloc    6 offset  207 [1a207] HIGHLOW
	reloc    7 offset  20c [1a20c] HIGHLOW
	reloc    8 offset  21b [1a21b] HIGHLOW
	reloc    9 offset  220 [1a220] HIGHLOW
	reloc   10 offset  22f [1a22f] HIGHLOW
	reloc   11 offset  234 [1a234] HIGHLOW
	reloc   12 offset  243 [1a243] HIGHLOW
	reloc   13 offset  248 [1a248] HIGHLOW
	reloc   14 offset  257 [1a257] HIGHLOW
	reloc   15 offset  25c [1a25c] HIGHLOW
	reloc   16 offset  26b [1a26b] HIGHLOW
	reloc   17 offset  270 [1a270] HIGHLOW
	reloc   18 offset  27f [1a27f] HIGHLOW
	reloc   19 offset  284 [1a284] HIGHLOW
	reloc   20 offset  293 [1a293] HIGHLOW
	reloc   21 offset  298 [1a298] HIGHLOW
	reloc   22 offset  2a9 [1a2a9] HIGHLOW
	reloc   23 offset  2e2 [1a2e2] HIGHLOW
	reloc   24 offset  34d [1a34d] HIGHLOW
	reloc   25 offset  38f [1a38f] HIGHLOW
	reloc   26 offset  3a5 [1a3a5] HIGHLOW
	reloc   27 offset  3be [1a3be] HIGHLOW
	reloc   28 offset  45f [1a45f] HIGHLOW
	reloc   29 offset  46b [1a46b] HIGHLOW
	reloc   30 offset  477 [1a477] HIGHLOW
	reloc   31 offset  47d [1a47d] HIGHLOW
	reloc   32 offset  4bb [1a4bb] HIGHLOW
	reloc   33 offset  4c4 [1a4c4] HIGHLOW
	reloc   34 offset  4cc [1a4cc] HIGHLOW
	reloc   35 offset  4d5 [1a4d5] HIGHLOW
	reloc   36 offset  4e0 [1a4e0] HIGHLOW
	reloc   37 offset  4e9 [1a4e9] HIGHLOW
	reloc   38 offset  4f4 [1a4f4] HIGHLOW
	reloc   39 offset  4fd [1a4fd] HIGHLOW
	reloc   40 offset  508 [1a508] HIGHLOW
	reloc   41 offset  511 [1a511] HIGHLOW
	reloc   42 offset  51c [1a51c] HIGHLOW
	reloc   43 offset  525 [1a525] HIGHLOW
	reloc   44 offset  576 [1a576] HIGHLOW
	reloc   45 offset  588 [1a588] HIGHLOW
	reloc   46 offset  5be [1a5be] HIGHLOW
	reloc   47 offset  7dd [1a7dd] HIGHLOW
	reloc   48 offset  86d [1a86d] HIGHLOW
	reloc   49 offset  882 [1a882] HIGHLOW
	reloc   50 offset  a1f [1aa1f] HIGHLOW
	reloc   51 offset  a36 [1aa36] HIGHLOW
	reloc   52 offset  a44 [1aa44] HIGHLOW
	reloc   53 offset  a55 [1aa55] HIGHLOW
	reloc   54 offset  a79 [1aa79] HIGHLOW
	reloc   55 offset  a83 [1aa83] HIGHLOW
	reloc   56 offset  ac0 [1aac0] HIGHLOW
	reloc   57 offset  af3 [1aaf3] HIGHLOW
	reloc   58 offset  b3d [1ab3d] HIGHLOW
	reloc   59 offset  c6f [1ac6f] HIGHLOW
	reloc   60 offset  c75 [1ac75] HIGHLOW
	reloc   61 offset  c96 [1ac96] HIGHLOW
	reloc   62 offset  ca5 [1aca5] HIGHLOW
	reloc   63 offset  cb5 [1acb5] HIGHLOW
	reloc   64 offset  cc3 [1acc3] HIGHLOW
	reloc   65 offset  d04 [1ad04] HIGHLOW
	reloc   66 offset  d38 [1ad38] HIGHLOW
	reloc   67 offset  d43 [1ad43] HIGHLOW
	reloc   68 offset  d4f [1ad4f] HIGHLOW
	reloc   69 offset  d8a [1ad8a] HIGHLOW
	reloc   70 offset  dad [1adad] HIGHLOW
	reloc   71 offset  ddd [1addd] HIGHLOW
	reloc   72 offset  e0d [1ae0d] HIGHLOW
	reloc   73 offset  e5c [1ae5c] HIGHLOW
	reloc   74 offset  e69 [1ae69] HIGHLOW
	reloc   75 offset  e73 [1ae73] HIGHLOW
	reloc   76 offset  e94 [1ae94] HIGHLOW
	reloc   77 offset  ea3 [1aea3] HIGHLOW
	reloc   78 offset  ed7 [1aed7] HIGHLOW
	reloc   79 offset  f70 [1af70] HIGHLOW
	reloc   80 offset  f93 [1af93] HIGHLOW
	reloc   81 offset  fbe [1afbe] HIGHLOW
	reloc   82 offset  fea [1afea] HIGHLOW
	reloc   83 offset  ff5 [1aff5] HIGHLOW

Virtual Address: 0001b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   11 [1b011] HIGHLOW
	reloc    1 offset   35 [1b035] HIGHLOW
	reloc    2 offset   42 [1b042] HIGHLOW
	reloc    3 offset   7a [1b07a] HIGHLOW
	reloc    4 offset   b8 [1b0b8] HIGHLOW
	reloc    5 offset   cb [1b0cb] HIGHLOW
	reloc    6 offset   f8 [1b0f8] HIGHLOW
	reloc    7 offset  10d [1b10d] HIGHLOW
	reloc    8 offset  11e [1b11e] HIGHLOW
	reloc    9 offset  132 [1b132] HIGHLOW
	reloc   10 offset  157 [1b157] HIGHLOW
	reloc   11 offset  16f [1b16f] HIGHLOW
	reloc   12 offset  17c [1b17c] HIGHLOW
	reloc   13 offset  199 [1b199] HIGHLOW
	reloc   14 offset  1c2 [1b1c2] HIGHLOW
	reloc   15 offset  1df [1b1df] HIGHLOW
	reloc   16 offset  1f9 [1b1f9] HIGHLOW
	reloc   17 offset  20b [1b20b] HIGHLOW
	reloc   18 offset  214 [1b214] HIGHLOW
	reloc   19 offset  229 [1b229] HIGHLOW
	reloc   20 offset  245 [1b245] HIGHLOW
	reloc   21 offset  24a [1b24a] HIGHLOW
	reloc   22 offset  28c [1b28c] HIGHLOW
	reloc   23 offset  30a [1b30a] HIGHLOW
	reloc   24 offset  310 [1b310] HIGHLOW
	reloc   25 offset  319 [1b319] HIGHLOW
	reloc   26 offset  34b [1b34b] HIGHLOW
	reloc   27 offset  355 [1b355] HIGHLOW
	reloc   28 offset  3bd [1b3bd] HIGHLOW
	reloc   29 offset  41c [1b41c] HIGHLOW
	reloc   30 offset  42b [1b42b] HIGHLOW
	reloc   31 offset  467 [1b467] HIGHLOW
	reloc   32 offset  474 [1b474] HIGHLOW
	reloc   33 offset  490 [1b490] HIGHLOW
	reloc   34 offset  498 [1b498] HIGHLOW
	reloc   35 offset  4a1 [1b4a1] HIGHLOW
	reloc   36 offset  4bc [1b4bc] HIGHLOW
	reloc   37 offset  4c9 [1b4c9] HIGHLOW
	reloc   38 offset  4ee [1b4ee] HIGHLOW
	reloc   39 offset  51e [1b51e] HIGHLOW
	reloc   40 offset  523 [1b523] HIGHLOW
