
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77524164

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f000
SizeOfInitializedData	0000ee00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004164
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003dd9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d640 0000144c Export Directory [.edata (or where ever we found it)]
Entry 1 0001ea8c 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006da8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001b98 Base Relocation Directory [.reloc]
Entry 6 0001fda8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000074 Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7753ea8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ea8c	0001eb40 ffffffff ffffffff 0001eb04 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1eec8	 1152  strspn	77fb7c6b
	reloc   86 offset  c6a [10c6a] HIGHLOW
	reloc   87 offset  c71 [10c71] HIGHLOW
	reloc   88 offset  c83 [10c83] HIGHLOW
	reloc   89 offset  c93 [10c93] HIGHLOW
	reloc   90 offset  c98 [10c98] HIGHLOW
	reloc   91 offset  ca7 [10ca7] HIGHLOW
	reloc   92 offset  cbf [10cbf] HIGHLOW
	reloc   93 offset  cce [10cce] HIGHLOW
	reloc   94 offset  d82 [10d82] HIGHLOW
	reloc   95 offset  d87 [10d87] HIGHLOW
	reloc   96 offset  dba [10dba] HIGHLOW
	reloc   97 offset  de4 [10de4] HIGHLOW
	reloc   98 offset  dfe [10dfe] HIGHLOW
	reloc   99 offset  e41 [10e41] HIGHLOW
	reloc  100 offset  e80 [10e80] HIGHLOW
	reloc  101 offset  fd7 [10fd7] HIGHLOW

Virtual Address: 00011000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  1b9 [111b9] HIGHLOW
	reloc    1 offset  221 [11221] HIGHLOW
	reloc    2 offset  2f1 [112f1] HIGHLOW
	reloc    3 offset  329 [11329] HIGHLOW
	reloc    4 offset  3a4 [113a4] HIGHLOW
	reloc    5 offset  483 [11483] HIGHLOW
	reloc    6 offset  526 [11526] HIGHLOW
	reloc    7 offset  52d [1152d] HIGHLOW
	reloc    8 offset  5ed [115ed] HIGHLOW
	reloc    9 offset  67d [1167d] HIGHLOW
	reloc   10 offset  68e [1168e] HIGHLOW
	reloc   11 offset  694 [11694] HIGHLOW
	reloc   12 offset  699 [11699] HIGHLOW
	reloc   13 offset  6a0 [116a0] HIGHLOW
	reloc   14 offset  6b4 [116b4] HIGHLOW
	reloc   15 offset  71f [1171f] HIGHLOW
	reloc   16 offset  82c [1182c] HIGHLOW
	reloc   17 offset  87a [1187a] HIGHLOW
	reloc   18 offset  8e4 [118e4] HIGHLOW
	reloc   19 offset  92d [1192d] HIGHLOW
	reloc   20 offset  935 [11935] HIGHLOW
	reloc   21 offset  943 [11943] HIGHLOW
	reloc   22 offset  94a [1194a] HIGHLOW
	reloc   23 offset  962 [11962] HIGHLOW
	reloc   24 offset  974 [11974] HIGHLOW
	reloc   25 offset  987 [11987] HIGHLOW
	reloc   26 offset  996 [11996] HIGHLOW
	reloc   27 offset  9d9 [119d9] HIGHLOW
	reloc   28 offset  9e0 [119e0] HIGHLOW
	reloc   29 offset  9e6 [119e6] HIGHLOW
	reloc   30 offset  9ee [119ee] HIGHLOW
	reloc   31 offset  9f9 [119f9] HIGHLOW
	reloc   32 offset  9ff [119ff] HIGHLOW
	reloc   33 offset  a0a [11a0a] HIGHLOW
	reloc   34 offset  a10 [11a10] HIGHLOW
	reloc   35 offset  a18 [11a18] HIGHLOW
	reloc   36 offset  a2e [11a2e] HIGHLOW
	reloc   37 offset  a3d [11a3d] HIGHLOW
	reloc   38 offset  a59 [11a59] HIGHLOW
	reloc   39 offset  a60 [11a60] HIGHLOW
	reloc   40 offset  a66 [11a66] HIGHLOW
	reloc   41 offset  a83 [11a83] HIGHLOW
	reloc   42 offset  a8a [11a8a] HIGHLOW
	reloc   43 offset  a94 [11a94] HIGHLOW
	reloc   44 offset  a9a [11a9a] HIGHLOW
	reloc   45 offset  aa1 [11aa1] HIGHLOW
	reloc   46 offset  aad [11aad] HIGHLOW
	reloc   47 offset  abe [11abe] HIGHLOW
	reloc   48 offset  ac4 [11ac4] HIGHLOW
	reloc   49 offset  aca [11aca] HIGHLOW
	reloc   50 offset  ad0 [11ad0] HIGHLOW
	reloc   51 offset  ad6 [11ad6] HIGHLOW
	reloc   52 offset  ade [11ade] HIGHLOW
	reloc   53 offset  ae5 [11ae5] HIGHLOW
	reloc   54 offset  aed [11aed] HIGHLOW
	reloc   55 offset  b48 [11b48] HIGHLOW
	reloc   56 offset  c49 [11c49] HIGHLOW
	reloc   57 offset  c4f [11c4f] HIGHLOW
	reloc   58 offset  c54 [11c54] HIGHLOW
	reloc   59 offset  c5b [11c5b] HIGHLOW
	reloc   60 offset  c61 [11c61] HIGHLOW
	reloc   61 offset  c68 [11c68] HIGHLOW
	reloc   62 offset  d28 [11d28] HIGHLOW
	reloc   63 offset  d9f [11d9f] HIGHLOW
	reloc   64 offset  da5 [11da5] HIGHLOW
	reloc   65 offset  daa [11daa] HIGHLOW
	reloc   66 offset  db1 [11db1] HIGHLOW
	reloc   67 offset  dba [11dba] HIGHLOW
	reloc   68 offset  dbf [11dbf] HIGHLOW
	reloc   69 offset  dcd [11dcd] HIGHLOW
	reloc   70 offset  e05 [11e05] HIGHLOW
	reloc   71 offset  e2a [11e2a] HIGHLOW
	reloc   72 offset  e42 [11e42] HIGHLOW
	reloc   73 offset  e96 [11e96] HIGHLOW
	reloc   74 offset  ed3 [11ed3] HIGHLOW
	reloc   75 offset  eef [11eef] HIGHLOW
	reloc   76 offset  fbe [11fbe] HIGHLOW
	reloc   77 offset  fd2 [11fd2] HIGHLOW
	reloc   78 offset  fe7 [11fe7] HIGHLOW
	reloc   79 offset  fee [11fee] HIGHLOW

Virtual Address: 00012000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    3 [12003] HIGHLOW
	reloc    1 offset   31 [12031] HIGHLOW
	reloc    2 offset   a0 [120a0] HIGHLOW
	reloc    3 offset   b0 [120b0] HIGHLOW
	reloc    4 offset   c9 [120c9] HIGHLOW
	reloc    5 offset  107 [12107] HIGHLOW
	reloc    6 offset  152 [12152] HIGHLOW
	reloc    7 offset  17f [1217f] HIGHLOW
	reloc    8 offset  1a7 [121a7] HIGHLOW
	reloc    9 offset  1b6 [121b6] HIGHLOW
	reloc   10 offset  1c8 [121c8] HIGHLOW
	reloc   11 offset  1ce [121ce] HIGHLOW
	reloc   12 offset  1d4 [121d4] HIGHLOW
	reloc   13 offset  1de [121de] HIGHLOW
	reloc   14 offset  1e7 [121e7] HIGHLOW
	reloc   15 offset  289 [12289] HIGHLOW
	reloc   16 offset  293 [12293] HIGHLOW
	reloc   17 offset  2a1 [122a1] HIGHLOW
	reloc   18 offset  2a8 [122a8] HIGHLOW
	reloc   19 offset  2fa [122fa] HIGHLOW
	reloc   20 offset  303 [12303] HIGHLOW
	reloc   21 offset  30a [1230a] HIGHLOW
	reloc   22 offset  32b [1232b] HIGHLOW
	reloc   23 offset  336 [12336] HIGHLOW
	reloc   24 offset  36b [1236b] HIGHLOW
	reloc   25 offset  399 [12399] HIGHLOW
	reloc   26 offset  3a2 [123a2] HIGHLOW
	reloc   27 offset  3ab [123ab] HIGHLOW
	reloc   28 offset  3d5 [123d5] HIGHLOW
	reloc   29 offset  3ee [123ee] HIGHLOW
	reloc   30 offset  3f5 [123f5] HIGHLOW
	reloc   31 offset  421 [12421] HIGHLOW
	reloc   32 offset  478 [12478] HIGHLOW
	reloc   33 offset  4bf [124bf] HIGHLOW
	reloc   34 offset  4c6 [124c6] HIGHLOW
	reloc   35 offset  4de [124de] HIGHLOW
	reloc   36 offset  4f8 [124f8] HIGHLOW
	reloc   37 offset  501 [12501] HIGHLOW
	reloc   38 offset  520 [12520] HIGHLOW
	reloc   39 offset  537 [12537] HIGHLOW
	reloc   40 offset  547 [12547] HIGHLOW
	reloc   41 offset  551 [12551] HIGHLOW
	reloc   42 offset  55a [1255a] HIGHLOW
	reloc   43 offset  570 [12570] HIGHLOW
	reloc   44 offset  596 [12596] HIGHLOW
	reloc   45 offset  610 [12610] HIGHLOW
	reloc   46 offset  629 [12629] HIGHLOW
	reloc   47 offset  630 [12630] HIGHLOW
	reloc   48 offset  651 [12651] HIGHLOW
	reloc   49 offset  661 [12661] HIGHLOW
	reloc   50 offset  66c [1266c] HIGHLOW
	reloc   51 offset  693 [12693] HIGHLOW
	reloc   52 offset  6af [126af] HIGHLOW
	reloc   53 offset  6b8 [126b8] HIGHLOW
	reloc   54 offset  6cf [126cf] HIGHLOW
	reloc   55 offset  6e0 [126e0] HIGHLOW
	reloc   56 offset  6e7 [126e7] HIGHLOW
	reloc   57 offset  6f5 [126f5] HIGHLOW
	reloc   58 offset  707 [12707] HIGHLOW
	reloc   59 offset  70e [1270e] HIGHLOW
	reloc   60 offset  721 [12721] HIGHLOW
	reloc   61 offset  738 [12738] HIGHLOW
	reloc   62 offset  75a [1275a] HIGHLOW
	reloc   63 offset  76a [1276a] HIGHLOW
	reloc   64 offset  7b4 [127b4] HIGHLOW
	reloc   65 offset  7ba [127ba] HIGHLOW
	reloc   66 offset  7bf [127bf] HIGHLOW
	reloc   67 offset  7c6 [127c6] HIGHLOW
	reloc   68 offset  7cf [127cf] HIGHLOW
	reloc   69 offset  7d4 [127d4] HIGHLOW
	reloc   70 offset  7e2 [127e2] HIGHLOW
	reloc   71 offset  889 [12889] HIGHLOW
	reloc   72 offset  88f [1288f] HIGHLOW
	reloc   73 offset  894 [12894] HIGHLOW
	reloc   74 offset  89b [1289b] HIGHLOW
	reloc   75 offset  8a5 [128a5] HIGHLOW
	reloc   76 offset  8aa [128aa] HIGHLOW
	reloc   77 offset  8b8 [128b8] HIGHLOW
	reloc   78 offset  8f3 [128f3] HIGHLOW
	reloc   79 offset  8f9 [128f9] HIGHLOW
	reloc   80 offset  8fe [128fe] HIGHLOW
	reloc   81 offset  905 [12905] HIGHLOW
	reloc   82 offset  90f [1290f] HIGHLOW
	reloc   83 offset  914 [12914] HIGHLOW
	reloc   84 offset  922 [12922] HIGHLOW
	reloc   85 offset  a5a [12a5a] HIGHLOW
	reloc   86 offset  a63 [12a63] HIGHLOW
	reloc   87 offset  a70 [12a70] HIGHLOW
	reloc   88 offset  a7e [12a7e] HIGHLOW
	reloc   89 offset  b1c [12b1c] HIGHLOW
	reloc   90 offset  b22 [12b22] HIGHLOW
	reloc   91 offset  b27 [12b27] HIGHLOW
	reloc   92 offset  b2e [12b2e] HIGHLOW
	reloc   93 offset  b36 [12b36] HIGHLOW
	reloc   94 offset  b3c [12b3c] HIGHLOW
	reloc   95 offset  b51 [12b51] HIGHLOW
	reloc   96 offset  b57 [12b57] HIGHLOW
	reloc   97 offset  b7d [12b7d] HIGHLOW
	reloc   98 offset  b82 [12b82] HIGHLOW
	reloc   99 offset  c00 [12c00] HIGHLOW
	reloc  100 offset  c06 [12c06] HIGHLOW
	reloc  101 offset  c59 [12c59] HIGHLOW
	reloc  102 offset  c60 [12c60] HIGHLOW
	reloc  103 offset  cd3 [12cd3] HIGHLOW
	reloc  104 offset  cda [12cda] HIGHLOW
	reloc  105 offset  d1b [12d1b] HIGHLOW
	reloc  106 offset  ed3 [12ed3] HIGHLOW
	reloc  107 offset  f7d [12f7d] HIGHLOW
	reloc  108 offset  f86 [12f86] HIGHLOW
	reloc  109 offset  f8f [12f8f] HIGHLOW
	reloc  110 offset  fd2 [12fd2] HIGHLOW
	reloc  111 offset  fdc [12fdc] HIGHLOW
	reloc  112 offset  fe2 [12fe2] HIGHLOW
	reloc  113 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   d9 [130d9] HIGHLOW
	reloc    1 offset   e1 [130e1] HIGHLOW
	reloc    2 offset   ed [130ed] HIGHLOW
	reloc    3 offset   f5 [130f5] HIGHLOW
	reloc    4 offset  100 [13100] HIGHLOW
	reloc    5 offset  109 [13109] HIGHLOW
	reloc    6 offset  111 [13111] HIGHLOW
	reloc    7 offset  13a [1313a] HIGHLOW
	reloc    8 offset  142 [13142] HIGHLOW
	reloc    9 offset  148 [13148] HIGHLOW
	reloc   10 offset  161 [13161] HIGHLOW
	reloc   11 offset  17a [1317a] HIGHLOW
	reloc   12 offset  247 [13247] HIGHLOW
	reloc   13 offset  2a2 [132a2] HIGHLOW
	reloc   14 offset  2d2 [132d2] HIGHLOW
	reloc   15 offset  2ee [132ee] HIGHLOW
	reloc   16 offset  307 [13307] HIGHLOW
	reloc   17 offset  30e [1330e] HIGHLOW
	reloc   18 offset  3b8 [133b8] HIGHLOW
	reloc   19 offset  3c1 [133c1] HIGHLOW
	reloc   20 offset  3fc [133fc] HIGHLOW
	reloc   21 offset  417 [13417] HIGHLOW
	reloc   22 offset  43f [1343f] HIGHLOW
	reloc   23 offset  447 [13447] HIGHLOW
	reloc   24 offset  46f [1346f] HIGHLOW
	reloc   25 offset  47b [1347b] HIGHLOW
	reloc   26 offset  496 [13496] HIGHLOW
	reloc   27 offset  4b2 [134b2] HIGHLOW
	reloc   28 offset  4b9 [134b9] HIGHLOW
	reloc   29 offset  4d0 [134d0] HIGHLOW
	reloc   30 offset  4fc [134fc] HIGHLOW
	reloc   31 offset  509 [13509] HIGHLOW
	reloc   32 offset  53d [1353d] HIGHLOW
	reloc   33 offset  54e [1354e] HIGHLOW
	reloc   34 offset  55a [1355a] HIGHLOW
	reloc   35 offset  574 [13574] HIGHLOW
	reloc   36 offset  5aa [135aa] HIGHLOW
	reloc   37 offset  5b9 [135b9] HIGHLOW
	reloc   38 offset  5e2 [135e2] HIGHLOW
	reloc   39 offset  5f7 [135f7] HIGHLOW
	reloc   40 offset  5fc [135fc] HIGHLOW
	reloc   41 offset  63c [1363c] HIGHLOW
	reloc   42 offset  652 [13652] HIGHLOW
	reloc   43 offset  659 [13659] HIGHLOW
	reloc   44 offset  65f [1365f] HIGHLOW
	reloc   45 offset  666 [13666] HIGHLOW
	reloc   46 offset  66d [1366d] HIGHLOW
	reloc   47 offset  674 [13674] HIGHLOW
	reloc   48 offset  67b [1367b] HIGHLOW
	reloc   49 offset  683 [13683] HIGHLOW
	reloc   50 offset  689 [13689] HIGHLOW
	reloc   51 offset  68f [1368f] HIGHLOW
	reloc   52 offset  6a3 [136a3] HIGHLOW
	reloc   53 offset  6ad [136ad] HIGHLOW
	reloc   54 offset  6b8 [136b8] HIGHLOW
	reloc   55 offset  6be [136be] HIGHLOW
	reloc   56 offset  6d0 [136d0] HIGHLOW
	reloc   57 offset  6db [136db] HIGHLOW
	reloc   58 offset  6e2 [136e2] HIGHLOW
	reloc   59 offset  6ea [136ea] HIGHLOW
	reloc   60 offset  6f1 [136f1] HIGHLOW
	reloc   61 offset  6fc [136fc] HIGHLOW
	reloc   62 offset  703 [13703] HIGHLOW
	reloc   63 offset  710 [13710] HIGHLOW
	reloc   64 offset  719 [13719] HIGHLOW
	reloc   65 offset  71e [1371e] HIGHLOW
	reloc   66 offset  723 [13723] HIGHLOW
	reloc   67 offset  72f [1372f] HIGHLOW
	reloc   68 offset  762 [13762] HIGHLOW
	reloc   69 offset  78a [1378a] HIGHLOW
	reloc   70 offset  7e1 [137e1] HIGHLOW
	reloc   71 offset  85e [1385e] HIGHLOW
	reloc   72 offset  8c7 [138c7] HIGHLOW
	reloc   73 offset  955 [13955] HIGHLOW
	reloc   74 offset  962 [13962] HIGHLOW
	reloc   75 offset  9e6 [139e6] HIGHLOW
	reloc   76 offset  9ec [139ec] HIGHLOW
	reloc   77 offset  ac4 [13ac4] HIGHLOW
	reloc   78 offset  ace [13ace] HIGHLOW
	reloc   79 offset  aea [13aea] HIGHLOW
	reloc   80 offset  b04 [13b04] HIGHLOW
	reloc   81 offset  b60 [13b60] HIGHLOW
	reloc   82 offset  b6b [13b6b] HIGHLOW
	reloc   83 offset  b74 [13b74] HIGHLOW
	reloc   84 offset  b7a [13b7a] HIGHLOW
	reloc   85 offset  b80 [13b80] HIGHLOW
	reloc   86 offset  b86 [13b86] HIGHLOW
	reloc   87 offset  b93 [13b93] HIGHLOW
	reloc   88 offset  bb6 [13bb6] HIGHLOW
	reloc   89 offset  bc1 [13bc1] HIGHLOW
	reloc   90 offset  bdf [13bdf] HIGHLOW
	reloc   91 offset  c0b [13c0b] HIGHLOW
	reloc   92 offset  c13 [13c13] HIGHLOW
	reloc   93 offset  c4c [13c4c] HIGHLOW
	reloc   94 offset  ca6 [13ca6] HIGHLOW
	reloc   95 offset  cad [13cad] HIGHLOW
	reloc   96 offset  cb2 [13cb2] HIGHLOW
	reloc   97 offset  cc1 [13cc1] HIGHLOW
	reloc   98 offset  cdb [13cdb] HIGHLOW
	reloc   99 offset  d0e [13d0e] HIGHLOW
	reloc  100 offset  d2e [13d2e] HIGHLOW
	reloc  101 offset  d72 [13d72] HIGHLOW
	reloc  102 offset  dd3 [13dd3] HIGHLOW
	reloc  103 offset  e0c [13e0c] HIGHLOW
	reloc  104 offset  e37 [13e37] HIGHLOW
	reloc  105 offset  e61 [13e61] HIGHLOW
	reloc  106 offset  ef2 [13ef2] HIGHLOW
	reloc  107 offset  f45 [13f45] HIGHLOW
	reloc  108 offset  f57 [13f57] HIGHLOW
	reloc  109 offset  f5b [13f5b] HIGHLOW
	reloc  110 offset  f5f [13f5f] HIGHLOW
	reloc  111 offset  f63 [13f63] HIGHLOW
	reloc  112 offset  f67 [13f67] HIGHLOW
	reloc  113 offset  f6b [13f6b] HIGHLOW
	reloc  114 offset  f6f [13f6f] HIGHLOW
	reloc  115 offset  f73 [13f73] HIGHLOW
	reloc  116 offset  f77 [13f77] HIGHLOW
	reloc  117 offset  f7b [13f7b] HIGHLOW
	reloc  118 offset  f7f [13f7f] HIGHLOW
	reloc  119 offset  f83 [13f83] HIGHLOW
	reloc  120 offset  f87 [13f87] HIGHLOW
	reloc  121 offset  f8b [13f8b] HIGHLOW
	reloc  122 offset  f8f [13f8f] HIGHLOW
	reloc  123 offset  f93 [13f93] HIGHLOW
	reloc  124 offset  f97 [13f97] HIGHLOW
	reloc  125 offset  f9b [13f9b] HIGHLOW
	reloc  126 offset  fda [13fda] HIGHLOW
	reloc  127 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    e [1400e] HIGHLOW
	reloc    1 offset   9e [1409e] HIGHLOW
	reloc    2 offset   cc [140cc] HIGHLOW
	reloc    3 offset  101 [14101] HIGHLOW
	reloc    4 offset  130 [14130] HIGHLOW
	reloc    5 offset  15f [1415f] HIGHLOW
	reloc    6 offset  171 [14171] HIGHLOW
	reloc    7 offset  175 [14175] HIGHLOW
	reloc    8 offset  179 [14179] HIGHLOW
	reloc    9 offset  17d [1417d] HIGHLOW
	reloc   10 offset  181 [14181] HIGHLOW
	reloc   11 offset  185 [14185] HIGHLOW
	reloc   12 offset  189 [14189] HIGHLOW
	reloc   13 offset  18d [1418d] HIGHLOW
	reloc   14 offset  191 [14191] HIGHLOW
	reloc   15 offset  195 [14195] HIGHLOW
	reloc   16 offset  199 [14199] HIGHLOW
	reloc   17 offset  1af [141af] HIGHLOW
	reloc   18 offset  1be [141be] HIGHLOW
	reloc   19 offset  242 [14242] HIGHLOW
	reloc   20 offset  248 [14248] HIGHLOW
	reloc   21 offset  29a [1429a] HIGHLOW
	reloc   22 offset  2bd [142bd] HIGHLOW
	reloc   23 offset  2e0 [142e0] HIGHLOW
	reloc   24 offset  2e6 [142e6] HIGHLOW
	reloc   25 offset  306 [14306] HIGHLOW
	reloc   26 offset  31d [1431d] HIGHLOW
	reloc   27 offset  378 [14378] HIGHLOW
	reloc   28 offset  3d4 [143d4] HIGHLOW
	reloc   29 offset  3da [143da] HIGHLOW
	reloc   30 offset  3f4 [143f4] HIGHLOW
	reloc   31 offset  437 [14437] HIGHLOW
	reloc   32 offset  43d [1443d] HIGHLOW
	reloc   33 offset  522 [14522] HIGHLOW
	reloc   34 offset  541 [14541] HIGHLOW
	reloc   35 offset  59d [1459d] HIGHLOW
	reloc   36 offset  5d1 [145d1] HIGHLOW
	reloc   37 offset  695 [14695] HIGHLOW
	reloc   38 offset  6ce [146ce] HIGHLOW
	reloc   39 offset  6ef [146ef] HIGHLOW
	reloc   40 offset  6f7 [146f7] HIGHLOW
	reloc   41 offset  721 [14721] HIGHLOW
	reloc   42 offset  733 [14733] HIGHLOW
	reloc   43 offset  737 [14737] HIGHLOW
	reloc   44 offset  73b [1473b] HIGHLOW
	reloc   45 offset  73f [1473f] HIGHLOW
	reloc   46 offset  743 [14743] HIGHLOW
	reloc   47 offset  747 [14747] HIGHLOW
	reloc   48 offset  74b [1474b] HIGHLOW
	reloc   49 offset  74f [1474f] HIGHLOW
	reloc   50 offset  753 [14753] HIGHLOW
	reloc   51 offset  757 [14757] HIGHLOW
	reloc   52 offset  75b [1475b] HIGHLOW
	reloc   53 offset  75f [1475f] HIGHLOW
	reloc   54 offset  763 [14763] HIGHLOW
	reloc   55 offset  78d [1478d] HIGHLOW
	reloc   56 offset  7c1 [147c1] HIGHLOW
	reloc   57 offset  85d [1485d] HIGHLOW
	reloc   58 offset  86c [1486c] HIGHLOW
	reloc   59 offset  870 [14870] HIGHLOW
	reloc   60 offset  874 [14874] HIGHLOW
	reloc   61 offset  878 [14878] HIGHLOW
	reloc   62 offset  87c [1487c] HIGHLOW
	reloc   63 offset  880 [14880] HIGHLOW
	reloc   64 offset  884 [14884] HIGHLOW
	reloc   65 offset  888 [14888] HIGHLOW
	reloc   66 offset  88c [1488c] HIGHLOW
	reloc   67 offset  890 [14890] HIGHLOW
	reloc   68 offset  8a2 [148a2] HIGHLOW
	reloc   69 offset  8d5 [148d5] HIGHLOW
	reloc   70 offset  8f9 [148f9] HIGHLOW
	reloc   71 offset  920 [14920] HIGHLOW
	reloc   72 offset  926 [14926] HIGHLOW
	reloc   73 offset  942 [14942] HIGHLOW
	reloc   74 offset  99d [1499d] HIGHLOW
	reloc   75 offset  9ff [149ff] HIGHLOW
	reloc   76 offset  a05 [14a05] HIGHLOW
	reloc   77 offset  a1f [14a1f] HIGHLOW
	reloc   78 offset  a54 [14a54] HIGHLOW
	reloc   79 offset  a5a [14a5a] HIGHLOW
	reloc   80 offset  b34 [14b34] HIGHLOW
	reloc   81 offset  b53 [14b53] HIGHLOW
	reloc   82 offset  c48 [14c48] HIGHLOW
	reloc   83 offset  cc5 [14cc5] HIGHLOW
	reloc   84 offset  ccb [14ccb] HIGHLOW
	reloc   85 offset  cff [14cff] HIGHLOW
	reloc   86 offset  d06 [14d06] HIGHLOW
	reloc   87 offset  d0c [14d0c] HIGHLOW
	reloc   88 offset  d10 [14d10] HIGHLOW
	reloc   89 offset  d14 [14d14] HIGHLOW
	reloc   90 offset  d18 [14d18] HIGHLOW
	reloc   91 offset  d1c [14d1c] HIGHLOW
	reloc   92 offset  d20 [14d20] HIGHLOW
	reloc   93 offset  d24 [14d24] HIGHLOW
	reloc   94 offset  d28 [14d28] HIGHLOW
	reloc   95 offset  d2c [14d2c] HIGHLOW
	reloc   96 offset  d30 [14d30] HIGHLOW
	reloc   97 offset  d34 [14d34] HIGHLOW
	reloc   98 offset  d38 [14d38] HIGHLOW
	reloc   99 offset  d3c [14d3c] HIGHLOW
	reloc  100 offset  d40 [14d40] HIGHLOW
	reloc  101 offset  d44 [14d44] HIGHLOW
	reloc  102 offset  d69 [14d69] HIGHLOW
	reloc  103 offset  d70 [14d70] HIGHLOW
	reloc  104 offset  d7b [14d7b] HIGHLOW
	reloc  105 offset  d83 [14d83] HIGHLOW
	reloc  106 offset  d89 [14d89] HIGHLOW
	reloc  107 offset  dd4 [14dd4] HIGHLOW
	reloc  108 offset  ddf [14ddf] HIGHLOW
	reloc  109 offset  df4 [14df4] HIGHLOW
	reloc  110 offset  e4b [14e4b] HIGHLOW
	reloc  111 offset  e83 [14e83] HIGHLOW
	reloc  112 offset  eb5 [14eb5] HIGHLOW
	reloc  113 offset  f4f [14f4f] HIGHLOW
	reloc  114 offset  f68 [14f68] HIGHLOW
	reloc  115 offset  f88 [14f88] HIGHLOW
	reloc  116 offset  f93 [14f93] HIGHLOW
	reloc  117 offset  fbf [14fbf] HIGHLOW
	reloc  118 offset  fc8 [14fc8] HIGHLOW
	reloc  119 offset  ffb [14ffb] HIGHLOW

Virtual Address: 00015000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset    b [1500b] HIGHLOW
	reloc    2 offset   30 [15030] HIGHLOW
	reloc    3 offset   7a [1507a] HIGHLOW
	reloc    4 offset   c8 [150c8] HIGHLOW
	reloc    5 offset  1b4 [151b4] HIGHLOW
	reloc    6 offset  1e7 [151e7] HIGHLOW
	reloc    7 offset  241 [15241] HIGHLOW
	reloc    8 offset  260 [15260] HIGHLOW
	reloc    9 offset  291 [15291] HIGHLOW
	reloc   10 offset  2a5 [152a5] HIGHLOW
	reloc   11 offset  2b3 [152b3] HIGHLOW
	reloc   12 offset  2fa [152fa] HIGHLOW
	reloc   13 offset  30a [1530a] HIGHLOW
	reloc   14 offset  32d [1532d] HIGHLOW
	reloc   15 offset  344 [15344] HIGHLOW
	reloc   16 offset  365 [15365] HIGHLOW
	reloc   17 offset  37c [1537c] HIGHLOW
	reloc   18 offset  3ae [153ae] HIGHLOW
	reloc   19 offset  3b2 [153b2] HIGHLOW
	reloc   20 offset  3b6 [153b6] HIGHLOW
	reloc   21 offset  3ba [153ba] HIGHLOW
	reloc   22 offset  3be [153be] HIGHLOW
	reloc   23 offset  3c2 [153c2] HIGHLOW
	reloc   24 offset  3c6 [153c6] HIGHLOW
	reloc   25 offset  3ca [153ca] HIGHLOW
	reloc   26 offset  447 [15447] HIGHLOW
	reloc   27 offset  44c [1544c] HIGHLOW
	reloc   28 offset  491 [15491] HIGHLOW
	reloc   29 offset  498 [15498] HIGHLOW
	reloc   30 offset  49d [1549d] HIGHLOW
	reloc   31 offset  4c0 [154c0] HIGHLOW
	reloc   32 offset  557 [15557] HIGHLOW
	reloc   33 offset  579 [15579] HIGHLOW
	reloc   34 offset  58d [1558d] HIGHLOW
	reloc   35 offset  598 [15598] HIGHLOW
