
mfc40.dll:     file format pei-i386
mfc40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ae86c44

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00095000
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c44
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6ae80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e7000
SizeOfHeaders		00000400
CheckSum		000ea645
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bc2e0 00005b22 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca7e0 00000064 Import Directory [parts of .idata]
Entry 2 000ce000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d8000 0000eb34 Base Relocation Directory [.reloc]
Entry 6 000c1e10 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000ca000 000007e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6af4a7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca7e0	000ca850 ffffffff ffffffff 000cb030 000ca000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb03e	  813  _purecall	7800f47d
	reloc  104 offset  dd4 [24dd4] HIGHLOW
	reloc  105 offset  e56 [24e56] HIGHLOW
	reloc  106 offset  f47 [24f47] HIGHLOW
	reloc  107 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   4b [2504b] HIGHLOW
	reloc    1 offset   62 [25062] HIGHLOW
	reloc    2 offset   d7 [250d7] HIGHLOW
	reloc    3 offset  145 [25145] HIGHLOW
	reloc    4 offset  173 [25173] HIGHLOW
	reloc    5 offset  1fb [251fb] HIGHLOW
	reloc    6 offset  200 [25200] HIGHLOW
	reloc    7 offset  20a [2520a] HIGHLOW
	reloc    8 offset  212 [25212] HIGHLOW
	reloc    9 offset  217 [25217] HIGHLOW
	reloc   10 offset  21c [2521c] HIGHLOW
	reloc   11 offset  230 [25230] HIGHLOW
	reloc   12 offset  27d [2527d] HIGHLOW
	reloc   13 offset  325 [25325] HIGHLOW
	reloc   14 offset  32a [2532a] HIGHLOW
	reloc   15 offset  334 [25334] HIGHLOW
	reloc   16 offset  33c [2533c] HIGHLOW
	reloc   17 offset  341 [25341] HIGHLOW
	reloc   18 offset  346 [25346] HIGHLOW
	reloc   19 offset  356 [25356] HIGHLOW
	reloc   20 offset  35e [2535e] HIGHLOW
	reloc   21 offset  3d5 [253d5] HIGHLOW
	reloc   22 offset  45a [2545a] HIGHLOW
	reloc   23 offset  46d [2546d] HIGHLOW
	reloc   24 offset  49e [2549e] HIGHLOW
	reloc   25 offset  506 [25506] HIGHLOW
	reloc   26 offset  56d [2556d] HIGHLOW
	reloc   27 offset  5e6 [255e6] HIGHLOW
	reloc   28 offset  61c [2561c] HIGHLOW
	reloc   29 offset  63b [2563b] HIGHLOW
	reloc   30 offset  654 [25654] HIGHLOW
	reloc   31 offset  6bc [256bc] HIGHLOW
	reloc   32 offset  6ca [256ca] HIGHLOW
	reloc   33 offset  790 [25790] HIGHLOW
	reloc   34 offset  7f9 [257f9] HIGHLOW
	reloc   35 offset  826 [25826] HIGHLOW
	reloc   36 offset  8a3 [258a3] HIGHLOW
	reloc   37 offset  8d9 [258d9] HIGHLOW
	reloc   38 offset  95d [2595d] HIGHLOW
	reloc   39 offset  97d [2597d] HIGHLOW
	reloc   40 offset  99d [2599d] HIGHLOW
	reloc   41 offset  9c6 [259c6] HIGHLOW
	reloc   42 offset  a10 [25a10] HIGHLOW
	reloc   43 offset  a46 [25a46] HIGHLOW
	reloc   44 offset  ae3 [25ae3] HIGHLOW
	reloc   45 offset  b1f [25b1f] HIGHLOW
	reloc   46 offset  b9b [25b9b] HIGHLOW
	reloc   47 offset  bed [25bed] HIGHLOW
	reloc   48 offset  c50 [25c50] HIGHLOW
	reloc   49 offset  c5f [25c5f] HIGHLOW
	reloc   50 offset  c7e [25c7e] HIGHLOW
	reloc   51 offset  c8b [25c8b] HIGHLOW
	reloc   52 offset  ca6 [25ca6] HIGHLOW
	reloc   53 offset  cd7 [25cd7] HIGHLOW
	reloc   54 offset  cea [25cea] HIGHLOW
	reloc   55 offset  dc4 [25dc4] HIGHLOW
	reloc   56 offset  dd3 [25dd3] HIGHLOW
	reloc   57 offset  df3 [25df3] HIGHLOW
	reloc   58 offset  e07 [25e07] HIGHLOW
	reloc   59 offset  efb [25efb] HIGHLOW
	reloc   60 offset  f0c [25f0c] HIGHLOW
	reloc   61 offset  f42 [25f42] HIGHLOW
	reloc   62 offset  fb0 [25fb0] HIGHLOW
	reloc   63 offset  fbe [25fbe] HIGHLOW
	reloc   64 offset  fc9 [25fc9] HIGHLOW
	reloc   65 offset  fce [25fce] HIGHLOW

Virtual Address: 00026000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   ae [260ae] HIGHLOW
	reloc    1 offset   b3 [260b3] HIGHLOW
	reloc    2 offset   bd [260bd] HIGHLOW
	reloc    3 offset   c5 [260c5] HIGHLOW
	reloc    4 offset   ca [260ca] HIGHLOW
	reloc    5 offset   cf [260cf] HIGHLOW
	reloc    6 offset   df [260df] HIGHLOW
	reloc    7 offset  108 [26108] HIGHLOW
	reloc    8 offset  124 [26124] HIGHLOW
	reloc    9 offset  156 [26156] HIGHLOW
	reloc   10 offset  167 [26167] HIGHLOW
	reloc   11 offset  18d [2618d] HIGHLOW
	reloc   12 offset  1a2 [261a2] HIGHLOW
	reloc   13 offset  1a7 [261a7] HIGHLOW
	reloc   14 offset  1b1 [261b1] HIGHLOW
	reloc   15 offset  1b9 [261b9] HIGHLOW
	reloc   16 offset  1be [261be] HIGHLOW
	reloc   17 offset  1c3 [261c3] HIGHLOW
	reloc   18 offset  1d7 [261d7] HIGHLOW
	reloc   19 offset  1df [261df] HIGHLOW
	reloc   20 offset  270 [26270] HIGHLOW
	reloc   21 offset  277 [26277] HIGHLOW
	reloc   22 offset  281 [26281] HIGHLOW
	reloc   23 offset  289 [26289] HIGHLOW
	reloc   24 offset  28e [2628e] HIGHLOW
	reloc   25 offset  293 [26293] HIGHLOW
	reloc   26 offset  2b4 [262b4] HIGHLOW
	reloc   27 offset  2bd [262bd] HIGHLOW
	reloc   28 offset  2c2 [262c2] HIGHLOW
	reloc   29 offset  2cc [262cc] HIGHLOW
	reloc   30 offset  2d4 [262d4] HIGHLOW
	reloc   31 offset  2d9 [262d9] HIGHLOW
	reloc   32 offset  2de [262de] HIGHLOW
	reloc   33 offset  2ee [262ee] HIGHLOW
	reloc   34 offset  2f6 [262f6] HIGHLOW
	reloc   35 offset  314 [26314] HIGHLOW
	reloc   36 offset  33f [2633f] HIGHLOW
	reloc   37 offset  3c8 [263c8] HIGHLOW
	reloc   38 offset  3ff [263ff] HIGHLOW
	reloc   39 offset  429 [26429] HIGHLOW
	reloc   40 offset  49f [2649f] HIGHLOW
	reloc   41 offset  4ad [264ad] HIGHLOW
	reloc   42 offset  4e2 [264e2] HIGHLOW
	reloc   43 offset  62a [2662a] HIGHLOW
	reloc   44 offset  638 [26638] HIGHLOW
	reloc   45 offset  6aa [266aa] HIGHLOW
	reloc   46 offset  6b8 [266b8] HIGHLOW
	reloc   47 offset  71a [2671a] HIGHLOW
	reloc   48 offset  7aa [267aa] HIGHLOW
	reloc   49 offset  7b8 [267b8] HIGHLOW
	reloc   50 offset  7e1 [267e1] HIGHLOW
	reloc   51 offset  7e6 [267e6] HIGHLOW
	reloc   52 offset  7f0 [267f0] HIGHLOW
	reloc   53 offset  7f8 [267f8] HIGHLOW
	reloc   54 offset  7fd [267fd] HIGHLOW
	reloc   55 offset  802 [26802] HIGHLOW
	reloc   56 offset  812 [26812] HIGHLOW
	reloc   57 offset  881 [26881] HIGHLOW
	reloc   58 offset  88e [2688e] HIGHLOW
	reloc   59 offset  894 [26894] HIGHLOW
	reloc   60 offset  8a4 [268a4] HIGHLOW
	reloc   61 offset  8b4 [268b4] HIGHLOW
	reloc   62 offset  8c4 [268c4] HIGHLOW
	reloc   63 offset  8e1 [268e1] HIGHLOW
	reloc   64 offset  8eb [268eb] HIGHLOW
	reloc   65 offset  8f9 [268f9] HIGHLOW
	reloc   66 offset  907 [26907] HIGHLOW
	reloc   67 offset  977 [26977] HIGHLOW
	reloc   68 offset  9ca [269ca] HIGHLOW
	reloc   69 offset  a17 [26a17] HIGHLOW
	reloc   70 offset  a43 [26a43] HIGHLOW
	reloc   71 offset  a4f [26a4f] HIGHLOW
	reloc   72 offset  ae2 [26ae2] HIGHLOW
	reloc   73 offset  b04 [26b04] HIGHLOW
	reloc   74 offset  b3c [26b3c] HIGHLOW
	reloc   75 offset  b79 [26b79] HIGHLOW
	reloc   76 offset  b8d [26b8d] HIGHLOW
	reloc   77 offset  bc5 [26bc5] HIGHLOW
	reloc   78 offset  c44 [26c44] HIGHLOW
	reloc   79 offset  d24 [26d24] HIGHLOW
	reloc   80 offset  d2a [26d2a] HIGHLOW
	reloc   81 offset  d4d [26d4d] HIGHLOW
	reloc   82 offset  d5e [26d5e] HIGHLOW
	reloc   83 offset  d83 [26d83] HIGHLOW
	reloc   84 offset  d88 [26d88] HIGHLOW
	reloc   85 offset  d92 [26d92] HIGHLOW
	reloc   86 offset  d9a [26d9a] HIGHLOW
	reloc   87 offset  d9f [26d9f] HIGHLOW
	reloc   88 offset  da4 [26da4] HIGHLOW
	reloc   89 offset  dbc [26dbc] HIGHLOW
	reloc   90 offset  dc5 [26dc5] HIGHLOW
	reloc   91 offset  dcc [26dcc] HIGHLOW
	reloc   92 offset  dd6 [26dd6] HIGHLOW
	reloc   93 offset  dde [26dde] HIGHLOW
	reloc   94 offset  de3 [26de3] HIGHLOW
	reloc   95 offset  de8 [26de8] HIGHLOW
	reloc   96 offset  e09 [26e09] HIGHLOW
	reloc   97 offset  e13 [26e13] HIGHLOW
	reloc   98 offset  e1a [26e1a] HIGHLOW
	reloc   99 offset  e24 [26e24] HIGHLOW
	reloc  100 offset  e2c [26e2c] HIGHLOW
	reloc  101 offset  e31 [26e31] HIGHLOW
	reloc  102 offset  e36 [26e36] HIGHLOW
	reloc  103 offset  e51 [26e51] HIGHLOW
	reloc  104 offset  e5a [26e5a] HIGHLOW
	reloc  105 offset  e5f [26e5f] HIGHLOW
	reloc  106 offset  e69 [26e69] HIGHLOW
	reloc  107 offset  e71 [26e71] HIGHLOW
	reloc  108 offset  e76 [26e76] HIGHLOW
	reloc  109 offset  e7b [26e7b] HIGHLOW
	reloc  110 offset  e93 [26e93] HIGHLOW
	reloc  111 offset  e9b [26e9b] HIGHLOW
	reloc  112 offset  ea0 [26ea0] HIGHLOW
	reloc  113 offset  eaa [26eaa] HIGHLOW
	reloc  114 offset  eb2 [26eb2] HIGHLOW
	reloc  115 offset  eb7 [26eb7] HIGHLOW
	reloc  116 offset  ebc [26ebc] HIGHLOW
	reloc  117 offset  ed0 [26ed0] HIGHLOW
	reloc  118 offset  ed8 [26ed8] HIGHLOW
	reloc  119 offset  edd [26edd] HIGHLOW
	reloc  120 offset  ee7 [26ee7] HIGHLOW
	reloc  121 offset  eef [26eef] HIGHLOW
	reloc  122 offset  ef4 [26ef4] HIGHLOW
	reloc  123 offset  ef9 [26ef9] HIGHLOW
	reloc  124 offset  f09 [26f09] HIGHLOW
	reloc  125 offset  f11 [26f11] HIGHLOW
	reloc  126 offset  f16 [26f16] HIGHLOW
	reloc  127 offset  f20 [26f20] HIGHLOW
	reloc  128 offset  f28 [26f28] HIGHLOW
	reloc  129 offset  f2d [26f2d] HIGHLOW
	reloc  130 offset  f32 [26f32] HIGHLOW
	reloc  131 offset  f42 [26f42] HIGHLOW
	reloc  132 offset  f4a [26f4a] HIGHLOW
	reloc  133 offset  f4f [26f4f] HIGHLOW
	reloc  134 offset  f59 [26f59] HIGHLOW
	reloc  135 offset  f61 [26f61] HIGHLOW
	reloc  136 offset  f66 [26f66] HIGHLOW
	reloc  137 offset  f6b [26f6b] HIGHLOW
	reloc  138 offset  f7f [26f7f] HIGHLOW
	reloc  139 offset  f87 [26f87] HIGHLOW
	reloc  140 offset  f8c [26f8c] HIGHLOW
	reloc  141 offset  f96 [26f96] HIGHLOW
	reloc  142 offset  f9e [26f9e] HIGHLOW
	reloc  143 offset  fa3 [26fa3] HIGHLOW
	reloc  144 offset  fa8 [26fa8] HIGHLOW
	reloc  145 offset  fb8 [26fb8] HIGHLOW
	reloc  146 offset  fc0 [26fc0] HIGHLOW
	reloc  147 offset  fc6 [26fc6] HIGHLOW
	reloc  148 offset  fcc [26fcc] HIGHLOW
	reloc  149 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    2 [27002] HIGHLOW
	reloc    1 offset   18 [27018] HIGHLOW
	reloc    2 offset   e4 [270e4] HIGHLOW
	reloc    3 offset  10c [2710c] HIGHLOW
	reloc    4 offset  127 [27127] HIGHLOW
	reloc    5 offset  15a [2715a] HIGHLOW
	reloc    6 offset  23a [2723a] HIGHLOW
	reloc    7 offset  2a9 [272a9] HIGHLOW
	reloc    8 offset  2f1 [272f1] HIGHLOW
	reloc    9 offset  32c [2732c] HIGHLOW
	reloc   10 offset  38b [2738b] HIGHLOW
	reloc   11 offset  3a2 [273a2] HIGHLOW
	reloc   12 offset  3b9 [273b9] HIGHLOW
	reloc   13 offset  3ca [273ca] HIGHLOW
	reloc   14 offset  402 [27402] HIGHLOW
	reloc   15 offset  4d0 [274d0] HIGHLOW
	reloc   16 offset  50a [2750a] HIGHLOW
	reloc   17 offset  515 [27515] HIGHLOW
	reloc   18 offset  522 [27522] HIGHLOW
	reloc   19 offset  52b [2752b] HIGHLOW
	reloc   20 offset  537 [27537] HIGHLOW
	reloc   21 offset  5a9 [275a9] HIGHLOW
	reloc   22 offset  661 [27661] HIGHLOW
	reloc   23 offset  67e [2767e] HIGHLOW
	reloc   24 offset  6ef [276ef] HIGHLOW
	reloc   25 offset  757 [27757] HIGHLOW
	reloc   26 offset  7c2 [277c2] HIGHLOW
	reloc   27 offset  835 [27835] HIGHLOW
	reloc   28 offset  86b [2786b] HIGHLOW
	reloc   29 offset  8c2 [278c2] HIGHLOW
	reloc   30 offset  8fb [278fb] HIGHLOW
	reloc   31 offset  934 [27934] HIGHLOW
	reloc   32 offset  9cd [279cd] HIGHLOW
	reloc   33 offset  b82 [27b82] HIGHLOW
	reloc   34 offset  b9c [27b9c] HIGHLOW
	reloc   35 offset  c1d [27c1d] HIGHLOW
	reloc   36 offset  c2b [27c2b] HIGHLOW
	reloc   37 offset  c6c [27c6c] HIGHLOW
	reloc   38 offset  cee [27cee] HIGHLOW
	reloc   39 offset  d33 [27d33] HIGHLOW
	reloc   40 offset  d89 [27d89] HIGHLOW
	reloc   41 offset  eef [27eef] HIGHLOW
	reloc   42 offset  f00 [27f00] HIGHLOW
	reloc   43 offset  f34 [27f34] HIGHLOW

Virtual Address: 00028000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   38 [28038] HIGHLOW
	reloc    1 offset   a9 [280a9] HIGHLOW
	reloc    2 offset  146 [28146] HIGHLOW
	reloc    3 offset  259 [28259] HIGHLOW
	reloc    4 offset  25f [2825f] HIGHLOW
	reloc    5 offset  2ba [282ba] HIGHLOW
	reloc    6 offset  31f [2831f] HIGHLOW
	reloc    7 offset  333 [28333] HIGHLOW
	reloc    8 offset  359 [28359] HIGHLOW
	reloc    9 offset  36c [2836c] HIGHLOW
	reloc   10 offset  395 [28395] HIGHLOW
	reloc   11 offset  3c8 [283c8] HIGHLOW
	reloc   12 offset  425 [28425] HIGHLOW
	reloc   13 offset  45e [2845e] HIGHLOW
	reloc   14 offset  46f [2846f] HIGHLOW
	reloc   15 offset  497 [28497] HIGHLOW
	reloc   16 offset  588 [28588] HIGHLOW
	reloc   17 offset  5a5 [285a5] HIGHLOW
	reloc   18 offset  5b5 [285b5] HIGHLOW
	reloc   19 offset  5c2 [285c2] HIGHLOW
	reloc   20 offset  5cf [285cf] HIGHLOW
	reloc   21 offset  6b3 [286b3] HIGHLOW
	reloc   22 offset  6c4 [286c4] HIGHLOW
	reloc   23 offset  6ce [286ce] HIGHLOW
	reloc   24 offset  6f7 [286f7] HIGHLOW
	reloc   25 offset  72b [2872b] HIGHLOW
	reloc   26 offset  738 [28738] HIGHLOW
	reloc   27 offset  83e [2883e] HIGHLOW
	reloc   28 offset  861 [28861] HIGHLOW
	reloc   29 offset  89f [2889f] HIGHLOW
	reloc   30 offset  8c2 [288c2] HIGHLOW
	reloc   31 offset  8cf [288cf] HIGHLOW
	reloc   32 offset  8e4 [288e4] HIGHLOW
	reloc   33 offset  8f1 [288f1] HIGHLOW
	reloc   34 offset  900 [28900] HIGHLOW
	reloc   35 offset  91e [2891e] HIGHLOW
	reloc   36 offset  95a [2895a] HIGHLOW
	reloc   37 offset  9be [289be] HIGHLOW
	reloc   38 offset  9d8 [289d8] HIGHLOW
	reloc   39 offset  9e4 [289e4] HIGHLOW
	reloc   40 offset  9ed [289ed] HIGHLOW
	reloc   41 offset  a02 [28a02] HIGHLOW
	reloc   42 offset  a17 [28a17] HIGHLOW
	reloc   43 offset  ada [28ada] HIGHLOW
	reloc   44 offset  af5 [28af5] HIGHLOW
	reloc   45 offset  b03 [28b03] HIGHLOW
	reloc   46 offset  b3e [28b3e] HIGHLOW
	reloc   47 offset  b68 [28b68] HIGHLOW
	reloc   48 offset  b84 [28b84] HIGHLOW
	reloc   49 offset  b9e [28b9e] HIGHLOW
	reloc   50 offset  c49 [28c49] HIGHLOW
	reloc   51 offset  e55 [28e55] HIGHLOW
	reloc   52 offset  e76 [28e76] HIGHLOW
	reloc   53 offset  e7c [28e7c] HIGHLOW
	reloc   54 offset  ee7 [28ee7] HIGHLOW
	reloc   55 offset  eec [28eec] HIGHLOW
	reloc   56 offset  f0e [28f0e] HIGHLOW
	reloc   57 offset  f25 [28f25] HIGHLOW
	reloc   58 offset  f96 [28f96] HIGHLOW
	reloc   59 offset  fa1 [28fa1] HIGHLOW
	reloc   60 offset  ff8 [28ff8] HIGHLOW
	reloc   61 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   11 [29011] HIGHLOW
	reloc    1 offset   69 [29069] HIGHLOW
	reloc    2 offset   6e [2906e] HIGHLOW
	reloc    3 offset   cb [290cb] HIGHLOW
	reloc    4 offset   d0 [290d0] HIGHLOW
	reloc    5 offset  112 [29112] HIGHLOW
	reloc    6 offset  17d [2917d] HIGHLOW
	reloc    7 offset  1e8 [291e8] HIGHLOW
	reloc    8 offset  26f [2926f] HIGHLOW
	reloc    9 offset  2ec [292ec] HIGHLOW
	reloc   10 offset  366 [29366] HIGHLOW
	reloc   11 offset  3e9 [293e9] HIGHLOW
	reloc   12 offset  44e [2944e] HIGHLOW
	reloc   13 offset  53b [2953b] HIGHLOW
	reloc   14 offset  541 [29541] HIGHLOW
	reloc   15 offset  595 [29595] HIGHLOW
	reloc   16 offset  5b0 [295b0] HIGHLOW
	reloc   17 offset  627 [29627] HIGHLOW
	reloc   18 offset  683 [29683] HIGHLOW
	reloc   19 offset  743 [29743] HIGHLOW
	reloc   20 offset  771 [29771] HIGHLOW
	reloc   21 offset  77a [2977a] HIGHLOW
	reloc   22 offset  7ca [297ca] HIGHLOW
	reloc   23 offset  84e [2984e] HIGHLOW
	reloc   24 offset  854 [29854] HIGHLOW
	reloc   25 offset  907 [29907] HIGHLOW
	reloc   26 offset  9e1 [299e1] HIGHLOW
	reloc   27 offset  9ea [299ea] HIGHLOW
	reloc   28 offset  a01 [29a01] HIGHLOW
	reloc   29 offset  a25 [29a25] HIGHLOW
	reloc   30 offset  a61 [29a61] HIGHLOW
	reloc   31 offset  a84 [29a84] HIGHLOW
	reloc   32 offset  b5d [29b5d] HIGHLOW
	reloc   33 offset  b92 [29b92] HIGHLOW
	reloc   34 offset  c75 [29c75] HIGHLOW
	reloc   35 offset  ca8 [29ca8] HIGHLOW
	reloc   36 offset  cb6 [29cb6] HIGHLOW
	reloc   37 offset  e2c [29e2c] HIGHLOW
	reloc   38 offset  e53 [29e53] HIGHLOW
	reloc   39 offset  e68 [29e68] HIGHLOW
	reloc   40 offset  e72 [29e72] HIGHLOW
	reloc   41 offset  e85 [29e85] HIGHLOW
	reloc   42 offset  e93 [29e93] HIGHLOW
	reloc   43 offset  e98 [29e98] HIGHLOW
	reloc   44 offset  ea2 [29ea2] HIGHLOW
	reloc   45 offset  eaa [29eaa] HIGHLOW
	reloc   46 offset  eaf [29eaf] HIGHLOW
	reloc   47 offset  eb4 [29eb4] HIGHLOW
	reloc   48 offset  ec4 [29ec4] HIGHLOW
	reloc   49 offset  ecc [29ecc] HIGHLOW
	reloc   50 offset  ed1 [29ed1] HIGHLOW
	reloc   51 offset  edb [29edb] HIGHLOW
	reloc   52 offset  ee3 [29ee3] HIGHLOW
	reloc   53 offset  ee8 [29ee8] HIGHLOW
	reloc   54 offset  eed [29eed] HIGHLOW
	reloc   55 offset  f01 [29f01] HIGHLOW
	reloc   56 offset  f09 [29f09] HIGHLOW
	reloc   57 offset  f0e [29f0e] HIGHLOW
	reloc   58 offset  f18 [29f18] HIGHLOW
	reloc   59 offset  f20 [29f20] HIGHLOW
	reloc   60 offset  f25 [29f25] HIGHLOW
	reloc   61 offset  f2a [29f2a] HIGHLOW
	reloc   62 offset  f3a [29f3a] HIGHLOW
	reloc   63 offset  f69 [29f69] HIGHLOW
	reloc   64 offset  f6f [29f6f] HIGHLOW
	reloc   65 offset  f7a [29f7a] HIGHLOW
	reloc   66 offset  f8a [29f8a] HIGHLOW
	reloc   67 offset  f94 [29f94] HIGHLOW
	reloc   68 offset  f9f [29f9f] HIGHLOW
	reloc   69 offset  fad [29fad] HIGHLOW
	reloc   70 offset  fb7 [29fb7] HIGHLOW
	reloc   71 offset  fc5 [29fc5] HIGHLOW
	reloc   72 offset  fcb [29fcb] HIGHLOW
	reloc   73 offset  fdc [29fdc] HIGHLOW

Virtual Address: 0002a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   5c [2a05c] HIGHLOW
	reloc    1 offset  15b [2a15b] HIGHLOW
	reloc    2 offset  19e [2a19e] HIGHLOW
	reloc    3 offset  1c8 [2a1c8] HIGHLOW
	reloc    4 offset  24c [2a24c] HIGHLOW
	reloc    5 offset  264 [2a264] HIGHLOW
	reloc    6 offset  2cb [2a2cb] HIGHLOW
	reloc    7 offset  2dd [2a2dd] HIGHLOW
	reloc    8 offset  2ef [2a2ef] HIGHLOW
	reloc    9 offset  316 [2a316] HIGHLOW
	reloc   10 offset  327 [2a327] HIGHLOW
	reloc   11 offset  345 [2a345] HIGHLOW
	reloc   12 offset  353 [2a353] HIGHLOW
	reloc   13 offset  39c [2a39c] HIGHLOW
	reloc   14 offset  41d [2a41d] HIGHLOW
	reloc   15 offset  433 [2a433] HIGHLOW
	reloc   16 offset  459 [2a459] HIGHLOW
	reloc   17 offset  4d0 [2a4d0] HIGHLOW
	reloc   18 offset  4ed [2a4ed] HIGHLOW
	reloc   19 offset  54f [2a54f] HIGHLOW
	reloc   20 offset  56f [2a56f] HIGHLOW
	reloc   21 offset  60f [2a60f] HIGHLOW
	reloc   22 offset  619 [2a619] HIGHLOW
	reloc   23 offset  620 [2a620] HIGHLOW
	reloc   24 offset  62f [2a62f] HIGHLOW
	reloc   25 offset  68c [2a68c] HIGHLOW
	reloc   26 offset  6a3 [2a6a3] HIGHLOW
	reloc   27 offset  6bb [2a6bb] HIGHLOW
	reloc   28 offset  6da [2a6da] HIGHLOW
	reloc   29 offset  6f2 [2a6f2] HIGHLOW
	reloc   30 offset  76a [2a76a] HIGHLOW
	reloc   31 offset  772 [2a772] HIGHLOW
	reloc   32 offset  7ab [2a7ab] HIGHLOW
	reloc   33 offset  7b3 [2a7b3] HIGHLOW
	reloc   34 offset  7ec [2a7ec] HIGHLOW
	reloc   35 offset  7f4 [2a7f4] HIGHLOW
	reloc   36 offset  82a [2a82a] HIGHLOW
	reloc   37 offset  832 [2a832] HIGHLOW
	reloc   38 offset  86b [2a86b] HIGHLOW
	reloc   39 offset  873 [2a873] HIGHLOW
	reloc   40 offset  8ac [2a8ac] HIGHLOW
	reloc   41 offset  8b4 [2a8b4] HIGHLOW
	reloc   42 offset  8ed [2a8ed] HIGHLOW
	reloc   43 offset  8f5 [2a8f5] HIGHLOW
	reloc   44 offset  92e [2a92e] HIGHLOW
	reloc   45 offset  936 [2a936] HIGHLOW
	reloc   46 offset  96f [2a96f] HIGHLOW
	reloc   47 offset  977 [2a977] HIGHLOW
	reloc   48 offset  9b0 [2a9b0] HIGHLOW
	reloc   49 offset  9b8 [2a9b8] HIGHLOW
	reloc   50 offset  9f1 [2a9f1] HIGHLOW
	reloc   51 offset  9f9 [2a9f9] HIGHLOW
	reloc   52 offset  a32 [2aa32] HIGHLOW
	reloc   53 offset  a3a [2aa3a] HIGHLOW
	reloc   54 offset  a73 [2aa73] HIGHLOW
	reloc   55 offset  a7b [2aa7b] HIGHLOW
	reloc   56 offset  ab4 [2aab4] HIGHLOW
	reloc   57 offset  abc [2aabc] HIGHLOW
	reloc   58 offset  af5 [2aaf5] HIGHLOW
	reloc   59 offset  afd [2aafd] HIGHLOW
	reloc   60 offset  b36 [2ab36] HIGHLOW
	reloc   61 offset  b3e [2ab3e] HIGHLOW
	reloc   62 offset  b74 [2ab74] HIGHLOW
	reloc   63 offset  b7c [2ab7c] HIGHLOW
	reloc   64 offset  bb5 [2abb5] HIGHLOW
	reloc   65 offset  bbd [2abbd] HIGHLOW
	reloc   66 offset  bf6 [2abf6] HIGHLOW
	reloc   67 offset  bfe [2abfe] HIGHLOW
	reloc   68 offset  c34 [2ac34] HIGHLOW
	reloc   69 offset  c3c [2ac3c] HIGHLOW
	reloc   70 offset  c75 [2ac75] HIGHLOW
	reloc   71 offset  c7d [2ac7d] HIGHLOW
	reloc   72 offset  cb6 [2acb6] HIGHLOW
	reloc   73 offset  cbe [2acbe] HIGHLOW
	reloc   74 offset  cf7 [2acf7] HIGHLOW
	reloc   75 offset  cff [2acff] HIGHLOW
	reloc   76 offset  d35 [2ad35] HIGHLOW
	reloc   77 offset  d3d [2ad3d] HIGHLOW
	reloc   78 offset  d73 [2ad73] HIGHLOW
	reloc   79 offset  d7b [2ad7b] HIGHLOW
	reloc   80 offset  db4 [2adb4] HIGHLOW
	reloc   81 offset  dbc [2adbc] HIGHLOW
	reloc   82 offset  df5 [2adf5] HIGHLOW
	reloc   83 offset  dfd [2adfd] HIGHLOW
