
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6c6fd9d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060000
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d9d0
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		6c6e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00070000
SizeOfHeaders		00000600
CheckSum		00073593
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060bd0 000003e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1c8 00000104 Import Directory [parts of .idata]
Entry 2 00064000 00002868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000622c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000100 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c73f1c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1c8	0005f548 ffffffff ffffffff 0005f768 0000127c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f730	  661  memmove	780030b5
	reloc  168 offset  ccf [1accf] HIGHLOW
	reloc  169 offset  ce1 [1ace1] HIGHLOW
	reloc  170 offset  cf8 [1acf8] HIGHLOW
	reloc  171 offset  d0c [1ad0c] HIGHLOW
	reloc  172 offset  d2b [1ad2b] HIGHLOW
	reloc  173 offset  d30 [1ad30] HIGHLOW
	reloc  174 offset  d38 [1ad38] HIGHLOW
	reloc  175 offset  d48 [1ad48] HIGHLOW
	reloc  176 offset  d50 [1ad50] HIGHLOW
	reloc  177 offset  d57 [1ad57] HIGHLOW
	reloc  178 offset  d60 [1ad60] HIGHLOW
	reloc  179 offset  d66 [1ad66] HIGHLOW
	reloc  180 offset  d6c [1ad6c] HIGHLOW
	reloc  181 offset  d94 [1ad94] HIGHLOW
	reloc  182 offset  da4 [1ada4] HIGHLOW
	reloc  183 offset  ddd [1addd] HIGHLOW
	reloc  184 offset  ded [1aded] HIGHLOW
	reloc  185 offset  e1d [1ae1d] HIGHLOW
	reloc  186 offset  e30 [1ae30] HIGHLOW
	reloc  187 offset  e36 [1ae36] HIGHLOW
	reloc  188 offset  e56 [1ae56] HIGHLOW
	reloc  189 offset  e66 [1ae66] HIGHLOW
	reloc  190 offset  eb4 [1aeb4] HIGHLOW
	reloc  191 offset  ec4 [1aec4] HIGHLOW
	reloc  192 offset  f3e [1af3e] HIGHLOW
	reloc  193 offset  f4e [1af4e] HIGHLOW
	reloc  194 offset  f87 [1af87] HIGHLOW
	reloc  195 offset  f97 [1af97] HIGHLOW
	reloc  196 offset  fc9 [1afc9] HIGHLOW
	reloc  197 offset  fdf [1afdf] HIGHLOW
	reloc  198 offset  ffb [1affb] HIGHLOW
	reloc  199 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    b [1b00b] HIGHLOW
	reloc    1 offset   40 [1b040] HIGHLOW
	reloc    2 offset   4f [1b04f] HIGHLOW
	reloc    3 offset   55 [1b055] HIGHLOW
	reloc    4 offset   5b [1b05b] HIGHLOW
	reloc    5 offset   6a [1b06a] HIGHLOW
	reloc    6 offset   70 [1b070] HIGHLOW
	reloc    7 offset   89 [1b089] HIGHLOW
	reloc    8 offset   9e [1b09e] HIGHLOW
	reloc    9 offset   b0 [1b0b0] HIGHLOW
	reloc   10 offset   cc [1b0cc] HIGHLOW
	reloc   11 offset   ee [1b0ee] HIGHLOW
	reloc   12 offset   fe [1b0fe] HIGHLOW
	reloc   13 offset  12e [1b12e] HIGHLOW
	reloc   14 offset  13d [1b13d] HIGHLOW
	reloc   15 offset  148 [1b148] HIGHLOW
	reloc   16 offset  15a [1b15a] HIGHLOW
	reloc   17 offset  16d [1b16d] HIGHLOW
	reloc   18 offset  1a1 [1b1a1] HIGHLOW
	reloc   19 offset  1a8 [1b1a8] HIGHLOW
	reloc   20 offset  1af [1b1af] HIGHLOW
	reloc   21 offset  1b5 [1b1b5] HIGHLOW
	reloc   22 offset  1c0 [1b1c0] HIGHLOW
	reloc   23 offset  1c7 [1b1c7] HIGHLOW
	reloc   24 offset  1cd [1b1cd] HIGHLOW
	reloc   25 offset  1e5 [1b1e5] HIGHLOW
	reloc   26 offset  1fb [1b1fb] HIGHLOW
	reloc   27 offset  20c [1b20c] HIGHLOW
	reloc   28 offset  243 [1b243] HIGHLOW
	reloc   29 offset  258 [1b258] HIGHLOW
	reloc   30 offset  2e8 [1b2e8] HIGHLOW
	reloc   31 offset  2fe [1b2fe] HIGHLOW
	reloc   32 offset  350 [1b350] HIGHLOW
	reloc   33 offset  37c [1b37c] HIGHLOW
	reloc   34 offset  3bd [1b3bd] HIGHLOW
	reloc   35 offset  3ec [1b3ec] HIGHLOW
	reloc   36 offset  42a [1b42a] HIGHLOW
	reloc   37 offset  481 [1b481] HIGHLOW
	reloc   38 offset  4e6 [1b4e6] HIGHLOW
	reloc   39 offset  4f7 [1b4f7] HIGHLOW
	reloc   40 offset  502 [1b502] HIGHLOW
	reloc   41 offset  51e [1b51e] HIGHLOW
	reloc   42 offset  529 [1b529] HIGHLOW
	reloc   43 offset  53b [1b53b] HIGHLOW
	reloc   44 offset  543 [1b543] HIGHLOW
	reloc   45 offset  550 [1b550] HIGHLOW
	reloc   46 offset  570 [1b570] HIGHLOW
	reloc   47 offset  57e [1b57e] HIGHLOW
	reloc   48 offset  5be [1b5be] HIGHLOW
	reloc   49 offset  5cc [1b5cc] HIGHLOW
	reloc   50 offset  5d4 [1b5d4] HIGHLOW
	reloc   51 offset  5df [1b5df] HIGHLOW
	reloc   52 offset  5e6 [1b5e6] HIGHLOW
	reloc   53 offset  5ec [1b5ec] HIGHLOW
	reloc   54 offset  633 [1b633] HIGHLOW
	reloc   55 offset  654 [1b654] HIGHLOW
	reloc   56 offset  65f [1b65f] HIGHLOW
	reloc   57 offset  667 [1b667] HIGHLOW
	reloc   58 offset  683 [1b683] HIGHLOW
	reloc   59 offset  6b0 [1b6b0] HIGHLOW
	reloc   60 offset  6be [1b6be] HIGHLOW
	reloc   61 offset  6c6 [1b6c6] HIGHLOW
	reloc   62 offset  6ce [1b6ce] HIGHLOW
	reloc   63 offset  6d5 [1b6d5] HIGHLOW
	reloc   64 offset  6f3 [1b6f3] HIGHLOW
	reloc   65 offset  72d [1b72d] HIGHLOW
	reloc   66 offset  738 [1b738] HIGHLOW
	reloc   67 offset  740 [1b740] HIGHLOW
	reloc   68 offset  75c [1b75c] HIGHLOW
	reloc   69 offset  77f [1b77f] HIGHLOW
	reloc   70 offset  7a6 [1b7a6] HIGHLOW
	reloc   71 offset  827 [1b827] HIGHLOW
	reloc   72 offset  830 [1b830] HIGHLOW
	reloc   73 offset  8e4 [1b8e4] HIGHLOW
	reloc   74 offset  909 [1b909] HIGHLOW
	reloc   75 offset  914 [1b914] HIGHLOW
	reloc   76 offset  954 [1b954] HIGHLOW
	reloc   77 offset  99e [1b99e] HIGHLOW
	reloc   78 offset  a0c [1ba0c] HIGHLOW
	reloc   79 offset  a19 [1ba19] HIGHLOW
	reloc   80 offset  a26 [1ba26] HIGHLOW
	reloc   81 offset  a58 [1ba58] HIGHLOW
	reloc   82 offset  aaf [1baaf] HIGHLOW
	reloc   83 offset  af2 [1baf2] HIGHLOW
	reloc   84 offset  b0d [1bb0d] HIGHLOW
	reloc   85 offset  b17 [1bb17] HIGHLOW
	reloc   86 offset  b3f [1bb3f] HIGHLOW
	reloc   87 offset  bc9 [1bbc9] HIGHLOW
	reloc   88 offset  bdf [1bbdf] HIGHLOW
	reloc   89 offset  bec [1bbec] HIGHLOW
	reloc   90 offset  c04 [1bc04] HIGHLOW
	reloc   91 offset  c5c [1bc5c] HIGHLOW
	reloc   92 offset  c81 [1bc81] HIGHLOW
	reloc   93 offset  c8b [1bc8b] HIGHLOW
	reloc   94 offset  c9b [1bc9b] HIGHLOW
	reloc   95 offset  cd1 [1bcd1] HIGHLOW
	reloc   96 offset  ce1 [1bce1] HIGHLOW
	reloc   97 offset  d0d [1bd0d] HIGHLOW
	reloc   98 offset  d14 [1bd14] HIGHLOW
	reloc   99 offset  d53 [1bd53] HIGHLOW
	reloc  100 offset  d82 [1bd82] HIGHLOW
	reloc  101 offset  d89 [1bd89] HIGHLOW
	reloc  102 offset  d98 [1bd98] HIGHLOW
	reloc  103 offset  db1 [1bdb1] HIGHLOW
	reloc  104 offset  db7 [1bdb7] HIGHLOW
	reloc  105 offset  dc6 [1bdc6] HIGHLOW
	reloc  106 offset  dd9 [1bdd9] HIGHLOW
	reloc  107 offset  de8 [1bde8] HIGHLOW
	reloc  108 offset  df6 [1bdf6] HIGHLOW
	reloc  109 offset  e04 [1be04] HIGHLOW
	reloc  110 offset  e12 [1be12] HIGHLOW
	reloc  111 offset  e21 [1be21] HIGHLOW
	reloc  112 offset  e30 [1be30] HIGHLOW
	reloc  113 offset  e40 [1be40] HIGHLOW
	reloc  114 offset  e48 [1be48] HIGHLOW
	reloc  115 offset  e50 [1be50] HIGHLOW
	reloc  116 offset  e60 [1be60] HIGHLOW
	reloc  117 offset  e66 [1be66] HIGHLOW
	reloc  118 offset  e73 [1be73] HIGHLOW
	reloc  119 offset  e79 [1be79] HIGHLOW
	reloc  120 offset  e7e [1be7e] HIGHLOW
	reloc  121 offset  e84 [1be84] HIGHLOW
	reloc  122 offset  e8d [1be8d] HIGHLOW
	reloc  123 offset  e9c [1be9c] HIGHLOW
	reloc  124 offset  ea1 [1bea1] HIGHLOW
	reloc  125 offset  ebe [1bebe] HIGHLOW
	reloc  126 offset  ec8 [1bec8] HIGHLOW
	reloc  127 offset  ecf [1becf] HIGHLOW
	reloc  128 offset  ed4 [1bed4] HIGHLOW
	reloc  129 offset  edf [1bedf] HIGHLOW
	reloc  130 offset  ee5 [1bee5] HIGHLOW
	reloc  131 offset  eeb [1beeb] HIGHLOW
	reloc  132 offset  ef6 [1bef6] HIGHLOW
	reloc  133 offset  efc [1befc] HIGHLOW
	reloc  134 offset  f04 [1bf04] HIGHLOW
	reloc  135 offset  f0c [1bf0c] HIGHLOW
	reloc  136 offset  f13 [1bf13] HIGHLOW
	reloc  137 offset  f18 [1bf18] HIGHLOW
	reloc  138 offset  f23 [1bf23] HIGHLOW
	reloc  139 offset  f36 [1bf36] HIGHLOW
	reloc  140 offset  f45 [1bf45] HIGHLOW
	reloc  141 offset  f5b [1bf5b] HIGHLOW
	reloc  142 offset  f9f [1bf9f] HIGHLOW
	reloc  143 offset  fc4 [1bfc4] HIGHLOW
	reloc  144 offset  fd9 [1bfd9] HIGHLOW
	reloc  145 offset  fe5 [1bfe5] HIGHLOW

Virtual Address: 0001c000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    b [1c00b] HIGHLOW
	reloc    1 offset   28 [1c028] HIGHLOW
	reloc    2 offset   38 [1c038] HIGHLOW
	reloc    3 offset   5a [1c05a] HIGHLOW
	reloc    4 offset   70 [1c070] HIGHLOW
	reloc    5 offset   77 [1c077] HIGHLOW
	reloc    6 offset   a4 [1c0a4] HIGHLOW
	reloc    7 offset   c5 [1c0c5] HIGHLOW
	reloc    8 offset   e6 [1c0e6] HIGHLOW
	reloc    9 offset  107 [1c107] HIGHLOW
	reloc   10 offset  128 [1c128] HIGHLOW
	reloc   11 offset  147 [1c147] HIGHLOW
	reloc   12 offset  15f [1c15f] HIGHLOW
	reloc   13 offset  177 [1c177] HIGHLOW
	reloc   14 offset  18c [1c18c] HIGHLOW
	reloc   15 offset  1a1 [1c1a1] HIGHLOW
	reloc   16 offset  1b5 [1c1b5] HIGHLOW
	reloc   17 offset  1c9 [1c1c9] HIGHLOW
	reloc   18 offset  1dd [1c1dd] HIGHLOW
	reloc   19 offset  1f1 [1c1f1] HIGHLOW
	reloc   20 offset  208 [1c208] HIGHLOW
	reloc   21 offset  20f [1c20f] HIGHLOW
	reloc   22 offset  21b [1c21b] HIGHLOW
	reloc   23 offset  221 [1c221] HIGHLOW
	reloc   24 offset  230 [1c230] HIGHLOW
	reloc   25 offset  237 [1c237] HIGHLOW
	reloc   26 offset  23f [1c23f] HIGHLOW
	reloc   27 offset  24e [1c24e] HIGHLOW
	reloc   28 offset  29b [1c29b] HIGHLOW
	reloc   29 offset  2a1 [1c2a1] HIGHLOW
	reloc   30 offset  2b4 [1c2b4] HIGHLOW
	reloc   31 offset  2cd [1c2cd] HIGHLOW
	reloc   32 offset  2d3 [1c2d3] HIGHLOW
	reloc   33 offset  2dc [1c2dc] HIGHLOW
	reloc   34 offset  2e3 [1c2e3] HIGHLOW
	reloc   35 offset  2f3 [1c2f3] HIGHLOW
	reloc   36 offset  2f9 [1c2f9] HIGHLOW
	reloc   37 offset  2ff [1c2ff] HIGHLOW
	reloc   38 offset  30e [1c30e] HIGHLOW
	reloc   39 offset  316 [1c316] HIGHLOW
	reloc   40 offset  31e [1c31e] HIGHLOW
	reloc   41 offset  324 [1c324] HIGHLOW
	reloc   42 offset  333 [1c333] HIGHLOW
	reloc   43 offset  33b [1c33b] HIGHLOW
	reloc   44 offset  343 [1c343] HIGHLOW
	reloc   45 offset  349 [1c349] HIGHLOW
	reloc   46 offset  358 [1c358] HIGHLOW
	reloc   47 offset  360 [1c360] HIGHLOW
	reloc   48 offset  368 [1c368] HIGHLOW
	reloc   49 offset  36e [1c36e] HIGHLOW
	reloc   50 offset  37d [1c37d] HIGHLOW
	reloc   51 offset  385 [1c385] HIGHLOW
	reloc   52 offset  38d [1c38d] HIGHLOW
	reloc   53 offset  393 [1c393] HIGHLOW
	reloc   54 offset  3a2 [1c3a2] HIGHLOW
	reloc   55 offset  3aa [1c3aa] HIGHLOW
	reloc   56 offset  3b2 [1c3b2] HIGHLOW
	reloc   57 offset  3b7 [1c3b7] HIGHLOW
	reloc   58 offset  3be [1c3be] HIGHLOW
	reloc   59 offset  3c3 [1c3c3] HIGHLOW
	reloc   60 offset  3d3 [1c3d3] HIGHLOW
	reloc   61 offset  3d8 [1c3d8] HIGHLOW
	reloc   62 offset  3e4 [1c3e4] HIGHLOW
	reloc   63 offset  3eb [1c3eb] HIGHLOW
	reloc   64 offset  3f1 [1c3f1] HIGHLOW
	reloc   65 offset  3f8 [1c3f8] HIGHLOW
	reloc   66 offset  3fe [1c3fe] HIGHLOW
	reloc   67 offset  40c [1c40c] HIGHLOW
	reloc   68 offset  415 [1c415] HIGHLOW
	reloc   69 offset  41c [1c41c] HIGHLOW
	reloc   70 offset  435 [1c435] HIGHLOW
	reloc   71 offset  49b [1c49b] HIGHLOW
	reloc   72 offset  4a8 [1c4a8] HIGHLOW
	reloc   73 offset  4ad [1c4ad] HIGHLOW
	reloc   74 offset  4b5 [1c4b5] HIGHLOW
	reloc   75 offset  4bf [1c4bf] HIGHLOW
	reloc   76 offset  4c9 [1c4c9] HIGHLOW
	reloc   77 offset  4d0 [1c4d0] HIGHLOW
	reloc   78 offset  4e6 [1c4e6] HIGHLOW
	reloc   79 offset  4fd [1c4fd] HIGHLOW
	reloc   80 offset  504 [1c504] HIGHLOW
	reloc   81 offset  50a [1c50a] HIGHLOW
	reloc   82 offset  51a [1c51a] HIGHLOW
	reloc   83 offset  521 [1c521] HIGHLOW
	reloc   84 offset  542 [1c542] HIGHLOW
	reloc   85 offset  555 [1c555] HIGHLOW
	reloc   86 offset  55b [1c55b] HIGHLOW
	reloc   87 offset  561 [1c561] HIGHLOW
	reloc   88 offset  56c [1c56c] HIGHLOW
	reloc   89 offset  573 [1c573] HIGHLOW
	reloc   90 offset  57f [1c57f] HIGHLOW
	reloc   91 offset  586 [1c586] HIGHLOW
	reloc   92 offset  5a7 [1c5a7] HIGHLOW
	reloc   93 offset  5ba [1c5ba] HIGHLOW
	reloc   94 offset  5c0 [1c5c0] HIGHLOW
	reloc   95 offset  5c6 [1c5c6] HIGHLOW
	reloc   96 offset  5d1 [1c5d1] HIGHLOW
	reloc   97 offset  5d8 [1c5d8] HIGHLOW
	reloc   98 offset  5e4 [1c5e4] HIGHLOW
	reloc   99 offset  5eb [1c5eb] HIGHLOW
	reloc  100 offset  615 [1c615] HIGHLOW
	reloc  101 offset  624 [1c624] HIGHLOW
	reloc  102 offset  637 [1c637] HIGHLOW
	reloc  103 offset  63d [1c63d] HIGHLOW
	reloc  104 offset  643 [1c643] HIGHLOW
	reloc  105 offset  64e [1c64e] HIGHLOW
	reloc  106 offset  655 [1c655] HIGHLOW
	reloc  107 offset  661 [1c661] HIGHLOW
	reloc  108 offset  668 [1c668] HIGHLOW
	reloc  109 offset  689 [1c689] HIGHLOW
	reloc  110 offset  69c [1c69c] HIGHLOW
	reloc  111 offset  6a2 [1c6a2] HIGHLOW
	reloc  112 offset  6a8 [1c6a8] HIGHLOW
	reloc  113 offset  6b0 [1c6b0] HIGHLOW
	reloc  114 offset  6b7 [1c6b7] HIGHLOW
	reloc  115 offset  6c3 [1c6c3] HIGHLOW
	reloc  116 offset  6ca [1c6ca] HIGHLOW
	reloc  117 offset  6e7 [1c6e7] HIGHLOW
	reloc  118 offset  6fa [1c6fa] HIGHLOW
	reloc  119 offset  700 [1c700] HIGHLOW
	reloc  120 offset  706 [1c706] HIGHLOW
	reloc  121 offset  70b [1c70b] HIGHLOW
	reloc  122 offset  716 [1c716] HIGHLOW
	reloc  123 offset  71c [1c71c] HIGHLOW
	reloc  124 offset  732 [1c732] HIGHLOW
	reloc  125 offset  739 [1c739] HIGHLOW
	reloc  126 offset  74c [1c74c] HIGHLOW
	reloc  127 offset  756 [1c756] HIGHLOW
	reloc  128 offset  75c [1c75c] HIGHLOW
	reloc  129 offset  762 [1c762] HIGHLOW
	reloc  130 offset  768 [1c768] HIGHLOW
	reloc  131 offset  773 [1c773] HIGHLOW
	reloc  132 offset  790 [1c790] HIGHLOW
	reloc  133 offset  795 [1c795] HIGHLOW
	reloc  134 offset  7b7 [1c7b7] HIGHLOW
	reloc  135 offset  7bd [1c7bd] HIGHLOW
	reloc  136 offset  7d9 [1c7d9] HIGHLOW
	reloc  137 offset  80f [1c80f] HIGHLOW
	reloc  138 offset  816 [1c816] HIGHLOW
	reloc  139 offset  81c [1c81c] HIGHLOW
	reloc  140 offset  826 [1c826] HIGHLOW
	reloc  141 offset  831 [1c831] HIGHLOW
	reloc  142 offset  837 [1c837] HIGHLOW
	reloc  143 offset  83f [1c83f] HIGHLOW
	reloc  144 offset  848 [1c848] HIGHLOW
	reloc  145 offset  84f [1c84f] HIGHLOW
	reloc  146 offset  85e [1c85e] HIGHLOW
	reloc  147 offset  866 [1c866] HIGHLOW
	reloc  148 offset  86e [1c86e] HIGHLOW
	reloc  149 offset  875 [1c875] HIGHLOW
	reloc  150 offset  87b [1c87b] HIGHLOW
	reloc  151 offset  888 [1c888] HIGHLOW
	reloc  152 offset  88e [1c88e] HIGHLOW
	reloc  153 offset  894 [1c894] HIGHLOW
	reloc  154 offset  8af [1c8af] HIGHLOW
	reloc  155 offset  8d0 [1c8d0] HIGHLOW
	reloc  156 offset  8d7 [1c8d7] HIGHLOW
	reloc  157 offset  905 [1c905] HIGHLOW
	reloc  158 offset  90c [1c90c] HIGHLOW
	reloc  159 offset  912 [1c912] HIGHLOW
	reloc  160 offset  940 [1c940] HIGHLOW
	reloc  161 offset  947 [1c947] HIGHLOW
	reloc  162 offset  94c [1c94c] HIGHLOW
	reloc  163 offset  957 [1c957] HIGHLOW
	reloc  164 offset  95d [1c95d] HIGHLOW
	reloc  165 offset  965 [1c965] HIGHLOW
	reloc  166 offset  96c [1c96c] HIGHLOW
	reloc  167 offset  974 [1c974] HIGHLOW
	reloc  168 offset  97b [1c97b] HIGHLOW
	reloc  169 offset  981 [1c981] HIGHLOW
	reloc  170 offset  98b [1c98b] HIGHLOW
	reloc  171 offset  998 [1c998] HIGHLOW
	reloc  172 offset  9a8 [1c9a8] HIGHLOW
	reloc  173 offset  9ae [1c9ae] HIGHLOW
	reloc  174 offset  9d5 [1c9d5] HIGHLOW
	reloc  175 offset  a13 [1ca13] HIGHLOW
	reloc  176 offset  a53 [1ca53] HIGHLOW
	reloc  177 offset  a5a [1ca5a] HIGHLOW
	reloc  178 offset  a9d [1ca9d] HIGHLOW
	reloc  179 offset  aac [1caac] HIGHLOW
	reloc  180 offset  ab3 [1cab3] HIGHLOW
	reloc  181 offset  aca [1caca] HIGHLOW
	reloc  182 offset  ad1 [1cad1] HIGHLOW
	reloc  183 offset  b1b [1cb1b] HIGHLOW
	reloc  184 offset  b2b [1cb2b] HIGHLOW
	reloc  185 offset  b69 [1cb69] HIGHLOW
	reloc  186 offset  b7c [1cb7c] HIGHLOW
	reloc  187 offset  b85 [1cb85] HIGHLOW
	reloc  188 offset  ba0 [1cba0] HIGHLOW
	reloc  189 offset  ba7 [1cba7] HIGHLOW
	reloc  190 offset  c13 [1cc13] HIGHLOW
	reloc  191 offset  c25 [1cc25] HIGHLOW
	reloc  192 offset  c2c [1cc2c] HIGHLOW
	reloc  193 offset  c9d [1cc9d] HIGHLOW
	reloc  194 offset  ca8 [1cca8] HIGHLOW
	reloc  195 offset  ce4 [1cce4] HIGHLOW
	reloc  196 offset  ced [1cced] HIGHLOW
	reloc  197 offset  cf4 [1ccf4] HIGHLOW
	reloc  198 offset  d05 [1cd05] HIGHLOW
	reloc  199 offset  d18 [1cd18] HIGHLOW
	reloc  200 offset  d3c [1cd3c] HIGHLOW
	reloc  201 offset  d46 [1cd46] HIGHLOW
	reloc  202 offset  dc1 [1cdc1] HIGHLOW
	reloc  203 offset  dd0 [1cdd0] HIGHLOW
	reloc  204 offset  ddf [1cddf] HIGHLOW
	reloc  205 offset  dec [1cdec] HIGHLOW
	reloc  206 offset  df1 [1cdf1] HIGHLOW
	reloc  207 offset  eaa [1ceaa] HIGHLOW
	reloc  208 offset  eb1 [1ceb1] HIGHLOW
	reloc  209 offset  ed6 [1ced6] HIGHLOW
	reloc  210 offset  f43 [1cf43] HIGHLOW
	reloc  211 offset  f5b [1cf5b] HIGHLOW
	reloc  212 offset  f80 [1cf80] HIGHLOW
	reloc  213 offset  f87 [1cf87] HIGHLOW

Virtual Address: 0001d000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   ad [1d0ad] HIGHLOW
	reloc    1 offset   b8 [1d0b8] HIGHLOW
	reloc    2 offset   bf [1d0bf] HIGHLOW
	reloc    3 offset  136 [1d136] HIGHLOW
	reloc    4 offset  160 [1d160] HIGHLOW
	reloc    5 offset  16a [1d16a] HIGHLOW
	reloc    6 offset  179 [1d179] HIGHLOW
	reloc    7 offset  1d7 [1d1d7] HIGHLOW
	reloc    8 offset  1de [1d1de] HIGHLOW
	reloc    9 offset  1e8 [1d1e8] HIGHLOW
	reloc   10 offset  232 [1d232] HIGHLOW
	reloc   11 offset  23d [1d23d] HIGHLOW
	reloc   12 offset  2c6 [1d2c6] HIGHLOW
	reloc   13 offset  2d1 [1d2d1] HIGHLOW
	reloc   14 offset  306 [1d306] HIGHLOW
	reloc   15 offset  30d [1d30d] HIGHLOW
	reloc   16 offset  347 [1d347] HIGHLOW
	reloc   17 offset  352 [1d352] HIGHLOW
	reloc   18 offset  373 [1d373] HIGHLOW
	reloc   19 offset  37c [1d37c] HIGHLOW
	reloc   20 offset  383 [1d383] HIGHLOW
	reloc   21 offset  3a1 [1d3a1] HIGHLOW
	reloc   22 offset  3b0 [1d3b0] HIGHLOW
	reloc   23 offset  3b7 [1d3b7] HIGHLOW
	reloc   24 offset  3c4 [1d3c4] HIGHLOW
	reloc   25 offset  3e5 [1d3e5] HIGHLOW
	reloc   26 offset  406 [1d406] HIGHLOW
	reloc   27 offset  417 [1d417] HIGHLOW
	reloc   28 offset  423 [1d423] HIGHLOW
	reloc   29 offset  448 [1d448] HIGHLOW
	reloc   30 offset  452 [1d452] HIGHLOW
	reloc   31 offset  463 [1d463] HIGHLOW
	reloc   32 offset  473 [1d473] HIGHLOW
	reloc   33 offset  483 [1d483] HIGHLOW
	reloc   34 offset  48f [1d48f] HIGHLOW
	reloc   35 offset  4a1 [1d4a1] HIGHLOW
	reloc   36 offset  4ab [1d4ab] HIGHLOW
	reloc   37 offset  4d3 [1d4d3] HIGHLOW
	reloc   38 offset  4d9 [1d4d9] HIGHLOW
	reloc   39 offset  4ec [1d4ec] HIGHLOW
	reloc   40 offset  508 [1d508] HIGHLOW
	reloc   41 offset  550 [1d550] HIGHLOW
	reloc   42 offset  583 [1d583] HIGHLOW
	reloc   43 offset  589 [1d589] HIGHLOW
	reloc   44 offset  59c [1d59c] HIGHLOW
	reloc   45 offset  5bf [1d5bf] HIGHLOW
	reloc   46 offset  5d3 [1d5d3] HIGHLOW
	reloc   47 offset  5da [1d5da] HIGHLOW
	reloc   48 offset  5ed [1d5ed] HIGHLOW
	reloc   49 offset  5f7 [1d5f7] HIGHLOW
	reloc   50 offset  60f [1d60f] HIGHLOW
	reloc   51 offset  623 [1d623] HIGHLOW
	reloc   52 offset  62d [1d62d] HIGHLOW
	reloc   53 offset  661 [1d661] HIGHLOW
	reloc   54 offset  668 [1d668] HIGHLOW
	reloc   55 offset  72d [1d72d] HIGHLOW
	reloc   56 offset  738 [1d738] HIGHLOW
	reloc   57 offset  8a7 [1d8a7] HIGHLOW
	reloc   58 offset  8c1 [1d8c1] HIGHLOW
	reloc   59 offset  8c8 [1d8c8] HIGHLOW
	reloc   60 offset  8d2 [1d8d2] HIGHLOW
	reloc   61 offset  8e8 [1d8e8] HIGHLOW
	reloc   62 offset  90b [1d90b] HIGHLOW
	reloc   63 offset  916 [1d916] HIGHLOW
	reloc   64 offset  91c [1d91c] HIGHLOW
	reloc   65 offset  927 [1d927] HIGHLOW
	reloc   66 offset  934 [1d934] HIGHLOW
	reloc   67 offset  93c [1d93c] HIGHLOW
	reloc   68 offset  951 [1d951] HIGHLOW
	reloc   69 offset  956 [1d956] HIGHLOW
	reloc   70 offset  95b [1d95b] HIGHLOW
	reloc   71 offset  960 [1d960] HIGHLOW
	reloc   72 offset  96a [1d96a] HIGHLOW
	reloc   73 offset  973 [1d973] HIGHLOW
	reloc   74 offset  986 [1d986] HIGHLOW
	reloc   75 offset  990 [1d990] HIGHLOW
	reloc   76 offset  9a5 [1d9a5] HIGHLOW
	reloc   77 offset  9b3 [1d9b3] HIGHLOW
	reloc   78 offset  9bc [1d9bc] HIGHLOW
	reloc   79 offset  9e3 [1d9e3] HIGHLOW
	reloc   80 offset  a08 [1da08] HIGHLOW
	reloc   81 offset  a65 [1da65] HIGHLOW
	reloc   82 offset  a82 [1da82] HIGHLOW
	reloc   83 offset  a88 [1da88] HIGHLOW
