
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x672e8db5

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003dc00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008db5
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		672e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000600
CheckSum		00046233
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e970 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d700 000000a0 Import Directory [parts of .idata]
Entry 2 00041000 00000780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002a38 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6731d700

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d700	0003d88c ffffffff ffffffff 0003e07e 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e054	  475  IsValidLocale	77e55d4d
	reloc   25 offset   64 [4064] HIGHLOW
	reloc   26 offset   68 [4068] HIGHLOW
	reloc   27 offset   6c [406c] HIGHLOW
	reloc   28 offset   70 [4070] HIGHLOW
	reloc   29 offset   74 [4074] HIGHLOW
	reloc   30 offset   78 [4078] HIGHLOW
	reloc   31 offset   7c [407c] HIGHLOW
	reloc   32 offset   80 [4080] HIGHLOW
	reloc   33 offset   84 [4084] HIGHLOW
	reloc   34 offset   88 [4088] HIGHLOW
	reloc   35 offset   8c [408c] HIGHLOW
	reloc   36 offset   90 [4090] HIGHLOW
	reloc   37 offset   94 [4094] HIGHLOW
	reloc   38 offset   98 [4098] HIGHLOW
	reloc   39 offset   9c [409c] HIGHLOW
	reloc   40 offset   a0 [40a0] HIGHLOW
	reloc   41 offset   a4 [40a4] HIGHLOW
	reloc   42 offset   a8 [40a8] HIGHLOW
	reloc   43 offset   ac [40ac] HIGHLOW
	reloc   44 offset   b0 [40b0] HIGHLOW
	reloc   45 offset   b4 [40b4] HIGHLOW
	reloc   46 offset   b8 [40b8] HIGHLOW
	reloc   47 offset   bc [40bc] HIGHLOW
	reloc   48 offset   c0 [40c0] HIGHLOW
	reloc   49 offset   c4 [40c4] HIGHLOW
	reloc   50 offset   c8 [40c8] HIGHLOW
	reloc   51 offset   cc [40cc] HIGHLOW
	reloc   52 offset   d0 [40d0] HIGHLOW
	reloc   53 offset   d4 [40d4] HIGHLOW
	reloc   54 offset   d8 [40d8] HIGHLOW
	reloc   55 offset   dc [40dc] HIGHLOW
	reloc   56 offset   e0 [40e0] HIGHLOW
	reloc   57 offset   e4 [40e4] HIGHLOW
	reloc   58 offset   e8 [40e8] HIGHLOW
	reloc   59 offset   ec [40ec] HIGHLOW
	reloc   60 offset   f0 [40f0] HIGHLOW
	reloc   61 offset   f4 [40f4] HIGHLOW
	reloc   62 offset   f8 [40f8] HIGHLOW
	reloc   63 offset   fc [40fc] HIGHLOW
	reloc   64 offset  100 [4100] HIGHLOW
	reloc   65 offset  104 [4104] HIGHLOW
	reloc   66 offset  108 [4108] HIGHLOW
	reloc   67 offset  10c [410c] HIGHLOW
	reloc   68 offset  110 [4110] HIGHLOW
	reloc   69 offset  114 [4114] HIGHLOW
	reloc   70 offset  118 [4118] HIGHLOW
	reloc   71 offset  11c [411c] HIGHLOW
	reloc   72 offset  120 [4120] HIGHLOW
	reloc   73 offset  124 [4124] HIGHLOW
	reloc   74 offset  128 [4128] HIGHLOW
	reloc   75 offset  12c [412c] HIGHLOW
	reloc   76 offset  130 [4130] HIGHLOW
	reloc   77 offset  134 [4134] HIGHLOW
	reloc   78 offset  138 [4138] HIGHLOW
	reloc   79 offset  13c [413c] HIGHLOW
	reloc   80 offset  140 [4140] HIGHLOW
	reloc   81 offset  144 [4144] HIGHLOW
	reloc   82 offset  148 [4148] HIGHLOW
	reloc   83 offset  14c [414c] HIGHLOW
	reloc   84 offset  150 [4150] HIGHLOW
	reloc   85 offset  154 [4154] HIGHLOW
	reloc   86 offset  158 [4158] HIGHLOW
	reloc   87 offset  15c [415c] HIGHLOW
	reloc   88 offset  160 [4160] HIGHLOW
	reloc   89 offset  164 [4164] HIGHLOW
	reloc   90 offset  168 [4168] HIGHLOW
	reloc   91 offset  16c [416c] HIGHLOW
	reloc   92 offset  170 [4170] HIGHLOW
	reloc   93 offset  174 [4174] HIGHLOW
	reloc   94 offset  178 [4178] HIGHLOW
	reloc   95 offset  17c [417c] HIGHLOW
	reloc   96 offset  180 [4180] HIGHLOW
	reloc   97 offset  184 [4184] HIGHLOW
	reloc   98 offset  188 [4188] HIGHLOW
	reloc   99 offset  18c [418c] HIGHLOW
	reloc  100 offset  190 [4190] HIGHLOW
	reloc  101 offset  194 [4194] HIGHLOW
	reloc  102 offset  198 [4198] HIGHLOW
	reloc  103 offset  19c [419c] HIGHLOW
	reloc  104 offset  1a0 [41a0] HIGHLOW
	reloc  105 offset  1a4 [41a4] HIGHLOW
	reloc  106 offset  1a8 [41a8] HIGHLOW
	reloc  107 offset  1ac [41ac] HIGHLOW
	reloc  108 offset  1b0 [41b0] HIGHLOW
	reloc  109 offset  1b4 [41b4] HIGHLOW
	reloc  110 offset  1b8 [41b8] HIGHLOW
	reloc  111 offset  1bc [41bc] HIGHLOW
	reloc  112 offset  1c0 [41c0] HIGHLOW
	reloc  113 offset  1c4 [41c4] HIGHLOW
	reloc  114 offset  1c8 [41c8] HIGHLOW
	reloc  115 offset  1cc [41cc] HIGHLOW
	reloc  116 offset  1d0 [41d0] HIGHLOW
	reloc  117 offset  1d4 [41d4] HIGHLOW
	reloc  118 offset  1d8 [41d8] HIGHLOW
	reloc  119 offset  1dc [41dc] HIGHLOW
	reloc  120 offset  1e0 [41e0] HIGHLOW
	reloc  121 offset  1e4 [41e4] HIGHLOW
	reloc  122 offset  1e8 [41e8] HIGHLOW
	reloc  123 offset  1ec [41ec] HIGHLOW
	reloc  124 offset  1f0 [41f0] HIGHLOW
	reloc  125 offset  1f4 [41f4] HIGHLOW
	reloc  126 offset  1f8 [41f8] HIGHLOW
	reloc  127 offset  1fc [41fc] HIGHLOW
	reloc  128 offset  200 [4200] HIGHLOW
	reloc  129 offset  204 [4204] HIGHLOW
	reloc  130 offset  208 [4208] HIGHLOW
	reloc  131 offset  20c [420c] HIGHLOW
	reloc  132 offset  210 [4210] HIGHLOW
	reloc  133 offset  214 [4214] HIGHLOW
	reloc  134 offset  218 [4218] HIGHLOW
	reloc  135 offset  21c [421c] HIGHLOW
	reloc  136 offset  220 [4220] HIGHLOW
	reloc  137 offset  224 [4224] HIGHLOW
	reloc  138 offset  228 [4228] HIGHLOW
	reloc  139 offset  22c [422c] HIGHLOW
	reloc  140 offset  230 [4230] HIGHLOW
	reloc  141 offset  234 [4234] HIGHLOW
	reloc  142 offset  238 [4238] HIGHLOW
	reloc  143 offset  23c [423c] HIGHLOW
	reloc  144 offset  240 [4240] HIGHLOW
	reloc  145 offset  244 [4244] HIGHLOW
	reloc  146 offset  248 [4248] HIGHLOW
	reloc  147 offset  24c [424c] HIGHLOW
	reloc  148 offset  250 [4250] HIGHLOW
	reloc  149 offset  254 [4254] HIGHLOW
	reloc  150 offset  258 [4258] HIGHLOW
	reloc  151 offset  25c [425c] HIGHLOW
	reloc  152 offset  260 [4260] HIGHLOW
	reloc  153 offset  264 [4264] HIGHLOW
	reloc  154 offset  268 [4268] HIGHLOW
	reloc  155 offset  26c [426c] HIGHLOW
	reloc  156 offset  270 [4270] HIGHLOW
	reloc  157 offset  274 [4274] HIGHLOW
	reloc  158 offset  278 [4278] HIGHLOW
	reloc  159 offset  27c [427c] HIGHLOW
	reloc  160 offset  280 [4280] HIGHLOW
	reloc  161 offset  284 [4284] HIGHLOW
	reloc  162 offset  288 [4288] HIGHLOW
	reloc  163 offset  28c [428c] HIGHLOW
	reloc  164 offset  290 [4290] HIGHLOW
	reloc  165 offset  294 [4294] HIGHLOW
	reloc  166 offset  298 [4298] HIGHLOW
	reloc  167 offset  29c [429c] HIGHLOW
	reloc  168 offset  2a0 [42a0] HIGHLOW
	reloc  169 offset  2a4 [42a4] HIGHLOW
	reloc  170 offset  2a8 [42a8] HIGHLOW
	reloc  171 offset  2ac [42ac] HIGHLOW
	reloc  172 offset  2b0 [42b0] HIGHLOW
	reloc  173 offset  2b4 [42b4] HIGHLOW
	reloc  174 offset  2b8 [42b8] HIGHLOW
	reloc  175 offset  2bc [42bc] HIGHLOW
	reloc  176 offset  2c0 [42c0] HIGHLOW
	reloc  177 offset  2c4 [42c4] HIGHLOW
	reloc  178 offset  2c8 [42c8] HIGHLOW
	reloc  179 offset  2cc [42cc] HIGHLOW
	reloc  180 offset  2d0 [42d0] HIGHLOW
	reloc  181 offset  2d4 [42d4] HIGHLOW
	reloc  182 offset  2d8 [42d8] HIGHLOW
	reloc  183 offset  2dc [42dc] HIGHLOW
	reloc  184 offset  2e0 [42e0] HIGHLOW
	reloc  185 offset  2e4 [42e4] HIGHLOW
	reloc  186 offset  2e8 [42e8] HIGHLOW
	reloc  187 offset  2ec [42ec] HIGHLOW
	reloc  188 offset  2f0 [42f0] HIGHLOW
	reloc  189 offset  2f4 [42f4] HIGHLOW
	reloc  190 offset  2f8 [42f8] HIGHLOW
	reloc  191 offset  2fc [42fc] HIGHLOW
	reloc  192 offset  300 [4300] HIGHLOW
	reloc  193 offset  304 [4304] HIGHLOW
	reloc  194 offset  308 [4308] HIGHLOW
	reloc  195 offset  30c [430c] HIGHLOW
	reloc  196 offset  310 [4310] HIGHLOW
	reloc  197 offset  314 [4314] HIGHLOW
	reloc  198 offset  318 [4318] HIGHLOW
	reloc  199 offset  31c [431c] HIGHLOW
	reloc  200 offset  320 [4320] HIGHLOW
	reloc  201 offset  324 [4324] HIGHLOW
	reloc  202 offset  328 [4328] HIGHLOW
	reloc  203 offset  32c [432c] HIGHLOW
	reloc  204 offset  330 [4330] HIGHLOW
	reloc  205 offset  334 [4334] HIGHLOW
	reloc  206 offset  338 [4338] HIGHLOW
	reloc  207 offset  33c [433c] HIGHLOW
	reloc  208 offset  340 [4340] HIGHLOW
	reloc  209 offset  344 [4344] HIGHLOW
	reloc  210 offset  348 [4348] HIGHLOW
	reloc  211 offset  34c [434c] HIGHLOW
	reloc  212 offset  350 [4350] HIGHLOW
	reloc  213 offset  354 [4354] HIGHLOW
	reloc  214 offset  358 [4358] HIGHLOW
	reloc  215 offset  35c [435c] HIGHLOW
	reloc  216 offset  360 [4360] HIGHLOW
	reloc  217 offset  364 [4364] HIGHLOW
	reloc  218 offset  368 [4368] HIGHLOW
	reloc  219 offset  36c [436c] HIGHLOW
	reloc  220 offset  370 [4370] HIGHLOW
	reloc  221 offset  374 [4374] HIGHLOW
	reloc  222 offset  378 [4378] HIGHLOW
	reloc  223 offset  37c [437c] HIGHLOW
	reloc  224 offset  380 [4380] HIGHLOW
	reloc  225 offset  384 [4384] HIGHLOW
	reloc  226 offset  388 [4388] HIGHLOW
	reloc  227 offset  38c [438c] HIGHLOW
	reloc  228 offset  390 [4390] HIGHLOW
	reloc  229 offset  394 [4394] HIGHLOW

Virtual Address: 00005000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset  3e0 [53e0] HIGHLOW
	reloc    1 offset  3e4 [53e4] HIGHLOW
	reloc    2 offset  3e8 [53e8] HIGHLOW
	reloc    3 offset  3ec [53ec] HIGHLOW
	reloc    4 offset  468 [5468] HIGHLOW
	reloc    5 offset  46c [546c] HIGHLOW
	reloc    6 offset  470 [5470] HIGHLOW
	reloc    7 offset  474 [5474] HIGHLOW
	reloc    8 offset  478 [5478] HIGHLOW
	reloc    9 offset  47c [547c] HIGHLOW
	reloc   10 offset  480 [5480] HIGHLOW
	reloc   11 offset  484 [5484] HIGHLOW
	reloc   12 offset  488 [5488] HIGHLOW
	reloc   13 offset  490 [5490] HIGHLOW
	reloc   14 offset  494 [5494] HIGHLOW
	reloc   15 offset  498 [5498] HIGHLOW
	reloc   16 offset  49c [549c] HIGHLOW
	reloc   17 offset  4a0 [54a0] HIGHLOW
	reloc   18 offset  4a4 [54a4] HIGHLOW
	reloc   19 offset  4a8 [54a8] HIGHLOW
	reloc   20 offset  4ac [54ac] HIGHLOW
	reloc   21 offset  4b0 [54b0] HIGHLOW
	reloc   22 offset  4b4 [54b4] HIGHLOW
	reloc   23 offset  4b8 [54b8] HIGHLOW
	reloc   24 offset  4bc [54bc] HIGHLOW
	reloc   25 offset  4c0 [54c0] HIGHLOW
	reloc   26 offset  4c4 [54c4] HIGHLOW
	reloc   27 offset  4c8 [54c8] HIGHLOW
	reloc   28 offset  4cc [54cc] HIGHLOW
	reloc   29 offset  4d0 [54d0] HIGHLOW
	reloc   30 offset  4d4 [54d4] HIGHLOW
	reloc   31 offset  4d8 [54d8] HIGHLOW
	reloc   32 offset  4dc [54dc] HIGHLOW
	reloc   33 offset  4e0 [54e0] HIGHLOW
	reloc   34 offset  4e4 [54e4] HIGHLOW
	reloc   35 offset  4e8 [54e8] HIGHLOW
	reloc   36 offset  4ec [54ec] HIGHLOW
	reloc   37 offset  4f0 [54f0] HIGHLOW
	reloc   38 offset  4f4 [54f4] HIGHLOW
	reloc   39 offset  4f8 [54f8] HIGHLOW
	reloc   40 offset  4fc [54fc] HIGHLOW
	reloc   41 offset  500 [5500] HIGHLOW
	reloc   42 offset  504 [5504] HIGHLOW
	reloc   43 offset  508 [5508] HIGHLOW
	reloc   44 offset  50c [550c] HIGHLOW
	reloc   45 offset  510 [5510] HIGHLOW
	reloc   46 offset  514 [5514] HIGHLOW
	reloc   47 offset  518 [5518] HIGHLOW
	reloc   48 offset  51c [551c] HIGHLOW
	reloc   49 offset  520 [5520] HIGHLOW
	reloc   50 offset  524 [5524] HIGHLOW
	reloc   51 offset  528 [5528] HIGHLOW
	reloc   52 offset  52c [552c] HIGHLOW
	reloc   53 offset  530 [5530] HIGHLOW
	reloc   54 offset  538 [5538] HIGHLOW
	reloc   55 offset  53c [553c] HIGHLOW
	reloc   56 offset  540 [5540] HIGHLOW
	reloc   57 offset  544 [5544] HIGHLOW
	reloc   58 offset  548 [5548] HIGHLOW
	reloc   59 offset  54c [554c] HIGHLOW
	reloc   60 offset  550 [5550] HIGHLOW
	reloc   61 offset  554 [5554] HIGHLOW
	reloc   62 offset  558 [5558] HIGHLOW
	reloc   63 offset  55c [555c] HIGHLOW
	reloc   64 offset  560 [5560] HIGHLOW
	reloc   65 offset  564 [5564] HIGHLOW
	reloc   66 offset  568 [5568] HIGHLOW
	reloc   67 offset  56c [556c] HIGHLOW
	reloc   68 offset  570 [5570] HIGHLOW
	reloc   69 offset  578 [5578] HIGHLOW
	reloc   70 offset  57c [557c] HIGHLOW
	reloc   71 offset  580 [5580] HIGHLOW
	reloc   72 offset  584 [5584] HIGHLOW
	reloc   73 offset  588 [5588] HIGHLOW
	reloc   74 offset  58c [558c] HIGHLOW
	reloc   75 offset  590 [5590] HIGHLOW
	reloc   76 offset  594 [5594] HIGHLOW
	reloc   77 offset  598 [5598] HIGHLOW
	reloc   78 offset  59c [559c] HIGHLOW
	reloc   79 offset  5a0 [55a0] HIGHLOW
	reloc   80 offset  5a8 [55a8] HIGHLOW
	reloc   81 offset  5ac [55ac] HIGHLOW
	reloc   82 offset  5b0 [55b0] HIGHLOW
	reloc   83 offset  5b4 [55b4] HIGHLOW
	reloc   84 offset  5b8 [55b8] HIGHLOW
	reloc   85 offset  5bc [55bc] HIGHLOW
	reloc   86 offset  5c0 [55c0] HIGHLOW
	reloc   87 offset  5c4 [55c4] HIGHLOW
	reloc   88 offset  5c8 [55c8] HIGHLOW
	reloc   89 offset  5cc [55cc] HIGHLOW
	reloc   90 offset  5d0 [55d0] HIGHLOW
	reloc   91 offset  5d4 [55d4] HIGHLOW
	reloc   92 offset  5d8 [55d8] HIGHLOW
	reloc   93 offset  5dc [55dc] HIGHLOW
	reloc   94 offset  5e0 [55e0] HIGHLOW
	reloc   95 offset  5e4 [55e4] HIGHLOW
	reloc   96 offset  5e8 [55e8] HIGHLOW
	reloc   97 offset  5ec [55ec] HIGHLOW
	reloc   98 offset  5f0 [55f0] HIGHLOW
	reloc   99 offset  5f4 [55f4] HIGHLOW
	reloc  100 offset  5f8 [55f8] HIGHLOW
	reloc  101 offset  5fc [55fc] HIGHLOW
	reloc  102 offset  600 [5600] HIGHLOW
	reloc  103 offset  604 [5604] HIGHLOW
	reloc  104 offset  608 [5608] HIGHLOW
	reloc  105 offset  60c [560c] HIGHLOW
	reloc  106 offset  610 [5610] HIGHLOW
	reloc  107 offset  614 [5614] HIGHLOW
	reloc  108 offset  618 [5618] HIGHLOW
	reloc  109 offset  61c [561c] HIGHLOW
	reloc  110 offset  620 [5620] HIGHLOW
	reloc  111 offset  624 [5624] HIGHLOW
	reloc  112 offset  628 [5628] HIGHLOW
	reloc  113 offset  630 [5630] HIGHLOW
	reloc  114 offset  634 [5634] HIGHLOW
	reloc  115 offset  638 [5638] HIGHLOW
	reloc  116 offset  63c [563c] HIGHLOW
	reloc  117 offset  640 [5640] HIGHLOW
	reloc  118 offset  644 [5644] HIGHLOW
	reloc  119 offset  648 [5648] HIGHLOW
	reloc  120 offset  64c [564c] HIGHLOW
	reloc  121 offset  650 [5650] HIGHLOW
	reloc  122 offset  654 [5654] HIGHLOW
	reloc  123 offset  658 [5658] HIGHLOW
	reloc  124 offset  65c [565c] HIGHLOW
	reloc  125 offset  660 [5660] HIGHLOW
	reloc  126 offset  664 [5664] HIGHLOW
	reloc  127 offset  668 [5668] HIGHLOW
	reloc  128 offset  670 [5670] HIGHLOW
	reloc  129 offset  674 [5674] HIGHLOW
	reloc  130 offset  678 [5678] HIGHLOW
	reloc  131 offset  67c [567c] HIGHLOW
	reloc  132 offset  680 [5680] HIGHLOW
	reloc  133 offset  684 [5684] HIGHLOW
	reloc  134 offset  688 [5688] HIGHLOW
	reloc  135 offset  68c [568c] HIGHLOW
	reloc  136 offset  690 [5690] HIGHLOW
	reloc  137 offset  694 [5694] HIGHLOW
	reloc  138 offset  698 [5698] HIGHLOW
	reloc  139 offset  69c [569c] HIGHLOW
	reloc  140 offset  6a0 [56a0] HIGHLOW
	reloc  141 offset  6a4 [56a4] HIGHLOW
	reloc  142 offset  6a8 [56a8] HIGHLOW
	reloc  143 offset  6ac [56ac] HIGHLOW
	reloc  144 offset  6b0 [56b0] HIGHLOW
	reloc  145 offset  6b4 [56b4] HIGHLOW
	reloc  146 offset  6b8 [56b8] HIGHLOW
	reloc  147 offset  6bc [56bc] HIGHLOW
	reloc  148 offset  6c0 [56c0] HIGHLOW
	reloc  149 offset  6c4 [56c4] HIGHLOW
	reloc  150 offset  6c8 [56c8] HIGHLOW
	reloc  151 offset  6d8 [56d8] HIGHLOW
	reloc  152 offset  6dc [56dc] HIGHLOW
	reloc  153 offset  6e0 [56e0] HIGHLOW
	reloc  154 offset  6e4 [56e4] HIGHLOW
	reloc  155 offset  6e8 [56e8] HIGHLOW
	reloc  156 offset  6ec [56ec] HIGHLOW
	reloc  157 offset  6f0 [56f0] HIGHLOW
	reloc  158 offset  6f4 [56f4] HIGHLOW
	reloc  159 offset  6f8 [56f8] HIGHLOW
	reloc  160 offset  6fc [56fc] HIGHLOW
	reloc  161 offset  700 [5700] HIGHLOW
	reloc  162 offset  708 [5708] HIGHLOW
	reloc  163 offset  70c [570c] HIGHLOW
	reloc  164 offset  710 [5710] HIGHLOW
	reloc  165 offset  714 [5714] HIGHLOW
	reloc  166 offset  718 [5718] HIGHLOW
	reloc  167 offset  71c [571c] HIGHLOW
	reloc  168 offset  8b0 [58b0] HIGHLOW
	reloc  169 offset  8b4 [58b4] HIGHLOW
	reloc  170 offset  8b8 [58b8] HIGHLOW
	reloc  171 offset  8bc [58bc] HIGHLOW
	reloc  172 offset  8c0 [58c0] HIGHLOW
	reloc  173 offset  8c4 [58c4] HIGHLOW
	reloc  174 offset  8c8 [58c8] HIGHLOW
	reloc  175 offset  8cc [58cc] HIGHLOW
	reloc  176 offset  8d0 [58d0] HIGHLOW
	reloc  177 offset  8d4 [58d4] HIGHLOW
	reloc  178 offset  bbe [5bbe] HIGHLOW
	reloc  179 offset  cec [5cec] HIGHLOW
	reloc  180 offset  d8f [5d8f] HIGHLOW
	reloc  181 offset  db8 [5db8] HIGHLOW
	reloc  182 offset  dc2 [5dc2] HIGHLOW
	reloc  183 offset  dc8 [5dc8] HIGHLOW
	reloc  184 offset  dce [5dce] HIGHLOW
	reloc  185 offset  dd3 [5dd3] HIGHLOW
	reloc  186 offset  dda [5dda] HIGHLOW
	reloc  187 offset  de1 [5de1] HIGHLOW
	reloc  188 offset  de8 [5de8] HIGHLOW
	reloc  189 offset  df1 [5df1] HIGHLOW
	reloc  190 offset  dfd [5dfd] HIGHLOW
	reloc  191 offset  e0b [5e0b] HIGHLOW
	reloc  192 offset  e20 [5e20] HIGHLOW
	reloc  193 offset  e2e [5e2e] HIGHLOW
	reloc  194 offset  e3a [5e3a] HIGHLOW
	reloc  195 offset  e47 [5e47] HIGHLOW
	reloc  196 offset  e74 [5e74] HIGHLOW
	reloc  197 offset  eab [5eab] HIGHLOW
	reloc  198 offset  ecd [5ecd] HIGHLOW
	reloc  199 offset  f8e [5f8e] HIGHLOW
	reloc  200 offset  f94 [5f94] HIGHLOW
	reloc  201 offset  fa3 [5fa3] HIGHLOW

Virtual Address: 00006000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   6a [606a] HIGHLOW
	reloc    1 offset   77 [6077] HIGHLOW
	reloc    2 offset   9c [609c] HIGHLOW
	reloc    3 offset   a9 [60a9] HIGHLOW
	reloc    4 offset  144 [6144] HIGHLOW
	reloc    5 offset  252 [6252] HIGHLOW
	reloc    6 offset  378 [6378] HIGHLOW
	reloc    7 offset  43f [643f] HIGHLOW
	reloc    8 offset  467 [6467] HIGHLOW
	reloc    9 offset  4af [64af] HIGHLOW
	reloc   10 offset  4e5 [64e5] HIGHLOW
	reloc   11 offset  4fc [64fc] HIGHLOW
	reloc   12 offset  554 [6554] HIGHLOW
	reloc   13 offset  5d6 [65d6] HIGHLOW
	reloc   14 offset  6cd [66cd] HIGHLOW
	reloc   15 offset  6df [66df] HIGHLOW
	reloc   16 offset  6eb [66eb] HIGHLOW
	reloc   17 offset  6f9 [66f9] HIGHLOW
	reloc   18 offset  709 [6709] HIGHLOW
	reloc   19 offset  736 [6736] HIGHLOW
	reloc   20 offset  747 [6747] HIGHLOW
	reloc   21 offset  7d7 [67d7] HIGHLOW
	reloc   22 offset  80e [680e] HIGHLOW
	reloc   23 offset  83c [683c] HIGHLOW
	reloc   24 offset  872 [6872] HIGHLOW
	reloc   25 offset  88a [688a] HIGHLOW
	reloc   26 offset  8b0 [68b0] HIGHLOW
	reloc   27 offset  8c6 [68c6] HIGHLOW
	reloc   28 offset  8d4 [68d4] HIGHLOW
	reloc   29 offset  8e0 [68e0] HIGHLOW
	reloc   30 offset  909 [6909] HIGHLOW
	reloc   31 offset  94e [694e] HIGHLOW
	reloc   32 offset  984 [6984] HIGHLOW
	reloc   33 offset  9d8 [69d8] HIGHLOW
	reloc   34 offset  9e8 [69e8] HIGHLOW
	reloc   35 offset  9fd [69fd] HIGHLOW
	reloc   36 offset  a11 [6a11] HIGHLOW
	reloc   37 offset  a35 [6a35] HIGHLOW
	reloc   38 offset  a59 [6a59] HIGHLOW
	reloc   39 offset  a6a [6a6a] HIGHLOW
	reloc   40 offset  a74 [6a74] HIGHLOW
	reloc   41 offset  aae [6aae] HIGHLOW
	reloc   42 offset  ae5 [6ae5] HIGHLOW
	reloc   43 offset  b3e [6b3e] HIGHLOW
	reloc   44 offset  be8 [6be8] HIGHLOW
	reloc   45 offset  bfd [6bfd] HIGHLOW
	reloc   46 offset  c28 [6c28] HIGHLOW
	reloc   47 offset  c31 [6c31] HIGHLOW
	reloc   48 offset  c48 [6c48] HIGHLOW
	reloc   49 offset  c61 [6c61] HIGHLOW
	reloc   50 offset  c68 [6c68] HIGHLOW
	reloc   51 offset  c6f [6c6f] HIGHLOW
	reloc   52 offset  c97 [6c97] HIGHLOW
	reloc   53 offset  d77 [6d77] HIGHLOW
	reloc   54 offset  d87 [6d87] HIGHLOW
	reloc   55 offset  d90 [6d90] HIGHLOW
	reloc   56 offset  d99 [6d99] HIGHLOW
	reloc   57 offset  da9 [6da9] HIGHLOW
	reloc   58 offset  db2 [6db2] HIGHLOW
	reloc   59 offset  dbc [6dbc] HIGHLOW
	reloc   60 offset  dc6 [6dc6] HIGHLOW
	reloc   61 offset  dcf [6dcf] HIGHLOW
	reloc   62 offset  dec [6dec] HIGHLOW
	reloc   63 offset  e02 [6e02] HIGHLOW
	reloc   64 offset  e0d [6e0d] HIGHLOW
	reloc   65 offset  e2d [6e2d] HIGHLOW
	reloc   66 offset  e70 [6e70] HIGHLOW
	reloc   67 offset  e76 [6e76] HIGHLOW
	reloc   68 offset  ee6 [6ee6] HIGHLOW
	reloc   69 offset  fa4 [6fa4] HIGHLOW
	reloc   70 offset  fac [6fac] HIGHLOW
	reloc   71 offset  fb4 [6fb4] HIGHLOW
	reloc   72 offset  fce [6fce] HIGHLOW
	reloc   73 offset  fdb [6fdb] HIGHLOW
	reloc   74 offset  feb [6feb] HIGHLOW
	reloc   75 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset    d [700d] HIGHLOW
	reloc    2 offset   24 [7024] HIGHLOW
	reloc    3 offset   40 [7040] HIGHLOW
	reloc    4 offset   60 [7060] HIGHLOW
	reloc    5 offset   65 [7065] HIGHLOW
	reloc    6 offset   78 [7078] HIGHLOW
	reloc    7 offset   87 [7087] HIGHLOW
	reloc    8 offset   b5 [70b5] HIGHLOW
	reloc    9 offset   e6 [70e6] HIGHLOW
	reloc   10 offset  11b [711b] HIGHLOW
	reloc   11 offset  14d [714d] HIGHLOW
	reloc   12 offset  18e [718e] HIGHLOW
	reloc   13 offset  1ba [71ba] HIGHLOW
	reloc   14 offset  1ca [71ca] HIGHLOW
	reloc   15 offset  1e3 [71e3] HIGHLOW
	reloc   16 offset  22a [722a] HIGHLOW
	reloc   17 offset  29f [729f] HIGHLOW
	reloc   18 offset  3e7 [73e7] HIGHLOW
	reloc   19 offset  48c [748c] HIGHLOW
	reloc   20 offset  497 [7497] HIGHLOW
	reloc   21 offset  4a7 [74a7] HIGHLOW
	reloc   22 offset  513 [7513] HIGHLOW
