
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0f9e6a70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Jun 25 05:51:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040400
SizeOfInitializedData	0001de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026a70
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00062010
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000a998 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	77a2592e
	reloc   65 offset  f3c [ff3c] HIGHLOW
	reloc   66 offset  fb1 [ffb1] HIGHLOW
	reloc   67 offset  fd1 [ffd1] HIGHLOW
	reloc   68 offset  fe3 [ffe3] HIGHLOW
	reloc   69 offset  fe9 [ffe9] HIGHLOW
	reloc   70 offset  ff0 [fff0] HIGHLOW
	reloc   71 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   62 [10062] HIGHLOW
	reloc    1 offset  227 [10227] HIGHLOW
	reloc    2 offset  22d [1022d] HIGHLOW
	reloc    3 offset  241 [10241] HIGHLOW
	reloc    4 offset  250 [10250] HIGHLOW
	reloc    5 offset  256 [10256] HIGHLOW
	reloc    6 offset  26c [1026c] HIGHLOW
	reloc    7 offset  27d [1027d] HIGHLOW
	reloc    8 offset  285 [10285] HIGHLOW
	reloc    9 offset  28f [1028f] HIGHLOW
	reloc   10 offset  2a1 [102a1] HIGHLOW
	reloc   11 offset  2a6 [102a6] HIGHLOW
	reloc   12 offset  2ba [102ba] HIGHLOW
	reloc   13 offset  2c4 [102c4] HIGHLOW
	reloc   14 offset  2ca [102ca] HIGHLOW
	reloc   15 offset  2d1 [102d1] HIGHLOW
	reloc   16 offset  2d9 [102d9] HIGHLOW
	reloc   17 offset  2e1 [102e1] HIGHLOW
	reloc   18 offset  2e7 [102e7] HIGHLOW
	reloc   19 offset  2ee [102ee] HIGHLOW
	reloc   20 offset  365 [10365] HIGHLOW
	reloc   21 offset  36b [1036b] HIGHLOW
	reloc   22 offset  37f [1037f] HIGHLOW
	reloc   23 offset  38e [1038e] HIGHLOW
	reloc   24 offset  394 [10394] HIGHLOW
	reloc   25 offset  3aa [103aa] HIGHLOW
	reloc   26 offset  3bb [103bb] HIGHLOW
	reloc   27 offset  3c3 [103c3] HIGHLOW
	reloc   28 offset  3cd [103cd] HIGHLOW
	reloc   29 offset  3df [103df] HIGHLOW
	reloc   30 offset  3e4 [103e4] HIGHLOW
	reloc   31 offset  3f8 [103f8] HIGHLOW
	reloc   32 offset  402 [10402] HIGHLOW
	reloc   33 offset  408 [10408] HIGHLOW
	reloc   34 offset  40f [1040f] HIGHLOW
	reloc   35 offset  417 [10417] HIGHLOW
	reloc   36 offset  41f [1041f] HIGHLOW
	reloc   37 offset  425 [10425] HIGHLOW
	reloc   38 offset  42c [1042c] HIGHLOW
	reloc   39 offset  58d [1058d] HIGHLOW
	reloc   40 offset  5d2 [105d2] HIGHLOW
	reloc   41 offset  62b [1062b] HIGHLOW
	reloc   42 offset  727 [10727] HIGHLOW
	reloc   43 offset  75b [1075b] HIGHLOW
	reloc   44 offset  7c8 [107c8] HIGHLOW
	reloc   45 offset  7f1 [107f1] HIGHLOW
	reloc   46 offset  80b [1080b] HIGHLOW
	reloc   47 offset  81d [1081d] HIGHLOW
	reloc   48 offset  823 [10823] HIGHLOW
	reloc   49 offset  82a [1082a] HIGHLOW
	reloc   50 offset  872 [10872] HIGHLOW
	reloc   51 offset  88c [1088c] HIGHLOW
	reloc   52 offset  89e [1089e] HIGHLOW
	reloc   53 offset  8a4 [108a4] HIGHLOW
	reloc   54 offset  8ab [108ab] HIGHLOW
	reloc   55 offset  916 [10916] HIGHLOW
	reloc   56 offset  98e [1098e] HIGHLOW
	reloc   57 offset  a45 [10a45] HIGHLOW
	reloc   58 offset  a4d [10a4d] HIGHLOW
	reloc   59 offset  a5f [10a5f] HIGHLOW
	reloc   60 offset  a65 [10a65] HIGHLOW
	reloc   61 offset  a9a [10a9a] HIGHLOW
	reloc   62 offset  ab4 [10ab4] HIGHLOW
	reloc   63 offset  ac6 [10ac6] HIGHLOW
	reloc   64 offset  acc [10acc] HIGHLOW
	reloc   65 offset  ad3 [10ad3] HIGHLOW
	reloc   66 offset  b20 [10b20] HIGHLOW
	reloc   67 offset  b9e [10b9e] HIGHLOW
	reloc   68 offset  c49 [10c49] HIGHLOW
	reloc   69 offset  c51 [10c51] HIGHLOW
	reloc   70 offset  c63 [10c63] HIGHLOW
	reloc   71 offset  c69 [10c69] HIGHLOW
	reloc   72 offset  c9e [10c9e] HIGHLOW
	reloc   73 offset  cb8 [10cb8] HIGHLOW
	reloc   74 offset  cca [10cca] HIGHLOW
	reloc   75 offset  cd0 [10cd0] HIGHLOW
	reloc   76 offset  cd7 [10cd7] HIGHLOW
	reloc   77 offset  d29 [10d29] HIGHLOW
	reloc   78 offset  dc7 [10dc7] HIGHLOW
	reloc   79 offset  e38 [10e38] HIGHLOW
	reloc   80 offset  ee0 [10ee0] HIGHLOW
	reloc   81 offset  f03 [10f03] HIGHLOW
	reloc   82 offset  f0c [10f0c] HIGHLOW
	reloc   83 offset  f12 [10f12] HIGHLOW
	reloc   84 offset  f19 [10f19] HIGHLOW
	reloc   85 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    8 [11008] HIGHLOW
	reloc    1 offset   bf [110bf] HIGHLOW
	reloc    2 offset  10c [1110c] HIGHLOW
	reloc    3 offset  139 [11139] HIGHLOW
	reloc    4 offset  141 [11141] HIGHLOW
	reloc    5 offset  162 [11162] HIGHLOW
	reloc    6 offset  1da [111da] HIGHLOW
	reloc    7 offset  1f4 [111f4] HIGHLOW
	reloc    8 offset  206 [11206] HIGHLOW
	reloc    9 offset  20c [1120c] HIGHLOW
	reloc   10 offset  213 [11213] HIGHLOW
	reloc   11 offset  248 [11248] HIGHLOW
	reloc   12 offset  275 [11275] HIGHLOW
	reloc   13 offset  28e [1128e] HIGHLOW
	reloc   14 offset  295 [11295] HIGHLOW
	reloc   15 offset  29b [1129b] HIGHLOW
	reloc   16 offset  29f [1129f] HIGHLOW
	reloc   17 offset  2a7 [112a7] HIGHLOW
	reloc   18 offset  2ab [112ab] HIGHLOW
	reloc   19 offset  2b3 [112b3] HIGHLOW
	reloc   20 offset  2b7 [112b7] HIGHLOW
	reloc   21 offset  2d8 [112d8] HIGHLOW
	reloc   22 offset  2dc [112dc] HIGHLOW
	reloc   23 offset  30b [1130b] HIGHLOW
	reloc   24 offset  30f [1130f] HIGHLOW
	reloc   25 offset  341 [11341] HIGHLOW
	reloc   26 offset  345 [11345] HIGHLOW
	reloc   27 offset  34b [1134b] HIGHLOW
	reloc   28 offset  34f [1134f] HIGHLOW
	reloc   29 offset  353 [11353] HIGHLOW
	reloc   30 offset  357 [11357] HIGHLOW
	reloc   31 offset  35b [1135b] HIGHLOW
	reloc   32 offset  35f [1135f] HIGHLOW
	reloc   33 offset  363 [11363] HIGHLOW
	reloc   34 offset  367 [11367] HIGHLOW
	reloc   35 offset  36b [1136b] HIGHLOW
	reloc   36 offset  36f [1136f] HIGHLOW
	reloc   37 offset  373 [11373] HIGHLOW
	reloc   38 offset  377 [11377] HIGHLOW
	reloc   39 offset  37b [1137b] HIGHLOW
	reloc   40 offset  37f [1137f] HIGHLOW
	reloc   41 offset  383 [11383] HIGHLOW
	reloc   42 offset  3f8 [113f8] HIGHLOW
	reloc   43 offset  463 [11463] HIGHLOW
	reloc   44 offset  4c9 [114c9] HIGHLOW
	reloc   45 offset  4d4 [114d4] HIGHLOW
	reloc   46 offset  4f5 [114f5] HIGHLOW
	reloc   47 offset  516 [11516] HIGHLOW
	reloc   48 offset  534 [11534] HIGHLOW
	reloc   49 offset  548 [11548] HIGHLOW
	reloc   50 offset  580 [11580] HIGHLOW
	reloc   51 offset  5aa [115aa] HIGHLOW
	reloc   52 offset  60f [1160f] HIGHLOW
	reloc   53 offset  657 [11657] HIGHLOW
	reloc   54 offset  6e7 [116e7] HIGHLOW
	reloc   55 offset  875 [11875] HIGHLOW
	reloc   56 offset  8ce [118ce] HIGHLOW
	reloc   57 offset  9cb [119cb] HIGHLOW
	reloc   58 offset  a56 [11a56] HIGHLOW
	reloc   59 offset  bdf [11bdf] HIGHLOW
	reloc   60 offset  c34 [11c34] HIGHLOW
	reloc   61 offset  fce [11fce] HIGHLOW

Virtual Address: 00012000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   ec [120ec] HIGHLOW
	reloc    1 offset  1a0 [121a0] HIGHLOW
	reloc    2 offset  1ca [121ca] HIGHLOW
	reloc    3 offset  1e1 [121e1] HIGHLOW
	reloc    4 offset  1f4 [121f4] HIGHLOW
	reloc    5 offset  1f9 [121f9] HIGHLOW
	reloc    6 offset  252 [12252] HIGHLOW
	reloc    7 offset  270 [12270] HIGHLOW
	reloc    8 offset  28c [1228c] HIGHLOW
	reloc    9 offset  2aa [122aa] HIGHLOW
	reloc   10 offset  321 [12321] HIGHLOW
	reloc   11 offset  32f [1232f] HIGHLOW
	reloc   12 offset  351 [12351] HIGHLOW
	reloc   13 offset  359 [12359] HIGHLOW
	reloc   14 offset  38c [1238c] HIGHLOW
	reloc   15 offset  3cb [123cb] HIGHLOW
	reloc   16 offset  402 [12402] HIGHLOW
	reloc   17 offset  41e [1241e] HIGHLOW
	reloc   18 offset  43d [1243d] HIGHLOW
	reloc   19 offset  443 [12443] HIGHLOW
	reloc   20 offset  456 [12456] HIGHLOW
	reloc   21 offset  476 [12476] HIGHLOW
	reloc   22 offset  547 [12547] HIGHLOW
	reloc   23 offset  55d [1255d] HIGHLOW
	reloc   24 offset  57c [1257c] HIGHLOW
	reloc   25 offset  596 [12596] HIGHLOW
	reloc   26 offset  59b [1259b] HIGHLOW
	reloc   27 offset  5ce [125ce] HIGHLOW
	reloc   28 offset  5f7 [125f7] HIGHLOW
	reloc   29 offset  78e [1278e] HIGHLOW
	reloc   30 offset  7c8 [127c8] HIGHLOW
	reloc   31 offset  850 [12850] HIGHLOW
	reloc   32 offset  864 [12864] HIGHLOW
	reloc   33 offset  8e6 [128e6] HIGHLOW
	reloc   34 offset  93c [1293c] HIGHLOW
	reloc   35 offset  b93 [12b93] HIGHLOW
	reloc   36 offset  bda [12bda] HIGHLOW
	reloc   37 offset  dfb [12dfb] HIGHLOW
	reloc   38 offset  f23 [12f23] HIGHLOW
	reloc   39 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   64 [13064] HIGHLOW
	reloc    1 offset   8c [1308c] HIGHLOW
	reloc    2 offset   b8 [130b8] HIGHLOW
	reloc    3 offset   e6 [130e6] HIGHLOW
	reloc    4 offset  16d [1316d] HIGHLOW
	reloc    5 offset  1b8 [131b8] HIGHLOW
	reloc    6 offset  1be [131be] HIGHLOW
	reloc    7 offset  282 [13282] HIGHLOW
	reloc    8 offset  312 [13312] HIGHLOW
	reloc    9 offset  343 [13343] HIGHLOW
	reloc   10 offset  355 [13355] HIGHLOW
	reloc   11 offset  392 [13392] HIGHLOW
	reloc   12 offset  474 [13474] HIGHLOW
	reloc   13 offset  4d7 [134d7] HIGHLOW
	reloc   14 offset  519 [13519] HIGHLOW
	reloc   15 offset  583 [13583] HIGHLOW
	reloc   16 offset  5cc [135cc] HIGHLOW
	reloc   17 offset  622 [13622] HIGHLOW
	reloc   18 offset  741 [13741] HIGHLOW
	reloc   19 offset  789 [13789] HIGHLOW
	reloc   20 offset  7d0 [137d0] HIGHLOW
	reloc   21 offset  882 [13882] HIGHLOW
	reloc   22 offset  892 [13892] HIGHLOW
	reloc   23 offset  8b1 [138b1] HIGHLOW
	reloc   24 offset  8b8 [138b8] HIGHLOW
	reloc   25 offset  8be [138be] HIGHLOW
	reloc   26 offset  8c2 [138c2] HIGHLOW
	reloc   27 offset  8cd [138cd] HIGHLOW
	reloc   28 offset  8d1 [138d1] HIGHLOW
	reloc   29 offset  8dc [138dc] HIGHLOW
	reloc   30 offset  8e0 [138e0] HIGHLOW
	reloc   31 offset  957 [13957] HIGHLOW
	reloc   32 offset  95b [1395b] HIGHLOW
	reloc   33 offset  975 [13975] HIGHLOW
	reloc   34 offset  979 [13979] HIGHLOW
	reloc   35 offset  97e [1397e] HIGHLOW
	reloc   36 offset  99d [1399d] HIGHLOW
	reloc   37 offset  9a1 [139a1] HIGHLOW
	reloc   38 offset  9a7 [139a7] HIGHLOW
	reloc   39 offset  9ab [139ab] HIGHLOW
	reloc   40 offset  9af [139af] HIGHLOW
	reloc   41 offset  9b3 [139b3] HIGHLOW
	reloc   42 offset  9b7 [139b7] HIGHLOW
	reloc   43 offset  9bb [139bb] HIGHLOW
	reloc   44 offset  9bf [139bf] HIGHLOW
	reloc   45 offset  9c3 [139c3] HIGHLOW
	reloc   46 offset  9c7 [139c7] HIGHLOW
	reloc   47 offset  9cb [139cb] HIGHLOW
	reloc   48 offset  9cf [139cf] HIGHLOW
	reloc   49 offset  9d3 [139d3] HIGHLOW
	reloc   50 offset  9d7 [139d7] HIGHLOW
	reloc   51 offset  9db [139db] HIGHLOW
	reloc   52 offset  9df [139df] HIGHLOW
	reloc   53 offset  a52 [13a52] HIGHLOW
	reloc   54 offset  b8d [13b8d] HIGHLOW
	reloc   55 offset  d31 [13d31] HIGHLOW
	reloc   56 offset  feb [13feb] HIGHLOW
	reloc   57 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   17 [14017] HIGHLOW
	reloc    1 offset   af [140af] HIGHLOW
	reloc    2 offset  286 [14286] HIGHLOW
	reloc    3 offset  414 [14414] HIGHLOW
	reloc    4 offset  48b [1448b] HIGHLOW
	reloc    5 offset  54e [1454e] HIGHLOW
	reloc    6 offset  55e [1455e] HIGHLOW
	reloc    7 offset  567 [14567] HIGHLOW
	reloc    8 offset  5cc [145cc] HIGHLOW
	reloc    9 offset  5e7 [145e7] HIGHLOW
	reloc   10 offset  631 [14631] HIGHLOW
	reloc   11 offset  637 [14637] HIGHLOW
	reloc   12 offset  665 [14665] HIGHLOW
	reloc   13 offset  690 [14690] HIGHLOW
	reloc   14 offset  6c5 [146c5] HIGHLOW
	reloc   15 offset  6eb [146eb] HIGHLOW
	reloc   16 offset  6fd [146fd] HIGHLOW
	reloc   17 offset  71a [1471a] HIGHLOW
	reloc   18 offset  732 [14732] HIGHLOW
	reloc   19 offset  74a [1474a] HIGHLOW
	reloc   20 offset  7b8 [147b8] HIGHLOW
	reloc   21 offset  7f6 [147f6] HIGHLOW
	reloc   22 offset  804 [14804] HIGHLOW
	reloc   23 offset  8ae [148ae] HIGHLOW
	reloc   24 offset  8cc [148cc] HIGHLOW
	reloc   25 offset  8d6 [148d6] HIGHLOW
	reloc   26 offset  912 [14912] HIGHLOW
	reloc   27 offset  938 [14938] HIGHLOW
	reloc   28 offset  943 [14943] HIGHLOW
	reloc   29 offset  968 [14968] HIGHLOW
	reloc   30 offset  972 [14972] HIGHLOW
	reloc   31 offset  978 [14978] HIGHLOW
	reloc   32 offset  993 [14993] HIGHLOW
	reloc   33 offset  999 [14999] HIGHLOW
	reloc   34 offset  9aa [149aa] HIGHLOW
	reloc   35 offset  9cd [149cd] HIGHLOW
	reloc   36 offset  9d9 [149d9] HIGHLOW
	reloc   37 offset  9ec [149ec] HIGHLOW
	reloc   38 offset  a0a [14a0a] HIGHLOW
	reloc   39 offset  a14 [14a14] HIGHLOW
	reloc   40 offset  a35 [14a35] HIGHLOW
	reloc   41 offset  a53 [14a53] HIGHLOW
	reloc   42 offset  a5d [14a5d] HIGHLOW
	reloc   43 offset  a6d [14a6d] HIGHLOW
	reloc   44 offset  ac0 [14ac0] HIGHLOW
	reloc   45 offset  ac7 [14ac7] HIGHLOW
	reloc   46 offset  ae7 [14ae7] HIGHLOW
	reloc   47 offset  b0a [14b0a] HIGHLOW
	reloc   48 offset  b24 [14b24] HIGHLOW
	reloc   49 offset  b63 [14b63] HIGHLOW
	reloc   50 offset  bf6 [14bf6] HIGHLOW
	reloc   51 offset  c26 [14c26] HIGHLOW
	reloc   52 offset  c61 [14c61] HIGHLOW
	reloc   53 offset  c69 [14c69] HIGHLOW
	reloc   54 offset  dda [14dda] HIGHLOW
	reloc   55 offset  e19 [14e19] HIGHLOW
	reloc   56 offset  e2b [14e2b] HIGHLOW
	reloc   57 offset  f0f [14f0f] HIGHLOW
	reloc   58 offset  f70 [14f70] HIGHLOW
	reloc   59 offset  f90 [14f90] HIGHLOW

Virtual Address: 00015000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   2c [1502c] HIGHLOW
	reloc    1 offset  174 [15174] HIGHLOW
	reloc    2 offset  24b [1524b] HIGHLOW
	reloc    3 offset  24f [1524f] HIGHLOW
	reloc    4 offset  253 [15253] HIGHLOW
	reloc    5 offset  257 [15257] HIGHLOW
	reloc    6 offset  25b [1525b] HIGHLOW
	reloc    7 offset  25f [1525f] HIGHLOW
	reloc    8 offset  263 [15263] HIGHLOW
	reloc    9 offset  267 [15267] HIGHLOW
	reloc   10 offset  26b [1526b] HIGHLOW
	reloc   11 offset  26f [1526f] HIGHLOW
	reloc   12 offset  273 [15273] HIGHLOW
	reloc   13 offset  277 [15277] HIGHLOW
	reloc   14 offset  27b [1527b] HIGHLOW
	reloc   15 offset  2f8 [152f8] HIGHLOW
	reloc   16 offset  394 [15394] HIGHLOW
	reloc   17 offset  3df [153df] HIGHLOW
	reloc   18 offset  42b [1542b] HIGHLOW
	reloc   19 offset  4d8 [154d8] HIGHLOW
	reloc   20 offset  80e [1580e] HIGHLOW
	reloc   21 offset  8a9 [158a9] HIGHLOW
	reloc   22 offset  8c8 [158c8] HIGHLOW
	reloc   23 offset  8f3 [158f3] HIGHLOW
	reloc   24 offset  924 [15924] HIGHLOW
	reloc   25 offset  944 [15944] HIGHLOW
	reloc   26 offset  94a [1594a] HIGHLOW
	reloc   27 offset  9dd [159dd] HIGHLOW
	reloc   28 offset  a08 [15a08] HIGHLOW
	reloc   29 offset  a2d [15a2d] HIGHLOW
	reloc   30 offset  a63 [15a63] HIGHLOW
	reloc   31 offset  a69 [15a69] HIGHLOW
	reloc   32 offset  b0f [15b0f] HIGHLOW
	reloc   33 offset  b18 [15b18] HIGHLOW
	reloc   34 offset  b5d [15b5d] HIGHLOW
	reloc   35 offset  b85 [15b85] HIGHLOW
	reloc   36 offset  baf [15baf] HIGHLOW
	reloc   37 offset  bb5 [15bb5] HIGHLOW
	reloc   38 offset  bfb [15bfb] HIGHLOW
	reloc   39 offset  c14 [15c14] HIGHLOW
	reloc   40 offset  c25 [15c25] HIGHLOW
	reloc   41 offset  c7b [15c7b] HIGHLOW
	reloc   42 offset  e75 [15e75] HIGHLOW
	reloc   43 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    9 [16009] HIGHLOW
	reloc    1 offset   47 [16047] HIGHLOW
	reloc    2 offset   63 [16063] HIGHLOW
	reloc    3 offset   7a [1607a] HIGHLOW
	reloc    4 offset   8f [1608f] HIGHLOW
	reloc    5 offset   d2 [160d2] HIGHLOW
	reloc    6 offset   e4 [160e4] HIGHLOW
	reloc    7 offset  229 [16229] HIGHLOW
	reloc    8 offset  233 [16233] HIGHLOW
	reloc    9 offset  29b [1629b] HIGHLOW
	reloc   10 offset  2bb [162bb] HIGHLOW
	reloc   11 offset  2c6 [162c6] HIGHLOW
	reloc   12 offset  2e1 [162e1] HIGHLOW
	reloc   13 offset  31e [1631e] HIGHLOW
	reloc   14 offset  33b [1633b] HIGHLOW
	reloc   15 offset  34b [1634b] HIGHLOW
	reloc   16 offset  408 [16408] HIGHLOW
	reloc   17 offset  51a [1651a] HIGHLOW
	reloc   18 offset  543 [16543] HIGHLOW
	reloc   19 offset  5c7 [165c7] HIGHLOW
	reloc   20 offset  68c [1668c] HIGHLOW
	reloc   21 offset  692 [16692] HIGHLOW
	reloc   22 offset  6ed [166ed] HIGHLOW
	reloc   23 offset  71d [1671d] HIGHLOW
	reloc   24 offset  725 [16725] HIGHLOW
	reloc   25 offset  72d [1672d] HIGHLOW
	reloc   26 offset  736 [16736] HIGHLOW
	reloc   27 offset  73d [1673d] HIGHLOW
	reloc   28 offset  748 [16748] HIGHLOW
	reloc   29 offset  75f [1675f] HIGHLOW
	reloc   30 offset  79c [1679c] HIGHLOW
	reloc   31 offset  7ce [167ce] HIGHLOW
	reloc   32 offset  7fa [167fa] HIGHLOW
	reloc   33 offset  8c6 [168c6] HIGHLOW
	reloc   34 offset  a1b [16a1b] HIGHLOW
	reloc   35 offset  adf [16adf] HIGHLOW
	reloc   36 offset  b08 [16b08] HIGHLOW
	reloc   37 offset  b31 [16b31] HIGHLOW
	reloc   38 offset  b6a [16b6a] HIGHLOW
	reloc   39 offset  bab [16bab] HIGHLOW
	reloc   40 offset  bcc [16bcc] HIGHLOW
	reloc   41 offset  c56 [16c56] HIGHLOW
	reloc   42 offset  cdb [16cdb] HIGHLOW
	reloc   43 offset  cee [16cee] HIGHLOW
	reloc   44 offset  d28 [16d28] HIGHLOW
	reloc   45 offset  df1 [16df1] HIGHLOW
	reloc   46 offset  e26 [16e26] HIGHLOW
	reloc   47 offset  e6f [16e6f] HIGHLOW
	reloc   48 offset  e94 [16e94] HIGHLOW
	reloc   49 offset  ed8 [16ed8] HIGHLOW
	reloc   50 offset  f10 [16f10] HIGHLOW
	reloc   51 offset  f27 [16f27] HIGHLOW
	reloc   52 offset  f32 [16f32] HIGHLOW
	reloc   53 offset  f50 [16f50] HIGHLOW
	reloc   54 offset  f5b [16f5b] HIGHLOW
	reloc   55 offset  f85 [16f85] HIGHLOW
	reloc   56 offset  f8e [16f8e] HIGHLOW
	reloc   57 offset  f9e [16f9e] HIGHLOW
	reloc   58 offset  fa9 [16fa9] HIGHLOW
	reloc   59 offset  fb0 [16fb0] HIGHLOW
	reloc   60 offset  fd6 [16fd6] HIGHLOW
	reloc   61 offset  ff3 [16ff3] HIGHLOW

Virtual Address: 00017000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset    f [1700f] HIGHLOW
	reloc    2 offset   3d [1703d] HIGHLOW
	reloc    3 offset   f4 [170f4] HIGHLOW
	reloc    4 offset  1d3 [171d3] HIGHLOW
	reloc    5 offset  267 [17267] HIGHLOW
	reloc    6 offset  4b3 [174b3] HIGHLOW
	reloc    7 offset  57d [1757d] HIGHLOW
	reloc    8 offset  589 [17589] HIGHLOW
	reloc    9 offset  786 [17786] HIGHLOW
	reloc   10 offset  7ad [177ad] HIGHLOW
	reloc   11 offset  880 [17880] HIGHLOW
	reloc   12 offset  89a [1789a] HIGHLOW
	reloc   13 offset  8c5 [178c5] HIGHLOW
	reloc   14 offset  8e1 [178e1] HIGHLOW
	reloc   15 offset  90c [1790c] HIGHLOW
	reloc   16 offset  983 [17983] HIGHLOW
	reloc   17 offset  a1e [17a1e] HIGHLOW
	reloc   18 offset  a71 [17a71] HIGHLOW
	reloc   19 offset  ac6 [17ac6] HIGHLOW
	reloc   20 offset  acc [17acc] HIGHLOW
	reloc   21 offset  ada [17ada] HIGHLOW
	reloc   22 offset  aef [17aef] HIGHLOW
	reloc   23 offset  b0c [17b0c] HIGHLOW
	reloc   24 offset  b12 [17b12] HIGHLOW
	reloc   25 offset  b32 [17b32] HIGHLOW
	reloc   26 offset  b46 [17b46] HIGHLOW
	reloc   27 offset  b8c [17b8c] HIGHLOW
	reloc   28 offset  b9c [17b9c] HIGHLOW
	reloc   29 offset  bb8 [17bb8] HIGHLOW
	reloc   30 offset  bc7 [17bc7] HIGHLOW
	reloc   31 offset  bd7 [17bd7] HIGHLOW
	reloc   32 offset  c50 [17c50] HIGHLOW
	reloc   33 offset  c9f [17c9f] HIGHLOW
	reloc   34 offset  ca8 [17ca8] HIGHLOW
	reloc   35 offset  cb1 [17cb1] HIGHLOW
	reloc   36 offset  cb7 [17cb7] HIGHLOW
	reloc   37 offset  d17 [17d17] HIGHLOW
	reloc   38 offset  d22 [17d22] HIGHLOW
	reloc   39 offset  d3a [17d3a] HIGHLOW
	reloc   40 offset  dc9 [17dc9] HIGHLOW
	reloc   41 offset  e05 [17e05] HIGHLOW
	reloc   42 offset  e1c [17e1c] HIGHLOW
	reloc   43 offset  e6a [17e6a] HIGHLOW
	reloc   44 offset  efb [17efb] HIGHLOW
	reloc   45 offset  f0f [17f0f] HIGHLOW
	reloc   46 offset  f30 [17f30] HIGHLOW
	reloc   47 offset  f40 [17f40] HIGHLOW
	reloc   48 offset  f66 [17f66] HIGHLOW
	reloc   49 offset  fe0 [17fe0] HIGHLOW
	reloc   50 offset  feb [17feb] HIGHLOW
	reloc   51 offset  ff8 [17ff8] HIGHLOW

Virtual Address: 00018000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    7 [18007] HIGHLOW
	reloc    1 offset   38 [18038] HIGHLOW
	reloc    2 offset   a6 [180a6] HIGHLOW
	reloc    3 offset  149 [18149] HIGHLOW
	reloc    4 offset  1c6 [181c6] HIGHLOW
	reloc    5 offset  1db [181db] HIGHLOW
	reloc    6 offset  2ff [182ff] HIGHLOW
	reloc    7 offset  36e [1836e] HIGHLOW
	reloc    8 offset  616 [18616] HIGHLOW
	reloc    9 offset  627 [18627] HIGHLOW
	reloc   10 offset  6de [186de] HIGHLOW
	reloc   11 offset  a1e [18a1e] HIGHLOW
	reloc   12 offset  a2e [18a2e] HIGHLOW
	reloc   13 offset  a35 [18a35] HIGHLOW
	reloc   14 offset  a42 [18a42] HIGHLOW
	reloc   15 offset  a49 [18a49] HIGHLOW
	reloc   16 offset  a75 [18a75] HIGHLOW
	reloc   17 offset  a7f [18a7f] HIGHLOW
	reloc   18 offset  a95 [18a95] HIGHLOW
