
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5ffa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		0004f5bd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ef70 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f5de 000000d2 Import Directory [parts of .idata]
Entry 2 00039000 000079e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00002160 Base Relocation Directory [.reloc]
Entry 6 000319d6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000063c Import Address Table Directory
Entry d 0002f030 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ffcf5de

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f5de	0002f6b0 ffffffff ffffffff 0002f66a 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2fcec	  187  EndDialog	77e06444
	reloc   40 offset  bb7 [11bb7] HIGHLOW
	reloc   41 offset  c65 [11c65] HIGHLOW
	reloc   42 offset  c69 [11c69] HIGHLOW
	reloc   43 offset  c6d [11c6d] HIGHLOW
	reloc   44 offset  c71 [11c71] HIGHLOW
	reloc   45 offset  c75 [11c75] HIGHLOW
	reloc   46 offset  c79 [11c79] HIGHLOW
	reloc   47 offset  c7d [11c7d] HIGHLOW
	reloc   48 offset  c81 [11c81] HIGHLOW
	reloc   49 offset  c85 [11c85] HIGHLOW
	reloc   50 offset  c89 [11c89] HIGHLOW
	reloc   51 offset  c8d [11c8d] HIGHLOW
	reloc   52 offset  d35 [11d35] HIGHLOW
	reloc   53 offset  d3f [11d3f] HIGHLOW
	reloc   54 offset  ded [11ded] HIGHLOW
	reloc   55 offset  df6 [11df6] HIGHLOW
	reloc   56 offset  f9e [11f9e] HIGHLOW
	reloc   57 offset  fa6 [11fa6] HIGHLOW
	reloc   58 offset  fb4 [11fb4] HIGHLOW
	reloc   59 offset  fce [11fce] HIGHLOW
	reloc   60 offset  fd4 [11fd4] HIGHLOW
	reloc   61 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   49 [12049] HIGHLOW
	reloc    1 offset   52 [12052] HIGHLOW
	reloc    2 offset  15e [1215e] HIGHLOW
	reloc    3 offset  20c [1220c] HIGHLOW
	reloc    4 offset  218 [12218] HIGHLOW
	reloc    5 offset  239 [12239] HIGHLOW
	reloc    6 offset  287 [12287] HIGHLOW
	reloc    7 offset  2b9 [122b9] HIGHLOW
	reloc    8 offset  2dd [122dd] HIGHLOW
	reloc    9 offset  316 [12316] HIGHLOW
	reloc   10 offset  336 [12336] HIGHLOW
	reloc   11 offset  347 [12347] HIGHLOW
	reloc   12 offset  606 [12606] HIGHLOW
	reloc   13 offset  610 [12610] HIGHLOW
	reloc   14 offset  620 [12620] HIGHLOW
	reloc   15 offset  62a [1262a] HIGHLOW
	reloc   16 offset  63c [1263c] HIGHLOW
	reloc   17 offset  669 [12669] HIGHLOW
	reloc   18 offset  671 [12671] HIGHLOW
	reloc   19 offset  67f [1267f] HIGHLOW
	reloc   20 offset  6ff [126ff] HIGHLOW
	reloc   21 offset  709 [12709] HIGHLOW
	reloc   22 offset  726 [12726] HIGHLOW
	reloc   23 offset  72f [1272f] HIGHLOW
	reloc   24 offset  7e6 [127e6] HIGHLOW
	reloc   25 offset  838 [12838] HIGHLOW
	reloc   26 offset  951 [12951] HIGHLOW
	reloc   27 offset  986 [12986] HIGHLOW
	reloc   28 offset  b05 [12b05] HIGHLOW
	reloc   29 offset  b81 [12b81] HIGHLOW
	reloc   30 offset  b9f [12b9f] HIGHLOW
	reloc   31 offset  bbd [12bbd] HIGHLOW
	reloc   32 offset  d79 [12d79] HIGHLOW
	reloc   33 offset  d98 [12d98] HIGHLOW
	reloc   34 offset  e6f [12e6f] HIGHLOW
	reloc   35 offset  f0d [12f0d] HIGHLOW
	reloc   36 offset  f11 [12f11] HIGHLOW
	reloc   37 offset  f15 [12f15] HIGHLOW
	reloc   38 offset  f19 [12f19] HIGHLOW
	reloc   39 offset  f1d [12f1d] HIGHLOW
	reloc   40 offset  f21 [12f21] HIGHLOW
	reloc   41 offset  f25 [12f25] HIGHLOW
	reloc   42 offset  f29 [12f29] HIGHLOW
	reloc   43 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   3d [1303d] HIGHLOW
	reloc    1 offset   b3 [130b3] HIGHLOW
	reloc    2 offset  108 [13108] HIGHLOW
	reloc    3 offset  121 [13121] HIGHLOW
	reloc    4 offset  127 [13127] HIGHLOW
	reloc    5 offset  147 [13147] HIGHLOW
	reloc    6 offset  18a [1318a] HIGHLOW
	reloc    7 offset  1d8 [131d8] HIGHLOW
	reloc    8 offset  253 [13253] HIGHLOW
	reloc    9 offset  259 [13259] HIGHLOW
	reloc   10 offset  2fd [132fd] HIGHLOW
	reloc   11 offset  31e [1331e] HIGHLOW
	reloc   12 offset  341 [13341] HIGHLOW
	reloc   13 offset  367 [13367] HIGHLOW
	reloc   14 offset  38d [1338d] HIGHLOW
	reloc   15 offset  3b5 [133b5] HIGHLOW
	reloc   16 offset  418 [13418] HIGHLOW
	reloc   17 offset  41e [1341e] HIGHLOW
	reloc   18 offset  42a [1342a] HIGHLOW
	reloc   19 offset  43d [1343d] HIGHLOW
	reloc   20 offset  443 [13443] HIGHLOW
	reloc   21 offset  560 [13560] HIGHLOW
	reloc   22 offset  56b [1356b] HIGHLOW
	reloc   23 offset  576 [13576] HIGHLOW
	reloc   24 offset  591 [13591] HIGHLOW
	reloc   25 offset  5c1 [135c1] HIGHLOW
	reloc   26 offset  631 [13631] HIGHLOW
	reloc   27 offset  64e [1364e] HIGHLOW
	reloc   28 offset  664 [13664] HIGHLOW
	reloc   29 offset  68c [1368c] HIGHLOW
	reloc   30 offset  692 [13692] HIGHLOW
	reloc   31 offset  6a9 [136a9] HIGHLOW
	reloc   32 offset  6b8 [136b8] HIGHLOW
	reloc   33 offset  6c5 [136c5] HIGHLOW
	reloc   34 offset  6cf [136cf] HIGHLOW
	reloc   35 offset  6d5 [136d5] HIGHLOW
	reloc   36 offset  6da [136da] HIGHLOW
	reloc   37 offset  6fa [136fa] HIGHLOW
	reloc   38 offset  76b [1376b] HIGHLOW
	reloc   39 offset  784 [13784] HIGHLOW
	reloc   40 offset  7a5 [137a5] HIGHLOW
	reloc   41 offset  903 [13903] HIGHLOW
	reloc   42 offset  90f [1390f] HIGHLOW
	reloc   43 offset  984 [13984] HIGHLOW
	reloc   44 offset  98c [1398c] HIGHLOW
	reloc   45 offset  99a [1399a] HIGHLOW
	reloc   46 offset  9f2 [139f2] HIGHLOW
	reloc   47 offset  9fb [139fb] HIGHLOW
	reloc   48 offset  a08 [13a08] HIGHLOW
	reloc   49 offset  a0e [13a0e] HIGHLOW
	reloc   50 offset  be1 [13be1] HIGHLOW
	reloc   51 offset  be7 [13be7] HIGHLOW
	reloc   52 offset  bf2 [13bf2] HIGHLOW
	reloc   53 offset  c4d [13c4d] HIGHLOW
	reloc   54 offset  c56 [13c56] HIGHLOW
	reloc   55 offset  c88 [13c88] HIGHLOW
	reloc   56 offset  c93 [13c93] HIGHLOW
	reloc   57 offset  c99 [13c99] HIGHLOW
	reloc   58 offset  c9f [13c9f] HIGHLOW
	reloc   59 offset  cac [13cac] HIGHLOW
	reloc   60 offset  cb5 [13cb5] HIGHLOW
	reloc   61 offset  cbb [13cbb] HIGHLOW
	reloc   62 offset  cdb [13cdb] HIGHLOW
	reloc   63 offset  cf3 [13cf3] HIGHLOW
	reloc   64 offset  d47 [13d47] HIGHLOW
	reloc   65 offset  d86 [13d86] HIGHLOW
	reloc   66 offset  da0 [13da0] HIGHLOW
	reloc   67 offset  dce [13dce] HIGHLOW
	reloc   68 offset  df0 [13df0] HIGHLOW
	reloc   69 offset  f1e [13f1e] HIGHLOW

Virtual Address: 00014000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   64 [14064] HIGHLOW
	reloc    1 offset   91 [14091] HIGHLOW
	reloc    2 offset   da [140da] HIGHLOW
	reloc    3 offset  15e [1415e] HIGHLOW
	reloc    4 offset  239 [14239] HIGHLOW
	reloc    5 offset  247 [14247] HIGHLOW
	reloc    6 offset  24c [1424c] HIGHLOW
	reloc    7 offset  258 [14258] HIGHLOW
	reloc    8 offset  25e [1425e] HIGHLOW
	reloc    9 offset  26b [1426b] HIGHLOW
	reloc   10 offset  275 [14275] HIGHLOW
	reloc   11 offset  27d [1427d] HIGHLOW
	reloc   12 offset  289 [14289] HIGHLOW
	reloc   13 offset  294 [14294] HIGHLOW
	reloc   14 offset  2ab [142ab] HIGHLOW
	reloc   15 offset  2cb [142cb] HIGHLOW
	reloc   16 offset  338 [14338] HIGHLOW
	reloc   17 offset  3b1 [143b1] HIGHLOW
	reloc   18 offset  3d3 [143d3] HIGHLOW
	reloc   19 offset  3f5 [143f5] HIGHLOW
	reloc   20 offset  414 [14414] HIGHLOW
	reloc   21 offset  45f [1445f] HIGHLOW
	reloc   22 offset  52a [1452a] HIGHLOW
	reloc   23 offset  53e [1453e] HIGHLOW
	reloc   24 offset  551 [14551] HIGHLOW
	reloc   25 offset  57a [1457a] HIGHLOW
	reloc   26 offset  5a0 [145a0] HIGHLOW
	reloc   27 offset  5b7 [145b7] HIGHLOW
	reloc   28 offset  5cf [145cf] HIGHLOW
	reloc   29 offset  5ea [145ea] HIGHLOW
	reloc   30 offset  6c6 [146c6] HIGHLOW
	reloc   31 offset  6cc [146cc] HIGHLOW
	reloc   32 offset  6e1 [146e1] HIGHLOW
	reloc   33 offset  8e8 [148e8] HIGHLOW
	reloc   34 offset  8f2 [148f2] HIGHLOW
	reloc   35 offset  90a [1490a] HIGHLOW
	reloc   36 offset  b0d [14b0d] HIGHLOW
	reloc   37 offset  b1b [14b1b] HIGHLOW
	reloc   38 offset  b3b [14b3b] HIGHLOW
	reloc   39 offset  b51 [14b51] HIGHLOW
	reloc   40 offset  b5a [14b5a] HIGHLOW
	reloc   41 offset  b78 [14b78] HIGHLOW
	reloc   42 offset  bd3 [14bd3] HIGHLOW
	reloc   43 offset  bd9 [14bd9] HIGHLOW
	reloc   44 offset  be2 [14be2] HIGHLOW
	reloc   45 offset  c01 [14c01] HIGHLOW
	reloc   46 offset  c16 [14c16] HIGHLOW
	reloc   47 offset  c29 [14c29] HIGHLOW
	reloc   48 offset  c33 [14c33] HIGHLOW
	reloc   49 offset  c4a [14c4a] HIGHLOW
	reloc   50 offset  c52 [14c52] HIGHLOW
	reloc   51 offset  c68 [14c68] HIGHLOW
	reloc   52 offset  c75 [14c75] HIGHLOW
	reloc   53 offset  c7f [14c7f] HIGHLOW
	reloc   54 offset  c9b [14c9b] HIGHLOW
	reloc   55 offset  cbe [14cbe] HIGHLOW
	reloc   56 offset  cc9 [14cc9] HIGHLOW
	reloc   57 offset  d4e [14d4e] HIGHLOW
	reloc   58 offset  d5a [14d5a] HIGHLOW
	reloc   59 offset  d6c [14d6c] HIGHLOW
	reloc   60 offset  d77 [14d77] HIGHLOW
	reloc   61 offset  d80 [14d80] HIGHLOW
	reloc   62 offset  dc1 [14dc1] HIGHLOW
	reloc   63 offset  ddd [14ddd] HIGHLOW
	reloc   64 offset  dee [14dee] HIGHLOW
	reloc   65 offset  e2d [14e2d] HIGHLOW
	reloc   66 offset  e3b [14e3b] HIGHLOW
	reloc   67 offset  e93 [14e93] HIGHLOW
	reloc   68 offset  ee0 [14ee0] HIGHLOW
	reloc   69 offset  ee9 [14ee9] HIGHLOW
	reloc   70 offset  efd [14efd] HIGHLOW
	reloc   71 offset  f0c [14f0c] HIGHLOW
	reloc   72 offset  f9f [14f9f] HIGHLOW
	reloc   73 offset  fa8 [14fa8] HIGHLOW

Virtual Address: 00015000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   3d [1503d] HIGHLOW
	reloc    1 offset   63 [15063] HIGHLOW
	reloc    2 offset   76 [15076] HIGHLOW
	reloc    3 offset  135 [15135] HIGHLOW
	reloc    4 offset  1c2 [151c2] HIGHLOW
	reloc    5 offset  1d2 [151d2] HIGHLOW
	reloc    6 offset  250 [15250] HIGHLOW
	reloc    7 offset  277 [15277] HIGHLOW
	reloc    8 offset  28b [1528b] HIGHLOW
	reloc    9 offset  296 [15296] HIGHLOW
	reloc   10 offset  2c0 [152c0] HIGHLOW
	reloc   11 offset  2c9 [152c9] HIGHLOW
	reloc   12 offset  2eb [152eb] HIGHLOW
	reloc   13 offset  589 [15589] HIGHLOW
	reloc   14 offset  5db [155db] HIGHLOW
	reloc   15 offset  62f [1562f] HIGHLOW
	reloc   16 offset  656 [15656] HIGHLOW
	reloc   17 offset  662 [15662] HIGHLOW
	reloc   18 offset  696 [15696] HIGHLOW
	reloc   19 offset  702 [15702] HIGHLOW
	reloc   20 offset  71a [1571a] HIGHLOW
	reloc   21 offset  730 [15730] HIGHLOW
	reloc   22 offset  73d [1573d] HIGHLOW
	reloc   23 offset  766 [15766] HIGHLOW
	reloc   24 offset  776 [15776] HIGHLOW
	reloc   25 offset  786 [15786] HIGHLOW
	reloc   26 offset  7ac [157ac] HIGHLOW
	reloc   27 offset  88a [1588a] HIGHLOW
	reloc   28 offset  8a2 [158a2] HIGHLOW
	reloc   29 offset  8b9 [158b9] HIGHLOW
	reloc   30 offset  8c8 [158c8] HIGHLOW
	reloc   31 offset  8d4 [158d4] HIGHLOW
	reloc   32 offset  8df [158df] HIGHLOW
	reloc   33 offset  8ec [158ec] HIGHLOW
	reloc   34 offset  920 [15920] HIGHLOW
	reloc   35 offset  938 [15938] HIGHLOW
	reloc   36 offset  94f [1594f] HIGHLOW
	reloc   37 offset  961 [15961] HIGHLOW
	reloc   38 offset  967 [15967] HIGHLOW
	reloc   39 offset  96d [1596d] HIGHLOW
	reloc   40 offset  972 [15972] HIGHLOW
	reloc   41 offset  9ae [159ae] HIGHLOW
	reloc   42 offset  9bc [159bc] HIGHLOW
	reloc   43 offset  9c6 [159c6] HIGHLOW
	reloc   44 offset  9cf [159cf] HIGHLOW
	reloc   45 offset  9d9 [159d9] HIGHLOW
	reloc   46 offset  9df [159df] HIGHLOW
	reloc   47 offset  9ec [159ec] HIGHLOW
	reloc   48 offset  9f2 [159f2] HIGHLOW
	reloc   49 offset  9fb [159fb] HIGHLOW
	reloc   50 offset  a03 [15a03] HIGHLOW
	reloc   51 offset  a20 [15a20] HIGHLOW
	reloc   52 offset  a27 [15a27] HIGHLOW
	reloc   53 offset  a2d [15a2d] HIGHLOW
	reloc   54 offset  a53 [15a53] HIGHLOW
	reloc   55 offset  a64 [15a64] HIGHLOW
	reloc   56 offset  a82 [15a82] HIGHLOW
	reloc   57 offset  a8b [15a8b] HIGHLOW
	reloc   58 offset  a91 [15a91] HIGHLOW
	reloc   59 offset  b14 [15b14] HIGHLOW
	reloc   60 offset  b57 [15b57] HIGHLOW
	reloc   61 offset  bfd [15bfd] HIGHLOW
	reloc   62 offset  c2e [15c2e] HIGHLOW
	reloc   63 offset  c37 [15c37] HIGHLOW
	reloc   64 offset  c55 [15c55] HIGHLOW
	reloc   65 offset  c5c [15c5c] HIGHLOW
	reloc   66 offset  ccd [15ccd] HIGHLOW
	reloc   67 offset  d0f [15d0f] HIGHLOW
	reloc   68 offset  d2b [15d2b] HIGHLOW
	reloc   69 offset  d34 [15d34] HIGHLOW
	reloc   70 offset  d45 [15d45] HIGHLOW
	reloc   71 offset  dbc [15dbc] HIGHLOW
	reloc   72 offset  dd4 [15dd4] HIGHLOW
	reloc   73 offset  e3c [15e3c] HIGHLOW
	reloc   74 offset  e45 [15e45] HIGHLOW
	reloc   75 offset  e5c [15e5c] HIGHLOW
	reloc   76 offset  e63 [15e63] HIGHLOW
	reloc   77 offset  e8e [15e8e] HIGHLOW
	reloc   78 offset  ea7 [15ea7] HIGHLOW
	reloc   79 offset  f57 [15f57] HIGHLOW
	reloc   80 offset  f6d [15f6d] HIGHLOW
	reloc   81 offset  f8a [15f8a] HIGHLOW

Virtual Address: 00016000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   32 [16032] HIGHLOW
	reloc    1 offset   64 [16064] HIGHLOW
	reloc    2 offset   6d [1606d] HIGHLOW
	reloc    3 offset   b9 [160b9] HIGHLOW
	reloc    4 offset  107 [16107] HIGHLOW
	reloc    5 offset  14f [1614f] HIGHLOW
	reloc    6 offset  15b [1615b] HIGHLOW
	reloc    7 offset  1a0 [161a0] HIGHLOW
	reloc    8 offset  1de [161de] HIGHLOW
	reloc    9 offset  1f2 [161f2] HIGHLOW
	reloc   10 offset  336 [16336] HIGHLOW
	reloc   11 offset  35f [1635f] HIGHLOW
	reloc   12 offset  371 [16371] HIGHLOW
	reloc   13 offset  4d8 [164d8] HIGHLOW
	reloc   14 offset  513 [16513] HIGHLOW
	reloc   15 offset  51a [1651a] HIGHLOW
	reloc   16 offset  70f [1670f] HIGHLOW
	reloc   17 offset  7cc [167cc] HIGHLOW
	reloc   18 offset  7fa [167fa] HIGHLOW
	reloc   19 offset  8c3 [168c3] HIGHLOW
	reloc   20 offset  8d4 [168d4] HIGHLOW
	reloc   21 offset  8ee [168ee] HIGHLOW
	reloc   22 offset  976 [16976] HIGHLOW
	reloc   23 offset  98b [1698b] HIGHLOW
	reloc   24 offset  9b1 [169b1] HIGHLOW
	reloc   25 offset  9bd [169bd] HIGHLOW
	reloc   26 offset  9de [169de] HIGHLOW
	reloc   27 offset  9e5 [169e5] HIGHLOW
	reloc   28 offset  a16 [16a16] HIGHLOW
	reloc   29 offset  a8a [16a8a] HIGHLOW
	reloc   30 offset  a9a [16a9a] HIGHLOW
	reloc   31 offset  ac9 [16ac9] HIGHLOW
	reloc   32 offset  ad7 [16ad7] HIGHLOW
	reloc   33 offset  ae0 [16ae0] HIGHLOW
	reloc   34 offset  b01 [16b01] HIGHLOW
	reloc   35 offset  b0c [16b0c] HIGHLOW
	reloc   36 offset  b43 [16b43] HIGHLOW
	reloc   37 offset  b5e [16b5e] HIGHLOW
	reloc   38 offset  b79 [16b79] HIGHLOW
	reloc   39 offset  b99 [16b99] HIGHLOW
	reloc   40 offset  bbf [16bbf] HIGHLOW
	reloc   41 offset  c0e [16c0e] HIGHLOW
	reloc   42 offset  c2a [16c2a] HIGHLOW
	reloc   43 offset  c33 [16c33] HIGHLOW
	reloc   44 offset  cba [16cba] HIGHLOW
	reloc   45 offset  d0a [16d0a] HIGHLOW
	reloc   46 offset  d4e [16d4e] HIGHLOW
	reloc   47 offset  d5c [16d5c] HIGHLOW
	reloc   48 offset  d6a [16d6a] HIGHLOW
	reloc   49 offset  d7e [16d7e] HIGHLOW
	reloc   50 offset  d96 [16d96] HIGHLOW
	reloc   51 offset  da6 [16da6] HIGHLOW
	reloc   52 offset  dc7 [16dc7] HIGHLOW
	reloc   53 offset  dce [16dce] HIGHLOW
	reloc   54 offset  def [16def] HIGHLOW
	reloc   55 offset  df6 [16df6] HIGHLOW
	reloc   56 offset  dfe [16dfe] HIGHLOW
	reloc   57 offset  e14 [16e14] HIGHLOW
	reloc   58 offset  e45 [16e45] HIGHLOW
	reloc   59 offset  e4e [16e4e] HIGHLOW
	reloc   60 offset  e78 [16e78] HIGHLOW
	reloc   61 offset  e97 [16e97] HIGHLOW
	reloc   62 offset  e9e [16e9e] HIGHLOW
	reloc   63 offset  ea4 [16ea4] HIGHLOW
	reloc   64 offset  ec1 [16ec1] HIGHLOW
	reloc   65 offset  f02 [16f02] HIGHLOW
	reloc   66 offset  f09 [16f09] HIGHLOW
	reloc   67 offset  f80 [16f80] HIGHLOW
	reloc   68 offset  fb0 [16fb0] HIGHLOW
	reloc   69 offset  fe3 [16fe3] HIGHLOW
	reloc   70 offset  feb [16feb] HIGHLOW
	reloc   71 offset  ff3 [16ff3] HIGHLOW
	reloc   72 offset  ffb [16ffb] HIGHLOW
	reloc   73 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    3 [17003] HIGHLOW
	reloc    1 offset    b [1700b] HIGHLOW
	reloc    2 offset   13 [17013] HIGHLOW
	reloc    3 offset   20 [17020] HIGHLOW
	reloc    4 offset   57 [17057] HIGHLOW
	reloc    5 offset   62 [17062] HIGHLOW
	reloc    6 offset   78 [17078] HIGHLOW
	reloc    7 offset   83 [17083] HIGHLOW
	reloc    8 offset  154 [17154] HIGHLOW
	reloc    9 offset  162 [17162] HIGHLOW
	reloc   10 offset  176 [17176] HIGHLOW
	reloc   11 offset  192 [17192] HIGHLOW
	reloc   12 offset  1a2 [171a2] HIGHLOW
	reloc   13 offset  1a8 [171a8] HIGHLOW
	reloc   14 offset  1c9 [171c9] HIGHLOW
	reloc   15 offset  1dc [171dc] HIGHLOW
	reloc   16 offset  1e6 [171e6] HIGHLOW
	reloc   17 offset  1f0 [171f0] HIGHLOW
	reloc   18 offset  1fd [171fd] HIGHLOW
	reloc   19 offset  242 [17242] HIGHLOW
	reloc   20 offset  291 [17291] HIGHLOW
	reloc   21 offset  29a [1729a] HIGHLOW
	reloc   22 offset  2a3 [172a3] HIGHLOW
	reloc   23 offset  2e8 [172e8] HIGHLOW
	reloc   24 offset  2f6 [172f6] HIGHLOW
	reloc   25 offset  304 [17304] HIGHLOW
	reloc   26 offset  317 [17317] HIGHLOW
	reloc   27 offset  334 [17334] HIGHLOW
	reloc   28 offset  341 [17341] HIGHLOW
	reloc   29 offset  352 [17352] HIGHLOW
	reloc   30 offset  35f [1735f] HIGHLOW
	reloc   31 offset  366 [17366] HIGHLOW
	reloc   32 offset  372 [17372] HIGHLOW
	reloc   33 offset  377 [17377] HIGHLOW
	reloc   34 offset  37d [1737d] HIGHLOW
	reloc   35 offset  38a [1738a] HIGHLOW
	reloc   36 offset  38f [1738f] HIGHLOW
	reloc   37 offset  39c [1739c] HIGHLOW
	reloc   38 offset  3a1 [173a1] HIGHLOW
	reloc   39 offset  3ae [173ae] HIGHLOW
	reloc   40 offset  3b3 [173b3] HIGHLOW
	reloc   41 offset  3c0 [173c0] HIGHLOW
	reloc   42 offset  3c5 [173c5] HIGHLOW
	reloc   43 offset  3d2 [173d2] HIGHLOW
	reloc   44 offset  3d7 [173d7] HIGHLOW
	reloc   45 offset  3e4 [173e4] HIGHLOW
	reloc   46 offset  3e9 [173e9] HIGHLOW
	reloc   47 offset  3f5 [173f5] HIGHLOW
	reloc   48 offset  407 [17407] HIGHLOW
	reloc   49 offset  412 [17412] HIGHLOW
	reloc   50 offset  418 [17418] HIGHLOW
	reloc   51 offset  42a [1742a] HIGHLOW
	reloc   52 offset  42f [1742f] HIGHLOW
	reloc   53 offset  439 [17439] HIGHLOW
	reloc   54 offset  44c [1744c] HIGHLOW
	reloc   55 offset  464 [17464] HIGHLOW
	reloc   56 offset  470 [17470] HIGHLOW
	reloc   57 offset  47b [1747b] HIGHLOW
	reloc   58 offset  481 [17481] HIGHLOW
	reloc   59 offset  49b [1749b] HIGHLOW
	reloc   60 offset  4a6 [174a6] HIGHLOW
	reloc   61 offset  4ac [174ac] HIGHLOW
	reloc   62 offset  57c [1757c] HIGHLOW
	reloc   63 offset  581 [17581] HIGHLOW
	reloc   64 offset  59b [1759b] HIGHLOW
	reloc   65 offset  5ca [175ca] HIGHLOW
	reloc   66 offset  5df [175df] HIGHLOW
	reloc   67 offset  618 [17618] HIGHLOW
	reloc   68 offset  628 [17628] HIGHLOW
	reloc   69 offset  677 [17677] HIGHLOW
	reloc   70 offset  684 [17684] HIGHLOW
	reloc   71 offset  6ae [176ae] HIGHLOW
	reloc   72 offset  6ca [176ca] HIGHLOW
	reloc   73 offset  6e5 [176e5] HIGHLOW
	reloc   74 offset  70c [1770c] HIGHLOW
	reloc   75 offset  71b [1771b] HIGHLOW
	reloc   76 offset  724 [17724] HIGHLOW
	reloc   77 offset  72f [1772f] HIGHLOW
	reloc   78 offset  73f [1773f] HIGHLOW
	reloc   79 offset  745 [17745] HIGHLOW
	reloc   80 offset  755 [17755] HIGHLOW
	reloc   81 offset  75a [1775a] HIGHLOW
	reloc   82 offset  762 [17762] HIGHLOW
	reloc   83 offset  76c [1776c] HIGHLOW
	reloc   84 offset  784 [17784] HIGHLOW
	reloc   85 offset  78a [1778a] HIGHLOW
	reloc   86 offset  790 [17790] HIGHLOW
	reloc   87 offset  799 [17799] HIGHLOW
	reloc   88 offset  79f [1779f] HIGHLOW
	reloc   89 offset  7a5 [177a5] HIGHLOW
	reloc   90 offset  7ac [177ac] HIGHLOW
	reloc   91 offset  7b2 [177b2] HIGHLOW
	reloc   92 offset  7bd [177bd] HIGHLOW
	reloc   93 offset  7c9 [177c9] HIGHLOW
	reloc   94 offset  7d7 [177d7] HIGHLOW
	reloc   95 offset  805 [17805] HIGHLOW
	reloc   96 offset  80b [1780b] HIGHLOW
	reloc   97 offset  823 [17823] HIGHLOW
	reloc   98 offset  82a [1782a] HIGHLOW
	reloc   99 offset  83e [1783e] HIGHLOW
	reloc  100 offset  864 [17864] HIGHLOW
	reloc  101 offset  889 [17889] HIGHLOW
	reloc  102 offset  894 [17894] HIGHLOW
	reloc  103 offset  8a7 [178a7] HIGHLOW
	reloc  104 offset  8db [178db] HIGHLOW
	reloc  105 offset  8e4 [178e4] HIGHLOW
	reloc  106 offset  919 [17919] HIGHLOW
	reloc  107 offset  925 [17925] HIGHLOW
	reloc  108 offset  941 [17941] HIGHLOW
	reloc  109 offset  951 [17951] HIGHLOW
	reloc  110 offset  95e [1795e] HIGHLOW
	reloc  111 offset  975 [17975] HIGHLOW
	reloc  112 offset  9a9 [179a9] HIGHLOW
	reloc  113 offset  9b8 [179b8] HIGHLOW
	reloc  114 offset  9da [179da] HIGHLOW
	reloc  115 offset  9f2 [179f2] HIGHLOW
	reloc  116 offset  9f9 [179f9] HIGHLOW
	reloc  117 offset  9fe [179fe] HIGHLOW
	reloc  118 offset  a11 [17a11] HIGHLOW
	reloc  119 offset  a18 [17a18] HIGHLOW
	reloc  120 offset  a29 [17a29] HIGHLOW
	reloc  121 offset  a3f [17a3f] HIGHLOW
	reloc  122 offset  a44 [17a44] HIGHLOW
	reloc  123 offset  a79 [17a79] HIGHLOW
	reloc  124 offset  ac0 [17ac0] HIGHLOW
	reloc  125 offset  ad3 [17ad3] HIGHLOW
	reloc  126 offset  b20 [17b20] HIGHLOW
