
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x765116da

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00051200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016da
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004f300 0000038c Export Directory [.edata (or where ever we found it)]
Entry 1 0004f68c 000001da Import Directory [parts of .idata]
Entry 2 00055000 00000630 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00003540 Base Relocation Directory [.reloc]
Entry 6 0005212a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000124 Bound Import Directory
Entry c 00001000 000006d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7655f68c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004f68c	0004f866 ffffffff ffffffff 0004f7b8 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4ff3a	  732  wcscat	78002107
	reloc  167 offset  c8d [28c8d] HIGHLOW
	reloc  168 offset  cc6 [28cc6] HIGHLOW
	reloc  169 offset  cce [28cce] HIGHLOW
	reloc  170 offset  ce3 [28ce3] HIGHLOW
	reloc  171 offset  d34 [28d34] HIGHLOW
	reloc  172 offset  d3b [28d3b] HIGHLOW
	reloc  173 offset  d40 [28d40] HIGHLOW
	reloc  174 offset  d53 [28d53] HIGHLOW
	reloc  175 offset  d58 [28d58] HIGHLOW
	reloc  176 offset  d64 [28d64] HIGHLOW
	reloc  177 offset  d8f [28d8f] HIGHLOW
	reloc  178 offset  dab [28dab] HIGHLOW
	reloc  179 offset  db3 [28db3] HIGHLOW
	reloc  180 offset  dd1 [28dd1] HIGHLOW
	reloc  181 offset  dd9 [28dd9] HIGHLOW
	reloc  182 offset  de8 [28de8] HIGHLOW
	reloc  183 offset  dfc [28dfc] HIGHLOW
	reloc  184 offset  e11 [28e11] HIGHLOW
	reloc  185 offset  e2f [28e2f] HIGHLOW
	reloc  186 offset  e4c [28e4c] HIGHLOW
	reloc  187 offset  e5d [28e5d] HIGHLOW
	reloc  188 offset  e70 [28e70] HIGHLOW
	reloc  189 offset  e76 [28e76] HIGHLOW
	reloc  190 offset  e7e [28e7e] HIGHLOW
	reloc  191 offset  e91 [28e91] HIGHLOW
	reloc  192 offset  e9b [28e9b] HIGHLOW
	reloc  193 offset  ea2 [28ea2] HIGHLOW
	reloc  194 offset  ead [28ead] HIGHLOW
	reloc  195 offset  eb3 [28eb3] HIGHLOW
	reloc  196 offset  eb8 [28eb8] HIGHLOW
	reloc  197 offset  ebe [28ebe] HIGHLOW
	reloc  198 offset  ecb [28ecb] HIGHLOW
	reloc  199 offset  ed0 [28ed0] HIGHLOW
	reloc  200 offset  edd [28edd] HIGHLOW
	reloc  201 offset  ee7 [28ee7] HIGHLOW
	reloc  202 offset  eee [28eee] HIGHLOW
	reloc  203 offset  ef4 [28ef4] HIGHLOW
	reloc  204 offset  ef8 [28ef8] HIGHLOW
	reloc  205 offset  f05 [28f05] HIGHLOW
	reloc  206 offset  f0a [28f0a] HIGHLOW
	reloc  207 offset  f16 [28f16] HIGHLOW
	reloc  208 offset  f1c [28f1c] HIGHLOW
	reloc  209 offset  f27 [28f27] HIGHLOW
	reloc  210 offset  f2c [28f2c] HIGHLOW
	reloc  211 offset  f36 [28f36] HIGHLOW
	reloc  212 offset  f41 [28f41] HIGHLOW
	reloc  213 offset  f47 [28f47] HIGHLOW
	reloc  214 offset  f4c [28f4c] HIGHLOW
	reloc  215 offset  f75 [28f75] HIGHLOW
	reloc  216 offset  f7a [28f7a] HIGHLOW
	reloc  217 offset  f86 [28f86] HIGHLOW
	reloc  218 offset  f9e [28f9e] HIGHLOW
	reloc  219 offset  fa5 [28fa5] HIGHLOW
	reloc  220 offset  faf [28faf] HIGHLOW
	reloc  221 offset  fb6 [28fb6] HIGHLOW
	reloc  222 offset  fc4 [28fc4] HIGHLOW
	reloc  223 offset  fe3 [28fe3] HIGHLOW
	reloc  224 offset  ff1 [28ff1] HIGHLOW
	reloc  225 offset  fff [28fff] HIGHLOW

Virtual Address: 00029000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   aa [290aa] HIGHLOW
	reloc    1 offset   b4 [290b4] HIGHLOW
	reloc    2 offset   c3 [290c3] HIGHLOW
	reloc    3 offset   d9 [290d9] HIGHLOW
	reloc    4 offset   ed [290ed] HIGHLOW
	reloc    5 offset  103 [29103] HIGHLOW
	reloc    6 offset  11c [2911c] HIGHLOW
	reloc    7 offset  126 [29126] HIGHLOW
	reloc    8 offset  135 [29135] HIGHLOW
	reloc    9 offset  1a4 [291a4] HIGHLOW
	reloc   10 offset  1a9 [291a9] HIGHLOW
	reloc   11 offset  1dc [291dc] HIGHLOW
	reloc   12 offset  1f0 [291f0] HIGHLOW
	reloc   13 offset  207 [29207] HIGHLOW
	reloc   14 offset  263 [29263] HIGHLOW
	reloc   15 offset  268 [29268] HIGHLOW
	reloc   16 offset  29e [2929e] HIGHLOW
	reloc   17 offset  2a3 [292a3] HIGHLOW
	reloc   18 offset  2b9 [292b9] HIGHLOW
	reloc   19 offset  2be [292be] HIGHLOW
	reloc   20 offset  335 [29335] HIGHLOW
	reloc   21 offset  33a [2933a] HIGHLOW
	reloc   22 offset  39b [2939b] HIGHLOW
	reloc   23 offset  3a0 [293a0] HIGHLOW
	reloc   24 offset  3eb [293eb] HIGHLOW
	reloc   25 offset  3f0 [293f0] HIGHLOW
	reloc   26 offset  458 [29458] HIGHLOW
	reloc   27 offset  475 [29475] HIGHLOW
	reloc   28 offset  4c0 [294c0] HIGHLOW
	reloc   29 offset  57a [2957a] HIGHLOW
	reloc   30 offset  580 [29580] HIGHLOW
	reloc   31 offset  603 [29603] HIGHLOW
	reloc   32 offset  623 [29623] HIGHLOW
	reloc   33 offset  681 [29681] HIGHLOW
	reloc   34 offset  687 [29687] HIGHLOW
	reloc   35 offset  69c [2969c] HIGHLOW
	reloc   36 offset  6ef [296ef] HIGHLOW
	reloc   37 offset  71b [2971b] HIGHLOW
	reloc   38 offset  722 [29722] HIGHLOW
	reloc   39 offset  777 [29777] HIGHLOW
	reloc   40 offset  786 [29786] HIGHLOW
	reloc   41 offset  79e [2979e] HIGHLOW
	reloc   42 offset  7bd [297bd] HIGHLOW
	reloc   43 offset  7cc [297cc] HIGHLOW
	reloc   44 offset  7db [297db] HIGHLOW
	reloc   45 offset  7f3 [297f3] HIGHLOW
	reloc   46 offset  812 [29812] HIGHLOW
	reloc   47 offset  827 [29827] HIGHLOW
	reloc   48 offset  8be [298be] HIGHLOW
	reloc   49 offset  8c6 [298c6] HIGHLOW
	reloc   50 offset  8cb [298cb] HIGHLOW
	reloc   51 offset  8f8 [298f8] HIGHLOW
	reloc   52 offset  90e [2990e] HIGHLOW
	reloc   53 offset  939 [29939] HIGHLOW
	reloc   54 offset  968 [29968] HIGHLOW
	reloc   55 offset  a03 [29a03] HIGHLOW
	reloc   56 offset  ad6 [29ad6] HIGHLOW
	reloc   57 offset  b0c [29b0c] HIGHLOW
	reloc   58 offset  b3e [29b3e] HIGHLOW
	reloc   59 offset  b54 [29b54] HIGHLOW
	reloc   60 offset  b62 [29b62] HIGHLOW
	reloc   61 offset  b70 [29b70] HIGHLOW
	reloc   62 offset  b87 [29b87] HIGHLOW
	reloc   63 offset  bd0 [29bd0] HIGHLOW
	reloc   64 offset  bef [29bef] HIGHLOW
	reloc   65 offset  c92 [29c92] HIGHLOW
	reloc   66 offset  c9a [29c9a] HIGHLOW
	reloc   67 offset  cb4 [29cb4] HIGHLOW
	reloc   68 offset  cde [29cde] HIGHLOW
	reloc   69 offset  d1b [29d1b] HIGHLOW
	reloc   70 offset  d3f [29d3f] HIGHLOW
	reloc   71 offset  d62 [29d62] HIGHLOW
	reloc   72 offset  d73 [29d73] HIGHLOW
	reloc   73 offset  da8 [29da8] HIGHLOW
	reloc   74 offset  e84 [29e84] HIGHLOW
	reloc   75 offset  ef6 [29ef6] HIGHLOW
	reloc   76 offset  f14 [29f14] HIGHLOW
	reloc   77 offset  f3c [29f3c] HIGHLOW
	reloc   78 offset  f5d [29f5d] HIGHLOW
	reloc   79 offset  f68 [29f68] HIGHLOW
	reloc   80 offset  f6e [29f6e] HIGHLOW
	reloc   81 offset  fd2 [29fd2] HIGHLOW
	reloc   82 offset  fdc [29fdc] HIGHLOW
	reloc   83 offset  ffa [29ffa] HIGHLOW

Virtual Address: 0002a000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset    1 [2a001] HIGHLOW
	reloc    1 offset    8 [2a008] HIGHLOW
	reloc    2 offset    e [2a00e] HIGHLOW
	reloc    3 offset   1a [2a01a] HIGHLOW
	reloc    4 offset   29 [2a029] HIGHLOW
	reloc    5 offset   40 [2a040] HIGHLOW
	reloc    6 offset   4b [2a04b] HIGHLOW
	reloc    7 offset   77 [2a077] HIGHLOW
	reloc    8 offset   7f [2a07f] HIGHLOW
	reloc    9 offset   a3 [2a0a3] HIGHLOW
	reloc   10 offset   b4 [2a0b4] HIGHLOW
	reloc   11 offset   dd [2a0dd] HIGHLOW
	reloc   12 offset  12d [2a12d] HIGHLOW
	reloc   13 offset  161 [2a161] HIGHLOW
	reloc   14 offset  166 [2a166] HIGHLOW
	reloc   15 offset  1a3 [2a1a3] HIGHLOW
	reloc   16 offset  236 [2a236] HIGHLOW
	reloc   17 offset  241 [2a241] HIGHLOW
	reloc   18 offset  251 [2a251] HIGHLOW
	reloc   19 offset  26a [2a26a] HIGHLOW
	reloc   20 offset  271 [2a271] HIGHLOW
	reloc   21 offset  278 [2a278] HIGHLOW
	reloc   22 offset  281 [2a281] HIGHLOW
	reloc   23 offset  28b [2a28b] HIGHLOW
	reloc   24 offset  293 [2a293] HIGHLOW
	reloc   25 offset  2a5 [2a2a5] HIGHLOW
	reloc   26 offset  2b5 [2a2b5] HIGHLOW
	reloc   27 offset  2bf [2a2bf] HIGHLOW
	reloc   28 offset  2c6 [2a2c6] HIGHLOW
	reloc   29 offset  2d0 [2a2d0] HIGHLOW
	reloc   30 offset  2d9 [2a2d9] HIGHLOW
	reloc   31 offset  2eb [2a2eb] HIGHLOW
	reloc   32 offset  308 [2a308] HIGHLOW
	reloc   33 offset  30e [2a30e] HIGHLOW
	reloc   34 offset  318 [2a318] HIGHLOW
	reloc   35 offset  324 [2a324] HIGHLOW
	reloc   36 offset  32a [2a32a] HIGHLOW
	reloc   37 offset  33d [2a33d] HIGHLOW
	reloc   38 offset  371 [2a371] HIGHLOW
	reloc   39 offset  378 [2a378] HIGHLOW
	reloc   40 offset  389 [2a389] HIGHLOW
	reloc   41 offset  3a2 [2a3a2] HIGHLOW
	reloc   42 offset  3b5 [2a3b5] HIGHLOW
	reloc   43 offset  3bc [2a3bc] HIGHLOW
	reloc   44 offset  410 [2a410] HIGHLOW
	reloc   45 offset  430 [2a430] HIGHLOW
	reloc   46 offset  43b [2a43b] HIGHLOW
	reloc   47 offset  447 [2a447] HIGHLOW
	reloc   48 offset  451 [2a451] HIGHLOW
	reloc   49 offset  468 [2a468] HIGHLOW
	reloc   50 offset  47e [2a47e] HIGHLOW
	reloc   51 offset  489 [2a489] HIGHLOW
	reloc   52 offset  49a [2a49a] HIGHLOW
	reloc   53 offset  4b3 [2a4b3] HIGHLOW
	reloc   54 offset  4b9 [2a4b9] HIGHLOW
	reloc   55 offset  4c3 [2a4c3] HIGHLOW
	reloc   56 offset  4cf [2a4cf] HIGHLOW
	reloc   57 offset  4d5 [2a4d5] HIGHLOW
	reloc   58 offset  4df [2a4df] HIGHLOW
	reloc   59 offset  4e9 [2a4e9] HIGHLOW
	reloc   60 offset  4f0 [2a4f0] HIGHLOW
	reloc   61 offset  507 [2a507] HIGHLOW
	reloc   62 offset  50d [2a50d] HIGHLOW
	reloc   63 offset  514 [2a514] HIGHLOW
	reloc   64 offset  51b [2a51b] HIGHLOW
	reloc   65 offset  522 [2a522] HIGHLOW
	reloc   66 offset  54f [2a54f] HIGHLOW
	reloc   67 offset  554 [2a554] HIGHLOW
	reloc   68 offset  565 [2a565] HIGHLOW
	reloc   69 offset  57b [2a57b] HIGHLOW
	reloc   70 offset  58f [2a58f] HIGHLOW
	reloc   71 offset  5a6 [2a5a6] HIGHLOW
	reloc   72 offset  5be [2a5be] HIGHLOW
	reloc   73 offset  5da [2a5da] HIGHLOW
	reloc   74 offset  5e4 [2a5e4] HIGHLOW
	reloc   75 offset  5ee [2a5ee] HIGHLOW
	reloc   76 offset  5f8 [2a5f8] HIGHLOW
	reloc   77 offset  602 [2a602] HIGHLOW
	reloc   78 offset  60c [2a60c] HIGHLOW
	reloc   79 offset  616 [2a616] HIGHLOW
	reloc   80 offset  620 [2a620] HIGHLOW
	reloc   81 offset  62a [2a62a] HIGHLOW
	reloc   82 offset  634 [2a634] HIGHLOW
	reloc   83 offset  63e [2a63e] HIGHLOW
	reloc   84 offset  648 [2a648] HIGHLOW
	reloc   85 offset  652 [2a652] HIGHLOW
	reloc   86 offset  65c [2a65c] HIGHLOW
	reloc   87 offset  666 [2a666] HIGHLOW
	reloc   88 offset  670 [2a670] HIGHLOW
	reloc   89 offset  67a [2a67a] HIGHLOW
	reloc   90 offset  684 [2a684] HIGHLOW
	reloc   91 offset  68e [2a68e] HIGHLOW
	reloc   92 offset  698 [2a698] HIGHLOW
	reloc   93 offset  6a2 [2a6a2] HIGHLOW
	reloc   94 offset  6ac [2a6ac] HIGHLOW
	reloc   95 offset  6bd [2a6bd] HIGHLOW
	reloc   96 offset  6c1 [2a6c1] HIGHLOW
	reloc   97 offset  6c5 [2a6c5] HIGHLOW
	reloc   98 offset  6c9 [2a6c9] HIGHLOW
	reloc   99 offset  6cd [2a6cd] HIGHLOW
	reloc  100 offset  6d1 [2a6d1] HIGHLOW
	reloc  101 offset  6d5 [2a6d5] HIGHLOW
	reloc  102 offset  6d9 [2a6d9] HIGHLOW
	reloc  103 offset  6dd [2a6dd] HIGHLOW
	reloc  104 offset  6e1 [2a6e1] HIGHLOW
	reloc  105 offset  6e5 [2a6e5] HIGHLOW
	reloc  106 offset  6e9 [2a6e9] HIGHLOW
	reloc  107 offset  6ed [2a6ed] HIGHLOW
	reloc  108 offset  6f1 [2a6f1] HIGHLOW
	reloc  109 offset  6f5 [2a6f5] HIGHLOW
	reloc  110 offset  6f9 [2a6f9] HIGHLOW
	reloc  111 offset  6fd [2a6fd] HIGHLOW
	reloc  112 offset  701 [2a701] HIGHLOW
	reloc  113 offset  705 [2a705] HIGHLOW
	reloc  114 offset  709 [2a709] HIGHLOW
	reloc  115 offset  70d [2a70d] HIGHLOW
	reloc  116 offset  711 [2a711] HIGHLOW
	reloc  117 offset  715 [2a715] HIGHLOW
	reloc  118 offset  78e [2a78e] HIGHLOW
	reloc  119 offset  798 [2a798] HIGHLOW
	reloc  120 offset  79e [2a79e] HIGHLOW
	reloc  121 offset  7c2 [2a7c2] HIGHLOW
	reloc  122 offset  7cf [2a7cf] HIGHLOW
	reloc  123 offset  7f9 [2a7f9] HIGHLOW
	reloc  124 offset  7ff [2a7ff] HIGHLOW
	reloc  125 offset  816 [2a816] HIGHLOW
	reloc  126 offset  8cc [2a8cc] HIGHLOW
	reloc  127 offset  953 [2a953] HIGHLOW
	reloc  128 offset  959 [2a959] HIGHLOW
	reloc  129 offset  9be [2a9be] HIGHLOW
	reloc  130 offset  9c3 [2a9c3] HIGHLOW
	reloc  131 offset  a16 [2aa16] HIGHLOW
	reloc  132 offset  a27 [2aa27] HIGHLOW
	reloc  133 offset  a30 [2aa30] HIGHLOW
	reloc  134 offset  a47 [2aa47] HIGHLOW
	reloc  135 offset  a55 [2aa55] HIGHLOW
	reloc  136 offset  a5e [2aa5e] HIGHLOW
	reloc  137 offset  a8d [2aa8d] HIGHLOW
	reloc  138 offset  adf [2aadf] HIGHLOW
	reloc  139 offset  ae9 [2aae9] HIGHLOW
	reloc  140 offset  af2 [2aaf2] HIGHLOW
	reloc  141 offset  b0d [2ab0d] HIGHLOW
	reloc  142 offset  b18 [2ab18] HIGHLOW
	reloc  143 offset  b1f [2ab1f] HIGHLOW
	reloc  144 offset  b4c [2ab4c] HIGHLOW
	reloc  145 offset  b58 [2ab58] HIGHLOW
	reloc  146 offset  b75 [2ab75] HIGHLOW
	reloc  147 offset  b86 [2ab86] HIGHLOW
	reloc  148 offset  b91 [2ab91] HIGHLOW
	reloc  149 offset  bab [2abab] HIGHLOW
	reloc  150 offset  bb2 [2abb2] HIGHLOW
	reloc  151 offset  bb9 [2abb9] HIGHLOW
	reloc  152 offset  bc7 [2abc7] HIGHLOW
	reloc  153 offset  bcd [2abcd] HIGHLOW
	reloc  154 offset  c09 [2ac09] HIGHLOW
	reloc  155 offset  c14 [2ac14] HIGHLOW
	reloc  156 offset  c55 [2ac55] HIGHLOW
	reloc  157 offset  cfb [2acfb] HIGHLOW
	reloc  158 offset  d10 [2ad10] HIGHLOW
	reloc  159 offset  d17 [2ad17] HIGHLOW
	reloc  160 offset  d24 [2ad24] HIGHLOW
	reloc  161 offset  d2b [2ad2b] HIGHLOW
	reloc  162 offset  d4a [2ad4a] HIGHLOW
	reloc  163 offset  d57 [2ad57] HIGHLOW
	reloc  164 offset  d5f [2ad5f] HIGHLOW
	reloc  165 offset  d76 [2ad76] HIGHLOW
	reloc  166 offset  d86 [2ad86] HIGHLOW
	reloc  167 offset  d8e [2ad8e] HIGHLOW
	reloc  168 offset  d9c [2ad9c] HIGHLOW
	reloc  169 offset  da2 [2ada2] HIGHLOW
	reloc  170 offset  da9 [2ada9] HIGHLOW
	reloc  171 offset  db4 [2adb4] HIGHLOW
	reloc  172 offset  dba [2adba] HIGHLOW
	reloc  173 offset  dc0 [2adc0] HIGHLOW
	reloc  174 offset  dd4 [2add4] HIGHLOW
	reloc  175 offset  de1 [2ade1] HIGHLOW
	reloc  176 offset  de6 [2ade6] HIGHLOW
	reloc  177 offset  df4 [2adf4] HIGHLOW
	reloc  178 offset  e09 [2ae09] HIGHLOW
	reloc  179 offset  e37 [2ae37] HIGHLOW
	reloc  180 offset  e3f [2ae3f] HIGHLOW
	reloc  181 offset  e68 [2ae68] HIGHLOW
	reloc  182 offset  e8d [2ae8d] HIGHLOW
	reloc  183 offset  e9e [2ae9e] HIGHLOW
	reloc  184 offset  ebf [2aebf] HIGHLOW
	reloc  185 offset  ed6 [2aed6] HIGHLOW
	reloc  186 offset  f3f [2af3f] HIGHLOW
	reloc  187 offset  f44 [2af44] HIGHLOW
	reloc  188 offset  f54 [2af54] HIGHLOW
	reloc  189 offset  f6a [2af6a] HIGHLOW
	reloc  190 offset  fb3 [2afb3] HIGHLOW
	reloc  191 offset  fd2 [2afd2] HIGHLOW
	reloc  192 offset  fd7 [2afd7] HIGHLOW
	reloc  193 offset  ff0 [2aff0] HIGHLOW

Virtual Address: 0002b000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   47 [2b047] HIGHLOW
	reloc    1 offset   59 [2b059] HIGHLOW
	reloc    2 offset   84 [2b084] HIGHLOW
	reloc    3 offset   d9 [2b0d9] HIGHLOW
	reloc    4 offset   f5 [2b0f5] HIGHLOW
	reloc    5 offset  113 [2b113] HIGHLOW
	reloc    6 offset  128 [2b128] HIGHLOW
	reloc    7 offset  130 [2b130] HIGHLOW
	reloc    8 offset  141 [2b141] HIGHLOW
	reloc    9 offset  165 [2b165] HIGHLOW
	reloc   10 offset  179 [2b179] HIGHLOW
	reloc   11 offset  180 [2b180] HIGHLOW
	reloc   12 offset  194 [2b194] HIGHLOW
	reloc   13 offset  1b5 [2b1b5] HIGHLOW
	reloc   14 offset  1bf [2b1bf] HIGHLOW
	reloc   15 offset  1ed [2b1ed] HIGHLOW
	reloc   16 offset  20c [2b20c] HIGHLOW
	reloc   17 offset  227 [2b227] HIGHLOW
	reloc   18 offset  23f [2b23f] HIGHLOW
	reloc   19 offset  257 [2b257] HIGHLOW
	reloc   20 offset  263 [2b263] HIGHLOW
	reloc   21 offset  26c [2b26c] HIGHLOW
	reloc   22 offset  274 [2b274] HIGHLOW
	reloc   23 offset  27d [2b27d] HIGHLOW
	reloc   24 offset  29f [2b29f] HIGHLOW
	reloc   25 offset  2b8 [2b2b8] HIGHLOW
	reloc   26 offset  2dc [2b2dc] HIGHLOW
	reloc   27 offset  2e3 [2b2e3] HIGHLOW
	reloc   28 offset  301 [2b301] HIGHLOW
	reloc   29 offset  316 [2b316] HIGHLOW
	reloc   30 offset  354 [2b354] HIGHLOW
	reloc   31 offset  378 [2b378] HIGHLOW
	reloc   32 offset  382 [2b382] HIGHLOW
	reloc   33 offset  38a [2b38a] HIGHLOW
	reloc   34 offset  3a5 [2b3a5] HIGHLOW
	reloc   35 offset  3c7 [2b3c7] HIGHLOW
	reloc   36 offset  3e1 [2b3e1] HIGHLOW
	reloc   37 offset  3f8 [2b3f8] HIGHLOW
	reloc   38 offset  406 [2b406] HIGHLOW
	reloc   39 offset  412 [2b412] HIGHLOW
	reloc   40 offset  449 [2b449] HIGHLOW
	reloc   41 offset  45a [2b45a] HIGHLOW
	reloc   42 offset  45f [2b45f] HIGHLOW
	reloc   43 offset  478 [2b478] HIGHLOW
	reloc   44 offset  48a [2b48a] HIGHLOW
	reloc   45 offset  4b1 [2b4b1] HIGHLOW
	reloc   46 offset  4ea [2b4ea] HIGHLOW
	reloc   47 offset  519 [2b519] HIGHLOW
	reloc   48 offset  534 [2b534] HIGHLOW
	reloc   49 offset  539 [2b539] HIGHLOW
	reloc   50 offset  553 [2b553] HIGHLOW
	reloc   51 offset  574 [2b574] HIGHLOW
	reloc   52 offset  5b1 [2b5b1] HIGHLOW
	reloc   53 offset  5b6 [2b5b6] HIGHLOW
	reloc   54 offset  5d3 [2b5d3] HIGHLOW
	reloc   55 offset  61a [2b61a] HIGHLOW
	reloc   56 offset  62f [2b62f] HIGHLOW
	reloc   57 offset  650 [2b650] HIGHLOW
	reloc   58 offset  656 [2b656] HIGHLOW
	reloc   59 offset  667 [2b667] HIGHLOW
	reloc   60 offset  66e [2b66e] HIGHLOW
	reloc   61 offset  68f [2b68f] HIGHLOW
	reloc   62 offset  6c5 [2b6c5] HIGHLOW
	reloc   63 offset  700 [2b700] HIGHLOW
	reloc   64 offset  752 [2b752] HIGHLOW
	reloc   65 offset  79a [2b79a] HIGHLOW
	reloc   66 offset  79f [2b79f] HIGHLOW
	reloc   67 offset  7a9 [2b7a9] HIGHLOW
	reloc   68 offset  7af [2b7af] HIGHLOW
	reloc   69 offset  7bf [2b7bf] HIGHLOW
	reloc   70 offset  7c8 [2b7c8] HIGHLOW
	reloc   71 offset  7cf [2b7cf] HIGHLOW
	reloc   72 offset  821 [2b821] HIGHLOW
	reloc   73 offset  84d [2b84d] HIGHLOW
	reloc   74 offset  853 [2b853] HIGHLOW
	reloc   75 offset  85f [2b85f] HIGHLOW
	reloc   76 offset  88d [2b88d] HIGHLOW
	reloc   77 offset  893 [2b893] HIGHLOW
	reloc   78 offset  89a [2b89a] HIGHLOW
	reloc   79 offset  8a6 [2b8a6] HIGHLOW
	reloc   80 offset  8b6 [2b8b6] HIGHLOW
	reloc   81 offset  8bf [2b8bf] HIGHLOW
	reloc   82 offset  8d2 [2b8d2] HIGHLOW
	reloc   83 offset  8de [2b8de] HIGHLOW
	reloc   84 offset  8ee [2b8ee] HIGHLOW
	reloc   85 offset  8f7 [2b8f7] HIGHLOW
	reloc   86 offset  91e [2b91e] HIGHLOW
	reloc   87 offset  9a3 [2b9a3] HIGHLOW
	reloc   88 offset  9a9 [2b9a9] HIGHLOW
	reloc   89 offset  9b7 [2b9b7] HIGHLOW
	reloc   90 offset  9ce [2b9ce] HIGHLOW
	reloc   91 offset  9ee [2b9ee] HIGHLOW
	reloc   92 offset  a10 [2ba10] HIGHLOW
	reloc   93 offset  a15 [2ba15] HIGHLOW
	reloc   94 offset  a34 [2ba34] HIGHLOW
	reloc   95 offset  a5f [2ba5f] HIGHLOW
	reloc   96 offset  a92 [2ba92] HIGHLOW
	reloc   97 offset  abd [2babd] HIGHLOW
	reloc   98 offset  ac8 [2bac8] HIGHLOW
	reloc   99 offset  af5 [2baf5] HIGHLOW
	reloc  100 offset  b30 [2bb30] HIGHLOW
	reloc  101 offset  b57 [2bb57] HIGHLOW
	reloc  102 offset  b8b [2bb8b] HIGHLOW
	reloc  103 offset  bed [2bbed] HIGHLOW
	reloc  104 offset  c18 [2bc18] HIGHLOW
	reloc  105 offset  c60 [2bc60] HIGHLOW
	reloc  106 offset  c9c [2bc9c] HIGHLOW
	reloc  107 offset  cb7 [2bcb7] HIGHLOW
	reloc  108 offset  cd1 [2bcd1] HIGHLOW
	reloc  109 offset  d24 [2bd24] HIGHLOW
	reloc  110 offset  d8f [2bd8f] HIGHLOW
	reloc  111 offset  db5 [2bdb5] HIGHLOW
	reloc  112 offset  dc5 [2bdc5] HIGHLOW
	reloc  113 offset  dcb [2bdcb] HIGHLOW
	reloc  114 offset  ddd [2bddd] HIGHLOW
	reloc  115 offset  de3 [2bde3] HIGHLOW
	reloc  116 offset  e2d [2be2d] HIGHLOW
	reloc  117 offset  e32 [2be32] HIGHLOW
	reloc  118 offset  e45 [2be45] HIGHLOW
	reloc  119 offset  e4b [2be4b] HIGHLOW
	reloc  120 offset  eef [2beef] HIGHLOW
	reloc  121 offset  ef5 [2bef5] HIGHLOW
	reloc  122 offset  efa [2befa] HIGHLOW
	reloc  123 offset  f12 [2bf12] HIGHLOW
	reloc  124 offset  f2a [2bf2a] HIGHLOW
	reloc  125 offset  f5e [2bf5e] HIGHLOW
	reloc  126 offset  f75 [2bf75] HIGHLOW
	reloc  127 offset  fb2 [2bfb2] HIGHLOW
	reloc  128 offset  fc0 [2bfc0] HIGHLOW
	reloc  129 offset  fda [2bfda] HIGHLOW
	reloc  130 offset  ff9 [2bff9] HIGHLOW
	reloc  131 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   29 [2c029] HIGHLOW
	reloc    1 offset   59 [2c059] HIGHLOW
	reloc    2 offset   82 [2c082] HIGHLOW
	reloc    3 offset   cb [2c0cb] HIGHLOW
	reloc    4 offset   d2 [2c0d2] HIGHLOW
	reloc    5 offset  118 [2c118] HIGHLOW
	reloc    6 offset  144 [2c144] HIGHLOW
	reloc    7 offset  14b [2c14b] HIGHLOW
	reloc    8 offset  151 [2c151] HIGHLOW
	reloc    9 offset  161 [2c161] HIGHLOW
