
netapi32.dll:     file format pei-i386
netapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x750e3592

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00046600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003592
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		0005aead
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042de0 00002547 Export Directory [.edata (or where ever we found it)]
Entry 1 00045327 00000176 Import Directory [parts of .idata]
Entry 2 0004b000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004c000 00002544 Base Relocation Directory [.reloc]
Entry 6 000474fc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e8 Bound Import Directory
Entry c 00001000 000005d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75125327

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045327	0004549d ffffffff ffffffff 00045417 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	45a72	  737  wcscspn	78028e9c

Virtual Address: 00010000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  4a4 [104a4] HIGHLOW
	reloc    1 offset  4a8 [104a8] HIGHLOW
	reloc    2 offset  4b4 [104b4] HIGHLOW
	reloc    3 offset  4b8 [104b8] HIGHLOW
	reloc    4 offset  4c4 [104c4] HIGHLOW
	reloc    5 offset  4c8 [104c8] HIGHLOW
	reloc    6 offset  4d4 [104d4] HIGHLOW
	reloc    7 offset  4d8 [104d8] HIGHLOW
	reloc    8 offset  4e4 [104e4] HIGHLOW
	reloc    9 offset  4e8 [104e8] HIGHLOW
	reloc   10 offset  4f4 [104f4] HIGHLOW
	reloc   11 offset  4f8 [104f8] HIGHLOW
	reloc   12 offset  504 [10504] HIGHLOW
	reloc   13 offset  508 [10508] HIGHLOW
	reloc   14 offset  514 [10514] HIGHLOW
	reloc   15 offset  518 [10518] HIGHLOW
	reloc   16 offset  524 [10524] HIGHLOW
	reloc   17 offset  528 [10528] HIGHLOW
	reloc   18 offset  534 [10534] HIGHLOW
	reloc   19 offset  538 [10538] HIGHLOW
	reloc   20 offset  544 [10544] HIGHLOW
	reloc   21 offset  548 [10548] HIGHLOW
	reloc   22 offset  554 [10554] HIGHLOW
	reloc   23 offset  558 [10558] HIGHLOW
	reloc   24 offset  564 [10564] HIGHLOW
	reloc   25 offset  568 [10568] HIGHLOW
	reloc   26 offset  574 [10574] HIGHLOW
	reloc   27 offset  578 [10578] HIGHLOW
	reloc   28 offset  584 [10584] HIGHLOW
	reloc   29 offset  588 [10588] HIGHLOW
	reloc   30 offset  594 [10594] HIGHLOW
	reloc   31 offset  598 [10598] HIGHLOW
	reloc   32 offset  5a4 [105a4] HIGHLOW
	reloc   33 offset  5a8 [105a8] HIGHLOW
	reloc   34 offset  5b4 [105b4] HIGHLOW
	reloc   35 offset  5b8 [105b8] HIGHLOW
	reloc   36 offset  5c4 [105c4] HIGHLOW
	reloc   37 offset  5c8 [105c8] HIGHLOW
	reloc   38 offset  5d4 [105d4] HIGHLOW
	reloc   39 offset  5d8 [105d8] HIGHLOW
	reloc   40 offset  5e4 [105e4] HIGHLOW
	reloc   41 offset  5e8 [105e8] HIGHLOW
	reloc   42 offset  5f4 [105f4] HIGHLOW
	reloc   43 offset  5f8 [105f8] HIGHLOW
	reloc   44 offset  604 [10604] HIGHLOW
	reloc   45 offset  608 [10608] HIGHLOW
	reloc   46 offset  614 [10614] HIGHLOW
	reloc   47 offset  618 [10618] HIGHLOW
	reloc   48 offset  624 [10624] HIGHLOW
	reloc   49 offset  628 [10628] HIGHLOW
	reloc   50 offset  634 [10634] HIGHLOW
	reloc   51 offset  638 [10638] HIGHLOW
	reloc   52 offset  974 [10974] HIGHLOW
	reloc   53 offset  978 [10978] HIGHLOW
	reloc   54 offset  984 [10984] HIGHLOW
	reloc   55 offset  988 [10988] HIGHLOW
	reloc   56 offset  994 [10994] HIGHLOW
	reloc   57 offset  998 [10998] HIGHLOW
	reloc   58 offset  9a4 [109a4] HIGHLOW
	reloc   59 offset  9a8 [109a8] HIGHLOW
	reloc   60 offset  9b4 [109b4] HIGHLOW
	reloc   61 offset  9b8 [109b8] HIGHLOW
	reloc   62 offset  9c4 [109c4] HIGHLOW
	reloc   63 offset  9c8 [109c8] HIGHLOW
	reloc   64 offset  9fc [109fc] HIGHLOW
	reloc   65 offset  a00 [10a00] HIGHLOW
	reloc   66 offset  a1c [10a1c] HIGHLOW
	reloc   67 offset  a20 [10a20] HIGHLOW
	reloc   68 offset  a44 [10a44] HIGHLOW
	reloc   69 offset  a48 [10a48] HIGHLOW
	reloc   70 offset  a6c [10a6c] HIGHLOW
	reloc   71 offset  a70 [10a70] HIGHLOW
	reloc   72 offset  a94 [10a94] HIGHLOW
	reloc   73 offset  a98 [10a98] HIGHLOW
	reloc   74 offset  abc [10abc] HIGHLOW
	reloc   75 offset  ac0 [10ac0] HIGHLOW
	reloc   76 offset  ae4 [10ae4] HIGHLOW
	reloc   77 offset  ae8 [10ae8] HIGHLOW
	reloc   78 offset  b04 [10b04] HIGHLOW
	reloc   79 offset  b08 [10b08] HIGHLOW
	reloc   80 offset  b24 [10b24] HIGHLOW
	reloc   81 offset  b28 [10b28] HIGHLOW
	reloc   82 offset  b44 [10b44] HIGHLOW
	reloc   83 offset  b48 [10b48] HIGHLOW
	reloc   84 offset  b64 [10b64] HIGHLOW
	reloc   85 offset  b68 [10b68] HIGHLOW
	reloc   86 offset  b8c [10b8c] HIGHLOW
	reloc   87 offset  b90 [10b90] HIGHLOW
	reloc   88 offset  bb4 [10bb4] HIGHLOW
	reloc   89 offset  bb8 [10bb8] HIGHLOW
	reloc   90 offset  bdc [10bdc] HIGHLOW
	reloc   91 offset  be0 [10be0] HIGHLOW
	reloc   92 offset  c04 [10c04] HIGHLOW
	reloc   93 offset  c08 [10c08] HIGHLOW
	reloc   94 offset  c58 [10c58] HIGHLOW
	reloc   95 offset  c5c [10c5c] HIGHLOW
	reloc   96 offset  c60 [10c60] HIGHLOW
	reloc   97 offset  c64 [10c64] HIGHLOW
	reloc   98 offset  c6c [10c6c] HIGHLOW
	reloc   99 offset  c78 [10c78] HIGHLOW
	reloc  100 offset  ca8 [10ca8] HIGHLOW
	reloc  101 offset  cac [10cac] HIGHLOW

Virtual Address: 00011000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  75c [1175c] HIGHLOW
	reloc    1 offset  760 [11760] HIGHLOW
	reloc    2 offset  7a4 [117a4] HIGHLOW
	reloc    3 offset  7a8 [117a8] HIGHLOW
	reloc    4 offset  7cc [117cc] HIGHLOW
	reloc    5 offset  7d0 [117d0] HIGHLOW
	reloc    6 offset  814 [11814] HIGHLOW
	reloc    7 offset  818 [11818] HIGHLOW
	reloc    8 offset  834 [11834] HIGHLOW
	reloc    9 offset  838 [11838] HIGHLOW
	reloc   10 offset  854 [11854] HIGHLOW
	reloc   11 offset  858 [11858] HIGHLOW
	reloc   12 offset  87c [1187c] HIGHLOW
	reloc   13 offset  880 [11880] HIGHLOW
	reloc   14 offset  8d0 [118d0] HIGHLOW
	reloc   15 offset  8d4 [118d4] HIGHLOW
	reloc   16 offset  8d8 [118d8] HIGHLOW
	reloc   17 offset  8dc [118dc] HIGHLOW
	reloc   18 offset  8e4 [118e4] HIGHLOW
	reloc   19 offset  8f0 [118f0] HIGHLOW
	reloc   20 offset  920 [11920] HIGHLOW
	reloc   21 offset  924 [11924] HIGHLOW
	reloc   22 offset  adc [11adc] HIGHLOW
	reloc   23 offset  ae0 [11ae0] HIGHLOW
	reloc   24 offset  aec [11aec] HIGHLOW
	reloc   25 offset  af0 [11af0] HIGHLOW
	reloc   26 offset  afc [11afc] HIGHLOW
	reloc   27 offset  b00 [11b00] HIGHLOW
	reloc   28 offset  b0c [11b0c] HIGHLOW
	reloc   29 offset  b10 [11b10] HIGHLOW
	reloc   30 offset  b1c [11b1c] HIGHLOW
	reloc   31 offset  b20 [11b20] HIGHLOW
	reloc   32 offset  b2c [11b2c] HIGHLOW
	reloc   33 offset  b30 [11b30] HIGHLOW
	reloc   34 offset  b3c [11b3c] HIGHLOW
	reloc   35 offset  b40 [11b40] HIGHLOW
	reloc   36 offset  b4c [11b4c] HIGHLOW
	reloc   37 offset  b50 [11b50] HIGHLOW
	reloc   38 offset  b5c [11b5c] HIGHLOW
	reloc   39 offset  b60 [11b60] HIGHLOW
	reloc   40 offset  b6c [11b6c] HIGHLOW
	reloc   41 offset  b70 [11b70] HIGHLOW

Virtual Address: 00012000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   c6 [120c6] HIGHLOW
	reloc    1 offset  107 [12107] HIGHLOW
	reloc    2 offset  29f [1229f] HIGHLOW
	reloc    3 offset  2a3 [122a3] HIGHLOW
	reloc    4 offset  2a7 [122a7] HIGHLOW
	reloc    5 offset  2ab [122ab] HIGHLOW
	reloc    6 offset  2af [122af] HIGHLOW
	reloc    7 offset  2b3 [122b3] HIGHLOW
	reloc    8 offset  2b7 [122b7] HIGHLOW
	reloc    9 offset  2bb [122bb] HIGHLOW
	reloc   10 offset  2bf [122bf] HIGHLOW
	reloc   11 offset  2c3 [122c3] HIGHLOW
	reloc   12 offset  2c7 [122c7] HIGHLOW
	reloc   13 offset  2cb [122cb] HIGHLOW
	reloc   14 offset  2cf [122cf] HIGHLOW
	reloc   15 offset  2d3 [122d3] HIGHLOW
	reloc   16 offset  2d7 [122d7] HIGHLOW
	reloc   17 offset  2db [122db] HIGHLOW
	reloc   18 offset  2df [122df] HIGHLOW
	reloc   19 offset  2e3 [122e3] HIGHLOW
	reloc   20 offset  2e7 [122e7] HIGHLOW
	reloc   21 offset  2ed [122ed] HIGHLOW
	reloc   22 offset  353 [12353] HIGHLOW
	reloc   23 offset  3cc [123cc] HIGHLOW
	reloc   24 offset  3d7 [123d7] HIGHLOW
	reloc   25 offset  44c [1244c] HIGHLOW
	reloc   26 offset  4b7 [124b7] HIGHLOW
	reloc   27 offset  4c1 [124c1] HIGHLOW
	reloc   28 offset  568 [12568] HIGHLOW
	reloc   29 offset  571 [12571] HIGHLOW
	reloc   30 offset  57d [1257d] HIGHLOW
	reloc   31 offset  667 [12667] HIGHLOW
	reloc   32 offset  672 [12672] HIGHLOW
	reloc   33 offset  6bd [126bd] HIGHLOW
	reloc   34 offset  6df [126df] HIGHLOW
	reloc   35 offset  6e6 [126e6] HIGHLOW
	reloc   36 offset  6ed [126ed] HIGHLOW
	reloc   37 offset  7e1 [127e1] HIGHLOW
	reloc   38 offset  834 [12834] HIGHLOW
	reloc   39 offset  91b [1291b] HIGHLOW
	reloc   40 offset  925 [12925] HIGHLOW
	reloc   41 offset  956 [12956] HIGHLOW
	reloc   42 offset  999 [12999] HIGHLOW
	reloc   43 offset  9ab [129ab] HIGHLOW
	reloc   44 offset  9b0 [129b0] HIGHLOW
	reloc   45 offset  a79 [12a79] HIGHLOW
	reloc   46 offset  aa6 [12aa6] HIGHLOW
	reloc   47 offset  bbf [12bbf] HIGHLOW
	reloc   48 offset  c52 [12c52] HIGHLOW
	reloc   49 offset  c64 [12c64] HIGHLOW
	reloc   50 offset  d1b [12d1b] HIGHLOW
	reloc   51 offset  d3c [12d3c] HIGHLOW
	reloc   52 offset  d43 [12d43] HIGHLOW
	reloc   53 offset  da0 [12da0] HIGHLOW
	reloc   54 offset  dad [12dad] HIGHLOW
	reloc   55 offset  dd5 [12dd5] HIGHLOW
	reloc   56 offset  ddf [12ddf] HIGHLOW
	reloc   57 offset  de8 [12de8] HIGHLOW
	reloc   58 offset  df8 [12df8] HIGHLOW
	reloc   59 offset  e03 [12e03] HIGHLOW
	reloc   60 offset  e0d [12e0d] HIGHLOW
	reloc   61 offset  e24 [12e24] HIGHLOW
	reloc   62 offset  e2b [12e2b] HIGHLOW
	reloc   63 offset  e31 [12e31] HIGHLOW
	reloc   64 offset  e3c [12e3c] HIGHLOW
	reloc   65 offset  e44 [12e44] HIGHLOW
	reloc   66 offset  e4b [12e4b] HIGHLOW
	reloc   67 offset  e52 [12e52] HIGHLOW
	reloc   68 offset  e66 [12e66] HIGHLOW
	reloc   69 offset  eb4 [12eb4] HIGHLOW
	reloc   70 offset  ec1 [12ec1] HIGHLOW
	reloc   71 offset  ece [12ece] HIGHLOW
	reloc   72 offset  ee4 [12ee4] HIGHLOW
	reloc   73 offset  ef4 [12ef4] HIGHLOW
	reloc   74 offset  f30 [12f30] HIGHLOW
	reloc   75 offset  f3c [12f3c] HIGHLOW
	reloc   76 offset  f6b [12f6b] HIGHLOW
	reloc   77 offset  fa3 [12fa3] HIGHLOW
	reloc   78 offset  fcf [12fcf] HIGHLOW
	reloc   79 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   10 [13010] HIGHLOW
	reloc    1 offset   4f [1304f] HIGHLOW
	reloc    2 offset   c9 [130c9] HIGHLOW
	reloc    3 offset  10d [1310d] HIGHLOW
	reloc    4 offset  112 [13112] HIGHLOW
	reloc    5 offset  121 [13121] HIGHLOW
	reloc    6 offset  145 [13145] HIGHLOW
	reloc    7 offset  1c1 [131c1] HIGHLOW
	reloc    8 offset  1cd [131cd] HIGHLOW
	reloc    9 offset  1d2 [131d2] HIGHLOW
	reloc   10 offset  2c3 [132c3] HIGHLOW
	reloc   11 offset  2cf [132cf] HIGHLOW
	reloc   12 offset  3f4 [133f4] HIGHLOW
	reloc   13 offset  3ff [133ff] HIGHLOW
	reloc   14 offset  4da [134da] HIGHLOW
	reloc   15 offset  4e5 [134e5] HIGHLOW
	reloc   16 offset  56c [1356c] HIGHLOW
	reloc   17 offset  59e [1359e] HIGHLOW
	reloc   18 offset  5a3 [135a3] HIGHLOW
	reloc   19 offset  5b1 [135b1] HIGHLOW
	reloc   20 offset  5d6 [135d6] HIGHLOW
	reloc   21 offset  5e4 [135e4] HIGHLOW
	reloc   22 offset  5fb [135fb] HIGHLOW
	reloc   23 offset  635 [13635] HIGHLOW
	reloc   24 offset  68d [1368d] HIGHLOW
	reloc   25 offset  719 [13719] HIGHLOW
	reloc   26 offset  79d [1379d] HIGHLOW
	reloc   27 offset  8a7 [138a7] HIGHLOW
	reloc   28 offset  8b2 [138b2] HIGHLOW
	reloc   29 offset  8b7 [138b7] HIGHLOW
	reloc   30 offset  8cb [138cb] HIGHLOW
	reloc   31 offset  8de [138de] HIGHLOW
	reloc   32 offset  904 [13904] HIGHLOW
	reloc   33 offset  90a [1390a] HIGHLOW
	reloc   34 offset  919 [13919] HIGHLOW
	reloc   35 offset  939 [13939] HIGHLOW
	reloc   36 offset  b29 [13b29] HIGHLOW
	reloc   37 offset  b41 [13b41] HIGHLOW
	reloc   38 offset  be0 [13be0] HIGHLOW
	reloc   39 offset  c11 [13c11] HIGHLOW
	reloc   40 offset  c1f [13c1f] HIGHLOW
	reloc   41 offset  c26 [13c26] HIGHLOW
	reloc   42 offset  c3a [13c3a] HIGHLOW
	reloc   43 offset  c67 [13c67] HIGHLOW
	reloc   44 offset  c6e [13c6e] HIGHLOW
	reloc   45 offset  cb3 [13cb3] HIGHLOW
	reloc   46 offset  cb8 [13cb8] HIGHLOW
	reloc   47 offset  cc7 [13cc7] HIGHLOW
	reloc   48 offset  ceb [13ceb] HIGHLOW
	reloc   49 offset  d4b [13d4b] HIGHLOW
	reloc   50 offset  d56 [13d56] HIGHLOW
	reloc   51 offset  d77 [13d77] HIGHLOW
	reloc   52 offset  db9 [13db9] HIGHLOW
	reloc   53 offset  dd5 [13dd5] HIGHLOW
	reloc   54 offset  de0 [13de0] HIGHLOW
	reloc   55 offset  e1f [13e1f] HIGHLOW
	reloc   56 offset  e77 [13e77] HIGHLOW
	reloc   57 offset  f15 [13f15] HIGHLOW
	reloc   58 offset  f6a [13f6a] HIGHLOW
	reloc   59 offset  f90 [13f90] HIGHLOW
	reloc   60 offset  fa5 [13fa5] HIGHLOW
	reloc   61 offset  fba [13fba] HIGHLOW
	reloc   62 offset  fd1 [13fd1] HIGHLOW
	reloc   63 offset  fe7 [13fe7] HIGHLOW

Virtual Address: 00014000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  101 [14101] HIGHLOW
	reloc    1 offset  1b9 [141b9] HIGHLOW
	reloc    2 offset  1c0 [141c0] HIGHLOW
	reloc    3 offset  268 [14268] HIGHLOW
	reloc    4 offset  2e3 [142e3] HIGHLOW
	reloc    5 offset  2eb [142eb] HIGHLOW
	reloc    6 offset  2f1 [142f1] HIGHLOW
	reloc    7 offset  3c5 [143c5] HIGHLOW
	reloc    8 offset  40d [1440d] HIGHLOW
	reloc    9 offset  4bc [144bc] HIGHLOW
	reloc   10 offset  50a [1450a] HIGHLOW
	reloc   11 offset  53a [1453a] HIGHLOW
	reloc   12 offset  53e [1453e] HIGHLOW
	reloc   13 offset  542 [14542] HIGHLOW
	reloc   14 offset  546 [14546] HIGHLOW
	reloc   15 offset  54a [1454a] HIGHLOW
	reloc   16 offset  54e [1454e] HIGHLOW
	reloc   17 offset  552 [14552] HIGHLOW
	reloc   18 offset  556 [14556] HIGHLOW
	reloc   19 offset  55a [1455a] HIGHLOW
	reloc   20 offset  55e [1455e] HIGHLOW
	reloc   21 offset  562 [14562] HIGHLOW
	reloc   22 offset  566 [14566] HIGHLOW
	reloc   23 offset  570 [14570] HIGHLOW
	reloc   24 offset  575 [14575] HIGHLOW
	reloc   25 offset  62e [1462e] HIGHLOW
	reloc   26 offset  639 [14639] HIGHLOW
	reloc   27 offset  646 [14646] HIGHLOW
	reloc   28 offset  651 [14651] HIGHLOW
	reloc   29 offset  65a [1465a] HIGHLOW
	reloc   30 offset  66a [1466a] HIGHLOW
	reloc   31 offset  67a [1467a] HIGHLOW
	reloc   32 offset  688 [14688] HIGHLOW
	reloc   33 offset  691 [14691] HIGHLOW
	reloc   34 offset  6a9 [146a9] HIGHLOW
	reloc   35 offset  6d8 [146d8] HIGHLOW
	reloc   36 offset  6ef [146ef] HIGHLOW
	reloc   37 offset  73c [1473c] HIGHLOW
	reloc   38 offset  750 [14750] HIGHLOW
	reloc   39 offset  756 [14756] HIGHLOW
	reloc   40 offset  75c [1475c] HIGHLOW
	reloc   41 offset  762 [14762] HIGHLOW
	reloc   42 offset  776 [14776] HIGHLOW
	reloc   43 offset  77c [1477c] HIGHLOW
	reloc   44 offset  782 [14782] HIGHLOW
	reloc   45 offset  78a [1478a] HIGHLOW
	reloc   46 offset  79d [1479d] HIGHLOW
	reloc   47 offset  7a3 [147a3] HIGHLOW
	reloc   48 offset  7a9 [147a9] HIGHLOW
	reloc   49 offset  7b1 [147b1] HIGHLOW
	reloc   50 offset  7c2 [147c2] HIGHLOW
	reloc   51 offset  7c8 [147c8] HIGHLOW
	reloc   52 offset  7ce [147ce] HIGHLOW
	reloc   53 offset  7d6 [147d6] HIGHLOW
	reloc   54 offset  7e7 [147e7] HIGHLOW
	reloc   55 offset  7ed [147ed] HIGHLOW
	reloc   56 offset  7f3 [147f3] HIGHLOW
	reloc   57 offset  7fb [147fb] HIGHLOW
	reloc   58 offset  82d [1482d] HIGHLOW
	reloc   59 offset  846 [14846] HIGHLOW
	reloc   60 offset  874 [14874] HIGHLOW
	reloc   61 offset  879 [14879] HIGHLOW
	reloc   62 offset  8c3 [148c3] HIGHLOW
	reloc   63 offset  8ce [148ce] HIGHLOW
	reloc   64 offset  91d [1491d] HIGHLOW
	reloc   65 offset  959 [14959] HIGHLOW
	reloc   66 offset  986 [14986] HIGHLOW
	reloc   67 offset  995 [14995] HIGHLOW
	reloc   68 offset  9a7 [149a7] HIGHLOW
	reloc   69 offset  9de [149de] HIGHLOW
	reloc   70 offset  9e7 [149e7] HIGHLOW
	reloc   71 offset  9f6 [149f6] HIGHLOW
	reloc   72 offset  a22 [14a22] HIGHLOW
	reloc   73 offset  a49 [14a49] HIGHLOW
	reloc   74 offset  a96 [14a96] HIGHLOW
	reloc   75 offset  ac8 [14ac8] HIGHLOW
	reloc   76 offset  ace [14ace] HIGHLOW
	reloc   77 offset  ae9 [14ae9] HIGHLOW
	reloc   78 offset  af0 [14af0] HIGHLOW
	reloc   79 offset  af5 [14af5] HIGHLOW
	reloc   80 offset  b00 [14b00] HIGHLOW
	reloc   81 offset  b06 [14b06] HIGHLOW
	reloc   82 offset  bb2 [14bb2] HIGHLOW
	reloc   83 offset  bb8 [14bb8] HIGHLOW
	reloc   84 offset  bc5 [14bc5] HIGHLOW
	reloc   85 offset  bd7 [14bd7] HIGHLOW
	reloc   86 offset  be1 [14be1] HIGHLOW
	reloc   87 offset  be8 [14be8] HIGHLOW
	reloc   88 offset  c5d [14c5d] HIGHLOW
	reloc   89 offset  d73 [14d73] HIGHLOW
	reloc   90 offset  d78 [14d78] HIGHLOW
	reloc   91 offset  dae [14dae] HIGHLOW
	reloc   92 offset  e5f [14e5f] HIGHLOW
	reloc   93 offset  ef9 [14ef9] HIGHLOW
	reloc   94 offset  efe [14efe] HIGHLOW
	reloc   95 offset  f2d [14f2d] HIGHLOW
	reloc   96 offset  f40 [14f40] HIGHLOW
	reloc   97 offset  f53 [14f53] HIGHLOW
	reloc   98 offset  ff9 [14ff9] HIGHLOW
	reloc   99 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   73 [15073] HIGHLOW
	reloc    1 offset   b1 [150b1] HIGHLOW
	reloc    2 offset   ba [150ba] HIGHLOW
	reloc    3 offset  136 [15136] HIGHLOW
	reloc    4 offset  15e [1515e] HIGHLOW
	reloc    5 offset  1a5 [151a5] HIGHLOW
	reloc    6 offset  1ce [151ce] HIGHLOW
	reloc    7 offset  26c [1526c] HIGHLOW
	reloc    8 offset  325 [15325] HIGHLOW
	reloc    9 offset  333 [15333] HIGHLOW
	reloc   10 offset  367 [15367] HIGHLOW
	reloc   11 offset  376 [15376] HIGHLOW
	reloc   12 offset  37f [1537f] HIGHLOW
	reloc   13 offset  3a7 [153a7] HIGHLOW
	reloc   14 offset  3dd [153dd] HIGHLOW
	reloc   15 offset  3f0 [153f0] HIGHLOW
	reloc   16 offset  3f7 [153f7] HIGHLOW
	reloc   17 offset  427 [15427] HIGHLOW
	reloc   18 offset  437 [15437] HIGHLOW
	reloc   19 offset  43f [1543f] HIGHLOW
	reloc   20 offset  44e [1544e] HIGHLOW
	reloc   21 offset  500 [15500] HIGHLOW
	reloc   22 offset  505 [15505] HIGHLOW
	reloc   23 offset  514 [15514] HIGHLOW
	reloc   24 offset  538 [15538] HIGHLOW
	reloc   25 offset  566 [15566] HIGHLOW
	reloc   26 offset  5a7 [155a7] HIGHLOW
	reloc   27 offset  5c5 [155c5] HIGHLOW
	reloc   28 offset  5e0 [155e0] HIGHLOW
	reloc   29 offset  5f1 [155f1] HIGHLOW
	reloc   30 offset  602 [15602] HIGHLOW
	reloc   31 offset  624 [15624] HIGHLOW
	reloc   32 offset  633 [15633] HIGHLOW
	reloc   33 offset  673 [15673] HIGHLOW
	reloc   34 offset  6af [156af] HIGHLOW
	reloc   35 offset  6c1 [156c1] HIGHLOW
	reloc   36 offset  6e0 [156e0] HIGHLOW
	reloc   37 offset  6f9 [156f9] HIGHLOW
	reloc   38 offset  6ff [156ff] HIGHLOW
	reloc   39 offset  71e [1571e] HIGHLOW
	reloc   40 offset  72f [1572f] HIGHLOW
	reloc   41 offset  75a [1575a] HIGHLOW
	reloc   42 offset  765 [15765] HIGHLOW
	reloc   43 offset  777 [15777] HIGHLOW
	reloc   44 offset  77d [1577d] HIGHLOW
	reloc   45 offset  7a0 [157a0] HIGHLOW
	reloc   46 offset  7bd [157bd] HIGHLOW
	reloc   47 offset  7c4 [157c4] HIGHLOW
	reloc   48 offset  7d2 [157d2] HIGHLOW
	reloc   49 offset  7f0 [157f0] HIGHLOW
	reloc   50 offset  809 [15809] HIGHLOW
	reloc   51 offset  82e [1582e] HIGHLOW
	reloc   52 offset  85c [1585c] HIGHLOW
	reloc   53 offset  86e [1586e] HIGHLOW
	reloc   54 offset  89b [1589b] HIGHLOW
	reloc   55 offset  8a3 [158a3] HIGHLOW
	reloc   56 offset  8ab [158ab] HIGHLOW
	reloc   57 offset  8b7 [158b7] HIGHLOW
	reloc   58 offset  8db [158db] HIGHLOW
	reloc   59 offset  8e2 [158e2] HIGHLOW
	reloc   60 offset  8fb [158fb] HIGHLOW
	reloc   61 offset  912 [15912] HIGHLOW
	reloc   62 offset  93a [1593a] HIGHLOW
	reloc   63 offset  953 [15953] HIGHLOW
	reloc   64 offset  95a [1595a] HIGHLOW
	reloc   65 offset  96d [1596d] HIGHLOW
	reloc   66 offset  974 [15974] HIGHLOW
	reloc   67 offset  98c [1598c] HIGHLOW
	reloc   68 offset  9a0 [159a0] HIGHLOW
	reloc   69 offset  9a7 [159a7] HIGHLOW
	reloc   70 offset  9e2 [159e2] HIGHLOW
	reloc   71 offset  a0d [15a0d] HIGHLOW
	reloc   72 offset  bdf [15bdf] HIGHLOW
	reloc   73 offset  bf3 [15bf3] HIGHLOW
	reloc   74 offset  c1c [15c1c] HIGHLOW
	reloc   75 offset  c3b [15c3b] HIGHLOW
	reloc   76 offset  c4e [15c4e] HIGHLOW
	reloc   77 offset  c81 [15c81] HIGHLOW
	reloc   78 offset  c88 [15c88] HIGHLOW
	reloc   79 offset  cbc [15cbc] HIGHLOW
	reloc   80 offset  cc3 [15cc3] HIGHLOW
	reloc   81 offset  cd8 [15cd8] HIGHLOW
	reloc   82 offset  d4f [15d4f] HIGHLOW
	reloc   83 offset  dd7 [15dd7] HIGHLOW
	reloc   84 offset  e23 [15e23] HIGHLOW
	reloc   85 offset  e91 [15e91] HIGHLOW
	reloc   86 offset  ef4 [15ef4] HIGHLOW
	reloc   87 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   df [160df] HIGHLOW
	reloc    1 offset   f0 [160f0] HIGHLOW
	reloc    2 offset  108 [16108] HIGHLOW
	reloc    3 offset  12f [1612f] HIGHLOW
	reloc    4 offset  146 [16146] HIGHLOW
	reloc    5 offset  180 [16180] HIGHLOW
	reloc    6 offset  194 [16194] HIGHLOW
	reloc    7 offset  1ac [161ac] HIGHLOW
	reloc    8 offset  294 [16294] HIGHLOW
	reloc    9 offset  2a8 [162a8] HIGHLOW
	reloc   10 offset  2b7 [162b7] HIGHLOW
	reloc   11 offset  2c7 [162c7] HIGHLOW
	reloc   12 offset  2d6 [162d6] HIGHLOW
