
msrd3x40.dll:     file format pei-i386
msrd3x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b28a9b8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jul 15 07:11:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a9b8
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		1b270000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00001000
CheckSum		00050643
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042a90 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c40 00000058 Import Directory [parts of .idata]
Entry 2 00049000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00001ce8 Base Relocation Directory [.reloc]
Entry 6 00042b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000044 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b2b2c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c40	00042cc0 ffffffff ffffffff 00042c7c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43004	  427  MultiByteToWideChar	77e65f62
	reloc  109 offset  3a0 [1e3a0] HIGHLOW
	reloc  110 offset  3a4 [1e3a4] HIGHLOW
	reloc  111 offset  3a8 [1e3a8] HIGHLOW
	reloc  112 offset  3ac [1e3ac] HIGHLOW
	reloc  113 offset  3b0 [1e3b0] HIGHLOW
	reloc  114 offset  3b4 [1e3b4] HIGHLOW
	reloc  115 offset  3b8 [1e3b8] HIGHLOW
	reloc  116 offset  3bc [1e3bc] HIGHLOW
	reloc  117 offset  3c0 [1e3c0] HIGHLOW
	reloc  118 offset  3c4 [1e3c4] HIGHLOW
	reloc  119 offset  3c8 [1e3c8] HIGHLOW
	reloc  120 offset  3cc [1e3cc] HIGHLOW
	reloc  121 offset  3d0 [1e3d0] HIGHLOW
	reloc  122 offset  3d4 [1e3d4] HIGHLOW
	reloc  123 offset  3d8 [1e3d8] HIGHLOW
	reloc  124 offset  3dc [1e3dc] HIGHLOW
	reloc  125 offset  3e0 [1e3e0] HIGHLOW
	reloc  126 offset  408 [1e408] HIGHLOW
	reloc  127 offset  40c [1e40c] HIGHLOW
	reloc  128 offset  410 [1e410] HIGHLOW
	reloc  129 offset  414 [1e414] HIGHLOW
	reloc  130 offset  418 [1e418] HIGHLOW
	reloc  131 offset  41c [1e41c] HIGHLOW
	reloc  132 offset  420 [1e420] HIGHLOW
	reloc  133 offset  424 [1e424] HIGHLOW
	reloc  134 offset  428 [1e428] HIGHLOW
	reloc  135 offset  42c [1e42c] HIGHLOW
	reloc  136 offset  430 [1e430] HIGHLOW
	reloc  137 offset  434 [1e434] HIGHLOW
	reloc  138 offset  438 [1e438] HIGHLOW
	reloc  139 offset  43c [1e43c] HIGHLOW
	reloc  140 offset  440 [1e440] HIGHLOW
	reloc  141 offset  444 [1e444] HIGHLOW
	reloc  142 offset  448 [1e448] HIGHLOW
	reloc  143 offset  44c [1e44c] HIGHLOW
	reloc  144 offset  450 [1e450] HIGHLOW
	reloc  145 offset  454 [1e454] HIGHLOW
	reloc  146 offset  458 [1e458] HIGHLOW
	reloc  147 offset  45c [1e45c] HIGHLOW
	reloc  148 offset  460 [1e460] HIGHLOW
	reloc  149 offset  464 [1e464] HIGHLOW
	reloc  150 offset  468 [1e468] HIGHLOW
	reloc  151 offset  46c [1e46c] HIGHLOW
	reloc  152 offset  470 [1e470] HIGHLOW
	reloc  153 offset  474 [1e474] HIGHLOW
	reloc  154 offset  478 [1e478] HIGHLOW
	reloc  155 offset  47c [1e47c] HIGHLOW
	reloc  156 offset  480 [1e480] HIGHLOW
	reloc  157 offset  484 [1e484] HIGHLOW
	reloc  158 offset  488 [1e488] HIGHLOW
	reloc  159 offset  490 [1e490] HIGHLOW
	reloc  160 offset  494 [1e494] HIGHLOW
	reloc  161 offset  498 [1e498] HIGHLOW
	reloc  162 offset  49c [1e49c] HIGHLOW
	reloc  163 offset  4a0 [1e4a0] HIGHLOW
	reloc  164 offset  4a4 [1e4a4] HIGHLOW
	reloc  165 offset  4a8 [1e4a8] HIGHLOW
	reloc  166 offset  4ac [1e4ac] HIGHLOW
	reloc  167 offset  4b0 [1e4b0] HIGHLOW
	reloc  168 offset  4b4 [1e4b4] HIGHLOW
	reloc  169 offset  4b8 [1e4b8] HIGHLOW
	reloc  170 offset  4bc [1e4bc] HIGHLOW
	reloc  171 offset  4c0 [1e4c0] HIGHLOW
	reloc  172 offset  4c4 [1e4c4] HIGHLOW
	reloc  173 offset  4c8 [1e4c8] HIGHLOW
	reloc  174 offset  4cc [1e4cc] HIGHLOW
	reloc  175 offset  4d0 [1e4d0] HIGHLOW
	reloc  176 offset  4d4 [1e4d4] HIGHLOW
	reloc  177 offset  945 [1e945] HIGHLOW
	reloc  178 offset  96f [1e96f] HIGHLOW
	reloc  179 offset  9db [1e9db] HIGHLOW
	reloc  180 offset  b58 [1eb58] HIGHLOW
	reloc  181 offset  b78 [1eb78] HIGHLOW

Virtual Address: 0001f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  5b1 [1f5b1] HIGHLOW
	reloc    1 offset  5f5 [1f5f5] HIGHLOW
	reloc    2 offset  82a [1f82a] HIGHLOW
	reloc    3 offset  860 [1f860] HIGHLOW
	reloc    4 offset  89a [1f89a] HIGHLOW
	reloc    5 offset  8d0 [1f8d0] HIGHLOW
	reloc    6 offset  906 [1f906] HIGHLOW
	reloc    7 offset  940 [1f940] HIGHLOW
	reloc    8 offset  973 [1f973] HIGHLOW
	reloc    9 offset  9b6 [1f9b6] HIGHLOW
	reloc   10 offset  9e2 [1f9e2] HIGHLOW
	reloc   11 offset  a0e [1fa0e] HIGHLOW
	reloc   12 offset  a3e [1fa3e] HIGHLOW
	reloc   13 offset  a6a [1fa6a] HIGHLOW
	reloc   14 offset  a9a [1fa9a] HIGHLOW
	reloc   15 offset  ac6 [1fac6] HIGHLOW
	reloc   16 offset  b4f [1fb4f] HIGHLOW
	reloc   17 offset  c2f [1fc2f] HIGHLOW
	reloc   18 offset  cdf [1fcdf] HIGHLOW
	reloc   19 offset  dde [1fdde] HIGHLOW
	reloc   20 offset  f5b [1ff5b] HIGHLOW
	reloc   21 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  16c [2016c] HIGHLOW
	reloc    1 offset  27a [2027a] HIGHLOW
	reloc    2 offset  377 [20377] HIGHLOW
	reloc    3 offset  417 [20417] HIGHLOW
	reloc    4 offset  52d [2052d] HIGHLOW
	reloc    5 offset  682 [20682] HIGHLOW
	reloc    6 offset  9d1 [209d1] HIGHLOW
	reloc    7 offset  af4 [20af4] HIGHLOW
	reloc    8 offset  c17 [20c17] HIGHLOW
	reloc    9 offset  d42 [20d42] HIGHLOW
	reloc   10 offset  e18 [20e18] HIGHLOW
	reloc   11 offset  ec8 [20ec8] HIGHLOW
	reloc   12 offset  fa0 [20fa0] HIGHLOW
	reloc   13 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  118 [21118] HIGHLOW
	reloc    1 offset  227 [21227] HIGHLOW
	reloc    2 offset  2db [212db] HIGHLOW
	reloc    3 offset  3dd [213dd] HIGHLOW
	reloc    4 offset  52c [2152c] HIGHLOW
	reloc    5 offset  696 [21696] HIGHLOW
	reloc    6 offset  7d5 [217d5] HIGHLOW
	reloc    7 offset  95f [2195f] HIGHLOW
	reloc    8 offset  c26 [21c26] HIGHLOW
	reloc    9 offset  ce4 [21ce4] HIGHLOW
	reloc   10 offset  f14 [21f14] HIGHLOW
	reloc   11 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   68 [22068] HIGHLOW
	reloc    1 offset  14f [2214f] HIGHLOW
	reloc    2 offset  162 [22162] HIGHLOW
	reloc    3 offset  1d5 [221d5] HIGHLOW
	reloc    4 offset  263 [22263] HIGHLOW
	reloc    5 offset  2a7 [222a7] HIGHLOW
	reloc    6 offset  2fc [222fc] HIGHLOW
	reloc    7 offset  316 [22316] HIGHLOW
	reloc    8 offset  32a [2232a] HIGHLOW
	reloc    9 offset  331 [22331] HIGHLOW
	reloc   10 offset  33b [2233b] HIGHLOW
	reloc   11 offset  365 [22365] HIGHLOW
	reloc   12 offset  370 [22370] HIGHLOW
	reloc   13 offset  37e [2237e] HIGHLOW
	reloc   14 offset  389 [22389] HIGHLOW
	reloc   15 offset  39c [2239c] HIGHLOW
	reloc   16 offset  882 [22882] HIGHLOW
	reloc   17 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   72 [23072] HIGHLOW
	reloc    1 offset  2e6 [232e6] HIGHLOW
	reloc    2 offset  4e7 [234e7] HIGHLOW
	reloc    3 offset  55f [2355f] HIGHLOW

Virtual Address: 00024000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  692 [24692] HIGHLOW
	reloc    1 offset  a3c [24a3c] HIGHLOW
	reloc    2 offset  fc8 [24fc8] HIGHLOW
	reloc    3 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   86 [25086] HIGHLOW
	reloc    1 offset  41e [2541e] HIGHLOW
	reloc    2 offset  466 [25466] HIGHLOW
	reloc    3 offset  48a [2548a] HIGHLOW
	reloc    4 offset  5de [255de] HIGHLOW
	reloc    5 offset  7b8 [257b8] HIGHLOW
	reloc    6 offset  8c3 [258c3] HIGHLOW
	reloc    7 offset  8e2 [258e2] HIGHLOW
	reloc    8 offset  b43 [25b43] HIGHLOW
	reloc    9 offset  cbb [25cbb] HIGHLOW
	reloc   10 offset  f27 [25f27] HIGHLOW
	reloc   11 offset  f5e [25f5e] HIGHLOW

Virtual Address: 00026000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  2eb [262eb] HIGHLOW
	reloc    1 offset  2f2 [262f2] HIGHLOW
	reloc    2 offset  3d4 [263d4] HIGHLOW
	reloc    3 offset  3d8 [263d8] HIGHLOW
	reloc    4 offset  3dc [263dc] HIGHLOW
	reloc    5 offset  3e0 [263e0] HIGHLOW
	reloc    6 offset  3e4 [263e4] HIGHLOW
	reloc    7 offset  3e8 [263e8] HIGHLOW
	reloc    8 offset  4ce [264ce] HIGHLOW
	reloc    9 offset  4e6 [264e6] HIGHLOW
	reloc   10 offset  51f [2651f] HIGHLOW
	reloc   11 offset  586 [26586] HIGHLOW
	reloc   12 offset  5c7 [265c7] HIGHLOW
	reloc   13 offset  5f7 [265f7] HIGHLOW
	reloc   14 offset  615 [26615] HIGHLOW
	reloc   15 offset  6e3 [266e3] HIGHLOW
	reloc   16 offset  73e [2673e] HIGHLOW
	reloc   17 offset  76c [2676c] HIGHLOW
	reloc   18 offset  788 [26788] HIGHLOW
	reloc   19 offset  873 [26873] HIGHLOW
	reloc   20 offset  8e5 [268e5] HIGHLOW
	reloc   21 offset  965 [26965] HIGHLOW
	reloc   22 offset  98e [2698e] HIGHLOW
	reloc   23 offset  c9c [26c9c] HIGHLOW
	reloc   24 offset  ca4 [26ca4] HIGHLOW
	reloc   25 offset  cad [26cad] HIGHLOW
	reloc   26 offset  cb6 [26cb6] HIGHLOW
	reloc   27 offset  cc1 [26cc1] HIGHLOW
	reloc   28 offset  d4d [26d4d] HIGHLOW
	reloc   29 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  18d [2718d] HIGHLOW
	reloc    1 offset  1a9 [271a9] HIGHLOW
	reloc    2 offset  25f [2725f] HIGHLOW
	reloc    3 offset  271 [27271] HIGHLOW
	reloc    4 offset  2ab [272ab] HIGHLOW
	reloc    5 offset  4d5 [274d5] HIGHLOW
	reloc    6 offset  5f8 [275f8] HIGHLOW
	reloc    7 offset  5fd [275fd] HIGHLOW
	reloc    8 offset  b65 [27b65] HIGHLOW
	reloc    9 offset  be4 [27be4] HIGHLOW
	reloc   10 offset  be8 [27be8] HIGHLOW
	reloc   11 offset  bec [27bec] HIGHLOW
	reloc   12 offset  bf0 [27bf0] HIGHLOW
	reloc   13 offset  bf4 [27bf4] HIGHLOW
	reloc   14 offset  bf8 [27bf8] HIGHLOW
	reloc   15 offset  bfc [27bfc] HIGHLOW
	reloc   16 offset  c00 [27c00] HIGHLOW
	reloc   17 offset  c04 [27c04] HIGHLOW
	reloc   18 offset  c08 [27c08] HIGHLOW
	reloc   19 offset  c0c [27c0c] HIGHLOW
	reloc   20 offset  c10 [27c10] HIGHLOW
	reloc   21 offset  c14 [27c14] HIGHLOW
	reloc   22 offset  c18 [27c18] HIGHLOW
	reloc   23 offset  c1c [27c1c] HIGHLOW
	reloc   24 offset  c31 [27c31] HIGHLOW
	reloc   25 offset  c36 [27c36] HIGHLOW
	reloc   26 offset  c6e [27c6e] HIGHLOW
	reloc   27 offset  c73 [27c73] HIGHLOW
	reloc   28 offset  d41 [27d41] HIGHLOW
	reloc   29 offset  d76 [27d76] HIGHLOW
	reloc   30 offset  d8a [27d8a] HIGHLOW
	reloc   31 offset  d93 [27d93] HIGHLOW
	reloc   32 offset  d9d [27d9d] HIGHLOW
	reloc   33 offset  df6 [27df6] HIGHLOW
	reloc   34 offset  e31 [27e31] HIGHLOW
	reloc   35 offset  e45 [27e45] HIGHLOW
	reloc   36 offset  e4e [27e4e] HIGHLOW
	reloc   37 offset  e53 [27e53] HIGHLOW
	reloc   38 offset  e94 [27e94] HIGHLOW
	reloc   39 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  31d [2831d] HIGHLOW
	reloc    1 offset  3d7 [283d7] HIGHLOW
	reloc    2 offset  4ed [284ed] HIGHLOW
	reloc    3 offset  4f2 [284f2] HIGHLOW

Virtual Address: 00029000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  2e9 [292e9] HIGHLOW
	reloc    1 offset  2ee [292ee] HIGHLOW
	reloc    2 offset  49f [2949f] HIGHLOW
	reloc    3 offset  510 [29510] HIGHLOW
	reloc    4 offset  515 [29515] HIGHLOW
	reloc    5 offset  9ad [299ad] HIGHLOW
	reloc    6 offset  bb1 [29bb1] HIGHLOW
	reloc    7 offset  bb6 [29bb6] HIGHLOW

Virtual Address: 0002a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  313 [2a313] HIGHLOW
	reloc    1 offset  31a [2a31a] HIGHLOW
	reloc    2 offset  35b [2a35b] HIGHLOW
	reloc    3 offset  364 [2a364] HIGHLOW
	reloc    4 offset  428 [2a428] HIGHLOW
	reloc    5 offset  42c [2a42c] HIGHLOW
	reloc    6 offset  430 [2a430] HIGHLOW
	reloc    7 offset  434 [2a434] HIGHLOW
	reloc    8 offset  438 [2a438] HIGHLOW
	reloc    9 offset  43c [2a43c] HIGHLOW
	reloc   10 offset  440 [2a440] HIGHLOW
	reloc   11 offset  444 [2a444] HIGHLOW
	reloc   12 offset  448 [2a448] HIGHLOW
	reloc   13 offset  44c [2a44c] HIGHLOW
	reloc   14 offset  450 [2a450] HIGHLOW
	reloc   15 offset  454 [2a454] HIGHLOW
	reloc   16 offset  819 [2a819] HIGHLOW
	reloc   17 offset  9a0 [2a9a0] HIGHLOW
	reloc   18 offset  a38 [2aa38] HIGHLOW
	reloc   19 offset  a5b [2aa5b] HIGHLOW
	reloc   20 offset  a6e [2aa6e] HIGHLOW
	reloc   21 offset  a84 [2aa84] HIGHLOW
	reloc   22 offset  b03 [2ab03] HIGHLOW
	reloc   23 offset  b15 [2ab15] HIGHLOW
	reloc   24 offset  b20 [2ab20] HIGHLOW
	reloc   25 offset  b2c [2ab2c] HIGHLOW
	reloc   26 offset  b47 [2ab47] HIGHLOW
	reloc   27 offset  b51 [2ab51] HIGHLOW
	reloc   28 offset  b86 [2ab86] HIGHLOW
	reloc   29 offset  c05 [2ac05] HIGHLOW
	reloc   30 offset  c17 [2ac17] HIGHLOW
	reloc   31 offset  c22 [2ac22] HIGHLOW
	reloc   32 offset  c2e [2ac2e] HIGHLOW
	reloc   33 offset  c49 [2ac49] HIGHLOW
	reloc   34 offset  c53 [2ac53] HIGHLOW
	reloc   35 offset  c88 [2ac88] HIGHLOW
	reloc   36 offset  c96 [2ac96] HIGHLOW
	reloc   37 offset  ca8 [2aca8] HIGHLOW
	reloc   38 offset  cbe [2acbe] HIGHLOW
	reloc   39 offset  ce4 [2ace4] HIGHLOW
	reloc   40 offset  d19 [2ad19] HIGHLOW
	reloc   41 offset  d6f [2ad6f] HIGHLOW
	reloc   42 offset  d8e [2ad8e] HIGHLOW
	reloc   43 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   53 [2b053] HIGHLOW
	reloc    1 offset   83 [2b083] HIGHLOW
	reloc    2 offset   f0 [2b0f0] HIGHLOW
	reloc    3 offset  170 [2b170] HIGHLOW
	reloc    4 offset  174 [2b174] HIGHLOW
	reloc    5 offset  178 [2b178] HIGHLOW
	reloc    6 offset  17c [2b17c] HIGHLOW
	reloc    7 offset  180 [2b180] HIGHLOW
	reloc    8 offset  184 [2b184] HIGHLOW
	reloc    9 offset  188 [2b188] HIGHLOW
	reloc   10 offset  18c [2b18c] HIGHLOW
	reloc   11 offset  190 [2b190] HIGHLOW
	reloc   12 offset  194 [2b194] HIGHLOW
	reloc   13 offset  198 [2b198] HIGHLOW
	reloc   14 offset  19c [2b19c] HIGHLOW
	reloc   15 offset  206 [2b206] HIGHLOW
	reloc   16 offset  270 [2b270] HIGHLOW
	reloc   17 offset  274 [2b274] HIGHLOW
	reloc   18 offset  278 [2b278] HIGHLOW
	reloc   19 offset  27c [2b27c] HIGHLOW
	reloc   20 offset  624 [2b624] HIGHLOW
	reloc   21 offset  629 [2b629] HIGHLOW
	reloc   22 offset  634 [2b634] HIGHLOW
	reloc   23 offset  63b [2b63b] HIGHLOW
	reloc   24 offset  6a5 [2b6a5] HIGHLOW
	reloc   25 offset  6c2 [2b6c2] HIGHLOW
	reloc   26 offset  73e [2b73e] HIGHLOW
	reloc   27 offset  a8d [2ba8d] HIGHLOW
	reloc   28 offset  a93 [2ba93] HIGHLOW
	reloc   29 offset  aa7 [2baa7] HIGHLOW
	reloc   30 offset  ab0 [2bab0] HIGHLOW
	reloc   31 offset  c67 [2bc67] HIGHLOW
	reloc   32 offset  ce9 [2bce9] HIGHLOW
	reloc   33 offset  cee [2bcee] HIGHLOW
	reloc   34 offset  cf7 [2bcf7] HIGHLOW
	reloc   35 offset  cfc [2bcfc] HIGHLOW

Virtual Address: 0002c000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  4ed [2c4ed] HIGHLOW
	reloc    1 offset  696 [2c696] HIGHLOW
	reloc    2 offset  6c1 [2c6c1] HIGHLOW
	reloc    3 offset  738 [2c738] HIGHLOW
	reloc    4 offset  764 [2c764] HIGHLOW
	reloc    5 offset  854 [2c854] HIGHLOW
	reloc    6 offset  881 [2c881] HIGHLOW
	reloc    7 offset  953 [2c953] HIGHLOW
	reloc    8 offset  97c [2c97c] HIGHLOW
	reloc    9 offset  a32 [2ca32] HIGHLOW
	reloc   10 offset  f69 [2cf69] HIGHLOW
	reloc   11 offset  f71 [2cf71] HIGHLOW
	reloc   12 offset  f8e [2cf8e] HIGHLOW
	reloc   13 offset  fbe [2cfbe] HIGHLOW
	reloc   14 offset  fc4 [2cfc4] HIGHLOW
	reloc   15 offset  feb [2cfeb] HIGHLOW

Virtual Address: 0002d000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   3d [2d03d] HIGHLOW
	reloc    1 offset  1e0 [2d1e0] HIGHLOW
	reloc    2 offset  1e4 [2d1e4] HIGHLOW
	reloc    3 offset  1e8 [2d1e8] HIGHLOW
	reloc    4 offset  1ec [2d1ec] HIGHLOW
	reloc    5 offset  1f0 [2d1f0] HIGHLOW
	reloc    6 offset  1f4 [2d1f4] HIGHLOW
	reloc    7 offset  1f8 [2d1f8] HIGHLOW
	reloc    8 offset  1fc [2d1fc] HIGHLOW
	reloc    9 offset  227 [2d227] HIGHLOW
	reloc   10 offset  2e0 [2d2e0] HIGHLOW
	reloc   11 offset  2e4 [2d2e4] HIGHLOW
	reloc   12 offset  2e8 [2d2e8] HIGHLOW
	reloc   13 offset  2ec [2d2ec] HIGHLOW
	reloc   14 offset  2f0 [2d2f0] HIGHLOW
	reloc   15 offset  9f3 [2d9f3] HIGHLOW
	reloc   16 offset  a05 [2da05] HIGHLOW
	reloc   17 offset  a37 [2da37] HIGHLOW
	reloc   18 offset  a49 [2da49] HIGHLOW
	reloc   19 offset  ae6 [2dae6] HIGHLOW
	reloc   20 offset  b4a [2db4a] HIGHLOW
	reloc   21 offset  d95 [2dd95] HIGHLOW
	reloc   22 offset  fbc [2dfbc] HIGHLOW
	reloc   23 offset  fce [2dfce] HIGHLOW
	reloc   24 offset  ffb [2dffb] HIGHLOW
	reloc   25 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    d [2e00d] HIGHLOW
	reloc    1 offset  18b [2e18b] HIGHLOW
	reloc    2 offset  2a5 [2e2a5] HIGHLOW
	reloc    3 offset  61c [2e61c] HIGHLOW
	reloc    4 offset  62e [2e62e] HIGHLOW
	reloc    5 offset  665 [2e665] HIGHLOW
	reloc    6 offset  671 [2e671] HIGHLOW
	reloc    7 offset  681 [2e681] HIGHLOW
	reloc    8 offset  693 [2e693] HIGHLOW
	reloc    9 offset  6ca [2e6ca] HIGHLOW
	reloc   10 offset  700 [2e700] HIGHLOW
	reloc   11 offset  72e [2e72e] HIGHLOW
	reloc   12 offset  740 [2e740] HIGHLOW
	reloc   13 offset  752 [2e752] HIGHLOW
	reloc   14 offset  764 [2e764] HIGHLOW
	reloc   15 offset  7bb [2e7bb] HIGHLOW
	reloc   16 offset  7d0 [2e7d0] HIGHLOW
	reloc   17 offset  7f4 [2e7f4] HIGHLOW
	reloc   18 offset  80c [2e80c] HIGHLOW
	reloc   19 offset  818 [2e818] HIGHLOW
	reloc   20 offset  82a [2e82a] HIGHLOW
	reloc   21 offset  83c [2e83c] HIGHLOW
	reloc   22 offset  84e [2e84e] HIGHLOW
	reloc   23 offset  882 [2e882] HIGHLOW
	reloc   24 offset  896 [2e896] HIGHLOW
	reloc   25 offset  89f [2e89f] HIGHLOW
	reloc   26 offset  8be [2e8be] HIGHLOW
	reloc   27 offset  8dd [2e8dd] HIGHLOW
	reloc   28 offset  8fc [2e8fc] HIGHLOW
	reloc   29 offset  91b [2e91b] HIGHLOW
	reloc   30 offset  973 [2e973] HIGHLOW
	reloc   31 offset  992 [2e992] HIGHLOW

Virtual Address: 0002f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  814 [2f814] HIGHLOW
	reloc    1 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  17c [3017c] HIGHLOW
	reloc    1 offset  1d0 [301d0] HIGHLOW
	reloc    2 offset  1d4 [301d4] HIGHLOW
	reloc    3 offset  1d8 [301d8] HIGHLOW
	reloc    4 offset  1dc [301dc] HIGHLOW
	reloc    5 offset    0 [30000] ABSOLUTE

Virtual Address: 00032000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  599 [32599] HIGHLOW
	reloc    1 offset  637 [32637] HIGHLOW
	reloc    2 offset  683 [32683] HIGHLOW
	reloc    3 offset  734 [32734] HIGHLOW
	reloc    4 offset  78b [3278b] HIGHLOW
	reloc    5 offset  86d [3286d] HIGHLOW
	reloc    6 offset  907 [32907] HIGHLOW
	reloc    7 offset  f97 [32f97] HIGHLOW

Virtual Address: 00033000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  5e2 [335e2] HIGHLOW
	reloc    1 offset  793 [33793] HIGHLOW
	reloc    2 offset  7a0 [337a0] HIGHLOW
	reloc    3 offset  7d8 [337d8] HIGHLOW
	reloc    4 offset  7dc [337dc] HIGHLOW
	reloc    5 offset  7e0 [337e0] HIGHLOW
	reloc    6 offset  7e4 [337e4] HIGHLOW
	reloc    7 offset  7e8 [337e8] HIGHLOW
	reloc    8 offset  a24 [33a24] HIGHLOW
	reloc    9 offset  a84 [33a84] HIGHLOW
	reloc   10 offset  aea [33aea] HIGHLOW
	reloc   11 offset  bfe [33bfe] HIGHLOW
	reloc   12 offset  f18 [33f18] HIGHLOW
	reloc   13 offset  f54 [33f54] HIGHLOW
	reloc   14 offset  f58 [33f58] HIGHLOW
	reloc   15 offset  f5c [33f5c] HIGHLOW
	reloc   16 offset  f60 [33f60] HIGHLOW
	reloc   17 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  102 [34102] HIGHLOW
	reloc    1 offset  56f [3456f] HIGHLOW
	reloc    2 offset  7bb [347bb] HIGHLOW
	reloc    3 offset  7ca [347ca] HIGHLOW
	reloc    4 offset  7d2 [347d2] HIGHLOW
	reloc    5 offset  877 [34877] HIGHLOW

Virtual Address: 00035000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  522 [35522] HIGHLOW
	reloc    1 offset  540 [35540] HIGHLOW
	reloc    2 offset  54f [3554f] HIGHLOW
	reloc    3 offset  55e [3555e] HIGHLOW
	reloc    4 offset  56d [3556d] HIGHLOW
	reloc    5 offset  57c [3557c] HIGHLOW
	reloc    6 offset  58b [3558b] HIGHLOW
	reloc    7 offset  5a5 [355a5] HIGHLOW
	reloc    8 offset  5b2 [355b2] HIGHLOW
	reloc    9 offset  5bb [355bb] HIGHLOW
	reloc   10 offset  5e9 [355e9] HIGHLOW
	reloc   11 offset  660 [35660] HIGHLOW
	reloc   12 offset  664 [35664] HIGHLOW
	reloc   13 offset  668 [35668] HIGHLOW
	reloc   14 offset  66c [3566c] HIGHLOW
	reloc   15 offset  670 [35670] HIGHLOW
	reloc   16 offset  674 [35674] HIGHLOW
	reloc   17 offset  678 [35678] HIGHLOW
	reloc   18 offset  67c [3567c] HIGHLOW
	reloc   19 offset  680 [35680] HIGHLOW
	reloc   20 offset  684 [35684] HIGHLOW
	reloc   21 offset  688 [35688] HIGHLOW
	reloc   22 offset  68c [3568c] HIGHLOW
	reloc   23 offset  690 [35690] HIGHLOW
	reloc   24 offset  694 [35694] HIGHLOW
