
spxcoins.dll:     file format pei-i386
spxcoins.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x65853040

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003040
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		65850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00026fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aa30 00000053 Export Directory [.edata (or where ever we found it)]
Entry 1 00019308 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 00002150 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001ad0 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00015000 00000440 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x65869308

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019308	000195ac ffffffff ffffffff 000199fc 000151f0

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	199e4	  330  SetupDiGetClassDevsA	7785a33e
	reloc  225 offset  b44 [15b44] HIGHLOW
	reloc  226 offset  b48 [15b48] HIGHLOW
	reloc  227 offset  b4c [15b4c] HIGHLOW
	reloc  228 offset  b50 [15b50] HIGHLOW
	reloc  229 offset  b54 [15b54] HIGHLOW
	reloc  230 offset  b58 [15b58] HIGHLOW
	reloc  231 offset  b5c [15b5c] HIGHLOW
	reloc  232 offset  b60 [15b60] HIGHLOW
	reloc  233 offset  b64 [15b64] HIGHLOW
	reloc  234 offset  b68 [15b68] HIGHLOW
	reloc  235 offset  b6c [15b6c] HIGHLOW
	reloc  236 offset  b70 [15b70] HIGHLOW
	reloc  237 offset  b74 [15b74] HIGHLOW
	reloc  238 offset  b78 [15b78] HIGHLOW
	reloc  239 offset  b7c [15b7c] HIGHLOW
	reloc  240 offset  b80 [15b80] HIGHLOW
	reloc  241 offset  b84 [15b84] HIGHLOW
	reloc  242 offset  b88 [15b88] HIGHLOW
	reloc  243 offset  b8c [15b8c] HIGHLOW
	reloc  244 offset  b90 [15b90] HIGHLOW
	reloc  245 offset  b94 [15b94] HIGHLOW
	reloc  246 offset  b98 [15b98] HIGHLOW
	reloc  247 offset  b9c [15b9c] HIGHLOW
	reloc  248 offset  ba0 [15ba0] HIGHLOW
	reloc  249 offset  ba4 [15ba4] HIGHLOW
	reloc  250 offset  ba8 [15ba8] HIGHLOW
	reloc  251 offset  bac [15bac] HIGHLOW
	reloc  252 offset  bb0 [15bb0] HIGHLOW
	reloc  253 offset  bb4 [15bb4] HIGHLOW
	reloc  254 offset  bb8 [15bb8] HIGHLOW
	reloc  255 offset  bbc [15bbc] HIGHLOW
	reloc  256 offset  bc0 [15bc0] HIGHLOW
	reloc  257 offset  bc4 [15bc4] HIGHLOW
	reloc  258 offset  bc8 [15bc8] HIGHLOW
	reloc  259 offset  bcc [15bcc] HIGHLOW
	reloc  260 offset  bd0 [15bd0] HIGHLOW
	reloc  261 offset  bd4 [15bd4] HIGHLOW
	reloc  262 offset  bd8 [15bd8] HIGHLOW
	reloc  263 offset  bdc [15bdc] HIGHLOW
	reloc  264 offset  be0 [15be0] HIGHLOW
	reloc  265 offset  be4 [15be4] HIGHLOW
	reloc  266 offset  be8 [15be8] HIGHLOW
	reloc  267 offset  bec [15bec] HIGHLOW
	reloc  268 offset  bf0 [15bf0] HIGHLOW
	reloc  269 offset  bf4 [15bf4] HIGHLOW
	reloc  270 offset  bf8 [15bf8] HIGHLOW
	reloc  271 offset  bfc [15bfc] HIGHLOW
	reloc  272 offset  c00 [15c00] HIGHLOW
	reloc  273 offset  c04 [15c04] HIGHLOW
	reloc  274 offset  c08 [15c08] HIGHLOW
	reloc  275 offset  c0c [15c0c] HIGHLOW
	reloc  276 offset  c10 [15c10] HIGHLOW
	reloc  277 offset  c14 [15c14] HIGHLOW
	reloc  278 offset  c18 [15c18] HIGHLOW
	reloc  279 offset  c1c [15c1c] HIGHLOW
	reloc  280 offset  c20 [15c20] HIGHLOW
	reloc  281 offset  c24 [15c24] HIGHLOW
	reloc  282 offset  c28 [15c28] HIGHLOW
	reloc  283 offset  c2c [15c2c] HIGHLOW
	reloc  284 offset  c30 [15c30] HIGHLOW
	reloc  285 offset  c34 [15c34] HIGHLOW
	reloc  286 offset  c38 [15c38] HIGHLOW
	reloc  287 offset  c3c [15c3c] HIGHLOW
	reloc  288 offset  c40 [15c40] HIGHLOW
	reloc  289 offset  c44 [15c44] HIGHLOW
	reloc  290 offset  c48 [15c48] HIGHLOW
	reloc  291 offset  c4c [15c4c] HIGHLOW
	reloc  292 offset  c50 [15c50] HIGHLOW
	reloc  293 offset  c54 [15c54] HIGHLOW
	reloc  294 offset  c58 [15c58] HIGHLOW
	reloc  295 offset  c5c [15c5c] HIGHLOW
	reloc  296 offset  c60 [15c60] HIGHLOW
	reloc  297 offset  c64 [15c64] HIGHLOW
	reloc  298 offset  c68 [15c68] HIGHLOW
	reloc  299 offset  c6c [15c6c] HIGHLOW
	reloc  300 offset  c70 [15c70] HIGHLOW
	reloc  301 offset  c74 [15c74] HIGHLOW
	reloc  302 offset  c78 [15c78] HIGHLOW
	reloc  303 offset  c7c [15c7c] HIGHLOW
	reloc  304 offset  c80 [15c80] HIGHLOW
	reloc  305 offset  c84 [15c84] HIGHLOW
	reloc  306 offset  c88 [15c88] HIGHLOW
	reloc  307 offset  c98 [15c98] HIGHLOW
	reloc  308 offset  ca0 [15ca0] HIGHLOW
	reloc  309 offset  cb0 [15cb0] HIGHLOW
	reloc  310 offset  cb8 [15cb8] HIGHLOW
	reloc  311 offset  cc8 [15cc8] HIGHLOW
	reloc  312 offset  d08 [15d08] HIGHLOW
	reloc  313 offset  d0c [15d0c] HIGHLOW
	reloc  314 offset  d10 [15d10] HIGHLOW
	reloc  315 offset  d14 [15d14] HIGHLOW
	reloc  316 offset  d18 [15d18] HIGHLOW
	reloc  317 offset  d1c [15d1c] HIGHLOW
	reloc  318 offset  d20 [15d20] HIGHLOW
	reloc  319 offset  d24 [15d24] HIGHLOW
	reloc  320 offset  d28 [15d28] HIGHLOW
	reloc  321 offset  d2c [15d2c] HIGHLOW
	reloc  322 offset  d30 [15d30] HIGHLOW
	reloc  323 offset  d34 [15d34] HIGHLOW
	reloc  324 offset  d38 [15d38] HIGHLOW
	reloc  325 offset  d3c [15d3c] HIGHLOW
	reloc  326 offset  d40 [15d40] HIGHLOW
	reloc  327 offset  d44 [15d44] HIGHLOW
	reloc  328 offset  d48 [15d48] HIGHLOW
	reloc  329 offset  d4c [15d4c] HIGHLOW
	reloc  330 offset  d50 [15d50] HIGHLOW
	reloc  331 offset  d54 [15d54] HIGHLOW
	reloc  332 offset  d58 [15d58] HIGHLOW
	reloc  333 offset  d5c [15d5c] HIGHLOW
	reloc  334 offset  d60 [15d60] HIGHLOW
	reloc  335 offset  d64 [15d64] HIGHLOW
	reloc  336 offset  de0 [15de0] HIGHLOW
	reloc  337 offset  de4 [15de4] HIGHLOW
	reloc  338 offset  dfc [15dfc] HIGHLOW
	reloc  339 offset  e14 [15e14] HIGHLOW
	reloc  340 offset  e2c [15e2c] HIGHLOW
	reloc  341 offset  e44 [15e44] HIGHLOW
	reloc  342 offset  e5c [15e5c] HIGHLOW
	reloc  343 offset  e74 [15e74] HIGHLOW
	reloc  344 offset  e8c [15e8c] HIGHLOW
	reloc  345 offset  ea4 [15ea4] HIGHLOW
	reloc  346 offset  ebc [15ebc] HIGHLOW
	reloc  347 offset  ed4 [15ed4] HIGHLOW
	reloc  348 offset  eec [15eec] HIGHLOW
	reloc  349 offset  f04 [15f04] HIGHLOW
	reloc  350 offset  f1c [15f1c] HIGHLOW
	reloc  351 offset  f34 [15f34] HIGHLOW
	reloc  352 offset  f4c [15f4c] HIGHLOW
	reloc  353 offset  f64 [15f64] HIGHLOW
	reloc  354 offset  f7c [15f7c] HIGHLOW
	reloc  355 offset  f94 [15f94] HIGHLOW
	reloc  356 offset  fac [15fac] HIGHLOW
	reloc  357 offset  fc4 [15fc4] HIGHLOW
	reloc  358 offset  fdc [15fdc] HIGHLOW
	reloc  359 offset  ff4 [15ff4] HIGHLOW

Virtual Address: 00016000 Chunk size 620 (0x26c) Number of fixups 306
	reloc    0 offset    c [1600c] HIGHLOW
	reloc    1 offset   24 [16024] HIGHLOW
	reloc    2 offset   3c [1603c] HIGHLOW
	reloc    3 offset   54 [16054] HIGHLOW
	reloc    4 offset   68 [16068] HIGHLOW
	reloc    5 offset   6c [1606c] HIGHLOW
	reloc    6 offset   88 [16088] HIGHLOW
	reloc    7 offset   94 [16094] HIGHLOW
	reloc    8 offset   98 [16098] HIGHLOW
	reloc    9 offset   c0 [160c0] HIGHLOW
	reloc   10 offset   c4 [160c4] HIGHLOW
	reloc   11 offset   c8 [160c8] HIGHLOW
	reloc   12 offset   cc [160cc] HIGHLOW
	reloc   13 offset   d0 [160d0] HIGHLOW
	reloc   14 offset   d4 [160d4] HIGHLOW
	reloc   15 offset   d8 [160d8] HIGHLOW
	reloc   16 offset   dc [160dc] HIGHLOW
	reloc   17 offset   e0 [160e0] HIGHLOW
	reloc   18 offset   e4 [160e4] HIGHLOW
	reloc   19 offset   e8 [160e8] HIGHLOW
	reloc   20 offset   ec [160ec] HIGHLOW
	reloc   21 offset   f0 [160f0] HIGHLOW
	reloc   22 offset   f4 [160f4] HIGHLOW
	reloc   23 offset   f8 [160f8] HIGHLOW
	reloc   24 offset   fc [160fc] HIGHLOW
	reloc   25 offset  100 [16100] HIGHLOW
	reloc   26 offset  104 [16104] HIGHLOW
	reloc   27 offset  108 [16108] HIGHLOW
	reloc   28 offset  10c [1610c] HIGHLOW
	reloc   29 offset  110 [16110] HIGHLOW
	reloc   30 offset  114 [16114] HIGHLOW
	reloc   31 offset  118 [16118] HIGHLOW
	reloc   32 offset  11c [1611c] HIGHLOW
	reloc   33 offset  120 [16120] HIGHLOW
	reloc   34 offset  124 [16124] HIGHLOW
	reloc   35 offset  128 [16128] HIGHLOW
	reloc   36 offset  12c [1612c] HIGHLOW
	reloc   37 offset  130 [16130] HIGHLOW
	reloc   38 offset  134 [16134] HIGHLOW
	reloc   39 offset  138 [16138] HIGHLOW
	reloc   40 offset  13c [1613c] HIGHLOW
	reloc   41 offset  140 [16140] HIGHLOW
	reloc   42 offset  144 [16144] HIGHLOW
	reloc   43 offset  148 [16148] HIGHLOW
	reloc   44 offset  14c [1614c] HIGHLOW
	reloc   45 offset  150 [16150] HIGHLOW
	reloc   46 offset  154 [16154] HIGHLOW
	reloc   47 offset  158 [16158] HIGHLOW
	reloc   48 offset  15c [1615c] HIGHLOW
	reloc   49 offset  160 [16160] HIGHLOW
	reloc   50 offset  164 [16164] HIGHLOW
	reloc   51 offset  168 [16168] HIGHLOW
	reloc   52 offset  16c [1616c] HIGHLOW
	reloc   53 offset  170 [16170] HIGHLOW
	reloc   54 offset  174 [16174] HIGHLOW
	reloc   55 offset  178 [16178] HIGHLOW
	reloc   56 offset  17c [1617c] HIGHLOW
	reloc   57 offset  180 [16180] HIGHLOW
	reloc   58 offset  1a8 [161a8] HIGHLOW
	reloc   59 offset  1ac [161ac] HIGHLOW
	reloc   60 offset  1b0 [161b0] HIGHLOW
	reloc   61 offset  1b4 [161b4] HIGHLOW
	reloc   62 offset  1b8 [161b8] HIGHLOW
	reloc   63 offset  200 [16200] HIGHLOW
	reloc   64 offset  210 [16210] HIGHLOW
	reloc   65 offset  220 [16220] HIGHLOW
	reloc   66 offset  224 [16224] HIGHLOW
	reloc   67 offset  23c [1623c] HIGHLOW
	reloc   68 offset  258 [16258] HIGHLOW
	reloc   69 offset  25c [1625c] HIGHLOW
	reloc   70 offset  274 [16274] HIGHLOW
	reloc   71 offset  290 [16290] HIGHLOW
	reloc   72 offset  294 [16294] HIGHLOW
	reloc   73 offset  2ac [162ac] HIGHLOW
	reloc   74 offset  2c8 [162c8] HIGHLOW
	reloc   75 offset  2cc [162cc] HIGHLOW
	reloc   76 offset  2e4 [162e4] HIGHLOW
	reloc   77 offset  300 [16300] HIGHLOW
	reloc   78 offset  310 [16310] HIGHLOW
	reloc   79 offset  318 [16318] HIGHLOW
	reloc   80 offset  328 [16328] HIGHLOW
	reloc   81 offset  330 [16330] HIGHLOW
	reloc   82 offset  340 [16340] HIGHLOW
	reloc   83 offset  348 [16348] HIGHLOW
	reloc   84 offset  358 [16358] HIGHLOW
	reloc   85 offset  360 [16360] HIGHLOW
	reloc   86 offset  370 [16370] HIGHLOW
	reloc   87 offset  378 [16378] HIGHLOW
	reloc   88 offset  388 [16388] HIGHLOW
	reloc   89 offset  390 [16390] HIGHLOW
	reloc   90 offset  3a0 [163a0] HIGHLOW
	reloc   91 offset  3a8 [163a8] HIGHLOW
	reloc   92 offset  3b8 [163b8] HIGHLOW
	reloc   93 offset  3c0 [163c0] HIGHLOW
	reloc   94 offset  3d0 [163d0] HIGHLOW
	reloc   95 offset  3d8 [163d8] HIGHLOW
	reloc   96 offset  3e8 [163e8] HIGHLOW
	reloc   97 offset  3f0 [163f0] HIGHLOW
	reloc   98 offset  400 [16400] HIGHLOW
	reloc   99 offset  408 [16408] HIGHLOW
	reloc  100 offset  418 [16418] HIGHLOW
	reloc  101 offset  420 [16420] HIGHLOW
	reloc  102 offset  42c [1642c] HIGHLOW
	reloc  103 offset  430 [16430] HIGHLOW
	reloc  104 offset  438 [16438] HIGHLOW
	reloc  105 offset  448 [16448] HIGHLOW
	reloc  106 offset  518 [16518] HIGHLOW
	reloc  107 offset  51c [1651c] HIGHLOW
	reloc  108 offset  520 [16520] HIGHLOW
	reloc  109 offset  524 [16524] HIGHLOW
	reloc  110 offset  528 [16528] HIGHLOW
	reloc  111 offset  52c [1652c] HIGHLOW
	reloc  112 offset  530 [16530] HIGHLOW
	reloc  113 offset  53c [1653c] HIGHLOW
	reloc  114 offset  540 [16540] HIGHLOW
	reloc  115 offset  550 [16550] HIGHLOW
	reloc  116 offset  554 [16554] HIGHLOW
	reloc  117 offset  558 [16558] HIGHLOW
	reloc  118 offset  55c [1655c] HIGHLOW
	reloc  119 offset  560 [16560] HIGHLOW
	reloc  120 offset  564 [16564] HIGHLOW
	reloc  121 offset  568 [16568] HIGHLOW
	reloc  122 offset  56c [1656c] HIGHLOW
	reloc  123 offset  570 [16570] HIGHLOW
	reloc  124 offset  580 [16580] HIGHLOW
	reloc  125 offset  598 [16598] HIGHLOW
	reloc  126 offset  59c [1659c] HIGHLOW
	reloc  127 offset  5a0 [165a0] HIGHLOW
	reloc  128 offset  5a4 [165a4] HIGHLOW
	reloc  129 offset  5a8 [165a8] HIGHLOW
	reloc  130 offset  5ac [165ac] HIGHLOW
	reloc  131 offset  5b0 [165b0] HIGHLOW
	reloc  132 offset  5b4 [165b4] HIGHLOW
	reloc  133 offset  5cc [165cc] HIGHLOW
	reloc  134 offset  5e4 [165e4] HIGHLOW
	reloc  135 offset  5fc [165fc] HIGHLOW
	reloc  136 offset  618 [16618] HIGHLOW
	reloc  137 offset  628 [16628] HIGHLOW
	reloc  138 offset  640 [16640] HIGHLOW
	reloc  139 offset  650 [16650] HIGHLOW
	reloc  140 offset  668 [16668] HIGHLOW
	reloc  141 offset  66c [1666c] HIGHLOW
	reloc  142 offset  670 [16670] HIGHLOW
	reloc  143 offset  674 [16674] HIGHLOW
	reloc  144 offset  678 [16678] HIGHLOW
	reloc  145 offset  67c [1667c] HIGHLOW
	reloc  146 offset  680 [16680] HIGHLOW
	reloc  147 offset  684 [16684] HIGHLOW
	reloc  148 offset  69c [1669c] HIGHLOW
	reloc  149 offset  6b4 [166b4] HIGHLOW
	reloc  150 offset  6cc [166cc] HIGHLOW
	reloc  151 offset  6e4 [166e4] HIGHLOW
	reloc  152 offset  6fc [166fc] HIGHLOW
	reloc  153 offset  714 [16714] HIGHLOW
	reloc  154 offset  72c [1672c] HIGHLOW
	reloc  155 offset  744 [16744] HIGHLOW
	reloc  156 offset  760 [16760] HIGHLOW
	reloc  157 offset  770 [16770] HIGHLOW
	reloc  158 offset  780 [16780] HIGHLOW
	reloc  159 offset  784 [16784] HIGHLOW
	reloc  160 offset  79c [1679c] HIGHLOW
	reloc  161 offset  7b4 [167b4] HIGHLOW
	reloc  162 offset  7cc [167cc] HIGHLOW
	reloc  163 offset  7e4 [167e4] HIGHLOW
	reloc  164 offset  808 [16808] HIGHLOW
	reloc  165 offset  818 [16818] HIGHLOW
	reloc  166 offset  890 [16890] HIGHLOW
	reloc  167 offset  8a0 [168a0] HIGHLOW
	reloc  168 offset  8b8 [168b8] HIGHLOW
	reloc  169 offset  8c8 [168c8] HIGHLOW
	reloc  170 offset  8d0 [168d0] HIGHLOW
	reloc  171 offset  8e0 [168e0] HIGHLOW
	reloc  172 offset  8e8 [168e8] HIGHLOW
	reloc  173 offset  8f8 [168f8] HIGHLOW
	reloc  174 offset  900 [16900] HIGHLOW
	reloc  175 offset  910 [16910] HIGHLOW
	reloc  176 offset  918 [16918] HIGHLOW
	reloc  177 offset  928 [16928] HIGHLOW
	reloc  178 offset  930 [16930] HIGHLOW
	reloc  179 offset  940 [16940] HIGHLOW
	reloc  180 offset  9a8 [169a8] HIGHLOW
	reloc  181 offset  9b8 [169b8] HIGHLOW
	reloc  182 offset  9d0 [169d0] HIGHLOW
	reloc  183 offset  9d4 [169d4] HIGHLOW
	reloc  184 offset  9ec [169ec] HIGHLOW
	reloc  185 offset  a04 [16a04] HIGHLOW
	reloc  186 offset  a1c [16a1c] HIGHLOW
	reloc  187 offset  a34 [16a34] HIGHLOW
	reloc  188 offset  a4c [16a4c] HIGHLOW
	reloc  189 offset  a64 [16a64] HIGHLOW
	reloc  190 offset  a7c [16a7c] HIGHLOW
	reloc  191 offset  a94 [16a94] HIGHLOW
	reloc  192 offset  aac [16aac] HIGHLOW
	reloc  193 offset  ac4 [16ac4] HIGHLOW
	reloc  194 offset  adc [16adc] HIGHLOW
	reloc  195 offset  af4 [16af4] HIGHLOW
	reloc  196 offset  b0c [16b0c] HIGHLOW
	reloc  197 offset  b24 [16b24] HIGHLOW
	reloc  198 offset  b3c [16b3c] HIGHLOW
	reloc  199 offset  b54 [16b54] HIGHLOW
	reloc  200 offset  b6c [16b6c] HIGHLOW
	reloc  201 offset  b84 [16b84] HIGHLOW
	reloc  202 offset  b9c [16b9c] HIGHLOW
	reloc  203 offset  bb4 [16bb4] HIGHLOW
	reloc  204 offset  bcc [16bcc] HIGHLOW
	reloc  205 offset  be4 [16be4] HIGHLOW
	reloc  206 offset  bfc [16bfc] HIGHLOW
	reloc  207 offset  c14 [16c14] HIGHLOW
	reloc  208 offset  c2c [16c2c] HIGHLOW
	reloc  209 offset  c44 [16c44] HIGHLOW
	reloc  210 offset  c5c [16c5c] HIGHLOW
	reloc  211 offset  c74 [16c74] HIGHLOW
	reloc  212 offset  c8c [16c8c] HIGHLOW
	reloc  213 offset  ca4 [16ca4] HIGHLOW
	reloc  214 offset  cbc [16cbc] HIGHLOW
	reloc  215 offset  cd4 [16cd4] HIGHLOW
	reloc  216 offset  cec [16cec] HIGHLOW
	reloc  217 offset  d04 [16d04] HIGHLOW
	reloc  218 offset  d1c [16d1c] HIGHLOW
	reloc  219 offset  d34 [16d34] HIGHLOW
	reloc  220 offset  d4c [16d4c] HIGHLOW
	reloc  221 offset  d64 [16d64] HIGHLOW
	reloc  222 offset  d7c [16d7c] HIGHLOW
	reloc  223 offset  d94 [16d94] HIGHLOW
	reloc  224 offset  dac [16dac] HIGHLOW
	reloc  225 offset  dc0 [16dc0] HIGHLOW
	reloc  226 offset  dc4 [16dc4] HIGHLOW
	reloc  227 offset  de0 [16de0] HIGHLOW
	reloc  228 offset  dec [16dec] HIGHLOW
	reloc  229 offset  df0 [16df0] HIGHLOW
	reloc  230 offset  df8 [16df8] HIGHLOW
	reloc  231 offset  e08 [16e08] HIGHLOW
	reloc  232 offset  e10 [16e10] HIGHLOW
	reloc  233 offset  e20 [16e20] HIGHLOW
	reloc  234 offset  e58 [16e58] HIGHLOW
	reloc  235 offset  e5c [16e5c] HIGHLOW
	reloc  236 offset  e60 [16e60] HIGHLOW
	reloc  237 offset  e64 [16e64] HIGHLOW
	reloc  238 offset  e68 [16e68] HIGHLOW
	reloc  239 offset  e6c [16e6c] HIGHLOW
	reloc  240 offset  e70 [16e70] HIGHLOW
	reloc  241 offset  e74 [16e74] HIGHLOW
	reloc  242 offset  e78 [16e78] HIGHLOW
	reloc  243 offset  e7c [16e7c] HIGHLOW
	reloc  244 offset  e80 [16e80] HIGHLOW
	reloc  245 offset  e84 [16e84] HIGHLOW
	reloc  246 offset  e88 [16e88] HIGHLOW
	reloc  247 offset  e8c [16e8c] HIGHLOW
	reloc  248 offset  e90 [16e90] HIGHLOW
	reloc  249 offset  e94 [16e94] HIGHLOW
	reloc  250 offset  e98 [16e98] HIGHLOW
	reloc  251 offset  e9c [16e9c] HIGHLOW
	reloc  252 offset  ea0 [16ea0] HIGHLOW
	reloc  253 offset  ea4 [16ea4] HIGHLOW
	reloc  254 offset  ea8 [16ea8] HIGHLOW
	reloc  255 offset  eac [16eac] HIGHLOW
	reloc  256 offset  eb0 [16eb0] HIGHLOW
	reloc  257 offset  eb4 [16eb4] HIGHLOW
	reloc  258 offset  eb8 [16eb8] HIGHLOW
	reloc  259 offset  ebc [16ebc] HIGHLOW
	reloc  260 offset  ec0 [16ec0] HIGHLOW
	reloc  261 offset  ec4 [16ec4] HIGHLOW
	reloc  262 offset  ec8 [16ec8] HIGHLOW
	reloc  263 offset  ecc [16ecc] HIGHLOW
	reloc  264 offset  ed0 [16ed0] HIGHLOW
	reloc  265 offset  ed4 [16ed4] HIGHLOW
	reloc  266 offset  ed8 [16ed8] HIGHLOW
	reloc  267 offset  edc [16edc] HIGHLOW
	reloc  268 offset  ee0 [16ee0] HIGHLOW
	reloc  269 offset  ee4 [16ee4] HIGHLOW
	reloc  270 offset  ee8 [16ee8] HIGHLOW
	reloc  271 offset  eec [16eec] HIGHLOW
	reloc  272 offset  ef0 [16ef0] HIGHLOW
	reloc  273 offset  ef4 [16ef4] HIGHLOW
	reloc  274 offset  ef8 [16ef8] HIGHLOW
	reloc  275 offset  efc [16efc] HIGHLOW
	reloc  276 offset  f00 [16f00] HIGHLOW
	reloc  277 offset  f04 [16f04] HIGHLOW
	reloc  278 offset  f08 [16f08] HIGHLOW
	reloc  279 offset  f0c [16f0c] HIGHLOW
	reloc  280 offset  f10 [16f10] HIGHLOW
	reloc  281 offset  f14 [16f14] HIGHLOW
	reloc  282 offset  f18 [16f18] HIGHLOW
	reloc  283 offset  f1c [16f1c] HIGHLOW
	reloc  284 offset  f20 [16f20] HIGHLOW
	reloc  285 offset  f24 [16f24] HIGHLOW
	reloc  286 offset  f28 [16f28] HIGHLOW
	reloc  287 offset  f2c [16f2c] HIGHLOW
	reloc  288 offset  f30 [16f30] HIGHLOW
	reloc  289 offset  f34 [16f34] HIGHLOW
	reloc  290 offset  f38 [16f38] HIGHLOW
	reloc  291 offset  f3c [16f3c] HIGHLOW
	reloc  292 offset  f40 [16f40] HIGHLOW
	reloc  293 offset  f44 [16f44] HIGHLOW
	reloc  294 offset  f48 [16f48] HIGHLOW
	reloc  295 offset  f4c [16f4c] HIGHLOW
	reloc  296 offset  f50 [16f50] HIGHLOW
	reloc  297 offset  f54 [16f54] HIGHLOW
	reloc  298 offset  f60 [16f60] HIGHLOW
	reloc  299 offset  f64 [16f64] HIGHLOW
	reloc  300 offset  f7c [16f7c] HIGHLOW
	reloc  301 offset  f94 [16f94] HIGHLOW
	reloc  302 offset  fac [16fac] HIGHLOW
	reloc  303 offset  fc4 [16fc4] HIGHLOW
	reloc  304 offset  fdc [16fdc] HIGHLOW
	reloc  305 offset  ff4 [16ff4] HIGHLOW

Virtual Address: 00017000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    c [1700c] HIGHLOW
	reloc    1 offset   24 [17024] HIGHLOW
	reloc    2 offset   3c [1703c] HIGHLOW
	reloc    3 offset   54 [17054] HIGHLOW
	reloc    4 offset   6c [1706c] HIGHLOW
	reloc    5 offset   88 [17088] HIGHLOW
	reloc    6 offset   8c [1708c] HIGHLOW
	reloc    7 offset   a4 [170a4] HIGHLOW
	reloc    8 offset   c0 [170c0] HIGHLOW
	reloc    9 offset   d0 [170d0] HIGHLOW
	reloc   10 offset   d8 [170d8] HIGHLOW
	reloc   11 offset   e8 [170e8] HIGHLOW
	reloc   12 offset  110 [17110] HIGHLOW
	reloc   13 offset  114 [17114] HIGHLOW
	reloc   14 offset  12c [1712c] HIGHLOW
	reloc   15 offset  144 [17144] HIGHLOW
	reloc   16 offset  15c [1715c] HIGHLOW
	reloc   17 offset  178 [17178] HIGHLOW
	reloc   18 offset  188 [17188] HIGHLOW
	reloc   19 offset  1a0 [171a0] HIGHLOW
	reloc   20 offset  1b0 [171b0] HIGHLOW
	reloc   21 offset  1d0 [171d0] HIGHLOW
	reloc   22 offset  1d4 [171d4] HIGHLOW
	reloc   23 offset  39c [1739c] HIGHLOW
	reloc   24 offset  3a0 [173a0] HIGHLOW
	reloc   25 offset  3b0 [173b0] HIGHLOW
	reloc   26 offset  3b8 [173b8] HIGHLOW
	reloc   27 offset  3bc [173bc] HIGHLOW
	reloc   28 offset  3c4 [173c4] HIGHLOW
	reloc   29 offset  3c8 [173c8] HIGHLOW
	reloc   30 offset  3d4 [173d4] HIGHLOW
	reloc   31 offset  3d8 [173d8] HIGHLOW
	reloc   32 offset  3e8 [173e8] HIGHLOW
	reloc   33 offset  3f0 [173f0] HIGHLOW
	reloc   34 offset  3f4 [173f4] HIGHLOW
	reloc   35 offset  400 [17400] HIGHLOW
	reloc   36 offset  408 [17408] HIGHLOW
	reloc   37 offset  40c [1740c] HIGHLOW
	reloc   38 offset  e48 [17e48] HIGHLOW
	reloc   39 offset  e60 [17e60] HIGHLOW
	reloc   40 offset  e78 [17e78] HIGHLOW
	reloc   41 offset  e7c [17e7c] HIGHLOW
	reloc   42 offset  e94 [17e94] HIGHLOW
	reloc   43 offset  ea4 [17ea4] HIGHLOW
	reloc   44 offset  ea8 [17ea8] HIGHLOW
	reloc   45 offset  eac [17eac] HIGHLOW
	reloc   46 offset  ec4 [17ec4] HIGHLOW
	reloc   47 offset  ed4 [17ed4] HIGHLOW
	reloc   48 offset  ed8 [17ed8] HIGHLOW
	reloc   49 offset  ee0 [17ee0] HIGHLOW
	reloc   50 offset  ef8 [17ef8] HIGHLOW
	reloc   51 offset  f10 [17f10] HIGHLOW
